‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/12,10,6,5,3908,d¬ˆêl,finish,36,26,6.87,5,0.18,1.57.7,”²‚«,1800,°,¼,1,1,1-6-4,16400,1-4-6,2330,1-6,4460,1-6,4550
ŠÛ‹T,2026/7/12,11,1,6,4188,‹v“c•q”V,finish,26,2,6.86,6,0.23,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,14160,1-5-6,900,6-5,5030,5-6,2950
ŠÛ‹T,2026/7/12,11,2,5,3484,ŽÅ“c_Ž¡,finish,61,20,6.90,5,0.31,1.52.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,14160,1-5-6,900,6-5,5030,5-6,2950
ŠÛ‹T,2026/7/12,11,3,1,5275,¼“c~•½,finish,1,31,6.89,1,0.27,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,14160,1-5-6,900,6-5,5030,5-6,2950
ŠÛ‹T,2026/7/12,11,4,2,4051,´…“ÖŠö,finish,62,34,6.97,2,0.28,1.53.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,14160,1-5-6,900,6-5,5030,5-6,2950
ŠÛ‹T,2026/7/12,11,5,3,3947,Ž›–{¸•½,finish,57,23,6.83,3,0.29,1.56.5,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,14160,1-5-6,900,6-5,5030,5-6,2950
ŠÛ‹T,2026/7/12,11,6,4,4216,¯‰hŽ¢,finish,32,32,6.89,4,0.27,1.59.9,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,6-5-1,14160,1-5-6,900,6-5,5030,5-6,2950
ŠÛ‹T,2026/7/12,12,1,4,4682,‘åã‘ìl,finish,21,10,6.82,4,0.15,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,8990,1-4-5,750,4-5,3230,4-5,2090
ŠÛ‹T,2026/7/12,12,2,5,5441,—é–Ø—Y“o,finish,53,28,6.93,6,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,8990,1-4-5,750,4-5,3230,4-5,2090
ŠÛ‹T,2026/7/12,12,3,1,4475,––‰i—S‹P,finish,44,33,6.87,1,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,8990,1-4-5,750,4-5,3230,4-5,2090
ŠÛ‹T,2026/7/12,12,4,6,4120,’ÑA­_,finish,48,24,6.94,5,0.14,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,8990,1-4-5,750,4-5,3230,4-5,2090
ŠÛ‹T,2026/7/12,12,5,2,4112,‘å‹v•ÛMˆê˜Y,finish,7,40,6.83,2,0.28,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,8990,1-4-5,750,4-5,3230,4-5,2090
ŠÛ‹T,2026/7/12,12,6,3,4248,‰ª–{‘å,finish,35,27,6.76,3,0.22,1.58.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,1,4-5-1,8990,1-4-5,750,4-5,3230,4-5,2090
–Â–å,2026/7/12,1,1,1,5238,ù–ØŒá,finish,23,50,6.80,1,0.18,1.50.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,650,1-2-3,280,1-2,330,1-2,290
–Â–å,2026/7/12,1,2,2,5070,’†“‡q,finish,28,56,6.92,2,0.16,1.51.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,650,1-2-3,280,1-2,330,1-2,290
–Â–å,2026/7/12,1,3,3,3370,’Ø“àŽÀ,finish,61,75,6.84,3,0.21,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,650,1-2-3,280,1-2,330,1-2,290
–Â–å,2026/7/12,1,4,5,5361,A’|—æ“Þ,finish,26,36,6.92,5,0.22,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,650,1-2-3,280,1-2,330,1-2,290
–Â–å,2026/7/12,1,5,4,5403,“¡ŽR—N‘¾,finish,24,80,6.89,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,650,1-2-3,280,1-2,330,1-2,290
–Â–å,2026/7/12,1,6,6,4339,•½£éŒ[,finish,37,68,6.94,6,0.26,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,650,1-2-3,280,1-2,330,1-2,290
–Â–å,2026/7/12,2,1,4,4994,ŽR–{—œØ,finish,15,55,6.71,4,0.22,1.49.2,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-2,760,2-4-6,250,4-6,390,4-6,340
–Â–å,2026/7/12,2,2,6,3333,ŠÛ”ö‹`F,finish,65,61,6.85,5,0.24,1.51.2,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-2,760,2-4-6,250,4-6,390,4-6,340
–Â–å,2026/7/12,2,3,2,5249,ŽO–Ø°“l,finish,66,81,6.74,2,0.22,1.52.9,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-2,760,2-4-6,250,4-6,390,4-6,340
–Â–å,2026/7/12,2,4,1,5332,‘º¼—y‹P,finish,77,13,6.73,1,0.18,1.54.4,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-2,760,2-4-6,250,4-6,390,4-6,340
–Â–å,2026/7/12,2,5,3,3642,‘å’Ë_“ñ,finish,29,84,6.80,3,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-2,760,2-4-6,250,4-6,390,4-6,340
–Â–å,2026/7/12,2,6,5,5462,ŽR‰Y–Š,finish,12,30,6.84,6,0.29,. .,‚Ü‚­‚è,1800,°,“Œ,3,3,4-6-2,760,2-4-6,250,4-6,390,4-6,340
–Â–å,2026/7/12,3,1,1,4587,–Ø“c•ô—R‹G,finish,36,63,6.77,1,0.09,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1180,1-3-4,660,1-3,230,1-3,240
–Â–å,2026/7/12,3,2,3,4989,ÎŒ´—ƒ,finish,70,70,6.85,3,0.12,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1180,1-3-4,660,1-3,230,1-3,240
–Â–å,2026/7/12,3,3,4,4234,–ì‘ŠOŽi,finish,82,23,6.79,4,0.15,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1180,1-3-4,660,1-3,230,1-3,240
–Â–å,2026/7/12,3,4,5,5391,o•ä˜aŒÛ,finish,39,14,6.81,5,0.13,1.54.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1180,1-3-4,660,1-3,230,1-3,240
–Â–å,2026/7/12,3,5,6,5051,¼–{ƒ•½,finish,71,38,6.93,6,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1180,1-3-4,660,1-3,230,1-3,240
–Â–å,2026/7/12,3,6,2,5124,ã‘ëˆº–ç,finish,33,24,6.81,2,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,1180,1-3-4,660,1-3,230,1-3,240
–Â–å,2026/7/12,4,1,3,3893,Ž¬è³‘¥,finish,13,20,6.91,3,0.11,1.49.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-6-2,10250,2-3-6,1180,3-6,4200,3-6,1500
–Â–å,2026/7/12,4,2,6,4703,X‰i—²,finish,79,28,6.84,5,0.08,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-6-2,10250,2-3-6,1180,3-6,4200,3-6,1500
–Â–å,2026/7/12,4,3,2,4570,‘O“c¹•¶,finish,80,52,6.94,2,0.14,1.51.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-6-2,10250,2-3-6,1180,3-6,4200,3-6,1500
–Â–å,2026/7/12,4,4,1,4152,[…Tˆê˜Y,finish,68,18,6.82,1,0.15,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-6-2,10250,2-3-6,1180,3-6,4200,3-6,1500
–Â–å,2026/7/12,4,5,4,3615,‰¡“c–Î,finish,10,37,6.92,4,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-6-2,10250,2-3-6,1180,3-6,4200,3-6,1500
–Â–å,2026/7/12,4,6,5,5428,ŒÃ‰€ˆäˆ»“ì,finish,72,71,6.86,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,3-6-2,10250,2-3-6,1180,3-6,4200,3-6,1500
–Â–å,2026/7/12,5,1,1,3989,ŒF–{‰pˆê,finish,50,62,6.81,1,0.11,1.48.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2930,1-2-3,740,1-3,1030,1-3,530
–Â–å,2026/7/12,5,2,3,4159,ŒüŒã—´ˆê,finish,54,15,6.85,3,0.10,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2930,1-2-3,740,1-3,1030,1-3,530
–Â–å,2026/7/12,5,3,2,3771,Ü‰ºŠ°–@,finish,21,32,6.82,2,0.09,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2930,1-2-3,740,1-3,1030,1-3,530
–Â–å,2026/7/12,5,4,6,5066,—é–ØF–¾,finish,16,73,6.91,6,0.22,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2930,1-2-3,740,1-3,1030,1-3,530
–Â–å,2026/7/12,5,5,5,5070,’†“‡q,finish,28,56,6.92,5,0.25,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2930,1-2-3,740,1-3,1030,1-3,530
–Â–å,2026/7/12,5,6,4,5252,r–ØéD“l,finish,53,29,6.87,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-2,2930,1-2-3,740,1-3,1030,1-3,530
–Â–å,2026/7/12,6,1,1,4484,ˆî¶‰Ä‹G,finish,69,66,6.88,1,0.13,1.50.0,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1170,1-3-4,220,1-3,550,1-3,450
–Â–å,2026/7/12,6,2,3,4680,Œã“¡”ü—ƒ,finish,64,72,6.85,3,0.20,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1170,1-3-4,220,1-3,550,1-3,450
–Â–å,2026/7/12,6,3,4,5145,“‡ìŠC‹P,finish,18,76,6.87,4,0.20,1.53.1,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1170,1-3-4,220,1-3,550,1-3,450
–Â–å,2026/7/12,6,4,2,4339,•½£éŒ[,finish,37,68,6.84,2,0.10,1.54.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1170,1-3-4,220,1-3,550,1-3,450
–Â–å,2026/7/12,6,5,5,3370,’Ø“àŽÀ,finish,61,75,6.81,5,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1170,1-3-4,220,1-3,550,1-3,450
–Â–å,2026/7/12,6,6,6,5462,ŽR‰Y–Š,finish,12,30,6.82,6,0.20,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-4,1170,1-3-4,220,1-3,550,1-3,450
–Â–å,2026/7/12,7,1,5,5220,Â–Ø˜@,finish,67,67,6.85,5,0.12,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,6000,2-3-5,740,5-3,1720,3-5,1620
–Â–å,2026/7/12,7,2,3,4145,¬àVŠw,finish,52,57,6.83,3,0.21,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,6000,2-3-5,740,5-3,1720,3-5,1620
–Â–å,2026/7/12,7,3,2,3642,‘å’Ë_“ñ,finish,29,84,6.75,2,0.13,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,6000,2-3-5,740,5-3,1720,3-5,1620
–Â–å,2026/7/12,7,4,1,5329,‹àŽq—´“l,finish,51,16,6.78,1,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,6000,2-3-5,740,5-3,1720,3-5,1620
–Â–å,2026/7/12,7,5,6,5270,¬‹ÊŒ[‘¾,finish,56,83,6.83,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,6000,2-3-5,740,5-3,1720,3-5,1620
–Â–å,2026/7/12,7,6,4,5391,o•ä˜aŒÛ,finish,39,14,6.72,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,5-3-2,6000,2-3-5,740,5-3,1720,3-5,1620
–Â–å,2026/7/12,8,1,1,5245,‘q•x‘å½,finish,27,34,6.81,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1750,1-2-3,760,1-2,420,1-2,330
–Â–å,2026/7/12,8,2,2,3804,’†“nCì,finish,59,74,6.76,2,0.19,1.50.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1750,1-2-3,760,1-2,420,1-2,330
–Â–å,2026/7/12,8,3,3,5332,‘º¼—y‹P,finish,77,13,6.85,3,0.18,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1750,1-2-3,760,1-2,420,1-2,330
–Â–å,2026/7/12,8,4,5,5403,“¡ŽR—N‘¾,finish,24,80,6.79,5,0.07,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1750,1-2-3,760,1-2,420,1-2,330
–Â–å,2026/7/12,8,5,4,4319,ŽO‘î,finish,62,82,6.78,4,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1750,1-2-3,760,1-2,420,1-2,330
–Â–å,2026/7/12,8,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,72,71,6.90,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,1750,1-2-3,760,1-2,420,1-2,330
–Â–å,2026/7/12,9,1,2,3893,Ž¬è³‘¥,finish,13,20,6.84,2,0.19,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,6550,2-3-4,1070,2-3,3080,2-3,1080
–Â–å,2026/7/12,9,2,3,4234,–ì‘ŠOŽi,finish,82,23,6.91,3,0.11,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,6550,2-3-4,1070,2-3,3080,2-3,1080
–Â–å,2026/7/12,9,3,4,4989,ÎŒ´—ƒ,finish,70,70,6.87,4,0.12,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,6550,2-3-4,1070,2-3,3080,2-3,1080
–Â–å,2026/7/12,9,4,5,4897,[Œ©ˆŸ—R”ü,finish,73,35,6.84,5,0.21,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,6550,2-3-4,1070,2-3,3080,2-3,1080
–Â–å,2026/7/12,9,5,1,4247,êŽ“¡—D,finish,75,27,6.86,1,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,6550,2-3-4,1070,2-3,3080,2-3,1080
–Â–å,2026/7/12,9,6,6,5056,¼‰ª¬”ü,finish,25,78,6.81,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,2-3-4,6550,2-3-4,1070,2-3,3080,2-3,1080
–Â–å,2026/7/12,10,1,1,5051,¼–{ƒ•½,finish,71,38,6.83,1,0.04,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-2-6,1820,1-2-6,1050,1-2,250,1-2,140
–Â–å,2026/7/12,10,2,2,4703,X‰i—²,finish,79,28,6.89,2,0.05,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-2-6,1820,1-2-6,1050,1-2,250,1-2,140
–Â–å,2026/7/12,10,3,6,4570,‘O“c¹•¶,finish,80,52,6.93,6,0.07,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,1820,1-2-6,1050,1-2,250,1-2,140
–Â–å,2026/7/12,10,4,3,3333,ŠÛ”ö‹`F,finish,65,61,6.87,3,0.08,1.51.9,“¦‚°,1800,°,–k¼,1,1,1-2-6,1820,1-2-6,1050,1-2,250,1-2,140
–Â–å,2026/7/12,10,5,4,4159,ŒüŒã—´ˆê,finish,54,15,6.86,4,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1820,1-2-6,1050,1-2,250,1-2,140
–Â–å,2026/7/12,10,6,5,3989,ŒF–{‰pˆê,finish,50,62,6.87,5,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-2-6,1820,1-2-6,1050,1-2,250,1-2,140
–Â–å,2026/7/12,11,1,4,5238,ù–ØŒá,finish,23,50,6.95,4,0.03,1.49.2,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13080,1-4-6,3660,4-1,1650,1-4,600
–Â–å,2026/7/12,11,2,1,4994,ŽR–{—œØ,finish,15,55,6.77,1,0.09,1.50.7,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13080,1-4-6,3660,4-1,1650,1-4,600
–Â–å,2026/7/12,11,3,6,4484,ˆî¶‰Ä‹G,finish,69,66,6.95,6,0.12,1.51.8,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13080,1-4-6,3660,4-1,1650,1-4,600
–Â–å,2026/7/12,11,4,2,5252,r–ØéD“l,finish,53,29,6.86,2,0.12,1.52.1,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13080,1-4-6,3660,4-1,1650,1-4,600
–Â–å,2026/7/12,11,5,5,5124,ã‘ëˆº–ç,finish,33,24,6.83,5,0.07,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13080,1-4-6,3660,4-1,1650,1-4,600
–Â–å,2026/7/12,11,6,3,5066,—é–ØF–¾,finish,16,73,6.90,3,0.16,. .,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13080,1-4-6,3660,4-1,1650,1-4,600
–Â–å,2026/7/12,12,1,1,5220,Â–Ø˜@,finish,67,67,6.76,1,0.10,1.49.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,630,1-2,290,1-2,190
–Â–å,2026/7/12,12,2,2,5145,“‡ìŠC‹P,finish,18,76,6.83,2,0.09,1.50.7,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,630,1-2,290,1-2,190
–Â–å,2026/7/12,12,3,4,5249,ŽO–Ø°“l,finish,66,81,6.75,4,0.12,1.51.8,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,630,1-2,290,1-2,190
–Â–å,2026/7/12,12,4,5,4152,[…Tˆê˜Y,finish,68,18,6.84,5,0.18,1.53.0,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,630,1-2,290,1-2,190
–Â–å,2026/7/12,12,5,6,5245,‘q•x‘å½,finish,27,34,6.87,6,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,630,1-2,290,1-2,190
–Â–å,2026/7/12,12,6,3,4587,–Ø“c•ô—R‹G,finish,36,63,6.87,3,0.10,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,880,1-2-4,630,1-2,290,1-2,190
‚Ñ‚í‚±,2026/7/12,1,1,1,3302,’Jì—¢],finish,12,47,6.82,1,0.14,1.51.6,“¦‚°,1800,°,“ì¼,4,3,1-4-2,4140,1-2-4,1590,1-4,400,1-4,360
‚Ñ‚í‚±,2026/7/12,1,2,4,4924,’†–k—Á,finish,65,64,6.81,4,0.27,1.53.8,“¦‚°,1800,°,“ì¼,4,3,1-4-2,4140,1-2-4,1590,1-4,400,1-4,360
‚Ñ‚í‚±,2026/7/12,1,3,2,5283,A–Ø”ü”¿,finish,61,59,6.78,2,0.19,1.54.7,“¦‚°,1800,°,“ì¼,4,3,1-4-2,4140,1-2-4,1590,1-4,400,1-4,360
‚Ñ‚í‚±,2026/7/12,1,4,6,3580,…Œû—R‹I,finish,35,56,6.92,6,0.27,1.56.3,“¦‚°,1800,°,“ì¼,4,3,1-4-2,4140,1-2-4,1590,1-4,400,1-4,360
‚Ñ‚í‚±,2026/7/12,1,5,3,5254,‰H“c”ÜŠó,finish,56,16,6.83,3,0.32,. .,“¦‚°,1800,°,“ì¼,4,3,1-4-2,4140,1-2-4,1590,1-4,400,1-4,360
‚Ñ‚í‚±,2026/7/12,1,6,5,5079,‘åÎ^‰›,finish,50,24,6.86,5,0.25,. .,“¦‚°,1800,°,“ì¼,4,3,1-4-2,4140,1-2-4,1590,1-4,400,1-4,360
‚Ñ‚í‚±,2026/7/12,2,1,1,5218,ŽR“c—‰›,finish,70,70,6.65,1,0.15,1.50.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,230,1-2,310,1-2,300
‚Ñ‚í‚±,2026/7/12,2,2,2,4473,“¡“°—¢,finish,55,29,6.76,2,0.15,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,230,1-2,310,1-2,300
‚Ñ‚í‚±,2026/7/12,2,3,3,4773,’†ì‚è‚È,finish,31,51,6.85,3,0.14,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,230,1-2,310,1-2,300
‚Ñ‚í‚±,2026/7/12,2,4,4,5322,ªŠÝ^—D,finish,21,50,6.66,4,0.12,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,230,1-2,310,1-2,300
‚Ñ‚í‚±,2026/7/12,2,5,6,5165,¬—Ñˆ¤ŽÀ,finish,59,73,6.88,6,0.25,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,230,1-2,310,1-2,300
‚Ñ‚í‚±,2026/7/12,2,6,5,5416,—´“c^”’,finish,67,27,6.82,5,0.19,. .,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,230,1-2,310,1-2,300
‚Ñ‚í‚±,2026/7/12,3,1,1,5195,–k‘º”JX,finish,41,66,6.78,1,0.17,1.50.2,“¦‚°,1800,°,“ì,2,2,1-6-3,2870,1-3-6,630,1-6,1020,1-6,760
‚Ñ‚í‚±,2026/7/12,3,2,6,4011,–x”V“à‹I‘ãŽq,finish,53,63,6.77,6,0.17,1.51.7,“¦‚°,1800,°,“ì,2,2,1-6-3,2870,1-3-6,630,1-6,1020,1-6,760
‚Ñ‚í‚±,2026/7/12,3,3,3,5213,“’ŸÇ‹I,finish,58,35,6.80,3,0.21,1.54.1,“¦‚°,1800,°,“ì,2,2,1-6-3,2870,1-3-6,630,1-6,1020,1-6,760
‚Ñ‚í‚±,2026/7/12,3,4,2,4694,‚“cˆ»,finish,27,53,6.83,2,0.23,1.54.4,“¦‚°,1800,°,“ì,2,2,1-6-3,2870,1-3-6,630,1-6,1020,1-6,760
‚Ñ‚í‚±,2026/7/12,3,5,4,4941,‘·è•S¢,finish,28,72,6.77,4,0.27,. .,“¦‚°,1800,°,“ì,2,2,1-6-3,2870,1-3-6,630,1-6,1020,1-6,760
‚Ñ‚í‚±,2026/7/12,3,6,5,5444,—Ñ•—‰¹,finish,43,58,6.80,5,0.27,. .,“¦‚°,1800,°,“ì,2,2,1-6-3,2870,1-3-6,630,1-6,1020,1-6,760
‚Ñ‚í‚±,2026/7/12,4,1,1,4014,•Ð‰ªŒb—¢,finish,63,34,6.89,1,0.07,1.51.5,“¦‚°,1800,°,“ì,3,3,1-4-5,1050,1-4-5,330,1-4,530,1-4,400
‚Ñ‚í‚±,2026/7/12,4,2,4,3618,ŠC–ì‚ä‚©‚è,finish,18,40,6.84,4,0.16,1.52.6,“¦‚°,1800,°,“ì,3,3,1-4-5,1050,1-4-5,330,1-4,530,1-4,400
‚Ñ‚í‚±,2026/7/12,4,3,5,5013,ŽR‰º‰Ä—é,finish,40,44,6.66,5,0.19,1.53.8,“¦‚°,1800,°,“ì,3,3,1-4-5,1050,1-4-5,330,1-4,530,1-4,400
‚Ñ‚í‚±,2026/7/12,4,4,2,5297,“ìÊ”J,finish,62,71,6.79,2,0.09,1.54.7,“¦‚°,1800,°,“ì,3,3,1-4-5,1050,1-4-5,330,1-4,530,1-4,400
‚Ñ‚í‚±,2026/7/12,4,5,6,4984,X‰ºˆ¤—œ,finish,73,22,6.81,6,0.25,. .,“¦‚°,1800,°,“ì,3,3,1-4-5,1050,1-4-5,330,1-4,530,1-4,400
‚Ñ‚í‚±,2026/7/12,4,6,3,3871,’r“cŽ‡”T,finish,51,18,6.76,3,0.17,. .,“¦‚°,1800,°,“ì,3,3,1-4-5,1050,1-4-5,330,1-4,530,1-4,400
‚Ñ‚í‚±,2026/7/12,5,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,69,37,6.83,1,0.14,1.51.4,“¦‚°,1800,°,“ì,2,2,1-2-3,1080,1-2-3,490,1-2,350,1-2,300
‚Ñ‚í‚±,2026/7/12,5,2,2,5003,—ˆ“cˆßD,finish,64,19,6.70,2,0.17,1.52.3,“¦‚°,1800,°,“ì,2,2,1-2-3,1080,1-2-3,490,1-2,350,1-2,300
‚Ñ‚í‚±,2026/7/12,5,3,3,4045,²X–Ø—T”ü,finish,24,20,6.81,3,0.14,1.53.6,“¦‚°,1800,°,“ì,2,2,1-2-3,1080,1-2-3,490,1-2,350,1-2,300
‚Ñ‚í‚±,2026/7/12,5,4,4,5129,ŽRŒû^ŠìŽq,finish,39,21,6.78,4,0.10,1.55.1,“¦‚°,1800,°,“ì,2,2,1-2-3,1080,1-2-3,490,1-2,350,1-2,300
‚Ñ‚í‚±,2026/7/12,5,5,6,5314,’†‘]—Ú‰Ø,finish,46,65,6.81,6,0.15,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,1080,1-2-3,490,1-2,350,1-2,300
‚Ñ‚í‚±,2026/7/12,5,6,5,4385,—é–Ø—S”üŽq,finish,66,23,6.72,5,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-2-3,1080,1-2-3,490,1-2,350,1-2,300
‚Ñ‚í‚±,2026/7/12,6,1,1,5281,ˆäã—y”Ü,finish,71,45,6.74,1,0.22,1.50.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-3,900,1-3-5,270,1-5,380,1-5,330
‚Ñ‚í‚±,2026/7/12,6,2,5,5045,•½ìD,finish,33,31,6.84,5,0.29,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-3,900,1-3-5,270,1-5,380,1-5,330
‚Ñ‚í‚±,2026/7/12,6,3,3,5079,‘åÎ^‰›,finish,50,24,6.91,3,0.35,1.53.8,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-3,900,1-3-5,270,1-5,380,1-5,330
‚Ñ‚í‚±,2026/7/12,6,4,2,5322,ªŠÝ^—D,finish,21,50,6.80,2,0.24,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-3,900,1-3-5,270,1-5,380,1-5,330
‚Ñ‚í‚±,2026/7/12,6,5,4,5296,‰i“cŠy,finish,48,11,6.77,4,0.34,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-3,900,1-3-5,270,1-5,380,1-5,330
‚Ñ‚í‚±,2026/7/12,6,6,6,4878,¼‰ªˆç–¢,finish,60,25,6.80,6,0.30,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,3,1-5-3,900,1-3-5,270,1-5,380,1-5,330
