‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2025/8/15,11,4,6,5238,ù–ØŒá,finish,68,27,7.08,6,0.07,1.56.5,“¦‚°,1800,°,“ì¼,5,5,1-3-4,540,1-3-4,290,1-3,250,1-3,240
“¿ŽR,2025/8/15,11,5,5,5032,’JŒû’m—D,finish,74,70,6.96,5,0.07,. .,“¦‚°,1800,°,“ì¼,5,5,1-3-4,540,1-3-4,290,1-3,250,1-3,240
“¿ŽR,2025/8/15,11,6,2,3731,‚à_–F‹v,finish,19,42,7.00,2,0.29,. .,“¦‚°,1800,°,“ì¼,5,5,1-3-4,540,1-3-4,290,1-3,250,1-3,240
“¿ŽR,2025/8/15,12,1,1,3942,Ž›“cË,finish,69,25,7.02,1,0.27,1.53.0,“¦‚°,1800,°,“ì¼,5,5,1-2-4,580,1-2-4,360,1-2,230,1-2,170
“¿ŽR,2025/8/15,12,2,2,4980,²X–ØŠ®‘¾,finish,26,51,7.02,2,0.25,1.54.2,“¦‚°,1800,°,“ì¼,5,5,1-2-4,580,1-2-4,360,1-2,230,1-2,170
“¿ŽR,2025/8/15,12,3,4,4601,X–ì³O,finish,15,58,7.03,4,0.16,1.55.7,“¦‚°,1800,°,“ì¼,5,5,1-2-4,580,1-2-4,360,1-2,230,1-2,170
“¿ŽR,2025/8/15,12,4,3,4237,‘å•õ–L,finish,60,57,7.04,3,0.25,1.57.3,“¦‚°,1800,°,“ì¼,5,5,1-2-4,580,1-2-4,360,1-2,230,1-2,170
“¿ŽR,2025/8/15,12,5,5,4396,‘å“c’¼–í,finish,52,53,7.05,5,0.23,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,580,1-2-4,360,1-2,230,1-2,170
“¿ŽR,2025/8/15,12,6,6,3350,“¡–{‰ÀŽj,finish,30,34,7.04,6,0.28,. .,“¦‚°,1800,°,“ì¼,5,5,1-2-4,580,1-2-4,360,1-2,230,1-2,170
‹{“‡,2025/8/15,1,1,1,4471,V“c‘×Í,finish,37,52,6.80,1,0.14,1.50.7,“¦‚°,1800,°,“Œ,2,2,1-3-5,2380,1-3-5,1310,1-3,600,1-3,440
‹{“‡,2025/8/15,1,2,3,4429,–L“c‘×—m,finish,28,27,6.87,3,0.11,1.53.1,“¦‚°,1800,°,“Œ,2,2,1-3-5,2380,1-3-5,1310,1-3,600,1-3,440
‹{“‡,2025/8/15,1,3,5,4563,âV“¡^”V,finish,74,73,6.78,5,0.18,1.54.5,“¦‚°,1800,°,“Œ,2,2,1-3-5,2380,1-3-5,1310,1-3,600,1-3,440
‹{“‡,2025/8/15,1,4,6,5348,¬—ÑŠÃ”J,finish,80,70,6.70,6,0.21,1.54.8,“¦‚°,1800,°,“Œ,2,2,1-3-5,2380,1-3-5,1310,1-3,600,1-3,440
‹{“‡,2025/8/15,1,5,2,3614,’JŸK,finish,67,33,6.84,2,0.13,1.55.7,“¦‚°,1800,°,“Œ,2,2,1-3-5,2380,1-3-5,1310,1-3,600,1-3,440
‹{“‡,2025/8/15,1,6,4,4277,‹à“c‘å•ã,finish,35,67,6.82,4,0.13,1.58.6,“¦‚°,1800,°,“Œ,2,2,1-3-5,2380,1-3-5,1310,1-3,600,1-3,440
‹{“‡,2025/8/15,2,1,1,4771,‰ºŽ›G˜a,finish,36,60,6.77,1,0.10,1.50.8,“¦‚°,1800,°,“ì,1,1,1-3-6,3620,1-3-6,2230,1-3,450,1-3,580
‹{“‡,2025/8/15,2,2,3,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.71,3,0.14,1.52.3,“¦‚°,1800,°,“ì,1,1,1-3-6,3620,1-3-6,2230,1-3,450,1-3,580
‹{“‡,2025/8/15,2,3,6,3797,Šâˆä”É,finish,11,23,6.79,5,0.12,1.53.5,“¦‚°,1800,°,“ì,1,1,1-3-6,3620,1-3-6,2230,1-3,450,1-3,580
‹{“‡,2025/8/15,2,4,4,5222,’Ã“c—¤ãÄ,finish,62,61,6.71,4,0.12,1.54.8,“¦‚°,1800,°,“ì,1,1,1-3-6,3620,1-3-6,2230,1-3,450,1-3,580
‹{“‡,2025/8/15,2,5,2,3054,–kìK“T,finish,79,54,6.83,2,0.13,1.56.5,“¦‚°,1800,°,“ì,1,1,1-3-6,3620,1-3-6,2230,1-3,450,1-3,580
‹{“‡,2025/8/15,2,6,5,5372,ã‰ªI‘¿,finish,53,56,6.70,6,0.06,1.59.1,“¦‚°,1800,°,“ì,1,1,1-3-6,3620,1-3-6,2230,1-3,450,1-3,580
‹{“‡,2025/8/15,3,1,1,4302,¼–ìãÄ‘¾,finish,65,32,6.69,1,0.20,1.51.3,“¦‚°,1800,°,“ì,2,2,1-4-2,1230,1-2-4,360,1-4,560,1-4,230
‹{“‡,2025/8/15,3,2,4,4163,ŽRè—TŽi,finish,29,58,6.71,4,0.29,1.53.2,“¦‚°,1800,°,“ì,2,2,1-4-2,1230,1-2-4,360,1-4,560,1-4,230
‹{“‡,2025/8/15,3,3,2,4872,ŽR‰º—¬S,finish,58,36,6.72,2,0.23,1.54.3,“¦‚°,1800,°,“ì,2,2,1-4-2,1230,1-2-4,360,1-4,560,1-4,230
‹{“‡,2025/8/15,3,4,3,4173,‰ª’JŒ’Œá,finish,18,64,6.73,3,0.26,1.55.5,“¦‚°,1800,°,“ì,2,2,1-4-2,1230,1-2-4,360,1-4,560,1-4,230
‹{“‡,2025/8/15,3,5,5,4154,XˆÀO‰ë,finish,17,11,6.74,5,0.41,1.57.7,“¦‚°,1800,°,“ì,2,2,1-4-2,1230,1-2-4,360,1-4,560,1-4,230
‹{“‡,2025/8/15,3,6,6,5401,’JŠC‰Äl,finish,24,31,6.74,6,0.43,2.00.5,“¦‚°,1800,°,“ì,2,2,1-4-2,1230,1-2-4,360,1-4,560,1-4,230
‹{“‡,2025/8/15,4,1,4,5243,ŽO”n’Žj,finish,54,74,6.68,4,0.19,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,7550,3-4-5,630,4-3,3500,3-4,1480
‹{“‡,2025/8/15,4,2,3,4292,–ƒ¶T‰î,finish,60,13,6.74,3,0.07,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,7550,3-4-5,630,4-3,3500,3-4,1480
‹{“‡,2025/8/15,4,3,5,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.70,5,0.23,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,7550,3-4-5,630,4-3,3500,3-4,1480
‹{“‡,2025/8/15,4,4,1,3708,‰ª•”‹MŽi,finish,70,29,6.71,1,0.34,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,7550,3-4-5,630,4-3,3500,3-4,1480
‹{“‡,2025/8/15,4,5,2,3930,ŠÝ–{—²,finish,20,15,6.73,2,0.24,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,7550,3-4-5,630,4-3,3500,3-4,1480
‹{“‡,2025/8/15,4,6,6,5363,ŽR–{ŠM—§,finish,63,82,6.67,6,0.24,1.59.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,4-3-5,7550,3-4-5,630,4-3,3500,3-4,1480
‹{“‡,2025/8/15,5,1,1,4205,ŽRŒû„,finish,68,38,6.73,1,0.13,1.50.0,“¦‚°,1800,°,“ì,3,3,1-3-2,450,1-2-3,280,1-3,170,1-3,150
‹{“‡,2025/8/15,5,2,3,3499,Žsì“N–ç,finish,55,76,6.72,3,0.13,1.52.0,“¦‚°,1800,°,“ì,3,3,1-3-2,450,1-2-3,280,1-3,170,1-3,150
‹{“‡,2025/8/15,5,3,2,4034,¼Œ´–¾¶,finish,19,59,6.73,2,0.14,1.54.0,“¦‚°,1800,°,“ì,3,3,1-3-2,450,1-2-3,280,1-3,170,1-3,150
‹{“‡,2025/8/15,5,4,4,4978,ŽR“c˜a²,finish,78,66,6.70,4,0.12,1.54.3,“¦‚°,1800,°,“ì,3,3,1-3-2,450,1-2-3,280,1-3,170,1-3,150
‹{“‡,2025/8/15,5,5,5,5236,¬‹{—Á‰ë,finish,77,39,6.73,5,0.11,1.55.5,“¦‚°,1800,°,“ì,3,3,1-3-2,450,1-2-3,280,1-3,170,1-3,150
‹{“‡,2025/8/15,5,6,6,4635,•ôd—Í–ç,finish,33,51,6.77,6,0.14,1.58.1,“¦‚°,1800,°,“ì,3,3,1-3-2,450,1-2-3,280,1-3,170,1-3,150
‹{“‡,2025/8/15,6,1,3,3430,Šp•lC,finish,16,17,6.71,5,0.06,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-2,24160,2-3-5,4230,3-5,5480,3-5,5630
‹{“‡,2025/8/15,6,2,5,5356,’·’Jì’g,finish,22,20,6.69,6,0.09,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-2,24160,2-3-5,4230,3-5,5480,3-5,5630
‹{“‡,2025/8/15,6,3,2,4991,@sŽ¡Æ,finish,14,37,6.74,2,0.14,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-2,24160,2-3-5,4230,3-5,5480,3-5,5630
‹{“‡,2025/8/15,6,4,4,4682,‘åã‘ìl,finish,51,14,6.73,3,0.12,1.56.0,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-2,24160,2-3-5,4230,3-5,5480,3-5,5630
‹{“‡,2025/8/15,6,5,1,4277,‹à“c‘å•ã,finish,35,67,6.73,1,0.08,1.57.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-2,24160,2-3-5,4230,3-5,5480,3-5,5630
‹{“‡,2025/8/15,6,6,6,3920,³–Ø¹Œ«,finish,66,77,6.76,4,0.14,1.58.3,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-5-2,24160,2-3-5,4230,3-5,5480,3-5,5630
‹{“‡,2025/8/15,7,1,3,5222,’Ã“c—¤ãÄ,finish,62,61,6.71,3,0.20,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-5,2080,1-3-5,440,3-1,1120,1-3,430
‹{“‡,2025/8/15,7,2,1,4558,‹{–ìm,finish,27,57,6.69,1,0.20,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-5,2080,1-3-5,440,3-1,1120,1-3,430
‹{“‡,2025/8/15,7,3,5,4434,“c’†’C•F,finish,26,28,6.69,5,0.19,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-5,2080,1-3-5,440,3-1,1120,1-3,430
‹{“‡,2025/8/15,7,4,6,4429,–L“c‘×—m,finish,28,27,6.76,6,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-5,2080,1-3-5,440,3-1,1120,1-3,430
‹{“‡,2025/8/15,7,5,2,3282,’r–{‹P–¾,finish,23,71,6.76,2,0.24,1.57.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-5,2080,1-3-5,440,3-1,1120,1-3,430
‹{“‡,2025/8/15,7,6,4,4331,ŽOD—El,finish,15,18,6.77,4,0.22,1.59.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-1-5,2080,1-3-5,440,3-1,1120,1-3,430
‹{“‡,2025/8/15,8,1,2,4600,ˆä“à«‘¾˜Y,finish,73,79,6.70,2,0.14,1.52.0,·‚µ,1800,°,“ì¼,4,4,2-3-1,4320,1-2-3,390,2-3,2010,2-3,720
‹{“‡,2025/8/15,8,2,3,3615,‰¡“c–Î,finish,38,69,6.72,3,0.18,1.53.9,·‚µ,1800,°,“ì¼,4,4,2-3-1,4320,1-2-3,390,2-3,2010,2-3,720
‹{“‡,2025/8/15,8,3,1,4835,‹´–{–¾,finish,82,53,6.75,1,0.22,1.54.0,·‚µ,1800,°,“ì¼,4,4,2-3-1,4320,1-2-3,390,2-3,2010,2-3,720
‹{“‡,2025/8/15,8,4,5,3737,ã•½^“ñ,finish,32,16,6.78,5,0.19,1.54.6,·‚µ,1800,°,“ì¼,4,4,2-3-1,4320,1-2-3,390,2-3,2010,2-3,720
‹{“‡,2025/8/15,8,5,4,3614,’JŸK,finish,67,33,6.73,4,0.22,1.56.4,·‚µ,1800,°,“ì¼,4,4,2-3-1,4320,1-2-3,390,2-3,2010,2-3,720
‹{“‡,2025/8/15,8,6,6,5372,ã‰ªI‘¿,finish,53,56,6.74,6,0.16,1.58.7,·‚µ,1800,°,“ì¼,4,4,2-3-1,4320,1-2-3,390,2-3,2010,2-3,720
‹{“‡,2025/8/15,9,1,1,4563,âV“¡^”V,finish,74,73,6.67,1,0.10,1.51.3,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1140,1-2-5,370,1-2,530,1-2,230
‹{“‡,2025/8/15,9,2,2,4292,–ƒ¶T‰î,finish,60,13,6.77,2,0.14,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1140,1-2-5,370,1-2,530,1-2,230
‹{“‡,2025/8/15,9,3,5,4302,¼–ìãÄ‘¾,finish,65,32,6.72,5,0.13,1.54.7,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1140,1-2-5,370,1-2,530,1-2,230
‹{“‡,2025/8/15,9,4,3,4683,Œüˆä“c’¼–í,finish,64,62,6.76,3,0.14,1.55.0,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1140,1-2-5,370,1-2,530,1-2,230
‹{“‡,2025/8/15,9,5,6,4564,ŽR–{ŒiŽm˜Y,finish,21,75,6.69,6,0.15,1.56.0,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1140,1-2-5,370,1-2,530,1-2,230
‹{“‡,2025/8/15,9,6,4,5236,¬‹{—Á‰ë,finish,77,39,6.73,4,0.15,1.56.4,“¦‚°,1800,°,“ì¼,4,4,1-2-5,1140,1-2-5,370,1-2,530,1-2,230
‹{“‡,2025/8/15,10,1,1,3499,Žsì“N–ç,finish,55,76,6.70,1,0.12,1.50.5,“¦‚°,1800,°,“ì¼,4,4,1-4-6,770,1-4-6,380,1-4,230,1-4,190
‹{“‡,2025/8/15,10,2,4,3719,’Ò‰h‘ ,finish,50,25,6.77,4,0.16,1.52.3,“¦‚°,1800,°,“ì¼,4,4,1-4-6,770,1-4-6,380,1-4,230,1-4,190
‹{“‡,2025/8/15,10,3,6,4173,‰ª’JŒ’Œá,finish,18,64,6.74,5,0.19,1.54.5,“¦‚°,1800,°,“ì¼,4,4,1-4-6,770,1-4-6,380,1-4,230,1-4,190
‹{“‡,2025/8/15,10,4,2,5243,ŽO”n’Žj,finish,54,74,6.76,2,0.14,1.55.0,“¦‚°,1800,°,“ì¼,4,4,1-4-6,770,1-4-6,380,1-4,230,1-4,190
‹{“‡,2025/8/15,10,5,5,5348,¬—ÑŠÃ”J,finish,80,70,6.69,6,0.19,1.55.9,“¦‚°,1800,°,“ì¼,4,4,1-4-6,770,1-4-6,380,1-4,230,1-4,190
‹{“‡,2025/8/15,10,6,3,3797,Šâˆä”É,finish,11,23,6.75,3,0.18,1.59.4,“¦‚°,1800,°,“ì¼,4,4,1-4-6,770,1-4-6,380,1-4,230,1-4,190
‹{“‡,2025/8/15,11,1,1,4398,‘D‰ª—mˆê˜Y,finish,61,30,6.72,1,0.07,1.51.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,430,1-3,180,1-3,240
‹{“‡,2025/8/15,11,2,3,4771,‰ºŽ›G˜a,finish,36,60,6.77,3,0.05,1.52.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,430,1-3,180,1-3,240
‹{“‡,2025/8/15,11,3,2,4163,ŽRè—TŽi,finish,29,58,6.76,2,0.05,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,430,1-3,180,1-3,240
‹{“‡,2025/8/15,11,4,4,4471,V“c‘×Í,finish,37,52,6.75,4,0.08,1.56.3,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,430,1-3,180,1-3,240
‹{“‡,2025/8/15,11,5,6,4991,@sŽ¡Æ,finish,14,37,6.79,6,0.12,1.57.2,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,430,1-3,180,1-3,240
‹{“‡,2025/8/15,11,6,5,4034,¼Œ´–¾¶,finish,19,59,6.74,5,0.08,2.02.1,“¦‚°,1800,°,“ì¼,3,3,1-3-2,740,1-2-3,430,1-3,180,1-3,240
‹{“‡,2025/8/15,12,1,1,4682,‘åã‘ìl,finish,51,14,6.77,1,0.16,1.50.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,760,1-2-3,530,1-3,210,1-3,160
‹{“‡,2025/8/15,12,2,3,4205,ŽRŒû„,finish,68,38,6.77,3,0.21,1.51.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,760,1-2-3,530,1-3,210,1-3,160
‹{“‡,2025/8/15,12,3,2,4154,XˆÀO‰ë,finish,17,11,6.79,2,0.19,1.53.4,“¦‚°,1800,°,“ì¼,3,3,1-3-2,760,1-2-3,530,1-3,210,1-3,160
‹{“‡,2025/8/15,12,4,4,4434,“c’†’C•F,finish,26,28,6.79,4,0.20,1.53.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,760,1-2-3,530,1-3,210,1-3,160
‹{“‡,2025/8/15,12,5,5,3054,–kìK“T,finish,79,54,6.80,5,0.16,1.56.5,“¦‚°,1800,°,“ì¼,3,3,1-3-2,760,1-2-3,530,1-3,210,1-3,160
‹{“‡,2025/8/15,12,6,6,3930,ŠÝ–{—²,finish,20,15,6.78,6,0.19,1.57.8,“¦‚°,1800,°,“ì¼,3,3,1-3-2,760,1-2-3,530,1-3,210,1-3,160
–Â–å,2025/8/15,1,1,3,4733,Ôˆä–r,finish,74,35,6.87,3,0.05,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-4,780,1-3-4,160,3-1,580,1-3,190
–Â–å,2025/8/15,1,2,1,4525,^Žq“Þ’ÃŽÀ,finish,29,76,6.79,1,0.14,1.51.6,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-4,780,1-3-4,160,3-1,580,1-3,190
–Â–å,2025/8/15,1,3,4,3175,“n•Óç‘,finish,14,70,6.83,4,0.09,1.53.1,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-4,780,1-3-4,160,3-1,580,1-3,190
–Â–å,2025/8/15,1,4,5,5367,Ô¼ç,finish,56,29,6.86,5,0.08,1.54.4,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-4,780,1-3-4,160,3-1,580,1-3,190
–Â–å,2025/8/15,1,5,6,5361,A’|—æ“Þ,finish,54,27,6.88,6,0.13,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-4,780,1-3-4,160,3-1,580,1-3,190
–Â–å,2025/8/15,1,6,2,5200,“›ˆä”ü‹Õ,finish,71,30,6.76,2,0.28,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,3-1-4,780,1-3-4,160,3-1,580,1-3,190
–Â–å,2025/8/15,2,1,4,3302,’Jì—¢],finish,13,53,6.81,4,0.11,1.51.2,”²‚«,1800,°,“ì“Œ,1,1,4-2-6,4460,2-4-6,1570,4-2,1650,2-4,1060
–Â–å,2025/8/15,2,2,2,4243,¼‘º•à,finish,72,67,6.77,2,0.19,1.51.9,”²‚«,1800,°,“ì“Œ,1,1,4-2-6,4460,2-4-6,1570,4-2,1650,2-4,1060
–Â–å,2025/8/15,2,3,6,5195,–k‘º”JX,finish,84,16,6.84,6,0.16,1.52.3,”²‚«,1800,°,“ì“Œ,1,1,4-2-6,4460,2-4-6,1570,4-2,1650,2-4,1060
–Â–å,2025/8/15,2,4,3,3580,…Œû—R‹I,finish,80,51,6.76,3,0.21,1.53.7,”²‚«,1800,°,“ì“Œ,1,1,4-2-6,4460,2-4-6,1570,4-2,1650,2-4,1060
–Â–å,2025/8/15,2,5,1,5013,ŽR‰º‰Ä—é,finish,52,79,6.78,1,0.29,. .,”²‚«,1800,°,“ì“Œ,1,1,4-2-6,4460,2-4-6,1570,4-2,1650,2-4,1060
–Â–å,2025/8/15,2,6,5,5357,“c’†£—¢“Þ,finish,55,71,6.87,5,0.26,. .,”²‚«,1800,°,“ì“Œ,1,1,4-2-6,4460,2-4-6,1570,4-2,1650,2-4,1060
–Â–å,2025/8/15,3,1,4,4011,–x”V“à‹I‘ãŽq,finish,58,72,6.79,4,0.02,1.49.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-3,4650,3-4-5,2030,4-5,510,4-5,570
–Â–å,2025/8/15,3,2,5,4244,—é–Ø¬”ü,finish,68,77,6.93,5,0.08,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-3,4650,3-4-5,2030,4-5,510,4-5,570
–Â–å,2025/8/15,3,3,3,5296,‰i“cŠy,finish,61,15,6.94,3,0.21,1.53.2,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-3,4650,3-4-5,2030,4-5,510,4-5,570
–Â–å,2025/8/15,3,4,6,5334,Š~—tVS,finish,28,57,6.89,6,0.09,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-3,4650,3-4-5,2030,4-5,510,4-5,570
–Â–å,2025/8/15,3,5,2,3604,•“¡ˆ»Žq,finish,11,28,6.86,2,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-3,4650,3-4-5,2030,4-5,510,4-5,570
–Â–å,2025/8/15,3,6,1,4874,’r“c“Þ’Ã”ü,finish,12,31,6.80,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,4-5-3,4650,3-4-5,2030,4-5,510,4-5,570
–Â–å,2025/8/15,4,1,1,4519,´…¹Ž÷,finish,18,59,6.73,1,0.06,1.49.7,”²‚«,1800,°,“ì“Œ,1,1,1-5-3,1260,1-3-5,320,1-5,660,1-5,760
–Â–å,2025/8/15,4,2,5,4878,¼‰ªˆç–¢,finish,10,17,6.81,5,0.14,1.51.0,”²‚«,1800,°,“ì“Œ,1,1,1-5-3,1260,1-3-5,320,1-5,660,1-5,760
–Â–å,2025/8/15,4,3,3,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.89,3,0.21,1.52.7,”²‚«,1800,°,“ì“Œ,1,1,1-5-3,1260,1-3-5,320,1-5,660,1-5,760
–Â–å,2025/8/15,4,4,4,5360,‚–Øä”’,finish,27,23,6.78,4,0.22,1.54.1,”²‚«,1800,°,“ì“Œ,1,1,1-5-3,1260,1-3-5,320,1-5,660,1-5,760
–Â–å,2025/8/15,4,5,6,4974,ˆÀˆä‹I,finish,78,25,6.85,6,0.13,. .,”²‚«,1800,°,“ì“Œ,1,1,1-5-3,1260,1-3-5,320,1-5,660,1-5,760
–Â–å,2025/8/15,4,6,2,4408,m‰È‚³‚â‚©,finish,26,60,6.87,2,0.11,. .,”²‚«,1800,°,“ì“Œ,1,1,1-5-3,1260,1-3-5,320,1-5,660,1-5,760
–Â–å,2025/8/15,5,1,1,4909,–÷“àŠó,finish,34,19,6.77,1,0.01,1.49.8,“¦‚°,1800,°,“Œ,2,2,1-2-6,2160,1-2-6,1150,1-2,430,1-2,530
–Â–å,2025/8/15,5,2,2,5151,ŽR‰º“Þ,finish,75,81,6.93,2,0.07,1.51.8,“¦‚°,1800,°,“Œ,2,2,1-2-6,2160,1-2-6,1150,1-2,430,1-2,530
–Â–å,2025/8/15,5,3,6,4844,‘ºã“Þ•ä,finish,73,33,6.80,6,0.19,1.53.8,“¦‚°,1800,°,“Œ,2,2,1-2-6,2160,1-2-6,1150,1-2,430,1-2,530
–Â–å,2025/8/15,5,4,3,3509,’rç‰Ä,finish,20,10,6.90,3,0.09,1.54.5,“¦‚°,1800,°,“Œ,2,2,1-2-6,2160,1-2-6,1150,1-2,430,1-2,530
–Â–å,2025/8/15,5,5,5,5327,¼“c˜a‰Á,finish,60,63,6.83,5,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,2160,1-2-6,1150,1-2,430,1-2,530
–Â–å,2025/8/15,5,6,4,3470,V“c–F”ü,finish,66,66,6.83,4,0.18,. .,“¦‚°,1800,°,“Œ,2,2,1-2-6,2160,1-2-6,1150,1-2,430,1-2,530
–Â–å,2025/8/15,6,1,4,4443,’Ã“c—TŠG,finish,57,56,6.79,4,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,4290,1-3-4,530,4-3,1870,3-4,750
–Â–å,2025/8/15,6,2,3,5045,•½ìD,finish,64,84,6.86,3,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,4290,1-3-4,530,4-3,1870,3-4,750
–Â–å,2025/8/15,6,3,1,4484,ˆî¶‰Ä‹G,finish,16,34,6.83,1,0.23,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,4290,1-3-4,530,4-3,1870,3-4,750
–Â–å,2025/8/15,6,4,2,4419,Œ´‰Á‰›—,finish,36,37,6.89,2,0.22,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,4290,1-3-4,530,4-3,1870,3-4,750
–Â–å,2025/8/15,6,5,5,5200,“›ˆä”ü‹Õ,finish,71,30,6.78,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,4290,1-3-4,530,4-3,1870,3-4,750
–Â–å,2025/8/15,6,6,6,5389,Œb—Ç‹Õ”ü,finish,50,22,6.74,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,4-3-1,4290,1-3-4,530,4-3,1870,3-4,750
–Â–å,2025/8/15,7,1,4,5072,‹g“cˆÇ”ü,finish,62,73,6.86,4,0.03,1.50.0,Œb‚Ü‚ê,1800,°,“Œ,1,1,4-3-5,1240,3-4-5,130,4-3,770,3-4,360
–Â–å,2025/8/15,7,2,3,3579,’†—¢—DŽq,finish,67,83,6.78,3,0.04,1.52.3,Œb‚Ü‚ê,1800,°,“Œ,1,1,4-3-5,1240,3-4-5,130,4-3,770,3-4,360
–Â–å,2025/8/15,7,3,5,3334,Šp‚Ð‚Æ‚Ý,finish,65,24,6.82,5,0.09,1.54.6,Œb‚Ü‚ê,1800,°,“Œ,1,1,4-3-5,1240,3-4-5,130,4-3,770,3-4,360
–Â–å,2025/8/15,7,4,6,5367,Ô¼ç,finish,56,29,6.92,6,0.03,1.56.3,Œb‚Ü‚ê,1800,°,“Œ,1,1,4-3-5,1240,3-4-5,130,4-3,770,3-4,360
–Â–å,2025/8/15,7,,1,3302,’Jì—¢],F,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/15,7,,2,5281,ˆäã—y”Ü,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/15,8,1,1,4244,—é–Ø¬”ü,finish,68,77,6.85,1,0.08,1.50.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1160,1-3-5,340,1-3,340,1-3,180
–Â–å,2025/8/15,8,2,3,4689,–L“cŒ‹,finish,63,21,6.82,3,0.08,1.51.8,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,1160,1-3-5,340,1-3,340,1-3,180
