‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/1/24,9,6,5,3906,”ÑŽRWŽO,finish,35,20,6.69,5,0.41,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1340,1-2-3,720,1-3,230,1-3,140
Š—ŒS,2026/1/24,10,1,1,4080,ŽRè“NŽi,finish,17,65,6.57,1,0.17,1.47.2,“¦‚°,1800,°,–k¼,1,1,1-4-5,820,1-4-5,330,1-4,350,1-4,350
Š—ŒS,2026/1/24,10,2,4,4117,œA’†’qŽÑˆß,finish,68,12,6.71,4,0.21,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-4-5,820,1-4-5,330,1-4,350,1-4,350
Š—ŒS,2026/1/24,10,3,5,5081,ŽÂŒ´”òãÄ,finish,31,60,6.70,5,0.23,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-4-5,820,1-4-5,330,1-4,350,1-4,350
Š—ŒS,2026/1/24,10,4,2,5262,—é–ØÍŽi,finish,75,66,6.72,2,0.16,1.52.6,“¦‚°,1800,°,–k¼,1,1,1-4-5,820,1-4-5,330,1-4,350,1-4,350
Š—ŒS,2026/1/24,10,5,3,4380,—é–Øs—C,finish,71,73,6.71,3,0.17,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,820,1-4-5,330,1-4,350,1-4,350
Š—ŒS,2026/1/24,10,6,6,3699,•x‰i³l,finish,23,61,6.70,6,0.23,. .,“¦‚°,1800,°,–k¼,1,1,1-4-5,820,1-4-5,330,1-4,350,1-4,350
Š—ŒS,2026/1/24,11,1,3,4850,–ì’†ˆê•½,finish,46,76,6.67,3,0.16,1.47.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,3240,1-3-5,960,3-1,690,1-3,160
Š—ŒS,2026/1/24,11,2,1,4451,¼è—S‘¾˜Y,finish,66,72,6.70,1,0.19,1.49.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,3240,1-3-5,960,3-1,690,1-3,160
Š—ŒS,2026/1/24,11,3,5,4273,²“¡ˆ®,finish,32,67,6.79,5,0.31,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,3240,1-3-5,960,3-1,690,1-3,160
Š—ŒS,2026/1/24,11,4,4,4526,’r“c—Y—S,finish,50,50,6.66,4,0.24,1.52.0,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,3240,1-3-5,960,3-1,690,1-3,160
Š—ŒS,2026/1/24,11,5,6,4171,‰|KŽi,finish,24,77,6.76,6,0.41,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,3240,1-3-5,960,3-1,690,1-3,160
Š—ŒS,2026/1/24,11,6,2,3566,ì“Y‰p³,finish,72,41,6.70,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,3-1-5,3240,1-3-5,960,3-1,690,1-3,160
Š—ŒS,2026/1/24,12,1,1,4391,¼“c—S‹G,finish,49,28,6.60,1,0.13,1.48.3,“¦‚°,1800,°,–k¼,2,1,1-3-5,590,1-3-5,310,1-3,230,1-3,140
Š—ŒS,2026/1/24,12,2,3,4960,•–ìŒ³Šî,finish,39,17,6.63,3,0.19,1.49.5,“¦‚°,1800,°,–k¼,2,1,1-3-5,590,1-3-5,310,1-3,230,1-3,140
Š—ŒS,2026/1/24,12,3,5,3792,“c’†‹,finish,15,56,6.68,5,0.13,1.51.2,“¦‚°,1800,°,–k¼,2,1,1-3-5,590,1-3-5,310,1-3,230,1-3,140
Š—ŒS,2026/1/24,12,4,6,5275,¼“c~•½,finish,20,57,6.68,6,0.03,1.51.3,“¦‚°,1800,°,–k¼,2,1,1-3-5,590,1-3-5,310,1-3,230,1-3,140
Š—ŒS,2026/1/24,12,5,4,3430,Šp•lC,finish,36,49,6.65,4,0.18,. .,“¦‚°,1800,°,–k¼,2,1,1-3-5,590,1-3-5,310,1-3,230,1-3,140
Š—ŒS,2026/1/24,12,6,2,5101,•\Œ’‘¾,finish,30,29,6.62,2,0.21,. .,“¦‚°,1800,°,–k¼,2,1,1-3-5,590,1-3-5,310,1-3,230,1-3,140
•l–¼ŒÎ,2026/1/24,1,1,1,4150,ŽR“c—Y‘¾,finish,6,19,6.73,1,0.09,1.49.8,“¦‚°,1800,°,¼,3,1,1-2-5,1590,1-2-5,760,1-2,550,1-2,550
•l–¼ŒÎ,2026/1/24,1,2,2,3411,’rã—²s,finish,60,30,6.72,2,0.08,1.51.2,“¦‚°,1800,°,¼,3,1,1-2-5,1590,1-2-5,760,1-2,550,1-2,550
•l–¼ŒÎ,2026/1/24,1,3,5,4840,—é–ØGä,finish,62,68,6.65,5,0.18,1.52.2,“¦‚°,1800,°,¼,3,1,1-2-5,1590,1-2-5,760,1-2,550,1-2,550
•l–¼ŒÎ,2026/1/24,1,4,3,3745,‹´–{”NŒõ,finish,40,15,6.78,3,0.14,1.53.7,“¦‚°,1800,°,¼,3,1,1-2-5,1590,1-2-5,760,1-2,550,1-2,550
•l–¼ŒÎ,2026/1/24,1,5,4,4952,‹g•^–ç,finish,35,41,6.70,4,0.17,. .,“¦‚°,1800,°,¼,3,1,1-2-5,1590,1-2-5,760,1-2,550,1-2,550
•l–¼ŒÎ,2026/1/24,1,6,6,4169,‘½“c—L—C,finish,28,27,6.76,6,0.24,. .,“¦‚°,1800,°,¼,3,1,1-2-5,1590,1-2-5,760,1-2,550,1-2,550
•l–¼ŒÎ,2026/1/24,2,1,1,4564,ŽR–{ŒiŽm˜Y,finish,29,34,6.63,1,0.19,1.49.2,“¦‚°,1800,°,–k¼,3,1,1-6-3,13220,1-3-6,1620,1-6,4050,1-6,2300
•l–¼ŒÎ,2026/1/24,2,2,6,3659,“¡¶—Yl,finish,56,29,6.73,6,0.13,1.50.5,“¦‚°,1800,°,–k¼,3,1,1-6-3,13220,1-3-6,1620,1-6,4050,1-6,2300
•l–¼ŒÎ,2026/1/24,2,3,3,4607,’ß“c—E—Y,finish,48,12,6.62,3,0.23,1.51.4,“¦‚°,1800,°,–k¼,3,1,1-6-3,13220,1-3-6,1620,1-6,4050,1-6,2300
•l–¼ŒÎ,2026/1/24,2,4,2,5033,“¡Œ´F“l,finish,30,31,6.60,2,0.28,1.51.9,“¦‚°,1800,°,–k¼,3,1,1-6-3,13220,1-3-6,1620,1-6,4050,1-6,2300
•l–¼ŒÎ,2026/1/24,2,5,5,3377,’Ë“cC“ñ,finish,20,62,6.70,5,0.22,. .,“¦‚°,1800,°,–k¼,3,1,1-6-3,13220,1-3-6,1620,1-6,4050,1-6,2300
•l–¼ŒÎ,2026/1/24,2,6,4,4319,ŽO‘î,finish,27,14,6.72,4,0.23,. .,“¦‚°,1800,°,–k¼,3,1,1-6-3,13220,1-3-6,1620,1-6,4050,1-6,2300
•l–¼ŒÎ,2026/1/24,3,1,1,5005,Î“c‹M—m,finish,57,55,6.67,1,0.11,1.50.8,“¦‚°,1800,°,¼,3,1,1-3-2,1360,1-2-3,350,1-3,450,1-3,390
•l–¼ŒÎ,2026/1/24,3,2,3,4348,‹{è§,finish,45,50,6.86,4,0.27,1.51.6,“¦‚°,1800,°,¼,3,1,1-3-2,1360,1-2-3,350,1-3,450,1-3,390
•l–¼ŒÎ,2026/1/24,3,3,2,3747,š è—Çt,finish,10,69,6.72,3,0.13,1.52.7,“¦‚°,1800,°,¼,3,1,1-3-2,1360,1-2-3,350,1-3,450,1-3,390
•l–¼ŒÎ,2026/1/24,3,4,6,4907,¬’rC•½,finish,16,67,6.75,2,0.17,1.53.8,“¦‚°,1800,°,¼,3,1,1-3-2,1360,1-2-3,350,1-3,450,1-3,390
•l–¼ŒÎ,2026/1/24,3,5,4,3419,ŒIŒ´ŒªŽ¡,finish,59,21,6.88,5,0.29,. .,“¦‚°,1800,°,¼,3,1,1-3-2,1360,1-2-3,350,1-3,450,1-3,390
•l–¼ŒÎ,2026/1/24,3,6,5,5396,‹ß“¡—ˆŠó,finish,17,72,6.84,6,0.27,. .,“¦‚°,1800,°,¼,3,1,1-3-2,1360,1-2-3,350,1-3,450,1-3,390
•l–¼ŒÎ,2026/1/24,4,1,4,4086,Ž›–{dé,finish,37,61,6.71,4,0.13,1.49.9,·‚µ,1800,°,¼,3,1,4-5-2,20450,2-4-5,3620,4-5,4550,4-5,2750
•l–¼ŒÎ,2026/1/24,4,2,5,4179,LŽŸC,finish,54,17,6.75,5,0.12,1.51.6,·‚µ,1800,°,¼,3,1,4-5-2,20450,2-4-5,3620,4-5,4550,4-5,2750
•l–¼ŒÎ,2026/1/24,4,3,2,5240,‚‹´—´Ž¡,finish,49,47,6.65,2,0.12,1.52.6,·‚µ,1800,°,¼,3,1,4-5-2,20450,2-4-5,3620,4-5,4550,4-5,2750
•l–¼ŒÎ,2026/1/24,4,4,1,4138,’†ˆär—S,finish,9,59,6.68,1,0.13,1.53.0,·‚µ,1800,°,¼,3,1,4-5-2,20450,2-4-5,3620,4-5,4550,4-5,2750
•l–¼ŒÎ,2026/1/24,4,5,3,4118,‰F²Œ©~,finish,12,63,6.68,3,0.18,. .,·‚µ,1800,°,¼,3,1,4-5-2,20450,2-4-5,3620,4-5,4550,4-5,2750
•l–¼ŒÎ,2026/1/24,4,6,6,5402,’Ë‰z—¤“l,finish,64,18,6.80,6,0.24,. .,·‚µ,1800,°,¼,3,1,4-5-2,20450,2-4-5,3620,4-5,4550,4-5,2750
•l–¼ŒÎ,2026/1/24,5,1,1,4579,’†“ˆŒ’ˆê˜Y,finish,11,75,6.70,1,0.16,1.50.3,“¦‚°,1800,°,¼,3,1,1-3-2,1590,1-2-3,610,1-3,480,1-3,300
•l–¼ŒÎ,2026/1/24,5,2,3,3596,‰Íã”Nº,finish,50,16,6.68,3,0.19,1.51.2,“¦‚°,1800,°,¼,3,1,1-3-2,1590,1-2-3,610,1-3,480,1-3,300
•l–¼ŒÎ,2026/1/24,5,3,2,5211,‚ˆäx–í,finish,33,71,6.74,2,0.18,1.53.1,“¦‚°,1800,°,¼,3,1,1-3-2,1590,1-2-3,610,1-3,480,1-3,300
•l–¼ŒÎ,2026/1/24,5,4,6,3745,‹´–{”NŒõ,finish,40,15,6.73,5,0.28,1.54.0,“¦‚°,1800,°,¼,3,1,1-3-2,1590,1-2-3,610,1-3,480,1-3,300
•l–¼ŒÎ,2026/1/24,5,5,4,4327,‰Á“¡ãÄ,finish,14,24,6.58,4,0.24,. .,“¦‚°,1800,°,¼,3,1,1-3-2,1590,1-2-3,610,1-3,480,1-3,300
•l–¼ŒÎ,2026/1/24,5,6,5,5152,ŠÛŽR—S–ç,finish,53,38,6.67,6,0.35,. .,“¦‚°,1800,°,¼,3,1,1-3-2,1590,1-2-3,610,1-3,480,1-3,300
•l–¼ŒÎ,2026/1/24,6,1,1,3931,•è—³–ç,finish,2,46,6.74,1,0.16,1.49.1,“¦‚°,1800,°,¼,3,1,1-3-2,1270,1-2-3,210,1-3,1020,1-3,430
•l–¼ŒÎ,2026/1/24,6,2,3,4789,ŒÃ‰ê’q”V,finish,31,40,6.88,3,0.15,1.51.1,“¦‚°,1800,°,¼,3,1,1-3-2,1270,1-2-3,210,1-3,1020,1-3,430
•l–¼ŒÎ,2026/1/24,6,3,2,4932,VŠJq,finish,63,13,6.83,2,0.17,1.52.4,“¦‚°,1800,°,¼,3,1,1-3-2,1270,1-2-3,210,1-3,1020,1-3,430
•l–¼ŒÎ,2026/1/24,6,4,6,4950,‚‰ª—³–ç,finish,25,45,6.77,6,0.23,1.53.0,“¦‚°,1800,°,¼,3,1,1-3-2,1270,1-2-3,210,1-3,1020,1-3,430
•l–¼ŒÎ,2026/1/24,6,5,4,4169,‘½“c—L—C,finish,28,27,6.76,4,0.28,. .,“¦‚°,1800,°,¼,3,1,1-3-2,1270,1-2-3,210,1-3,1020,1-3,430
•l–¼ŒÎ,2026/1/24,6,6,5,5033,“¡Œ´F“l,finish,30,31,6.82,5,0.20,. .,“¦‚°,1800,°,¼,3,1,1-3-2,1270,1-2-3,210,1-3,1020,1-3,430
•l–¼ŒÎ,2026/1/24,7,1,5,3960,‹e’nF•½,finish,18,36,6.71,5,0.25,1.48.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,5-6-1,1460,1-5-6,600,5-6,360,5-6,310
•l–¼ŒÎ,2026/1/24,7,2,6,3621,“V–ì»•v,finish,21,23,6.70,6,0.27,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,5-6-1,1460,1-5-6,600,5-6,360,5-6,310
•l–¼ŒÎ,2026/1/24,7,3,1,3377,’Ë“cC“ñ,finish,20,62,6.70,1,0.23,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,5-6-1,1460,1-5-6,600,5-6,360,5-6,310
•l–¼ŒÎ,2026/1/24,7,4,3,3406,’†—¢‰p•v,finish,51,58,6.71,3,0.24,1.52.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,5-6-1,1460,1-5-6,600,5-6,360,5-6,310
•l–¼ŒÎ,2026/1/24,7,5,2,4952,‹g•^–ç,finish,35,41,6.70,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,5-6-1,1460,1-5-6,600,5-6,360,5-6,310
•l–¼ŒÎ,2026/1/24,7,6,4,5396,‹ß“¡—ˆŠó,finish,17,72,6.74,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,5-6-1,1460,1-5-6,600,5-6,360,5-6,310
•l–¼ŒÎ,2026/1/24,8,1,2,3419,ŒIŒ´ŒªŽ¡,finish,59,21,6.77,2,0.14,1.49.2,‚Ü‚­‚è,1800,°,¼,3,1,2-3-6,104870,2-3-6,6350,2-3,14420,2-3,7050
•l–¼ŒÎ,2026/1/24,8,2,3,4319,ŽO‘î,finish,27,14,6.67,3,0.14,1.50.2,‚Ü‚­‚è,1800,°,¼,3,1,2-3-6,104870,2-3-6,6350,2-3,14420,2-3,7050
•l–¼ŒÎ,2026/1/24,8,3,6,4437,’†“cŒ³‘×,finish,43,76,6.69,5,0.24,1.51.4,‚Ü‚­‚è,1800,°,¼,3,1,2-3-6,104870,2-3-6,6350,2-3,14420,2-3,7050
•l–¼ŒÎ,2026/1/24,8,4,5,5222,’Ã“c—¤ãÄ,finish,7,33,6.62,4,0.19,1.53.1,‚Ü‚­‚è,1800,°,¼,3,1,2-3-6,104870,2-3-6,6350,2-3,14420,2-3,7050
•l–¼ŒÎ,2026/1/24,8,5,1,4179,LŽŸC,finish,54,17,6.70,1,0.11,. .,‚Ü‚­‚è,1800,°,¼,3,1,2-3-6,104870,2-3-6,6350,2-3,14420,2-3,7050
•l–¼ŒÎ,2026/1/24,8,6,4,5239,ã–ìrŽ÷,finish,52,64,6.72,6,0.22,. .,‚Ü‚­‚è,1800,°,¼,3,1,2-3-6,104870,2-3-6,6350,2-3,14420,2-3,7050
•l–¼ŒÎ,2026/1/24,9,1,6,5441,—é–Ø—Y“o,finish,32,35,6.70,6,0.04,1.47.3,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-2-1,18970,1-2-6,1640,6-2,5650,2-6,1300
•l–¼ŒÎ,2026/1/24,9,2,2,3659,“¡¶—Yl,finish,56,29,6.81,2,0.07,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-2-1,18970,1-2-6,1640,6-2,5650,2-6,1300
•l–¼ŒÎ,2026/1/24,9,3,1,4348,‹{è§,finish,45,50,6.80,1,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-2-1,18970,1-2-6,1640,6-2,5650,2-6,1300
•l–¼ŒÎ,2026/1/24,9,4,3,4150,ŽR“c—Y‘¾,finish,6,19,6.71,3,0.09,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-2-1,18970,1-2-6,1640,6-2,5650,2-6,1300
•l–¼ŒÎ,2026/1/24,9,5,5,5240,‚‹´—´Ž¡,finish,49,47,6.77,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-2-1,18970,1-2-6,1640,6-2,5650,2-6,1300
•l–¼ŒÎ,2026/1/24,9,6,4,4059,“üàV—FŽ¡,finish,41,43,6.83,4,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,6-2-1,18970,1-2-6,1640,6-2,5650,2-6,1300
•l–¼ŒÎ,2026/1/24,10,1,1,4086,Ž›–{dé,finish,37,61,6.72,1,0.04,1.49.1,“¦‚°,1800,°,¼,3,1,1-3-4,610,1-3-4,330,1-3,250,1-3,170
•l–¼ŒÎ,2026/1/24,10,2,3,4233,‹TŽR‰ëK,finish,61,66,6.78,3,0.12,1.50.4,“¦‚°,1800,°,¼,3,1,1-3-4,610,1-3-4,330,1-3,250,1-3,170
•l–¼ŒÎ,2026/1/24,10,3,4,5005,Î“c‹M—m,finish,57,55,6.78,4,0.09,1.52.3,“¦‚°,1800,°,¼,3,1,1-3-4,610,1-3-4,330,1-3,250,1-3,170
•l–¼ŒÎ,2026/1/24,10,4,5,3411,’rã—²s,finish,60,30,6.87,5,0.16,1.52.5,“¦‚°,1800,°,¼,3,1,1-3-4,610,1-3-4,330,1-3,250,1-3,170
•l–¼ŒÎ,2026/1/24,10,5,6,4789,ŒÃ‰ê’q”V,finish,31,40,6.88,6,0.11,. .,“¦‚°,1800,°,¼,3,1,1-3-4,610,1-3-4,330,1-3,250,1-3,170
•l–¼ŒÎ,2026/1/24,10,6,2,5152,ŠÛŽR—S–ç,finish,53,38,6.72,2,0.15,. .,“¦‚°,1800,°,¼,3,1,1-3-4,610,1-3-4,330,1-3,250,1-3,170
•l–¼ŒÎ,2026/1/24,11,1,1,4607,’ß“c—E—Y,finish,48,12,6.77,1,0.28,1.49.8,“¦‚°,1800,°,¼,3,1,1-3-6,1190,1-3-6,520,1-3,210,1-3,180
•l–¼ŒÎ,2026/1/24,11,2,3,4950,‚‰ª—³–ç,finish,25,45,6.73,3,0.30,1.50.8,“¦‚°,1800,°,¼,3,1,1-3-6,1190,1-3-6,520,1-3,210,1-3,180
•l–¼ŒÎ,2026/1/24,11,3,6,3406,’†—¢‰p•v,finish,51,58,6.82,6,0.32,1.52.5,“¦‚°,1800,°,¼,3,1,1-3-6,1190,1-3-6,520,1-3,210,1-3,180
•l–¼ŒÎ,2026/1/24,11,4,5,5211,‚ˆäx–í,finish,33,71,6.81,5,0.31,1.53.3,“¦‚°,1800,°,¼,3,1,1-3-6,1190,1-3-6,520,1-3,210,1-3,180
•l–¼ŒÎ,2026/1/24,11,5,2,3282,’r–{‹P–¾,finish,55,44,6.77,2,0.36,. .,“¦‚°,1800,°,¼,3,1,1-3-6,1190,1-3-6,520,1-3,210,1-3,180
•l–¼ŒÎ,2026/1/24,11,6,4,4138,’†ˆär—S,finish,9,59,6.81,4,0.34,. .,“¦‚°,1800,°,¼,3,1,1-3-6,1190,1-3-6,520,1-3,210,1-3,180
•l–¼ŒÎ,2026/1/24,12,1,2,4907,¬’rC•½,finish,16,67,6.73,2,0.15,1.47.8,·‚µ,1800,°,¼,3,1,2-3-1,19520,1-2-3,280,2-3,6380,2-3,3260
•l–¼ŒÎ,2026/1/24,12,2,3,4437,’†“cŒ³‘×,finish,43,76,6.77,3,0.11,1.49.3,·‚µ,1800,°,¼,3,1,2-3-1,19520,1-2-3,280,2-3,6380,2-3,3260
•l–¼ŒÎ,2026/1/24,12,3,1,3960,‹e’nF•½,finish,18,36,6.68,1,0.10,1.51.3,·‚µ,1800,°,¼,3,1,2-3-1,19520,1-2-3,280,2-3,6380,2-3,3260
•l–¼ŒÎ,2026/1/24,12,4,6,4932,VŠJq,finish,63,13,6.90,6,0.12,1.52.4,·‚µ,1800,°,¼,3,1,2-3-1,19520,1-2-3,280,2-3,6380,2-3,3260
•l–¼ŒÎ,2026/1/24,12,5,4,4118,‰F²Œ©~,finish,12,63,6.74,4,0.13,. .,·‚µ,1800,°,¼,3,1,2-3-1,19520,1-2-3,280,2-3,6380,2-3,3260
•l–¼ŒÎ,2026/1/24,12,6,5,4579,’†“ˆŒ’ˆê˜Y,finish,11,75,6.86,5,0.13,. .,·‚µ,1800,°,¼,3,1,2-3-1,19520,1-2-3,280,2-3,6380,2-3,3260
•½˜a“‡,2026/1/24,1,1,3,3627,ˆäãŒbˆê,finish,25,56,6.83,3,0.26,1.50.1,”²‚«,1800,°,“ì¼,2,3,3-2-1,3560,1-2-3,300,3-2,1650,2-3,1520
•½˜a“‡,2026/1/24,1,2,2,3776,‰¡ˆäŒ’‘¾,finish,64,58,6.86,2,0.33,1.51.5,”²‚«,1800,°,“ì¼,2,3,3-2-1,3560,1-2-3,300,3-2,1650,2-3,1520
•½˜a“‡,2026/1/24,1,3,1,3990,‹ÚàVŽ•F,finish,38,34,6.84,1,0.28,1.52.8,”²‚«,1800,°,“ì¼,2,3,3-2-1,3560,1-2-3,300,3-2,1650,2-3,1520
•½˜a“‡,2026/1/24,1,4,6,5325,àFì‰Ä,finish,67,71,6.75,6,0.26,1.53.6,”²‚«,1800,°,“ì¼,2,3,3-2-1,3560,1-2-3,300,3-2,1650,2-3,1520
•½˜a“‡,2026/1/24,1,5,4,5364,‹àŽq—å‰›,finish,51,69,6.79,4,0.24,. .,”²‚«,1800,°,“ì¼,2,3,3-2-1,3560,1-2-3,300,3-2,1650,2-3,1520
•½˜a“‡,2026/1/24,1,6,5,5253,“¡ˆä‘¾‰ë,finish,31,63,6.81,5,0.31,. .,”²‚«,1800,°,“ì¼,2,3,3-2-1,3560,1-2-3,300,3-2,1650,2-3,1520
•½˜a“‡,2026/1/24,2,1,4,5002,ã“cŒ’‘¾,finish,28,27,6.74,4,0.09,1.50.3,·‚µ,1800,°,“ì¼,1,3,4-2-1,5300,1-2-4,1030,4-2,640,2-4,540
•½˜a“‡,2026/1/24,2,2,2,3771,Ü‰ºŠ°–@,finish,54,37,6.80,2,0.08,1.52.3,·‚µ,1800,°,“ì¼,1,3,4-2-1,5300,1-2-4,1030,4-2,640,2-4,540
•½˜a“‡,2026/1/24,2,3,1,3630,•“c½Ži,finish,63,44,6.77,1,0.10,1.53.8,·‚µ,1800,°,“ì¼,1,3,4-2-1,5300,1-2-4,1030,4-2,640,2-4,540
•½˜a“‡,2026/1/24,2,4,3,3544,–L“cŒP–õ,finish,40,38,6.80,3,0.07,1.54.7,·‚µ,1800,°,“ì¼,1,3,4-2-1,5300,1-2-4,1030,4-2,640,2-4,540
•½˜a“‡,2026/1/24,2,5,5,4979,’†–ì–²“l,finish,59,72,6.87,5,0.13,. .,·‚µ,1800,°,“ì¼,1,3,4-2-1,5300,1-2-4,1030,4-2,640,2-4,540
•½˜a“‡,2026/1/24,2,6,6,4934,²X–ØãÄ“l,finish,23,66,6.82,6,0.15,. .,·‚µ,1800,°,“ì¼,1,3,4-2-1,5300,1-2-4,1030,4-2,640,2-4,540
•½˜a“‡,2026/1/24,3,1,5,4959,ˆäã’‰­,finish,68,35,6.77,5,0.16,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-2-6,4450,2-5-6,1960,5-2,640,2-5,500
•½˜a“‡,2026/1/24,3,2,2,4076,™“c“ÄŒõ,finish,61,62,6.94,2,0.06,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-2-6,4450,2-5-6,1960,5-2,640,2-5,500
•½˜a“‡,2026/1/24,3,3,6,5313,—é–Ø—B‰›,finish,14,67,6.77,6,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-2-6,4450,2-5-6,1960,5-2,640,2-5,500
•½˜a“‡,2026/1/24,3,4,3,4102,‰v“cŒ[Ži,finish,50,28,6.88,3,0.09,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-2-6,4450,2-5-6,1960,5-2,640,2-5,500
•½˜a“‡,2026/1/24,3,5,4,3605,’†‘ºŽç¬,finish,22,57,6.95,4,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-2-6,4450,2-5-6,1960,5-2,640,2-5,500
•½˜a“‡,2026/1/24,3,6,1,5350,–Ô‘ã—Ç‰è,finish,58,68,6.83,1,0.05,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,3,5-2-6,4450,2-5-6,1960,5-2,640,2-5,500
•½˜a“‡,2026/1/24,4,1,4,3590,à_–ì’JŒ›Œá,finish,55,61,6.74,4,0.07,1.49.1,·‚µ,1800,°,“ì¼,2,3,4-1-2,5310,1-2-4,680,4-1,2230,1-4,860
•½˜a“‡,2026/1/24,4,2,1,5359,²“¡¢“ß,finish,66,26,6.72,1,0.13,1.49.9,·‚µ,1800,°,“ì¼,2,3,4-1-2,5310,1-2-4,680,4-1,2230,1-4,860
•½˜a“‡,2026/1/24,4,3,2,5092,ŽÂŒ´î–í,finish,17,70,6.85,2,0.05,1.52.4,·‚µ,1800,°,“ì¼,2,3,4-1-2,5310,1-2-4,680,4-1,2230,1-4,860
•½˜a“‡,2026/1/24,4,4,5,3339,ò‹ï–¤,finish,29,46,6.79,5,0.06,1.53.9,·‚µ,1800,°,“ì¼,2,3,4-1-2,5310,1-2-4,680,4-1,2230,1-4,860
•½˜a“‡,2026/1/24,4,5,3,3743,—Ñ”üŒ›,finish,39,40,6.81,3,0.05,. .,·‚µ,1800,°,“ì¼,2,3,4-1-2,5310,1-2-4,680,4-1,2230,1-4,860
•½˜a“‡,2026/1/24,4,6,6,4981,–qŽR“Ö–ç,finish,48,29,6.86,6,0.15,. .,·‚µ,1800,°,“ì¼,2,3,4-1-2,5310,1-2-4,680,4-1,2230,1-4,860
•½˜a“‡,2026/1/24,5,1,1,3744,“¿‘GŽ÷,finish,36,36,6.78,1,0.14,1.50.6,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1210,1-2-3,490,1-3,240,1-3,220
•½˜a“‡,2026/1/24,5,2,3,3730,‰–è—DŽi,finish,43,32,6.83,3,0.19,1.51.8,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1210,1-2-3,490,1-3,240,1-3,220
•½˜a“‡,2026/1/24,5,3,2,5253,“¡ˆä‘¾‰ë,finish,31,63,6.75,2,0.22,1.52.2,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1210,1-2-3,490,1-3,240,1-3,220
•½˜a“‡,2026/1/24,5,4,6,5006,‹v•ÛŒ´Gl,finish,26,25,6.93,6,0.19,1.54.5,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1210,1-2-3,490,1-3,240,1-3,220
•½˜a“‡,2026/1/24,5,5,4,3977,ŽR–{Œ“Žm,finish,12,51,6.78,4,0.18,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1210,1-2-3,490,1-3,240,1-3,220
•½˜a“‡,2026/1/24,5,6,5,5341,ŽR“¹æx–ç,finish,46,64,6.78,5,0.16,. .,“¦‚°,1800,°,“ì¼,2,3,1-3-2,1210,1-2-3,490,1-3,240,1-3,220
•½˜a“‡,2026/1/24,6,1,1,5032,’JŒû’m—D,finish,24,47,6.75,1,0.19,1.48.9,“¦‚°,1800,°,“ì¼,2,3,1-2-6,1140,1-2-6,500,1-2,370,1-2,330
