‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/3/22,2,6,4,3804,’†“nCì,finish,25,67,6.74,4,0.12,. .,1-3-2,2200,1-2-3,470,1-3,640,1-3,410
íŠŠ,2026/3/22,3,1,1,4478,ŸN–{‚ ‚ä‚İ,finish,51,29,6.67,1,0.02,1.48.5,1-3-2,1450,1-2-3,610,1-3,450,1-3,270
íŠŠ,2026/3/22,3,2,3,4625,“nç²—T‹M,finish,33,73,6.76,3,0.07,1.50.0,1-3-2,1450,1-2-3,610,1-3,450,1-3,270
íŠŠ,2026/3/22,3,3,2,5107,¼–{^L,finish,16,32,6.77,2,0.07,1.51.9,1-3-2,1450,1-2-3,610,1-3,450,1-3,270
íŠŠ,2026/3/22,3,4,6,5389,Œb—Ç‹Õ”ü,finish,45,75,6.69,6,0.10,1.52.9,1-3-2,1450,1-2-3,610,1-3,450,1-3,270
íŠŠ,2026/3/22,3,5,4,5100,ŒIŒ´ˆê”n,finish,42,41,6.77,5,0.07,. .,1-3-2,1450,1-2-3,610,1-3,450,1-3,270
íŠŠ,2026/3/22,3,6,5,4743,–Ø‘ºm‹I,finish,44,17,6.78,4,0.10,. .,1-3-2,1450,1-2-3,610,1-3,450,1-3,270
íŠŠ,2026/3/22,4,1,6,5051,¼–{ƒ•½,finish,22,23,6.77,5,0.17,1.48.1,6-2-3,36190,2-3-6,1740,6-2,3970,2-6,1390
íŠŠ,2026/3/22,4,2,2,4105,¼‰º’¼–ç,finish,26,57,6.71,3,0.12,1.48.8,6-2-3,36190,2-3-6,1740,6-2,3970,2-6,1390
íŠŠ,2026/3/22,4,3,3,4792,™‘ºŒ«–ç,finish,55,27,6.73,4,0.06,1.52.4,6-2-3,36190,2-3-6,1740,6-2,3970,2-6,1390
íŠŠ,2026/3/22,4,4,5,4439,‹ß“¡—F•ó,finish,41,45,6.74,6,0.18,1.52.9,6-2-3,36190,2-3-6,1740,6-2,3970,2-6,1390
íŠŠ,2026/3/22,4,5,4,3257,“c“ªÀ,finish,19,25,6.73,2,0.18,. .,6-2-3,36190,2-3-6,1740,6-2,3970,2-6,1390
íŠŠ,2026/3/22,4,6,1,4676,Œã“¡”¹”V,finish,17,50,6.77,1,0.19,. .,6-2-3,36190,2-3-6,1740,6-2,3970,2-6,1390
íŠŠ,2026/3/22,5,1,1,3489,‘åê•q,finish,53,11,6.68,1,0.06,1.49.3,1-2-5,870,1-2-5,320,1-2,420,1-2,440
íŠŠ,2026/3/22,5,2,2,4750,ˆäã®Œå,finish,56,69,6.68,2,0.23,1.50.0,1-2-5,870,1-2-5,320,1-2,420,1-2,440
íŠŠ,2026/3/22,5,3,5,4823,’†‘º“‰À,finish,14,56,6.67,5,0.12,1.51.4,1-2-5,870,1-2-5,320,1-2,420,1-2,440
íŠŠ,2026/3/22,5,4,4,4594,’Jì—Sˆê,finish,30,54,6.71,4,0.20,1.52.4,1-2-5,870,1-2-5,320,1-2,420,1-2,440
íŠŠ,2026/3/22,5,5,3,3596,‰Íã”Nº,finish,49,66,6.79,3,0.12,. .,1-2-5,870,1-2-5,320,1-2,420,1-2,440
íŠŠ,2026/3/22,5,6,6,5292,²“¡‰E‹,finish,57,44,6.69,6,0.30,. .,1-2-5,870,1-2-5,320,1-2,420,1-2,440
íŠŠ,2026/3/22,6,1,6,4074,–ö‘òˆê,finish,28,28,6.71,6,0.11,1.57.2,6-5-4,75720,4-5-6,4210,6-5,13680,5-6,2580
íŠŠ,2026/3/22,6,2,5,4887,•xàV—Sì,finish,4,39,6.76,5,0.13,2.00.7,6-5-4,75720,4-5-6,4210,6-5,13680,5-6,2580
íŠŠ,2026/3/22,6,3,4,4355,¬ìL‘å,finish,31,62,6.75,4,0.12,2.02.1,6-5-4,75720,4-5-6,4210,6-5,13680,5-6,2580
íŠŠ,2026/3/22,6,4,3,4012,’†‘º—L—T,finish,6,48,6.72,3,0.15,2.04.2,6-5-4,75720,4-5-6,4210,6-5,13680,5-6,2580
íŠŠ,2026/3/22,6,5,1,3654,•“cŒõj,finish,23,72,6.72,1,0.23,. .,6-5-4,75720,4-5-6,4210,6-5,13680,5-6,2580
íŠŠ,2026/3/22,6,,2,5173,’JŒû‰À˜@,S1,,,,,,,,,,,,,,
íŠŠ,2026/3/22,7,1,1,3967,—é–Ø–Î‚,finish,35,43,6.72,1,0.18,1.49.6,1-4-3,2640,1-3-4,340,1-4,720,1-4,670
íŠŠ,2026/3/22,7,2,4,3562,R‰º˜a•F,finish,21,47,6.74,4,0.18,1.51.0,1-4-3,2640,1-3-4,340,1-4,720,1-4,670
íŠŠ,2026/3/22,7,3,3,4478,ŸN–{‚ ‚ä‚İ,finish,51,29,6.69,3,0.11,1.52.3,1-4-3,2640,1-3-4,340,1-4,720,1-4,670
íŠŠ,2026/3/22,7,4,6,4528,•ˆä’B–î,finish,59,35,6.76,5,0.15,1.52.7,1-4-3,2640,1-3-4,340,1-4,720,1-4,670
íŠŠ,2026/3/22,7,5,5,3226,‰Y“cM‹`,finish,24,60,6.72,6,0.18,. .,1-4-3,2640,1-3-4,340,1-4,720,1-4,670
íŠŠ,2026/3/22,7,6,2,4892,Ä“c’¼Æ,finish,27,15,6.77,2,0.12,. .,1-4-3,2640,1-3-4,340,1-4,720,1-4,670
íŠŠ,2026/3/22,8,1,2,4625,“nç²—T‹M,finish,33,73,6.72,2,0.21,1.50.0,2-1-5,16180,1-2-5,1930,2-1,2510,1-2,750
íŠŠ,2026/3/22,8,2,1,4909,–÷“àŠó,finish,5,71,6.70,1,0.16,1.50.5,2-1-5,16180,1-2-5,1930,2-1,2510,1-2,750
íŠŠ,2026/3/22,8,3,5,4151,‰º‰Í—_j,finish,29,19,6.74,4,0.17,1.52.5,2-1-5,16180,1-2-5,1930,2-1,2510,1-2,750
íŠŠ,2026/3/22,8,4,6,4792,™‘ºŒ«–ç,finish,55,27,6.74,6,0.20,1.54.4,2-1-5,16180,1-2-5,1930,2-1,2510,1-2,750
íŠŠ,2026/3/22,8,5,3,4653,¬–ì’BÆ,finish,38,21,6.75,3,0.22,. .,2-1-5,16180,1-2-5,1930,2-1,2510,1-2,750
íŠŠ,2026/3/22,8,6,4,5161,“o‹Ê”¹•S,finish,9,38,6.74,5,0.15,. .,2-1-5,16180,1-2-5,1930,2-1,2510,1-2,750
íŠŠ,2026/3/22,9,1,1,5125,‚ˆä—YŠî,finish,15,18,6.80,1,0.07,1.49.5,1-3-2,920,1-2-3,250,1-3,460,1-3,350
íŠŠ,2026/3/22,9,2,3,3804,’†“nCì,finish,25,67,6.72,3,0.06,1.50.3,1-3-2,920,1-2-3,250,1-3,460,1-3,350
íŠŠ,2026/3/22,9,3,2,4743,–Ø‘ºm‹I,finish,44,17,6.81,2,0.06,1.52.0,1-3-2,920,1-2-3,250,1-3,460,1-3,350
íŠŠ,2026/3/22,9,4,4,3596,‰Íã”Nº,finish,49,66,6.77,4,0.10,1.52.8,1-3-2,920,1-2-3,250,1-3,460,1-3,350
íŠŠ,2026/3/22,9,5,5,4750,ˆäã®Œå,finish,56,69,6.71,5,0.14,. .,1-3-2,920,1-2-3,250,1-3,460,1-3,350
íŠŠ,2026/3/22,9,6,6,4501,”óŒû—R‰Á—¢,finish,43,51,6.75,6,0.11,. .,1-3-2,920,1-2-3,250,1-3,460,1-3,350
íŠŠ,2026/3/22,10,1,1,4823,’†‘º“‰À,finish,14,56,6.72,1,0.09,1.49.1,1-2-5,680,1-2-5,360,1-2,230,1-2,210
íŠŠ,2026/3/22,10,2,2,3612,”n‘Ü‹`‘¥,finish,10,59,6.77,2,0.09,1.49.9,1-2-5,680,1-2-5,360,1-2,230,1-2,210
íŠŠ,2026/3/22,10,3,5,5107,¼–{^L,finish,16,32,6.65,5,0.13,1.52.6,1-2-5,680,1-2-5,360,1-2,230,1-2,210
íŠŠ,2026/3/22,10,4,3,4439,‹ß“¡—F•ó,finish,41,45,6.74,3,0.19,1.53.5,1-2-5,680,1-2-5,360,1-2,230,1-2,210
íŠŠ,2026/3/22,10,5,6,4676,Œã“¡”¹”V,finish,17,50,6.83,6,0.16,. .,1-2-5,680,1-2-5,360,1-2,230,1-2,210
íŠŠ,2026/3/22,10,6,4,3282,’r–{‹P–¾,finish,50,37,6.79,4,0.19,. .,1-2-5,680,1-2-5,360,1-2,230,1-2,210
íŠŠ,2026/3/22,11,1,1,5051,¼–{ƒ•½,finish,22,23,6.75,1,0.23,1.48.8,1-2-3,630,1-2-3,340,1-2,240,1-2,190
íŠŠ,2026/3/22,11,2,2,3654,•“cŒõj,finish,23,72,6.78,2,0.25,1.49.8,1-2-3,630,1-2-3,340,1-2,240,1-2,190
íŠŠ,2026/3/22,11,3,3,5100,ŒIŒ´ˆê”n,finish,42,41,6.74,3,0.24,1.51.6,1-2-3,630,1-2-3,340,1-2,240,1-2,190
íŠŠ,2026/3/22,11,4,5,3967,—é–Ø–Î‚,finish,35,43,6.75,5,0.23,1.52.6,1-2-3,630,1-2-3,340,1-2,240,1-2,190
íŠŠ,2026/3/22,11,5,4,4105,¼‰º’¼–ç,finish,26,57,6.76,4,0.26,. .,1-2-3,630,1-2-3,340,1-2,240,1-2,190
íŠŠ,2026/3/22,11,6,6,4892,Ä“c’¼Æ,finish,27,15,6.77,6,0.27,. .,1-2-3,630,1-2-3,340,1-2,240,1-2,190
íŠŠ,2026/3/22,12,1,1,4074,–ö‘òˆê,finish,28,28,6.78,1,0.09,1.49.3,1-4-3,1880,1-3-4,600,1-4,730,1-4,590
íŠŠ,2026/3/22,12,2,4,4012,’†‘º—L—T,finish,6,48,6.77,4,0.18,1.50.4,1-4-3,1880,1-3-4,600,1-4,730,1-4,590
íŠŠ,2026/3/22,12,3,3,4528,•ˆä’B–î,finish,59,35,6.82,3,0.20,1.51.7,1-4-3,1880,1-3-4,600,1-4,730,1-4,590
íŠŠ,2026/3/22,12,4,2,3257,“c“ªÀ,finish,19,25,6.74,2,0.15,1.52.8,1-4-3,1880,1-3-4,600,1-4,730,1-4,590
íŠŠ,2026/3/22,12,5,6,3489,‘åê•q,finish,53,11,6.80,6,0.23,. .,1-4-3,1880,1-3-4,600,1-4,730,1-4,590
íŠŠ,2026/3/22,12,6,5,5230,ÎŒ´“âÑ,finish,13,33,6.69,5,0.22,. .,1-4-3,1880,1-3-4,600,1-4,730,1-4,590
•l–¼ŒÎ,2026/3/22,1,1,1,5110,™RŠìˆê,finish,56,22,6.62,1,0.21,1.48.8,1-4-6,5980,1-4-6,2780,1-4,370,1-4,210
•l–¼ŒÎ,2026/3/22,1,2,4,5002,ã“cŒ’‘¾,finish,62,31,6.56,4,0.21,1.51.4,1-4-6,5980,1-4-6,2780,1-4,370,1-4,210
•l–¼ŒÎ,2026/3/22,1,3,6,4299,’†“‡_Æ,finish,19,44,6.64,6,0.13,1.52.6,1-4-6,5980,1-4-6,2780,1-4,370,1-4,210
•l–¼ŒÎ,2026/3/22,1,4,2,4672,ç‰®‘å’n,finish,40,74,6.64,2,0.21,1.54.1,1-4-6,5980,1-4-6,2780,1-4,370,1-4,210
•l–¼ŒÎ,2026/3/22,1,5,5,4933,”Â‹´˜Ğ‰ä,finish,25,60,6.66,5,0.29,. .,1-4-6,5980,1-4-6,2780,1-4,370,1-4,210
•l–¼ŒÎ,2026/3/22,1,6,3,3656,”Œ•ê–FP,finish,35,14,6.61,3,0.18,. .,1-4-6,5980,1-4-6,2780,1-4,370,1-4,210
•l–¼ŒÎ,2026/3/22,2,1,2,5098,‘å]ƒ,finish,21,68,6.53,2,0.22,1.49.2,2-5-4,15790,2-4-5,1740,2-5,2560,2-5,3390
•l–¼ŒÎ,2026/3/22,2,2,5,4411,‘ò“cºG,finish,3,55,6.69,5,0.22,1.51.0,2-5-4,15790,2-4-5,1740,2-5,2560,2-5,3390
•l–¼ŒÎ,2026/3/22,2,3,4,4066,“Œ–{Ÿ—˜,finish,9,41,6.59,4,0.29,1.52.0,2-5-4,15790,2-4-5,1740,2-5,2560,2-5,3390
•l–¼ŒÎ,2026/3/22,2,4,1,4727,ˆÀ•”Tˆê,finish,26,33,6.59,1,0.24,1.52.5,2-5-4,15790,2-4-5,1740,2-5,2560,2-5,3390
•l–¼ŒÎ,2026/3/22,2,5,6,4442,¼’|‘å•ã,finish,43,65,6.64,6,0.21,. .,2-5-4,15790,2-4-5,1740,2-5,2560,2-5,3390
•l–¼ŒÎ,2026/3/22,2,6,3,5105,•x“cš¶,finish,30,73,6.65,3,0.29,. .,2-5-4,15790,2-4-5,1740,2-5,2560,2-5,3390
•l–¼ŒÎ,2026/3/22,3,1,2,4685,“‡‘º—²K,finish,38,12,6.61,2,0.21,1.48.9,2-1-3,810,1-2-3,350,2-1,440,1-2,170
•l–¼ŒÎ,2026/3/22,3,2,1,5199,‚…—I,finish,24,15,6.63,1,0.22,1.49.5,2-1-3,810,1-2-3,350,2-1,440,1-2,170
•l–¼ŒÎ,2026/3/22,3,3,3,4199,–kì“ñ,finish,11,71,6.62,3,0.26,1.51.8,2-1-3,810,1-2-3,350,2-1,440,1-2,170
•l–¼ŒÎ,2026/3/22,3,4,4,4084,™R³÷,finish,66,24,6.63,4,0.31,1.53.7,2-1-3,810,1-2-3,350,2-1,440,1-2,170
•l–¼ŒÎ,2026/3/22,3,5,5,5070,’†“‡q,finish,64,59,6.64,5,0.34,. .,2-1-3,810,1-2-3,350,2-1,440,1-2,170
•l–¼ŒÎ,2026/3/22,3,6,6,5044,“nç³Œ’,finish,60,34,6.65,6,0.34,. .,2-1-3,810,1-2-3,350,2-1,440,1-2,170
•l–¼ŒÎ,2026/3/22,4,1,1,4581,‹g‘º½,finish,59,76,6.66,1,0.08,1.49.8,1-3-4,1410,1-3-4,770,1-3,440,1-3,320
•l–¼ŒÎ,2026/3/22,4,2,3,4982,’†‘º«—²,finish,44,25,6.62,3,0.15,1.50.5,1-3-4,1410,1-3-4,770,1-3,440,1-3,320
•l–¼ŒÎ,2026/3/22,4,3,4,5303,“yˆä•à–²,finish,8,45,6.61,4,0.13,1.52.0,1-3-4,1410,1-3-4,770,1-3,440,1-3,320
•l–¼ŒÎ,2026/3/22,4,4,6,5047,š •ª«‘¾˜Y,finish,18,20,6.68,6,0.18,1.53.0,1-3-4,1410,1-3-4,770,1-3,440,1-3,320
•l–¼ŒÎ,2026/3/22,4,5,5,4432,‰©‹àˆä—Í—Ç,finish,54,28,6.63,5,0.16,. .,1-3-4,1410,1-3-4,770,1-3,440,1-3,320
•l–¼ŒÎ,2026/3/22,4,6,2,4498,‹{–{‰Ä÷,finish,53,35,6.59,2,0.17,. .,1-3-4,1410,1-3-4,770,1-3,440,1-3,320
•l–¼ŒÎ,2026/3/22,5,1,3,5029,’†—º‘¾,finish,37,56,6.60,3,0.13,1.48.7,3-1-4,2900,1-3-4,730,3-1,1270,1-3,570
•l–¼ŒÎ,2026/3/22,5,2,1,3656,”Œ•ê–FP,finish,35,14,6.69,1,0.15,1.50.6,3-1-4,2900,1-3-4,730,3-1,1270,1-3,570
•l–¼ŒÎ,2026/3/22,5,3,4,4910,’†‘º‘×•½,finish,50,13,6.66,4,0.20,1.51.9,3-1-4,2900,1-3-4,730,3-1,1270,1-3,570
•l–¼ŒÎ,2026/3/22,5,4,6,3828,–¾Î³”V,finish,33,70,6.67,6,0.22,1.52.9,3-1-4,2900,1-3-4,730,3-1,1270,1-3,570
•l–¼ŒÎ,2026/3/22,5,5,2,4273,²“¡ˆ®,finish,7,67,6.61,2,0.19,. .,3-1-4,2900,1-3-4,730,3-1,1270,1-3,570
•l–¼ŒÎ,2026/3/22,5,6,5,4796,t‰€Œ÷‘¾,finish,2,66,6.59,5,0.18,. .,3-1-4,2900,1-3-4,730,3-1,1270,1-3,570
•l–¼ŒÎ,2026/3/22,6,1,3,4442,¼’|‘å•ã,finish,43,65,6.70,3,0.13,1.49.6,3-1-4,3990,1-3-4,1010,3-1,2010,1-3,680
•l–¼ŒÎ,2026/3/22,6,2,1,4672,ç‰®‘å’n,finish,40,74,6.68,1,0.16,1.50.9,3-1-4,3990,1-3-4,1010,3-1,2010,1-3,680
•l–¼ŒÎ,2026/3/22,6,3,4,4769,”nê„,finish,6,50,6.63,4,0.11,1.51.6,3-1-4,3990,1-3-4,1010,3-1,2010,1-3,680
•l–¼ŒÎ,2026/3/22,6,4,5,4710,•Ÿ“c@•½,finish,16,47,6.65,5,0.21,1.52.6,3-1-4,3990,1-3-4,1010,3-1,2010,1-3,680
•l–¼ŒÎ,2026/3/22,6,5,6,3475,‹´–{‹v˜a,finish,34,62,6.68,6,0.25,. .,3-1-4,3990,1-3-4,1010,3-1,2010,1-3,680
•l–¼ŒÎ,2026/3/22,6,6,2,4109,’J’ÃKG,finish,28,49,6.68,2,0.14,. .,3-1-4,3990,1-3-4,1010,3-1,2010,1-3,680
•l–¼ŒÎ,2026/3/22,7,1,2,3898,•½“c’‰‘¥,finish,27,23,6.63,2,0.18,1.49.9,2-1-3,700,1-2-3,150,2-1,310,1-2,120
•l–¼ŒÎ,2026/3/22,7,2,1,4411,‘ò“cºG,finish,3,55,6.66,1,0.21,1.51.3,2-1-3,700,1-2-3,150,2-1,310,1-2,120
•l–¼ŒÎ,2026/3/22,7,3,3,4216,¯‰h¢,finish,12,58,6.74,3,0.13,1.53.4,2-1-3,700,1-2-3,150,2-1,310,1-2,120
•l–¼ŒÎ,2026/3/22,7,4,6,4638,¬—Ñ—É‘¾,finish,65,69,6.67,6,0.12,1.53.6,2-1-3,700,1-2-3,150,2-1,310,1-2,120
•l–¼ŒÎ,2026/3/22,7,5,5,4039,‘ºãŒ÷—S,finish,23,37,6.76,5,0.07,. .,2-1-3,700,1-2-3,150,2-1,310,1-2,120
•l–¼ŒÎ,2026/3/22,7,,4,4933,”Â‹´˜Ğ‰ä,F,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/22,8,1,1,3997,–k‘ºªk,finish,41,19,6.61,1,0.12,1.47.4,1-6-3,20840,1-3-6,4670,1-6,3610,1-6,2510
•l–¼ŒÎ,2026/3/22,8,2,6,5303,“yˆä•à–²,finish,8,45,6.68,6,0.22,1.50.4,1-6-3,20840,1-3-6,4670,1-6,3610,1-6,2510
•l–¼ŒÎ,2026/3/22,8,3,3,4727,ˆÀ•”Tˆê,finish,26,33,6.68,3,0.12,1.51.2,1-6-3,20840,1-3-6,4670,1-6,3610,1-6,2510
•l–¼ŒÎ,2026/3/22,8,4,4,4362,“y‰®’q‘¥,finish,49,29,6.68,4,0.18,1.51.5,1-6-3,20840,1-3-6,4670,1-6,3610,1-6,2510
•l–¼ŒÎ,2026/3/22,8,5,5,5110,™RŠìˆê,finish,56,22,6.65,5,0.26,. .,1-6-3,20840,1-3-6,4670,1-6,3610,1-6,2510
•l–¼ŒÎ,2026/3/22,8,6,2,5070,’†“‡q,finish,64,59,6.68,2,0.19,. .,1-6-3,20840,1-3-6,4670,1-6,3610,1-6,2510
•l–¼ŒÎ,2026/3/22,9,1,1,4436,a’J–¾Œ›,finish,31,53,6.66,1,0.12,1.49.0,1-2-3,510,1-2-3,180,1-2,330,1-2,350
•l–¼ŒÎ,2026/3/22,9,2,2,4910,’†‘º‘×•½,finish,50,13,6.68,2,0.13,1.50.1,1-2-3,510,1-2-3,180,1-2,330,1-2,350
•l–¼ŒÎ,2026/3/22,9,3,3,4824,¼ˆä^–í,finish,47,17,6.68,3,0.08,1.50.8,1-2-3,510,1-2-3,180,1-2,330,1-2,350
•l–¼ŒÎ,2026/3/22,9,4,6,5002,ã“cŒ’‘¾,finish,62,31,6.65,6,0.12,1.53.1,1-2-3,510,1-2-3,180,1-2,330,1-2,350
•l–¼ŒÎ,2026/3/22,9,5,5,4498,‹{–{‰Ä÷,finish,53,35,6.69,5,0.11,. .,1-2-3,510,1-2-3,180,1-2,330,1-2,350
•l–¼ŒÎ,2026/3/22,9,6,4,5044,“nç³Œ’,finish,60,34,6.70,4,0.12,. .,1-2-3,510,1-2-3,180,1-2,330,1-2,350
•l–¼ŒÎ,2026/3/22,10,1,1,4710,•Ÿ“c@•½,finish,16,47,6.71,1,0.17,1.49.0,1-4-2,1020,1-2-4,210,1-4,560,1-4,430
•l–¼ŒÎ,2026/3/22,10,2,4,4199,–kì“ñ,finish,11,71,6.71,3,0.14,1.50.0,1-4-2,1020,1-2-4,210,1-4,560,1-4,430
•l–¼ŒÎ,2026/3/22,10,3,2,4066,“Œ–{Ÿ—˜,finish,9,41,6.68,2,0.18,1.51.4,1-4-2,1020,1-2-4,210,1-4,560,1-4,430
•l–¼ŒÎ,2026/3/22,10,4,6,4273,²“¡ˆ®,finish,7,67,6.75,6,0.22,1.52.0,1-4-2,1020,1-2-4,210,1-4,560,1-4,430
•l–¼ŒÎ,2026/3/22,10,5,5,5010,‰F—¯“cãÄ•½,finish,36,72,6.74,4,0.14,. .,1-4-2,1020,1-2-4,210,1-4,560,1-4,430
•l–¼ŒÎ,2026/3/22,10,6,3,5047,š •ª«‘¾˜Y,finish,18,20,6.73,5,0.33,. .,1-4-2,1020,1-2-4,210,1-4,560,1-4,430
•l–¼ŒÎ,2026/3/22,11,1,1,4109,’J’ÃKG,finish,28,49,6.71,1,0.11,1.48.9,1-2-3,460,1-2-3,240,1-2,260,1-2,180
•l–¼ŒÎ,2026/3/22,11,2,2,4084,™R³÷,finish,66,24,6.73,2,0.23,1.50.1,1-2-3,460,1-2-3,240,1-2,260,1-2,180
•l–¼ŒÎ,2026/3/22,11,3,3,4363,‘å–ì–FŒ°,finish,32,30,6.68,3,0.16,1.50.7,1-2-3,460,1-2-3,240,1-2,260,1-2,180
•l–¼ŒÎ,2026/3/22,11,4,5,5098,‘å]ƒ,finish,21,68,6.66,4,0.13,1.52.6,1-2-3,460,1-2-3,240,1-2,260,1-2,180
•l–¼ŒÎ,2026/3/22,11,5,4,4982,’†‘º«—²,finish,44,25,6.74,5,0.08,. .,1-2-3,460,1-2-3,240,1-2,260,1-2,180
•l–¼ŒÎ,2026/3/22,11,6,6,4796,t‰€Œ÷‘¾,finish,2,66,6.70,6,0.07,. .,1-2-3,460,1-2-3,240,1-2,260,1-2,180
•l–¼ŒÎ,2026/3/22,12,1,1,4685,“‡‘º—²K,finish,38,12,6.67,1,0.11,1.48.0,1-2-3,2130,1-2-3,1000,1-2,610,1-2,1040
•l–¼ŒÎ,2026/3/22,12,2,2,4638,¬—Ñ—É‘¾,finish,65,69,6.77,2,0.12,1.50.3,1-2-3,2130,1-2-3,1000,1-2,610,1-2,1040
•l–¼ŒÎ,2026/3/22,12,3,3,4769,”nê„,finish,6,50,6.73,3,0.11,1.51.5,1-2-3,2130,1-2-3,1000,1-2,610,1-2,1040
•l–¼ŒÎ,2026/3/22,12,4,5,4581,‹g‘º½,finish,59,76,6.80,5,0.16,1.52.8,1-2-3,2130,1-2-3,1000,1-2,610,1-2,1040
•l–¼ŒÎ,2026/3/22,12,5,4,3997,–k‘ºªk,finish,41,19,6.71,4,0.15,. .,1-2-3,2130,1-2-3,1000,1-2,610,1-2,1040
•l–¼ŒÎ,2026/3/22,12,6,6,5029,’†—º‘¾,finish,37,56,6.79,6,0.22,. .,1-2-3,2130,1-2-3,1000,1-2,610,1-2,1040
‘½–€ì,2026/3/22,1,1,3,3889,{“¡—²—Y,finish,54,37,6.72,3,0.17,1.48.4,3-1-6,16510,1-3-6,970,3-1,5650,1-3,1000
‘½–€ì,2026/3/22,1,2,1,4766,ÎˆäF”V,finish,14,59,6.62,1,0.18,1.49.0,3-1-6,16510,1-3-6,970,3-1,5650,1-3,1000
‘½–€ì,2026/3/22,1,3,6,4928,ŒIé ,finish,30,38,6.69,4,0.28,1.50.4,3-1-6,16510,1-3-6,970,3-1,5650,1-3,1000
‘½–€ì,2026/3/22,1,4,2,4461,ˆÀ“c‹gG,finish,51,48,6.65,2,0.18,1.51.2,3-1-6,16510,1-3-6,970,3-1,5650,1-3,1000
‘½–€ì,2026/3/22,1,5,4,5050,–Ø‰º—Y‰î,finish,27,26,6.62,5,0.26,. .,3-1-6,16510,1-3-6,970,3-1,5650,1-3,1000
‘½–€ì,2026/3/22,1,6,5,5424,ŒF‘qŠ²‘¾,finish,38,58,6.68,6,0.24,. .,3-1-6,16510,1-3-6,970,3-1,5650,1-3,1000
‘½–€ì,2026/3/22,2,1,1,4098,ÔàV•¶,finish,52,27,6.59,1,0.08,1.48.7,1-2-3,360,1-2-3,130,1-2,180,1-2,150
‘½–€ì,2026/3/22,2,2,2,4589,‰–è‹Ë‰Á,finish,68,46,6.63,2,0.07,1.50.4,1-2-3,360,1-2-3,130,1-2,180,1-2,150
‘½–€ì,2026/3/22,2,3,3,4283,Îˆä—T”ü,finish,23,63,6.74,3,0.05,1.51.8,1-2-3,360,1-2-3,130,1-2,180,1-2,150
‘½–€ì,2026/3/22,2,4,4,5373,z–K—æ“Ş,finish,42,71,6.66,4,0.19,1.53.3,1-2-3,360,1-2-3,130,1-2,180,1-2,150
‘½–€ì,2026/3/22,2,5,6,5390,‚‹´—Á‰Ä,finish,18,34,6.66,6,0.23,. .,1-2-3,360,1-2-3,130,1-2,180,1-2,150
‘½–€ì,2026/3/22,2,6,5,5314,’†‘]—Ú‰Ø,finish,32,78,6.72,5,0.19,. .,1-2-3,360,1-2-3,130,1-2,180,1-2,150
‘½–€ì,2026/3/22,3,1,1,5186,‰““¡Œ\Œá,finish,73,21,6.67,1,0.22,1.48.5,1-5-3,2140,1-3-5,470,1-5,1010,1-5,1160
‘½–€ì,2026/3/22,3,2,5,3484,Å“c_¡,finish,72,33,6.71,5,0.17,1.50.0,1-5-3,2140,1-3-5,470,1-5,1010,1-5,1160
‘½–€ì,2026/3/22,3,3,3,4118,‰F²Œ©~,finish,43,29,6.71,3,0.15,1.50.8,1-5-3,2140,1-3-5,470,1-5,1010,1-5,1160
‘½–€ì,2026/3/22,3,4,4,3306,•“c³‹I,finish,44,68,6.68,4,0.12,1.51.9,1-5-3,2140,1-3-5,470,1-5,1010,1-5,1160
‘½–€ì,2026/3/22,3,5,2,3681,R’J‰›,finish,26,28,6.73,2,0.21,. .,1-5-3,2140,1-3-5,470,1-5,1010,1-5,1160
‘½–€ì,2026/3/22,3,6,6,5394,•Ÿ¼L‘¾˜Y,finish,40,44,6.76,6,0.15,. .,1-5-3,2140,1-3-5,470,1-5,1010,1-5,1160
‘½–€ì,2026/3/22,4,1,3,5069,Rè¬—t‰¹,finish,25,52,6.79,3,0.22,1.49.1,3-4-2,8310,2-3-4,1280,3-4,2710,3-4,1290
‘½–€ì,2026/3/22,4,2,4,4117,œA’†’qÑˆß,finish,24,25,6.77,4,0.19,1.50.4,3-4-2,8310,2-3-4,1280,3-4,2710,3-4,1290
‘½–€ì,2026/3/22,4,3,2,3175,“n•Óç‘,finish,70,57,6.70,2,0.19,1.50.6,3-4-2,8310,2-3-4,1280,3-4,2710,3-4,1290
‘½–€ì,2026/3/22,4,4,1,4854,‘å‹´—Rì,finish,56,42,6.67,1,0.26,1.53.1,3-4-2,8310,2-3-4,1280,3-4,2710,3-4,1290
‘½–€ì,2026/3/22,4,5,5,5140,‹g“cÊ”T,finish,17,83,6.69,5,0.21,. .,3-4-2,8310,2-3-4,1280,3-4,2710,3-4,1290
