‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/12,6,6,5,5327,¼“c˜a‰Á,finish,34,24,6.80,5,0.20,. .,·‚µ,1800,°,“ì“Œ,3,2,3-2-6,6230,2-3-6,1960,3-2,1610,2-3,1550
’Ã,2026/9/12,7,1,3,4644,ŽR“c—º‘¾,finish,44,14,6.82,3,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,2940,1-3-6,440,3-1,830,1-3,310
’Ã,2026/9/12,7,2,1,5356,’·’Jì’g,finish,63,72,6.87,1,0.11,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,2940,1-3-6,440,3-1,830,1-3,310
’Ã,2026/9/12,7,3,6,4933,”Â‹´˜Ð‰ä,finish,64,76,6.82,6,0.08,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,2940,1-3-6,440,3-1,830,1-3,310
’Ã,2026/9/12,7,4,2,3629,óŒ©¹Ž,finish,50,21,6.87,2,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,2940,1-3-6,440,3-1,830,1-3,310
’Ã,2026/9/12,7,5,5,5049,¼ˆä—F‘¿,finish,39,23,6.88,5,0.06,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,2940,1-3-6,440,3-1,830,1-3,310
’Ã,2026/9/12,7,6,4,3567,‹g‰ª½,finish,28,73,6.85,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,3-1-6,2940,1-3-6,440,3-1,830,1-3,310
’Ã,2026/9/12,8,1,2,4058,–ì––’qˆê,finish,52,44,6.90,2,0.23,1.50.8,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,3260,1-2-3,510,2-1,1150,1-2,430
’Ã,2026/9/12,8,2,1,3827,¡ò“O,finish,49,41,6.86,1,0.18,1.52.8,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,3260,1-2-3,510,2-1,1150,1-2,430
’Ã,2026/9/12,8,3,3,5172,“c‘ºŒc,finish,21,56,6.82,3,0.22,1.53.9,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,3260,1-2-3,510,2-1,1150,1-2,430
’Ã,2026/9/12,8,4,4,4532,HŒ³“N,finish,66,34,6.96,4,0.24,1.55.2,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,3260,1-2-3,510,2-1,1150,1-2,430
’Ã,2026/9/12,8,5,6,4695,”öè—Y“ñ,finish,17,29,6.89,6,0.19,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,3260,1-2-3,510,2-1,1150,1-2,430
’Ã,2026/9/12,8,6,5,3268,X—³–ç,finish,16,28,6.96,5,0.26,. .,·‚µ,1800,°,“ì“Œ,5,3,2-1-3,3260,1-2-3,510,2-1,1150,1-2,430
’Ã,2026/9/12,9,1,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.89,1,0.14,1.51.4,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,2760,1-3-5,1350,1-3,730,1-3,520
’Ã,2026/9/12,9,2,3,4017,Œüˆä”ü—é,finish,41,35,6.94,3,0.22,1.52.1,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,2760,1-3-5,1350,1-3,730,1-3,520
’Ã,2026/9/12,9,3,5,4156,•l–ìFŽu,finish,43,15,6.91,5,0.25,1.53.6,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,2760,1-3-5,1350,1-3,730,1-3,520
’Ã,2026/9/12,9,4,2,5005,Î“c‹M—m,finish,54,13,6.91,2,0.15,1.55.5,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,2760,1-3-5,1350,1-3,730,1-3,520
’Ã,2026/9/12,9,5,6,4949,‰¡“c‹M–ž,finish,70,27,6.95,6,0.29,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,2760,1-3-5,1350,1-3,730,1-3,520
’Ã,2026/9/12,9,6,4,3430,Šp•lC,finish,48,64,6.91,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,6,5,1-3-5,2760,1-3-5,1350,1-3,730,1-3,520
’Ã,2026/9/12,10,1,1,4318,ŒKŒ´«Œõ,finish,15,57,6.89,1,0.23,1.51.5,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,5280,1-4-6,1330,1-6,1370,1-6,1180
’Ã,2026/9/12,10,2,6,4977,”n–ì—s,finish,51,45,6.88,6,0.20,1.52.5,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,5280,1-4-6,1330,1-6,1370,1-6,1180
’Ã,2026/9/12,10,3,4,5354,“nç²—Y“l,finish,33,36,6.85,4,0.14,1.54.2,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,5280,1-4-6,1330,1-6,1370,1-6,1180
’Ã,2026/9/12,10,4,2,3448,‚ŽRG—Y,finish,29,47,6.90,2,0.31,1.55.3,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,5280,1-4-6,1330,1-6,1370,1-6,1180
’Ã,2026/9/12,10,5,3,3349,‹g“cˆê˜Y,finish,45,49,6.94,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,5280,1-4-6,1330,1-6,1370,1-6,1180
’Ã,2026/9/12,10,6,5,3900,ì‘fŽq,finish,57,68,6.85,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,5,3,1-6-4,5280,1-4-6,1330,1-6,1370,1-6,1180
’Ã,2026/9/12,11,1,5,4458,–•—YŽO,finish,58,25,6.90,5,0.14,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,151470,3-5-6,7300,5-6,11060,5-6,3350
’Ã,2026/9/12,11,2,6,4824,¼ˆä^–í,finish,25,63,6.81,6,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,151470,3-5-6,7300,5-6,11060,5-6,3350
’Ã,2026/9/12,11,3,3,5277,ˆäã–¢“s,finish,32,31,6.81,3,0.31,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,151470,3-5-6,7300,5-6,11060,5-6,3350
’Ã,2026/9/12,11,4,2,4933,”Â‹´˜Ð‰ä,finish,64,76,6.92,2,0.21,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,151470,3-5-6,7300,5-6,11060,5-6,3350
’Ã,2026/9/12,11,5,1,4191,Ô‰HŽ–ç,finish,12,51,6.93,1,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,151470,3-5-6,7300,5-6,11060,5-6,3350
’Ã,2026/9/12,11,6,4,4702,ŽO‰YŒh‘¾,finish,23,58,6.83,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,5-6-3,151470,3-5-6,7300,5-6,11060,5-6,3350
’Ã,2026/9/12,12,1,1,4532,HŒ³“N,finish,66,34,6.99,1,0.11,1.51.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1940,1-2-4,540,1-4,560,1-4,500
’Ã,2026/9/12,12,2,4,4644,ŽR“c—º‘¾,finish,44,14,6.88,4,0.13,1.52.3,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1940,1-2-4,540,1-4,560,1-4,500
’Ã,2026/9/12,12,3,2,4757,ŽR“c—S–ç,finish,27,18,6.93,2,0.11,1.53.6,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1940,1-2-4,540,1-4,560,1-4,500
’Ã,2026/9/12,12,4,5,4136,]‰Ä–ž,finish,47,52,6.82,5,0.20,1.54.2,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1940,1-2-4,540,1-4,560,1-4,500
’Ã,2026/9/12,12,5,6,4581,‹g‘º½,finish,60,30,6.85,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1940,1-2-4,540,1-4,560,1-4,500
’Ã,2026/9/12,12,6,3,4703,X‰i—²,finish,68,39,6.89,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-2,1940,1-2-4,540,1-4,560,1-4,500
íŠŠ,2026/9/12,1,1,1,5188,•ˆää»—¢‰À,finish,58,66,6.71,1,0.22,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,760,1-2-5,450,1-2,310,1-2,270
íŠŠ,2026/9/12,1,2,2,4534,âç—F—,finish,24,32,6.72,2,0.21,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,760,1-2-5,450,1-2,310,1-2,270
íŠŠ,2026/9/12,1,3,5,5296,‰i“cŠy,finish,20,26,6.72,5,0.06,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,760,1-2-5,450,1-2,310,1-2,270
íŠŠ,2026/9/12,1,4,6,4479,–î–ì^—œØ,finish,9,55,6.77,6,0.22,1.54.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,760,1-2-5,450,1-2,310,1-2,270
íŠŠ,2026/9/12,1,5,4,5251,À“cŽµ‰Ø,finish,14,61,6.72,4,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,760,1-2-5,450,1-2,310,1-2,270
íŠŠ,2026/9/12,1,6,3,5365,Î‘º“ú“Þ“ß,finish,54,39,6.76,3,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,760,1-2-5,450,1-2,310,1-2,270
íŠŠ,2026/9/12,2,1,1,5230,ÎŒ´“âŽÑ,finish,47,50,6.69,1,0.16,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,700,1-2-3,190,1-2,370,1-2,270
íŠŠ,2026/9/12,2,2,2,4909,–÷“àŠó,finish,41,53,6.70,2,0.19,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,700,1-2-3,190,1-2,370,1-2,270
íŠŠ,2026/9/12,2,3,3,5146,–ì“cÊ‰Á,finish,17,73,6.76,3,0.13,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,700,1-2-3,190,1-2,370,1-2,270
íŠŠ,2026/9/12,2,4,6,5052,Ôˆä¯—žØ,finish,3,33,6.75,6,0.13,1.55.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,700,1-2-3,190,1-2,370,1-2,270
íŠŠ,2026/9/12,2,5,5,5194,‘å‹v•Û—C,finish,1,44,6.74,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,700,1-2-3,190,1-2,370,1-2,270
íŠŠ,2026/9/12,2,6,4,5357,“c’†£—¢“Þ,finish,10,24,6.77,4,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-3,700,1-2-3,190,1-2,370,1-2,270
íŠŠ,2026/9/12,3,1,5,4208,ŽO‰Y‰i—,finish,38,52,6.74,4,0.14,1.48.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-6-1,1240,1-5-6,300,5-6,700,5-6,620
íŠŠ,2026/9/12,3,2,6,4764,¬’r—ç”T,finish,39,38,6.76,5,0.17,1.50.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-6-1,1240,1-5-6,300,5-6,700,5-6,620
íŠŠ,2026/9/12,3,3,1,5078,ŽRì”g‰³,finish,30,67,6.75,1,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-6-1,1240,1-5-6,300,5-6,700,5-6,620
íŠŠ,2026/9/12,3,4,3,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.80,3,0.09,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-6-1,1240,1-5-6,300,5-6,700,5-6,620
íŠŠ,2026/9/12,3,5,2,5324,”¨“cŠóç,finish,52,35,6.79,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-6-1,1240,1-5-6,300,5-6,700,5-6,620
íŠŠ,2026/9/12,3,6,4,5438,¯“c–²Œ‹,finish,5,45,6.83,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,1,1,5-6-1,1240,1-5-6,300,5-6,700,5-6,620
íŠŠ,2026/9/12,4,1,1,5272,¼“c^ŽÀ,finish,51,23,6.70,1,0.22,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,710,1-2-5,270,1-2,470,1-2,470
íŠŠ,2026/9/12,4,2,2,4045,²X–Ø—T”ü,finish,50,41,6.76,2,0.23,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,710,1-2-5,270,1-2,470,1-2,470
íŠŠ,2026/9/12,4,3,5,4433,ì–ì‰è—B,finish,19,58,6.78,5,0.19,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,710,1-2-5,270,1-2,470,1-2,470
íŠŠ,2026/9/12,4,4,4,4941,‘·è•S¢,finish,12,51,6.76,4,0.22,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,710,1-2-5,270,1-2,470,1-2,470
íŠŠ,2026/9/12,4,5,6,5436,ŽsìŒèK,finish,59,62,6.79,6,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,710,1-2-5,270,1-2,470,1-2,470
íŠŠ,2026/9/12,4,6,3,5297,“ìÊ”J,finish,37,17,6.76,3,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-5,710,1-2-5,270,1-2,470,1-2,470
íŠŠ,2026/9/12,5,1,4,4964,“y‰®“ì,finish,21,19,6.78,4,0.11,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,13560,1-3-4,1090,4-1,2240,1-4,960
íŠŠ,2026/9/12,5,2,1,5251,À“cŽµ‰Ø,finish,14,61,6.77,1,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,13560,1-3-4,1090,4-1,2240,1-4,960
íŠŠ,2026/9/12,5,3,3,3232,ŽRì”ü—R‹I,finish,53,65,6.82,3,0.21,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,13560,1-3-4,1090,4-1,2240,1-4,960
íŠŠ,2026/9/12,5,4,2,4765,–ì“c•”GŽq,finish,42,16,6.78,2,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,13560,1-3-4,1090,4-1,2240,1-4,960
íŠŠ,2026/9/12,5,5,5,5182,‹{èˆÀ“Þ,finish,56,77,6.75,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,13560,1-3-4,1090,4-1,2240,1-4,960
íŠŠ,2026/9/12,5,6,6,5129,ŽRŒû^ŠìŽq,finish,13,40,6.77,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-3,13560,1-3-4,1090,4-1,2240,1-4,960
íŠŠ,2026/9/12,6,1,5,4556,’|ˆä“Þ”ü,finish,4,57,6.79,5,0.12,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,13600,2-4-5,2640,5-4,1870,4-5,1010
íŠŠ,2026/9/12,6,2,4,5079,‘åÎ^‰›,finish,16,20,6.82,4,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,13600,2-4-5,2640,5-4,1870,4-5,1010
íŠŠ,2026/9/12,6,3,2,5254,‰H“c”ÜŠó,finish,35,31,6.76,2,0.28,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,13600,2-4-5,2640,5-4,1870,4-5,1010
íŠŠ,2026/9/12,6,4,1,5155,“àŽRŽµŠC,finish,60,12,6.75,1,0.15,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,13600,2-4-5,2640,5-4,1870,4-5,1010
íŠŠ,2026/9/12,6,5,3,5052,Ôˆä¯—žØ,finish,3,33,6.76,3,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,13600,2-4-5,2640,5-4,1870,4-5,1010
íŠŠ,2026/9/12,6,6,6,5439,Žu‰ê”ü—D,finish,31,71,6.76,6,0.45,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,1,1,5-4-2,13600,2-4-5,2640,5-4,1870,4-5,1010
íŠŠ,2026/9/12,7,1,2,4726,“‡“c‚È‚¬‚³,finish,57,68,6.74,2,0.14,1.50.0,”²‚«,1800,°,“ì“Œ,1,1,2-1-3,4460,1-2-3,380,2-1,2350,1-2,520
íŠŠ,2026/9/12,7,2,1,5203,_—¢‹Õ‰¹,finish,40,11,6.79,1,0.11,1.51.0,”²‚«,1800,°,“ì“Œ,1,1,2-1-3,4460,1-2-3,380,2-1,2350,1-2,520
íŠŠ,2026/9/12,7,3,3,5078,ŽRì”g‰³,finish,30,67,6.79,3,0.09,1.52.6,”²‚«,1800,°,“ì“Œ,1,1,2-1-3,4460,1-2-3,380,2-1,2350,1-2,520
íŠŠ,2026/9/12,7,4,4,5296,‰i“cŠy,finish,20,26,6.73,4,0.11,1.53.5,”²‚«,1800,°,“ì“Œ,1,1,2-1-3,4460,1-2-3,380,2-1,2350,1-2,520
íŠŠ,2026/9/12,7,5,6,5146,–ì“cÊ‰Á,finish,17,73,6.81,6,0.18,. .,”²‚«,1800,°,“ì“Œ,1,1,2-1-3,4460,1-2-3,380,2-1,2350,1-2,520
íŠŠ,2026/9/12,7,6,5,5346,’†‘º–ä—[—œ,finish,7,28,6.78,5,0.13,. .,”²‚«,1800,°,“ì“Œ,1,1,2-1-3,4460,1-2-3,380,2-1,2350,1-2,520
íŠŠ,2026/9/12,8,1,2,4764,¬’r—ç”T,finish,39,38,6.75,2,0.21,1.49.7,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-5,6750,1-2-5,1230,2-1,2790,1-2,1140
íŠŠ,2026/9/12,8,2,1,5347,ˆäàV¹“Þ,finish,25,49,6.79,1,0.33,1.53.0,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-5,6750,1-2-5,1230,2-1,2790,1-2,1140
íŠŠ,2026/9/12,8,3,5,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.77,5,0.22,1.53.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-5,6750,1-2-5,1230,2-1,2790,1-2,1140
íŠŠ,2026/9/12,8,4,3,5230,ÎŒ´“âŽÑ,finish,47,50,6.70,3,0.21,1.53.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-5,6750,1-2-5,1230,2-1,2790,1-2,1140
íŠŠ,2026/9/12,8,5,6,4045,²X–Ø—T”ü,finish,50,41,6.76,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-5,6750,1-2-5,1230,2-1,2790,1-2,1140
íŠŠ,2026/9/12,8,6,4,4534,âç—F—,finish,24,32,6.77,4,0.26,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-1-5,6750,1-2-5,1230,2-1,2790,1-2,1140
íŠŠ,2026/9/12,9,1,2,5182,‹{èˆÀ“Þ,finish,56,77,6.76,2,0.21,1.50.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,3790,2-3-4,570,2-3,1690,2-3,630
íŠŠ,2026/9/12,9,2,3,4433,ì–ì‰è—B,finish,19,58,6.71,3,0.26,1.50.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,3790,2-3-4,570,2-3,1690,2-3,630
íŠŠ,2026/9/12,9,3,4,5194,‘å‹v•Û—C,finish,1,44,6.75,4,0.26,1.53.7,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,3790,2-3-4,570,2-3,1690,2-3,630
íŠŠ,2026/9/12,9,4,1,5340,”ó]ˆä•‘,finish,26,46,6.72,1,0.20,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,3790,2-3-4,570,2-3,1690,2-3,630
íŠŠ,2026/9/12,9,5,5,5365,Î‘º“ú“Þ“ß,finish,54,39,6.78,5,0.43,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,3790,2-3-4,570,2-3,1690,2-3,630
íŠŠ,2026/9/12,9,6,6,5438,¯“c–²Œ‹,finish,5,45,6.76,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-4,3790,2-3-4,570,2-3,1690,2-3,630
íŠŠ,2026/9/12,10,1,1,4208,ŽO‰Y‰i—,finish,38,52,6.71,1,0.04,1.49.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,670,1-2-4,580,1-2,180,1-2,170
íŠŠ,2026/9/12,10,2,2,4941,‘·è•S¢,finish,12,51,6.74,2,0.29,1.51.7,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,670,1-2-4,580,1-2,180,1-2,170
íŠŠ,2026/9/12,10,3,4,5254,‰H“c”ÜŠó,finish,35,31,6.77,4,0.13,1.53.4,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,670,1-2-4,580,1-2,180,1-2,170
íŠŠ,2026/9/12,10,4,5,3232,ŽRì”ü—R‹I,finish,53,65,6.82,5,0.14,1.54.0,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,670,1-2-4,580,1-2,180,1-2,170
íŠŠ,2026/9/12,10,5,3,4479,–î–ì^—œØ,finish,9,55,6.81,3,0.07,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-2-4,670,1-2-4,580,1-2,180,1-2,170
íŠŠ,2026/9/12,10,,6,5357,“c’†£—¢“Þ,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/12,11,1,1,4556,’|ˆä“Þ”ü,finish,4,57,6.77,1,0.10,1.48.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,1280,1-2-4,490,1-4,280,1-4,150
íŠŠ,2026/9/12,11,2,4,5188,•ˆää»—¢‰À,finish,58,66,6.75,4,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,1280,1-2-4,490,1-4,280,1-4,150
íŠŠ,2026/9/12,11,3,2,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.80,2,0.19,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,1280,1-2-4,490,1-4,280,1-4,150
íŠŠ,2026/9/12,11,4,6,4909,–÷“àŠó,finish,41,53,6.75,6,0.13,1.53.6,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,1280,1-2-4,490,1-4,280,1-4,150
íŠŠ,2026/9/12,11,5,5,4765,–ì“c•”GŽq,finish,42,16,6.79,5,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,1280,1-2-4,490,1-4,280,1-4,150
íŠŠ,2026/9/12,11,6,3,5272,¼“c^ŽÀ,finish,51,23,6.70,3,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-4-2,1280,1-2-4,490,1-4,280,1-4,150
íŠŠ,2026/9/12,12,1,1,4502,‰““¡ƒGƒ~,finish,28,70,6.70,1,0.15,1.48.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,730,1-2-4,340,1-2,350,1-2,300
íŠŠ,2026/9/12,12,2,2,4190,’·“ˆ–œ‹L,finish,29,63,6.73,2,0.14,1.50.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,730,1-2-4,340,1-2,350,1-2,300
íŠŠ,2026/9/12,12,3,4,4825,‘qŽä»X,finish,55,54,6.73,4,0.12,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,730,1-2-4,340,1-2,350,1-2,300
íŠŠ,2026/9/12,12,4,3,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.73,3,0.12,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,730,1-2-4,340,1-2,350,1-2,300
íŠŠ,2026/9/12,12,5,6,4964,“y‰®“ì,finish,21,19,6.73,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,730,1-2-4,340,1-2,350,1-2,300
íŠŠ,2026/9/12,12,6,5,5155,“àŽRŽµŠC,finish,60,12,6.75,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,730,1-2-4,340,1-2,350,1-2,300
•l–¼ŒÎ,2026/9/12,1,1,1,3796,’·–ì“¹b,finish,51,62,6.68,1,0.07,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,820,1-2-3,330,1-2,280,1-2,220
•l–¼ŒÎ,2026/9/12,1,2,2,4684,“íŒ´ãÄ‘¾,finish,22,25,6.66,2,0.13,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,820,1-2-3,330,1-2,280,1-2,220
•l–¼ŒÎ,2026/9/12,1,3,3,5353,‘ì‘s—Ç,finish,26,18,6.69,3,0.18,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,820,1-2-3,330,1-2,280,1-2,220
•l–¼ŒÎ,2026/9/12,1,4,4,3306,•“c³‹I,finish,31,35,6.71,4,0.23,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,820,1-2-3,330,1-2,280,1-2,220
•l–¼ŒÎ,2026/9/12,1,5,5,4876,”~–ØŒh‘¾,finish,41,21,6.72,5,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,820,1-2-3,330,1-2,280,1-2,220
•l–¼ŒÎ,2026/9/12,1,6,6,5463,oŒû”ò—´,finish,63,41,6.65,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-3,820,1-2-3,330,1-2,280,1-2,220
•l–¼ŒÎ,2026/9/12,2,1,3,4369,’O‰º«,finish,16,17,6.75,3,0.04,1.50.1,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-1-6,3180,1-3-6,590,3-1,1310,1-3,410
•l–¼ŒÎ,2026/9/12,2,2,1,4639,ŽG‰ê—E‹M,finish,49,46,6.65,1,0.01,1.51.2,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-1-6,3180,1-3-6,590,3-1,1310,1-3,410
•l–¼ŒÎ,2026/9/12,2,3,6,4654,ŽÂ“c—D–ç,finish,19,58,6.76,6,0.11,1.53.7,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-1-6,3180,1-3-6,590,3-1,1310,1-3,410
•l–¼ŒÎ,2026/9/12,2,4,2,4666,“úŠ}ŸO,finish,14,33,6.66,2,0.03,1.54.5,”²‚«,1800,“Ü‚è,“ì“Œ,3,1,3-1-6,3180,1-3-6,590,3-1,1310,1-3,410
