‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŒË“c,2026/1/11,5,6,6,5258,’‡–{w,finish,59,39,6.89,6,0.17,. .,·‚µ,2-1-4,5610,1-2-4,450,2-1,3280,1-2,690
ŒË“c,2026/1/11,6,1,5,3898,•½“c’‰‘¥,finish,2,13,6.98,4,0.19,1.51.3,·‚µ,5-1-3,2390,1-3-5,490,5-1,570,1-5,260
ŒË“c,2026/1/11,6,2,1,4209,“¡“c—³O,finish,4,61,6.87,1,0.18,1.53.9,·‚µ,5-1-3,2390,1-3-5,490,5-1,570,1-5,260
ŒË“c,2026/1/11,6,3,3,4405,“ì–ì—˜“«,finish,60,71,6.96,3,0.16,1.55.6,·‚µ,5-1-3,2390,1-3-5,490,5-1,570,1-5,260
ŒË“c,2026/1/11,6,4,2,3445,‰Á“¡‚Žj,finish,1,50,6.96,2,0.37,1.55.9,·‚µ,5-1-3,2390,1-3-5,490,5-1,570,1-5,260
ŒË“c,2026/1/11,6,5,6,5253,“¡ˆä‘¾‰ë,finish,23,77,6.86,6,0.26,. .,·‚µ,5-1-3,2390,1-3-5,490,5-1,570,1-5,260
ŒË“c,2026/1/11,6,6,4,5357,“c’†£—¢“Þ,finish,40,31,6.91,5,0.16,. .,·‚µ,5-1-3,2390,1-3-5,490,5-1,570,1-5,260
ŒË“c,2026/1/11,7,1,1,4102,‰v“cŒ[Ži,finish,58,32,7.00,1,0.11,1.52.4,“¦‚°,1-3-2,520,1-2-3,250,1-3,240,1-3,210
ŒË“c,2026/1/11,7,2,3,4182,‹g“c˜am,finish,49,49,6.97,3,0.14,1.53.4,“¦‚°,1-3-2,520,1-2-3,250,1-3,240,1-3,210
ŒË“c,2026/1/11,7,3,2,3973,è—˜m,finish,45,75,7.01,2,0.15,1.55.5,“¦‚°,1-3-2,520,1-2-3,250,1-3,240,1-3,210
ŒË“c,2026/1/11,7,4,5,3306,•“c³‹I,finish,53,33,7.01,5,0.12,1.57.1,“¦‚°,1-3-2,520,1-2-3,250,1-3,240,1-3,210
ŒË“c,2026/1/11,7,5,4,3867,¼‰YŸ,finish,51,59,7.07,4,0.10,. .,“¦‚°,1-3-2,520,1-2-3,250,1-3,240,1-3,210
ŒË“c,2026/1/11,7,6,6,5436,ŽsìŒèK,finish,41,41,7.04,6,0.28,. .,“¦‚°,1-3-2,520,1-2-3,250,1-3,240,1-3,210
ŒË“c,2026/1/11,8,1,1,4489,ŠâìmŽm,finish,26,21,7.13,1,0.12,1.53.3,“¦‚°,1-3-5,700,1-3-5,310,1-3,340,1-3,190
ŒË“c,2026/1/11,8,2,3,4736,‚‘q˜aŽm,finish,56,36,7.03,3,0.16,1.54.5,“¦‚°,1-3-5,700,1-3-5,310,1-3,340,1-3,190
ŒË“c,2026/1/11,8,3,5,4973,ŒIŒ´’¼–ç,finish,50,55,7.02,5,0.14,1.55.7,“¦‚°,1-3-5,700,1-3-5,310,1-3,340,1-3,190
ŒË“c,2026/1/11,8,4,2,3922,›À‰Àº,finish,33,20,7.04,2,0.20,1.57.2,“¦‚°,1-3-5,700,1-3-5,310,1-3,340,1-3,190
ŒË“c,2026/1/11,8,5,6,4253,¼ì^l,finish,39,27,7.11,6,0.18,. .,“¦‚°,1-3-5,700,1-3-5,310,1-3,340,1-3,190
ŒË“c,2026/1/11,8,6,4,5394,•Ÿ¼L‘¾˜Y,finish,42,46,6.97,4,0.18,. .,“¦‚°,1-3-5,700,1-3-5,310,1-3,340,1-3,190
ŒË“c,2026/1/11,9,1,3,3893,Ž¬è³‘¥,finish,32,19,7.05,3,0.19,1.21.2,‚Ü‚­‚è·‚µ,3-1-2,10160,1-2-3,1040,3-1,2170,1-3,580
ŒË“c,2026/1/11,9,2,1,4684,“íŒ´ãÄ‘¾,finish,62,24,7.12,1,0.20,1.23.3,‚Ü‚­‚è·‚µ,3-1-2,10160,1-2-3,1040,3-1,2170,1-3,580
ŒË“c,2026/1/11,9,3,2,3647,ˆÉ“¡—Y“ñ,finish,63,48,7.10,2,0.17,1.24.8,‚Ü‚­‚è·‚µ,3-1-2,10160,1-2-3,1040,3-1,2170,1-3,580
ŒË“c,2026/1/11,9,4,5,4491,“c’†Œ˜,finish,46,42,7.15,5,0.21,1.26.2,‚Ü‚­‚è·‚µ,3-1-2,10160,1-2-3,1040,3-1,2170,1-3,580
ŒË“c,2026/1/11,9,5,6,4210,¼‘ºN‘¾,finish,64,30,7.03,6,0.18,. .,‚Ü‚­‚è·‚µ,3-1-2,10160,1-2-3,1040,3-1,2170,1-3,580
ŒË“c,2026/1/11,9,,4,5092,ŽÂŒ´î–í,S0,,,,,,,,,,,,,,,
ŒË“c,2026/1/11,10,1,4,4478,ŸN–{‚ ‚ä‚Ý,finish,55,29,7.10,4,0.01,1.13.9,Œb‚Ü‚ê,4-3-2,3270,2-3-4,640,4-3,1160,3-4,740
ŒË“c,2026/1/11,10,2,3,5310,“y‰®—–,finish,28,28,7.15,3,0.03,1.16.2,Œb‚Ü‚ê,4-3-2,3270,2-3-4,640,4-3,1160,3-4,740
ŒË“c,2026/1/11,10,3,2,3778,ˆÀ’B”ü”¿,finish,24,22,7.28,2,0.05,1.16.6,Œb‚Ü‚ê,4-3-2,3270,2-3-4,640,4-3,1160,3-4,740
ŒË“c,2026/1/11,10,4,6,5357,“c’†£—¢“Þ,finish,40,31,6.98,6,0.01,1.18.2,Œb‚Ü‚ê,4-3-2,3270,2-3-4,640,4-3,1160,3-4,740
ŒË“c,2026/1/11,10,5,5,4781,¼ŠÚ‰Ê—¢,finish,20,16,7.02,5,0.04,. .,Œb‚Ü‚ê,4-3-2,3270,2-3-4,640,4-3,1160,3-4,740
ŒË“c,2026/1/11,10,,1,4746,‘å“¤¶“c‘“,F,,,,,,,,,,,,,,,
ŒË“c,2026/1/11,11,1,1,4513,‰Í–ì^–ç,finish,30,25,7.08,1,0.19,1.14.2,“¦‚°,1-3-4,3360,1-3-4,1610,1-3,640,1-3,440
ŒË“c,2026/1/11,11,2,3,3445,‰Á“¡‚Žj,finish,1,50,6.99,3,0.18,1.15.1,“¦‚°,1-3-4,3360,1-3-4,1610,1-3,640,1-3,440
ŒË“c,2026/1/11,11,3,4,5074,‘åàV½–ç,finish,61,51,7.11,4,0.18,1.16.6,“¦‚°,1-3-4,3360,1-3-4,1610,1-3,640,1-3,440
ŒË“c,2026/1/11,11,4,5,3912,ìŒ´³–¾,finish,54,52,7.04,5,0.16,1.17.5,“¦‚°,1-3-4,3360,1-3-4,1610,1-3,640,1-3,440
ŒË“c,2026/1/11,11,5,6,5020,‹{‘º—EÆ,finish,15,72,6.97,6,0.20,. .,“¦‚°,1-3-4,3360,1-3-4,1610,1-3,640,1-3,440
ŒË“c,2026/1/11,11,6,2,4436,a’J–¾Œ›,finish,22,76,7.16,2,0.13,. .,“¦‚°,1-3-4,3360,1-3-4,1610,1-3,640,1-3,440
ŒË“c,2026/1/11,12,1,1,4074,–ö‘òˆê,finish,47,15,6.99,1,0.09,1.14.4,“¦‚°,1-5-2,3640,1-2-5,630,1-5,900,1-5,940
ŒË“c,2026/1/11,12,2,5,4926,‹gì‹Mm,finish,57,60,6.92,5,0.11,1.15.5,“¦‚°,1-5-2,3640,1-2-5,630,1-5,900,1-5,940
ŒË“c,2026/1/11,12,3,2,3898,•½“c’‰‘¥,finish,2,13,6.98,2,0.10,1.16.1,“¦‚°,1-5-2,3640,1-2-5,630,1-5,900,1-5,940
ŒË“c,2026/1/11,12,4,3,3613,Šp’JŒ’Œá,finish,48,64,7.11,3,0.06,1.16.7,“¦‚°,1-5-2,3640,1-2-5,630,1-5,900,1-5,940
ŒË“c,2026/1/11,12,5,6,4736,‚‘q˜aŽm,finish,56,36,6.90,6,0.09,. .,“¦‚°,1-5-2,3640,1-2-5,630,1-5,900,1-5,940
ŒË“c,2026/1/11,12,6,4,4102,‰v“cŒ[Ži,finish,58,32,6.98,4,0.09,. .,“¦‚°,1-5-2,3640,1-2-5,630,1-5,900,1-5,940
