‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/9/20,4,5,4,4360,¯ŽiF•ã,finish,18,52,6.86,3,0.26,. .,‚Ü‚­‚è,1800,°,–k,8,8,5-6-2,41630,2-5-6,6880,5-6,8670,5-6,4550
ŽO‘,2026/9/20,4,6,3,5366,‰–“ˆ‘×‹ó,finish,59,19,6.97,4,0.39,. .,‚Ü‚­‚è,1800,°,–k,8,8,5-6-2,41630,2-5-6,6880,5-6,8670,5-6,4550
ŽO‘,2026/9/20,5,1,2,4894,Œ´‘º‘ñ–ç,finish,39,25,6.97,2,0.19,1.51.7,·‚µ,1800,°,–k¼,7,7,2-1-6,21530,1-2-6,2530,2-1,2810,1-2,1360
ŽO‘,2026/9/20,5,2,1,4210,¼‘ºN‘¾,finish,29,37,7.00,1,0.16,1.53.7,·‚µ,1800,°,–k¼,7,7,2-1-6,21530,1-2-6,2530,2-1,2810,1-2,1360
ŽO‘,2026/9/20,5,3,6,4150,ŽR“c—Y‘¾,finish,14,36,6.97,6,0.13,1.54.2,·‚µ,1800,°,–k¼,7,7,2-1-6,21530,1-2-6,2530,2-1,2810,1-2,1360
ŽO‘,2026/9/20,5,4,5,5344,’JŒûå,finish,38,62,6.94,5,0.11,1.55.7,·‚µ,1800,°,–k¼,7,7,2-1-6,21530,1-2-6,2530,2-1,2810,1-2,1360
ŽO‘,2026/9/20,5,5,4,4418,ŠŒ´—I‹I,finish,34,48,6.89,4,0.14,. .,·‚µ,1800,°,–k¼,7,7,2-1-6,21530,1-2-6,2530,2-1,2810,1-2,1360
ŽO‘,2026/9/20,5,6,3,3617,’|“cLŽ÷,finish,65,14,6.92,3,0.22,. .,·‚µ,1800,°,–k¼,7,7,2-1-6,21530,1-2-6,2530,2-1,2810,1-2,1360
ŽO‘,2026/9/20,6,1,3,3333,ŠÛ”ö‹`F,finish,31,41,7.04,3,0.14,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-2-5,1150,2-3-5,320,3-2,650,2-3,300
ŽO‘,2026/9/20,6,2,2,4112,‘å‹v•ÛMˆê˜Y,finish,22,61,6.97,2,0.18,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-2-5,1150,2-3-5,320,3-2,650,2-3,300
ŽO‘,2026/9/20,6,3,5,4675,ˆäŽè—Ç‘¾,finish,68,67,7.04,5,0.13,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-2-5,1150,2-3-5,320,3-2,650,2-3,300
ŽO‘,2026/9/20,6,4,4,5345,–q‘ºr‹P,finish,47,40,7.07,4,0.14,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-2-5,1150,2-3-5,320,3-2,650,2-3,300
ŽO‘,2026/9/20,6,5,6,5453,‹v•ÛãÄ–ë,finish,46,65,6.88,6,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-2-5,1150,2-3-5,320,3-2,650,2-3,300
ŽO‘,2026/9/20,6,6,1,3461,“nç²“N–ç,finish,33,20,7.05,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,7,7,3-2-5,1150,2-3-5,320,3-2,650,2-3,300
ŽO‘,2026/9/20,7,1,5,5352,¼‰ª‘“Žu,finish,16,51,7.02,5,0.18,1.14.3,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-2-6,30450,2-5-6,2490,5-2,7090,2-5,1980
ŽO‘,2026/9/20,7,2,2,4241,‘å‹ødK,finish,37,58,7.04,2,0.17,1.15.6,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-2-6,30450,2-5-6,2490,5-2,7090,2-5,1980
ŽO‘,2026/9/20,7,3,6,3811,Î“cÍ‰›,finish,58,38,7.02,6,0.16,1.16.6,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-2-6,30450,2-5-6,2490,5-2,7090,2-5,1980
ŽO‘,2026/9/20,7,4,3,3838,ˆÉ“¡Œ[ŽO,finish,63,69,6.98,3,0.29,1.17.1,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-2-6,30450,2-5-6,2490,5-2,7090,2-5,1980
ŽO‘,2026/9/20,7,5,1,3652,X‰º—E,finish,17,27,7.01,1,0.18,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-2-6,30450,2-5-6,2490,5-2,7090,2-5,1980
ŽO‘,2026/9/20,7,6,4,5282,’†–{‘åŽ÷,finish,36,30,6.95,4,0.11,. .,‚Ü‚­‚è·‚µ,1200,°,–k¼,5,5,5-2-6,30450,2-5-6,2490,5-2,7090,2-5,1980
ŽO‘,2026/9/20,8,1,1,4016,¼ìV‘¾˜Y,finish,41,24,7.03,1,0.03,1.14.3,”²‚«,1200,°,–k¼,6,6,1-4-5,1460,1-4-5,240,1-4,710,1-4,390
ŽO‘,2026/9/20,8,2,4,4441,––‰i—RŠy,finish,69,11,6.98,2,0.04,1.14.9,”²‚«,1200,°,–k¼,6,6,1-4-5,1460,1-4-5,240,1-4,710,1-4,390
ŽO‘,2026/9/20,8,3,5,3641,ˆê£–¾,finish,19,35,6.99,5,0.13,1.16.1,”²‚«,1200,°,–k¼,6,6,1-4-5,1460,1-4-5,240,1-4,710,1-4,390
ŽO‘,2026/9/20,8,4,2,5009,‘å‰ê—´”V‰î,finish,32,31,7.03,3,0.06,1.17.5,”²‚«,1200,°,–k¼,6,6,1-4-5,1460,1-4-5,240,1-4,710,1-4,390
ŽO‘,2026/9/20,8,5,3,4020,ìã´l,finish,60,47,7.24,4,0.16,. .,”²‚«,1200,°,–k¼,6,6,1-4-5,1460,1-4-5,240,1-4,710,1-4,390
ŽO‘,2026/9/20,8,6,6,5465,’¼]Œ’¬,finish,53,57,6.98,6,0.21,. .,”²‚«,1200,°,–k¼,6,6,1-4-5,1460,1-4-5,240,1-4,710,1-4,390
ŽO‘,2026/9/20,9,1,1,5090,¶•û–õˆŸ,finish,25,53,6.98,1,0.16,1.14.0,”²‚«,1200,°,–k¼,6,6,1-3-4,3370,1-3-4,1160,1-3,540,1-3,230
ŽO‘,2026/9/20,9,2,3,4711,‘Oo’B‹g,finish,15,42,6.94,3,0.12,1.14.5,”²‚«,1200,°,–k¼,6,6,1-3-4,3370,1-3-4,1160,1-3,540,1-3,230
ŽO‘,2026/9/20,9,3,4,5143,í”ÕŠCS,finish,55,12,6.82,4,0.12,1.15.5,”²‚«,1200,°,–k¼,6,6,1-3-4,3370,1-3-4,1160,1-3,540,1-3,230
ŽO‘,2026/9/20,9,4,6,4360,¯ŽiF•ã,finish,18,52,6.81,6,0.21,1.17.0,”²‚«,1200,°,–k¼,6,6,1-3-4,3370,1-3-4,1160,1-3,540,1-3,230
ŽO‘,2026/9/20,9,5,5,4424,¼”öV–¾,finish,26,34,6.85,5,0.11,. .,”²‚«,1200,°,–k¼,6,6,1-3-4,3370,1-3-4,1160,1-3,540,1-3,230
ŽO‘,2026/9/20,9,6,2,4902,ŽRì—Y‘å,finish,20,72,6.92,2,0.15,. .,”²‚«,1200,°,–k¼,6,6,1-3-4,3370,1-3-4,1160,1-3,540,1-3,230
ŽO‘,2026/9/20,10,1,1,5329,‹àŽq—´“l,finish,49,63,6.92,1,0.20,1.13.9,“¦‚°,1200,°,–k,6,6,1-4-2,1790,1-2-4,330,1-4,990,1-4,890
ŽO‘,2026/9/20,10,2,4,3837,HŽRLˆê,finish,28,13,6.99,4,0.23,1.15.3,“¦‚°,1200,°,–k,6,6,1-4-2,1790,1-2-4,330,1-4,990,1-4,890
ŽO‘,2026/9/20,10,3,2,4150,ŽR“c—Y‘¾,finish,14,36,6.91,2,0.18,1.15.6,“¦‚°,1200,°,–k,6,6,1-4-2,1790,1-2-4,330,1-4,990,1-4,890
ŽO‘,2026/9/20,10,4,3,4004,ŽR–{_•ã,finish,44,46,6.89,3,0.27,1.17.1,“¦‚°,1200,°,–k,6,6,1-4-2,1790,1-2-4,330,1-4,990,1-4,890
ŽO‘,2026/9/20,10,5,6,4112,‘å‹v•ÛMˆê˜Y,finish,22,61,6.95,6,0.29,. .,“¦‚°,1200,°,–k,6,6,1-4-2,1790,1-2-4,330,1-4,990,1-4,890
ŽO‘,2026/9/20,10,6,5,5190,‘åŒŽ—V‰ë,finish,62,59,6.97,5,0.31,. .,“¦‚°,1200,°,–k,6,6,1-4-2,1790,1-2-4,330,1-4,990,1-4,890
ŽO‘,2026/9/20,11,1,1,3333,ŠÛ”ö‹`F,finish,31,41,6.95,1,0.14,1.14.7,”²‚«,1200,°,–k¼,6,6,1-4-3,1620,1-3-4,350,1-4,510,1-4,420
ŽO‘,2026/9/20,11,2,4,4363,‘å–ì–FŒ°,finish,66,68,6.90,4,0.13,1.15.5,”²‚«,1200,°,–k¼,6,6,1-4-3,1620,1-3-4,350,1-4,510,1-4,420
ŽO‘,2026/9/20,11,3,3,4210,¼‘ºN‘¾,finish,29,37,6.91,3,0.17,1.16.4,”²‚«,1200,°,–k¼,6,6,1-4-3,1620,1-3-4,350,1-4,510,1-4,420
ŽO‘,2026/9/20,11,4,2,5167,¬ì—³‘¾˜N,finish,48,56,6.92,2,0.14,1.17.4,”²‚«,1200,°,–k¼,6,6,1-4-3,1620,1-3-4,350,1-4,510,1-4,420
ŽO‘,2026/9/20,11,5,5,4241,‘å‹ødK,finish,37,58,7.07,5,0.18,. .,”²‚«,1200,°,–k¼,6,6,1-4-3,1620,1-3-4,350,1-4,510,1-4,420
ŽO‘,2026/9/20,11,6,6,5133,–x‰z—Y‹M,finish,67,39,7.03,6,0.21,. .,”²‚«,1200,°,–k¼,6,6,1-4-3,1620,1-3-4,350,1-4,510,1-4,420
ŽO‘,2026/9/20,12,1,1,4418,ŠŒ´—I‹I,finish,34,48,6.86,1,0.10,1.13.5,“¦‚°,1200,°,–k,8,8,1-4-2,1000,1-2-4,450,1-4,310,1-4,360
ŽO‘,2026/9/20,12,2,4,4295,¬â®Æ,finish,61,22,6.92,4,0.15,1.15.3,“¦‚°,1200,°,–k,8,8,1-4-2,1000,1-2-4,450,1-4,310,1-4,360
ŽO‘,2026/9/20,12,3,2,3811,Î“cÍ‰›,finish,58,38,6.96,2,0.15,1.16.7,“¦‚°,1200,°,–k,8,8,1-4-2,1000,1-2-4,450,1-4,310,1-4,360
ŽO‘,2026/9/20,12,4,6,5038,‹à“c’q”Ž,finish,23,50,6.83,6,0.21,1.17.5,“¦‚°,1200,°,–k,8,8,1-4-2,1000,1-2-4,450,1-4,310,1-4,360
ŽO‘,2026/9/20,12,5,3,3965,–k’†Œ³Ž÷,finish,50,21,7.02,3,0.13,. .,“¦‚°,1200,°,–k,8,8,1-4-2,1000,1-2-4,450,1-4,310,1-4,360
ŽO‘,2026/9/20,12,6,5,4357,“c’†˜a–ç,finish,52,33,6.86,5,0.16,. .,“¦‚°,1200,°,–k,8,8,1-4-2,1000,1-2-4,450,1-4,310,1-4,360
•l–¼ŒÎ,2026/9/20,1,1,5,5046,¼ŽR—TŠî,finish,56,15,6.83,5,0.20,1.51.1,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-3,76330,3-5-6,3730,5-6,14990,5-6,12130
•l–¼ŒÎ,2026/9/20,1,2,6,4128,ìŒû‹M‹v,finish,2,24,6.79,6,0.21,1.53.1,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-3,76330,3-5-6,3730,5-6,14990,5-6,12130
•l–¼ŒÎ,2026/9/20,1,3,3,4793,‹àŽq–G,finish,35,32,6.83,3,0.13,1.53.7,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-3,76330,3-5-6,3730,5-6,14990,5-6,12130
•l–¼ŒÎ,2026/9/20,1,4,1,3294,–ì’†‹`¶,finish,45,67,6.73,1,0.23,1.55.0,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-3,76330,3-5-6,3730,5-6,14990,5-6,12130
•l–¼ŒÎ,2026/9/20,1,5,2,4151,‰º‰Í—_Žj,finish,60,14,6.83,2,0.22,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-3,76330,3-5-6,3730,5-6,14990,5-6,12130
•l–¼ŒÎ,2026/9/20,1,6,4,5379,œA•”‘å–¾,finish,31,59,6.77,4,0.09,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,5-6-3,76330,3-5-6,3730,5-6,14990,5-6,12130
•l–¼ŒÎ,2026/9/20,2,1,1,4919,‹g“cãÄŒå,finish,66,62,6.71,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2220,1-3-6,750,1-3,540,1-3,400
•l–¼ŒÎ,2026/9/20,2,2,3,4460,Œã“¡ãÄ”V,finish,37,23,6.78,3,0.17,1.52.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2220,1-3-6,750,1-3,540,1-3,400
•l–¼ŒÎ,2026/9/20,2,3,6,3613,Šp’JŒ’Œá,finish,59,68,6.79,6,0.15,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2220,1-3-6,750,1-3,540,1-3,400
•l–¼ŒÎ,2026/9/20,2,4,4,4227,ˆÀ’B—TŽ÷,finish,27,35,6.77,4,0.11,1.54.5,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2220,1-3-6,750,1-3,540,1-3,400
•l–¼ŒÎ,2026/9/20,2,5,2,4263,•d—Y‰î,finish,28,60,6.86,2,0.22,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2220,1-3-6,750,1-3,540,1-3,400
•l–¼ŒÎ,2026/9/20,2,6,5,5368,‹{èS”V‰î,finish,64,61,6.81,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-3-6,2220,1-3-6,750,1-3,540,1-3,400
•l–¼ŒÎ,2026/9/20,3,1,2,4140,Š–ìŠwŽu,finish,39,53,6.88,2,0.20,1.51.9,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-5,2170,1-2-5,240,2-1,1190,1-2,280
•l–¼ŒÎ,2026/9/20,3,2,1,5007,‹ß“¡—Yˆê˜Y,finish,21,50,6.84,1,0.17,1.52.8,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-5,2170,1-2-5,240,2-1,1190,1-2,280
•l–¼ŒÎ,2026/9/20,3,3,5,4436,a’J–¾Œ›,finish,12,17,6.74,5,0.19,1.53.7,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-5,2170,1-2-5,240,2-1,1190,1-2,280
•l–¼ŒÎ,2026/9/20,3,4,3,4753,XÆ•v,finish,24,18,6.88,3,0.13,1.56.1,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-5,2170,1-2-5,240,2-1,1190,1-2,280
•l–¼ŒÎ,2026/9/20,3,5,4,3523,›“c—ºŽ¡,finish,11,69,6.78,4,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-5,2170,1-2-5,240,2-1,1190,1-2,280
•l–¼ŒÎ,2026/9/20,3,6,6,4561,“¡ŽRãÄ‘å,finish,18,56,6.87,6,0.33,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-5,2170,1-2-5,240,2-1,1190,1-2,280
•l–¼ŒÎ,2026/9/20,4,1,1,4518,‘å{‰ê—F,finish,14,22,6.75,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2080,1-3-5,810,1-5,530,1-5,500
•l–¼ŒÎ,2026/9/20,4,2,5,3475,‹´–{‹v˜a,finish,65,48,6.86,5,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2080,1-3-5,810,1-5,530,1-5,500
•l–¼ŒÎ,2026/9/20,4,3,3,4327,‰Á“¡ãÄ,finish,29,19,6.84,4,0.13,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2080,1-3-5,810,1-5,530,1-5,500
•l–¼ŒÎ,2026/9/20,4,4,6,5400,‚‘º—È,finish,34,27,6.81,6,0.12,1.57.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2080,1-3-5,810,1-5,530,1-5,500
•l–¼ŒÎ,2026/9/20,4,5,4,5083,–ö£Š²‘¾,finish,4,51,6.81,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-5-3,2080,1-3-5,810,1-5,530,1-5,500
•l–¼ŒÎ,2026/9/20,4,,2,3517,‚‹´ŒM,S1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/9/20,5,1,4,4661,’†“‡VÍ,finish,15,37,6.88,4,0.34,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-6,4960,3-4-6,580,4-3,3330,3-4,1730
•l–¼ŒÎ,2026/9/20,5,2,3,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.75,3,0.27,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-6,4960,3-4-6,580,4-3,3330,3-4,1730
•l–¼ŒÎ,2026/9/20,5,3,6,4044,“’ì_Ži,finish,25,46,6.80,5,0.28,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-6,4960,3-4-6,580,4-3,3330,3-4,1730
•l–¼ŒÎ,2026/9/20,5,4,2,3910,¼‰º’mK,finish,50,33,6.79,2,0.34,1.55.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-6,4960,3-4-6,580,4-3,3330,3-4,1730
•l–¼ŒÎ,2026/9/20,5,5,1,5046,¼ŽR—TŠî,finish,56,15,6.76,1,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-6,4960,3-4-6,580,4-3,3330,3-4,1730
•l–¼ŒÎ,2026/9/20,5,6,5,5371,‘ìéD‘¾,finish,3,34,6.78,6,0.33,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-6,4960,3-4-6,580,4-3,3330,3-4,1730
•l–¼ŒÎ,2026/9/20,6,1,1,3711,]–{^Ž¡,finish,43,29,6.75,1,0.13,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1400,1-2-3,400,1-2,830,1-2,560
•l–¼ŒÎ,2026/9/20,6,2,2,4919,‹g“cãÄŒå,finish,66,62,6.74,2,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1400,1-2-3,400,1-2,830,1-2,560
•l–¼ŒÎ,2026/9/20,6,3,3,4302,¼–ìãÄ‘¾,finish,57,65,6.72,3,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1400,1-2-3,400,1-2,830,1-2,560
•l–¼ŒÎ,2026/9/20,6,4,5,4428,—L‰ê’B–ç,finish,10,30,6.73,5,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1400,1-2-3,400,1-2,830,1-2,560
•l–¼ŒÎ,2026/9/20,6,5,4,3655,–{‹´Ž—m,finish,49,12,6.83,4,0.20,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1400,1-2-3,400,1-2,830,1-2,560
•l–¼ŒÎ,2026/9/20,6,6,6,4143,‰Y“cWŽk,finish,8,64,6.78,6,0.23,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,1400,1-2-3,400,1-2,830,1-2,560
•l–¼ŒÎ,2026/9/20,7,1,4,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.78,1,0.19,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,4-2-5,1320,2-4-5,410,4-2,650,2-4,240
•l–¼ŒÎ,2026/9/20,7,2,2,4570,‘O“c¹•¶,finish,36,71,6.75,3,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,4-2-5,1320,2-4-5,410,4-2,650,2-4,240
•l–¼ŒÎ,2026/9/20,7,3,5,5299,¼ŠÛ“ÖŠî,finish,40,72,6.79,5,0.20,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,4-2-5,1320,2-4-5,410,4-2,650,2-4,240
•l–¼ŒÎ,2026/9/20,7,4,1,3989,ŒF–{‰pˆê,finish,46,25,6.75,2,0.27,1.55.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,4-2-5,1320,2-4-5,410,4-2,650,2-4,240
•l–¼ŒÎ,2026/9/20,7,5,3,5379,œA•”‘å–¾,finish,31,59,6.78,4,0.28,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,4-2-5,1320,2-4-5,410,4-2,650,2-4,240
•l–¼ŒÎ,2026/9/20,7,6,6,5348,¬—ÑŠÃ”J,finish,58,63,6.72,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,4-2-5,1320,2-4-5,410,4-2,650,2-4,240
•l–¼ŒÎ,2026/9/20,8,1,1,4227,ˆÀ’B—TŽ÷,finish,27,35,6.73,1,0.09,1.51.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,1180,1-2-3,490,1-3,440,1-3,350
•l–¼ŒÎ,2026/9/20,8,2,3,4992,œA£“ÄÆ,finish,5,43,6.75,3,0.03,1.52.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,1180,1-2-3,490,1-3,440,1-3,350
•l–¼ŒÎ,2026/9/20,8,3,2,4945,ã‘ºG‘¾,finish,30,66,6.71,2,0.04,1.54.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,1180,1-2-3,490,1-3,440,1-3,350
•l–¼ŒÎ,2026/9/20,8,4,4,4189,ìã„,finish,7,41,6.78,4,0.14,1.55.4,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,1180,1-2-3,490,1-3,440,1-3,350
•l–¼ŒÎ,2026/9/20,8,5,6,4753,XÆ•v,finish,24,18,6.81,6,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,1180,1-2-3,490,1-3,440,1-3,350
•l–¼ŒÎ,2026/9/20,8,6,5,3294,–ì’†‹`¶,finish,45,67,6.67,5,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-2,1180,1-2-3,490,1-3,440,1-3,350
•l–¼ŒÎ,2026/9/20,9,1,1,4436,a’J–¾Œ›,finish,12,17,6.71,1,0.10,1.50.4,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,1460,1-2-3,640,1-3,350,1-3,190
•l–¼ŒÎ,2026/9/20,9,2,3,4518,‘å{‰ê—F,finish,14,22,6.66,2,0.17,1.51.7,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,1460,1-2-3,640,1-3,350,1-3,190
•l–¼ŒÎ,2026/9/20,9,3,2,4128,ìŒû‹M‹v,finish,2,24,6.74,5,0.12,1.54.0,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,1460,1-2-3,640,1-3,350,1-3,190
•l–¼ŒÎ,2026/9/20,9,4,6,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.69,6,0.18,1.55.1,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,1460,1-2-3,640,1-3,350,1-3,190
•l–¼ŒÎ,2026/9/20,9,5,4,3613,Šp’JŒ’Œá,finish,59,68,6.76,3,0.20,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,1460,1-2-3,640,1-3,350,1-3,190
•l–¼ŒÎ,2026/9/20,9,6,5,4593,¬â@Ži,finish,9,58,6.71,4,0.21,. .,“¦‚°,1800,‰J,“Œ,1,1,1-3-2,1460,1-2-3,640,1-3,350,1-3,190
•l–¼ŒÎ,2026/9/20,10,1,1,3514,ŽRˆê“S–ç,finish,51,45,6.73,1,0.16,1.51.0,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,4380,1-3-4,1060,1-4,380,1-4,220
•l–¼ŒÎ,2026/9/20,10,2,4,4044,“’ì_Ži,finish,25,46,6.78,4,0.14,1.53.2,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,4380,1-3-4,1060,1-4,380,1-4,220
•l–¼ŒÎ,2026/9/20,10,3,3,5400,‚‘º—È,finish,34,27,6.78,3,0.10,1.54.4,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,4380,1-3-4,1060,1-4,380,1-4,220
•l–¼ŒÎ,2026/9/20,10,4,2,4049,rìŒ’‘¾,finish,33,21,6.80,2,0.16,1.55.1,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,4380,1-3-4,1060,1-4,380,1-4,220
•l–¼ŒÎ,2026/9/20,10,5,5,4151,‰º‰Í—_Žj,finish,60,14,6.74,5,0.19,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,4380,1-3-4,1060,1-4,380,1-4,220
•l–¼ŒÎ,2026/9/20,10,6,6,4140,Š–ìŠwŽu,finish,39,53,6.87,6,0.21,. .,“¦‚°,1800,‰J,“Œ,2,1,1-4-3,4380,1-3-4,1060,1-4,380,1-4,220
•l–¼ŒÎ,2026/9/20,11,1,1,4302,¼–ìãÄ‘¾,finish,57,65,6.71,1,0.16,1.51.1,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,2870,1-3-4,1020,1-4,310,1-4,170
•l–¼ŒÎ,2026/9/20,11,2,4,4793,‹àŽq–G,finish,35,32,6.81,4,0.17,1.52.1,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,2870,1-3-4,1020,1-4,310,1-4,170
•l–¼ŒÎ,2026/9/20,11,3,3,5083,–ö£Š²‘¾,finish,4,51,6.76,3,0.15,1.53.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,2870,1-3-4,1020,1-4,310,1-4,170
•l–¼ŒÎ,2026/9/20,11,4,2,5368,‹{èS”V‰î,finish,64,61,6.75,2,0.19,1.54.3,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,2870,1-3-4,1020,1-4,310,1-4,170
•l–¼ŒÎ,2026/9/20,11,5,5,4661,’†“‡VÍ,finish,15,37,6.81,5,0.29,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,2870,1-3-4,1020,1-4,310,1-4,170
•l–¼ŒÎ,2026/9/20,11,6,6,4570,‘O“c¹•¶,finish,36,71,6.78,6,0.31,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-4-3,2870,1-3-4,1020,1-4,310,1-4,170
•l–¼ŒÎ,2026/9/20,12,1,1,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.71,1,0.12,1.50.6,“¦‚°,1800,‰J,“Œ,2,1,1-2-6,580,1-2-6,440,1-2,170,1-2,160
•l–¼ŒÎ,2026/9/20,12,2,2,4428,—L‰ê’B–ç,finish,10,30,6.70,2,0.12,1.51.8,“¦‚°,1800,‰J,“Œ,2,1,1-2-6,580,1-2-6,440,1-2,170,1-2,160
•l–¼ŒÎ,2026/9/20,12,3,6,4460,Œã“¡ãÄ”V,finish,37,23,6.73,6,0.20,1.53.9,“¦‚°,1800,‰J,“Œ,2,1,1-2-6,580,1-2-6,440,1-2,170,1-2,160
