‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/23,7,5,5,3442,‹{•‰pŽi,finish,11,30,6.78,5,0.13,. .,·‚µ,1800,°,“ì,3,1,2-1-6,8220,1-2-6,1980,2-1,1730,1-2,600
íŠŠ,2026/8/23,7,6,4,5095,¬Œ´‘«,finish,39,11,6.75,4,0.14,. .,·‚µ,1800,°,“ì,3,1,2-1-6,8220,1-2-6,1980,2-1,1730,1-2,600
íŠŠ,2026/8/23,8,1,2,4537,“nç³˜a«,finish,3,45,6.72,2,0.10,1.48.8,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-3,2330,2-3-5,410,2-5,1150,2-5,1090
íŠŠ,2026/8/23,8,2,5,3961,’J‘ºˆêÆ,finish,21,56,6.81,5,0.16,1.51.3,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-3,2330,2-3-5,410,2-5,1150,2-5,1090
íŠŠ,2026/8/23,8,3,3,4635,•ôd—Í–ç,finish,14,17,6.74,3,0.13,1.53.8,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-3,2330,2-3-5,410,2-5,1150,2-5,1090
íŠŠ,2026/8/23,8,4,1,5266,Î“c—E“l,finish,36,39,6.72,1,0.21,1.55.1,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-3,2330,2-3-5,410,2-5,1150,2-5,1090
íŠŠ,2026/8/23,8,5,6,3828,–¾Î³”V,finish,47,49,6.81,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-3,2330,2-3-5,410,2-5,1150,2-5,1090
íŠŠ,2026/8/23,8,6,4,4004,ŽR–{_•ã,finish,60,40,6.81,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-5-3,2330,2-3-5,410,2-5,1150,2-5,1090
íŠŠ,2026/8/23,9,1,1,5067,ŽR“c^¹,finish,34,13,6.78,1,0.03,1.50.7,“¦‚°,1800,°,“ì,3,1,1-3-2,1140,1-2-3,290,1-3,380,1-3,230
íŠŠ,2026/8/23,9,2,3,4759,¡ò—FŒá,finish,29,72,6.77,3,0.10,1.51.0,“¦‚°,1800,°,“ì,3,1,1-3-2,1140,1-2-3,290,1-3,380,1-3,230
íŠŠ,2026/8/23,9,3,2,5023,‹v‰iË•½,finish,26,78,6.80,2,0.11,1.52.9,“¦‚°,1800,°,“ì,3,1,1-3-2,1140,1-2-3,290,1-3,380,1-3,230
íŠŠ,2026/8/23,9,4,5,4948,–Øê—I‰î,finish,12,77,6.77,5,0.17,1.53.4,“¦‚°,1800,°,“ì,3,1,1-3-2,1140,1-2-3,290,1-3,380,1-3,230
íŠŠ,2026/8/23,9,5,4,4638,¬—Ñ—É‘¾,finish,55,61,6.75,4,0.12,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,1140,1-2-3,290,1-3,380,1-3,230
íŠŠ,2026/8/23,9,6,6,3422,•ž•”K’j,finish,48,37,6.81,6,0.17,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,1140,1-2-3,290,1-3,380,1-3,230
íŠŠ,2026/8/23,10,1,1,4377,à_–{—Dˆê,finish,50,20,6.84,1,0.05,1.50.9,“¦‚°,1800,°,“ì,3,1,1-3-4,990,1-3-4,380,1-3,540,1-3,430
íŠŠ,2026/8/23,10,2,3,5170,²“¡‘¾—º,finish,59,55,6.75,3,0.09,1.52.5,“¦‚°,1800,°,“ì,3,1,1-3-4,990,1-3-4,380,1-3,540,1-3,430
íŠŠ,2026/8/23,10,3,4,4269,™ŽR—T–ç,finish,38,67,6.73,4,0.12,1.53.5,“¦‚°,1800,°,“ì,3,1,1-3-4,990,1-3-4,380,1-3,540,1-3,430
íŠŠ,2026/8/23,10,4,2,4343,‘º‰ªŒ«,finish,52,22,6.81,2,0.13,1.55.2,“¦‚°,1800,°,“ì,3,1,1-3-4,990,1-3-4,380,1-3,540,1-3,430
íŠŠ,2026/8/23,10,5,5,4204,ŽÄ“c‘å•ã,finish,40,58,6.77,5,0.14,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,990,1-3-4,380,1-3,540,1-3,430
íŠŠ,2026/8/23,10,6,6,5161,“o‹Ê”¹•S,finish,41,50,6.76,6,0.13,. .,“¦‚°,1800,°,“ì,3,1,1-3-4,990,1-3-4,380,1-3,540,1-3,430
íŠŠ,2026/8/23,11,1,1,4852,ìŒ´—S–¾,finish,4,18,6.79,1,0.14,1.50.1,“¦‚°,1800,°,“ì,2,1,1-2-5,1120,1-2-5,830,1-2,370,1-2,280
íŠŠ,2026/8/23,11,2,2,3489,‘åê•q,finish,51,51,6.80,2,0.11,1.51.4,“¦‚°,1800,°,“ì,2,1,1-2-5,1120,1-2-5,830,1-2,370,1-2,280
íŠŠ,2026/8/23,11,3,5,5087,²“¡q,finish,13,16,6.82,5,0.14,1.52.7,“¦‚°,1800,°,“ì,2,1,1-2-5,1120,1-2-5,830,1-2,370,1-2,280
íŠŠ,2026/8/23,11,4,3,3946,ÔŠâ‘P¶,finish,46,65,6.83,3,0.21,1.53.1,“¦‚°,1800,°,“ì,2,1,1-2-5,1120,1-2-5,830,1-2,370,1-2,280
íŠŠ,2026/8/23,11,5,6,5029,’†—º‘¾,finish,8,48,6.82,6,0.19,. .,“¦‚°,1800,°,“ì,2,1,1-2-5,1120,1-2-5,830,1-2,370,1-2,280
íŠŠ,2026/8/23,11,6,4,4904,¼–{ˆê‹B,finish,33,43,6.78,4,0.18,. .,“¦‚°,1800,°,“ì,2,1,1-2-5,1120,1-2-5,830,1-2,370,1-2,280
íŠŠ,2026/8/23,12,1,1,4960,•–ìŒ³Šî,finish,25,44,6.74,1,0.06,1.49.8,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,4100,1-3-5,990,1-5,1090,1-5,650
íŠŠ,2026/8/23,12,2,5,4531,••x’q—º,finish,7,75,6.79,5,0.17,1.51.8,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,4100,1-3-5,990,1-5,1090,1-5,650
íŠŠ,2026/8/23,12,3,3,3961,’J‘ºˆêÆ,finish,21,56,6.87,3,0.18,1.53.7,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,4100,1-3-5,990,1-5,1090,1-5,650
íŠŠ,2026/8/23,12,4,6,4977,”n–ì—s,finish,28,25,6.78,6,0.21,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,4100,1-3-5,990,1-5,1090,1-5,650
íŠŠ,2026/8/23,12,5,4,4256,“n•Ó_Ži,finish,30,26,6.76,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,4100,1-3-5,990,1-5,1090,1-5,650
íŠŠ,2026/8/23,12,6,2,3843,ã”VWO,finish,31,53,6.81,2,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-3,4100,1-3-5,990,1-5,1090,1-5,650
Š—ŒS,2026/8/23,1,1,1,4245,‚‹´’¼Æ,finish,34,62,6.74,1,0.17,1.50.2,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,3060,1-2-3,610,1-3,1020,1-3,920
Š—ŒS,2026/8/23,1,2,3,4054,•Ÿ“ˆ’q”V,finish,36,47,6.69,3,0.16,1.51.7,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,3060,1-2-3,610,1-3,1020,1-3,920
Š—ŒS,2026/8/23,1,3,2,4173,‰ª’JŒ’Œá,finish,27,59,6.67,2,0.19,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,3060,1-2-3,610,1-3,1020,1-3,920
Š—ŒS,2026/8/23,1,4,5,4155,’·–ì‘sŽu˜Y,finish,40,69,6.67,5,0.18,1.54.5,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,3060,1-2-3,610,1-3,1020,1-3,920
Š—ŒS,2026/8/23,1,5,6,3878,ŒÓ–{ŒåŽu,finish,61,70,6.70,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,3060,1-2-3,610,1-3,1020,1-3,920
Š—ŒS,2026/8/23,1,6,4,5177,¼ˆäŠÑ‘¾,finish,57,64,6.71,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-2,3060,1-2-3,610,1-3,1020,1-3,920
Š—ŒS,2026/8/23,2,1,2,4976,‹àŽR—§Ž÷,finish,32,45,6.69,2,0.31,1.50.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-5-3,8480,2-3-5,1680,2-5,1830,2-5,1230
Š—ŒS,2026/8/23,2,2,5,4837,Žðˆä—z—S,finish,39,43,6.72,5,0.21,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-5-3,8480,2-3-5,1680,2-5,1830,2-5,1230
Š—ŒS,2026/8/23,2,3,3,5247,‘åX—ƒ,finish,75,46,6.68,3,0.19,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-5-3,8480,2-3-5,1680,2-5,1830,2-5,1230
Š—ŒS,2026/8/23,2,4,4,4142,•½–ì˜a–¾,finish,30,37,6.77,4,0.22,1.55.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-5-3,8480,2-3-5,1680,2-5,1830,2-5,1230
Š—ŒS,2026/8/23,2,5,1,5395,“ú‚—´”V‰î,finish,43,73,6.69,1,0.32,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-5-3,8480,2-3-5,1680,2-5,1830,2-5,1230
Š—ŒS,2026/8/23,2,6,6,5122,‘Š”nãÄ,finish,72,34,6.79,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,2-5-3,8480,2-3-5,1680,2-5,1830,2-5,1230
Š—ŒS,2026/8/23,3,1,4,4084,™ŽR³Ž÷,finish,76,48,6.76,4,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-3-1,9280,1-3-4,1120,4-3,1930,3-4,930
Š—ŒS,2026/8/23,3,2,3,4580,’·’Jì‰ë˜a,finish,70,72,6.80,3,0.11,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-3-1,9280,1-3-4,1120,4-3,1930,3-4,930
Š—ŒS,2026/8/23,3,3,1,3535,“nC•½,finish,69,52,6.68,1,0.04,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-3-1,9280,1-3-4,1120,4-3,1930,3-4,930
Š—ŒS,2026/8/23,3,4,5,3406,’†—¢‰p•v,finish,74,61,6.75,5,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-3-1,9280,1-3-4,1120,4-3,1930,3-4,930
Š—ŒS,2026/8/23,3,5,6,5293,áÁè•‘ ,finish,24,76,6.76,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-3-1,9280,1-3-4,1120,4-3,1930,3-4,930
Š—ŒS,2026/8/23,3,6,2,4356,’·‰ª—Ç–ç,finish,58,71,6.72,2,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,4-3-1,9280,1-3-4,1120,4-3,1930,3-4,930
Š—ŒS,2026/8/23,4,1,3,5076,ÎŒ´Œõ,finish,66,35,6.66,3,0.15,1.50.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-5,2370,3-4-5,710,3-4,1160,3-4,1260
Š—ŒS,2026/8/23,4,2,4,4053,ˆ°àV–],finish,62,55,6.74,4,0.18,1.51.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-5,2370,3-4-5,710,3-4,1160,3-4,1260
Š—ŒS,2026/8/23,4,3,5,4544,¼“c‘åŽu˜Y,finish,77,66,6.72,5,0.16,1.53.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-5,2370,3-4-5,710,3-4,1160,3-4,1260
Š—ŒS,2026/8/23,4,4,6,5216,’·’Jì°Æ,finish,67,53,6.69,6,0.16,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-5,2370,3-4-5,710,3-4,1160,3-4,1260
Š—ŒS,2026/8/23,4,5,1,3391,—é–Ø–Î³,finish,60,41,6.71,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-5,2370,3-4-5,710,3-4,1160,3-4,1260
Š—ŒS,2026/8/23,4,6,2,4752,¼”ö—º•ã,finish,71,60,6.72,2,0.09,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,3-4-5,2370,3-4-5,710,3-4,1160,3-4,1260
Š—ŒS,2026/8/23,5,1,4,5223,X´—FãÄ,finish,23,58,6.74,4,0.22,1.49.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,12240,3-4-5,3960,4-5,2190,4-5,1720
Š—ŒS,2026/8/23,5,2,5,3659,“¡¶—Yl,finish,28,75,6.77,5,0.24,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,12240,3-4-5,3960,4-5,2190,4-5,1720
Š—ŒS,2026/8/23,5,3,3,4718,–kì‘¾ˆê,finish,26,39,6.77,3,0.27,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,12240,3-4-5,3960,4-5,2190,4-5,1720
Š—ŒS,2026/8/23,5,4,2,3952,’†àV˜aŽu,finish,63,68,6.70,2,0.23,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,12240,3-4-5,3960,4-5,2190,4-5,1720
Š—ŒS,2026/8/23,5,5,6,4097,ŠÑ’n’J’¼l,finish,41,36,6.77,6,0.27,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,12240,3-4-5,3960,4-5,2190,4-5,1720
Š—ŒS,2026/8/23,5,6,1,5177,¼ˆäŠÑ‘¾,finish,57,64,6.71,1,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,1,4-5-3,12240,3-4-5,3960,4-5,2190,4-5,1720
Š—ŒS,2026/8/23,6,1,1,4360,¯ŽiF•ã,finish,33,49,6.64,1,0.19,1.49.1,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,530,1-2-5,170,1-5,310,1-5,210
Š—ŒS,2026/8/23,6,2,5,4288,‰i“cŒ[“ñ,finish,31,40,6.73,5,0.07,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,530,1-2-5,170,1-5,310,1-5,210
Š—ŒS,2026/8/23,6,3,2,3385,“nç³–rL,finish,65,67,6.77,2,0.19,1.53.3,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,530,1-2-5,170,1-5,310,1-5,210
Š—ŒS,2026/8/23,6,4,6,4211,‘º“c“Ö,finish,68,74,6.85,6,0.11,1.55.6,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,530,1-2-5,170,1-5,310,1-5,210
Š—ŒS,2026/8/23,6,5,3,5122,‘Š”nãÄ,finish,72,34,6.81,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,530,1-2-5,170,1-5,310,1-5,210
Š—ŒS,2026/8/23,6,6,4,5402,’Ë‰z—¤“l,finish,73,57,6.76,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,530,1-2-5,170,1-5,310,1-5,210
Š—ŒS,2026/8/23,7,1,3,5212,¼ì‘ñ—˜,finish,25,51,6.74,3,0.08,1.49.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2900,1-2-3,360,3-1,820,1-3,280
Š—ŒS,2026/8/23,7,2,1,3554,’‡Œû”Ž’,finish,59,77,6.71,1,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2900,1-2-3,360,3-1,820,1-3,280
Š—ŒS,2026/8/23,7,3,2,4006,¬–ì—Eì,finish,29,56,6.67,2,0.11,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2900,1-2-3,360,3-1,820,1-3,280
Š—ŒS,2026/8/23,7,4,4,4709,‰ª‘º«–ç,finish,45,65,6.79,4,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2900,1-2-3,360,3-1,820,1-3,280
Š—ŒS,2026/8/23,7,5,5,4552,™ŽRŸ‹§,finish,37,63,6.74,5,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2900,1-2-3,360,3-1,820,1-3,280
Š—ŒS,2026/8/23,7,6,6,5247,‘åX—ƒ,finish,75,46,6.60,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-1-2,2900,1-2-3,360,3-1,820,1-3,280
Š—ŒS,2026/8/23,8,1,3,4574,“ŒŽ÷,finish,35,38,6.70,3,0.13,1.49.6,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-2,29690,2-3-4,4980,3-4,8120,3-4,3940
Š—ŒS,2026/8/23,8,2,4,5395,“ú‚—´”V‰î,finish,43,73,6.74,6,0.08,1.51.2,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-2,29690,2-3-4,4980,3-4,8120,3-4,3940
Š—ŒS,2026/8/23,8,3,2,3406,’†—¢‰p•v,finish,74,61,6.73,2,0.17,1.53.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-2,29690,2-3-4,4980,3-4,8120,3-4,3940
Š—ŒS,2026/8/23,8,4,5,4053,ˆ°àV–],finish,62,55,6.73,4,0.11,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-2,29690,2-3-4,4980,3-4,8120,3-4,3940
Š—ŒS,2026/8/23,8,5,1,4562,ã–{—E‰î,finish,64,54,6.66,1,0.24,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-2,29690,2-3-4,4980,3-4,8120,3-4,3940
Š—ŒS,2026/8/23,8,6,6,4264,’·”öÍ•½,finish,38,50,6.72,5,0.17,. .,‚Ü‚­‚è,1800,°,“ì,2,1,3-4-2,29690,2-3-4,4980,3-4,8120,3-4,3940
Š—ŒS,2026/8/23,9,1,1,4544,¼“c‘åŽu˜Y,finish,77,66,6.72,1,0.22,1.49.2,“¦‚°,1800,°,“ì,2,1,1-4-6,4070,1-4-6,2420,1-4,530,1-4,470
Š—ŒS,2026/8/23,9,2,4,4356,’·‰ª—Ç–ç,finish,58,71,6.77,4,0.08,1.50.8,“¦‚°,1800,°,“ì,2,1,1-4-6,4070,1-4-6,2420,1-4,530,1-4,470
Š—ŒS,2026/8/23,9,3,6,4976,‹àŽR—§Ž÷,finish,32,45,6.76,6,0.08,1.52.2,“¦‚°,1800,°,“ì,2,1,1-4-6,4070,1-4-6,2420,1-4,530,1-4,470
Š—ŒS,2026/8/23,9,4,2,3659,“¡¶—Yl,finish,28,75,6.79,2,0.19,1.52.6,“¦‚°,1800,°,“ì,2,1,1-4-6,4070,1-4-6,2420,1-4,530,1-4,470
Š—ŒS,2026/8/23,9,5,5,4173,‰ª’JŒ’Œá,finish,27,59,6.77,5,0.09,. .,“¦‚°,1800,°,“ì,2,1,1-4-6,4070,1-4-6,2420,1-4,530,1-4,470
Š—ŒS,2026/8/23,9,6,3,5216,’·’Jì°Æ,finish,67,53,6.75,3,0.22,. .,“¦‚°,1800,°,“ì,2,1,1-4-6,4070,1-4-6,2420,1-4,530,1-4,470
Š—ŒS,2026/8/23,10,1,6,4360,¯ŽiF•ã,finish,33,49,6.73,6,0.05,1.49.1,‚Ü‚­‚è,1800,°,“ì,3,1,6-3-1,32420,1-3-6,1110,6-3,11860,3-6,4880
Š—ŒS,2026/8/23,10,2,3,4142,•½–ì˜a–¾,finish,30,37,6.82,3,0.13,1.50.8,‚Ü‚­‚è,1800,°,“ì,3,1,6-3-1,32420,1-3-6,1110,6-3,11860,3-6,4880
Š—ŒS,2026/8/23,10,3,1,4155,’·–ì‘sŽu˜Y,finish,40,69,6.75,1,0.12,1.52.7,‚Ü‚­‚è,1800,°,“ì,3,1,6-3-1,32420,1-3-6,1110,6-3,11860,3-6,4880
Š—ŒS,2026/8/23,10,4,2,4084,™ŽR³Ž÷,finish,76,48,6.83,2,0.12,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,1,6-3-1,32420,1-3-6,1110,6-3,11860,3-6,4880
Š—ŒS,2026/8/23,10,5,5,4718,–kì‘¾ˆê,finish,26,39,6.81,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì,3,1,6-3-1,32420,1-3-6,1110,6-3,11860,3-6,4880
Š—ŒS,2026/8/23,10,6,4,4752,¼”ö—º•ã,finish,71,60,6.89,4,0.11,. .,‚Ü‚­‚è,1800,°,“ì,3,1,6-3-1,32420,1-3-6,1110,6-3,11860,3-6,4880
Š—ŒS,2026/8/23,11,1,2,3554,’‡Œû”Ž’,finish,59,77,6.78,2,0.17,1.55.3,·‚µ,1800,‰J,“ì“Œ,3,1,2-1-3,4320,1-2-3,220,2-1,1700,1-2,180
Š—ŒS,2026/8/23,11,2,1,4288,‰i“cŒ[“ñ,finish,31,40,6.77,1,0.18,1.59.2,·‚µ,1800,‰J,“ì“Œ,3,1,2-1-3,4320,1-2-3,220,2-1,1700,1-2,180
Š—ŒS,2026/8/23,11,3,3,3952,’†àV˜aŽu,finish,63,68,6.79,3,0.11,2.02.8,·‚µ,1800,‰J,“ì“Œ,3,1,2-1-3,4320,1-2-3,220,2-1,1700,1-2,180
Š—ŒS,2026/8/23,11,4,6,4245,‚‹´’¼Æ,finish,34,62,6.84,6,0.25,2.04.6,·‚µ,1800,‰J,“ì“Œ,3,1,2-1-3,4320,1-2-3,220,2-1,1700,1-2,180
Š—ŒS,2026/8/23,11,5,4,4580,’·’Jì‰ë˜a,finish,70,72,6.84,4,0.14,. .,·‚µ,1800,‰J,“ì“Œ,3,1,2-1-3,4320,1-2-3,220,2-1,1700,1-2,180
Š—ŒS,2026/8/23,11,,5,5076,ÎŒ´Œõ,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/23,12,1,4,5212,¼ì‘ñ—˜,finish,25,51,6.82,4,0.13,1.58.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-3,14770,3-4-6,4110,4-6,1730,4-6,1680
Š—ŒS,2026/8/23,12,2,6,5223,X´—FãÄ,finish,23,58,6.79,6,0.25,2.00.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-3,14770,3-4-6,4110,4-6,1730,4-6,1680
Š—ŒS,2026/8/23,12,3,3,4837,Žðˆä—z—S,finish,39,43,6.91,3,0.28,2.04.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-3,14770,3-4-6,4110,4-6,1730,4-6,1680
Š—ŒS,2026/8/23,12,4,5,3385,“nç³–rL,finish,65,67,6.87,5,0.26,2.07.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-3,14770,3-4-6,4110,4-6,1730,4-6,1680
Š—ŒS,2026/8/23,12,5,1,4574,“ŒŽ÷,finish,35,38,6.77,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-3,14770,3-4-6,4110,4-6,1730,4-6,1680
Š—ŒS,2026/8/23,12,,2,4054,•Ÿ“ˆ’q”V,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/23,1,1,4,4197,ˆ­”ü‘ì˜Y,finish,38,27,6.69,4,0.19,1.51.6,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-3,6350,1-3-4,620,4-1,1970,1-4,1040
•l–¼ŒÎ,2026/8/23,1,2,1,3583,âV“¡’q—T,finish,19,11,6.72,1,0.18,1.52.8,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-3,6350,1-3-4,620,4-1,1970,1-4,1040
•l–¼ŒÎ,2026/8/23,1,3,3,3233,¬”¨ŽÀ¬,finish,23,23,6.72,3,0.38,1.54.1,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-3,6350,1-3-4,620,4-1,1970,1-4,1040
•l–¼ŒÎ,2026/8/23,1,4,5,4332,‘ºã²ˆê,finish,4,15,6.76,5,0.21,1.55.1,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-3,6350,1-3-4,620,4-1,1970,1-4,1040
•l–¼ŒÎ,2026/8/23,1,5,6,4809,ŠOèŒå,finish,25,46,6.74,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-3,6350,1-3-4,620,4-1,1970,1-4,1040
•l–¼ŒÎ,2026/8/23,1,6,2,3867,¼‰YŸ,finish,50,18,6.75,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,4-1-3,6350,1-3-4,620,4-1,1970,1-4,1040
•l–¼ŒÎ,2026/8/23,2,1,2,4074,–ö‘òˆê,finish,48,58,6.72,2,0.19,1.51.1,·‚µ,1800,°,“ì“Œ,4,2,2-3-6,3370,2-3-6,2620,2-3,300,2-3,330
•l–¼ŒÎ,2026/8/23,2,2,3,3981,¡âWL,finish,65,29,6.68,3,0.18,1.53.0,·‚µ,1800,°,“ì“Œ,4,2,2-3-6,3370,2-3-6,2620,2-3,300,2-3,330
•l–¼ŒÎ,2026/8/23,2,3,6,4258,ŠÖª²l,finish,43,47,6.76,6,0.22,1.54.0,·‚µ,1800,°,“ì“Œ,4,2,2-3-6,3370,2-3-6,2620,2-3,300,2-3,330
•l–¼ŒÎ,2026/8/23,2,4,1,3825,‹{›½—²‘¾˜Y,finish,27,71,6.68,1,0.26,1.54.7,·‚µ,1800,°,“ì“Œ,4,2,2-3-6,3370,2-3-6,2620,2-3,300,2-3,330
•l–¼ŒÎ,2026/8/23,2,5,4,4435,•ž•”’BÆ,finish,60,69,6.73,4,0.21,. .,·‚µ,1800,°,“ì“Œ,4,2,2-3-6,3370,2-3-6,2620,2-3,300,2-3,330
•l–¼ŒÎ,2026/8/23,2,6,5,3546,’†—¢¹Žu,finish,3,37,6.74,5,0.21,. .,·‚µ,1800,°,“ì“Œ,4,2,2-3-6,3370,2-3-6,2620,2-3,300,2-3,330
•l–¼ŒÎ,2026/8/23,3,1,3,5026,ˆÀ‰Í“àŒ’,finish,34,53,6.76,1,0.08,1.50.9,“¦‚°,1800,°,“ì“Œ,4,2,3-2-5,720,2-3-5,290,3-2,340,2-3,280
•l–¼ŒÎ,2026/8/23,3,2,2,4133,‚‹´³’j,finish,21,73,6.75,3,0.09,1.52.5,“¦‚°,1800,°,“ì“Œ,4,2,3-2-5,720,2-3-5,290,3-2,340,2-3,280
•l–¼ŒÎ,2026/8/23,3,3,5,4700,‹àŽq˜a”V,finish,35,24,6.69,5,0.11,1.54.4,“¦‚°,1800,°,“ì“Œ,4,2,3-2-5,720,2-3-5,290,3-2,340,2-3,280
•l–¼ŒÎ,2026/8/23,3,4,1,4785,–Ø”¦ƒ–ç,finish,53,64,6.69,2,0.13,1.55.4,“¦‚°,1800,°,“ì“Œ,4,2,3-2-5,720,2-3-5,290,3-2,340,2-3,280
•l–¼ŒÎ,2026/8/23,3,5,4,5315,óˆä—ƒ,finish,47,63,6.68,4,0.09,. .,“¦‚°,1800,°,“ì“Œ,4,2,3-2-5,720,2-3-5,290,3-2,340,2-3,280
