‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/9/2,7,4,3,5125,‚ˆä—YŠî,finish,29,38,6.89,3,0.29,1.54.3,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-4,2340,1-4-5,1040,1-5,400,1-5,220
“òè,2026/9/2,7,5,6,4180,ã–ìG˜a,finish,55,41,6.80,6,0.12,1.55.8,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-4,2340,1-4-5,1040,1-5,400,1-5,220
“òè,2026/9/2,7,6,2,3583,âV“¡’q—T,finish,60,68,6.92,2,0.23,1.56.8,“¦‚°,1800,“Ü‚è,“ì¼,5,3,1-5-4,2340,1-4-5,1040,1-5,400,1-5,220
“òè,2026/9/2,8,1,3,5132,’†–ìŠóˆê,finish,25,55,6.85,3,0.13,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,0,3-4-5,1120,3-4-5,430,3-4,330,3-4,150
“òè,2026/9/2,8,2,4,5029,’†—º‘¾,finish,51,44,6.81,4,0.04,1.57.3,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,0,3-4-5,1120,3-4-5,430,3-4,330,3-4,150
“òè,2026/9/2,8,3,5,4648,–Ø‘º—º‘¾,finish,9,28,6.85,5,0.05,2.00.2,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,0,3-4-5,1120,3-4-5,430,3-4,330,3-4,150
“òè,2026/9/2,8,4,6,3905,“V–ì—F˜a,finish,17,75,6.82,6,0.19,2.02.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,0,3-4-5,1120,3-4-5,430,3-4,330,3-4,150
“òè,2026/9/2,8,5,1,3617,’|“cLŽ÷,finish,47,17,6.82,1,0.18,2.06.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,0,3-4-5,1120,3-4-5,430,3-4,330,3-4,150
“òè,2026/9/2,8,,2,4618,”T‘ºN—F,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/9/2,9,1,1,4413,…–€“Ö,finish,21,24,6.82,1,0.25,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,990,1-3-6,380,1-3,240,1-3,110
“òè,2026/9/2,9,2,3,4074,–ö‘òˆê,finish,49,42,6.85,3,0.20,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,990,1-3-6,380,1-3,240,1-3,110
“òè,2026/9/2,9,3,6,4086,Ž›–{dé,finish,32,43,6.82,6,0.19,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,990,1-3-6,380,1-3,240,1-3,110
“òè,2026/9/2,9,4,4,4533,•ôd˜ÐŽ¡,finish,26,70,6.82,4,0.19,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,990,1-3-6,380,1-3,240,1-3,110
“òè,2026/9/2,9,5,2,3224,ŒIŽR”É—m,finish,36,20,6.82,2,0.21,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,990,1-3-6,380,1-3,240,1-3,110
“òè,2026/9/2,9,6,5,4892,ŽÄ“c’¼Æ,finish,57,18,6.77,5,0.21,1.55.9,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-6,990,1-3-6,380,1-3,240,1-3,110
“òè,2026/9/2,10,1,1,5141,‘åàV•—ˆ¨,finish,5,21,6.79,1,0.20,1.50.2,“¦‚°,1800,“Ü‚è,“ì,4,0,1-4-5,1330,1-4-5,460,1-4,630,1-4,490
“òè,2026/9/2,10,2,4,4124,’r“c—Yˆê,finish,46,49,6.85,4,0.16,1.52.1,“¦‚°,1800,“Ü‚è,“ì,4,0,1-4-5,1330,1-4-5,460,1-4,630,1-4,490
“òè,2026/9/2,10,3,5,4133,‚‹´³’j,finish,35,11,6.82,5,0.14,1.52.7,“¦‚°,1800,“Ü‚è,“ì,4,0,1-4-5,1330,1-4-5,460,1-4,630,1-4,490
“òè,2026/9/2,10,4,6,4439,‹ß“¡—F•ó,finish,24,23,6.85,6,0.13,1.53.8,“¦‚°,1800,“Ü‚è,“ì,4,0,1-4-5,1330,1-4-5,460,1-4,630,1-4,490
“òè,2026/9/2,10,5,3,5232,žàŽR‘ñ”n,finish,13,47,6.87,3,0.17,2.00.8,“¦‚°,1800,“Ü‚è,“ì,4,0,1-4-5,1330,1-4-5,460,1-4,630,1-4,490
“òè,2026/9/2,10,6,2,5022,ˆÉ“¡®‘¿,finish,53,46,6.86,2,0.24,2.03.0,“¦‚°,1800,“Ü‚è,“ì,4,0,1-4-5,1330,1-4-5,460,1-4,630,1-4,490
“òè,2026/9/2,11,1,2,3898,•½“c’‰‘¥,finish,8,14,6.78,2,0.15,1.50.4,·‚µ,1800,“Ü‚è,“ì¼,5,3,2-1-3,860,1-2-3,270,2-1,260,1-2,190
“òè,2026/9/2,11,2,1,3968,’ƒ’JMŽŸ,finish,6,54,6.85,1,0.16,1.51.3,·‚µ,1800,“Ü‚è,“ì¼,5,3,2-1-3,860,1-2-3,270,2-1,260,1-2,190
“òè,2026/9/2,11,3,3,5170,²“¡‘¾—º,finish,10,58,6.80,3,0.13,1.53.0,·‚µ,1800,“Ü‚è,“ì¼,5,3,2-1-3,860,1-2-3,270,2-1,260,1-2,190
“òè,2026/9/2,11,4,4,3502,“nç³‰pŽ™,finish,11,25,6.79,4,0.22,1.53.3,·‚µ,1800,“Ü‚è,“ì¼,5,3,2-1-3,860,1-2-3,270,2-1,260,1-2,190
“òè,2026/9/2,11,5,5,3211,–kì•qO,finish,54,27,6.80,5,0.31,1.54.6,·‚µ,1800,“Ü‚è,“ì¼,5,3,2-1-3,860,1-2-3,270,2-1,260,1-2,190
“òè,2026/9/2,11,6,6,5178,¬’å—Ô•½,finish,52,30,6.77,6,0.26,1.57.4,·‚µ,1800,“Ü‚è,“ì¼,5,3,2-1-3,860,1-2-3,270,2-1,260,1-2,190
“òè,2026/9/2,12,1,3,4786,²“¡”Ž—º,finish,7,36,6.81,3,0.08,1.50.7,”²‚«,1800,“Ü‚è,“ì¼,2,0,3-4-6,42810,3-4-6,15220,3-4,8730,3-4,2900
“òè,2026/9/2,12,2,4,4697,š OãÄ•½,finish,45,56,6.80,4,0.18,1.51.9,”²‚«,1800,“Ü‚è,“ì¼,2,0,3-4-6,42810,3-4-6,15220,3-4,8730,3-4,2900
“òè,2026/9/2,12,3,6,4245,‚‹´’¼Æ,finish,33,37,6.86,6,0.16,1.53.0,”²‚«,1800,“Ü‚è,“ì¼,2,0,3-4-6,42810,3-4-6,15220,3-4,8730,3-4,2900
“òè,2026/9/2,12,4,1,4488,¬ŽR•×,finish,56,72,6.74,1,0.16,1.54.5,”²‚«,1800,“Ü‚è,“ì¼,2,0,3-4-6,42810,3-4-6,15220,3-4,8730,3-4,2900
“òè,2026/9/2,12,5,2,3745,‹´–{”NŒõ,finish,19,64,6.86,2,0.15,1.55.8,”²‚«,1800,“Ü‚è,“ì¼,2,0,3-4-6,42810,3-4-6,15220,3-4,8730,3-4,2900
“òè,2026/9/2,12,6,5,3885,‹v“c•,finish,58,16,6.87,5,0.19,1.56.1,”²‚«,1800,“Ü‚è,“ì¼,2,0,3-4-6,42810,3-4-6,15220,3-4,8730,3-4,2900
Z”V],2026/9/2,1,1,1,3642,‘å’Ë_“ñ,finish,20,33,6.79,1,0.06,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1260,1-3-4,470,1-4,480,1-4,190
Z”V],2026/9/2,1,2,4,4934,²X–ØãÄ“l,finish,74,66,6.86,4,0.09,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1260,1-3-4,470,1-4,480,1-4,190
Z”V],2026/9/2,1,3,3,3910,¼‰º’mK,finish,68,54,6.84,3,0.08,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1260,1-3-4,470,1-4,480,1-4,190
Z”V],2026/9/2,1,4,2,4143,‰Y“cWŽk,finish,50,12,6.87,2,0.08,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1260,1-3-4,470,1-4,480,1-4,190
Z”V],2026/9/2,1,5,5,3889,{“¡—²—Y,finish,61,13,6.86,5,0.07,1.56.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1260,1-3-4,470,1-4,480,1-4,190
Z”V],2026/9/2,1,6,6,5360,‚–Øä”’,finish,12,60,6.85,6,0.07,1.57.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-3,1260,1-3-4,470,1-4,480,1-4,190
Z”V],2026/9/2,2,1,1,3904,X‹M—m,finish,73,56,6.87,1,0.05,1.50.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,750,1-3-4,240,1-3,380,1-3,370
Z”V],2026/9/2,2,2,3,3458,“ŒŒ’‰î,finish,25,80,6.89,3,0.00,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,750,1-3-4,240,1-3,380,1-3,370
Z”V],2026/9/2,2,3,4,4526,’r“c—Y—S,finish,65,64,6.81,4,0.01,1.54.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,750,1-3-4,240,1-3,380,1-3,370
Z”V],2026/9/2,2,4,5,5471,“c’†Œ‹,finish,71,26,6.80,6,0.04,1.55.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,750,1-3-4,240,1-3,380,1-3,370
Z”V],2026/9/2,2,5,2,5006,‹v•ÛŒ´Gl,finish,67,62,6.86,2,0.03,1.55.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,750,1-3-4,240,1-3,380,1-3,370
Z”V],2026/9/2,2,6,6,5287,‘ê‘òD”J,finish,76,53,6.80,5,0.02,1.57.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,750,1-3-4,240,1-3,380,1-3,370
Z”V],2026/9/2,3,1,4,4817,“nç³—ƒ,finish,75,73,6.90,4,0.10,1.51.9,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-3,6150,2-3-4,1000,4-2,420,2-4,740
Z”V],2026/9/2,3,2,2,4487,ŽOŒ´Ži,finish,35,71,6.93,2,0.17,1.53.0,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-3,6150,2-3-4,1000,4-2,420,2-4,740
Z”V],2026/9/2,3,3,3,5147,“c’†—E•ã,finish,66,61,6.91,3,0.11,1.55.1,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-3,6150,2-3-4,1000,4-2,420,2-4,740
Z”V],2026/9/2,3,4,1,5061,’†‘ºx•½,finish,59,85,6.93,1,0.21,1.55.6,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-3,6150,2-3-4,1000,4-2,420,2-4,740
Z”V],2026/9/2,3,5,6,5209,¬–ì‹ž•½,finish,57,37,6.90,6,0.20,1.56.7,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-3,6150,2-3-4,1000,4-2,420,2-4,740
Z”V],2026/9/2,3,6,5,5057,ã“cŽÑ“Þ,finish,83,18,6.85,5,0.11,1.58.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-3,6150,2-3-4,1000,4-2,420,2-4,740
Z”V],2026/9/2,4,1,4,4931,–Ø’JŒ«‘¾,finish,78,52,6.91,3,0.15,1.50.5,·‚µ,1800,°,“ì“Œ,1,1,4-5-2,1990,2-4-5,800,4-5,920,4-5,880
Z”V],2026/9/2,4,2,5,3892,‘êNK,finish,14,38,7.02,4,0.16,1.52.9,·‚µ,1800,°,“ì“Œ,1,1,4-5-2,1990,2-4-5,800,4-5,920,4-5,880
Z”V],2026/9/2,4,3,2,3436,”–ìK“ñ,finish,70,25,6.90,2,0.19,1.54.2,·‚µ,1800,°,“ì“Œ,1,1,4-5-2,1990,2-4-5,800,4-5,920,4-5,880
Z”V],2026/9/2,4,4,1,4947,ŠÔ’ëØ“E,finish,62,84,6.92,1,0.22,1.55.0,·‚µ,1800,°,“ì“Œ,1,1,4-5-2,1990,2-4-5,800,4-5,920,4-5,880
Z”V],2026/9/2,4,5,6,4636,Ô’rC•½,finish,52,20,6.94,6,0.26,1.55.7,·‚µ,1800,°,“ì“Œ,1,1,4-5-2,1990,2-4-5,800,4-5,920,4-5,880
Z”V],2026/9/2,4,6,3,5367,Ô¼ç,finish,26,70,6.92,5,0.29,2.00.2,·‚µ,1800,°,“ì“Œ,1,1,4-5-2,1990,2-4-5,800,4-5,920,4-5,880
Z”V],2026/9/2,5,1,6,3744,“¿‘GŽ÷,finish,56,34,6.96,4,0.08,1.59.1,·‚µ,1800,“Ü‚è,–³•—,0,1,6-2-5,48920,2-5-6,6560,6-2,5080,2-6,2310
Z”V],2026/9/2,5,2,2,3974,[ŽR—S“ñ,finish,64,88,6.90,2,0.13,2.00.9,·‚µ,1800,“Ü‚è,–³•—,0,1,6-2-5,48920,2-5-6,6560,6-2,5080,2-6,2310
Z”V],2026/9/2,5,3,5,5416,—´“c^”’,finish,11,68,6.87,6,0.17,2.03.5,·‚µ,1800,“Ü‚è,–³•—,0,1,6-2-5,48920,2-5-6,6560,6-2,5080,2-6,2310
Z”V],2026/9/2,5,4,4,5020,‹{‘º—EÆ,finish,33,21,6.92,3,0.12,2.08.1,·‚µ,1800,“Ü‚è,–³•—,0,1,6-2-5,48920,2-5-6,6560,6-2,5080,2-6,2310
Z”V],2026/9/2,5,5,3,4293,—é–Ø’qŒ[,finish,55,75,6.99,5,0.16,2.11.0,·‚µ,1800,“Ü‚è,–³•—,0,1,6-2-5,48920,2-5-6,6560,6-2,5080,2-6,2310
Z”V],2026/9/2,5,,1,4171,‰|KŽi,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/2,6,1,2,3304,‰G–ìŒ«‘¾,finish,53,90,6.89,2,0.22,1.51.1,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3080,1-2-3,460,2-3,850,2-3,420
Z”V],2026/9/2,6,2,3,4942,ŽÄ“c•üÆ,finish,29,17,6.85,3,0.21,1.52.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3080,1-2-3,460,2-3,850,2-3,420
Z”V],2026/9/2,6,3,1,3889,{“¡—²—Y,finish,61,13,6.89,1,0.20,1.54.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3080,1-2-3,460,2-3,850,2-3,420
Z”V],2026/9/2,6,4,6,4700,‹àŽq˜a”V,finish,23,32,6.89,6,0.13,1.55.4,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3080,1-2-3,460,2-3,850,2-3,420
Z”V],2026/9/2,6,5,5,4563,âV“¡^”V,finish,19,78,6.88,5,0.14,1.56.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3080,1-2-3,460,2-3,850,2-3,420
Z”V],2026/9/2,6,6,4,5218,ŽR“c—‰›,finish,17,83,6.85,4,0.14,1.57.7,·‚µ,1800,“Ü‚è,–³•—,0,1,2-3-1,3080,1-2-3,460,2-3,850,2-3,420
Z”V],2026/9/2,7,1,2,4466,“ì—C“T,finish,36,24,6.89,2,0.11,1.51.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,1910,1-2-3,370,2-1,1100,1-2,250
Z”V],2026/9/2,7,2,1,4979,’†–ì–²“l,finish,21,27,6.99,1,0.16,1.52.7,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,1910,1-2-3,370,2-1,1100,1-2,250
Z”V],2026/9/2,7,3,3,4069,ŽR–{Cˆê,finish,22,22,6.96,3,0.09,1.53.7,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,1910,1-2-3,370,2-1,1100,1-2,250
Z”V],2026/9/2,7,4,5,3576,”’…Ÿ–ç,finish,63,81,6.94,5,0.11,1.54.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,1910,1-2-3,370,2-1,1100,1-2,250
Z”V],2026/9/2,7,5,6,3910,¼‰º’mK,finish,68,54,6.92,6,0.10,1.56.5,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,1910,1-2-3,370,2-1,1100,1-2,250
Z”V],2026/9/2,7,6,4,5061,’†‘ºx•½,finish,59,85,6.95,4,0.07,2.00.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,1910,1-2-3,370,2-1,1100,1-2,250
Z”V],2026/9/2,8,1,1,4299,’†“‡_Æ,finish,85,35,6.91,1,0.20,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,5740,1-3-5,1700,1-3,2090,1-3,1260
Z”V],2026/9/2,8,2,3,5006,‹v•ÛŒ´Gl,finish,67,62,6.95,3,0.21,1.52.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,5740,1-3-5,1700,1-3,2090,1-3,1260
Z”V],2026/9/2,8,3,5,4475,––‰i—S‹P,finish,54,23,6.91,5,0.23,1.52.9,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,5740,1-3-5,1700,1-3,2090,1-3,1260
Z”V],2026/9/2,8,4,6,4402,‰³“¡’qŽj,finish,37,86,6.96,6,0.28,1.55.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,5740,1-3-5,1700,1-3,2090,1-3,1260
Z”V],2026/9/2,8,5,2,4934,²X–ØãÄ“l,finish,74,66,6.96,2,0.21,1.57.0,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,5740,1-3-5,1700,1-3,2090,1-3,1260
Z”V],2026/9/2,8,6,4,4636,Ô’rC•½,finish,52,20,6.99,4,0.22,2.00.1,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-5,5740,1-3-5,1700,1-3,2090,1-3,1260
Z”V],2026/9/2,9,1,1,3831,ˆÀ“¡—T‹M,finish,34,77,6.94,1,0.10,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1010,1-2-3,180,1-2,660,1-2,340
Z”V],2026/9/2,9,2,2,3744,“¿‘GŽ÷,finish,56,34,6.92,2,0.13,1.52.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1010,1-2-3,180,1-2,660,1-2,340
Z”V],2026/9/2,9,3,3,4643,‹ß]ãÄŒá,finish,15,15,6.86,3,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1010,1-2-3,180,1-2,660,1-2,340
Z”V],2026/9/2,9,4,6,3458,“ŒŒ’‰î,finish,25,80,6.93,6,0.19,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1010,1-2-3,180,1-2,660,1-2,340
Z”V],2026/9/2,9,5,5,3642,‘å’Ë_“ñ,finish,20,33,6.93,5,0.17,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1010,1-2-3,180,1-2,660,1-2,340
Z”V],2026/9/2,9,6,4,5209,¬–ì‹ž•½,finish,57,37,6.94,4,0.16,1.58.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,1010,1-2-3,180,1-2,660,1-2,340
Z”V],2026/9/2,10,1,2,5057,ã“cŽÑ“Þ,finish,83,18,6.89,2,0.14,1.50.4,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-5,2200,1-2-5,320,2-1,990,1-2,150
Z”V],2026/9/2,10,2,1,5218,ŽR“c—‰›,finish,17,83,6.91,1,0.18,1.51.7,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-5,2200,1-2-5,320,2-1,990,1-2,150
Z”V],2026/9/2,10,3,5,4947,ŠÔ’ëØ“E,finish,62,84,6.97,5,0.17,1.53.7,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-5,2200,1-2-5,320,2-1,990,1-2,150
Z”V],2026/9/2,10,4,3,5287,‘ê‘òD”J,finish,76,53,6.93,3,0.16,1.55.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-5,2200,1-2-5,320,2-1,990,1-2,150
Z”V],2026/9/2,10,5,6,5416,—´“c^”’,finish,11,68,6.88,6,0.15,1.55.7,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-5,2200,1-2-5,320,2-1,990,1-2,150
Z”V],2026/9/2,10,6,4,5360,‚–Øä”’,finish,12,60,6.98,4,0.18,1.57.0,·‚µ,1800,“Ü‚è,–k“Œ,2,1,2-1-5,2200,1-2-5,320,2-1,990,1-2,150
Z”V],2026/9/2,11,1,1,4278,“¡‰ªr‰î,finish,13,58,6.88,1,0.13,1.59.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-6,900,1-2-6,550,1-2,230,1-2,190
Z”V],2026/9/2,11,2,2,4700,‹àŽq˜a”V,finish,23,32,6.87,2,0.20,2.02.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-6,900,1-2-6,550,1-2,230,1-2,190
Z”V],2026/9/2,11,3,6,4736,‚‘q˜aŽm,finish,81,67,6.95,6,0.16,2.06.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-6,900,1-2-6,550,1-2,230,1-2,190
Z”V],2026/9/2,11,4,3,4171,‰|KŽi,finish,16,74,7.01,3,0.19,2.10.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-6,900,1-2-6,550,1-2,230,1-2,190
Z”V],2026/9/2,11,5,4,3484,ŽÅ“c_Ž¡,finish,38,19,6.93,4,0.20,2.12.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-6,900,1-2-6,550,1-2,230,1-2,190
Z”V],2026/9/2,11,,5,3436,”–ìK“ñ,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/2,12,1,1,4931,–Ø’JŒ«‘¾,finish,78,52,6.94,1,0.13,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,2820,1-2-5,660,1-5,1120,1-5,280
Z”V],2026/9/2,12,2,5,3304,‰G–ìŒ«‘¾,finish,53,90,7.00,5,0.16,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,2820,1-2-5,660,1-5,1120,1-5,280
Z”V],2026/9/2,12,3,2,4526,’r“c—Y—S,finish,65,64,6.90,2,0.19,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,2820,1-2-5,660,1-5,1120,1-5,280
Z”V],2026/9/2,12,4,3,4402,‰³“¡’qŽj,finish,37,86,6.97,3,0.12,1.55.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,2820,1-2-5,660,1-5,1120,1-5,280
Z”V],2026/9/2,12,5,4,4466,“ì—C“T,finish,36,24,6.96,4,0.15,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,2820,1-2-5,660,1-5,1120,1-5,280
Z”V],2026/9/2,12,6,6,4817,“nç³—ƒ,finish,75,73,6.97,6,0.29,1.58.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-5-2,2820,1-2-5,660,1-5,1120,1-5,280
íŠŠ,2026/9/2,1,1,2,3699,•x‰i³l,finish,33,24,6.76,2,0.12,1.50.5,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-6,15980,1-2-6,1210,2-1,3350,1-2,160
íŠŠ,2026/9/2,1,2,1,3811,Î“cÍ‰›,finish,16,49,6.75,1,0.12,1.51.6,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-6,15980,1-2-6,1210,2-1,3350,1-2,160
íŠŠ,2026/9/2,1,3,6,5467,–ì‘º‰H‹è,finish,14,71,6.74,6,0.20,1.52.9,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-6,15980,1-2-6,1210,2-1,3350,1-2,160
íŠŠ,2026/9/2,1,4,5,3605,’†‘ºŽç¬,finish,39,58,6.81,5,0.20,1.54.3,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-6,15980,1-2-6,1210,2-1,3350,1-2,160
íŠŠ,2026/9/2,1,5,4,4203,¬‘qN“T,finish,34,33,6.74,4,0.17,. .,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-6,15980,1-2-6,1210,2-1,3350,1-2,160
íŠŠ,2026/9/2,1,6,3,3718,ˆÉ’B³—˜,finish,45,28,6.77,3,0.09,. .,·‚µ,1800,“Ü‚è,“ì¼,3,1,2-1-6,15980,1-2-6,1210,2-1,3350,1-2,160
íŠŠ,2026/9/2,2,1,1,4186,¬ìŽžŒõ,finish,42,37,6.70,1,0.11,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,5530,1-2-5,2490,1-2,890,1-2,480
íŠŠ,2026/9/2,2,2,2,4608,rˆäãÄŒÞ,finish,28,75,6.74,2,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,5530,1-2-5,2490,1-2,890,1-2,480
íŠŠ,2026/9/2,2,3,5,4248,‰ª–{‘å,finish,26,66,6.75,5,0.16,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,5530,1-2-5,2490,1-2,890,1-2,480
íŠŠ,2026/9/2,2,4,3,4467,“nç³r‰î,finish,41,57,6.73,3,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,5530,1-2-5,2490,1-2,890,1-2,480
íŠŠ,2026/9/2,2,5,4,4695,”öè—Y“ñ,finish,50,76,6.78,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,5530,1-2-5,2490,1-2,890,1-2,480
íŠŠ,2026/9/2,2,6,6,5425,¼ŽRˆç,finish,32,77,6.77,6,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,5530,1-2-5,2490,1-2,890,1-2,480
íŠŠ,2026/9/2,3,1,5,3952,’†àV˜aŽu,finish,51,21,6.76,5,0.09,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-1,3150,1-4-5,340,5-4,1520,4-5,600
íŠŠ,2026/9/2,3,2,4,4925,X—I‹H,finish,47,73,6.78,4,0.09,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-1,3150,1-4-5,340,5-4,1520,4-5,600
íŠŠ,2026/9/2,3,3,1,4401,¬—Ñ‘×,finish,21,39,6.74,1,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-1,3150,1-4-5,340,5-4,1520,4-5,600
íŠŠ,2026/9/2,3,4,2,4432,‰©‹àˆä—Í—Ç,finish,55,35,6.76,2,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-1,3150,1-4-5,340,5-4,1520,4-5,600
íŠŠ,2026/9/2,3,5,3,5110,™ŽRŠìˆê,finish,8,31,6.83,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-1,3150,1-4-5,340,5-4,1520,4-5,600
íŠŠ,2026/9/2,3,6,6,5375,¯“‡¬,finish,9,54,6.71,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,5-4-1,3150,1-4-5,340,5-4,1520,4-5,600
