‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2025/8/22,10,4,5,5340,”ó]ˆä•‘,finish,42,44,6.84,5,0.09,1.54.9,‚Ü‚­‚è·‚µ,3-1-4,870,1-3-4,190,3-1,480,1-3,270
íŠŠ,2025/8/22,10,5,6,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.80,6,0.19,. .,‚Ü‚­‚è·‚µ,3-1-4,870,1-3-4,190,3-1,480,1-3,270
íŠŠ,2025/8/22,10,6,2,5171,´…–¢—B,finish,11,12,6.80,2,0.23,. .,‚Ü‚­‚è·‚µ,3-1-4,870,1-3-4,190,3-1,480,1-3,270
íŠŠ,2025/8/22,11,1,1,4546,•l“cˆŸ—¹,finish,56,16,6.80,1,0.25,1.49.5,“¦‚°,1-5-3,1740,1-3-5,510,1-5,470,1-5,440
íŠŠ,2025/8/22,11,2,5,4123,×ì—TŽq,finish,60,20,6.82,5,0.21,1.52.7,“¦‚°,1-5-3,1740,1-3-5,510,1-5,470,1-5,440
íŠŠ,2025/8/22,11,3,3,4372,Œ´“c—CŽÀ,finish,35,30,6.80,3,0.34,1.54.0,“¦‚°,1-5-3,1740,1-3-5,510,1-5,470,1-5,440
íŠŠ,2025/8/22,11,4,6,4994,ŽR–{—œØ,finish,4,63,6.80,6,0.17,1.54.7,“¦‚°,1-5-3,1740,1-3-5,510,1-5,470,1-5,440
íŠŠ,2025/8/22,11,5,4,4385,—é–Ø—S”üŽq,finish,10,18,6.79,4,0.27,. .,“¦‚°,1-5-3,1740,1-3-5,510,1-5,470,1-5,440
íŠŠ,2025/8/22,11,6,2,4900,’†“c—[‹M,finish,41,37,6.75,2,0.28,. .,“¦‚°,1-5-3,1740,1-3-5,510,1-5,470,1-5,440
íŠŠ,2025/8/22,12,1,1,5088,‚“²Žl‹G,finish,27,71,6.73,1,0.10,1.49.7,“¦‚°,1-3-2,1510,1-2-3,590,1-3,370,1-3,280
íŠŠ,2025/8/22,12,2,3,4240,¡ˆä—T—œ,finish,47,22,6.76,3,0.10,1.52.9,“¦‚°,1-3-2,1510,1-2-3,590,1-3,370,1-3,280
íŠŠ,2025/8/22,12,3,2,4775,ç—t^–í,finish,55,33,6.75,2,0.09,1.53.9,“¦‚°,1-3-2,1510,1-2-3,590,1-3,370,1-3,280
íŠŠ,2025/8/22,12,4,6,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.78,6,0.21,1.55.1,“¦‚°,1-3-2,1510,1-2-3,590,1-3,370,1-3,280
íŠŠ,2025/8/22,12,5,4,4611,¡ˆä”üˆŸ,finish,54,15,6.74,4,0.11,. .,“¦‚°,1-3-2,1510,1-2-3,590,1-3,370,1-3,280
íŠŠ,2025/8/22,12,6,5,4183,‰F–ì–í¶,finish,38,74,6.79,5,0.17,. .,“¦‚°,1-3-2,1510,1-2-3,590,1-3,370,1-3,280
‘½–€ì,2025/8/22,1,1,2,3771,Ü‰ºŠ°–@,finish,57,74,6.85,2,0.18,1.50.0,·‚µ,2-3-1,3860,1-2-3,300,2-3,1670,2-3,770
‘½–€ì,2025/8/22,1,2,3,4375,Æ‰®Œúm,finish,65,50,6.84,3,0.16,1.51.0,·‚µ,2-3-1,3860,1-2-3,300,2-3,1670,2-3,770
‘½–€ì,2025/8/22,1,3,1,4766,ÎˆäF”V,finish,33,60,6.70,1,0.19,1.53.5,·‚µ,2-3-1,3860,1-2-3,300,2-3,1670,2-3,770
‘½–€ì,2025/8/22,1,4,4,3863,ŠC˜VàV‘×s,finish,40,51,6.83,4,0.23,1.55.3,·‚µ,2-3-1,3860,1-2-3,300,2-3,1670,2-3,770
‘½–€ì,2025/8/22,1,5,6,3439,‘å•½—_Žj–¾,finish,17,46,6.83,6,0.25,. .,·‚µ,2-3-1,3860,1-2-3,300,2-3,1670,2-3,770
‘½–€ì,2025/8/22,1,6,5,3642,‘å’Ë_“ñ,finish,16,69,6.86,5,0.26,. .,·‚µ,2-3-1,3860,1-2-3,300,2-3,1670,2-3,770
‘½–€ì,2025/8/22,2,1,3,4055,‹g“cr•F,finish,26,49,6.75,3,0.18,1.50.8,‚Ü‚­‚è·‚µ,3-1-2,3750,1-2-3,530,3-1,420,1-3,320
‘½–€ì,2025/8/22,2,2,1,5273,ŽR‰º‘ñ–¤,finish,69,59,6.68,1,0.19,1.51.6,‚Ü‚­‚è·‚µ,3-1-2,3750,1-2-3,530,3-1,420,1-3,320
‘½–€ì,2025/8/22,2,3,2,4283,Îˆä—T”ü,finish,73,45,6.66,2,0.19,1.52.6,‚Ü‚­‚è·‚µ,3-1-2,3750,1-2-3,530,3-1,420,1-3,320
‘½–€ì,2025/8/22,2,4,5,3435,Ž›“cçŒb,finish,55,55,6.68,5,0.22,1.55.2,‚Ü‚­‚è·‚µ,3-1-2,3750,1-2-3,530,3-1,420,1-3,320
‘½–€ì,2025/8/22,2,5,6,3502,“nç³‰pŽ™,finish,15,56,6.80,6,0.26,. .,‚Ü‚­‚è·‚µ,3-1-2,3750,1-2-3,530,3-1,420,1-3,320
‘½–€ì,2025/8/22,2,6,4,4439,‹ß“¡—F•ó,finish,71,70,6.83,4,0.27,. .,‚Ü‚­‚è·‚µ,3-1-2,3750,1-2-3,530,3-1,420,1-3,320
‘½–€ì,2025/8/22,3,1,3,4645,ã‘ºƒˆê,finish,31,36,6.74,3,0.09,1.50.4,‚Ü‚­‚è,3-2-6,2110,2-3-6,600,3-2,500,2-3,270
‘½–€ì,2025/8/22,3,2,2,4488,¬ŽR•×,finish,46,54,6.84,2,0.19,1.51.5,‚Ü‚­‚è,3-2-6,2110,2-3-6,600,3-2,500,2-3,270
‘½–€ì,2025/8/22,3,3,6,3850,¬ì’ms,finish,12,67,6.77,6,0.14,1.53.6,‚Ü‚­‚è,3-2-6,2110,2-3-6,600,3-2,500,2-3,270
‘½–€ì,2025/8/22,3,4,1,3544,–L“cŒP–õ,finish,35,63,6.81,1,0.21,1.55.6,‚Ü‚­‚è,3-2-6,2110,2-3-6,600,3-2,500,2-3,270
‘½–€ì,2025/8/22,3,5,4,3357,•Ÿ“‡—zŽq,finish,21,48,6.80,4,0.17,. .,‚Ü‚­‚è,3-2-6,2110,2-3-6,600,3-2,500,2-3,270
‘½–€ì,2025/8/22,3,6,5,4380,—é–Øs—C,finish,45,41,6.75,5,0.13,. .,‚Ü‚­‚è,3-2-6,2110,2-3-6,600,3-2,500,2-3,270
‘½–€ì,2025/8/22,4,1,1,4306,”È–örŒá,finish,39,34,6.79,1,0.17,1.50.6,“¦‚°,1-5-6,4490,1-5-6,1630,1-5,640,1-5,330
‘½–€ì,2025/8/22,4,2,5,3612,”n‘Ü‹`‘¥,finish,66,57,6.87,2,0.15,1.52.5,“¦‚°,1-5-6,4490,1-5-6,1630,1-5,640,1-5,330
‘½–€ì,2025/8/22,4,3,6,3718,ˆÉ’B³—˜,finish,64,61,6.84,6,0.15,1.53.2,“¦‚°,1-5-6,4490,1-5-6,1630,1-5,640,1-5,330
‘½–€ì,2025/8/22,4,4,2,4182,‹g“c˜am,finish,58,44,6.77,3,0.15,1.54.2,“¦‚°,1-5-6,4490,1-5-6,1630,1-5,640,1-5,330
‘½–€ì,2025/8/22,4,5,3,4467,“nç³r‰î,finish,50,24,6.84,4,0.13,. .,“¦‚°,1-5-6,4490,1-5-6,1630,1-5,640,1-5,330
‘½–€ì,2025/8/22,4,6,4,3889,{“¡—²—Y,finish,70,62,6.83,5,0.28,. .,“¦‚°,1-5-6,4490,1-5-6,1630,1-5,640,1-5,330
‘½–€ì,2025/8/22,5,1,1,5122,‘Š”nãÄ,finish,32,39,6.73,1,0.14,1.50.4,“¦‚°,1-2-4,650,1-2-4,200,1-2,350,1-2,160
‘½–€ì,2025/8/22,5,2,2,4366,‘O‘òäŽj,finish,48,77,6.73,2,0.12,1.51.2,“¦‚°,1-2-4,650,1-2-4,200,1-2,350,1-2,160
‘½–€ì,2025/8/22,5,3,4,4140,Š–ìŠwŽu,finish,37,33,6.75,4,0.10,1.52.3,“¦‚°,1-2-4,650,1-2-4,200,1-2,350,1-2,160
‘½–€ì,2025/8/22,5,4,5,3439,‘å•½—_Žj–¾,finish,17,46,6.79,5,0.14,1.53.4,“¦‚°,1-2-4,650,1-2-4,200,1-2,350,1-2,160
‘½–€ì,2025/8/22,5,5,3,3370,’Ø“àŽÀ,finish,24,27,6.77,3,0.13,. .,“¦‚°,1-2-4,650,1-2-4,200,1-2,350,1-2,160
‘½–€ì,2025/8/22,5,6,6,5410,¡òàY,finish,22,76,6.69,6,0.09,. .,“¦‚°,1-2-4,650,1-2-4,200,1-2,350,1-2,160
‘½–€ì,2025/8/22,6,1,4,4278,“¡‰ªr‰î,finish,59,72,6.82,4,0.14,1.50.8,·‚µ,4-1-2,4220,1-2-4,1040,4-1,550,1-4,290
‘½–€ì,2025/8/22,6,2,1,4081,”óŒû”Í­,finish,38,40,6.78,1,0.11,1.51.9,·‚µ,4-1-2,4220,1-2-4,1040,4-1,550,1-4,290
‘½–€ì,2025/8/22,6,3,2,3642,‘å’Ë_“ñ,finish,16,69,6.86,2,0.06,1.54.3,·‚µ,4-1-2,4220,1-2-4,1040,4-1,550,1-4,290
‘½–€ì,2025/8/22,6,4,5,4650,’†ŽR—Y‘¾,finish,19,66,6.80,5,0.09,1.55.4,·‚µ,4-1-2,4220,1-2-4,1040,4-1,550,1-4,290
‘½–€ì,2025/8/22,6,5,3,5310,“y‰®—–,finish,47,64,6.81,3,0.16,. .,·‚µ,4-1-2,4220,1-2-4,1040,4-1,550,1-4,290
‘½–€ì,2025/8/22,6,6,6,4439,‹ß“¡—F•ó,finish,71,70,6.86,6,0.08,. .,·‚µ,4-1-2,4220,1-2-4,1040,4-1,550,1-4,290
‘½–€ì,2025/8/22,7,1,3,4305,‹àŽq‘ñ–î,finish,61,78,6.91,3,0.14,1.49.4,‚Ü‚­‚è,3-1-4,830,1-3-4,200,3-1,310,1-3,160
‘½–€ì,2025/8/22,7,2,1,3606,ì–k_‹M,finish,20,80,6.85,1,0.21,1.52.3,‚Ü‚­‚è,3-1-4,830,1-3-4,200,3-1,310,1-3,160
‘½–€ì,2025/8/22,7,3,4,5273,ŽR‰º‘ñ–¤,finish,69,59,6.79,4,0.15,1.53.7,‚Ü‚­‚è,3-1-4,830,1-3-4,200,3-1,310,1-3,160
‘½–€ì,2025/8/22,7,4,6,5254,‰H“c”ÜŠó,finish,56,23,6.85,6,0.15,1.54.3,‚Ü‚­‚è,3-1-4,830,1-3-4,200,3-1,310,1-3,160
‘½–€ì,2025/8/22,7,5,2,3863,ŠC˜VàV‘×s,finish,40,51,6.87,2,0.26,. .,‚Ü‚­‚è,3-1-4,830,1-3-4,200,3-1,310,1-3,160
‘½–€ì,2025/8/22,7,6,5,4414,‘åàV^Ø,finish,60,37,6.89,5,0.17,. .,‚Ü‚­‚è,3-1-4,830,1-3-4,200,3-1,310,1-3,160
‘½–€ì,2025/8/22,8,1,1,3811,Î“cÍ‰›,finish,52,26,6.73,1,0.14,1.50.1,“¦‚°,1-2-3,730,1-2-3,460,1-2,210,1-2,170
‘½–€ì,2025/8/22,8,2,2,3435,Ž›“cçŒb,finish,55,55,6.72,2,0.10,1.50.8,“¦‚°,1-2-3,730,1-2-3,460,1-2,210,1-2,170
‘½–€ì,2025/8/22,8,3,3,3544,–L“cŒP–õ,finish,35,63,6.82,3,0.21,1.54.1,“¦‚°,1-2-3,730,1-2-3,460,1-2,210,1-2,170
‘½–€ì,2025/8/22,8,4,5,3771,Ü‰ºŠ°–@,finish,57,74,6.84,4,0.19,1.54.5,“¦‚°,1-2-3,730,1-2-3,460,1-2,210,1-2,170
‘½–€ì,2025/8/22,8,5,4,4182,‹g“c˜am,finish,58,44,6.82,5,0.24,. .,“¦‚°,1-2-3,730,1-2-3,460,1-2,210,1-2,170
‘½–€ì,2025/8/22,8,6,6,5365,Î‘º“ú“Þ“ß,finish,72,82,6.76,6,0.23,. .,“¦‚°,1-2-3,730,1-2-3,460,1-2,210,1-2,170
‘½–€ì,2025/8/22,9,1,3,3612,”n‘Ü‹`‘¥,finish,66,57,6.80,3,0.16,1.51.0,”²‚«,3-6-2,6730,2-3-6,1700,3-6,1300,3-6,1000
‘½–€ì,2025/8/22,9,2,6,3905,“V–ì—F˜a,finish,62,84,6.70,6,0.15,1.51.7,”²‚«,3-6-2,6730,2-3-6,1700,3-6,1300,3-6,1000
‘½–€ì,2025/8/22,9,3,2,3502,“nç³‰pŽ™,finish,15,56,6.77,2,0.21,1.54.2,”²‚«,3-6-2,6730,2-3-6,1700,3-6,1300,3-6,1000
‘½–€ì,2025/8/22,9,4,5,3850,¬ì’ms,finish,12,67,6.77,5,0.15,1.54.5,”²‚«,3-6-2,6730,2-3-6,1700,3-6,1300,3-6,1000
‘½–€ì,2025/8/22,9,5,4,3370,’Ø“àŽÀ,finish,24,27,6.77,4,0.11,. .,”²‚«,3-6-2,6730,2-3-6,1700,3-6,1300,3-6,1000
‘½–€ì,2025/8/22,9,6,1,4375,Æ‰®Œúm,finish,65,50,6.77,1,0.26,. .,”²‚«,3-6-2,6730,2-3-6,1700,3-6,1300,3-6,1000
‘½–€ì,2025/8/22,10,1,3,4650,’†ŽR—Y‘¾,finish,19,66,6.72,3,0.18,1.50.5,‚Ü‚­‚è,3-1-4,1340,1-3-4,200,3-1,640,1-3,150
‘½–€ì,2025/8/22,10,2,1,4467,“nç³r‰î,finish,50,24,6.74,1,0.19,1.51.6,‚Ü‚­‚è,3-1-4,1340,1-3-4,200,3-1,640,1-3,150
‘½–€ì,2025/8/22,10,3,4,4366,‘O‘òäŽj,finish,48,77,6.85,4,0.17,1.52.7,‚Ü‚­‚è,3-1-4,1340,1-3-4,200,3-1,640,1-3,150
‘½–€ì,2025/8/22,10,4,6,4319,ŽO‘î,finish,44,83,6.83,6,0.29,1.54.5,‚Ü‚­‚è,3-1-4,1340,1-3-4,200,3-1,640,1-3,150
‘½–€ì,2025/8/22,10,5,2,4380,—é–Øs—C,finish,45,41,6.75,2,0.18,. .,‚Ü‚­‚è,3-1-4,1340,1-3-4,200,3-1,640,1-3,150
‘½–€ì,2025/8/22,10,6,5,4283,Îˆä—T”ü,finish,73,45,6.75,5,0.19,. .,‚Ü‚­‚è,3-1-4,1340,1-3-4,200,3-1,640,1-3,150
‘½–€ì,2025/8/22,11,1,6,4308,‰Í‘º—¹,finish,43,42,6.73,6,0.21,1.50.1,‚Ü‚­‚è·‚µ,6-1-4,27050,1-4-6,930,6-1,5190,1-6,1010
‘½–€ì,2025/8/22,11,2,1,4140,Š–ìŠwŽu,finish,37,33,6.76,1,0.21,1.51.5,‚Ü‚­‚è·‚µ,6-1-4,27050,1-4-6,930,6-1,5190,1-6,1010
‘½–€ì,2025/8/22,11,3,4,4488,¬ŽR•×,finish,46,54,6.80,3,0.31,1.52.8,‚Ü‚­‚è·‚µ,6-1-4,27050,1-4-6,930,6-1,5190,1-6,1010
‘½–€ì,2025/8/22,11,4,2,4055,‹g“cr•F,finish,26,49,6.79,2,0.28,1.54.3,‚Ü‚­‚è·‚µ,6-1-4,27050,1-4-6,930,6-1,5190,1-6,1010
‘½–€ì,2025/8/22,11,5,5,4306,”È–örŒá,finish,39,34,6.77,4,0.39,. .,‚Ü‚­‚è·‚µ,6-1-4,27050,1-4-6,930,6-1,5190,1-6,1010
‘½–€ì,2025/8/22,11,6,3,4766,ÎˆäF”V,finish,33,60,6.71,5,0.41,. .,‚Ü‚­‚è·‚µ,6-1-4,27050,1-4-6,930,6-1,5190,1-6,1010
‘½–€ì,2025/8/22,12,1,1,4278,“¡‰ªr‰î,finish,59,72,6.76,1,0.13,1.49.9,“¦‚°,1-2-5,600,1-2-5,250,1-2,240,1-2,250
‘½–€ì,2025/8/22,12,2,2,3811,Î“cÍ‰›,finish,52,26,6.73,2,0.12,1.50.7,“¦‚°,1-2-5,600,1-2-5,250,1-2,240,1-2,250
‘½–€ì,2025/8/22,12,3,5,4305,‹àŽq‘ñ–î,finish,61,78,6.75,5,0.10,1.51.8,“¦‚°,1-2-5,600,1-2-5,250,1-2,240,1-2,250
‘½–€ì,2025/8/22,12,4,6,4645,ã‘ºƒˆê,finish,31,36,6.74,6,0.11,1.52.7,“¦‚°,1-2-5,600,1-2-5,250,1-2,240,1-2,250
‘½–€ì,2025/8/22,12,5,4,5122,‘Š”nãÄ,finish,32,39,6.79,4,0.16,. .,“¦‚°,1-2-5,600,1-2-5,250,1-2,240,1-2,250
‘½–€ì,2025/8/22,12,6,3,3718,ˆÉ’B³—˜,finish,64,61,6.80,3,0.14,. .,“¦‚°,1-2-5,600,1-2-5,250,1-2,240,1-2,250
]ŒËì,2025/8/22,1,1,1,4644,ŽR“c—º‘¾,finish,45,58,6.92,1,0.17,1.53.3,“¦‚°,1-3-6,5570,1-3-6,2920,1-3,590,1-3,570
]ŒËì,2025/8/22,1,2,3,3812,ŽRè¹Ži,finish,16,66,6.81,3,0.19,1.55.3,“¦‚°,1-3-6,5570,1-3-6,2920,1-3,590,1-3,570
]ŒËì,2025/8/22,1,3,6,5253,“¡ˆä‘¾‰ë,finish,55,37,6.80,6,0.31,1.56.1,“¦‚°,1-3-6,5570,1-3-6,2920,1-3,590,1-3,570
]ŒËì,2025/8/22,1,4,4,3868,”öŒ`‰hŽ¡,finish,68,32,6.74,4,0.22,1.56.2,“¦‚°,1-3-6,5570,1-3-6,2920,1-3,590,1-3,570
]ŒËì,2025/8/22,1,5,2,4880,àVè—YÆ,finish,22,33,6.90,2,0.31,. .,“¦‚°,1-3-6,5570,1-3-6,2920,1-3,590,1-3,570
]ŒËì,2025/8/22,1,6,5,5285,Žá—Ñ—í,finish,71,67,6.86,5,0.23,. .,“¦‚°,1-3-6,5570,1-3-6,2920,1-3,590,1-3,570
]ŒËì,2025/8/22,2,1,2,5063,‘å’Ë‰ëŽ¡,finish,47,26,6.94,2,0.13,1.53.5,·‚µ,2-3-4,4860,2-3-4,830,2-3,1520,2-3,740
]ŒËì,2025/8/22,2,2,3,5096,ãŒ´›Ã,finish,54,70,6.87,3,0.06,1.54.8,·‚µ,2-3-4,4860,2-3-4,830,2-3,1520,2-3,740
]ŒËì,2025/8/22,2,3,4,5279,Î“nãÄˆê˜Y,finish,43,21,6.93,4,0.07,1.55.4,·‚µ,2-3-4,4860,2-3-4,830,2-3,1520,2-3,740
]ŒËì,2025/8/22,2,4,6,4815,•š“‡—S‰î,finish,19,56,7.02,6,0.11,1.57.0,·‚µ,2-3-4,4860,2-3-4,830,2-3,1520,2-3,740
]ŒËì,2025/8/22,2,5,5,4748,“nç³—Y˜N,finish,21,41,6.87,5,0.09,. .,·‚µ,2-3-4,4860,2-3-4,830,2-3,1520,2-3,740
]ŒËì,2025/8/22,2,,1,5190,‘åŒŽ—V‰ë,F,,,,,,,,,,,,,,,
]ŒËì,2025/8/22,3,1,2,4598,‰Á“¡­•F,finish,15,35,6.93,2,0.12,1.53.3,·‚µ,2-5-4,7390,2-4-5,1660,2-5,1110,2-5,1120
]ŒËì,2025/8/22,3,2,5,3888,ŽR–{‰pŽu,finish,60,31,6.87,5,0.14,1.54.3,·‚µ,2-5-4,7390,2-4-5,1660,2-5,1110,2-5,1120
]ŒËì,2025/8/22,3,3,4,4077,•i“c’¼Ž÷,finish,50,59,6.89,4,0.19,1.56.3,·‚µ,2-5-4,7390,2-4-5,1660,2-5,1110,2-5,1120
]ŒËì,2025/8/22,3,4,3,4440,”‹Œ´’mÆ,finish,31,20,6.88,3,0.17,1.57.5,·‚µ,2-5-4,7390,2-4-5,1660,2-5,1110,2-5,1120
]ŒËì,2025/8/22,3,5,6,4318,ŒKŒ´«Œõ,finish,23,61,6.92,6,0.18,. .,·‚µ,2-5-4,7390,2-4-5,1660,2-5,1110,2-5,1120
]ŒËì,2025/8/22,3,6,1,3911,—é–Ø–Ò,finish,67,39,6.91,1,0.17,. .,·‚µ,2-5-4,7390,2-4-5,1660,2-5,1110,2-5,1120
]ŒËì,2025/8/22,4,1,1,3226,‰Y“cM‹`,finish,57,16,6.85,1,0.17,1.53.2,“¦‚°,1-3-6,5460,1-3-6,1180,1-3,1550,1-3,750
]ŒËì,2025/8/22,4,2,3,3277,âV“¡—E,finish,61,45,6.93,3,0.19,1.55.7,“¦‚°,1-3-6,5460,1-3-6,1180,1-3,1550,1-3,750
]ŒËì,2025/8/22,4,3,6,4379,ŒK“‡˜aG,finish,56,18,6.99,6,0.22,1.56.7,“¦‚°,1-3-6,5460,1-3-6,1180,1-3,1550,1-3,750
]ŒËì,2025/8/22,4,4,2,5007,‹ß“¡—Yˆê˜Y,finish,32,24,6.88,2,0.18,1.57.8,“¦‚°,1-3-6,5460,1-3-6,1180,1-3,1550,1-3,750
]ŒËì,2025/8/22,4,5,4,5226,“¡“cr—S,finish,17,63,6.88,4,0.24,. .,“¦‚°,1-3-6,5460,1-3-6,1180,1-3,1550,1-3,750
]ŒËì,2025/8/22,4,6,5,3340,’r“c—‹‘¾,finish,28,25,6.92,5,0.26,. .,“¦‚°,1-3-6,5460,1-3-6,1180,1-3,1550,1-3,750
]ŒËì,2025/8/22,5,1,1,3569,‘“ci,finish,66,54,6.99,1,0.08,1.54.4,“¦‚°,1-4-5,7440,1-4-5,2890,1-4,1180,1-4,670
]ŒËì,2025/8/22,5,2,4,4401,¬—Ñ‘×,finish,14,53,6.87,4,0.06,1.55.6,“¦‚°,1-4-5,7440,1-4-5,2890,1-4,1180,1-4,670
]ŒËì,2025/8/22,5,3,5,4945,ã‘ºG‘¾,finish,24,19,6.80,5,0.12,1.57.4,“¦‚°,1-4-5,7440,1-4-5,2890,1-4,1180,1-4,670
]ŒËì,2025/8/22,5,4,3,4245,‚‹´’¼Æ,finish,27,10,7.01,3,0.13,1.58.1,“¦‚°,1-4-5,7440,1-4-5,2890,1-4,1180,1-4,670
]ŒËì,2025/8/22,5,5,2,4335,Žá—Ñ«,finish,58,38,6.95,2,0.05,. .,“¦‚°,1-4-5,7440,1-4-5,2890,1-4,1180,1-4,670
]ŒËì,2025/8/22,5,6,6,5253,“¡ˆä‘¾‰ë,finish,55,37,6.81,6,0.25,. .,“¦‚°,1-4-5,7440,1-4-5,2890,1-4,1180,1-4,670
]ŒËì,2025/8/22,6,1,1,4995,“cç³—º‘ ,finish,63,69,6.82,1,0.09,1.54.7,“¦‚°,1-3-4,1160,1-3-4,380,1-3,550,1-3,390
]ŒËì,2025/8/22,6,2,3,4644,ŽR“c—º‘¾,finish,45,58,6.86,3,0.09,1.55.6,“¦‚°,1-3-4,1160,1-3-4,380,1-3,550,1-3,390
]ŒËì,2025/8/22,6,3,4,3978,êŽ“¡m,finish,65,23,6.91,4,0.11,1.57.4,“¦‚°,1-3-4,1160,1-3-4,380,1-3,550,1-3,390
]ŒËì,2025/8/22,6,4,5,3105,“àŽR•¶“T,finish,40,49,6.96,5,0.12,1.59.2,“¦‚°,1-3-4,1160,1-3-4,380,1-3,550,1-3,390
]ŒËì,2025/8/22,6,5,2,5190,‘åŒŽ—V‰ë,finish,53,52,7.02,2,0.11,. .,“¦‚°,1-3-4,1160,1-3-4,380,1-3,550,1-3,390
]ŒËì,2025/8/22,6,6,6,4610,²“¡‘å—C,finish,33,27,6.73,6,0.16,. .,“¦‚°,1-3-4,1160,1-3-4,380,1-3,550,1-3,390
]ŒËì,2025/8/22,7,1,4,4438,Xì—Y‘å,finish,41,68,7.07,4,0.02,1.54.2,‚Ü‚­‚è,4-5-6,2490,4-5-6,570,4-5,1580,4-5,1230
]ŒËì,2025/8/22,7,2,5,5279,Î“nãÄˆê˜Y,finish,43,21,7.02,5,0.02,1.54.6,‚Ü‚­‚è,4-5-6,2490,4-5-6,570,4-5,1580,4-5,1230
]ŒËì,2025/8/22,7,3,6,4847,²“¡—²‘¾˜Y,finish,29,64,7.10,6,0.08,1.56.4,‚Ü‚­‚è,4-5-6,2490,4-5-6,570,4-5,1580,4-5,1230
]ŒËì,2025/8/22,7,4,2,4615,”Â‘q“ÖŽj,finish,30,36,7.01,2,0.11,1.58.2,‚Ü‚­‚è,4-5-6,2490,4-5-6,570,4-5,1580,4-5,1230
]ŒËì,2025/8/22,7,5,1,5285,Žá—Ñ—í,finish,71,67,6.94,1,0.11,. .,‚Ü‚­‚è,4-5-6,2490,4-5-6,570,4-5,1580,4-5,1230
]ŒËì,2025/8/22,7,6,3,3911,—é–Ø–Ò,finish,67,39,7.05,3,0.08,. .,‚Ü‚­‚è,4-5-6,2490,4-5-6,570,4-5,1580,4-5,1230
]ŒËì,2025/8/22,8,1,1,4815,•š“‡—S‰î,finish,19,56,6.95,1,0.23,1.55.1,”²‚«,1-4-6,1280,1-4-6,400,1-4,620,1-4,460
]ŒËì,2025/8/22,8,2,4,3277,âV“¡—E,finish,61,45,7.06,4,0.18,1.56.9,”²‚«,1-4-6,1280,1-4-6,400,1-4,620,1-4,460
]ŒËì,2025/8/22,8,3,6,4598,‰Á“¡­•F,finish,15,35,7.02,6,0.28,1.58.3,”²‚«,1-4-6,1280,1-4-6,400,1-4,620,1-4,460
]ŒËì,2025/8/22,8,4,2,3868,”öŒ`‰hŽ¡,finish,68,32,6.94,2,0.25,1.58.5,”²‚«,1-4-6,1280,1-4-6,400,1-4,620,1-4,460
]ŒËì,2025/8/22,8,5,5,5371,‘ìéD‘¾,finish,37,40,6.98,5,0.32,. .,”²‚«,1-4-6,1280,1-4-6,400,1-4,620,1-4,460
]ŒËì,2025/8/22,8,6,3,3602,‰œ•½‘ñ–ç,finish,36,48,7.05,3,0.19,. .,”²‚«,1-4-6,1280,1-4-6,400,1-4,620,1-4,460
]ŒËì,2025/8/22,9,1,1,3812,ŽRè¹Ži,finish,16,66,6.88,1,0.13,1.55.1,“¦‚°,1-2-3,2380,1-2-3,720,1-2,750,1-2,550
]ŒËì,2025/8/22,9,2,2,3226,‰Y“cM‹`,finish,57,16,6.89,2,0.18,1.56.5,“¦‚°,1-2-3,2380,1-2-3,720,1-2,750,1-2,550
]ŒËì,2025/8/22,9,3,3,3303,“n•Ó–L,finish,26,14,7.02,3,0.19,1.58.5,“¦‚°,1-2-3,2380,1-2-3,720,1-2,750,1-2,550
]ŒËì,2025/8/22,9,4,4,5063,‘å’Ë‰ëŽ¡,finish,47,26,6.90,4,0.16,1.58.7,“¦‚°,1-2-3,2380,1-2-3,720,1-2,750,1-2,550
]ŒËì,2025/8/22,9,5,5,4077,•i“c’¼Ž÷,finish,50,59,6.97,5,0.25,. .,“¦‚°,1-2-3,2380,1-2-3,720,1-2,750,1-2,550
]ŒËì,2025/8/22,9,6,6,4401,¬—Ñ‘×,finish,14,53,6.97,6,0.18,. .,“¦‚°,1-2-3,2380,1-2-3,720,1-2,750,1-2,550
]ŒËì,2025/8/22,10,1,1,4379,ŒK“‡˜aG,finish,56,18,6.93,1,0.06,1.53.8,“¦‚°,1-3-2,840,1-2-3,300,1-3,270,1-3,160
]ŒËì,2025/8/22,10,2,3,3978,êŽ“¡m,finish,65,23,6.91,3,0.09,1.55.2,“¦‚°,1-3-2,840,1-2-3,300,1-3,270,1-3,160
