‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/1/28,11,5,6,4055,‹g“cr•F,finish,48,67,6.75,6,0.13,. .,“¦‚°,1-2-5,1610,1-2-5,960,1-2,240,1-2,150
‘½–€ì,2026/1/28,11,,3,4788,¬’r“N–ç,S1,,,,,,,,,,,,,,,
‘½–€ì,2026/1/28,12,1,1,4544,¼“c‘åŽu˜Y,finish,31,60,6.59,1,0.22,1.47.0,“¦‚°,1-6-4,12450,1-4-6,1910,1-6,3680,1-6,3180
‘½–€ì,2026/1/28,12,2,6,3838,ˆÉ“¡Œ[ŽO,finish,33,69,6.74,6,0.20,1.48.7,“¦‚°,1-6-4,12450,1-4-6,1910,1-6,3680,1-6,3180
‘½–€ì,2026/1/28,12,3,4,4308,‰Í‘º—¹,finish,19,70,6.73,4,0.21,1.51.1,“¦‚°,1-6-4,12450,1-4-6,1910,1-6,3680,1-6,3180
‘½–€ì,2026/1/28,12,4,2,3857,ˆ¢”gŸÆ,finish,54,52,6.75,2,0.26,1.52.0,“¦‚°,1-6-4,12450,1-4-6,1910,1-6,3680,1-6,3180
‘½–€ì,2026/1/28,12,5,3,4345,¼ŠÚŒ’,finish,72,27,6.75,3,0.17,. .,“¦‚°,1-6-4,12450,1-4-6,1910,1-6,3680,1-6,3180
‘½–€ì,2026/1/28,12,6,5,3909,²X–ØNK,finish,66,43,6.70,5,0.17,. .,“¦‚°,1-6-4,12450,1-4-6,1910,1-6,3680,1-6,3180
]ŒËì,2026/1/28,1,1,3,4484,ˆî¶‰Ä‹G,finish,41,35,6.97,3,0.16,1.53.3,‚Ü‚­‚è,3-6-4,2270,3-4-6,890,3-6,620,3-6,540
]ŒËì,2026/1/28,1,2,6,4283,Îˆä—T”ü,finish,47,67,6.85,6,0.11,1.55.8,‚Ü‚­‚è,3-6-4,2270,3-4-6,890,3-6,620,3-6,540
]ŒËì,2026/1/28,1,3,4,5314,’†‘]—Ú‰Ø,finish,10,52,6.97,4,0.16,1.56.5,‚Ü‚­‚è,3-6-4,2270,3-4-6,890,3-6,620,3-6,540
]ŒËì,2026/1/28,1,4,1,4385,—é–Ø—S”üŽq,finish,40,59,6.82,1,0.32,1.59.5,‚Ü‚­‚è,3-6-4,2270,3-4-6,890,3-6,620,3-6,540
]ŒËì,2026/1/28,1,5,5,5346,’†‘º–ä—[—œ,finish,17,58,6.87,5,0.16,. .,‚Ü‚­‚è,3-6-4,2270,3-4-6,890,3-6,620,3-6,540
]ŒËì,2026/1/28,1,6,2,5322,ªŠÝ^—D,finish,12,46,6.88,2,0.27,. .,‚Ü‚­‚è,3-6-4,2270,3-4-6,890,3-6,620,3-6,540
]ŒËì,2026/1/28,2,1,4,4825,‘qŽä»X,finish,71,28,6.87,4,0.11,1.51.5,‚Ü‚­‚è,4-6-5,2080,4-5-6,810,4-6,1000,4-6,810
]ŒËì,2026/1/28,2,2,6,4240,¡ˆä—T—œ,finish,21,48,6.92,6,0.16,1.53.3,‚Ü‚­‚è,4-6-5,2080,4-5-6,810,4-6,1000,4-6,810
]ŒËì,2026/1/28,2,3,5,3994,¬–ì÷,finish,18,38,6.91,5,0.16,1.55.3,‚Ü‚­‚è,4-6-5,2080,4-5-6,810,4-6,1000,4-6,810
]ŒËì,2026/1/28,2,4,3,5151,ŽR‰º“Þ,finish,48,27,6.76,3,0.15,1.57.5,‚Ü‚­‚è,4-6-5,2080,4-5-6,810,4-6,1000,4-6,810
]ŒËì,2026/1/28,2,5,1,5295,“cãê£,finish,62,21,6.63,1,0.27,. .,‚Ü‚­‚è,4-6-5,2080,4-5-6,810,4-6,1000,4-6,810
]ŒËì,2026/1/28,2,6,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,60,57,6.95,2,0.21,. .,‚Ü‚­‚è,4-6-5,2080,4-5-6,810,4-6,1000,4-6,810
]ŒËì,2026/1/28,3,1,1,4300,‰Á“¡ˆ»,finish,66,54,6.87,1,0.18,1.57.6,“¦‚°,1-4-6,71830,1-4-6,13100,1-4,2660,1-4,1860
]ŒËì,2026/1/28,3,2,4,5264,“o‚Ý‚Ð‰Ê,finish,15,62,6.81,4,0.21,2.03.0,“¦‚°,1-4-6,71830,1-4-6,13100,1-4,2660,1-4,1860
]ŒËì,2026/1/28,3,3,6,5415,ˆ¢•”–¢˜Ð,finish,34,50,6.94,6,0.40,2.07.0,“¦‚°,1-4-6,71830,1-4-6,13100,1-4,2660,1-4,1860
]ŒËì,2026/1/28,3,4,2,4536,Šìˆä‚Â‚©‚³,finish,26,16,6.70,2,0.18,2.09.9,“¦‚°,1-4-6,71830,1-4-6,13100,1-4,2660,1-4,1860
]ŒËì,2026/1/28,3,5,3,4519,´…¹Ž÷,finish,61,23,6.79,3,0.15,. .,“¦‚°,1-4-6,71830,1-4-6,13100,1-4,2660,1-4,1860
]ŒËì,2026/1/28,3,,5,4694,‚“cˆ»,S0,,,,,,,,,,,,,,,
]ŒËì,2026/1/28,4,1,2,4098,ÔàV•¶,finish,67,41,6.77,2,0.28,1.51.8,‚Ü‚­‚è,2-3-1,5400,1-2-3,1000,2-3,660,2-3,560
]ŒËì,2026/1/28,4,2,3,3207,“c‘º”ü˜a,finish,14,36,6.85,3,0.21,1.53.4,‚Ü‚­‚è,2-3-1,5400,1-2-3,1000,2-3,660,2-3,560
]ŒËì,2026/1/28,4,3,1,4510,â–{“Þ‰›,finish,35,53,6.86,1,0.29,1.56.7,‚Ü‚­‚è,2-3-1,5400,1-2-3,1000,2-3,660,2-3,560
]ŒËì,2026/1/28,4,4,6,5399,’·–ì–¢—ˆ,finish,25,55,7.10,6,0.22,1.57.1,‚Ü‚­‚è,2-3-1,5400,1-2-3,1000,2-3,660,2-3,560
]ŒËì,2026/1/28,4,5,5,4286,•½“c‚³‚â‚©,finish,46,24,6.87,5,0.19,. .,‚Ü‚­‚è,2-3-1,5400,1-2-3,1000,2-3,660,2-3,560
]ŒËì,2026/1/28,4,6,4,5360,‚–Øä”’,finish,70,70,6.93,4,0.23,. .,‚Ü‚­‚è,2-3-1,5400,1-2-3,1000,2-3,660,2-3,560
]ŒËì,2026/1/28,5,1,5,4473,“¡“°—¢,finish,24,47,6.69,5,0.19,1.51.7,”²‚«,5-6-2,8820,2-5-6,1420,5-6,2370,5-6,1480
]ŒËì,2026/1/28,5,2,6,4347,‹›’JD,finish,27,19,6.90,6,0.16,1.52.8,”²‚«,5-6-2,8820,2-5-6,1420,5-6,2370,5-6,1480
]ŒËì,2026/1/28,5,3,2,5194,‘å‹v•Û—C,finish,54,65,6.89,2,0.18,1.53.2,”²‚«,5-6-2,8820,2-5-6,1420,5-6,2370,5-6,1480
]ŒËì,2026/1/28,5,4,1,4499,‘êì^—RŽq,finish,16,12,7.04,1,0.33,1.55.7,”²‚«,5-6-2,8820,2-5-6,1420,5-6,2370,5-6,1480
]ŒËì,2026/1/28,5,5,3,4414,‘åàV^Ø,finish,45,71,6.83,3,0.19,. .,”²‚«,5-6-2,8820,2-5-6,1420,5-6,2370,5-6,1480
]ŒËì,2026/1/28,5,6,4,5346,’†‘º–ä—[—œ,finish,17,58,6.83,4,0.25,. .,”²‚«,5-6-2,8820,2-5-6,1420,5-6,2370,5-6,1480
]ŒËì,2026/1/28,6,1,6,4123,×ì—TŽq,finish,28,15,6.78,6,0.24,1.52.0,‚Ü‚­‚è·‚µ,6-2-4,9470,2-4-6,720,6-2,1960,2-6,740
]ŒËì,2026/1/28,6,2,2,3994,¬–ì÷,finish,18,38,6.85,2,0.31,1.53.4,‚Ü‚­‚è·‚µ,6-2-4,9470,2-4-6,720,6-2,1960,2-6,740
]ŒËì,2026/1/28,6,3,4,4891,Ž›“‡”ü—¢,finish,36,13,6.85,4,0.21,1.54.4,‚Ü‚­‚è·‚µ,6-2-4,9470,2-4-6,720,6-2,1960,2-6,740
]ŒËì,2026/1/28,6,4,1,3528,Š}–ì—F‹IŒb,finish,63,25,6.81,1,0.28,1.55.2,‚Ü‚­‚è·‚µ,6-2-4,9470,2-4-6,720,6-2,1960,2-6,740
]ŒËì,2026/1/28,6,5,5,5287,‘ê‘òD”J,finish,57,43,6.81,5,0.20,. .,‚Ü‚­‚è·‚µ,6-2-4,9470,2-4-6,720,6-2,1960,2-6,740
]ŒËì,2026/1/28,6,6,3,3357,•Ÿ“‡—zŽq,finish,52,64,6.88,3,0.31,. .,‚Ü‚­‚è·‚µ,6-2-4,9470,2-4-6,720,6-2,1960,2-6,740
]ŒËì,2026/1/28,7,1,1,4927,ŠÖ–ì•¶,finish,51,34,6.73,1,0.18,1.51.5,“¦‚°,1-2-3,650,1-2-3,240,1-2,670,1-2,380
]ŒËì,2026/1/28,7,2,2,5078,ŽRì”g‰³,finish,59,37,6.74,2,0.19,1.53.0,“¦‚°,1-2-3,650,1-2-3,240,1-2,670,1-2,380
]ŒËì,2026/1/28,7,3,3,4680,Œã“¡”ü—ƒ,finish,50,32,6.70,3,0.19,1.54.3,“¦‚°,1-2-3,650,1-2-3,240,1-2,670,1-2,380
]ŒËì,2026/1/28,7,4,6,4694,‚“cˆ»,finish,64,51,6.94,6,0.26,1.56.4,“¦‚°,1-2-3,650,1-2-3,240,1-2,670,1-2,380
]ŒËì,2026/1/28,7,5,4,5272,¼“c^ŽÀ,finish,23,17,6.76,4,0.21,. .,“¦‚°,1-2-3,650,1-2-3,240,1-2,670,1-2,380
]ŒËì,2026/1/28,7,6,5,5322,ªŠÝ^—D,finish,12,46,6.86,5,0.21,. .,“¦‚°,1-2-3,650,1-2-3,240,1-2,670,1-2,380
]ŒËì,2026/1/28,8,1,1,4746,‘å“¤¶“c‘“,finish,58,60,6.80,1,0.15,1.49.5,“¦‚°,1-4-5,1150,1-4-5,380,1-4,510,1-4,410
]ŒËì,2026/1/28,8,2,4,4464,ŽR‰º—F‹M,finish,38,31,6.85,4,0.15,1.52.4,“¦‚°,1-4-5,1150,1-4-5,380,1-4,510,1-4,410
]ŒËì,2026/1/28,8,3,5,4240,¡ˆä—T—œ,finish,21,48,6.83,5,0.13,1.54.0,“¦‚°,1-4-5,1150,1-4-5,380,1-4,510,1-4,410
]ŒËì,2026/1/28,8,4,2,3207,“c‘º”ü˜a,finish,14,36,6.92,2,0.18,1.55.8,“¦‚°,1-4-5,1150,1-4-5,380,1-4,510,1-4,410
]ŒËì,2026/1/28,8,5,3,5264,“o‚Ý‚Ð‰Ê,finish,15,62,6.81,3,0.19,. .,“¦‚°,1-4-5,1150,1-4-5,380,1-4,510,1-4,410
]ŒËì,2026/1/28,8,6,6,5410,¡òàY,finish,32,68,6.86,6,0.10,. .,“¦‚°,1-4-5,1150,1-4-5,380,1-4,510,1-4,410
]ŒËì,2026/1/28,9,1,5,4519,´…¹Ž÷,finish,61,11,6.84,5,0.19,1.52.3,‚Ü‚­‚è·‚µ,5-1-4,10990,1-4-5,2110,5-1,1620,1-5,690
]ŒËì,2026/1/28,9,2,1,5297,“ìÊ”J,finish,37,18,6.79,1,0.25,1.53.9,‚Ü‚­‚è·‚µ,5-1-4,10990,1-4-5,2110,5-1,1620,1-5,690
]ŒËì,2026/1/28,9,3,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,60,57,6.77,4,0.25,1.54.1,‚Ü‚­‚è·‚µ,5-1-4,10990,1-4-5,2110,5-1,1620,1-5,690
]ŒËì,2026/1/28,9,4,2,5314,’†‘]—Ú‰Ø,finish,10,52,6.80,2,0.34,1.57.1,‚Ü‚­‚è·‚µ,5-1-4,10990,1-4-5,2110,5-1,1620,1-5,690
]ŒËì,2026/1/28,9,5,3,5360,‚–Øä”’,finish,70,70,6.88,3,0.27,. .,‚Ü‚­‚è·‚µ,5-1-4,10990,1-4-5,2110,5-1,1620,1-5,690
]ŒËì,2026/1/28,9,6,6,4473,“¡“°—¢,finish,24,47,6.70,6,0.37,. .,‚Ü‚­‚è·‚µ,5-1-4,10990,1-4-5,2110,5-1,1620,1-5,690
]ŒËì,2026/1/28,10,1,1,4347,‹›’JD,finish,27,19,6.82,1,0.12,1.51.2,“¦‚°,1-2-6,9940,1-2-6,5450,1-2,630,1-2,460
]ŒËì,2026/1/28,10,2,2,4300,‰Á“¡ˆ»,finish,66,54,6.77,2,0.23,1.51.9,“¦‚°,1-2-6,9940,1-2-6,5450,1-2,630,1-2,460
]ŒËì,2026/1/28,10,3,6,3528,Š}–ì—F‹IŒb,finish,63,25,6.83,6,0.27,1.54.2,“¦‚°,1-2-6,9940,1-2-6,5450,1-2,630,1-2,460
]ŒËì,2026/1/28,10,4,5,4098,ÔàV•¶,finish,67,41,6.78,5,0.26,1.55.0,“¦‚°,1-2-6,9940,1-2-6,5450,1-2,630,1-2,460
]ŒËì,2026/1/28,10,5,4,4484,ˆî¶‰Ä‹G,finish,41,35,6.83,4,0.17,. .,“¦‚°,1-2-6,9940,1-2-6,5450,1-2,630,1-2,460
]ŒËì,2026/1/28,10,6,3,4825,‘qŽä»X,finish,71,28,6.75,3,0.06,. .,“¦‚°,1-2-6,9940,1-2-6,5450,1-2,630,1-2,460
]ŒËì,2026/1/28,11,1,1,4123,×ì—TŽq,finish,28,15,6.71,1,0.26,1.51.7,“¦‚°,1-6-4,5250,1-4-6,1050,1-6,1410,1-6,900
]ŒËì,2026/1/28,11,2,6,5295,“cãê£,finish,62,21,6.67,6,0.11,1.53.0,“¦‚°,1-6-4,5250,1-4-6,1050,1-6,1410,1-6,900
]ŒËì,2026/1/28,11,3,4,4680,Œã“¡”ü—ƒ,finish,50,32,6.77,4,0.21,1.54.5,“¦‚°,1-6-4,5250,1-4-6,1050,1-6,1410,1-6,900
]ŒËì,2026/1/28,11,4,5,4536,Šìˆä‚Â‚©‚³,finish,26,16,6.78,5,0.12,1.55.9,“¦‚°,1-6-4,5250,1-4-6,1050,1-6,1410,1-6,900
]ŒËì,2026/1/28,11,5,3,4499,‘êì^—RŽq,finish,16,12,6.77,3,0.14,. .,“¦‚°,1-6-4,5250,1-4-6,1050,1-6,1410,1-6,900
]ŒËì,2026/1/28,11,6,2,4286,•½“c‚³‚â‚©,finish,46,24,6.76,2,0.17,. .,“¦‚°,1-6-4,5250,1-4-6,1050,1-6,1410,1-6,900
]ŒËì,2026/1/28,12,1,1,4893,“nç³^“Þ”ü,finish,55,69,6.63,1,0.01,1.50.2,“¦‚°,1-2-4,1200,1-2-4,700,1-2,350,1-2,260
]ŒËì,2026/1/28,12,2,2,4627,“¡Œ´ØŠó,finish,69,30,6.75,2,0.04,1.52.1,“¦‚°,1-2-4,1200,1-2-4,700,1-2,350,1-2,260
]ŒËì,2026/1/28,12,3,4,5195,–k‘º”JX,finish,49,49,6.74,4,0.11,1.53.3,“¦‚°,1-2-4,1200,1-2-4,700,1-2,350,1-2,260
]ŒËì,2026/1/28,12,4,3,4208,ŽO‰Y‰i—,finish,22,26,6.87,3,0.13,1.54.2,“¦‚°,1-2-4,1200,1-2-4,700,1-2,350,1-2,260
]ŒËì,2026/1/28,12,5,5,4225,“y‰®ç–¾,finish,31,56,6.72,5,0.09,. .,“¦‚°,1-2-4,1200,1-2-4,700,1-2,350,1-2,260
]ŒËì,2026/1/28,12,6,6,5088,‚“²Žl‹G,finish,56,45,6.71,6,0.22,. .,“¦‚°,1-2-4,1200,1-2-4,700,1-2,350,1-2,260
