‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/2,7,6,4,5300,‰¡“cŠCl,finish,23,37,6.73,4,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,5-2-3,2180,2-3-5,250,5-2,1470,2-5,660
íŠŠ,2026/8/2,8,1,1,5145,“‡ìŠC‹P,finish,9,48,6.74,1,0.07,1.53.2,“¦‚°,1800,°,“ì¼,2,1,1-5-4,590,1-4-5,260,1-5,260,1-5,200
íŠŠ,2026/8/2,8,2,5,5132,’†–ìŠóˆê,finish,28,36,6.72,5,0.17,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-5-4,590,1-4-5,260,1-5,260,1-5,200
íŠŠ,2026/8/2,8,3,4,5085,’†‘º‰hŽ¡,finish,11,39,6.82,4,0.19,1.55.2,“¦‚°,1800,°,“ì¼,2,1,1-5-4,590,1-4-5,260,1-5,260,1-5,200
íŠŠ,2026/8/2,8,4,6,5394,•Ÿ¼L‘¾˜Y,finish,48,61,6.75,6,0.24,1.56.3,“¦‚°,1800,°,“ì¼,2,1,1-5-4,590,1-4-5,260,1-5,260,1-5,200
íŠŠ,2026/8/2,8,5,2,5379,œA•”‘å–¾,finish,4,52,6.69,2,0.10,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-4,590,1-4-5,260,1-5,260,1-5,200
íŠŠ,2026/8/2,8,6,3,5364,‹àŽq—å‰›,finish,15,50,6.79,3,0.16,. .,“¦‚°,1800,°,“ì¼,2,1,1-5-4,590,1-4-5,260,1-5,260,1-5,200
íŠŠ,2026/8/2,9,1,1,5201,‘ºã@‘¾˜Y,finish,24,18,6.75,1,0.17,1.52.5,“¦‚°,1800,°,“ì¼,3,1,1-4-2,14220,1-2-4,2430,1-4,2860,1-4,2970
íŠŠ,2026/8/2,9,2,4,5286,âˆäŸäÆ,finish,18,43,6.80,4,0.19,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-4-2,14220,1-2-4,2430,1-4,2860,1-4,2970
íŠŠ,2026/8/2,9,3,2,5134,‘åŒ´Ë¹,finish,25,13,6.79,2,0.17,1.55.3,“¦‚°,1800,°,“ì¼,3,1,1-4-2,14220,1-2-4,2430,1-4,2860,1-4,2970
íŠŠ,2026/8/2,9,4,6,5252,r–ØéD“l,finish,8,17,6.75,6,0.17,1.56.2,“¦‚°,1800,°,“ì¼,3,1,1-4-2,14220,1-2-4,2430,1-4,2860,1-4,2970
íŠŠ,2026/8/2,9,5,5,4983,‘O“c“ÄÆ,finish,58,45,6.78,5,0.17,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,14220,1-2-4,2430,1-4,2860,1-4,2970
íŠŠ,2026/8/2,9,6,3,5348,¬—ÑŠÃ”J,finish,34,42,6.75,3,0.22,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,14220,1-2-4,2430,1-4,2860,1-4,2970
íŠŠ,2026/8/2,10,1,1,5280,œA£ê£,finish,5,30,6.75,1,0.09,1.51.3,“¦‚°,1800,°,“ì¼,3,1,1-2-4,560,1-2-4,200,1-2,360,1-2,290
íŠŠ,2026/8/2,10,2,2,5092,ŽÂŒ´î–í,finish,10,55,6.76,2,0.13,1.52.7,“¦‚°,1800,°,“ì¼,3,1,1-2-4,560,1-2-4,200,1-2,360,1-2,290
íŠŠ,2026/8/2,10,3,4,5150,â–{—Y‹I,finish,16,56,6.78,4,0.17,1.55.0,“¦‚°,1800,°,“ì¼,3,1,1-2-4,560,1-2-4,200,1-2,360,1-2,290
íŠŠ,2026/8/2,10,4,6,5219,XŒû˜a‹I,finish,45,40,6.73,6,0.37,1.55.6,“¦‚°,1800,°,“ì¼,3,1,1-2-4,560,1-2-4,200,1-2,360,1-2,290
íŠŠ,2026/8/2,10,5,3,5345,–q‘ºr‹P,finish,40,51,6.73,3,0.07,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,560,1-2-4,200,1-2,360,1-2,290
íŠŠ,2026/8/2,10,6,5,5243,ŽO”n’Žj,finish,29,68,6.74,5,0.16,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-4,560,1-2-4,200,1-2,360,1-2,290
íŠŠ,2026/8/2,11,1,1,5034,Žá—Ñ‹`l,finish,41,67,6.70,1,0.10,1.51.1,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1190,1-2-4,320,1-4,450,1-4,440
íŠŠ,2026/8/2,11,2,4,5234,’Ë‰zŠC“l,finish,1,23,6.70,4,0.09,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1190,1-2-4,320,1-4,450,1-4,440
íŠŠ,2026/8/2,11,3,2,5222,’Ã“c—¤ãÄ,finish,52,78,6.70,2,0.10,1.52.6,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1190,1-2-4,320,1-4,450,1-4,440
íŠŠ,2026/8/2,11,4,3,5368,‹{èS”V‰î,finish,36,77,6.75,3,0.10,1.55.1,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1190,1-2-4,320,1-4,450,1-4,440
íŠŠ,2026/8/2,11,5,5,5282,’†–{‘åŽ÷,finish,20,19,6.79,5,0.09,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1190,1-2-4,320,1-4,450,1-4,440
íŠŠ,2026/8/2,11,6,6,5228,Žá—ÑŽ÷—–,finish,13,21,6.78,6,0.13,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,1190,1-2-4,320,1-4,450,1-4,440
íŠŠ,2026/8/2,12,1,1,5132,’†–ìŠóˆê,finish,28,36,6.69,1,0.18,1.51.6,”²‚«,1800,°,“ì¼,3,1,1-2-6,3560,1-2-6,2710,1-2,430,1-2,430
íŠŠ,2026/8/2,12,2,2,5376,‹g“cˆêS,finish,43,72,6.70,2,0.22,1.52.3,”²‚«,1800,°,“ì¼,3,1,1-2-6,3560,1-2-6,2710,1-2,430,1-2,430
íŠŠ,2026/8/2,12,3,6,5289,’Ï˜Ò‹I,finish,50,25,6.79,6,0.07,1.53.7,”²‚«,1800,°,“ì¼,3,1,1-2-6,3560,1-2-6,2710,1-2,430,1-2,430
íŠŠ,2026/8/2,12,4,3,5299,¼ŠÛ“ÖŠî,finish,54,69,6.72,3,0.15,1.54.6,”²‚«,1800,°,“ì¼,3,1,1-2-6,3560,1-2-6,2710,1-2,430,1-2,430
íŠŠ,2026/8/2,12,5,4,5279,Î“nãÄˆê˜Y,finish,60,75,6.76,4,0.16,. .,”²‚«,1800,°,“ì¼,3,1,1-2-6,3560,1-2-6,2710,1-2,430,1-2,430
íŠŠ,2026/8/2,12,6,5,5066,—é–ØF–¾,finish,26,71,6.71,5,0.11,. .,”²‚«,1800,°,“ì¼,3,1,1-2-6,3560,1-2-6,2710,1-2,430,1-2,430
•l–¼ŒÎ,2026/8/2,1,1,4,3940,”ÑŽR‘×,finish,45,45,6.73,4,0.16,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-1,3060,1-3-4,200,4-3,1140,3-4,470
•l–¼ŒÎ,2026/8/2,1,2,3,3562,ŽR‰º˜a•F,finish,13,63,6.72,3,0.21,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-1,3060,1-3-4,200,4-3,1140,3-4,470
•l–¼ŒÎ,2026/8/2,1,3,1,3563,’ç¸,finish,9,23,6.71,1,0.21,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-1,3060,1-3-4,200,4-3,1140,3-4,470
•l–¼ŒÎ,2026/8/2,1,4,6,3718,ˆÉ’B³—˜,finish,24,41,6.78,6,0.18,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-1,3060,1-3-4,200,4-3,1140,3-4,470
•l–¼ŒÎ,2026/8/2,1,5,2,3870,Ž›“ˆ—Y,finish,54,31,6.73,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-1,3060,1-3-4,200,4-3,1140,3-4,470
•l–¼ŒÎ,2026/8/2,1,6,5,3882,V“c’q²,finish,57,65,6.81,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-1,3060,1-3-4,200,4-3,1140,3-4,470
•l–¼ŒÎ,2026/8/2,2,1,2,4025,ŽR–{—²K,finish,55,18,6.73,2,0.25,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-3,2160,2-3-4,720,2-4,630,2-4,680
•l–¼ŒÎ,2026/8/2,2,2,4,4152,[…Tˆê˜Y,finish,53,17,6.76,4,0.21,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-3,2160,2-3-4,720,2-4,630,2-4,680
•l–¼ŒÎ,2026/8/2,2,3,3,4006,¬–ì—Eì,finish,1,37,6.76,3,0.26,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-3,2160,2-3-4,720,2-4,630,2-4,680
•l–¼ŒÎ,2026/8/2,2,4,6,3984,âŒûŽü,finish,23,48,6.75,6,0.22,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-3,2160,2-3-4,720,2-4,630,2-4,680
•l–¼ŒÎ,2026/8/2,2,5,5,4010,‰z’qÆ_,finish,26,76,6.73,5,0.19,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-3,2160,2-3-4,720,2-4,630,2-4,680
•l–¼ŒÎ,2026/8/2,2,6,1,3315,L£¹m,finish,47,22,6.78,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,3,2,2-4-3,2160,2-3-4,720,2-4,630,2-4,680
•l–¼ŒÎ,2026/8/2,3,1,1,3742,‹{’nG‹F,finish,19,29,6.71,1,0.12,1.51.4,“¦‚°,1800,°,“ì,3,2,1-4-2,2340,1-2-4,540,1-4,960,1-4,790
•l–¼ŒÎ,2026/8/2,3,2,4,4064,Œ´“c“ÄŽu,finish,61,59,6.68,4,0.15,1.52.4,“¦‚°,1800,°,“ì,3,2,1-4-2,2340,1-2-4,540,1-4,960,1-4,790
•l–¼ŒÎ,2026/8/2,3,3,2,4040,œA£«‹œ,finish,62,50,6.74,2,0.20,1.53.9,“¦‚°,1800,°,“ì,3,2,1-4-2,2340,1-2-4,540,1-4,960,1-4,790
•l–¼ŒÎ,2026/8/2,3,4,3,3612,”n‘Ü‹`‘¥,finish,66,12,6.78,3,0.12,1.54.1,“¦‚°,1800,°,“ì,3,2,1-4-2,2340,1-2-4,540,1-4,960,1-4,790
•l–¼ŒÎ,2026/8/2,3,5,5,4007,žÄ“c«•F,finish,17,46,6.71,5,0.09,. .,“¦‚°,1800,°,“ì,3,2,1-4-2,2340,1-2-4,540,1-4,960,1-4,790
•l–¼ŒÎ,2026/8/2,3,6,6,3690,‰Í‡ŽOO,finish,10,53,6.74,6,0.11,. .,“¦‚°,1800,°,“ì,3,2,1-4-2,2340,1-2-4,540,1-4,960,1-4,790
•l–¼ŒÎ,2026/8/2,4,1,1,3909,²X–ØNK,finish,6,21,6.72,1,0.01,1.51.3,“¦‚°,1800,°,“ì,3,2,1-4-5,2590,1-4-5,1520,1-4,420,1-4,520
•l–¼ŒÎ,2026/8/2,4,2,4,3712,ŸÇ•¶•,finish,18,62,6.82,4,0.08,1.53.2,“¦‚°,1800,°,“ì,3,2,1-4-5,2590,1-4-5,1520,1-4,420,1-4,520
•l–¼ŒÎ,2026/8/2,4,3,5,3730,‰–è—DŽi,finish,49,51,6.81,5,0.15,1.55.1,“¦‚°,1800,°,“ì,3,2,1-4-5,2590,1-4-5,1520,1-4,420,1-4,520
•l–¼ŒÎ,2026/8/2,4,4,6,3459,’†–ì˜a—T,finish,46,66,6.74,6,0.12,1.56.1,“¦‚°,1800,°,“ì,3,2,1-4-5,2590,1-4-5,1520,1-4,420,1-4,520
•l–¼ŒÎ,2026/8/2,4,5,2,3998,•y¬ŒªŽ™,finish,5,35,6.69,2,0.09,. .,“¦‚°,1800,°,“ì,3,2,1-4-5,2590,1-4-5,1520,1-4,420,1-4,520
•l–¼ŒÎ,2026/8/2,4,6,3,3630,•“c½Ži,finish,3,32,6.81,3,0.12,. .,“¦‚°,1800,°,“ì,3,2,1-4-5,2590,1-4-5,1520,1-4,420,1-4,520
•l–¼ŒÎ,2026/8/2,5,1,2,3854,‹gìŒ³_,finish,44,15,6.73,2,0.13,1.50.8,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-6,2320,2-4-6,730,2-4,1230,2-4,880
•l–¼ŒÎ,2026/8/2,5,2,4,3445,‰Á“¡‚Žj,finish,37,44,6.71,4,0.17,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-6,2320,2-4-6,730,2-4,1230,2-4,880
•l–¼ŒÎ,2026/8/2,5,3,6,3956,‰¡àV„Ž¡,finish,32,25,6.70,5,0.18,1.54.5,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-6,2320,2-4-6,730,2-4,1230,2-4,880
•l–¼ŒÎ,2026/8/2,5,4,3,3931,•è—³–ç,finish,14,58,6.70,3,0.15,1.55.2,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-6,2320,2-4-6,730,2-4,1230,2-4,880
•l–¼ŒÎ,2026/8/2,5,5,5,3352,¬ìWŽi,finish,29,68,6.77,6,0.29,. .,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-6,2320,2-4-6,730,2-4,1230,2-4,880
•l–¼ŒÎ,2026/8/2,5,6,1,3564,ŒKŒ´Œ[,finish,51,27,6.67,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì,3,2,2-4-6,2320,2-4-6,730,2-4,1230,2-4,880
•l–¼ŒÎ,2026/8/2,6,1,1,3953,Žu“¹‹g˜a,finish,38,71,6.72,1,0.16,1.52.1,“¦‚°,1800,°,“ì,3,2,1-5-2,7600,1-2-5,1470,1-5,2700,1-5,1980
•l–¼ŒÎ,2026/8/2,6,2,5,4086,Ž›–{dé,finish,40,72,6.71,5,0.16,1.52.6,“¦‚°,1800,°,“ì,3,2,1-5-2,7600,1-2-5,1470,1-5,2700,1-5,1980
•l–¼ŒÎ,2026/8/2,6,3,2,3319,ŽRè‹`–¾,finish,8,60,6.71,2,0.21,1.53.9,“¦‚°,1800,°,“ì,3,2,1-5-2,7600,1-2-5,1470,1-5,2700,1-5,1980
•l–¼ŒÎ,2026/8/2,6,4,6,3054,–kìK“T,finish,20,19,6.69,6,0.16,1.54.8,“¦‚°,1800,°,“ì,3,2,1-5-2,7600,1-2-5,1470,1-5,2700,1-5,1980
•l–¼ŒÎ,2026/8/2,6,5,3,3563,’ç¸,finish,9,23,6.76,3,0.16,. .,“¦‚°,1800,°,“ì,3,2,1-5-2,7600,1-2-5,1470,1-5,2700,1-5,1980
•l–¼ŒÎ,2026/8/2,6,6,4,3713,ˆÉ“¡½“ñ,finish,63,30,6.69,4,0.24,. .,“¦‚°,1800,°,“ì,3,2,1-5-2,7600,1-2-5,1470,1-5,2700,1-5,1980
•l–¼ŒÎ,2026/8/2,7,1,1,3882,V“c’q²,finish,57,65,6.72,1,0.18,1.51.3,“¦‚°,1800,°,“ì,3,2,1-2-4,6440,1-2-4,2230,1-2,610,1-2,430
•l–¼ŒÎ,2026/8/2,7,2,2,3612,”n‘Ü‹`‘¥,finish,66,12,6.70,2,0.20,1.52.6,“¦‚°,1800,°,“ì,3,2,1-2-4,6440,1-2-4,2230,1-2,610,1-2,430
•l–¼ŒÎ,2026/8/2,7,3,4,3710,‹g‰i‘×O,finish,59,69,6.76,4,0.27,1.54.2,“¦‚°,1800,°,“ì,3,2,1-2-4,6440,1-2-4,2230,1-2,610,1-2,430
•l–¼ŒÎ,2026/8/2,7,4,5,4061,”‹Œ´Gl,finish,52,34,6.71,5,0.23,1.54.4,“¦‚°,1800,°,“ì,3,2,1-2-4,6440,1-2-4,2230,1-2,610,1-2,430
•l–¼ŒÎ,2026/8/2,7,5,3,3934,›•¿‹Mr,finish,4,13,6.76,3,0.19,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,6440,1-2-4,2230,1-2,610,1-2,430
•l–¼ŒÎ,2026/8/2,7,6,6,4152,[…Tˆê˜Y,finish,53,17,6.73,6,0.30,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,6440,1-2-4,2230,1-2,610,1-2,430
•l–¼ŒÎ,2026/8/2,8,1,1,3940,”ÑŽR‘×,finish,45,45,6.67,1,0.11,1.51.3,“¦‚°,1800,°,“ì,3,2,1-4-5,630,1-4-5,330,1-4,170,1-4,170
•l–¼ŒÎ,2026/8/2,8,2,4,3983,{“¡”Ž—Ï,finish,22,73,6.69,4,0.12,1.53.3,“¦‚°,1800,°,“ì,3,2,1-4-5,630,1-4-5,330,1-4,170,1-4,170
•l–¼ŒÎ,2026/8/2,8,3,5,3990,‹ÚàVŽ•F,finish,28,70,6.79,5,0.14,1.54.5,“¦‚°,1800,°,“ì,3,2,1-4-5,630,1-4-5,330,1-4,170,1-4,170
•l–¼ŒÎ,2026/8/2,8,4,2,3315,L£¹m,finish,47,22,6.77,2,0.14,1.55.5,“¦‚°,1800,°,“ì,3,2,1-4-5,630,1-4-5,330,1-4,170,1-4,170
•l–¼ŒÎ,2026/8/2,8,5,3,3690,‰Í‡ŽOO,finish,10,53,6.71,3,0.14,. .,“¦‚°,1800,°,“ì,3,2,1-4-5,630,1-4-5,330,1-4,170,1-4,170
•l–¼ŒÎ,2026/8/2,8,6,6,3928,—ÑŒb—S,finish,11,24,6.73,6,0.21,. .,“¦‚°,1800,°,“ì,3,2,1-4-5,630,1-4-5,330,1-4,170,1-4,170
•l–¼ŒÎ,2026/8/2,9,1,4,3562,ŽR‰º˜a•F,finish,13,63,6.68,4,0.07,1.53.4,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,5280,2-4-5,1100,4-2,1750,2-4,1160
•l–¼ŒÎ,2026/8/2,9,2,2,4064,Œ´“c“ÄŽu,finish,61,59,6.66,2,0.13,1.55.6,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,5280,2-4-5,1100,4-2,1750,2-4,1160
•l–¼ŒÎ,2026/8/2,9,3,5,3984,âŒûŽü,finish,23,48,6.75,5,0.23,2.00.6,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,5280,2-4-5,1100,4-2,1750,2-4,1160
•l–¼ŒÎ,2026/8/2,9,4,6,3352,¬ìWŽi,finish,29,68,6.79,6,0.19,2.02.5,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,5280,2-4-5,1100,4-2,1750,2-4,1160
•l–¼ŒÎ,2026/8/2,9,5,3,3730,‰–è—DŽi,finish,49,51,6.77,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-2-5,5280,2-4-5,1100,4-2,1750,2-4,1160
•l–¼ŒÎ,2026/8/2,9,,1,3541,ŽO›¸½Ži,S0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/8/2,10,1,1,4025,ŽR–{—²K,finish,55,18,6.66,1,0.13,1.50.7,“¦‚°,1800,°,“ì,3,1,1-2-3,750,1-2-3,640,1-2,200,1-2,180
•l–¼ŒÎ,2026/8/2,10,2,2,3997,–k‘ºªŽk,finish,2,47,6.71,2,0.11,1.51.5,“¦‚°,1800,°,“ì,3,1,1-2-3,750,1-2-3,640,1-2,200,1-2,180
•l–¼ŒÎ,2026/8/2,10,3,3,3742,‹{’nG‹F,finish,19,29,6.74,3,0.14,1.53.0,“¦‚°,1800,°,“ì,3,1,1-2-3,750,1-2-3,640,1-2,200,1-2,180
•l–¼ŒÎ,2026/8/2,10,4,4,3956,‰¡àV„Ž¡,finish,32,25,6.75,4,0.18,1.53.9,“¦‚°,1800,°,“ì,3,1,1-2-3,750,1-2-3,640,1-2,200,1-2,180
•l–¼ŒÎ,2026/8/2,10,5,5,3988,ŒÃì½”V,finish,34,33,6.76,5,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,750,1-2-3,640,1-2,200,1-2,180
•l–¼ŒÎ,2026/8/2,10,6,6,3712,ŸÇ•¶•,finish,18,62,6.80,6,0.18,. .,“¦‚°,1800,°,“ì,3,1,1-2-3,750,1-2-3,640,1-2,200,1-2,180
•l–¼ŒÎ,2026/8/2,11,1,5,4040,œA£«‹œ,finish,62,50,6.75,5,0.19,1.50.6,”²‚«,1800,°,“ì,3,1,5-1-2,3950,1-2-5,280,5-1,1440,1-5,340
•l–¼ŒÎ,2026/8/2,11,2,1,3744,“¿‘GŽ÷,finish,7,67,6.76,1,0.13,1.52.1,”²‚«,1800,°,“ì,3,1,5-1-2,3950,1-2-5,280,5-1,1440,1-5,340
•l–¼ŒÎ,2026/8/2,11,3,2,3931,•è—³–ç,finish,14,58,6.77,2,0.16,1.53.9,”²‚«,1800,°,“ì,3,1,5-1-2,3950,1-2-5,280,5-1,1440,1-5,340
•l–¼ŒÎ,2026/8/2,11,4,6,3713,ˆÉ“¡½“ñ,finish,63,30,6.74,6,0.22,1.55.0,”²‚«,1800,°,“ì,3,1,5-1-2,3950,1-2-5,280,5-1,1440,1-5,340
•l–¼ŒÎ,2026/8/2,11,5,3,3718,ˆÉ’B³—˜,finish,24,41,6.77,3,0.17,. .,”²‚«,1800,°,“ì,3,1,5-1-2,3950,1-2-5,280,5-1,1440,1-5,340
•l–¼ŒÎ,2026/8/2,11,6,4,3998,•y¬ŒªŽ™,finish,5,35,6.73,4,0.21,. .,”²‚«,1800,°,“ì,3,1,5-1-2,3950,1-2-5,280,5-1,1440,1-5,340
•l–¼ŒÎ,2026/8/2,12,1,1,4061,”‹Œ´Gl,finish,52,34,6.73,1,0.17,1.50.3,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,25400,1-2-6,4750,1-6,3920,1-6,2600
•l–¼ŒÎ,2026/8/2,12,2,6,4007,žÄ“c«•F,finish,17,46,6.75,5,0.04,1.51.7,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,25400,1-2-6,4750,1-6,3920,1-6,2600
•l–¼ŒÎ,2026/8/2,12,3,2,4010,‰z’qÆ_,finish,26,76,6.73,2,0.19,1.54.4,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,25400,1-2-6,4750,1-6,3920,1-6,2600
•l–¼ŒÎ,2026/8/2,12,4,5,3319,ŽRè‹`–¾,finish,8,60,6.78,6,0.12,1.55.1,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,25400,1-2-6,4750,1-6,3920,1-6,2600
•l–¼ŒÎ,2026/8/2,12,5,3,3983,{“¡”Ž—Ï,finish,22,73,6.71,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,25400,1-2-6,4750,1-6,3920,1-6,2600
•l–¼ŒÎ,2026/8/2,12,6,4,3909,²X–ØNK,finish,6,21,6.75,4,0.06,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-6-2,25400,1-2-6,4750,1-6,3920,1-6,2600
‘½–€ì,2026/8/2,1,1,4,3306,•“c³‹I,finish,17,34,6.79,4,0.34,1.51.8,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-5-3,4380,3-4-5,660,4-5,2060,4-5,850
‘½–€ì,2026/8/2,1,2,5,4356,’·‰ª—Ç–ç,finish,65,72,6.79,5,0.33,1.52.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-5-3,4380,3-4-5,660,4-5,2060,4-5,850
‘½–€ì,2026/8/2,1,3,3,4182,‹g“c˜am,finish,54,32,6.79,3,0.39,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-5-3,4380,3-4-5,660,4-5,2060,4-5,850
‘½–€ì,2026/8/2,1,4,6,4997,à_èŽõ—¢–î,finish,34,78,6.89,6,0.43,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-5-3,4380,3-4-5,660,4-5,2060,4-5,850
‘½–€ì,2026/8/2,1,5,2,5082,ˆêF—½‰ë,finish,38,37,6.81,2,0.41,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-5-3,4380,3-4-5,660,4-5,2060,4-5,850
‘½–€ì,2026/8/2,1,6,1,5153,²“¡‚Ù‚Ì‚©,finish,15,29,6.84,1,0.38,. .,‚Ü‚­‚è,1800,°,–k“Œ,3,2,4-5-3,4380,3-4-5,660,4-5,2060,4-5,850
‘½–€ì,2026/8/2,2,1,2,5216,’·’Jì°Æ,finish,45,41,6.83,2,0.14,1.50.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,900,2-3-4,220,2-4,590,2-4,450
‘½–€ì,2026/8/2,2,2,4,3256,ŽOŠp“N’j,finish,37,79,6.83,4,0.14,1.51.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,900,2-3-4,220,2-4,590,2-4,450
‘½–€ì,2026/8/2,2,3,3,5057,ã“cŽÑ“Þ,finish,13,54,6.74,3,0.19,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,900,2-3-4,220,2-4,590,2-4,450
‘½–€ì,2026/8/2,2,4,5,5360,‚–Øä”’,finish,19,76,6.77,5,0.15,1.54.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,900,2-3-4,220,2-4,590,2-4,450
‘½–€ì,2026/8/2,2,5,6,3850,¬ì’ms,finish,32,81,6.79,6,0.13,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,900,2-3-4,220,2-4,590,2-4,450
‘½–€ì,2026/8/2,2,6,1,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.80,1,0.28,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,900,2-3-4,220,2-4,590,2-4,450
‘½–€ì,2026/8/2,3,1,3,4084,™ŽR³Ž÷,finish,73,40,6.88,3,0.13,1.51.6,‚Ü‚­‚è,1800,°,–k¼,3,2,3-5-4,7810,3-4-5,1220,3-5,3690,3-5,2260
‘½–€ì,2026/8/2,3,2,5,4568,œA£^–ç,finish,47,55,6.86,5,0.17,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,2,3-5-4,7810,3-4-5,1220,3-5,3690,3-5,2260
‘½–€ì,2026/8/2,3,3,4,4228,‹g“cT“ñ˜Y,finish,55,30,6.85,4,0.14,1.53.0,‚Ü‚­‚è,1800,°,–k¼,3,2,3-5-4,7810,3-4-5,1220,3-5,3690,3-5,2260
‘½–€ì,2026/8/2,3,4,2,4581,‹g‘º½,finish,53,68,6.82,2,0.25,1.54.3,‚Ü‚­‚è,1800,°,–k¼,3,2,3-5-4,7810,3-4-5,1220,3-5,3690,3-5,2260
‘½–€ì,2026/8/2,3,5,1,3994,¬–ì÷,finish,39,23,6.91,1,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,3-5-4,7810,3-4-5,1220,3-5,3690,3-5,2260
‘½–€ì,2026/8/2,3,6,6,4340,“y«‰ë–ç,finish,18,28,6.91,6,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,3-5-4,7810,3-4-5,1220,3-5,3690,3-5,2260
‘½–€ì,2026/8/2,4,1,3,5004,‰Í–ìŽåŽ÷,finish,30,35,6.81,3,0.11,1.51.1,‚Ü‚­‚è,1800,°,“Œ,6,2,3-2-5,2840,2-3-5,940,3-2,1050,2-3,380
