‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/6/17,12,2,4,3897,”’ˆä‰pŽ¡,finish,3,48,6.84,4,0.09,1.49.0,”²‚«,1-4-2,1150,1-2-4,320,1-4,520,1-4,510
íŠŠ,2026/6/17,12,3,2,4337,•½–{^”V,finish,14,47,6.77,2,0.09,1.51.1,”²‚«,1-4-2,1150,1-2-4,320,1-4,520,1-4,510
íŠŠ,2026/6/17,12,4,5,3960,‹e’nF•½,finish,60,32,6.73,5,0.03,1.51.7,”²‚«,1-4-2,1150,1-2-4,320,1-4,520,1-4,510
íŠŠ,2026/6/17,12,5,6,4188,‹v“c•q”V,finish,28,59,6.82,6,0.13,. .,”²‚«,1-4-2,1150,1-2-4,320,1-4,520,1-4,510
íŠŠ,2026/6/17,12,6,3,4371,¼ŽR‹M_,finish,16,11,6.83,3,0.04,. .,”²‚«,1-4-2,1150,1-2-4,320,1-4,520,1-4,510
Š—ŒS,2026/6/17,1,1,1,3542,´…‹IŽ,finish,65,19,6.59,1,0.19,1.50.5,“¦‚°,1-4-2,1130,1-2-4,280,1-4,640,1-4,500
Š—ŒS,2026/6/17,1,2,4,4649,˜a“c‘€‘ñ,finish,14,60,6.69,4,0.18,1.52.6,“¦‚°,1-4-2,1130,1-2-4,280,1-4,640,1-4,500
Š—ŒS,2026/6/17,1,3,2,5014,ŠŽR—Á“l,finish,41,39,6.66,2,0.14,1.53.8,“¦‚°,1-4-2,1130,1-2-4,280,1-4,640,1-4,500
Š—ŒS,2026/6/17,1,4,5,4201,²’|—FŽ÷,finish,74,70,6.67,5,0.16,1.54.6,“¦‚°,1-4-2,1130,1-2-4,280,1-4,640,1-4,500
Š—ŒS,2026/6/17,1,5,3,5070,’†“‡q,finish,62,17,6.72,3,0.21,. .,“¦‚°,1-4-2,1130,1-2-4,280,1-4,640,1-4,500
Š—ŒS,2026/6/17,1,6,6,5393,“¡Œ´x,finish,28,33,6.70,6,0.18,. .,“¦‚°,1-4-2,1130,1-2-4,280,1-4,640,1-4,500
Š—ŒS,2026/6/17,2,1,2,5115,ìéD‘¾,finish,20,29,6.54,2,0.17,1.49.6,‚Ü‚­‚è,2-1-6,1650,1-2-6,550,2-1,650,1-2,300
Š—ŒS,2026/6/17,2,2,1,3845,’†’J•üŽq,finish,55,25,6.61,1,0.23,1.51.3,‚Ü‚­‚è,2-1-6,1650,1-2-6,550,2-1,650,1-2,300
Š—ŒS,2026/6/17,2,3,6,4120,’ÑA­_,finish,71,46,6.70,6,0.18,1.52.5,‚Ü‚­‚è,2-1-6,1650,1-2-6,550,2-1,650,1-2,300
Š—ŒS,2026/6/17,2,4,5,3741,¼”öŠî¬,finish,66,52,6.71,5,0.19,1.54.1,‚Ü‚­‚è,2-1-6,1650,1-2-6,550,2-1,650,1-2,300
Š—ŒS,2026/6/17,2,5,3,4635,•ôd—Í–ç,finish,50,13,6.71,3,0.15,. .,‚Ü‚­‚è,2-1-6,1650,1-2-6,550,2-1,650,1-2,300
Š—ŒS,2026/6/17,2,6,4,5006,‹v•ÛŒ´Gl,finish,49,22,6.72,4,0.24,. .,‚Ü‚­‚è,2-1-6,1650,1-2-6,550,2-1,650,1-2,300
Š—ŒS,2026/6/17,3,1,2,4771,‰ºŽ›G˜a,finish,58,74,6.80,2,0.09,1.56.8,·‚µ,2-4-1,1800,1-2-4,320,2-4,500,2-4,390
Š—ŒS,2026/6/17,3,2,4,4652,ŽðŒ©s‰î,finish,30,38,6.67,4,0.13,1.58.5,·‚µ,2-4-1,1800,1-2-4,320,2-4,500,2-4,390
Š—ŒS,2026/6/17,3,3,1,3577,ŒüŠ_“ñ,finish,43,53,6.73,1,0.15,2.02.0,·‚µ,2-4-1,1800,1-2-4,320,2-4,500,2-4,390
Š—ŒS,2026/6/17,3,4,5,4461,ˆÀ“c‹gG,finish,22,28,6.65,5,0.13,2.04.1,·‚µ,2-4-1,1800,1-2-4,320,2-4,500,2-4,390
Š—ŒS,2026/6/17,3,5,6,4893,“nç³^“Þ”ü,finish,70,68,6.68,6,0.15,. .,·‚µ,2-4-1,1800,1-2-4,320,2-4,500,2-4,390
Š—ŒS,2026/6/17,3,,3,3602,‰œ•½‘ñ–ç,S1,,,,,,,,,,,,,,,
Š—ŒS,2026/6/17,4,1,2,4938,¬ˆ°‚é‚è‰Ø,finish,61,66,6.63,2,0.19,1.49.1,·‚µ,2-3-1,1250,1-2-3,270,2-3,290,2-3,340
Š—ŒS,2026/6/17,4,2,3,4079,o”¨F“T,finish,35,37,6.63,3,0.18,1.50.6,·‚µ,2-3-1,1250,1-2-3,270,2-3,290,2-3,340
Š—ŒS,2026/6/17,4,3,1,3277,âV“¡—E,finish,27,27,6.69,1,0.11,1.52.7,·‚µ,2-3-1,1250,1-2-3,270,2-3,290,2-3,340
Š—ŒS,2026/6/17,4,4,4,4431,Î’Ë—T‰î,finish,73,50,6.68,4,0.18,1.53.4,·‚µ,2-3-1,1250,1-2-3,270,2-3,290,2-3,340
Š—ŒS,2026/6/17,4,5,6,3793,‚‹´^Œá,finish,59,40,6.72,6,0.20,. .,·‚µ,2-3-1,1250,1-2-3,270,2-3,290,2-3,340
Š—ŒS,2026/6/17,4,6,5,3875,œA’†—Çˆê,finish,33,64,6.75,5,0.17,. .,·‚µ,2-3-1,1250,1-2-3,270,2-3,290,2-3,340
Š—ŒS,2026/6/17,5,1,1,5057,ã“cŽÑ“Þ,finish,52,23,6.65,1,0.11,1.49.1,“¦‚°,1-2-6,950,1-2-6,340,1-2,300,1-2,140
Š—ŒS,2026/6/17,5,2,2,4051,´…“ÖŠö,finish,47,30,6.71,2,0.14,1.51.4,“¦‚°,1-2-6,950,1-2-6,340,1-2,300,1-2,140
Š—ŒS,2026/6/17,5,3,6,4314,Â–ØK‘¾˜Y,finish,32,65,6.65,6,0.17,1.52.8,“¦‚°,1-2-6,950,1-2-6,340,1-2,300,1-2,140
Š—ŒS,2026/6/17,5,4,5,3567,‹g‰ª½,finish,16,31,6.69,5,0.20,1.54.1,“¦‚°,1-2-6,950,1-2-6,340,1-2,300,1-2,140
Š—ŒS,2026/6/17,5,5,3,4201,²’|—FŽ÷,finish,74,70,6.75,3,0.17,. .,“¦‚°,1-2-6,950,1-2-6,340,1-2,300,1-2,140
Š—ŒS,2026/6/17,5,6,4,4995,“cç³—º‘ ,finish,56,47,6.63,4,0.23,. .,“¦‚°,1-2-6,950,1-2-6,340,1-2,300,1-2,140
Š—ŒS,2026/6/17,6,1,2,4471,V“c‘×Í,finish,31,58,6.65,2,0.15,1.49.9,‚Ü‚­‚è,2-6-3,5360,2-3-6,2600,2-6,900,2-6,660
Š—ŒS,2026/6/17,6,2,6,3432,‹{”—’¨•F,finish,46,32,6.65,3,0.17,1.51.6,‚Ü‚­‚è,2-6-3,5360,2-3-6,2600,2-6,900,2-6,660
Š—ŒS,2026/6/17,6,3,3,5291,ŽO›¸‚±‚±‚ë,finish,51,49,6.68,4,0.25,1.53.3,‚Ü‚­‚è,2-6-3,5360,2-3-6,2600,2-6,900,2-6,660
Š—ŒS,2026/6/17,6,4,5,5007,‹ß“¡—Yˆê˜Y,finish,75,61,6.72,6,0.14,1.54.4,‚Ü‚­‚è,2-6-3,5360,2-3-6,2600,2-6,900,2-6,660
Š—ŒS,2026/6/17,6,5,1,4979,’†–ì–²“l,finish,24,51,6.72,1,0.07,. .,‚Ü‚­‚è,2-6-3,5360,2-3-6,2600,2-6,900,2-6,660
Š—ŒS,2026/6/17,6,6,4,5393,“¡Œ´x,finish,28,33,6.71,5,0.17,. .,‚Ü‚­‚è,2-6-3,5360,2-3-6,2600,2-6,900,2-6,660
Š—ŒS,2026/6/17,7,1,6,5377,’¹‹’Ë—ä‰¤,finish,48,75,6.69,6,0.10,1.49.1,‚Ü‚­‚è·‚µ,6-1-3,26170,1-3-6,490,6-1,12860,1-6,1120
Š—ŒS,2026/6/17,7,2,1,4357,“c’†˜a–ç,finish,15,71,6.66,1,0.10,1.51.5,‚Ü‚­‚è·‚µ,6-1-3,26170,1-3-6,490,6-1,12860,1-6,1120
Š—ŒS,2026/6/17,7,3,3,5252,r–ØéD“l,finish,45,72,6.72,3,0.06,1.53.0,‚Ü‚­‚è·‚µ,6-1-3,26170,1-3-6,490,6-1,12860,1-6,1120
Š—ŒS,2026/6/17,7,4,4,3577,ŒüŠ_“ñ,finish,43,53,6.70,4,0.05,1.54.5,‚Ü‚­‚è·‚µ,6-1-3,26170,1-3-6,490,6-1,12860,1-6,1120
Š—ŒS,2026/6/17,7,5,5,5014,ŠŽR—Á“l,finish,41,39,6.72,5,0.14,. .,‚Ü‚­‚è·‚µ,6-1-3,26170,1-3-6,490,6-1,12860,1-6,1120
Š—ŒS,2026/6/17,7,6,2,3741,¼”öŠî¬,finish,66,52,6.77,2,0.15,. .,‚Ü‚­‚è·‚µ,6-1-3,26170,1-3-6,490,6-1,12860,1-6,1120
Š—ŒS,2026/6/17,8,1,1,4193,‹½Œ´Í•½,finish,17,35,6.65,1,0.14,1.48.9,“¦‚°,1-5-3,810,1-3-5,230,1-5,390,1-5,330
Š—ŒS,2026/6/17,8,2,5,5010,‰F—¯“cãÄ•½,finish,19,15,6.68,5,0.07,1.51.1,“¦‚°,1-5-3,810,1-3-5,230,1-5,390,1-5,330
Š—ŒS,2026/6/17,8,3,3,4120,’ÑA­_,finish,71,46,6.68,3,0.12,1.52.2,“¦‚°,1-5-3,810,1-3-5,230,1-5,390,1-5,330
Š—ŒS,2026/6/17,8,4,2,3875,œA’†—Çˆê,finish,33,64,6.75,2,0.13,1.52.7,“¦‚°,1-5-3,810,1-3-5,230,1-5,390,1-5,330
Š—ŒS,2026/6/17,8,5,6,3602,‰œ•½‘ñ–ç,finish,68,36,6.84,6,0.15,. .,“¦‚°,1-5-3,810,1-3-5,230,1-5,390,1-5,330
Š—ŒS,2026/6/17,8,6,4,4781,¼ŠÚ‰Ê—¢,finish,11,16,6.68,4,0.18,. .,“¦‚°,1-5-3,810,1-3-5,230,1-5,390,1-5,330
Š—ŒS,2026/6/17,9,1,3,3542,´…‹IŽ,finish,65,19,6.74,1,0.11,1.50.1,“¦‚°,3-4-1,4660,1-3-4,590,3-4,2230,3-4,1240
Š—ŒS,2026/6/17,9,2,4,4314,Â–ØK‘¾˜Y,finish,32,65,6.78,4,0.15,1.50.7,“¦‚°,3-4-1,4660,1-3-4,590,3-4,2230,3-4,1240
Š—ŒS,2026/6/17,9,3,1,5218,ŽR“c—‰›,finish,36,18,6.67,2,0.11,1.51.7,“¦‚°,3-4-1,4660,1-3-4,590,3-4,2230,3-4,1240
Š—ŒS,2026/6/17,9,4,2,4684,“íŒ´ãÄ‘¾,finish,57,14,6.78,3,0.10,1.53.4,“¦‚°,3-4-1,4660,1-3-4,590,3-4,2230,3-4,1240
Š—ŒS,2026/6/17,9,5,6,4431,Î’Ë—T‰î,finish,73,50,6.78,6,0.28,. .,“¦‚°,3-4-1,4660,1-3-4,590,3-4,2230,3-4,1240
Š—ŒS,2026/6/17,9,6,5,5006,‹v•ÛŒ´Gl,finish,49,22,6.80,5,0.23,. .,“¦‚°,3-4-1,4660,1-3-4,590,3-4,2230,3-4,1240
Š—ŒS,2026/6/17,10,1,1,3484,ŽÅ“c_Ž¡,finish,37,12,6.78,1,0.17,1.49.6,“¦‚°,1-6-2,5830,1-2-6,1520,1-6,1040,1-6,720
Š—ŒS,2026/6/17,10,2,6,4079,o”¨F“T,finish,35,37,6.61,6,0.16,1.50.3,“¦‚°,1-6-2,5830,1-2-6,1520,1-6,1040,1-6,720
Š—ŒS,2026/6/17,10,3,2,4995,“cç³—º‘ ,finish,56,47,6.77,2,0.17,1.51.7,“¦‚°,1-6-2,5830,1-2-6,1520,1-6,1040,1-6,720
Š—ŒS,2026/6/17,10,4,4,5115,ìéD‘¾,finish,20,29,6.72,4,0.14,1.52.7,“¦‚°,1-6-2,5830,1-2-6,1520,1-6,1040,1-6,720
Š—ŒS,2026/6/17,10,5,5,5070,’†“‡q,finish,62,17,6.81,5,0.18,. .,“¦‚°,1-6-2,5830,1-2-6,1520,1-6,1040,1-6,720
Š—ŒS,2026/6/17,10,6,3,4979,’†–ì–²“l,finish,24,51,6.88,3,0.17,. .,“¦‚°,1-6-2,5830,1-2-6,1520,1-6,1040,1-6,720
Š—ŒS,2026/6/17,11,1,1,5252,r–ØéD“l,finish,45,72,6.68,1,0.10,1.49.5,“¦‚°,1-3-2,1480,1-2-3,320,1-3,510,1-3,820
Š—ŒS,2026/6/17,11,2,3,3432,‹{”—’¨•F,finish,46,32,6.75,3,0.13,1.51.1,“¦‚°,1-3-2,1480,1-2-3,320,1-3,510,1-3,820
Š—ŒS,2026/6/17,11,3,2,4652,ŽðŒ©s‰î,finish,30,38,6.69,2,0.17,1.52.7,“¦‚°,1-3-2,1480,1-2-3,320,1-3,510,1-3,820
Š—ŒS,2026/6/17,11,4,5,4635,•ôd—Í–ç,finish,50,13,6.85,5,0.08,1.54.0,“¦‚°,1-3-2,1480,1-2-3,320,1-3,510,1-3,820
Š—ŒS,2026/6/17,11,5,6,4649,˜a“c‘€‘ñ,finish,14,60,6.81,6,0.08,. .,“¦‚°,1-3-2,1480,1-2-3,320,1-3,510,1-3,820
Š—ŒS,2026/6/17,11,6,4,5057,ã“cŽÑ“Þ,finish,52,23,6.77,4,0.26,. .,“¦‚°,1-3-2,1480,1-2-3,320,1-3,510,1-3,820
Š—ŒS,2026/6/17,12,1,1,4471,V“c‘×Í,finish,31,58,6.76,1,0.05,1.49.0,“¦‚°,1-3-4,1370,1-3-4,690,1-3,450,1-3,340
Š—ŒS,2026/6/17,12,2,3,4051,´…“ÖŠö,finish,47,30,6.88,3,0.05,1.50.6,“¦‚°,1-3-4,1370,1-3-4,690,1-3,450,1-3,340
Š—ŒS,2026/6/17,12,3,4,4771,‰ºŽ›G˜a,finish,58,74,6.77,4,0.03,1.51.6,“¦‚°,1-3-4,1370,1-3-4,690,1-3,450,1-3,340
Š—ŒS,2026/6/17,12,4,2,4357,“c’†˜a–ç,finish,15,71,6.82,2,0.13,1.53.3,“¦‚°,1-3-4,1370,1-3-4,690,1-3,450,1-3,340
Š—ŒS,2026/6/17,12,5,5,4193,‹½Œ´Í•½,finish,17,35,6.77,5,0.11,. .,“¦‚°,1-3-4,1370,1-3-4,690,1-3,450,1-3,340
Š—ŒS,2026/6/17,12,6,6,4938,¬ˆ°‚é‚è‰Ø,finish,61,66,6.72,6,0.13,. .,“¦‚°,1-3-4,1370,1-3-4,690,1-3,450,1-3,340
‘½–€ì,2026/6/17,1,1,1,3863,ŠC˜VàV‘×s,finish,68,32,6.73,1,0.12,1.49.3,“¦‚°,1-2-6,6690,1-2-6,2880,1-2,590,1-2,560
‘½–€ì,2026/6/17,1,2,2,4186,¬ìŽžŒõ,finish,53,48,6.79,2,0.15,1.50.7,“¦‚°,1-2-6,6690,1-2-6,2880,1-2,590,1-2,560
‘½–€ì,2026/6/17,1,3,6,5432,ˆÀ“¡—ÚŠó,finish,25,43,6.71,6,0.09,1.52.4,“¦‚°,1-2-6,6690,1-2-6,2880,1-2,590,1-2,560
‘½–€ì,2026/6/17,1,4,5,5341,ŽR“¹æx–ç,finish,48,81,6.73,5,0.11,1.53.0,“¦‚°,1-2-6,6690,1-2-6,2880,1-2,590,1-2,560
‘½–€ì,2026/6/17,1,5,4,4293,—é–Ø’qŒ[,finish,75,39,6.78,4,0.12,. .,“¦‚°,1-2-6,6690,1-2-6,2880,1-2,590,1-2,560
‘½–€ì,2026/6/17,1,6,3,3948,‘å’¬—˜Ž,finish,24,49,6.76,3,0.13,. .,“¦‚°,1-2-6,6690,1-2-6,2880,1-2,590,1-2,560
‘½–€ì,2026/6/17,2,1,3,4360,¯ŽiF•ã,finish,32,77,6.60,3,0.17,1.48.2,‚Ü‚­‚è·‚µ,3-2-6,2480,2-3-6,440,3-2,1100,2-3,370
‘½–€ì,2026/6/17,2,2,2,5095,¬Œ´‘«,finish,18,73,6.67,2,0.18,1.50.4,‚Ü‚­‚è·‚µ,3-2-6,2480,2-3-6,440,3-2,1100,2-3,370
‘½–€ì,2026/6/17,2,3,6,5234,’Ë‰zŠC“l,finish,36,72,6.75,6,0.19,1.52.1,‚Ü‚­‚è·‚µ,3-2-6,2480,2-3-6,440,3-2,1100,2-3,370
‘½–€ì,2026/6/17,2,4,5,3463,‰³’ÃNŽu,finish,15,58,6.77,5,0.15,1.52.6,‚Ü‚­‚è·‚µ,3-2-6,2480,2-3-6,440,3-2,1100,2-3,370
‘½–€ì,2026/6/17,2,5,1,4339,•½£éŒ[,finish,56,35,6.68,1,0.17,. .,‚Ü‚­‚è·‚µ,3-2-6,2480,2-3-6,440,3-2,1100,2-3,370
‘½–€ì,2026/6/17,2,6,4,5074,‘åàV½–ç,finish,63,28,6.68,4,0.16,. .,‚Ü‚­‚è·‚µ,3-2-6,2480,2-3-6,440,3-2,1100,2-3,370
‘½–€ì,2026/6/17,3,1,2,4124,’r“c—Yˆê,finish,52,79,6.66,2,0.13,1.49.4,·‚µ,2-1-5,1210,1-2-5,250,2-1,560,1-2,290
‘½–€ì,2026/6/17,3,2,1,4128,ìŒû‹M‹v,finish,44,54,6.74,1,0.12,1.50.6,·‚µ,2-1-5,1210,1-2-5,250,2-1,560,1-2,290
‘½–€ì,2026/6/17,3,3,5,5141,‘åàV•—ˆ¨,finish,55,46,6.65,5,0.05,1.50.7,·‚µ,2-1-5,1210,1-2-5,250,2-1,560,1-2,290
‘½–€ì,2026/6/17,3,4,6,3681,ŽR’J‰›,finish,43,65,6.71,6,0.15,1.52.4,·‚µ,2-1-5,1210,1-2-5,250,2-1,560,1-2,290
‘½–€ì,2026/6/17,3,5,3,4626,ˆÉ“¡hÍ,finish,37,50,6.70,3,0.17,. .,·‚µ,2-1-5,1210,1-2-5,250,2-1,560,1-2,290
‘½–€ì,2026/6/17,3,6,4,4558,‹{–ìm,finish,69,82,6.80,4,0.15,. .,·‚µ,2-1-5,1210,1-2-5,250,2-1,560,1-2,290
‘½–€ì,2026/6/17,4,1,1,4253,¼ì^l,finish,61,41,6.72,1,0.18,1.49.2,“¦‚°,1-3-4,4530,1-3-4,660,1-3,2070,1-3,1030
‘½–€ì,2026/6/17,4,2,3,3831,ˆÀ“¡—T‹M,finish,16,75,6.78,3,0.09,1.50.2,“¦‚°,1-3-4,4530,1-3-4,660,1-3,2070,1-3,1030
‘½–€ì,2026/6/17,4,3,4,4539,‹àŽqŒ«Žu,finish,31,47,6.74,4,0.11,1.51.3,“¦‚°,1-3-4,4530,1-3-4,660,1-3,2070,1-3,1030
‘½–€ì,2026/6/17,4,4,5,4401,¬—Ñ‘×,finish,22,36,6.76,5,0.12,1.52.5,“¦‚°,1-3-4,4530,1-3-4,660,1-3,2070,1-3,1030
‘½–€ì,2026/6/17,4,5,2,4197,ˆ­”ü‘ì˜Y,finish,28,44,6.63,2,0.12,. .,“¦‚°,1-3-4,4530,1-3-4,660,1-3,2070,1-3,1030
‘½–€ì,2026/6/17,4,6,6,3772,ˆê–ö˜aF,finish,33,83,6.83,6,0.17,. .,“¦‚°,1-3-4,4530,1-3-4,660,1-3,2070,1-3,1030
‘½–€ì,2026/6/17,5,1,2,4081,”óŒû”Í­,finish,17,33,6.77,2,0.16,1.49.3,‚Ü‚­‚è,2-4-1,11330,1-2-4,530,2-4,3170,2-4,1030
‘½–€ì,2026/6/17,5,2,4,4295,¬â®Æ,finish,51,42,6.70,4,0.15,1.49.7,‚Ü‚­‚è,2-4-1,11330,1-2-4,530,2-4,3170,2-4,1030
‘½–€ì,2026/6/17,5,3,1,3656,”Œ•ê–FP,finish,64,34,6.73,1,0.18,1.51.7,‚Ü‚­‚è,2-4-1,11330,1-2-4,530,2-4,3170,2-4,1030
‘½–€ì,2026/6/17,5,4,6,3983,{“¡”Ž—Ï,finish,70,78,6.69,6,0.19,1.53.8,‚Ü‚­‚è,2-4-1,11330,1-2-4,530,2-4,3170,2-4,1030
‘½–€ì,2026/6/17,5,5,3,5304,ˆä“c—Á‰î,finish,73,24,6.81,3,0.17,. .,‚Ü‚­‚è,2-4-1,11330,1-2-4,530,2-4,3170,2-4,1030
‘½–€ì,2026/6/17,5,6,5,5432,ˆÀ“¡—ÚŠó,finish,25,43,6.75,5,0.15,. .,‚Ü‚­‚è,2-4-1,11330,1-2-4,530,2-4,3170,2-4,1030
‘½–€ì,2026/6/17,6,1,1,5074,‘åàV½–ç,finish,63,28,6.66,1,0.21,1.49.0,“¦‚°,1-2-3,1410,1-2-3,380,1-2,520,1-2,480
‘½–€ì,2026/6/17,6,2,2,5049,¼ˆä—F‘¿,finish,47,60,6.70,2,0.23,1.49.7,“¦‚°,1-2-3,1410,1-2-3,380,1-2,520,1-2,480
‘½–€ì,2026/6/17,6,3,3,4790,–ö“àŒh‘¾,finish,14,62,6.70,3,0.21,1.51.8,“¦‚°,1-2-3,1410,1-2-3,380,1-2,520,1-2,480
‘½–€ì,2026/6/17,6,4,5,3771,Ü‰ºŠ°–@,finish,34,85,6.82,5,0.07,1.52.4,“¦‚°,1-2-3,1410,1-2-3,380,1-2,520,1-2,480
‘½–€ì,2026/6/17,6,5,4,5341,ŽR“¹æx–ç,finish,48,81,6.78,4,0.09,. .,“¦‚°,1-2-3,1410,1-2-3,380,1-2,520,1-2,480
‘½–€ì,2026/6/17,6,6,6,4933,”Â‹´˜Ð‰ä,finish,20,68,6.79,6,0.06,. .,“¦‚°,1-2-3,1410,1-2-3,380,1-2,520,1-2,480
‘½–€ì,2026/6/17,7,1,1,4925,X—I‹H,finish,54,67,6.71,1,0.15,1.49.2,“¦‚°,1-4-6,3540,1-4-6,2320,1-4,870,1-4,1200
‘½–€ì,2026/6/17,7,2,4,5109,ìè’q–«,finish,66,84,6.73,4,0.27,1.50.0,“¦‚°,1-4-6,3540,1-4-6,2320,1-4,870,1-4,1200
‘½–€ì,2026/6/17,7,3,6,4731,ŠÔ–ìŒ“—ç,finish,21,76,6.68,6,0.18,1.51.3,“¦‚°,1-4-6,3540,1-4-6,2320,1-4,870,1-4,1200
‘½–€ì,2026/6/17,7,4,2,4128,ìŒû‹M‹v,finish,44,54,6.83,2,0.19,1.53.2,“¦‚°,1-4-6,3540,1-4-6,2320,1-4,870,1-4,1200
‘½–€ì,2026/6/17,7,5,5,3863,ŠC˜VàV‘×s,finish,68,32,6.75,5,0.25,. .,“¦‚°,1-4-6,3540,1-4-6,2320,1-4,870,1-4,1200
‘½–€ì,2026/6/17,7,6,3,5234,’Ë‰zŠC“l,finish,36,72,6.78,3,0.24,. .,“¦‚°,1-4-6,3540,1-4-6,2320,1-4,870,1-4,1200
‘½–€ì,2026/6/17,8,1,5,4762,“¡Œ´Œ[Žj˜N,finish,46,80,6.69,5,0.11,1.47.9,‚Ü‚­‚è,5-1-2,2940,1-2-5,470,5-1,1040,1-5,220
‘½–€ì,2026/6/17,8,2,1,5141,‘åàV•—ˆ¨,finish,55,46,6.65,1,0.19,1.49.0,‚Ü‚­‚è,5-1-2,2940,1-2-5,470,5-1,1040,1-5,220
‘½–€ì,2026/6/17,8,3,2,4293,—é–Ø’qŒ[,finish,75,39,6.83,2,0.21,1.51.5,‚Ü‚­‚è,5-1-2,2940,1-2-5,470,5-1,1040,1-5,220
‘½–€ì,2026/6/17,8,4,3,4944,“c‘ã’B–ç,finish,38,56,6.71,3,0.18,1.52.4,‚Ü‚­‚è,5-1-2,2940,1-2-5,470,5-1,1040,1-5,220
‘½–€ì,2026/6/17,8,5,4,4360,¯ŽiF•ã,finish,32,77,6.70,4,0.21,. .,‚Ü‚­‚è,5-1-2,2940,1-2-5,470,5-1,1040,1-5,220
‘½–€ì,2026/6/17,8,6,6,5422,^“c¹–ç,finish,62,57,6.78,6,0.41,. .,‚Ü‚­‚è,5-1-2,2940,1-2-5,470,5-1,1040,1-5,220
‘½–€ì,2026/6/17,9,1,1,4401,¬—Ñ‘×,finish,22,36,6.71,1,0.05,1.48.5,“¦‚°,1-3-5,1480,1-3-5,700,1-3,210,1-3,220
‘½–€ì,2026/6/17,9,2,3,4124,’r“c—Yˆê,finish,52,79,6.67,3,0.07,1.50.3,“¦‚°,1-3-5,1480,1-3-5,700,1-3,210,1-3,220
‘½–€ì,2026/6/17,9,3,5,4407,Ž­“‡•qO,finish,26,69,6.72,5,0.06,1.53.1,“¦‚°,1-3-5,1480,1-3-5,700,1-3,210,1-3,220
‘½–€ì,2026/6/17,9,4,6,5095,¬Œ´‘«,finish,18,73,6.66,6,0.07,1.53.6,“¦‚°,1-3-5,1480,1-3-5,700,1-3,210,1-3,220
‘½–€ì,2026/6/17,9,5,2,3948,‘å’¬—˜Ž,finish,24,49,6.77,2,0.07,. .,“¦‚°,1-3-5,1480,1-3-5,700,1-3,210,1-3,220
‘½–€ì,2026/6/17,9,6,4,5035,ŸNˆä—D,finish,41,51,6.64,4,0.10,. .,“¦‚°,1-3-5,1480,1-3-5,700,1-3,210,1-3,220
‘½–€ì,2026/6/17,10,1,1,5135,’‡q‘¾,finish,30,30,6.75,1,0.09,1.49.7,“¦‚°,1-4-2,1490,1-2-4,590,1-4,580,1-4,450
‘½–€ì,2026/6/17,10,2,4,4790,–ö“àŒh‘¾,finish,14,62,6.70,4,0.13,1.50.5,“¦‚°,1-4-2,1490,1-2-4,590,1-4,580,1-4,450
‘½–€ì,2026/6/17,10,3,2,3831,ˆÀ“¡—T‹M,finish,16,75,6.76,2,0.13,1.52.0,“¦‚°,1-4-2,1490,1-2-4,590,1-4,580,1-4,450
‘½–€ì,2026/6/17,10,4,3,3983,{“¡”Ž—Ï,finish,70,78,6.71,3,0.12,1.52.5,“¦‚°,1-4-2,1490,1-2-4,590,1-4,580,1-4,450
‘½–€ì,2026/6/17,10,5,6,4558,‹{–ìm,finish,69,82,6.81,6,0.24,. .,“¦‚°,1-4-2,1490,1-2-4,590,1-4,580,1-4,450
‘½–€ì,2026/6/17,10,6,5,4339,•½£éŒ[,finish,56,35,6.79,5,0.18,. .,“¦‚°,1-4-2,1490,1-2-4,590,1-4,580,1-4,450
‘½–€ì,2026/6/17,11,1,1,4298,‹{‰ºŒ³ˆû,finish,57,37,6.63,1,0.16,1.49.9,“¦‚°,1-2-6,1390,1-2-6,570,1-2,430,1-2,310
‘½–€ì,2026/6/17,11,2,2,3656,”Œ•ê–FP,finish,64,34,6.73,2,0.13,1.51.7,“¦‚°,1-2-6,1390,1-2-6,570,1-2,430,1-2,310
‘½–€ì,2026/6/17,11,3,6,5049,¼ˆä—F‘¿,finish,47,60,6.70,6,0.21,1.51.8,“¦‚°,1-2-6,1390,1-2-6,570,1-2,430,1-2,310
‘½–€ì,2026/6/17,11,4,3,4925,X—I‹H,finish,54,67,6.70,3,0.08,1.52.9,“¦‚°,1-2-6,1390,1-2-6,570,1-2,430,1-2,310
‘½–€ì,2026/6/17,11,5,5,4253,¼ì^l,finish,61,41,6.77,5,0.18,. .,“¦‚°,1-2-6,1390,1-2-6,570,1-2,430,1-2,310
‘½–€ì,2026/6/17,11,6,4,3814,‹àŽq‹MŽu,finish,49,53,6.79,4,0.15,. .,“¦‚°,1-2-6,1390,1-2-6,570,1-2,430,1-2,310
