‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/9/18,2,5,4,5374,–ØŽR‘å¹,finish,13,85,6.88,4,0.28,1.55.8,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-1,4330,1-2-3,250,3-2,1780,2-3,1090
Z”V],2026/9/18,2,6,6,5425,¼ŽRˆç,finish,56,64,6.93,6,0.26,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,3-2-1,4330,1-2-3,250,3-2,1780,2-3,1090
Z”V],2026/9/18,3,1,2,4393,“c’†F–¾,finish,51,26,6.83,2,0.09,1.51.2,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,6250,1-2-3,400,2-1,4880,1-2,920
Z”V],2026/9/18,3,2,1,4303,–qŒ´’,finish,64,90,6.89,1,0.14,1.52.5,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,6250,1-2-3,400,2-1,4880,1-2,920
Z”V],2026/9/18,3,3,3,4601,X–ì³O,finish,66,57,6.86,3,0.06,1.53.7,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,6250,1-2-3,400,2-1,4880,1-2,920
Z”V],2026/9/18,3,4,4,4040,œA£«‹œ,finish,69,67,6.89,4,0.06,1.54.8,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,6250,1-2-3,400,2-1,4880,1-2,920
Z”V],2026/9/18,3,5,6,4580,’·’Jì‰ë˜a,finish,31,37,6.91,6,0.08,1.57.0,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,6250,1-2-3,400,2-1,4880,1-2,920
Z”V],2026/9/18,3,6,5,5378,—é–ØŒ‹•½‘¾,finish,36,60,6.87,5,0.08,1.57.8,·‚µ,1800,“Ü‚è,–k,3,1,2-1-3,6250,1-2-3,400,2-1,4880,1-2,920
Z”V],2026/9/18,4,1,4,4497,ŒKŒ´—I,finish,81,61,6.91,4,0.09,1.50.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,3860,2-4-5,1270,4-2,1150,2-4,910
Z”V],2026/9/18,4,2,2,4618,”T‘ºN—F,finish,54,29,6.93,2,0.14,1.51.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,3860,2-4-5,1270,4-2,1150,2-4,910
Z”V],2026/9/18,4,3,5,3935,Šâ’Ã“O˜Y,finish,19,21,6.93,5,0.08,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,3860,2-4-5,1270,4-2,1150,2-4,910
Z”V],2026/9/18,4,4,6,3988,ŒÃì½”V,finish,14,34,6.92,6,0.08,1.53.4,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,3860,2-4-5,1270,4-2,1150,2-4,910
Z”V],2026/9/18,4,5,3,3282,’r–{‹P–¾,finish,15,39,6.94,3,0.12,1.54.6,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,3860,2-4-5,1270,4-2,1150,2-4,910
Z”V],2026/9/18,4,6,1,3825,‹{›½—²‘¾˜Y,finish,24,89,6.90,1,0.10,1.59.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,4-2-5,3860,2-4-5,1270,4-2,1150,2-4,910
Z”V],2026/9/18,5,1,4,4905,“yˆäËŒÞ,finish,65,36,6.92,6,0.12,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-6-2,20450,2-4-6,2950,4-6,5170,4-6,2680
Z”V],2026/9/18,5,2,6,4472,”ö“ˆˆêL,finish,29,62,6.91,5,0.08,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-6-2,20450,2-4-6,2950,4-6,5170,4-6,2680
Z”V],2026/9/18,5,3,2,5130,ã–ì‘ñ”n,finish,16,69,6.88,3,0.17,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-6-2,20450,2-4-6,2950,4-6,5170,4-6,2680
Z”V],2026/9/18,5,4,1,4000,¼–{”Žº,finish,33,13,6.86,1,0.16,1.55.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-6-2,20450,2-4-6,2950,4-6,5170,4-6,2680
Z”V],2026/9/18,5,5,3,3568,–Ø‘ºŒõG,finish,77,68,6.99,2,0.16,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-6-2,20450,2-4-6,2950,4-6,5170,4-6,2680
Z”V],2026/9/18,5,6,5,4301,ŠÖ—T–ç,finish,21,77,6.99,4,0.07,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,3,1,4-6-2,20450,2-4-6,2950,4-6,5170,4-6,2680
Z”V],2026/9/18,6,1,5,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.86,5,0.16,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-6,3750,1-5-6,1500,5-1,1020,1-5,480
Z”V],2026/9/18,6,2,1,3893,Ž¬è³‘¥,finish,63,25,7.02,1,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-6,3750,1-5-6,1500,5-1,1020,1-5,480
Z”V],2026/9/18,6,3,6,4495,XW‘¾˜Y,finish,59,75,6.89,6,0.28,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-6,3750,1-5-6,1500,5-1,1020,1-5,480
Z”V],2026/9/18,6,4,2,4103,ŽRè‘P—f,finish,32,56,6.93,2,0.17,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-6,3750,1-5-6,1500,5-1,1020,1-5,480
Z”V],2026/9/18,6,5,3,4118,‰F²Œ©~,finish,79,80,6.89,3,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-6,3750,1-5-6,1500,5-1,1020,1-5,480
Z”V],2026/9/18,6,6,4,4010,‰z’qÆ_,finish,27,54,6.96,4,0.27,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,2,1,5-1-6,3750,1-5-6,1500,5-1,1020,1-5,480
Z”V],2026/9/18,7,1,3,5051,¼–{ƒ•½,finish,34,84,6.85,3,0.13,1.57.8,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-2,2550,1-2-3,310,3-1,390,1-3,130
Z”V],2026/9/18,7,2,1,3853,Šâè³Æ,finish,76,32,6.90,1,0.19,2.00.4,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-2,2550,1-2-3,310,3-1,390,1-3,130
Z”V],2026/9/18,7,3,2,4988,–´“c§‘¾,finish,74,59,6.93,2,0.11,2.03.2,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-2,2550,1-2-3,310,3-1,390,1-3,130
Z”V],2026/9/18,7,4,6,4603,’Jì«‘¾,finish,12,65,6.95,6,0.16,2.06.0,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-2,2550,1-2-3,310,3-1,390,1-3,130
Z”V],2026/9/18,7,5,4,4580,’·’Jì‰ë˜a,finish,31,37,6.98,4,0.18,2.15.0,·‚µ,1800,“Ü‚è,–k“Œ,2,1,3-1-2,2550,1-2-3,310,3-1,390,1-3,130
Z”V],2026/9/18,7,,5,4306,”È–örŒá,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/9/18,8,1,2,4645,ã‘ºƒˆê,finish,22,24,6.82,2,0.15,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-1,9330,1-2-6,970,2-6,1170,2-6,2250
Z”V],2026/9/18,8,2,6,4394,‰i“ˆ—Tˆê,finish,75,17,6.84,6,0.04,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-1,9330,1-2-6,970,2-6,1170,2-6,2250
Z”V],2026/9/18,8,3,1,3935,Šâ’Ã“O˜Y,finish,19,21,6.83,1,0.21,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-1,9330,1-2-6,970,2-6,1170,2-6,2250
Z”V],2026/9/18,8,4,5,5377,’¹‹’Ë—ä‰¤,finish,78,87,6.86,5,0.10,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-1,9330,1-2-6,970,2-6,1170,2-6,2250
Z”V],2026/9/18,8,5,3,4303,–qŒ´’,finish,64,90,6.84,3,0.17,1.56.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-1,9330,1-2-6,970,2-6,1170,2-6,2250
Z”V],2026/9/18,8,6,4,4215,‹g“‡Ë”V,finish,23,58,6.92,4,0.15,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,1,2-6-1,9330,1-2-6,970,2-6,1170,2-6,2250
Z”V],2026/9/18,9,1,3,4552,™ŽRŸ‹§,finish,53,63,6.87,3,0.16,1.51.1,·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-5,22180,2-3-5,3610,3-2,6630,2-3,3000
Z”V],2026/9/18,9,2,2,4578,“¡ŽR‰ëO,finish,85,66,6.85,2,0.10,1.51.8,·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-5,22180,2-3-5,3610,3-2,6630,2-3,3000
Z”V],2026/9/18,9,3,5,5106,ŽRèË,finish,62,79,6.84,5,0.22,1.53.2,·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-5,22180,2-3-5,3610,3-2,6630,2-3,3000
Z”V],2026/9/18,9,4,6,5130,ã–ì‘ñ”n,finish,16,69,6.86,6,0.24,1.54.7,·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-5,22180,2-3-5,3610,3-2,6630,2-3,3000
Z”V],2026/9/18,9,5,1,4040,œA£«‹œ,finish,69,67,6.85,1,0.25,1.56.1,·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-5,22180,2-3-5,3610,3-2,6630,2-3,3000
Z”V],2026/9/18,9,6,4,3713,ˆÉ“¡½“ñ,finish,67,82,6.85,4,0.27,1.56.1,·‚µ,1800,“Ü‚è,–³•—,0,1,3-2-5,22180,2-3-5,3610,3-2,6630,2-3,3000
Z”V],2026/9/18,10,1,1,3813,²“¡‘å‰î,finish,50,23,6.86,1,0.14,1.50.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1560,1-3-4,900,1-3,310,1-3,340
Z”V],2026/9/18,10,2,3,4000,¼–{”Žº,finish,33,13,6.86,3,0.19,1.51.8,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1560,1-3-4,900,1-3,310,1-3,340
Z”V],2026/9/18,10,3,4,3893,Ž¬è³‘¥,finish,63,25,6.94,4,0.18,1.53.6,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1560,1-3-4,900,1-3,310,1-3,340
Z”V],2026/9/18,10,4,5,4389,ˆÉ“¡Šì’q,finish,39,18,6.89,5,0.20,1.54.2,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1560,1-3-4,900,1-3,310,1-3,340
Z”V],2026/9/18,10,5,6,4618,”T‘ºN—F,finish,54,29,6.86,6,0.23,1.55.4,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1560,1-3-4,900,1-3,310,1-3,340
Z”V],2026/9/18,10,6,2,4420,’Ã‹vˆä‘ñ–ç,finish,17,76,6.86,2,0.16,1.56.7,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-4,1560,1-3-4,900,1-3,310,1-3,340
Z”V],2026/9/18,11,1,3,3988,ŒÃì½”V,finish,14,34,6.88,3,0.08,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,8410,1-3-5,1120,3-1,1400,1-3,370
Z”V],2026/9/18,11,2,1,4073,‘å‹´ƒˆê˜Y,finish,68,71,6.86,1,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,8410,1-3-5,1120,3-1,1400,1-3,370
Z”V],2026/9/18,11,3,5,3853,Šâè³Æ,finish,76,32,6.89,5,0.17,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,8410,1-3-5,1120,3-1,1400,1-3,370
Z”V],2026/9/18,11,4,2,4027,¼]G“¿,finish,30,53,6.90,2,0.14,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,8410,1-3-5,1120,3-1,1400,1-3,370
Z”V],2026/9/18,11,5,4,3975,¬–ìŽ›’q—m,finish,60,12,6.87,4,0.16,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,8410,1-3-5,1120,3-1,1400,1-3,370
Z”V],2026/9/18,11,6,6,4118,‰F²Œ©~,finish,79,80,6.83,6,0.18,1.55.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-5,8410,1-3-5,1120,3-1,1400,1-3,370
Z”V],2026/9/18,12,1,1,4762,“¡Œ´Œ[Žj˜N,finish,35,73,6.77,1,0.15,1.49.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,870,1-2-3,340,1-3,280,1-3,200
Z”V],2026/9/18,12,2,3,4472,”ö“ˆˆêL,finish,29,62,6.78,3,0.18,1.50.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,870,1-2-3,340,1-3,280,1-3,200
Z”V],2026/9/18,12,3,2,4497,ŒKŒ´—I,finish,81,61,6.86,2,0.16,1.52.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,870,1-2-3,340,1-3,280,1-3,200
Z”V],2026/9/18,12,4,5,4645,ã‘ºƒˆê,finish,22,24,6.86,5,0.15,1.53.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,870,1-2-3,340,1-3,280,1-3,200
Z”V],2026/9/18,12,5,6,5051,¼–{ƒ•½,finish,34,84,6.85,6,0.14,1.54.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,870,1-2-3,340,1-3,280,1-3,200
Z”V],2026/9/18,12,6,4,4601,X–ì³O,finish,66,57,6.85,4,0.19,1.55.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-2,870,1-2-3,340,1-3,280,1-3,200
‚Ñ‚í‚±,2026/9/18,1,1,1,3708,‰ª•”‹MŽi,finish,34,40,6.65,1,0.06,1.50.7,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,970,1-3-5,440,1-3,280,1-3,240
‚Ñ‚í‚±,2026/9/18,1,2,3,3896,ã“c—m•½,finish,32,47,6.75,3,0.10,1.51.6,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,970,1-3-5,440,1-3,280,1-3,240
‚Ñ‚í‚±,2026/9/18,1,3,5,4216,¯‰hŽ¢,finish,22,33,6.79,5,0.08,1.53.7,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,970,1-3-5,440,1-3,280,1-3,240
‚Ñ‚í‚±,2026/9/18,1,4,2,4186,¬ìŽžŒõ,finish,43,37,6.67,2,0.12,1.54.1,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,970,1-3-5,440,1-3,280,1-3,240
‚Ñ‚í‚±,2026/9/18,1,5,4,4835,‹´–{–¾,finish,44,56,6.80,4,0.08,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,970,1-3-5,440,1-3,280,1-3,240
‚Ñ‚í‚±,2026/9/18,1,6,6,5472,’†ìŠC“ø,finish,69,64,6.83,6,0.09,. .,“¦‚°,1800,°,–k“Œ,3,2,1-3-5,970,1-3-5,440,1-3,280,1-3,240
‚Ñ‚í‚±,2026/9/18,2,1,1,3905,“V–ì—F˜a,finish,56,31,6.81,1,0.08,1.49.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2770,1-3-5,1490,1-3,430,1-3,370
‚Ñ‚í‚±,2026/9/18,2,2,3,4766,ÎˆäF”V,finish,25,62,6.62,3,0.04,1.50.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2770,1-3-5,1490,1-3,430,1-3,370
‚Ñ‚í‚±,2026/9/18,2,3,5,4116,ì“c³l,finish,71,14,6.84,5,0.15,1.52.7,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2770,1-3-5,1490,1-3,430,1-3,370
‚Ñ‚í‚±,2026/9/18,2,4,2,4894,Œ´‘º‘ñ–ç,finish,55,61,6.74,2,0.09,1.54.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2770,1-3-5,1490,1-3,430,1-3,370
‚Ñ‚í‚±,2026/9/18,2,5,4,4486,–ì‘º½,finish,36,19,6.78,4,0.07,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2770,1-3-5,1490,1-3,430,1-3,370
‚Ñ‚í‚±,2026/9/18,2,6,6,5460,‘ì—‹H,finish,48,54,6.67,6,0.32,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,2770,1-3-5,1490,1-3,430,1-3,370
‚Ñ‚í‚±,2026/9/18,3,1,1,4540,‘ŠŒ´—˜Í,finish,24,27,6.76,1,0.12,1.50.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,490,1-3-5,270,1-3,220,1-3,170
‚Ñ‚í‚±,2026/9/18,3,2,3,5170,²“¡‘¾—º,finish,59,73,6.72,3,0.12,1.51.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,490,1-3-5,270,1-3,220,1-3,170
‚Ñ‚í‚±,2026/9/18,3,3,5,4607,’ß“c—E—Y,finish,73,28,6.78,5,0.17,1.53.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,490,1-3-5,270,1-3,220,1-3,170
‚Ñ‚í‚±,2026/9/18,3,4,2,3518,‘q“cˆè”ü,finish,46,12,6.75,2,0.12,1.54.6,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,490,1-3-5,270,1-3,220,1-3,170
‚Ñ‚í‚±,2026/9/18,3,5,6,5410,¡òàY,finish,60,63,6.75,6,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,490,1-3-5,270,1-3,220,1-3,170
‚Ñ‚í‚±,2026/9/18,3,6,4,3797,Šâˆä”É,finish,63,32,6.92,4,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-5,490,1-3-5,270,1-3,220,1-3,170
‚Ñ‚í‚±,2026/9/18,4,1,1,4012,’†‘º—L—T,finish,12,29,6.70,1,0.19,1.51.6,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,9140,1-4-5,1720,1-5,1670,1-5,1480
‚Ñ‚í‚±,2026/9/18,4,2,5,3793,‚‹´^Œá,finish,39,72,6.78,5,0.15,1.52.1,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,9140,1-4-5,1720,1-5,1670,1-5,1480
‚Ñ‚í‚±,2026/9/18,4,3,4,4380,—é–Øs—C,finish,17,34,6.59,4,0.16,1.53.5,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,9140,1-4-5,1720,1-5,1670,1-5,1480
‚Ñ‚í‚±,2026/9/18,4,4,6,4111,‰œ“c½,finish,27,15,6.74,6,0.19,1.53.8,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,9140,1-4-5,1720,1-5,1670,1-5,1480
‚Ñ‚í‚±,2026/9/18,4,5,2,4947,ŠÔ’ëØ“E,finish,16,45,6.66,2,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,9140,1-4-5,1720,1-5,1670,1-5,1480
‚Ñ‚í‚±,2026/9/18,4,6,3,4957,’|”V“à‹É,finish,18,21,6.67,3,0.23,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,9140,1-4-5,1720,1-5,1670,1-5,1480
‚Ñ‚í‚±,2026/9/18,5,1,4,5132,’†–ìŠóˆê,finish,51,17,6.70,4,0.15,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-1-5,1990,1-4-5,400,4-1,940,1-4,160
‚Ñ‚í‚±,2026/9/18,5,2,1,3961,’J‘ºˆêÆ,finish,67,39,6.70,1,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-1-5,1990,1-4-5,400,4-1,940,1-4,160
‚Ñ‚í‚±,2026/9/18,5,3,5,3454,ˆäì‘åì,finish,29,53,6.74,5,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-1-5,1990,1-4-5,400,4-1,940,1-4,160
‚Ñ‚í‚±,2026/9/18,5,4,3,4821,È’¹W–ç,finish,49,60,6.68,3,0.22,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-1-5,1990,1-4-5,400,4-1,940,1-4,160
‚Ñ‚í‚±,2026/9/18,5,5,2,3441,“y‰®‘¾˜N,finish,38,71,6.70,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-1-5,1990,1-4-5,400,4-1,940,1-4,160
‚Ñ‚í‚±,2026/9/18,5,6,6,5472,’†ìŠC“ø,finish,69,64,6.75,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-1-5,1990,1-4-5,400,4-1,940,1-4,160
‚Ñ‚í‚±,2026/9/18,6,1,5,4894,Œ´‘º‘ñ–ç,finish,55,61,6.73,5,0.26,1.50.6,”²‚«,1800,°,–k“Œ,3,3,5-1-3,7340,1-3-5,410,5-1,3860,1-5,1840
‚Ñ‚í‚±,2026/9/18,6,2,1,4974,ˆÀˆä‹I,finish,54,35,6.71,1,0.15,1.50.6,”²‚«,1800,°,–k“Œ,3,3,5-1-3,7340,1-3-5,410,5-1,3860,1-5,1840
‚Ñ‚í‚±,2026/9/18,6,3,3,4124,’r“c—Yˆê,finish,14,55,6.79,3,0.18,1.53.2,”²‚«,1800,°,–k“Œ,3,3,5-1-3,7340,1-3-5,410,5-1,3860,1-5,1840
‚Ñ‚í‚±,2026/9/18,6,4,4,4183,‰F–ì–í¶,finish,62,25,6.73,4,0.28,1.54.8,”²‚«,1800,°,–k“Œ,3,3,5-1-3,7340,1-3-5,410,5-1,3860,1-5,1840
‚Ñ‚í‚±,2026/9/18,6,5,6,4660,‰F“cìMˆê,finish,15,66,6.79,6,0.39,. .,”²‚«,1800,°,–k“Œ,3,3,5-1-3,7340,1-3-5,410,5-1,3860,1-5,1840
‚Ñ‚í‚±,2026/9/18,6,6,2,4216,¯‰hŽ¢,finish,22,33,6.84,2,0.16,. .,”²‚«,1800,°,–k“Œ,3,3,5-1-3,7340,1-3-5,410,5-1,3860,1-5,1840
‚Ñ‚í‚±,2026/9/18,7,1,1,4983,‘O“c“ÄÆ,finish,70,20,6.73,1,0.08,1.50.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1200,1-2-4,530,1-2,380,1-2,630
‚Ñ‚í‚±,2026/9/18,7,2,2,4747,ŽRŒËM“ñ,finish,64,18,6.79,2,0.17,1.52.6,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1200,1-2-4,530,1-2,380,1-2,630
‚Ñ‚í‚±,2026/9/18,7,3,4,4766,ÎˆäF”V,finish,25,62,6.71,4,0.10,1.54.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1200,1-2-4,530,1-2,380,1-2,630
‚Ñ‚í‚±,2026/9/18,7,4,3,4835,‹´–{–¾,finish,44,56,6.80,3,0.11,1.55.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1200,1-2-4,530,1-2,380,1-2,630
‚Ñ‚í‚±,2026/9/18,7,5,6,5410,¡òàY,finish,60,63,6.82,6,0.10,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1200,1-2-4,530,1-2,380,1-2,630
‚Ñ‚í‚±,2026/9/18,7,6,5,3518,‘q“cˆè”ü,finish,46,12,6.77,5,0.16,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,1200,1-2-4,530,1-2,380,1-2,630
‚Ñ‚í‚±,2026/9/18,8,1,1,5170,²“¡‘¾—º,finish,59,73,6.72,1,0.14,1.50.9,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,700,1-3-4,250,1-4,280,1-4,330
‚Ñ‚í‚±,2026/9/18,8,2,4,4111,‰œ“c½,finish,27,15,6.75,4,0.19,1.51.5,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,700,1-3-4,250,1-4,280,1-4,330
‚Ñ‚í‚±,2026/9/18,8,3,3,4380,—é–Øs—C,finish,17,34,6.66,3,0.18,1.54.1,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,700,1-3-4,250,1-4,280,1-4,330
‚Ñ‚í‚±,2026/9/18,8,4,5,4186,¬ìŽžŒõ,finish,43,37,6.68,5,0.16,1.55.8,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,700,1-3-4,250,1-4,280,1-4,330
‚Ñ‚í‚±,2026/9/18,8,5,2,3797,Šâˆä”É,finish,63,32,6.83,2,0.17,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,700,1-3-4,250,1-4,280,1-4,330
‚Ñ‚í‚±,2026/9/18,8,6,6,5460,‘ì—‹H,finish,48,54,6.74,6,0.23,. .,“¦‚°,1800,°,–k“Œ,4,3,1-4-3,700,1-3-4,250,1-4,280,1-4,330
‚Ñ‚í‚±,2026/9/18,9,1,4,4821,È’¹W–ç,finish,49,60,6.75,4,0.18,1.51.2,·‚µ,1800,°,–k,3,3,4-2-1,9870,1-2-4,460,4-2,4120,2-4,1630
‚Ñ‚í‚±,2026/9/18,9,2,2,3793,‚‹´^Œá,finish,39,72,6.74,2,0.04,1.52.4,·‚µ,1800,°,–k,3,3,4-2-1,9870,1-2-4,460,4-2,4120,2-4,1630
‚Ñ‚í‚±,2026/9/18,9,3,1,4607,’ß“c—E—Y,finish,73,28,6.69,1,0.09,1.53.7,·‚µ,1800,°,–k,3,3,4-2-1,9870,1-2-4,460,4-2,4120,2-4,1630
‚Ñ‚í‚±,2026/9/18,9,4,6,4957,’|”V“à‹É,finish,18,21,6.68,6,0.13,1.54.2,·‚µ,1800,°,–k,3,3,4-2-1,9870,1-2-4,460,4-2,4120,2-4,1630
‚Ñ‚í‚±,2026/9/18,9,5,3,4116,ì“c³l,finish,71,14,6.81,3,0.13,. .,·‚µ,1800,°,–k,3,3,4-2-1,9870,1-2-4,460,4-2,4120,2-4,1630
‚Ñ‚í‚±,2026/9/18,9,6,5,3441,“y‰®‘¾˜N,finish,38,71,6.77,5,0.18,. .,·‚µ,1800,°,–k,3,3,4-2-1,9870,1-2-4,460,4-2,4120,2-4,1630
‚Ñ‚í‚±,2026/9/18,10,1,1,4486,–ì‘º½,finish,36,19,6.71,1,0.15,1.50.7,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,980,1-2-4,380,1-2,530,1-2,330
‚Ñ‚í‚±,2026/9/18,10,2,2,3896,ã“c—m•½,finish,32,47,6.75,2,0.17,1.51.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,980,1-2-4,380,1-2,530,1-2,330
