‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/8/4,7,3,3,5057,ã“cŽÑ“Þ,finish,13,54,6.72,3,0.16,1.51.8,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2790,1-2-3,1270,1-2,1130,1-2,440
‘½–€ì,2026/8/4,7,4,4,4182,‹g“c˜am,finish,54,32,6.75,4,0.17,1.53.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2790,1-2-3,1270,1-2,1130,1-2,440
‘½–€ì,2026/8/4,7,5,6,4084,™ŽR³Ž÷,finish,73,40,6.83,5,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2790,1-2-3,1270,1-2,1130,1-2,440
‘½–€ì,2026/8/4,7,6,5,5434,“¡“cN¶,finish,60,83,6.79,6,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-3,2790,1-2-3,1270,1-2,1130,1-2,440
‘½–€ì,2026/8/4,8,1,1,4053,ˆ°àV–],finish,72,62,6.73,1,0.19,1.50.3,”²‚«,1800,°,“Œ,4,3,1-5-3,13160,1-3-5,1680,1-5,6440,1-5,5640
‘½–€ì,2026/8/4,8,2,5,4548,ŽÂ–ØˆŸˆß‰Ô,finish,71,61,6.83,5,0.21,1.51.3,”²‚«,1800,°,“Œ,4,3,1-5-3,13160,1-3-5,1680,1-5,6440,1-5,5640
‘½–€ì,2026/8/4,8,3,3,5082,ˆêF—½‰ë,finish,38,37,6.79,3,0.24,1.52.5,”²‚«,1800,°,“Œ,4,3,1-5-3,13160,1-3-5,1680,1-5,6440,1-5,5640
‘½–€ì,2026/8/4,8,4,4,5230,ÎŒ´“âŽÑ,finish,66,31,6.67,4,0.16,1.54.0,”²‚«,1800,°,“Œ,4,3,1-5-3,13160,1-3-5,1680,1-5,6440,1-5,5640
‘½–€ì,2026/8/4,8,5,2,3306,•“c³‹I,finish,17,34,6.73,2,0.19,. .,”²‚«,1800,°,“Œ,4,3,1-5-3,13160,1-3-5,1680,1-5,6440,1-5,5640
‘½–€ì,2026/8/4,8,6,6,5454,’J“‡çŠó,finish,11,71,6.83,6,0.20,. .,”²‚«,1800,°,“Œ,4,3,1-5-3,13160,1-3-5,1680,1-5,6440,1-5,5640
‘½–€ì,2026/8/4,9,1,3,5232,žàŽR‘ñ”n,finish,61,59,6.80,3,0.11,1.49.1,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,69690,2-3-5,6230,3-5,17180,3-5,2860
‘½–€ì,2026/8/4,9,2,5,5360,‚–Øä”’,finish,19,76,6.69,5,0.19,1.50.5,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,69690,2-3-5,6230,3-5,17180,3-5,2860
‘½–€ì,2026/8/4,9,3,2,4540,‘ŠŒ´—˜Í,finish,25,80,6.80,2,0.04,1.53.6,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,69690,2-3-5,6230,3-5,17180,3-5,2860
‘½–€ì,2026/8/4,9,4,4,4254,ì“‡Œ\Ži,finish,68,21,6.77,4,0.08,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,69690,2-3-5,6230,3-5,17180,3-5,2860
‘½–€ì,2026/8/4,9,5,1,4384,’ß–{’•¶,finish,27,82,6.74,1,0.08,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,69690,2-3-5,6230,3-5,17180,3-5,2860
‘½–€ì,2026/8/4,9,6,6,4728,ŽRŒû—º,finish,46,70,6.75,6,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,3,3-5-2,69690,2-3-5,6230,3-5,17180,3-5,2860
‘½–€ì,2026/8/4,10,1,2,4759,¡ò—FŒá,finish,49,38,6.78,2,0.17,1.49.3,·‚µ,1800,°,“Œ,6,3,2-1-5,2260,1-2-5,500,2-1,530,1-2,150
‘½–€ì,2026/8/4,10,2,1,4228,‹g“cT“ñ˜Y,finish,55,30,6.75,1,0.17,1.50.8,·‚µ,1800,°,“Œ,6,3,2-1-5,2260,1-2-5,500,2-1,530,1-2,150
‘½–€ì,2026/8/4,10,3,5,4834,•l–{—TŒÈ,finish,74,74,6.78,5,0.14,1.52.7,·‚µ,1800,°,“Œ,6,3,2-1-5,2260,1-2-5,500,2-1,530,1-2,150
‘½–€ì,2026/8/4,10,4,3,3659,“¡¶—Yl,finish,69,46,6.89,3,0.16,1.52.9,·‚µ,1800,°,“Œ,6,3,2-1-5,2260,1-2-5,500,2-1,530,1-2,150
‘½–€ì,2026/8/4,10,5,6,4076,™“c“ÄŒõ,finish,33,27,6.86,6,0.29,. .,·‚µ,1800,°,“Œ,6,3,2-1-5,2260,1-2-5,500,2-1,530,1-2,150
‘½–€ì,2026/8/4,10,6,4,4836,‘å’JŒ’‘¾,finish,43,44,6.78,4,0.15,. .,·‚µ,1800,°,“Œ,6,3,2-1-5,2260,1-2-5,500,2-1,530,1-2,150
‘½–€ì,2026/8/4,11,1,1,4095,•Ÿ—ˆ„,finish,63,47,6.80,1,0.11,1.48.8,“¦‚°,1800,°,–k“Œ,4,3,1-6-2,5760,1-2-6,1000,1-6,2980,1-6,1550
‘½–€ì,2026/8/4,11,2,6,4518,‘å{‰ê—F,finish,70,39,6.78,6,0.14,1.50.9,“¦‚°,1800,°,–k“Œ,4,3,1-6-2,5760,1-2-6,1000,1-6,2980,1-6,1550
‘½–€ì,2026/8/4,11,3,2,4362,“y‰®’q‘¥,finish,29,49,6.74,2,0.12,1.52.8,“¦‚°,1800,°,–k“Œ,4,3,1-6-2,5760,1-2-6,1000,1-6,2980,1-6,1550
‘½–€ì,2026/8/4,11,4,3,4119,“D’Jˆê‹B,finish,23,25,6.81,3,0.13,1.53.5,“¦‚°,1800,°,–k“Œ,4,3,1-6-2,5760,1-2-6,1000,1-6,2980,1-6,1550
‘½–€ì,2026/8/4,11,5,4,3256,ŽOŠp“N’j,finish,37,79,6.84,4,0.11,. .,“¦‚°,1800,°,–k“Œ,4,3,1-6-2,5760,1-2-6,1000,1-6,2980,1-6,1550
‘½–€ì,2026/8/4,11,6,5,4581,‹g‘º½,finish,53,68,6.81,5,0.12,. .,“¦‚°,1800,°,–k“Œ,4,3,1-6-2,5760,1-2-6,1000,1-6,2980,1-6,1550
‘½–€ì,2026/8/4,12,1,1,4444,‹Ë¶‡•½,finish,16,66,6.77,1,0.04,1.47.3,“¦‚°,1800,°,–k“Œ,4,3,1-6-4,17800,1-4-6,3050,1-6,4190,1-6,4230
‘½–€ì,2026/8/4,12,2,6,4389,ˆÉ“¡Šì’q,finish,24,64,6.86,6,0.14,1.50.8,“¦‚°,1800,°,–k“Œ,4,3,1-6-4,17800,1-4-6,3050,1-6,4190,1-6,4230
‘½–€ì,2026/8/4,12,3,4,3436,”–ìK“ñ,finish,48,43,6.76,4,0.11,1.52.2,“¦‚°,1800,°,–k“Œ,4,3,1-6-4,17800,1-4-6,3050,1-6,4190,1-6,4230
‘½–€ì,2026/8/4,12,4,2,4084,™ŽR³Ž÷,finish,73,40,6.81,2,0.07,1.52.3,“¦‚°,1800,°,–k“Œ,4,3,1-6-4,17800,1-4-6,3050,1-6,4190,1-6,4230
‘½–€ì,2026/8/4,12,5,3,4356,’·‰ª—Ç–ç,finish,65,72,6.76,3,0.11,. .,“¦‚°,1800,°,–k“Œ,4,3,1-6-4,17800,1-4-6,3050,1-6,4190,1-6,4230
‘½–€ì,2026/8/4,12,6,5,4568,œA£^–ç,finish,47,55,6.83,5,0.13,. .,“¦‚°,1800,°,–k“Œ,4,3,1-6-4,17800,1-4-6,3050,1-6,4190,1-6,4230
•½˜a“‡,2026/8/4,1,1,3,4216,¯‰hŽ¢,finish,60,36,6.69,3,0.12,1.50.3,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-5,5060,3-4-5,2360,3-4,880,3-4,620
•½˜a“‡,2026/8/4,1,2,4,4911,•Ð‰ª‘å’n,finish,47,37,6.70,4,0.17,1.51.9,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-5,5060,3-4-5,2360,3-4,880,3-4,620
•½˜a“‡,2026/8/4,1,3,5,4177,äÝ³Žk,finish,67,25,6.77,5,0.10,1.52.8,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-5,5060,3-4-5,2360,3-4,880,3-4,620
•½˜a“‡,2026/8/4,1,4,6,4549,¬—Ñ•¶•F,finish,30,49,6.62,6,0.16,1.53.8,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-5,5060,3-4-5,2360,3-4,880,3-4,620
•½˜a“‡,2026/8/4,1,5,1,4863,ŽO‰Y—T‹M,finish,64,55,6.79,1,0.21,. .,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-5,5060,3-4-5,2360,3-4,880,3-4,620
•½˜a“‡,2026/8/4,1,6,2,3434,¼”öé–M,finish,52,26,6.73,2,0.22,. .,‚Ü‚­‚è,1800,°,–³•—,0,3,3-4-5,5060,3-4-5,2360,3-4,880,3-4,620
•½˜a“‡,2026/8/4,2,1,4,3907,‘º‰z“Ä,finish,16,24,6.83,5,0.02,1.51.3,‚Ü‚­‚è,1800,°,–k,4,3,4-2-3,35930,2-3-4,2680,4-2,9210,2-4,3110
•½˜a“‡,2026/8/4,2,2,2,4114,[àV’B“¿,finish,14,23,6.81,2,0.11,1.52.4,‚Ü‚­‚è,1800,°,–k,4,3,4-2-3,35930,2-3-4,2680,4-2,9210,2-4,3110
•½˜a“‡,2026/8/4,2,3,3,4639,ŽG‰ê—E‹M,finish,19,61,6.70,3,0.14,1.53.2,‚Ü‚­‚è,1800,°,–k,4,3,4-2-3,35930,2-3-4,2680,4-2,9210,2-4,3110
•½˜a“‡,2026/8/4,2,4,5,3268,X—³–ç,finish,41,32,6.81,4,0.11,1.54.8,‚Ü‚­‚è,1800,°,–k,4,3,4-2-3,35930,2-3-4,2680,4-2,9210,2-4,3110
•½˜a“‡,2026/8/4,2,5,1,5051,¼–{ƒ•½,finish,54,65,6.84,1,0.11,. .,‚Ü‚­‚è,1800,°,–k,4,3,4-2-3,35930,2-3-4,2680,4-2,9210,2-4,3110
•½˜a“‡,2026/8/4,2,,6,4898,‹e’nŒh‰î,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/4,3,1,3,4215,‹g“‡Ë”V,finish,23,21,6.90,3,0.07,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,14220,1-3-4,1860,3-4,3830,3-4,1220
•½˜a“‡,2026/8/4,3,2,4,4329,¬¼‘ìŽi,finish,51,68,6.93,4,0.05,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,14220,1-3-4,1860,3-4,3830,3-4,1220
•½˜a“‡,2026/8/4,3,3,1,4128,ìŒû‹M‹v,finish,15,44,6.92,1,0.08,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,14220,1-3-4,1860,3-4,3830,3-4,1220
•½˜a“‡,2026/8/4,3,4,5,4067,‰iˆäŒ¹,finish,12,38,6.82,5,0.07,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,14220,1-3-4,1860,3-4,3830,3-4,1220
•½˜a“‡,2026/8/4,3,5,6,4532,HŒ³“N,finish,38,33,6.92,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,14220,1-3-4,1860,3-4,3830,3-4,1220
•½˜a“‡,2026/8/4,3,6,2,5076,ÎŒ´Œõ,finish,29,31,6.91,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,3,3-4-1,14220,1-3-4,1860,3-4,3830,3-4,1220
•½˜a“‡,2026/8/4,4,1,2,4471,V“c‘×Í,finish,21,52,6.83,2,0.15,1.50.2,‚Ü‚­‚è,1800,°,“Œ,1,3,2-4-5,1610,2-4-5,370,2-4,580,2-4,360
•½˜a“‡,2026/8/4,4,2,4,4939,‹{”VŒ´‹P‹I,finish,43,40,6.86,4,0.31,1.51.9,‚Ü‚­‚è,1800,°,“Œ,1,3,2-4-5,1610,2-4-5,370,2-4,580,2-4,360
•½˜a“‡,2026/8/4,4,3,5,4930,²“¡—I,finish,18,67,6.70,5,0.29,1.53.7,‚Ü‚­‚è,1800,°,“Œ,1,3,2-4-5,1610,2-4-5,370,2-4,580,2-4,360
•½˜a“‡,2026/8/4,4,4,3,4669,ˆäã–Î,finish,71,35,6.83,3,0.18,1.55.0,‚Ü‚­‚è,1800,°,“Œ,1,3,2-4-5,1610,2-4-5,370,2-4,580,2-4,360
•½˜a“‡,2026/8/4,4,5,6,4684,“íŒ´ãÄ‘¾,finish,65,22,6.79,6,0.20,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,2-4-5,1610,2-4-5,370,2-4,580,2-4,360
•½˜a“‡,2026/8/4,4,6,1,4821,È’¹W–ç,finish,31,27,6.79,1,0.24,. .,‚Ü‚­‚è,1800,°,“Œ,1,3,2-4-5,1610,2-4-5,370,2-4,580,2-4,360
•½˜a“‡,2026/8/4,5,1,6,3898,•½“c’‰‘¥,finish,25,41,6.70,6,0.21,1.49.8,”²‚«,1800,°,–k“Œ,2,3,6-2-3,3230,2-3-6,380,6-2,1530,2-6,450
•½˜a“‡,2026/8/4,5,2,2,4397,¼‘º‘ñ–ç,finish,68,57,6.56,2,0.23,1.51.2,”²‚«,1800,°,–k“Œ,2,3,6-2-3,3230,2-3-6,380,6-2,1530,2-6,450
•½˜a“‡,2026/8/4,5,3,3,4314,Â–ØK‘¾˜Y,finish,46,45,6.55,3,0.22,1.52.4,”²‚«,1800,°,–k“Œ,2,3,6-2-3,3230,2-3-6,380,6-2,1530,2-6,450
•½˜a“‡,2026/8/4,5,4,1,4085,‰¬–ì—T‰î,finish,72,46,6.75,1,0.24,1.52.5,”²‚«,1800,°,–k“Œ,2,3,6-2-3,3230,2-3-6,380,6-2,1530,2-6,450
•½˜a“‡,2026/8/4,5,5,4,3664,—é–ØŒ«ˆê,finish,27,59,6.60,4,0.24,. .,”²‚«,1800,°,–k“Œ,2,3,6-2-3,3230,2-3-6,380,6-2,1530,2-6,450
•½˜a“‡,2026/8/4,5,6,5,4631,Vˆä‰pF,finish,55,56,6.60,5,0.20,. .,”²‚«,1800,°,–k“Œ,2,3,6-2-3,3230,2-3-6,380,6-2,1530,2-6,450
•½˜a“‡,2026/8/4,6,1,1,3912,ìŒ´³–¾,finish,37,51,6.70,1,0.01,1.50.2,“¦‚°,1800,°,–k“Œ,1,3,1-2-5,2510,1-2-5,840,1-2,650,1-2,340
•½˜a“‡,2026/8/4,6,2,2,4269,™ŽR—T–ç,finish,49,28,6.69,2,0.06,1.51.3,“¦‚°,1800,°,–k“Œ,1,3,1-2-5,2510,1-2-5,840,1-2,650,1-2,340
•½˜a“‡,2026/8/4,6,3,5,4539,‹àŽqŒ«Žu,finish,74,53,6.61,6,0.07,1.52.4,“¦‚°,1800,°,–k“Œ,1,3,1-2-5,2510,1-2-5,840,1-2,650,1-2,340
•½˜a“‡,2026/8/4,6,4,3,4504,‘O“c«‘¾,finish,13,63,6.70,4,0.09,1.53.8,“¦‚°,1800,°,–k“Œ,1,3,1-2-5,2510,1-2-5,840,1-2,650,1-2,340
•½˜a“‡,2026/8/4,6,5,4,3434,¼”öé–M,finish,52,26,6.69,5,0.10,. .,“¦‚°,1800,°,–k“Œ,1,3,1-2-5,2510,1-2-5,840,1-2,650,1-2,340
•½˜a“‡,2026/8/4,6,6,6,3161,ŒÃê‹P‹`,finish,17,39,6.78,3,0.09,. .,“¦‚°,1800,°,–k“Œ,1,3,1-2-5,2510,1-2-5,840,1-2,650,1-2,340
•½˜a“‡,2026/8/4,7,1,1,4114,[àV’B“¿,finish,14,23,6.89,1,0.19,1.50.4,“¦‚°,1800,°,–k“Œ,1,3,1-3-2,5060,1-2-3,2190,1-3,720,1-3,540
•½˜a“‡,2026/8/4,7,2,3,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.84,3,0.15,1.51.0,“¦‚°,1800,°,–k“Œ,1,3,1-3-2,5060,1-2-3,2190,1-3,720,1-3,540
•½˜a“‡,2026/8/4,7,3,2,4978,ŽR“c˜a²,finish,28,34,6.97,2,0.20,1.52.9,“¦‚°,1800,°,–k“Œ,1,3,1-3-2,5060,1-2-3,2190,1-3,720,1-3,540
•½˜a“‡,2026/8/4,7,4,5,4113,–Ø‘º_Žm,finish,58,66,6.90,5,0.19,1.54.2,“¦‚°,1800,°,–k“Œ,1,3,1-3-2,5060,1-2-3,2190,1-3,720,1-3,540
•½˜a“‡,2026/8/4,7,5,6,3590,à_–ì’JŒ›Œá,finish,33,62,6.81,6,0.15,. .,“¦‚°,1800,°,–k“Œ,1,3,1-3-2,5060,1-2-3,2190,1-3,720,1-3,540
•½˜a“‡,2026/8/4,7,6,4,4549,¬—Ñ•¶•F,finish,30,49,6.77,4,0.20,. .,“¦‚°,1800,°,–k“Œ,1,3,1-3-2,5060,1-2-3,2190,1-3,720,1-3,540
•½˜a“‡,2026/8/4,8,1,4,4188,‹v“c•q”V,finish,50,60,6.74,4,0.07,1.49.7,”²‚«,1800,°,–k“Œ,2,3,4-5-1,1290,1-4-5,350,4-5,670,4-5,550
•½˜a“‡,2026/8/4,8,2,5,5076,ÎŒ´Œõ,finish,29,31,6.84,5,0.14,1.51.5,”²‚«,1800,°,–k“Œ,2,3,4-5-1,1290,1-4-5,350,4-5,670,4-5,550
•½˜a“‡,2026/8/4,8,3,1,4710,•Ÿ“c@•½,finish,40,50,6.77,1,0.13,1.53.3,”²‚«,1800,°,–k“Œ,2,3,4-5-1,1290,1-4-5,350,4-5,670,4-5,550
•½˜a“‡,2026/8/4,8,4,3,3268,X—³–ç,finish,41,32,6.81,3,0.22,1.53.9,”²‚«,1800,°,–k“Œ,2,3,4-5-1,1290,1-4-5,350,4-5,670,4-5,550
•½˜a“‡,2026/8/4,8,5,2,4177,äÝ³Žk,finish,67,25,6.88,2,0.12,. .,”²‚«,1800,°,–k“Œ,2,3,4-5-1,1290,1-4-5,350,4-5,670,4-5,550
•½˜a“‡,2026/8/4,8,6,6,3226,‰Y“cM‹`,finish,73,30,6.78,6,0.15,. .,”²‚«,1800,°,–k“Œ,2,3,4-5-1,1290,1-4-5,350,4-5,670,4-5,550
•½˜a“‡,2026/8/4,9,1,1,4669,ˆäã–Î,finish,71,35,6.71,1,0.02,1.50.0,“¦‚°,1800,°,“Œ,2,3,1-2-4,2460,1-2-4,690,1-2,460,1-2,200
•½˜a“‡,2026/8/4,9,2,2,4532,HŒ³“N,finish,38,33,6.81,2,0.08,1.51.1,“¦‚°,1800,°,“Œ,2,3,1-2-4,2460,1-2-4,690,1-2,460,1-2,200
•½˜a“‡,2026/8/4,9,3,4,4863,ŽO‰Y—T‹M,finish,64,55,6.82,4,0.13,1.52.4,“¦‚°,1800,°,“Œ,2,3,1-2-4,2460,1-2-4,690,1-2,460,1-2,200
•½˜a“‡,2026/8/4,9,4,5,4583,ŒÃ“c—S‹M,finish,62,64,6.81,5,0.19,1.53.9,“¦‚°,1800,°,“Œ,2,3,1-2-4,2460,1-2-4,690,1-2,460,1-2,200
•½˜a“‡,2026/8/4,9,5,3,5051,¼–{ƒ•½,finish,54,65,6.80,3,0.12,. .,“¦‚°,1800,°,“Œ,2,3,1-2-4,2460,1-2-4,690,1-2,460,1-2,200
•½˜a“‡,2026/8/4,9,,6,3833,’†’Ò”ŽŒP,K1,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/8/4,10,1,1,4483,–k–ì‹P‹G,finish,36,54,6.75,1,0.15,1.50.2,“¦‚°,1800,°,“Œ,1,3,1-4-5,1860,1-4-5,530,1-4,900,1-4,860
•½˜a“‡,2026/8/4,10,2,4,4216,¯‰hŽ¢,finish,60,36,6.76,4,0.12,1.51.7,“¦‚°,1800,°,“Œ,1,3,1-4-5,1860,1-4-5,530,1-4,900,1-4,860
•½˜a“‡,2026/8/4,10,3,5,4397,¼‘º‘ñ–ç,finish,68,57,6.67,5,0.17,1.52.2,“¦‚°,1800,°,“Œ,1,3,1-4-5,1860,1-4-5,530,1-4,900,1-4,860
•½˜a“‡,2026/8/4,10,4,2,4898,‹e’nŒh‰î,finish,11,58,6.80,2,0.13,1.52.8,“¦‚°,1800,°,“Œ,1,3,1-4-5,1860,1-4-5,530,1-4,900,1-4,860
•½˜a“‡,2026/8/4,10,5,6,4156,•l–ìFŽu,finish,26,20,6.71,6,0.17,. .,“¦‚°,1800,°,“Œ,1,3,1-4-5,1860,1-4-5,530,1-4,900,1-4,860
•½˜a“‡,2026/8/4,10,6,3,4067,‰iˆäŒ¹,finish,12,38,6.75,3,0.16,. .,“¦‚°,1800,°,“Œ,1,3,1-4-5,1860,1-4-5,530,1-4,900,1-4,860
•½˜a“‡,2026/8/4,11,1,1,4939,‹{”VŒ´‹P‹I,finish,43,40,6.78,1,0.11,1.48.7,“¦‚°,1800,°,“Œ,1,3,1-4-2,610,1-2-4,250,1-4,300,1-4,250
•½˜a“‡,2026/8/4,11,2,4,4539,‹àŽqŒ«Žu,finish,74,53,6.57,4,0.14,1.51.1,“¦‚°,1800,°,“Œ,1,3,1-4-2,610,1-2-4,250,1-4,300,1-4,250
•½˜a“‡,2026/8/4,11,3,2,4314,Â–ØK‘¾˜Y,finish,46,45,6.61,2,0.12,1.52.6,“¦‚°,1800,°,“Œ,1,3,1-4-2,610,1-2-4,250,1-4,300,1-4,250
•½˜a“‡,2026/8/4,11,4,3,4329,¬¼‘ìŽi,finish,51,68,6.83,3,0.12,1.54.0,“¦‚°,1800,°,“Œ,1,3,1-4-2,610,1-2-4,250,1-4,300,1-4,250
•½˜a“‡,2026/8/4,11,5,5,4911,•Ð‰ª‘å’n,finish,47,37,6.77,5,0.21,. .,“¦‚°,1800,°,“Œ,1,3,1-4-2,610,1-2-4,250,1-4,300,1-4,250
•½˜a“‡,2026/8/4,11,6,6,4639,ŽG‰ê—E‹M,finish,19,61,6.80,6,0.27,. .,“¦‚°,1800,°,“Œ,1,3,1-4-2,610,1-2-4,250,1-4,300,1-4,250
•½˜a“‡,2026/8/4,12,1,1,4504,‘O“c«‘¾,finish,13,63,6.77,1,0.15,1.49.5,“¦‚°,1800,°,“ì“Œ,1,3,1-2-4,1170,1-2-4,310,1-2,660,1-2,440
•½˜a“‡,2026/8/4,12,2,2,4930,²“¡—I,finish,18,67,6.68,2,0.20,1.50.8,“¦‚°,1800,°,“ì“Œ,1,3,1-2-4,1170,1-2-4,310,1-2,660,1-2,440
•½˜a“‡,2026/8/4,12,3,4,3898,•½“c’‰‘¥,finish,25,41,6.56,4,0.18,1.52.3,“¦‚°,1800,°,“ì“Œ,1,3,1-2-4,1170,1-2-4,310,1-2,660,1-2,440
•½˜a“‡,2026/8/4,12,4,3,3907,‘º‰z“Ä,finish,16,24,6.75,3,0.23,1.53.9,“¦‚°,1800,°,“ì“Œ,1,3,1-2-4,1170,1-2-4,310,1-2,660,1-2,440
•½˜a“‡,2026/8/4,12,5,5,4215,‹g“‡Ë”V,finish,23,21,6.77,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-2-4,1170,1-2-4,310,1-2,660,1-2,440
•½˜a“‡,2026/8/4,12,6,6,4978,ŽR“c˜a²,finish,28,34,6.77,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,1,3,1-2-4,1170,1-2-4,310,1-2,660,1-2,440
‹Ë¶,2026/8/4,1,1,1,4987,“‡‘q“s,finish,64,69,6.74,1,0.15,1.54.1,“¦‚°,1800,°,–k¼,2,1,1-2-6,3380,1-2-6,1620,1-2,450,1-2,440
‹Ë¶,2026/8/4,1,2,2,3778,ˆÀ’B”ü”¿,finish,70,13,6.73,2,0.18,1.56.5,“¦‚°,1800,°,–k¼,2,1,1-2-6,3380,1-2-6,1620,1-2,450,1-2,440
‹Ë¶,2026/8/4,1,3,6,5390,‚‹´—Á‰Ä,finish,68,60,6.82,6,0.22,1.58.0,“¦‚°,1800,°,–k¼,2,1,1-2-6,3380,1-2-6,1620,1-2,450,1-2,440
‹Ë¶,2026/8/4,1,4,3,4990,“c’†”ŽŽq,finish,74,62,6.68,3,0.25,2.01.4,“¦‚°,1800,°,–k¼,2,1,1-2-6,3380,1-2-6,1620,1-2,450,1-2,440
‹Ë¶,2026/8/4,1,5,5,3355,‹´’J“c‰ÀD,finish,43,14,6.68,5,0.29,2.04.9,“¦‚°,1800,°,–k¼,2,1,1-2-6,3380,1-2-6,1620,1-2,450,1-2,440
‹Ë¶,2026/8/4,1,,4,4275,›–ì‚Í‚â‚©,S1,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/8/4,2,1,5,4240,¡ˆä—T—œ,finish,33,28,6.79,5,0.05,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-4-1,2170,1-4-5,370,5-4,970,4-5,610
‹Ë¶,2026/8/4,2,2,4,3474,¼£O”ü,finish,17,71,6.72,4,0.05,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-4-1,2170,1-4-5,370,5-4,970,4-5,610
‹Ë¶,2026/8/4,2,3,1,3175,“n•Óç‘,finish,63,54,6.63,1,0.06,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-4-1,2170,1-4-5,370,5-4,970,4-5,610
‹Ë¶,2026/8/4,2,4,6,5180,“¡–{ŽÑ–í,finish,25,48,6.69,6,0.06,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-4-1,2170,1-4-5,370,5-4,970,4-5,610
‹Ë¶,2026/8/4,2,5,2,4071,ŒÃ‰êç»,finish,52,56,6.73,2,0.12,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-4-1,2170,1-4-5,370,5-4,970,4-5,610
‹Ë¶,2026/8/4,2,6,3,3470,V“c–F”ü,finish,29,55,6.83,3,0.14,1.56.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-4-1,2170,1-4-5,370,5-4,970,4-5,610
‹Ë¶,2026/8/4,3,1,1,3604,•“¡ˆ»Žq,finish,69,41,6.62,1,0.15,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,28930,1-3-5,2890,1-5,5510,1-5,3700
‹Ë¶,2026/8/4,3,2,5,3518,‘q“cˆè”ü,finish,42,11,6.71,5,0.09,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,28930,1-3-5,2890,1-5,5510,1-5,3700
‹Ë¶,2026/8/4,3,3,3,5340,”ó]ˆä•‘,finish,12,43,6.58,3,0.11,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,28930,1-3-5,2890,1-5,5510,1-5,3700
‹Ë¶,2026/8/4,3,4,2,4965,•Ÿ‰ªò…,finish,35,37,6.73,2,0.15,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,28930,1-3-5,2890,1-5,5510,1-5,3700
‹Ë¶,2026/8/4,3,5,6,5129,ŽRŒû^ŠìŽq,finish,51,66,6.79,6,0.06,1.55.2,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,28930,1-3-5,2890,1-5,5510,1-5,3700
