‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/1/14,1,1,1,5190,‘åŒ—V‰ë,finish,44,24,6.76,1,0.15,1.50.1,1-3-4,1930,1-3-4,540,1-3,550,1-3,500
•½˜a“‡,2026/1/14,1,2,3,4114,[àV’B“¿,finish,58,53,6.84,3,0.11,1.52.1,1-3-4,1930,1-3-4,540,1-3,550,1-3,500
•½˜a“‡,2026/1/14,1,3,4,3804,’†“nCì,finish,33,68,6.86,4,0.07,1.53.4,1-3-4,1930,1-3-4,540,1-3,550,1-3,500
•½˜a“‡,2026/1/14,1,4,6,4159,ŒüŒã—´ˆê,finish,71,49,6.85,6,0.10,1.53.8,1-3-4,1930,1-3-4,540,1-3,550,1-3,500
•½˜a“‡,2026/1/14,1,5,5,5340,”ó]ˆä•‘,finish,36,48,6.83,5,0.07,. .,1-3-4,1930,1-3-4,540,1-3,550,1-3,500
•½˜a“‡,2026/1/14,1,6,2,5306,‰Í“à—I—˜ˆÇ,finish,47,70,6.77,2,0.21,. .,1-3-4,1930,1-3-4,540,1-3,550,1-3,500
•½˜a“‡,2026/1/14,2,1,1,3161,ŒÃê‹P‹`,finish,25,57,6.69,1,0.23,1.50.3,1-2-3,1380,1-2-3,590,1-2,910,1-2,480
•½˜a“‡,2026/1/14,2,2,2,4281,‘åàV‘å–²,finish,23,69,6.71,2,0.22,1.51.6,1-2-3,1380,1-2-3,590,1-2,910,1-2,480
•½˜a“‡,2026/1/14,2,3,3,4588,“c’†‹‰î,finish,67,12,6.73,3,0.27,1.53.5,1-2-3,1380,1-2-3,590,1-2,910,1-2,480
•½˜a“‡,2026/1/14,2,4,6,4676,Œã“¡”¹”V,finish,68,75,6.83,5,0.42,1.54.4,1-2-3,1380,1-2-3,590,1-2,910,1-2,480
•½˜a“‡,2026/1/14,2,5,5,4123,×ì—Tq,finish,12,18,6.74,6,0.50,. .,1-2-3,1380,1-2-3,590,1-2,910,1-2,480
•½˜a“‡,2026/1/14,2,6,4,3448,‚RG—Y,finish,20,62,6.82,4,0.52,. .,1-2-3,1380,1-2-3,590,1-2,910,1-2,480
•½˜a“‡,2026/1/14,3,1,1,3761,R–{Œõ—Y,finish,43,21,6.82,1,0.12,1.50.3,1-5-6,10010,1-5-6,2360,1-5,1350,1-5,3950
•½˜a“‡,2026/1/14,3,2,5,3718,ˆÉ’B³—˜,finish,34,19,6.81,5,0.08,1.51.4,1-5-6,10010,1-5-6,2360,1-5,1350,1-5,3950
•½˜a“‡,2026/1/14,3,3,6,4188,‹v“c•q”V,finish,40,22,6.83,6,0.05,1.52.2,1-5-6,10010,1-5-6,2360,1-5,1350,1-5,3950
•½˜a“‡,2026/1/14,3,4,4,3986,‰«“‡L˜a,finish,74,11,6.84,4,0.08,1.53.4,1-5-6,10010,1-5-6,2360,1-5,1350,1-5,3950
•½˜a“‡,2026/1/14,3,5,3,3895,–x–{—T–ç,finish,62,60,6.75,3,0.20,. .,1-5-6,10010,1-5-6,2360,1-5,1350,1-5,3950
•½˜a“‡,2026/1/14,3,6,2,4834,•l–{—TŒÈ,finish,54,59,6.73,2,0.25,. .,1-5-6,10010,1-5-6,2360,1-5,1350,1-5,3950
•½˜a“‡,2026/1/14,4,1,3,3952,’†àV˜au,finish,73,58,6.84,3,0.11,1.49.3,3-4-5,3590,3-4-5,770,3-4,1850,3-4,1480
•½˜a“‡,2026/1/14,4,2,4,3606,ì–k_‹M,finish,28,54,6.82,4,0.12,1.50.4,3-4-5,3590,3-4-5,770,3-4,1850,3-4,1480
•½˜a“‡,2026/1/14,4,3,5,4644,R“c—º‘¾,finish,41,52,6.86,5,0.08,1.51.8,3-4-5,3590,3-4-5,770,3-4,1850,3-4,1480
•½˜a“‡,2026/1/14,4,4,6,4607,’ß“c—E—Y,finish,53,64,6.84,6,0.14,1.53.4,3-4-5,3590,3-4-5,770,3-4,1850,3-4,1480
•½˜a“‡,2026/1/14,4,5,1,5057,ã“cÑ“Ş,finish,63,66,6.72,1,0.13,. .,3-4-5,3590,3-4-5,770,3-4,1850,3-4,1480
•½˜a“‡,2026/1/14,4,6,2,4203,¬‘qN“T,finish,37,71,6.98,2,0.14,. .,3-4-5,3590,3-4-5,770,3-4,1850,3-4,1480
•½˜a“‡,2026/1/14,5,1,1,4083,•Ÿ“‡—E÷,finish,60,61,6.80,1,0.10,1.48.9,1-2-4,640,1-2-4,410,1-2,230,1-2,240
•½˜a“‡,2026/1/14,5,2,2,4731,ŠÔ–ìŒ“—ç,finish,57,63,6.81,2,0.16,1.50.3,1-2-4,640,1-2-4,410,1-2,230,1-2,240
•½˜a“‡,2026/1/14,5,3,4,5090,¶•û–õˆŸ,finish,49,15,6.86,4,0.14,1.52.0,1-2-4,640,1-2-4,410,1-2,230,1-2,240
•½˜a“‡,2026/1/14,5,4,3,4422,‰iˆä—ºŸ,finish,70,73,6.80,3,0.15,1.53.7,1-2-4,640,1-2-4,410,1-2,230,1-2,240
•½˜a“‡,2026/1/14,5,5,5,5072,‹g“cˆÇ”ü,finish,27,23,6.79,5,0.19,. .,1-2-4,640,1-2-4,410,1-2,230,1-2,240
•½˜a“‡,2026/1/14,5,6,6,3340,’r“c—‹‘¾,finish,17,72,6.75,6,0.20,. .,1-2-4,640,1-2-4,410,1-2,230,1-2,240
•½˜a“‡,2026/1/14,6,1,1,3994,¬–ì÷,finish,45,55,6.80,1,0.10,1.49.2,1-6-4,39750,1-4-6,6780,1-6,7570,1-6,4600
•½˜a“‡,2026/1/14,6,2,6,4114,[àV’B“¿,finish,58,53,6.75,6,0.30,1.51.2,1-6-4,39750,1-4-6,6780,1-6,7570,1-6,4600
•½˜a“‡,2026/1/14,6,3,4,5308,“¡X‘ñŠC,finish,59,16,6.74,4,0.21,1.52.6,1-6-4,39750,1-4-6,6780,1-6,7570,1-6,4600
•½˜a“‡,2026/1/14,6,4,3,4917,Šâ‹´—T”n,finish,72,13,6.75,3,0.16,1.53.2,1-6-4,39750,1-4-6,6780,1-6,7570,1-6,4600
•½˜a“‡,2026/1/14,6,5,5,4311,‰ª‘ºm,finish,56,65,6.70,5,0.16,. .,1-6-4,39750,1-4-6,6780,1-6,7570,1-6,4600
•½˜a“‡,2026/1/14,6,6,2,3686,’¹‹’ËF”,finish,55,10,6.82,2,0.11,. .,1-6-4,39750,1-4-6,6780,1-6,7570,1-6,4600
•½˜a“‡,2026/1/14,7,1,3,4676,Œã“¡”¹”V,finish,68,75,6.88,3,0.04,1.49.7,3-2-4,5000,2-3-4,580,3-2,1930,2-3,740
•½˜a“‡,2026/1/14,7,2,2,3854,‹gìŒ³_,finish,22,51,6.75,2,0.05,1.50.4,3-2-4,5000,2-3-4,580,3-2,1930,2-3,740
•½˜a“‡,2026/1/14,7,3,4,4927,ŠÖ–ì•¶,finish,66,67,6.85,4,0.07,1.51.9,3-2-4,5000,2-3-4,580,3-2,1930,2-3,740
•½˜a“‡,2026/1/14,7,4,1,3804,’†“nCì,finish,33,68,6.83,1,0.05,1.52.7,3-2-4,5000,2-3-4,580,3-2,1930,2-3,740
•½˜a“‡,2026/1/14,7,5,6,4201,²’|—F÷,finish,46,50,6.86,6,0.11,. .,3-2-4,5000,2-3-4,580,3-2,1930,2-3,740
•½˜a“‡,2026/1/14,7,6,5,3761,R–{Œõ—Y,finish,43,21,6.88,5,0.08,. .,3-2-4,5000,2-3-4,580,3-2,1930,2-3,740
•½˜a“‡,2026/1/14,8,1,4,4573,²“¡—ƒ,finish,75,46,6.79,4,0.12,1.48.7,4-5-2,2080,2-4-5,1380,4-5,660,4-5,720
•½˜a“‡,2026/1/14,8,2,5,3463,‰³’ÃNu,finish,14,56,6.80,5,0.15,1.51.7,4-5-2,2080,2-4-5,1380,4-5,660,4-5,720
•½˜a“‡,2026/1/14,8,3,2,3718,ˆÉ’B³—˜,finish,34,19,6.81,2,0.18,1.53.6,4-5-2,2080,2-4-5,1380,4-5,660,4-5,720
•½˜a“‡,2026/1/14,8,4,1,4588,“c’†‹‰î,finish,67,12,6.83,1,0.13,1.54.3,4-5-2,2080,2-4-5,1380,4-5,660,4-5,720
•½˜a“‡,2026/1/14,8,5,6,3637,âV“¡˜a­,finish,65,14,6.84,6,0.19,. .,4-5-2,2080,2-4-5,1380,4-5,660,4-5,720
•½˜a“‡,2026/1/14,8,6,3,5306,‰Í“à—I—˜ˆÇ,finish,47,70,6.74,3,0.16,. .,4-5-2,2080,2-4-5,1380,4-5,660,4-5,720
•½˜a“‡,2026/1/14,9,1,4,4281,‘åàV‘å–²,finish,23,69,6.74,4,0.06,1.49.0,4-1-2,5850,1-2-4,670,4-1,1710,1-4,550
•½˜a“‡,2026/1/14,9,2,1,4834,•l–{—TŒÈ,finish,54,59,6.68,1,0.12,1.49.8,4-1-2,5850,1-2-4,670,4-1,1710,1-4,550
•½˜a“‡,2026/1/14,9,3,2,3256,OŠp“N’j,finish,24,74,6.80,2,0.14,1.51.5,4-1-2,5850,1-2-4,670,4-1,1710,1-4,550
•½˜a“‡,2026/1/14,9,4,6,3792,“c’†‹,finish,52,20,6.81,6,0.11,1.53.9,4-1-2,5850,1-2-4,670,4-1,1710,1-4,550
•½˜a“‡,2026/1/14,9,5,5,5090,¶•û–õˆŸ,finish,49,15,6.76,5,0.09,. .,4-1-2,5850,1-2-4,670,4-1,1710,1-4,550
•½˜a“‡,2026/1/14,9,6,3,4607,’ß“c—E—Y,finish,53,64,6.82,3,0.13,. .,4-1-2,5850,1-2-4,670,4-1,1710,1-4,550
•½˜a“‡,2026/1/14,10,1,1,3686,’¹‹’ËF”,finish,55,10,6.85,1,0.17,1.49.9,1-6-2,10890,1-2-6,1720,1-6,3970,1-6,1980
•½˜a“‡,2026/1/14,10,2,6,4731,ŠÔ–ìŒ“—ç,finish,57,63,6.78,6,0.12,1.50.7,1-6-2,10890,1-2-6,1720,1-6,3970,1-6,1980
•½˜a“‡,2026/1/14,10,3,2,4159,ŒüŒã—´ˆê,finish,71,44,6.77,2,0.14,1.51.3,1-6-2,10890,1-2-6,1720,1-6,3970,1-6,1980
•½˜a“‡,2026/1/14,10,4,5,4155,’·–ì‘su˜Y,finish,29,17,6.80,5,0.12,1.53.0,1-6-2,10890,1-2-6,1720,1-6,3970,1-6,1980
•½˜a“‡,2026/1/14,10,5,4,4644,R“c—º‘¾,finish,41,52,6.84,4,0.11,. .,1-6-2,10890,1-2-6,1720,1-6,3970,1-6,1980
•½˜a“‡,2026/1/14,10,6,3,3161,ŒÃê‹P‹`,finish,25,57,6.82,3,0.18,. .,1-6-2,10890,1-2-6,1720,1-6,3970,1-6,1980
•½˜a“‡,2026/1/14,11,1,1,4123,×ì—Tq,finish,12,18,6.79,1,0.12,1.48.2,1-2-3,10880,1-2-3,2250,1-2,3780,1-2,890
•½˜a“‡,2026/1/14,11,2,2,5072,‹g“cˆÇ”ü,finish,27,23,6.78,2,0.16,1.50.9,1-2-3,10880,1-2-3,2250,1-2,3780,1-2,890
•½˜a“‡,2026/1/14,11,3,3,3994,¬–ì÷,finish,45,55,6.88,3,0.14,1.51.7,1-2-3,10880,1-2-3,2250,1-2,3780,1-2,890
•½˜a“‡,2026/1/14,11,4,6,4927,ŠÖ–ì•¶,finish,66,67,6.87,6,0.10,1.52.0,1-2-3,10880,1-2-3,2250,1-2,3780,1-2,890
•½˜a“‡,2026/1/14,11,5,5,4225,“y‰®ç–¾,finish,19,47,6.88,5,0.08,. .,1-2-3,10880,1-2-3,2250,1-2,3780,1-2,890
•½˜a“‡,2026/1/14,11,6,4,5057,ã“cÑ“Ş,finish,63,66,6.63,4,0.12,. .,1-2-3,10880,1-2-3,2250,1-2,3780,1-2,890
•½˜a“‡,2026/1/14,12,1,4,4311,‰ª‘ºm,finish,56,65,6.77,4,0.07,1.48.6,4-1-6,7100,1-4-6,1420,4-1,2750,1-4,400
•½˜a“‡,2026/1/14,12,2,1,4573,²“¡—ƒ,finish,75,46,6.79,1,0.15,1.50.2,4-1-6,7100,1-4-6,1420,4-1,2750,1-4,400
•½˜a“‡,2026/1/14,12,3,6,3952,’†àV˜au,finish,73,58,6.87,6,0.09,1.51.8,4-1-6,7100,1-4-6,1420,4-1,2750,1-4,400
•½˜a“‡,2026/1/14,12,4,3,4083,•Ÿ“‡—E÷,finish,60,61,6.84,3,0.14,1.53.3,4-1-6,7100,1-4-6,1420,4-1,2750,1-4,400
•½˜a“‡,2026/1/14,12,5,2,4188,‹v“c•q”V,finish,40,22,6.82,2,0.15,. .,4-1-6,7100,1-4-6,1420,4-1,2750,1-4,400
•½˜a“‡,2026/1/14,12,6,5,3854,‹gìŒ³_,finish,22,51,6.79,5,0.12,. .,4-1-6,7100,1-4-6,1420,4-1,2750,1-4,400
]ŒËì,2026/1/14,1,1,4,5303,“yˆä•à–²,finish,37,48,6.57,4,0.16,1.53.1,4-2-1,1850,1-2-4,270,4-2,1050,2-4,430
]ŒËì,2026/1/14,1,2,2,5339,ÎˆäL’·,finish,27,52,6.59,2,0.16,1.54.1,4-2-1,1850,1-2-4,270,4-2,1050,2-4,430
]ŒËì,2026/1/14,1,3,1,4093,‹g“c@O,finish,57,14,6.72,1,0.13,1.55.6,4-2-1,1850,1-2-4,270,4-2,1050,2-4,430
]ŒËì,2026/1/14,1,4,3,3630,•“c½i,finish,33,24,6.75,3,0.12,1.56.9,4-2-1,1850,1-2-4,270,4-2,1050,2-4,430
]ŒËì,2026/1/14,1,5,5,5315,óˆä—ƒ,finish,13,61,6.68,5,0.11,. .,4-2-1,1850,1-2-4,270,4-2,1050,2-4,430
]ŒËì,2026/1/14,1,6,6,5419,ŸNˆä”¹,finish,53,28,6.73,6,0.22,. .,4-2-1,1850,1-2-4,270,4-2,1050,2-4,430
]ŒËì,2026/1/14,2,1,1,4865,—§‹ïŒhi,finish,40,40,6.71,1,0.07,1.56.6,1-2-3,800,1-2-3,270,1-2,490,1-2,230
]ŒËì,2026/1/14,2,2,2,4652,ğŒ©s‰î,finish,56,65,6.84,2,0.15,1.58.1,1-2-3,800,1-2-3,270,1-2,490,1-2,230
]ŒËì,2026/1/14,2,3,3,4142,•½–ì˜a–¾,finish,58,46,6.74,3,0.17,2.00.9,1-2-3,800,1-2-3,270,1-2,490,1-2,230
]ŒËì,2026/1/14,2,4,5,5109,ìè’q–«,finish,41,68,6.78,5,0.27,2.03.1,1-2-3,800,1-2-3,270,1-2,490,1-2,230
]ŒËì,2026/1/14,2,5,4,5378,—é–ØŒ‹•½‘¾,finish,29,41,6.85,4,0.32,. .,1-2-3,800,1-2-3,270,1-2,490,1-2,230
]ŒËì,2026/1/14,2,,6,4641,ˆé‘º ,S0,,,,,,,,,,,,,,
]ŒËì,2026/1/14,3,1,1,4942,Ä“c•üÆ,finish,50,57,6.75,1,0.18,1.53.6,1-2-3,1120,1-2-3,300,1-2,350,1-2,210
]ŒËì,2026/1/14,3,2,2,4675,ˆäè—Ç‘¾,finish,70,16,6.84,2,0.20,1.55.3,1-2-3,1120,1-2-3,300,1-2,350,1-2,210
]ŒËì,2026/1/14,3,3,3,4626,ˆÉ“¡hÍ,finish,68,37,6.87,3,0.26,1.55.5,1-2-3,1120,1-2-3,300,1-2,350,1-2,210
]ŒËì,2026/1/14,3,4,6,3455,’J–{Ki,finish,16,30,6.94,6,0.34,1.57.4,1-2-3,1120,1-2-3,300,1-2,350,1-2,210
]ŒËì,2026/1/14,3,5,4,5147,“c’†—E•ã,finish,67,35,6.80,4,0.17,. .,1-2-3,1120,1-2-3,300,1-2,350,1-2,210
]ŒËì,2026/1/14,3,6,5,5382,R‰ºSˆê,finish,30,55,6.85,5,0.36,. .,1-2-3,1120,1-2-3,300,1-2,350,1-2,210
]ŒËì,2026/1/14,4,1,1,4103,Rè‘P—f,finish,28,49,6.83,1,0.27,1.53.0,1-2-3,1400,1-2-3,670,1-2,660,1-2,400
]ŒËì,2026/1/14,4,2,2,4202,•‚“cŒ\_,finish,32,27,6.80,2,0.22,1.54.8,1-2-3,1400,1-2-3,670,1-2,660,1-2,400
]ŒËì,2026/1/14,4,3,3,4693,¼‰º—_m,finish,63,51,6.73,3,0.18,1.55.3,1-2-3,1400,1-2-3,670,1-2,660,1-2,400
]ŒËì,2026/1/14,4,4,5,4962,”¨—³¶,finish,34,70,6.70,5,0.18,1.56.5,1-2-3,1400,1-2-3,670,1-2,660,1-2,400
]ŒËì,2026/1/14,4,5,6,4976,‹àR—§÷,finish,20,18,6.96,6,0.25,. .,1-2-3,1400,1-2-3,670,1-2,660,1-2,400
]ŒËì,2026/1/14,4,6,4,5374,–ØR‘å¹,finish,21,63,6.71,4,0.17,. .,1-2-3,1400,1-2-3,670,1-2,660,1-2,400
]ŒËì,2026/1/14,5,1,4,3990,‹ÚàV•F,finish,49,38,6.76,4,0.18,1.52.2,4-2-1,9420,1-2-4,430,4-2,2740,2-4,2780
]ŒËì,2026/1/14,5,2,2,5199,‚…—I,finish,66,58,6.79,2,0.12,1.53.1,4-2-1,9420,1-2-4,430,4-2,2740,2-4,2780
]ŒËì,2026/1/14,5,3,1,4067,‰iˆäŒ¹,finish,26,32,6.71,1,0.15,1.55.6,4-2-1,9420,1-2-4,430,4-2,2740,2-4,2780
]ŒËì,2026/1/14,5,4,5,5067,R“c^¹,finish,52,33,6.89,5,0.22,1.57.7,4-2-1,9420,1-2-4,430,4-2,2740,2-4,2780
]ŒËì,2026/1/14,5,5,3,4778,’çŒ[•ã,finish,22,45,6.79,3,0.13,. .,4-2-1,9420,1-2-4,430,4-2,2740,2-4,2780
]ŒËì,2026/1/14,5,6,6,5419,ŸNˆä”¹,finish,53,28,6.91,6,0.26,. .,4-2-1,9420,1-2-4,430,4-2,2740,2-4,2780
]ŒËì,2026/1/14,6,1,5,4866,‹´–{‰pˆê,finish,45,56,6.83,5,0.06,1.52.5,5-1-3,8360,1-3-5,420,5-1,3380,1-5,1190
]ŒËì,2026/1/14,6,2,1,5109,ìè’q–«,finish,41,68,6.78,1,0.12,1.53.6,5-1-3,8360,1-3-5,420,5-1,3380,1-5,1190
]ŒËì,2026/1/14,6,3,3,4411,‘ò“cºG,finish,61,10,6.92,3,0.17,1.56.0,5-1-3,8360,1-3-5,420,5-1,3380,1-5,1190
]ŒËì,2026/1/14,6,4,4,3630,•“c½i,finish,33,24,6.87,4,0.14,1.57.3,5-1-3,8360,1-3-5,420,5-1,3380,1-5,1190
]ŒËì,2026/1/14,6,5,6,5107,¼–{^L,finish,65,43,7.09,6,0.18,. .,5-1-3,8360,1-3-5,420,5-1,3380,1-5,1190
]ŒËì,2026/1/14,6,6,2,5319,‹ß“¡éD“l,finish,19,64,6.80,2,0.16,. .,5-1-3,8360,1-3-5,420,5-1,3380,1-5,1190
]ŒËì,2026/1/14,7,1,5,4821,È’¹W–ç,finish,64,59,6.83,5,0.17,1.52.2,5-1-2,9080,1-2-5,260,5-1,5640,1-5,1590
]ŒËì,2026/1/14,7,2,1,4142,•½–ì˜a–¾,finish,58,46,6.81,1,0.07,1.53.7,5-1-2,9080,1-2-5,260,5-1,5640,1-5,1590
]ŒËì,2026/1/14,7,3,2,4324,ŠC–ìNu˜Y,finish,24,62,6.70,2,0.11,1.55.8,5-1-2,9080,1-2-5,260,5-1,5640,1-5,1590
]ŒËì,2026/1/14,7,4,3,4093,‹g“c@O,finish,57,14,6.92,3,0.08,1.56.8,5-1-2,9080,1-2-5,260,5-1,5640,1-5,1590
]ŒËì,2026/1/14,7,5,4,5110,™RŠìˆê,finish,39,39,6.98,4,0.10,. .,5-1-2,9080,1-2-5,260,5-1,5640,1-5,1590
]ŒËì,2026/1/14,7,6,6,5382,R‰ºSˆê,finish,30,55,6.91,6,0.23,. .,5-1-2,9080,1-2-5,260,5-1,5640,1-5,1590
]ŒËì,2026/1/14,8,1,1,4652,ğŒ©s‰î,finish,56,65,6.86,1,0.17,1.51.3,1-5-4,7600,1-4-5,3120,1-5,1020,1-5,430
]ŒËì,2026/1/14,8,2,5,5339,ÎˆäL’·,finish,27,52,6.75,5,0.10,1.52.6,1-5-4,7600,1-4-5,3120,1-5,1020,1-5,430
]ŒËì,2026/1/14,8,3,4,5337,o”¨F¬,finish,18,23,6.75,4,0.06,1.54.6,1-5-4,7600,1-4-5,3120,1-5,1020,1-5,430
]ŒËì,2026/1/14,8,4,2,4693,¼‰º—_m,finish,63,51,6.75,2,0.13,1.55.5,1-5-4,7600,1-4-5,3120,1-5,1020,1-5,430
]ŒËì,2026/1/14,8,5,3,4467,“nç³r‰î,finish,35,20,6.80,3,0.12,. .,1-5-4,7600,1-4-5,3120,1-5,1020,1-5,430
]ŒËì,2026/1/14,8,6,6,5147,“c’†—E•ã,finish,67,35,6.66,6,0.05,. .,1-5-4,7600,1-4-5,3120,1-5,1020,1-5,430
]ŒËì,2026/1/14,9,1,2,4626,ˆÉ“¡hÍ,finish,68,37,6.78,2,0.22,1.53.0,2-4-6,74820,2-4-6,17640,2-4,8420,2-4,3900
]ŒËì,2026/1/14,9,2,4,4962,”¨—³¶,finish,34,70,6.75,4,0.22,1.54.2,2-4-6,74820,2-4-6,17640,2-4,8420,2-4,3900
]ŒËì,2026/1/14,9,3,6,3990,‹ÚàV•F,finish,49,38,6.88,6,0.07,1.54.2,2-4-6,74820,2-4-6,17640,2-4,8420,2-4,3900
]ŒËì,2026/1/14,9,4,1,4069,R–{Cˆê,finish,11,53,6.86,1,0.18,1.56.2,2-4-6,74820,2-4-6,17640,2-4,8420,2-4,3900
]ŒËì,2026/1/14,9,5,5,5303,“yˆä•à–²,finish,37,48,6.83,5,0.44,. .,2-4-6,74820,2-4-6,17640,2-4,8420,2-4,3900
]ŒËì,2026/1/14,9,6,3,4865,—§‹ïŒhi,finish,40,40,6.75,3,0.19,. .,2-4-6,74820,2-4-6,17640,2-4,8420,2-4,3900
]ŒËì,2026/1/14,10,1,5,5199,‚…—I,finish,66,58,6.77,5,0.09,1.51.8,5-1-2,1800,1-2-5,440,5-1,1060,1-5,400
]ŒËì,2026/1/14,10,2,1,4466,“ì—C“T,finish,10,21,6.74,1,0.13,1.54.4,5-1-2,1800,1-2-5,440,5-1,1060,1-5,400
]ŒËì,2026/1/14,10,3,2,4866,‹´–{‰pˆê,finish,45,56,6.73,2,0.13,1.55.4,5-1-2,1800,1-2-5,440,5-1,1060,1-5,400
]ŒËì,2026/1/14,10,4,4,4103,Rè‘P—f,finish,28,49,6.80,4,0.30,1.56.5,5-1-2,1800,1-2-5,440,5-1,1060,1-5,400
]ŒËì,2026/1/14,10,5,3,4942,Ä“c•üÆ,finish,50,57,6.70,3,0.12,. .,5-1-2,1800,1-2-5,440,5-1,1060,1-5,400
]ŒËì,2026/1/14,10,6,6,5378,—é–ØŒ‹•½‘¾,finish,29,12,6.90,6,0.23,. .,5-1-2,1800,1-2-5,440,5-1,1060,1-5,400
]ŒËì,2026/1/14,11,1,5,4675,ˆäè—Ç‘¾,finish,70,16,6.74,5,0.15,1.52.4,5-1-6,18160,1-5-6,3210,5-1,3830,1-5,770
]ŒËì,2026/1/14,11,2,1,4483,–k–ì‹P‹G,finish,14,31,6.66,1,0.21,1.53.9,5-1-6,18160,1-5-6,3210,5-1,3830,1-5,770
]ŒËì,2026/1/14,11,3,6,5110,™RŠìˆê,finish,39,39,6.76,6,0.12,1.55.0,5-1-6,18160,1-5-6,3210,5-1,3830,1-5,770
]ŒËì,2026/1/14,11,4,4,4411,‘ò“cºG,finish,61,10,6.80,4,0.33,1.55.5,5-1-6,18160,1-5-6,3210,5-1,3830,1-5,770
]ŒËì,2026/1/14,11,5,3,4641,ˆé‘º ,finish,54,66,6.67,3,0.24,. .,5-1-6,18160,1-5-6,3210,5-1,3830,1-5,770
]ŒËì,2026/1/14,11,6,2,5067,R“c^¹,finish,52,33,6.56,2,0.28,. .,5-1-6,18160,1-5-6,3210,5-1,3830,1-5,770
]ŒËì,2026/1/14,12,1,1,5058,‘OŒ´‘å“¹,finish,23,36,6.59,1,0.20,1.56.3,1-2-5,700,1-2-5,360,1-2,250,1-2,260
]ŒËì,2026/1/14,12,2,2,4821,È’¹W–ç,finish,64,59,6.63,2,0.23,1.59.7,1-2-5,700,1-2-5,360,1-2,250,1-2,260
]ŒËì,2026/1/14,12,3,5,4467,“nç³r‰î,finish,35,20,6.65,5,0.19,2.01.6,1-2-5,700,1-2-5,360,1-2,250,1-2,260
]ŒËì,2026/1/14,12,4,4,4880,àVè—YÆ,finish,25,50,6.75,4,0.21,2.04.9,1-2-5,700,1-2-5,360,1-2,250,1-2,260
]ŒËì,2026/1/14,12,5,6,4202,•‚“cŒ\_,finish,32,27,6.78,6,0.27,. .,1-2-5,700,1-2-5,360,1-2,250,1-2,260
]ŒËì,2026/1/14,12,,3,5107,¼–{^L,S1,,,,,,,,,,,,,,
ŒË“c,2026/1/14,1,1,1,3306,•“c³‹I,finish,53,33,6.77,1,0.17,1.50.4,1-2-5,1400,1-2-5,540,1-2,500,1-2,230
ŒË“c,2026/1/14,1,2,2,4209,“¡“c—³O,finish,4,61,6.79,2,0.18,1.51.0,1-2-5,1400,1-2-5,540,1-2,500,1-2,230
ŒË“c,2026/1/14,1,3,5,3226,‰Y“cM‹`,finish,52,26,6.86,5,0.09,1.51.4,1-2-5,1400,1-2-5,540,1-2,500,1-2,230
ŒË“c,2026/1/14,1,4,3,4327,‰Á“¡ãÄ,finish,34,18,6.79,3,0.13,1.53.7,1-2-5,1400,1-2-5,540,1-2,500,1-2,230
ŒË“c,2026/1/14,1,5,4,3973,è—˜m,finish,45,75,6.86,4,0.09,. .,1-2-5,1400,1-2-5,540,1-2,500,1-2,230
ŒË“c,2026/1/14,1,6,6,5394,•Ÿ¼L‘¾˜Y,finish,42,46,6.73,6,0.12,. .,1-2-5,1400,1-2-5,540,1-2,500,1-2,230
ŒË“c,2026/1/14,2,1,4,5020,‹{‘º—EÆ,finish,15,72,6.78,4,0.07,1.49.6,4-2-5,10410,2-4-5,2540,4-2,1510,2-4,630
ŒË“c,2026/1/14,2,2,2,3647,ˆÉ“¡—Y“ñ,finish,63,48,6.81,2,0.03,1.51.7,4-2-5,10410,2-4-5,2540,4-2,1510,2-4,630
ŒË“c,2026/1/14,2,3,5,5258,’‡–{w,finish,59,39,6.83,5,0.09,1.53.1,4-2-5,10410,2-4-5,2540,4-2,1510,2-4,630
ŒË“c,2026/1/14,2,4,6,4973,ŒIŒ´’¼–ç,finish,50,55,6.68,6,0.18,1.53.9,4-2-5,10410,2-4-5,2540,4-2,1510,2-4,630
ŒË“c,2026/1/14,2,5,3,3867,¼‰YŸ,finish,51,59,6.81,3,0.12,. .,4-2-5,10410,2-4-5,2540,4-2,1510,2-4,630
ŒË“c,2026/1/14,2,6,1,4405,“ì–ì—˜“«,finish,60,71,6.82,1,0.05,. .,4-2-5,10410,2-4-5,2540,4-2,1510,2-4,630
ŒË“c,2026/1/14,3,1,4,4520,‚‘qF‘¾,finish,43,67,6.73,4,0.12,1.48.7,4-2-5,6390,2-4-5,1680,4-2,2100,2-4,1780
ŒË“c,2026/1/14,3,2,2,4491,“c’†Œ˜,finish,46,42,6.90,2,0.16,1.50.8,4-2-5,6390,2-4-5,1680,4-2,2100,2-4,1780
