‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,3,2,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.91,17.54,0.67,0.00,25,40.00,55,28.23,8
•l–¼ŒÎ,3,3,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.56,39.10,5.69,41.82,8,53.33,57,36.22,12
•l–¼ŒÎ,3,4,5310,“y‰®—–,21,‰ªŽR,45,B1,4.06,14.29,2.44,0.00,49,28.57,22,39.20,7
•l–¼ŒÎ,3,5,4228,‹g“cT“ñ,43,ˆ¤’m,60,A2,5.86,39.39,5.56,38.89,14,21.43,61,37.10,9
•l–¼ŒÎ,3,6,3963,Œ´“cG–í,47,‘åã,55,B1,5.78,37.72,3.88,17.65,52,16.67,76,34.40,
•l–¼ŒÎ,4,1,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.04,42.45,4.96,19.23,23,0.00,62,31.78,12
•l–¼ŒÎ,4,2,3981,¡âWL,48,Ã‰ª,54,B1,4.04,17.71,4.64,27.12,19,22.22,35,28.68,
•l–¼ŒÎ,4,3,3882,V“c’q²,52,‘åã,57,B1,4.97,24.51,5.30,34.78,57,14.29,19,35.48,11
•l–¼ŒÎ,4,4,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.38,23.81,5.08,32.20,63,16.67,54,27.20,
•l–¼ŒÎ,4,5,4004,ŽR–{_•ã,48,’·è,53,B1,5.35,32.73,2.86,0.00,58,71.43,26,27.83,10
•l–¼ŒÎ,4,6,3681,ŽR’J‰›,52,“Œ‹ž,52,B1,4.80,22.86,5.23,27.50,41,0.00,40,26.83,
•l–¼ŒÎ,5,1,4656,‘åèãÄ,38,•ºŒÉ,56,B1,5.82,41.67,3.88,6.25,21,22.22,27,29.75,9
•l–¼ŒÎ,5,2,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.28,27.87,5.45,32.08,39,11.11,34,39.23,11
•l–¼ŒÎ,5,3,3680,X—Ñ‘¾,53,’·è,56,B1,4.58,26.67,3.28,12.00,35,11.11,15,36.92,
•l–¼ŒÎ,5,4,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,53,B1,5.25,36.14,4.28,22.22,53,0.00,33,29.41,10
•l–¼ŒÎ,5,5,3583,âV“¡’q—T,53,é‹Ê,59,B1,3.67,14.93,3.69,19.23,60,33.33,59,33.07,
•l–¼ŒÎ,5,6,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.55,44.21,5.40,50.00,48,16.67,38,25.23,12
•l–¼ŒÎ,6,1,3850,¬ì’ms,53,ŒQ”n,54,B1,5.05,33.03,4.93,30.43,16,27.27,46,31.50,1
•l–¼ŒÎ,6,2,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.31,34.69,4.86,35.71,20,22.22,48,38.93,11
•l–¼ŒÎ,6,3,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.03,31.90,5.00,22.22,33,12.50,13,29.69,10
•l–¼ŒÎ,6,4,4665,‰Á“¡Œ[‘¾,42,ˆ¤’m,53,B1,4.09,14.58,0.00,0.00,28,14.29,73,28.68,
•l–¼ŒÎ,6,5,5341,ŽR“¹æx–ç,24,ŒQ”n,54,B2,2.37,6.35,1.14,0.00,59,50.00,52,22.73,
•l–¼ŒÎ,6,6,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.38,46.40,5.82,29.41,5,57.14,70,27.27,12
•l–¼ŒÎ,7,1,4746,‘å“¤¶‘“,31,é‹Ê,47,A2,5.23,28.13,6.08,33.33,31,0.00,28,31.78,
•l–¼ŒÎ,7,2,5310,“y‰®—–,21,‰ªŽR,45,B1,4.06,14.29,2.44,0.00,49,28.57,22,39.20,3
•l–¼ŒÎ,7,3,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.54,35.37,3.83,33.33,37,50.00,51,27.50,12
•l–¼ŒÎ,7,4,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.84,13.48,3.00,22.22,65,28.57,43,28.18,2
•l–¼ŒÎ,7,5,3611,Šâè–F”ü,53,“¿“‡,48,A2,5.65,39.22,6.30,46.81,40,25.00,25,38.58,11
•l–¼ŒÎ,7,6,4844,‘ºã“Þ•ä,33,L“‡,50,B1,5.03,32.00,3.58,7.69,27,0.00,30,45.38,1
•l–¼ŒÎ,8,1,4977,”n–ì—s,32,‘åã,56,A2,6.12,45.21,5.43,35.71,50,0.00,49,27.64,2
•l–¼ŒÎ,8,2,4129,‰F–ì”Ž”V,46,ˆ¤’m,55,B1,4.12,18.56,4.80,29.41,66,0.00,41,30.53,
•l–¼ŒÎ,8,3,3808,H“cŒ’‘¾,51,é‹Ê,61,B1,3.90,17.44,0.00,0.00,6,14.29,37,36.36,
•l–¼ŒÎ,8,4,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.07,55.07,6.21,45.45,56,16.67,74,27.27,12
•l–¼ŒÎ,8,5,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.52,38.64,4.63,27.33,18,33.33,32,39.39,1
•l–¼ŒÎ,8,6,5101,•\Œ’‘¾,29,•Ÿ‰ª,55,B1,3.91,17.54,0.67,0.00,25,40.00,55,28.23,3
•l–¼ŒÎ,9,1,3696,”’ˆä—F°,53,é‹Ê,54,B1,4.95,23.53,5.00,25.00,54,14.29,56,37.69,
•l–¼ŒÎ,9,2,4228,‹g“cT“ñ,43,ˆ¤’m,60,A2,5.86,39.39,5.56,38.89,14,21.43,61,37.10,3
•l–¼ŒÎ,9,3,5332,‘º¼—y‹P,22,Ã‰ª,56,B1,4.24,22.02,3.55,16.85,64,37.50,24,36.36,1
•l–¼ŒÎ,9,4,4523,’†‘º’C–ç,38,’·è,52,A2,5.78,39.39,5.89,36.84,47,33.33,29,40.16,
•l–¼ŒÎ,9,5,4656,‘åèãÄ,38,•ºŒÉ,56,B1,5.82,41.67,3.88,6.25,21,22.22,27,29.75,5
•l–¼ŒÎ,9,6,4233,‹TŽR‰ëK,42,ŒQ”n,53,A2,5.94,40.18,5.40,29.79,30,11.11,71,38.17,2
•l–¼ŒÎ,10,1,4215,‹g“‡Ë”V,41,ˆ¤’m,54,A2,5.77,36.80,5.43,33.85,51,0.00,39,26.79,
•l–¼ŒÎ,10,2,4004,ŽR–{_•ã,48,’·è,53,B1,5.35,32.73,2.86,0.00,58,71.43,26,27.83,4
•l–¼ŒÎ,10,3,4731,ŠÔ–ìŒ“—ç,37,ˆ¤’m,53,B1,5.25,36.14,4.28,22.22,53,0.00,33,29.41,5
•l–¼ŒÎ,10,4,3950,Îì“NG,49,‘åã,57,B1,3.91,19.35,3.42,12.50,29,0.00,31,28.46,1
•l–¼ŒÎ,10,5,4790,–ö“àŒh‘¾,36,•ºŒÉ,52,A2,6.13,45.38,6.50,45.00,55,33.33,67,37.21,
•l–¼ŒÎ,10,6,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.03,31.90,5.00,22.22,33,12.50,13,29.69,6
•l–¼ŒÎ,11,1,3484,ŽÅ“c_Ž¡,54,•ºŒÉ,54,A2,5.97,45.16,6.70,60.00,44,18.75,44,40.31,
•l–¼ŒÎ,11,2,3611,Šâè–F”ü,53,“¿“‡,48,A2,5.65,39.22,6.30,46.81,40,25.00,25,38.58,7
•l–¼ŒÎ,11,3,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.14,28.57,6.00,38.10,12,0.00,63,35.04,2
•l–¼ŒÎ,11,4,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.28,27.87,5.45,32.08,39,11.11,34,39.23,5
•l–¼ŒÎ,11,5,3882,V“c’q²,52,‘åã,57,B1,4.97,24.51,5.30,34.78,57,14.29,19,35.48,4
•l–¼ŒÎ,11,6,4568,œA£^–ç,38,“Œ‹ž,51,A2,5.31,34.69,4.86,35.71,20,22.22,48,38.93,6
•l–¼ŒÎ,12,1,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.07,55.07,6.21,45.45,56,16.67,74,27.27,8
•l–¼ŒÎ,12,2,3813,²“¡‘å‰î,50,ˆ¤’m,53,A1,6.38,46.40,5.82,29.41,5,57.14,70,27.27,6
•l–¼ŒÎ,12,3,4118,‰F²Œ©~,45,ˆ¤’m,53,A1,6.04,42.45,4.96,19.23,23,0.00,62,31.78,4
•l–¼ŒÎ,12,4,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.55,44.21,5.40,50.00,48,16.67,38,25.23,5
•l–¼ŒÎ,12,5,4011,–x”V“à‹I,46,‰ªŽR,46,A1,5.54,35.37,3.83,33.33,37,50.00,51,27.50,7
•l–¼ŒÎ,12,6,4376,“¡“c–õO,41,Ã‰ª,52,A2,5.56,39.10,5.69,41.82,8,53.33,57,36.22,3
•½˜a“‡,1,1,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,48,B2,2.20,2.44,0.00,0.00,66,36.32,33,36.16,6            5
•½˜a“‡,1,2,4550,Î‰ª«‘¾,37,ŒQ”n,58,B1,5.47,33.02,5.57,33.33,33,30.34,51,35.64,4            9
•½˜a“‡,1,3,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.70,48.48,7.00,50.00,22,31.18,25,32.50,5           10
•½˜a“‡,1,4,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.34,20.95,2.82,6.00,56,35.15,24,27.61,2           11
•½˜a“‡,1,5,3544,–L“cŒP–õ,57,Ã‰ª,52,B2,3.47,17.78,4.46,15.38,64,26.71,14,30.18,53
•½˜a“‡,1,6,5413,‹{é“ßØ,20,•Ÿ‰ª,50,B2,1.78,3.33,0.00,0.00,10,30.87,26,34.27,5            6
•½˜a“‡,2,1,4093,‹g“c@O,45,“Œ‹ž,51,B1,4.22,20.00,4.61,28.95,43,42.08,43,25.63,44
•½˜a“‡,2,2,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.02,57.98,4.40,40.00,19,37.17,72,28.48,5            9
•½˜a“‡,2,3,3519,•y“cGK,57,ˆ¤’m,52,B1,4.49,17.53,4.43,20.00,70,28.17,30,25.00,1           11
•½˜a“‡,2,4,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.12,30.93,4.68,27.27,59,33.82,37,31.07,42
•½˜a“‡,2,5,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.43,36.14,4.08,16.67,68,39.39,39,29.82,41
•½˜a“‡,2,6,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,6.67,41.09,6.47,23.53,54,42.13,47,36.16,15          10
•½˜a“‡,3,1,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.37,33.33,5.24,28.95,53,31.75,52,39.33,52
•½˜a“‡,3,2,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.41,46.88,8.50,70.00,20,29.88,36,31.65,3           11
•½˜a“‡,3,3,5250,“ˆ“c—L—¢,23,’·è,47,B1,3.84,16.88,0.00,0.00,65,28.67,16,29.81,6           12
•½˜a“‡,3,4,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.24,46.79,7.25,50.00,40,31.18,56,32.75,3            8
•½˜a“‡,3,5,5422,^“c¹–ç,24,é‹Ê,53,B2,1.43,0.00,1.33,0.00,57,36.22,32,26.83,6            7
•½˜a“‡,3,6,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.97,50.75,6.09,36.36,37,34.45,20,34.13,11           9
•½˜a“‡,4,1,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.48,23.53,0.00,0.00,49,32.78,13,36.36,6            9
•½˜a“‡,4,2,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,54.11,0.00,0.00,41,41.00,22,27.14,44          12
•½˜a“‡,4,3,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.68,39.45,0.00,0.00,47,29.58,23,22.08,6           11
•½˜a“‡,4,4,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.75,30.67,5.40,35.00,75,34.00,46,29.75,5           10
•½˜a“‡,4,5,4834,•l–{—TŒÈ,38,‘åã,51,A2,5.79,36.59,5.00,26.67,25,41.87,19,35.80,4S
•½˜a“‡,4,6,5103,ŽÅ“c‹ž‰î,28,é‹Ê,54,B1,3.63,15.28,3.17,5.56,36,35.75,21,36.87,66
•½˜a“‡,5,1,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,6.48,49.02,0.00,0.00,74,26.12,54,33.33,26          12
•½˜a“‡,5,2,3463,‰³’ÃNŽu,58,“Œ‹ž,52,B1,5.13,23.64,5.08,29.73,38,32.37,38,37.85,35
•½˜a“‡,5,3,5200,“›ˆä”ü‹Õ,24,•Ÿ‰ª,48,B2,2.20,2.44,0.00,0.00,66,36.32,33,36.16,6            1
•½˜a“‡,5,4,4421,XìL‘å,37,“Œ‹ž,56,B1,3.57,10.39,4.46,22.03,14,40.10,73,27.81,54
•½˜a“‡,5,5,3315,L£¹m,60,ˆ¤’m,54,B1,4.65,23.08,5.13,29.03,72,37.81,35,35.50,2           10
•½˜a“‡,5,6,5419,ŸNˆä”¹,20,é‹Ê,51,B2,2.17,1.67,1.73,0.00,23,34.80,53,32.00,34
•½˜a“‡,6,1,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,5.86,48.48,5.45,40.00,45,35.47,40,25.32,42
•½˜a“‡,6,2,3748,¬•—³Œá,50,é‹Ê,57,B1,4.41,20.00,4.12,17.07,62,33.33,34,37.72,2           10
•½˜a“‡,6,3,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.39,26.79,3.28,5.56,28,33.33,15,35.54,53
•½˜a“‡,6,4,4760,ŽRèŒS,36,‘åã,51,A1,7.33,50.68,6.83,50.00,60,47.22,55,42.93,12          11
•½˜a“‡,6,5,5413,‹{é“ßØ,20,•Ÿ‰ª,50,B2,1.78,3.33,0.00,0.00,10,30.87,26,34.27,5            1
•½˜a“‡,6,6,4183,‰F–ì–í¶,40,ˆ¤’m,47,A2,4.74,31.62,5.61,42.42,67,33.50,48,41.38,2           12
•½˜a“‡,7,1,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.43,25.26,5.56,40.00,17,39.29,44,34.78,3           11
•½˜a“‡,7,2,3995,d–ì“N”V,47,Ã‰ª,55,A1,6.15,43.16,5.77,31.25,44,43.08,31,37.29,31
•½˜a“‡,7,3,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.65,36.00,5.09,27.27,24,34.02,74,36.65,21
•½˜a“‡,7,4,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,6.00,46.72,4.98,30.00,29,38.55,12,23.13,25
•½˜a“‡,7,5,4765,–ì“c•”G,35,•Ÿ‰ª,53,B1,4.91,31.40,4.62,23.08,55,47.85,17,47.88,1           12
•½˜a“‡,7,6,5422,^“c¹–ç,24,é‹Ê,53,B2,1.43,0.00,1.33,0.00,57,36.22,32,26.83,6            3
•½˜a“‡,8,1,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.24,46.79,7.25,50.00,40,31.18,56,32.75,3            3
•½˜a“‡,8,2,4408,m‰È‚³‚â,40,’·è,48,B1,3.49,16.95,0.00,0.00,58,31.52,18,36.52,6           12
•½˜a“‡,8,3,5271,™ŽR‘¾—z,24,•Ÿ‰ª,53,B1,3.64,16.88,4.00,20.00,61,29.45,50,43.83,36
•½˜a“‡,8,4,4337,•½–{^”V,41,ˆ¤’m,56,A1,7.26,47.27,7.35,53.85,73,35.57,10,38.01,21
•½˜a“‡,8,5,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.76,40.00,5.32,40.91,63,32.66,75,33.74,33
•½˜a“‡,8,6,4355,¬ìL‘å,42,•Ÿ‰ª,61,B1,2.80,5.68,3.67,19.05,18,25.52,29,31.29,F
•½˜a“‡,9,1,4518,‘å{‰ê—F,39,ˆ¤’m,53,A2,7.02,57.98,4.40,40.00,19,37.17,72,28.48,5            2
•½˜a“‡,9,2,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.97,50.75,6.09,36.36,37,34.45,20,34.13,11           3
•½˜a“‡,9,3,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.48,23.53,0.00,0.00,49,32.78,13,36.36,6            4
•½˜a“‡,9,4,4550,Î‰ª«‘¾,37,ŒQ”n,58,B1,5.47,33.02,5.57,33.33,33,30.34,51,35.64,4            1
•½˜a“‡,9,5,4342,’J–ì˜BŽu,41,Ã‰ª,54,A1,6.11,44.17,7.00,50.00,71,34.47,27,31.74,13
•½˜a“‡,9,6,4651,²“¡‘å‹R,41,‘åã,52,B1,4.07,19.51,4.85,25.93,27,37.81,11,33.14,F
•½˜a“‡,10,1,3841,²X–Ø˜a,49,“¿“‡,55,A2,5.76,38.04,5.91,45.45,34,46.83,49,39.88,14
•½˜a“‡,10,2,4766,ÎˆäF”V,35,ŒQ”n,56,B1,4.75,30.67,5.40,35.00,75,34.00,46,29.75,5            4
•½˜a“‡,10,3,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,6.67,41.09,6.47,23.53,54,42.13,47,36.16,15           2
•½˜a“‡,10,4,3315,L£¹m,60,ˆ¤’m,54,B1,4.65,23.08,5.13,29.03,72,37.81,35,35.50,2            5
•½˜a“‡,10,5,3748,¬•—³Œá,50,é‹Ê,57,B1,4.41,20.00,4.12,17.07,62,33.33,34,37.72,2            6
•½˜a“‡,10,6,4794,˜a“c‘ñ–ç,35,•ºŒÉ,55,A1,6.70,48.48,7.00,50.00,22,31.18,25,32.50,5            1
•½˜a“‡,11,1,4760,ŽRèŒS,36,‘åã,51,A1,7.33,50.68,6.83,50.00,60,47.22,55,42.93,12           6
•½˜a“‡,11,2,5313,—é–Ø—B‰›,25,ŒQ”n,52,B1,4.34,20.95,2.82,6.00,56,35.15,24,27.61,2            1
•½˜a“‡,11,3,4639,ŽG‰ê—E‹M,35,‘åã,55,B1,4.43,25.26,5.56,40.00,17,39.29,44,34.78,3            7
•½˜a“‡,11,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.68,39.45,0.00,0.00,47,29.58,23,22.08,6            4
•½˜a“‡,11,5,3519,•y“cGK,57,ˆ¤’m,52,B1,4.49,17.53,4.43,20.00,70,28.17,30,25.00,1            2
•½˜a“‡,11,6,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.41,46.88,8.50,70.00,20,29.88,36,31.65,3            3
•½˜a“‡,12,1,5088,‚“²Žl‹G,26,‘åã,44,A1,6.84,54.11,0.00,0.00,41,41.00,22,27.14,44           4
•½˜a“‡,12,2,5250,“ˆ“c—L—¢,23,’·è,47,B1,3.84,16.88,0.00,0.00,65,28.67,16,29.81,6            3
•½˜a“‡,12,3,4183,‰F–ì–í¶,40,ˆ¤’m,47,A2,4.74,31.62,5.61,42.42,67,33.50,48,41.38,2            6
•½˜a“‡,12,4,4408,m‰È‚³‚â,40,’·è,48,B1,3.49,16.95,0.00,0.00,58,31.52,18,36.52,6            8
•½˜a“‡,12,5,5281,ˆäã—y”Ü,23,“¿“‡,46,A1,6.48,49.02,0.00,0.00,74,26.12,54,33.33,26           5
•½˜a“‡,12,6,4765,–ì“c•”G,35,•Ÿ‰ª,53,B1,4.91,31.40,4.62,23.08,55,47.85,17,47.88,1            7
‹Ë¶,1,1,5137,ìŒ´—Á,26,ˆ¤’m,55,B1,5.57,39.08,6.29,47.06,31,32.89,63,21.79,6 624 3      6
‹Ë¶,1,2,3933,ŽR’n³Ž÷,49,‰ªŽR,54,B1,5.02,30.30,4.79,22.64,47,32.58,69,26.14,5 512 23     5
‹Ë¶,1,3,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,50,A2,5.44,34.86,3.61,5.56,39,23.64,43,31.52,625 656      9
‹Ë¶,1,4,3708,‰ª•”‹MŽi,51,‰ªŽR,57,B1,4.93,25.88,4.68,18.42,23,24.56,36,41.11,1 54542      7
‹Ë¶,1,5,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.73,33.73,5.43,28.57,58,22.73,71,32.97,544 5 24     6
‹Ë¶,1,6,3385,“nç³–rL,57,“Œ‹ž,51,A2,5.59,36.36,5.65,29.73,34,33.33,15,44.94,621 555
‹Ë¶,2,1,4725,²’|‘¾ˆê,39,•ºŒÉ,53,B1,5.18,32.99,5.04,30.77,42,21.54,16,24.71,4 262 14    11
‹Ë¶,2,2,4750,ˆäã®Œå,38,‘åã,53,B1,4.84,30.34,3.76,15.15,57,31.51,27,38.04,2 542 11    10
‹Ë¶,2,3,5229,‹gì°l,23,Ž ‰ê,55,A2,5.83,39.45,0.00,0.00,67,26.39,26,27.47,5 66413      8
‹Ë¶,2,4,4219,–{‰ªŸ—˜,44,L“‡,55,B1,4.15,14.89,0.00,0.00,61,13.64,25,28.40,5 355 5      6
‹Ë¶,2,5,5357,“c’†£—¢,21,é‹Ê,54,B2,1.54,1.59,1.11,0.00,52,24.49,17,43.02,4 5 656      9
‹Ë¶,2,6,4948,–Øê—I‰î,33,’·è,51,B1,5.23,35.79,4.89,33.33,55,24.24,68,26.74,611 2413    10
‹Ë¶,3,1,3392,¬XM—Y,60,ŽOd,53,B1,4.41,21.18,4.17,25.00,75,33.75,66,42.86,164 1 66    10
‹Ë¶,3,2,5014,ŠŽR—Á“l,28,²‰ê,56,B1,5.10,29.55,0.00,0.00,68,12.28,30,26.67,215 3616    11
‹Ë¶,3,3,4567,ã‘ºT‘¾,38,ŽRŒû,51,B1,4.07,18.31,4.70,20.00,13,35.06,75,22.89,364 3 46     7
‹Ë¶,3,4,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.93,20.00,4.79,27.59,41,34.25,34,30.77,316 344      9
‹Ë¶,3,5,5042,”¨“c‘¿ˆê,27,é‹Ê,54,A1,6.37,37.63,8.13,50.00,29,24.66,62,27.59,36151 22     8
‹Ë¶,3,6,5360,‚–Øä”’,19,é‹Ê,48,B1,3.34,9.64,0.00,0.00,51,28.41,32,19.05,5 6 666      9
‹Ë¶,4,1,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.83,18.18,3.82,11.76,64,37.18,29,29.79,4 24263      8
‹Ë¶,4,2,3538,‹e’r•ô°,58,ŒQ”n,54,B1,4.53,26.32,5.59,32.94,53,37.88,11,24.72,3 653 3      8
‹Ë¶,4,3,4272,‘åêLF,44,•Ÿ‰ª,56,B1,4.85,24.32,4.11,21.62,62,35.63,72,30.49,566 4 15
‹Ë¶,4,4,4082,à_è½,46,‘åã,52,B1,5.15,31.46,0.00,0.00,27,57.14,41,34.07,116 1332
‹Ë¶,4,5,5189,“¡Œ´‘Ø,25,‰ªŽR,48,A2,5.73,35.77,4.60,20.00,71,31.17,47,31.87,435 464      9
‹Ë¶,4,6,4384,’ß–{’•¶,40,‘åã,53,A1,6.41,45.00,6.66,50.00,65,34.09,49,31.11,25332233    11
‹Ë¶,5,1,4066,“Œ–{Ÿ—˜,46,ŽOd,53,A1,5.97,36.00,6.19,34.04,50,35.53,46,33.70,15151 44    10
‹Ë¶,5,2,4159,ŒüŒã—´ˆê,44,é‹Ê,51,A2,5.77,39.68,5.83,38.89,49,32.00,55,32.53,22434314    11
‹Ë¶,5,3,3436,”–ìK“ñ,56,‰ªŽR,51,A2,5.88,37.08,0.00,0.00,25,35.71,20,38.89,5413356
‹Ë¶,5,4,3933,ŽR’n³Ž÷,49,‰ªŽR,54,B1,5.02,30.30,4.79,22.64,47,32.58,69,26.14,5 512 23     1
‹Ë¶,5,5,5365,Î‘º“ú“Þ,24,“Œ‹ž,47,B1,2.30,4.35,2.15,0.00,63,20.00,19,39.33,6 6 456      9
‹Ë¶,5,6,5082,ˆêF—½‰ë,27,ˆ¤’m,60,B1,5.19,30.53,3.83,17.39,26,42.67,48,38.71,3 321356    10
‹Ë¶,6,1,4856,–L“cŒ’Žm,30,ŽOd,52,A1,6.90,48.09,6.83,56.52,17,31.33,45,38.64,34322 55    10
‹Ë¶,6,2,3659,“¡¶—Yl,51,ŒQ”n,56,B1,5.69,36.56,5.98,41.88,48,31.71,44,43.96,343 2 63
‹Ë¶,6,3,5303,“yˆä•à–²,23,•Ÿ‰ª,52,B1,5.73,33.73,5.43,28.57,58,22.73,71,32.97,544 5 24     1
‹Ë¶,6,4,5137,ìŒ´—Á,26,ˆ¤’m,55,B1,5.57,39.08,6.29,47.06,31,32.89,63,21.79,6 624 3      1
‹Ë¶,6,5,4219,–{‰ªŸ—˜,44,L“‡,55,B1,4.15,14.89,0.00,0.00,61,13.64,25,28.40,5 355 5      2
‹Ë¶,6,6,3943,ŽO¼’¼”ü,47,‰ªŽR,69,B2,2.38,0.00,3.67,8.33,54,21.67,58,32.56,6 6 665
‹Ë¶,7,1,4543,d–Ø‹P•F,38,•ºŒÉ,53,A1,6.83,49.11,6.15,42.42,21,26.67,18,21.18,44422 25    11
‹Ë¶,7,2,4315,ŽRèV‰î,41,’·è,53,B1,4.85,29.21,2.86,0.00,40,33.77,24,41.49,5 424 55
‹Ë¶,7,3,3550,“s’z³Ž¡,54,ˆ¤’m,54,A2,5.29,36.36,5.67,45.45,45,39.74,64,31.52,3 226324    11
‹Ë¶,7,4,4567,ã‘ºT‘¾,38,ŽRŒû,51,B1,4.07,18.31,4.70,20.00,13,35.06,75,22.89,364 3 46     3
‹Ë¶,7,5,3708,‰ª•”‹MŽi,51,‰ªŽR,57,B1,4.93,25.88,4.68,18.42,23,24.56,36,41.11,1 54542      1
‹Ë¶,7,6,3653,•iìŒ«ŽŸ,52,ŒQ”n,57,B1,4.44,20.00,4.48,20.25,30,56.72,38,37.78,5 113365
‹Ë¶,8,1,5042,”¨“c‘¿ˆê,27,é‹Ê,54,A1,6.37,37.63,8.13,50.00,29,24.66,62,27.59,36151 22     3
‹Ë¶,8,2,3569,‘“ci,54,“Œ‹ž,53,B1,4.03,16.00,3.67,11.11,66,18.33,57,40.66,454 5 42
‹Ë¶,8,3,4846,²“¡x‰î,32,ŽRŒû,51,B1,3.83,18.18,3.82,11.76,64,37.18,29,29.79,4 24263      4
‹Ë¶,8,4,3455,’J–{KŽi,55,ˆ¤’m,52,B1,5.21,32.04,5.11,42.11,70,31.46,65,20.69,632 654
‹Ë¶,8,5,5229,‹gì°l,23,Ž ‰ê,55,A2,5.83,39.45,0.00,0.00,67,26.39,26,27.47,5 66413      2
‹Ë¶,8,6,3538,‹e’r•ô°,58,ŒQ”n,54,B1,4.53,26.32,5.59,32.94,53,37.88,11,24.72,3 653 3      4
‹Ë¶,9,1,5357,“c’†£—¢,21,é‹Ê,54,B2,1.54,1.59,1.11,0.00,52,24.49,17,43.02,4 5 656      2
‹Ë¶,9,2,5189,“¡Œ´‘Ø,25,‰ªŽR,48,A2,5.73,35.77,4.60,20.00,71,31.17,47,31.87,435 464      4
‹Ë¶,9,3,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.93,20.00,4.79,27.59,41,34.25,34,30.77,316 344      3
‹Ë¶,9,4,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,50,A2,5.44,34.86,3.61,5.56,39,23.64,43,31.52,625 656      1
‹Ë¶,9,5,5360,‚–Øä”’,19,é‹Ê,48,B1,3.34,9.64,0.00,0.00,51,28.41,32,19.05,5 6 666      3
‹Ë¶,9,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,47,B1,2.30,4.35,2.15,0.00,63,20.00,19,39.33,6 6 456      5
