‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/27,4,1,2,5144,’†”öÊ,finish,45,58,6.85,2,0.07,1.51.3,·‚µ,1800,“Ü‚è,“Œ,2,1,2-5-1,20480,1-2-5,2490,2-5,3330,2-5,4230
’Ã,2026/8/27,4,2,5,4286,•½“c‚³‚â‚©,finish,16,57,6.83,5,0.21,1.52.7,·‚µ,1800,“Ü‚è,“Œ,2,1,2-5-1,20480,1-2-5,2490,2-5,3330,2-5,4230
’Ã,2026/8/27,4,3,1,4940,”’Î—L”ü,finish,18,63,6.85,1,0.06,1.53.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-5-1,20480,1-2-5,2490,2-5,3330,2-5,4230
’Ã,2026/8/27,4,4,4,4450,•½‚“ÞØ,finish,66,22,6.89,4,0.23,1.54.2,·‚µ,1800,“Ü‚è,“Œ,2,1,2-5-1,20480,1-2-5,2490,2-5,3330,2-5,4230
’Ã,2026/8/27,4,5,3,4589,‰–è‹Ë‰Á,finish,30,20,6.84,3,0.12,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-5-1,20480,1-2-5,2490,2-5,3330,2-5,4230
’Ã,2026/8/27,4,6,6,5078,ŽRì”g‰³,finish,34,70,6.88,6,0.29,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-5-1,20480,1-2-5,2490,2-5,3330,2-5,4230
’Ã,2026/8/27,5,1,1,4152,[…Tˆê˜Y,finish,72,13,6.89,1,0.08,1.51.8,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,3680,1-2-5,1210,1-2,1280,1-2,880
’Ã,2026/8/27,5,2,2,4871,‹e’rGŽu,finish,21,41,6.80,2,0.14,1.52.7,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,3680,1-2-5,1210,1-2,1280,1-2,880
’Ã,2026/8/27,5,3,5,4959,ˆäã’‰­,finish,63,30,6.84,5,0.15,1.53.5,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,3680,1-2-5,1210,1-2,1280,1-2,880
’Ã,2026/8/27,5,4,3,4978,ŽR“c˜a²,finish,43,76,6.87,3,0.07,1.54.3,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,3680,1-2-5,1210,1-2,1280,1-2,880
’Ã,2026/8/27,5,5,4,4513,‰Í–ì^–ç,finish,71,50,6.83,4,0.05,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,3680,1-2-5,1210,1-2,1280,1-2,880
’Ã,2026/8/27,5,6,6,4985,ˆä–{¹–ç,finish,57,47,6.82,6,0.16,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,1-2-5,3680,1-2-5,1210,1-2,1280,1-2,880
’Ã,2026/8/27,6,1,6,4530,¬–ì¶“Þ,finish,13,49,6.77,6,0.09,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-2-1,10560,1-2-6,820,6-2,4350,2-6,1840
’Ã,2026/8/27,6,2,2,3704,–{•”‚ß‚®‚Ý,finish,28,28,6.74,2,0.11,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-2-1,10560,1-2-6,820,6-2,4350,2-6,1840
’Ã,2026/8/27,6,3,1,4065,‹à“cKŽq,finish,17,40,6.90,1,0.18,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-2-1,10560,1-2-6,820,6-2,4350,2-6,1840
’Ã,2026/8/27,6,4,3,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.88,3,0.17,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-2-1,10560,1-2-6,820,6-2,4350,2-6,1840
’Ã,2026/8/27,6,5,4,4843,[”ö”bŒb,finish,20,38,6.82,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-2-1,10560,1-2-6,820,6-2,4350,2-6,1840
’Ã,2026/8/27,6,6,5,4045,²X–Ø—T”ü,finish,27,17,6.87,5,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,6-2-1,10560,1-2-6,820,6-2,4350,2-6,1840
’Ã,2026/8/27,7,1,2,5278,“c’†x•º,finish,53,74,6.83,2,0.20,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1490,2-3-5,650,2-3,470,2-3,250
’Ã,2026/8/27,7,2,3,4471,V“c‘×Í,finish,47,39,6.83,3,0.26,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1490,2-3-5,650,2-3,470,2-3,250
’Ã,2026/8/27,7,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.95,5,0.16,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1490,2-3-5,650,2-3,470,2-3,250
’Ã,2026/8/27,7,4,6,4047,‹g‰i_‘¥,finish,61,27,6.94,6,0.19,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1490,2-3-5,650,2-3,470,2-3,250
’Ã,2026/8/27,7,5,1,4395,‰º‰Í‰ëŽj,finish,55,68,6.92,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1490,2-3-5,650,2-3,470,2-3,250
’Ã,2026/8/27,7,6,4,5325,àFì‰Ä,finish,35,48,6.92,4,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,3,2,2-3-5,1490,2-3-5,650,2-3,470,2-3,250
’Ã,2026/8/27,8,1,1,4479,–î–ì^—œØ,finish,14,51,6.92,1,0.10,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,2230,1-2-4,520,1-2,1050,1-2,140
’Ã,2026/8/27,8,2,2,3845,’†’J•üŽq,finish,70,69,6.87,2,0.19,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,2230,1-2-4,520,1-2,1050,1-2,140
’Ã,2026/8/27,8,3,4,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.85,4,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,2230,1-2-4,520,1-2,1050,1-2,140
’Ã,2026/8/27,8,4,5,5291,ŽO›¸‚±‚±‚ë,finish,48,26,6.87,5,0.18,1.55.1,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,2230,1-2-4,520,1-2,1050,1-2,140
’Ã,2026/8/27,8,5,3,5078,ŽRì”g‰³,finish,34,70,6.96,3,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,2230,1-2-4,520,1-2,1050,1-2,140
’Ã,2026/8/27,8,6,6,4738,´”WãÄŽq,finish,68,54,6.86,6,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-2-4,2230,1-2-4,520,1-2,1050,1-2,140
’Ã,2026/8/27,9,1,1,5275,¼“c~•½,finish,46,29,6.88,1,0.10,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,790,1-3-6,390,1-3,280,1-3,170
’Ã,2026/8/27,9,2,3,4732,–x–{˜a–ç,finish,40,55,6.87,3,0.15,1.51.7,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,790,1-3-6,390,1-3,280,1-3,170
’Ã,2026/8/27,9,3,6,4959,ˆäã’‰­,finish,63,30,6.87,6,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,790,1-3-6,390,1-3,280,1-3,170
’Ã,2026/8/27,9,4,2,4104,–Ø‰º—z‰î,finish,26,43,6.86,2,0.16,1.55.3,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,790,1-3-6,390,1-3,280,1-3,170
’Ã,2026/8/27,9,5,4,4461,ˆÀ“c‹gG,finish,49,21,6.90,4,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,790,1-3-6,390,1-3,280,1-3,170
’Ã,2026/8/27,9,6,5,4179,LŽŸC,finish,19,18,6.84,5,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,3,2,1-3-6,790,1-3-6,390,1-3,280,1-3,170
’Ã,2026/8/27,10,1,3,5163,´…ˆ¤ŠC,finish,31,15,6.91,3,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,600,1-3-6,240,3-1,250,1-3,110
’Ã,2026/8/27,10,2,1,4286,•½“c‚³‚â‚©,finish,16,57,6.81,1,0.20,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,600,1-3-6,240,3-1,250,1-3,110
’Ã,2026/8/27,10,3,6,4589,‰–è‹Ë‰Á,finish,30,20,6.91,6,0.24,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,600,1-3-6,240,3-1,250,1-3,110
’Ã,2026/8/27,10,4,4,5365,Î‘º“ú“Þ“ß,finish,54,34,6.87,4,0.24,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,600,1-3-6,240,3-1,250,1-3,110
’Ã,2026/8/27,10,5,2,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.90,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,600,1-3-6,240,3-1,250,1-3,110
’Ã,2026/8/27,10,6,5,4843,[”ö”bŒb,finish,20,38,6.87,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,3,2,3-1-6,600,1-3-6,240,3-1,250,1-3,110
’Ã,2026/8/27,11,1,1,4471,V“c‘×Í,finish,47,39,6.79,1,0.18,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,2520,1-2-5,1660,1-2,500,1-2,380
’Ã,2026/8/27,11,2,2,4513,‰Í–ì^–ç,finish,71,50,6.86,2,0.18,1.51.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,2520,1-2-5,1660,1-2,500,1-2,380
’Ã,2026/8/27,11,3,5,5047,š •ª«‘¾˜Y,finish,38,52,6.86,5,0.07,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,2520,1-2-5,1660,1-2,500,1-2,380
’Ã,2026/8/27,11,4,4,4324,ŠC–ìNŽu˜Y,finish,62,25,6.88,4,0.06,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,2520,1-2-5,1660,1-2,500,1-2,380
’Ã,2026/8/27,11,5,6,4674,’r“c„‹K,finish,64,60,6.81,6,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,2520,1-2-5,1660,1-2,500,1-2,380
’Ã,2026/8/27,11,6,3,4470,•½“cŒ’”V—C,finish,50,31,6.89,3,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-5,2520,1-2-5,1660,1-2,500,1-2,380
’Ã,2026/8/27,12,1,4,4530,¬–ì¶“Þ,finish,13,49,6.81,4,0.06,1.50.7,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,1040,2-4-5,260,4-2,470,2-4,500
’Ã,2026/8/27,12,2,2,4065,‹à“cKŽq,finish,17,40,6.88,2,0.01,1.53.5,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,1040,2-4-5,260,4-2,470,2-4,500
’Ã,2026/8/27,12,3,5,4300,‰Á“¡ˆ»,finish,36,24,6.83,5,0.05,1.55.2,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,1040,2-4-5,260,4-2,470,2-4,500
’Ã,2026/8/27,12,4,6,5144,’†”öÊ,finish,45,58,6.83,6,0.10,1.58.2,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,4-2-5,1040,2-4-5,260,4-2,470,2-4,500
’Ã,2026/8/27,12,,1,4450,•½‚“ÞØ,F,,,,,,,,,,,,,,,,,,,,
’Ã,2026/8/27,12,,3,5291,ŽO›¸‚±‚±‚ë,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/27,1,1,1,5029,’†—º‘¾,finish,8,48,6.79,1,0.10,1.49.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,770,1-2-4,570,1-2,250,1-2,260
íŠŠ,2026/8/27,1,2,2,5170,²“¡‘¾—º,finish,59,55,6.79,2,0.11,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,770,1-2-4,570,1-2,250,1-2,260
íŠŠ,2026/8/27,1,3,4,3442,‹{•‰pŽi,finish,11,30,6.82,4,0.11,1.53.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,770,1-2-4,570,1-2,250,1-2,260
íŠŠ,2026/8/27,1,4,3,5214,“c’†G“T,finish,53,62,6.83,3,0.13,1.54.2,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,770,1-2-4,570,1-2,250,1-2,260
íŠŠ,2026/8/27,1,5,6,5109,ìè’q–«,finish,1,27,6.79,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,770,1-2-4,570,1-2,250,1-2,260
íŠŠ,2026/8/27,1,6,5,4638,¬—Ñ—É‘¾,finish,55,61,6.81,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-4,770,1-2-4,570,1-2,250,1-2,260
íŠŠ,2026/8/27,2,1,3,3489,‘åê•q,finish,51,51,6.84,3,0.21,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,3190,3-4-6,1010,3-4,1410,3-4,410
íŠŠ,2026/8/27,2,2,4,5161,“o‹Ê”¹•S,finish,41,50,6.76,4,0.17,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,3190,3-4-6,1010,3-4,1410,3-4,410
íŠŠ,2026/8/27,2,3,6,4977,”n–ì—s,finish,28,25,6.85,6,0.32,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,3190,3-4-6,1010,3-4,1410,3-4,410
íŠŠ,2026/8/27,2,4,2,4343,‘º‰ªŒ«,finish,52,22,6.84,2,0.28,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,3190,3-4-6,1010,3-4,1410,3-4,410
íŠŠ,2026/8/27,2,5,1,4231,—é–Ø—T—²,finish,35,19,6.84,1,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,3190,3-4-6,1010,3-4,1410,3-4,410
íŠŠ,2026/8/27,2,6,5,3843,ã”VWO,finish,31,53,6.84,5,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-4-6,3190,3-4-6,1010,3-4,1410,3-4,410
íŠŠ,2026/8/27,3,1,1,3874,ŽR–{Š°‹v,finish,54,47,6.72,1,0.20,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1660,1-3-5,1500,1-3,290,1-3,330
íŠŠ,2026/8/27,3,2,3,4969,’¬“cŸ©Šó,finish,57,41,6.73,3,0.14,1.58.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1660,1-3-5,1500,1-3,290,1-3,330
íŠŠ,2026/8/27,3,3,5,5067,ŽR“c^¹,finish,34,13,6.81,5,0.18,2.02.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1660,1-3-5,1500,1-3,290,1-3,330
íŠŠ,2026/8/27,3,4,4,3422,•ž•”K’j,finish,48,37,6.78,4,0.14,2.04.2,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1660,1-3-5,1500,1-3,290,1-3,330
íŠŠ,2026/8/27,3,5,6,5095,¬Œ´‘«,finish,39,11,6.75,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-3-5,1660,1-3-5,1500,1-3,290,1-3,330
íŠŠ,2026/8/27,3,,2,4374,‰i“c‹`h,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/8/27,4,1,1,4531,••x’q—º,finish,7,75,6.76,1,0.16,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2090,1-4-6,670,1-4,1070,1-4,750
íŠŠ,2026/8/27,4,2,4,3772,ˆê–ö˜aF,finish,9,74,6.86,4,0.11,1.51.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2090,1-4-6,670,1-4,1070,1-4,750
íŠŠ,2026/8/27,4,3,6,4759,¡ò—FŒá,finish,29,72,6.75,6,0.07,1.52.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2090,1-4-6,670,1-4,1070,1-4,750
íŠŠ,2026/8/27,4,4,2,3584,²X–Ø‰pŽ÷,finish,5,15,6.83,2,0.20,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2090,1-4-6,670,1-4,1070,1-4,750
íŠŠ,2026/8/27,4,5,5,4904,¼–{ˆê‹B,finish,33,43,6.83,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2090,1-4-6,670,1-4,1070,1-4,750
íŠŠ,2026/8/27,4,6,3,4948,–Øê—I‰î,finish,12,77,6.76,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-4-6,2090,1-4-6,670,1-4,1070,1-4,750
íŠŠ,2026/8/27,5,1,4,4377,à_–{—Dˆê,finish,50,20,6.85,4,0.12,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-5-2,13100,2-4-5,1470,4-5,5700,4-5,4320
íŠŠ,2026/8/27,5,2,5,5266,Î“c—E“l,finish,36,39,6.81,5,0.17,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-5-2,13100,2-4-5,1470,4-5,5700,4-5,4320
íŠŠ,2026/8/27,5,3,2,3966,ìŠÔÍ,finish,42,63,6.81,2,0.18,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-5-2,13100,2-4-5,1470,4-5,5700,4-5,4320
íŠŠ,2026/8/27,5,4,6,5023,‹v‰iË•½,finish,26,78,6.81,6,0.33,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-5-2,13100,2-4-5,1470,4-5,5700,4-5,4320
íŠŠ,2026/8/27,5,5,1,3442,‹{•‰pŽi,finish,11,30,6.81,1,0.12,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-5-2,13100,2-4-5,1470,4-5,5700,4-5,4320
íŠŠ,2026/8/27,5,6,3,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.82,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,4-5-2,13100,2-4-5,1470,4-5,5700,4-5,4320
íŠŠ,2026/8/27,6,1,1,3744,“¿‘GŽ÷,finish,24,76,6.82,1,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1590,1-2-4,630,1-4,300,1-4,590
íŠŠ,2026/8/27,6,2,4,5033,“¡Œ´F“l,finish,10,68,6.86,4,0.23,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1590,1-2-4,630,1-4,300,1-4,590
íŠŠ,2026/8/27,6,3,2,4004,ŽR–{_•ã,finish,60,40,6.75,2,0.25,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1590,1-2-4,630,1-4,300,1-4,590
íŠŠ,2026/8/27,6,4,6,3489,‘åê•q,finish,51,51,6.80,6,0.29,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1590,1-2-4,630,1-4,300,1-4,590
íŠŠ,2026/8/27,6,5,3,3843,ã”VWO,finish,31,53,6.79,3,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1590,1-2-4,630,1-4,300,1-4,590
íŠŠ,2026/8/27,6,6,5,5170,²“¡‘¾—º,finish,59,55,6.77,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1590,1-2-4,630,1-4,300,1-4,590
íŠŠ,2026/8/27,7,1,3,3961,’J‘ºˆêÆ,finish,21,56,6.85,3,0.18,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,4690,1-2-3,250,3-1,1310,1-3,270
íŠŠ,2026/8/27,7,2,1,5087,²“¡q,finish,13,16,6.83,1,0.21,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,4690,1-2-3,250,3-1,1310,1-3,270
íŠŠ,2026/8/27,7,3,2,5067,ŽR“c^¹,finish,34,13,6.79,2,0.20,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,4690,1-2-3,250,3-1,1310,1-3,270
íŠŠ,2026/8/27,7,4,6,4343,‘º‰ªŒ«,finish,52,22,6.82,6,0.22,1.57.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,4690,1-2-3,250,3-1,1310,1-3,270
íŠŠ,2026/8/27,7,5,5,4635,•ôd—Í–ç,finish,14,17,6.80,5,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,4690,1-2-3,250,3-1,1310,1-3,270
íŠŠ,2026/8/27,7,6,4,5214,“c’†G“T,finish,53,62,6.79,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,1,3-1-2,4690,1-2-3,250,3-1,1310,1-3,270
íŠŠ,2026/8/27,8,1,1,5161,“o‹Ê”¹•S,finish,41,50,6.82,1,0.07,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,1740,1-3-4,570,1-4,500,1-4,450
íŠŠ,2026/8/27,8,2,4,4948,–Øê—I‰î,finish,12,77,6.75,4,0.21,1.51.4,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,1740,1-3-4,570,1-4,500,1-4,450
íŠŠ,2026/8/27,8,3,3,3772,ˆê–ö˜aF,finish,9,74,6.82,3,0.18,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,1740,1-3-4,570,1-4,500,1-4,450
íŠŠ,2026/8/27,8,4,2,4969,’¬“cŸ©Šó,finish,57,41,6.77,2,0.16,1.53.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,1740,1-3-4,570,1-4,500,1-4,450
íŠŠ,2026/8/27,8,5,5,4374,‰i“c‹`h,finish,45,69,6.84,5,0.25,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,1740,1-3-4,570,1-4,500,1-4,450
íŠŠ,2026/8/27,8,6,6,4852,ìŒ´—S–¾,finish,4,18,6.75,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-4-3,1740,1-3-4,570,1-4,500,1-4,450
íŠŠ,2026/8/27,9,1,1,4377,à_–{—Dˆê,finish,50,20,6.85,1,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3520,1-2-5,2450,1-2,470,1-2,650
íŠŠ,2026/8/27,9,2,2,5266,Î“c—E“l,finish,36,39,6.78,2,0.22,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3520,1-2-5,2450,1-2,470,1-2,650
íŠŠ,2026/8/27,9,3,5,3584,²X–Ø‰pŽ÷,finish,5,15,6.84,5,0.20,1.53.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3520,1-2-5,2450,1-2,470,1-2,650
íŠŠ,2026/8/27,9,4,3,5095,¬Œ´‘«,finish,39,70,6.74,3,0.18,1.54.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3520,1-2-5,2450,1-2,470,1-2,650
íŠŠ,2026/8/27,9,5,4,4638,¬—Ñ—É‘¾,finish,55,61,6.78,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3520,1-2-5,2450,1-2,470,1-2,650
íŠŠ,2026/8/27,9,6,6,3422,•ž•”K’j,finish,48,37,6.79,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,3520,1-2-5,2450,1-2,470,1-2,650
íŠŠ,2026/8/27,10,1,1,4977,”n–ì—s,finish,28,25,6.79,1,0.07,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,520,1-3,330
íŠŠ,2026/8/27,10,2,3,4531,••x’q—º,finish,7,75,6.79,3,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,520,1-3,330
íŠŠ,2026/8/27,10,3,2,3874,ŽR–{Š°‹v,finish,54,47,6.76,2,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,520,1-3,330
íŠŠ,2026/8/27,10,4,5,3966,ìŠÔÍ,finish,42,63,6.78,5,0.16,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,520,1-3,330
íŠŠ,2026/8/27,10,5,6,5029,’†—º‘¾,finish,8,48,6.82,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,520,1-3,330
íŠŠ,2026/8/27,10,6,4,3838,ˆÉ“¡Œ[ŽO,finish,17,38,6.81,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,910,1-2-3,250,1-3,520,1-3,330
íŠŠ,2026/8/27,11,1,1,4759,¡ò—FŒá,finish,29,72,6.81,1,0.08,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1150,1-2-4,260,1-4,480,1-4,430
íŠŠ,2026/8/27,11,2,4,5087,²“¡q,finish,13,16,6.77,4,0.13,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1150,1-2-4,260,1-4,480,1-4,430
íŠŠ,2026/8/27,11,3,2,3744,“¿‘GŽ÷,finish,24,76,6.81,2,0.07,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1150,1-2-4,260,1-4,480,1-4,430
íŠŠ,2026/8/27,11,4,3,4231,—é–Ø—T—²,finish,35,19,6.82,3,0.13,1.53.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1150,1-2-4,260,1-4,480,1-4,430
íŠŠ,2026/8/27,11,5,5,3961,’J‘ºˆêÆ,finish,21,56,6.85,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-2,1150,1-2-4,260,1-4,480,1-4,430
