‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/15,6,5,6,3900,ì‘fŽq,finish,57,68,6.84,6,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2830,1-2-3,2160,1-3,530,1-3,680
’Ã,2026/9/15,6,6,5,4390,¼–{‹|—Y,finish,24,26,6.85,5,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,2830,1-2-3,2160,1-3,530,1-3,680
’Ã,2026/9/15,7,1,3,4156,•l–ìFŽu,finish,43,15,6.87,3,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-4,1590,1-3-4,360,3-1,710,1-3,400
’Ã,2026/9/15,7,2,1,3211,–kì•qO,finish,62,38,6.85,1,0.13,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-4,1590,1-3-4,360,3-1,710,1-3,400
’Ã,2026/9/15,7,3,4,5049,¼ˆä—F‘¿,finish,39,23,6.82,4,0.21,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-4,1590,1-3-4,360,3-1,710,1-3,400
’Ã,2026/9/15,7,4,2,3973,è—˜m,finish,55,12,6.89,2,0.10,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-4,1590,1-3-4,360,3-1,710,1-3,400
’Ã,2026/9/15,7,5,5,4695,”öè—Y“ñ,finish,17,29,6.86,5,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-4,1590,1-3-4,360,3-1,710,1-3,400
’Ã,2026/9/15,7,6,6,4017,Œüˆä”ü—é,finish,41,35,6.87,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,1,3-1-4,1590,1-3-4,360,3-1,710,1-3,400
’Ã,2026/9/15,8,1,3,4949,‰¡“c‹M–ž,finish,70,27,6.82,3,0.04,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,3-4-2,5710,2-3-4,760,3-4,1760,3-4,1470
’Ã,2026/9/15,8,2,4,4318,ŒKŒ´«Œõ,finish,15,57,6.91,4,0.03,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,3-4-2,5710,2-3-4,760,3-4,1760,3-4,1470
’Ã,2026/9/15,8,3,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.80,2,0.05,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,3-4-2,5710,2-3-4,760,3-4,1760,3-4,1470
’Ã,2026/9/15,8,4,1,4106,âˆäNŽk,finish,36,65,6.86,1,0.07,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,3-4-2,5710,2-3-4,760,3-4,1760,3-4,1470
’Ã,2026/9/15,8,5,5,4581,‹g‘º½,finish,60,30,6.85,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,3-4-2,5710,2-3-4,760,3-4,1760,3-4,1470
’Ã,2026/9/15,8,6,6,3580,…Œû—R‹I,finish,69,54,6.96,6,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,1,3-4-2,5710,2-3-4,760,3-4,1760,3-4,1470
’Ã,2026/9/15,9,1,1,4259,^’ë–¾Žu,finish,22,74,6.81,1,0.02,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,440,1-3-6,120,1-3,180,1-3,180
’Ã,2026/9/15,9,2,3,4644,ŽR“c—º‘¾,finish,44,14,6.88,3,0.06,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,440,1-3-6,120,1-3,180,1-3,180
’Ã,2026/9/15,9,3,6,4458,–•—YŽO,finish,58,25,6.86,5,0.05,1.54.0,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,440,1-3-6,120,1-3,180,1-3,180
’Ã,2026/9/15,9,4,5,5204,‰FŒb—L,finish,71,69,6.85,4,0.05,1.54.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,440,1-3-6,120,1-3,180,1-3,180
’Ã,2026/9/15,9,5,2,5327,¼“c˜a‰Á,finish,34,24,6.81,2,0.06,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-6,440,1-3-6,120,1-3,180,1-3,180
’Ã,2026/9/15,9,,4,4191,Ô‰HŽ–ç,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/9/15,10,1,2,4757,ŽR“c—S–ç,finish,27,18,6.91,2,0.12,1.49.7,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-4,5880,1-2-4,660,2-1,910,1-2,120
’Ã,2026/9/15,10,2,1,4977,”n–ì—s,finish,51,45,6.82,1,0.18,1.51.0,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-4,5880,1-2-4,660,2-1,910,1-2,120
’Ã,2026/9/15,10,3,4,3619,’·’Jì[,finish,19,61,6.90,4,0.15,1.52.9,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-4,5880,1-2-4,660,2-1,910,1-2,120
’Ã,2026/9/15,10,4,5,4824,¼ˆä^–í,finish,25,63,6.76,5,0.12,1.53.6,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-4,5880,1-2-4,660,2-1,910,1-2,120
’Ã,2026/9/15,10,5,6,4702,ŽO‰YŒh‘¾,finish,23,58,6.81,6,0.21,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-4,5880,1-2-4,660,2-1,910,1-2,120
’Ã,2026/9/15,10,6,3,4349,Œ¢“¶çH,finish,59,11,6.80,3,0.10,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-4,5880,1-2-4,660,2-1,910,1-2,120
’Ã,2026/9/15,11,1,1,5005,Î“c‹M—m,finish,54,19,6.80,1,0.11,1.51.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1760,1-2-3,1000,1-3,210,1-3,230
’Ã,2026/9/15,11,2,3,5049,¼ˆä—F‘¿,finish,39,23,6.92,3,0.11,1.52.6,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1760,1-2-3,1000,1-3,210,1-3,230
’Ã,2026/9/15,11,3,2,4390,¼–{‹|—Y,finish,24,26,6.84,2,0.13,1.52.7,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1760,1-2-3,1000,1-3,210,1-3,230
’Ã,2026/9/15,11,4,4,4136,]‰Ä–ž,finish,47,52,6.78,4,0.12,1.53.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1760,1-2-3,1000,1-3,210,1-3,230
’Ã,2026/9/15,11,5,5,3629,óŒ©¹Ž,finish,50,21,6.87,5,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1760,1-2-3,1000,1-3,210,1-3,230
’Ã,2026/9/15,11,6,6,5359,²“¡¢“ß,finish,35,71,6.81,6,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1760,1-2-3,1000,1-3,210,1-3,230
’Ã,2026/9/15,12,1,1,4532,HŒ³“N,finish,66,34,6.85,1,0.11,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2670,1-2-4,1420,1-4,590,1-4,380
’Ã,2026/9/15,12,2,4,3349,‹g“cˆê˜Y,finish,45,49,6.85,4,0.20,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2670,1-2-4,1420,1-4,590,1-4,380
’Ã,2026/9/15,12,3,2,4695,”öè—Y“ñ,finish,17,29,6.87,2,0.06,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2670,1-2-4,1420,1-4,590,1-4,380
’Ã,2026/9/15,12,4,3,4933,”Â‹´˜Ð‰ä,finish,64,76,6.83,3,0.04,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2670,1-2-4,1420,1-4,590,1-4,380
’Ã,2026/9/15,12,5,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.82,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2670,1-2-4,1420,1-4,590,1-4,380
’Ã,2026/9/15,12,6,5,4119,“D’Jˆê‹B,finish,53,50,6.78,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,2670,1-2-4,1420,1-4,590,1-4,380
íŠŠ,2026/9/15,1,1,2,4534,âç—F—,finish,24,32,6.80,2,0.18,1.49.3,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,30450,1-2-6,4140,2-1,2600,1-2,230
íŠŠ,2026/9/15,1,2,1,5155,“àŽRŽµŠC,finish,60,12,6.79,1,0.10,1.50.3,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,30450,1-2-6,4140,2-1,2600,1-2,230
íŠŠ,2026/9/15,1,3,6,5365,Î‘º“ú“Þ“ß,finish,54,39,6.77,6,0.19,1.53.7,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,30450,1-2-6,4140,2-1,2600,1-2,230
íŠŠ,2026/9/15,1,4,3,5324,”¨“cŠóç,finish,52,35,6.78,3,0.16,1.54.9,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,30450,1-2-6,4140,2-1,2600,1-2,230
íŠŠ,2026/9/15,1,5,4,4909,–÷“àŠó,finish,41,53,6.78,4,0.16,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,30450,1-2-6,4140,2-1,2600,1-2,230
íŠŠ,2026/9/15,1,6,5,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.80,5,0.28,. .,·‚µ,1800,‰J,“ì“Œ,2,1,2-1-6,30450,1-2-6,4140,2-1,2600,1-2,230
íŠŠ,2026/9/15,2,1,2,4208,ŽO‰Y‰i—,finish,38,52,6.75,2,0.16,1.49.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,680,1-2-3,180,2-1,650,1-2,260
íŠŠ,2026/9/15,2,2,1,4479,–î–ì^—œØ,finish,9,55,6.77,1,0.12,1.50.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,680,1-2-3,180,2-1,650,1-2,260
íŠŠ,2026/9/15,2,3,3,4964,“y‰®“ì,finish,21,19,6.74,3,0.16,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,680,1-2-3,180,2-1,650,1-2,260
íŠŠ,2026/9/15,2,4,5,4045,²X–Ø—T”ü,finish,50,41,6.77,5,0.18,1.53.7,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,680,1-2-3,180,2-1,650,1-2,260
íŠŠ,2026/9/15,2,5,6,5347,ˆäàV¹“Þ,finish,25,49,6.74,6,0.22,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,680,1-2-3,180,2-1,650,1-2,260
íŠŠ,2026/9/15,2,6,4,5438,¯“c–²Œ‹,finish,5,45,6.80,4,0.19,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,680,1-2-3,180,2-1,650,1-2,260
íŠŠ,2026/9/15,3,1,1,4726,“‡“c‚È‚¬‚³,finish,57,68,6.74,1,0.03,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2240,1-2-3,650,1-3,820,1-3,530
íŠŠ,2026/9/15,3,2,3,5203,_—¢‹Õ‰¹,finish,40,11,6.81,3,0.12,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2240,1-2-3,650,1-3,820,1-3,530
íŠŠ,2026/9/15,3,3,2,5079,‘åÎ^‰›,finish,16,20,6.77,2,0.06,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2240,1-2-3,650,1-3,820,1-3,530
íŠŠ,2026/9/15,3,4,6,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.74,6,0.22,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2240,1-2-3,650,1-3,820,1-3,530
íŠŠ,2026/9/15,3,5,4,5272,¼“c^ŽÀ,finish,51,23,6.68,4,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2240,1-2-3,650,1-3,820,1-3,530
íŠŠ,2026/9/15,3,6,5,5436,ŽsìŒèK,finish,59,62,6.77,5,0.47,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2240,1-2-3,650,1-3,820,1-3,530
íŠŠ,2026/9/15,4,1,5,4764,¬’r—ç”T,finish,39,38,6.80,5,0.10,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-6,4750,2-5-6,750,5-2,1610,2-5,1070
íŠŠ,2026/9/15,4,2,2,5251,À“cŽµ‰Ø,finish,14,61,6.74,2,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-6,4750,2-5-6,750,5-2,1610,2-5,1070
íŠŠ,2026/9/15,4,3,6,3232,ŽRì”ü—R‹I,finish,53,65,6.81,6,0.14,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-6,4750,2-5-6,750,5-2,1610,2-5,1070
íŠŠ,2026/9/15,4,4,1,5346,’†‘º–ä—[—œ,finish,7,28,6.79,1,0.09,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-6,4750,2-5-6,750,5-2,1610,2-5,1070
íŠŠ,2026/9/15,4,5,3,5297,“ìÊ”J,finish,37,17,6.77,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-6,4750,2-5-6,750,5-2,1610,2-5,1070
íŠŠ,2026/9/15,4,6,4,5439,Žu‰ê”ü—D,finish,31,71,6.81,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-2-6,4750,2-5-6,750,5-2,1610,2-5,1070
íŠŠ,2026/9/15,5,1,1,4433,ì–ì‰è—B,finish,19,58,6.76,1,0.06,1.49.2,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,260,1-3-5,120,1-3,190,1-3,150
íŠŠ,2026/9/15,5,2,3,5129,ŽRŒû^ŠìŽq,finish,13,40,6.89,3,0.02,1.51.5,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,260,1-3-5,120,1-3,190,1-3,150
íŠŠ,2026/9/15,5,3,5,5188,•ˆää»—¢‰À,finish,58,66,6.77,5,0.24,1.53.0,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,260,1-3-5,120,1-3,190,1-3,150
íŠŠ,2026/9/15,5,4,4,5182,‹{èˆÀ“Þ,finish,56,77,6.81,4,0.30,1.54.3,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,260,1-3-5,120,1-3,190,1-3,150
íŠŠ,2026/9/15,5,5,6,5357,“c’†£—¢“Þ,finish,10,24,6.84,6,0.36,. .,Œb‚Ü‚ê,1800,“Ü‚è,“ì“Œ,2,1,1-3-5,260,1-3-5,120,1-3,190,1-3,150
íŠŠ,2026/9/15,5,,2,5078,ŽRì”g‰³,F,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/15,6,1,4,4502,‰““¡ƒGƒ~,finish,28,70,6.76,4,0.07,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-1,4820,1-4-6,430,4-6,2960,4-6,2940
íŠŠ,2026/9/15,6,2,6,4534,âç—F—,finish,24,32,6.75,5,0.10,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-1,4820,1-4-6,430,4-6,2960,4-6,2940
íŠŠ,2026/9/15,6,3,1,4556,’|ˆä“Þ”ü,finish,4,57,6.81,1,0.11,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-1,4820,1-4-6,430,4-6,2960,4-6,2940
íŠŠ,2026/9/15,6,4,5,5438,¯“c–²Œ‹,finish,5,45,6.81,6,0.06,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-1,4820,1-4-6,430,4-6,2960,4-6,2940
íŠŠ,2026/9/15,6,5,2,5254,‰H“c”ÜŠó,finish,35,31,6.77,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-1,4820,1-4-6,430,4-6,2960,4-6,2940
íŠŠ,2026/9/15,6,6,3,5194,‘å‹v•Û—C,finish,1,44,6.77,3,0.32,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,4-6-1,4820,1-4-6,430,4-6,2960,4-6,2940
íŠŠ,2026/9/15,7,1,1,5324,”¨“cŠóç,finish,52,35,6.86,1,0.14,1.51.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,8140,1-2-3,1430,1-2,2720,1-2,1570
íŠŠ,2026/9/15,7,2,2,5052,Ôˆä¯—žØ,finish,3,33,6.84,2,0.17,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,8140,1-2-3,1430,1-2,2720,1-2,1570
íŠŠ,2026/9/15,7,3,3,5146,–ì“cÊ‰Á,finish,17,73,6.86,3,0.23,1.54.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,8140,1-2-3,1430,1-2,2720,1-2,1570
íŠŠ,2026/9/15,7,4,5,5347,ˆäàV¹“Þ,finish,25,49,6.86,5,0.16,1.55.5,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,8140,1-2-3,1430,1-2,2720,1-2,1570
íŠŠ,2026/9/15,7,5,4,5203,_—¢‹Õ‰¹,finish,40,11,6.87,4,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,8140,1-2-3,1430,1-2,2720,1-2,1570
íŠŠ,2026/9/15,7,6,6,4190,’·“ˆ–œ‹L,finish,29,63,6.82,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,8140,1-2-3,1430,1-2,2720,1-2,1570
íŠŠ,2026/9/15,8,1,4,4825,‘qŽä»X,finish,55,54,6.77,4,0.12,1.50.4,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,1390,1-4-6,450,4-1,570,1-4,220
íŠŠ,2026/9/15,8,2,1,4941,‘·è•S¢,finish,12,51,6.76,1,0.25,1.50.8,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,1390,1-4-6,450,4-1,570,1-4,220
íŠŠ,2026/9/15,8,3,6,5230,ÎŒ´“âŽÑ,finish,47,50,6.70,6,0.21,1.52.9,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,1390,1-4-6,450,4-1,570,1-4,220
íŠŠ,2026/9/15,8,4,2,4726,“‡“c‚È‚¬‚³,finish,57,68,6.78,2,0.39,1.54.0,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,1390,1-4-6,450,4-1,570,1-4,220
íŠŠ,2026/9/15,8,5,5,5439,Žu‰ê”ü—D,finish,31,71,6.81,5,0.13,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,1390,1-4-6,450,4-1,570,1-4,220
íŠŠ,2026/9/15,8,6,3,5365,Î‘º“ú“Þ“ß,finish,54,39,6.80,3,0.29,. .,‚Ü‚­‚è,1800,°,“ì,2,1,4-1-6,1390,1-4-6,450,4-1,570,1-4,220
íŠŠ,2026/9/15,9,1,1,4045,²X–Ø—T”ü,finish,50,41,6.77,1,0.24,1.50.0,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-2,1130,1-2-3,400,1-3,450,1-3,280
íŠŠ,2026/9/15,9,2,3,5188,•ˆää»—¢‰À,finish,58,66,6.74,3,0.28,1.51.2,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-2,1130,1-2-3,400,1-3,450,1-3,280
íŠŠ,2026/9/15,9,3,2,4909,–÷“àŠó,finish,41,53,6.78,2,0.22,1.51.3,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-2,1130,1-2-3,400,1-3,450,1-3,280
íŠŠ,2026/9/15,9,4,5,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.79,5,0.26,1.53.7,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-2,1130,1-2-3,400,1-3,450,1-3,280
íŠŠ,2026/9/15,9,5,4,5346,’†‘º–ä—[—œ,finish,7,28,6.82,4,0.26,. .,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-2,1130,1-2-3,400,1-3,450,1-3,280
íŠŠ,2026/9/15,9,6,6,4765,–ì“c•”GŽq,finish,42,16,6.85,6,0.26,. .,”²‚«,1800,“Ü‚è,“ì,2,1,1-3-2,1130,1-2-3,400,1-3,450,1-3,280
íŠŠ,2026/9/15,10,1,1,4964,“y‰®“ì,finish,21,19,6.76,1,0.01,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,770,1-5-6,390,1-6,220,1-6,180
íŠŠ,2026/9/15,10,2,6,4502,‰““¡ƒGƒ~,finish,28,70,6.73,6,0.08,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,770,1-5-6,390,1-6,220,1-6,180
íŠŠ,2026/9/15,10,3,5,5078,ŽRì”g‰³,finish,30,67,6.79,5,0.13,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,770,1-5-6,390,1-6,220,1-6,180
íŠŠ,2026/9/15,10,4,3,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.84,3,0.18,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,770,1-5-6,390,1-6,220,1-6,180
íŠŠ,2026/9/15,10,5,2,5297,“ìÊ”J,finish,37,17,6.73,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,770,1-5-6,390,1-6,220,1-6,180
íŠŠ,2026/9/15,10,6,4,5436,ŽsìŒèK,finish,59,62,6.77,4,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-6-5,770,1-5-6,390,1-6,220,1-6,180
íŠŠ,2026/9/15,11,1,1,4208,ŽO‰Y‰i—,finish,38,52,6.71,1,0.17,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,2590,1-3-4,1160,1-3,660,1-3,740
íŠŠ,2026/9/15,11,2,3,5272,¼“c^ŽÀ,finish,51,23,6.76,3,0.18,1.51.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,2590,1-3-4,1160,1-3,660,1-3,740
íŠŠ,2026/9/15,11,3,4,5129,ŽRŒû^ŠìŽq,finish,13,40,6.77,4,0.11,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,2590,1-3-4,1160,1-3,660,1-3,740
íŠŠ,2026/9/15,11,4,2,5155,“àŽRŽµŠC,finish,60,12,6.69,2,0.16,1.54.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,2590,1-3-4,1160,1-3,660,1-3,740
íŠŠ,2026/9/15,11,5,6,5251,À“cŽµ‰Ø,finish,14,61,6.73,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,2590,1-3-4,1160,1-3,660,1-3,740
íŠŠ,2026/9/15,11,6,5,4556,’|ˆä“Þ”ü,finish,4,57,6.75,5,0.10,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-4,2590,1-3-4,1160,1-3,660,1-3,740
íŠŠ,2026/9/15,12,1,1,4825,‘qŽä»X,finish,55,54,6.74,1,0.04,1.49.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,870,1-3-4,430,1-3,280,1-3,250
íŠŠ,2026/9/15,12,2,3,4764,¬’r—ç”T,finish,39,38,6.74,3,0.05,1.51.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,870,1-3-4,430,1-3,280,1-3,250
íŠŠ,2026/9/15,12,3,4,4190,’·“ˆ–œ‹L,finish,29,63,6.77,4,0.08,1.52.5,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,870,1-3-4,430,1-3,280,1-3,250
íŠŠ,2026/9/15,12,4,5,4433,ì–ì‰è—B,finish,19,58,6.72,5,0.11,1.53.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,870,1-3-4,430,1-3,280,1-3,250
íŠŠ,2026/9/15,12,5,2,4479,–î–ì^—œØ,finish,9,55,6.81,2,0.06,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,870,1-3-4,430,1-3,280,1-3,250
íŠŠ,2026/9/15,12,6,6,5079,‘åÎ^‰›,finish,16,20,6.80,6,0.10,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-4,870,1-3-4,430,1-3,280,1-3,250
Š—ŒS,2026/9/15,1,1,2,5197,’†–ìmÆ,finish,27,69,6.68,2,0.15,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-4-3,1690,2-3-4,390,2-4,1100,2-4,650
Š—ŒS,2026/9/15,1,2,4,5238,ù–ØŒá,finish,26,61,6.65,4,0.20,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-4-3,1690,2-3-4,390,2-4,1100,2-4,650
Š—ŒS,2026/9/15,1,3,3,5232,žàŽR‘ñ”n,finish,43,74,6.67,3,0.14,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-4-3,1690,2-3-4,390,2-4,1100,2-4,650
Š—ŒS,2026/9/15,1,4,6,5288,”ö“¹‰À—@,finish,31,43,6.68,6,0.18,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-4-3,1690,2-3-4,390,2-4,1100,2-4,650
Š—ŒS,2026/9/15,1,5,5,5364,‹àŽq—å‰›,finish,28,35,6.64,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-4-3,1690,2-3-4,390,2-4,1100,2-4,650
Š—ŒS,2026/9/15,1,6,1,5308,“¡X‘ñŠC,finish,74,40,6.69,1,0.41,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,1,0,2-4-3,1690,2-3-4,390,2-4,1100,2-4,650
Š—ŒS,2026/9/15,2,1,6,5332,‘º¼—y‹P,finish,58,62,6.74,6,0.16,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,6-2-3,67940,2-3-6,1270,6-2,15710,2-6,3560
Š—ŒS,2026/9/15,2,2,2,5256,’†ŽRãÄ‘¾,finish,33,54,6.62,2,0.19,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,6-2-3,67940,2-3-6,1270,6-2,15710,2-6,3560
