‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2025/8/8,12,6,4,3716,Î“n“S•º,finish,45,15,6.70,4,0.15,. .,1-3-2,1460,1-2-3,420,1-3,580,1-3,530
ŒË“c,2025/8/8,1,1,3,5090,¶•û–õˆŸ,finish,8,17,6.94,3,0.12,1.51.7,3-5-1,7250,1-3-5,810,3-5,2630,3-5,1140
ŒË“c,2025/8/8,1,2,5,4410,ˆäã‘å•ã,finish,29,33,7.04,5,0.18,1.52.9,3-5-1,7250,1-3-5,810,3-5,2630,3-5,1140
ŒË“c,2025/8/8,1,3,1,3445,‰Á“¡‚j,finish,9,27,6.79,1,0.13,1.54.8,3-5-1,7250,1-3-5,810,3-5,2630,3-5,1140
ŒË“c,2025/8/8,1,4,6,3596,‰Íã”Nº,finish,30,44,6.88,6,0.27,1.55.7,3-5-1,7250,1-3-5,810,3-5,2630,3-5,1140
ŒË“c,2025/8/8,1,5,4,3859,‘½—…”ö’B”V,finish,44,16,6.91,4,0.18,. .,3-5-1,7250,1-3-5,810,3-5,2630,3-5,1140
ŒË“c,2025/8/8,1,6,2,3982,•Ÿ“c—,finish,36,35,6.99,2,0.15,. .,3-5-1,7250,1-3-5,810,3-5,2630,3-5,1140
ŒË“c,2025/8/8,2,1,4,3685,rˆä‹P”N,finish,21,26,6.86,4,0.19,1.50.2,4-2-5,3070,2-4-5,590,4-2,1420,2-4,540
ŒË“c,2025/8/8,2,2,2,4366,‘O‘òäj,finish,5,32,6.94,2,0.19,1.51.9,4-2-5,3070,2-4-5,590,4-2,1420,2-4,540
ŒË“c,2025/8/8,2,3,5,4363,‘å–ì–FŒ°,finish,28,36,6.80,5,0.18,1.54.0,4-2-5,3070,2-4-5,590,4-2,1420,2-4,540
ŒË“c,2025/8/8,2,4,6,5313,—é–Ø—B‰›,finish,12,11,6.75,6,0.18,1.54.7,4-2-5,3070,2-4-5,590,4-2,1420,2-4,540
ŒË“c,2025/8/8,2,5,3,5181,X’qÆ,finish,40,56,6.94,3,0.18,. .,4-2-5,3070,2-4-5,590,4-2,1420,2-4,540
ŒË“c,2025/8/8,2,6,1,4129,‰F–ì””V,finish,16,23,6.89,1,0.27,. .,4-2-5,3070,2-4-5,590,4-2,1420,2-4,540
ŒË“c,2025/8/8,3,1,2,3956,‰¡àV„¡,finish,15,21,6.87,2,0.13,1.51.6,2-3-6,1600,2-3-6,450,2-3,810,2-3,780
ŒË“c,2025/8/8,3,2,3,4979,’†–ì–²“l,finish,17,54,6.86,3,0.10,1.53.4,2-3-6,1600,2-3-6,450,2-3,810,2-3,780
ŒË“c,2025/8/8,3,3,6,4019,Š}Œ´—º,finish,1,29,6.86,6,0.26,1.54.6,2-3-6,1600,2-3-6,450,2-3,810,2-3,780
ŒË“c,2025/8/8,3,4,1,5167,¬ì—³‘¾˜N,finish,19,25,6.79,1,0.24,1.54.6,2-3-6,1600,2-3-6,450,2-3,810,2-3,780
ŒË“c,2025/8/8,3,5,5,5074,‘åàV½–ç,finish,13,42,6.84,5,0.22,. .,2-3-6,1600,2-3-6,450,2-3,810,2-3,780
ŒË“c,2025/8/8,3,6,4,4638,¬—Ñ—É‘¾,finish,6,47,6.89,4,0.21,. .,2-3-6,1600,2-3-6,450,2-3,810,2-3,780
ŒË“c,2025/8/8,4,1,3,3811,Î“cÍ‰›,finish,25,46,6.86,3,0.01,1.55.4,3-2-4,2440,2-3-4,540,3-2,700,2-3,280
ŒË“c,2025/8/8,4,2,2,4521,¬’rŒö¶,finish,14,34,6.81,2,0.01,1.58.0,3-2-4,2440,2-3-4,540,3-2,700,2-3,280
ŒË“c,2025/8/8,4,3,4,4438,Xì—Y‘å,finish,46,19,6.92,4,0.04,2.01.0,3-2-4,2440,2-3-4,540,3-2,700,2-3,280
ŒË“c,2025/8/8,4,4,6,4332,‘ºã²ˆê,finish,34,13,6.81,6,0.25,2.03.5,3-2-4,2440,2-3-4,540,3-2,700,2-3,280
ŒË“c,2025/8/8,4,5,1,3591,Œã“¡F‹`,finish,38,53,6.82,1,0.02,. .,3-2-4,2440,2-3-4,540,3-2,700,2-3,280
ŒË“c,2025/8/8,4,,5,4608,rˆäãÄŒŞ,S1,,,,,,,,,,,,,,
ŒË“c,2025/8/8,5,1,1,4314,Â–ØK‘¾˜Y,finish,3,43,6.86,1,0.20,1.50.8,1-5-2,5100,1-2-5,1260,1-5,1380,1-5,1130
ŒË“c,2025/8/8,5,2,5,5098,‘å]ƒ,finish,2,12,6.78,5,0.16,1.52.7,1-5-2,5100,1-2-5,1260,1-5,1380,1-5,1130
ŒË“c,2025/8/8,5,3,2,3462,’|ã^i,finish,43,22,6.79,2,0.29,1.54.5,1-5-2,5100,1-2-5,1260,1-5,1380,1-5,1130
ŒË“c,2025/8/8,5,4,4,3966,ìŠÔÍ,finish,18,31,6.93,4,0.13,1.55.7,1-5-2,5100,1-2-5,1260,1-5,1380,1-5,1130
ŒË“c,2025/8/8,5,5,6,5206,”~Œ´Ë•½,finish,35,52,6.92,6,0.11,. .,1-5-2,5100,1-2-5,1260,1-5,1380,1-5,1130
ŒË“c,2025/8/8,5,6,3,4766,ÎˆäF”V,finish,31,28,6.91,3,0.20,. .,1-5-2,5100,1-2-5,1260,1-5,1380,1-5,1130
ŒË“c,2025/8/8,6,1,1,5303,“yˆä•à–²,finish,27,30,6.80,1,0.10,1.50.3,1-2-6,8960,1-2-6,3290,1-2,1270,1-2,710
ŒË“c,2025/8/8,6,2,2,4789,ŒÃ‰ê’q”V,finish,10,40,6.72,2,0.06,1.52.5,1-2-6,8960,1-2-6,3290,1-2,1270,1-2,710
ŒË“c,2025/8/8,6,3,6,5181,X’qÆ,finish,40,56,6.78,6,0.19,1.54.2,1-2-6,8960,1-2-6,3290,1-2,1270,1-2,710
ŒË“c,2025/8/8,6,4,4,3596,‰Íã”Nº,finish,30,44,6.94,4,0.11,1.55.3,1-2-6,8960,1-2-6,3290,1-2,1270,1-2,710
ŒË“c,2025/8/8,6,5,5,3717,—§ŠÔ[G,finish,24,14,6.80,5,0.11,. .,1-2-6,8960,1-2-6,3290,1-2,1270,1-2,710
ŒË“c,2025/8/8,6,6,3,4207,¼‰ºˆê–ç,finish,23,39,6.75,3,0.08,. .,1-2-6,8960,1-2-6,3290,1-2,1270,1-2,710
ŒË“c,2025/8/8,7,1,1,3898,•½“c’‰‘¥,finish,45,49,6.77,1,0.14,1.50.2,1-4-5,890,1-4-5,310,1-4,270,1-4,180
ŒË“c,2025/8/8,7,2,4,4342,’J–ì˜Bu,finish,37,15,6.82,4,0.15,1.51.8,1-4-5,890,1-4-5,310,1-4,270,1-4,180
ŒË“c,2025/8/8,7,3,5,3445,‰Á“¡‚j,finish,9,27,6.76,5,0.17,1.53.6,1-4-5,890,1-4-5,310,1-4,270,1-4,180
ŒË“c,2025/8/8,7,4,6,3550,“s’z³¡,finish,32,51,6.90,6,0.16,1.55.5,1-4-5,890,1-4-5,310,1-4,270,1-4,180
ŒË“c,2025/8/8,7,5,2,4979,’†–ì–²“l,finish,17,54,6.81,2,0.09,. .,1-4-5,890,1-4-5,310,1-4,270,1-4,180
ŒË“c,2025/8/8,7,6,3,3583,âV“¡’q—T,finish,22,48,6.77,3,0.18,. .,1-4-5,890,1-4-5,310,1-4,270,1-4,180
ŒË“c,2025/8/8,8,1,3,4638,¬—Ñ—É‘¾,finish,6,47,6.96,3,0.08,1.51.1,3-2-1,15380,1-2-3,750,3-2,3600,2-3,910
ŒË“c,2025/8/8,8,2,2,4236,¼‘º•q,finish,41,38,6.78,2,0.03,1.52.7,3-2-1,15380,1-2-3,750,3-2,3600,2-3,910
ŒË“c,2025/8/8,8,3,1,3156,‹àq—Çº,finish,42,20,6.70,1,0.05,1.53.9,3-2-1,15380,1-2-3,750,3-2,3600,2-3,910
ŒË“c,2025/8/8,8,4,6,3982,•Ÿ“c—,finish,36,35,6.80,6,0.12,1.54.4,3-2-1,15380,1-2-3,750,3-2,3600,2-3,910
ŒË“c,2025/8/8,8,5,4,4560,¯i÷—ÇX,finish,39,41,6.78,4,0.06,. .,3-2-1,15380,1-2-3,750,3-2,3600,2-3,910
ŒË“c,2025/8/8,8,6,5,4103,Rè‘P—f,finish,7,24,6.87,5,0.20,. .,3-2-1,15380,1-2-3,750,3-2,3600,2-3,910
ŒË“c,2025/8/8,9,1,2,5132,’†–ìŠóˆê,finish,11,37,6.76,2,0.14,1.49.8,2-1-3,960,1-2-3,280,2-1,440,1-2,200
ŒË“c,2025/8/8,9,2,1,4410,ˆäã‘å•ã,finish,29,33,6.80,1,0.14,1.52.1,2-1-3,960,1-2-3,280,2-1,440,1-2,200
ŒË“c,2025/8/8,9,3,3,4608,rˆäãÄŒŞ,finish,4,57,6.77,3,0.17,1.52.8,2-1-3,960,1-2-3,280,2-1,440,1-2,200
ŒË“c,2025/8/8,9,4,4,5167,¬ì—³‘¾˜N,finish,19,25,6.81,4,0.14,1.55.2,2-1-3,960,1-2-3,280,2-1,440,1-2,200
ŒË“c,2025/8/8,9,5,6,4366,‘O‘òäj,finish,5,32,6.85,6,0.16,. .,2-1-3,960,1-2-3,280,2-1,440,1-2,200
ŒË“c,2025/8/8,9,6,5,4467,“nç³r‰î,finish,33,18,6.90,5,0.17,. .,2-1-3,960,1-2-3,280,2-1,440,1-2,200
ŒË“c,2025/8/8,10,1,4,5044,“nç³Œ’,finish,26,50,6.74,4,0.04,1.51.4,4-5-1,3230,1-4-5,740,4-5,1780,4-5,1080
ŒË“c,2025/8/8,10,2,5,4314,Â–ØK‘¾˜Y,finish,3,43,6.82,5,0.09,1.52.0,4-5-1,3230,1-4-5,740,4-5,1780,4-5,1080
ŒË“c,2025/8/8,10,3,1,3956,‰¡àV„¡,finish,15,21,6.75,1,0.16,1.53.6,4-5-1,3230,1-4-5,740,4-5,1780,4-5,1080
ŒË“c,2025/8/8,10,4,3,4438,Xì—Y‘å,finish,46,19,6.79,3,0.11,1.55.8,4-5-1,3230,1-4-5,740,4-5,1780,4-5,1080
ŒË“c,2025/8/8,10,5,2,3685,rˆä‹P”N,finish,21,26,6.84,2,0.28,. .,4-5-1,3230,1-4-5,740,4-5,1780,4-5,1080
ŒË“c,2025/8/8,10,6,6,4207,¼‰ºˆê–ç,finish,23,39,6.88,6,0.10,. .,4-5-1,3230,1-4-5,740,4-5,1780,4-5,1080
ŒË“c,2025/8/8,11,1,1,3717,—§ŠÔ[G,finish,24,14,6.83,1,0.14,1.51.8,1-4-5,4450,1-4-5,1750,1-4,870,1-4,780
ŒË“c,2025/8/8,11,2,4,4521,¬’rŒö¶,finish,14,34,6.90,4,0.20,1.52.7,1-4-5,4450,1-4-5,1750,1-4,870,1-4,780
ŒË“c,2025/8/8,11,3,5,4345,¼ŠÚŒ’,finish,20,45,6.88,5,0.22,1.54.3,1-4-5,4450,1-4-5,1750,1-4,870,1-4,780
ŒË“c,2025/8/8,11,4,6,3462,’|ã^i,finish,43,22,6.81,6,0.25,1.54.9,1-4-5,4450,1-4-5,1750,1-4,870,1-4,780
ŒË“c,2025/8/8,11,5,3,4019,Š}Œ´—º,finish,1,29,6.86,3,0.19,. .,1-4-5,4450,1-4-5,1750,1-4,870,1-4,780
ŒË“c,2025/8/8,11,6,2,3550,“s’z³¡,finish,32,51,6.92,2,0.21,. .,1-4-5,4450,1-4-5,1750,1-4,870,1-4,780
ŒË“c,2025/8/8,12,1,1,3966,ìŠÔÍ,finish,18,31,6.82,1,0.13,1.50.9,1-5-2,1820,1-2-5,520,1-5,600,1-5,230
ŒË“c,2025/8/8,12,2,5,4342,’J–ì˜Bu,finish,37,15,6.82,5,0.24,1.52.6,1-5-2,1820,1-2-5,520,1-5,600,1-5,230
ŒË“c,2025/8/8,12,3,2,4560,¯i÷—ÇX,finish,39,41,6.86,2,0.12,1.52.6,1-5-2,1820,1-2-5,520,1-5,600,1-5,230
ŒË“c,2025/8/8,12,4,4,4789,ŒÃ‰ê’q”V,finish,10,40,6.81,4,0.11,1.54.5,1-5-2,1820,1-2-5,520,1-5,600,1-5,230
ŒË“c,2025/8/8,12,5,6,3811,Î“cÍ‰›,finish,25,46,6.92,6,0.20,. .,1-5-2,1820,1-2-5,520,1-5,600,1-5,230
ŒË“c,2025/8/8,12,6,3,4363,‘å–ì–FŒ°,finish,28,36,6.81,3,0.13,. .,1-5-2,1820,1-2-5,520,1-5,600,1-5,230
