‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/2/18,7,4,5,5405,’|“à—ˆ,finish,41,65,6.77,5,0.20,1.53.9,‚Ü‚­‚è,1800,°,–k¼,3,1,4-6-1,5250,1-4-6,1190,4-6,2350,4-6,1750
íŠŠ,2026/2/18,7,5,3,5345,–q‘ºr‹P,finish,26,62,6.76,3,0.28,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-6-1,5250,1-4-6,1190,4-6,2350,4-6,1750
íŠŠ,2026/2/18,7,6,2,3362,ŠÔ“ˆmŽu,finish,43,64,6.81,2,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-6-1,5250,1-4-6,1190,4-6,2350,4-6,1750
íŠŠ,2026/2/18,8,1,2,5007,‹ß“¡—Yˆê˜Y,finish,7,39,6.77,2,0.12,1.50.3,·‚µ,1800,°,–k¼,3,1,2-1-6,11290,1-2-6,1930,2-1,2140,1-2,500
íŠŠ,2026/2/18,8,2,1,5117,•y–¼˜““Þ,finish,60,66,6.78,1,0.05,1.50.9,·‚µ,1800,°,–k¼,3,1,2-1-6,11290,1-2-6,1930,2-1,2140,1-2,500
íŠŠ,2026/2/18,8,3,6,4215,‹g“‡Ë”V,finish,4,14,6.85,6,0.26,1.53.2,·‚µ,1800,°,–k¼,3,1,2-1-6,11290,1-2-6,1930,2-1,2140,1-2,500
íŠŠ,2026/2/18,8,4,3,4343,‘º‰ªŒ«,finish,20,74,6.76,3,0.16,1.53.6,·‚µ,1800,°,–k¼,3,1,2-1-6,11290,1-2-6,1930,2-1,2140,1-2,500
íŠŠ,2026/2/18,8,5,4,3406,’†—¢‰p•v,finish,39,18,6.76,4,0.30,. .,·‚µ,1800,°,–k¼,3,1,2-1-6,11290,1-2-6,1930,2-1,2140,1-2,500
íŠŠ,2026/2/18,8,6,5,4145,¬àVŠw,finish,37,43,6.78,5,0.34,. .,·‚µ,1800,°,–k¼,3,1,2-1-6,11290,1-2-6,1930,2-1,2140,1-2,500
íŠŠ,2026/2/18,9,1,1,4588,“c’†‹ž‰î,finish,48,54,6.79,1,0.13,1.50.7,“¦‚°,1800,°,–k¼,3,1,1-3-6,1380,1-3-6,700,1-3,230,1-3,240
íŠŠ,2026/2/18,9,2,3,4738,´”WãÄŽq,finish,42,37,6.74,3,0.10,1.51.9,“¦‚°,1800,°,–k¼,3,1,1-3-6,1380,1-3-6,700,1-3,230,1-3,240
íŠŠ,2026/2/18,9,3,6,5316,‘º¼«•½,finish,19,22,6.70,6,0.12,1.52.7,“¦‚°,1800,°,–k¼,3,1,1-3-6,1380,1-3-6,700,1-3,230,1-3,240
íŠŠ,2026/2/18,9,4,2,3444,ŒŽ‘å‰î,finish,14,32,6.67,2,0.15,1.53.8,“¦‚°,1800,°,–k¼,3,1,1-3-6,1380,1-3-6,700,1-3,230,1-3,240
íŠŠ,2026/2/18,9,5,4,5079,‘åÎ^‰›,finish,24,33,6.75,4,0.09,. .,“¦‚°,1800,°,–k¼,3,1,1-3-6,1380,1-3-6,700,1-3,230,1-3,240
íŠŠ,2026/2/18,9,6,5,3748,¬•—³Œá,finish,40,51,6.78,5,0.12,. .,“¦‚°,1800,°,–k¼,3,1,1-3-6,1380,1-3-6,700,1-3,230,1-3,240
íŠŠ,2026/2/18,10,1,2,5065,ˆÉ‹vŠÔ—z—D,finish,21,36,6.73,4,0.12,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,2-5-1,9130,1-2-5,550,2-5,2330,2-5,1670
íŠŠ,2026/2/18,10,2,5,4437,’†“cŒ³‘×,finish,17,21,6.76,5,0.19,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,2-5-1,9130,1-2-5,550,2-5,2330,2-5,1670
íŠŠ,2026/2/18,10,3,1,3920,³–Ø¹Œ«,finish,46,16,6.71,1,0.21,1.52.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,2-5-1,9130,1-2-5,550,2-5,2330,2-5,1670
íŠŠ,2026/2/18,10,4,6,3392,¬XM—Y,finish,5,47,6.69,6,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,2-5-1,9130,1-2-5,550,2-5,2330,2-5,1670
íŠŠ,2026/2/18,10,5,4,4731,ŠÔ–ìŒ“—ç,finish,50,26,6.77,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,2-5-1,9130,1-2-5,550,2-5,2330,2-5,1670
íŠŠ,2026/2/18,10,6,3,4979,’†–ì–²“l,finish,31,61,6.78,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,2-5-1,9130,1-2-5,550,2-5,2330,2-5,1670
íŠŠ,2026/2/18,11,1,1,4276,—é–ØŸ”Ž,finish,8,59,6.72,1,0.21,1.49.9,“¦‚°,1800,°,–k¼,5,3,1-5-2,1090,1-2-5,350,1-5,390,1-5,380
íŠŠ,2026/2/18,11,2,5,4387,•½ŽR’q‰Á,finish,58,30,6.68,5,0.42,1.51.0,“¦‚°,1800,°,–k¼,5,3,1-5-2,1090,1-2-5,350,1-5,390,1-5,380
íŠŠ,2026/2/18,11,3,2,3349,‹g“cˆê˜Y,finish,10,23,6.77,2,0.20,1.52.6,“¦‚°,1800,°,–k¼,5,3,1-5-2,1090,1-2-5,350,1-5,390,1-5,380
íŠŠ,2026/2/18,11,4,3,3957,‘å’J’¼O,finish,53,67,6.72,3,0.34,1.53.5,“¦‚°,1800,°,–k¼,5,3,1-5-2,1090,1-2-5,350,1-5,390,1-5,380
íŠŠ,2026/2/18,11,5,4,3523,›“c—ºŽ¡,finish,33,45,6.75,4,0.60,. .,“¦‚°,1800,°,–k¼,5,3,1-5-2,1090,1-2-5,350,1-5,390,1-5,380
íŠŠ,2026/2/18,11,6,6,4017,Œüˆä”ü—é,finish,54,19,6.72,6,0.35,. .,“¦‚°,1800,°,–k¼,5,3,1-5-2,1090,1-2-5,350,1-5,390,1-5,380
íŠŠ,2026/2/18,12,1,1,4295,¬â®Æ,finish,30,41,6.73,1,0.09,1.48.9,“¦‚°,1800,°,–k¼,5,3,1-3-5,1060,1-3-5,680,1-3,300,1-3,290
íŠŠ,2026/2/18,12,2,3,3556,“c’†Mˆê˜Y,finish,52,60,6.77,3,0.07,1.51.2,“¦‚°,1800,°,–k¼,5,3,1-3-5,1060,1-3-5,680,1-3,300,1-3,290
íŠŠ,2026/2/18,12,3,5,5193,•ÄŠÛ”TŠG,finish,32,15,6.71,5,0.19,1.53.1,“¦‚°,1800,°,–k¼,5,3,1-3-5,1060,1-3-5,680,1-3,300,1-3,290
íŠŠ,2026/2/18,12,4,4,4526,’r“c—Y—S,finish,13,42,6.68,4,0.09,1.54.7,“¦‚°,1800,°,–k¼,5,3,1-3-5,1060,1-3-5,680,1-3,300,1-3,290
íŠŠ,2026/2/18,12,5,6,5274,éŠÔ·,finish,36,31,6.74,6,0.22,. .,“¦‚°,1800,°,–k¼,5,3,1-3-5,1060,1-3-5,680,1-3,300,1-3,290
íŠŠ,2026/2/18,12,6,2,4209,“¡“c—³O,finish,29,73,6.76,2,0.10,. .,“¦‚°,1800,°,–k¼,5,3,1-3-5,1060,1-3-5,680,1-3,300,1-3,290
]ŒËì,2026/2/18,1,1,1,5224,¼‰ªŒ°S,finish,31,37,6.66,1,0.11,1.50.6,“¦‚°,1800,°,–k,3,5,1-2-4,1130,1-2-4,450,1-2,440,1-2,460
]ŒËì,2026/2/18,1,2,2,4828,¼ŽR«Œá,finish,48,50,6.56,2,0.13,1.52.4,“¦‚°,1800,°,–k,3,5,1-2-4,1130,1-2-4,450,1-2,440,1-2,460
]ŒËì,2026/2/18,1,3,4,4366,‘O‘òäŽj,finish,56,71,6.72,4,0.16,1.53.3,“¦‚°,1800,°,–k,3,5,1-2-4,1130,1-2-4,450,1-2,440,1-2,460
]ŒËì,2026/2/18,1,4,6,4645,ã‘ºƒˆê,finish,45,64,6.66,6,0.21,1.55.0,“¦‚°,1800,°,–k,3,5,1-2-4,1130,1-2-4,450,1-2,440,1-2,460
]ŒËì,2026/2/18,1,5,3,4624,‚“c–¾,finish,27,21,6.65,3,0.16,. .,“¦‚°,1800,°,–k,3,5,1-2-4,1130,1-2-4,450,1-2,440,1-2,460
]ŒËì,2026/2/18,1,6,5,4748,“nç³—Y˜N,finish,54,46,6.63,5,0.23,. .,“¦‚°,1800,°,–k,3,5,1-2-4,1130,1-2-4,450,1-2,440,1-2,460
]ŒËì,2026/2/18,2,1,2,4311,‰ª‘ºm,finish,39,33,6.63,2,0.09,1.51.0,·‚µ,1800,°,–k,3,5,2-1-4,3600,1-2-4,660,2-1,840,1-2,360
]ŒËì,2026/2/18,2,2,1,4776,’|“c˜aÆ,finish,47,68,6.78,1,0.12,1.52.1,·‚µ,1800,°,–k,3,5,2-1-4,3600,1-2-4,660,2-1,840,1-2,360
]ŒËì,2026/2/18,2,3,4,4290,ˆî“c_“ñ,finish,55,55,6.72,4,0.11,1.52.3,·‚µ,1800,°,–k,3,5,2-1-4,3600,1-2-4,660,2-1,840,1-2,360
]ŒËì,2026/2/18,2,4,5,4604,Šâ£—T—º,finish,37,51,6.67,5,0.17,1.54.4,·‚µ,1800,°,–k,3,5,2-1-4,3600,1-2-4,660,2-1,840,1-2,360
]ŒËì,2026/2/18,2,5,3,3940,”ÑŽR‘×,finish,22,65,6.70,3,0.15,. .,·‚µ,1800,°,–k,3,5,2-1-4,3600,1-2-4,660,2-1,840,1-2,360
]ŒËì,2026/2/18,2,6,6,4370,ŽRŒû’B–ç,finish,34,36,6.71,6,0.13,. .,·‚µ,1800,°,–k,3,5,2-1-4,3600,1-2-4,660,2-1,840,1-2,360
]ŒËì,2026/2/18,3,1,2,4024,ˆäŒû‰À“T,finish,57,30,6.73,2,0.09,1.52.3,‚Ü‚­‚è,1800,°,–k,2,5,2-6-3,31190,2-3-6,2800,2-6,5830,2-6,4800
]ŒËì,2026/2/18,3,2,6,4959,ˆäã’‰­,finish,52,56,6.78,6,0.13,1.53.2,‚Ü‚­‚è,1800,°,–k,2,5,2-6-3,31190,2-3-6,2800,2-6,5830,2-6,4800
]ŒËì,2026/2/18,3,3,3,4297,ŽR“c“N–ç,finish,70,69,6.78,3,0.07,1.53.4,‚Ü‚­‚è,1800,°,–k,2,5,2-6-3,31190,2-3-6,2800,2-6,5830,2-6,4800
]ŒËì,2026/2/18,3,4,4,4084,™ŽR³Ž÷,finish,51,39,6.82,4,0.12,1.55.2,‚Ü‚­‚è,1800,°,–k,2,5,2-6-3,31190,2-3-6,2800,2-6,5830,2-6,4800
]ŒËì,2026/2/18,3,5,1,4614,Î‘q—ms,finish,18,59,6.82,1,0.22,. .,‚Ü‚­‚è,1800,°,–k,2,5,2-6-3,31190,2-3-6,2800,2-6,5830,2-6,4800
]ŒËì,2026/2/18,3,6,5,5017,àV“c®–ç,finish,41,38,6.68,5,0.09,. .,‚Ü‚­‚è,1800,°,–k,2,5,2-6-3,31190,2-3-6,2800,2-6,5830,2-6,4800
]ŒËì,2026/2/18,4,1,3,4418,ŠŒ´—I‹I,finish,40,53,6.75,3,0.07,1.57.1,”²‚«,1800,°,–k¼,3,5,3-2-5,8330,2-3-5,2580,3-2,1510,2-3,870
]ŒËì,2026/2/18,4,2,2,4468,‘å’r—C—ˆ,finish,13,18,6.74,2,0.06,2.00.7,”²‚«,1800,°,–k¼,3,5,3-2-5,8330,2-3-5,2580,3-2,1510,2-3,870
]ŒËì,2026/2/18,4,3,5,4832,Œ “¡rŒõ,finish,32,54,6.84,5,0.08,2.04.0,”²‚«,1800,°,–k¼,3,5,3-2-5,8330,2-3-5,2580,3-2,1510,2-3,870
]ŒËì,2026/2/18,4,4,6,3876,’†’Ò’l,finish,60,49,6.68,6,0.04,2.05.5,”²‚«,1800,°,–k¼,3,5,3-2-5,8330,2-3-5,2580,3-2,1510,2-3,870
]ŒËì,2026/2/18,4,,1,5191,”ò“c]ŒÈ,S1,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/18,4,,4,3978,êŽ“¡m,S0,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/18,5,1,1,4095,•Ÿ—ˆ„,finish,46,13,6.85,1,0.15,1.50.0,“¦‚°,1800,°,–k¼,3,5,1-2-4,1200,1-2-4,540,1-2,380,1-2,280
]ŒËì,2026/2/18,5,2,2,4933,”Â‹´˜Ð‰ä,finish,67,43,6.77,2,0.17,1.51.4,“¦‚°,1800,°,–k¼,3,5,1-2-4,1200,1-2-4,540,1-2,380,1-2,280
]ŒËì,2026/2/18,5,3,4,5042,”¨“c‘¿ˆê,finish,38,16,6.76,4,0.18,1.52.8,“¦‚°,1800,°,–k¼,3,5,1-2-4,1200,1-2-4,540,1-2,380,1-2,280
]ŒËì,2026/2/18,5,4,6,4483,–k–ì‹P‹G,finish,14,25,6.92,6,0.16,1.54.4,“¦‚°,1800,°,–k¼,3,5,1-2-4,1200,1-2-4,540,1-2,380,1-2,280
]ŒËì,2026/2/18,5,5,5,4266,’·“c—Š@,finish,24,32,6.75,5,0.21,. .,“¦‚°,1800,°,–k¼,3,5,1-2-4,1200,1-2-4,540,1-2,380,1-2,280
]ŒËì,2026/2/18,5,6,3,3874,ŽR–{Š°‹v,finish,64,28,6.82,3,0.22,. .,“¦‚°,1800,°,–k¼,3,5,1-2-4,1200,1-2-4,540,1-2,380,1-2,280
]ŒËì,2026/2/18,6,1,1,4826,ˆäãˆê‹P,finish,63,34,6.79,1,0.11,1.50.4,“¦‚°,1800,°,–k¼,3,5,1-2-3,1210,1-2-3,480,1-2,350,1-2,290
]ŒËì,2026/2/18,6,2,2,4688,‰iˆä•V–ç,finish,36,57,6.83,2,0.14,1.51.7,“¦‚°,1800,°,–k¼,3,5,1-2-3,1210,1-2-3,480,1-2,350,1-2,290
]ŒËì,2026/2/18,6,3,3,4645,ã‘ºƒˆê,finish,45,64,6.77,3,0.13,1.53.6,“¦‚°,1800,°,–k¼,3,5,1-2-3,1210,1-2-3,480,1-2,350,1-2,290
]ŒËì,2026/2/18,6,4,4,4598,‰Á“¡­•F,finish,23,35,6.76,4,0.24,1.54.8,“¦‚°,1800,°,–k¼,3,5,1-2-3,1210,1-2-3,480,1-2,350,1-2,290
]ŒËì,2026/2/18,6,5,5,4500,ŽR“cN“ñ,finish,50,27,6.74,5,0.26,. .,“¦‚°,1800,°,–k¼,3,5,1-2-3,1210,1-2-3,480,1-2,350,1-2,290
]ŒËì,2026/2/18,6,6,6,4586,ˆé•”½,finish,29,15,6.88,6,0.23,. .,“¦‚°,1800,°,–k¼,3,5,1-2-3,1210,1-2-3,480,1-2,350,1-2,290
]ŒËì,2026/2/18,7,1,1,4907,¬’rC•½,finish,58,12,6.79,1,0.22,1.51.0,”²‚«,1800,°,“ì“Œ,2,5,1-3-5,1020,1-3-5,560,1-3,340,1-3,290
]ŒËì,2026/2/18,7,2,3,4290,ˆî“c_“ñ,finish,55,55,6.75,3,0.35,1.52.2,”²‚«,1800,°,“ì“Œ,2,5,1-3-5,1020,1-3-5,560,1-3,340,1-3,290
]ŒËì,2026/2/18,7,3,5,4337,•½–{^”V,finish,35,62,6.88,5,0.22,1.54.4,”²‚«,1800,°,“ì“Œ,2,5,1-3-5,1020,1-3-5,560,1-3,340,1-3,290
]ŒËì,2026/2/18,7,4,4,4748,“nç³—Y˜N,finish,54,46,6.80,4,0.27,1.56.2,”²‚«,1800,°,“ì“Œ,2,5,1-3-5,1020,1-3-5,560,1-3,340,1-3,290
]ŒËì,2026/2/18,7,5,6,4391,¼“c—S‹G,finish,30,52,6.99,6,0.29,. .,”²‚«,1800,°,“ì“Œ,2,5,1-3-5,1020,1-3-5,560,1-3,340,1-3,290
]ŒËì,2026/2/18,7,6,2,4824,¼ˆä^–í,finish,17,31,6.81,2,0.24,. .,”²‚«,1800,°,“ì“Œ,2,5,1-3-5,1020,1-3-5,560,1-3,340,1-3,290
]ŒËì,2026/2/18,8,1,1,4028,“c‘º—²M,finish,21,26,6.90,1,0.11,1.52.7,“¦‚°,1800,°,¼,2,5,1-3-5,2600,1-3-5,1390,1-3,550,1-3,330
]ŒËì,2026/2/18,8,2,3,4370,ŽRŒû’B–ç,finish,34,36,6.98,3,0.17,1.53.8,“¦‚°,1800,°,¼,2,5,1-3-5,2600,1-3-5,1390,1-3,550,1-3,330
]ŒËì,2026/2/18,8,3,5,4828,¼ŽR«Œá,finish,48,50,6.89,5,0.17,1.55.7,“¦‚°,1800,°,¼,2,5,1-3-5,2600,1-3-5,1390,1-3,550,1-3,330
]ŒËì,2026/2/18,8,4,2,4959,ˆäã’‰­,finish,52,56,6.77,2,0.21,1.55.8,“¦‚°,1800,°,¼,2,5,1-3-5,2600,1-3-5,1390,1-3,550,1-3,330
]ŒËì,2026/2/18,8,5,6,3959,’ØˆäN°,finish,69,45,6.72,6,0.19,. .,“¦‚°,1800,°,¼,2,5,1-3-5,2600,1-3-5,1390,1-3,550,1-3,330
]ŒËì,2026/2/18,8,6,4,4379,ŒK“‡˜aG,finish,61,70,6.82,4,0.13,. .,“¦‚°,1800,°,¼,2,5,1-3-5,2600,1-3-5,1390,1-3,550,1-3,330
]ŒËì,2026/2/18,9,1,3,4366,‘O‘òäŽj,finish,56,71,6.86,3,0.08,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,5,3-2-4,13620,2-3-4,2680,3-2,3170,2-3,1410
]ŒËì,2026/2/18,9,2,2,4776,’|“c˜aÆ,finish,47,68,6.77,2,0.11,1.54.6,‚Ü‚­‚è,1800,°,“ì,3,5,3-2-4,13620,2-3-4,2680,3-2,3170,2-3,1410
]ŒËì,2026/2/18,9,3,4,4472,”ö“ˆˆêL,finish,15,48,6.70,4,0.16,1.56.0,‚Ü‚­‚è,1800,°,“ì,3,5,3-2-4,13620,2-3-4,2680,3-2,3170,2-3,1410
]ŒËì,2026/2/18,9,4,1,4832,Œ “¡rŒõ,finish,32,54,6.77,1,0.12,1.56.5,‚Ü‚­‚è,1800,°,“ì,3,5,3-2-4,13620,2-3-4,2680,3-2,3170,2-3,1410
]ŒËì,2026/2/18,9,5,6,4084,™ŽR³Ž÷,finish,51,39,6.99,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì,3,5,3-2-4,13620,2-3-4,2680,3-2,3170,2-3,1410
]ŒËì,2026/2/18,9,6,5,4013,’†“‡F•½,finish,16,24,6.79,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì,3,5,3-2-4,13620,2-3-4,2680,3-2,3170,2-3,1410
]ŒËì,2026/2/18,10,1,1,4296,‰ªè‹±—T,finish,66,67,6.85,1,0.15,1.52.5,“¦‚°,1800,°,“ì,4,5,1-5-4,4710,1-4-5,1680,1-5,510,1-5,320
]ŒËì,2026/2/18,10,2,5,4418,ŠŒ´—I‹I,finish,40,53,6.79,5,0.17,1.53.6,“¦‚°,1800,°,“ì,4,5,1-5-4,4710,1-4-5,1680,1-5,510,1-5,320
]ŒËì,2026/2/18,10,3,4,4543,d–Ø‹P•F,finish,25,17,6.81,4,0.21,1.55.3,“¦‚°,1800,°,“ì,4,5,1-5-4,4710,1-4-5,1680,1-5,510,1-5,320
]ŒËì,2026/2/18,10,4,2,5017,àV“c®–ç,finish,41,38,6.74,2,0.15,1.56.1,“¦‚°,1800,°,“ì,4,5,1-5-4,4710,1-4-5,1680,1-5,510,1-5,320
]ŒËì,2026/2/18,10,5,3,4095,•Ÿ—ˆ„,finish,46,13,6.81,3,0.11,. .,“¦‚°,1800,°,“ì,4,5,1-5-4,4710,1-4-5,1680,1-5,510,1-5,320
]ŒËì,2026/2/18,10,6,6,4311,‰ª‘ºm,finish,39,33,6.86,6,0.22,. .,“¦‚°,1800,°,“ì,4,5,1-5-4,4710,1-4-5,1680,1-5,510,1-5,320
]ŒËì,2026/2/18,11,1,3,4688,‰iˆä•V–ç,finish,36,57,6.78,3,0.01,1.53.2,Œb‚Ü‚ê,1800,°,“ì¼,4,5,3-2-4,2050,2-3-4,460,3-2,980,2-3,510
]ŒËì,2026/2/18,11,2,2,3978,êŽ“¡m,finish,49,20,6.91,2,0.04,1.54.4,Œb‚Ü‚ê,1800,°,“ì¼,4,5,3-2-4,2050,2-3-4,460,3-2,980,2-3,510
]ŒËì,2026/2/18,11,3,4,4604,Šâ£—T—º,finish,37,51,6.88,4,0.02,1.55.8,Œb‚Ü‚ê,1800,°,“ì¼,4,5,3-2-4,2050,2-3-4,460,3-2,980,2-3,510
]ŒËì,2026/2/18,11,4,5,5042,”¨“c‘¿ˆê,finish,38,16,6.76,5,0.04,1.55.9,Œb‚Ü‚ê,1800,°,“ì¼,4,5,3-2-4,2050,2-3-4,460,3-2,980,2-3,510
]ŒËì,2026/2/18,11,5,6,4397,¼‘º‘ñ–ç,finish,71,23,6.78,6,0.07,. .,Œb‚Ü‚ê,1800,°,“ì¼,4,5,3-2-4,2050,2-3-4,460,3-2,980,2-3,510
]ŒËì,2026/2/18,11,,1,4024,ˆäŒû‰À“T,F,,,,,,,,,,,,,,,,,,,,
]ŒËì,2026/2/18,12,1,3,4500,ŽR“cN“ñ,finish,50,27,6.86,3,0.05,1.52.6,‚Ü‚­‚è,1800,°,“ì,4,5,3-2-4,3330,2-3-4,480,3-2,1770,2-3,680
]ŒËì,2026/2/18,12,2,2,4344,V“c—YŽj,finish,12,60,6.82,2,0.04,1.54.3,‚Ü‚­‚è,1800,°,“ì,4,5,3-2-4,3330,2-3-4,480,3-2,1770,2-3,680
]ŒËì,2026/2/18,12,3,4,4044,“’ì_Ži,finish,28,47,6.74,4,0.05,1.55.7,‚Ü‚­‚è,1800,°,“ì,4,5,3-2-4,3330,2-3-4,480,3-2,1770,2-3,680
]ŒËì,2026/2/18,12,4,6,4337,•½–{^”V,finish,35,62,6.88,6,0.22,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,5,3-2-4,3330,2-3-4,480,3-2,1770,2-3,680
]ŒËì,2026/2/18,12,5,5,4459,•Ð‰ª‰ë—T,finish,59,41,6.83,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì,4,5,3-2-4,3330,2-3-4,480,3-2,1770,2-3,680
]ŒËì,2026/2/18,12,,1,3716,Î“n“S•º,F,,,,,,,,,,,,,,,,,,,,
‹Ë¶,2026/2/18,1,1,1,5130,ã–ì‘ñ”n,finish,36,73,6.73,1,0.14,1.49.3,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1590,1-3-5,550,1-3,530,1-3,580
‹Ë¶,2026/2/18,1,2,3,3497,Œã“¡_,finish,24,48,6.90,3,0.21,1.51.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1590,1-3-5,550,1-3,530,1-3,580
‹Ë¶,2026/2/18,1,3,5,4329,¬¼‘ìŽi,finish,26,58,6.88,5,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1590,1-3-5,550,1-3,530,1-3,580
‹Ë¶,2026/2/18,1,4,2,4204,ŽÄ“c‘å•ã,finish,63,71,6.74,2,0.23,1.52.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1590,1-3-5,550,1-3,530,1-3,580
‹Ë¶,2026/2/18,1,5,6,5430,’¹–{’qŽj,finish,35,53,6.74,6,0.11,1.54.9,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1590,1-3-5,550,1-3,530,1-3,580
‹Ë¶,2026/2/18,1,6,4,5318,‰Í“àˆê”n,finish,54,13,6.90,4,0.19,1.57.4,“¦‚°,1800,°,“ì“Œ,3,2,1-3-5,1590,1-3-5,550,1-3,530,1-3,580
‹Ë¶,2026/2/18,2,1,3,3811,Î“cÍ‰›,finish,51,18,6.67,3,0.12,1.48.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1650,1-3-5,420,3-1,460,1-3,270
‹Ë¶,2026/2/18,2,2,1,5128,’Øˆä‘u—C,finish,75,69,6.71,1,0.14,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1650,1-3-5,420,3-1,460,1-3,270
‹Ë¶,2026/2/18,2,3,5,3156,‹àŽq—Çº,finish,57,56,6.81,4,0.09,1.52.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1650,1-3-5,420,3-1,460,1-3,270
‹Ë¶,2026/2/18,2,4,2,4491,“c’†Œ˜,finish,47,40,6.84,2,0.13,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1650,1-3-5,420,3-1,460,1-3,270
‹Ë¶,2026/2/18,2,5,6,4106,âˆäNŽk,finish,18,11,6.85,5,0.25,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1650,1-3-5,420,3-1,460,1-3,270
‹Ë¶,2026/2/18,2,6,4,5266,Î“c—E“l,finish,55,33,6.72,6,0.20,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1650,1-3-5,420,3-1,460,1-3,270
‹Ë¶,2026/2/18,3,1,2,5125,‚ˆä—YŠî,finish,15,14,6.74,2,0.23,1.50.3,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,1950,1-2-3,650,2-1,510,1-2,380
‹Ë¶,2026/2/18,3,2,1,5124,ã‘ëˆº–ç,finish,21,27,6.68,1,0.22,1.51.3,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,1950,1-2-3,650,2-1,510,1-2,380
‹Ë¶,2026/2/18,3,3,3,3807,‰ª•”“N,finish,66,32,6.79,3,0.20,1.52.4,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,1950,1-2-3,650,2-1,510,1-2,380
‹Ë¶,2026/2/18,3,4,4,4332,‘ºã²ˆê,finish,49,34,6.70,4,0.17,1.53.0,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,1950,1-2-3,650,2-1,510,1-2,380
‹Ë¶,2026/2/18,3,5,5,3891,’JŒûŒ’ˆê,finish,19,57,6.69,5,0.21,1.55.5,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,1950,1-2-3,650,2-1,510,1-2,380
‹Ë¶,2026/2/18,3,6,6,4314,Â–ØK‘¾˜Y,finish,39,21,6.58,6,0.25,1.56.3,”²‚«,1800,°,“ì“Œ,2,1,2-1-3,1950,1-2-3,650,2-1,510,1-2,380
‹Ë¶,2026/2/18,4,1,1,3853,Šâè³Æ,finish,43,25,6.72,1,0.15,1.49.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1210,1-3-4,380,1-4,440,1-4,310
‹Ë¶,2026/2/18,4,2,4,3557,‘¾“c˜a”ü,finish,23,31,6.82,4,0.22,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1210,1-3-4,380,1-4,440,1-4,310
‹Ë¶,2026/2/18,4,3,3,4711,‘Oo’B‹g,finish,44,51,6.70,3,0.18,1.51.5,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,1210,1-3-4,380,1-4,440,1-4,310
