‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/24,7,5,2,4574,“ŒŽ÷,finish,44,49,6.68,2,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-1,11980,1-3-4,1920,3-4,3130,3-4,5220
’Ã,2026/9/24,7,6,6,5439,Žu‰ê”ü—D,finish,53,74,6.78,6,0.14,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,3-4-1,11980,1-3-4,1920,3-4,3130,3-4,5220
’Ã,2026/9/24,8,1,6,3959,’ØˆäN°,finish,67,14,6.63,5,0.10,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-2-5,41550,2-5-6,10210,6-2,5170,2-6,2150
’Ã,2026/9/24,8,2,2,5317,’·”ö–G‰Á,finish,48,45,6.72,2,0.29,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-2-5,41550,2-5-6,10210,6-2,5170,2-6,2150
’Ã,2026/9/24,8,3,5,3812,ŽRè¹Ži,finish,52,40,6.81,6,0.13,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-2-5,41550,2-5-6,10210,6-2,5170,2-6,2150
’Ã,2026/9/24,8,4,1,4451,¼è—S‘¾˜Y,finish,60,63,6.76,1,0.27,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-2-5,41550,2-5-6,10210,6-2,5170,2-6,2150
’Ã,2026/9/24,8,5,4,4109,’J’ÃKG,finish,26,76,6.79,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-2-5,41550,2-5-6,10210,6-2,5170,2-6,2150
’Ã,2026/9/24,8,6,3,3627,ˆäãŒbˆê,finish,39,21,6.79,3,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,6-2-5,41550,2-5-6,10210,6-2,5170,2-6,2150
’Ã,2026/9/24,9,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,24,56,6.71,1,0.20,1.51.3,“¦‚°,1800,°,–k¼,3,2,1-5-2,7340,1-2-5,1890,1-5,1240,1-5,940
’Ã,2026/9/24,9,2,5,4930,²“¡—I,finish,14,30,6.68,5,0.09,1.52.2,“¦‚°,1800,°,–k¼,3,2,1-5-2,7340,1-2-5,1890,1-5,1240,1-5,940
’Ã,2026/9/24,9,3,2,4744,ˆÉ“¡—æ“Þ,finish,58,17,6.78,2,0.16,1.53.8,“¦‚°,1800,°,–k¼,3,2,1-5-2,7340,1-2-5,1890,1-5,1240,1-5,940
’Ã,2026/9/24,9,4,6,5160,“¡X—¤“l,finish,25,34,6.71,6,0.14,1.55.0,“¦‚°,1800,°,–k¼,3,2,1-5-2,7340,1-2-5,1890,1-5,1240,1-5,940
’Ã,2026/9/24,9,5,4,4665,‰Á“¡Œ[‘¾,finish,20,36,6.76,4,0.15,. .,“¦‚°,1800,°,–k¼,3,2,1-5-2,7340,1-2-5,1890,1-5,1240,1-5,940
’Ã,2026/9/24,9,6,3,4362,“y‰®’q‘¥,finish,22,58,6.74,3,0.12,. .,“¦‚°,1800,°,–k¼,3,2,1-5-2,7340,1-2-5,1890,1-5,1240,1-5,940
’Ã,2026/9/24,10,1,1,3777,”óŒû—º,finish,70,67,6.72,1,0.10,1.50.6,“¦‚°,1800,°,–k¼,3,2,1-3-4,4330,1-3-4,1130,1-3,1210,1-3,930
’Ã,2026/9/24,10,2,3,4261,‰ª—Sb,finish,61,18,6.69,3,0.11,1.51.3,“¦‚°,1800,°,–k¼,3,2,1-3-4,4330,1-3-4,1130,1-3,1210,1-3,930
’Ã,2026/9/24,10,3,4,5091,ˆ×–{’q–ç,finish,54,13,6.72,4,0.23,1.52.8,“¦‚°,1800,°,–k¼,3,2,1-3-4,4330,1-3-4,1130,1-3,1210,1-3,930
’Ã,2026/9/24,10,4,5,4848,’‡’JéDm,finish,51,22,6.71,5,0.17,1.54.0,“¦‚°,1800,°,–k¼,3,2,1-3-4,4330,1-3-4,1130,1-3,1210,1-3,930
’Ã,2026/9/24,10,5,2,4239,’|“c’C–ç,finish,19,27,6.78,2,0.08,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,4330,1-3-4,1130,1-3,1210,1-3,930
’Ã,2026/9/24,10,6,6,5466,¬“c‰Ø‰¹,finish,37,23,6.74,6,0.24,. .,“¦‚°,1800,°,–k¼,3,2,1-3-4,4330,1-3-4,1130,1-3,1210,1-3,930
’Ã,2026/9/24,11,1,3,4137,ŒN“‡GŽO,finish,62,35,6.77,3,0.16,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-6,2040,1-3-6,630,3-1,570,1-3,150
’Ã,2026/9/24,11,2,1,3940,”ÑŽR‘×,finish,13,73,6.69,1,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-6,2040,1-3-6,630,3-1,570,1-3,150
’Ã,2026/9/24,11,3,6,4134,™ŽR‹M”Ž,finish,47,29,6.76,6,0.23,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-6,2040,1-3-6,630,3-1,570,1-3,150
’Ã,2026/9/24,11,4,5,5247,‘åX—ƒ,finish,43,25,6.74,5,0.27,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-6,2040,1-3-6,630,3-1,570,1-3,150
’Ã,2026/9/24,11,5,2,3999,‘å‘ë–¾“ú,finish,27,69,6.79,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-6,2040,1-3-6,630,3-1,570,1-3,150
’Ã,2026/9/24,11,6,4,4270,ŠÝ–{—Y‹M,finish,16,20,6.74,4,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-6,2040,1-3-6,630,3-1,570,1-3,150
’Ã,2026/9/24,12,1,1,4237,‘å•õ–L,finish,31,33,6.74,1,0.12,1.51.3,“¦‚°,1800,°,–k¼,3,2,1-4-3,1220,1-3-4,300,1-4,390,1-4,390
’Ã,2026/9/24,12,2,4,4539,‹àŽqŒ«Žu,finish,41,12,6.68,4,0.09,1.52.3,“¦‚°,1800,°,–k¼,3,2,1-4-3,1220,1-3-4,300,1-4,390,1-4,390
’Ã,2026/9/24,12,3,3,4579,’†“ˆŒ’ˆê˜Y,finish,63,24,6.70,3,0.19,1.53.6,“¦‚°,1800,°,–k¼,3,2,1-4-3,1220,1-3-4,300,1-4,390,1-4,390
’Ã,2026/9/24,12,4,5,4684,“íŒ´ãÄ‘¾,finish,73,31,6.67,5,0.06,1.54.5,“¦‚°,1800,°,–k¼,3,2,1-4-3,1220,1-3-4,300,1-4,390,1-4,390
’Ã,2026/9/24,12,5,2,4451,¼è—S‘¾˜Y,finish,60,63,6.75,2,0.28,. .,“¦‚°,1800,°,–k¼,3,2,1-4-3,1220,1-3-4,300,1-4,390,1-4,390
’Ã,2026/9/24,12,6,6,4382,‚ŽR’qŽŠ,finish,71,39,6.73,6,0.11,. .,“¦‚°,1800,°,–k¼,3,2,1-4-3,1220,1-3-4,300,1-4,390,1-4,390
íŠŠ,2026/9/24,1,1,5,4407,Ž­“‡•qO,finish,56,32,6.61,4,0.11,1.50.6,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,9240,1-2-5,620,5-1,2210,1-5,260
íŠŠ,2026/9/24,1,2,1,5252,r–ØéD“l,finish,8,15,6.64,1,0.18,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,9240,1-2-5,620,5-1,2210,1-5,260
íŠŠ,2026/9/24,1,3,2,4557,¼”öŒõL,finish,47,65,6.63,2,0.25,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,9240,1-2-5,620,5-1,2210,1-5,260
íŠŠ,2026/9/24,1,4,3,5070,’†“‡q,finish,60,60,6.56,3,0.25,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,9240,1-2-5,620,5-1,2210,1-5,260
íŠŠ,2026/9/24,1,5,6,5268,ŽR–{K–ç,finish,20,72,6.65,5,0.12,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,9240,1-2-5,620,5-1,2210,1-5,260
íŠŠ,2026/9/24,1,6,4,5455,àFàVŽü‰H,finish,26,58,6.61,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,5-1-2,9240,1-2-5,620,5-1,2210,1-5,260
íŠŠ,2026/9/24,2,1,3,3788,ˆê‹{–«O,finish,58,51,6.62,3,0.13,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,3620,2-3-6,810,3-2,1610,2-3,420
íŠŠ,2026/9/24,2,2,2,4588,“c’†‹ž‰î,finish,52,47,6.61,2,0.11,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,3620,2-3-6,810,3-2,1610,2-3,420
íŠŠ,2026/9/24,2,3,6,3905,“V–ì—F˜a,finish,46,42,6.65,6,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,3620,2-3-6,810,3-2,1610,2-3,420
íŠŠ,2026/9/24,2,4,4,4562,ã–{—E‰î,finish,25,45,6.58,4,0.14,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,3620,2-3-6,810,3-2,1610,2-3,420
íŠŠ,2026/9/24,2,5,5,4438,Xì—Y‘å,finish,9,64,6.56,5,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,3620,2-3-6,810,3-2,1610,2-3,420
íŠŠ,2026/9/24,2,6,1,5152,ŠÛŽR—S–ç,finish,55,25,6.62,1,0.31,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-2-6,3620,2-3-6,810,3-2,1610,2-3,420
íŠŠ,2026/9/24,3,1,1,5053,ŽRŒûLŽ÷,finish,19,75,6.58,1,0.19,1.49.9,“¦‚°,1800,°,“ì¼,2,1,1-2-5,570,1-2-5,200,1-2,340,1-2,240
íŠŠ,2026/9/24,3,2,2,4786,²“¡”Ž—º,finish,36,29,6.57,2,0.19,1.50.3,“¦‚°,1800,°,“ì¼,2,1,1-2-5,570,1-2-5,200,1-2,340,1-2,240
íŠŠ,2026/9/24,3,3,5,3968,’ƒ’JMŽŸ,finish,1,52,6.65,5,0.27,1.52.9,“¦‚°,1800,°,“ì¼,2,1,1-2-5,570,1-2-5,200,1-2,340,1-2,240
íŠŠ,2026/9/24,3,4,3,3867,¼‰YŸ,finish,12,26,6.65,3,0.21,1.53.9,“¦‚°,1800,°,“ì¼,2,1,1-2-5,570,1-2-5,200,1-2,340,1-2,240
íŠŠ,2026/9/24,3,5,4,4425,‘åˆä´‹M,finish,35,22,6.66,4,0.20,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,570,1-2-5,200,1-2,340,1-2,240
íŠŠ,2026/9/24,3,6,6,4511,’†‰ªŒ’l,finish,32,21,6.64,6,0.29,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-5,570,1-2-5,200,1-2,340,1-2,240
íŠŠ,2026/9/24,4,1,2,4033,ˆÉ“¡«‹g,finish,38,67,6.61,3,0.18,1.50.3,·‚µ,1800,°,“ì¼,3,1,2-6-5,2090,2-5-6,420,2-6,1100,2-6,730
íŠŠ,2026/9/24,4,2,6,4199,–kì“ñ,finish,5,71,6.65,2,0.15,1.51.3,·‚µ,1800,°,“ì¼,3,1,2-6-5,2090,2-5-6,420,2-6,1100,2-6,730
íŠŠ,2026/9/24,4,3,5,4886,“üŠCŠ],finish,21,30,6.64,6,0.14,1.53.0,·‚µ,1800,°,“ì¼,3,1,2-6-5,2090,2-5-6,420,2-6,1100,2-6,730
íŠŠ,2026/9/24,4,4,4,3635,Î“c­Œá,finish,53,53,6.66,5,0.13,1.53.3,·‚µ,1800,°,“ì¼,3,1,2-6-5,2090,2-5-6,420,2-6,1100,2-6,730
íŠŠ,2026/9/24,4,5,3,4390,¼–{‹|—Y,finish,30,37,6.61,4,0.26,. .,·‚µ,1800,°,“ì¼,3,1,2-6-5,2090,2-5-6,420,2-6,1100,2-6,730
íŠŠ,2026/9/24,4,6,1,5240,‚‹´—´Ž¡,finish,4,41,6.61,1,0.22,. .,·‚µ,1800,°,“ì¼,3,1,2-6-5,2090,2-5-6,420,2-6,1100,2-6,730
íŠŠ,2026/9/24,5,1,5,5337,o”¨F¬,finish,16,27,6.63,5,0.24,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-3,39080,1-3-5,1940,5-1,11330,1-5,2150
íŠŠ,2026/9/24,5,2,1,4055,‹g“cr•F,finish,51,62,6.65,1,0.24,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-3,39080,1-3-5,1940,5-1,11330,1-5,2150
íŠŠ,2026/9/24,5,3,3,4731,ŠÔ–ìŒ“—ç,finish,14,36,6.55,3,0.26,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-3,39080,1-3-5,1940,5-1,11330,1-5,2150
íŠŠ,2026/9/24,5,4,4,4437,’†“cŒ³‘×,finish,7,69,6.60,4,0.22,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-3,39080,1-3-5,1940,5-1,11330,1-5,2150
íŠŠ,2026/9/24,5,5,6,4058,–ì––’qˆê,finish,13,33,6.65,6,0.30,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-3,39080,1-3-5,1940,5-1,11330,1-5,2150
íŠŠ,2026/9/24,5,6,2,5138,‘º–{‘å¬,finish,28,46,6.61,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,5-1-3,39080,1-3-5,1940,5-1,11330,1-5,2150
íŠŠ,2026/9/24,6,1,1,4532,HŒ³“N,finish,10,59,6.65,1,0.09,1.50.2,“¦‚°,1800,°,“ì¼,2,1,1-3-4,970,1-3-4,670,1-3,310,1-3,520
íŠŠ,2026/9/24,6,2,3,4896,‰Ô–{„,finish,57,17,6.66,3,0.12,1.51.6,“¦‚°,1800,°,“ì¼,2,1,1-3-4,970,1-3-4,670,1-3,310,1-3,520
íŠŠ,2026/9/24,6,3,4,3833,’†’Ò”ŽŒP,finish,31,76,6.66,4,0.09,1.52.8,“¦‚°,1800,°,“ì¼,2,1,1-3-4,970,1-3-4,670,1-3,310,1-3,520
íŠŠ,2026/9/24,6,4,5,4669,ˆäã–Î,finish,50,31,6.64,5,0.15,1.53.4,“¦‚°,1800,°,“ì¼,2,1,1-3-4,970,1-3-4,670,1-3,310,1-3,520
íŠŠ,2026/9/24,6,5,2,4650,’†ŽR—Y‘¾,finish,40,56,6.58,2,0.10,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,970,1-3-4,670,1-3,310,1-3,520
íŠŠ,2026/9/24,6,6,6,3251,•½Î˜a’j,finish,24,48,6.64,6,0.23,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-4,970,1-3-4,670,1-3,310,1-3,520
íŠŠ,2026/9/24,7,1,2,3905,“V–ì—F˜a,finish,46,42,6.60,2,0.17,1.50.5,·‚µ,1800,°,“ì¼,2,1,2-1-6,3670,1-2-6,810,2-1,1220,1-2,380
íŠŠ,2026/9/24,7,2,1,4425,‘åˆä´‹M,finish,35,22,6.67,1,0.13,1.52.1,·‚µ,1800,°,“ì¼,2,1,2-1-6,3670,1-2-6,810,2-1,1220,1-2,380
íŠŠ,2026/9/24,7,3,6,4209,“¡“c—³O,finish,34,78,6.63,5,0.33,1.52.8,·‚µ,1800,°,“ì¼,2,1,2-1-6,3670,1-2-6,810,2-1,1220,1-2,380
íŠŠ,2026/9/24,7,4,4,4950,‚‰ª—³–ç,finish,39,13,6.57,4,0.30,1.52.9,·‚µ,1800,°,“ì¼,2,1,2-1-6,3670,1-2-6,810,2-1,1220,1-2,380
íŠŠ,2026/9/24,7,5,3,3945,‹´Œû^Ž÷,finish,17,73,6.63,3,0.23,. .,·‚µ,1800,°,“ì¼,2,1,2-1-6,3670,1-2-6,810,2-1,1220,1-2,380
íŠŠ,2026/9/24,7,6,5,5455,àFàVŽü‰H,finish,26,58,6.63,6,0.27,. .,·‚µ,1800,°,“ì¼,2,1,2-1-6,3670,1-2-6,810,2-1,1220,1-2,380
íŠŠ,2026/9/24,8,1,1,3788,ˆê‹{–«O,finish,58,51,6.65,1,0.14,1.50.9,“¦‚°,1800,°,“ì¼,2,1,1-3-6,620,1-3-6,240,1-3,390,1-3,180
íŠŠ,2026/9/24,8,2,3,4886,“üŠCŠ],finish,21,30,6.64,3,0.18,1.51.4,“¦‚°,1800,°,“ì¼,2,1,1-3-6,620,1-3-6,240,1-3,390,1-3,180
íŠŠ,2026/9/24,8,3,6,4794,˜a“c‘ñ–ç,finish,59,43,6.58,6,0.17,1.53.8,“¦‚°,1800,°,“ì¼,2,1,1-3-6,620,1-3-6,240,1-3,390,1-3,180
íŠŠ,2026/9/24,8,4,5,4557,¼”öŒõL,finish,47,65,6.62,5,0.20,1.55.5,“¦‚°,1800,°,“ì¼,2,1,1-3-6,620,1-3-6,240,1-3,390,1-3,180
íŠŠ,2026/9/24,8,5,4,4146,–ö‹´G‹I,finish,3,12,6.65,4,0.14,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,620,1-3-6,240,1-3,390,1-3,180
íŠŠ,2026/9/24,8,6,2,3867,¼‰YŸ,finish,12,26,6.63,2,0.20,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-6,620,1-3-6,240,1-3,390,1-3,180
íŠŠ,2026/9/24,9,1,1,5111,ŽO‘ºŠxl,finish,54,34,6.58,1,0.10,1.50.8,”²‚«,1800,°,“ì¼,3,1,1-4-2,1180,1-2-4,570,1-4,310,1-4,600
íŠŠ,2026/9/24,9,2,4,4055,‹g“cr•F,finish,51,62,6.68,4,0.29,1.52.2,”²‚«,1800,°,“ì¼,3,1,1-4-2,1180,1-2-4,570,1-4,310,1-4,600
íŠŠ,2026/9/24,9,3,2,3850,¬ì’ms,finish,42,18,6.61,2,0.12,1.53.4,”²‚«,1800,°,“ì¼,3,1,1-4-2,1180,1-2-4,570,1-4,310,1-4,600
íŠŠ,2026/9/24,9,4,5,5053,ŽRŒûLŽ÷,finish,19,75,6.58,5,0.23,1.54.2,”²‚«,1800,°,“ì¼,3,1,1-4-2,1180,1-2-4,570,1-4,310,1-4,600
íŠŠ,2026/9/24,9,5,6,5396,‹ß“¡—ˆŠó,finish,29,74,6.66,6,0.27,. .,”²‚«,1800,°,“ì¼,3,1,1-4-2,1180,1-2-4,570,1-4,310,1-4,600
íŠŠ,2026/9/24,9,6,3,4199,–kì“ñ,finish,5,71,6.67,3,0.17,. .,”²‚«,1800,°,“ì¼,3,1,1-4-2,1180,1-2-4,570,1-4,310,1-4,600
íŠŠ,2026/9/24,10,1,1,3968,’ƒ’JMŽŸ,finish,1,52,6.59,1,0.15,1.49.8,“¦‚°,1800,°,“ì¼,3,1,1-2-5,3100,1-2-5,830,1-2,1150,1-2,650
íŠŠ,2026/9/24,10,2,2,4407,Ž­“‡•qO,finish,56,32,6.61,2,0.19,1.52.6,“¦‚°,1800,°,“ì¼,3,1,1-2-5,3100,1-2-5,830,1-2,1150,1-2,650
íŠŠ,2026/9/24,10,3,5,4033,ˆÉ“¡«‹g,finish,38,67,6.57,5,0.22,1.53.4,“¦‚°,1800,°,“ì¼,3,1,1-2-5,3100,1-2-5,830,1-2,1150,1-2,650
íŠŠ,2026/9/24,10,4,4,4532,HŒ³“N,finish,10,59,6.58,4,0.19,1.53.6,“¦‚°,1800,°,“ì¼,3,1,1-2-5,3100,1-2-5,830,1-2,1150,1-2,650
íŠŠ,2026/9/24,10,5,6,5138,‘º–{‘å¬,finish,28,46,6.60,6,0.30,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,3100,1-2-5,830,1-2,1150,1-2,650
íŠŠ,2026/9/24,10,6,3,4252,¼‰º“N–ç,finish,41,49,6.62,3,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,3100,1-2-5,830,1-2,1150,1-2,650
íŠŠ,2026/9/24,11,1,1,4950,‚‰ª—³–ç,finish,39,13,6.59,1,0.21,1.50.7,“¦‚°,1800,°,“ì¼,4,2,1-5-3,3890,1-3-5,820,1-5,470,1-5,1110
íŠŠ,2026/9/24,11,2,5,5252,r–ØéD“l,finish,8,15,6.54,5,0.13,1.52.2,“¦‚°,1800,°,“ì¼,4,2,1-5-3,3890,1-3-5,820,1-5,470,1-5,1110
íŠŠ,2026/9/24,11,3,3,4438,Xì—Y‘å,finish,9,64,6.60,3,0.14,1.54.0,“¦‚°,1800,°,“ì¼,4,2,1-5-3,3890,1-3-5,820,1-5,470,1-5,1110
íŠŠ,2026/9/24,11,4,4,4390,¼–{‹|—Y,finish,30,37,6.61,4,0.20,1.55.3,“¦‚°,1800,°,“ì¼,4,2,1-5-3,3890,1-3-5,820,1-5,470,1-5,1110
íŠŠ,2026/9/24,11,5,2,4058,–ì––’qˆê,finish,13,33,6.63,2,0.21,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-3,3890,1-3-5,820,1-5,470,1-5,1110
íŠŠ,2026/9/24,11,6,6,3833,’†’Ò”ŽŒP,finish,31,76,6.59,6,0.14,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-3,3890,1-3-5,820,1-5,470,1-5,1110
íŠŠ,2026/9/24,12,1,5,4437,’†“cŒ³‘×,finish,7,69,6.56,5,0.13,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-1-4,3880,1-4-5,300,5-1,1480,1-5,470
íŠŠ,2026/9/24,12,2,1,4786,²“¡”Ž—º,finish,36,29,6.54,1,0.09,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-1-4,3880,1-4-5,300,5-1,1480,1-5,470
íŠŠ,2026/9/24,12,3,4,4794,˜a“c‘ñ–ç,finish,59,43,6.52,4,0.03,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-1-4,3880,1-4-5,300,5-1,1480,1-5,470
íŠŠ,2026/9/24,12,4,2,4209,“¡“c—³O,finish,34,78,6.63,2,0.07,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-1-4,3880,1-4-5,300,5-1,1480,1-5,470
íŠŠ,2026/9/24,12,5,3,5152,ŠÛŽR—S–ç,finish,55,25,6.60,3,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-1-4,3880,1-4-5,300,5-1,1480,1-5,470
íŠŠ,2026/9/24,12,6,6,3635,Î“c­Œá,finish,53,53,6.61,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,5-1-4,3880,1-4-5,300,5-1,1480,1-5,470
•l–¼ŒÎ,2026/9/24,1,1,1,3294,–ì’†‹`¶,finish,45,67,6.81,1,0.12,1.50.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,1420,1-2-4,580,1-2,730,1-2,520
•l–¼ŒÎ,2026/9/24,1,2,2,3910,¼‰º’mK,finish,50,33,6.94,2,0.21,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-2-4,1420,1-2-4,580,1-2,730,1-2,520
•l–¼ŒÎ,2026/9/24,1,3,4,4049,rìŒ’‘¾,finish,33,21,6.86,4,0.11,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-2-4,1420,1-2-4,580,1-2,730,1-2,520
•l–¼ŒÎ,2026/9/24,1,4,3,3517,‚‹´ŒM,finish,47,57,6.92,3,0.13,1.53.0,“¦‚°,1800,°,–k¼,2,1,1-2-4,1420,1-2-4,580,1-2,730,1-2,520
•l–¼ŒÎ,2026/9/24,1,5,5,4753,XÆ•v,finish,24,18,6.95,5,0.15,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1420,1-2-4,580,1-2,730,1-2,520
•l–¼ŒÎ,2026/9/24,1,6,6,4561,“¡ŽRãÄ‘å,finish,18,56,6.98,6,0.33,. .,“¦‚°,1800,°,–k¼,2,1,1-2-4,1420,1-2-4,580,1-2,730,1-2,520
•l–¼ŒÎ,2026/9/24,2,1,1,4196,“c’†‘¾ˆê˜Y,finish,54,44,6.79,1,0.03,1.50.8,“¦‚°,1800,°,–k¼,2,1,1-4-2,2520,1-2-4,620,1-4,1410,1-4,1150
•l–¼ŒÎ,2026/9/24,2,2,4,4919,‹g“cãÄŒå,finish,66,62,6.76,5,0.10,1.51.8,“¦‚°,1800,°,–k¼,2,1,1-4-2,2520,1-2-4,620,1-4,1410,1-4,1150
•l–¼ŒÎ,2026/9/24,2,3,2,4189,ìã„,finish,7,41,6.79,2,0.06,1.53.3,“¦‚°,1800,°,–k¼,2,1,1-4-2,2520,1-2-4,620,1-4,1410,1-4,1150
•l–¼ŒÎ,2026/9/24,2,4,6,5007,‹ß“¡—Yˆê˜Y,finish,21,50,6.89,6,0.19,1.54.0,“¦‚°,1800,°,–k¼,2,1,1-4-2,2520,1-2-4,620,1-4,1410,1-4,1150
•l–¼ŒÎ,2026/9/24,2,5,5,5083,–ö£Š²‘¾,finish,4,51,6.78,4,0.09,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,2520,1-2-4,620,1-4,1410,1-4,1150
•l–¼ŒÎ,2026/9/24,2,6,3,5299,¼ŠÛ“ÖŠî,finish,40,72,6.86,3,0.03,. .,“¦‚°,1800,°,–k¼,2,1,1-4-2,2520,1-2-4,620,1-4,1410,1-4,1150
•l–¼ŒÎ,2026/9/24,3,1,2,4945,ã‘ºG‘¾,finish,30,66,6.76,2,0.12,1.50.4,·‚µ,1800,°,–k¼,3,1,2-1-4,3670,1-2-4,240,2-1,1590,1-2,770
•l–¼ŒÎ,2026/9/24,3,2,1,4661,’†“‡VÍ,finish,15,37,6.78,1,0.12,1.51.5,·‚µ,1800,°,–k¼,3,1,2-1-4,3670,1-2-4,240,2-1,1590,1-2,770
•l–¼ŒÎ,2026/9/24,3,3,4,4302,¼–ìãÄ‘¾,finish,57,65,6.79,4,0.08,1.52.8,·‚µ,1800,°,–k¼,3,1,2-1-4,3670,1-2-4,240,2-1,1590,1-2,770
•l–¼ŒÎ,2026/9/24,3,4,6,3514,ŽRˆê“S–ç,finish,51,45,6.81,6,0.11,1.54.3,·‚µ,1800,°,–k¼,3,1,2-1-4,3670,1-2-4,240,2-1,1590,1-2,770
•l–¼ŒÎ,2026/9/24,3,5,5,5400,‚‘º—È,finish,34,27,6.86,5,0.07,. .,·‚µ,1800,°,–k¼,3,1,2-1-4,3670,1-2-4,240,2-1,1590,1-2,770
•l–¼ŒÎ,2026/9/24,3,6,3,5371,‘ìéD‘¾,finish,3,34,6.81,3,0.12,. .,·‚µ,1800,°,–k¼,3,1,2-1-4,3670,1-2-4,240,2-1,1590,1-2,770
•l–¼ŒÎ,2026/9/24,4,1,1,4460,Œã“¡ãÄ”V,finish,37,23,6.75,1,0.14,1.49.8,“¦‚°,1800,°,–k¼,2,1,1-3-4,820,1-3-4,290,1-3,390,1-3,430
