‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/8/29,5,6,3,4843,[”ö”bŒb,finish,20,38,6.74,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,5-4-6,4970,4-5-6,1820,5-4,1150,4-5,540
’Ã,2026/8/29,6,1,1,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.83,1,0.22,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,15270,1-2-6,6190,1-2,1580,1-2,920
’Ã,2026/8/29,6,2,2,5272,¼“c^ŽÀ,finish,11,73,6.74,2,0.20,1.52.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,15270,1-2-6,6190,1-2,1580,1-2,920
’Ã,2026/8/29,6,3,6,5291,ŽO›¸‚±‚±‚ë,finish,48,26,6.66,6,0.23,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,15270,1-2-6,6190,1-2,1580,1-2,920
’Ã,2026/8/29,6,4,3,4300,‰Á“¡ˆ»,finish,36,24,6.76,3,0.24,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,15270,1-2-6,6190,1-2,1580,1-2,920
’Ã,2026/8/29,6,5,5,4530,¬–ì¶“Þ,finish,13,49,6.68,5,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,15270,1-2-6,6190,1-2,1580,1-2,920
’Ã,2026/8/29,6,6,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,23,62,6.80,4,0.25,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,15270,1-2-6,6190,1-2,1580,1-2,920
’Ã,2026/8/29,7,1,2,4104,–Ø‰º—z‰î,finish,26,43,6.73,2,0.07,1.51.6,”²‚«,1800,“Ü‚è,“Œ,2,1,2-1-6,17020,1-2-6,2970,2-1,1490,1-2,330
’Ã,2026/8/29,7,2,1,4470,•½“cŒ’”V—C,finish,50,31,6.80,1,0.13,1.51.7,”²‚«,1800,“Ü‚è,“Œ,2,1,2-1-6,17020,1-2-6,2970,2-1,1490,1-2,330
’Ã,2026/8/29,7,3,6,4179,LŽŸC,finish,19,18,6.79,5,0.11,1.53.9,”²‚«,1800,“Ü‚è,“Œ,2,1,2-1-6,17020,1-2-6,2970,2-1,1490,1-2,330
’Ã,2026/8/29,7,4,3,5348,¬—ÑŠÃ”J,finish,29,71,6.80,3,0.16,1.54.9,”²‚«,1800,“Ü‚è,“Œ,2,1,2-1-6,17020,1-2-6,2970,2-1,1490,1-2,330
’Ã,2026/8/29,7,5,4,5278,“c’†x•º,finish,53,74,6.81,6,0.09,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,2-1-6,17020,1-2-6,2970,2-1,1490,1-2,330
’Ã,2026/8/29,7,6,5,4871,‹e’rGŽu,finish,21,41,6.79,4,0.13,. .,”²‚«,1800,“Ü‚è,“Œ,2,1,2-1-6,17020,1-2-6,2970,2-1,1490,1-2,330
’Ã,2026/8/29,8,1,1,3845,’†’J•üŽq,finish,70,69,6.87,1,0.08,1.51.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-6,900,1-2-6,480,1-2,270,1-2,360
’Ã,2026/8/29,8,2,2,4940,”’Î—L”ü,finish,18,63,6.88,2,0.05,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-6,900,1-2-6,480,1-2,270,1-2,360
’Ã,2026/8/29,8,3,6,4450,•½‚“ÞØ,finish,66,22,6.89,6,0.13,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-6,900,1-2-6,480,1-2,270,1-2,360
’Ã,2026/8/29,8,4,5,4283,Îˆä—T”ü,finish,60,61,6.83,5,0.12,1.55.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-6,900,1-2-6,480,1-2,270,1-2,360
’Ã,2026/8/29,8,5,3,4479,–î–ì^—œØ,finish,14,51,6.88,3,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-6,900,1-2-6,480,1-2,270,1-2,360
’Ã,2026/8/29,8,6,4,4385,—é–Ø—S”üŽq,finish,33,56,6.77,4,0.30,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-6,900,1-2-6,480,1-2,270,1-2,360
’Ã,2026/8/29,9,1,2,4471,V“c‘×Í,finish,47,64,6.76,2,0.06,1.49.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,1970,1-2-3,250,2-1,670,1-2,170
’Ã,2026/8/29,9,2,1,4732,–x–{˜a–ç,finish,40,55,6.85,1,0.06,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,1970,1-2-3,250,2-1,670,1-2,170
’Ã,2026/8/29,9,3,3,5047,š •ª«‘¾˜Y,finish,38,52,6.82,3,0.04,1.53.3,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,1970,1-2-3,250,2-1,670,1-2,170
’Ã,2026/8/29,9,4,4,5275,¼“c~•½,finish,46,29,6.90,4,0.08,1.54.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,1970,1-2-3,250,2-1,670,1-2,170
’Ã,2026/8/29,9,5,6,5325,àFì‰Ä,finish,35,48,6.84,6,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,1970,1-2-3,250,2-1,670,1-2,170
’Ã,2026/8/29,9,6,5,4420,’Ã‹vˆä‘ñ–ç,finish,69,72,6.97,5,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,2-1-3,1970,1-2-3,250,2-1,670,1-2,170
’Ã,2026/8/29,10,1,1,5163,´…ˆ¤ŠC,finish,31,15,6.89,1,0.14,1.50.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,1860,1-2-6,1130,1-2,170,1-2,180
’Ã,2026/8/29,10,2,2,4286,•½“c‚³‚â‚©,finish,16,57,6.84,2,0.19,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,1860,1-2-6,1130,1-2,170,1-2,180
’Ã,2026/8/29,10,3,6,4738,´”WãÄŽq,finish,68,54,6.85,6,0.19,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,1860,1-2-6,1130,1-2,170,1-2,180
’Ã,2026/8/29,10,4,5,5272,¼“c^ŽÀ,finish,11,73,6.84,5,0.21,1.54.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,1860,1-2-6,1130,1-2,170,1-2,180
’Ã,2026/8/29,10,5,4,4300,‰Á“¡ˆ»,finish,36,24,6.90,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,1860,1-2-6,1130,1-2,170,1-2,180
’Ã,2026/8/29,10,6,3,5165,¬—Ñˆ¤ŽÀ,finish,51,23,6.86,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-6,1860,1-2-6,1130,1-2,170,1-2,180
’Ã,2026/8/29,11,1,4,4959,ˆäã’‰­,finish,63,30,6.80,5,0.08,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-6-1,14740,1-4-6,1400,4-6,5210,4-6,2940
’Ã,2026/8/29,11,2,6,4674,’r“c„‹K,finish,64,60,6.81,6,0.09,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-6-1,14740,1-4-6,1400,4-6,5210,4-6,2940
’Ã,2026/8/29,11,3,1,5278,“c’†x•º,finish,53,74,6.86,1,0.10,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-6-1,14740,1-4-6,1400,4-6,5210,4-6,2940
’Ã,2026/8/29,11,4,2,5292,²“¡‰E‹ž,finish,32,67,6.88,3,0.08,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-6-1,14740,1-4-6,1400,4-6,5210,4-6,2940
’Ã,2026/8/29,11,5,3,4470,•½“cŒ’”V—C,finish,50,31,6.94,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-6-1,14740,1-4-6,1400,4-6,5210,4-6,2940
’Ã,2026/8/29,11,6,5,4324,ŠC–ìNŽu˜Y,finish,62,25,6.90,2,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,2,4-6-1,14740,1-4-6,1400,4-6,5210,4-6,2940
’Ã,2026/8/29,12,1,1,4530,¬–ì¶“Þ,finish,13,49,6.80,1,0.07,1.59.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,680,1-2-3,200,1-3,320,1-3,370
’Ã,2026/8/29,12,2,3,3845,’†’J•üŽq,finish,70,69,6.90,3,0.11,2.02.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,680,1-2-3,200,1-3,320,1-3,370
’Ã,2026/8/29,12,3,2,4589,‰–è‹Ë‰Á,finish,30,20,6.90,2,0.13,2.04.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,680,1-2-3,200,1-3,320,1-3,370
’Ã,2026/8/29,12,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,59,35,6.90,6,0.12,2.05.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,680,1-2-3,200,1-3,320,1-3,370
’Ã,2026/8/29,12,5,4,4479,–î–ì^—œØ,finish,14,51,6.94,4,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-2,680,1-2-3,200,1-3,320,1-3,370
’Ã,2026/8/29,12,,5,5144,’†”öÊ,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/29,1,1,3,3777,”óŒû—º,finish,20,13,6.69,3,0.12,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-5-6,29720,3-5-6,9220,3-5,5810,3-5,4620
Š—ŒS,2026/8/29,1,2,5,3392,¬XM—Y,finish,55,26,6.72,5,0.21,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-5-6,29720,3-5-6,9220,3-5,5810,3-5,4620
Š—ŒS,2026/8/29,1,3,6,3922,›À‰Àº,finish,69,75,6.68,6,0.16,2.01.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-5-6,29720,3-5-6,9220,3-5,5810,3-5,4620
Š—ŒS,2026/8/29,1,,1,4724,‹g“c—S‹M,S2,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/29,1,,2,4002,ŒÃŒ‹G,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/29,1,,4,3297,“¡ŠÛŒõˆê,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/29,2,1,3,4090,’†‘º‘¸,finish,19,77,6.69,3,0.11,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-2-6,5550,2-3-6,1100,3-2,1030,2-3,490
Š—ŒS,2026/8/29,2,2,2,4928,ŒIé ,finish,49,21,6.73,2,0.13,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-2-6,5550,2-3-6,1100,3-2,1030,2-3,490
Š—ŒS,2026/8/29,2,3,6,4761,ŽR“cW‘å,finish,76,32,6.73,6,0.10,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-2-6,5550,2-3-6,1100,3-2,1030,2-3,490
Š—ŒS,2026/8/29,2,4,1,4766,ÎˆäF”V,finish,51,30,6.65,1,0.16,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-2-6,5550,2-3-6,1100,3-2,1030,2-3,490
Š—ŒS,2026/8/29,2,5,5,3827,¡ò“O,finish,21,72,6.75,5,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-2-6,5550,2-3-6,1100,3-2,1030,2-3,490
Š—ŒS,2026/8/29,2,6,4,4216,¯‰hŽ¢,finish,16,64,6.76,4,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,1,3-2-6,5550,2-3-6,1100,3-2,1030,2-3,490
Š—ŒS,2026/8/29,3,1,3,5299,¼ŠÛ“ÖŠî,finish,17,66,6.67,3,0.26,1.50.7,·‚µ,1800,“Ü‚è,“ì¼,4,2,3-2-6,3380,2-3-6,1480,3-2,870,2-3,420
Š—ŒS,2026/8/29,3,2,2,4218,‹gìŠìŒp,finish,41,19,6.73,2,0.27,1.52.2,·‚µ,1800,“Ü‚è,“ì¼,4,2,3-2-6,3380,2-3-6,1480,3-2,870,2-3,420
Š—ŒS,2026/8/29,3,3,6,4201,²’|—FŽ÷,finish,11,68,6.76,6,0.23,1.53.5,·‚µ,1800,“Ü‚è,“ì¼,4,2,3-2-6,3380,2-3-6,1480,3-2,870,2-3,420
Š—ŒS,2026/8/29,3,4,4,3748,¬•—³Œá,finish,75,23,6.71,4,0.24,1.54.1,·‚µ,1800,“Ü‚è,“ì¼,4,2,3-2-6,3380,2-3-6,1480,3-2,870,2-3,420
Š—ŒS,2026/8/29,3,5,5,4818,•šŒ©r‰î,finish,67,20,6.71,5,0.22,. .,·‚µ,1800,“Ü‚è,“ì¼,4,2,3-2-6,3380,2-3-6,1480,3-2,870,2-3,420
Š—ŒS,2026/8/29,3,6,1,5011,‚–ØŒ\‘å,finish,47,24,6.70,1,0.28,. .,·‚µ,1800,“Ü‚è,“ì¼,4,2,3-2-6,3380,2-3-6,1480,3-2,870,2-3,420
Š—ŒS,2026/8/29,4,1,1,3572,ˆÀ“c­•F,finish,70,12,6.66,1,0.18,1.51.0,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-6,1000,1-2-6,300,1-2,440,1-2,270
Š—ŒS,2026/8/29,4,2,2,4009,¬—ÑˆêŽ÷,finish,14,74,6.70,2,0.14,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-6,1000,1-2-6,300,1-2,440,1-2,270
Š—ŒS,2026/8/29,4,3,6,3813,²“¡‘å‰î,finish,73,61,6.72,6,0.25,1.53.2,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-6,1000,1-2-6,300,1-2,440,1-2,270
Š—ŒS,2026/8/29,4,4,4,4779,ˆÉ‘qŒõ,finish,77,73,6.67,4,0.26,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-6,1000,1-2-6,300,1-2,440,1-2,270
Š—ŒS,2026/8/29,4,5,3,3627,ˆäãŒbˆê,finish,74,69,6.72,3,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-6,1000,1-2-6,300,1-2,440,1-2,270
Š—ŒS,2026/8/29,4,6,5,3567,‹g‰ª½,finish,71,70,6.70,5,0.29,. .,“¦‚°,1800,“Ü‚è,“ì¼,3,1,1-2-6,1000,1-2-6,300,1-2,440,1-2,270
Š—ŒS,2026/8/29,5,1,6,5042,”¨“c‘¿ˆê,finish,35,71,6.68,6,0.10,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-4-5,21890,4-5-6,1720,6-4,6730,4-6,2530
Š—ŒS,2026/8/29,5,2,4,3793,‚‹´^Œá,finish,15,28,6.70,4,0.13,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-4-5,21890,4-5-6,1720,6-4,6730,4-6,2530
Š—ŒS,2026/8/29,5,3,5,4793,‹àŽq–G,finish,36,22,6.71,5,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-4-5,21890,4-5-6,1720,6-4,6730,4-6,2530
Š—ŒS,2026/8/29,5,4,2,3268,X—³–ç,finish,52,67,6.67,2,0.19,1.53.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-4-5,21890,4-5-6,1720,6-4,6730,4-6,2530
Š—ŒS,2026/8/29,5,5,3,5139,‘åêP‹G,finish,48,58,6.68,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-4-5,21890,4-5-6,1720,6-4,6730,4-6,2530
Š—ŒS,2026/8/29,5,6,1,3973,è—˜m,finish,12,57,6.67,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,1,6-4-5,21890,4-5-6,1720,6-4,6730,4-6,2530
Š—ŒS,2026/8/29,6,1,1,4727,ˆÀ•”Tˆê,finish,33,29,6.65,1,0.09,1.48.7,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,870,1-2-4,400,1-2,420,1-2,210
Š—ŒS,2026/8/29,6,2,2,4514,ãžŠ‰ÃŽk,finish,43,25,6.61,2,0.16,1.49.8,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,870,1-2-4,400,1-2,420,1-2,210
Š—ŒS,2026/8/29,6,3,4,4834,•l–{—TŒÈ,finish,18,31,6.68,3,0.15,1.50.0,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,870,1-2-4,400,1-2,420,1-2,210
Š—ŒS,2026/8/29,6,4,3,3713,ˆÉ“¡½“ñ,finish,56,59,6.72,4,0.19,1.54.5,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,870,1-2-4,400,1-2,420,1-2,210
Š—ŒS,2026/8/29,6,5,6,3714,ŠŒ´³,finish,45,18,6.80,5,0.18,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,1,1-2-4,870,1-2-4,400,1-2,420,1-2,210
Š—ŒS,2026/8/29,6,,5,4724,‹g“c—S‹M,K1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/29,7,1,3,4812,¼–ì—Y‹M,finish,68,27,6.74,3,0.18,1.49.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,1700,1-3-4,290,3-1,530,1-3,170
Š—ŒS,2026/8/29,7,2,1,4451,¼è—S‘¾˜Y,finish,39,15,6.69,1,0.15,1.50.9,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,1700,1-3-4,290,3-1,530,1-3,170
Š—ŒS,2026/8/29,7,3,4,5009,‘å‰ê—´”V‰î,finish,37,11,6.71,4,0.21,1.53.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,1700,1-3-4,290,3-1,530,1-3,170
Š—ŒS,2026/8/29,7,4,2,3922,›À‰Àº,finish,69,75,6.66,2,0.18,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,1700,1-3-4,290,3-1,530,1-3,170
Š—ŒS,2026/8/29,7,5,5,5339,ÎˆäL’·,finish,72,16,6.70,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,1700,1-3-4,290,3-1,530,1-3,170
Š—ŒS,2026/8/29,7,6,6,5455,àFàVŽü‰H,finish,50,60,6.69,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,3-1-4,1700,1-3-4,290,3-1,530,1-3,170
Š—ŒS,2026/8/29,8,1,3,4503,ã–ì^”V‰î,finish,53,17,6.86,3,0.09,1.50.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,3-1-6,510,1-3-6,170,3-1,360,1-3,160
Š—ŒS,2026/8/29,8,2,1,4788,¬’r“N–ç,finish,40,76,6.74,1,0.04,1.51.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,3-1-6,510,1-3-6,170,3-1,360,1-3,160
Š—ŒS,2026/8/29,8,3,6,3997,–k‘ºªŽk,finish,34,63,6.71,6,0.03,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,3-1-6,510,1-3-6,170,3-1,360,1-3,160
Š—ŒS,2026/8/29,8,4,4,3392,¬XM—Y,finish,55,26,6.85,4,0.03,1.54.4,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,3-1-6,510,1-3-6,170,3-1,360,1-3,160
Š—ŒS,2026/8/29,8,5,2,3748,¬•—³Œá,finish,75,23,6.80,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k“Œ,1,0,3-1-6,510,1-3-6,170,3-1,360,1-3,160
Š—ŒS,2026/8/29,8,,5,5404,“à“c‘s,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/29,9,1,1,4002,ŒÃŒ‹G,finish,54,62,6.76,1,0.12,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,2930,1-3-6,1390,1-3,500,1-3,420
Š—ŒS,2026/8/29,9,2,3,4839,Žl‹{—^Š°,finish,22,14,6.84,3,0.14,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,2930,1-3-6,1390,1-3,500,1-3,420
Š—ŒS,2026/8/29,9,3,6,4090,’†‘º‘¸,finish,19,77,6.78,6,0.16,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,2930,1-3-6,1390,1-3,500,1-3,420
Š—ŒS,2026/8/29,9,4,5,4218,‹gìŠìŒp,finish,41,19,6.86,5,0.21,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,2930,1-3-6,1390,1-3,500,1-3,420
Š—ŒS,2026/8/29,9,5,4,3572,ˆÀ“c­•F,finish,70,12,6.85,4,0.21,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,2930,1-3-6,1390,1-3,500,1-3,420
Š—ŒS,2026/8/29,9,6,2,4793,‹àŽq–G,finish,36,22,6.81,2,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,0,1-3-6,2930,1-3-6,1390,1-3,500,1-3,420
Š—ŒS,2026/8/29,10,1,1,4514,ãžŠ‰ÃŽk,finish,43,25,6.72,1,0.14,1.49.6,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1460,1-3-5,920,1-3,220,1-3,200
Š—ŒS,2026/8/29,10,2,3,3813,²“¡‘å‰î,finish,73,61,6.88,3,0.12,1.51.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1460,1-3-5,920,1-3,220,1-3,200
Š—ŒS,2026/8/29,10,3,5,3793,‚‹´^Œá,finish,15,28,6.84,5,0.07,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1460,1-3-5,920,1-3,220,1-3,200
Š—ŒS,2026/8/29,10,4,6,5299,¼ŠÛ“ÖŠî,finish,17,66,6.80,6,0.15,1.53.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1460,1-3-5,920,1-3,220,1-3,200
Š—ŒS,2026/8/29,10,5,2,3827,¡ò“O,finish,21,72,6.90,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1460,1-3-5,920,1-3,220,1-3,200
Š—ŒS,2026/8/29,10,6,4,3777,”óŒû—º,finish,20,13,6.82,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-3-5,1460,1-3-5,920,1-3,220,1-3,200
Š—ŒS,2026/8/29,11,1,3,4201,²’|—FŽ÷,finish,11,68,6.85,3,0.10,1.49.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-5-4,127700,3-4-5,7760,3-5,20490,3-5,5920
Š—ŒS,2026/8/29,11,2,5,4834,•l–{—TŒÈ,finish,18,31,6.79,5,0.13,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-5-4,127700,3-4-5,7760,3-5,20490,3-5,5920
Š—ŒS,2026/8/29,11,3,4,5042,”¨“c‘¿ˆê,finish,35,71,6.83,4,0.08,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-5-4,127700,3-4-5,7760,3-5,20490,3-5,5920
Š—ŒS,2026/8/29,11,4,2,4779,ˆÉ‘qŒõ,finish,77,73,6.83,2,0.21,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-5-4,127700,3-4-5,7760,3-5,20490,3-5,5920
Š—ŒS,2026/8/29,11,5,6,4928,ŒIé ,finish,49,21,6.83,6,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-5-4,127700,3-4-5,7760,3-5,20490,3-5,5920
Š—ŒS,2026/8/29,11,6,1,4812,¼–ì—Y‹M,finish,68,27,6.82,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,3-5-4,127700,3-4-5,7760,3-5,20490,3-5,5920
Š—ŒS,2026/8/29,12,1,3,4216,¯‰hŽ¢,finish,16,64,6.84,3,0.13,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,0,3-1-5,15670,1-3-5,800,3-1,4490,1-3,390
Š—ŒS,2026/8/29,12,2,1,4503,ã–ì^”V‰î,finish,53,17,6.83,1,0.15,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,0,3-1-5,15670,1-3-5,800,3-1,4490,1-3,390
Š—ŒS,2026/8/29,12,3,5,4451,¼è—S‘¾˜Y,finish,39,15,6.82,5,0.08,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,0,3-1-5,15670,1-3-5,800,3-1,4490,1-3,390
Š—ŒS,2026/8/29,12,4,4,5139,‘åêP‹G,finish,48,58,6.77,4,0.12,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,0,3-1-5,15670,1-3-5,800,3-1,4490,1-3,390
Š—ŒS,2026/8/29,12,5,2,3713,ˆÉ“¡½“ñ,finish,56,59,6.77,2,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,0,3-1-5,15670,1-3-5,800,3-1,4490,1-3,390
Š—ŒS,2026/8/29,12,6,6,4009,¬—ÑˆêŽ÷,finish,14,74,6.78,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,1,0,3-1-5,15670,1-3-5,800,3-1,4490,1-3,390
‘½–€ì,2026/8/29,1,1,1,4898,‹e’nŒh‰î,finish,42,40,6.71,1,0.14,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10640,1-3-4,2200,1-4,1830,1-4,1520
‘½–€ì,2026/8/29,1,2,4,4085,‰¬–ì—T‰î,finish,30,79,6.77,4,0.19,1.50.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10640,1-3-4,2200,1-4,1830,1-4,1520
‘½–€ì,2026/8/29,1,3,3,3482,‹àŽq–ÒŽu,finish,74,81,6.79,3,0.17,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10640,1-3-4,2200,1-4,1830,1-4,1520
‘½–€ì,2026/8/29,1,4,2,4930,²“¡—I,finish,51,59,6.67,2,0.15,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-3,10640,1-3-4,2200,1-4,1830,1-4,1520
