‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•½˜a“‡,11,4,4377,à_–{—Dˆê,42,‘åã,49,A1,5.35,34.51,5.45,41.38,46,43.75,61,30.36,525 113      3
•½˜a“‡,11,5,3963,Œ´“cG–í,47,‘åã,53,A2,5.79,36.61,5.40,33.33,32,28.79,10,35.82,6 241 22     6
•½˜a“‡,11,6,3904,X‹M—m,49,‘åã,56,B1,4.99,32.53,5.50,38.24,62,44.90,34,28.07,1 352 16     4
•½˜a“‡,12,1,4659,–Ø‰ºãÄ‘¾,35,‘åã,55,A1,7.55,55.64,7.22,48.15,33,34.38,13,33.33,12411 21     6
•½˜a“‡,12,2,4769,”nê„,34,“Œ‹ž,51,A1,6.82,52.00,6.23,48.15,65,28.99,30,39.68,3311531      7
•½˜a“‡,12,3,5004,‰Í–ìŽåŽ÷,30,‘åã,53,A2,5.74,38.02,5.82,39.29,26,38.24,67,40.35,3 11153      3
•½˜a“‡,12,4,3771,Ü‰ºŠ°–@,52,“Œ‹ž,51,B1,5.18,27.00,4.61,24.39,41,42.00,12,24.24,111 3454     5
•½˜a“‡,12,5,4053,ˆ°àV–],48,“Œ‹ž,57,A2,5.21,32.93,5.49,38.30,55,20.97,63,36.21,342 3314     7
•½˜a“‡,12,6,5031,“n•Ó‹óˆË,28,•Ÿ‰ª,54,B1,5.07,31.52,0.00,0.00,71,29.41,17,40.68,422 532      6
]ŒËì,1,1,3340,’r“c—‹‘¾,61,“Œ‹ž,54,B1,3.99,20.83,5.34,36.79,49,41.43,41,43.28,7
]ŒËì,1,2,5383,’†‘º•–,21,ŽOd,53,B1,2.48,2.41,1.31,0.00,62,44.93,37,28.79,8
]ŒËì,1,3,5037,“c“ªŒÕe,28,ì,50,B1,5.63,43.18,4.67,33.33,64,43.66,69,18.92,5
]ŒËì,1,4,3569,‘“ci,55,“Œ‹ž,54,B1,3.89,18.18,5.27,32.48,37,41.18,33,26.39,6
]ŒËì,1,5,4632,’·”ö‹žŽu,37,•Ÿ‰ª,54,B1,4.86,28.24,4.82,30.00,47,19.70,71,39.19,10
]ŒËì,1,6,3895,–x–{—T–ç,50,ˆ¤’m,47,B2,3.62,17.24,0.00,0.00,54,26.15,14,27.69,9
]ŒËì,2,1,5183,’†–ìF“ñ,27,ŽOd,55,B1,5.03,29.07,4.11,17.02,60,23.53,29,39.71,11
]ŒËì,2,2,3686,’¹‹’ËF,51,ŒQ”n,50,A2,6.12,36.96,6.16,35.44,65,42.03,26,34.78,7
]ŒËì,2,3,4509,•½Œ©^•F,37,ˆ¤’m,55,A2,6.27,43.33,6.95,51.22,50,19.40,50,25.00,8
]ŒËì,2,4,5349,‹{è‘t–,22,Ã‰ª,52,B2,1.27,0.00,1.22,0.00,20,37.88,52,34.33,
]ŒËì,2,5,4664,“ŒŒûW,43,•Ÿˆä,55,B1,4.23,20.83,3.20,13.33,13,44.29,54,28.79,
]ŒËì,2,6,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.53,26.53,6.00,40.00,66,22.22,20,22.58,6
]ŒËì,3,1,4979,’†–ì–²“l,30,ˆ¤’m,54,B1,4.97,30.10,4.79,32.76,32,37.14,61,43.28,
]ŒËì,3,2,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.26,30.00,5.66,32.08,39,23.08,39,49.30,9
]ŒËì,3,3,5293,áÁè•‘ ,24,Ã‰ª,52,B1,3.96,20.00,2.22,2.70,36,50.75,16,43.84,
]ŒËì,3,4,4358,¼–{—f•½,42,ŽOd,51,B1,4.36,27.55,4.64,28.81,43,34.33,19,37.50,7
]ŒËì,3,5,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.03,31.67,6.86,51.16,53,33.85,35,29.17,8
]ŒËì,3,6,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.35,0.00,1.13,0.00,63,30.99,30,34.85,10
]ŒËì,4,1,4725,²’|‘¾ˆê,40,•ºŒÉ,54,B1,4.78,23.23,5.97,41.27,25,44.62,48,30.00,
]ŒËì,4,2,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.40,24.29,4.56,22.22,45,28.17,60,39.73,8
]ŒËì,4,3,4466,“ì—C“T,40,ŽOd,51,A2,5.74,39.45,5.90,33.33,67,25.35,45,30.77,10
]ŒËì,4,4,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.32,19.51,5.16,29.92,56,50.00,51,27.27,9
]ŒËì,4,5,4172,X’èWŽj,43,‰ªŽR,52,A2,5.87,37.82,5.50,32.35,55,34.33,59,30.14,11
]ŒËì,4,6,5405,’|“à—ˆ,22,ˆ¤’m,52,B1,2.51,5.26,2.40,6.67,22,33.82,27,56.34,
]ŒËì,5,1,4491,“c’†Œ˜,39,ŒQ”n,52,B1,4.34,24.51,5.76,37.84,24,31.43,23,18.03,
]ŒËì,5,2,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.47,22.73,5.06,32.35,27,31.82,28,38.46,
]ŒËì,5,3,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.10,40.87,5.32,36.84,48,28.36,40,35.62,11
]ŒËì,5,4,5037,“c“ªŒÕe,28,ì,50,B1,5.63,43.18,4.67,33.33,64,43.66,69,18.92,1
]ŒËì,5,5,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,6.44,48.12,4.57,28.57,38,34.85,22,28.38,10
]ŒËì,5,6,5309,X—Y—˜,22,’·è,53,B1,3.16,13.33,0.00,0.00,68,34.29,63,37.84,9
]ŒËì,6,1,3370,’Ø“àŽÀ,59,‘åã,53,B1,3.43,18.46,4.74,22.73,70,17.91,62,31.88,
]ŒËì,6,2,4467,“nç³r‰î,40,ˆ¤’m,51,A1,6.29,41.38,6.17,46.67,41,26.98,21,32.88,11
]ŒËì,6,3,3569,‘“ci,55,“Œ‹ž,54,B1,3.89,18.18,5.27,32.48,37,41.18,33,26.39,1
]ŒËì,6,4,3541,ŽO›¸½Ži,58,ì,52,A2,6.30,44.74,6.79,50.00,57,43.28,31,27.27,10
]ŒËì,6,5,5398,àƒ–]^,24,•Ÿ‰ª,53,B1,4.53,26.53,6.00,40.00,66,22.22,20,22.58,2
]ŒËì,6,6,5294,–L“cË¶,24,Ã‰ª,50,B1,3.61,17.07,3.00,4.76,15,31.43,34,28.79,
]ŒËì,7,1,3686,’¹‹’ËF,51,ŒQ”n,50,A2,6.12,36.96,6.16,35.44,65,42.03,26,34.78,2
]ŒËì,7,2,4358,¼–{—f•½,42,ŽOd,51,B1,4.36,27.55,4.64,28.81,43,34.33,19,37.50,3
]ŒËì,7,3,3340,’r“c—‹‘¾,61,“Œ‹ž,54,B1,3.99,20.83,5.34,36.79,49,41.43,41,43.28,1
]ŒËì,7,4,5351,êŽ“¡—õ,22,•Ÿ‰ª,53,B1,5.17,35.19,4.44,31.25,29,20.00,67,38.67,
]ŒËì,7,5,5381,—LŽR–],21,‘åã,48,B1,3.85,15.29,3.47,10.53,58,25.71,11,18.18,11
]ŒËì,7,6,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,52.71,6.57,42.86,46,48.44,18,26.87,12
]ŒËì,8,1,3548,Žº“c‘×Žj,56,•Ÿˆä,54,A2,5.03,31.67,6.86,51.16,53,33.85,35,29.17,3
]ŒËì,8,2,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.91,29.79,4.89,30.19,69,41.18,57,27.54,
]ŒËì,8,3,3888,ŽR–{‰pŽu,51,“Œ‹ž,51,A2,6.10,44.00,5.82,34.96,23,34.29,66,28.36,
]ŒËì,8,4,4509,•½Œ©^•F,37,ˆ¤’m,55,A2,6.27,43.33,6.95,51.22,50,19.40,50,25.00,2
]ŒËì,8,5,4368,ŽRŒû—²Žj,40,•Ÿ‰ª,55,B1,4.40,24.29,4.56,22.22,45,28.17,60,39.73,4
]ŒËì,8,6,5383,’†‘º•–,21,ŽOd,53,B1,2.48,2.41,1.31,0.00,62,44.93,37,28.79,1
]ŒËì,9,1,5054,²X–Ø‘å,30,‘åã,53,A1,6.49,56.00,5.22,31.25,71,47.22,64,41.79,
]ŒËì,9,2,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.32,19.51,5.16,29.92,56,50.00,51,27.27,4
]ŒËì,9,3,5309,X—Y—˜,22,’·è,53,B1,3.16,13.33,0.00,0.00,68,34.29,63,37.84,5
]ŒËì,9,4,4470,•½“cŒ’”V,39,ŽOd,53,A2,6.49,50.00,6.52,53.23,12,36.23,15,29.85,
]ŒËì,9,5,3895,–x–{—T–ç,50,ˆ¤’m,47,B2,3.62,17.24,0.00,0.00,54,26.15,14,27.69,1
]ŒËì,9,6,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,A2,5.26,30.00,5.66,32.08,39,23.08,39,49.30,3
]ŒËì,10,1,4042,ŠÛ‰ª³“T,47,‘åã,53,A2,6.81,48.51,5.80,60.00,11,20.00,32,45.31,
]ŒËì,10,2,4466,“ì—C“T,40,ŽOd,51,A2,5.74,39.45,5.90,33.33,67,25.35,45,30.77,4
]ŒËì,10,3,4632,’·”ö‹žŽu,37,•Ÿ‰ª,54,B1,4.86,28.24,4.82,30.00,47,19.70,71,39.19,1
]ŒËì,10,4,4850,–ì’†ˆê•½,31,ˆ¤’m,55,A2,6.44,48.12,4.57,28.57,38,34.85,22,28.38,5
]ŒËì,10,5,5402,’Ë‰z—¤“l,23,ŒQ”n,55,B2,1.35,0.00,1.13,0.00,63,30.99,30,34.85,3
]ŒËì,10,6,3541,ŽO›¸½Ži,58,ì,52,A2,6.30,44.74,6.79,50.00,57,43.28,31,27.27,6
]ŒËì,11,1,4467,“nç³r‰î,40,ˆ¤’m,51,A1,6.29,41.38,6.17,46.67,41,26.98,21,32.88,6
]ŒËì,11,2,4172,X’èWŽj,43,‰ªŽR,52,A2,5.87,37.82,5.50,32.35,55,34.33,59,30.14,4
]ŒËì,11,3,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A2,5.86,41.51,6.48,51.52,28,36.92,12,31.88,
]ŒËì,11,4,5381,—LŽR–],21,‘åã,48,B1,3.85,15.29,3.47,10.53,58,25.71,11,18.18,7
]ŒËì,11,5,5183,’†–ìF“ñ,27,ŽOd,55,B1,5.03,29.07,4.11,17.02,60,23.53,29,39.71,2
]ŒËì,11,6,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.10,40.87,5.32,36.84,48,28.36,40,35.62,5
]ŒËì,12,1,4370,ŽRŒû’B–ç,39,‰ªŽR,53,A1,6.79,56.18,7.21,55.56,34,46.48,49,44.78,
]ŒËì,12,2,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.78,52.71,6.57,42.86,46,48.44,18,26.87,7
]ŒËì,12,3,4543,d–Ø‹P•F,38,•ºŒÉ,52,A1,6.55,45.22,6.61,40.74,31,37.88,36,37.88,
]ŒËì,12,4,4910,’†‘º‘×•½,30,ˆ¤’m,50,A1,7.00,57.02,6.00,40.00,21,26.98,55,46.15,
]ŒËì,12,5,4174,Ôâr•ã,43,’·è,52,A1,6.49,44.00,7.18,59.09,19,21.88,70,26.03,
]ŒËì,12,6,4384,’ß–{’•¶,41,‘åã,53,A1,5.61,37.61,6.67,50.00,26,32.35,68,31.43,
ŒË“c,1,1,3647,ˆÉ“¡—Y“ñ,53,é‹Ê,49,B1,3.46,11.65,4.14,14.94,15,60.00,43,42.86,
ŒË“c,1,2,3542,´…‹IŽ,58,ˆ¤’m,56,B1,3.97,20.41,3.14,4.76,56,56.52,68,30.43,9
ŒË“c,1,3,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,4.93,28.92,6.00,41.67,32,38.10,77,44.44,11
ŒË“c,1,4,4792,™‘ºŒ«–ç,36,“Œ‹ž,50,B1,4.02,15.56,5.04,26.09,29,33.33,56,26.32,5
ŒË“c,1,5,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.61,25.00,5.35,30.77,1,13.79,37,64.00,7
ŒË“c,1,6,5461,”Â“ª—¢,19,ŽOd,50,B2,1.15,0.00,1.50,0.00,33,36.36,53,37.04,
ŒË“c,2,1,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,4.85,30.51,5.70,30.00,40,19.05,57,13.04,7
ŒË“c,2,2,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.79,65.48,0.00,0.00,45,58.33,70,4.55,12
ŒË“c,2,3,3950,Îì“NG,50,‘åã,56,B1,3.78,21.05,3.89,11.11,64,26.32,20,42.86,
ŒË“c,2,4,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,60,B1,3.85,20.59,3.19,18.75,44,42.86,30,26.32,8
ŒË“c,2,5,4314,Â–ØK‘¾,42,•Ÿ‰ª,52,A2,5.90,40.43,6.67,66.67,62,18.18,18,30.77,9
ŒË“c,2,6,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.61,21.93,4.33,25.00,36,50.00,17,12.50,10
ŒË“c,3,1,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.51,24.66,3.29,0.00,46,6.25,60,33.33,11
ŒË“c,3,2,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,6.02,42.76,5.89,40.74,43,66.67,55,0.00,10
ŒË“c,3,3,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.12,54.62,6.80,50.00,34,35.00,74,31.82,12
ŒË“c,3,4,4917,Šâ‹´—T”n,38,•ºŒÉ,52,B1,4.92,32.18,4.50,25.00,26,29.17,61,10.00,7
ŒË“c,3,5,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.59,22.22,5.13,31.25,57,55.56,32,56.52,8
ŒË“c,3,6,4120,’ÑA­_,45,Ž ‰ê,53,A2,6.10,43.51,5.43,28.57,52,50.00,65,50.00,9
ŒË“c,4,1,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.04,43.48,5.18,26.32,59,44.44,44,57.69,11
ŒË“c,4,2,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.80,37.37,4.22,22.22,27,47.37,33,35.00,8
ŒË“c,4,3,5322,ªŠÝ^—D,24,é‹Ê,45,B1,3.50,15.00,2.25,6.19,53,60.00,15,37.04,
ŒË“c,4,4,5416,—´“c^”’,20,ŽOd,45,B1,2.97,10.39,0.00,0.00,31,23.81,76,27.78,
ŒË“c,4,5,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.43,34.07,5.14,28.57,30,40.00,13,30.43,9
ŒË“c,4,6,5362,’†“ˆ¢“Þ,19,Ã‰ª,50,B2,2.96,8.00,1.29,0.00,63,50.00,69,38.10,
ŒË“c,5,1,3931,•è—³–ç,50,ŽOd,51,A2,6.21,40.37,5.76,41.30,48,52.17,72,22.73,11
ŒË“c,5,2,3544,–L“cŒP–õ,57,Ã‰ª,52,B1,4.11,16.13,4.21,26.32,37,0.00,31,20.00,
ŒË“c,5,3,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.88,29.41,3.57,28.57,58,34.48,16,30.00,10
ŒË“c,5,4,4036,‹à“c—@,47,é‹Ê,52,A1,6.33,43.75,6.38,50.91,35,30.00,71,37.50,12
ŒË“c,5,5,4792,™‘ºŒ«–ç,36,“Œ‹ž,50,B1,4.02,15.56,5.04,26.09,29,33.33,56,26.32,1
ŒË“c,5,6,3660,’·’Jìe,57,ì,59,B1,3.62,11.83,0.00,0.00,8,53.33,63,52.17,
ŒË“c,6,1,3889,{“¡—²—Y,51,ŒQ”n,57,B1,3.66,18.75,4.36,28.00,2,19.23,38,34.78,
ŒË“c,6,2,3928,—ÑŒb—S,50,•Ÿ‰ª,60,B1,3.86,14.29,4.27,22.73,41,26.32,26,39.29,
ŒË“c,6,3,4808,¼”ö‘ñ,38,ŽOd,50,A2,6.34,45.83,5.23,36.36,51,22.73,75,0.00,
ŒË“c,6,4,4459,•Ð‰ª‰ë—T,40,ì,53,A2,6.17,40.48,7.13,31.25,3,37.50,11,43.48,11
ŒË“c,6,5,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.80,38.58,4.74,17.39,47,33.33,50,13.64,10
ŒË“c,6,6,3556,“c’†Mˆê,53,‘åã,55,A1,6.90,54.24,6.59,50.00,49,22.73,58,52.38,12
ŒË“c,7,1,4488,¬ŽR•×,40,é‹Ê,54,A1,6.67,53.64,6.23,42.55,61,15.00,19,26.32,12
ŒË“c,7,2,3467,XOs,58,“Œ‹ž,52,B1,4.46,22.35,4.57,17.39,39,0.00,62,17.39,
ŒË“c,7,3,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.61,25.00,5.35,30.77,1,13.79,37,64.00,1
ŒË“c,7,4,3543,•Ÿ“c‰ëˆê,57,ì,55,B1,4.85,30.51,5.70,30.00,40,19.05,57,13.04,2
ŒË“c,7,5,4917,Šâ‹´—T”n,38,•ºŒÉ,52,B1,4.92,32.18,4.50,25.00,26,29.17,61,10.00,3
ŒË“c,7,6,5444,—Ñ•—‰¹,18,ˆ¤’m,59,B2,1.21,0.00,1.50,0.00,28,10.00,64,31.58,
ŒË“c,8,1,4803,”Ñ“c¯Œá,32,•Ÿ‰ª,60,B1,3.85,20.59,3.19,18.75,44,42.86,30,26.32,2
ŒË“c,8,2,3489,‘åê•q,59,Ã‰ª,53,A2,5.99,44.29,5.85,36.36,42,35.00,66,19.05,
ŒË“c,8,3,3546,’†—¢¹Žu,57,é‹Ê,52,B1,4.59,22.22,5.13,31.25,57,55.56,32,56.52,3
ŒË“c,8,4,4152,[…Tˆê,46,“Œ‹ž,53,A2,5.43,39.00,4.97,26.67,38,11.76,59,40.91,
ŒË“c,8,5,4503,ã–ì^”V,38,²‰ê,54,A1,8.02,63.57,6.88,38.46,60,30.43,73,22.22,12
ŒË“c,8,6,4901,oŒû•‘—L,33,ˆ¤’m,45,B1,5.80,37.37,4.22,22.22,27,47.37,33,35.00,4
ŒË“c,9,1,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,B1,5.43,34.07,5.14,28.57,30,40.00,13,30.43,4
ŒË“c,9,2,4120,’ÑA­_,45,Ž ‰ê,53,A2,6.10,43.51,5.43,28.57,52,50.00,65,50.00,3
ŒË“c,9,3,4359,‰¡ì¹Žu,42,“¿“‡,58,A2,5.36,36.17,5.11,26.32,54,33.33,21,40.00,
ŒË“c,9,4,4314,Â–ØK‘¾,42,•Ÿ‰ª,52,A2,5.90,40.43,6.67,66.67,62,18.18,18,30.77,2
ŒË“c,9,5,3542,´…‹IŽ,58,ˆ¤’m,56,B1,3.97,20.41,3.14,4.76,56,56.52,68,30.43,1
ŒË“c,9,6,4531,••x’q—º,37,²‰ê,55,A2,6.23,43.18,0.00,0.00,50,26.09,14,54.17,
ŒË“c,10,1,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A2,5.80,38.58,4.74,17.39,47,33.33,50,13.64,6
ŒË“c,10,2,4564,ŽR–{ŒiŽm,38,L“‡,52,B1,4.61,21.93,4.33,25.00,36,50.00,17,12.50,2
ŒË“c,10,3,4365,·–{^•ã,40,•ºŒÉ,52,A2,5.89,40.20,5.33,36.67,55,4.76,29,32.00,
ŒË“c,10,4,4608,rˆäãÄŒÞ,36,“Œ‹ž,56,A2,6.02,42.76,5.89,40.74,43,66.67,55,0.00,3
ŒË“c,10,5,4100,¼“c—²Ži,47,•Ÿ‰ª,54,B1,4.88,29.41,3.57,28.57,58,34.48,16,30.00,5
ŒË“c,10,6,5150,â–{—Y‹I,31,ŒQ”n,51,A1,5.69,39.33,6.34,43.75,65,21.05,34,39.13,
ŒË“c,11,1,4538,Š}’u”Ž”V,36,‘åã,54,A1,5.00,36.21,6.69,53.85,12,26.67,51,37.04,
ŒË“c,11,2,4459,•Ð‰ª‰ë—T,40,ì,53,A2,6.17,40.48,7.13,31.25,3,37.50,11,43.48,6
ŒË“c,11,3,4286,•½“c‚³‚â,42,“Œ‹ž,48,A2,6.04,43.48,5.18,26.32,59,44.44,44,57.69,4
ŒË“c,11,4,4729,²“¡ŒªŽj,37,•Ÿ‰ª,57,B1,4.51,24.66,3.29,0.00,46,6.25,60,33.33,3
ŒË“c,11,5,3931,•è—³–ç,50,ŽOd,51,A2,6.21,40.37,5.76,41.30,48,52.17,72,22.73,5
ŒË“c,11,6,3761,ŽR–{Œõ—Y,54,Ž ‰ê,53,B1,4.93,28.92,6.00,41.67,32,38.10,77,44.44,1
ŒË“c,12,1,4036,‹à“c—@,47,é‹Ê,52,A1,6.33,43.75,6.38,50.91,35,30.00,71,37.50,5
ŒË“c,12,2,4503,ã–ì^”V,38,²‰ê,54,A1,8.02,63.57,6.88,38.46,60,30.43,73,22.22,8
ŒË“c,12,3,3556,“c’†Mˆê,53,‘åã,55,A1,6.90,54.24,6.59,50.00,49,22.73,58,52.38,6
ŒË“c,12,4,4488,¬ŽR•×,40,é‹Ê,54,A1,6.67,53.64,6.23,42.55,61,15.00,19,26.32,7
ŒË“c,12,5,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.79,65.48,0.00,0.00,45,58.33,70,4.55,2
ŒË“c,12,6,4771,‰ºŽ›G˜a,33,L“‡,56,A1,7.12,54.62,6.80,50.00,34,35.00,74,31.82,3
