‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/7/26,9,4,5,4000,¼–{”Žº,finish,62,59,6.71,5,0.17,1.55.0,“¦‚°,1800,°,¼,3,1,1-2-3,2470,1-2-3,550,1-2,1330,1-2,1010
•l–¼ŒÎ,2026/7/26,9,5,6,3687,‰Ô“c˜a–¾,finish,2,39,6.74,3,0.19,. .,“¦‚°,1800,°,¼,3,1,1-2-3,2470,1-2-3,550,1-2,1330,1-2,1010
•l–¼ŒÎ,2026/7/26,9,6,4,5427,`—Ž÷,finish,43,51,6.73,6,0.18,. .,“¦‚°,1800,°,¼,3,1,1-2-3,2470,1-2-3,550,1-2,1330,1-2,1010
•l–¼ŒÎ,2026/7/26,10,1,3,5104,ŽR“cä,finish,40,37,6.76,3,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-6-5,9320,3-5-6,3000,3-6,2190,3-6,1250
•l–¼ŒÎ,2026/7/26,10,2,6,4734,ˆÀ‰Í“à«,finish,54,14,6.73,5,0.17,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-6-5,9320,3-5-6,3000,3-6,2190,3-6,1250
•l–¼ŒÎ,2026/7/26,10,3,5,5434,“¡“cN¶,finish,64,27,6.81,6,0.13,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-6-5,9320,3-5-6,3000,3-6,2190,3-6,1250
•l–¼ŒÎ,2026/7/26,10,4,2,4042,ŠÛ‰ª³“T,finish,32,49,6.69,2,0.10,1.54.5,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-6-5,9320,3-5-6,3000,3-6,2190,3-6,1250
•l–¼ŒÎ,2026/7/26,10,5,1,3878,ŒÓ–{ŒåŽu,finish,38,21,6.79,1,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-6-5,9320,3-5-6,3000,3-6,2190,3-6,1250
•l–¼ŒÎ,2026/7/26,10,6,4,4414,‘åàV^Ø,finish,8,26,6.76,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,3-6-5,9320,3-5-6,3000,3-6,2190,3-6,1250
•l–¼ŒÎ,2026/7/26,11,1,1,4826,ˆäãˆê‹P,finish,65,31,6.75,1,0.22,1.51.2,“¦‚°,1800,°,¼,2,1,1-5-3,2110,1-3-5,520,1-5,590,1-5,1120
•l–¼ŒÎ,2026/7/26,11,2,5,3939,“n•Ó^ŽŠ,finish,61,11,6.72,5,0.16,1.52.2,“¦‚°,1800,°,¼,2,1,1-5-3,2110,1-3-5,520,1-5,590,1-5,1120
•l–¼ŒÎ,2026/7/26,11,3,3,4347,‹›’JD,finish,6,72,6.71,3,0.17,1.54.0,“¦‚°,1800,°,¼,2,1,1-5-3,2110,1-3-5,520,1-5,590,1-5,1120
•l–¼ŒÎ,2026/7/26,11,4,6,4901,oŒû•‘—LŽq,finish,12,38,6.75,6,0.25,1.54.5,“¦‚°,1800,°,¼,2,1,1-5-3,2110,1-3-5,520,1-5,590,1-5,1120
•l–¼ŒÎ,2026/7/26,11,5,4,5076,ÎŒ´Œõ,finish,9,41,6.78,4,0.17,. .,“¦‚°,1800,°,¼,2,1,1-5-3,2110,1-3-5,520,1-5,590,1-5,1120
•l–¼ŒÎ,2026/7/26,11,6,2,3684,´…U“ñ,finish,63,28,6.76,2,0.17,. .,“¦‚°,1800,°,¼,2,1,1-5-3,2110,1-3-5,520,1-5,590,1-5,1120
•l–¼ŒÎ,2026/7/26,12,1,4,3606,ì–k_‹M,finish,26,34,6.74,4,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,22590,1-4-6,1750,4-1,4800,1-4,470
•l–¼ŒÎ,2026/7/26,12,2,1,4772,ÎŠÛŠC“n,finish,49,23,6.73,1,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,22590,1-4-6,1750,4-1,4800,1-4,470
•l–¼ŒÎ,2026/7/26,12,3,6,3747,š è—Çt,finish,13,40,6.71,6,0.18,1.53.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,22590,1-4-6,1750,4-1,4800,1-4,470
•l–¼ŒÎ,2026/7/26,12,4,2,3543,•Ÿ“c‰ëˆê,finish,59,45,6.77,2,0.18,1.54.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,22590,1-4-6,1750,4-1,4800,1-4,470
•l–¼ŒÎ,2026/7/26,12,5,3,3556,“c’†Mˆê˜Y,finish,27,36,6.75,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,22590,1-4-6,1750,4-1,4800,1-4,470
•l–¼ŒÎ,2026/7/26,12,6,5,4240,¡ˆä—T—œ,finish,25,52,6.79,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,4-1-6,22590,1-4-6,1750,4-1,4800,1-4,470
•½˜a“‡,2026/7/26,1,1,3,4627,“¡Œ´ØŠó,finish,33,71,6.85,3,0.20,1.51.7,”²‚«,1800,“Ü‚è,“ì,2,3,3-1-4,4680,1-3-4,1640,3-1,500,1-3,290
•½˜a“‡,2026/7/26,1,2,1,5287,‘ê‘òD”J,finish,45,73,6.90,1,0.15,1.53.5,”²‚«,1800,“Ü‚è,“ì,2,3,3-1-4,4680,1-3-4,1640,3-1,500,1-3,290
•½˜a“‡,2026/7/26,1,3,4,5436,ŽsìŒèK,finish,15,40,6.83,4,0.15,1.53.8,”²‚«,1800,“Ü‚è,“ì,2,3,3-1-4,4680,1-3-4,1640,3-1,500,1-3,290
•½˜a“‡,2026/7/26,1,4,6,5194,‘å‹v•Û—C,finish,71,50,6.92,6,0.16,1.54.7,”²‚«,1800,“Ü‚è,“ì,2,3,3-1-4,4680,1-3-4,1640,3-1,500,1-3,290
•½˜a“‡,2026/7/26,1,5,2,5317,’·”ö–G‰Á,finish,20,62,6.87,2,0.29,. .,”²‚«,1800,“Ü‚è,“ì,2,3,3-1-4,4680,1-3-4,1640,3-1,500,1-3,290
•½˜a“‡,2026/7/26,1,6,5,5347,ˆäàV¹“Þ,finish,48,67,6.85,5,0.14,. .,”²‚«,1800,“Ü‚è,“ì,2,3,3-1-4,4680,1-3-4,1640,3-1,500,1-3,290
•½˜a“‡,2026/7/26,2,1,1,4464,ŽR‰º—F‹M,finish,65,59,6.85,1,0.10,1.52.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,930,1-3-4,520,1-3,250,1-3,240
•½˜a“‡,2026/7/26,2,2,3,4244,—é–Ø¬”ü,finish,25,38,6.92,3,0.12,1.53.2,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,930,1-3-4,520,1-3,250,1-3,240
•½˜a“‡,2026/7/26,2,3,4,5389,Œb—Ç‹Õ”ü,finish,66,66,6.65,4,0.18,1.55.5,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,930,1-3-4,520,1-3,250,1-3,240
•½˜a“‡,2026/7/26,2,4,5,4714,Šì‘½{ˆÇ“Þ,finish,63,54,6.81,5,0.21,1.56.0,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,930,1-3-4,520,1-3,250,1-3,240
•½˜a“‡,2026/7/26,2,5,2,5314,’†‘]—Ú‰Ø,finish,56,37,6.96,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,930,1-3-4,520,1-3,250,1-3,240
•½˜a“‡,2026/7/26,2,6,6,5380,–ì“cˆŸŒÎ,finish,35,17,6.86,6,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,3,3,1-3-4,930,1-3-4,520,1-3,250,1-3,240
•½˜a“‡,2026/7/26,3,1,3,4689,–L“cŒ‹,finish,52,10,6.87,3,0.07,1.51.8,”²‚«,1800,‰J,“ì,4,3,3-1-6,8680,1-3-6,890,3-1,3540,1-3,860
•½˜a“‡,2026/7/26,3,2,1,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.79,1,0.04,1.53.4,”²‚«,1800,‰J,“ì,4,3,3-1-6,8680,1-3-6,890,3-1,3540,1-3,860
•½˜a“‡,2026/7/26,3,3,6,4825,‘qŽä»X,finish,50,57,6.83,6,0.18,1.53.8,”²‚«,1800,‰J,“ì,4,3,3-1-6,8680,1-3-6,890,3-1,3540,1-3,860
•½˜a“‡,2026/7/26,3,4,2,4225,“y‰®ç–¾,finish,19,58,6.81,2,0.07,1.54.5,”²‚«,1800,‰J,“ì,4,3,3-1-6,8680,1-3-6,890,3-1,3540,1-3,860
•½˜a“‡,2026/7/26,3,5,5,5322,ªŠÝ^—D,finish,43,65,6.69,5,0.06,. .,”²‚«,1800,‰J,“ì,4,3,3-1-6,8680,1-3-6,890,3-1,3540,1-3,860
•½˜a“‡,2026/7/26,3,6,4,5361,A’|—æ“Þ,finish,54,49,6.79,4,0.07,. .,”²‚«,1800,‰J,“ì,4,3,3-1-6,8680,1-3-6,890,3-1,3540,1-3,860
•½˜a“‡,2026/7/26,4,1,3,4680,Œã“¡”ü—ƒ,finish,61,48,6.86,3,0.14,1.51.4,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,1840,2-3-6,420,3-2,840,2-3,400
•½˜a“‡,2026/7/26,4,2,2,5231,Ž›“c‹óŽ,finish,55,18,6.78,2,0.15,1.52.8,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,1840,2-3-6,420,3-2,840,2-3,400
•½˜a“‡,2026/7/26,4,3,6,4117,œA’†’qŽÑˆß,finish,58,43,6.76,6,0.20,1.54.3,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,1840,2-3-6,420,3-2,840,2-3,400
•½˜a“‡,2026/7/26,4,4,4,5174,ìˆä–G,finish,47,19,6.87,4,0.17,1.55.5,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,1840,2-3-6,420,3-2,840,2-3,400
•½˜a“‡,2026/7/26,4,5,5,5324,”¨“cŠóç,finish,68,44,6.80,5,0.16,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,1840,2-3-6,420,3-2,840,2-3,400
•½˜a“‡,2026/7/26,4,6,1,5297,“ìÊ”J,finish,28,41,6.61,1,0.19,. .,‚Ü‚­‚è,1800,‰J,–k,1,3,3-2-6,1840,2-3-6,420,3-2,840,2-3,400
•½˜a“‡,2026/7/26,5,1,4,5251,À“cŽµ‰Ø,finish,51,15,6.88,4,0.07,1.51.1,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,4-5-2,2190,2-4-5,250,4-5,1370,4-5,470
•½˜a“‡,2026/7/26,5,2,5,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.78,5,0.10,1.53.2,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,4-5-2,2190,2-4-5,250,4-5,1370,4-5,470
•½˜a“‡,2026/7/26,5,3,2,4765,–ì“c•”GŽq,finish,38,39,6.74,2,0.06,1.54.6,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,4-5-2,2190,2-4-5,250,4-5,1370,4-5,470
•½˜a“‡,2026/7/26,5,4,6,4893,“nç³^“Þ”ü,finish,31,46,6.77,6,0.04,1.56.9,Œb‚Ü‚ê,1800,‰J,–³•—,0,3,4-5-2,2190,2-4-5,250,4-5,1370,4-5,470
•½˜a“‡,2026/7/26,5,,1,4569,’†àVG“Þ,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/26,5,,3,4845,‘O“cŽÑŠó,F,,,,,,,,,,,,,,,,,,,,
•½˜a“‡,2026/7/26,6,1,1,4746,‘å“¤¶“c‘“,finish,30,11,6.74,1,0.10,1.50.1,“¦‚°,1800,‰J,“ì,2,3,1-2-6,520,1-2-6,230,1-2,300,1-2,230
•½˜a“‡,2026/7/26,6,2,2,4627,“¡Œ´ØŠó,finish,33,71,6.87,2,0.11,1.52.3,“¦‚°,1800,‰J,“ì,2,3,1-2-6,520,1-2-6,230,1-2,300,1-2,230
•½˜a“‡,2026/7/26,6,3,6,4208,ŽO‰Y‰i—,finish,74,55,6.80,6,0.06,1.53.8,“¦‚°,1800,‰J,“ì,2,3,1-2-6,520,1-2-6,230,1-2,300,1-2,230
•½˜a“‡,2026/7/26,6,4,4,4891,Ž›“‡”ü—¢,finish,67,63,6.92,4,0.09,1.55.2,“¦‚°,1800,‰J,“ì,2,3,1-2-6,520,1-2-6,230,1-2,300,1-2,230
•½˜a“‡,2026/7/26,6,5,5,5389,Œb—Ç‹Õ”ü,finish,66,66,6.80,5,0.09,. .,“¦‚°,1800,‰J,“ì,2,3,1-2-6,520,1-2-6,230,1-2,300,1-2,230
•½˜a“‡,2026/7/26,6,6,3,5362,’†“ˆ¢“Þ,finish,27,47,6.89,3,0.16,. .,“¦‚°,1800,‰J,“ì,2,3,1-2-6,520,1-2-6,230,1-2,300,1-2,230
•½˜a“‡,2026/7/26,7,1,1,5241,–å“cžx,finish,40,60,6.75,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,3130,1-2-5,980,1-2,520,1-2,250
•½˜a“‡,2026/7/26,7,2,2,4123,×ì—TŽq,finish,60,53,6.69,2,0.19,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,3130,1-2-5,980,1-2,520,1-2,250
•½˜a“‡,2026/7/26,7,3,5,5194,‘å‹v•Û—C,finish,71,50,6.84,5,0.29,1.54.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,3130,1-2-5,980,1-2,520,1-2,250
•½˜a“‡,2026/7/26,7,4,3,4225,“y‰®ç–¾,finish,19,58,6.71,3,0.18,1.55.1,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,3130,1-2-5,980,1-2,520,1-2,250
•½˜a“‡,2026/7/26,7,5,6,4853,‘OŒ´Æ,finish,37,74,6.87,6,0.30,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,3130,1-2-5,980,1-2,520,1-2,250
•½˜a“‡,2026/7/26,7,6,4,5380,–ì“cˆŸŒÎ,finish,35,17,6.79,4,0.35,. .,“¦‚°,1800,“Ü‚è,–³•—,0,3,1-2-5,3130,1-2-5,980,1-2,520,1-2,250
•½˜a“‡,2026/7/26,8,1,4,4961,¼‹´“Þ–¢,finish,14,52,6.91,4,0.18,1.50.5,‚Ü‚­‚è,1800,°,–k,1,3,4-5-6,1880,4-5-6,880,4-5,690,4-5,610
•½˜a“‡,2026/7/26,8,2,5,4689,–L“cŒ‹,finish,52,10,6.86,5,0.16,1.53.1,‚Ü‚­‚è,1800,°,–k,1,3,4-5-6,1880,4-5-6,880,4-5,690,4-5,610
•½˜a“‡,2026/7/26,8,3,6,5203,_—¢‹Õ‰¹,finish,75,16,6.96,6,0.20,1.55.0,‚Ü‚­‚è,1800,°,–k,1,3,4-5-6,1880,4-5-6,880,4-5,690,4-5,610
•½˜a“‡,2026/7/26,8,4,1,4680,Œã“¡”ü—ƒ,finish,61,48,6.79,1,0.46,1.55.3,‚Ü‚­‚è,1800,°,–k,1,3,4-5-6,1880,4-5-6,880,4-5,690,4-5,610
•½˜a“‡,2026/7/26,8,5,3,5347,ˆäàV¹“Þ,finish,48,67,6.89,3,0.33,. .,‚Ü‚­‚è,1800,°,–k,1,3,4-5-6,1880,4-5-6,880,4-5,690,4-5,610
•½˜a“‡,2026/7/26,8,6,2,5265,‘åœAç‹G,finish,32,56,6.88,2,0.30,. .,‚Ü‚­‚è,1800,°,–k,1,3,4-5-6,1880,4-5-6,880,4-5,690,4-5,610
•½˜a“‡,2026/7/26,9,1,1,4765,–ì“c•”GŽq,finish,38,39,6.81,1,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4180,1-4-5,1130,1-4,950,1-4,550
•½˜a“‡,2026/7/26,9,2,4,4190,’·“ˆ–œ‹L,finish,12,70,6.81,4,0.14,1.51.6,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4180,1-4-5,1130,1-4,950,1-4,550
•½˜a“‡,2026/7/26,9,3,5,4244,—é–Ø¬”ü,finish,25,38,6.84,5,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4180,1-4-5,1130,1-4,950,1-4,550
•½˜a“‡,2026/7/26,9,4,2,4825,‘qŽä»X,finish,50,57,6.76,2,0.13,1.54.5,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4180,1-4-5,1130,1-4,950,1-4,550
•½˜a“‡,2026/7/26,9,5,3,5324,”¨“cŠóç,finish,68,44,6.79,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4180,1-4-5,1130,1-4,950,1-4,550
•½˜a“‡,2026/7/26,9,6,6,5436,ŽsìŒèK,finish,15,40,6.82,6,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-4-5,4180,1-4-5,1130,1-4,950,1-4,550
•½˜a“‡,2026/7/26,10,1,1,5231,Ž›“c‹óŽ,finish,55,18,6.79,1,0.11,1.51.0,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,5340,1-2-5,2190,1-2,1600,1-2,1370
•½˜a“‡,2026/7/26,10,2,2,5361,A’|—æ“Þ,finish,54,49,6.86,2,0.15,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,5340,1-2-5,2190,1-2,1600,1-2,1370
•½˜a“‡,2026/7/26,10,3,5,4845,‘O“cŽÑŠó,finish,22,12,6.78,6,0.26,1.53.7,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,5340,1-2-5,2190,1-2,1600,1-2,1370
•½˜a“‡,2026/7/26,10,4,6,4443,’Ã“c—TŠG,finish,21,69,6.89,5,0.22,1.54.9,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,5340,1-2-5,2190,1-2,1600,1-2,1370
•½˜a“‡,2026/7/26,10,5,4,4878,¼‰ªˆç–¢,finish,17,14,6.80,4,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,5340,1-2-5,2190,1-2,1600,1-2,1370
•½˜a“‡,2026/7/26,10,6,3,4714,Šì‘½{ˆÇ“Þ,finish,63,54,6.82,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-5,5340,1-2-5,2190,1-2,1600,1-2,1370
•½˜a“‡,2026/7/26,11,1,1,5174,ìˆä–G,finish,47,19,6.94,1,0.21,1.51.4,“¦‚°,1800,°,“ì,1,3,1-4-2,2320,1-2-4,430,1-4,710,1-4,820
•½˜a“‡,2026/7/26,11,2,4,4464,ŽR‰º—F‹M,finish,65,59,6.90,4,0.12,1.53.3,“¦‚°,1800,°,“ì,1,3,1-4-2,2320,1-2-4,430,1-4,710,1-4,820
•½˜a“‡,2026/7/26,11,3,2,4746,‘å“¤¶“c‘“,finish,30,11,6.87,2,0.14,1.54.4,“¦‚°,1800,°,“ì,1,3,1-4-2,2320,1-2-4,430,1-4,710,1-4,820
•½˜a“‡,2026/7/26,11,4,6,4546,•l“cˆŸ—¹,finish,18,68,7.06,6,0.12,1.54.7,“¦‚°,1800,°,“ì,1,3,1-4-2,2320,1-2-4,430,1-4,710,1-4,820
•½˜a“‡,2026/7/26,11,5,5,5165,¬—Ñˆ¤ŽÀ,finish,11,75,6.77,5,0.14,. .,“¦‚°,1800,°,“ì,1,3,1-4-2,2320,1-2-4,430,1-4,710,1-4,820
•½˜a“‡,2026/7/26,11,6,3,5326,ŽO›¸‚³‚ç‚ç,finish,73,51,6.84,3,0.15,. .,“¦‚°,1800,°,“ì,1,3,1-4-2,2320,1-2-4,430,1-4,710,1-4,820
•½˜a“‡,2026/7/26,12,1,1,4961,¼‹´“Þ–¢,finish,14,52,6.87,1,0.10,1.49.5,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1030,1-2-4,530,1-2,300,1-2,220
•½˜a“‡,2026/7/26,12,2,2,4208,ŽO‰Y‰i—,finish,74,55,6.73,2,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1030,1-2-4,530,1-2,300,1-2,220
•½˜a“‡,2026/7/26,12,3,4,4117,œA’†’qŽÑˆß,finish,58,43,6.84,4,0.16,1.52.4,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1030,1-2-4,530,1-2,300,1-2,220
•½˜a“‡,2026/7/26,12,4,3,4123,×ì—TŽq,finish,60,53,6.75,3,0.13,1.52.6,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1030,1-2-4,530,1-2,300,1-2,220
•½˜a“‡,2026/7/26,12,5,5,4286,•½“c‚³‚â‚©,finish,29,61,6.88,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1030,1-2-4,530,1-2,300,1-2,220
•½˜a“‡,2026/7/26,12,6,6,4419,Œ´‰Á‰›—,finish,23,45,6.84,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,1,3,1-2-4,1030,1-2-4,530,1-2,300,1-2,220
]ŒËì,2026/7/26,1,1,1,4575,ŒË’Ë–MD,finish,57,54,6.87,1,0.12,1.53.3,“¦‚°,1800,°,“ì,3,5,1-2-4,1400,1-2-4,750,1-2,280,1-2,250
]ŒËì,2026/7/26,1,2,2,4204,ŽÄ“c‘å•ã,finish,69,15,6.92,2,0.17,1.55.1,“¦‚°,1800,°,“ì,3,5,1-2-4,1400,1-2-4,750,1-2,280,1-2,250
]ŒËì,2026/7/26,1,3,4,4564,ŽR–{ŒiŽm˜Y,finish,59,37,7.18,4,0.12,1.57.3,“¦‚°,1800,°,“ì,3,5,1-2-4,1400,1-2-4,750,1-2,280,1-2,250
]ŒËì,2026/7/26,1,4,5,3771,Ü‰ºŠ°–@,finish,19,34,7.13,5,0.08,1.59.0,“¦‚°,1800,°,“ì,3,5,1-2-4,1400,1-2-4,750,1-2,280,1-2,250
]ŒËì,2026/7/26,1,5,3,4656,‘åèãÄ,finish,67,14,7.04,3,0.23,. .,“¦‚°,1800,°,“ì,3,5,1-2-4,1400,1-2-4,750,1-2,280,1-2,250
]ŒËì,2026/7/26,1,6,6,3880,óŒ©@F,finish,54,31,7.14,6,0.12,. .,“¦‚°,1800,°,“ì,3,5,1-2-4,1400,1-2-4,750,1-2,280,1-2,250
]ŒËì,2026/7/26,2,1,2,5038,‹à“c’q”Ž,finish,16,25,7.08,2,0.08,1.52.9,·‚µ,1800,°,“ì,3,5,2-4-1,1460,1-2-4,180,2-4,830,2-4,270
]ŒËì,2026/7/26,2,2,4,4335,Žá—Ñ«,finish,71,27,7.24,4,0.08,1.53.6,·‚µ,1800,°,“ì,3,5,2-4-1,1460,1-2-4,180,2-4,830,2-4,270
]ŒËì,2026/7/26,2,3,1,4395,‰º‰Í‰ëŽj,finish,70,66,7.26,1,0.06,1.55.9,·‚µ,1800,°,“ì,3,5,2-4-1,1460,1-2-4,180,2-4,830,2-4,270
]ŒËì,2026/7/26,2,4,3,4270,ŠÝ–{—Y‹M,finish,63,60,7.00,3,0.10,1.57.4,·‚µ,1800,°,“ì,3,5,2-4-1,1460,1-2-4,180,2-4,830,2-4,270
]ŒËì,2026/7/26,2,5,6,4474,“n•Ó’,finish,58,30,7.17,6,0.22,. .,·‚µ,1800,°,“ì,3,5,2-4-1,1460,1-2-4,180,2-4,830,2-4,270
]ŒËì,2026/7/26,2,6,5,3527,’†“ˆ½ˆê˜Y,finish,18,65,7.16,5,0.12,. .,·‚µ,1800,°,“ì,3,5,2-4-1,1460,1-2-4,180,2-4,830,2-4,270
]ŒËì,2026/7/26,3,1,1,4374,‰i“c‹`h,finish,26,38,7.06,1,0.13,1.53.5,“¦‚°,1800,°,“ì,3,5,1-4-6,1630,1-4-6,500,1-4,770,1-4,410
]ŒËì,2026/7/26,3,2,4,3740,‘åàV•Ži,finish,64,57,7.22,4,0.08,1.55.6,“¦‚°,1800,°,“ì,3,5,1-4-6,1630,1-4-6,500,1-4,770,1-4,410
]ŒËì,2026/7/26,3,3,6,3813,²“¡‘å‰î,finish,61,28,7.12,6,0.19,1.56.1,“¦‚°,1800,°,“ì,3,5,1-4-6,1630,1-4-6,500,1-4,770,1-4,410
]ŒËì,2026/7/26,3,4,3,4251,ìè½Žu,finish,28,53,7.01,3,0.15,1.57.2,“¦‚°,1800,°,“ì,3,5,1-4-6,1630,1-4-6,500,1-4,770,1-4,410
]ŒËì,2026/7/26,3,5,5,4840,—é–ØGä,finish,50,23,7.07,5,0.14,. .,“¦‚°,1800,°,“ì,3,5,1-4-6,1630,1-4-6,500,1-4,770,1-4,410
]ŒËì,2026/7/26,3,6,2,5240,‚‹´—´Ž¡,finish,41,46,7.07,2,0.17,. .,“¦‚°,1800,°,“ì,3,5,1-4-6,1630,1-4-6,500,1-4,770,1-4,410
]ŒËì,2026/7/26,4,1,1,4432,‰©‹àˆä—Í—Ç,finish,40,33,7.14,1,0.15,1.54.1,“¦‚°,1800,“Ü‚è,“ì,4,5,1-6-4,11670,1-4-6,1820,1-6,3760,1-6,2470
]ŒËì,2026/7/26,4,2,6,5047,š •ª«‘¾˜Y,finish,20,18,7.09,6,0.31,1.54.8,“¦‚°,1800,“Ü‚è,“ì,4,5,1-6-4,11670,1-4-6,1820,1-6,3760,1-6,2470
]ŒËì,2026/7/26,4,3,4,4345,¼ŠÚŒ’,finish,36,52,7.19,4,0.16,1.55.6,“¦‚°,1800,“Ü‚è,“ì,4,5,1-6-4,11670,1-4-6,1820,1-6,3760,1-6,2470
]ŒËì,2026/7/26,4,4,5,5107,¼–{^L,finish,21,59,7.21,5,0.24,1.57.7,“¦‚°,1800,“Ü‚è,“ì,4,5,1-6-4,11670,1-4-6,1820,1-6,3760,1-6,2470
]ŒËì,2026/7/26,4,5,2,4472,”ö“ˆˆêL,finish,68,48,7.07,2,0.14,. .,“¦‚°,1800,“Ü‚è,“ì,4,5,1-6-4,11670,1-4-6,1820,1-6,3760,1-6,2470
]ŒËì,2026/7/26,4,6,3,5083,–ö£Š²‘¾,finish,53,43,7.03,3,0.34,. .,“¦‚°,1800,“Ü‚è,“ì,4,5,1-6-4,11670,1-4-6,1820,1-6,3760,1-6,2470
]ŒËì,2026/7/26,5,1,1,4082,à_è½,finish,56,41,6.94,1,0.11,1.53.5,“¦‚°,1800,‰J,“ì,3,5,1-4-6,4650,1-4-6,2660,1-4,610,1-4,390
]ŒËì,2026/7/26,5,2,4,4269,™ŽR—T–ç,finish,65,47,7.03,4,0.14,1.54.9,“¦‚°,1800,‰J,“ì,3,5,1-4-6,4650,1-4-6,2660,1-4,610,1-4,390
]ŒËì,2026/7/26,5,3,6,4401,¬—Ñ‘×,finish,27,67,7.13,6,0.09,1.56.1,“¦‚°,1800,‰J,“ì,3,5,1-4-6,4650,1-4-6,2660,1-4,610,1-4,390
]ŒËì,2026/7/26,5,4,5,4688,‰iˆä•V–ç,finish,24,71,7.08,5,0.11,1.57.1,“¦‚°,1800,‰J,“ì,3,5,1-4-6,4650,1-4-6,2660,1-4,610,1-4,390
