‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/14,2,6,4,3973,è—˜m,finish,55,12,6.85,4,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,1,1,1-3-5,1070,1-3-5,520,1-3,470,1-3,220
’Ã,2026/9/14,3,1,4,4977,”n–ì—s,finish,51,45,6.82,4,0.12,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-3-1,4880,1-3-4,150,4-3,1240,3-4,510
’Ã,2026/9/14,3,2,3,4757,ŽR“c—S–ç,finish,27,18,6.86,3,0.15,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-3-1,4880,1-3-4,150,4-3,1240,3-4,510
’Ã,2026/9/14,3,3,1,4423,âŒû‹M•F,finish,72,53,6.77,1,0.21,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-3-1,4880,1-3-4,150,4-3,1240,3-4,510
’Ã,2026/9/14,3,4,6,5204,‰FŒb—L,finish,71,69,6.83,6,0.21,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-3-1,4880,1-3-4,150,4-3,1240,3-4,510
’Ã,2026/9/14,3,5,5,4058,–ì––’qˆê,finish,52,44,6.89,5,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-3-1,4880,1-3-4,150,4-3,1240,3-4,510
’Ã,2026/9/14,3,6,2,3567,‹g‰ª½,finish,28,73,6.85,2,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-3-1,4880,1-3-4,150,4-3,1240,3-4,510
’Ã,2026/9/14,4,1,3,5359,²“¡¢“ß,finish,35,71,6.73,3,0.14,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-1,20270,1-3-4,3210,3-4,1800,3-4,540
’Ã,2026/9/14,4,2,4,4703,X‰i—²,finish,68,39,6.81,4,0.15,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-1,20270,1-3-4,3210,3-4,1800,3-4,540
’Ã,2026/9/14,4,3,1,5327,¼“c˜a‰Á,finish,34,24,6.79,1,0.08,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-1,20270,1-3-4,3210,3-4,1800,3-4,540
’Ã,2026/9/14,4,4,5,4933,”Â‹´˜Ð‰ä,finish,64,76,6.84,5,0.11,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-1,20270,1-3-4,3210,3-4,1800,3-4,540
’Ã,2026/9/14,4,5,2,4949,‰¡“c‹M–ž,finish,70,27,6.85,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-1,20270,1-3-4,3210,3-4,1800,3-4,540
’Ã,2026/9/14,4,6,6,4259,^’ë–¾Žu,finish,22,74,6.81,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,3-4-1,20270,1-3-4,3210,3-4,1800,3-4,540
’Ã,2026/9/14,5,1,2,4119,“D’Jˆê‹B,finish,53,50,6.80,2,0.21,1.50.1,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,1760,1-2-3,140,2-1,740,1-2,180
’Ã,2026/9/14,5,2,1,4581,‹g‘º½,finish,60,30,6.82,1,0.21,1.51.4,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,1760,1-2-3,140,2-1,740,1-2,180
’Ã,2026/9/14,5,3,3,3900,ì‘fŽq,finish,57,68,6.80,3,0.12,1.52.6,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,1760,1-2-3,140,2-1,740,1-2,180
’Ã,2026/9/14,5,4,6,3211,–kì•qO,finish,62,38,6.91,6,0.17,1.54.5,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,1760,1-2-3,140,2-1,740,1-2,180
’Ã,2026/9/14,5,5,5,3430,Šp•lC,finish,48,64,6.77,5,0.20,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,1760,1-2-3,140,2-1,740,1-2,180
’Ã,2026/9/14,5,6,4,3268,X—³–ç,finish,16,28,6.85,4,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,2-1-3,1760,1-2-3,140,2-1,740,1-2,180
’Ã,2026/9/14,6,1,5,4644,ŽR“c—º‘¾,finish,44,14,6.93,5,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-6-2,8650,2-5-6,1510,5-6,2140,5-6,1010
’Ã,2026/9/14,6,2,6,4156,•l–ìFŽu,finish,43,15,6.84,6,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-6-2,8650,2-5-6,1510,5-6,2140,5-6,1010
’Ã,2026/9/14,6,3,2,5172,“c‘ºŒc,finish,21,56,6.80,2,0.22,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-6-2,8650,2-5-6,1510,5-6,2140,5-6,1010
’Ã,2026/9/14,6,4,1,3580,…Œû—R‹I,finish,69,54,6.86,1,0.22,1.54.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-6-2,8650,2-5-6,1510,5-6,2140,5-6,1010
’Ã,2026/9/14,6,5,3,5005,Î“c‹M—m,finish,54,13,6.81,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-6-2,8650,2-5-6,1510,5-6,2140,5-6,1010
’Ã,2026/9/14,6,6,4,4390,¼–{‹|—Y,finish,24,26,6.85,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,3,2,5-6-2,8650,2-5-6,1510,5-6,2140,5-6,1010
’Ã,2026/9/14,7,1,4,3629,óŒ©¹Ž,finish,50,21,6.94,4,0.13,1.50.7,·‚µ,1800,“Ü‚è,“Œ,2,1,4-6-1,7630,1-4-6,840,4-6,4850,4-6,2440
’Ã,2026/9/14,7,2,6,4136,]‰Ä–ž,finish,47,52,6.76,6,0.16,1.52.0,·‚µ,1800,“Ü‚è,“Œ,2,1,4-6-1,7630,1-4-6,840,4-6,4850,4-6,2440
’Ã,2026/9/14,7,3,1,4017,Œüˆä”ü—é,finish,41,35,6.82,1,0.21,1.53.2,·‚µ,1800,“Ü‚è,“Œ,2,1,4-6-1,7630,1-4-6,840,4-6,4850,4-6,2440
’Ã,2026/9/14,7,4,2,3349,‹g“cˆê˜Y,finish,45,49,6.93,2,0.12,1.53.8,·‚µ,1800,“Ü‚è,“Œ,2,1,4-6-1,7630,1-4-6,840,4-6,4850,4-6,2440
’Ã,2026/9/14,7,5,3,3827,¡ò“O,finish,49,41,6.85,3,0.18,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,4-6-1,7630,1-4-6,840,4-6,4850,4-6,2440
’Ã,2026/9/14,7,6,5,3567,‹g‰ª½,finish,28,73,6.88,5,0.14,. .,·‚µ,1800,“Ü‚è,“Œ,2,1,4-6-1,7630,1-4-6,840,4-6,4850,4-6,2440
’Ã,2026/9/14,8,1,1,4458,–•—YŽO,finish,58,25,6.82,1,0.09,1.50.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-2,2150,1-2-5,680,1-5,570,1-5,390
’Ã,2026/9/14,8,2,5,4532,HŒ³“N,finish,66,34,6.91,5,0.11,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-2,2150,1-2-5,680,1-5,570,1-5,390
’Ã,2026/9/14,8,3,2,5277,ˆäã–¢“s,finish,32,31,6.80,2,0.05,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-2,2150,1-2-5,680,1-5,570,1-5,390
’Ã,2026/9/14,8,4,4,4349,Œ¢“¶çH,finish,59,11,6.84,4,0.08,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-2,2150,1-2-5,680,1-5,570,1-5,390
’Ã,2026/9/14,8,5,3,4318,ŒKŒ´«Œõ,finish,15,57,6.86,3,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-2,2150,1-2-5,680,1-5,570,1-5,390
’Ã,2026/9/14,8,6,6,4058,–ì––’qˆê,finish,52,44,6.85,6,0.14,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-5-2,2150,1-2-5,680,1-5,570,1-5,390
’Ã,2026/9/14,9,1,1,5049,¼ˆä—F‘¿,finish,39,23,6.80,1,0.14,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1260,1-2-4,670,1-2,250,1-2,210
’Ã,2026/9/14,9,2,2,4191,Ô‰HŽ–ç,finish,12,51,6.82,2,0.12,1.51.2,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1260,1-2-4,670,1-2,250,1-2,210
’Ã,2026/9/14,9,3,4,4695,”öè—Y“ñ,finish,17,29,6.87,5,0.09,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1260,1-2-4,670,1-2,250,1-2,210
’Ã,2026/9/14,9,4,5,4703,X‰i—²,finish,68,39,6.85,6,0.08,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1260,1-2-4,670,1-2,250,1-2,210
’Ã,2026/9/14,9,5,3,5356,’·’Jì’g,finish,63,72,6.81,4,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1260,1-2-4,670,1-2,250,1-2,210
’Ã,2026/9/14,9,6,6,3268,X—³–ç,finish,16,28,6.90,3,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-2-4,1260,1-2-4,670,1-2,250,1-2,210
’Ã,2026/9/14,10,1,1,4933,”Â‹´˜Ð‰ä,finish,64,76,6.89,1,0.08,1.50.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,1210,1-2-3,840,1-2,490,1-2,810
’Ã,2026/9/14,10,2,2,5354,“nç²—Y“l,finish,33,36,6.83,2,0.04,1.51.6,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,1210,1-2-3,840,1-2,490,1-2,810
’Ã,2026/9/14,10,3,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.85,3,0.06,1.53.4,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,1210,1-2-3,840,1-2,490,1-2,810
’Ã,2026/9/14,10,4,4,4757,ŽR“c—S–ç,finish,27,18,6.89,4,0.12,1.55.1,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,1210,1-2-3,840,1-2,490,1-2,810
’Ã,2026/9/14,10,5,5,5005,Î“c‹M—m,finish,54,13,6.83,5,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,1210,1-2-3,840,1-2,490,1-2,810
’Ã,2026/9/14,10,6,6,3430,Šp•lC,finish,48,64,6.84,6,0.20,. .,“¦‚°,1800,‰J,“ì“Œ,2,1,1-2-3,1210,1-2-3,840,1-2,490,1-2,810
’Ã,2026/9/14,11,1,1,4702,ŽO‰YŒh‘¾,finish,23,58,6.84,1,0.12,1.49.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,3230,1-2-5,1350,1-5,1320,1-5,440
’Ã,2026/9/14,11,2,5,4949,‰¡“c‹M–ž,finish,70,27,6.85,5,0.16,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,3230,1-2-5,1350,1-5,1320,1-5,440
’Ã,2026/9/14,11,3,2,3900,ì‘fŽq,finish,57,68,6.80,2,0.15,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,3230,1-2-5,1350,1-5,1320,1-5,440
’Ã,2026/9/14,11,4,4,4136,]‰Ä–ž,finish,47,52,6.82,4,0.19,1.54.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,3230,1-2-5,1350,1-5,1320,1-5,440
’Ã,2026/9/14,11,5,6,5172,“c‘ºŒc,finish,21,56,6.89,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,3230,1-2-5,1350,1-5,1320,1-5,440
’Ã,2026/9/14,11,6,3,3448,‚ŽRG—Y,finish,29,47,6.85,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-2,3230,1-2-5,1350,1-5,1320,1-5,440
’Ã,2026/9/14,12,1,4,4581,‹g‘º½,finish,60,30,6.84,4,0.10,1.50.7,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,20620,1-2-4,610,4-1,7320,1-4,580
’Ã,2026/9/14,12,2,1,4644,ŽR“c—º‘¾,finish,44,14,6.85,1,0.07,1.52.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,20620,1-2-4,610,4-1,7320,1-4,580
’Ã,2026/9/14,12,3,2,4977,”n–ì—s,finish,51,45,6.81,2,0.06,1.53.2,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,20620,1-2-4,610,4-1,7320,1-4,580
’Ã,2026/9/14,12,4,3,4824,¼ˆä^–í,finish,25,63,6.82,3,0.08,1.54.4,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,20620,1-2-4,610,4-1,7320,1-4,580
’Ã,2026/9/14,12,5,6,4318,ŒKŒ´«Œõ,finish,15,57,6.91,6,0.09,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,20620,1-2-4,610,4-1,7320,1-4,580
’Ã,2026/9/14,12,6,5,4017,Œüˆä”ü—é,finish,41,35,6.84,5,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,3,2,4-1-2,20620,1-2-4,610,4-1,7320,1-4,580
íŠŠ,2026/9/14,1,1,1,5146,–ì“cÊ‰Á,finish,17,73,6.78,1,0.10,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,590,1-3-5,310,1-3,250,1-3,180
íŠŠ,2026/9/14,1,2,3,5230,ÎŒ´“âŽÑ,finish,47,50,6.72,3,0.12,1.51.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,590,1-3-5,310,1-3,250,1-3,180
íŠŠ,2026/9/14,1,3,5,4479,–î–ì^—œØ,finish,9,55,6.84,5,0.22,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,590,1-3-5,310,1-3,250,1-3,180
íŠŠ,2026/9/14,1,4,6,5254,‰H“c”ÜŠó,finish,35,31,6.74,6,0.25,1.55.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,590,1-3-5,310,1-3,250,1-3,180
íŠŠ,2026/9/14,1,5,2,5365,Î‘º“ú“Þ“ß,finish,54,39,6.77,2,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,590,1-3-5,310,1-3,250,1-3,180
íŠŠ,2026/9/14,1,6,4,5436,ŽsìŒèK,finish,59,62,6.79,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-5,590,1-3-5,310,1-3,250,1-3,180
íŠŠ,2026/9/14,2,1,6,5194,‘å‹v•Û—C,finish,1,44,6.77,6,0.08,1.50.1,·‚µ,1800,‰J,“ì“Œ,2,1,6-1-2,141640,1-2-6,6370,6-1,38130,1-6,5580
íŠŠ,2026/9/14,2,2,1,4534,âç—F—,finish,24,32,6.77,1,0.19,1.52.3,·‚µ,1800,‰J,“ì“Œ,2,1,6-1-2,141640,1-2-6,6370,6-1,38130,1-6,5580
íŠŠ,2026/9/14,2,3,2,5346,’†‘º–ä—[—œ,finish,7,28,6.79,2,0.13,1.53.2,·‚µ,1800,‰J,“ì“Œ,2,1,6-1-2,141640,1-2-6,6370,6-1,38130,1-6,5580
íŠŠ,2026/9/14,2,4,3,5188,•ˆää»—¢‰À,finish,58,66,6.71,3,0.21,1.54.4,·‚µ,1800,‰J,“ì“Œ,2,1,6-1-2,141640,1-2-6,6370,6-1,38130,1-6,5580
íŠŠ,2026/9/14,2,5,5,5251,À“cŽµ‰Ø,finish,14,61,6.74,5,0.08,. .,·‚µ,1800,‰J,“ì“Œ,2,1,6-1-2,141640,1-2-6,6370,6-1,38130,1-6,5580
íŠŠ,2026/9/14,2,6,4,4764,¬’r—ç”T,finish,39,38,6.77,4,0.12,. .,·‚µ,1800,‰J,“ì“Œ,2,1,6-1-2,141640,1-2-6,6370,6-1,38130,1-6,5580
íŠŠ,2026/9/14,3,1,2,4941,‘·è•S¢,finish,12,51,6.70,2,0.17,1.49.2,”²‚«,1800,‰J,“ì“Œ,2,1,2-3-1,3610,1-2-3,460,2-3,1390,2-3,590
íŠŠ,2026/9/14,3,2,3,4045,²X–Ø—T”ü,finish,50,41,6.71,3,0.17,1.51.0,”²‚«,1800,‰J,“ì“Œ,2,1,2-3-1,3610,1-2-3,460,2-3,1390,2-3,590
íŠŠ,2026/9/14,3,3,1,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.79,1,0.19,1.52.9,”²‚«,1800,‰J,“ì“Œ,2,1,2-3-1,3610,1-2-3,460,2-3,1390,2-3,590
íŠŠ,2026/9/14,3,4,6,4825,‘qŽä»X,finish,55,54,6.75,6,0.13,1.55.2,”²‚«,1800,‰J,“ì“Œ,2,1,2-3-1,3610,1-2-3,460,2-3,1390,2-3,590
íŠŠ,2026/9/14,3,5,4,5347,ˆäàV¹“Þ,finish,25,49,6.78,4,0.19,. .,”²‚«,1800,‰J,“ì“Œ,2,1,2-3-1,3610,1-2-3,460,2-3,1390,2-3,590
íŠŠ,2026/9/14,3,6,5,5297,“ìÊ”J,finish,37,17,6.71,5,0.15,. .,”²‚«,1800,‰J,“ì“Œ,2,1,2-3-1,3610,1-2-3,460,2-3,1390,2-3,590
íŠŠ,2026/9/14,4,1,2,4502,‰““¡ƒGƒ~,finish,28,70,6.77,2,0.12,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,690,2-3-5,350,2-3,400,2-3,290
íŠŠ,2026/9/14,4,2,3,5079,‘åÎ^‰›,finish,16,20,6.84,3,0.16,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,690,2-3-5,350,2-3,400,2-3,290
íŠŠ,2026/9/14,4,3,5,5129,ŽRŒû^ŠìŽq,finish,13,40,6.83,5,0.10,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,690,2-3-5,350,2-3,400,2-3,290
íŠŠ,2026/9/14,4,4,4,5438,¯“c–²Œ‹,finish,5,45,6.85,4,0.14,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,690,2-3-5,350,2-3,400,2-3,290
íŠŠ,2026/9/14,4,5,1,5052,Ôˆä¯—žØ,finish,3,33,6.79,1,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,690,2-3-5,350,2-3,400,2-3,290
íŠŠ,2026/9/14,4,6,6,5324,”¨“cŠóç,finish,52,35,6.81,6,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,1,2-3-5,690,2-3-5,350,2-3,400,2-3,290
íŠŠ,2026/9/14,5,1,2,4433,ì–ì‰è—B,finish,19,58,6.80,2,0.16,1.49.3,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,2400,1-2-3,400,2-1,770,1-2,150
íŠŠ,2026/9/14,5,2,1,4190,’·“ˆ–œ‹L,finish,29,63,6.78,1,0.17,1.51.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,2400,1-2-3,400,2-1,770,1-2,150
íŠŠ,2026/9/14,5,3,3,4909,–÷“àŠó,finish,41,53,6.79,3,0.12,1.53.5,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,2400,1-2-3,400,2-1,770,1-2,150
íŠŠ,2026/9/14,5,4,6,4208,ŽO‰Y‰i—,finish,38,52,6.81,6,0.15,1.54.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,2400,1-2-3,400,2-1,770,1-2,150
íŠŠ,2026/9/14,5,5,4,5078,ŽRì”g‰³,finish,30,67,6.80,4,0.11,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,2400,1-2-3,400,2-1,770,1-2,150
íŠŠ,2026/9/14,5,6,5,5155,“àŽRŽµŠC,finish,60,12,6.84,5,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,2400,1-2-3,400,2-1,770,1-2,150
íŠŠ,2026/9/14,6,1,1,5188,•ˆää»—¢‰À,finish,58,66,6.73,1,0.14,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,1750,1-2-4,600,1-2,610,1-2,450
íŠŠ,2026/9/14,6,2,2,4479,–î–ì^—œØ,finish,9,55,6.82,2,0.20,1.52.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,1750,1-2-4,600,1-2,610,1-2,450
íŠŠ,2026/9/14,6,3,4,4726,“‡“c‚È‚¬‚³,finish,57,68,6.78,4,0.17,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,1750,1-2-4,600,1-2,610,1-2,450
íŠŠ,2026/9/14,6,4,3,5203,_—¢‹Õ‰¹,finish,40,11,6.81,3,0.13,1.54.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,1750,1-2-4,600,1-2,610,1-2,450
íŠŠ,2026/9/14,6,5,5,3232,ŽRì”ü—R‹I,finish,53,65,6.77,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,1750,1-2-4,600,1-2,610,1-2,450
íŠŠ,2026/9/14,6,6,6,5439,Žu‰ê”ü—D,finish,31,71,6.81,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,1750,1-2-4,600,1-2,610,1-2,450
íŠŠ,2026/9/14,7,1,3,4964,“y‰®“ì,finish,21,19,6.81,3,0.09,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-4-5,2350,3-4-5,970,3-4,700,3-4,730
íŠŠ,2026/9/14,7,2,4,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.86,4,0.20,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-4-5,2350,3-4-5,970,3-4,700,3-4,730
íŠŠ,2026/9/14,7,3,5,5254,‰H“c”ÜŠó,finish,35,31,6.79,5,0.28,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-4-5,2350,3-4-5,970,3-4,700,3-4,730
íŠŠ,2026/9/14,7,4,2,5251,À“cŽµ‰Ø,finish,14,61,6.75,2,0.17,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-4-5,2350,3-4-5,970,3-4,700,3-4,730
íŠŠ,2026/9/14,7,5,1,5182,‹{èˆÀ“Þ,finish,56,77,6.81,1,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-4-5,2350,3-4-5,970,3-4,700,3-4,730
íŠŠ,2026/9/14,7,6,6,4765,–ì“c•”GŽq,finish,42,16,6.84,6,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,2,3-4-5,2350,3-4-5,970,3-4,700,3-4,730
íŠŠ,2026/9/14,8,1,1,5079,‘åÎ^‰›,finish,16,20,6.86,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,640,1-2-4,160,1-2,490,1-2,120
íŠŠ,2026/9/14,8,2,2,4825,‘qŽä»X,finish,55,54,6.72,2,0.13,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,640,1-2-4,160,1-2,490,1-2,120
íŠŠ,2026/9/14,8,3,4,5230,ÎŒ´“âŽÑ,finish,47,50,6.72,3,0.27,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,640,1-2-4,160,1-2,490,1-2,120
íŠŠ,2026/9/14,8,4,5,4534,âç—F—,finish,24,32,6.77,4,0.23,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,640,1-2-4,160,1-2,490,1-2,120
íŠŠ,2026/9/14,8,5,6,5357,“c’†£—¢“Þ,finish,10,24,6.77,5,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-4,640,1-2-4,160,1-2,490,1-2,120
íŠŠ,2026/9/14,8,,3,5340,”ó]ˆä•‘,K0,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/14,9,1,1,5297,“ìÊ”J,finish,37,17,6.75,1,0.06,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,2140,1-2-6,480,1-2,1250,1-2,720
íŠŠ,2026/9/14,9,2,2,5272,¼“c^ŽÀ,finish,51,23,6.72,2,0.10,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,2140,1-2-6,480,1-2,1250,1-2,720
íŠŠ,2026/9/14,9,3,6,4433,ì–ì‰è—B,finish,19,58,6.70,6,0.11,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,2140,1-2-6,480,1-2,1250,1-2,720
íŠŠ,2026/9/14,9,4,4,5146,–ì“cÊ‰Á,finish,17,73,6.79,4,0.11,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,2140,1-2-6,480,1-2,1250,1-2,720
íŠŠ,2026/9/14,9,5,3,5346,’†‘º–ä—[—œ,finish,7,28,6.81,3,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,2140,1-2-6,480,1-2,1250,1-2,720
íŠŠ,2026/9/14,9,6,5,5438,¯“c–²Œ‹,finish,5,45,6.81,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-2-6,2140,1-2-6,480,1-2,1250,1-2,720
íŠŠ,2026/9/14,10,1,1,3232,ŽRì”ü—R‹I,finish,53,65,6.78,1,0.11,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,520,1-3-6,160,1-3,310,1-3,230
íŠŠ,2026/9/14,10,2,3,4764,¬’r—ç”T,finish,39,38,6.76,3,0.10,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,520,1-3-6,160,1-3,310,1-3,230
íŠŠ,2026/9/14,10,3,6,4556,’|ˆä“Þ”ü,finish,4,57,6.79,6,0.29,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,520,1-3-6,160,1-3,310,1-3,230
íŠŠ,2026/9/14,10,4,2,5347,ˆäàV¹“Þ,finish,25,49,6.83,2,0.10,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,1,1-3-6,520,1-3-6,160,1-3,310,1-3,230
