‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
]ŒËì,2,4,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.37,22.89,5.24,34.07,19,22.22,56,40.00,336         10
]ŒËì,2,5,4388,¥àVFG,40,Ž ‰ê,52,A2,5.86,37.59,6.07,36.89,67,3.57,54,21.43,231         11
]ŒËì,2,6,4082,à_è½,46,‘åã,52,B1,5.73,42.61,6.70,54.55,59,32.00,59,33.33,F64          9
]ŒËì,3,1,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.09,30.53,5.21,34.26,70,10.00,62,30.43,223         11
]ŒËì,3,2,3808,H“cŒ’‘¾,51,é‹Ê,59,B1,4.21,19.54,4.09,19.48,27,30.77,52,29.17,2 45
]ŒËì,3,3,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.95,19.63,2.71,2.63,68,36.00,14,35.00,444          8
]ŒËì,3,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.42,21.00,4.41,27.03,52,43.48,36,37.50,4 61
]ŒËì,3,5,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.98,30.91,5.67,38.46,14,7.69,58,25.00,553          9
]ŒËì,3,6,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.13,19.32,4.94,30.61,66,48.00,38,34.78,355          7
]ŒËì,4,1,4729,²“¡ŒªŽj,37,•Ÿ‰ª,56,B2,3.86,13.89,5.81,38.36,56,56.52,28,34.78,143         12
]ŒËì,4,2,3685,rˆä‹P”N,52,‰ªŽR,56,B1,5.82,41.84,5.55,35.14,15,28.00,60,38.71,251         10
]ŒËì,4,3,5070,’†“‡q,32,“Œ‹ž,52,B1,3.43,15.94,4.59,25.60,30,56.00,71,40.00,2 34
]ŒËì,4,4,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.60,44.60,7.00,41.10,60,32.00,16,59.26,311          9
]ŒËì,4,5,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.59,4.00,1.20,0.00,18,37.04,15,39.13,666          8
]ŒËì,4,6,4660,‰F“cìM,35,“Œ‹ž,54,B2,4.18,23.17,4.69,28.41,40,8.33,18,28.00,5 45
]ŒËì,5,1,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.22,19.10,5.60,40.32,11,24.00,57,34.78,633         11
]ŒËì,5,2,5115,ìéD‘¾,26,Ž ‰ê,51,B2,5.19,36.71,4.84,29.82,22,31.82,13,44.44,3 11
]ŒËì,5,3,4598,‰Á“¡­•F,42,“Œ‹ž,54,A1,5.15,36.04,6.42,48.57,58,22.73,64,52.17,445         12
]ŒËì,5,4,4550,Î‰ª«‘¾,37,ŒQ”n,57,B1,5.27,31.00,5.62,46.55,46,46.15,48,17.86,4 15
]ŒËì,5,5,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.39,38.64,5.43,37.55,65,54.55,65,20.69,434          9
]ŒËì,5,6,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.53,5.06,2.00,2.38,69,42.86,32,57.69,S64          1
]ŒËì,6,1,3584,²X–Ø‰p,53,L“‡,53,B1,5.09,33.96,4.95,29.73,39,28.57,47,41.67,2 55
]ŒËì,6,2,3975,¬–ìŽ›’q,49,ì,52,B1,5.78,36.36,5.52,38.10,17,48.00,46,41.67,156         12
]ŒËì,6,3,3850,¬ì’ms,53,ŒQ”n,54,B1,4.54,25.24,4.65,23.61,61,28.57,70,17.65,546          2
]ŒËì,6,4,4159,ŒüŒã—´ˆê,45,é‹Ê,52,A2,6.29,45.74,6.14,41.43,63,12.50,19,20.83,125         10
]ŒËì,6,5,4995,“cç³—º‘ ,35,“Œ‹ž,57,B1,4.65,27.06,5.34,35.25,12,29.17,25,16.00,536          1
]ŒËì,6,6,4318,ŒKŒ´«Œõ,41,“Œ‹ž,53,B1,5.64,36.26,6.27,44.51,53,50.00,66,40.00,3 4F
]ŒËì,7,1,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.75,30.14,4.58,25.00,16,40.74,12,32.00,364          1
]ŒËì,7,2,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.62,23.94,4.78,29.82,13,36.00,29,42.31,342         11
]ŒËì,7,3,4161,•–ö_F,44,ˆ¤’m,56,A2,5.31,32.26,6.36,42.66,50,10.71,49,28.00,5 12
]ŒËì,7,4,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,4.13,19.32,4.94,30.61,66,48.00,38,34.78,355          3
]ŒËì,7,5,4093,‹g“c@O,45,“Œ‹ž,50,B1,4.33,21.28,5.27,31.15,34,53.57,31,26.32,2 22
]ŒËì,7,6,4677,•Ð‹´K‹M,38,Ž ‰ê,55,B2,6.09,45.00,7.14,50.85,10,20.00,61,36.00,142         12
]ŒËì,8,1,3973,è—˜m,49,ŒQ”n,55,B1,4.12,19.80,4.72,23.93,54,33.33,68,42.31,4 54
]ŒËì,8,2,3775,òŒ[•¶,51,‰ªŽR,59,B1,3.91,18.37,4.82,28.57,71,38.89,23,17.86,656          1
]ŒËì,8,3,4077,•i“c’¼Ž÷,47,“Œ‹ž,52,B1,5.97,36.61,5.71,37.58,29,33.33,27,59.26,1 64
]ŒËì,8,4,5374,–ØŽR‘å¹,23,‰ªŽR,51,B1,2.59,4.00,1.20,0.00,18,37.04,15,39.13,666          4
]ŒËì,8,5,5236,¬‹{—Á‰ë,27,L“‡,53,B1,3.95,19.63,2.71,2.63,68,36.00,14,35.00,444          3
]ŒËì,8,6,4748,“nç³—Y˜N,40,“Œ‹ž,53,A1,6.49,45.92,6.68,47.59,45,16.67,43,39.13,6 31
]ŒËì,9,1,4619,•š“c—T—²,43,“Œ‹ž,52,A2,4.98,30.91,5.67,38.46,14,7.69,58,25.00,553          3
]ŒËì,9,2,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.60,44.60,7.00,41.10,60,32.00,16,59.26,311          4
]ŒËì,9,3,5279,Î“nãÄˆê,23,“Œ‹ž,54,B1,5.39,38.64,5.43,37.55,65,54.55,65,20.69,434          5
]ŒËì,9,4,4486,–ì‘º½,40,ŒQ”n,53,B1,5.64,42.72,6.33,42.19,23,39.13,35,36.36,1 32
]ŒËì,9,5,4082,à_è½,46,‘åã,52,B1,5.73,42.61,6.70,54.55,59,32.00,59,33.33,F64          2
]ŒËì,9,6,4632,’·”ö‹žŽu,37,•Ÿ‰ª,50,B1,4.84,25.71,4.84,29.41,62,53.85,34,33.33,562          1
]ŒËì,10,1,4159,ŒüŒã—´ˆê,45,é‹Ê,52,A2,6.29,45.74,6.14,41.43,63,12.50,19,20.83,125          6
]ŒËì,10,2,4245,‚‹´’¼Æ,44,“Œ‹ž,53,B1,4.37,22.89,5.24,34.07,19,22.22,56,40.00,336          2
]ŒËì,10,3,3685,rˆä‹P”N,52,‰ªŽR,56,B1,5.82,41.84,5.55,35.14,15,28.00,60,38.71,251          4
]ŒËì,10,4,4750,ˆäã®Œå,38,‘åã,52,B1,5.32,36.17,5.35,39.53,25,48.28,55,32.00,1 26
]ŒËì,10,5,4644,ŽR“c—º‘¾,47,“Œ‹ž,52,A2,6.26,45.80,5.69,36.36,33,18.52,67,27.78,2 32
]ŒËì,10,6,4952,‹g•^–ç,32,•Ÿ‰ª,53,B1,4.38,19.23,4.02,17.78,37,56.52,10,42.31,2 23
]ŒËì,11,1,4388,¥àVFG,40,Ž ‰ê,52,A2,5.86,37.59,6.07,36.89,67,3.57,54,21.43,231          2
]ŒËì,11,2,3690,‰Í‡ŽOO,55,ˆ¤’m,53,B1,4.97,29.90,5.82,40.82,35,33.33,39,39.13,1 25
]ŒËì,11,3,3929,–Û–ì¾—Ç,50,ˆ¤’m,51,B1,4.22,19.10,5.60,40.32,11,24.00,57,34.78,633          5
]ŒËì,11,4,4875,‘å’ËN‰ë,31,“Œ‹ž,51,B1,5.09,30.53,5.21,34.26,70,10.00,62,30.43,223          3
]ŒËì,11,5,3907,‘º‰z“Ä,48,ì,54,A2,5.21,35.25,5.33,33.33,21,30.43,69,14.81,1 33
]ŒËì,11,6,4465,‘å¼Œ«,39,“Œ‹ž,53,B1,4.62,23.94,4.78,29.82,13,36.00,29,42.31,342          7
]ŒËì,12,1,4598,‰Á“¡­•F,42,“Œ‹ž,54,A1,5.15,36.04,6.42,48.57,58,22.73,64,52.17,445          5
]ŒËì,12,2,3934,›•¿‹Mr,49,ˆ¤’m,53,B1,4.78,22.76,5.49,38.60,55,17.39,50,33.33,2 31
]ŒËì,12,3,4729,²“¡ŒªŽj,37,•Ÿ‰ª,56,B2,3.86,13.89,5.81,38.36,56,56.52,28,34.78,143          4
]ŒËì,12,4,4438,Xì—Y‘å,39,“Œ‹ž,53,A2,4.98,33.87,5.41,35.64,38,33.33,17,48.00,1 54
]ŒËì,12,5,4677,•Ð‹´K‹M,38,Ž ‰ê,55,B2,6.09,45.00,7.14,50.85,10,20.00,61,36.00,142          7
]ŒËì,12,6,3975,¬–ìŽ›’q,49,ì,52,B1,5.78,36.36,5.52,38.10,17,48.00,46,41.67,156          6
‹Ë¶,1,1,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,B1,6.15,45.45,5.67,38.10,49,36.92,39,30.83,3            7
‹Ë¶,1,2,4131,Œ´–L“y,46,Ã‰ª,56,A2,6.34,48.00,4.87,33.33,11,29.55,53,27.42,3           11
‹Ë¶,1,3,3517,‚‹´ŒM,58,“Œ‹ž,57,A2,5.89,42.31,3.44,12.00,40,34.56,41,34.09,6           10
‹Ë¶,1,4,4596,Š‹Œ´‘å—z,43,“¿“‡,53,A1,5.87,37.50,5.88,35.29,52,25.32,22,31.01,3            8
‹Ë¶,1,5,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.36,15.69,5.27,30.00,44,28.45,43,27.78,6            6
‹Ë¶,1,6,4152,[…Tˆê,46,“Œ‹ž,52,B1,5.25,39.51,5.08,27.78,45,38.46,73,36.36,25
‹Ë¶,2,1,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.78,26.60,5.13,40.00,21,34.78,54,40.91,6            6
‹Ë¶,2,2,4299,’†“‡_Æ,43,’·è,57,B1,4.58,19.77,0.00,0.00,46,37.88,30,29.85,5            8
‹Ë¶,2,3,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.07,39.67,6.80,40.00,65,37.59,63,19.49,26           9
‹Ë¶,2,4,4258,ŠÖª²l,42,é‹Ê,52,B1,4.96,36.96,5.18,18.18,57,31.62,55,31.30,1           11
‹Ë¶,2,5,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,54,A2,6.31,47.86,6.06,43.75,17,32.14,67,30.53,2           12
‹Ë¶,2,6,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.58,57.85,7.30,56.15,70,30.89,13,23.48,52          10
‹Ë¶,3,1,3793,‚‹´^Œá,53,é‹Ê,57,B1,4.20,21.43,4.10,26.19,43,26.61,36,36.51,54
‹Ë¶,3,2,4631,Vˆä‰pF,38,‘åã,52,B1,4.81,33.73,5.60,33.33,12,44.83,16,25.38,2           10
‹Ë¶,3,3,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.36,33.96,0.00,0.00,42,28.21,40,34.88,6            7
‹Ë¶,3,4,3514,ŽRˆê“S–ç,59,•Ÿ‰ª,52,A2,6.02,43.61,0.00,0.00,41,39.17,59,38.93,43
‹Ë¶,3,5,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.61,49.58,6.59,48.65,60,42.15,64,27.48,1           12
‹Ë¶,3,6,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.87,49.62,7.00,59.38,14,42.11,52,40.77,1           11
‹Ë¶,4,1,3616,’†‘º^,53,•Ÿ‰ª,54,B1,4.81,30.77,3.70,20.00,30,48.62,23,45.31,24
‹Ë¶,4,2,4757,ŽR“c—S–ç,36,“¿“‡,53,A1,6.96,48.74,5.67,22.22,47,30.50,75,30.71,54
‹Ë¶,4,3,5239,ã–ìrŽ÷,26,•Ÿ‰ª,51,B1,4.86,24.69,4.67,33.33,24,35.29,37,35.11,1           11
‹Ë¶,4,4,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,6.07,47.41,6.84,57.89,38,38.78,18,27.91,12          12
‹Ë¶,4,5,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.87,38.83,4.50,26.67,62,37.78,21,30.00,4            9
‹Ë¶,4,6,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.73,41.73,6.65,50.00,53,38.46,38,38.46,3           10
‹Ë¶,5,1,4740,âV“¡’BŠó,34,Ã‰ª,53,B1,4.63,25.29,4.54,21.43,48,35.29,71,35.34,33
‹Ë¶,5,2,4114,[àV’B“¿,45,“Œ‹ž,53,B1,5.27,28.57,5.21,27.66,72,33.59,17,38.35,6           10
‹Ë¶,5,3,4276,—é–ØŸ”Ž,43,ˆ¤’m,54,A2,5.88,43.27,6.44,52.94,59,43.22,29,30.08,42
‹Ë¶,5,4,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,6.94,53.85,7.95,68.18,74,38.97,15,44.62,13          11
‹Ë¶,5,5,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,5.90,37.04,5.20,20.00,56,43.12,46,30.08,65
‹Ë¶,5,6,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.78,66.67,7.78,66.67,33,36.07,44,40.74,1           12
‹Ë¶,6,1,3909,²X–ØN,52,Ã‰ª,56,A1,6.63,50.00,6.33,44.83,69,39.84,49,27.34,6           10
‹Ë¶,6,2,3947,Ž›–{¸•½,50,ŒQ”n,49,B1,4.36,15.69,5.27,30.00,44,28.45,43,27.78,6            1
‹Ë¶,6,3,4216,¯‰hŽ¢,41,Ã‰ª,55,B1,4.66,24.74,5.06,31.43,35,47.66,47,34.33,54
‹Ë¶,6,4,4457,_“c’B–ç,40,ˆ¤’m,53,B1,4.78,26.60,5.13,40.00,21,34.78,54,40.91,6            2
‹Ë¶,6,5,4508,–ìŠÔ‘åŽ÷,37,‘åã,53,B1,5.17,32.93,4.92,30.77,26,32.54,70,31.82,43
‹Ë¶,6,6,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,5.13,30.59,6.10,50.00,31,37.90,35,36.64,55
‹Ë¶,7,1,4839,Žl‹{—^Š°,36,“¿“‡,53,A2,5.79,42.73,0.00,0.00,36,31.07,11,27.27,1           11
‹Ë¶,7,2,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.56,37.61,4.89,11.11,37,33.85,74,34.33,13          12
‹Ë¶,7,3,3997,–k‘ºªŽk,47,‘åã,54,A1,6.45,44.03,6.95,48.65,20,46.39,26,28.68,35
‹Ë¶,7,4,3619,’·’Jì[,52,ŒQ”n,52,B1,4.96,28.16,5.17,31.45,27,53.91,14,40.77,54
‹Ë¶,7,5,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,54,B1,6.15,45.45,5.67,38.10,49,36.92,39,30.83,3            1
‹Ë¶,7,6,5076,ÎŒ´Œõ,30,Ã‰ª,55,B1,5.36,33.96,0.00,0.00,42,28.21,40,34.88,6            3
‹Ë¶,8,1,4596,Š‹Œ´‘å—z,43,“¿“‡,53,A1,5.87,37.50,5.88,35.29,52,25.32,22,31.01,3            1
‹Ë¶,8,2,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.42,35.87,5.41,40.74,73,47.62,65,22.48,15          12
‹Ë¶,8,3,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,5.71,32.93,4.52,22.22,28,38.14,51,35.11,46
‹Ë¶,8,4,4299,’†“‡_Æ,43,’·è,57,B1,4.58,19.77,0.00,0.00,46,37.88,30,29.85,5            2
‹Ë¶,8,5,4357,“c’†˜a–ç,41,‘åã,52,A1,6.93,56.00,7.70,60.00,34,36.30,69,31.82,62
‹Ë¶,8,6,4918,ì“‡‘ñ˜Y,37,Ã‰ª,52,B1,5.06,28.57,2.88,0.00,64,34.11,20,31.78,62
‹Ë¶,9,1,5289,’Ï˜Ò‹I,25,‘åã,52,B1,5.87,38.83,4.50,26.67,62,37.78,21,30.00,4            4
‹Ë¶,9,2,4475,––‰i—S‹P,38,ŽRŒû,55,A2,6.07,39.67,6.80,40.00,65,37.59,63,19.49,26           2
‹Ë¶,9,3,4695,”öè—Y“ñ,40,’·è,54,B1,5.76,45.16,4.57,14.29,15,45.16,25,30.16,42
‹Ë¶,9,4,4688,‰iˆä•V–ç,33,“Œ‹ž,54,A1,6.79,51.67,6.21,50.00,71,29.41,34,35.61,61
‹Ë¶,9,5,4259,^’ë–¾Žu,42,’·è,54,A2,5.65,37.76,4.40,30.00,50,32.28,28,34.59,31
‹Ë¶,9,6,3532,ŽÄ“cŒõ,54,ŒQ”n,53,A1,5.96,38.18,6.34,45.03,32,43.01,31,36.30,24
‹Ë¶,10,1,3517,‚‹´ŒM,58,“Œ‹ž,57,A2,5.89,42.31,3.44,12.00,40,34.56,41,34.09,6            1
‹Ë¶,10,2,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.58,57.85,7.30,56.15,70,30.89,13,23.48,52           2
‹Ë¶,10,3,3909,²X–ØN,52,Ã‰ª,56,A1,6.63,50.00,6.33,44.83,69,39.84,49,27.34,6            6
‹Ë¶,10,4,4114,[àV’B“¿,45,“Œ‹ž,53,B1,5.27,28.57,5.21,27.66,72,33.59,17,38.35,6            5
‹Ë¶,10,5,4376,“¡“c–õO,42,Ã‰ª,53,A2,5.73,41.73,6.65,50.00,53,38.46,38,38.46,3            4
‹Ë¶,10,6,4631,Vˆä‰pF,38,‘åã,52,B1,4.81,33.73,5.60,33.33,12,44.83,16,25.38,2            3
‹Ë¶,11,1,4736,‚‘q˜aŽm,35,•Ÿ‰ª,53,A1,6.94,53.85,7.95,68.18,74,38.97,15,44.62,13           5
‹Ë¶,11,2,4308,‰Í‘º—¹,42,ˆ¤’m,52,A1,6.87,49.62,7.00,59.38,14,42.11,52,40.77,1            3
‹Ë¶,11,3,4839,Žl‹{—^Š°,36,“¿“‡,53,A2,5.79,42.73,0.00,0.00,36,31.07,11,27.27,1            7
‹Ë¶,11,4,5239,ã–ìrŽ÷,26,•Ÿ‰ª,51,B1,4.86,24.69,4.67,33.33,24,35.29,37,35.11,1            4
‹Ë¶,11,5,4258,ŠÖª²l,42,é‹Ê,52,B1,4.96,36.96,5.18,18.18,57,31.62,55,31.30,1            2
‹Ë¶,11,6,4131,Œ´–L“y,46,Ã‰ª,56,A2,6.34,48.00,4.87,33.33,11,29.55,53,27.42,3            1
‹Ë¶,12,1,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.61,49.58,6.59,48.65,60,42.15,64,27.48,1            3
‹Ë¶,12,2,4960,•–ìŒ³Šî,30,ˆ¤’m,53,A1,7.78,66.67,7.78,66.67,33,36.07,44,40.74,1            5
‹Ë¶,12,3,5269,ŽRŒûW•ü,25,Ã‰ª,52,B1,5.42,35.87,5.41,40.74,73,47.62,65,22.48,15           8
‹Ë¶,12,4,4403,–Ø‰º‘å›’,41,•Ÿ‰ª,54,A2,6.31,47.86,6.06,43.75,17,32.14,67,30.53,2            2
‹Ë¶,12,5,4474,“n•Ó’,38,•Ÿ‰ª,57,B1,5.56,37.61,4.89,11.11,37,33.85,74,34.33,13           7
‹Ë¶,12,6,5145,“‡ìŠC‹P,23,ŽRŒû,55,A2,6.07,47.41,6.84,57.89,38,38.78,18,27.91,12           4
