‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/2/5,10,5,2,3385,“nç³–rL,finish,58,28,6.75,2,0.25,1.54.3,“¦‚°,1-5-3,4670,1-3-5,1200,1-5,1120,1-5,720
‹Ë¶,2026/2/5,10,6,4,4195,‘OìŽçŽk,finish,30,48,6.68,4,0.27,1.55.0,“¦‚°,1-5-3,4670,1-3-5,1200,1-5,1120,1-5,720
‹Ë¶,2026/2/5,11,1,1,4015,‘O–ì—³ˆê,finish,15,59,6.86,1,0.11,1.47.8,“¦‚°,1-3-6,2160,1-3-6,1190,1-3,290,1-3,180
‹Ë¶,2026/2/5,11,2,3,4259,^’ë–¾Žu,finish,49,53,6.74,3,0.12,1.49.8,“¦‚°,1-3-6,2160,1-3-6,1190,1-3,290,1-3,180
‹Ë¶,2026/2/5,11,3,6,4180,ã–ìG˜a,finish,37,35,6.72,6,0.20,1.51.7,“¦‚°,1-3-6,2160,1-3-6,1190,1-3,290,1-3,180
‹Ë¶,2026/2/5,11,4,2,5181,X’qÆ,finish,34,46,6.81,2,0.15,1.52.7,“¦‚°,1-3-6,2160,1-3-6,1190,1-3,290,1-3,180
‹Ë¶,2026/2/5,11,5,4,4572,“n•”Œå,finish,55,22,6.90,5,0.19,1.54.9,“¦‚°,1-3-6,2160,1-3-6,1190,1-3,290,1-3,180
‹Ë¶,2026/2/5,11,6,5,4040,œA£«‹œ,finish,35,57,6.81,4,0.15,1.55.7,“¦‚°,1-3-6,2160,1-3-6,1190,1-3,290,1-3,180
‹Ë¶,2026/2/5,12,1,5,4518,‘å{‰ê—F,finish,12,68,6.61,5,0.15,1.47.2,‚Ü‚­‚è,5-3-6,14380,3-5-6,4010,5-3,2910,3-5,1650
‹Ë¶,2026/2/5,12,2,3,5234,’Ë‰zŠC“l,finish,41,43,6.73,3,0.19,1.50.5,‚Ü‚­‚è,5-3-6,14380,3-5-6,4010,5-3,2910,3-5,1650
‹Ë¶,2026/2/5,12,3,6,4788,¬’r“N–ç,finish,64,11,6.73,6,0.31,1.52.4,‚Ü‚­‚è,5-3-6,14380,3-5-6,4010,5-3,2910,3-5,1650
‹Ë¶,2026/2/5,12,4,1,3612,”n‘Ü‹`‘¥,finish,32,52,6.71,1,0.20,1.53.2,‚Ü‚­‚è,5-3-6,14380,3-5-6,4010,5-3,2910,3-5,1650
‹Ë¶,2026/2/5,12,5,4,3777,”óŒû—º,finish,31,38,6.71,4,0.21,1.54.0,‚Ü‚­‚è,5-3-6,14380,3-5-6,4010,5-3,2910,3-5,1650
‹Ë¶,2026/2/5,12,6,2,4578,“¡ŽR‰ëO,finish,51,62,6.64,2,0.22,1.56.7,‚Ü‚­‚è,5-3-6,14380,3-5-6,4010,5-3,2910,3-5,1650
