‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/5/4,11,6,1,4664,“ŒŒûW,finish,24,63,6.66,1,0.15,. .,‚Ü‚­‚è,2-3-6,13370,2-3-6,3650,2-3,2170,2-3,840
ŽO‘,2026/5/4,12,1,1,4391,¼“c—S‹G,finish,65,35,6.74,1,0.04,1.49.0,“¦‚°,1-3-5,1400,1-3-5,620,1-3,370,1-3,310
ŽO‘,2026/5/4,12,2,3,4711,‘Oo’B‹g,finish,49,19,6.73,3,0.07,1.50.0,“¦‚°,1-3-5,1400,1-3-5,620,1-3,370,1-3,310
ŽO‘,2026/5/4,12,3,5,4470,•½“cŒ’”V—C,finish,20,55,6.70,5,0.10,1.50.9,“¦‚°,1-3-5,1400,1-3-5,620,1-3,370,1-3,310
ŽO‘,2026/5/4,12,4,4,5038,‹à“c’q”Ž,finish,55,26,6.63,4,0.09,1.51.9,“¦‚°,1-3-5,1400,1-3-5,620,1-3,370,1-3,310
ŽO‘,2026/5/4,12,5,6,5091,ˆ×–{’q–ç,finish,57,67,6.75,6,0.23,. .,“¦‚°,1-3-5,1400,1-3-5,620,1-3,370,1-3,310
ŽO‘,2026/5/4,12,6,2,3692,’|˜³Ž÷,finish,62,69,6.78,2,0.09,. .,“¦‚°,1-3-5,1400,1-3-5,620,1-3,370,1-3,310
íŠŠ,2026/5/4,1,1,1,4308,‰Í‘º—¹,finish,16,19,6.81,1,0.28,1.14.8,“¦‚°,1-2-3,600,1-2-3,450,1-2,270,1-2,210
íŠŠ,2026/5/4,1,2,2,3542,´…‹IŽ,finish,52,57,6.87,2,0.34,1.16.0,“¦‚°,1-2-3,600,1-2-3,450,1-2,270,1-2,210
íŠŠ,2026/5/4,1,3,3,4062,Œã“¡—z‰î,finish,25,30,6.84,3,0.29,1.16.5,“¦‚°,1-2-3,600,1-2-3,450,1-2,270,1-2,210
íŠŠ,2026/5/4,1,4,4,3981,¡âWL,finish,59,18,6.88,4,0.44,1.16.7,“¦‚°,1-2-3,600,1-2-3,450,1-2,270,1-2,210
íŠŠ,2026/5/4,1,5,6,3315,L£¹m,finish,42,23,6.86,6,0.43,. .,“¦‚°,1-2-3,600,1-2-3,450,1-2,270,1-2,210
íŠŠ,2026/5/4,1,6,5,4358,¼–{—f•½,finish,60,33,6.80,5,0.47,. .,“¦‚°,1-2-3,600,1-2-3,450,1-2,270,1-2,210
íŠŠ,2026/5/4,2,1,4,4369,’O‰º«,finish,26,64,6.90,4,0.30,1.15.1,‚Ü‚­‚è·‚µ,4-2-5,1890,2-4-5,380,4-2,770,2-4,360
íŠŠ,2026/5/4,2,2,2,4118,‰F²Œ©~,finish,14,60,6.82,2,0.20,1.16.0,‚Ü‚­‚è·‚µ,4-2-5,1890,2-4-5,380,4-2,770,2-4,360
íŠŠ,2026/5/4,2,3,5,5125,‚ˆä—YŠî,finish,8,63,6.90,5,0.36,1.17.3,‚Ü‚­‚è·‚µ,4-2-5,1890,2-4-5,380,4-2,770,2-4,360
íŠŠ,2026/5/4,2,4,3,4752,¼”ö—º•ã,finish,47,22,6.91,3,0.24,1.18.2,‚Ü‚­‚è·‚µ,4-2-5,1890,2-4-5,380,4-2,770,2-4,360
íŠŠ,2026/5/4,2,5,6,4327,‰Á“¡ãÄ,finish,28,74,6.78,6,0.35,. .,‚Ü‚­‚è·‚µ,4-2-5,1890,2-4-5,380,4-2,770,2-4,360
íŠŠ,2026/5/4,2,6,1,4461,ˆÀ“c‹gG,finish,17,47,6.89,1,0.22,. .,‚Ü‚­‚è·‚µ,4-2-5,1890,2-4-5,380,4-2,770,2-4,360
íŠŠ,2026/5/4,3,1,2,4337,•½–{^”V,finish,51,51,6.81,2,0.16,1.14.5,·‚µ,2-1-4,1010,1-2-4,280,2-1,640,1-2,300
íŠŠ,2026/5/4,3,2,1,3362,ŠÔ“ˆmŽu,finish,43,56,6.82,1,0.13,1.14.9,·‚µ,2-1-4,1010,1-2-4,280,2-1,640,1-2,300
íŠŠ,2026/5/4,3,3,4,4467,“nç³r‰î,finish,9,66,6.79,3,0.18,1.15.2,·‚µ,2-1-4,1010,1-2-4,280,2-1,640,1-2,300
íŠŠ,2026/5/4,3,4,6,4199,–kì“ñ,finish,39,11,6.88,4,0.23,1.15.5,·‚µ,2-1-4,1010,1-2-4,280,2-1,640,1-2,300
íŠŠ,2026/5/4,3,5,3,5110,™ŽRŠìˆê,finish,36,41,6.84,6,0.24,. .,·‚µ,2-1-4,1010,1-2-4,280,2-1,640,1-2,300
íŠŠ,2026/5/4,3,6,5,5300,‰¡“cŠCl,finish,54,15,6.86,5,0.42,. .,·‚µ,2-1-4,1010,1-2-4,280,2-1,640,1-2,300
íŠŠ,2026/5/4,4,1,1,4663,–àŽR‰ÀŠx,finish,35,31,6.83,1,0.19,1.14.6,“¦‚°,1-4-3,1440,1-3-4,380,1-4,590,1-4,380
íŠŠ,2026/5/4,4,2,4,3554,’‡Œû”Ž’,finish,29,27,6.83,3,0.27,1.15.6,“¦‚°,1-4-3,1440,1-3-4,380,1-4,590,1-4,380
íŠŠ,2026/5/4,4,3,3,4630,Šâ‰i‰ël,finish,53,28,6.81,4,0.26,1.16.8,“¦‚°,1-4-3,1440,1-3-4,380,1-4,590,1-4,380
íŠŠ,2026/5/4,4,4,2,4215,‹g“‡Ë”V,finish,24,54,6.83,2,0.35,1.18.0,“¦‚°,1-4-3,1440,1-3-4,380,1-4,590,1-4,380
íŠŠ,2026/5/4,4,5,5,3929,–Û–ì¾—Ç,finish,32,49,6.91,5,0.24,. .,“¦‚°,1-4-3,1440,1-3-4,380,1-4,590,1-4,380
íŠŠ,2026/5/4,4,6,6,5332,‘º¼—y‹P,finish,41,71,6.77,6,0.25,. .,“¦‚°,1-4-3,1440,1-3-4,380,1-4,590,1-4,380
íŠŠ,2026/5/4,5,1,4,5197,’†–ìmÆ,finish,6,69,6.76,5,0.10,1.13.8,‚Ü‚­‚è·‚µ,4-2-5,3790,2-4-5,720,4-2,970,2-4,600
íŠŠ,2026/5/4,5,2,2,4570,‘O“c¹•¶,finish,5,21,6.86,3,0.16,1.15.2,‚Ü‚­‚è·‚µ,4-2-5,3790,2-4-5,720,4-2,970,2-4,600
íŠŠ,2026/5/4,5,3,5,3542,´…‹IŽ,finish,52,57,6.82,2,0.16,1.16.2,‚Ü‚­‚è·‚µ,4-2-5,3790,2-4-5,720,4-2,970,2-4,600
íŠŠ,2026/5/4,5,4,3,5178,¬’å—Ô•½,finish,23,34,6.80,4,0.14,1.16.6,‚Ü‚­‚è·‚µ,4-2-5,3790,2-4-5,720,4-2,970,2-4,600
íŠŠ,2026/5/4,5,5,1,5252,r–ØéD“l,finish,55,43,6.75,1,0.25,. .,‚Ü‚­‚è·‚µ,4-2-5,3790,2-4-5,720,4-2,970,2-4,600
íŠŠ,2026/5/4,5,6,6,3519,•y“cGK,finish,56,40,6.82,6,0.18,. .,‚Ü‚­‚è·‚µ,4-2-5,3790,2-4-5,720,4-2,970,2-4,600
íŠŠ,2026/5/4,6,1,1,4228,‹g“cT“ñ˜Y,finish,31,73,6.76,1,0.18,1.13.8,“¦‚°,1-6-2,1270,1-2-6,390,1-6,440,1-6,380
íŠŠ,2026/5/4,6,2,6,4903,‹g“c—½‘¾˜N,finish,30,25,6.82,6,0.06,1.15.0,“¦‚°,1-6-2,1270,1-2-6,390,1-6,440,1-6,380
íŠŠ,2026/5/4,6,3,2,3621,“V–ì»•v,finish,49,45,6.78,2,0.13,1.15.5,“¦‚°,1-6-2,1270,1-2-6,390,1-6,440,1-6,380
íŠŠ,2026/5/4,6,4,4,3848,ìã‘‰î,finish,1,75,6.82,4,0.11,1.16.5,“¦‚°,1-6-2,1270,1-2-6,390,1-6,440,1-6,380
íŠŠ,2026/5/4,6,5,3,4461,ˆÀ“c‹gG,finish,17,47,6.80,3,0.13,. .,“¦‚°,1-6-2,1270,1-2-6,390,1-6,440,1-6,380
íŠŠ,2026/5/4,6,6,5,5349,‹{è‘t–,finish,58,29,6.83,5,0.10,. .,“¦‚°,1-6-2,1270,1-2-6,390,1-6,440,1-6,380
íŠŠ,2026/5/4,7,1,6,3946,ÔŠâ‘P¶,finish,3,38,6.86,2,0.16,1.13.9,·‚µ,6-1-2,2670,1-2-6,670,6-1,720,1-6,280
íŠŠ,2026/5/4,7,2,1,5110,™ŽRŠìˆê,finish,36,41,6.83,1,0.18,1.14.6,·‚µ,6-1-2,2670,1-2-6,670,6-1,720,1-6,280
íŠŠ,2026/5/4,7,3,2,4062,Œã“¡—z‰î,finish,25,30,6.79,3,0.15,1.15.9,·‚µ,6-1-2,2670,1-2-6,670,6-1,720,1-6,280
íŠŠ,2026/5/4,7,4,3,5125,‚ˆä—YŠî,finish,8,63,6.84,5,0.37,1.16.9,·‚µ,6-1-2,2670,1-2-6,670,6-1,720,1-6,280
íŠŠ,2026/5/4,7,5,4,4231,—é–Ø—T—²,finish,7,37,6.78,6,0.14,. .,·‚µ,6-1-2,2670,1-2-6,670,6-1,720,1-6,280
íŠŠ,2026/5/4,7,6,5,4270,ŠÝ–{—Y‹M,finish,13,50,6.84,4,0.17,. .,·‚µ,6-1-2,2670,1-2-6,670,6-1,720,1-6,280
íŠŠ,2026/5/4,8,1,2,5321,ˆêFéD‹P,finish,37,70,6.85,2,0.19,1.14.2,‚Ü‚­‚è,2-3-5,1810,2-3-5,420,2-3,780,2-3,260
íŠŠ,2026/5/4,8,2,3,4586,ˆé•”½,finish,10,59,6.84,3,0.19,1.14.9,‚Ü‚­‚è,2-3-5,1810,2-3-5,420,2-3,780,2-3,260
íŠŠ,2026/5/4,8,3,5,4630,Šâ‰i‰ël,finish,53,28,6.81,5,0.23,1.16.0,‚Ü‚­‚è,2-3-5,1810,2-3-5,420,2-3,780,2-3,260
íŠŠ,2026/5/4,8,4,4,4142,•½–ì˜a–¾,finish,22,13,6.85,4,0.19,1.16.0,‚Ü‚­‚è,2-3-5,1810,2-3-5,420,2-3,780,2-3,260
íŠŠ,2026/5/4,8,5,1,5300,‰¡“cŠCl,finish,54,15,6.84,1,0.15,. .,‚Ü‚­‚è,2-3-5,1810,2-3-5,420,2-3,780,2-3,260
íŠŠ,2026/5/4,8,6,6,3981,¡âWL,finish,59,18,6.83,6,0.24,. .,‚Ü‚­‚è,2-3-5,1810,2-3-5,420,2-3,780,2-3,260
íŠŠ,2026/5/4,9,1,1,4358,¼–{—f•½,finish,60,33,6.77,1,0.28,1.14.0,“¦‚°,1-3-2,2530,1-2-3,1080,1-3,910,1-3,710
íŠŠ,2026/5/4,9,2,3,4369,’O‰º«,finish,26,64,6.86,3,0.23,1.14.5,“¦‚°,1-3-2,2530,1-2-3,1080,1-3,910,1-3,710
íŠŠ,2026/5/4,9,3,2,3730,‰–è—DŽi,finish,45,67,6.86,2,0.24,1.16.6,“¦‚°,1-3-2,2530,1-2-3,1080,1-3,910,1-3,710
íŠŠ,2026/5/4,9,4,6,5196,˜k•”‘¾‹óŠC,finish,12,42,6.66,6,0.37,1.17.2,“¦‚°,1-3-2,2530,1-2-3,1080,1-3,910,1-3,710
íŠŠ,2026/5/4,9,5,4,4199,–kì“ñ,finish,39,11,6.84,4,0.24,. .,“¦‚°,1-3-2,2530,1-2-3,1080,1-3,910,1-3,710
íŠŠ,2026/5/4,9,6,5,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.84,5,0.31,. .,“¦‚°,1-3-2,2530,1-2-3,1080,1-3,910,1-3,710
íŠŠ,2026/5/4,10,1,1,4215,‹g“‡Ë”V,finish,24,54,6.71,1,0.17,1.13.5,“¦‚°,1-3-6,1800,1-3-6,640,1-3,1080,1-3,860
íŠŠ,2026/5/4,10,2,3,4457,_“c’B–ç,finish,21,17,6.86,3,0.17,1.14.6,“¦‚°,1-3-6,1800,1-3-6,640,1-3,1080,1-3,860
íŠŠ,2026/5/4,10,3,6,4337,•½–{^”V,finish,51,51,6.79,6,0.25,1.15.5,“¦‚°,1-3-6,1800,1-3-6,640,1-3,1080,1-3,860
íŠŠ,2026/5/4,10,4,5,4570,‘O“c¹•¶,finish,5,21,6.80,5,0.22,1.15.6,“¦‚°,1-3-6,1800,1-3-6,640,1-3,1080,1-3,860
íŠŠ,2026/5/4,10,5,2,3690,‰Í‡ŽOO,finish,19,36,6.74,2,0.24,. .,“¦‚°,1-3-6,1800,1-3-6,640,1-3,1080,1-3,860
íŠŠ,2026/5/4,10,6,4,5349,‹{è‘t–,finish,58,29,6.84,4,0.25,. .,“¦‚°,1-3-6,1800,1-3-6,640,1-3,1080,1-3,860
íŠŠ,2026/5/4,11,1,4,3946,ÔŠâ‘P¶,finish,3,38,6.84,4,0.18,1.13.8,‚Ü‚­‚è,4-3-1,6370,1-3-4,880,4-3,2440,3-4,1170
íŠŠ,2026/5/4,11,2,3,3362,ŠÔ“ˆmŽu,finish,43,56,6.78,3,0.34,1.15.3,‚Ü‚­‚è,4-3-1,6370,1-3-4,880,4-3,2440,3-4,1170
íŠŠ,2026/5/4,11,3,1,3554,’‡Œû”Ž’,finish,29,27,6.78,1,0.21,1.16.0,‚Ü‚­‚è,4-3-1,6370,1-3-4,880,4-3,2440,3-4,1170
íŠŠ,2026/5/4,11,4,2,4228,‹g“cT“ñ˜Y,finish,31,73,6.75,2,0.21,1.16.7,‚Ü‚­‚è,4-3-1,6370,1-3-4,880,4-3,2440,3-4,1170
íŠŠ,2026/5/4,11,5,5,5252,r–ØéD“l,finish,55,43,6.72,5,0.11,. .,‚Ü‚­‚è,4-3-1,6370,1-3-4,880,4-3,2440,3-4,1170
íŠŠ,2026/5/4,11,6,6,4752,¼”ö—º•ã,finish,47,22,6.74,6,0.19,. .,‚Ü‚­‚è,4-3-1,6370,1-3-4,880,4-3,2440,3-4,1170
íŠŠ,2026/5/4,12,1,1,4586,ˆé•”½,finish,10,59,6.72,1,0.08,1.13.2,”²‚«,1-6-3,5180,1-3-6,1370,1-6,1270,1-6,870
íŠŠ,2026/5/4,12,2,6,5197,’†–ìmÆ,finish,6,69,6.77,6,0.12,1.13.7,”²‚«,1-6-3,5180,1-3-6,1370,1-6,1270,1-6,870
íŠŠ,2026/5/4,12,3,3,4118,‰F²Œ©~,finish,14,60,6.82,3,0.07,1.14.7,”²‚«,1-6-3,5180,1-3-6,1370,1-6,1270,1-6,870
íŠŠ,2026/5/4,12,4,5,4467,“nç³r‰î,finish,9,66,6.79,5,0.12,1.15.7,”²‚«,1-6-3,5180,1-3-6,1370,1-6,1270,1-6,870
íŠŠ,2026/5/4,12,5,4,4903,‹g“c—½‘¾˜N,finish,30,25,6.77,4,0.25,. .,”²‚«,1-6-3,5180,1-3-6,1370,1-6,1270,1-6,870
íŠŠ,2026/5/4,12,6,2,4231,—é–Ø—T—²,finish,7,37,6.78,2,0.11,. .,”²‚«,1-6-3,5180,1-3-6,1370,1-6,1270,1-6,870
Š—ŒS,2026/5/4,1,1,4,3988,ŒÃì½”V,finish,18,72,6.74,4,0.09,1.13.3,·‚µ,4-2-1,1900,1-2-4,280,4-2,690,2-4,280
Š—ŒS,2026/5/4,1,2,2,4910,’†‘º‘×•½,finish,64,76,6.68,2,0.06,1.15.0,·‚µ,4-2-1,1900,1-2-4,280,4-2,690,2-4,280
Š—ŒS,2026/5/4,1,3,1,5211,‚ˆäx–í,finish,20,38,6.82,1,0.07,1.15.6,·‚µ,4-2-1,1900,1-2-4,280,4-2,690,2-4,280
Š—ŒS,2026/5/4,1,4,5,3945,‹´Œû^Ž÷,finish,21,64,6.76,5,0.16,1.16.4,·‚µ,4-2-1,1900,1-2-4,280,4-2,690,2-4,280
Š—ŒS,2026/5/4,1,5,3,4229,Žsì”üG,finish,33,25,6.80,3,0.08,. .,·‚µ,4-2-1,1900,1-2-4,280,4-2,690,2-4,280
Š—ŒS,2026/5/4,1,6,6,5345,–q‘ºr‹P,finish,68,29,6.80,6,0.14,. .,·‚µ,4-2-1,1900,1-2-4,280,4-2,690,2-4,280
Š—ŒS,2026/5/4,2,1,1,5082,ˆêF—½‰ë,finish,24,28,6.77,1,0.27,1.14.2,“¦‚°,1-3-5,6370,1-3-5,1920,1-3,2240,1-3,2380
Š—ŒS,2026/5/4,2,2,3,5318,‰Í“àˆê”n,finish,40,66,6.78,3,0.22,1.15.3,“¦‚°,1-3-5,6370,1-3-5,1920,1-3,2240,1-3,2380
Š—ŒS,2026/5/4,2,3,5,4074,–ö‘òˆê,finish,27,37,6.83,5,0.21,1.15.6,“¦‚°,1-3-5,6370,1-3-5,1920,1-3,2240,1-3,2380
Š—ŒS,2026/5/4,2,4,4,4442,¼’|‘å•ã,finish,29,49,6.72,4,0.20,1.16.0,“¦‚°,1-3-5,6370,1-3-5,1920,1-3,2240,1-3,2380
Š—ŒS,2026/5/4,2,5,6,3934,›•¿‹Mr,finish,56,53,6.81,6,0.23,. .,“¦‚°,1-3-5,6370,1-3-5,1920,1-3,2240,1-3,2380
Š—ŒS,2026/5/4,2,6,2,5039,‘q“c–Î«,finish,36,35,6.82,2,0.24,. .,“¦‚°,1-3-5,6370,1-3-5,1920,1-3,2240,1-3,2380
Š—ŒS,2026/5/4,3,1,3,4067,‰iˆäŒ¹,finish,72,69,6.69,3,0.15,1.13.6,”²‚«,3-1-5,5020,1-3-5,740,3-1,2700,1-3,640
Š—ŒS,2026/5/4,3,2,1,3718,ˆÉ’B³—˜,finish,49,16,6.77,1,0.14,1.14.1,”²‚«,3-1-5,5020,1-3-5,740,3-1,2700,1-3,640
Š—ŒS,2026/5/4,3,3,5,4960,•–ìŒ³Šî,finish,76,60,6.72,5,0.19,1.14.1,”²‚«,3-1-5,5020,1-3-5,740,3-1,2700,1-3,640
Š—ŒS,2026/5/4,3,4,2,4409,âŒ³_m,finish,26,70,6.75,2,0.14,1.15.8,”²‚«,3-1-5,5020,1-3-5,740,3-1,2700,1-3,640
Š—ŒS,2026/5/4,3,5,6,4681,‘¾“c’ª,finish,37,32,6.73,6,0.25,. .,”²‚«,3-1-5,5020,1-3-5,740,3-1,2700,1-3,640
Š—ŒS,2026/5/4,3,6,4,3642,‘å’Ë_“ñ,finish,35,39,6.82,4,0.29,. .,”²‚«,3-1-5,5020,1-3-5,740,3-1,2700,1-3,640
Š—ŒS,2026/5/4,4,1,2,4483,–k–ì‹P‹G,finish,39,65,6.73,2,0.17,1.12.9,·‚µ,2-5-3,6930,2-3-5,1510,2-5,2650,2-5,1160
Š—ŒS,2026/5/4,4,2,5,5441,—é–Ø—Y“o,finish,60,71,6.84,5,0.22,1.13.8,·‚µ,2-5-3,6930,2-3-5,1510,2-5,2650,2-5,1160
Š—ŒS,2026/5/4,4,3,3,4850,–ì’†ˆê•½,finish,28,36,6.84,3,0.16,1.14.0,·‚µ,2-5-3,6930,2-3-5,1510,2-5,2650,2-5,1160
Š—ŒS,2026/5/4,4,4,6,3713,ˆÉ“¡½“ñ,finish,16,23,6.78,6,0.23,1.15.7,·‚µ,2-5-3,6930,2-3-5,1510,2-5,2650,2-5,1160
Š—ŒS,2026/5/4,4,5,4,5127,À“c‘å“s,finish,54,22,6.80,4,0.36,. .,·‚µ,2-5-3,6930,2-3-5,1510,2-5,2650,2-5,1160
Š—ŒS,2026/5/4,4,6,1,5061,’†‘ºx•½,finish,17,75,6.70,1,0.14,. .,·‚µ,2-5-3,6930,2-3-5,1510,2-5,2650,2-5,1160
Š—ŒS,2026/5/4,5,1,4,3941,’r“c_“ñ,finish,63,30,6.79,4,0.14,1.12.9,‚Ü‚­‚è,4-5-1,1160,1-4-5,310,4-5,640,4-5,490
Š—ŒS,2026/5/4,5,2,5,3550,“s’z³Ž¡,finish,13,13,6.86,5,0.13,1.14.8,‚Ü‚­‚è,4-5-1,1160,1-4-5,310,4-5,640,4-5,490
Š—ŒS,2026/5/4,5,3,1,4989,ÎŒ´—ƒ,finish,30,48,6.75,1,0.22,1.15.7,‚Ü‚­‚è,4-5-1,1160,1-4-5,310,4-5,640,4-5,490
Š—ŒS,2026/5/4,5,4,3,3776,‰¡ˆäŒ’‘¾,finish,19,18,6.82,3,0.22,1.15.9,‚Ü‚­‚è,4-5-1,1160,1-4-5,310,4-5,640,4-5,490
Š—ŒS,2026/5/4,5,5,2,5211,‚ˆäx–í,finish,20,38,6.90,2,0.22,. .,‚Ü‚­‚è,4-5-1,1160,1-4-5,310,4-5,640,4-5,490
Š—ŒS,2026/5/4,5,6,6,3839,ì‡—Ži,finish,52,40,6.92,6,0.19,. .,‚Ü‚­‚è,4-5-1,1160,1-4-5,310,4-5,640,4-5,490
Š—ŒS,2026/5/4,6,1,1,4914,‹g“c—T•½,finish,32,15,6.70,1,0.09,1.11.9,“¦‚°,1-3-4,650,1-3-4,390,1-3,330,1-3,390
Š—ŒS,2026/5/4,6,2,3,3455,’J–{KŽi,finish,38,51,6.70,3,0.14,1.13.5,“¦‚°,1-3-4,650,1-3-4,390,1-3,330,1-3,390
Š—ŒS,2026/5/4,6,3,4,4516,–ìŒûŸO,finish,57,27,6.67,4,0.08,1.14.3,“¦‚°,1-3-4,650,1-3-4,390,1-3,330,1-3,390
Š—ŒS,2026/5/4,6,4,2,5318,‰Í“àˆê”n,finish,40,66,6.72,2,0.11,1.15.7,“¦‚°,1-3-4,650,1-3-4,390,1-3,330,1-3,390
Š—ŒS,2026/5/4,6,5,5,3967,—é–Ø–Î‚,finish,55,12,6.80,5,0.12,. .,“¦‚°,1-3-4,650,1-3-4,390,1-3,330,1-3,390
Š—ŒS,2026/5/4,6,6,6,4786,²“¡”Ž—º,finish,62,31,6.73,6,0.10,. .,“¦‚°,1-3-4,650,1-3-4,390,1-3,330,1-3,390
Š—ŒS,2026/5/4,7,1,3,4604,Šâ£—T—º,finish,58,46,6.73,3,0.22,1.12.5,”²‚«,3-1-5,1560,1-3-5,930,3-1,380,1-3,210
Š—ŒS,2026/5/4,7,2,1,5039,‘q“c–Î«,finish,36,35,6.84,1,0.13,1.14.2,”²‚«,3-1-5,1560,1-3-5,930,3-1,380,1-3,210
Š—ŒS,2026/5/4,7,3,5,5137,ìŒ´—Á,finish,31,19,6.81,5,0.45,1.15.4,”²‚«,3-1-5,1560,1-3-5,930,3-1,380,1-3,210
Š—ŒS,2026/5/4,7,4,4,4084,™ŽR³Ž÷,finish,43,17,6.86,4,0.31,1.16.5,”²‚«,3-1-5,1560,1-3-5,930,3-1,380,1-3,210
Š—ŒS,2026/5/4,7,5,6,5319,‹ß“¡éD“l,finish,22,47,6.75,6,0.38,. .,”²‚«,3-1-5,1560,1-3-5,930,3-1,380,1-3,210
Š—ŒS,2026/5/4,7,6,2,3718,ˆÉ’B³—˜,finish,49,16,6.82,2,0.20,. .,”²‚«,3-1-5,1560,1-3-5,930,3-1,380,1-3,210
Š—ŒS,2026/5/4,8,1,3,4960,•–ìŒ³Šî,finish,76,60,6.80,3,0.08,1.12.6,‚Ü‚­‚è,3-1-5,1180,1-3-5,160,3-1,770,1-3,300
Š—ŒS,2026/5/4,8,2,1,4293,—é–Ø’qŒ[,finish,70,11,6.80,1,0.18,1.13.8,‚Ü‚­‚è,3-1-5,1180,1-3-5,160,3-1,770,1-3,300
Š—ŒS,2026/5/4,8,3,5,5068,‘O“cŸä,finish,34,61,6.66,5,0.15,1.14.5,‚Ü‚­‚è,3-1-5,1180,1-3-5,160,3-1,770,1-3,300
Š—ŒS,2026/5/4,8,4,4,5061,’†‘ºx•½,finish,17,75,6.87,4,0.13,1.15.9,‚Ü‚­‚è,3-1-5,1180,1-3-5,160,3-1,770,1-3,300
Š—ŒS,2026/5/4,8,5,2,4527,‚–ìSŒá,finish,65,33,6.80,2,0.18,. .,‚Ü‚­‚è,3-1-5,1180,1-3-5,160,3-1,770,1-3,300
Š—ŒS,2026/5/4,8,6,6,4229,Žsì”üG,finish,33,25,6.85,6,0.21,. .,‚Ü‚­‚è,3-1-5,1180,1-3-5,160,3-1,770,1-3,300
Š—ŒS,2026/5/4,9,1,2,3550,“s’z³Ž¡,finish,13,13,6.80,2,0.05,1.13.1,‚Ü‚­‚è,2-1-5,5820,1-2-5,370,2-1,1700,1-2,140
Š—ŒS,2026/5/4,9,2,1,4910,’†‘º‘×•½,finish,64,76,6.72,1,0.12,1.14.1,‚Ü‚­‚è,2-1-5,5820,1-2-5,370,2-1,1700,1-2,140
Š—ŒS,2026/5/4,9,3,5,3327,–ì’·£³F,finish,46,50,6.80,5,0.15,1.14.8,‚Ü‚­‚è,2-1-5,5820,1-2-5,370,2-1,1700,1-2,140
Š—ŒS,2026/5/4,9,4,3,5262,—é–ØÍŽi,finish,77,14,6.81,3,0.11,1.15.5,‚Ü‚­‚è,2-1-5,5820,1-2-5,370,2-1,1700,1-2,140
Š—ŒS,2026/5/4,9,5,4,4306,”È–örŒá,finish,61,57,6.80,4,0.21,. .,‚Ü‚­‚è,2-1-5,5820,1-2-5,370,2-1,1700,1-2,140
Š—ŒS,2026/5/4,9,6,6,4035,™]_–¾,finish,59,74,6.83,6,0.19,. .,‚Ü‚­‚è,2-1-5,5820,1-2-5,370,2-1,1700,1-2,140
Š—ŒS,2026/5/4,10,1,1,4074,–ö‘òˆê,finish,27,37,6.76,1,0.07,1.12.4,“¦‚°,1-2-5,530,1-2-5,220,1-2,290,1-2,210
Š—ŒS,2026/5/4,10,2,2,4067,‰iˆäŒ¹,finish,72,69,6.75,2,0.14,1.13.5,“¦‚°,1-2-5,530,1-2-5,220,1-2,290,1-2,210
Š—ŒS,2026/5/4,10,3,5,4914,‹g“c—T•½,finish,32,15,6.84,4,0.14,1.14.1,“¦‚°,1-2-5,530,1-2-5,220,1-2,290,1-2,210
Š—ŒS,2026/5/4,10,4,6,3988,ŒÃì½”V,finish,18,72,6.79,5,0.11,1.14.9,“¦‚°,1-2-5,530,1-2-5,220,1-2,290,1-2,210
Š—ŒS,2026/5/4,10,5,3,3839,ì‡—Ži,finish,52,40,6.93,3,0.14,. .,“¦‚°,1-2-5,530,1-2-5,220,1-2,290,1-2,210
Š—ŒS,2026/5/4,10,6,4,5441,—é–Ø—Y“o,finish,60,71,6.83,6,0.16,. .,“¦‚°,1-2-5,530,1-2-5,220,1-2,290,1-2,210
Š—ŒS,2026/5/4,11,1,5,3941,’r“c_“ñ,finish,63,30,6.81,5,0.16,1.12.2,”²‚«,5-2-1,14730,1-2-5,460,5-2,4370,2-5,2880
Š—ŒS,2026/5/4,11,2,2,5082,ˆêF—½‰ë,finish,24,28,6.77,2,0.23,1.13.0,”²‚«,5-2-1,14730,1-2-5,460,5-2,4370,2-5,2880
Š—ŒS,2026/5/4,11,3,1,4483,–k–ì‹P‹G,finish,39,65,6.75,1,0.21,1.14.6,”²‚«,5-2-1,14730,1-2-5,460,5-2,4370,2-5,2880
Š—ŒS,2026/5/4,11,4,3,4516,–ìŒûŸO,finish,57,27,6.74,3,0.20,1.15.3,”²‚«,5-2-1,14730,1-2-5,460,5-2,4370,2-5,2880
Š—ŒS,2026/5/4,11,5,4,3945,‹´Œû^Ž÷,finish,21,64,6.79,4,0.17,. .,”²‚«,5-2-1,14730,1-2-5,460,5-2,4370,2-5,2880
