‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/6/13,3,4,6,3175,“n•Óç‘,finish,63,71,6.65,4,0.16,1.53.5,“¦‚°,1800,°,“ì¼,4,2,1-2-5,580,1-2-5,180,1-2,250,1-2,260
Š—ŒS,2026/6/13,3,5,3,5355,”‹Œ´ä‘¾˜N,finish,49,51,6.71,6,0.31,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,580,1-2-5,180,1-2,250,1-2,260
Š—ŒS,2026/6/13,3,6,4,5374,–ØŽR‘å¹,finish,40,60,6.60,5,0.12,. .,“¦‚°,1800,°,“ì¼,4,2,1-2-5,580,1-2-5,180,1-2,250,1-2,260
Š—ŒS,2026/6/13,4,1,1,3690,‰Í‡ŽOO,finish,16,64,6.61,1,0.21,1.50.4,“¦‚°,1800,°,“ì¼,3,1,1-3-2,930,1-2-3,310,1-3,330,1-3,270
Š—ŒS,2026/6/13,4,2,3,3505,ŽR“c—³ˆê,finish,54,67,6.64,3,0.19,1.50.7,“¦‚°,1800,°,“ì¼,3,1,1-3-2,930,1-2-3,310,1-3,330,1-3,270
Š—ŒS,2026/6/13,4,3,2,4417,•ž•”„,finish,60,36,6.63,2,0.20,1.52.7,“¦‚°,1800,°,“ì¼,3,1,1-3-2,930,1-2-3,310,1-3,330,1-3,270
Š—ŒS,2026/6/13,4,4,5,3715,‘q”ö‘å‰î,finish,39,34,6.68,5,0.26,1.53.7,“¦‚°,1800,°,“ì¼,3,1,1-3-2,930,1-2-3,310,1-3,330,1-3,270
Š—ŒS,2026/6/13,4,5,6,4059,“üàV—FŽ¡,finish,76,46,6.57,6,0.28,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,930,1-2-3,310,1-3,330,1-3,270
Š—ŒS,2026/6/13,4,6,4,4035,™]_–¾,finish,43,75,6.69,4,0.25,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-2,930,1-2-3,310,1-3,330,1-3,270
Š—ŒS,2026/6/13,5,1,2,3550,“s’z³Ž¡,finish,65,30,6.53,2,0.19,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-5-4,7530,2-4-5,1960,2-5,1440,2-5,1420
Š—ŒS,2026/6/13,5,2,5,4765,–ì“c•”GŽq,finish,30,56,6.59,5,0.16,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-5-4,7530,2-4-5,1960,2-5,1440,2-5,1420
Š—ŒS,2026/6/13,5,3,4,4226,‘º“c_Ži,finish,56,41,6.65,4,0.18,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-5-4,7530,2-4-5,1960,2-5,1440,2-5,1420
Š—ŒS,2026/6/13,5,4,6,4854,‘å‹´—RŽì,finish,70,32,6.57,6,0.19,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-5-4,7530,2-4-5,1960,2-5,1440,2-5,1420
Š—ŒS,2026/6/13,5,5,1,5321,ˆêFéD‹P,finish,52,54,6.65,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-5-4,7530,2-4-5,1960,2-5,1440,2-5,1420
Š—ŒS,2026/6/13,5,6,3,4438,Xì—Y‘å,finish,18,26,6.61,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,2-5-4,7530,2-4-5,1960,2-5,1440,2-5,1420
Š—ŒS,2026/6/13,6,1,1,3663,–ØŽR˜aK,finish,21,50,6.61,1,0.18,1.49.6,“¦‚°,1800,°,“ì,2,1,1-5-4,6320,1-4-5,2270,1-5,380,1-5,280
Š—ŒS,2026/6/13,6,2,5,4825,‘qŽä»X,finish,32,49,6.59,5,0.09,1.50.9,“¦‚°,1800,°,“ì,2,1,1-5-4,6320,1-4-5,2270,1-5,380,1-5,280
Š—ŒS,2026/6/13,6,3,4,5345,–q‘ºr‹P,finish,15,13,6.71,4,0.08,1.52.6,“¦‚°,1800,°,“ì,2,1,1-5-4,6320,1-4-5,2270,1-5,380,1-5,280
Š—ŒS,2026/6/13,6,4,3,3662,‘å’ëŒ³–¾,finish,19,28,6.70,3,0.16,1.53.9,“¦‚°,1800,°,“ì,2,1,1-5-4,6320,1-4-5,2270,1-5,380,1-5,280
Š—ŒS,2026/6/13,6,5,6,3928,—ÑŒb—S,finish,62,52,6.75,6,0.13,. .,“¦‚°,1800,°,“ì,2,1,1-5-4,6320,1-4-5,2270,1-5,380,1-5,280
Š—ŒS,2026/6/13,6,6,2,5165,¬—Ñˆ¤ŽÀ,finish,51,74,6.63,2,0.19,. .,“¦‚°,1800,°,“ì,2,1,1-5-4,6320,1-4-5,2270,1-5,380,1-5,280
Š—ŒS,2026/6/13,7,1,1,3905,“V–ì—F˜a,finish,77,61,6.63,1,0.04,1.54.0,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2780,1-4-6,1130,1-4,270,1-4,190
Š—ŒS,2026/6/13,7,2,4,3833,’†’Ò”ŽŒP,finish,31,40,6.64,4,0.11,1.59.5,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2780,1-4-6,1130,1-4,270,1-4,190
Š—ŒS,2026/6/13,7,3,6,5374,–ØŽR‘å¹,finish,40,60,6.61,6,0.08,2.01.3,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2780,1-4-6,1130,1-4,270,1-4,190
Š—ŒS,2026/6/13,7,4,5,5236,¬‹{—Á‰ë,finish,58,47,6.71,5,0.13,2.04.1,“¦‚°,1800,°,“ì“Œ,3,1,1-4-6,2780,1-4-6,1130,1-4,270,1-4,190
Š—ŒS,2026/6/13,7,,2,4752,¼”ö—º•ã,S2,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/6/13,7,,3,4068,K“c’q—T,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/6/13,8,1,1,4142,•½–ì˜a–¾,finish,26,38,6.66,1,0.18,1.50.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,820,1-4-6,430,1-4,320,1-4,280
Š—ŒS,2026/6/13,8,2,4,3775,òŒ[•¶,finish,17,77,6.66,4,0.16,1.51.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,820,1-4-6,430,1-4,320,1-4,280
Š—ŒS,2026/6/13,8,3,6,4140,Š–ìŠwŽu,finish,57,57,6.76,6,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,820,1-4-6,430,1-4,320,1-4,280
Š—ŒS,2026/6/13,8,4,2,4533,•ôd˜ÐŽ¡,finish,27,62,6.69,2,0.36,1.54.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,820,1-4-6,430,1-4,320,1-4,280
Š—ŒS,2026/6/13,8,5,3,4035,™]_–¾,finish,43,75,6.74,3,0.39,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,820,1-4-6,430,1-4,320,1-4,280
Š—ŒS,2026/6/13,8,6,5,5355,”‹Œ´ä‘¾˜N,finish,49,51,6.75,5,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,820,1-4-6,430,1-4,320,1-4,280
Š—ŒS,2026/6/13,9,1,1,3489,‘åê•q,finish,28,66,6.72,1,0.21,1.49.6,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1320,1-2-3,1130,1-2,330,1-2,280
Š—ŒS,2026/6/13,9,2,2,3616,’†‘º^,finish,55,70,6.77,2,0.24,1.50.7,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1320,1-2-3,1130,1-2,330,1-2,280
Š—ŒS,2026/6/13,9,3,3,4098,ÔàV•¶,finish,24,35,6.74,3,0.27,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1320,1-2-3,1130,1-2,330,1-2,280
Š—ŒS,2026/6/13,9,4,5,3175,“n•Óç‘,finish,63,71,6.70,5,0.23,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1320,1-2-3,1130,1-2,330,1-2,280
Š—ŒS,2026/6/13,9,5,4,3715,‘q”ö‘å‰î,finish,39,34,6.74,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1320,1-2-3,1130,1-2,330,1-2,280
Š—ŒS,2026/6/13,9,6,6,4438,Xì—Y‘å,finish,18,26,6.76,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,1320,1-2-3,1130,1-2,330,1-2,280
Š—ŒS,2026/6/13,10,1,1,4330,“Þ{Œ[‘¾,finish,11,29,6.72,1,0.10,1.49.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2780,1-3-5,2070,1-3,530,1-3,430
Š—ŒS,2026/6/13,10,2,3,5321,ˆêFéD‹P,finish,52,54,6.79,3,0.15,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2780,1-3-5,2070,1-3,530,1-3,430
Š—ŒS,2026/6/13,10,3,5,4417,•ž•”„,finish,60,36,6.77,5,0.16,1.52.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2780,1-3-5,2070,1-3,530,1-3,430
Š—ŒS,2026/6/13,10,4,6,3690,‰Í‡ŽOO,finish,16,64,6.79,6,0.20,1.53.5,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2780,1-3-5,2070,1-3,530,1-3,430
Š—ŒS,2026/6/13,10,5,2,4825,‘qŽä»X,finish,32,49,6.68,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2780,1-3-5,2070,1-3,530,1-3,430
Š—ŒS,2026/6/13,10,6,4,3663,–ØŽR˜aK,finish,21,50,6.80,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-5,2780,1-3-5,2070,1-3,530,1-3,430
Š—ŒS,2026/6/13,11,1,1,3833,’†’Ò”ŽŒP,finish,31,40,6.72,1,0.12,1.49.3,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1630,1-3-5,460,1-5,870,1-5,460
Š—ŒS,2026/6/13,11,2,5,3550,“s’z³Ž¡,finish,65,30,6.73,5,0.17,1.51.2,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1630,1-3-5,460,1-5,870,1-5,460
Š—ŒS,2026/6/13,11,3,3,3905,“V–ì—F˜a,finish,77,61,6.74,3,0.13,1.51.8,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1630,1-3-5,460,1-5,870,1-5,460
Š—ŒS,2026/6/13,11,4,4,4142,•½–ì˜a–¾,finish,26,38,6.79,4,0.19,1.52.8,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1630,1-3-5,460,1-5,870,1-5,460
Š—ŒS,2026/6/13,11,5,2,3662,‘å’ëŒ³–¾,finish,19,28,6.81,2,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1630,1-3-5,460,1-5,870,1-5,460
Š—ŒS,2026/6/13,11,6,6,3558,ŽR–{_ŽŸ,finish,36,33,6.74,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-5-3,1630,1-3-5,460,1-5,870,1-5,460
Š—ŒS,2026/6/13,12,1,1,4933,”Â‹´˜Ð‰ä,finish,72,69,6.68,1,0.12,1.48.8,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2026/6/13,12,2,2,4488,¬ŽR•×,finish,34,39,6.64,2,0.20,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2026/6/13,12,3,3,4111,‰œ“c½,finish,22,58,6.76,3,0.16,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2026/6/13,12,4,4,3942,Ž›“cË,finish,13,68,6.80,4,0.19,1.52.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2026/6/13,12,5,6,5104,ŽR“cä,finish,29,63,6.70,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,440,1-2,230,1-2,170
Š—ŒS,2026/6/13,12,6,5,4522,ŒÃàVŒõ‹I,finish,38,37,6.76,5,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,680,1-2-3,440,1-2,230,1-2,170
•l–¼ŒÎ,2026/6/13,1,1,2,4343,‘º‰ªŒ«,finish,41,65,6.75,2,0.25,1.52.0,”²‚«,1800,°,“ì“Œ,3,2,2-3-6,14470,2-3-6,4390,2-3,3610,2-3,1240
•l–¼ŒÎ,2026/6/13,1,2,3,4154,XˆÀO‰ë,finish,47,52,6.73,3,0.09,1.52.8,”²‚«,1800,°,“ì“Œ,3,2,2-3-6,14470,2-3-6,4390,2-3,3610,2-3,1240
•l–¼ŒÎ,2026/6/13,1,3,6,3604,•“¡ˆ»Žq,finish,66,68,6.69,5,0.10,1.54.3,”²‚«,1800,°,“ì“Œ,3,2,2-3-6,14470,2-3-6,4390,2-3,3610,2-3,1240
•l–¼ŒÎ,2026/6/13,1,4,1,3932,’r“c_”ü,finish,55,18,6.74,1,0.10,1.55.9,”²‚«,1800,°,“ì“Œ,3,2,2-3-6,14470,2-3-6,4390,2-3,3610,2-3,1240
•l–¼ŒÎ,2026/6/13,1,5,4,3891,’JŒûŒ’ˆê,finish,24,23,6.71,4,0.11,. .,”²‚«,1800,°,“ì“Œ,3,2,2-3-6,14470,2-3-6,4390,2-3,3610,2-3,1240
•l–¼ŒÎ,2026/6/13,1,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,49,34,6.76,6,0.07,. .,”²‚«,1800,°,“ì“Œ,3,2,2-3-6,14470,2-3-6,4390,2-3,3610,2-3,1240
•l–¼ŒÎ,2026/6/13,2,1,2,4022,‘Ò’¹—Y‹I,finish,13,12,6.70,2,0.17,1.50.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,12250,2-3-6,1100,2-3,4980,2-3,2240
•l–¼ŒÎ,2026/6/13,2,2,3,4394,‰i“ˆ—Tˆê,finish,5,22,6.71,3,0.19,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,12250,2-3-6,1100,2-3,4980,2-3,2240
•l–¼ŒÎ,2026/6/13,2,3,6,4561,“¡ŽRãÄ‘å,finish,37,41,6.56,5,0.25,1.53.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,12250,2-3-6,1100,2-3,4980,2-3,2240
•l–¼ŒÎ,2026/6/13,2,4,1,3075,’†‘º—T«,finish,32,16,6.70,1,0.17,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,12250,2-3-6,1100,2-3,4980,2-3,2240
•l–¼ŒÎ,2026/6/13,2,5,5,4692,ŽðˆärO,finish,31,33,6.54,6,0.31,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,12250,2-3-6,1100,2-3,4980,2-3,2240
•l–¼ŒÎ,2026/6/13,2,6,4,4275,›–ì‚Í‚â‚©,finish,8,19,6.66,4,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-6,12250,2-3-6,1100,2-3,4980,2-3,2240
•l–¼ŒÎ,2026/6/13,3,1,2,4547,’†“c—³‘¾,finish,62,35,6.63,2,0.12,1.49.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-6-4,53400,2-4-6,5720,2-6,9790,2-6,4980
•l–¼ŒÎ,2026/6/13,3,2,6,5449,–xˆä—Á•½,finish,44,72,6.66,6,0.18,1.52.5,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-6-4,53400,2-4-6,5720,2-6,9790,2-6,4980
•l–¼ŒÎ,2026/6/13,3,3,4,5038,‹à“c’q”Ž,finish,38,64,6.67,4,0.09,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-6-4,53400,2-4-6,5720,2-6,9790,2-6,4980
•l–¼ŒÎ,2026/6/13,3,4,1,5223,X´—FãÄ,finish,10,26,6.62,1,0.13,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-6-4,53400,2-4-6,5720,2-6,9790,2-6,4980
•l–¼ŒÎ,2026/6/13,3,5,3,4419,Œ´‰Á‰›—,finish,27,61,6.69,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-6-4,53400,2-4-6,5720,2-6,9790,2-6,4980
•l–¼ŒÎ,2026/6/13,3,6,5,4564,ŽR–{ŒiŽm˜Y,finish,51,38,6.76,5,0.28,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-6-4,53400,2-4-6,5720,2-6,9790,2-6,4980
•l–¼ŒÎ,2026/6/13,4,1,1,4083,•Ÿ“‡—EŽ÷,finish,7,31,6.63,1,0.17,1.50.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,1210,1-2-5,410,1-5,720,1-5,600
•l–¼ŒÎ,2026/6/13,4,2,5,4220,[ì˜am,finish,54,29,6.64,5,0.17,1.51.9,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,1210,1-2-5,410,1-5,720,1-5,600
•l–¼ŒÎ,2026/6/13,4,3,2,3987,Œã“¡³@,finish,12,56,6.71,2,0.21,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,1210,1-2-5,410,1-5,720,1-5,600
•l–¼ŒÎ,2026/6/13,4,4,4,3947,Ž›–{¸•½,finish,30,43,6.66,4,0.22,1.54.9,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,1210,1-2-5,410,1-5,720,1-5,600
•l–¼ŒÎ,2026/6/13,4,5,6,3992,ŠÖŒû’q‹v,finish,9,50,6.69,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,1210,1-2-5,410,1-5,720,1-5,600
•l–¼ŒÎ,2026/6/13,4,6,3,3523,›“c—ºŽ¡,finish,25,39,6.76,3,0.32,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-2,1210,1-2-5,410,1-5,720,1-5,600
•l–¼ŒÎ,2026/6/13,5,1,3,5282,’†–{‘åŽ÷,finish,6,67,6.81,2,0.14,1.50.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-4,22290,3-4-5,3490,3-5,3540,3-5,2580
•l–¼ŒÎ,2026/6/13,5,2,5,5128,’Øˆä‘u—C,finish,2,11,6.68,4,0.23,1.51.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-4,22290,3-4-5,3490,3-5,3540,3-5,2580
•l–¼ŒÎ,2026/6/13,5,3,4,5411,–Ø‰ºŒÕ”V•ã,finish,49,34,6.68,5,0.18,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-4,22290,3-4-5,3490,3-5,3540,3-5,2580
•l–¼ŒÎ,2026/6/13,5,4,2,4555,•x‰i‘åˆê,finish,57,28,6.69,3,0.32,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-4,22290,3-4-5,3490,3-5,3540,3-5,2580
•l–¼ŒÎ,2026/6/13,5,5,1,4258,ŠÖª²l,finish,11,48,6.84,1,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-5-4,22290,3-4-5,3490,3-5,3540,3-5,2580
•l–¼ŒÎ,2026/6/13,5,,6,3849,’†‰ª³•F,K1,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/6/13,6,1,1,4550,Î‰ª«‘¾,finish,40,70,6.71,1,0.19,1.51.5,“¦‚°,1800,°,“ì“Œ,4,2,1-5-6,11040,1-5-6,5210,1-5,2810,1-5,1150
•l–¼ŒÎ,2026/6/13,6,2,5,4154,XˆÀO‰ë,finish,47,52,6.75,5,0.19,1.52.6,“¦‚°,1800,°,“ì“Œ,4,2,1-5-6,11040,1-5-6,5210,1-5,2810,1-5,1150
•l–¼ŒÎ,2026/6/13,6,3,6,3158,“‡ìŒõ’j,finish,64,55,6.67,6,0.21,1.54.3,“¦‚°,1800,°,“ì“Œ,4,2,1-5-6,11040,1-5-6,5210,1-5,2810,1-5,1150
•l–¼ŒÎ,2026/6/13,6,4,3,4566,‰–“c–k“l,finish,50,14,6.74,3,0.14,1.55.3,“¦‚°,1800,°,“ì“Œ,4,2,1-5-6,11040,1-5-6,5210,1-5,2810,1-5,1150
•l–¼ŒÎ,2026/6/13,6,5,4,4043,‹Ë–{Nb,finish,35,69,6.73,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-6,11040,1-5-6,5210,1-5,2810,1-5,1150
•l–¼ŒÎ,2026/6/13,6,6,2,3943,ŽO¼’¼”ü,finish,22,54,6.69,2,0.23,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-5-6,11040,1-5-6,5210,1-5,2810,1-5,1150
•l–¼ŒÎ,2026/6/13,7,1,1,4225,“y‰®ç–¾,finish,29,17,6.68,1,0.18,1.51.0,“¦‚°,1800,°,“ì,4,2,1-3-6,1030,1-3-6,460,1-3,210,1-3,130
•l–¼ŒÎ,2026/6/13,7,2,3,4050,“cŒûßŽq,finish,28,76,6.74,3,0.22,1.52.4,“¦‚°,1800,°,“ì,4,2,1-3-6,1030,1-3-6,460,1-3,210,1-3,130
•l–¼ŒÎ,2026/6/13,7,3,6,3993,‰iˆä¹”ü,finish,17,59,6.68,6,0.15,1.53.4,“¦‚°,1800,°,“ì,4,2,1-3-6,1030,1-3-6,460,1-3,210,1-3,130
•l–¼ŒÎ,2026/6/13,7,4,2,4275,›–ì‚Í‚â‚©,finish,8,19,6.69,2,0.23,1.53.7,“¦‚°,1800,°,“ì,4,2,1-3-6,1030,1-3-6,460,1-3,210,1-3,130
•l–¼ŒÎ,2026/6/13,7,5,4,3932,’r“c_”ü,finish,55,18,6.69,4,0.25,. .,“¦‚°,1800,°,“ì,4,2,1-3-6,1030,1-3-6,460,1-3,210,1-3,130
•l–¼ŒÎ,2026/6/13,7,6,5,4419,Œ´‰Á‰›—,finish,27,61,6.72,5,0.25,. .,“¦‚°,1800,°,“ì,4,2,1-3-6,1030,1-3-6,460,1-3,210,1-3,130
•l–¼ŒÎ,2026/6/13,8,1,4,3995,d–ì“N”V,finish,4,73,6.72,4,0.11,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,7280,3-4-6,4520,4-3,2290,3-4,1050
•l–¼ŒÎ,2026/6/13,8,2,3,3604,•“¡ˆ»Žq,finish,66,68,6.67,3,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,7280,3-4-6,4520,4-3,2290,3-4,1050
•l–¼ŒÎ,2026/6/13,8,3,6,3523,›“c—ºŽ¡,finish,25,39,6.79,6,0.12,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,7280,3-4-6,4520,4-3,2290,3-4,1050
•l–¼ŒÎ,2026/6/13,8,4,1,4797,’†ŽR«,finish,60,44,6.69,1,0.14,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,7280,3-4-6,4520,4-3,2290,3-4,1050
•l–¼ŒÎ,2026/6/13,8,5,5,3839,ì‡—Ži,finish,65,75,6.74,5,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,7280,3-4-6,4520,4-3,2290,3-4,1050
•l–¼ŒÎ,2026/6/13,8,6,2,4692,ŽðˆärO,finish,31,33,6.79,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,7280,3-4-6,4520,4-3,2290,3-4,1050
•l–¼ŒÎ,2026/6/13,9,1,2,4561,“¡ŽRãÄ‘å,finish,37,41,6.61,3,0.09,1.49.9,‚Ü‚­‚è,1800,°,“ì,4,2,2-4-1,2110,1-2-4,460,2-4,420,2-4,370
•l–¼ŒÎ,2026/6/13,9,2,4,3256,ŽOŠp“N’j,finish,34,49,6.64,4,0.16,1.52.0,‚Ü‚­‚è,1800,°,“ì,4,2,2-4-1,2110,1-2-4,460,2-4,420,2-4,370
•l–¼ŒÎ,2026/6/13,9,3,1,4564,ŽR–{ŒiŽm˜Y,finish,51,38,6.68,1,0.15,1.53.6,‚Ü‚­‚è,1800,°,“ì,4,2,2-4-1,2110,1-2-4,460,2-4,420,2-4,370
•l–¼ŒÎ,2026/6/13,9,4,3,3947,Ž›–{¸•½,finish,30,43,6.65,2,0.14,1.53.9,‚Ü‚­‚è,1800,°,“ì,4,2,2-4-1,2110,1-2-4,460,2-4,420,2-4,370
•l–¼ŒÎ,2026/6/13,9,5,6,3891,’JŒûŒ’ˆê,finish,24,23,6.68,6,0.23,. .,‚Ü‚­‚è,1800,°,“ì,4,2,2-4-1,2110,1-2-4,460,2-4,420,2-4,370
•l–¼ŒÎ,2026/6/13,9,6,5,4555,•x‰i‘åˆê,finish,57,28,6.66,5,0.22,. .,‚Ü‚­‚è,1800,°,“ì,4,2,2-4-1,2110,1-2-4,460,2-4,420,2-4,370
•l–¼ŒÎ,2026/6/13,10,1,1,4540,‘ŠŒ´—˜Í,finish,14,24,6.60,1,0.09,1.50.2,“¦‚°,1800,°,“ì,3,2,1-2-6,6180,1-2-6,2800,1-2,700,1-2,350
•l–¼ŒÎ,2026/6/13,10,2,2,3992,ŠÖŒû’q‹v,finish,9,50,6.66,2,0.12,1.52.4,“¦‚°,1800,°,“ì,3,2,1-2-6,6180,1-2-6,2800,1-2,700,1-2,350
•l–¼ŒÎ,2026/6/13,10,3,6,5282,’†–{‘åŽ÷,finish,6,67,6.78,6,0.19,1.53.4,“¦‚°,1800,°,“ì,3,2,1-2-6,6180,1-2-6,2800,1-2,700,1-2,350
•l–¼ŒÎ,2026/6/13,10,4,5,4394,‰i“ˆ—Tˆê,finish,5,22,6.67,5,0.13,1.54.1,“¦‚°,1800,°,“ì,3,2,1-2-6,6180,1-2-6,2800,1-2,700,1-2,350
•l–¼ŒÎ,2026/6/13,10,5,3,3158,“‡ìŒõ’j,finish,64,55,6.69,3,0.15,. .,“¦‚°,1800,°,“ì,3,2,1-2-6,6180,1-2-6,2800,1-2,700,1-2,350
•l–¼ŒÎ,2026/6/13,10,6,4,4343,‘º‰ªŒ«,finish,41,65,6.68,4,0.26,. .,“¦‚°,1800,°,“ì,3,2,1-2-6,6180,1-2-6,2800,1-2,700,1-2,350
•l–¼ŒÎ,2026/6/13,11,1,1,5038,‹à“c’q”Ž,finish,38,64,6.69,1,0.10,1.49.9,“¦‚°,1800,°,“ì,3,2,1-5-2,2200,1-2-5,500,1-5,820,1-5,1120
•l–¼ŒÎ,2026/6/13,11,2,5,4022,‘Ò’¹—Y‹I,finish,13,12,6.61,5,0.18,1.51.9,“¦‚°,1800,°,“ì,3,2,1-5-2,2200,1-2-5,500,1-5,820,1-5,1120
•l–¼ŒÎ,2026/6/13,11,3,2,4748,“nç³—Y˜N,finish,63,37,6.62,2,0.15,1.52.8,“¦‚°,1800,°,“ì,3,2,1-5-2,2200,1-2-5,500,1-5,820,1-5,1120
