‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/5/6,11,6,4,5282,’†–{‘åŽ÷,finish,30,47,6.68,4,0.09,. .,“¦‚°,1-2-6,2520,1-2-6,1010,1-2,280,1-2,300
ŽO‘,2026/5/6,12,1,1,4061,”‹Œ´Gl,finish,44,23,6.70,1,0.13,1.47.1,“¦‚°,1-2-3,590,1-2-3,200,1-2,200,1-2,200
ŽO‘,2026/5/6,12,2,2,4587,–Ø“c•ô—R‹G,finish,58,68,6.72,2,0.14,1.49.9,“¦‚°,1-2-3,590,1-2-3,200,1-2,200,1-2,200
ŽO‘,2026/5/6,12,3,3,5114,¬—ÑF²,finish,51,62,6.72,3,0.15,1.50.2,“¦‚°,1-2-3,590,1-2-3,200,1-2,200,1-2,200
ŽO‘,2026/5/6,12,4,4,4711,‘Oo’B‹g,finish,49,19,6.71,4,0.15,1.52.6,“¦‚°,1-2-3,590,1-2-3,200,1-2,200,1-2,200
ŽO‘,2026/5/6,12,5,5,4161,•–ö_F,finish,28,42,6.68,5,0.14,. .,“¦‚°,1-2-3,590,1-2-3,200,1-2,200,1-2,200
ŽO‘,2026/5/6,12,6,6,3814,‹àŽq‹MŽu,finish,45,17,6.73,6,0.24,. .,“¦‚°,1-2-3,590,1-2-3,200,1-2,200,1-2,200
’Ã,2026/5/6,1,1,1,5275,¼“c~•½,finish,39,55,6.72,1,0.13,1.48.6,“¦‚°,1-2-3,410,1-2-3,240,1-2,170,1-2,240
’Ã,2026/5/6,1,2,2,3852,àV‘å‰î,finish,41,47,6.72,2,0.12,1.50.1,“¦‚°,1-2-3,410,1-2-3,240,1-2,170,1-2,240
’Ã,2026/5/6,1,3,3,5323,ì—z‘¾,finish,33,45,6.73,3,0.15,1.51.4,“¦‚°,1-2-3,410,1-2-3,240,1-2,170,1-2,240
’Ã,2026/5/6,1,4,5,5266,Î“c—E“l,finish,27,53,6.76,5,0.05,1.52.9,“¦‚°,1-2-3,410,1-2-3,240,1-2,170,1-2,240
’Ã,2026/5/6,1,5,4,5383,’†‘º•–,finish,73,60,6.72,4,0.08,. .,“¦‚°,1-2-3,410,1-2-3,240,1-2,170,1-2,240
’Ã,2026/5/6,1,6,6,3831,ˆÀ“¡—T‹M,finish,35,72,6.72,6,0.39,. .,“¦‚°,1-2-3,410,1-2-3,240,1-2,170,1-2,240
’Ã,2026/5/6,2,1,2,4182,‹g“c˜am,finish,54,21,6.68,2,0.21,1.49.5,·‚µ,2-3-5,9090,2-3-5,1830,2-3,5330,2-3,2210
’Ã,2026/5/6,2,2,3,5354,“nç²—Y“l,finish,30,40,6.74,3,0.16,1.50.9,·‚µ,2-3-5,9090,2-3-5,1830,2-3,5330,2-3,2210
’Ã,2026/5/6,2,3,5,4209,“¡“c—³O,finish,72,48,6.65,5,0.17,1.52.4,·‚µ,2-3-5,9090,2-3-5,1830,2-3,5330,2-3,2210
’Ã,2026/5/6,2,4,1,3392,¬XM—Y,finish,71,25,6.76,1,0.19,1.54.2,·‚µ,2-3-5,9090,2-3-5,1830,2-3,5330,2-3,2210
’Ã,2026/5/6,2,5,6,5425,¼ŽRˆç,finish,61,17,6.67,6,0.17,. .,·‚µ,2-3-5,9090,2-3-5,1830,2-3,5330,2-3,2210
’Ã,2026/5/6,2,6,4,4626,ˆÉ“¡hÍ,finish,38,11,6.72,4,0.23,. .,·‚µ,2-3-5,9090,2-3-5,1830,2-3,5330,2-3,2210
’Ã,2026/5/6,3,1,1,4618,”T‘ºN—F,finish,22,18,6.63,1,0.02,1.49.0,“¦‚°,1-2-5,1390,1-2-5,680,1-2,270,1-2,220
’Ã,2026/5/6,3,2,2,4049,rìŒ’‘¾,finish,67,49,6.74,2,0.10,1.49.9,“¦‚°,1-2-5,1390,1-2-5,680,1-2,270,1-2,220
’Ã,2026/5/6,3,3,5,4466,“ì—C“T,finish,62,29,6.83,4,0.15,1.52.0,“¦‚°,1-2-5,1390,1-2-5,680,1-2,270,1-2,220
’Ã,2026/5/6,3,4,4,5130,ã–ì‘ñ”n,finish,15,38,6.69,6,0.17,1.52.7,“¦‚°,1-2-5,1390,1-2-5,680,1-2,270,1-2,220
’Ã,2026/5/6,3,5,3,5098,‘å]ƒ,finish,19,33,6.67,3,0.14,. .,“¦‚°,1-2-5,1390,1-2-5,680,1-2,270,1-2,220
’Ã,2026/5/6,3,6,6,4181,‰Ô–{‰ÄŽ÷,finish,25,19,6.79,5,0.19,. .,“¦‚°,1-2-5,1390,1-2-5,680,1-2,270,1-2,220
’Ã,2026/5/6,4,1,1,3842,¯–ì‘¾˜Y,finish,44,12,6.69,1,0.14,1.48.5,“¦‚°,1-6-2,7490,1-2-6,750,1-6,4150,1-6,2450
’Ã,2026/5/6,4,2,6,4081,”óŒû”Í­,finish,43,70,6.77,5,0.10,1.50.5,“¦‚°,1-6-2,7490,1-2-6,750,1-6,4150,1-6,2450
’Ã,2026/5/6,4,3,2,5010,‰F—¯“cãÄ•½,finish,31,22,6.67,2,0.13,1.51.4,“¦‚°,1-6-2,7490,1-2-6,750,1-6,4150,1-6,2450
’Ã,2026/5/6,4,4,4,4156,•l–ìFŽu,finish,64,15,6.77,4,0.31,1.52.9,“¦‚°,1-6-2,7490,1-2-6,750,1-6,4150,1-6,2450
’Ã,2026/5/6,4,5,3,4625,“nç²—T‹M,finish,68,61,6.69,3,0.13,. .,“¦‚°,1-6-2,7490,1-2-6,750,1-6,4150,1-6,2450
’Ã,2026/5/6,4,6,5,5430,’¹–{’qŽj,finish,53,34,6.68,6,0.05,. .,“¦‚°,1-6-2,7490,1-2-6,750,1-6,4150,1-6,2450
’Ã,2026/5/6,5,1,1,4754,¼”ö[,finish,49,44,6.72,1,0.16,1.56.4,“¦‚°,1-2-5,2390,1-2-5,1580,1-2,160,1-2,140
’Ã,2026/5/6,5,2,2,4623,’†–k«Žj,finish,56,69,6.70,2,0.15,1.58.3,“¦‚°,1-2-5,2390,1-2-5,1580,1-2,160,1-2,140
’Ã,2026/5/6,5,3,5,5383,’†‘º•–,finish,73,60,6.72,5,0.14,2.01.3,“¦‚°,1-2-5,2390,1-2-5,1580,1-2,160,1-2,140
’Ã,2026/5/6,5,4,3,3268,X—³–ç,finish,23,24,6.82,3,0.20,2.03.3,“¦‚°,1-2-5,2390,1-2-5,1580,1-2,160,1-2,140
’Ã,2026/5/6,5,5,4,5323,ì—z‘¾,finish,33,45,6.77,4,0.12,. .,“¦‚°,1-2-5,2390,1-2-5,1580,1-2,160,1-2,140
’Ã,2026/5/6,5,,6,3712,ŸÇ•¶•,S1,,,,,,,,,,,,,,,
’Ã,2026/5/6,6,1,1,5256,’†ŽRãÄ‘¾,finish,36,23,6.66,1,0.02,1.48.9,“¦‚°,1-2-5,760,1-2-5,570,1-2,260,1-2,140
’Ã,2026/5/6,6,2,2,3687,‰Ô“c˜a–¾,finish,51,20,6.70,2,0.02,1.50.3,“¦‚°,1-2-5,760,1-2-5,570,1-2,260,1-2,140
’Ã,2026/5/6,6,3,5,4626,ˆÉ“¡hÍ,finish,38,11,6.63,5,0.19,1.51.9,“¦‚°,1-2-5,760,1-2-5,570,1-2,260,1-2,140
’Ã,2026/5/6,6,4,4,3852,àV‘å‰î,finish,41,47,6.70,4,0.18,1.53.0,“¦‚°,1-2-5,760,1-2-5,570,1-2,260,1-2,140
’Ã,2026/5/6,6,5,6,3968,’ƒ’JMŽŸ,finish,60,63,6.75,6,0.22,. .,“¦‚°,1-2-5,760,1-2-5,570,1-2,260,1-2,140
’Ã,2026/5/6,6,6,3,3591,Œã“¡F‹`,finish,11,58,6.79,3,0.08,. .,“¦‚°,1-2-5,760,1-2-5,570,1-2,260,1-2,140
’Ã,2026/5/6,7,1,1,4808,¼”ö‘ñ,finish,13,30,6.77,1,0.18,1.48.6,“¦‚°,1-3-4,350,1-3-4,220,1-3,160,1-3,170
’Ã,2026/5/6,7,2,3,4962,”¨—³¶,finish,14,26,6.68,3,0.17,1.49.6,“¦‚°,1-3-4,350,1-3-4,220,1-3,160,1-3,170
’Ã,2026/5/6,7,3,4,5098,‘å]ƒ,finish,19,33,6.67,4,0.12,1.52.1,“¦‚°,1-3-4,350,1-3-4,220,1-3,160,1-3,170
’Ã,2026/5/6,7,4,5,5425,¼ŽRˆç,finish,61,17,6.68,6,0.08,1.54.3,“¦‚°,1-3-4,350,1-3-4,220,1-3,160,1-3,170
’Ã,2026/5/6,7,5,2,3831,ˆÀ“¡—T‹M,finish,35,72,6.77,2,0.37,. .,“¦‚°,1-3-4,350,1-3-4,220,1-3,160,1-3,170
’Ã,2026/5/6,7,6,6,3630,•“c½Ži,finish,63,28,6.78,5,0.15,. .,“¦‚°,1-3-4,350,1-3-4,220,1-3,160,1-3,170
’Ã,2026/5/6,8,1,1,5075,’†“‡GŽ¡,finish,20,66,6.71,1,0.13,1.48.5,“¦‚°,1-2-3,790,1-2-3,510,1-2,370,1-2,440
’Ã,2026/5/6,8,2,2,5245,‘q•x‘å½,finish,24,32,6.74,2,0.18,1.50.7,“¦‚°,1-2-3,790,1-2-3,510,1-2,370,1-2,440
’Ã,2026/5/6,8,3,3,5266,Î“c—E“l,finish,27,53,6.75,3,0.16,1.51.8,“¦‚°,1-2-3,790,1-2-3,510,1-2,370,1-2,440
’Ã,2026/5/6,8,4,5,4156,•l–ìFŽu,finish,64,15,6.72,5,0.04,1.52.9,“¦‚°,1-2-3,790,1-2-3,510,1-2,370,1-2,440
’Ã,2026/5/6,8,5,4,5354,“nç²—Y“l,finish,30,40,6.75,4,0.30,. .,“¦‚°,1-2-3,790,1-2-3,510,1-2,370,1-2,440
’Ã,2026/5/6,8,6,6,5430,’¹–{’qŽj,finish,53,34,6.64,6,0.02,. .,“¦‚°,1-2-3,790,1-2-3,510,1-2,370,1-2,440
’Ã,2026/5/6,9,1,1,4227,ˆÀ’B—TŽ÷,finish,58,31,6.68,1,0.09,1.49.2,“¦‚°,1-2-3,600,1-2-3,370,1-2,260,1-2,220
’Ã,2026/5/6,9,2,2,4209,“¡“c—³O,finish,72,48,6.65,2,0.13,1.51.0,“¦‚°,1-2-3,600,1-2-3,370,1-2,260,1-2,220
’Ã,2026/5/6,9,3,3,4081,”óŒû”Í­,finish,43,70,6.76,3,0.13,1.51.9,“¦‚°,1-2-3,600,1-2-3,370,1-2,260,1-2,220
’Ã,2026/5/6,9,4,5,3268,X—³–ç,finish,23,24,6.74,5,0.13,1.53.3,“¦‚°,1-2-3,600,1-2-3,370,1-2,260,1-2,220
’Ã,2026/5/6,9,5,4,4625,“nç²—T‹M,finish,68,61,6.67,4,0.13,. .,“¦‚°,1-2-3,600,1-2-3,370,1-2,260,1-2,220
’Ã,2026/5/6,9,6,6,4466,“ì—C“T,finish,62,29,6.76,6,0.18,. .,“¦‚°,1-2-3,600,1-2-3,370,1-2,260,1-2,220
’Ã,2026/5/6,10,1,1,5010,‰F—¯“cãÄ•½,finish,31,22,6.72,1,0.06,1.49.0,“¦‚°,1-5-2,2180,1-2-5,900,1-5,630,1-5,450
’Ã,2026/5/6,10,2,5,5256,’†ŽRãÄ‘¾,finish,36,23,6.68,5,0.14,1.50.5,“¦‚°,1-5-2,2180,1-2-5,900,1-5,630,1-5,450
’Ã,2026/5/6,10,3,2,5130,ã–ì‘ñ”n,finish,15,38,6.73,2,0.11,1.51.6,“¦‚°,1-5-2,2180,1-2-5,900,1-5,630,1-5,450
’Ã,2026/5/6,10,4,3,3687,‰Ô“c˜a–¾,finish,51,20,6.75,3,0.08,1.52.1,“¦‚°,1-5-2,2180,1-2-5,900,1-5,630,1-5,450
’Ã,2026/5/6,10,5,4,4754,¼”ö[,finish,49,44,6.69,4,0.16,. .,“¦‚°,1-5-2,2180,1-2-5,900,1-5,630,1-5,450
’Ã,2026/5/6,10,6,6,4618,”T‘ºN—F,finish,22,18,6.64,6,0.21,. .,“¦‚°,1-5-2,2180,1-2-5,900,1-5,630,1-5,450
’Ã,2026/5/6,11,1,1,4962,”¨—³¶,finish,14,26,6.66,1,0.15,1.48.7,“¦‚°,1-3-6,3070,1-3-6,1590,1-3,440,1-3,630
’Ã,2026/5/6,11,2,3,4049,rìŒ’‘¾,finish,67,49,6.73,3,0.16,1.49.3,“¦‚°,1-3-6,3070,1-3-6,1590,1-3,440,1-3,630
’Ã,2026/5/6,11,3,6,4808,¼”ö‘ñ,finish,13,30,6.84,6,0.20,1.51.3,“¦‚°,1-3-6,3070,1-3-6,1590,1-3,440,1-3,630
’Ã,2026/5/6,11,4,4,3842,¯–ì‘¾˜Y,finish,44,12,6.69,4,0.13,1.51.9,“¦‚°,1-3-6,3070,1-3-6,1590,1-3,440,1-3,630
’Ã,2026/5/6,11,5,2,5275,¼“c~•½,finish,39,55,6.66,2,0.15,. .,“¦‚°,1-3-6,3070,1-3-6,1590,1-3,440,1-3,630
’Ã,2026/5/6,11,6,5,4623,’†–k«Žj,finish,56,69,6.70,5,0.17,. .,“¦‚°,1-3-6,3070,1-3-6,1590,1-3,440,1-3,630
’Ã,2026/5/6,12,1,3,4796,t‰€Œ÷‘¾,finish,50,74,6.60,3,0.06,1.48.4,‚Ü‚­‚è,3-1-4,7630,1-3-4,460,3-1,2300,1-3,580
’Ã,2026/5/6,12,2,1,4344,V“c—YŽj,finish,21,16,6.70,1,0.13,1.50.0,‚Ü‚­‚è,3-1-4,7630,1-3-4,460,3-1,2300,1-3,580
’Ã,2026/5/6,12,3,4,4856,–L“cŒ’Žm˜Y,finish,37,75,6.68,4,0.18,1.51.6,‚Ü‚­‚è,3-1-4,7630,1-3-4,460,3-1,2300,1-3,580
’Ã,2026/5/6,12,4,2,4261,‰ª—Sb,finish,18,73,6.64,2,0.15,1.51.8,‚Ü‚­‚è,3-1-4,7630,1-3-4,460,3-1,2300,1-3,580
’Ã,2026/5/6,12,5,5,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.74,6,0.17,. .,‚Ü‚­‚è,3-1-4,7630,1-3-4,460,3-1,2300,1-3,580
’Ã,2026/5/6,12,6,6,3984,âŒûŽü,finish,40,46,6.61,5,0.17,. .,‚Ü‚­‚è,3-1-4,7630,1-3-4,460,3-1,2300,1-3,580
íŠŠ,2026/5/6,1,1,1,4903,‹g“c—½‘¾˜N,finish,30,25,6.70,1,0.04,1.48.3,”²‚«,1-3-4,830,1-3-4,510,1-3,170,1-3,140
íŠŠ,2026/5/6,1,2,3,4457,_“c’B–ç,finish,21,17,6.74,3,0.11,1.50.7,”²‚«,1-3-4,830,1-3-4,510,1-3,170,1-3,140
íŠŠ,2026/5/6,1,3,4,3981,¡âWL,finish,59,18,6.76,4,0.11,1.52.5,”²‚«,1-3-4,830,1-3-4,510,1-3,170,1-3,140
íŠŠ,2026/5/6,1,4,2,3542,´…‹IŽ,finish,52,57,6.71,2,0.07,1.54.1,”²‚«,1-3-4,830,1-3-4,510,1-3,170,1-3,140
íŠŠ,2026/5/6,1,5,6,3519,•y“cGK,finish,56,40,6.76,6,0.29,. .,”²‚«,1-3-4,830,1-3-4,510,1-3,170,1-3,140
íŠŠ,2026/5/6,1,6,5,5300,‰¡“cŠCl,finish,54,15,6.74,5,0.34,. .,”²‚«,1-3-4,830,1-3-4,510,1-3,170,1-3,140
íŠŠ,2026/5/6,2,1,4,4062,Œã“¡—z‰î,finish,25,30,6.69,4,0.13,1.49.5,‚Ü‚­‚è,4-6-5,3440,4-5-6,670,4-6,1690,4-6,1970
íŠŠ,2026/5/6,2,2,6,4228,‹g“cT“ñ˜Y,finish,31,73,6.67,6,0.17,1.50.2,‚Ü‚­‚è,4-6-5,3440,4-5-6,670,4-6,1690,4-6,1970
íŠŠ,2026/5/6,2,3,5,4308,‰Í‘º—¹,finish,16,19,6.72,5,0.13,1.51.7,‚Ü‚­‚è,4-6-5,3440,4-5-6,670,4-6,1690,4-6,1970
íŠŠ,2026/5/6,2,4,2,5125,‚ˆä—YŠî,finish,8,63,6.77,2,0.20,1.52.8,‚Ü‚­‚è,4-6-5,3440,4-5-6,670,4-6,1690,4-6,1970
íŠŠ,2026/5/6,2,5,1,4327,‰Á“¡ãÄ,finish,28,74,6.68,1,0.22,. .,‚Ü‚­‚è,4-6-5,3440,4-5-6,670,4-6,1690,4-6,1970
íŠŠ,2026/5/6,2,6,3,4358,¼–{—f•½,finish,60,33,6.74,3,0.20,. .,‚Ü‚­‚è,4-6-5,3440,4-5-6,670,4-6,1690,4-6,1970
íŠŠ,2026/5/6,3,1,1,4270,ŠÝ–{—Y‹M,finish,13,50,6.70,1,0.02,1.48.7,“¦‚°,1-6-3,1650,1-3-6,450,1-6,1080,1-6,770
íŠŠ,2026/5/6,3,2,6,5196,˜k•”‘¾‹óŠC,finish,12,42,6.57,6,0.11,1.50.0,“¦‚°,1-6-3,1650,1-3-6,450,1-6,1080,1-6,770
íŠŠ,2026/5/6,3,3,3,4199,–kì“ñ,finish,39,11,6.73,3,0.07,1.51.6,“¦‚°,1-6-3,1650,1-3-6,450,1-6,1080,1-6,770
íŠŠ,2026/5/6,3,4,2,4752,¼”ö—º•ã,finish,47,22,6.69,2,0.06,1.52.6,“¦‚°,1-6-3,1650,1-3-6,450,1-6,1080,1-6,770
íŠŠ,2026/5/6,3,5,4,5252,r–ØéD“l,finish,55,43,6.71,4,0.01,. .,“¦‚°,1-6-3,1650,1-3-6,450,1-6,1080,1-6,770
íŠŠ,2026/5/6,3,6,5,5349,‹{è‘t–,finish,58,29,6.69,5,0.03,. .,“¦‚°,1-6-3,1650,1-3-6,450,1-6,1080,1-6,770
íŠŠ,2026/5/6,4,1,5,3362,ŠÔ“ˆmŽu,finish,43,56,6.75,2,0.13,1.49.0,”²‚«,5-3-6,5910,3-5-6,1850,5-3,1870,3-5,680
íŠŠ,2026/5/6,4,2,3,4118,‰F²Œ©~,finish,14,60,6.71,4,0.12,1.50.0,”²‚«,5-3-6,5910,3-5-6,1850,5-3,1870,3-5,680
íŠŠ,2026/5/6,4,3,6,4142,•½–ì˜a–¾,finish,22,13,6.71,6,0.13,1.51.6,”²‚«,5-3-6,5910,3-5-6,1850,5-3,1870,3-5,680
íŠŠ,2026/5/6,4,4,1,5321,ˆêFéD‹P,finish,37,70,6.72,1,0.19,1.51.9,”²‚«,5-3-6,5910,3-5-6,1850,5-3,1870,3-5,680
íŠŠ,2026/5/6,4,5,4,4197,ˆ­”ü‘ì˜Y,finish,20,44,6.76,5,0.11,. .,”²‚«,5-3-6,5910,3-5-6,1850,5-3,1870,3-5,680
íŠŠ,2026/5/6,4,6,2,3848,ìã‘‰î,finish,1,75,6.75,3,0.16,. .,”²‚«,5-3-6,5910,3-5-6,1850,5-3,1870,3-5,680
íŠŠ,2026/5/6,5,1,1,4467,“nç³r‰î,finish,9,66,6.71,1,0.10,1.48.3,“¦‚°,1-3-5,980,1-3-5,300,1-3,520,1-3,470
íŠŠ,2026/5/6,5,2,3,4630,Šâ‰i‰ël,finish,53,28,6.71,4,0.11,1.50.2,“¦‚°,1-3-5,980,1-3-5,300,1-3,520,1-3,470
íŠŠ,2026/5/6,5,3,5,3554,’‡Œû”Ž’,finish,29,27,6.76,2,0.14,1.51.9,“¦‚°,1-3-5,980,1-3-5,300,1-3,520,1-3,470
íŠŠ,2026/5/6,5,4,4,3621,“V–ì»•v,finish,49,45,6.74,5,0.12,1.52.4,“¦‚°,1-3-5,980,1-3-5,300,1-3,520,1-3,470
íŠŠ,2026/5/6,5,5,6,4457,_“c’B–ç,finish,21,17,6.80,6,0.13,. .,“¦‚°,1-3-5,980,1-3-5,300,1-3,520,1-3,470
íŠŠ,2026/5/6,5,6,2,3929,–Û–ì¾—Ç,finish,32,49,6.74,3,0.09,. .,“¦‚°,1-3-5,980,1-3-5,300,1-3,520,1-3,470
íŠŠ,2026/5/6,6,1,1,4308,‰Í‘º—¹,finish,16,19,6.72,1,0.13,1.48.6,“¦‚°,1-5-3,470,1-3-5,210,1-5,200,1-5,250
íŠŠ,2026/5/6,6,2,5,4337,•½–{^”V,finish,51,51,6.73,5,0.13,1.49.3,“¦‚°,1-5-3,470,1-3-5,210,1-5,200,1-5,250
íŠŠ,2026/5/6,6,3,3,4663,–àŽR‰ÀŠx,finish,35,31,6.74,3,0.08,1.51.3,“¦‚°,1-5-3,470,1-3-5,210,1-5,200,1-5,250
íŠŠ,2026/5/6,6,4,4,4461,ˆÀ“c‹gG,finish,17,47,6.77,4,0.16,1.51.9,“¦‚°,1-5-3,470,1-3-5,210,1-5,200,1-5,250
íŠŠ,2026/5/6,6,5,6,4570,‘O“c¹•¶,finish,5,21,6.77,6,0.14,. .,“¦‚°,1-5-3,470,1-3-5,210,1-5,200,1-5,250
íŠŠ,2026/5/6,6,6,2,5300,‰¡“cŠCl,finish,54,15,6.75,2,0.12,. .,“¦‚°,1-5-3,470,1-3-5,210,1-5,200,1-5,250
íŠŠ,2026/5/6,7,1,5,4586,ˆé•”½,finish,10,59,6.80,5,0.10,1.49.5,‚Ü‚­‚è·‚µ,5-2-4,9030,2-4-5,1720,5-2,1380,2-5,600
íŠŠ,2026/5/6,7,2,2,4199,–kì“ñ,finish,39,11,6.75,2,0.12,1.50.4,‚Ü‚­‚è·‚µ,5-2-4,9030,2-4-5,1720,5-2,1380,2-5,600
íŠŠ,2026/5/6,7,3,4,3690,‰Í‡ŽOO,finish,19,36,6.82,4,0.12,1.51.4,‚Ü‚­‚è·‚µ,5-2-4,9030,2-4-5,1720,5-2,1380,2-5,600
íŠŠ,2026/5/6,7,4,3,3542,´…‹IŽ,finish,52,57,6.75,3,0.12,1.52.6,‚Ü‚­‚è·‚µ,5-2-4,9030,2-4-5,1720,5-2,1380,2-5,600
íŠŠ,2026/5/6,7,5,1,4369,’O‰º«,finish,26,64,6.78,1,0.12,. .,‚Ü‚­‚è·‚µ,5-2-4,9030,2-4-5,1720,5-2,1380,2-5,600
íŠŠ,2026/5/6,7,6,6,5332,‘º¼—y‹P,finish,41,71,6.75,6,0.19,. .,‚Ü‚­‚è·‚µ,5-2-4,9030,2-4-5,1720,5-2,1380,2-5,600
íŠŠ,2026/5/6,8,1,1,5178,¬’å—Ô•½,finish,23,34,6.77,1,0.13,1.49.5,“¦‚°,1-5-2,2880,1-2-5,540,1-5,1190,1-5,400
íŠŠ,2026/5/6,8,2,5,3946,ÔŠâ‘P¶,finish,3,38,6.80,2,0.14,1.50.7,“¦‚°,1-5-2,2880,1-2-5,540,1-5,1190,1-5,400
íŠŠ,2026/5/6,8,3,2,4231,—é–Ø—T—²,finish,7,37,6.77,3,0.18,1.52.6,“¦‚°,1-5-2,2880,1-2-5,540,1-5,1190,1-5,400
íŠŠ,2026/5/6,8,4,4,5349,‹{è‘t–,finish,58,29,6.75,5,0.12,1.53.8,“¦‚°,1-5-2,2880,1-2-5,540,1-5,1190,1-5,400
íŠŠ,2026/5/6,8,5,6,4118,‰F²Œ©~,finish,14,60,6.69,6,0.11,. .,“¦‚°,1-5-2,2880,1-2-5,540,1-5,1190,1-5,400
íŠŠ,2026/5/6,8,6,3,3981,¡âWL,finish,59,18,6.74,4,0.19,. .,“¦‚°,1-5-2,2880,1-2-5,540,1-5,1190,1-5,400
íŠŠ,2026/5/6,9,1,1,5125,‚ˆä—YŠî,finish,8,63,6.74,1,0.15,1.49.3,“¦‚°,1-5-6,1400,1-5-6,460,1-5,420,1-5,450
íŠŠ,2026/5/6,9,2,5,4903,‹g“c—½‘¾˜N,finish,30,25,6.70,5,0.30,1.51.1,“¦‚°,1-5-6,1400,1-5-6,460,1-5,420,1-5,450
íŠŠ,2026/5/6,9,3,6,5197,’†–ìmÆ,finish,6,69,6.68,6,0.37,1.52.4,“¦‚°,1-5-6,1400,1-5-6,460,1-5,420,1-5,450
íŠŠ,2026/5/6,9,4,2,3315,L£¹m,finish,42,23,6.73,2,0.18,1.52.6,“¦‚°,1-5-6,1400,1-5-6,460,1-5,420,1-5,450
íŠŠ,2026/5/6,9,5,3,3362,ŠÔ“ˆmŽu,finish,43,56,6.75,3,0.16,. .,“¦‚°,1-5-6,1400,1-5-6,460,1-5,420,1-5,450
íŠŠ,2026/5/6,9,6,4,3929,–Û–ì¾—Ç,finish,32,49,6.74,4,0.24,. .,“¦‚°,1-5-6,1400,1-5-6,460,1-5,420,1-5,450
íŠŠ,2026/5/6,10,1,1,4337,•½–{^”V,finish,51,51,6.68,1,0.12,1.47.4,“¦‚°,1-2-4,2020,1-2-4,970,1-2,1020,1-2,1000
íŠŠ,2026/5/6,10,2,2,4358,¼–{—f•½,finish,60,33,6.70,2,0.15,1.50.0,“¦‚°,1-2-4,2020,1-2-4,970,1-2,1020,1-2,1000
íŠŠ,2026/5/6,10,3,4,4467,“nç³r‰î,finish,9,66,6.71,4,0.09,1.51.0,“¦‚°,1-2-4,2020,1-2-4,970,1-2,1020,1-2,1000
íŠŠ,2026/5/6,10,4,5,5110,™ŽRŠìˆê,finish,36,41,6.74,5,0.10,1.52.5,“¦‚°,1-2-4,2020,1-2-4,970,1-2,1020,1-2,1000
íŠŠ,2026/5/6,10,5,6,4215,‹g“‡Ë”V,finish,24,54,6.76,6,0.24,. .,“¦‚°,1-2-4,2020,1-2-4,970,1-2,1020,1-2,1000
íŠŠ,2026/5/6,10,6,3,3730,‰–è—DŽi,finish,45,67,6.73,3,0.16,. .,“¦‚°,1-2-4,2020,1-2-4,970,1-2,1020,1-2,1000
íŠŠ,2026/5/6,11,1,1,4586,ˆé•”½,finish,10,59,6.69,1,0.18,1.49.4,“¦‚°,1-3-4,850,1-3-4,470,1-3,150,1-3,130
íŠŠ,2026/5/6,11,2,3,3554,’‡Œû”Ž’,finish,29,27,6.72,3,0.20,1.50.5,“¦‚°,1-3-4,850,1-3-4,470,1-3,150,1-3,130
íŠŠ,2026/5/6,11,3,4,4752,¼”ö—º•ã,finish,47,22,6.72,4,0.18,1.51.6,“¦‚°,1-3-4,850,1-3-4,470,1-3,150,1-3,130
íŠŠ,2026/5/6,11,4,6,3848,ìã‘‰î,finish,1,75,6.77,6,0.19,1.53.3,“¦‚°,1-3-4,850,1-3-4,470,1-3,150,1-3,130
íŠŠ,2026/5/6,11,5,5,4062,Œã“¡—z‰î,finish,25,30,6.74,5,0.17,. .,“¦‚°,1-3-4,850,1-3-4,470,1-3,150,1-3,130
íŠŠ,2026/5/6,11,6,2,4461,ˆÀ“c‹gG,finish,17,47,6.76,2,0.30,. .,“¦‚°,1-3-4,850,1-3-4,470,1-3,150,1-3,130
íŠŠ,2026/5/6,12,1,1,3946,ÔŠâ‘P¶,finish,3,38,6.74,1,0.16,1.49.0,“¦‚°,1-2-3,560,1-2-3,280,1-2,170,1-2,180
íŠŠ,2026/5/6,12,2,2,4228,‹g“cT“ñ˜Y,finish,31,73,6.66,2,0.16,1.50.8,“¦‚°,1-2-3,560,1-2-3,280,1-2,170,1-2,180
íŠŠ,2026/5/6,12,3,3,4570,‘O“c¹•¶,finish,5,21,6.76,3,0.19,1.51.9,“¦‚°,1-2-3,560,1-2-3,280,1-2,170,1-2,180
íŠŠ,2026/5/6,12,4,5,4369,’O‰º«,finish,26,64,6.75,5,0.19,1.53.3,“¦‚°,1-2-3,560,1-2-3,280,1-2,170,1-2,180
