‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2025/8/23,6,4,1,4339,•½£éŒ[,finish,7,69,6.68,1,0.22,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,2420,3-4-6,340,4-3,1600,3-4,500
•l–¼ŒÎ,2025/8/23,6,5,5,5354,“nç²—Y“l,finish,15,15,6.73,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,2420,3-4-6,340,4-3,1600,3-4,500
•l–¼ŒÎ,2025/8/23,6,6,2,5308,“¡X‘ñŠC,finish,29,37,6.74,2,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-6,2420,3-4-6,340,4-3,1600,3-4,500
•l–¼ŒÎ,2025/8/23,7,1,1,5095,¬Œ´‘«,finish,26,30,6.72,1,0.23,1.51.3,“¦‚°,1800,°,“ì,4,2,1-3-5,580,1-3-5,260,1-3,250,1-3,140
•l–¼ŒÎ,2025/8/23,7,2,3,4397,¼‘º‘ñ–ç,finish,9,56,6.71,3,0.18,1.52.2,“¦‚°,1800,°,“ì,4,2,1-3-5,580,1-3-5,260,1-3,250,1-3,140
•l–¼ŒÎ,2025/8/23,7,3,5,4463,ŽO“ÏWK,finish,38,62,6.70,4,0.17,1.54.6,“¦‚°,1800,°,“ì,4,2,1-3-5,580,1-3-5,260,1-3,250,1-3,140
•l–¼ŒÎ,2025/8/23,7,4,2,5261,‰ª’¨—S,finish,24,66,6.68,2,0.21,1.56.2,“¦‚°,1800,°,“ì,4,2,1-3-5,580,1-3-5,260,1-3,250,1-3,140
•l–¼ŒÎ,2025/8/23,7,5,4,4898,‹e’nŒh‰î,finish,48,43,6.76,5,0.13,. .,“¦‚°,1800,°,“ì,4,2,1-3-5,580,1-3-5,260,1-3,250,1-3,140
•l–¼ŒÎ,2025/8/23,7,6,6,4943,”ª–ØŽ¡Ž÷,finish,37,14,6.75,6,0.19,. .,“¦‚°,1800,°,“ì,4,2,1-3-5,580,1-3-5,260,1-3,250,1-3,140
•l–¼ŒÎ,2025/8/23,8,1,1,4062,Œã“¡—z‰î,finish,3,61,6.68,1,0.18,1.52.4,“¦‚°,1800,°,“ì,4,2,1-4-2,1430,1-2-4,510,1-4,470,1-4,280
•l–¼ŒÎ,2025/8/23,8,2,4,3557,‘¾“c˜a”ü,finish,28,57,6.69,4,0.20,1.53.1,“¦‚°,1800,°,“ì,4,2,1-4-2,1430,1-2-4,510,1-4,470,1-4,280
•l–¼ŒÎ,2025/8/23,8,3,2,3306,•“c³‹I,finish,59,46,6.69,2,0.15,1.54.2,“¦‚°,1800,°,“ì,4,2,1-4-2,1430,1-2-4,510,1-4,470,1-4,280
•l–¼ŒÎ,2025/8/23,8,4,3,4023,ŽÄ“c—F˜a,finish,40,41,6.76,3,0.15,1.56.0,“¦‚°,1800,°,“ì,4,2,1-4-2,1430,1-2-4,510,1-4,470,1-4,280
•l–¼ŒÎ,2025/8/23,8,5,6,4315,ŽRèV‰î,finish,53,71,6.65,6,0.20,. .,“¦‚°,1800,°,“ì,4,2,1-4-2,1430,1-2-4,510,1-4,470,1-4,280
•l–¼ŒÎ,2025/8/23,8,6,5,3981,¡âWL,finish,61,11,6.71,5,0.14,. .,“¦‚°,1800,°,“ì,4,2,1-4-2,1430,1-2-4,510,1-4,470,1-4,280
•l–¼ŒÎ,2025/8/23,9,1,1,4376,“¡“c–õO,finish,56,68,6.72,1,0.07,1.51.7,“¦‚°,1800,°,“ì,4,2,1-6-2,18470,1-2-6,2800,1-6,8150,1-6,3960
•l–¼ŒÎ,2025/8/23,9,2,6,5033,“¡Œ´F“l,finish,6,40,6.72,6,0.20,1.53.5,“¦‚°,1800,°,“ì,4,2,1-6-2,18470,1-2-6,2800,1-6,8150,1-6,3960
•l–¼ŒÎ,2025/8/23,9,3,2,3548,Žº“c‘×Žj,finish,41,19,6.70,2,0.11,1.54.3,“¦‚°,1800,°,“ì,4,2,1-6-2,18470,1-2-6,2800,1-6,8150,1-6,3960
•l–¼ŒÎ,2025/8/23,9,4,4,3445,‰Á“¡‚Žj,finish,14,12,6.78,4,0.21,1.55.4,“¦‚°,1800,°,“ì,4,2,1-6-2,18470,1-2-6,2800,1-6,8150,1-6,3960
•l–¼ŒÎ,2025/8/23,9,5,3,4813,‹{“à’¼Æ,finish,65,21,6.65,3,0.17,. .,“¦‚°,1800,°,“ì,4,2,1-6-2,18470,1-2-6,2800,1-6,8150,1-6,3960
•l–¼ŒÎ,2025/8/23,9,6,5,3777,”óŒû—º,finish,52,52,6.69,5,0.18,. .,“¦‚°,1800,°,“ì,4,2,1-6-2,18470,1-2-6,2800,1-6,8150,1-6,3960
•l–¼ŒÎ,2025/8/23,10,1,3,5267,Î–{—T•,finish,50,47,6.76,3,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-2-5,2810,2-3-5,720,3-2,1110,2-3,640
•l–¼ŒÎ,2025/8/23,10,2,2,4793,‹àŽq–G,finish,8,33,6.71,2,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-2-5,2810,2-3-5,720,3-2,1110,2-3,640
•l–¼ŒÎ,2025/8/23,10,3,5,4163,ŽRè—TŽi,finish,45,72,6.72,5,0.12,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-2-5,2810,2-3-5,720,3-2,1110,2-3,640
•l–¼ŒÎ,2025/8/23,10,4,6,5177,¼ˆäŠÑ‘¾,finish,35,27,6.74,6,0.14,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-2-5,2810,2-3-5,720,3-2,1110,2-3,640
•l–¼ŒÎ,2025/8/23,10,5,4,3906,”ÑŽRWŽO,finish,33,17,6.80,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-2-5,2810,2-3-5,720,3-2,1110,2-3,640
•l–¼ŒÎ,2025/8/23,10,6,1,3362,ŠÔ“ˆmŽu,finish,25,59,6.77,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-2-5,2810,2-3-5,720,3-2,1110,2-3,640
•l–¼ŒÎ,2025/8/23,11,1,5,5050,–Ø‰º—Y‰î,finish,11,64,6.71,5,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-2,7710,1-2-5,970,5-1,1960,1-5,430
•l–¼ŒÎ,2025/8/23,11,2,1,3740,‘åàV•Ži,finish,57,51,6.76,1,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-2,7710,1-2-5,970,5-1,1960,1-5,430
•l–¼ŒÎ,2025/8/23,11,3,2,5086,–{‘º‘å,finish,16,70,6.79,2,0.18,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-2,7710,1-2-5,970,5-1,1960,1-5,430
•l–¼ŒÎ,2025/8/23,11,4,3,3499,Žsì“N–ç,finish,55,39,6.77,3,0.11,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-2,7710,1-2-5,970,5-1,1960,1-5,430
•l–¼ŒÎ,2025/8/23,11,5,6,4261,‰ª—Sb,finish,49,74,6.75,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-2,7710,1-2-5,970,5-1,1960,1-5,430
•l–¼ŒÎ,2025/8/23,11,6,4,4129,‰F–ì”Ž”V,finish,10,28,6.79,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-1-2,7710,1-2-5,970,5-1,1960,1-5,430
•l–¼ŒÎ,2025/8/23,12,1,1,3557,‘¾“c˜a”ü,finish,28,57,6.77,1,0.19,1.51.0,“¦‚°,1800,°,“ì,3,1,1-2-4,1160,1-2-4,490,1-2,430,1-2,330
•l–¼ŒÎ,2025/8/23,12,2,2,5002,ã“cŒ’‘¾,finish,66,50,6.65,2,0.14,1.52.5,“¦‚°,1800,°,“ì,3,1,1-2-4,1160,1-2-4,490,1-2,430,1-2,330
•l–¼ŒÎ,2025/8/23,12,3,4,4397,¼‘º‘ñ–ç,finish,9,56,6.69,4,0.22,1.53.8,“¦‚°,1800,°,“ì,3,1,1-2-4,1160,1-2-4,490,1-2,430,1-2,330
•l–¼ŒÎ,2025/8/23,12,4,6,4532,HŒ³“N,finish,46,20,6.83,6,0.21,1.55.0,“¦‚°,1800,°,“ì,3,1,1-2-4,1160,1-2-4,490,1-2,430,1-2,330
•l–¼ŒÎ,2025/8/23,12,5,3,4539,‹àŽqŒ«Žu,finish,39,58,6.68,3,0.16,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,1160,1-2-4,490,1-2,430,1-2,330
•l–¼ŒÎ,2025/8/23,12,6,5,4677,•Ð‹´K‹M,finish,27,60,6.67,5,0.33,. .,“¦‚°,1800,°,“ì,3,1,1-2-4,1160,1-2-4,490,1-2,430,1-2,330
‘½–€ì,2025/8/23,1,1,2,4283,Îˆä—T”ü,finish,73,45,6.73,2,0.15,1.51.0,”²‚«,1800,°,“ì“Œ,2,2,2-1-3,3740,1-2-3,1130,2-1,1200,1-2,810
‘½–€ì,2025/8/23,1,2,1,3357,•Ÿ“‡—zŽq,finish,21,48,6.78,1,0.19,1.52.3,”²‚«,1800,°,“ì“Œ,2,2,2-1-3,3740,1-2-3,1130,2-1,1200,1-2,810
‘½–€ì,2025/8/23,1,3,3,4182,‹g“c˜am,finish,58,44,6.76,3,0.19,1.53.8,”²‚«,1800,°,“ì“Œ,2,2,2-1-3,3740,1-2-3,1130,2-1,1200,1-2,810
‘½–€ì,2025/8/23,1,4,5,4467,“nç³r‰î,finish,50,24,6.78,5,0.16,1.54.1,”²‚«,1800,°,“ì“Œ,2,2,2-1-3,3740,1-2-3,1130,2-1,1200,1-2,810
‘½–€ì,2025/8/23,1,5,4,4375,Æ‰®Œúm,finish,65,50,6.79,4,0.13,. .,”²‚«,1800,°,“ì“Œ,2,2,2-1-3,3740,1-2-3,1130,2-1,1200,1-2,810
‘½–€ì,2025/8/23,1,6,6,5410,¡òàY,finish,22,76,6.77,6,0.41,. .,”²‚«,1800,°,“ì“Œ,2,2,2-1-3,3740,1-2-3,1130,2-1,1200,1-2,810
‘½–€ì,2025/8/23,2,1,3,3889,{“¡—²—Y,finish,70,62,6.82,3,0.13,1.51.1,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-5-6,4660,3-5-6,710,3-5,3160,3-5,1420
‘½–€ì,2025/8/23,2,2,5,4308,‰Í‘º—¹,finish,43,42,6.78,5,0.16,1.52.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-5-6,4660,3-5-6,710,3-5,3160,3-5,1420
‘½–€ì,2025/8/23,2,3,6,4305,‹àŽq‘ñ–î,finish,61,78,6.78,6,0.14,1.53.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-5-6,4660,3-5-6,710,3-5,3160,3-5,1420
‘½–€ì,2025/8/23,2,4,4,4081,”óŒû”Í­,finish,38,40,6.78,4,0.16,1.53.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-5-6,4660,3-5-6,710,3-5,3160,3-5,1420
‘½–€ì,2025/8/23,2,5,2,3544,–L“cŒP–õ,finish,35,63,6.87,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-5-6,4660,3-5-6,710,3-5,3160,3-5,1420
‘½–€ì,2025/8/23,2,6,1,4414,‘åàV^Ø,finish,60,37,6.88,1,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,2,3-5-6,4660,3-5-6,710,3-5,3160,3-5,1420
‘½–€ì,2025/8/23,3,1,5,4278,“¡‰ªr‰î,finish,59,72,6.77,5,0.16,1.50.3,”²‚«,1800,°,“ì“Œ,2,2,5-3-6,21070,3-5-6,2480,5-3,5090,3-5,3280
‘½–€ì,2025/8/23,3,2,3,5254,‰H“c”ÜŠó,finish,56,23,6.77,3,0.25,1.51.9,”²‚«,1800,°,“ì“Œ,2,2,5-3-6,21070,3-5-6,2480,5-3,5090,3-5,3280
‘½–€ì,2025/8/23,3,3,6,4140,Š–ìŠwŽu,finish,37,33,6.82,6,0.12,1.53.0,”²‚«,1800,°,“ì“Œ,2,2,5-3-6,21070,3-5-6,2480,5-3,5090,3-5,3280
‘½–€ì,2025/8/23,3,4,1,3771,Ü‰ºŠ°–@,finish,57,74,6.82,1,0.33,1.55.0,”²‚«,1800,°,“ì“Œ,2,2,5-3-6,21070,3-5-6,2480,5-3,5090,3-5,3280
‘½–€ì,2025/8/23,3,5,2,4306,”È–örŒá,finish,39,34,6.75,2,0.35,. .,”²‚«,1800,°,“ì“Œ,2,2,5-3-6,21070,3-5-6,2480,5-3,5090,3-5,3280
‘½–€ì,2025/8/23,3,6,4,3370,’Ø“àŽÀ,finish,24,27,6.80,4,0.14,. .,”²‚«,1800,°,“ì“Œ,2,2,5-3-6,21070,3-5-6,2480,5-3,5090,3-5,3280
‘½–€ì,2025/8/23,4,1,5,4055,‹g“cr•F,finish,26,49,6.85,5,0.11,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,5-1-3,3420,1-3-5,250,5-1,1910,1-5,540
‘½–€ì,2025/8/23,4,2,1,5122,‘Š”nãÄ,finish,32,39,6.83,1,0.23,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,5-1-3,3420,1-3-5,250,5-1,1910,1-5,540
‘½–€ì,2025/8/23,4,3,3,3435,Ž›“cçŒb,finish,55,55,6.75,3,0.19,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,5-1-3,3420,1-3-5,250,5-1,1910,1-5,540
‘½–€ì,2025/8/23,4,4,4,3718,ˆÉ’B³—˜,finish,64,61,6.83,4,0.13,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,5-1-3,3420,1-3-5,250,5-1,1910,1-5,540
‘½–€ì,2025/8/23,4,5,2,4380,—é–Øs—C,finish,45,41,6.77,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,5-1-3,3420,1-3-5,250,5-1,1910,1-5,540
‘½–€ì,2025/8/23,4,6,6,5365,Î‘º“ú“Þ“ß,finish,72,82,6.77,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,1,2,5-1-3,3420,1-3-5,250,5-1,1910,1-5,540
‘½–€ì,2025/8/23,5,1,1,5273,ŽR‰º‘ñ–¤,finish,69,59,6.76,1,0.19,1.50.1,“¦‚°,1800,°,“ì,3,2,1-4-6,960,1-4-6,280,1-4,500,1-4,320
‘½–€ì,2025/8/23,5,2,4,4488,¬ŽR•×,finish,46,54,6.85,3,0.20,1.51.6,“¦‚°,1800,°,“ì,3,2,1-4-6,960,1-4-6,280,1-4,500,1-4,320
‘½–€ì,2025/8/23,5,3,6,4366,‘O‘òäŽj,finish,48,77,6.85,5,0.19,1.53.0,“¦‚°,1800,°,“ì,3,2,1-4-6,960,1-4-6,280,1-4,500,1-4,320
‘½–€ì,2025/8/23,5,4,5,3357,•Ÿ“‡—zŽq,finish,21,48,6.91,4,0.23,1.55.1,“¦‚°,1800,°,“ì,3,2,1-4-6,960,1-4-6,280,1-4,500,1-4,320
‘½–€ì,2025/8/23,5,5,3,4766,ÎˆäF”V,finish,33,60,6.75,6,0.23,. .,“¦‚°,1800,°,“ì,3,2,1-4-6,960,1-4-6,280,1-4,500,1-4,320
‘½–€ì,2025/8/23,5,6,2,4439,‹ß“¡—F•ó,finish,71,70,6.85,2,0.19,. .,“¦‚°,1800,°,“ì,3,2,1-4-6,960,1-4-6,280,1-4,500,1-4,320
‘½–€ì,2025/8/23,6,1,1,3811,Î“cÍ‰›,finish,52,26,6.73,1,0.17,1.50.8,“¦‚°,1800,°,“ì,3,2,1-2-4,1110,1-2-4,360,1-2,540,1-2,680
‘½–€ì,2025/8/23,6,2,2,3850,¬ì’ms,finish,12,67,6.78,2,0.12,1.52.5,“¦‚°,1800,°,“ì,3,2,1-2-4,1110,1-2-4,360,1-2,540,1-2,680
‘½–€ì,2025/8/23,6,3,4,4645,ã‘ºƒˆê,finish,31,36,6.80,4,0.17,1.53.4,“¦‚°,1800,°,“ì,3,2,1-2-4,1110,1-2-4,360,1-2,540,1-2,680
‘½–€ì,2025/8/23,6,4,5,3905,“V–ì—F˜a,finish,62,84,6.77,5,0.23,1.55.3,“¦‚°,1800,°,“ì,3,2,1-2-4,1110,1-2-4,360,1-2,540,1-2,680
‘½–€ì,2025/8/23,6,5,6,5410,¡òàY,finish,22,76,6.76,6,0.24,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,1110,1-2-4,360,1-2,540,1-2,680
‘½–€ì,2025/8/23,6,6,3,4414,‘åàV^Ø,finish,60,37,6.93,3,0.14,. .,“¦‚°,1800,°,“ì,3,2,1-2-4,1110,1-2-4,360,1-2,540,1-2,680
‘½–€ì,2025/8/23,7,1,1,4081,”óŒû”Í­,finish,38,40,6.80,1,0.27,1.51.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1330,1-2-3,420,1-2,380,1-2,250
‘½–€ì,2025/8/23,7,2,2,4319,ŽO‘î,finish,44,83,6.80,2,0.21,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1330,1-2-3,420,1-2,380,1-2,250
‘½–€ì,2025/8/23,7,3,3,3502,“nç³‰pŽ™,finish,15,56,6.84,3,0.16,1.54.6,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1330,1-2-3,420,1-2,380,1-2,250
‘½–€ì,2025/8/23,7,4,6,3863,ŠC˜VàV‘×s,finish,40,51,6.88,6,0.14,1.56.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1330,1-2-3,420,1-2,380,1-2,250
‘½–€ì,2025/8/23,7,5,4,3642,‘å’Ë_“ñ,finish,16,69,6.85,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1330,1-2-3,420,1-2,380,1-2,250
‘½–€ì,2025/8/23,7,6,5,3612,”n‘Ü‹`‘¥,finish,66,57,6.86,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,1330,1-2-3,420,1-2,380,1-2,250
‘½–€ì,2025/8/23,8,1,1,3718,ˆÉ’B³—˜,finish,64,61,6.84,1,0.12,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1350,1-2-5,460,1-2,630,1-2,570
‘½–€ì,2025/8/23,8,2,2,3439,‘å•½—_Žj–¾,finish,17,46,6.86,2,0.11,1.51.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1350,1-2-5,460,1-2,630,1-2,570
‘½–€ì,2025/8/23,8,3,5,4650,’†ŽR—Y‘¾,finish,19,66,6.74,5,0.07,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1350,1-2-5,460,1-2,630,1-2,570
‘½–€ì,2025/8/23,8,4,6,4283,Îˆä—T”ü,finish,73,45,6.77,6,0.13,1.54.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1350,1-2-5,460,1-2,630,1-2,570
‘½–€ì,2025/8/23,8,5,4,5254,‰H“c”ÜŠó,finish,56,23,6.80,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1350,1-2-5,460,1-2,630,1-2,570
‘½–€ì,2025/8/23,8,6,3,3606,ì–k_‹M,finish,20,80,6.89,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-5,1350,1-2-5,460,1-2,630,1-2,570
‘½–€ì,2025/8/23,9,1,1,4467,“nç³r‰î,finish,50,24,6.77,1,0.19,1.51.2,“¦‚°,1800,°,“ì,2,2,1-3-4,2710,1-3-4,1790,1-3,700,1-3,640
‘½–€ì,2025/8/23,9,2,3,5122,‘Š”nãÄ,finish,32,39,6.82,3,0.17,1.52.0,“¦‚°,1800,°,“ì,2,2,1-3-4,2710,1-3-4,1790,1-3,700,1-3,640
‘½–€ì,2025/8/23,9,3,4,3544,–L“cŒP–õ,finish,35,63,6.85,4,0.31,1.54.2,“¦‚°,1800,°,“ì,2,2,1-3-4,2710,1-3-4,1790,1-3,700,1-3,640
‘½–€ì,2025/8/23,9,4,2,4140,Š–ìŠwŽu,finish,37,33,6.83,2,0.18,1.54.3,“¦‚°,1800,°,“ì,2,2,1-3-4,2710,1-3-4,1790,1-3,700,1-3,640
‘½–€ì,2025/8/23,9,5,5,5365,Î‘º“ú“Þ“ß,finish,72,82,6.83,5,0.27,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,2710,1-3-4,1790,1-3,700,1-3,640
‘½–€ì,2025/8/23,9,6,6,3889,{“¡—²—Y,finish,70,62,6.87,6,0.19,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,2710,1-3-4,1790,1-3,700,1-3,640
‘½–€ì,2025/8/23,10,1,1,4055,‹g“cr•F,finish,26,49,6.78,1,0.06,1.50.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,8500,1-3-5,1530,1-5,3930,1-5,3390
‘½–€ì,2025/8/23,10,2,5,4306,”È–örŒá,finish,39,34,6.81,5,0.06,1.51.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,8500,1-3-5,1530,1-5,3930,1-5,3390
‘½–€ì,2025/8/23,10,3,3,4305,‹àŽq‘ñ–î,finish,61,78,6.83,3,0.08,1.52.1,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,8500,1-3-5,1530,1-5,3930,1-5,3390
‘½–€ì,2025/8/23,10,4,4,4366,‘O‘òäŽj,finish,48,77,6.84,4,0.07,1.52.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,8500,1-3-5,1530,1-5,3930,1-5,3390
‘½–€ì,2025/8/23,10,5,6,3811,Î“cÍ‰›,finish,52,26,6.81,6,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,8500,1-3-5,1530,1-5,3930,1-5,3390
‘½–€ì,2025/8/23,10,6,2,3905,“V–ì—F˜a,finish,62,84,6.77,2,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,8500,1-3-5,1530,1-5,3930,1-5,3390
‘½–€ì,2025/8/23,11,1,2,4278,“¡‰ªr‰î,finish,59,72,6.81,2,0.11,1.50.3,·‚µ,1800,°,“ì,1,2,2-1-3,2600,1-2-3,250,2-1,770,1-2,170
‘½–€ì,2025/8/23,11,2,1,4308,‰Í‘º—¹,finish,43,42,6.77,1,0.11,1.51.4,·‚µ,1800,°,“ì,1,2,2-1-3,2600,1-2-3,250,2-1,770,1-2,170
‘½–€ì,2025/8/23,11,3,3,4645,ã‘ºƒˆê,finish,31,36,6.79,3,0.09,1.52.1,·‚µ,1800,°,“ì,1,2,2-1-3,2600,1-2-3,250,2-1,770,1-2,170
‘½–€ì,2025/8/23,11,4,5,4319,ŽO‘î,finish,44,83,6.78,5,0.15,1.53.1,·‚µ,1800,°,“ì,1,2,2-1-3,2600,1-2-3,250,2-1,770,1-2,170
‘½–€ì,2025/8/23,11,5,4,3435,Ž›“cçŒb,finish,55,55,6.75,4,0.15,. .,·‚µ,1800,°,“ì,1,2,2-1-3,2600,1-2-3,250,2-1,770,1-2,170
‘½–€ì,2025/8/23,11,6,6,5273,ŽR‰º‘ñ–¤,finish,69,59,6.78,6,0.14,. .,·‚µ,1800,°,“ì,1,2,2-1-3,2600,1-2-3,250,2-1,770,1-2,170
‘½–€ì,2025/8/23,12,1,1,3612,”n‘Ü‹`‘¥,finish,66,57,6.77,1,0.08,1.50.4,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,5110,1-3-6,2590,1-3,440,1-3,200
‘½–€ì,2025/8/23,12,2,3,4488,¬ŽR•×,finish,46,54,6.86,3,0.13,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,5110,1-3-6,2590,1-3,440,1-3,200
‘½–€ì,2025/8/23,12,3,6,3771,Ü‰ºŠ°–@,finish,57,74,6.88,5,0.16,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,5110,1-3-6,2590,1-3,440,1-3,200
‘½–€ì,2025/8/23,12,4,2,4650,’†ŽR—Y‘¾,finish,19,66,6.72,2,0.12,1.54.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,5110,1-3-6,2590,1-3,440,1-3,200
‘½–€ì,2025/8/23,12,5,5,3850,¬ì’ms,finish,12,67,6.85,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,5110,1-3-6,2590,1-3,440,1-3,200
‘½–€ì,2025/8/23,12,6,4,3606,ì–k_‹M,finish,20,80,6.87,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-6,5110,1-3-6,2590,1-3,440,1-3,200
ŒË“c,2025/8/23,1,1,3,4973,ŒIŒ´’¼–ç,finish,30,13,6.78,3,0.24,1.51.4,”²‚«,1800,°,–³•—,0,0,3-4-5,1160,3-4-5,440,3-4,500,3-4,280
ŒË“c,2025/8/23,1,2,4,4917,Šâ‹´—T”n,finish,18,11,6.78,4,0.17,1.53.0,”²‚«,1800,°,–³•—,0,0,3-4-5,1160,3-4-5,440,3-4,500,3-4,280
ŒË“c,2025/8/23,1,3,5,4550,Î‰ª«‘¾,finish,41,44,6.80,5,0.13,1.54.1,”²‚«,1800,°,–³•—,0,0,3-4-5,1160,3-4-5,440,3-4,500,3-4,280
ŒË“c,2025/8/23,1,4,6,4039,‘ºãŒ÷—S,finish,55,39,6.89,6,0.20,1.55.2,”²‚«,1800,°,–³•—,0,0,3-4-5,1160,3-4-5,440,3-4,500,3-4,280
ŒË“c,2025/8/23,1,5,1,3289,‚‹´~”ü,finish,46,58,6.82,1,0.25,. .,”²‚«,1800,°,–³•—,0,0,3-4-5,1160,3-4-5,440,3-4,500,3-4,280
ŒË“c,2025/8/23,1,6,2,5306,‰Í“à—I—˜ˆÇ,finish,44,72,6.83,2,0.29,. .,”²‚«,1800,°,–³•—,0,0,3-4-5,1160,3-4-5,440,3-4,500,3-4,280
ŒË“c,2025/8/23,2,1,6,4083,•Ÿ“‡—EŽ÷,finish,38,15,6.72,6,0.17,1.51.2,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-5,8710,4-5-6,910,6-4,2280,4-6,610
ŒË“c,2025/8/23,2,2,4,4509,•½Œ©^•F,finish,60,63,6.82,4,0.18,1.52.3,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-5,8710,4-5-6,910,6-4,2280,4-6,610
ŒË“c,2025/8/23,2,3,5,4654,ŽÂ“c—D–ç,finish,32,54,6.89,5,0.18,1.54.6,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-5,8710,4-5-6,910,6-4,2280,4-6,610
ŒË“c,2025/8/23,2,4,2,4049,rìŒ’‘¾,finish,54,70,6.89,2,0.19,1.55.7,‚Ü‚­‚è,1800,°,–³•—,0,0,6-4-5,8710,4-5-6,910,6-4,2280,4-6,610
