‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/6/2,2,3,4,3554,’‡Œû”Ž’,finish,47,29,6.75,3,0.19,1.52.6,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,1170,1-3-4,570,1-3,450,1-3,380
’Ã,2026/6/2,2,4,2,3981,¡âWL,finish,36,24,6.79,4,0.19,1.53.8,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,1170,1-3-4,570,1-3,450,1-3,380
’Ã,2026/6/2,2,5,5,3997,–k‘ºªŽk,finish,59,22,6.79,5,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,1170,1-3-4,570,1-3,450,1-3,380
’Ã,2026/6/2,2,6,6,3564,ŒKŒ´Œ[,finish,67,26,6.70,6,0.17,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-3-4,1170,1-3-4,570,1-3,450,1-3,380
’Ã,2026/6/2,3,1,2,4055,‹g“cr•F,finish,41,50,6.76,2,0.15,1.50.1,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-3,860,1-2-3,300,2-1,470,1-2,280
’Ã,2026/6/2,3,2,1,3614,’JŸK,finish,16,20,6.72,1,0.17,1.50.9,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-3,860,1-2-3,300,2-1,470,1-2,280
’Ã,2026/6/2,3,3,3,4131,Œ´–L“y,finish,34,48,6.83,3,0.14,1.52.2,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-3,860,1-2-3,300,2-1,470,1-2,280
’Ã,2026/6/2,3,4,6,3352,¬ìWŽi,finish,39,66,6.87,6,0.32,1.54.2,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-3,860,1-2-3,300,2-1,470,1-2,280
’Ã,2026/6/2,3,5,5,4052,‹»’Ã—•,finish,13,19,6.89,5,0.16,. .,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-3,860,1-2-3,300,2-1,470,1-2,280
’Ã,2026/6/2,3,6,4,3544,–L“cŒP–õ,finish,37,30,6.80,4,0.17,. .,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-3,860,1-2-3,300,2-1,470,1-2,280
’Ã,2026/6/2,4,1,1,3412,—é–Ø”Ž,finish,23,32,6.77,1,0.19,1.48.6,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,400,1-2-6,230,1-2,200,1-2,170
’Ã,2026/6/2,4,2,2,3984,âŒûŽü,finish,64,46,6.75,2,0.17,1.50.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,400,1-2-6,230,1-2,200,1-2,170
’Ã,2026/6/2,4,3,6,4013,’†“‡F•½,finish,22,75,6.80,6,0.19,1.52.2,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,400,1-2-6,230,1-2,200,1-2,170
’Ã,2026/6/2,4,4,5,3945,‹´Œû^Ž÷,finish,20,55,6.72,5,0.25,1.53.6,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,400,1-2-6,230,1-2,200,1-2,170
’Ã,2026/6/2,4,5,4,3663,–ØŽR˜aK,finish,26,15,6.80,4,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,400,1-2-6,230,1-2,200,1-2,170
’Ã,2026/6/2,4,6,3,4010,‰z’qÆ_,finish,73,47,6.78,3,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-2-6,400,1-2-6,230,1-2,200,1-2,170
’Ã,2026/6/2,5,1,1,3966,ìŠÔÍ,finish,31,16,6.76,1,0.14,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-6,3690,1-2-6,2520,1-2,120,1-2,340
’Ã,2026/6/2,5,2,2,3714,ŠŒ´³,finish,40,12,6.82,2,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-6,3690,1-2-6,2520,1-2,120,1-2,340
’Ã,2026/6/2,5,3,6,3432,‹{”—’¨•F,finish,21,11,6.79,6,0.20,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-6,3690,1-2-6,2520,1-2,120,1-2,340
’Ã,2026/6/2,5,4,4,3893,Ž¬è³‘¥,finish,58,56,6.80,4,0.15,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-6,3690,1-2-6,2520,1-2,120,1-2,340
’Ã,2026/6/2,5,5,5,3712,ŸÇ•¶•,finish,48,52,6.80,5,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-6,3690,1-2-6,2520,1-2,120,1-2,340
’Ã,2026/6/2,5,6,3,3535,“nC•½,finish,33,27,6.79,3,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,2,1-2-6,3690,1-2-6,2520,1-2,120,1-2,340
’Ã,2026/6/2,6,1,1,3385,“nç³–rL,finish,17,57,6.84,1,0.11,1.49.0,“¦‚°,1800,‰J,“ì“Œ,3,2,1-6-3,7610,1-3-6,2890,1-6,700,1-6,440
’Ã,2026/6/2,6,2,6,3854,‹gìŒ³_,finish,11,25,6.89,6,0.22,1.50.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-6-3,7610,1-3-6,2890,1-6,700,1-6,440
’Ã,2026/6/2,6,3,3,3660,’·’Jìe‰¤,finish,53,73,6.90,3,0.21,1.53.7,“¦‚°,1800,‰J,“ì“Œ,3,2,1-6-3,7610,1-3-6,2890,1-6,700,1-6,440
’Ã,2026/6/2,6,4,5,3353,‘O“cŒõº,finish,62,18,6.97,5,0.33,1.56.9,“¦‚°,1800,‰J,“ì“Œ,3,2,1-6-3,7610,1-3-6,2890,1-6,700,1-6,440
’Ã,2026/6/2,6,5,2,3878,ŒÓ–{ŒåŽu,finish,68,69,6.84,2,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-6-3,7610,1-3-6,2890,1-6,700,1-6,440
’Ã,2026/6/2,6,6,4,4118,‰F²Œ©~,finish,51,37,6.85,4,0.23,. .,“¦‚°,1800,‰J,“ì“Œ,3,2,1-6-3,7610,1-3-6,2890,1-6,700,1-6,440
’Ã,2026/6/2,7,1,6,4024,ˆäŒû‰À“T,finish,32,17,6.69,6,0.09,1.49.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,6-2-4,2980,2-4-6,540,6-2,1000,2-6,500
’Ã,2026/6/2,7,2,2,3439,‘å•½—_Žj–¾,finish,38,33,6.74,2,0.14,1.50.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,6-2-4,2980,2-4-6,540,6-2,1000,2-6,500
’Ã,2026/6/2,7,3,4,4142,•½–ì˜a–¾,finish,25,71,6.74,4,0.17,1.52.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,6-2-4,2980,2-4-6,540,6-2,1000,2-6,500
’Ã,2026/6/2,7,4,1,3430,Šp•lC,finish,56,39,6.74,1,0.11,1.53.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,6-2-4,2980,2-4-6,540,6-2,1000,2-6,500
’Ã,2026/6/2,7,5,3,3863,ŠC˜VàV‘×s,finish,15,40,6.82,3,0.17,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,6-2-4,2980,2-4-6,540,6-2,1000,2-6,500
’Ã,2026/6/2,7,6,5,3875,œA’†—Çˆê,finish,14,28,6.84,5,0.15,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,2,6-2-4,2980,2-4-6,540,6-2,1000,2-6,500
’Ã,2026/6/2,8,1,2,4052,‹»’Ã—•,finish,13,19,6.81,2,0.09,1.50.4,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-6,6360,1-2-6,1220,2-1,930,1-2,410
’Ã,2026/6/2,8,2,1,3268,X—³–ç,finish,63,70,6.79,1,0.11,1.51.3,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-6,6360,1-2-6,1220,2-1,930,1-2,410
’Ã,2026/6/2,8,3,6,3294,–ì’†‹`¶,finish,28,58,6.78,6,0.16,1.52.5,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-6,6360,1-2-6,1220,2-1,930,1-2,410
’Ã,2026/6/2,8,4,3,3489,‘åê•q,finish,66,74,6.85,3,0.10,1.53.2,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-6,6360,1-2-6,1220,2-1,930,1-2,410
’Ã,2026/6/2,8,5,4,3517,‚‹´ŒM,finish,61,49,6.84,4,0.15,. .,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-6,6360,1-2-6,1220,2-1,930,1-2,410
’Ã,2026/6/2,8,6,5,3748,¬•—³Œá,finish,19,67,6.72,5,0.17,. .,·‚µ,1800,‰J,“ì“Œ,4,2,2-1-6,6360,1-2-6,1220,2-1,930,1-2,410
’Ã,2026/6/2,9,1,4,3888,ŽR–{‰pŽu,finish,44,36,6.74,4,0.10,1.49.8,·‚µ,1800,‰J,“Œ,3,2,4-5-1,2450,1-4-5,480,4-5,1180,4-5,1100
’Ã,2026/6/2,9,2,5,4049,rìŒ’‘¾,finish,71,31,6.83,5,0.12,1.51.0,·‚µ,1800,‰J,“Œ,3,2,4-5-1,2450,1-4-5,480,4-5,1180,4-5,1100
’Ã,2026/6/2,9,3,1,3663,–ØŽR˜aK,finish,26,15,6.83,1,0.14,1.52.6,·‚µ,1800,‰J,“Œ,3,2,4-5-1,2450,1-4-5,480,4-5,1180,4-5,1100
’Ã,2026/6/2,9,4,6,3978,êŽ“¡m,finish,24,44,6.81,6,0.11,1.53.2,·‚µ,1800,‰J,“Œ,3,2,4-5-1,2450,1-4-5,480,4-5,1180,4-5,1100
’Ã,2026/6/2,9,5,3,3544,–L“cŒP–õ,finish,37,30,6.85,3,0.13,. .,·‚µ,1800,‰J,“Œ,3,2,4-5-1,2450,1-4-5,480,4-5,1180,4-5,1100
’Ã,2026/6/2,9,6,2,3945,‹´Œû^Ž÷,finish,20,55,6.76,2,0.16,. .,·‚µ,1800,‰J,“Œ,3,2,4-5-1,2450,1-4-5,480,4-5,1180,4-5,1100
’Ã,2026/6/2,10,1,4,3612,”n‘Ü‹`‘¥,finish,72,76,6.81,4,0.07,1.49.5,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,4-5-6,31510,4-5-6,8350,4-5,9230,4-5,3690
’Ã,2026/6/2,10,2,5,3931,•è—³–ç,finish,70,65,6.79,5,0.08,1.50.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,4-5-6,31510,4-5-6,8350,4-5,9230,4-5,3690
’Ã,2026/6/2,10,3,6,4055,‹g“cr•F,finish,41,50,6.77,6,0.10,1.52.2,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,4-5-6,31510,4-5-6,8350,4-5,9230,4-5,3690
’Ã,2026/6/2,10,4,2,3412,—é–Ø”Ž,finish,23,32,6.76,2,0.09,1.53.4,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,4-5-6,31510,4-5-6,8350,4-5,9230,4-5,3690
’Ã,2026/6/2,10,5,1,4013,’†“‡F•½,finish,22,75,6.83,1,0.07,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,4-5-6,31510,4-5-6,8350,4-5,9230,4-5,3690
’Ã,2026/6/2,10,6,3,3554,’‡Œû”Ž’,finish,47,29,6.78,3,0.13,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,4-5-6,31510,4-5-6,8350,4-5,9230,4-5,3690
’Ã,2026/6/2,11,1,1,3854,‹gìŒ³_,finish,11,25,6.77,1,0.11,1.49.6,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-4,1130,1-3-4,430,1-3,400,1-3,410
’Ã,2026/6/2,11,2,3,3997,–k‘ºªŽk,finish,59,22,6.85,3,0.14,1.51.0,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-4,1130,1-3-4,430,1-3,400,1-3,410
’Ã,2026/6/2,11,3,4,3984,âŒûŽü,finish,64,46,6.76,4,0.17,1.52.6,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-4,1130,1-3-4,430,1-3,400,1-3,410
’Ã,2026/6/2,11,4,2,4118,‰F²Œ©~,finish,51,37,6.85,2,0.15,1.53.8,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-4,1130,1-3-4,430,1-3,400,1-3,410
’Ã,2026/6/2,11,5,5,4131,Œ´–L“y,finish,34,48,6.75,5,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-4,1130,1-3-4,430,1-3,400,1-3,410
’Ã,2026/6/2,11,6,6,3614,’JŸK,finish,16,20,6.76,6,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,4,2,1-3-4,1130,1-3-4,430,1-3,400,1-3,410
’Ã,2026/6/2,12,1,6,3385,“nç³–rL,finish,17,57,6.81,6,0.05,1.49.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,6-1-4,91070,1-4-6,1880,6-1,17110,1-6,2200
’Ã,2026/6/2,12,2,1,4024,ˆäŒû‰À“T,finish,32,17,6.75,1,0.32,1.51.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,6-1-4,91070,1-4-6,1880,6-1,17110,1-6,2200
’Ã,2026/6/2,12,3,4,3439,‘å•½—_Žj–¾,finish,38,33,6.83,3,0.28,1.52.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,6-1-4,91070,1-4-6,1880,6-1,17110,1-6,2200
’Ã,2026/6/2,12,4,5,3489,‘åê•q,finish,66,74,6.85,4,0.24,1.55.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,6-1-4,91070,1-4-6,1880,6-1,17110,1-6,2200
’Ã,2026/6/2,12,5,2,3966,ìŠÔÍ,finish,31,16,6.88,2,0.40,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,6-1-4,91070,1-4-6,1880,6-1,17110,1-6,2200
’Ã,2026/6/2,12,6,3,3981,¡âWL,finish,36,24,6.79,5,0.26,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,4,2,6-1-4,91070,1-4-6,1880,6-1,17110,1-6,2200
‘½–€ì,2026/6/2,1,1,1,3357,•Ÿ“‡—zŽq,finish,17,27,6.77,1,0.11,1.49.2,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,910,1-2-3,190,1-3,550,1-3,210
‘½–€ì,2026/6/2,1,2,3,4011,–x”V“à‹I‘ãŽq,finish,32,75,6.65,3,0.09,1.49.7,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,910,1-2-3,190,1-3,550,1-3,210
‘½–€ì,2026/6/2,1,3,2,4283,Îˆä—T”ü,finish,41,71,6.70,2,0.07,1.52.2,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,910,1-2-3,190,1-3,550,1-3,210
‘½–€ì,2026/6/2,1,4,5,5184,”Ñ’Ë‹¿,finish,35,31,6.68,5,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,910,1-2-3,190,1-3,550,1-3,210
‘½–€ì,2026/6/2,1,5,6,5444,—Ñ•—‰¹,finish,33,65,6.75,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,910,1-2-3,190,1-3,550,1-3,210
‘½–€ì,2026/6/2,1,6,4,5357,“c’†£—¢“Þ,finish,15,68,6.68,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-3-2,910,1-2-3,190,1-3,550,1-3,210
‘½–€ì,2026/6/2,2,1,1,5297,“ìÊ”J,finish,20,43,6.57,1,0.21,1.49.2,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1260,1-2-3,470,1-2,550,1-2,260
‘½–€ì,2026/6/2,2,2,2,5205,ŒY•”ˆŸ—¢ŽÑ,finish,45,57,6.67,2,0.21,1.49.8,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1260,1-2-3,470,1-2,550,1-2,260
‘½–€ì,2026/6/2,2,3,3,3518,‘q“cˆè”ü,finish,56,23,6.70,3,0.35,1.52.3,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1260,1-2-3,470,1-2,550,1-2,260
‘½–€ì,2026/6/2,2,4,6,4286,•½“c‚³‚â‚©,finish,60,33,6.82,6,0.23,1.53.5,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1260,1-2-3,470,1-2,550,1-2,260
‘½–€ì,2026/6/2,2,5,4,4690,‚Î—œØ,finish,24,73,6.71,4,0.28,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1260,1-2-3,470,1-2,550,1-2,260
‘½–€ì,2026/6/2,2,6,5,3528,Š}–ì—F‹IŒb,finish,19,40,6.70,5,0.23,. .,“¦‚°,1800,“Ü‚è,“ì,3,2,1-2-3,1260,1-2-3,470,1-2,550,1-2,260
‘½–€ì,2026/6/2,3,1,1,4484,ˆî¶‰Ä‹G,finish,43,70,6.72,1,0.12,1.49.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,11040,1-2-5,2540,1-5,840,1-5,750
‘½–€ì,2026/6/2,3,2,5,4546,•l“cˆŸ—¹,finish,28,29,6.65,5,0.06,1.50.9,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,11040,1-2-5,2540,1-5,840,1-5,750
‘½–€ì,2026/6/2,3,3,2,3355,‹´’J“c‰ÀD,finish,63,21,6.68,2,0.12,1.53.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,11040,1-2-5,2540,1-5,840,1-5,750
‘½–€ì,2026/6/2,3,4,6,4909,–÷“àŠó,finish,71,50,6.67,6,0.06,1.53.7,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,11040,1-2-5,2540,1-5,840,1-5,750
‘½–€ì,2026/6/2,3,5,3,4473,“¡“°—¢,finish,14,45,6.65,3,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,11040,1-2-5,2540,1-5,840,1-5,750
‘½–€ì,2026/6/2,3,6,4,5340,”ó]ˆä•‘,finish,61,44,6.67,4,0.04,. .,“¦‚°,1800,“Ü‚è,“ì,4,2,1-5-2,11040,1-2-5,2540,1-5,840,1-5,750
‘½–€ì,2026/6/2,4,1,3,4464,ŽR‰º—F‹M,finish,40,83,6.71,3,0.19,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,2,3-4-1,3760,1-3-4,390,3-4,1440,3-4,610
‘½–€ì,2026/6/2,4,2,4,4611,¡ˆä”üˆŸ,finish,39,77,6.75,4,0.21,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,2,3-4-1,3760,1-3-4,390,3-4,1440,3-4,610
‘½–€ì,2026/6/2,4,3,1,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.70,1,0.25,1.51.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,2,3-4-1,3760,1-3-4,390,3-4,1440,3-4,610
‘½–€ì,2026/6/2,4,4,2,3993,‰iˆä¹”ü,finish,44,22,6.74,2,0.22,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,2,3-4-1,3760,1-3-4,390,3-4,1440,3-4,610
‘½–€ì,2026/6/2,4,5,5,3704,–{•”‚ß‚®‚Ý,finish,74,61,6.65,5,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,2,3-4-1,3760,1-3-4,390,3-4,1440,3-4,610
‘½–€ì,2026/6/2,4,6,6,5306,‰Í“à—I—˜ˆÇ,finish,26,81,6.75,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,6,2,3-4-1,3760,1-3-4,390,3-4,1440,3-4,610
‘½–€ì,2026/6/2,5,1,2,4825,‘qŽä»X,finish,37,74,6.67,2,0.11,1.49.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,1000,1-2-3,240,2-1,510,1-2,400
‘½–€ì,2026/6/2,5,2,1,3474,¼£O”ü,finish,68,34,6.68,1,0.13,1.50.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,1000,1-2-3,240,2-1,510,1-2,400
‘½–€ì,2026/6/2,5,3,3,4117,œA’†’qŽÑˆß,finish,54,62,6.70,3,0.13,1.51.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,1000,1-2-3,240,2-1,510,1-2,400
‘½–€ì,2026/6/2,5,4,5,3579,’†—¢—DŽq,finish,27,64,6.65,5,0.16,1.53.3,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,1000,1-2-3,240,2-1,510,1-2,400
‘½–€ì,2026/6/2,5,5,4,4534,âç—F—,finish,42,26,6.65,4,0.21,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,1000,1-2-3,240,2-1,510,1-2,400
‘½–€ì,2026/6/2,5,6,6,5444,—Ñ•—‰¹,finish,33,65,6.79,6,0.09,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,2-1-3,1000,1-2-3,240,2-1,510,1-2,400
‘½–€ì,2026/6/2,6,1,4,4123,×ì—TŽq,finish,69,36,6.73,4,0.30,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,2,4-5-2,16940,2-4-5,5230,4-5,2060,4-5,1100
‘½–€ì,2026/6/2,6,2,5,4680,Œã“¡”ü—ƒ,finish,51,76,6.68,5,0.31,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,2,4-5-2,16940,2-4-5,5230,4-5,2060,4-5,1100
‘½–€ì,2026/6/2,6,3,2,5108,ŽÄ“cˆ¤—œ,finish,65,42,6.70,2,0.34,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,2,4-5-2,16940,2-4-5,5230,4-5,2060,4-5,1100
‘½–€ì,2026/6/2,6,4,1,3528,Š}–ì—F‹IŒb,finish,19,40,6.68,1,0.33,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,2,4-5-2,16940,2-4-5,5230,4-5,2060,4-5,1100
‘½–€ì,2026/6/2,6,5,3,4845,‘O“cŽÑŠó,finish,75,66,6.71,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,2,4-5-2,16940,2-4-5,5230,4-5,2060,4-5,1100
‘½–€ì,2026/6/2,6,6,6,5357,“c’†£—¢“Þ,finish,15,68,6.73,6,0.36,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,5,2,4-5-2,16940,2-4-5,5230,4-5,2060,4-5,1100
‘½–€ì,2026/6/2,7,1,1,4738,´”WãÄŽq,finish,50,53,6.69,1,0.04,1.48.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,480,1-2-5,160,1-2,330,1-2,290
‘½–€ì,2026/6/2,7,2,2,4569,’†àVG“Þ,finish,11,55,6.76,2,0.05,1.50.5,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,480,1-2-5,160,1-2,330,1-2,290
‘½–€ì,2026/6/2,7,3,5,4208,ŽO‰Y‰i—,finish,58,69,6.75,5,0.09,1.52.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,480,1-2-5,160,1-2,330,1-2,290
‘½–€ì,2026/6/2,7,4,4,3207,“c‘º”ü˜a,finish,12,59,6.73,4,0.09,1.53.1,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,480,1-2-5,160,1-2,330,1-2,290
‘½–€ì,2026/6/2,7,5,3,5324,”¨“cŠóç,finish,67,24,6.74,3,0.07,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,480,1-2-5,160,1-2,330,1-2,290
‘½–€ì,2026/6/2,7,6,6,5184,”Ñ’Ë‹¿,finish,35,31,6.77,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-2-5,480,1-2-5,160,1-2,330,1-2,290
‘½–€ì,2026/6/2,8,1,1,4536,Šìˆä‚Â‚©‚³,finish,23,56,6.69,1,0.14,1.48.9,“¦‚°,1800,“Ü‚è,“ì,5,2,1-3-2,1040,1-2-3,510,1-3,260,1-3,180
‘½–€ì,2026/6/2,8,2,3,4611,¡ˆä”üˆŸ,finish,39,77,6.68,3,0.17,1.50.5,“¦‚°,1800,“Ü‚è,“ì,5,2,1-3-2,1040,1-2-3,510,1-3,260,1-3,180
‘½–€ì,2026/6/2,8,3,2,5297,“ìÊ”J,finish,20,43,6.53,2,0.21,1.52.2,“¦‚°,1800,“Ü‚è,“ì,5,2,1-3-2,1040,1-2-3,510,1-3,260,1-3,180
‘½–€ì,2026/6/2,8,4,6,4843,[”ö”bŒb,finish,64,85,6.62,6,0.25,1.53.3,“¦‚°,1800,“Ü‚è,“ì,5,2,1-3-2,1040,1-2-3,510,1-3,260,1-3,180
‘½–€ì,2026/6/2,8,5,4,5188,•ˆää»—¢‰À,finish,25,79,6.63,4,0.29,. .,“¦‚°,1800,“Ü‚è,“ì,5,2,1-3-2,1040,1-2-3,510,1-3,260,1-3,180
‘½–€ì,2026/6/2,8,6,5,3355,‹´’J“c‰ÀD,finish,63,21,6.68,5,0.32,. .,“¦‚°,1800,“Ü‚è,“ì,5,2,1-3-2,1040,1-2-3,510,1-3,260,1-3,180
‘½–€ì,2026/6/2,9,1,1,4050,“cŒûßŽq,finish,36,32,6.67,1,0.18,1.49.7,“¦‚°,1800,‰J,“ì,5,2,1-3-2,800,1-2-3,550,1-3,210,1-3,200
‘½–€ì,2026/6/2,9,2,3,5205,ŒY•”ˆŸ—¢ŽÑ,finish,45,57,6.72,3,0.31,1.50.4,“¦‚°,1800,‰J,“ì,5,2,1-3-2,800,1-2-3,550,1-3,210,1-3,200
‘½–€ì,2026/6/2,9,3,2,3357,•Ÿ“‡—zŽq,finish,17,27,6.74,2,0.26,1.50.9,“¦‚°,1800,‰J,“ì,5,2,1-3-2,800,1-2-3,550,1-3,210,1-3,200
‘½–€ì,2026/6/2,9,4,6,5230,ÎŒ´“âŽÑ,finish,31,49,6.71,6,0.28,1.52.3,“¦‚°,1800,‰J,“ì,5,2,1-3-2,800,1-2-3,550,1-3,210,1-3,200
‘½–€ì,2026/6/2,9,5,4,5153,²“¡‚Ù‚Ì‚©,finish,53,52,6.69,4,0.29,. .,“¦‚°,1800,‰J,“ì,5,2,1-3-2,800,1-2-3,550,1-3,210,1-3,200
‘½–€ì,2026/6/2,9,6,5,4473,“¡“°—¢,finish,14,45,6.71,5,0.25,. .,“¦‚°,1800,‰J,“ì,5,2,1-3-2,800,1-2-3,550,1-3,210,1-3,200
‘½–€ì,2026/6/2,10,1,2,4845,‘O“cŽÑŠó,finish,75,66,6.68,2,0.06,1.47.9,·‚µ,1800,‰J,“ì,1,2,2-1-3,2910,1-2-3,660,2-1,600,1-2,120
‘½–€ì,2026/6/2,10,2,1,4011,–x”V“à‹I‘ãŽq,finish,32,75,6.61,1,0.12,1.49.1,·‚µ,1800,‰J,“ì,1,2,2-1-3,2910,1-2-3,660,2-1,600,1-2,120
‘½–€ì,2026/6/2,10,3,3,4690,‚Î—œØ,finish,24,73,6.73,3,0.05,1.51.5,·‚µ,1800,‰J,“ì,1,2,2-1-3,2910,1-2-3,660,2-1,600,1-2,120
