‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/5/13,10,6,3,4962,”¨—³¶,finish,38,32,6.80,3,0.18,. .,“¦‚°,1-2-4,3510,1-2-4,1160,1-2,250,1-2,260
íŠŠ,2026/5/13,11,1,1,4411,‘ò“cºG,finish,30,60,6.77,1,0.17,1.50.6,“¦‚°,1-2-3,480,1-2-3,220,1-2,220,1-2,180
íŠŠ,2026/5/13,11,2,2,4798,•læ^”Í,finish,28,16,6.82,2,0.17,1.51.8,“¦‚°,1-2-3,480,1-2-3,220,1-2,220,1-2,180
íŠŠ,2026/5/13,11,3,3,3931,•è—³–ç,finish,47,26,6.79,3,0.21,1.53.2,“¦‚°,1-2-3,480,1-2-3,220,1-2,220,1-2,180
íŠŠ,2026/5/13,11,4,4,3915,”É–ì’JŒ\‰î,finish,20,71,6.82,4,0.23,1.54.2,“¦‚°,1-2-3,480,1-2-3,220,1-2,220,1-2,180
íŠŠ,2026/5/13,11,5,5,3745,‹´–{”NŒõ,finish,31,17,6.82,5,0.27,. .,“¦‚°,1-2-3,480,1-2-3,220,1-2,220,1-2,180
íŠŠ,2026/5/13,11,6,6,4293,—é–Ø’qŒ[,finish,3,40,6.82,6,0.18,. .,“¦‚°,1-2-3,480,1-2-3,220,1-2,220,1-2,180
íŠŠ,2026/5/13,12,1,1,4808,¼”ö‘ñ,finish,12,62,6.75,1,0.22,1.48.8,“¦‚°,1-2-4,450,1-2-4,240,1-2,270,1-2,240
íŠŠ,2026/5/13,12,2,2,4120,’ÑA­_,finish,59,37,6.75,2,0.24,1.50.3,“¦‚°,1-2-4,450,1-2-4,240,1-2,270,1-2,240
íŠŠ,2026/5/13,12,3,4,4136,]‰Ä–ž,finish,50,14,6.81,4,0.25,1.51.9,“¦‚°,1-2-4,450,1-2-4,240,1-2,270,1-2,240
íŠŠ,2026/5/13,12,4,6,4824,¼ˆä^–í,finish,32,29,6.83,6,0.18,1.53.3,“¦‚°,1-2-4,450,1-2-4,240,1-2,270,1-2,240
íŠŠ,2026/5/13,12,5,5,5333,ŽR‰º’qŒÈ,finish,60,56,6.72,5,0.21,. .,“¦‚°,1-2-4,450,1-2-4,240,1-2,270,1-2,240
íŠŠ,2026/5/13,12,6,3,5070,’†“‡q,finish,44,41,6.82,3,0.39,. .,“¦‚°,1-2-4,450,1-2-4,240,1-2,270,1-2,240
Š—ŒS,2026/5/13,1,1,3,4744,ˆÉ“¡—æ“Þ,finish,33,57,6.84,3,0.19,1.50.2,‚Ü‚­‚è·‚µ,3-2-5,9240,2-3-5,1160,3-2,3250,2-3,1570
Š—ŒS,2026/5/13,1,2,2,4891,Ž›“‡”ü—¢,finish,50,77,6.80,2,0.29,1.51.4,‚Ü‚­‚è·‚µ,3-2-5,9240,2-3-5,1160,3-2,3250,2-3,1570
Š—ŒS,2026/5/13,1,3,5,5079,‘åÎ^‰›,finish,48,35,6.76,5,0.19,1.53.1,‚Ü‚­‚è·‚µ,3-2-5,9240,2-3-5,1160,3-2,3250,2-3,1570
Š—ŒS,2026/5/13,1,4,1,5272,¼“c^ŽÀ,finish,30,63,6.73,1,0.24,1.54.0,‚Ü‚­‚è·‚µ,3-2-5,9240,2-3-5,1160,3-2,3250,2-3,1570
Š—ŒS,2026/5/13,1,5,4,5346,’†‘º–ä—[—œ,finish,71,20,6.77,4,0.23,. .,‚Ü‚­‚è·‚µ,3-2-5,9240,2-3-5,1160,3-2,3250,2-3,1570
Š—ŒS,2026/5/13,1,6,6,5442,’r“c”ü—D,finish,37,64,6.86,6,0.15,. .,‚Ü‚­‚è·‚µ,3-2-5,9240,2-3-5,1160,3-2,3250,2-3,1570
Š—ŒS,2026/5/13,2,1,1,4678,…–ì–]”ü,finish,53,40,6.71,1,0.13,1.49.3,“¦‚°,1-5-4,7460,1-4-5,1280,1-5,2310,1-5,2600
Š—ŒS,2026/5/13,2,2,5,5287,‘ê‘òD”J,finish,12,61,6.75,5,0.05,1.50.5,“¦‚°,1-5-4,7460,1-4-5,1280,1-5,2310,1-5,2600
Š—ŒS,2026/5/13,2,3,4,5192,’†”ö—D,finish,55,41,6.76,4,0.14,1.53.3,“¦‚°,1-5-4,7460,1-4-5,1280,1-5,2310,1-5,2600
Š—ŒS,2026/5/13,2,4,2,4385,—é–Ø—S”üŽq,finish,62,73,6.67,2,0.19,1.54.9,“¦‚°,1-5-4,7460,1-4-5,1280,1-5,2310,1-5,2600
Š—ŒS,2026/5/13,2,5,3,5296,‰i“cŠy,finish,32,39,6.75,3,0.18,. .,“¦‚°,1-5-4,7460,1-4-5,1280,1-5,2310,1-5,2600
Š—ŒS,2026/5/13,2,6,6,5072,‹g“cˆÇ”ü,finish,14,53,6.74,6,0.04,. .,“¦‚°,1-5-4,7460,1-4-5,1280,1-5,2310,1-5,2600
Š—ŒS,2026/5/13,3,1,1,5113,•–¾‰Ô–²,finish,15,71,6.75,1,0.18,1.50.1,“¦‚°,1-3-4,3500,1-3-4,550,1-3,1290,1-3,670
Š—ŒS,2026/5/13,3,2,3,4964,“y‰®“ì,finish,20,70,6.68,3,0.12,1.51.3,“¦‚°,1-3-4,3500,1-3-4,550,1-3,1290,1-3,670
Š—ŒS,2026/5/13,3,3,4,4372,Œ´“c—CŽÀ,finish,41,33,6.73,4,0.17,1.52.8,“¦‚°,1-3-4,3500,1-3-4,550,1-3,1290,1-3,670
Š—ŒS,2026/5/13,3,4,2,4473,“¡“°—¢,finish,17,38,6.69,2,0.12,1.54.0,“¦‚°,1-3-4,3500,1-3-4,550,1-3,1290,1-3,670
Š—ŒS,2026/5/13,3,5,6,4897,[Œ©ˆŸ—R”ü,finish,67,24,6.83,6,0.22,. .,“¦‚°,1-3-4,3500,1-3-4,550,1-3,1290,1-3,670
Š—ŒS,2026/5/13,3,6,5,5347,ˆäàV¹“Þ,finish,49,60,6.79,5,0.24,. .,“¦‚°,1-3-4,3500,1-3-4,550,1-3,1290,1-3,670
Š—ŒS,2026/5/13,4,1,1,4901,oŒû•‘—LŽq,finish,28,65,6.68,1,0.08,1.49.1,“¦‚°,1-2-6,1070,1-2-6,440,1-2,320,1-2,310
Š—ŒS,2026/5/13,4,2,2,4984,X‰ºˆ¤—œ,finish,19,36,6.69,2,0.15,1.51.1,“¦‚°,1-2-6,1070,1-2-6,440,1-2,320,1-2,310
Š—ŒS,2026/5/13,4,3,6,4994,ŽR–{—œØ,finish,51,48,6.69,6,0.12,1.52.8,“¦‚°,1-2-6,1070,1-2-6,440,1-2,320,1-2,310
Š—ŒS,2026/5/13,4,4,5,5340,”ó]ˆä•‘,finish,70,34,6.69,5,0.11,1.53.5,“¦‚°,1-2-6,1070,1-2-6,440,1-2,320,1-2,310
Š—ŒS,2026/5/13,4,5,3,5184,”Ñ’Ë‹¿,finish,31,51,6.68,3,0.12,. .,“¦‚°,1-2-6,1070,1-2-6,440,1-2,320,1-2,310
Š—ŒS,2026/5/13,4,6,4,3604,•“¡ˆ»Žq,finish,66,45,6.69,4,0.19,. .,“¦‚°,1-2-6,1070,1-2-6,440,1-2,320,1-2,310
Š—ŒS,2026/5/13,5,1,1,5013,ŽR‰º‰Ä—é,finish,73,62,6.72,1,0.01,1.50.5,“¦‚°,1-4-6,1270,1-4-6,470,1-4,710,1-4,360
Š—ŒS,2026/5/13,5,2,4,4878,¼‰ªˆç–¢,finish,46,68,6.75,4,0.14,1.51.6,“¦‚°,1-4-6,1270,1-4-6,470,1-4,710,1-4,360
Š—ŒS,2026/5/13,5,3,6,3999,‘å‘ë–¾“ú,finish,22,37,6.86,5,0.15,1.51.9,“¦‚°,1-4-6,1270,1-4-6,470,1-4,710,1-4,360
Š—ŒS,2026/5/13,5,4,3,4791,•àV‚ß‚®‚Ý,finish,47,66,6.77,3,0.18,1.54.7,“¦‚°,1-4-6,1270,1-4-6,470,1-4,710,1-4,360
Š—ŒS,2026/5/13,5,5,5,5442,’r“c”ü—D,finish,37,64,6.82,6,0.24,. .,“¦‚°,1-4-6,1270,1-4-6,470,1-4,710,1-4,360
Š—ŒS,2026/5/13,5,6,2,5305,ˆÉ“¡žx,finish,11,69,6.86,2,0.06,. .,“¦‚°,1-4-6,1270,1-4-6,470,1-4,710,1-4,360
Š—ŒS,2026/5/13,6,1,1,4419,Œ´‰Á‰›—,finish,45,21,6.86,1,0.25,1.49.6,“¦‚°,1-2-5,720,1-2-5,270,1-2,280,1-2,230
Š—ŒS,2026/5/13,6,2,2,5189,“¡Œ´‘Ø,finish,16,58,6.81,2,0.29,1.51.2,“¦‚°,1-2-5,720,1-2-5,270,1-2,280,1-2,230
Š—ŒS,2026/5/13,6,3,5,4117,œA’†’qŽÑˆß,finish,57,47,6.85,5,0.21,1.52.4,“¦‚°,1-2-5,720,1-2-5,270,1-2,280,1-2,230
Š—ŒS,2026/5/13,6,4,3,5306,‰Í“à—I—˜ˆÇ,finish,29,72,6.82,3,0.23,1.54.3,“¦‚°,1-2-5,720,1-2-5,270,1-2,280,1-2,230
Š—ŒS,2026/5/13,6,5,4,5230,ÎŒ´“âŽÑ,finish,24,67,6.79,4,0.20,. .,“¦‚°,1-2-5,720,1-2-5,270,1-2,280,1-2,230
Š—ŒS,2026/5/13,6,6,6,5346,’†‘º–ä—[—œ,finish,71,20,6.87,6,0.22,. .,“¦‚°,1-2-5,720,1-2-5,270,1-2,280,1-2,230
Š—ŒS,2026/5/13,7,1,1,4689,–L“cŒ‹,finish,59,52,6.90,1,0.23,1.48.8,“¦‚°,1-5-4,1570,1-4-5,280,1-5,860,1-5,1000
Š—ŒS,2026/5/13,7,2,5,5272,¼“c^ŽÀ,finish,30,63,6.79,5,0.19,1.50.0,“¦‚°,1-5-4,1570,1-4-5,280,1-5,860,1-5,1000
Š—ŒS,2026/5/13,7,3,4,4373,Žá‹·“Þ”üŽq,finish,61,43,6.78,4,0.21,1.51.8,“¦‚°,1-5-4,1570,1-4-5,280,1-5,860,1-5,1000
Š—ŒS,2026/5/13,7,4,6,5287,‘ê‘òD”J,finish,12,61,6.92,6,0.23,1.52.7,“¦‚°,1-5-4,1570,1-4-5,280,1-5,860,1-5,1000
Š—ŒS,2026/5/13,7,5,2,5180,“¡–{ŽÑ–í,finish,36,32,6.89,2,0.28,. .,“¦‚°,1-5-4,1570,1-4-5,280,1-5,860,1-5,1000
Š—ŒS,2026/5/13,7,6,3,5113,•–¾‰Ô–²,finish,15,71,6.90,3,0.32,. .,“¦‚°,1-5-4,1570,1-4-5,280,1-5,860,1-5,1000
Š—ŒS,2026/5/13,8,1,1,5079,‘åÎ^‰›,finish,48,35,6.86,1,0.14,1.49.6,“¦‚°,1-4-2,1760,1-2-4,800,1-4,470,1-4,310
Š—ŒS,2026/5/13,8,2,4,4286,•½“c‚³‚â‚©,finish,35,54,6.88,3,0.25,1.51.0,“¦‚°,1-4-2,1760,1-2-4,800,1-4,470,1-4,310
Š—ŒS,2026/5/13,8,3,2,4897,[Œ©ˆŸ—R”ü,finish,67,24,6.98,2,0.29,1.52.9,“¦‚°,1-4-2,1760,1-2-4,800,1-4,470,1-4,310
Š—ŒS,2026/5/13,8,4,3,4974,ˆÀˆä‹I,finish,68,55,6.88,4,0.24,1.53.7,“¦‚°,1-4-2,1760,1-2-4,800,1-4,470,1-4,310
Š—ŒS,2026/5/13,8,5,5,4844,‘ºã“Þ•ä,finish,43,49,6.93,5,0.24,. .,“¦‚°,1-4-2,1760,1-2-4,800,1-4,470,1-4,310
Š—ŒS,2026/5/13,8,6,6,5184,”Ñ’Ë‹¿,finish,31,51,6.92,6,0.24,. .,“¦‚°,1-4-2,1760,1-2-4,800,1-4,470,1-4,310
Š—ŒS,2026/5/13,9,1,1,4536,Šìˆä‚Â‚©‚³,finish,52,50,6.76,1,0.11,1.49.5,“¦‚°,1-4-3,700,1-3-4,150,1-4,460,1-4,270
Š—ŒS,2026/5/13,9,2,4,4775,ç—t^–í,finish,56,26,6.75,4,0.14,1.50.8,“¦‚°,1-4-3,700,1-3-4,150,1-4,460,1-4,270
Š—ŒS,2026/5/13,9,3,3,3999,‘å‘ë–¾“ú,finish,22,37,6.79,3,0.14,1.52.1,“¦‚°,1-4-3,700,1-3-4,150,1-4,460,1-4,270
Š—ŒS,2026/5/13,9,4,2,5072,‹g“cˆÇ”ü,finish,14,53,6.81,2,0.17,1.56.2,“¦‚°,1-4-3,700,1-3-4,150,1-4,460,1-4,270
Š—ŒS,2026/5/13,9,5,6,3580,…Œû—R‹I,finish,75,46,6.87,6,0.29,. .,“¦‚°,1-4-3,700,1-3-4,150,1-4,460,1-4,270
Š—ŒS,2026/5/13,9,6,5,3528,Š}–ì—F‹IŒb,finish,65,76,6.77,5,0.29,. .,“¦‚°,1-4-3,700,1-3-4,150,1-4,460,1-4,270
Š—ŒS,2026/5/13,10,1,4,4964,“y‰®“ì,finish,20,70,6.78,4,0.19,1.48.4,‚Ü‚­‚è,4-3-1,8300,1-3-4,400,4-3,3810,3-4,1350
Š—ŒS,2026/5/13,10,2,3,4984,X‰ºˆ¤—œ,finish,19,36,6.81,3,0.36,1.50.8,‚Ü‚­‚è,4-3-1,8300,1-3-4,400,4-3,3810,3-4,1350
Š—ŒS,2026/5/13,10,3,1,4117,œA’†’qŽÑˆß,finish,57,47,6.75,1,0.36,1.51.3,‚Ü‚­‚è,4-3-1,8300,1-3-4,400,4-3,3810,3-4,1350
Š—ŒS,2026/5/13,10,4,6,4791,•àV‚ß‚®‚Ý,finish,47,66,6.78,6,0.34,1.54.2,‚Ü‚­‚è,4-3-1,8300,1-3-4,400,4-3,3810,3-4,1350
Š—ŒS,2026/5/13,10,5,2,4678,…–ì–]”ü,finish,53,40,6.76,2,0.33,. .,‚Ü‚­‚è,4-3-1,8300,1-3-4,400,4-3,3810,3-4,1350
Š—ŒS,2026/5/13,10,6,5,4987,“‡‘q“s,finish,74,56,6.83,5,0.42,. .,‚Ü‚­‚è,4-3-1,8300,1-3-4,400,4-3,3810,3-4,1350
Š—ŒS,2026/5/13,11,1,5,5192,’†”ö—D,finish,55,41,6.76,5,0.29,1.50.5,‚Ü‚­‚è·‚µ,5-6-4,34680,4-5-6,1850,5-6,13410,5-6,9030
Š—ŒS,2026/5/13,11,2,6,4891,Ž›“‡”ü—¢,finish,50,77,6.82,6,0.37,1.52.0,‚Ü‚­‚è·‚µ,5-6-4,34680,4-5-6,1850,5-6,13410,5-6,9030
Š—ŒS,2026/5/13,11,3,4,5013,ŽR‰º‰Ä—é,finish,73,62,6.69,4,0.31,1.53.5,‚Ü‚­‚è·‚µ,5-6-4,34680,4-5-6,1850,5-6,13410,5-6,9030
Š—ŒS,2026/5/13,11,4,2,3604,•“¡ˆ»Žq,finish,66,45,6.80,2,0.38,1.54.3,‚Ü‚­‚è·‚µ,5-6-4,34680,4-5-6,1850,5-6,13410,5-6,9030
Š—ŒS,2026/5/13,11,5,3,4373,Žá‹·“Þ”üŽq,finish,61,43,6.73,3,0.38,. .,‚Ü‚­‚è·‚µ,5-6-4,34680,4-5-6,1850,5-6,13410,5-6,9030
Š—ŒS,2026/5/13,11,6,1,4372,Œ´“c—CŽÀ,finish,41,33,6.80,1,0.28,. .,‚Ü‚­‚è·‚µ,5-6-4,34680,4-5-6,1850,5-6,13410,5-6,9030
Š—ŒS,2026/5/13,12,1,3,4994,ŽR–{—œØ,finish,51,48,6.78,3,0.25,1.49.4,‚Ü‚­‚è·‚µ,3-4-1,4020,1-3-4,340,3-4,1930,3-4,820
Š—ŒS,2026/5/13,12,2,4,4689,–L“cŒ‹,finish,59,52,6.80,4,0.22,1.51.8,‚Ü‚­‚è·‚µ,3-4-1,4020,1-3-4,340,3-4,1930,3-4,820
Š—ŒS,2026/5/13,12,3,1,4974,ˆÀˆä‹I,finish,68,55,6.75,1,0.25,1.52.4,‚Ü‚­‚è·‚µ,3-4-1,4020,1-3-4,340,3-4,1930,3-4,820
Š—ŒS,2026/5/13,12,4,6,5189,“¡Œ´‘Ø,finish,16,58,6.66,6,0.24,1.52.5,‚Ü‚­‚è·‚µ,3-4-1,4020,1-3-4,340,3-4,1930,3-4,820
Š—ŒS,2026/5/13,12,5,5,4878,¼‰ªˆç–¢,finish,46,68,6.71,5,0.23,. .,‚Ü‚­‚è·‚µ,3-4-1,4020,1-3-4,340,3-4,1930,3-4,820
Š—ŒS,2026/5/13,12,6,2,5296,‰i“cŠy,finish,32,39,6.81,2,0.26,. .,‚Ü‚­‚è·‚µ,3-4-1,4020,1-3-4,340,3-4,1930,3-4,820
•½˜a“‡,2026/5/13,1,1,1,3681,ŽR’J‰›,finish,66,58,6.86,1,0.05,1.50.4,“¦‚°,1-3-5,2870,1-3-5,1280,1-3,430,1-3,400
•½˜a“‡,2026/5/13,1,2,3,5082,ˆêF—½‰ë,finish,24,25,6.84,5,0.08,1.51.4,“¦‚°,1-3-5,2870,1-3-5,1280,1-3,430,1-3,400
•½˜a“‡,2026/5/13,1,3,5,3930,ŠÝ–{—²,finish,75,55,6.86,4,0.10,1.53.5,“¦‚°,1-3-5,2870,1-3-5,1280,1-3,430,1-3,400
•½˜a“‡,2026/5/13,1,4,2,4635,•ôd—Í–ç,finish,12,53,6.92,2,0.15,1.54.1,“¦‚°,1-3-5,2870,1-3-5,1280,1-3,430,1-3,400
•½˜a“‡,2026/5/13,1,5,4,4298,‹{‰ºŒ³ˆû,finish,10,15,6.87,3,0.11,. .,“¦‚°,1-3-5,2870,1-3-5,1280,1-3,430,1-3,400
•½˜a“‡,2026/5/13,1,6,6,3947,Ž›–{¸•½,finish,73,38,6.85,6,0.12,. .,“¦‚°,1-3-5,2870,1-3-5,1280,1-3,430,1-3,400
•½˜a“‡,2026/5/13,2,1,1,5051,¼–{ƒ•½,finish,23,35,6.82,1,0.21,1.50.3,“¦‚°,1-3-4,930,1-3-4,580,1-3,300,1-3,290
•½˜a“‡,2026/5/13,2,2,3,4854,‘å‹´—RŽì,finish,61,17,6.80,3,0.14,1.52.6,“¦‚°,1-3-4,930,1-3-4,580,1-3,300,1-3,290
•½˜a“‡,2026/5/13,2,3,4,3870,Ž›“ˆ—Y,finish,19,50,6.92,4,0.15,1.54.4,“¦‚°,1-3-4,930,1-3-4,580,1-3,300,1-3,290
•½˜a“‡,2026/5/13,2,4,5,4151,‰º‰Í—_Žj,finish,71,66,6.93,5,0.11,1.56.1,“¦‚°,1-3-4,930,1-3-4,580,1-3,300,1-3,290
•½˜a“‡,2026/5/13,2,5,2,4708,”¼“c®–ç,finish,53,74,6.97,2,0.15,. .,“¦‚°,1-3-4,930,1-3-4,580,1-3,300,1-3,290
•½˜a“‡,2026/5/13,2,6,6,3579,’†—¢—DŽq,finish,39,71,6.98,6,0.12,. .,“¦‚°,1-3-4,930,1-3-4,580,1-3,300,1-3,290
•½˜a“‡,2026/5/13,3,1,4,5243,ŽO”n’Žj,finish,17,57,6.99,4,0.12,1.51.2,”²‚«,4-6-1,3170,1-4-6,380,4-6,1380,4-6,680
•½˜a“‡,2026/5/13,3,2,6,4188,‹v“c•q”V,finish,68,54,6.84,6,0.10,1.52.1,”²‚«,4-6-1,3170,1-4-6,380,4-6,1380,4-6,680
•½˜a“‡,2026/5/13,3,3,1,4389,ˆÉ“¡Šì’q,finish,54,27,6.93,1,0.10,1.54.0,”²‚«,4-6-1,3170,1-4-6,380,4-6,1380,4-6,680
•½˜a“‡,2026/5/13,3,4,2,5204,‰FŒb—L,finish,27,29,6.97,2,0.10,1.54.7,”²‚«,4-6-1,3170,1-4-6,380,4-6,1380,4-6,680
•½˜a“‡,2026/5/13,3,5,3,4463,ŽO“ÏWK,finish,28,44,6.87,3,0.13,. .,”²‚«,4-6-1,3170,1-4-6,380,4-6,1380,4-6,680
•½˜a“‡,2026/5/13,3,6,5,3289,‚‹´~”ü,finish,47,72,6.93,5,0.30,. .,”²‚«,4-6-1,3170,1-4-6,380,4-6,1380,4-6,680
•½˜a“‡,2026/5/13,4,1,3,4042,ŠÛ‰ª³“T,finish,37,51,6.87,3,0.11,1.50.8,·‚µ,3-5-6,1410,3-5-6,710,3-5,450,3-5,360
•½˜a“‡,2026/5/13,4,2,5,4545,‰ª‘ºŒc‘¾,finish,57,70,6.93,5,0.11,1.51.9,·‚µ,3-5-6,1410,3-5-6,710,3-5,450,3-5,360
•½˜a“‡,2026/5/13,4,3,6,4006,¬–ì—Eì,finish,34,69,6.79,6,0.14,1.53.8,·‚µ,3-5-6,1410,3-5-6,710,3-5,450,3-5,360
•½˜a“‡,2026/5/13,4,4,1,4145,¬àVŠw,finish,49,52,6.87,1,0.15,1.53.9,·‚µ,3-5-6,1410,3-5-6,710,3-5,450,3-5,360
•½˜a“‡,2026/5/13,4,5,4,3482,‹àŽq–ÒŽu,finish,41,22,6.96,4,0.12,. .,·‚µ,3-5-6,1410,3-5-6,710,3-5,450,3-5,360
•½˜a“‡,2026/5/13,4,6,2,5101,•\Œ’‘¾,finish,31,59,6.86,2,0.09,. .,·‚µ,3-5-6,1410,3-5-6,710,3-5,450,3-5,360
•½˜a“‡,2026/5/13,5,1,3,4076,™“c“ÄŒõ,finish,60,14,7.03,3,0.17,1.51.1,·‚µ,3-4-1,13840,1-3-4,1490,3-4,4010,3-4,2970
•½˜a“‡,2026/5/13,5,2,4,3998,•y¬ŒªŽ™,finish,38,19,6.95,4,0.17,1.52.4,·‚µ,3-4-1,13840,1-3-4,1490,3-4,4010,3-4,2970
•½˜a“‡,2026/5/13,5,3,1,3294,–ì’†‹`¶,finish,72,10,7.03,1,0.20,1.53.8,·‚µ,3-4-1,13840,1-3-4,1490,3-4,4010,3-4,2970
•½˜a“‡,2026/5/13,5,4,2,3654,•“cŒõŽj,finish,58,39,7.02,2,0.15,1.54.1,·‚µ,3-4-1,13840,1-3-4,1490,3-4,4010,3-4,2970
•½˜a“‡,2026/5/13,5,5,6,4478,ŸN–{‚ ‚ä‚Ý,finish,62,31,6.86,6,0.15,. .,·‚µ,3-4-1,13840,1-3-4,1490,3-4,4010,3-4,2970
•½˜a“‡,2026/5/13,5,6,5,4635,•ôd—Í–ç,finish,12,53,6.98,5,0.14,. .,·‚µ,3-4-1,13840,1-3-4,1490,3-4,4010,3-4,2970
•½˜a“‡,2026/5/13,6,1,4,4228,‹g“cT“ñ˜Y,finish,33,62,6.88,3,0.15,1.51.8,·‚µ,4-2-1,3540,1-2-4,620,4-2,980,2-4,320
•½˜a“‡,2026/5/13,6,2,2,5051,¼–{ƒ•½,finish,23,35,6.84,2,0.16,1.52.9,·‚µ,4-2-1,3540,1-2-4,620,4-2,980,2-4,320
•½˜a“‡,2026/5/13,6,3,1,5069,ŽRè¬—t‰¹,finish,56,26,6.89,1,0.14,1.54.4,·‚µ,4-2-1,3540,1-2-4,620,4-2,980,2-4,320
•½˜a“‡,2026/5/13,6,4,3,3947,Ž›–{¸•½,finish,73,38,6.92,5,0.22,1.55.2,·‚µ,4-2-1,3540,1-2-4,620,4-2,980,2-4,320
•½˜a“‡,2026/5/13,6,5,6,4474,“n•Ó’,finish,55,18,6.91,6,0.19,. .,·‚µ,4-2-1,3540,1-2-4,620,4-2,980,2-4,320
•½˜a“‡,2026/5/13,6,6,5,3582,‹gìº’j,finish,67,48,6.96,4,0.21,. .,·‚µ,4-2-1,3540,1-2-4,620,4-2,980,2-4,320
•½˜a“‡,2026/5/13,7,1,1,4737,’|ˆä‹MŽj,finish,29,61,7.03,1,0.14,1.50.1,“¦‚°,1-2-4,1370,1-2-4,690,1-2,320,1-2,320
•½˜a“‡,2026/5/13,7,2,2,3681,ŽR’J‰›,finish,66,58,7.08,2,0.13,1.52.6,“¦‚°,1-2-4,1370,1-2-4,690,1-2,320,1-2,320
•½˜a“‡,2026/5/13,7,3,4,4281,‘åàV‘å–²,finish,40,34,6.99,4,0.09,1.54.2,“¦‚°,1-2-4,1370,1-2-4,690,1-2,320,1-2,320
•½˜a“‡,2026/5/13,7,4,6,4391,¼“c—S‹G,finish,46,33,7.09,6,0.15,1.55.3,“¦‚°,1-2-4,1370,1-2-4,690,1-2,320,1-2,320
•½˜a“‡,2026/5/13,7,5,5,4191,Ô‰HŽ–ç,finish,43,11,7.02,5,0.12,. .,“¦‚°,1-2-4,1370,1-2-4,690,1-2,320,1-2,320
•½˜a“‡,2026/5/13,7,6,3,4690,‚Î—œØ,finish,22,47,7.02,3,0.13,. .,“¦‚°,1-2-4,1370,1-2-4,690,1-2,320,1-2,320
•½˜a“‡,2026/5/13,8,1,4,4166,‹g“cŠg˜Y,finish,25,37,6.80,4,0.16,1.50.7,‚Ü‚­‚è,4-3-5,8310,3-4-5,3390,4-3,1800,3-4,1370
•½˜a“‡,2026/5/13,8,2,3,3289,‚‹´~”ü,finish,47,72,7.02,3,0.18,1.52.6,‚Ü‚­‚è,4-3-5,8310,3-4-5,3390,4-3,1800,3-4,1370
•½˜a“‡,2026/5/13,8,3,5,5101,•\Œ’‘¾,finish,31,59,7.01,5,0.27,1.54.3,‚Ü‚­‚è,4-3-5,8310,3-4-5,3390,4-3,1800,3-4,1370
•½˜a“‡,2026/5/13,8,4,1,5252,r–ØéD“l,finish,20,49,6.96,1,0.14,1.55.2,‚Ü‚­‚è,4-3-5,8310,3-4-5,3390,4-3,1800,3-4,1370
•½˜a“‡,2026/5/13,8,5,6,5436,ŽsìŒèK,finish,14,67,6.94,6,0.45,. .,‚Ü‚­‚è,4-3-5,8310,3-4-5,3390,4-3,1800,3-4,1370
•½˜a“‡,2026/5/13,8,6,2,5007,‹ß“¡—Yˆê˜Y,finish,63,20,7.01,2,0.33,. .,‚Ü‚­‚è,4-3-5,8310,3-4-5,3390,4-3,1800,3-4,1370
•½˜a“‡,2026/5/13,9,1,4,4463,ŽO“ÏWK,finish,28,44,6.87,4,0.11,1.51.5,‚Ü‚­‚è·‚µ,4-2-3,12610,2-3-4,1630,4-2,2710,2-4,880
•½˜a“‡,2026/5/13,9,2,2,4743,–Ø‘ºm‹I,finish,45,36,6.99,2,0.12,1.52.6,‚Ü‚­‚è·‚µ,4-2-3,12610,2-3-4,1630,4-2,2710,2-4,880
•½˜a“‡,2026/5/13,9,3,3,3998,•y¬ŒªŽ™,finish,38,19,6.93,3,0.17,1.54.0,‚Ü‚­‚è·‚µ,4-2-3,12610,2-3-4,1630,4-2,2710,2-4,880
•½˜a“‡,2026/5/13,9,4,5,4298,‹{‰ºŒ³ˆû,finish,10,15,6.95,5,0.16,1.54.2,‚Ü‚­‚è·‚µ,4-2-3,12610,2-3-4,1630,4-2,2710,2-4,880
•½˜a“‡,2026/5/13,9,5,6,3713,ˆÉ“¡½“ñ,finish,36,75,6.98,6,0.14,. .,‚Ü‚­‚è·‚µ,4-2-3,12610,2-3-4,1630,4-2,2710,2-4,880
•½˜a“‡,2026/5/13,9,6,1,3482,‹àŽq–ÒŽu,finish,41,22,7.07,1,0.21,. .,‚Ü‚­‚è·‚µ,4-2-3,12610,2-3-4,1630,4-2,2710,2-4,880
•½˜a“‡,2026/5/13,10,1,5,4188,‹v“c•q”V,finish,68,54,7.01,5,0.09,1.50.4,‚Ü‚­‚è·‚µ,5-1-2,1710,1-2-5,330,5-1,620,1-5,220
