‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/1/15,6,2,1,5157,ŽsìŒ’‘¾,finish,65,65,6.64,1,0.21,1.49.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-3,3150,1-3-6,350,6-1,1360,1-6,510
Š—ŒS,2026/1/15,6,3,3,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.70,4,0.15,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-3,3150,1-3-6,350,6-1,1360,1-6,510
Š—ŒS,2026/1/15,6,4,4,4691,…Œ´T,finish,34,45,6.69,5,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-3,3150,1-3-6,350,6-1,1360,1-6,510
Š—ŒS,2026/1/15,6,5,2,3385,“nç³–rL,finish,13,28,6.70,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-3,3150,1-3-6,350,6-1,1360,1-6,510
Š—ŒS,2026/1/15,6,6,5,4113,–Ø‘º_Žm,finish,54,26,6.67,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-3,3150,1-3-6,350,6-1,1360,1-6,510
Š—ŒS,2026/1/15,7,1,1,3918,[ˆä—˜Žõ,finish,29,40,6.57,1,0.12,1.48.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,780,1-2-3,300,1-3,280,1-3,220
Š—ŒS,2026/1/15,7,2,3,4377,à_–{—Dˆê,finish,40,48,6.71,3,0.12,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,780,1-2-3,300,1-3,280,1-3,220
Š—ŒS,2026/1/15,7,3,2,4508,–ìŠÔ‘åŽ÷,finish,49,36,6.67,2,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,780,1-2-3,300,1-3,280,1-3,220
Š—ŒS,2026/1/15,7,4,4,4121,•x‰iCˆê,finish,33,50,6.75,4,0.12,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,780,1-2-3,300,1-3,280,1-3,220
Š—ŒS,2026/1/15,7,5,5,4735,ŠpŽR—YÆ,finish,35,24,6.76,5,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,780,1-2-3,300,1-3,280,1-3,220
Š—ŒS,2026/1/15,7,6,6,4864,¬ì“ú‹I‘¾,finish,24,53,6.72,6,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,780,1-2-3,300,1-3,280,1-3,220
Š—ŒS,2026/1/15,8,1,1,4560,¯ŽiŽ÷—ÇX,finish,31,74,6.67,1,0.09,1.48.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-2,2590,1-2-5,970,1-5,800,1-5,990
Š—ŒS,2026/1/15,8,2,5,4732,–x–{˜a–ç,finish,48,75,6.67,5,0.09,1.50.4,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-2,2590,1-2-5,970,1-5,800,1-5,990
Š—ŒS,2026/1/15,8,3,2,5053,ŽRŒûLŽ÷,finish,59,14,6.62,2,0.12,1.51.1,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-2,2590,1-2-5,970,1-5,800,1-5,990
Š—ŒS,2026/1/15,8,4,3,3554,’‡Œû”Ž’,finish,61,12,6.64,3,0.12,1.52.7,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-2,2590,1-2-5,970,1-5,800,1-5,990
Š—ŒS,2026/1/15,8,5,4,4943,”ª–ØŽ¡Ž÷,finish,56,76,6.67,4,0.09,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-2,2590,1-2-5,970,1-5,800,1-5,990
Š—ŒS,2026/1/15,8,6,6,4899,è•”ˆê^,finish,71,38,6.67,6,0.07,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-5-2,2590,1-2-5,970,1-5,800,1-5,990
Š—ŒS,2026/1/15,9,1,1,3848,ìã‘‰î,finish,36,51,6.61,1,0.15,1.48.8,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,700,1-2-5,300,1-2,270,1-2,220
Š—ŒS,2026/1/15,9,2,2,4308,‰Í‘º—¹,finish,63,66,6.59,2,0.16,1.50.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,700,1-2-5,300,1-2,270,1-2,220
Š—ŒS,2026/1/15,9,3,5,4075,’†–ìŽŸ˜Y,finish,32,35,6.65,5,0.17,1.51.6,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,700,1-2-5,300,1-2,270,1-2,220
Š—ŒS,2026/1/15,9,4,4,4902,ŽRì—Y‘å,finish,53,54,6.69,4,0.15,1.52.8,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,700,1-2-5,300,1-2,270,1-2,220
Š—ŒS,2026/1/15,9,5,3,5075,’†“‡GŽ¡,finish,52,71,6.67,3,0.22,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,700,1-2-5,300,1-2,270,1-2,220
Š—ŒS,2026/1/15,9,6,6,3800,–qGŽŸ,finish,39,49,6.79,6,0.20,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-2-5,700,1-2-5,300,1-2,270,1-2,220
Š—ŒS,2026/1/15,10,1,1,4287,¡ˆä‹MŽm,finish,26,31,6.65,1,0.11,1.48.3,“¦‚°,1800,“Ü‚è,¼,1,0,1-6-3,11630,1-3-6,3660,1-6,2770,1-6,2220
Š—ŒS,2026/1/15,10,2,6,4718,–kì‘¾ˆê,finish,22,68,6.63,4,0.12,1.49.9,“¦‚°,1800,“Ü‚è,¼,1,0,1-6-3,11630,1-3-6,3660,1-6,2770,1-6,2220
Š—ŒS,2026/1/15,10,3,3,4245,‚‹´’¼Æ,finish,64,47,6.70,3,0.20,1.50.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-6-3,11630,1-3-6,3660,1-6,2770,1-6,2220
Š—ŒS,2026/1/15,10,4,4,4685,“‡‘º—²K,finish,68,33,6.72,5,0.19,1.51.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-6-3,11630,1-3-6,3660,1-6,2770,1-6,2220
Š—ŒS,2026/1/15,10,5,2,5157,ŽsìŒ’‘¾,finish,65,65,6.62,2,0.26,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-6-3,11630,1-3-6,3660,1-6,2770,1-6,2220
Š—ŒS,2026/1/15,10,6,5,5039,‘q“c–Î«,finish,15,52,6.77,6,0.23,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-6-3,11630,1-3-6,3660,1-6,2770,1-6,2220
Š—ŒS,2026/1/15,11,1,1,4377,à_–{—Dˆê,finish,40,48,6.63,1,0.20,1.53.3,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,610,1-3-5,230,1-3,220,1-3,150
Š—ŒS,2026/1/15,11,2,3,4168,Î–ì‹M”V,finish,58,32,6.58,3,0.22,1.56.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,610,1-3-5,230,1-3,220,1-3,150
Š—ŒS,2026/1/15,11,3,5,4624,‚“c–¾,finish,21,77,6.71,5,0.32,1.59.2,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,610,1-3-5,230,1-3,220,1-3,150
Š—ŒS,2026/1/15,11,4,2,4416,ŽO‘îŒ’‘¾,finish,19,60,6.73,2,0.25,2.01.0,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,610,1-3-5,230,1-3,220,1-3,150
Š—ŒS,2026/1/15,11,5,4,3967,—é–Ø–Î‚,finish,28,72,6.70,4,0.29,. .,“¦‚°,1800,“Ü‚è,¼,1,0,1-3-5,610,1-3-5,230,1-3,220,1-3,150
Š—ŒS,2026/1/15,11,,6,4789,ŒÃ‰ê’q”V,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/1/15,12,1,4,4137,ŒN“‡GŽO,finish,16,61,6.67,4,0.17,1.48.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,4090,1-4-5,710,4-1,1560,1-4,260
Š—ŒS,2026/1/15,12,2,1,3554,’‡Œû”Ž’,finish,61,12,6.63,1,0.19,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,4090,1-4-5,710,4-1,1560,1-4,260
Š—ŒS,2026/1/15,12,3,5,4420,’Ã‹vˆä‘ñ–ç,finish,30,37,6.66,5,0.25,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,4090,1-4-5,710,4-1,1560,1-4,260
Š—ŒS,2026/1/15,12,4,2,4036,‹à“c—@,finish,17,27,6.69,2,0.19,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,4090,1-4-5,710,4-1,1560,1-4,260
Š—ŒS,2026/1/15,12,5,6,4121,•x‰iCˆê,finish,33,50,6.73,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,4090,1-4-5,710,4-1,1560,1-4,260
Š—ŒS,2026/1/15,12,6,3,4883,‰ª•”‘å‹P,finish,77,20,6.72,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,4-1-5,4090,1-4-5,710,4-1,1560,1-4,260
•l–¼ŒÎ,2026/1/15,1,1,3,5329,‹àŽq—´“l,finish,30,74,6.61,3,0.21,1.48.9,‚Ü‚­‚è,1800,°,¼,2,1,3-2-5,4880,2-3-5,1910,3-2,1030,2-3,840
•l–¼ŒÎ,2026/1/15,1,2,2,4389,ˆÉ“¡Šì’q,finish,18,30,6.64,2,0.23,1.51.5,‚Ü‚­‚è,1800,°,¼,2,1,3-2-5,4880,2-3-5,1910,3-2,1030,2-3,840
•l–¼ŒÎ,2026/1/15,1,3,5,3277,âV“¡—E,finish,5,33,6.73,5,0.25,1.52.6,‚Ü‚­‚è,1800,°,¼,2,1,3-2-5,4880,2-3-5,1910,3-2,1030,2-3,840
•l–¼ŒÎ,2026/1/15,1,4,4,5061,’†‘ºx•½,finish,11,35,6.79,4,0.24,1.54.1,‚Ü‚­‚è,1800,°,¼,2,1,3-2-5,4880,2-3-5,1910,3-2,1030,2-3,840
•l–¼ŒÎ,2026/1/15,1,5,1,4229,Žsì”üG,finish,39,37,6.71,1,0.25,. .,‚Ü‚­‚è,1800,°,¼,2,1,3-2-5,4880,2-3-5,1910,3-2,1030,2-3,840
•l–¼ŒÎ,2026/1/15,1,6,6,5250,“ˆ“c—L—¢,finish,55,11,6.71,6,0.30,. .,‚Ü‚­‚è,1800,°,¼,2,1,3-2-5,4880,2-3-5,1910,3-2,1030,2-3,840
•l–¼ŒÎ,2026/1/15,2,1,2,3995,d–ì“N”V,finish,25,59,6.67,2,0.11,1.48.4,‚Ü‚­‚è,1800,°,¼,2,1,2-3-4,1120,2-3-4,600,2-3,490,2-3,340
•l–¼ŒÎ,2026/1/15,2,2,3,3655,–{‹´Ž—m,finish,65,52,6.76,3,0.11,1.49.8,‚Ü‚­‚è,1800,°,¼,2,1,2-3-4,1120,2-3-4,600,2-3,490,2-3,340
•l–¼ŒÎ,2026/1/15,2,3,4,4047,‹g‰i_‘¥,finish,44,49,6.71,4,0.16,1.52.6,‚Ü‚­‚è,1800,°,¼,2,1,2-3-4,1120,2-3-4,600,2-3,490,2-3,340
•l–¼ŒÎ,2026/1/15,2,4,5,4992,œA£“ÄÆ,finish,8,32,6.78,5,0.14,1.53.4,‚Ü‚­‚è,1800,°,¼,2,1,2-3-4,1120,2-3-4,600,2-3,490,2-3,340
•l–¼ŒÎ,2026/1/15,2,5,1,4728,ŽRŒû—º,finish,9,38,6.73,1,0.21,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-3-4,1120,2-3-4,600,2-3,490,2-3,340
•l–¼ŒÎ,2026/1/15,2,6,6,5347,ˆäàV¹“Þ,finish,61,24,6.76,6,0.20,. .,‚Ü‚­‚è,1800,°,¼,2,1,2-3-4,1120,2-3-4,600,2-3,490,2-3,340
•l–¼ŒÎ,2026/1/15,3,1,5,5065,ˆÉ‹vŠÔ—z—D,finish,46,20,6.81,5,0.03,1.48.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,6970,1-4-5,420,5-4,3430,4-5,500
•l–¼ŒÎ,2026/1/15,3,2,4,4532,HŒ³“N,finish,64,17,6.90,4,0.07,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,6970,1-4-5,420,5-4,3430,4-5,500
•l–¼ŒÎ,2026/1/15,3,3,1,4365,·–{^•ã,finish,23,55,6.62,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,6970,1-4-5,420,5-4,3430,4-5,500
•l–¼ŒÎ,2026/1/15,3,4,6,3564,ŒKŒ´Œ[,finish,24,14,6.77,6,0.06,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,6970,1-4-5,420,5-4,3430,4-5,500
•l–¼ŒÎ,2026/1/15,3,5,2,4443,’Ã“c—TŠG,finish,31,47,6.71,2,0.02,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-4-1,6970,1-4-5,420,5-4,3430,4-5,500
•l–¼ŒÎ,2026/1/15,3,,3,3805,‚‹´‰p”V,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/15,4,1,5,4505,“‡“cŒ«l,finish,47,75,6.80,4,0.14,1.48.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-6,4590,3-5-6,540,5-3,2320,3-5,650
•l–¼ŒÎ,2026/1/15,4,2,3,4538,Š}’u”Ž”V,finish,53,70,6.54,3,0.18,1.49.9,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-6,4590,3-5-6,540,5-3,2320,3-5,650
•l–¼ŒÎ,2026/1/15,4,3,6,4174,Ôâr•ã,finish,48,51,6.80,5,0.19,1.51.7,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-6,4590,3-5-6,540,5-3,2320,3-5,650
•l–¼ŒÎ,2026/1/15,4,4,4,4211,‘º“c“Ö,finish,28,64,6.85,6,0.17,1.53.6,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-6,4590,3-5-6,540,5-3,2320,3-5,650
•l–¼ŒÎ,2026/1/15,4,5,1,4474,“n•Ó’,finish,3,72,6.82,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-6,4590,3-5-6,540,5-3,2320,3-5,650
•l–¼ŒÎ,2026/1/15,4,6,2,4065,‹à“cKŽq,finish,33,25,6.80,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,2,1,5-3-6,4590,3-5-6,540,5-3,2320,3-5,650
•l–¼ŒÎ,2026/1/15,5,1,4,3796,’·–ì“¹b,finish,21,31,6.67,4,0.06,1.49.5,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,12860,3-4-5,1820,4-5,3060,4-5,2720
•l–¼ŒÎ,2026/1/15,5,2,5,3313,–{‹g³Ž÷,finish,49,63,6.73,5,0.09,1.50.2,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,12860,3-4-5,1820,4-5,3060,4-5,2720
•l–¼ŒÎ,2026/1/15,5,3,3,4146,–ö‹´G‹I,finish,32,62,6.71,3,0.24,1.51.4,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,12860,3-4-5,1820,4-5,3060,4-5,2720
•l–¼ŒÎ,2026/1/15,5,4,6,5011,‚–ØŒ\‘å,finish,7,48,6.75,6,0.11,1.53.2,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,12860,3-4-5,1820,4-5,3060,4-5,2720
•l–¼ŒÎ,2026/1/15,5,5,1,4545,‰ª‘ºŒc‘¾,finish,17,73,6.80,1,0.12,. .,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,12860,3-4-5,1820,4-5,3060,4-5,2720
•l–¼ŒÎ,2026/1/15,5,6,2,5100,ŒIŒ´ˆê”n,finish,26,12,6.81,2,0.22,. .,‚Ü‚­‚è,1800,°,¼,3,1,4-5-3,12860,3-4-5,1820,4-5,3060,4-5,2720
•l–¼ŒÎ,2026/1/15,6,1,1,3566,ì“Y‰p³,finish,38,16,6.75,1,0.18,1.48.9,“¦‚°,1800,°,¼,2,1,1-2-3,3680,1-2-3,960,1-2,1340,1-2,540
•l–¼ŒÎ,2026/1/15,6,2,2,4565,¼‘º‹—m,finish,12,26,6.76,2,0.10,1.50.3,“¦‚°,1800,°,¼,2,1,1-2-3,3680,1-2-3,960,1-2,1340,1-2,540
•l–¼ŒÎ,2026/1/15,6,3,3,5055,áÁ’¹Í‘¾,finish,19,54,6.81,3,0.11,1.51.6,“¦‚°,1800,°,¼,2,1,1-2-3,3680,1-2-3,960,1-2,1340,1-2,540
•l–¼ŒÎ,2026/1/15,6,4,5,4134,™ŽR‹M”Ž,finish,13,13,6.70,5,0.12,1.52.1,“¦‚°,1800,°,¼,2,1,1-2-3,3680,1-2-3,960,1-2,1340,1-2,540
•l–¼ŒÎ,2026/1/15,6,5,4,4389,ˆÉ“¡Šì’q,finish,18,30,6.77,4,0.12,. .,“¦‚°,1800,°,¼,2,1,1-2-3,3680,1-2-3,960,1-2,1340,1-2,540
•l–¼ŒÎ,2026/1/15,6,6,6,4512,‚–ì“NŽj,finish,14,57,6.70,6,0.05,. .,“¦‚°,1800,°,¼,2,1,1-2-3,3680,1-2-3,960,1-2,1340,1-2,540
•l–¼ŒÎ,2026/1/15,7,1,1,4964,“y‰®“ì,finish,40,58,6.68,1,0.09,1.47.8,“¦‚°,1800,°,¼,2,1,1-3-4,410,1-3-4,180,1-3,260,1-3,170
•l–¼ŒÎ,2026/1/15,7,2,3,4050,“cŒûßŽq,finish,62,60,6.66,3,0.14,1.49.8,“¦‚°,1800,°,¼,2,1,1-3-4,410,1-3-4,180,1-3,260,1-3,170
•l–¼ŒÎ,2026/1/15,7,3,4,4819,–I{¶,finish,2,65,6.72,4,0.11,1.51.9,“¦‚°,1800,°,¼,2,1,1-3-4,410,1-3-4,180,1-3,260,1-3,170
•l–¼ŒÎ,2026/1/15,7,4,5,4720,¼àV“ú‰Ô—¢,finish,6,27,6.73,5,0.23,1.52.8,“¦‚°,1800,°,¼,2,1,1-3-4,410,1-3-4,180,1-3,260,1-3,170
•l–¼ŒÎ,2026/1/15,7,5,6,4443,’Ã“c—TŠG,finish,31,47,6.77,6,0.28,. .,“¦‚°,1800,°,¼,2,1,1-3-4,410,1-3-4,180,1-3,260,1-3,170
•l–¼ŒÎ,2026/1/15,7,6,2,5250,“ˆ“c—L—¢,finish,55,11,6.67,2,0.25,. .,“¦‚°,1800,°,¼,2,1,1-3-4,410,1-3-4,180,1-3,260,1-3,170
•l–¼ŒÎ,2026/1/15,8,1,1,4637,’†“c—F–ç,finish,4,53,6.76,1,0.18,1.49.4,“¦‚°,1800,°,¼,2,1,1-2-5,4040,1-2-5,840,1-2,300,1-2,170
•l–¼ŒÎ,2026/1/15,8,2,2,4539,‹àŽqŒ«Žu,finish,59,28,6.67,2,0.17,1.50.4,“¦‚°,1800,°,¼,2,1,1-2-5,4040,1-2-5,840,1-2,300,1-2,170
•l–¼ŒÎ,2026/1/15,8,3,5,4047,‹g‰i_‘¥,finish,44,49,6.65,5,0.15,1.52.4,“¦‚°,1800,°,¼,2,1,1-2-5,4040,1-2-5,840,1-2,300,1-2,170
•l–¼ŒÎ,2026/1/15,8,4,3,3564,ŒKŒ´Œ[,finish,24,14,6.69,3,0.19,1.52.8,“¦‚°,1800,°,¼,2,1,1-2-5,4040,1-2-5,840,1-2,300,1-2,170
•l–¼ŒÎ,2026/1/15,8,5,4,4053,ˆ°àV–],finish,34,39,6.69,4,0.34,. .,“¦‚°,1800,°,¼,2,1,1-2-5,4040,1-2-5,840,1-2,300,1-2,170
•l–¼ŒÎ,2026/1/15,8,6,6,5329,‹àŽq—´“l,finish,30,74,6.68,6,0.12,. .,“¦‚°,1800,°,¼,2,1,1-2-5,4040,1-2-5,840,1-2,300,1-2,170
•l–¼ŒÎ,2026/1/15,9,1,4,4538,Š}’u”Ž”V,finish,53,70,6.48,4,0.12,1.49.2,‚Ü‚­‚è,1800,°,¼,2,1,4-1-3,1760,1-3-4,400,4-1,380,1-4,160
•l–¼ŒÎ,2026/1/15,9,2,1,4140,Š–ìŠwŽu,finish,43,56,6.67,1,0.09,1.50.4,‚Ü‚­‚è,1800,°,¼,2,1,4-1-3,1760,1-3-4,400,4-1,380,1-4,160
•l–¼ŒÎ,2026/1/15,9,3,3,4992,œA£“ÄÆ,finish,8,32,6.74,3,0.11,1.51.9,‚Ü‚­‚è,1800,°,¼,2,1,4-1-3,1760,1-3-4,400,4-1,380,1-4,160
•l–¼ŒÎ,2026/1/15,9,4,6,3589,¼‘ºŸ,finish,66,36,6.80,6,0.16,1.52.9,‚Ü‚­‚è,1800,°,¼,2,1,4-1-3,1760,1-3-4,400,4-1,380,1-4,160
•l–¼ŒÎ,2026/1/15,9,5,2,5011,‚–ØŒ\‘å,finish,7,48,6.53,2,0.13,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-1-3,1760,1-3-4,400,4-1,380,1-4,160
•l–¼ŒÎ,2026/1/15,9,6,5,4229,Žsì”üG,finish,39,37,6.63,5,0.17,. .,‚Ü‚­‚è,1800,°,¼,2,1,4-1-3,1760,1-3-4,400,4-1,380,1-4,160
•l–¼ŒÎ,2026/1/15,10,1,1,4134,™ŽR‹M”Ž,finish,13,13,6.64,1,0.16,1.48.6,“¦‚°,1800,°,¼,2,1,1-3-5,770,1-3-5,570,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/15,10,2,3,4174,Ôâr•ã,finish,48,51,6.70,3,0.19,1.50.8,“¦‚°,1800,°,¼,2,1,1-3-5,770,1-3-5,570,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/15,10,3,5,3655,–{‹´Ž—m,finish,65,52,6.74,4,0.21,1.52.2,“¦‚°,1800,°,¼,2,1,1-3-5,770,1-3-5,570,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/15,10,4,4,4365,·–{^•ã,finish,23,55,6.62,5,0.18,1.53.2,“¦‚°,1800,°,¼,2,1,1-3-5,770,1-3-5,570,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/15,10,5,2,3313,–{‹g³Ž÷,finish,49,63,6.64,2,0.21,. .,“¦‚°,1800,°,¼,2,1,1-3-5,770,1-3-5,570,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/15,10,6,6,5061,’†‘ºx•½,finish,11,35,6.67,6,0.28,. .,“¦‚°,1800,°,¼,2,1,1-3-5,770,1-3-5,570,1-3,360,1-3,250
•l–¼ŒÎ,2026/1/15,11,1,1,3965,–k’†Œ³Ž÷,finish,27,34,6.67,1,0.12,1.49.2,“¦‚°,1800,°,¼,2,1,1-5-6,3670,1-5-6,1080,1-5,590,1-5,540
•l–¼ŒÎ,2026/1/15,11,2,5,4964,“y‰®“ì,finish,40,58,6.66,4,0.12,1.50.1,“¦‚°,1800,°,¼,2,1,1-5-6,3670,1-5-6,1080,1-5,590,1-5,540
•l–¼ŒÎ,2026/1/15,11,3,6,3805,‚‹´‰p”V,finish,36,41,6.66,5,0.21,1.51.0,“¦‚°,1800,°,¼,2,1,1-5-6,3670,1-5-6,1080,1-5,590,1-5,540
•l–¼ŒÎ,2026/1/15,11,4,3,4505,“‡“cŒ«l,finish,47,75,6.67,3,0.13,1.52.2,“¦‚°,1800,°,¼,2,1,1-5-6,3670,1-5-6,1080,1-5,590,1-5,540
•l–¼ŒÎ,2026/1/15,11,5,2,5055,áÁ’¹Í‘¾,finish,19,54,6.64,2,0.12,. .,“¦‚°,1800,°,¼,2,1,1-5-6,3670,1-5-6,1080,1-5,590,1-5,540
•l–¼ŒÎ,2026/1/15,11,,4,4728,ŽRŒû—º,K0,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/15,12,1,1,4050,“cŒûßŽq,finish,62,60,6.69,1,0.11,1.47.8,“¦‚°,1800,°,¼,1,1,1-2-4,1350,1-2-4,670,1-2,530,1-2,200
•l–¼ŒÎ,2026/1/15,12,2,2,4532,HŒ³“N,finish,64,17,6.82,2,0.14,1.48.8,“¦‚°,1800,°,¼,1,1,1-2-4,1350,1-2-4,670,1-2,530,1-2,200
•l–¼ŒÎ,2026/1/15,12,3,4,4539,‹àŽqŒ«Žu,finish,59,28,6.70,4,0.12,1.50.9,“¦‚°,1800,°,¼,1,1,1-2-4,1350,1-2-4,670,1-2,530,1-2,200
•l–¼ŒÎ,2026/1/15,12,4,6,3995,d–ì“N”V,finish,25,59,6.72,6,0.12,1.52.0,“¦‚°,1800,°,¼,1,1,1-2-4,1350,1-2-4,670,1-2,530,1-2,200
•l–¼ŒÎ,2026/1/15,12,5,3,4512,‚–ì“NŽj,finish,14,57,6.67,3,0.09,. .,“¦‚°,1800,°,¼,1,1,1-2-4,1350,1-2-4,670,1-2,530,1-2,200
•l–¼ŒÎ,2026/1/15,12,6,5,4545,‰ª‘ºŒc‘¾,finish,17,73,6.78,5,0.16,. .,“¦‚°,1800,°,¼,1,1,1-2-4,1350,1-2-4,670,1-2,530,1-2,200
‘½–€ì,2026/1/15,1,1,1,4484,ˆî¶‰Ä‹G,finish,16,76,6.71,1,0.25,1.49.4,“¦‚°,1800,°,–³•—,0,2,1-2-6,2100,1-2-6,610,1-2,930,1-2,860
‘½–€ì,2026/1/15,1,2,2,5164,X“c—œŒÎ,finish,59,47,6.66,2,0.16,1.50.6,“¦‚°,1800,°,–³•—,0,2,1-2-6,2100,1-2-6,610,1-2,930,1-2,860
‘½–€ì,2026/1/15,1,3,6,4984,X‰ºˆ¤—œ,finish,20,29,6.74,6,0.07,1.51.3,“¦‚°,1800,°,–³•—,0,2,1-2-6,2100,1-2-6,610,1-2,930,1-2,860
‘½–€ì,2026/1/15,1,4,4,5365,Î‘º“ú“Þ“ß,finish,64,70,6.66,4,0.15,1.53.1,“¦‚°,1800,°,–³•—,0,2,1-2-6,2100,1-2-6,610,1-2,930,1-2,860
‘½–€ì,2026/1/15,1,5,3,5305,ˆÉ“¡žx,finish,30,63,6.71,3,0.22,. .,“¦‚°,1800,°,–³•—,0,2,1-2-6,2100,1-2-6,610,1-2,930,1-2,860
‘½–€ì,2026/1/15,1,6,5,5389,Œb—Ç‹Õ”ü,finish,38,57,6.65,5,0.09,. .,“¦‚°,1800,°,–³•—,0,2,1-2-6,2100,1-2-6,610,1-2,930,1-2,860
‘½–€ì,2026/1/15,2,1,1,4694,‚“cˆ»,finish,57,67,6.67,1,0.21,1.48.7,“¦‚°,1800,°,“ì“Œ,2,2,1-6-5,7220,1-5-6,2360,1-6,1330,1-6,980
‘½–€ì,2026/1/15,2,2,6,4627,“¡Œ´ØŠó,finish,41,38,6.67,6,0.13,1.49.0,“¦‚°,1800,°,“ì“Œ,2,2,1-6-5,7220,1-5-6,2360,1-6,1330,1-6,980
