‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/3/16,11,3,1,4607,’ß“c—E—Y,finish,32,71,6.83,1,0.13,1.56.2,‚Ü‚­‚è,3-5-1,21570,1-3-5,1300,3-5,5770,3-5,2590
]ŒËì,2026/3/16,11,4,2,4491,“c’†Œ˜,finish,49,34,6.95,2,0.12,1.56.4,‚Ü‚­‚è,3-5-1,21570,1-3-5,1300,3-5,5770,3-5,2590
]ŒËì,2026/3/16,11,5,6,4075,’†–ìŽŸ˜Y,finish,54,48,6.86,6,0.13,. .,‚Ü‚­‚è,3-5-1,21570,1-3-5,1300,3-5,5770,3-5,2590
]ŒËì,2026/3/16,11,6,4,5081,ŽÂŒ´”òãÄ,finish,34,49,6.92,4,0.11,. .,‚Ü‚­‚è,3-5-1,21570,1-3-5,1300,3-5,5770,3-5,2590
]ŒËì,2026/3/16,12,1,1,4083,•Ÿ“‡—EŽ÷,finish,55,45,6.86,1,0.09,1.52.3,“¦‚°,1-2-3,1420,1-2-3,580,1-2,450,1-2,310
]ŒËì,2026/3/16,12,2,2,4550,Î‰ª«‘¾,finish,38,60,6.80,2,0.14,1.53.9,“¦‚°,1-2-3,1420,1-2-3,580,1-2,450,1-2,310
]ŒËì,2026/3/16,12,3,3,5368,‹{èS”V‰î,finish,58,54,6.74,3,0.20,1.56.3,“¦‚°,1-2-3,1420,1-2-3,580,1-2,450,1-2,310
]ŒËì,2026/3/16,12,4,5,4261,‰ª—Sb,finish,27,56,6.94,5,0.23,1.56.8,“¦‚°,1-2-3,1420,1-2-3,580,1-2,450,1-2,310
]ŒËì,2026/3/16,12,5,6,4063,Žs‹´‘ìŽm,finish,46,27,6.98,6,0.21,. .,“¦‚°,1-2-3,1420,1-2-3,580,1-2,450,1-2,310
]ŒËì,2026/3/16,12,6,4,4375,Æ‰®Œúm,finish,51,24,6.91,4,0.16,. .,“¦‚°,1-2-3,1420,1-2-3,580,1-2,450,1-2,310
‹Ë¶,2026/3/16,1,1,2,5134,‘åŒ´Ë¹,finish,48,62,6.80,2,0.06,1.50.4,·‚µ,2-4-6,1510,2-4-6,420,2-4,480,2-4,260
‹Ë¶,2026/3/16,1,2,4,5252,r–ØéD“l,finish,11,16,6.85,4,0.11,1.53.5,·‚µ,2-4-6,1510,2-4-6,420,2-4,480,2-4,260
‹Ë¶,2026/3/16,1,3,6,5328,ˆäãŒdl,finish,25,46,6.93,6,0.23,1.54.9,·‚µ,2-4-6,1510,2-4-6,420,2-4,480,2-4,260
‹Ë¶,2026/3/16,1,4,3,5355,”‹Œ´ä‘¾˜N,finish,17,69,6.71,3,0.09,1.55.5,·‚µ,2-4-6,1510,2-4-6,420,2-4,480,2-4,260
‹Ë¶,2026/3/16,1,5,5,5377,’¹‹’Ë—ä‰¤,finish,64,42,6.70,5,0.07,1.57.0,·‚µ,2-4-6,1510,2-4-6,420,2-4,480,2-4,260
‹Ë¶,2026/3/16,1,,1,5285,Žá—Ñ—í,F,,,,,,,,,,,,,,,
‹Ë¶,2026/3/16,2,1,4,5234,’Ë‰zŠC“l,finish,71,75,6.86,4,0.06,1.50.8,‚Ü‚­‚è,4-6-2,2960,2-4-6,980,4-6,750,4-6,980
‹Ë¶,2026/3/16,2,2,6,5143,í”ÕŠCS,finish,19,57,6.87,5,0.17,1.51.8,‚Ü‚­‚è,4-6-2,2960,2-4-6,980,4-6,750,4-6,980
‹Ë¶,2026/3/16,2,3,2,5152,ŠÛŽR—S–ç,finish,26,59,6.74,2,0.21,1.53.6,‚Ü‚­‚è,4-6-2,2960,2-4-6,980,4-6,750,4-6,980
‹Ë¶,2026/3/16,2,4,1,5307,•x‰i‰ÄÆl,finish,70,64,6.81,1,0.23,1.53.7,‚Ü‚­‚è,4-6-2,2960,2-4-6,980,4-6,750,4-6,980
‹Ë¶,2026/3/16,2,5,5,5336,£ì‘å’n,finish,68,31,6.87,6,0.09,1.55.1,‚Ü‚­‚è,4-6-2,2960,2-4-6,980,4-6,750,4-6,980
‹Ë¶,2026/3/16,2,6,3,5300,‰¡“cŠCl,finish,13,40,6.84,3,0.14,1.56.8,‚Ü‚­‚è,4-6-2,2960,2-4-6,980,4-6,750,4-6,980
‹Ë¶,2026/3/16,3,1,5,5312,ì•ÓŠsl,finish,49,18,6.91,5,0.04,1.50.9,Œb‚Ü‚ê,5-3-6,2720,3-5-6,270,5-3,3390,3-5,630
‹Ë¶,2026/3/16,3,2,3,5282,’†–{‘åŽ÷,finish,75,15,6.74,3,0.03,1.52.6,Œb‚Ü‚ê,5-3-6,2720,3-5-6,270,5-3,3390,3-5,630
‹Ë¶,2026/3/16,3,3,6,5166,’‡“¹‘å•ã,finish,57,51,6.75,6,0.14,1.53.3,Œb‚Ü‚ê,5-3-6,2720,3-5-6,270,5-3,3390,3-5,630
‹Ë¶,2026/3/16,3,4,4,5364,‹àŽq—å‰›,finish,51,39,6.75,4,0.07,1.55.8,Œb‚Ü‚ê,5-3-6,2720,3-5-6,270,5-3,3390,3-5,630
‹Ë¶,2026/3/16,3,,1,5302,H––`Œå,F,,,,,,,,,,,,,,,
‹Ë¶,2026/3/16,3,,2,5240,‚‹´—´Ž¡,F,,,,,,,,,,,,,,,
‹Ë¶,2026/3/16,4,1,6,5278,“c’†x•º,finish,47,45,6.80,6,0.24,1.59.4,‚Ü‚­‚è·‚µ,6-2-3,3420,2-3-6,950,6-2,790,2-6,730
‹Ë¶,2026/3/16,4,2,2,5294,–L“cË¶,finish,31,47,6.91,2,0.23,2.02.3,‚Ü‚­‚è·‚µ,6-2-3,3420,2-3-6,950,6-2,790,2-6,730
‹Ë¶,2026/3/16,4,3,3,5263,‰Ô“cŠM¬,finish,65,74,6.81,3,0.25,2.04.9,‚Ü‚­‚è·‚µ,6-2-3,3420,2-3-6,950,6-2,790,2-6,730
‹Ë¶,2026/3/16,4,4,4,5374,–ØŽR‘å¹,finish,61,12,6.99,4,0.23,2.08.7,‚Ü‚­‚è·‚µ,6-2-3,3420,2-3-6,950,6-2,790,2-6,730
‹Ë¶,2026/3/16,4,5,5,5236,¬‹{—Á‰ë,finish,66,35,7.00,5,0.36,2.12.0,‚Ü‚­‚è·‚µ,6-2-3,3420,2-3-6,950,6-2,790,2-6,730
‹Ë¶,2026/3/16,4,,1,5178,¬’å—Ô•½,S1,,,,,,,,,,,,,,,
‹Ë¶,2026/3/16,5,1,3,5212,¼ì‘ñ—˜,finish,41,17,6.66,4,0.18,1.49.0,‚Ü‚­‚è·‚µ,3-6-4,980,3-4-6,340,3-6,330,3-6,320
‹Ë¶,2026/3/16,5,2,6,5034,Žá—Ñ‹`l,finish,18,28,6.76,3,0.16,1.50.9,‚Ü‚­‚è·‚µ,3-6-4,980,3-4-6,340,3-6,330,3-6,320
‹Ë¶,2026/3/16,5,3,4,5377,’¹‹’Ë—ä‰¤,finish,64,42,6.66,5,0.10,1.52.4,‚Ü‚­‚è·‚µ,3-6-4,980,3-4-6,340,3-6,330,3-6,320
‹Ë¶,2026/3/16,5,4,5,5206,”~Œ´Ë•½,finish,20,26,6.81,6,0.09,1.53.5,‚Ü‚­‚è·‚µ,3-6-4,980,3-4-6,340,3-6,330,3-6,320
‹Ë¶,2026/3/16,5,5,2,5345,–q‘ºr‹P,finish,55,63,6.89,2,0.28,1.55.8,‚Ü‚­‚è·‚µ,3-6-4,980,3-4-6,340,3-6,330,3-6,320
‹Ë¶,2026/3/16,5,6,1,5270,¬‹ÊŒ[‘¾,finish,24,41,6.86,1,0.19,1.57.8,‚Ü‚­‚è·‚µ,3-6-4,980,3-4-6,340,3-6,330,3-6,320
‹Ë¶,2026/3/16,6,1,5,5134,‘åŒ´Ë¹,finish,48,62,6.83,5,0.11,1.47.3,‚Ü‚­‚è·‚µ,5-1-3,4570,1-3-5,290,5-1,1650,1-5,430
‹Ë¶,2026/3/16,6,2,1,5221,’|ŠÔ—²î,finish,74,61,6.85,1,0.17,1.48.4,‚Ü‚­‚è·‚µ,5-1-3,4570,1-3-5,290,5-1,1650,1-5,430
‹Ë¶,2026/3/16,6,3,3,5301,Šâ‰ºI“l,finish,54,19,6.77,3,0.17,1.52.3,‚Ü‚­‚è·‚µ,5-1-3,4570,1-3-5,290,5-1,1650,1-5,430
‹Ë¶,2026/3/16,6,4,4,5311,¬—Ñ‹ž•½,finish,63,71,6.95,4,0.17,1.54.4,‚Ü‚­‚è·‚µ,5-1-3,4570,1-3-5,290,5-1,1650,1-5,430
‹Ë¶,2026/3/16,6,5,2,5131,]“¡“ÖG,finish,58,34,6.86,2,0.22,1.55.5,‚Ü‚­‚è·‚µ,5-1-3,4570,1-3-5,290,5-1,1650,1-5,430
‹Ë¶,2026/3/16,6,6,6,5405,’|“à—ˆ,finish,29,53,6.75,6,0.14,1.55.6,‚Ü‚­‚è·‚µ,5-1-3,4570,1-3-5,290,5-1,1650,1-5,430
‹Ë¶,2026/3/16,7,1,3,5216,’·’Jì°Æ,finish,62,21,6.69,3,0.27,1.48.4,‚Ü‚­‚è·‚µ,3-1-5,710,1-3-5,240,3-1,330,1-3,160
‹Ë¶,2026/3/16,7,2,1,5114,¬—ÑF²,finish,44,54,6.75,1,0.21,1.50.7,‚Ü‚­‚è·‚µ,3-1-5,710,1-3-5,240,3-1,330,1-3,160
‹Ë¶,2026/3/16,7,3,5,5328,ˆäãŒdl,finish,25,46,6.75,5,0.29,1.52.9,‚Ü‚­‚è·‚µ,3-1-5,710,1-3-5,240,3-1,330,1-3,160
‹Ë¶,2026/3/16,7,4,2,5300,‰¡“cŠCl,finish,13,40,6.86,2,0.24,1.55.0,‚Ü‚­‚è·‚µ,3-1-5,710,1-3-5,240,3-1,330,1-3,160
‹Ë¶,2026/3/16,7,5,4,5312,ì•ÓŠsl,finish,49,18,6.78,4,0.26,1.57.7,‚Ü‚­‚è·‚µ,3-1-5,710,1-3-5,240,3-1,330,1-3,160
‹Ë¶,2026/3/16,7,6,6,5349,‹{è‘t–,finish,23,25,6.75,6,0.25,1.58.0,‚Ü‚­‚è·‚µ,3-1-5,710,1-3-5,240,3-1,330,1-3,160
‹Ë¶,2026/3/16,8,1,4,5263,‰Ô“cŠM¬,finish,65,74,6.78,4,0.15,1.48.6,‚Ü‚­‚è,4-5-2,5980,2-4-5,1160,4-5,1820,4-5,450
‹Ë¶,2026/3/16,8,2,5,5217,“¡Œ´•É¶,finish,21,20,6.63,5,0.14,1.49.9,‚Ü‚­‚è,4-5-2,5980,2-4-5,1160,4-5,1820,4-5,450
‹Ë¶,2026/3/16,8,3,2,5313,—é–Ø—B‰›,finish,40,70,6.72,2,0.33,1.52.1,‚Ü‚­‚è,4-5-2,5980,2-4-5,1160,4-5,1820,4-5,450
‹Ë¶,2026/3/16,8,4,1,5252,r–ØéD“l,finish,11,16,6.84,1,0.30,1.53.7,‚Ü‚­‚è,4-5-2,5980,2-4-5,1160,4-5,1820,4-5,450
‹Ë¶,2026/3/16,8,5,3,5302,H––`Œå,finish,46,65,6.82,3,0.26,1.53.9,‚Ü‚­‚è,4-5-2,5980,2-4-5,1160,4-5,1820,4-5,450
‹Ë¶,2026/3/16,8,6,6,5336,£ì‘å’n,finish,68,31,6.68,6,0.16,1.54.5,‚Ü‚­‚è,4-5-2,5980,2-4-5,1160,4-5,1820,4-5,450
‹Ë¶,2026/3/16,9,1,2,5039,‘q“c–Î«,finish,28,38,6.66,2,0.18,1.48.6,·‚µ,2-1-3,1420,1-2-3,230,2-1,850,1-2,490
‹Ë¶,2026/3/16,9,2,1,5282,’†–{‘åŽ÷,finish,75,15,6.70,1,0.17,1.50.6,·‚µ,2-1-3,1420,1-2-3,230,2-1,850,1-2,490
‹Ë¶,2026/3/16,9,3,3,5234,’Ë‰zŠC“l,finish,71,75,6.85,3,0.23,1.52.2,·‚µ,2-1-3,1420,1-2-3,230,2-1,850,1-2,490
‹Ë¶,2026/3/16,9,4,5,5351,êŽ“¡—õ,finish,16,32,6.86,5,0.19,1.53.2,·‚µ,2-1-3,1420,1-2-3,230,2-1,850,1-2,490
‹Ë¶,2026/3/16,9,5,6,5236,¬‹{—Á‰ë,finish,66,35,6.78,6,0.24,1.55.4,·‚µ,2-1-3,1420,1-2-3,230,2-1,850,1-2,490
‹Ë¶,2026/3/16,9,6,4,5206,”~Œ´Ë•½,finish,20,26,6.78,4,0.35,1.58.2,·‚µ,2-1-3,1420,1-2-3,230,2-1,850,1-2,490
‹Ë¶,2026/3/16,10,1,1,5212,¼ì‘ñ—˜,finish,41,17,6.58,1,0.24,1.48.9,“¦‚°,1-6-2,3940,1-2-6,620,1-6,1540,1-6,1110
‹Ë¶,2026/3/16,10,2,6,5160,“¡X—¤“l,finish,34,37,6.67,6,0.23,1.50.8,“¦‚°,1-6-2,3940,1-2-6,620,1-6,1540,1-6,1110
‹Ë¶,2026/3/16,10,3,2,5278,“c’†x•º,finish,47,45,6.75,3,0.38,1.51.8,“¦‚°,1-6-2,3940,1-2-6,620,1-6,1540,1-6,1110
‹Ë¶,2026/3/16,10,4,3,5166,’‡“¹‘å•ã,finish,57,51,6.62,4,0.44,1.54.3,“¦‚°,1-6-2,3940,1-2-6,620,1-6,1540,1-6,1110
‹Ë¶,2026/3/16,10,5,5,5285,Žá—Ñ—í,finish,42,30,6.75,5,0.29,1.56.1,“¦‚°,1-6-2,3940,1-2-6,620,1-6,1540,1-6,1110
‹Ë¶,2026/3/16,10,6,4,5307,•x‰i‰ÄÆl,finish,70,64,6.72,2,0.28,1.57.1,“¦‚°,1-6-2,3940,1-2-6,620,1-6,1540,1-6,1110
‹Ë¶,2026/3/16,11,1,2,5150,â–{—Y‹I,finish,45,60,6.67,2,0.26,1.49.0,‚Ü‚­‚è,2-1-4,4990,1-2-4,650,2-1,710,1-2,230
‹Ë¶,2026/3/16,11,2,1,5220,Â–Ø˜@,finish,37,27,6.65,1,0.17,1.51.0,‚Ü‚­‚è,2-1-4,4990,1-2-4,650,2-1,710,1-2,230
‹Ë¶,2026/3/16,11,3,4,5270,¬‹ÊŒ[‘¾,finish,24,41,6.84,4,0.10,1.52.9,‚Ü‚­‚è,2-1-4,4990,1-2-4,650,2-1,710,1-2,230
‹Ë¶,2026/3/16,11,4,6,5240,‚‹´—´Ž¡,finish,33,58,6.82,6,0.14,1.53.8,‚Ü‚­‚è,2-1-4,4990,1-2-4,650,2-1,710,1-2,230
‹Ë¶,2026/3/16,11,5,3,5114,¬—ÑF²,finish,44,54,6.77,3,0.13,1.54.1,‚Ü‚­‚è,2-1-4,4990,1-2-4,650,2-1,710,1-2,230
‹Ë¶,2026/3/16,11,6,5,5294,–L“cË¶,finish,31,47,6.62,5,0.17,1.56.7,‚Ü‚­‚è,2-1-4,4990,1-2-4,650,2-1,710,1-2,230
‹Ë¶,2026/3/16,12,1,4,5196,˜k•”‘¾‹óŠC,finish,69,66,6.62,4,0.09,1.48.0,‚Ü‚­‚è,4-6-1,13940,1-4-6,2080,4-6,4170,4-6,3960
‹Ë¶,2026/3/16,12,2,6,5216,’·’Jì°Æ,finish,62,21,6.71,6,0.17,1.49.4,‚Ü‚­‚è,4-6-1,13940,1-4-6,2080,4-6,4170,4-6,3960
‹Ë¶,2026/3/16,12,3,1,5217,“¡Œ´•É¶,finish,21,20,6.70,1,0.18,1.51.2,‚Ü‚­‚è,4-6-1,13940,1-4-6,2080,4-6,4170,4-6,3960
‹Ë¶,2026/3/16,12,4,5,5221,’|ŠÔ—²î,finish,74,61,6.61,5,0.17,1.51.9,‚Ü‚­‚è,4-6-1,13940,1-4-6,2080,4-6,4170,4-6,3960
‹Ë¶,2026/3/16,12,5,3,5132,’†–ìŠóˆê,finish,60,56,6.78,3,0.08,1.54.3,‚Ü‚­‚è,4-6-1,13940,1-4-6,2080,4-6,4170,4-6,3960
‹Ë¶,2026/3/16,12,6,2,5034,Žá—Ñ‹`l,finish,18,28,6.77,2,0.11,1.56.8,‚Ü‚­‚è,4-6-1,13940,1-4-6,2080,4-6,4170,4-6,3960
