‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/20,7,2,4,4839,Žl‹{—^Š°,finish,35,68,6.82,4,0.19,1.51.7,“¦‚°,1800,°,¼,5,3,1-4-2,420,1-2-4,180,1-4,210,1-4,160
“òè,2026/8/20,7,3,2,4329,¬¼‘ìŽi,finish,7,40,6.81,2,0.22,1.53.5,“¦‚°,1800,°,¼,5,3,1-4-2,420,1-2-4,180,1-4,210,1-4,160
“òè,2026/8/20,7,4,3,5396,‹ß“¡—ˆŠó,finish,33,57,6.80,3,0.23,1.54.9,“¦‚°,1800,°,¼,5,3,1-4-2,420,1-2-4,180,1-4,210,1-4,160
“òè,2026/8/20,7,5,6,4368,ŽRŒû—²Žj,finish,26,37,6.84,6,0.31,1.55.8,“¦‚°,1800,°,¼,5,3,1-4-2,420,1-2-4,180,1-4,210,1-4,160
“òè,2026/8/20,7,6,5,4340,“y«‰ë–ç,finish,20,28,6.86,5,0.33,1.57.6,“¦‚°,1800,°,¼,5,3,1-4-2,420,1-2-4,180,1-4,210,1-4,160
“òè,2026/8/20,8,1,1,4848,’‡’JéDm,finish,15,47,6.80,1,0.13,1.49.3,“¦‚°,1800,°,“ì¼,5,3,1-4-2,1160,1-2-4,320,1-4,540,1-4,420
“òè,2026/8/20,8,2,4,3564,ŒKŒ´Œ[,finish,1,49,6.77,4,0.05,1.51.9,“¦‚°,1800,°,“ì¼,5,3,1-4-2,1160,1-2-4,320,1-4,540,1-4,420
“òè,2026/8/20,8,3,2,4327,‰Á“¡ãÄ,finish,31,66,6.76,2,0.11,1.53.9,“¦‚°,1800,°,“ì¼,5,3,1-4-2,1160,1-2-4,320,1-4,540,1-4,420
“òè,2026/8/20,8,4,5,4383,’|“c‹gs,finish,43,25,6.87,5,0.12,1.55.4,“¦‚°,1800,°,“ì¼,5,3,1-4-2,1160,1-2-4,320,1-4,540,1-4,420
“òè,2026/8/20,8,5,6,5345,–q‘ºr‹P,finish,17,18,6.85,6,0.08,1.55.7,“¦‚°,1800,°,“ì¼,5,3,1-4-2,1160,1-2-4,320,1-4,540,1-4,420
“òè,2026/8/20,8,6,3,3596,‰Íã”Nº,finish,47,64,6.80,3,0.11,1.56.6,“¦‚°,1800,°,“ì¼,5,3,1-4-2,1160,1-2-4,320,1-4,540,1-4,420
“òè,2026/8/20,9,1,1,4233,‹TŽR‰ëK,finish,22,51,6.77,1,0.17,1.51.3,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1530,1-3-5,630,1-3,630,1-3,380
“òè,2026/8/20,9,2,3,5011,‚–ØŒ\‘å,finish,6,48,6.84,3,0.14,1.52.1,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1530,1-3-5,630,1-3,630,1-3,380
“òè,2026/8/20,9,3,5,5441,—é–Ø—Y“o,finish,52,32,6.76,5,0.17,1.53.1,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1530,1-3-5,630,1-3,630,1-3,380
“òè,2026/8/20,9,4,4,4951,V“c—mˆê,finish,41,69,6.84,4,0.11,1.54.3,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1530,1-3-5,630,1-3,630,1-3,380
“òè,2026/8/20,9,5,2,3550,“s’z³Ž¡,finish,19,58,6.84,2,0.18,1.56.3,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1530,1-3-5,630,1-3,630,1-3,380
“òè,2026/8/20,9,6,6,3928,—ÑŒb—S,finish,5,74,6.86,6,0.17,1.57.8,“¦‚°,1800,°,“ì¼,5,3,1-3-5,1530,1-3-5,630,1-3,630,1-3,380
“òè,2026/8/20,10,1,1,5049,¼ˆä—F‘¿,finish,61,21,6.77,1,0.07,1.49.2,“¦‚°,1800,°,“ì¼,3,0,1-2-4,840,1-2-4,350,1-2,280,1-2,290
“òè,2026/8/20,10,2,2,4043,‹Ë–{Nb,finish,10,43,6.80,2,0.09,1.51.0,“¦‚°,1800,°,“ì¼,3,0,1-2-4,840,1-2-4,350,1-2,280,1-2,290
“òè,2026/8/20,10,3,4,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.88,4,0.12,1.52.6,“¦‚°,1800,°,“ì¼,3,0,1-2-4,840,1-2-4,350,1-2,280,1-2,290
“òè,2026/8/20,10,4,3,4695,”öè—Y“ñ,finish,23,46,6.79,3,0.08,1.53.0,“¦‚°,1800,°,“ì¼,3,0,1-2-4,840,1-2-4,350,1-2,280,1-2,290
“òè,2026/8/20,10,5,5,4702,ŽO‰YŒh‘¾,finish,36,23,6.82,5,0.10,1.54.4,“¦‚°,1800,°,“ì¼,3,0,1-2-4,840,1-2-4,350,1-2,280,1-2,290
“òè,2026/8/20,10,6,6,5154,‘º¼‰h‘¾,finish,54,34,6.80,6,0.11,1.56.1,“¦‚°,1800,°,“ì¼,3,0,1-2-4,840,1-2-4,350,1-2,280,1-2,290
“òè,2026/8/20,11,1,1,4571,›ÍÆ,finish,55,44,6.72,1,0.15,1.50.2,“¦‚°,1800,°,“ì¼,5,3,1-2-3,440,1-2-3,230,1-2,260,1-2,160
“òè,2026/8/20,11,2,2,5016,‹{“c—´”n,finish,50,35,6.79,2,0.16,1.51.6,“¦‚°,1800,°,“ì¼,5,3,1-2-3,440,1-2-3,230,1-2,260,1-2,160
“òè,2026/8/20,11,3,3,4715,‘ºã—É,finish,59,71,6.87,3,0.14,1.53.2,“¦‚°,1800,°,“ì¼,5,3,1-2-3,440,1-2-3,230,1-2,260,1-2,160
“òè,2026/8/20,11,4,5,4549,¬—Ñ•¶•F,finish,27,56,6.83,5,0.20,1.54.4,“¦‚°,1800,°,“ì¼,5,3,1-2-3,440,1-2-3,230,1-2,260,1-2,160
“òè,2026/8/20,11,5,6,4376,“¡“c–õO,finish,28,55,6.80,6,0.21,1.56.1,“¦‚°,1800,°,“ì¼,5,3,1-2-3,440,1-2-3,230,1-2,260,1-2,160
“òè,2026/8/20,11,6,4,4301,ŠÖ—T–ç,finish,12,20,6.81,4,0.15,1.57.0,“¦‚°,1800,°,“ì¼,5,3,1-2-3,440,1-2-3,230,1-2,260,1-2,160
“òè,2026/8/20,12,1,1,4483,–k–ì‹P‹G,finish,25,70,6.78,1,0.11,1.49.6,“¦‚°,1800,°,¼,3,0,1-4-2,2310,1-2-4,620,1-4,810,1-4,1130
“òè,2026/8/20,12,2,4,5377,’¹‹’Ë—ä‰¤,finish,48,45,6.83,4,0.22,1.51.7,“¦‚°,1800,°,¼,3,0,1-4-2,2310,1-2-4,620,1-4,810,1-4,1130
“òè,2026/8/20,12,3,2,4848,’‡’JéDm,finish,15,47,6.81,2,0.14,1.52.1,“¦‚°,1800,°,¼,3,0,1-4-2,2310,1-2-4,620,1-4,810,1-4,1130
“òè,2026/8/20,12,4,5,3955,áÁ“c‰p“ñ,finish,51,26,6.86,5,0.25,1.54.0,“¦‚°,1800,°,¼,3,0,1-4-2,2310,1-2-4,620,1-4,810,1-4,1130
“òè,2026/8/20,12,5,3,4839,Žl‹{—^Š°,finish,35,68,6.81,3,0.11,1.54.6,“¦‚°,1800,°,¼,3,0,1-4-2,2310,1-2-4,620,1-4,810,1-4,1130
“òè,2026/8/20,12,6,6,4588,“c’†‹ž‰î,finish,58,12,6.86,6,0.23,1.55.7,“¦‚°,1800,°,¼,3,0,1-4-2,2310,1-2-4,620,1-4,810,1-4,1130
‚Ñ‚í‚±,2026/8/20,1,1,1,4743,–Ø‘ºm‹I,finish,44,29,6.89,1,0.19,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2180,1-3-4,1310,1-3,640,1-3,460
‚Ñ‚í‚±,2026/8/20,1,2,3,5379,œA•”‘å–¾,finish,65,70,6.80,3,0.19,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2180,1-3-4,1310,1-3,640,1-3,460
‚Ñ‚í‚±,2026/8/20,1,3,4,3432,‹{”—’¨•F,finish,16,65,6.74,4,0.19,1.53.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2180,1-3-4,1310,1-3,640,1-3,460
‚Ñ‚í‚±,2026/8/20,1,4,5,4325,Vo_Ži,finish,20,40,6.83,5,0.17,1.54.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2180,1-3-4,1310,1-3,640,1-3,460
‚Ñ‚í‚±,2026/8/20,1,5,2,4941,‘·è•S¢,finish,21,68,6.84,2,0.23,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2180,1-3-4,1310,1-3,640,1-3,460
‚Ñ‚í‚±,2026/8/20,1,6,6,4761,ŽR“cW‘å,finish,54,27,6.80,6,0.16,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-4,2180,1-3-4,1310,1-3,640,1-3,460
‚Ñ‚í‚±,2026/8/20,2,1,1,3606,ì–k_‹M,finish,18,19,6.75,1,0.09,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,7070,1-2-5,2540,1-2,780,1-2,460
‚Ñ‚í‚±,2026/8/20,2,2,2,3761,ŽR–{Œõ—Y,finish,62,37,6.84,2,0.17,1.51.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,7070,1-2-5,2540,1-2,780,1-2,460
‚Ñ‚í‚±,2026/8/20,2,3,5,3951,Îì‹gèM,finish,61,24,6.89,5,0.15,1.53.5,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,7070,1-2-5,2540,1-2,780,1-2,460
‚Ñ‚í‚±,2026/8/20,2,4,3,5229,‹gì°l,finish,29,66,6.77,3,0.15,1.53.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,7070,1-2-5,2540,1-2,780,1-2,460
‚Ñ‚í‚±,2026/8/20,2,5,4,4448,Â–ØŒº‘¾,finish,63,53,6.80,4,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,7070,1-2-5,2540,1-2,780,1-2,460
‚Ñ‚í‚±,2026/8/20,2,6,6,5471,“c’†Œ‹,finish,35,64,6.84,6,0.15,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-5,7070,1-2-5,2540,1-2,780,1-2,460
‚Ñ‚í‚±,2026/8/20,3,1,1,5280,œA£ê£,finish,24,49,6.83,1,0.04,1.50.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,200,1-3,380,1-3,270
‚Ñ‚í‚±,2026/8/20,3,2,3,5057,ã“cŽÑ“Þ,finish,53,25,6.75,3,0.05,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,200,1-3,380,1-3,270
‚Ñ‚í‚±,2026/8/20,3,3,2,5050,–Ø‰º—Y‰î,finish,45,31,6.81,2,0.09,1.52.7,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,200,1-3,380,1-3,270
‚Ñ‚í‚±,2026/8/20,3,4,6,4146,–ö‹´G‹I,finish,43,57,6.77,6,0.08,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,200,1-3,380,1-3,270
‚Ñ‚í‚±,2026/8/20,3,5,5,4692,ŽðˆärO,finish,38,16,6.71,5,0.08,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,200,1-3,380,1-3,270
‚Ñ‚í‚±,2026/8/20,3,6,4,5323,ì—z‘¾,finish,69,35,6.82,4,0.04,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,650,1-2-3,200,1-3,380,1-3,270
‚Ñ‚í‚±,2026/8/20,4,1,1,4649,˜a“c‘€‘ñ,finish,71,32,6.84,1,0.16,1.56.9,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2000,1-2-5,930,1-5,820,1-5,730
‚Ñ‚í‚±,2026/8/20,4,2,5,4677,•Ð‹´K‹M,finish,49,12,6.76,5,0.15,1.58.7,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2000,1-2-5,930,1-5,820,1-5,730
‚Ñ‚í‚±,2026/8/20,4,3,2,4382,‚ŽR’qŽŠ,finish,36,26,6.81,2,0.24,2.01.3,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2000,1-2-5,930,1-5,820,1-5,730
‚Ñ‚í‚±,2026/8/20,4,4,3,5400,‚‘º—È,finish,34,41,6.78,3,0.20,2.02.7,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2000,1-2-5,930,1-5,820,1-5,730
‚Ñ‚í‚±,2026/8/20,4,5,4,4502,‰““¡ƒGƒ~,finish,72,59,6.95,4,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-2,2000,1-2-5,930,1-5,820,1-5,730
‚Ñ‚í‚±,2026/8/20,4,,6,5460,‘ì—‹H,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/20,5,1,1,5017,àV“c®–ç,finish,17,39,6.78,1,0.09,1.50.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,450,1-3-5,390,1-3,140,1-3,120
‚Ñ‚í‚±,2026/8/20,5,2,3,4120,’ÑA­_,finish,13,69,6.76,3,0.19,1.51.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,450,1-3-5,390,1-3,140,1-3,120
‚Ñ‚í‚±,2026/8/20,5,3,5,4664,“ŒŒûW,finish,60,13,6.78,5,0.21,1.53.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,450,1-3-5,390,1-3,140,1-3,120
‚Ñ‚í‚±,2026/8/20,5,4,2,5235,Šâ“c—½,finish,28,67,6.85,2,0.19,1.54.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,450,1-3-5,390,1-3,140,1-3,120
‚Ñ‚í‚±,2026/8/20,5,5,4,5151,ŽR‰º“Þ,finish,41,15,6.75,4,0.21,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,450,1-3-5,390,1-3,140,1-3,120
‚Ñ‚í‚±,2026/8/20,5,6,6,3580,…Œû—R‹I,finish,19,28,6.81,6,0.18,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,450,1-3-5,390,1-3,140,1-3,120
‚Ñ‚í‚±,2026/8/20,6,1,1,4137,ŒN“‡GŽO,finish,55,45,6.70,1,0.14,1.52.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1050,1-3-4,340,1-3,570,1-3,460
‚Ñ‚í‚±,2026/8/20,6,2,3,4941,‘·è•S¢,finish,21,68,6.76,3,0.09,1.52.6,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1050,1-3-4,340,1-3,570,1-3,460
‚Ñ‚í‚±,2026/8/20,6,3,4,3557,‘¾“c˜a”ü,finish,67,18,6.89,4,0.15,1.52.8,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1050,1-3-4,340,1-3,570,1-3,460
‚Ñ‚í‚±,2026/8/20,6,4,2,4253,¼ì^l,finish,58,51,6.83,2,0.10,1.55.0,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1050,1-3-4,340,1-3,570,1-3,460
‚Ñ‚í‚±,2026/8/20,6,5,5,3769,²’|P•F,finish,66,46,6.83,5,0.16,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1050,1-3-4,340,1-3,570,1-3,460
‚Ñ‚í‚±,2026/8/20,6,6,6,5471,“c’†Œ‹,finish,35,64,6.75,6,0.21,. .,“¦‚°,1800,°,–k“Œ,1,1,1-3-4,1050,1-3-4,340,1-3,570,1-3,460
‚Ñ‚í‚±,2026/8/20,7,1,1,5157,ŽsìŒ’‘¾,finish,64,71,6.76,1,0.07,1.51.0,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1100,1-3-6,330,1-6,550,1-6,290
‚Ñ‚í‚±,2026/8/20,7,2,6,4218,‹gìŠìŒp,finish,27,23,6.84,3,0.11,1.52.7,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1100,1-3-6,330,1-6,550,1-6,290
‚Ñ‚í‚±,2026/8/20,7,3,3,4761,ŽR“cW‘å,finish,54,27,6.77,4,0.11,1.54.2,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1100,1-3-6,330,1-6,550,1-6,290
‚Ñ‚í‚±,2026/8/20,7,4,2,3432,‹{”—’¨•F,finish,16,65,6.88,2,0.13,1.55.2,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1100,1-3-6,330,1-6,550,1-6,290
‚Ñ‚í‚±,2026/8/20,7,5,5,5323,ì—z‘¾,finish,69,35,6.88,6,0.21,. .,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1100,1-3-6,330,1-6,550,1-6,290
‚Ñ‚í‚±,2026/8/20,7,6,4,4692,ŽðˆärO,finish,38,16,6.74,5,0.16,. .,“¦‚°,1800,°,–k“Œ,3,2,1-6-3,1100,1-3-6,330,1-6,550,1-6,290
‚Ñ‚í‚±,2026/8/20,8,1,2,3951,Îì‹gèM,finish,61,24,6.95,2,0.21,1.51.0,·‚µ,1800,°,–k“Œ,2,2,2-1-6,2690,1-2-6,500,2-1,1430,1-2,430
‚Ñ‚í‚±,2026/8/20,8,2,1,4146,–ö‹´G‹I,finish,43,57,6.87,1,0.17,1.52.5,·‚µ,1800,°,–k“Œ,2,2,2-1-6,2690,1-2-6,500,2-1,1430,1-2,430
‚Ñ‚í‚±,2026/8/20,8,3,6,4448,Â–ØŒº‘¾,finish,63,53,6.83,6,0.27,1.53.6,·‚µ,1800,°,–k“Œ,2,2,2-1-6,2690,1-2-6,500,2-1,1430,1-2,430
‚Ñ‚í‚±,2026/8/20,8,4,4,4182,‹g“c˜am,finish,23,21,6.89,4,0.19,1.55.2,·‚µ,1800,°,–k“Œ,2,2,2-1-6,2690,1-2-6,500,2-1,1430,1-2,430
‚Ñ‚í‚±,2026/8/20,8,5,5,5400,‚‘º—È,finish,34,41,6.80,5,0.23,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-6,2690,1-2-6,500,2-1,1430,1-2,430
‚Ñ‚í‚±,2026/8/20,8,6,3,4325,Vo_Ži,finish,20,40,6.81,3,0.18,. .,·‚µ,1800,°,–k“Œ,2,2,2-1-6,2690,1-2-6,500,2-1,1430,1-2,430
‚Ñ‚í‚±,2026/8/20,9,1,1,4677,•Ð‹´K‹M,finish,49,12,6.72,1,0.13,1.50.9,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1980,1-2-3,1650,1-2,230,1-2,280
‚Ñ‚í‚±,2026/8/20,9,2,2,4664,“ŒŒûW,finish,60,13,6.75,2,0.22,1.52.4,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1980,1-2-3,1650,1-2,230,1-2,280
‚Ñ‚í‚±,2026/8/20,9,3,3,5235,Šâ“c—½,finish,28,67,6.82,3,0.14,1.53.6,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1980,1-2-3,1650,1-2,230,1-2,280
‚Ñ‚í‚±,2026/8/20,9,4,6,3965,–k’†Œ³Ž÷,finish,40,22,6.81,6,0.15,1.54.8,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1980,1-2-3,1650,1-2,230,1-2,280
‚Ñ‚í‚±,2026/8/20,9,5,4,5379,œA•”‘å–¾,finish,65,70,6.77,4,0.08,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1980,1-2-3,1650,1-2,230,1-2,280
‚Ñ‚í‚±,2026/8/20,9,6,5,4382,‚ŽR’qŽŠ,finish,36,26,6.79,5,0.10,. .,“¦‚°,1800,°,–k“Œ,2,2,1-2-3,1980,1-2-3,1650,1-2,230,1-2,280
‚Ñ‚í‚±,2026/8/20,10,1,3,3761,ŽR–{Œõ—Y,finish,62,37,6.90,3,0.15,1.50.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-5-1,106480,1-3-5,1270,3-5,33580,3-5,8830
‚Ñ‚í‚±,2026/8/20,10,2,5,5280,œA£ê£,finish,24,49,6.95,5,0.14,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-5-1,106480,1-3-5,1270,3-5,33580,3-5,8830
‚Ñ‚í‚±,2026/8/20,10,3,1,4502,‰““¡ƒGƒ~,finish,72,59,6.87,1,0.11,1.51.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-5-1,106480,1-3-5,1270,3-5,33580,3-5,8830
‚Ñ‚í‚±,2026/8/20,10,4,2,4743,–Ø‘ºm‹I,finish,44,29,6.88,2,0.14,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-5-1,106480,1-3-5,1270,3-5,33580,3-5,8830
‚Ñ‚í‚±,2026/8/20,10,5,6,5017,àV“c®–ç,finish,17,39,6.88,6,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-5-1,106480,1-3-5,1270,3-5,33580,3-5,8830
‚Ñ‚í‚±,2026/8/20,10,6,4,4137,ŒN“‡GŽO,finish,55,45,6.83,4,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,3-5-1,106480,1-3-5,1270,3-5,33580,3-5,8830
‚Ñ‚í‚±,2026/8/20,11,1,3,5050,–Ø‰º—Y‰î,finish,45,31,6.83,3,0.22,1.50.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,3360,1-2-3,230,3-1,1580,1-3,270
‚Ñ‚í‚±,2026/8/20,11,2,1,3557,‘¾“c˜a”ü,finish,67,18,6.83,1,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,3360,1-2-3,230,3-1,1580,1-3,270
‚Ñ‚í‚±,2026/8/20,11,3,2,4120,’ÑA­_,finish,13,69,6.86,2,0.20,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,3360,1-2-3,230,3-1,1580,1-3,270
‚Ñ‚í‚±,2026/8/20,11,4,5,5229,‹gì°l,finish,29,66,6.76,5,0.19,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,3360,1-2-3,230,3-1,1580,1-3,270
‚Ñ‚í‚±,2026/8/20,11,5,6,5157,ŽsìŒ’‘¾,finish,64,71,6.86,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,3360,1-2-3,230,3-1,1580,1-3,270
‚Ñ‚í‚±,2026/8/20,11,6,4,4649,˜a“c‘€‘ñ,finish,71,32,6.96,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,3-1-2,3360,1-2-3,230,3-1,1580,1-3,270
‚Ñ‚í‚±,2026/8/20,12,1,5,4388,¥àVFG,finish,57,20,6.87,6,0.19,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-2,37130,2-4-5,4090,5-4,9060,4-5,3420
‚Ñ‚í‚±,2026/8/20,12,2,4,3721,Žç“cr‰î,finish,31,58,6.99,5,0.16,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-2,37130,2-4-5,4090,5-4,9060,4-5,3420
‚Ñ‚í‚±,2026/8/20,12,3,2,4686,ŠÛ–ìˆêŽ÷,finish,14,54,6.94,2,0.21,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-2,37130,2-4-5,4090,5-4,9060,4-5,3420
‚Ñ‚í‚±,2026/8/20,12,4,1,4262,”nê‹M–ç,finish,52,72,6.80,1,0.14,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-2,37130,2-4-5,4090,5-4,9060,4-5,3420
‚Ñ‚í‚±,2026/8/20,12,5,3,5115,ìéD‘¾,finish,25,48,6.69,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-2,37130,2-4-5,4090,5-4,9060,4-5,3420
‚Ñ‚í‚±,2026/8/20,12,6,6,4012,’†‘º—L—T,finish,12,38,6.85,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-4-2,37130,2-4-5,4090,5-4,9060,4-5,3420
’Ã,2026/8/20,1,1,1,3931,•è—³–ç,finish,25,52,6.80,1,0.11,1.49.5,“¦‚°,1800,°,“Œ,2,1,1-5-3,1210,1-3-5,340,1-5,350,1-5,330
’Ã,2026/8/20,1,2,5,5183,’†–ìF“ñ,finish,73,36,6.57,5,0.18,1.52.1,“¦‚°,1800,°,“Œ,2,1,1-5-3,1210,1-3-5,340,1-5,350,1-5,330
’Ã,2026/8/20,1,3,3,3268,X—³–ç,finish,49,31,6.82,3,0.17,1.54.2,“¦‚°,1800,°,“Œ,2,1,1-5-3,1210,1-3-5,340,1-5,350,1-5,330
’Ã,2026/8/20,1,4,4,4244,—é–Ø¬”ü,finish,32,26,6.77,4,0.11,1.55.1,“¦‚°,1800,°,“Œ,2,1,1-5-3,1210,1-3-5,340,1-5,350,1-5,330
’Ã,2026/8/20,1,5,2,4181,‰Ô–{‰ÄŽ÷,finish,14,38,6.86,2,0.16,. .,“¦‚°,1800,°,“Œ,2,1,1-5-3,1210,1-3-5,340,1-5,350,1-5,330
’Ã,2026/8/20,1,6,6,5399,’·–ì–¢—ˆ,finish,60,75,6.83,6,0.14,. .,“¦‚°,1800,°,“Œ,2,1,1-5-3,1210,1-3-5,340,1-5,350,1-5,330
’Ã,2026/8/20,2,1,6,4357,“c’†˜a–ç,finish,36,62,6.78,6,0.14,1.51.1,·‚µ,1800,°,“Œ,2,1,6-3-1,41100,1-3-6,760,6-3,8930,3-6,6830
’Ã,2026/8/20,2,2,3,4229,Žsì”üG,finish,31,12,6.89,3,0.11,1.53.1,·‚µ,1800,°,“Œ,2,1,6-3-1,41100,1-3-6,760,6-3,8930,3-6,6830
’Ã,2026/8/20,2,3,1,3842,¯–ì‘¾˜Y,finish,67,45,6.83,1,0.11,1.53.9,·‚µ,1800,°,“Œ,2,1,6-3-1,41100,1-3-6,760,6-3,8930,3-6,6830
’Ã,2026/8/20,2,4,5,5204,‰FŒb—L,finish,17,49,6.82,5,0.08,1.54.1,·‚µ,1800,°,“Œ,2,1,6-3-1,41100,1-3-6,760,6-3,8930,3-6,6830
’Ã,2026/8/20,2,5,4,5010,‰F—¯“cãÄ•½,finish,58,76,6.85,4,0.05,. .,·‚µ,1800,°,“Œ,2,1,6-3-1,41100,1-3-6,760,6-3,8930,3-6,6830
’Ã,2026/8/20,2,6,2,3904,X‹M—m,finish,55,29,6.92,2,0.13,. .,·‚µ,1800,°,“Œ,2,1,6-3-1,41100,1-3-6,760,6-3,8930,3-6,6830
’Ã,2026/8/20,3,1,1,4962,”¨—³¶,finish,59,25,6.79,1,0.10,1.50.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,2040,1-2-3,720,1-2,790,1-2,550
’Ã,2026/8/20,3,2,2,3392,¬XM—Y,finish,45,64,6.82,2,0.14,1.52.1,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,2040,1-2-3,720,1-2,790,1-2,550
’Ã,2026/8/20,3,3,3,2878,•xŽROK,finish,11,33,6.88,3,0.18,1.53.3,“¦‚°,1800,°,“ì“Œ,3,2,1-2-3,2040,1-2-3,720,1-2,790,1-2,550
