‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/1/8,10,4,5,4488,¬ŽR•×,finish,53,23,6.66,5,0.14,1.51.2,“¦‚°,1-3-4,2170,1-3-4,1150,1-3,520,1-3,620
Š—ŒS,2026/1/8,10,5,2,3327,–ì’·£³F,finish,22,38,6.67,2,0.14,. .,“¦‚°,1-3-4,2170,1-3-4,1150,1-3,520,1-3,620
Š—ŒS,2026/1/8,10,6,6,4750,ˆäã®Œå,finish,48,33,6.65,6,0.20,. .,“¦‚°,1-3-4,2170,1-3-4,1150,1-3,520,1-3,620
Š—ŒS,2026/1/8,11,1,3,4604,Šâ£—T—º,finish,39,52,6.62,3,0.22,1.47.4,‚Ü‚­‚è·‚µ,3-1-5,1070,1-3-5,230,3-1,600,1-3,150
Š—ŒS,2026/1/8,11,2,1,4033,ˆÉ“¡«‹g,finish,49,53,6.55,1,0.17,1.49.8,‚Ü‚­‚è·‚µ,3-1-5,1070,1-3-5,230,3-1,600,1-3,150
Š—ŒS,2026/1/8,11,3,5,4608,rˆäãÄŒÞ,finish,30,28,6.59,5,0.23,1.51.0,‚Ü‚­‚è·‚µ,3-1-5,1070,1-3-5,230,3-1,600,1-3,150
Š—ŒS,2026/1/8,11,4,6,4417,•ž•”„,finish,69,35,6.65,6,0.28,1.52.1,‚Ü‚­‚è·‚µ,3-1-5,1070,1-3-5,230,3-1,600,1-3,150
Š—ŒS,2026/1/8,11,5,2,3889,{“¡—²—Y,finish,20,70,6.68,2,0.17,. .,‚Ü‚­‚è·‚µ,3-1-5,1070,1-3-5,230,3-1,600,1-3,150
Š—ŒS,2026/1/8,11,6,4,4706,ŽO‰Y—mŽŸ˜N,finish,50,32,6.77,4,0.21,. .,‚Ü‚­‚è·‚µ,3-1-5,1070,1-3-5,230,3-1,600,1-3,150
Š—ŒS,2026/1/8,12,1,1,4019,Š}Œ´—º,finish,61,49,6.61,1,0.19,1.47.8,“¦‚°,1-3-2,990,1-2-3,380,1-3,330,1-3,300
Š—ŒS,2026/1/8,12,2,3,4492,–{‘½G˜a,finish,58,29,6.64,3,0.21,1.49.4,“¦‚°,1-3-2,990,1-2-3,380,1-3,330,1-3,300
Š—ŒS,2026/1/8,12,3,2,4199,–kì“ñ,finish,56,43,6.61,2,0.23,1.50.5,“¦‚°,1-3-2,990,1-2-3,380,1-3,330,1-3,300
Š—ŒS,2026/1/8,12,4,4,4357,“c’†˜a–ç,finish,19,31,6.62,4,0.23,1.51.5,“¦‚°,1-3-2,990,1-2-3,380,1-3,330,1-3,300
Š—ŒS,2026/1/8,12,5,6,3715,‘q”ö‘å‰î,finish,67,59,6.74,6,0.24,. .,“¦‚°,1-3-2,990,1-2-3,380,1-3,330,1-3,300
Š—ŒS,2026/1/8,12,6,5,4639,ŽG‰ê—E‹M,finish,75,34,6.66,5,0.21,. .,“¦‚°,1-3-2,990,1-2-3,380,1-3,330,1-3,300
•l–¼ŒÎ,2026/1/8,1,1,1,4380,—é–Øs—C,finish,45,28,6.79,1,0.15,1.50.7,“¦‚°,1-2-3,1030,1-2-3,490,1-2,440,1-2,270
•l–¼ŒÎ,2026/1/8,1,2,2,4081,”óŒû”Í­,finish,41,50,6.81,2,0.13,1.51.9,“¦‚°,1-2-3,1030,1-2-3,490,1-2,440,1-2,270
•l–¼ŒÎ,2026/1/8,1,3,3,4969,’¬“cŸ©Šó,finish,22,16,6.83,3,0.20,1.53.2,“¦‚°,1-2-3,1030,1-2-3,490,1-2,440,1-2,270
•l–¼ŒÎ,2026/1/8,1,4,4,3546,’†—¢¹Žu,finish,12,11,6.84,4,0.18,1.55.4,“¦‚°,1-2-3,1030,1-2-3,490,1-2,440,1-2,270
•l–¼ŒÎ,2026/1/8,1,5,6,4022,‘Ò’¹—Y‹I,finish,20,76,6.83,6,0.17,. .,“¦‚°,1-2-3,1030,1-2-3,490,1-2,440,1-2,270
•l–¼ŒÎ,2026/1/8,1,6,5,5156,â–ì‚³‚­‚ç,finish,11,63,6.79,5,0.18,. .,“¦‚°,1-2-3,1030,1-2-3,490,1-2,440,1-2,270
•l–¼ŒÎ,2026/1/8,2,1,3,3362,ŠÔ“ˆmŽu,finish,3,62,6.87,3,0.05,1.50.3,·‚µ,3-4-2,15640,2-3-4,1040,3-4,3400,3-4,3000
•l–¼ŒÎ,2026/1/8,2,2,4,3811,Î“cÍ‰›,finish,5,38,6.85,4,0.14,1.51.5,·‚µ,3-4-2,15640,2-3-4,1040,3-4,3400,3-4,3000
•l–¼ŒÎ,2026/1/8,2,3,2,4193,‹½Œ´Í•½,finish,36,34,6.83,2,0.08,1.53.0,·‚µ,3-4-2,15640,2-3-4,1040,3-4,3400,3-4,3000
•l–¼ŒÎ,2026/1/8,2,4,5,5218,ŽR“c—‰›,finish,28,19,6.81,6,0.24,1.54.6,·‚µ,3-4-2,15640,2-3-4,1040,3-4,3400,3-4,3000
•l–¼ŒÎ,2026/1/8,2,5,1,4139,’O‰ºŒ’,finish,7,17,6.78,1,0.11,. .,·‚µ,3-4-2,15640,2-3-4,1040,3-4,3400,3-4,3000
•l–¼ŒÎ,2026/1/8,2,6,6,3773,’Ã—¯_ˆê˜Y,finish,29,67,6.81,5,0.30,. .,·‚µ,3-4-2,15640,2-3-4,1040,3-4,3400,3-4,3000
•l–¼ŒÎ,2026/1/8,3,1,6,3436,”–ìK“ñ,finish,16,15,6.86,5,0.15,1.51.5,‚Ü‚­‚è·‚µ,6-3-4,33440,3-4-6,760,6-3,24470,3-6,3280
•l–¼ŒÎ,2026/1/8,3,2,3,3349,‹g“cˆê˜Y,finish,35,21,6.95,3,0.12,1.52.0,‚Ü‚­‚è·‚µ,6-3-4,33440,3-4-6,760,6-3,24470,3-6,3280
•l–¼ŒÎ,2026/1/8,3,3,4,4398,‘D‰ª—mˆê˜Y,finish,27,43,6.75,6,0.13,1.53.7,‚Ü‚­‚è·‚µ,6-3-4,33440,3-4-6,760,6-3,24470,3-6,3280
•l–¼ŒÎ,2026/1/8,3,4,5,5032,’JŒû’m—D,finish,31,75,6.87,4,0.17,1.54.6,‚Ü‚­‚è·‚µ,6-3-4,33440,3-4-6,760,6-3,24470,3-6,3280
•l–¼ŒÎ,2026/1/8,3,5,2,5276,‘å“‡—²”T‰î,finish,51,69,6.89,2,0.19,. .,‚Ü‚­‚è·‚µ,6-3-4,33440,3-4-6,760,6-3,24470,3-6,3280
•l–¼ŒÎ,2026/1/8,3,6,1,4878,¼‰ªˆç–¢,finish,19,54,6.87,1,0.25,. .,‚Ü‚­‚è·‚µ,6-3-4,33440,3-4-6,760,6-3,24470,3-6,3280
•l–¼ŒÎ,2026/1/8,4,1,6,4288,‰i“cŒ[“ñ,finish,32,66,6.85,6,0.15,1.49.6,‚Ü‚­‚è,6-1-4,4360,1-4-6,480,6-1,1260,1-6,640
•l–¼ŒÎ,2026/1/8,4,2,1,4462,‰ÄŽR—º•½,finish,49,33,6.77,1,0.14,1.51.5,‚Ü‚­‚è,6-1-4,4360,1-4-6,480,6-1,1260,1-6,640
•l–¼ŒÎ,2026/1/8,4,3,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,27,6.89,4,0.22,1.52.9,‚Ü‚­‚è,6-1-4,4360,1-4-6,480,6-1,1260,1-6,640
•l–¼ŒÎ,2026/1/8,4,4,2,4089,–…”ö’‰K,finish,15,23,6.85,2,0.19,1.54.8,‚Ü‚­‚è,6-1-4,4360,1-4-6,480,6-1,1260,1-6,640
•l–¼ŒÎ,2026/1/8,4,5,3,3497,Œã“¡_,finish,60,39,6.85,3,0.13,. .,‚Ü‚­‚è,6-1-4,4360,1-4-6,480,6-1,1260,1-6,640
•l–¼ŒÎ,2026/1/8,4,6,5,5383,’†‘º•–,finish,63,13,6.86,5,0.28,. .,‚Ü‚­‚è,6-1-4,4360,1-4-6,480,6-1,1260,1-6,640
•l–¼ŒÎ,2026/1/8,5,1,1,4856,–L“cŒ’Žm˜Y,finish,38,71,6.85,1,0.20,1.50.0,“¦‚°,1-3-2,990,1-2-3,360,1-3,350,1-3,330
•l–¼ŒÎ,2026/1/8,5,2,3,4978,ŽR“c˜a²,finish,50,35,6.98,3,0.23,1.52.6,“¦‚°,1-3-2,990,1-2-3,360,1-3,350,1-3,330
•l–¼ŒÎ,2026/1/8,5,3,2,5014,ŠŽR—Á“l,finish,58,36,6.93,2,0.24,1.54.0,“¦‚°,1-3-2,990,1-2-3,360,1-3,350,1-3,330
•l–¼ŒÎ,2026/1/8,5,4,6,3831,ˆÀ“¡—T‹M,finish,6,59,6.98,6,0.26,1.56.0,“¦‚°,1-3-2,990,1-2-3,360,1-3,350,1-3,330
•l–¼ŒÎ,2026/1/8,5,5,5,3467,XOs,finish,23,56,6.95,5,0.24,. .,“¦‚°,1-3-2,990,1-2-3,360,1-3,350,1-3,330
•l–¼ŒÎ,2026/1/8,5,6,4,3286,â“Œ–ž,finish,57,52,6.94,4,0.27,. .,“¦‚°,1-3-2,990,1-2-3,360,1-3,350,1-3,330
•l–¼ŒÎ,2026/1/8,6,1,2,5026,ˆÀ‰Í“àŒ’,finish,37,44,6.78,2,0.07,1.51.3,·‚µ,2-1-3,830,1-2-3,220,2-1,350,1-2,160
•l–¼ŒÎ,2026/1/8,6,2,1,4435,•ž•”’BÆ,finish,52,18,6.78,1,0.05,1.53.2,·‚µ,2-1-3,830,1-2-3,220,2-1,350,1-2,160
•l–¼ŒÎ,2026/1/8,6,3,3,3907,‘º‰z“Ä,finish,21,14,6.82,3,0.10,1.54.7,·‚µ,2-1-3,830,1-2-3,220,2-1,350,1-2,160
•l–¼ŒÎ,2026/1/8,6,4,4,4380,—é–Øs—C,finish,45,28,6.82,4,0.14,1.55.0,·‚µ,2-1-3,830,1-2-3,220,2-1,350,1-2,160
•l–¼ŒÎ,2026/1/8,6,5,6,4122,ˆÀ“ŒKŽ¡,finish,10,45,6.84,6,0.18,. .,·‚µ,2-1-3,830,1-2-3,220,2-1,350,1-2,160
•l–¼ŒÎ,2026/1/8,6,6,5,5324,”¨“cŠóç,finish,30,31,6.76,5,0.08,. .,·‚µ,2-1-3,830,1-2-3,220,2-1,350,1-2,160
•l–¼ŒÎ,2026/1/8,7,1,6,4983,‘O“c“ÄÆ,finish,1,20,6.84,5,0.22,1.50.7,”²‚«,6-4-2,1750,2-4-6,140,6-4,1940,4-6,350
•l–¼ŒÎ,2026/1/8,7,2,4,4376,“¡“c–õO,finish,64,51,6.90,3,0.18,1.51.5,”²‚«,6-4-2,1750,2-4-6,140,6-4,1940,4-6,350
•l–¼ŒÎ,2026/1/8,7,3,2,3826,‘º“cCŽŸ,finish,26,29,6.76,1,0.13,1.51.9,”²‚«,6-4-2,1750,2-4-6,140,6-4,1940,4-6,350
•l–¼ŒÎ,2026/1/8,7,4,3,3546,’†—¢¹Žu,finish,12,11,6.87,2,0.22,1.55.9,”²‚«,6-4-2,1750,2-4-6,140,6-4,1940,4-6,350
•l–¼ŒÎ,2026/1/8,7,,1,3362,ŠÔ“ˆmŽu,K1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/1/8,8,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,33,27,6.90,1,0.18,1.50.6,“¦‚°,1-4-2,1320,1-2-4,540,1-4,380,1-4,340
•l–¼ŒÎ,2026/1/8,8,2,4,5218,ŽR“c—‰›,finish,28,19,6.84,4,0.16,1.52.2,“¦‚°,1-4-2,1320,1-2-4,540,1-4,380,1-4,340
•l–¼ŒÎ,2026/1/8,8,3,2,5156,â–ì‚³‚­‚ç,finish,11,63,6.97,2,0.18,1.54.3,“¦‚°,1-4-2,1320,1-2-4,540,1-4,380,1-4,340
•l–¼ŒÎ,2026/1/8,8,4,6,4733,Ôˆä–r,finish,54,74,6.84,6,0.12,1.55.5,“¦‚°,1-4-2,1320,1-2-4,540,1-4,380,1-4,340
•l–¼ŒÎ,2026/1/8,8,5,5,5362,’†“ˆ¢“Þ,finish,8,53,6.84,5,0.26,. .,“¦‚°,1-4-2,1320,1-2-4,540,1-4,380,1-4,340
•l–¼ŒÎ,2026/1/8,8,6,3,4642,¼”ö‰ÄŠC,finish,61,46,7.07,3,0.18,. .,“¦‚°,1-4-2,1320,1-2-4,540,1-4,380,1-4,340
•l–¼ŒÎ,2026/1/8,9,1,4,4193,‹½Œ´Í•½,finish,36,34,6.81,4,0.25,1.51.2,·‚µ,4-1-2,1710,1-2-4,340,4-1,510,1-4,130
•l–¼ŒÎ,2026/1/8,9,2,1,3349,‹g“cˆê˜Y,finish,35,21,6.83,1,0.21,1.52.4,·‚µ,4-1-2,1710,1-2-4,340,4-1,510,1-4,130
•l–¼ŒÎ,2026/1/8,9,3,2,3981,¡âWL,finish,56,73,6.94,2,0.26,1.53.2,·‚µ,4-1-2,1710,1-2-4,340,4-1,510,1-4,130
•l–¼ŒÎ,2026/1/8,9,4,5,4081,”óŒû”Í­,finish,41,50,6.85,5,0.28,1.54.0,·‚µ,4-1-2,1710,1-2-4,340,4-1,510,1-4,130
•l–¼ŒÎ,2026/1/8,9,5,3,3467,XOs,finish,23,56,6.87,3,0.19,. .,·‚µ,4-1-2,1710,1-2-4,340,4-1,510,1-4,130
•l–¼ŒÎ,2026/1/8,9,6,6,3497,Œã“¡_,finish,60,39,6.76,6,0.26,. .,·‚µ,4-1-2,1710,1-2-4,340,4-1,510,1-4,130
•l–¼ŒÎ,2026/1/8,10,1,3,4184,“nç²—Yˆê˜Y,finish,44,61,6.89,3,0.16,1.49.9,‚Ü‚­‚è,3-1-6,2050,1-3-6,410,3-1,450,1-3,150
•l–¼ŒÎ,2026/1/8,10,2,1,3811,Î“cÍ‰›,finish,5,38,6.99,1,0.18,1.51.1,‚Ü‚­‚è,3-1-6,2050,1-3-6,410,3-1,450,1-3,150
•l–¼ŒÎ,2026/1/8,10,3,6,4089,–…”ö’‰K,finish,15,23,7.02,6,0.16,1.54.0,‚Ü‚­‚è,3-1-6,2050,1-3-6,410,3-1,450,1-3,150
•l–¼ŒÎ,2026/1/8,10,4,2,5032,’JŒû’m—D,finish,31,75,7.01,2,0.16,1.54.7,‚Ü‚­‚è,3-1-6,2050,1-3-6,410,3-1,450,1-3,150
•l–¼ŒÎ,2026/1/8,10,5,4,4969,’¬“cŸ©Šó,finish,22,16,6.97,4,0.16,. .,‚Ü‚­‚è,3-1-6,2050,1-3-6,410,3-1,450,1-3,150
•l–¼ŒÎ,2026/1/8,10,6,5,5014,ŠŽR—Á“l,finish,58,36,6.87,5,0.15,. .,‚Ü‚­‚è,3-1-6,2050,1-3-6,410,3-1,450,1-3,150
•l–¼ŒÎ,2026/1/8,11,1,1,4953,”öã‰ë–ç,finish,59,40,6.81,1,0.18,1.50.6,“¦‚°,1-6-5,3180,1-5-6,780,1-6,630,1-6,680
•l–¼ŒÎ,2026/1/8,11,2,6,3826,‘º“cCŽŸ,finish,26,29,6.80,5,0.24,1.52.0,“¦‚°,1-6-5,3180,1-5-6,780,1-6,630,1-6,680
•l–¼ŒÎ,2026/1/8,11,3,5,4462,‰ÄŽR—º•½,finish,49,33,6.85,6,0.41,1.53.7,“¦‚°,1-6-5,3180,1-5-6,780,1-6,630,1-6,680
•l–¼ŒÎ,2026/1/8,11,4,2,3773,’Ã—¯_ˆê˜Y,finish,29,67,6.84,2,0.19,1.54.7,“¦‚°,1-6-5,3180,1-5-6,780,1-6,630,1-6,680
•l–¼ŒÎ,2026/1/8,11,5,4,4978,ŽR“c˜a²,finish,50,35,6.91,4,0.25,. .,“¦‚°,1-6-5,3180,1-5-6,780,1-6,630,1-6,680
•l–¼ŒÎ,2026/1/8,11,6,3,4122,ˆÀ“ŒKŽ¡,finish,10,45,6.90,3,0.22,. .,“¦‚°,1-6-5,3180,1-5-6,780,1-6,630,1-6,680
•l–¼ŒÎ,2026/1/8,12,1,3,4288,‰i“cŒ[“ñ,finish,32,66,6.81,3,0.05,1.50.5,”²‚«,3-1-5,3090,1-3-5,470,3-1,1020,1-3,260
•l–¼ŒÎ,2026/1/8,12,2,1,4398,‘D‰ª—mˆê˜Y,finish,27,43,6.77,1,0.05,1.51.8,”²‚«,3-1-5,3090,1-3-5,470,3-1,1020,1-3,260
•l–¼ŒÎ,2026/1/8,12,3,5,4856,–L“cŒ’Žm˜Y,finish,38,71,6.85,5,0.09,1.52.5,”²‚«,3-1-5,3090,1-3-5,470,3-1,1020,1-3,260
•l–¼ŒÎ,2026/1/8,12,4,6,5026,ˆÀ‰Í“àŒ’,finish,37,44,6.81,6,0.20,1.55.2,”²‚«,3-1-5,3090,1-3-5,470,3-1,1020,1-3,260
•l–¼ŒÎ,2026/1/8,12,5,4,4642,¼”ö‰ÄŠC,finish,61,46,6.79,4,0.06,. .,”²‚«,3-1-5,3090,1-3-5,470,3-1,1020,1-3,260
•l–¼ŒÎ,2026/1/8,12,6,2,4983,‘O“c“ÄÆ,finish,1,20,6.83,2,0.06,. .,”²‚«,3-1-5,3090,1-3-5,470,3-1,1020,1-3,260
•½˜a“‡,2026/1/8,1,1,2,5095,¬Œ´‘«,finish,38,66,6.75,1,0.16,1.50.4,“¦‚°,2-5-1,2360,1-2-5,460,2-5,1010,2-5,600
•½˜a“‡,2026/1/8,1,2,5,4152,[…Tˆê˜Y,finish,63,70,6.74,5,0.22,1.52.5,“¦‚°,2-5-1,2360,1-2-5,460,2-5,1010,2-5,600
•½˜a“‡,2026/1/8,1,3,1,3857,ˆ¢”gŸÆ,finish,49,63,6.79,2,0.30,1.53.4,“¦‚°,2-5-1,2360,1-2-5,460,2-5,1010,2-5,600
•½˜a“‡,2026/1/8,1,4,3,4815,•š“‡—S‰î,finish,65,55,6.84,3,0.20,1.54.2,“¦‚°,2-5-1,2360,1-2-5,460,2-5,1010,2-5,600
•½˜a“‡,2026/1/8,1,5,4,3656,”Œ•ê–FP,finish,28,32,6.73,4,0.23,. .,“¦‚°,2-5-1,2360,1-2-5,460,2-5,1010,2-5,600
•½˜a“‡,2026/1/8,1,6,6,5424,ŒF‘qŠ²‘¾,finish,71,20,6.69,6,0.29,. .,“¦‚°,2-5-1,2360,1-2-5,460,2-5,1010,2-5,600
•½˜a“‡,2026/1/8,2,1,1,4297,ŽR“c“N–ç,finish,13,73,6.72,1,0.06,1.58.0,“¦‚°,1-5-6,1090,1-5-6,460,1-5,350,1-5,340
•½˜a“‡,2026/1/8,2,2,5,4266,’·“c—Š@,finish,59,10,6.78,4,0.15,2.00.0,“¦‚°,1-5-6,1090,1-5-6,460,1-5,350,1-5,340
•½˜a“‡,2026/1/8,2,3,6,4619,•š“c—T—²,finish,39,29,6.64,6,0.16,2.02.9,“¦‚°,1-5-6,1090,1-5-6,460,1-5,350,1-5,340
•½˜a“‡,2026/1/8,2,4,3,5047,š •ª«‘¾˜Y,finish,67,35,6.74,3,0.08,2.04.4,“¦‚°,1-5-6,1090,1-5-6,460,1-5,350,1-5,340
•½˜a“‡,2026/1/8,2,5,4,3859,‘½—…”ö’B”V,finish,34,33,6.77,5,0.12,. .,“¦‚°,1-5-6,1090,1-5-6,460,1-5,350,1-5,340
•½˜a“‡,2026/1/8,2,,2,4863,ŽO‰Y—T‹M,S1,,,,,,,,,,,,,,,
•½˜a“‡,2026/1/8,3,1,6,4245,‚‹´’¼Æ,finish,68,22,6.67,6,0.10,1.51.2,‚Ü‚­‚è·‚µ,6-1-4,125190,1-4-6,5840,6-1,18560,1-6,5280
•½˜a“‡,2026/1/8,3,2,1,4875,‘å’ËN‰ë,finish,43,24,6.68,1,0.12,1.53.1,‚Ü‚­‚è·‚µ,6-1-4,125190,1-4-6,5840,6-1,18560,1-6,5280
•½˜a“‡,2026/1/8,3,3,4,3805,‚‹´‰p”V,finish,50,26,6.78,4,0.06,1.54.5,‚Ü‚­‚è·‚µ,6-1-4,125190,1-4-6,5840,6-1,18560,1-6,5280
•½˜a“‡,2026/1/8,3,4,5,4847,²“¡—²‘¾˜Y,finish,54,13,6.69,5,0.12,1.55.8,‚Ü‚­‚è·‚µ,6-1-4,125190,1-4-6,5840,6-1,18560,1-6,5280
•½˜a“‡,2026/1/8,3,5,2,4540,‘ŠŒ´—˜Í,finish,41,68,6.69,2,0.26,. .,‚Ü‚­‚è·‚µ,6-1-4,125190,1-4-6,5840,6-1,18560,1-6,5280
•½˜a“‡,2026/1/8,3,6,3,3863,ŠC˜VàV‘×s,finish,18,58,6.69,3,0.20,. .,‚Ü‚­‚è·‚µ,6-1-4,125190,1-4-6,5840,6-1,18560,1-6,5280
•½˜a“‡,2026/1/8,4,1,1,3303,“n•Ó–L,finish,51,65,6.79,1,0.16,1.50.0,“¦‚°,1-4-2,2440,1-2-4,360,1-4,1270,1-4,330
•½˜a“‡,2026/1/8,4,2,4,3641,ˆê£–¾,finish,20,56,6.72,4,0.19,1.50.8,“¦‚°,1-4-2,2440,1-2-4,360,1-4,1270,1-4,330
•½˜a“‡,2026/1/8,4,3,2,5135,’‡q‘¾,finish,31,34,6.71,2,0.09,1.52.6,“¦‚°,1-4-2,2440,1-2-4,360,1-4,1270,1-4,330
•½˜a“‡,2026/1/8,4,4,3,4883,‰ª•”‘å‹P,finish,72,44,6.80,3,0.18,1.54.0,“¦‚°,1-4-2,2440,1-2-4,360,1-4,1270,1-4,330
•½˜a“‡,2026/1/8,4,5,5,4792,™‘ºŒ«–ç,finish,23,51,6.77,5,0.22,. .,“¦‚°,1-4-2,2440,1-2-4,360,1-4,1270,1-4,330
•½˜a“‡,2026/1/8,4,6,6,4813,‹{“à’¼Æ,finish,30,36,6.81,6,0.19,. .,“¦‚°,1-4-2,2440,1-2-4,360,1-4,1270,1-4,330
•½˜a“‡,2026/1/8,5,1,4,3385,“nç³–rL,finish,25,17,6.52,4,0.24,1.51.0,·‚µ,4-1-5,3630,1-4-5,520,4-1,1860,1-4,920
•½˜a“‡,2026/1/8,5,2,1,4104,–Ø‰º—z‰î,finish,60,16,6.65,1,0.31,1.53.0,·‚µ,4-1-5,3630,1-4-5,520,4-1,1860,1-4,920
•½˜a“‡,2026/1/8,5,3,5,3966,ìŠÔÍ,finish,14,31,6.62,5,0.26,1.53.3,·‚µ,4-1-5,3630,1-4-5,520,4-1,1860,1-4,920
•½˜a“‡,2026/1/8,5,4,6,3812,ŽRè¹Ži,finish,21,30,6.58,6,0.25,1.55.5,·‚µ,4-1-5,3630,1-4-5,520,4-1,1860,1-4,920
•½˜a“‡,2026/1/8,5,5,2,4944,“c‘ã’B–ç,finish,48,40,6.65,2,0.31,. .,·‚µ,4-1-5,3630,1-4-5,520,4-1,1860,1-4,920
•½˜a“‡,2026/1/8,5,6,3,4939,‹{”VŒ´‹P‹I,finish,52,37,6.66,3,0.21,. .,·‚µ,4-1-5,3630,1-4-5,520,4-1,1860,1-4,920
•½˜a“‡,2026/1/8,6,1,5,3590,à_–ì’JŒ›Œá,finish,45,38,6.69,5,0.10,1.51.4,‚Ü‚­‚è·‚µ,5-4-1,1550,1-4-5,230,5-4,580,4-5,270
•½˜a“‡,2026/1/8,6,2,4,4053,ˆ°àV–],finish,55,27,6.66,4,0.25,1.53.2,‚Ü‚­‚è·‚µ,5-4-1,1550,1-4-5,230,5-4,580,4-5,270
•½˜a“‡,2026/1/8,6,3,1,4911,•Ð‰ª‘å’n,finish,62,18,6.65,1,0.16,1.54.8,‚Ü‚­‚è·‚µ,5-4-1,1550,1-4-5,230,5-4,580,4-5,270
•½˜a“‡,2026/1/8,6,4,3,2538,‚‹´“ñ˜N,finish,53,69,6.69,3,0.11,1.55.6,‚Ü‚­‚è·‚µ,5-4-1,1550,1-4-5,230,5-4,580,4-5,270
•½˜a“‡,2026/1/8,6,5,6,3505,ŽR“c—³ˆê,finish,26,43,6.70,6,0.22,. .,‚Ü‚­‚è·‚µ,5-4-1,1550,1-4-5,230,5-4,580,4-5,270
•½˜a“‡,2026/1/8,6,6,2,3072,¼“c–õ,finish,27,15,6.65,2,0.18,. .,‚Ü‚­‚è·‚µ,5-4-1,1550,1-4-5,230,5-4,580,4-5,270
•½˜a“‡,2026/1/8,7,1,5,4496,“à–xŠw,finish,37,75,6.68,5,0.21,1.52.7,‚Ü‚­‚è·‚µ,5-1-2,3770,1-2-5,980,5-1,660,1-5,240
•½˜a“‡,2026/1/8,7,2,1,3656,”Œ•ê–FP,finish,28,32,6.74,1,0.15,1.53.7,‚Ü‚­‚è·‚µ,5-1-2,3770,1-2-5,980,5-1,660,1-5,240
•½˜a“‡,2026/1/8,7,3,2,3863,ŠC˜VàV‘×s,finish,18,58,6.79,2,0.12,1.55.1,‚Ü‚­‚è·‚µ,5-1-2,3770,1-2-5,980,5-1,660,1-5,240
•½˜a“‡,2026/1/8,7,4,3,4468,‘å’r—C—ˆ,finish,11,39,6.76,3,0.19,1.56.1,‚Ü‚­‚è·‚µ,5-1-2,3770,1-2-5,980,5-1,660,1-5,240
•½˜a“‡,2026/1/8,7,5,6,5186,‰““¡Œ\Œá,finish,44,71,6.72,6,0.22,. .,‚Ü‚­‚è·‚µ,5-1-2,3770,1-2-5,980,5-1,660,1-5,240
•½˜a“‡,2026/1/8,7,6,4,4863,ŽO‰Y—T‹M,finish,61,28,6.75,4,0.16,. .,‚Ü‚­‚è·‚µ,5-1-2,3770,1-2-5,980,5-1,660,1-5,240
•½˜a“‡,2026/1/8,8,1,3,4792,™‘ºŒ«–ç,finish,23,51,6.70,3,0.15,1.15.1,‚Ü‚­‚è,3-5-6,9290,3-5-6,4000,3-5,1750,3-5,2470
•½˜a“‡,2026/1/8,8,2,5,3377,’Ë“cC“ñ,finish,66,19,6.69,5,0.15,1.15.6,‚Ü‚­‚è,3-5-6,9290,3-5-6,4000,3-5,1750,3-5,2470
•½˜a“‡,2026/1/8,8,3,6,5044,“nç³Œ’,finish,64,11,6.75,6,0.16,1.17.0,‚Ü‚­‚è,3-5-6,9290,3-5-6,4000,3-5,1750,3-5,2470
•½˜a“‡,2026/1/8,8,4,4,4875,‘å’ËN‰ë,finish,43,24,6.75,4,0.26,1.17.2,‚Ü‚­‚è,3-5-6,9290,3-5-6,4000,3-5,1750,3-5,2470
•½˜a“‡,2026/1/8,8,5,1,5047,š •ª«‘¾˜Y,finish,67,35,6.72,1,0.38,. .,‚Ü‚­‚è,3-5-6,9290,3-5-6,4000,3-5,1750,3-5,2470
•½˜a“‡,2026/1/8,8,6,2,4815,•š“‡—S‰î,finish,65,55,6.83,2,0.25,. .,‚Ü‚­‚è,3-5-6,9290,3-5-6,4000,3-5,1750,3-5,2470
•½˜a“‡,2026/1/8,9,1,1,3805,‚‹´‰p”V,finish,50,26,6.78,1,0.07,1.14.7,“¦‚°,1-3-2,2190,1-2-3,870,1-3,820,1-3,250
•½˜a“‡,2026/1/8,9,2,3,3303,“n•Ó–L,finish,51,65,6.70,3,0.12,1.15.5,“¦‚°,1-3-2,2190,1-2-3,870,1-3,820,1-3,250
•½˜a“‡,2026/1/8,9,3,2,4779,ˆÉ‘qŒõ,finish,69,23,6.79,2,0.16,1.16.5,“¦‚°,1-3-2,2190,1-2-3,870,1-3,820,1-3,250
•½˜a“‡,2026/1/8,9,4,4,3812,ŽRè¹Ži,finish,21,30,6.76,4,0.13,1.17.8,“¦‚°,1-3-2,2190,1-2-3,870,1-3,820,1-3,250
