‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/8/15,1,2,2,4311,‰ª‘ºm,finish,23,20,6.98,2,0.10,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-2-3,1780,2-3-4,470,4-2,730,2-4,330
Z”V],2026/8/15,1,3,3,4319,ŽO‘î,finish,29,55,6.91,3,0.09,1.54.3,·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-2-3,1780,2-3-4,470,4-2,730,2-4,330
Z”V],2026/8/15,1,4,5,4639,ŽG‰ê—E‹M,finish,18,37,6.86,5,0.14,1.55.4,·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-2-3,1780,2-3-4,470,4-2,730,2-4,330
Z”V],2026/8/15,1,5,1,3882,V“c’q²,finish,60,67,6.91,1,0.05,1.56.7,·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-2-3,1780,2-3-4,470,4-2,730,2-4,330
Z”V],2026/8/15,1,6,6,5450,“¡–{—É–,finish,26,14,7.00,6,0.18,1.56.8,·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-2-3,1780,2-3-4,470,4-2,730,2-4,330
Z”V],2026/8/15,2,1,2,5267,Î–{—T•,finish,58,72,6.86,2,0.14,1.50.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,440,1-2-3,180,2-1,310,1-2,130
Z”V],2026/8/15,2,2,1,5036,•Ÿ“cãÄŒá,finish,79,13,6.86,1,0.10,1.52.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,440,1-2-3,180,2-1,310,1-2,130
Z”V],2026/8/15,2,3,3,4834,•l–{—TŒÈ,finish,74,33,6.87,3,0.16,1.53.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,440,1-2-3,180,2-1,310,1-2,130
Z”V],2026/8/15,2,4,6,4561,“¡ŽRãÄ‘å,finish,20,29,6.97,4,0.25,1.55.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,440,1-2-3,180,2-1,310,1-2,130
Z”V],2026/8/15,2,5,5,3977,ŽR–{Œ“Žm,finish,71,90,6.94,5,0.15,1.57.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,440,1-2-3,180,2-1,310,1-2,130
Z”V],2026/8/15,2,6,4,5393,“¡Œ´x,finish,61,83,7.00,6,0.12,1.59.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-3,440,1-2-3,180,2-1,310,1-2,130
Z”V],2026/8/15,3,1,1,4934,²X–ØãÄ“l,finish,82,17,6.92,1,0.15,1.51.5,“¦‚°,1800,°,–k,1,1,1-4-2,2900,1-2-4,1080,1-4,610,1-4,320
Z”V],2026/8/15,3,2,4,4377,à_–{—Dˆê,finish,56,58,6.98,4,0.14,1.52.2,“¦‚°,1800,°,–k,1,1,1-4-2,2900,1-2-4,1080,1-4,610,1-4,320
Z”V],2026/8/15,3,3,2,4905,“yˆäËŒÞ,finish,11,85,6.90,2,0.23,1.53.3,“¦‚°,1800,°,–k,1,1,1-4-2,2900,1-2-4,1080,1-4,610,1-4,320
Z”V],2026/8/15,3,4,3,4907,¬’rC•½,finish,54,68,6.86,3,0.15,1.54.8,“¦‚°,1800,°,–k,1,1,1-4-2,2900,1-2-4,1080,1-4,610,1-4,320
Z”V],2026/8/15,3,5,5,3507,“¡ˆä“O,finish,67,21,6.95,5,0.15,1.56.0,“¦‚°,1800,°,–k,1,1,1-4-2,2900,1-2-4,1080,1-4,610,1-4,320
Z”V],2026/8/15,3,,6,5467,–ì‘º‰H‹è,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/15,4,1,4,4760,ŽRèŒS,finish,16,59,6.87,4,0.07,1.51.3,·‚µ,1800,°,–k“Œ,2,1,4-5-1,1500,1-4-5,540,4-5,850,4-5,950
Z”V],2026/8/15,4,2,5,5289,’Ï˜Ò‹I,finish,35,89,6.85,5,0.09,1.52.1,·‚µ,1800,°,–k“Œ,2,1,4-5-1,1500,1-4-5,540,4-5,850,4-5,950
Z”V],2026/8/15,4,3,1,4572,“n•”Œå,finish,32,50,6.94,1,0.06,1.53.8,·‚µ,1800,°,–k“Œ,2,1,4-5-1,1500,1-4-5,540,4-5,850,4-5,950
Z”V],2026/8/15,4,4,3,3963,Œ´“cG–í,finish,24,77,6.94,3,0.06,1.54.8,·‚µ,1800,°,–k“Œ,2,1,4-5-1,1500,1-4-5,540,4-5,850,4-5,950
Z”V],2026/8/15,4,5,2,5325,àFì‰Ä,finish,34,51,6.92,2,0.15,1.57.7,·‚µ,1800,°,–k“Œ,2,1,4-5-1,1500,1-4-5,540,4-5,850,4-5,950
Z”V],2026/8/15,4,6,6,5463,oŒû”ò—´,finish,17,80,6.91,6,0.24,1.59.8,·‚µ,1800,°,–k“Œ,2,1,4-5-1,1500,1-4-5,540,4-5,850,4-5,950
Z”V],2026/8/15,5,1,1,4436,a’J–¾Œ›,finish,70,71,6.95,1,0.20,2.00.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3340,1-4-6,1010,1-6,380,1-6,310
Z”V],2026/8/15,5,2,6,4719,ãžŠ’¨“,finish,30,79,6.92,6,0.22,2.03.1,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3340,1-4-6,1010,1-6,380,1-6,310
Z”V],2026/8/15,5,3,4,3882,V“c’q²,finish,60,67,7.01,4,0.24,2.06.3,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3340,1-4-6,1010,1-6,380,1-6,310
Z”V],2026/8/15,5,4,2,5046,¼ŽR—TŠî,finish,33,75,6.94,2,0.25,2.09.6,“¦‚°,1800,°,“ì“Œ,2,1,1-6-4,3340,1-4-6,1010,1-6,380,1-6,310
Z”V],2026/8/15,5,,3,5302,H––`Œå,S2,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/15,5,,5,5376,‹g“cˆêS,S0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/8/15,6,1,4,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.94,4,0.07,1.51.8,‚Ü‚­‚è,1800,°,–k,1,1,4-6-1,34120,1-4-6,4410,4-6,12500,4-6,6830
Z”V],2026/8/15,6,2,6,4631,Vˆä‰pF,finish,64,32,6.92,6,0.08,1.52.5,‚Ü‚­‚è,1800,°,–k,1,1,4-6-1,34120,1-4-6,4410,4-6,12500,4-6,6830
Z”V],2026/8/15,6,3,1,4319,ŽO‘î,finish,29,55,6.92,1,0.19,1.54.1,‚Ü‚­‚è,1800,°,–k,1,1,4-6-1,34120,1-4-6,4410,4-6,12500,4-6,6830
Z”V],2026/8/15,6,4,3,3997,–k‘ºªŽk,finish,25,78,6.93,3,0.16,1.54.3,‚Ü‚­‚è,1800,°,–k,1,1,4-6-1,34120,1-4-6,4410,4-6,12500,4-6,6830
Z”V],2026/8/15,6,5,2,4826,ˆäãˆê‹P,finish,69,76,6.93,2,0.21,1.56.5,‚Ü‚­‚è,1800,°,–k,1,1,4-6-1,34120,1-4-6,4410,4-6,12500,4-6,6830
Z”V],2026/8/15,6,6,5,5393,“¡Œ´x,finish,61,83,6.99,5,0.11,1.59.2,‚Ü‚­‚è,1800,°,–k,1,1,4-6-1,34120,1-4-6,4410,4-6,12500,4-6,6830
Z”V],2026/8/15,7,1,3,4168,Î–ì‹M”V,finish,39,24,6.93,3,0.15,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,4810,3-4-5,1950,3-4,1480,3-4,1010
Z”V],2026/8/15,7,2,4,3415,¼ˆä”É,finish,51,36,6.96,4,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,4810,3-4-5,1950,3-4,1480,3-4,1010
Z”V],2026/8/15,7,3,5,5036,•Ÿ“cãÄŒá,finish,79,13,6.93,5,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,4810,3-4-5,1950,3-4,1480,3-4,1010
Z”V],2026/8/15,7,4,2,4639,ŽG‰ê—E‹M,finish,18,37,6.89,2,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,4810,3-4-5,1950,3-4,1480,3-4,1010
Z”V],2026/8/15,7,5,6,4905,“yˆäËŒÞ,finish,11,85,7.01,6,0.20,1.56.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,4810,3-4-5,1950,3-4,1480,3-4,1010
Z”V],2026/8/15,7,6,1,4967,’†‘ºŠ@¶,finish,57,73,6.87,1,0.23,1.59.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,1,3-4-5,4810,3-4-5,1950,3-4,1480,3-4,1010
Z”V],2026/8/15,8,1,1,3963,Œ´“cG–í,finish,24,77,6.93,1,0.14,1.51.6,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,760,1-2-4,190,1-4,380,1-4,210
Z”V],2026/8/15,8,2,4,4427,`‰pŒå,finish,66,26,6.94,4,0.12,1.52.7,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,760,1-2-4,190,1-4,380,1-4,210
Z”V],2026/8/15,8,3,2,4044,“’ì_Ži,finish,77,88,6.94,2,0.10,1.54.3,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,760,1-2-4,190,1-4,380,1-4,210
Z”V],2026/8/15,8,4,3,4389,ˆÉ“¡Šì’q,finish,85,81,6.97,3,0.13,1.54.4,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,760,1-2-4,190,1-4,380,1-4,210
Z”V],2026/8/15,8,5,6,5004,‰Í–ìŽåŽ÷,finish,37,57,6.92,5,0.26,1.55.9,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,760,1-2-4,190,1-4,380,1-4,210
Z”V],2026/8/15,8,6,5,5450,“¡–{—É–,finish,26,14,6.95,6,0.30,1.58.1,“¦‚°,1800,“Ü‚è,“ì,4,2,1-4-2,760,1-2-4,190,1-4,380,1-4,210
Z”V],2026/8/15,9,1,1,4397,¼‘º‘ñ–ç,finish,80,69,6.78,1,0.11,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1970,1-2-4,1510,1-2,220,1-2,170
Z”V],2026/8/15,9,2,2,4832,Œ “¡rŒõ,finish,22,28,6.86,2,0.17,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1970,1-2-4,1510,1-2,220,1-2,170
Z”V],2026/8/15,9,3,4,3977,ŽR–{Œ“Žm,finish,71,90,6.94,4,0.08,1.53.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1970,1-2-4,1510,1-2,220,1-2,170
Z”V],2026/8/15,9,4,5,4436,a’J–¾Œ›,finish,70,71,6.90,5,0.09,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1970,1-2-4,1510,1-2,220,1-2,170
Z”V],2026/8/15,9,5,3,4788,¬’r“N–ç,finish,27,65,6.85,3,0.11,1.57.0,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1970,1-2-4,1510,1-2,220,1-2,170
Z”V],2026/8/15,9,6,6,4138,’†ˆär—S,finish,14,82,6.95,6,0.06,1.58.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-4,1970,1-2-4,1510,1-2,220,1-2,170
Z”V],2026/8/15,10,1,1,4907,¬’rC•½,finish,54,68,6.93,1,0.13,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1050,1-2-3,650,1-2,280,1-2,170
Z”V],2026/8/15,10,2,2,4977,”n–ì—s,finish,55,31,6.96,2,0.17,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1050,1-2-3,650,1-2,280,1-2,170
Z”V],2026/8/15,10,3,3,4489,ŠâìmŽm,finish,19,35,6.97,3,0.18,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1050,1-2-3,650,1-2,280,1-2,170
Z”V],2026/8/15,10,4,5,4311,‰ª‘ºm,finish,23,20,6.99,5,0.21,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1050,1-2-3,650,1-2,280,1-2,170
Z”V],2026/8/15,10,5,4,4826,ˆäãˆê‹P,finish,69,76,7.00,4,0.20,1.55.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1050,1-2-3,650,1-2,280,1-2,170
Z”V],2026/8/15,10,6,6,5046,¼ŽR—TŠî,finish,33,75,6.97,6,0.26,1.56.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,1050,1-2-3,650,1-2,280,1-2,170
Z”V],2026/8/15,11,1,1,4959,ˆäã’‰­,finish,28,11,6.87,1,0.11,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,560,1-2-3,230,1-3,240,1-3,240
Z”V],2026/8/15,11,2,3,5267,Î–{—T•,finish,58,72,6.84,3,0.12,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,560,1-2-3,230,1-3,240,1-3,240
Z”V],2026/8/15,11,3,2,4659,–Ø‰ºãÄ‘¾,finish,52,16,6.91,2,0.12,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,560,1-2-3,230,1-3,240,1-3,240
Z”V],2026/8/15,11,4,4,4422,‰iˆä—ºŽŸ,finish,84,53,6.92,4,0.15,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,560,1-2-3,230,1-3,240,1-3,240
Z”V],2026/8/15,11,5,6,4514,ãžŠ‰ÃŽk,finish,72,12,6.85,6,0.16,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,560,1-2-3,230,1-3,240,1-3,240
Z”V],2026/8/15,11,6,5,4934,²X–ØãÄ“l,finish,82,17,6.95,5,0.16,1.56.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,560,1-2-3,230,1-3,240,1-3,240
Z”V],2026/8/15,12,1,1,4760,ŽRèŒS,finish,16,59,6.84,1,0.11,1.49.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,7400,1-2-5,1030,1-5,3190,1-5,2020
Z”V],2026/8/15,12,2,5,4834,•l–{—TŒÈ,finish,74,33,6.85,5,0.10,1.50.4,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,7400,1-2-5,1030,1-5,3190,1-5,2020
Z”V],2026/8/15,12,3,2,4719,ãžŠ’¨“,finish,30,79,6.86,2,0.15,1.52.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,7400,1-2-5,1030,1-5,3190,1-5,2020
Z”V],2026/8/15,12,4,4,3997,–k‘ºªŽk,finish,25,78,6.90,4,0.14,1.54.0,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,7400,1-2-5,1030,1-5,3190,1-5,2020
Z”V],2026/8/15,12,5,3,3415,¼ˆä”É,finish,51,36,6.90,3,0.16,1.55.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,7400,1-2-5,1030,1-5,3190,1-5,2020
Z”V],2026/8/15,12,6,6,4389,ˆÉ“¡Šì’q,finish,85,81,6.98,6,0.30,1.57.2,“¦‚°,1800,“Ü‚è,–k,2,1,1-5-2,7400,1-2-5,1030,1-5,3190,1-5,2020
‚Ñ‚í‚±,2026/8/15,1,1,1,4253,¼ì^l,finish,58,51,6.83,1,0.08,1.51.0,“¦‚°,1800,°,–k,1,1,1-2-3,1420,1-2-3,630,1-2,510,1-2,430
‚Ñ‚í‚±,2026/8/15,1,2,2,4182,‹g“c˜am,finish,23,21,6.74,2,0.12,1.51.8,“¦‚°,1800,°,–k,1,1,1-2-3,1420,1-2-3,630,1-2,510,1-2,430
‚Ñ‚í‚±,2026/8/15,1,3,3,5157,ŽsìŒ’‘¾,finish,64,71,6.79,3,0.09,1.52.3,“¦‚°,1800,°,–k,1,1,1-2-3,1420,1-2-3,630,1-2,510,1-2,430
‚Ñ‚í‚±,2026/8/15,1,4,5,3606,ì–k_‹M,finish,18,19,6.81,5,0.11,1.53.7,“¦‚°,1800,°,–k,1,1,1-2-3,1420,1-2-3,630,1-2,510,1-2,430
‚Ñ‚í‚±,2026/8/15,1,5,4,5323,ì—z‘¾,finish,69,35,6.90,4,0.12,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1420,1-2-3,630,1-2,510,1-2,430
‚Ñ‚í‚±,2026/8/15,1,6,6,4664,“ŒŒûW,finish,60,13,6.86,6,0.17,. .,“¦‚°,1800,°,–k,1,1,1-2-3,1420,1-2-3,630,1-2,510,1-2,430
‚Ñ‚í‚±,2026/8/15,2,1,1,4502,‰““¡ƒGƒ~,finish,72,59,6.77,1,0.22,1.49.5,“¦‚°,1800,°,–³•—,0,1,1-2-3,1240,1-2-3,550,1-2,540,1-2,620
‚Ñ‚í‚±,2026/8/15,2,2,2,5151,ŽR‰º“Þ,finish,41,15,6.82,2,0.19,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,1240,1-2-3,550,1-2,540,1-2,620
‚Ñ‚í‚±,2026/8/15,2,3,3,3580,…Œû—R‹I,finish,19,28,6.84,3,0.17,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,1240,1-2-3,550,1-2,540,1-2,620
‚Ñ‚í‚±,2026/8/15,2,4,4,5057,ã“cŽÑ“Þ,finish,53,25,6.67,4,0.21,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-2-3,1240,1-2-3,550,1-2,540,1-2,620
‚Ñ‚í‚±,2026/8/15,2,5,6,5471,“c’†Œ‹,finish,35,64,6.79,6,0.19,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,1240,1-2-3,550,1-2,540,1-2,620
‚Ñ‚í‚±,2026/8/15,2,6,5,4941,‘·è•S¢,finish,21,68,6.87,5,0.25,. .,“¦‚°,1800,°,–³•—,0,1,1-2-3,1240,1-2-3,550,1-2,540,1-2,620
‚Ñ‚í‚±,2026/8/15,3,1,2,4218,‹gìŠìŒp,finish,27,23,6.74,2,0.15,1.50.4,·‚µ,1800,°,–³•—,0,1,2-6-3,2860,2-3-6,900,2-6,590,2-6,230
‚Ñ‚í‚±,2026/8/15,3,2,6,4262,”nê‹M–ç,finish,52,72,6.72,5,0.21,1.52.0,·‚µ,1800,°,–³•—,0,1,2-6-3,2860,2-3-6,900,2-6,590,2-6,230
‚Ñ‚í‚±,2026/8/15,3,3,3,4649,˜a“c‘€‘ñ,finish,71,32,6.79,3,0.17,1.53.5,·‚µ,1800,°,–³•—,0,1,2-6-3,2860,2-3-6,900,2-6,590,2-6,230
‚Ñ‚í‚±,2026/8/15,3,4,1,4325,Vo_Ži,finish,20,40,6.81,1,0.18,1.54.7,·‚µ,1800,°,–³•—,0,1,2-6-3,2860,2-3-6,900,2-6,590,2-6,230
‚Ñ‚í‚±,2026/8/15,3,5,4,4761,ŽR“cW‘å,finish,54,27,6.66,4,0.21,. .,·‚µ,1800,°,–³•—,0,1,2-6-3,2860,2-3-6,900,2-6,590,2-6,230
‚Ñ‚í‚±,2026/8/15,3,6,5,5460,‘ì—‹H,finish,15,14,6.97,6,0.33,. .,·‚µ,1800,°,–³•—,0,1,2-6-3,2860,2-3-6,900,2-6,590,2-6,230
‚Ñ‚í‚±,2026/8/15,4,1,5,3965,–k’†Œ³Ž÷,finish,40,22,6.81,5,0.21,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,8030,1-4-5,730,5-4,2410,4-5,1350
‚Ñ‚í‚±,2026/8/15,4,2,4,4388,¥àVFG,finish,57,20,6.79,4,0.19,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,8030,1-4-5,730,5-4,2410,4-5,1350
‚Ñ‚í‚±,2026/8/15,4,3,1,5115,ìéD‘¾,finish,25,48,6.67,1,0.27,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,8030,1-4-5,730,5-4,2410,4-5,1350
‚Ñ‚í‚±,2026/8/15,4,4,6,5235,Šâ“c—½,finish,28,73,6.80,6,0.32,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,8030,1-4-5,730,5-4,2410,4-5,1350
‚Ñ‚í‚±,2026/8/15,4,5,2,4743,–Ø‘ºm‹I,finish,44,29,6.79,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,8030,1-4-5,730,5-4,2410,4-5,1350
‚Ñ‚í‚±,2026/8/15,4,6,3,4119,“D’Jˆê‹B,finish,32,56,6.80,3,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,5-4-1,8030,1-4-5,730,5-4,2410,4-5,1350
‚Ñ‚í‚±,2026/8/15,5,1,5,4012,’†‘º—L—T,finish,12,38,6.81,5,0.19,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,4080,2-4-5,370,5-4,1480,4-5,780
‚Ñ‚í‚±,2026/8/15,5,2,4,3557,‘¾“c˜a”ü,finish,67,18,6.78,4,0.19,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,4080,2-4-5,370,5-4,1480,4-5,780
‚Ñ‚í‚±,2026/8/15,5,3,2,5280,œA£ê£,finish,24,49,6.77,2,0.21,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,4080,2-4-5,370,5-4,1480,4-5,780
‚Ñ‚í‚±,2026/8/15,5,4,1,4382,‚ŽR’qŽŠ,finish,36,26,6.76,1,0.26,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,4080,2-4-5,370,5-4,1480,4-5,780
‚Ñ‚í‚±,2026/8/15,5,5,3,3761,ŽR–{Œõ—Y,finish,62,37,6.90,3,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,4080,2-4-5,370,5-4,1480,4-5,780
‚Ñ‚í‚±,2026/8/15,5,6,6,5400,‚‘º—È,finish,34,41,6.82,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,2,5-4-2,4080,2-4-5,370,5-4,1480,4-5,780
‚Ñ‚í‚±,2026/8/15,6,1,6,4137,ŒN“‡GŽO,finish,55,45,6.74,6,0.08,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-5-1,3850,1-5-6,610,6-5,1830,5-6,540
‚Ñ‚í‚±,2026/8/15,6,2,5,4120,’ÑA­_,finish,13,69,6.73,5,0.15,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-5-1,3850,1-5-6,610,6-5,1830,5-6,540
‚Ñ‚í‚±,2026/8/15,6,3,1,5157,ŽsìŒ’‘¾,finish,64,71,6.72,1,0.34,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-5-1,3850,1-5-6,610,6-5,1830,5-6,540
‚Ñ‚í‚±,2026/8/15,6,4,3,3432,‹{”—’¨•F,finish,16,65,6.76,3,0.20,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-5-1,3850,1-5-6,610,6-5,1830,5-6,540
‚Ñ‚í‚±,2026/8/15,6,5,4,5379,œA•”‘å–¾,finish,65,70,6.65,4,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-5-1,3850,1-5-6,610,6-5,1830,5-6,540
‚Ñ‚í‚±,2026/8/15,6,6,2,5050,–Ø‰º—Y‰î,finish,45,31,6.67,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,3,6-5-1,3850,1-5-6,610,6-5,1830,5-6,540
‚Ñ‚í‚±,2026/8/15,7,1,3,5229,‹gì°l,finish,29,66,6.77,3,0.18,1.50.3,”²‚«,1800,°,“ì“Œ,3,3,3-1-5,2660,1-3-5,280,3-1,1370,1-3,520
‚Ñ‚í‚±,2026/8/15,7,2,1,4941,‘·è•S¢,finish,21,68,6.70,1,0.20,1.51.4,”²‚«,1800,°,“ì“Œ,3,3,3-1-5,2660,1-3-5,280,3-1,1370,1-3,520
‚Ñ‚í‚±,2026/8/15,7,3,5,4686,ŠÛ–ìˆêŽ÷,finish,14,54,6.82,5,0.11,1.53.6,”²‚«,1800,°,“ì“Œ,3,3,3-1-5,2660,1-3-5,280,3-1,1370,1-3,520
‚Ñ‚í‚±,2026/8/15,7,4,2,4664,“ŒŒûW,finish,60,13,6.66,2,0.16,1.54.6,”²‚«,1800,°,“ì“Œ,3,3,3-1-5,2660,1-3-5,280,3-1,1370,1-3,520
‚Ñ‚í‚±,2026/8/15,7,5,4,4146,–ö‹´G‹I,finish,43,57,6.80,4,0.14,. .,”²‚«,1800,°,“ì“Œ,3,3,3-1-5,2660,1-3-5,280,3-1,1370,1-3,520
‚Ñ‚í‚±,2026/8/15,7,6,6,5460,‘ì—‹H,finish,15,14,6.85,6,0.19,. .,”²‚«,1800,°,“ì“Œ,3,3,3-1-5,2660,1-3-5,280,3-1,1370,1-3,520
‚Ñ‚í‚±,2026/8/15,8,1,1,4761,ŽR“cW‘å,finish,54,27,6.83,1,0.08,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1240,1-2-4,360,1-4,520,1-4,310
‚Ñ‚í‚±,2026/8/15,8,2,4,3721,Žç“cr‰î,finish,31,58,6.87,4,0.08,1.55.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1240,1-2-4,360,1-4,520,1-4,310
‚Ñ‚í‚±,2026/8/15,8,3,2,5057,ã“cŽÑ“Þ,finish,53,25,6.73,2,0.11,1.57.4,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1240,1-2-4,360,1-4,520,1-4,310
‚Ñ‚í‚±,2026/8/15,8,4,3,4253,¼ì^l,finish,58,51,6.81,3,0.08,1.59.6,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1240,1-2-4,360,1-4,520,1-4,310
‚Ñ‚í‚±,2026/8/15,8,5,5,4448,Â–ØŒº‘¾,finish,63,53,6.81,5,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-2,1240,1-2-4,360,1-4,520,1-4,310
‚Ñ‚í‚±,2026/8/15,8,,6,3951,Îì‹gèM,S0,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/8/15,9,1,1,4388,¥àVFG,finish,57,20,6.75,1,0.16,1.54.2,“¦‚°,1800,°,“Œ,4,3,1-4-5,3450,1-4-5,1600,1-4,400,1-4,230
‚Ñ‚í‚±,2026/8/15,9,2,4,4502,‰““¡ƒGƒ~,finish,72,59,6.83,4,0.12,1.56.2,“¦‚°,1800,°,“Œ,4,3,1-4-5,3450,1-4-5,1600,1-4,400,1-4,230
‚Ñ‚í‚±,2026/8/15,9,3,5,4649,˜a“c‘€‘ñ,finish,71,32,6.83,5,0.05,1.58.5,“¦‚°,1800,°,“Œ,4,3,1-4-5,3450,1-4-5,1600,1-4,400,1-4,230
