‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹Ë¶,2026/6/14,1,5,4,4898,‹e’nŒh‰î,finish,54,28,6.65,4,0.24,1.57.6,1-2-6,11900,1-2-6,2750,1-2,2260,1-2,1320
‹Ë¶,2026/6/14,1,,3,4363,‘å–ì–FŒ°,S1,,,,,,,,,,,,,,
‹Ë¶,2026/6/14,2,1,3,3893,¬è³‘¥,finish,59,45,6.62,3,0.27,1.50.8,3-2-4,5590,2-3-4,1680,3-2,2310,2-3,1040
‹Ë¶,2026/6/14,2,2,2,4053,ˆ°àV–],finish,18,19,6.72,2,0.33,1.52.2,3-2-4,5590,2-3-4,1680,3-2,2310,2-3,1040
‹Ë¶,2026/6/14,2,3,4,4049,rìŒ’‘¾,finish,72,47,6.72,4,0.29,1.53.2,3-2-4,5590,2-3-4,1680,3-2,2310,2-3,1040
‹Ë¶,2026/6/14,2,4,6,5163,´…ˆ¤ŠC,finish,42,32,6.86,6,0.25,1.54.6,3-2-4,5590,2-3-4,1680,3-2,2310,2-3,1040
‹Ë¶,2026/6/14,2,5,1,3161,ŒÃê‹P‹`,finish,21,43,6.65,1,0.31,1.55.7,3-2-4,5590,2-3-4,1680,3-2,2310,2-3,1040
‹Ë¶,2026/6/14,2,6,5,5011,‚–ØŒ\‘å,finish,58,46,6.78,5,0.36,1.57.9,3-2-4,5590,2-3-4,1680,3-2,2310,2-3,1040
‹Ë¶,2026/6/14,3,1,4,3643,•Ä“c—²O,finish,49,50,6.86,3,0.22,1.50.4,4-5-3,14450,3-4-5,840,4-5,6000,4-5,2370
‹Ë¶,2026/6/14,3,2,5,4513,‰Í–ì^–ç,finish,68,33,6.72,4,0.21,1.51.6,4-5-3,14450,3-4-5,840,4-5,6000,4-5,2370
‹Ë¶,2026/6/14,3,3,3,5034,á—Ñ‹`l,finish,52,71,6.92,2,0.14,1.52.6,4-5-3,14450,3-4-5,840,4-5,6000,4-5,2370
‹Ë¶,2026/6/14,3,4,6,3349,‹g“cˆê˜Y,finish,25,36,6.94,5,0.25,1.52.9,4-5-3,14450,3-4-5,840,4-5,6000,4-5,2370
‹Ë¶,2026/6/14,3,5,1,3579,’†—¢—Dq,finish,61,24,6.74,1,0.34,1.54.6,4-5-3,14450,3-4-5,840,4-5,6000,4-5,2370
‹Ë¶,2026/6/14,3,6,2,5067,R“c^¹,finish,55,57,6.83,6,0.22,1.56.6,4-5-3,14450,3-4-5,840,4-5,6000,4-5,2370
‹Ë¶,2026/6/14,4,1,4,5089,‘O“cãÄ,finish,62,54,6.82,4,0.19,1.48.7,4-5-2,2390,2-4-5,560,4-5,680,4-5,560
‹Ë¶,2026/6/14,4,2,5,4593,¬â@i,finish,34,51,6.79,5,0.20,1.50.6,4-5-2,2390,2-4-5,560,4-5,680,4-5,560
‹Ë¶,2026/6/14,4,3,2,5228,á—Ñ÷—–,finish,17,12,6.67,2,0.22,1.51.0,4-5-2,2390,2-4-5,560,4-5,680,4-5,560
‹Ë¶,2026/6/14,4,4,6,4549,¬—Ñ•¶•F,finish,41,74,6.72,6,0.23,1.53.6,4-5-2,2390,2-4-5,560,4-5,680,4-5,560
‹Ë¶,2026/6/14,4,5,3,4017,Œüˆä”ü—é,finish,22,29,6.78,3,0.18,1.55.7,4-5-2,2390,2-4-5,560,4-5,680,4-5,560
‹Ë¶,2026/6/14,4,6,1,3441,“y‰®‘¾˜N,finish,19,65,6.85,1,0.33,1.56.6,4-5-2,2390,2-4-5,560,4-5,680,4-5,560
‹Ë¶,2026/6/14,5,1,4,4931,–Ø’JŒ«‘¾,finish,29,30,6.88,6,0.23,1.49.8,4-2-5,7830,2-4-5,1970,4-2,1140,2-4,530
‹Ë¶,2026/6/14,5,2,2,4973,ŒIŒ´’¼–ç,finish,48,55,6.94,2,0.23,1.51.5,4-2-5,7830,2-4-5,1970,4-2,1140,2-4,530
‹Ë¶,2026/6/14,5,3,5,3581,‰Á–Øˆè,finish,28,53,6.82,4,0.23,1.52.3,4-2-5,7830,2-4-5,1970,4-2,1140,2-4,530
‹Ë¶,2026/6/14,5,4,6,4099,‹g‰i‘¥—Y,finish,24,44,6.69,5,0.19,1.53.9,4-2-5,7830,2-4-5,1970,4-2,1140,2-4,530
‹Ë¶,2026/6/14,5,5,1,3868,”öŒ`‰h¡,finish,64,52,6.73,1,0.27,1.55.3,4-2-5,7830,2-4-5,1970,4-2,1140,2-4,530
‹Ë¶,2026/6/14,5,6,3,3519,•y“cGK,finish,23,58,6.78,3,0.28,1.56.1,4-2-5,7830,2-4-5,1970,4-2,1140,2-4,530
‹Ë¶,2026/6/14,6,1,1,4808,¼”ö‘ñ,finish,47,31,6.74,1,0.27,1.50.3,1-4-2,830,1-2-4,330,1-4,360,1-4,230
‹Ë¶,2026/6/14,6,2,4,3973,è—˜m,finish,46,25,6.57,4,0.25,1.51.9,1-4-2,830,1-2-4,330,1-4,360,1-4,230
‹Ë¶,2026/6/14,6,3,2,3467,XOs,finish,50,63,6.57,2,0.30,1.54.2,1-4-2,830,1-2-4,330,1-4,360,1-4,230
‹Ë¶,2026/6/14,6,4,3,3528,Š}–ì—F‹IŒb,finish,36,64,6.58,3,0.37,1.54.8,1-4-2,830,1-2-4,330,1-4,360,1-4,230
‹Ë¶,2026/6/14,6,5,5,5230,ÎŒ´“âÑ,finish,75,42,6.72,5,0.29,1.56.8,1-4-2,830,1-2-4,330,1-4,360,1-4,230
‹Ë¶,2026/6/14,6,6,6,3834,×ì–¾l,finish,26,37,6.71,6,0.29,1.57.1,1-4-2,830,1-2-4,330,1-4,360,1-4,230
‹Ë¶,2026/6/14,7,1,1,4363,‘å–ì–FŒ°,finish,71,56,6.69,1,0.16,1.50.5,1-3-5,860,1-3-5,330,1-3,280,1-3,180
‹Ë¶,2026/6/14,7,2,3,3554,’‡Œû”’,finish,11,69,6.67,3,0.18,1.51.8,1-3-5,860,1-3-5,330,1-3,280,1-3,180
‹Ë¶,2026/6/14,7,3,5,5000,‰ª–{ãÄ‘¾˜Y,finish,67,60,6.63,4,0.12,1.53.6,1-3-5,860,1-3-5,330,1-3,280,1-3,180
‹Ë¶,2026/6/14,7,4,6,3643,•Ä“c—²O,finish,49,50,6.78,5,0.11,1.55.4,1-3-5,860,1-3-5,330,1-3,280,1-3,180
‹Ë¶,2026/6/14,7,5,4,4020,ìã´l,finish,51,27,6.72,6,0.10,1.56.2,1-3-5,860,1-3-5,330,1-3,280,1-3,180
‹Ë¶,2026/6/14,7,6,2,3161,ŒÃê‹P‹`,finish,21,43,6.82,2,0.24,1.59.5,1-3-5,860,1-3-5,330,1-3,280,1-3,180
‹Ë¶,2026/6/14,8,1,1,4644,R“c—º‘¾,finish,31,48,6.69,1,0.07,1.49.9,1-4-2,8320,1-2-4,2040,1-4,2740,1-4,1220
‹Ë¶,2026/6/14,8,2,4,3441,“y‰®‘¾˜N,finish,19,65,6.74,4,0.15,1.51.0,1-4-2,8320,1-2-4,2040,1-4,2740,1-4,1220
‹Ë¶,2026/6/14,8,3,2,4901,oŒû•‘—Lq,finish,53,70,6.54,2,0.10,1.52.5,1-4-2,8320,1-2-4,2040,1-4,2740,1-4,1220
‹Ë¶,2026/6/14,8,4,5,4953,”öã‰ë–ç,finish,33,68,6.74,5,0.16,1.54.0,1-4-2,8320,1-2-4,2040,1-4,2740,1-4,1220
‹Ë¶,2026/6/14,8,5,3,5376,‹g“cˆêS,finish,27,66,6.59,3,0.14,1.55.6,1-4-2,8320,1-2-4,2040,1-4,2740,1-4,1220
‹Ë¶,2026/6/14,8,6,6,3981,¡âWL,finish,66,61,6.68,6,0.25,1.55.6,1-4-2,8320,1-2-4,2040,1-4,2740,1-4,1220
‹Ë¶,2026/6/14,9,1,1,4593,¬â@i,finish,34,51,6.81,1,0.17,1.49.8,1-3-2,610,1-2-3,310,1-3,250,1-3,220
‹Ë¶,2026/6/14,9,2,3,3349,‹g“cˆê˜Y,finish,25,36,6.81,3,0.15,1.50.9,1-3-2,610,1-2-3,310,1-3,250,1-3,220
‹Ë¶,2026/6/14,9,3,2,3655,–{‹´—m,finish,16,62,6.87,2,0.25,1.52.8,1-3-2,610,1-2-3,310,1-3,250,1-3,220
‹Ë¶,2026/6/14,9,4,5,4898,‹e’nŒh‰î,finish,54,28,6.81,5,0.13,1.54.1,1-3-2,610,1-2-3,310,1-3,250,1-3,220
‹Ë¶,2026/6/14,9,5,6,3519,•y“cGK,finish,23,58,6.87,6,0.22,1.55.2,1-3-2,610,1-2-3,310,1-3,250,1-3,220
‹Ë¶,2026/6/14,9,6,4,4053,ˆ°àV–],finish,18,19,6.92,4,0.18,1.57.4,1-3-2,610,1-2-3,310,1-3,250,1-3,220
‹Ë¶,2026/6/14,10,1,1,4931,–Ø’JŒ«‘¾,finish,29,30,6.81,1,0.13,1.48.5,1-3-4,2460,1-3-4,530,1-3,1110,1-3,620
‹Ë¶,2026/6/14,10,2,3,4549,¬—Ñ•¶•F,finish,41,74,6.70,3,0.19,1.50.6,1-3-4,2460,1-3-4,530,1-3,1110,1-3,620
‹Ë¶,2026/6/14,10,3,4,5066,—é–ØF–¾,finish,63,72,6.83,4,0.15,1.51.9,1-3-4,2460,1-3-4,530,1-3,1110,1-3,620
‹Ë¶,2026/6/14,10,4,2,4049,rìŒ’‘¾,finish,72,47,6.64,2,0.11,1.54.0,1-3-4,2460,1-3-4,530,1-3,1110,1-3,620
‹Ë¶,2026/6/14,10,5,5,5067,R“c^¹,finish,55,57,6.78,5,0.13,1.55.0,1-3-4,2460,1-3-4,530,1-3,1110,1-3,620
‹Ë¶,2026/6/14,10,6,6,4568,œA£^–ç,finish,13,13,6.78,6,0.13,1.55.2,1-3-4,2460,1-3-4,530,1-3,1110,1-3,620
‹Ë¶,2026/6/14,11,1,3,5163,´…ˆ¤ŠC,finish,42,32,6.71,3,0.23,1.50.3,3-1-5,1870,1-3-5,510,3-1,520,1-3,170
‹Ë¶,2026/6/14,11,2,1,4017,Œüˆä”ü—é,finish,22,29,6.68,1,0.29,1.51.1,3-1-5,1870,1-3-5,510,3-1,520,1-3,170
‹Ë¶,2026/6/14,11,3,5,4690,‚Î—œØ,finish,40,41,6.68,5,0.22,1.52.9,3-1-5,1870,1-3-5,510,3-1,520,1-3,170
‹Ë¶,2026/6/14,11,4,4,3579,’†—¢—Dq,finish,61,24,6.65,4,0.22,1.54.2,3-1-5,1870,1-3-5,510,3-1,520,1-3,170
‹Ë¶,2026/6/14,11,5,2,4414,‘åàV^Ø,finish,39,49,6.76,2,0.22,1.55.7,3-1-5,1870,1-3-5,510,3-1,520,1-3,170
‹Ë¶,2026/6/14,11,6,6,3528,Š}–ì—F‹IŒb,finish,36,64,6.65,6,0.21,1.56.6,3-1-5,1870,1-3-5,510,3-1,520,1-3,170
‹Ë¶,2026/6/14,12,1,5,5034,á—Ñ‹`l,finish,52,71,6.79,5,0.16,1.49.1,5-3-1,25830,1-3-5,880,5-3,9340,3-5,3570
‹Ë¶,2026/6/14,12,2,3,4808,¼”ö‘ñ,finish,47,31,6.67,3,0.16,1.50.0,5-3-1,25830,1-3-5,880,5-3,9340,3-5,3570
‹Ë¶,2026/6/14,12,3,1,3554,’‡Œû”’,finish,11,69,6.70,1,0.16,1.52.0,5-3-1,25830,1-3-5,880,5-3,9340,3-5,3570
‹Ë¶,2026/6/14,12,4,4,4953,”öã‰ë–ç,finish,33,68,6.60,4,0.17,1.53.3,5-3-1,25830,1-3-5,880,5-3,9340,3-5,3570
‹Ë¶,2026/6/14,12,5,6,5089,‘O“cãÄ,finish,62,54,6.71,6,0.19,1.54.8,5-3-1,25830,1-3-5,880,5-3,9340,3-5,3570
‹Ë¶,2026/6/14,12,6,2,4099,‹g‰i‘¥—Y,finish,24,44,6.62,2,0.18,1.56.1,5-3-1,25830,1-3-5,880,5-3,9340,3-5,3570
