‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/4/19,11,3,3,5027,d•y—EÆ,finish,45,17,6.72,3,0.07,1.52.5,·‚µ,2-1-3,10850,1-2-3,440,2-1,2930,1-2,250
íŠŠ,2026/4/19,11,4,4,3611,Šâè–F”ü,finish,21,37,6.71,4,0.06,1.53.4,·‚µ,2-1-3,10850,1-2-3,440,2-1,2930,1-2,250
íŠŠ,2026/4/19,11,5,5,4079,o”¨F“T,finish,47,21,6.72,5,0.13,. .,·‚µ,2-1-3,10850,1-2-3,440,2-1,2930,1-2,250
íŠŠ,2026/4/19,11,6,6,4563,âV“¡^”V,finish,28,57,6.70,6,0.21,. .,·‚µ,2-1-3,10850,1-2-3,440,2-1,2930,1-2,250
íŠŠ,2026/4/19,12,1,1,4351,—¢‰ª‰E‹M,finish,55,16,6.75,1,0.06,1.49.0,“¦‚°,1-4-2,840,1-2-4,300,1-4,460,1-4,270
íŠŠ,2026/4/19,12,2,4,4442,¼’|‘å•ã,finish,12,36,6.61,4,0.15,1.49.8,“¦‚°,1-4-2,840,1-2-4,300,1-4,460,1-4,270
íŠŠ,2026/4/19,12,3,2,3984,âŒûŽü,finish,8,74,6.73,2,0.12,1.52.0,“¦‚°,1-4-2,840,1-2-4,300,1-4,460,1-4,270
íŠŠ,2026/4/19,12,4,5,4641,ˆé‘º ,finish,29,28,6.72,5,0.17,1.53.4,“¦‚°,1-4-2,840,1-2-4,300,1-4,460,1-4,270
íŠŠ,2026/4/19,12,5,3,5190,‘åŒŽ—V‰ë,finish,19,13,6.71,3,0.13,. .,“¦‚°,1-4-2,840,1-2-4,300,1-4,460,1-4,270
íŠŠ,2026/4/19,12,6,6,4466,“ì—C“T,finish,31,15,6.70,6,0.18,. .,“¦‚°,1-4-2,840,1-2-4,300,1-4,460,1-4,270
Š—ŒS,2026/4/19,1,1,1,3362,ŠÔ“ˆmŽu,finish,11,77,6.78,1,0.19,1.49.5,“¦‚°,1-2-4,1180,1-2-4,690,1-2,300,1-2,280
Š—ŒS,2026/4/19,1,2,2,3340,’r“c—‹‘¾,finish,17,19,6.73,2,0.20,1.50.6,“¦‚°,1-2-4,1180,1-2-4,690,1-2,300,1-2,280
Š—ŒS,2026/4/19,1,3,4,5337,o”¨F¬,finish,66,25,6.72,4,0.19,1.52.0,“¦‚°,1-2-4,1180,1-2-4,690,1-2,300,1-2,280
Š—ŒS,2026/4/19,1,4,3,5033,“¡Œ´F“l,finish,31,17,6.72,3,0.24,1.52.9,“¦‚°,1-2-4,1180,1-2-4,690,1-2,300,1-2,280
Š—ŒS,2026/4/19,1,5,5,3932,’r“c_”ü,finish,41,69,6.69,5,0.18,. .,“¦‚°,1-2-4,1180,1-2-4,690,1-2,300,1-2,280
Š—ŒS,2026/4/19,1,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,75,56,6.68,6,0.14,. .,“¦‚°,1-2-4,1180,1-2-4,690,1-2,300,1-2,280
Š—ŒS,2026/4/19,2,1,1,4177,äÝ³Žk,finish,32,61,6.69,1,0.20,1.50.1,“¦‚°,1-2-5,640,1-2-5,280,1-2,230,1-2,160
Š—ŒS,2026/4/19,2,2,2,4156,•l–ìFŽu,finish,71,16,6.76,2,0.22,1.50.6,“¦‚°,1-2-5,640,1-2-5,280,1-2,230,1-2,160
Š—ŒS,2026/4/19,2,3,5,5248,–{“cˆ¤,finish,65,29,6.61,5,0.18,1.51.2,“¦‚°,1-2-5,640,1-2-5,280,1-2,230,1-2,160
Š—ŒS,2026/4/19,2,4,6,4580,’·’Jì‰ë˜a,finish,14,63,6.83,6,0.21,1.52.3,“¦‚°,1-2-5,640,1-2-5,280,1-2,230,1-2,160
Š—ŒS,2026/4/19,2,5,4,3461,“nç²“N–ç,finish,48,66,6.82,4,0.23,. .,“¦‚°,1-2-5,640,1-2-5,280,1-2,230,1-2,160
Š—ŒS,2026/4/19,2,6,3,3950,Îì“NG,finish,64,18,6.75,3,0.21,. .,“¦‚°,1-2-5,640,1-2-5,280,1-2,230,1-2,160
Š—ŒS,2026/4/19,3,1,1,3747,š è—Çt,finish,25,65,6.73,1,0.19,1.49.5,“¦‚°,1-4-2,650,1-2-4,220,1-4,330,1-4,220
Š—ŒS,2026/4/19,3,2,4,5015,‚‹´—³–î,finish,43,62,6.79,4,0.19,1.50.6,“¦‚°,1-4-2,650,1-2-4,220,1-4,330,1-4,220
Š—ŒS,2026/4/19,3,3,2,5201,‘ºã@‘¾˜Y,finish,74,71,6.65,2,0.18,1.51.0,“¦‚°,1-4-2,650,1-2-4,220,1-4,330,1-4,220
Š—ŒS,2026/4/19,3,4,6,3334,Šp‚Ð‚Æ‚Ý,finish,16,46,6.64,6,0.20,1.54.3,“¦‚°,1-4-2,650,1-2-4,220,1-4,330,1-4,220
Š—ŒS,2026/4/19,3,5,3,3419,ŒIŒ´ŒªŽ¡,finish,67,75,6.82,3,0.34,. .,“¦‚°,1-4-2,650,1-2-4,220,1-4,330,1-4,220
Š—ŒS,2026/4/19,3,6,5,5362,’†“ˆ¢“Þ,finish,28,14,6.71,5,0.19,. .,“¦‚°,1-4-2,650,1-2-4,220,1-4,330,1-4,220
Š—ŒS,2026/4/19,4,1,4,4494,‰Í‡—CŽ÷,finish,20,76,6.69,3,0.16,1.48.1,·‚µ,4-3-1,2060,1-3-4,380,4-3,910,3-4,750
Š—ŒS,2026/4/19,4,2,3,4440,”‹Œ´’mÆ,finish,56,73,6.75,5,0.17,1.50.1,·‚µ,4-3-1,2060,1-3-4,380,4-3,910,3-4,750
Š—ŒS,2026/4/19,4,3,1,3212,‹T–{—EŽ÷,finish,53,72,6.76,1,0.18,1.51.4,·‚µ,4-3-1,2060,1-3-4,380,4-3,910,3-4,750
Š—ŒS,2026/4/19,4,4,5,4979,’†–ì–²“l,finish,47,26,6.83,4,0.16,1.52.3,·‚µ,4-3-1,2060,1-3-4,380,4-3,910,3-4,750
Š—ŒS,2026/4/19,4,5,2,4169,‘½“c—L—C,finish,30,24,6.76,2,0.19,. .,·‚µ,4-3-1,2060,1-3-4,380,4-3,910,3-4,750
Š—ŒS,2026/4/19,4,6,6,5418,–x“àˆŸŠC,finish,62,54,6.71,6,0.18,. .,·‚µ,4-3-1,2060,1-3-4,380,4-3,910,3-4,750
Š—ŒS,2026/4/19,5,1,1,5096,ãŒ´›Ã,finish,68,58,6.71,1,0.16,1.48.6,“¦‚°,1-2-4,1230,1-2-4,280,1-2,660,1-2,490
Š—ŒS,2026/4/19,5,2,2,3362,ŠÔ“ˆmŽu,finish,11,77,6.82,2,0.19,1.50.9,“¦‚°,1-2-4,1230,1-2-4,280,1-2,660,1-2,490
Š—ŒS,2026/4/19,5,3,4,4236,¼‘º•q,finish,24,35,6.70,4,0.10,1.51.7,“¦‚°,1-2-4,1230,1-2-4,280,1-2,660,1-2,490
Š—ŒS,2026/4/19,5,4,3,4180,ã–ìG˜a,finish,57,20,6.71,3,0.12,1.53.0,“¦‚°,1-2-4,1230,1-2-4,280,1-2,660,1-2,490
Š—ŒS,2026/4/19,5,5,5,4081,”óŒû”Í­,finish,69,27,6.73,5,0.15,. .,“¦‚°,1-2-4,1230,1-2-4,280,1-2,660,1-2,490
Š—ŒS,2026/4/19,5,6,6,4220,[ì˜am,finish,52,67,6.71,6,0.16,. .,“¦‚°,1-2-4,1230,1-2-4,280,1-2,660,1-2,490
Š—ŒS,2026/4/19,6,1,1,4099,‹g‰i‘¥—Y,finish,36,60,6.68,1,0.17,1.48.4,“¦‚°,1-3-4,1610,1-3-4,820,1-3,300,1-3,230
Š—ŒS,2026/4/19,6,2,3,5248,–{“cˆ¤,finish,65,29,6.65,3,0.16,1.49.4,“¦‚°,1-3-4,1610,1-3-4,820,1-3,300,1-3,230
Š—ŒS,2026/4/19,6,3,4,4339,•½£éŒ[,finish,73,28,6.73,4,0.09,1.52.5,“¦‚°,1-3-4,1610,1-3-4,820,1-3,300,1-3,230
Š—ŒS,2026/4/19,6,4,2,4260,’†‰z”Ž‹I,finish,61,13,6.72,2,0.21,1.53.8,“¦‚°,1-3-4,1610,1-3-4,820,1-3,300,1-3,230
Š—ŒS,2026/4/19,6,5,5,5411,–Ø‰ºŒÕ”V•ã,finish,75,56,6.72,6,0.07,. .,“¦‚°,1-3-4,1610,1-3-4,820,1-3,300,1-3,230
Š—ŒS,2026/4/19,6,6,6,3635,Î“c­Œá,finish,51,22,6.73,5,0.08,. .,“¦‚°,1-3-4,1610,1-3-4,820,1-3,300,1-3,230
Š—ŒS,2026/4/19,7,1,1,3349,‹g“cˆê˜Y,finish,46,68,6.62,1,0.15,1.49.5,“¦‚°,1-3-4,280,1-3-4,150,1-3,210,1-3,120
Š—ŒS,2026/4/19,7,2,3,4451,¼è—S‘¾˜Y,finish,15,11,6.68,3,0.17,1.50.5,“¦‚°,1-3-4,280,1-3-4,150,1-3,210,1-3,120
Š—ŒS,2026/4/19,7,3,4,4773,’†ì‚è‚È,finish,37,70,6.59,4,0.21,1.50.6,“¦‚°,1-3-4,280,1-3-4,150,1-3,210,1-3,120
Š—ŒS,2026/4/19,7,4,5,5033,“¡Œ´F“l,finish,31,17,6.69,5,0.24,1.54.0,“¦‚°,1-3-4,280,1-3-4,150,1-3,210,1-3,120
Š—ŒS,2026/4/19,7,5,2,3419,ŒIŒ´ŒªŽ¡,finish,67,75,6.74,2,0.19,. .,“¦‚°,1-3-4,280,1-3-4,150,1-3,210,1-3,120
Š—ŒS,2026/4/19,7,6,6,5385,—é–Ø•A‰î,finish,33,52,6.74,6,0.17,. .,“¦‚°,1-3-4,280,1-3-4,150,1-3,210,1-3,120
Š—ŒS,2026/4/19,8,1,2,4842,ŽR‰ºV‘å,finish,12,21,6.76,2,0.20,1.49.5,·‚µ,2-5-1,13840,1-2-5,480,2-5,6420,2-5,2200
Š—ŒS,2026/4/19,8,2,5,3340,’r“c—‹‘¾,finish,17,19,6.76,5,0.12,1.50.3,·‚µ,2-5-1,13840,1-2-5,480,2-5,6420,2-5,2200
Š—ŒS,2026/4/19,8,3,1,4496,“à–xŠw,finish,19,55,6.74,1,0.25,1.52.8,·‚µ,2-5-1,13840,1-2-5,480,2-5,6420,2-5,2200
Š—ŒS,2026/4/19,8,4,4,4979,’†–ì–²“l,finish,47,26,6.81,4,0.12,1.53.3,·‚µ,2-5-1,13840,1-2-5,480,2-5,6420,2-5,2200
Š—ŒS,2026/4/19,8,5,3,3461,“nç²“N–ç,finish,48,66,6.80,3,0.18,. .,·‚µ,2-5-1,13840,1-2-5,480,2-5,6420,2-5,2200
Š—ŒS,2026/4/19,8,6,6,5362,’†“ˆ¢“Þ,finish,28,14,6.81,6,0.21,. .,·‚µ,2-5-1,13840,1-2-5,480,2-5,6420,2-5,2200
Š—ŒS,2026/4/19,9,1,4,5201,‘ºã@‘¾˜Y,finish,74,71,6.74,4,0.19,1.49.0,·‚µ,4-1-3,9510,1-3-4,500,4-1,2690,1-4,510
Š—ŒS,2026/4/19,9,2,1,4156,•l–ìFŽu,finish,71,16,6.79,1,0.12,1.51.2,·‚µ,4-1-3,9510,1-3-4,500,4-1,2690,1-4,510
Š—ŒS,2026/4/19,9,3,3,4241,‘å‹ødK,finish,45,23,6.80,3,0.15,1.52.3,·‚µ,4-1-3,9510,1-3-4,500,4-1,2690,1-4,510
Š—ŒS,2026/4/19,9,4,5,4769,”nê„,finish,50,74,6.87,5,0.17,1.53.9,·‚µ,4-1-3,9510,1-3-4,500,4-1,2690,1-4,510
Š—ŒS,2026/4/19,9,5,6,4180,ã–ìG˜a,finish,57,20,6.88,6,0.23,. .,·‚µ,4-1-3,9510,1-3-4,500,4-1,2690,1-4,510
Š—ŒS,2026/4/19,9,6,2,5144,’†”öÊ,finish,22,64,6.77,2,0.15,. .,·‚µ,4-1-3,9510,1-3-4,500,4-1,2690,1-4,510
Š—ŒS,2026/4/19,10,1,5,5295,“cãê£,finish,29,12,6.52,4,0.12,1.48.1,‚Ü‚­‚è,5-6-4,5070,4-5-6,1880,5-6,1950,5-6,1790
Š—ŒS,2026/4/19,10,2,6,5337,o”¨F¬,finish,66,25,6.80,5,0.22,1.49.1,‚Ü‚­‚è,5-6-4,5070,4-5-6,1880,5-6,1950,5-6,1790
Š—ŒS,2026/4/19,10,3,4,5096,ãŒ´›Ã,finish,68,58,6.81,6,0.20,1.50.6,‚Ü‚­‚è,5-6-4,5070,4-5-6,1880,5-6,1950,5-6,1790
Š—ŒS,2026/4/19,10,4,2,3212,‹T–{—EŽ÷,finish,53,72,6.77,2,0.25,1.52.9,‚Ü‚­‚è,5-6-4,5070,4-5-6,1880,5-6,1950,5-6,1790
Š—ŒS,2026/4/19,10,5,1,4588,“c’†‹ž‰î,finish,70,15,6.79,1,0.12,. .,‚Ü‚­‚è,5-6-4,5070,4-5-6,1880,5-6,1950,5-6,1790
Š—ŒS,2026/4/19,10,6,3,4260,’†‰z”Ž‹I,finish,61,13,6.81,3,0.26,. .,‚Ü‚­‚è,5-6-4,5070,4-5-6,1880,5-6,1950,5-6,1790
Š—ŒS,2026/4/19,11,1,1,4494,‰Í‡—CŽ÷,finish,20,76,6.76,1,0.15,1.47.5,“¦‚°,1-2-4,630,1-2-4,420,1-2,260,1-2,260
Š—ŒS,2026/4/19,11,2,2,4220,[ì˜am,finish,52,67,6.81,2,0.16,1.50.0,“¦‚°,1-2-4,630,1-2-4,420,1-2,260,1-2,260
Š—ŒS,2026/4/19,11,3,4,3334,Šp‚Ð‚Æ‚Ý,finish,16,46,6.73,4,0.35,1.52.4,“¦‚°,1-2-4,630,1-2-4,420,1-2,260,1-2,260
Š—ŒS,2026/4/19,11,4,5,4177,äÝ³Žk,finish,32,61,6.85,6,0.23,1.53.1,“¦‚°,1-2-4,630,1-2-4,420,1-2,260,1-2,260
Š—ŒS,2026/4/19,11,5,3,4339,•½£éŒ[,finish,73,28,6.83,3,0.14,. .,“¦‚°,1-2-4,630,1-2-4,420,1-2,260,1-2,260
Š—ŒS,2026/4/19,11,6,6,4451,¼è—S‘¾˜Y,finish,15,11,6.83,5,0.26,. .,“¦‚°,1-2-4,630,1-2-4,420,1-2,260,1-2,260
Š—ŒS,2026/4/19,12,1,1,4236,¼‘º•q,finish,24,35,6.75,1,0.13,1.49.3,“¦‚°,1-5-2,5770,1-2-5,1770,1-5,1820,1-5,2380
Š—ŒS,2026/4/19,12,2,5,4580,’·’Jì‰ë˜a,finish,14,63,6.88,5,0.23,1.50.3,“¦‚°,1-5-2,5770,1-2-5,1770,1-5,1820,1-5,2380
Š—ŒS,2026/4/19,12,3,2,3349,‹g“cˆê˜Y,finish,46,68,6.75,2,0.11,1.51.7,“¦‚°,1-5-2,5770,1-2-5,1770,1-5,1820,1-5,2380
Š—ŒS,2026/4/19,12,4,6,5015,‚‹´—³–î,finish,43,62,6.82,6,0.17,1.52.7,“¦‚°,1-5-2,5770,1-2-5,1770,1-5,1820,1-5,2380
Š—ŒS,2026/4/19,12,5,4,4496,“à–xŠw,finish,19,55,6.79,4,0.17,. .,“¦‚°,1-5-2,5770,1-2-5,1770,1-5,1820,1-5,2380
Š—ŒS,2026/4/19,12,6,3,3635,Î“c­Œá,finish,51,22,6.90,3,0.16,. .,“¦‚°,1-5-2,5770,1-2-5,1770,1-5,1820,1-5,2380
•l–¼ŒÎ,2026/4/19,1,1,3,4625,“nç²—T‹M,finish,13,60,6.63,3,0.13,1.50.2,‚Ü‚­‚è,3-4-6,6100,3-4-6,1720,3-4,1800,3-4,1590
•l–¼ŒÎ,2026/4/19,1,2,4,4714,Šì‘½{ˆÇ“Þ,finish,36,23,6.61,4,0.19,1.51.4,‚Ü‚­‚è,3-4-6,6100,3-4-6,1720,3-4,1800,3-4,1590
•l–¼ŒÎ,2026/4/19,1,3,6,4232,Š}‰ë—Y,finish,46,33,6.63,6,0.05,1.52.9,‚Ü‚­‚è,3-4-6,6100,3-4-6,1720,3-4,1800,3-4,1590
•l–¼ŒÎ,2026/4/19,1,4,5,4318,ŒKŒ´«Œõ,finish,17,24,6.69,5,0.13,1.54.2,‚Ü‚­‚è,3-4-6,6100,3-4-6,1720,3-4,1800,3-4,1590
•l–¼ŒÎ,2026/4/19,1,5,2,3105,“àŽR•¶“T,finish,4,75,6.68,2,0.23,. .,‚Ü‚­‚è,3-4-6,6100,3-4-6,1720,3-4,1800,3-4,1590
•l–¼ŒÎ,2026/4/19,1,6,1,3591,Œã“¡F‹`,finish,10,74,6.66,1,0.15,. .,‚Ü‚­‚è,3-4-6,6100,3-4-6,1720,3-4,1800,3-4,1590
•l–¼ŒÎ,2026/4/19,2,1,3,4073,‘å‹´ƒˆê˜Y,finish,22,30,6.64,4,0.10,1.49.0,‚Ü‚­‚è,3-4-1,6090,1-3-4,790,3-4,1640,3-4,920
•l–¼ŒÎ,2026/4/19,2,2,4,4815,•š“‡—S‰î,finish,57,37,6.66,6,0.24,1.51.1,‚Ü‚­‚è,3-4-1,6090,1-3-4,790,3-4,1640,3-4,920
•l–¼ŒÎ,2026/4/19,2,3,1,4890,Îì—È,finish,15,43,6.64,2,0.14,1.52.4,‚Ü‚­‚è,3-4-1,6090,1-3-4,790,3-4,1640,3-4,920
•l–¼ŒÎ,2026/4/19,2,4,5,4640,ŽRƒm“à‰ël,finish,65,17,6.66,5,0.11,1.54.2,‚Ü‚­‚è,3-4-1,6090,1-3-4,790,3-4,1640,3-4,920
•l–¼ŒÎ,2026/4/19,2,5,2,4924,’†–k—Á,finish,66,54,6.66,3,0.13,. .,‚Ü‚­‚è,3-4-1,6090,1-3-4,790,3-4,1640,3-4,920
•l–¼ŒÎ,2026/4/19,2,6,6,5120,ŽR–{–«‘¾˜N,finish,52,29,6.82,1,0.07,. .,‚Ü‚­‚è,3-4-1,6090,1-3-4,790,3-4,1640,3-4,920
•l–¼ŒÎ,2026/4/19,3,1,1,4988,–´“c§‘¾,finish,34,40,6.67,1,0.09,1.50.5,”²‚«,1-2-6,1140,1-2-6,390,1-2,920,1-2,250
•l–¼ŒÎ,2026/4/19,3,2,2,4424,¼”öV–¾,finish,32,61,6.64,2,0.17,1.52.3,”²‚«,1-2-6,1140,1-2-6,390,1-2,920,1-2,250
•l–¼ŒÎ,2026/4/19,3,3,6,4357,“c’†˜a–ç,finish,5,16,6.60,6,0.20,1.53.3,”²‚«,1-2-6,1140,1-2-6,390,1-2,920,1-2,250
•l–¼ŒÎ,2026/4/19,3,4,3,4396,‘å“c’¼–í,finish,24,31,6.68,3,0.22,1.53.4,”²‚«,1-2-6,1140,1-2-6,390,1-2,920,1-2,250
•l–¼ŒÎ,2026/4/19,3,5,5,5230,ÎŒ´“âŽÑ,finish,44,71,6.58,5,0.18,. .,”²‚«,1-2-6,1140,1-2-6,390,1-2,920,1-2,250
•l–¼ŒÎ,2026/4/19,3,6,4,5338,ŒŽ‘å‹P,finish,7,38,6.65,4,0.17,. .,”²‚«,1-2-6,1140,1-2-6,390,1-2,920,1-2,250
•l–¼ŒÎ,2026/4/19,4,1,1,4140,Š–ìŠwŽu,finish,64,51,6.66,1,0.04,1.50.4,“¦‚°,1-2-4,830,1-2-4,720,1-2,180,1-2,220
•l–¼ŒÎ,2026/4/19,4,2,2,4209,“¡“c—³O,finish,62,46,6.69,2,0.06,1.51.9,“¦‚°,1-2-4,830,1-2-4,720,1-2,180,1-2,220
•l–¼ŒÎ,2026/4/19,4,3,4,3630,•“c½Ži,finish,63,32,6.72,3,0.06,1.52.7,“¦‚°,1-2-4,830,1-2-4,720,1-2,180,1-2,220
•l–¼ŒÎ,2026/4/19,4,4,6,4368,ŽRŒû—²Žj,finish,2,65,6.63,5,0.09,1.53.2,“¦‚°,1-2-4,830,1-2-4,720,1-2,180,1-2,220
•l–¼ŒÎ,2026/4/19,4,5,3,4723,Ž›“‡‹g•F,finish,56,64,6.50,6,0.06,. .,“¦‚°,1-2-4,830,1-2-4,720,1-2,180,1-2,220
•l–¼ŒÎ,2026/4/19,4,6,5,4534,âç—F—,finish,51,52,6.65,4,0.17,. .,“¦‚°,1-2-4,830,1-2-4,720,1-2,180,1-2,220
•l–¼ŒÎ,2026/4/19,5,1,2,4850,–ì’†ˆê•½,finish,26,47,6.61,2,0.20,1.49.2,·‚µ,2-1-3,700,1-2-3,190,2-1,220,1-2,200
•l–¼ŒÎ,2026/4/19,5,2,1,4318,ŒKŒ´«Œõ,finish,17,24,6.63,1,0.19,1.51.2,·‚µ,2-1-3,700,1-2-3,190,2-1,220,1-2,200
•l–¼ŒÎ,2026/4/19,5,3,3,4703,X‰i—²,finish,58,21,6.68,3,0.22,1.51.9,·‚µ,2-1-3,700,1-2-3,190,2-1,220,1-2,200
•l–¼ŒÎ,2026/4/19,5,4,6,3951,Îì‹gèM,finish,38,36,6.70,5,0.44,1.53.6,·‚µ,2-1-3,700,1-2-3,190,2-1,220,1-2,200
•l–¼ŒÎ,2026/4/19,5,5,5,5041,r–q“â¹,finish,49,39,6.65,4,0.45,. .,·‚µ,2-1-3,700,1-2-3,190,2-1,220,1-2,200
•l–¼ŒÎ,2026/4/19,5,6,4,3202,ŽO•i—²_,finish,50,28,6.74,6,0.49,. .,·‚µ,2-1-3,700,1-2-3,190,2-1,220,1-2,200
•l–¼ŒÎ,2026/4/19,6,1,1,4714,Šì‘½{ˆÇ“Þ,finish,36,23,6.60,1,0.09,1.49.9,“¦‚°,1-5-2,1100,1-2-5,280,1-5,540,1-5,450
•l–¼ŒÎ,2026/4/19,6,2,5,4791,•àV‚ß‚®‚Ý,finish,37,27,6.58,5,0.09,1.50.2,“¦‚°,1-5-2,1100,1-2-5,280,1-5,540,1-5,450
•l–¼ŒÎ,2026/4/19,6,3,2,5277,ˆäã–¢“s,finish,54,49,6.61,2,0.10,1.52.6,“¦‚°,1-5-2,1100,1-2-5,280,1-5,540,1-5,450
•l–¼ŒÎ,2026/4/19,6,4,3,5305,ˆÉ“¡žx,finish,6,44,6.62,3,0.13,1.54.2,“¦‚°,1-5-2,1100,1-2-5,280,1-5,540,1-5,450
•l–¼ŒÎ,2026/4/19,6,5,6,4924,’†–k—Á,finish,66,54,6.68,6,0.16,. .,“¦‚°,1-5-2,1100,1-2-5,280,1-5,540,1-5,450
•l–¼ŒÎ,2026/4/19,6,6,4,4998,’†‘º‚©‚È‚¦,finish,48,22,6.71,4,0.13,. .,“¦‚°,1-5-2,1100,1-2-5,280,1-5,540,1-5,450
•l–¼ŒÎ,2026/4/19,7,1,4,4359,‰¡ì¹Žu,finish,8,11,6.72,4,0.07,1.49.3,‚Ü‚­‚è,4-5-2,9090,2-4-5,1240,4-5,3600,4-5,1550
•l–¼ŒÎ,2026/4/19,7,2,5,4486,–ì‘º½,finish,3,63,6.65,5,0.13,1.50.0,‚Ü‚­‚è,4-5-2,9090,2-4-5,1240,4-5,3600,4-5,1550
•l–¼ŒÎ,2026/4/19,7,3,2,4184,“nç²—Yˆê˜Y,finish,59,45,6.65,2,0.12,1.52.1,‚Ü‚­‚è,4-5-2,9090,2-4-5,1240,4-5,3600,4-5,1550
•l–¼ŒÎ,2026/4/19,7,4,6,5338,ŒŽ‘å‹P,finish,7,38,6.66,6,0.14,1.53.5,‚Ü‚­‚è,4-5-2,9090,2-4-5,1240,4-5,3600,4-5,1550
•l–¼ŒÎ,2026/4/19,7,5,3,4232,Š}‰ë—Y,finish,46,33,6.66,3,0.29,. .,‚Ü‚­‚è,4-5-2,9090,2-4-5,1240,4-5,3600,4-5,1550
•l–¼ŒÎ,2026/4/19,7,6,1,4918,ì“‡‘ñ˜Y,finish,55,48,6.67,1,0.10,. .,‚Ü‚­‚è,4-5-2,9090,2-4-5,1240,4-5,3600,4-5,1550
•l–¼ŒÎ,2026/4/19,8,1,1,4396,‘å“c’¼–í,finish,24,31,6.66,1,0.11,1.50.3,“¦‚°,1-4-5,2240,1-4-5,510,1-4,320,1-4,120
•l–¼ŒÎ,2026/4/19,8,2,4,4847,²“¡—²‘¾˜Y,finish,45,20,6.65,4,0.14,1.51.3,“¦‚°,1-4-5,2240,1-4-5,510,1-4,320,1-4,120
•l–¼ŒÎ,2026/4/19,8,3,5,3591,Œã“¡F‹`,finish,10,74,6.71,5,0.20,1.53.4,“¦‚°,1-4-5,2240,1-4-5,510,1-4,320,1-4,120
•l–¼ŒÎ,2026/4/19,8,4,6,4116,ì“c³l,finish,61,18,6.70,6,0.21,1.54.5,“¦‚°,1-4-5,2240,1-4-5,510,1-4,320,1-4,120
•l–¼ŒÎ,2026/4/19,8,5,3,4534,âç—F—,finish,51,52,6.66,3,0.16,. .,“¦‚°,1-4-5,2240,1-4-5,510,1-4,320,1-4,120
•l–¼ŒÎ,2026/4/19,8,6,2,5290,â–{ˆê^,finish,53,57,6.71,2,0.06,. .,“¦‚°,1-4-5,2240,1-4-5,510,1-4,320,1-4,120
•l–¼ŒÎ,2026/4/19,9,1,6,4703,X‰i—²,finish,58,21,6.71,6,0.12,1.49.0,‚Ü‚­‚è·‚µ,6-1-2,47350,1-2-6,1130,6-1,7110,1-6,4630
•l–¼ŒÎ,2026/4/19,9,2,1,3619,’·’Jì[,finish,14,41,6.76,1,0.15,1.51.2,‚Ü‚­‚è·‚µ,6-1-2,47350,1-2-6,1130,6-1,7110,1-6,4630
•l–¼ŒÎ,2026/4/19,9,3,2,4640,ŽRƒm“à‰ël,finish,65,17,6.67,2,0.15,1.52.4,‚Ü‚­‚è·‚µ,6-1-2,47350,1-2-6,1130,6-1,7110,1-6,4630
•l–¼ŒÎ,2026/4/19,9,4,4,3912,ìŒ´³–¾,finish,11,50,6.67,4,0.21,1.52.6,‚Ü‚­‚è·‚µ,6-1-2,47350,1-2-6,1130,6-1,7110,1-6,4630
•l–¼ŒÎ,2026/4/19,9,5,3,4368,ŽRŒû—²Žj,finish,2,65,6.70,3,0.12,. .,‚Ü‚­‚è·‚µ,6-1-2,47350,1-2-6,1130,6-1,7110,1-6,4630
•l–¼ŒÎ,2026/4/19,9,6,5,4625,“nç²—T‹M,finish,13,60,6.65,5,0.08,. .,‚Ü‚­‚è·‚µ,6-1-2,47350,1-2-6,1130,6-1,7110,1-6,4630
•l–¼ŒÎ,2026/4/19,10,1,1,4430,‰i“cG“ñ,finish,1,76,6.62,1,0.17,1.50.2,“¦‚°,1-4-2,5820,1-2-4,1790,1-4,960,1-4,980
•l–¼ŒÎ,2026/4/19,10,2,4,3105,“àŽR•¶“T,finish,4,75,6.68,4,0.13,1.51.8,“¦‚°,1-4-2,5820,1-2-4,1790,1-4,960,1-4,980
•l–¼ŒÎ,2026/4/19,10,3,2,3202,ŽO•i—²_,finish,50,28,6.70,2,0.25,1.53.2,“¦‚°,1-4-2,5820,1-2-4,1790,1-4,960,1-4,980
•l–¼ŒÎ,2026/4/19,10,4,3,4791,•àV‚ß‚®‚Ý,finish,37,27,6.61,3,0.23,1.53.7,“¦‚°,1-4-2,5820,1-2-4,1790,1-4,960,1-4,980
•l–¼ŒÎ,2026/4/19,10,5,5,4723,Ž›“‡‹g•F,finish,56,64,6.51,5,0.10,. .,“¦‚°,1-4-2,5820,1-2-4,1790,1-4,960,1-4,980
