‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/9/16,7,3,6,4156,•l–ìFŽu,finish,43,15,6.80,6,0.23,1.52.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1760,1-5-6,1160,1-5,460,1-5,590
’Ã,2026/9/16,7,4,4,3901,¼“cŒ›K,finish,18,67,6.77,4,0.19,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1760,1-5-6,1160,1-5,460,1-5,590
’Ã,2026/9/16,7,5,3,4703,X‰i—²,finish,68,39,6.83,3,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1760,1-5-6,1160,1-5,460,1-5,590
’Ã,2026/9/16,7,6,2,3580,…Œû—R‹I,finish,69,54,6.82,2,0.12,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-6,1760,1-5-6,1160,1-5,460,1-5,590
’Ã,2026/9/16,8,1,5,5005,Î“c‹M—m,finish,54,19,6.78,5,0.05,1.51.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-4-1,27460,1-4-5,1880,5-4,9960,4-5,2990
’Ã,2026/9/16,8,2,4,3900,ì‘fŽq,finish,57,68,6.81,4,0.13,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-4-1,27460,1-4-5,1880,5-4,9960,4-5,2990
’Ã,2026/9/16,8,3,1,4318,ŒKŒ´«Œõ,finish,15,57,6.81,1,0.17,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-4-1,27460,1-4-5,1880,5-4,9960,4-5,2990
’Ã,2026/9/16,8,4,6,5172,“c‘ºŒc,finish,21,56,6.81,6,0.12,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-4-1,27460,1-4-5,1880,5-4,9960,4-5,2990
’Ã,2026/9/16,8,5,3,4977,”n–ì—s,finish,51,45,6.77,3,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-4-1,27460,1-4-5,1880,5-4,9960,4-5,2990
’Ã,2026/9/16,8,6,2,3567,‹g‰ª½,finish,28,73,6.82,2,0.19,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-4-1,27460,1-4-5,1880,5-4,9960,4-5,2990
’Ã,2026/9/16,9,1,5,4017,Œüˆä”ü—é,finish,41,35,6.85,5,0.20,1.50.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-6,25480,1-5-6,1740,5-1,5060,1-5,1450
’Ã,2026/9/16,9,2,1,4058,–ì––’qˆê,finish,52,44,6.80,1,0.26,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-6,25480,1-5-6,1740,5-1,5060,1-5,1450
’Ã,2026/9/16,9,3,6,4949,‰¡“c‹M–ž,finish,70,27,6.76,6,0.15,1.53.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-6,25480,1-5-6,1740,5-1,5060,1-5,1450
’Ã,2026/9/16,9,4,2,5356,’·’Jì’g,finish,63,72,6.79,2,0.17,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-6,25480,1-5-6,1740,5-1,5060,1-5,1450
’Ã,2026/9/16,9,5,3,3349,‹g“cˆê˜Y,finish,45,49,6.88,3,0.18,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-6,25480,1-5-6,1740,5-1,5060,1-5,1450
’Ã,2026/9/16,9,6,4,4259,^’ë–¾Žu,finish,22,74,6.86,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,5-1-6,25480,1-5-6,1740,5-1,5060,1-5,1450
’Ã,2026/9/16,10,1,5,4933,”Â‹´˜Ð‰ä,finish,64,76,6.85,5,0.14,1.49.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,9380,1-3-5,740,5-1,1510,1-5,250
’Ã,2026/9/16,10,2,1,4532,HŒ³“N,finish,66,34,6.83,1,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,9380,1-3-5,740,5-1,1510,1-5,250
’Ã,2026/9/16,10,3,3,4702,ŽO‰YŒh‘¾,finish,23,58,6.81,3,0.07,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,9380,1-3-5,740,5-1,1510,1-5,250
’Ã,2026/9/16,10,4,4,4119,“D’Jˆê‹B,finish,53,50,6.87,4,0.13,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,9380,1-3-5,740,5-1,1510,1-5,250
’Ã,2026/9/16,10,5,2,4644,ŽR“c—º‘¾,finish,44,14,6.92,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,9380,1-3-5,740,5-1,1510,1-5,250
’Ã,2026/9/16,10,6,6,4423,âŒû‹M•F,finish,72,53,6.79,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,0,5-1-3,9380,1-3-5,740,5-1,1510,1-5,250
’Ã,2026/9/16,11,1,1,4757,ŽR“c—S–ç,finish,27,18,6.86,1,0.07,1.49.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,350,1-2,220,1-2,190
’Ã,2026/9/16,11,2,2,4824,¼ˆä^–í,finish,25,63,6.78,2,0.05,1.51.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,350,1-2,220,1-2,190
’Ã,2026/9/16,11,3,3,3629,óŒ©¹Ž,finish,50,21,6.82,3,0.09,1.52.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,350,1-2,220,1-2,190
’Ã,2026/9/16,11,4,4,5359,²“¡¢“ß,finish,35,71,6.78,4,0.06,1.53.7,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,350,1-2,220,1-2,190
’Ã,2026/9/16,11,5,6,4136,]‰Ä–ž,finish,47,52,6.78,6,0.16,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,350,1-2,220,1-2,190
’Ã,2026/9/16,11,6,5,4581,‹g‘º½,finish,60,30,6.84,5,0.16,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,490,1-2-3,350,1-2,220,1-2,190
’Ã,2026/9/16,12,1,2,4977,”n–ì—s,finish,51,45,6.73,2,0.13,1.53.1,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1970,1-2-3,370,2-1,760,1-2,160
’Ã,2026/9/16,12,2,1,4156,•l–ìFŽu,finish,43,15,6.75,1,0.15,1.55.0,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1970,1-2-3,370,2-1,760,1-2,160
’Ã,2026/9/16,12,3,3,4458,–•—YŽO,finish,58,25,6.81,3,0.14,1.57.9,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1970,1-2-3,370,2-1,760,1-2,160
’Ã,2026/9/16,12,4,6,5049,¼ˆä—F‘¿,finish,39,23,6.81,6,0.18,2.00.7,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1970,1-2-3,370,2-1,760,1-2,160
’Ã,2026/9/16,12,5,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,11,22,6.75,5,0.17,. .,·‚µ,1800,‰J,–³•—,0,0,2-1-3,1970,1-2-3,370,2-1,760,1-2,160
’Ã,2026/9/16,12,,4,5354,“nç²—Y“l,S1,,,,,,,,,,,,,,,,,,,,
íŠŠ,2026/9/16,1,1,1,5129,ŽRŒû^ŠìŽq,finish,13,40,6.73,1,0.18,1.49.5,“¦‚°,1800,‰J,¼,1,1,1-3-5,990,1-3-5,530,1-3,150,1-3,190
íŠŠ,2026/9/16,1,2,3,4045,²X–Ø—T”ü,finish,50,41,6.74,3,0.22,1.51.1,“¦‚°,1800,‰J,¼,1,1,1-3-5,990,1-3-5,530,1-3,150,1-3,190
íŠŠ,2026/9/16,1,3,5,5251,À“cŽµ‰Ø,finish,14,61,6.71,5,0.17,1.52.8,“¦‚°,1800,‰J,¼,1,1,1-3-5,990,1-3-5,530,1-3,150,1-3,190
íŠŠ,2026/9/16,1,4,2,5324,”¨“cŠóç,finish,52,35,6.74,2,0.25,1.54.7,“¦‚°,1800,‰J,¼,1,1,1-3-5,990,1-3-5,530,1-3,150,1-3,190
íŠŠ,2026/9/16,1,5,4,4479,–î–ì^—œØ,finish,9,55,6.79,4,0.23,. .,“¦‚°,1800,‰J,¼,1,1,1-3-5,990,1-3-5,530,1-3,150,1-3,190
íŠŠ,2026/9/16,1,6,6,4765,–ì“c•”GŽq,finish,42,16,6.76,6,0.19,. .,“¦‚°,1800,‰J,¼,1,1,1-3-5,990,1-3-5,530,1-3,150,1-3,190
íŠŠ,2026/9/16,2,1,1,4764,¬’r—ç”T,finish,39,38,6.75,1,0.13,1.49.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1330,1-2-4,320,1-2,860,1-2,510
íŠŠ,2026/9/16,2,2,2,5254,‰H“c”ÜŠó,finish,35,31,6.73,2,0.19,1.52.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1330,1-2-4,320,1-2,860,1-2,510
íŠŠ,2026/9/16,2,3,4,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.77,4,0.15,1.52.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1330,1-2-4,320,1-2,860,1-2,510
íŠŠ,2026/9/16,2,4,3,5194,‘å‹v•Û—C,finish,1,44,6.77,3,0.15,1.54.4,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1330,1-2-4,320,1-2,860,1-2,510
íŠŠ,2026/9/16,2,5,6,5078,ŽRì”g‰³,finish,30,67,6.79,6,0.25,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1330,1-2-4,320,1-2,860,1-2,510
íŠŠ,2026/9/16,2,6,5,5439,Žu‰ê”ü—D,finish,31,71,6.83,5,0.19,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-2-4,1330,1-2-4,320,1-2,860,1-2,510
íŠŠ,2026/9/16,3,1,1,4534,âç—F—,finish,24,32,6.71,1,0.22,1.49.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2190,1-2-3,660,1-2,680,1-2,580
íŠŠ,2026/9/16,3,2,2,4909,–÷“àŠó,finish,41,53,6.73,2,0.17,1.51.9,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2190,1-2-3,660,1-2,680,1-2,580
íŠŠ,2026/9/16,3,3,3,4726,“‡“c‚È‚¬‚³,finish,57,68,6.71,3,0.10,1.53.6,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2190,1-2-3,660,1-2,680,1-2,580
íŠŠ,2026/9/16,3,4,6,5346,’†‘º–ä—[—œ,finish,7,28,6.76,6,0.14,1.54.8,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2190,1-2-3,660,1-2,680,1-2,580
íŠŠ,2026/9/16,3,5,5,5182,‹{èˆÀ“Þ,finish,56,77,6.79,5,0.12,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2190,1-2-3,660,1-2,680,1-2,580
íŠŠ,2026/9/16,3,6,4,4556,’|ˆä“Þ”ü,finish,4,57,6.77,4,0.11,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-3,2190,1-2-3,660,1-2,680,1-2,580
íŠŠ,2026/9/16,4,1,1,4941,‘·è•S¢,finish,12,51,6.73,1,0.21,1.49.1,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-6,1110,1-3-6,450,1-3,410,1-3,310
íŠŠ,2026/9/16,4,2,3,5203,_—¢‹Õ‰¹,finish,40,11,6.84,3,0.17,1.51.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-6,1110,1-3-6,450,1-3,410,1-3,310
íŠŠ,2026/9/16,4,3,6,4208,ŽO‰Y‰i—,finish,38,52,6.72,6,0.24,1.52.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-6,1110,1-3-6,450,1-3,410,1-3,310
íŠŠ,2026/9/16,4,4,5,5188,•ˆää»—¢‰À,finish,58,66,6.69,5,0.22,1.52.3,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-6,1110,1-3-6,450,1-3,410,1-3,310
íŠŠ,2026/9/16,4,5,2,5297,“ìÊ”J,finish,37,17,6.76,2,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-6,1110,1-3-6,450,1-3,410,1-3,310
íŠŠ,2026/9/16,4,6,4,5436,ŽsìŒèK,finish,59,62,6.76,4,0.18,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-6,1110,1-3-6,450,1-3,410,1-3,310
íŠŠ,2026/9/16,5,1,4,5155,“àŽRŽµŠC,finish,60,12,6.74,4,0.09,1.49.1,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-1,2660,1-4-5,450,4-5,1740,4-5,870
íŠŠ,2026/9/16,5,2,5,4825,‘qŽä»X,finish,55,54,6.71,5,0.07,1.50.9,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-1,2660,1-4-5,450,4-5,1740,4-5,870
íŠŠ,2026/9/16,5,3,1,4190,’·“ˆ–œ‹L,finish,29,63,6.74,1,0.21,1.53.0,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-1,2660,1-4-5,450,4-5,1740,4-5,870
íŠŠ,2026/9/16,5,4,3,3232,ŽRì”ü—R‹I,finish,53,65,6.80,3,0.33,1.54.2,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-1,2660,1-4-5,450,4-5,1740,4-5,870
íŠŠ,2026/9/16,5,5,2,5272,¼“c^ŽÀ,finish,51,23,6.74,2,0.24,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-1,2660,1-4-5,450,4-5,1740,4-5,870
íŠŠ,2026/9/16,5,6,6,5347,ˆäàV¹“Þ,finish,25,49,6.78,6,0.14,. .,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-1,2660,1-4-5,450,4-5,1740,4-5,870
íŠŠ,2026/9/16,6,1,1,5146,–ì“cÊ‰Á,finish,17,73,6.77,1,0.15,1.50.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,500,1-2-5,190,1-2,340,1-2,330
íŠŠ,2026/9/16,6,2,2,5194,‘å‹v•Û—C,finish,1,44,6.73,2,0.15,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,500,1-2-5,190,1-2,340,1-2,330
íŠŠ,2026/9/16,6,3,5,4433,ì–ì‰è—B,finish,19,58,6.75,5,0.42,1.53.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,500,1-2-5,190,1-2,340,1-2,330
íŠŠ,2026/9/16,6,4,3,5251,À“cŽµ‰Ø,finish,14,61,6.74,3,0.20,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,500,1-2-5,190,1-2,340,1-2,330
íŠŠ,2026/9/16,6,5,4,5438,¯“c–²Œ‹,finish,5,45,6.78,4,0.34,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,500,1-2-5,190,1-2,340,1-2,330
íŠŠ,2026/9/16,6,6,6,5357,“c’†£—¢“Þ,finish,10,24,6.77,6,0.43,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-5,500,1-2-5,190,1-2,340,1-2,330
íŠŠ,2026/9/16,7,1,4,5052,Ôˆä¯—žØ,finish,3,33,6.77,4,0.01,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-2,11870,2-4-6,1530,4-6,3490,4-6,1900
íŠŠ,2026/9/16,7,2,6,4964,“y‰®“ì,finish,21,19,6.72,6,0.10,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-2,11870,2-4-6,1530,4-6,3490,4-6,1900
íŠŠ,2026/9/16,7,3,2,5129,ŽRŒû^ŠìŽq,finish,13,40,6.78,2,0.22,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-2,11870,2-4-6,1530,4-6,3490,4-6,1900
íŠŠ,2026/9/16,7,4,5,5254,‰H“c”ÜŠó,finish,35,31,6.78,5,0.07,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-2,11870,2-4-6,1530,4-6,3490,4-6,1900
íŠŠ,2026/9/16,7,5,1,5079,‘åÎ^‰›,finish,16,20,6.79,1,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-2,11870,2-4-6,1530,4-6,3490,4-6,1900
íŠŠ,2026/9/16,7,6,3,4479,–î–ì^—œØ,finish,9,55,6.85,3,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,4-6-2,11870,2-4-6,1530,4-6,3490,4-6,1900
íŠŠ,2026/9/16,8,1,1,5230,ÎŒ´“âŽÑ,finish,47,50,6.70,1,0.14,1.49.5,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-4,8900,1-4-6,2700,1-6,320,1-6,150
íŠŠ,2026/9/16,8,2,6,4502,‰““¡ƒGƒ~,finish,28,70,6.73,6,0.20,1.50.6,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-4,8900,1-4-6,2700,1-6,320,1-6,150
íŠŠ,2026/9/16,8,3,4,5439,Žu‰ê”ü—D,finish,31,71,6.74,4,0.16,1.53.2,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-4,8900,1-4-6,2700,1-6,320,1-6,150
íŠŠ,2026/9/16,8,4,2,5182,‹{èˆÀ“Þ,finish,56,77,6.76,2,0.19,1.55.5,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-4,8900,1-4-6,2700,1-6,320,1-6,150
íŠŠ,2026/9/16,8,5,3,5324,”¨“cŠóç,finish,52,35,6.75,3,0.27,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-4,8900,1-4-6,2700,1-6,320,1-6,150
íŠŠ,2026/9/16,8,6,5,5203,_—¢‹Õ‰¹,finish,40,11,6.79,5,0.12,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-4,8900,1-4-6,2700,1-6,320,1-6,150
íŠŠ,2026/9/16,9,1,4,3232,ŽRì”ü—R‹I,finish,53,65,6.79,4,0.13,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-2-6,4850,2-4-6,1360,4-2,1060,2-4,660
íŠŠ,2026/9/16,9,2,2,5155,“àŽRŽµŠC,finish,60,12,6.76,2,0.22,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-2-6,4850,2-4-6,1360,4-2,1060,2-4,660
íŠŠ,2026/9/16,9,3,6,4897,[Œ©ˆŸ—R”ü,finish,36,29,6.77,6,0.16,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-2-6,4850,2-4-6,1360,4-2,1060,2-4,660
íŠŠ,2026/9/16,9,4,3,5365,Î‘º“ú“Þ“ß,finish,54,39,6.76,3,0.22,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-2-6,4850,2-4-6,1360,4-2,1060,2-4,660
íŠŠ,2026/9/16,9,5,5,5436,ŽsìŒèK,finish,59,62,6.76,5,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-2-6,4850,2-4-6,1360,4-2,1060,2-4,660
íŠŠ,2026/9/16,9,6,1,4045,²X–Ø—T”ü,finish,50,41,6.77,1,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,4-2-6,4850,2-4-6,1360,4-2,1060,2-4,660
íŠŠ,2026/9/16,10,1,1,4208,ŽO‰Y‰i—,finish,38,52,6.72,1,0.05,1.49.0,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,5420,1-3-4,1150,1-4,1280,1-4,1130
íŠŠ,2026/9/16,10,2,4,4726,“‡“c‚È‚¬‚³,finish,57,68,6.73,4,0.17,1.50.4,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,5420,1-3-4,1150,1-4,1280,1-4,1130
íŠŠ,2026/9/16,10,3,3,4938,¬ˆ°‚é‚è‰Ø,finish,8,14,6.77,3,0.10,1.51.5,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,5420,1-3-4,1150,1-4,1280,1-4,1130
íŠŠ,2026/9/16,10,4,2,4433,ì–ì‰è—B,finish,19,58,6.68,2,0.13,1.51.8,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,5420,1-3-4,1150,1-4,1280,1-4,1130
íŠŠ,2026/9/16,10,5,5,5272,¼“c^ŽÀ,finish,51,23,6.79,5,0.13,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,5420,1-3-4,1150,1-4,1280,1-4,1130
íŠŠ,2026/9/16,10,6,6,4941,‘·è•S¢,finish,12,51,6.74,6,0.24,. .,“¦‚°,1800,‰J,–³•—,0,0,1-4-3,5420,1-3-4,1150,1-4,1280,1-4,1130
íŠŠ,2026/9/16,11,1,1,4964,“y‰®“ì,finish,21,19,6.74,1,0.18,1.49.6,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,820,1-2-4,380,1-2,330,1-2,290
íŠŠ,2026/9/16,11,2,2,5188,•ˆää»—¢‰À,finish,58,66,6.71,3,0.22,1.51.0,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,820,1-2-4,380,1-2,330,1-2,290
íŠŠ,2026/9/16,11,3,4,4190,’·“ˆ–œ‹L,finish,29,63,6.76,4,0.19,1.52.1,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,820,1-2-4,380,1-2,330,1-2,290
íŠŠ,2026/9/16,11,4,3,4556,’|ˆä“Þ”ü,finish,4,57,6.75,2,0.20,1.53.4,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,820,1-2-4,380,1-2,330,1-2,290
íŠŠ,2026/9/16,11,5,5,4909,–÷“àŠó,finish,41,53,6.76,5,0.25,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,820,1-2-4,380,1-2,330,1-2,290
íŠŠ,2026/9/16,11,6,6,5079,‘åÎ^‰›,finish,16,20,6.82,6,0.28,. .,“¦‚°,1800,‰J,–³•—,0,0,1-2-4,820,1-2-4,380,1-2,330,1-2,290
íŠŠ,2026/9/16,12,1,1,4502,‰““¡ƒGƒ~,finish,28,70,6.80,1,0.09,1.48.3,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,500,1-2-3,200,1-3,390,1-3,470
íŠŠ,2026/9/16,12,2,3,4764,¬’r—ç”T,finish,39,38,6.75,3,0.15,1.51.2,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,500,1-2-3,200,1-3,390,1-3,470
íŠŠ,2026/9/16,12,3,2,4825,‘qŽä»X,finish,55,54,6.69,2,0.10,1.52.9,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,500,1-2-3,200,1-3,390,1-3,470
íŠŠ,2026/9/16,12,4,6,5230,ÎŒ´“âŽÑ,finish,47,50,6.70,6,0.15,1.53.1,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,500,1-2-3,200,1-3,390,1-3,470
íŠŠ,2026/9/16,12,5,5,5146,–ì“cÊ‰Á,finish,17,73,6.77,5,0.12,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,500,1-2-3,200,1-3,390,1-3,470
íŠŠ,2026/9/16,12,6,4,4534,âç—F—,finish,24,32,6.74,4,0.15,. .,“¦‚°,1800,‰J,–³•—,0,0,1-3-2,500,1-2-3,200,1-3,390,1-3,470
Š—ŒS,2026/9/16,1,1,6,5411,–Ø‰ºŒÕ”V•ã,finish,61,64,6.69,6,0.09,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,6-2-4,23330,2-4-6,1000,6-2,9280,2-6,5150
Š—ŒS,2026/9/16,1,2,2,5197,’†–ìmÆ,finish,27,69,6.72,2,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,6-2-4,23330,2-4-6,1000,6-2,9280,2-6,5150
Š—ŒS,2026/9/16,1,3,4,5178,¬’å—Ô•½,finish,34,34,6.71,4,0.20,1.52.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,6-2-4,23330,2-4-6,1000,6-2,9280,2-6,5150
Š—ŒS,2026/9/16,1,4,3,5240,‚‹´—´Ž¡,finish,63,38,6.66,3,0.12,1.54.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,6-2-4,23330,2-4-6,1000,6-2,9280,2-6,5150
Š—ŒS,2026/9/16,1,5,1,5385,—é–Ø•A‰î,finish,29,47,6.68,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,6-2-4,23330,2-4-6,1000,6-2,9280,2-6,5150
Š—ŒS,2026/9/16,1,6,5,5364,‹àŽq—å‰›,finish,28,35,6.67,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,2,1,6-2-4,23330,2-4-6,1000,6-2,9280,2-6,5150
Š—ŒS,2026/9/16,2,1,2,5246,“í«‘¾˜Y,finish,54,67,6.73,2,0.08,1.49.3,‚Ü‚­‚è,1800,‰J,“ì¼,2,1,2-3-4,1890,2-3-4,590,2-3,930,2-3,610
Š—ŒS,2026/9/16,2,2,3,5232,žàŽR‘ñ”n,finish,43,74,6.66,3,0.21,1.50.2,‚Ü‚­‚è,1800,‰J,“ì¼,2,1,2-3-4,1890,2-3-4,590,2-3,930,2-3,610
Š—ŒS,2026/9/16,2,3,4,5325,àFì‰Ä,finish,64,65,6.64,4,0.25,1.51.9,‚Ü‚­‚è,1800,‰J,“ì¼,2,1,2-3-4,1890,2-3-4,590,2-3,930,2-3,610
Š—ŒS,2026/9/16,2,4,5,5434,“¡“cN¶,finish,70,32,6.72,5,0.29,1.53.6,‚Ü‚­‚è,1800,‰J,“ì¼,2,1,2-3-4,1890,2-3-4,590,2-3,930,2-3,610
Š—ŒS,2026/9/16,2,5,1,5288,”ö“¹‰À—@,finish,31,43,6.65,1,0.28,. .,‚Ü‚­‚è,1800,‰J,“ì¼,2,1,2-3-4,1890,2-3-4,590,2-3,930,2-3,610
Š—ŒS,2026/9/16,2,6,6,5196,˜k•”‘¾‹óŠC,finish,38,36,6.77,6,0.29,. .,‚Ü‚­‚è,1800,‰J,“ì¼,2,1,2-3-4,1890,2-3-4,590,2-3,930,2-3,610
Š—ŒS,2026/9/16,3,1,3,5068,‘O“cŸä,finish,45,50,6.66,3,0.01,1.49.4,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-5-1,600,1-3-5,120,3-5,460,3-5,190
Š—ŒS,2026/9/16,3,2,5,5269,ŽRŒûW•ü,finish,30,59,6.65,5,0.09,1.50.6,Œb‚Ü‚ê,1800,‰J,“ì“Œ,2,1,3-5-1,600,1-3-5,120,3-5,460,3-5,190
