‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/13,7,6,5,3315,L£¹m,finish,8,34,6.82,5,0.43,. .,·‚µ,1800,°,“ì,2,1,2-1-4,860,1-2-4,300,2-1,450,1-2,220
íŠŠ,2026/8/13,8,1,1,4910,’†‘º‘×•½,finish,56,73,6.74,1,0.22,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-2-5,450,1-2-5,230,1-2,250,1-2,180
íŠŠ,2026/8/13,8,2,2,4850,–ì’†ˆê•½,finish,19,14,6.68,6,0.20,1.51.6,“¦‚°,1800,°,“ì¼,3,1,1-2-5,450,1-2-5,230,1-2,250,1-2,180
íŠŠ,2026/8/13,8,3,5,4074,–ö‘òˆê,finish,16,22,6.77,4,0.19,1.53.3,“¦‚°,1800,°,“ì¼,3,1,1-2-5,450,1-2-5,230,1-2,250,1-2,180
íŠŠ,2026/8/13,8,4,6,3687,‰Ô“c˜a–¾,finish,26,11,6.73,5,0.61,1.53.9,“¦‚°,1800,°,“ì¼,3,1,1-2-5,450,1-2-5,230,1-2,250,1-2,180
íŠŠ,2026/8/13,8,5,3,3831,ˆÀ“¡—T‹M,finish,32,33,6.75,2,0.20,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,450,1-2-5,230,1-2,250,1-2,180
íŠŠ,2026/8/13,8,6,4,4752,¼”ö—º•ã,finish,29,50,6.78,3,0.32,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,450,1-2-5,230,1-2,250,1-2,180
íŠŠ,2026/8/13,9,1,1,5002,ã“cŒ’‘¾,finish,1,74,6.69,1,0.19,1.51.2,“¦‚°,1800,°,“ì¼,3,1,1-2-5,410,1-2-5,240,1-2,150,1-2,110
íŠŠ,2026/8/13,9,2,2,4084,™ŽR³Ž÷,finish,13,15,6.73,2,0.18,1.52.5,“¦‚°,1800,°,“ì¼,3,1,1-2-5,410,1-2-5,240,1-2,150,1-2,110
íŠŠ,2026/8/13,9,3,5,4118,‰F²Œ©~,finish,25,54,6.78,5,0.22,1.54.2,“¦‚°,1800,°,“ì¼,3,1,1-2-5,410,1-2-5,240,1-2,150,1-2,110
íŠŠ,2026/8/13,9,4,6,4979,’†–ì–²“l,finish,39,76,6.80,6,0.33,1.55.4,“¦‚°,1800,°,“ì¼,3,1,1-2-5,410,1-2-5,240,1-2,150,1-2,110
íŠŠ,2026/8/13,9,5,4,5405,’|“à—ˆ,finish,20,29,6.72,4,0.24,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,410,1-2-5,240,1-2,150,1-2,110
íŠŠ,2026/8/13,9,6,3,4665,‰Á“¡Œ[‘¾,finish,59,56,6.74,3,0.21,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,410,1-2-5,240,1-2,150,1-2,110
íŠŠ,2026/8/13,10,1,4,5082,ˆêF—½‰ë,finish,57,18,6.71,4,0.16,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-5,6470,3-4-5,1820,4-3,2830,3-4,1440
íŠŠ,2026/8/13,10,2,3,4604,Šâ£—T—º,finish,47,24,6.76,3,0.23,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-5,6470,3-4-5,1820,4-3,2830,3-4,1440
íŠŠ,2026/8/13,10,3,5,5252,r–ØéD“l,finish,42,41,6.70,5,0.16,1.52.8,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-5,6470,3-4-5,1820,4-3,2830,3-4,1440
íŠŠ,2026/8/13,10,4,6,5074,‘åàV½–ç,finish,31,67,6.76,6,0.27,1.54.4,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-5,6470,3-4-5,1820,4-3,2830,3-4,1440
íŠŠ,2026/8/13,10,5,1,4570,‘O“c¹•¶,finish,37,52,6.78,1,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-5,6470,3-4-5,1820,4-3,2830,3-4,1440
íŠŠ,2026/8/13,10,6,2,5232,žàŽR‘ñ”n,finish,28,35,6.76,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,4-3-5,6470,3-4-5,1820,4-3,2830,3-4,1440
íŠŠ,2026/8/13,11,1,1,3941,’r“c_“ñ,finish,41,71,6.72,1,0.15,1.49.5,“¦‚°,1800,°,“ì¼,3,1,1-2-3,830,1-2-3,650,1-2,200,1-2,190
íŠŠ,2026/8/13,11,2,2,3999,‘å‘ë–¾“ú,finish,52,32,6.75,2,0.20,1.51.8,“¦‚°,1800,°,“ì¼,3,1,1-2-3,830,1-2-3,650,1-2,200,1-2,190
íŠŠ,2026/8/13,11,3,3,3929,–Û–ì¾—Ç,finish,50,57,6.75,3,0.15,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-2-3,830,1-2-3,650,1-2,200,1-2,190
íŠŠ,2026/8/13,11,4,6,4678,…–ì–]”ü,finish,38,42,6.75,5,0.25,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-2-3,830,1-2-3,650,1-2,200,1-2,190
íŠŠ,2026/8/13,11,5,5,3554,’‡Œû”Ž’,finish,10,28,6.76,4,0.33,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,830,1-2-3,650,1-2,200,1-2,190
íŠŠ,2026/8/13,11,6,4,3690,‰Í‡ŽOO,finish,36,20,6.78,6,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,830,1-2-3,650,1-2,200,1-2,190
íŠŠ,2026/8/13,12,1,1,4074,–ö‘òˆê,finish,16,22,6.78,1,0.16,1.51.0,“¦‚°,1800,°,“ì,3,1,1-3-2,510,1-2-3,290,1-3,230,1-3,220
íŠŠ,2026/8/13,12,2,3,4409,âŒ³_m,finish,40,44,6.80,3,0.23,1.51.5,“¦‚°,1800,°,“ì,3,1,1-3-2,510,1-2-3,290,1-3,230,1-3,220
íŠŠ,2026/8/13,12,3,2,4526,’r“c—Y—S,finish,53,46,6.72,2,0.30,1.53.6,“¦‚°,1800,°,“ì,3,1,1-3-2,510,1-2-3,290,1-3,230,1-3,220
íŠŠ,2026/8/13,12,4,5,4630,Šâ‰i‰ël,finish,35,26,6.81,5,0.19,1.54.6,“¦‚°,1800,°,“ì,3,1,1-3-2,510,1-2-3,290,1-3,230,1-3,220
íŠŠ,2026/8/13,12,5,6,4435,•ž•”’BÆ,finish,5,59,6.78,6,0.22,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,510,1-2-3,290,1-3,230,1-3,220
íŠŠ,2026/8/13,12,6,4,5125,‚ˆä—YŠî,finish,12,12,6.81,4,0.23,. .,“¦‚°,1800,°,“ì,3,1,1-3-2,510,1-2-3,290,1-3,230,1-3,220
Š—ŒS,2026/8/13,1,1,3,4509,•½Œ©^•F,finish,30,55,6.65,3,0.14,1.50.4,·‚µ,1800,°,“ì,2,1,3-2-5,2530,2-3-5,780,3-2,1410,2-3,910
Š—ŒS,2026/8/13,1,2,2,3893,Ž¬è³‘¥,finish,57,21,6.77,2,0.14,1.51.3,·‚µ,1800,°,“ì,2,1,3-2-5,2530,2-3-5,780,3-2,1410,2-3,910
Š—ŒS,2026/8/13,1,3,5,4066,“Œ–{Ÿ—˜,finish,20,46,6.68,5,0.21,1.52.2,·‚µ,1800,°,“ì,2,1,3-2-5,2530,2-3-5,780,3-2,1410,2-3,910
Š—ŒS,2026/8/13,1,4,4,3730,‰–è—DŽi,finish,61,15,6.80,4,0.16,1.53.8,·‚µ,1800,°,“ì,2,1,3-2-5,2530,2-3-5,780,3-2,1410,2-3,910
Š—ŒS,2026/8/13,1,5,6,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.75,6,0.21,. .,·‚µ,1800,°,“ì,2,1,3-2-5,2530,2-3-5,780,3-2,1410,2-3,910
Š—ŒS,2026/8/13,1,6,1,5340,”ó]ˆä•‘,finish,13,19,6.66,1,0.17,. .,·‚µ,1800,°,“ì,2,1,3-2-5,2530,2-3-5,780,3-2,1410,2-3,910
Š—ŒS,2026/8/13,2,1,2,5137,ìŒ´—Á,finish,24,48,6.66,2,0.19,1.50.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,11670,2-3-6,3970,2-6,2630,2-6,2160
Š—ŒS,2026/8/13,2,2,6,4380,—é–Øs—C,finish,51,28,6.68,6,0.17,1.51.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,11670,2-3-6,3970,2-6,2630,2-6,2160
Š—ŒS,2026/8/13,2,3,3,3519,•y“cGK,finish,28,22,6.69,3,0.25,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,11670,2-3-6,3970,2-6,2630,2-6,2160
Š—ŒS,2026/8/13,2,4,5,4308,‰Í‘º—¹,finish,52,57,6.66,5,0.17,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,11670,2-3-6,3970,2-6,2630,2-6,2160
Š—ŒS,2026/8/13,2,5,1,4035,™]_–¾,finish,17,32,6.73,1,0.26,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,11670,2-3-6,3970,2-6,2630,2-6,2160
Š—ŒS,2026/8/13,2,6,4,5439,Žu‰ê”ü—D,finish,26,47,6.75,4,0.39,. .,‚Ü‚­‚è,1800,°,“ì,2,1,2-6-3,11670,2-3-6,3970,2-6,2630,2-6,2160
Š—ŒS,2026/8/13,3,1,2,4960,•–ìŒ³Šî,finish,16,35,6.67,2,0.07,1.49.2,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,980,2-3-6,330,2-3,530,2-3,350
Š—ŒS,2026/8/13,3,2,3,4442,¼’|‘å•ã,finish,14,34,6.61,3,0.09,1.50.4,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,980,2-3-6,330,2-3,530,2-3,350
Š—ŒS,2026/8/13,3,3,6,4786,²“¡”Ž—º,finish,49,54,6.69,5,0.08,1.52.5,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,980,2-3-6,330,2-3,530,2-3,350
Š—ŒS,2026/8/13,3,4,5,3934,›•¿‹Mr,finish,21,45,6.77,4,0.13,1.52.8,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,980,2-3-6,330,2-3,530,2-3,350
Š—ŒS,2026/8/13,3,5,4,3848,ìã‘‰î,finish,46,33,6.71,6,0.16,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,980,2-3-6,330,2-3,530,2-3,350
Š—ŒS,2026/8/13,3,6,1,5128,’Øˆä‘u—C,finish,18,16,6.68,1,0.34,. .,‚Ü‚­‚è,1800,°,“ì,3,1,2-3-6,980,2-3-6,330,2-3,530,2-3,350
Š—ŒS,2026/8/13,4,1,5,3946,ÔŠâ‘P¶,finish,60,50,6.71,2,0.11,1.50.1,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-4,5040,2-4-5,1910,5-2,620,2-5,440
Š—ŒS,2026/8/13,4,2,2,4989,ÎŒ´—ƒ,finish,56,12,6.67,3,0.20,1.51.5,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-4,5040,2-4-5,1910,5-2,620,2-5,440
Š—ŒS,2026/8/13,4,3,4,4461,ˆÀ“c‹gG,finish,66,53,6.64,5,0.13,1.52.7,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-4,5040,2-4-5,1910,5-2,620,2-5,440
Š—ŒS,2026/8/13,4,4,3,5197,’†–ìmÆ,finish,29,11,6.64,4,0.12,1.53.6,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-4,5040,2-4-5,1910,5-2,620,2-5,440
Š—ŒS,2026/8/13,4,5,1,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.63,1,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-4,5040,2-4-5,1910,5-2,620,2-5,440
Š—ŒS,2026/8/13,4,6,6,4565,¼‘º‹—m,finish,54,17,6.71,6,0.15,. .,‚Ü‚­‚è,1800,°,“ì,2,1,5-2-4,5040,2-4-5,1910,5-2,620,2-5,440
Š—ŒS,2026/8/13,5,1,5,4337,•½–{^”V,finish,48,39,6.77,3,0.13,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-1-2,2000,1-2-5,350,5-1,580,1-5,250
Š—ŒS,2026/8/13,5,2,1,5098,‘å]ƒ,finish,62,20,6.66,1,0.14,1.51.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-1-2,2000,1-2-5,350,5-1,580,1-5,250
Š—ŒS,2026/8/13,5,3,2,4209,“¡“c—³O,finish,12,25,6.77,2,0.22,1.52.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-1-2,2000,1-2-5,350,5-1,580,1-5,250
Š—ŒS,2026/8/13,5,4,6,4199,–kì“ñ,finish,65,27,6.71,4,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-1-2,2000,1-2-5,350,5-1,580,1-5,250
Š—ŒS,2026/8/13,5,5,4,5230,ÎŒ´“âŽÑ,finish,59,30,6.61,5,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-1-2,2000,1-2-5,350,5-1,580,1-5,250
Š—ŒS,2026/8/13,5,6,3,4139,’O‰ºŒ’,finish,50,52,6.82,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,1,5-1-2,2000,1-2-5,350,5-1,580,1-5,250
Š—ŒS,2026/8/13,6,1,2,5068,‘O“cŸä,finish,47,37,6.60,2,0.09,1.50.0,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,960,1-2-4,320,2-1,440,1-2,310
Š—ŒS,2026/8/13,6,2,1,3730,‰–è—DŽi,finish,61,15,6.74,1,0.11,1.51.8,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,960,1-2-4,320,2-1,440,1-2,310
Š—ŒS,2026/8/13,6,3,4,4903,‹g“c—½‘¾˜N,finish,23,56,6.79,5,0.19,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,960,1-2-4,320,2-1,440,1-2,310
Š—ŒS,2026/8/13,6,4,6,3988,ŒÃì½”V,finish,32,40,6.71,3,0.07,1.54.6,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,960,1-2-4,320,2-1,440,1-2,310
Š—ŒS,2026/8/13,6,5,3,4035,™]_–¾,finish,17,32,6.80,4,0.45,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,960,1-2-4,320,2-1,440,1-2,310
Š—ŒS,2026/8/13,6,6,5,5444,—Ñ•—‰¹,finish,55,13,6.83,6,0.33,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-1-4,960,1-2-4,320,2-1,440,1-2,310
Š—ŒS,2026/8/13,7,1,1,4215,‹g“‡Ë”V,finish,64,24,6.68,1,0.22,1.50.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1020,1-2-4,410,1-4,370,1-4,280
Š—ŒS,2026/8/13,7,2,4,4786,²“¡”Ž—º,finish,49,54,6.72,4,0.16,1.51.5,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1020,1-2-4,410,1-4,370,1-4,280
Š—ŒS,2026/8/13,7,3,2,4306,”È–örŒá,finish,11,29,6.73,2,0.19,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1020,1-2-4,410,1-4,370,1-4,280
Š—ŒS,2026/8/13,7,4,3,4467,“nç³r‰î,finish,53,18,6.74,3,0.13,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1020,1-2-4,410,1-4,370,1-4,280
Š—ŒS,2026/8/13,7,5,5,5316,‘º¼«•½,finish,25,36,6.79,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1020,1-2-4,410,1-4,370,1-4,280
Š—ŒS,2026/8/13,7,6,6,5439,Žu‰ê”ü—D,finish,26,47,6.78,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,1020,1-2-4,410,1-4,370,1-4,280
Š—ŒS,2026/8/13,8,1,4,4586,ˆé•”½,finish,31,26,6.78,4,0.16,1.49.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,1050,1-4-5,380,4-1,370,1-4,230
Š—ŒS,2026/8/13,8,2,1,4470,•½“cŒ’”V—C,finish,67,14,6.75,1,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,1050,1-4-5,380,4-1,370,1-4,230
Š—ŒS,2026/8/13,8,3,5,4983,‘O“c“ÄÆ,finish,27,49,6.75,5,0.19,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,1050,1-4-5,380,4-1,370,1-4,230
Š—ŒS,2026/8/13,8,4,3,5321,ˆêFéD‹P,finish,58,51,6.80,3,0.19,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,1050,1-4-5,380,4-1,370,1-4,230
Š—ŒS,2026/8/13,8,5,6,4066,“Œ–{Ÿ—˜,finish,20,46,6.77,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,1050,1-4-5,380,4-1,370,1-4,230
Š—ŒS,2026/8/13,8,6,2,4380,—é–Øs—C,finish,51,28,6.74,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,1050,1-4-5,380,4-1,370,1-4,230
Š—ŒS,2026/8/13,9,1,4,4308,‰Í‘º—¹,finish,52,57,6.73,4,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-6,1510,1-4-6,330,4-1,480,1-4,170
Š—ŒS,2026/8/13,9,2,1,4960,•–ìŒ³Šî,finish,16,35,6.70,1,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-6,1510,1-4-6,330,4-1,480,1-4,170
Š—ŒS,2026/8/13,9,3,6,4269,™ŽR—T–ç,finish,33,23,6.81,6,0.13,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-6,1510,1-4-6,330,4-1,480,1-4,170
Š—ŒS,2026/8/13,9,4,5,4989,ÎŒ´—ƒ,finish,56,12,6.77,5,0.09,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-6,1510,1-4-6,330,4-1,480,1-4,170
Š—ŒS,2026/8/13,9,5,3,3637,âV“¡˜a­,finish,63,43,6.86,3,0.12,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-6,1510,1-4-6,330,4-1,480,1-4,170
Š—ŒS,2026/8/13,9,6,2,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.81,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-6,1510,1-4-6,330,4-1,480,1-4,170
Š—ŒS,2026/8/13,10,1,4,4442,¼’|‘å•ã,finish,14,34,6.72,4,0.13,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-1,7670,1-4-5,640,4-5,4170,4-5,2260
Š—ŒS,2026/8/13,10,2,5,4509,•½Œ©^•F,finish,30,55,6.78,5,0.11,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-1,7670,1-4-5,640,4-5,4170,4-5,2260
Š—ŒS,2026/8/13,10,3,1,4337,•½–{^”V,finish,48,39,6.73,1,0.16,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-1,7670,1-4-5,640,4-5,4170,4-5,2260
Š—ŒS,2026/8/13,10,4,6,3519,•y“cGK,finish,28,22,6.80,6,0.23,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-1,7670,1-4-5,640,4-5,4170,4-5,2260
Š—ŒS,2026/8/13,10,5,2,4067,‰iˆäŒ¹,finish,22,41,6.80,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,2,1,4-5-1,7670,1-4-5,640,4-5,4170,4-5,2260
Š—ŒS,2026/8/13,10,,3,4903,‹g“c—½‘¾˜N,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/13,11,1,1,5068,‘O“cŸä,finish,47,37,6.74,1,0.13,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,470,1-2-3,210,1-3,170,1-3,150
Š—ŒS,2026/8/13,11,2,3,3946,ÔŠâ‘P¶,finish,60,50,6.90,3,0.14,1.50.4,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,470,1-2-3,210,1-3,170,1-3,150
Š—ŒS,2026/8/13,11,3,2,3934,›•¿‹Mr,finish,21,45,6.89,2,0.17,1.52.7,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,470,1-2-3,210,1-3,170,1-3,150
Š—ŒS,2026/8/13,11,4,6,4209,“¡“c—³O,finish,12,25,6.91,6,0.14,1.53.9,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,470,1-2-3,210,1-3,170,1-3,150
Š—ŒS,2026/8/13,11,5,4,5340,”ó]ˆä•‘,finish,13,19,6.83,4,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,470,1-2-3,210,1-3,170,1-3,150
Š—ŒS,2026/8/13,11,6,5,4215,‹g“‡Ë”V,finish,64,24,6.84,5,0.15,. .,“¦‚°,1800,“Ü‚è,“Œ,2,1,1-3-2,470,1-2-3,210,1-3,170,1-3,150
Š—ŒS,2026/8/13,12,1,4,3988,ŒÃì½”V,finish,32,40,6.77,4,0.02,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,4-5-1,39790,1-4-5,750,4-5,15050,4-5,6510
Š—ŒS,2026/8/13,12,2,5,5197,’†–ìmÆ,finish,29,11,6.78,5,0.06,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,4-5-1,39790,1-4-5,750,4-5,15050,4-5,6510
Š—ŒS,2026/8/13,12,3,1,4586,ˆé•”½,finish,31,26,6.76,1,0.14,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,4-5-1,39790,1-4-5,750,4-5,15050,4-5,6510
Š—ŒS,2026/8/13,12,4,6,4467,“nç³r‰î,finish,53,18,6.84,6,0.09,1.53.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,4-5-1,39790,1-4-5,750,4-5,15050,4-5,6510
Š—ŒS,2026/8/13,12,5,2,4199,–kì“ñ,finish,65,27,6.80,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,4-5-1,39790,1-4-5,750,4-5,15050,4-5,6510
Š—ŒS,2026/8/13,12,6,3,5137,ìŒ´—Á,finish,24,48,6.74,3,0.03,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,1,0,4-5-1,39790,1-4-5,750,4-5,15050,4-5,6510
•l–¼ŒÎ,2026/8/13,1,1,4,4740,âV“¡’BŠó,finish,32,12,6.76,4,0.10,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-3,13370,2-3-4,520,4-2,4240,2-4,1560
•l–¼ŒÎ,2026/8/13,1,2,2,4984,X‰ºˆ¤—œ,finish,26,59,6.68,2,0.09,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-3,13370,2-3-4,520,4-2,4240,2-4,1560
•l–¼ŒÎ,2026/8/13,1,3,3,4360,¯ŽiF•ã,finish,5,64,6.66,3,0.73,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-3,13370,2-3-4,520,4-2,4240,2-4,1560
•l–¼ŒÎ,2026/8/13,1,4,5,5432,ˆÀ“¡—ÚŠó,finish,18,48,6.69,5,0.04,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-3,13370,2-3-4,520,4-2,4240,2-4,1560
•l–¼ŒÎ,2026/8/13,1,5,1,5378,—é–ØŒ‹•½‘¾,finish,40,29,6.71,1,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-3,13370,2-3-4,520,4-2,4240,2-4,1560
•l–¼ŒÎ,2026/8/13,1,6,6,4124,’r“c—Yˆê,finish,24,21,6.75,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,2,4-2-3,13370,2-3-4,520,4-2,4240,2-4,1560
•l–¼ŒÎ,2026/8/13,2,1,3,3995,d–ì“N”V,finish,52,22,6.76,3,0.05,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-5,2750,3-4-5,500,3-4,1800,3-4,1260
•l–¼ŒÎ,2026/8/13,2,2,4,5076,ÎŒ´Œõ,finish,6,13,6.71,4,0.08,1.51.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-5,2750,3-4-5,500,3-4,1800,3-4,1260
•l–¼ŒÎ,2026/8/13,2,3,5,3909,²X–ØNK,finish,20,51,6.72,5,0.06,1.54.0,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-5,2750,3-4-5,500,3-4,1800,3-4,1260
•l–¼ŒÎ,2026/8/13,2,4,6,3990,‹ÚàVŽ•F,finish,62,57,6.71,6,0.08,1.54.9,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-5,2750,3-4-5,500,3-4,1800,3-4,1260
•l–¼ŒÎ,2026/8/13,2,5,1,5294,–L“cË¶,finish,49,17,6.71,1,0.19,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-5,2750,3-4-5,500,3-4,1800,3-4,1260
•l–¼ŒÎ,2026/8/13,2,6,2,5332,‘º¼—y‹P,finish,34,15,6.71,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,2,3-4-5,2750,3-4-5,500,3-4,1800,3-4,1260
•l–¼ŒÎ,2026/8/13,3,1,3,3489,‘åê•q,finish,66,70,6.72,3,0.19,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,7360,1-3-4,860,3-1,2470,1-3,870
•l–¼ŒÎ,2026/8/13,3,2,1,5248,–{“cˆ¤,finish,16,69,6.71,1,0.26,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,7360,1-3-4,860,3-1,2470,1-3,870
•l–¼ŒÎ,2026/8/13,3,3,4,4793,‹àŽq–G,finish,61,76,6.73,4,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,7360,1-3-4,860,3-1,2470,1-3,870
•l–¼ŒÎ,2026/8/13,3,4,5,4033,ˆÉ“¡«‹g,finish,36,35,6.74,5,0.26,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,3-1-4,7360,1-3-4,860,3-1,2470,1-3,870
