‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/11,7,4,1,3929,–Û–ì¾—Ç,finish,50,57,6.71,1,0.17,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-3,15540,2-3-4,980,4-2,4350,2-4,1540
íŠŠ,2026/8/11,7,5,5,5125,‚ˆä—YŠî,finish,12,12,6.78,5,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-3,15540,2-3-4,980,4-2,4350,2-4,1540
íŠŠ,2026/8/11,7,6,6,5405,’|“à—ˆ,finish,20,29,6.71,6,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,4-2-3,15540,2-3-4,980,4-2,4350,2-4,1540
íŠŠ,2026/8/11,8,1,1,4604,Šâ£—T—º,finish,47,24,6.72,1,0.16,1.50.0,“¦‚°,1800,°,“ì¼,4,2,1-4-2,910,1-2-4,310,1-4,290,1-4,360
íŠŠ,2026/8/11,8,2,4,4630,Šâ‰i‰ël,finish,35,26,6.73,5,0.15,1.52.5,“¦‚°,1800,°,“ì¼,4,2,1-4-2,910,1-2-4,310,1-4,290,1-4,360
íŠŠ,2026/8/11,8,3,2,5074,‘åàV½–ç,finish,31,67,6.74,3,0.21,1.54.5,“¦‚°,1800,°,“ì¼,4,2,1-4-2,910,1-2-4,310,1-4,290,1-4,360
íŠŠ,2026/8/11,8,4,3,3315,L£¹m,finish,8,70,6.74,4,0.28,1.55.6,“¦‚°,1800,°,“ì¼,4,2,1-4-2,910,1-2-4,310,1-4,290,1-4,360
íŠŠ,2026/8/11,8,5,6,3542,´…‹IŽ,finish,51,55,6.81,2,0.20,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-2,910,1-2-4,310,1-4,290,1-4,360
íŠŠ,2026/8/11,8,6,5,5347,ˆäàV¹“Þ,finish,24,72,6.73,6,0.12,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-2,910,1-2-4,310,1-4,290,1-4,360
íŠŠ,2026/8/11,9,1,3,4850,–ì’†ˆê•½,finish,19,14,6.69,3,0.18,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-1,5290,1-3-4,550,3-4,2550,3-4,2550
íŠŠ,2026/8/11,9,2,4,4678,…–ì–]”ü,finish,38,42,6.71,4,0.23,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-1,5290,1-3-4,550,3-4,2550,3-4,2550
íŠŠ,2026/8/11,9,3,1,4526,’r“c—Y—S,finish,53,46,6.69,1,0.23,1.54.8,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-1,5290,1-3-4,550,3-4,2550,3-4,2550
íŠŠ,2026/8/11,9,4,5,3690,‰Í‡ŽOO,finish,36,20,6.78,5,0.24,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-1,5290,1-3-4,550,3-4,2550,3-4,2550
íŠŠ,2026/8/11,9,5,6,4409,âŒ³_m,finish,40,44,6.77,6,0.26,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-1,5290,1-3-4,550,3-4,2550,3-4,2550
íŠŠ,2026/8/11,9,6,2,4785,–Ø”¦ƒ–ç,finish,58,49,6.74,2,0.25,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-1,5290,1-3-4,550,3-4,2550,3-4,2550
íŠŠ,2026/8/11,10,1,2,3941,’r“c_“ñ,finish,41,71,6.70,2,0.21,1.52.6,·‚µ,1800,°,¼,7,3,2-1-4,1060,1-2-4,430,2-1,190,1-2,140
íŠŠ,2026/8/11,10,2,1,4142,•½–ì˜a–¾,finish,55,63,6.72,1,0.20,1.53.7,·‚µ,1800,°,¼,7,3,2-1-4,1060,1-2-4,430,2-1,190,1-2,140
íŠŠ,2026/8/11,10,3,4,4293,—é–Ø’qŒ[,finish,21,36,6.79,4,0.16,1.54.8,·‚µ,1800,°,¼,7,3,2-1-4,1060,1-2-4,430,2-1,190,1-2,140
íŠŠ,2026/8/11,10,4,5,4910,’†‘º‘×•½,finish,56,73,6.75,5,0.18,1.54.9,·‚µ,1800,°,¼,7,3,2-1-4,1060,1-2-4,430,2-1,190,1-2,140
íŠŠ,2026/8/11,10,5,6,3528,Š}–ì—F‹IŒb,finish,60,53,6.76,6,0.26,. .,·‚µ,1800,°,¼,7,3,2-1-4,1060,1-2-4,430,2-1,190,1-2,140
íŠŠ,2026/8/11,10,6,3,4752,¼”ö—º•ã,finish,29,50,6.75,3,0.26,. .,·‚µ,1800,°,¼,7,3,2-1-4,1060,1-2-4,430,2-1,190,1-2,140
íŠŠ,2026/8/11,11,1,4,4084,™ŽR³Ž÷,finish,13,15,6.78,4,0.12,1.54.0,‚Ü‚­‚è,1800,°,¼,7,3,4-6-2,11300,2-4-6,6470,4-6,2440,4-6,1290
íŠŠ,2026/8/11,11,2,6,5082,ˆêF—½‰ë,finish,57,18,6.72,6,0.10,1.55.1,‚Ü‚­‚è,1800,°,¼,7,3,4-6-2,11300,2-4-6,6470,4-6,2440,4-6,1290
íŠŠ,2026/8/11,11,3,2,3687,‰Ô“c˜a–¾,finish,26,11,6.68,2,0.25,1.56.5,‚Ü‚­‚è,1800,°,¼,7,3,4-6-2,11300,2-4-6,6470,4-6,2440,4-6,1290
íŠŠ,2026/8/11,11,4,5,4979,’†–ì–²“l,finish,39,76,6.76,5,0.12,1.57.2,‚Ü‚­‚è,1800,°,¼,7,3,4-6-2,11300,2-4-6,6470,4-6,2440,4-6,1290
íŠŠ,2026/8/11,11,5,1,4074,–ö‘òˆê,finish,16,22,6.74,1,0.31,. .,‚Ü‚­‚è,1800,°,¼,7,3,4-6-2,11300,2-4-6,6470,4-6,2440,4-6,1290
íŠŠ,2026/8/11,11,6,3,4435,•ž•”’BÆ,finish,5,38,6.72,3,0.22,. .,‚Ü‚­‚è,1800,°,¼,7,3,4-6-2,11300,2-4-6,6470,4-6,2440,4-6,1290
íŠŠ,2026/8/11,12,1,1,3554,’‡Œû”Ž’,finish,10,28,6.72,1,0.13,1.52.4,“¦‚°,1800,°,¼,8,4,1-3-2,2930,1-2-3,860,1-3,820,1-3,890
íŠŠ,2026/8/11,12,2,3,3999,‘å‘ë–¾“ú,finish,52,32,6.72,3,0.15,1.53.9,“¦‚°,1800,°,¼,8,4,1-3-2,2930,1-2-3,860,1-3,820,1-3,890
íŠŠ,2026/8/11,12,3,2,4118,‰F²Œ©~,finish,25,54,6.77,2,0.16,1.55.2,“¦‚°,1800,°,¼,8,4,1-3-2,2930,1-2-3,860,1-3,820,1-3,890
íŠŠ,2026/8/11,12,4,6,5252,r–ØéD“l,finish,42,41,6.71,6,0.16,1.57.0,“¦‚°,1800,°,¼,8,4,1-3-2,2930,1-2-3,860,1-3,820,1-3,890
íŠŠ,2026/8/11,12,5,4,4604,Šâ£—T—º,finish,47,24,6.78,4,0.18,. .,“¦‚°,1800,°,¼,8,4,1-3-2,2930,1-2-3,860,1-3,820,1-3,890
íŠŠ,2026/8/11,12,6,5,4570,‘O“c¹•¶,finish,37,52,6.77,5,0.20,. .,“¦‚°,1800,°,¼,8,4,1-3-2,2930,1-2-3,860,1-3,820,1-3,890
Š—ŒS,2026/8/11,1,1,1,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.73,1,0.15,1.50.5,“¦‚°,1800,°,“ì¼,4,2,1-5-3,2550,1-3-5,570,1-5,1210,1-5,430
Š—ŒS,2026/8/11,1,2,5,4786,²“¡”Ž—º,finish,49,54,6.72,4,0.17,1.51.7,“¦‚°,1800,°,“ì¼,4,2,1-5-3,2550,1-3-5,570,1-5,1210,1-5,430
Š—ŒS,2026/8/11,1,3,3,4565,¼‘º‹—m,finish,54,17,6.66,3,0.25,1.54.1,“¦‚°,1800,°,“ì¼,4,2,1-5-3,2550,1-3-5,570,1-5,1210,1-5,430
Š—ŒS,2026/8/11,1,4,4,4035,™]_–¾,finish,17,32,6.70,5,0.19,1.54.2,“¦‚°,1800,°,“ì¼,4,2,1-5-3,2550,1-3-5,570,1-5,1210,1-5,430
Š—ŒS,2026/8/11,1,5,2,3730,‰–è—DŽi,finish,61,15,6.78,2,0.22,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-3,2550,1-3-5,570,1-5,1210,1-5,430
Š—ŒS,2026/8/11,1,6,6,5439,Žu‰ê”ü—D,finish,26,47,6.78,6,0.18,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-3,2550,1-3-5,570,1-5,1210,1-5,430
Š—ŒS,2026/8/11,2,1,2,4470,•½“cŒ’”V—C,finish,67,14,6.71,2,0.21,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-6-5,22040,2-5-6,1440,2-6,6600,2-6,4660
Š—ŒS,2026/8/11,2,2,6,3934,›•¿‹Mr,finish,21,45,6.78,4,0.27,1.52.5,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-6-5,22040,2-5-6,1440,2-6,6600,2-6,4660
Š—ŒS,2026/8/11,2,3,5,4903,‹g“c—½‘¾˜N,finish,23,56,6.78,3,0.25,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-6-5,22040,2-5-6,1440,2-6,6600,2-6,4660
Š—ŒS,2026/8/11,2,4,4,3637,âV“¡˜a­,finish,63,43,6.68,6,0.27,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-6-5,22040,2-5-6,1440,2-6,6600,2-6,4660
Š—ŒS,2026/8/11,2,5,1,4380,—é–Øs—C,finish,51,28,6.65,1,0.42,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-6-5,22040,2-5-6,1440,2-6,6600,2-6,4660
Š—ŒS,2026/8/11,2,6,3,3893,Ž¬è³‘¥,finish,57,21,6.78,5,0.36,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-6-5,22040,2-5-6,1440,2-6,6600,2-6,4660
Š—ŒS,2026/8/11,3,1,6,4306,”È–örŒá,finish,11,29,6.79,5,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-2,59250,2-4-6,1960,6-4,14180,4-6,1790
Š—ŒS,2026/8/11,3,2,4,4960,•–ìŒ³Šî,finish,16,35,6.69,4,0.13,1.52.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-2,59250,2-4-6,1960,6-4,14180,4-6,1790
Š—ŒS,2026/8/11,3,3,2,5197,’†–ìmÆ,finish,29,11,6.63,2,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-2,59250,2-4-6,1960,6-4,14180,4-6,1790
Š—ŒS,2026/8/11,3,4,3,5230,ÎŒ´“âŽÑ,finish,59,30,6.57,3,0.09,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-2,59250,2-4-6,1960,6-4,14180,4-6,1790
Š—ŒS,2026/8/11,3,5,5,5137,ìŒ´—Á,finish,24,48,6.68,6,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-2,59250,2-4-6,1960,6-4,14180,4-6,1790
Š—ŒS,2026/8/11,3,6,1,5321,ˆêFéD‹P,finish,58,51,6.71,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,1,6-4-2,59250,2-4-6,1960,6-4,14180,4-6,1790
Š—ŒS,2026/8/11,4,1,6,4586,ˆé•”½,finish,31,26,6.73,5,0.19,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,1630,1-4-6,410,6-1,540,1-6,270
Š—ŒS,2026/8/11,4,2,1,3848,ìã‘‰î,finish,46,33,6.67,1,0.15,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,1630,1-4-6,410,6-1,540,1-6,270
Š—ŒS,2026/8/11,4,3,4,5316,‘º¼«•½,finish,25,36,6.73,4,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,1630,1-4-6,410,6-1,540,1-6,270
Š—ŒS,2026/8/11,4,4,3,4461,ˆÀ“c‹gG,finish,66,53,6.70,3,0.14,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,1630,1-4-6,410,6-1,540,1-6,270
Š—ŒS,2026/8/11,4,5,2,4509,•½Œ©^•F,finish,30,55,6.66,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,1630,1-4-6,410,6-1,540,1-6,270
Š—ŒS,2026/8/11,4,6,5,5444,—Ñ•—‰¹,finish,55,13,6.74,6,0.44,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,1630,1-4-6,410,6-1,540,1-6,270
Š—ŒS,2026/8/11,5,1,1,4442,¼’|‘å•ã,finish,14,34,6.67,1,0.27,1.49.2,“¦‚°,1800,°,¼,3,1,1-5-2,1380,1-2-5,380,1-5,690,1-5,830
Š—ŒS,2026/8/11,5,2,5,4269,™ŽR—T–ç,finish,33,23,6.64,5,0.19,1.50.5,“¦‚°,1800,°,¼,3,1,1-5-2,1380,1-2-5,380,1-5,690,1-5,830
Š—ŒS,2026/8/11,5,3,2,4308,‰Í‘º—¹,finish,52,57,6.61,2,0.29,1.52.9,“¦‚°,1800,°,¼,3,1,1-5-2,1380,1-2-5,380,1-5,690,1-5,830
Š—ŒS,2026/8/11,5,4,4,4983,‘O“c“ÄÆ,finish,27,49,6.72,4,0.39,1.54.2,“¦‚°,1800,°,¼,3,1,1-5-2,1380,1-2-5,380,1-5,690,1-5,830
Š—ŒS,2026/8/11,5,5,6,4139,’O‰ºŒ’,finish,50,52,6.73,6,0.25,. .,“¦‚°,1800,°,¼,3,1,1-5-2,1380,1-2-5,380,1-5,690,1-5,830
Š—ŒS,2026/8/11,5,6,3,5340,”ó]ˆä•‘,finish,13,19,6.68,3,0.32,. .,“¦‚°,1800,°,¼,3,1,1-5-2,1380,1-2-5,380,1-5,690,1-5,830
Š—ŒS,2026/8/11,6,1,6,3946,ÔŠâ‘P¶,finish,60,50,6.77,2,0.14,1.49.6,·‚µ,1800,°,¼,2,1,6-1-2,960,1-2-6,130,6-1,770,1-6,250
Š—ŒS,2026/8/11,6,2,1,4989,ÎŒ´—ƒ,finish,56,12,6.73,1,0.13,1.51.5,·‚µ,1800,°,¼,2,1,6-1-2,960,1-2-6,130,6-1,770,1-6,250
Š—ŒS,2026/8/11,6,3,2,4467,“nç³r‰î,finish,53,18,6.77,3,0.14,1.52.6,·‚µ,1800,°,¼,2,1,6-1-2,960,1-2-6,130,6-1,770,1-6,250
Š—ŒS,2026/8/11,6,4,4,5098,‘å]ƒ,finish,62,20,6.70,4,0.21,1.53.1,·‚µ,1800,°,¼,2,1,6-1-2,960,1-2-6,130,6-1,770,1-6,250
Š—ŒS,2026/8/11,6,5,3,5128,’Øˆä‘u—C,finish,18,16,6.72,5,0.19,. .,·‚µ,1800,°,¼,2,1,6-1-2,960,1-2-6,130,6-1,770,1-6,250
Š—ŒS,2026/8/11,6,6,5,5439,Žu‰ê”ü—D,finish,26,47,6.85,6,0.27,. .,·‚µ,1800,°,¼,2,1,6-1-2,960,1-2-6,130,6-1,770,1-6,250
Š—ŒS,2026/8/11,7,1,3,5068,‘O“cŸä,finish,47,37,6.66,3,0.24,1.49.4,·‚µ,1800,°,¼,3,1,3-1-5,1420,1-3-5,760,3-1,210,1-3,160
Š—ŒS,2026/8/11,7,2,1,4066,“Œ–{Ÿ—˜,finish,20,46,6.73,1,0.18,1.51.4,·‚µ,1800,°,¼,3,1,3-1-5,1420,1-3-5,760,3-1,210,1-3,160
Š—ŒS,2026/8/11,7,3,5,4380,—é–Øs—C,finish,51,28,6.75,5,0.29,1.53.8,·‚µ,1800,°,¼,3,1,3-1-5,1420,1-3-5,760,3-1,210,1-3,160
Š—ŒS,2026/8/11,7,4,2,3519,•y“cGK,finish,28,22,6.81,2,0.23,1.55.4,·‚µ,1800,°,¼,3,1,3-1-5,1420,1-3-5,760,3-1,210,1-3,160
Š—ŒS,2026/8/11,7,5,6,5230,ÎŒ´“âŽÑ,finish,59,30,6.59,6,0.51,. .,·‚µ,1800,°,¼,3,1,3-1-5,1420,1-3-5,760,3-1,210,1-3,160
Š—ŒS,2026/8/11,7,6,4,4215,‹g“‡Ë”V,finish,64,24,6.78,4,0.44,. .,·‚µ,1800,°,¼,3,1,3-1-5,1420,1-3-5,760,3-1,210,1-3,160
Š—ŒS,2026/8/11,8,1,5,4067,‰iˆäŒ¹,finish,22,41,6.68,5,0.15,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-4-1,3080,1-4-5,180,5-4,1390,4-5,390
Š—ŒS,2026/8/11,8,2,4,4337,•½–{^”V,finish,48,39,6.69,4,0.15,1.49.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-4-1,3080,1-4-5,180,5-4,1390,4-5,390
Š—ŒS,2026/8/11,8,3,1,5137,ìŒ´—Á,finish,24,48,6.59,1,0.22,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-4-1,3080,1-4-5,180,5-4,1390,4-5,390
Š—ŒS,2026/8/11,8,4,6,3893,Ž¬è³‘¥,finish,57,21,6.84,6,0.21,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-4-1,3080,1-4-5,180,5-4,1390,4-5,390
Š—ŒS,2026/8/11,8,5,3,4897,[Œ©ˆŸ—R”ü,finish,15,31,6.74,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-4-1,3080,1-4-5,180,5-4,1390,4-5,390
Š—ŒS,2026/8/11,8,6,2,5316,‘º¼«•½,finish,25,36,6.72,2,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,5-4-1,3080,1-4-5,180,5-4,1390,4-5,390
Š—ŒS,2026/8/11,9,1,1,4199,–kì“ñ,finish,65,27,6.82,1,0.12,1.49.6,“¦‚°,1800,°,–k¼,2,1,1-3-4,490,1-3-4,240,1-3,260,1-3,170
Š—ŒS,2026/8/11,9,2,3,4269,™ŽR—T–ç,finish,33,23,6.69,3,0.14,1.50.6,“¦‚°,1800,°,–k¼,2,1,1-3-4,490,1-3-4,240,1-3,260,1-3,170
Š—ŒS,2026/8/11,9,3,4,5197,’†–ìmÆ,finish,29,11,6.75,4,0.15,1.53.1,“¦‚°,1800,°,–k¼,2,1,1-3-4,490,1-3-4,240,1-3,260,1-3,170
Š—ŒS,2026/8/11,9,4,5,4209,“¡“c—³O,finish,12,25,6.82,5,0.16,1.54.0,“¦‚°,1800,°,–k¼,2,1,1-3-4,490,1-3-4,240,1-3,260,1-3,170
Š—ŒS,2026/8/11,9,5,2,3637,âV“¡˜a­,finish,63,43,6.82,2,0.19,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,490,1-3-4,240,1-3,260,1-3,170
Š—ŒS,2026/8/11,9,6,6,4461,ˆÀ“c‹gG,finish,66,53,6.81,6,0.23,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,490,1-3-4,240,1-3,260,1-3,170
Š—ŒS,2026/8/11,10,1,1,4983,‘O“c“ÄÆ,finish,27,49,6.69,1,0.01,1.49.8,“¦‚°,1800,°,–k¼,3,1,1-3-4,1440,1-3-4,760,1-3,490,1-3,510
Š—ŒS,2026/8/11,10,2,3,4731,ŠÔ–ìŒ“—ç,finish,19,38,6.80,3,0.14,1.50.5,“¦‚°,1800,°,–k¼,3,1,1-3-4,1440,1-3-4,760,1-3,490,1-3,510
Š—ŒS,2026/8/11,10,3,4,4467,“nç³r‰î,finish,53,18,6.86,4,0.08,1.52.6,“¦‚°,1800,°,–k¼,3,1,1-3-4,1440,1-3-4,760,1-3,490,1-3,510
Š—ŒS,2026/8/11,10,4,2,3988,ŒÃì½”V,finish,32,40,6.77,2,0.07,1.52.7,“¦‚°,1800,°,–k¼,3,1,1-3-4,1440,1-3-4,760,1-3,490,1-3,510
Š—ŒS,2026/8/11,10,5,5,3730,‰–è—DŽi,finish,61,15,6.90,5,0.01,. .,“¦‚°,1800,°,–k¼,3,1,1-3-4,1440,1-3-4,760,1-3,490,1-3,510
Š—ŒS,2026/8/11,10,6,6,4470,•½“cŒ’”V—C,finish,67,14,6.84,6,0.08,. .,“¦‚°,1800,°,–k¼,3,1,1-3-4,1440,1-3-4,760,1-3,490,1-3,510
Š—ŒS,2026/8/11,11,1,1,4903,‹g“c—½‘¾˜N,finish,23,56,6.84,1,0.16,1.50.2,“¦‚°,1800,°,–k¼,3,1,1-2-3,1300,1-2-3,470,1-2,670,1-2,500
Š—ŒS,2026/8/11,11,2,2,4139,’O‰ºŒ’,finish,50,52,6.86,2,0.18,1.51.4,“¦‚°,1800,°,–k¼,3,1,1-2-3,1300,1-2-3,470,1-2,670,1-2,500
Š—ŒS,2026/8/11,11,3,3,4786,²“¡”Ž—º,finish,49,54,6.88,3,0.18,1.52.0,“¦‚°,1800,°,–k¼,3,1,1-2-3,1300,1-2-3,470,1-2,670,1-2,500
Š—ŒS,2026/8/11,11,4,5,5321,ˆêFéD‹P,finish,58,51,6.82,5,0.24,1.53.7,“¦‚°,1800,°,–k¼,3,1,1-2-3,1300,1-2-3,470,1-2,670,1-2,500
Š—ŒS,2026/8/11,11,5,6,4509,•½Œ©^•F,finish,30,55,6.79,6,0.26,. .,“¦‚°,1800,°,–k¼,3,1,1-2-3,1300,1-2-3,470,1-2,670,1-2,500
Š—ŒS,2026/8/11,11,6,4,4066,“Œ–{Ÿ—˜,finish,20,46,6.85,4,0.28,. .,“¦‚°,1800,°,–k¼,3,1,1-2-3,1300,1-2-3,470,1-2,670,1-2,500
Š—ŒS,2026/8/11,12,1,1,4337,•½–{^”V,finish,48,39,6.79,1,0.11,1.48.8,“¦‚°,1800,°,–k¼,2,1,1-3-2,1260,1-2-3,390,1-3,320,1-3,290
Š—ŒS,2026/8/11,12,2,3,4586,ˆé•”½,finish,31,26,6.85,3,0.12,1.50.2,“¦‚°,1800,°,–k¼,2,1,1-3-2,1260,1-2-3,390,1-3,320,1-3,290
Š—ŒS,2026/8/11,12,3,2,3946,ÔŠâ‘P¶,finish,60,50,6.85,2,0.17,1.51.5,“¦‚°,1800,°,–k¼,2,1,1-3-2,1260,1-2-3,390,1-3,320,1-3,290
Š—ŒS,2026/8/11,12,4,6,4308,‰Í‘º—¹,finish,52,57,6.76,6,0.19,1.52.7,“¦‚°,1800,°,–k¼,2,1,1-3-2,1260,1-2-3,390,1-3,320,1-3,290
Š—ŒS,2026/8/11,12,5,5,4960,•–ìŒ³Šî,finish,16,35,6.81,5,0.22,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1260,1-2-3,390,1-3,320,1-3,290
Š—ŒS,2026/8/11,12,6,4,5068,‘O“cŸä,finish,47,37,6.73,4,0.17,. .,“¦‚°,1800,°,–k¼,2,1,1-3-2,1260,1-2-3,390,1-3,320,1-3,290
•l–¼ŒÎ,2026/8/11,1,1,2,4150,ŽR“c—Y‘¾,finish,11,60,6.78,2,0.13,1.50.8,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,1050,2-4-5,410,2-4,410,2-4,250
•l–¼ŒÎ,2026/8/11,1,2,4,4581,‹g‘º½,finish,55,34,6.81,3,0.19,1.52.4,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,1050,2-4-5,410,2-4,410,2-4,250
•l–¼ŒÎ,2026/8/11,1,3,5,4216,¯‰hŽ¢,finish,8,58,6.82,5,0.14,1.54.7,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,1050,2-4-5,410,2-4,410,2-4,250
•l–¼ŒÎ,2026/8/11,1,4,6,5294,–L“cË¶,finish,49,17,6.84,6,0.18,1.55.6,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,1050,2-4-5,410,2-4,410,2-4,250
•l–¼ŒÎ,2026/8/11,1,5,1,5332,‘º¼—y‹P,finish,34,15,6.77,1,0.18,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,1050,2-4-5,410,2-4,410,2-4,250
•l–¼ŒÎ,2026/8/11,1,6,3,5385,—é–Ø•A‰î,finish,19,41,6.81,4,0.12,. .,‚Ü‚­‚è,1800,°,–³•—,0,0,2-4-5,1050,2-4-5,410,2-4,410,2-4,250
•l–¼ŒÎ,2026/8/11,2,1,1,4840,—é–ØGä,finish,63,25,6.73,1,0.01,1.51.4,“¦‚°,1800,°,–k,2,1,1-3-5,3060,1-3-5,1040,1-3,1110,1-3,1000
•l–¼ŒÎ,2026/8/11,2,2,3,4076,™“c“ÄŒõ,finish,59,14,6.81,4,0.10,1.52.6,“¦‚°,1800,°,–k,2,1,1-3-5,3060,1-3-5,1040,1-3,1110,1-3,1000
•l–¼ŒÎ,2026/8/11,2,3,5,3563,’ç¸,finish,4,46,6.84,3,0.06,1.54.3,“¦‚°,1800,°,–k,2,1,1-3-5,3060,1-3-5,1040,1-3,1110,1-3,1000
•l–¼ŒÎ,2026/8/11,2,4,2,4360,¯ŽiF•ã,finish,5,64,6.71,2,0.02,1.55.5,“¦‚°,1800,°,–k,2,1,1-3-5,3060,1-3-5,1040,1-3,1110,1-3,1000
•l–¼ŒÎ,2026/8/11,2,5,6,3744,“¿‘GŽ÷,finish,53,37,6.85,5,0.10,. .,“¦‚°,1800,°,–k,2,1,1-3-5,3060,1-3-5,1040,1-3,1110,1-3,1000
•l–¼ŒÎ,2026/8/11,2,6,4,5432,ˆÀ“¡—ÚŠó,finish,18,48,6.81,6,0.09,. .,“¦‚°,1800,°,–k,2,1,1-3-5,3060,1-3-5,1040,1-3,1110,1-3,1000
•l–¼ŒÎ,2026/8/11,3,1,1,4068,K“c’q—T,finish,51,33,6.76,1,0.04,1.50.4,“¦‚°,1800,°,–k,2,1,1-5-3,2490,1-3-5,610,1-5,1420,1-5,750
•l–¼ŒÎ,2026/8/11,3,2,5,5269,ŽRŒûW•ü,finish,2,53,6.78,4,0.04,1.50.6,“¦‚°,1800,°,–k,2,1,1-5-3,2490,1-3-5,610,1-5,1420,1-5,750
•l–¼ŒÎ,2026/8/11,3,3,3,3422,•ž•”K’j,finish,58,43,6.80,3,0.06,1.53.3,“¦‚°,1800,°,–k,2,1,1-5-3,2490,1-3-5,610,1-5,1420,1-5,750
•l–¼ŒÎ,2026/8/11,3,4,6,5076,ÎŒ´Œõ,finish,6,13,6.91,5,0.13,1.54.0,“¦‚°,1800,°,–k,2,1,1-5-3,2490,1-3-5,610,1-5,1420,1-5,750
•l–¼ŒÎ,2026/8/11,3,5,2,4342,’J–ì˜BŽu,finish,44,67,6.82,2,0.08,. .,“¦‚°,1800,°,–k,2,1,1-5-3,2490,1-3-5,610,1-5,1420,1-5,750
•l–¼ŒÎ,2026/8/11,3,6,4,5378,—é–ØŒ‹•½‘¾,finish,40,29,6.82,6,0.23,. .,“¦‚°,1800,°,–k,2,1,1-5-3,2490,1-3-5,610,1-5,1420,1-5,750
