‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/27,12,2,5,4573,²“¡—ƒ,finish,33,56,6.77,5,0.13,1.49.5,“¦‚°,1-5-4,6300,1-4-5,1740,1-5,1420,1-5,1160
Š—ŒS,2026/3/27,12,3,4,3779,Œ´“cKÆ,finish,57,30,6.78,4,0.09,1.50.4,“¦‚°,1-5-4,6300,1-4-5,1740,1-5,1420,1-5,1160
Š—ŒS,2026/3/27,12,4,3,4719,ãžŠ’¨“,finish,11,71,6.82,3,0.13,1.51.5,“¦‚°,1-5-4,6300,1-4-5,1740,1-5,1420,1-5,1160
Š—ŒS,2026/3/27,12,5,6,4571,›ÍÆ,finish,68,25,6.71,6,0.11,. .,“¦‚°,1-5-4,6300,1-4-5,1740,1-5,1420,1-5,1160
Š—ŒS,2026/3/27,12,6,2,4762,“¡Œ´Œ[Žj˜N,finish,55,20,6.77,2,0.09,. .,“¦‚°,1-5-4,6300,1-4-5,1740,1-5,1420,1-5,1160
•½˜a“‡,2026/3/27,1,1,3,5160,“¡X—¤“l,finish,34,37,6.71,3,0.14,1.50.7,‚Ü‚­‚è·‚µ,3-2-5,3520,2-3-5,1240,3-2,1150,2-3,770
•½˜a“‡,2026/3/27,1,2,2,5211,‚ˆäx–í,finish,44,70,6.79,2,0.13,1.51.3,‚Ü‚­‚è·‚µ,3-2-5,3520,2-3-5,1240,3-2,1150,2-3,770
•½˜a“‡,2026/3/27,1,3,5,5279,Î“nãÄˆê˜Y,finish,75,67,6.83,5,0.13,1.53.3,‚Ü‚­‚è·‚µ,3-2-5,3520,2-3-5,1240,3-2,1150,2-3,770
•½˜a“‡,2026/3/27,1,4,4,5290,â–{ˆê^,finish,38,11,6.83,4,0.15,1.54.6,‚Ü‚­‚è·‚µ,3-2-5,3520,2-3-5,1240,3-2,1150,2-3,770
•½˜a“‡,2026/3/27,1,5,1,5338,ŒŽ‘å‹P,finish,17,25,6.71,1,0.23,. .,‚Ü‚­‚è·‚µ,3-2-5,3520,2-3-5,1240,3-2,1150,2-3,770
•½˜a“‡,2026/3/27,1,6,6,5313,—é–Ø—B‰›,finish,50,39,6.79,6,0.14,. .,‚Ü‚­‚è·‚µ,3-2-5,3520,2-3-5,1240,3-2,1150,2-3,770
•½˜a“‡,2026/3/27,2,1,1,5167,¬ì—³‘¾˜N,finish,43,65,6.68,1,0.17,1.50.7,“¦‚°,1-2-3,760,1-2-3,330,1-2,290,1-2,210
•½˜a“‡,2026/3/27,2,2,2,5280,œA£ê£,finish,55,35,6.82,2,0.20,1.52.4,“¦‚°,1-2-3,760,1-2-3,330,1-2,290,1-2,210
•½˜a“‡,2026/3/27,2,3,3,5276,‘å“‡—²”T‰î,finish,41,72,6.83,3,0.13,1.53.9,“¦‚°,1-2-3,760,1-2-3,330,1-2,290,1-2,210
•½˜a“‡,2026/3/27,2,4,5,5181,X’qÆ,finish,24,36,6.78,5,0.15,1.54.4,“¦‚°,1-2-3,760,1-2-3,330,1-2,290,1-2,210
•½˜a“‡,2026/3/27,2,5,4,5175,“‡èäˆê˜N,finish,26,38,6.73,4,0.16,. .,“¦‚°,1-2-3,760,1-2-3,330,1-2,290,1-2,210
•½˜a“‡,2026/3/27,2,6,6,5337,o”¨F¬,finish,68,34,6.80,6,0.13,. .,“¦‚°,1-2-3,760,1-2-3,330,1-2,290,1-2,210
•½˜a“‡,2026/3/27,3,1,5,5133,–x‰z—Y‹M,finish,29,18,6.78,5,0.25,1.50.2,‚Ü‚­‚è·‚µ,5-1-3,4870,1-3-5,250,5-1,2760,1-5,800
•½˜a“‡,2026/3/27,3,2,1,5262,—é–ØÍŽi,finish,56,10,6.69,1,0.22,1.51.3,‚Ü‚­‚è·‚µ,5-1-3,4870,1-3-5,250,5-1,2760,1-5,800
•½˜a“‡,2026/3/27,3,3,3,5267,Î–{—T•,finish,31,20,6.79,3,0.19,1.53.2,‚Ü‚­‚è·‚µ,5-1-3,4870,1-3-5,250,5-1,2760,1-5,800
•½˜a“‡,2026/3/27,3,4,2,5137,ìŒ´—Á,finish,53,31,6.78,2,0.19,1.55.1,‚Ü‚­‚è·‚µ,5-1-3,4870,1-3-5,250,5-1,2760,1-5,800
•½˜a“‡,2026/3/27,3,5,6,5355,”‹Œ´ä‘¾˜N,finish,36,66,6.89,6,0.23,. .,‚Ü‚­‚è·‚µ,5-1-3,4870,1-3-5,250,5-1,2760,1-5,800
•½˜a“‡,2026/3/27,3,6,4,5384,”ªŒË—®•–,finish,23,29,6.85,4,0.26,. .,‚Ü‚­‚è·‚µ,5-1-3,4870,1-3-5,250,5-1,2760,1-5,800
•½˜a“‡,2026/3/27,4,1,3,5278,“c’†x•º,finish,67,16,6.70,3,0.05,1.50.0,‚Ü‚­‚è,3-4-5,2510,3-4-5,870,3-4,1060,3-4,930
•½˜a“‡,2026/3/27,4,2,4,5259,–ì“c¸Œá,finish,37,12,6.73,4,0.09,1.52.4,‚Ü‚­‚è,3-4-5,2510,3-4-5,870,3-4,1060,3-4,930
•½˜a“‡,2026/3/27,4,3,5,5344,’JŒûå,finish,73,68,6.60,5,0.13,1.53.0,‚Ü‚­‚è,3-4-5,2510,3-4-5,870,3-4,1060,3-4,930
•½˜a“‡,2026/3/27,4,4,2,5331,²“¡‰iŒæ,finish,49,30,6.79,2,0.13,1.55.3,‚Ü‚­‚è,3-4-5,2510,3-4-5,870,3-4,1060,3-4,930
•½˜a“‡,2026/3/27,4,5,1,5300,‰¡“cŠCl,finish,12,71,6.75,1,0.19,. .,‚Ü‚­‚è,3-4-5,2510,3-4-5,870,3-4,1060,3-4,930
•½˜a“‡,2026/3/27,4,6,6,5396,‹ß“¡—ˆŠó,finish,71,24,6.62,6,0.22,. .,‚Ü‚­‚è,3-4-5,2510,3-4-5,870,3-4,1060,3-4,930
•½˜a“‡,2026/3/27,5,1,1,5126,ŽR‰º‘å‹P,finish,22,17,6.66,1,0.12,1.50.1,“¦‚°,1-3-4,3000,1-3-4,990,1-3,330,1-3,270
•½˜a“‡,2026/3/27,5,2,3,5279,Î“nãÄˆê˜Y,finish,75,67,6.80,3,0.11,1.52.0,“¦‚°,1-3-4,3000,1-3-4,990,1-3,330,1-3,270
•½˜a“‡,2026/3/27,5,3,4,5318,‰Í“àˆê”n,finish,72,74,6.76,4,0.06,1.53.9,“¦‚°,1-3-4,3000,1-3-4,990,1-3,330,1-3,270
•½˜a“‡,2026/3/27,5,4,5,5170,²“¡‘¾—º,finish,45,63,6.75,5,0.07,1.54.3,“¦‚°,1-3-4,3000,1-3-4,990,1-3,330,1-3,270
•½˜a“‡,2026/3/27,5,5,2,5301,Šâ‰ºI“l,finish,66,22,6.75,2,0.14,. .,“¦‚°,1-3-4,3000,1-3-4,990,1-3,330,1-3,270
•½˜a“‡,2026/3/27,5,6,6,5345,–q‘ºr‹P,finish,51,43,6.84,6,0.18,. .,“¦‚°,1-3-4,3000,1-3-4,990,1-3,330,1-3,270
•½˜a“‡,2026/3/27,6,1,4,5143,í”ÕŠCS,finish,14,64,6.80,4,0.10,1.49.1,·‚µ,4-5-3,40030,3-4-5,3180,4-5,7510,4-5,4140
•½˜a“‡,2026/3/27,6,2,5,5337,o”¨F¬,finish,68,34,6.75,5,0.07,1.51.3,·‚µ,4-5-3,40030,3-4-5,3180,4-5,7510,4-5,4140
•½˜a“‡,2026/3/27,6,3,3,5114,¬—ÑF²,finish,40,32,6.73,3,0.17,1.53.1,·‚µ,4-5-3,40030,3-4-5,3180,4-5,7510,4-5,4140
•½˜a“‡,2026/3/27,6,4,6,5221,’|ŠÔ—²î,finish,19,27,6.77,6,0.12,1.53.6,·‚µ,4-5-3,40030,3-4-5,3180,4-5,7510,4-5,4140
•½˜a“‡,2026/3/27,6,5,2,5208,‰®—Ç—´‹I,finish,62,75,6.82,2,0.15,. .,·‚µ,4-5-3,40030,3-4-5,3180,4-5,7510,4-5,4140
•½˜a“‡,2026/3/27,6,6,1,5244,•“c„,finish,39,23,6.85,1,0.15,. .,·‚µ,4-5-3,40030,3-4-5,3180,4-5,7510,4-5,4140
•½˜a“‡,2026/3/27,7,1,1,5137,ìŒ´—Á,finish,53,31,6.55,1,0.06,1.49.4,“¦‚°,1-2-3,1670,1-2-3,410,1-2,870,1-2,710
•½˜a“‡,2026/3/27,7,2,2,5289,’Ï˜Ò‹I,finish,59,40,6.57,2,0.07,1.50.2,“¦‚°,1-2-3,1670,1-2-3,410,1-2,870,1-2,710
•½˜a“‡,2026/3/27,7,3,3,5132,’†–ìŠóˆê,finish,25,69,6.71,3,0.08,1.51.9,“¦‚°,1-2-3,1670,1-2-3,410,1-2,870,1-2,710
•½˜a“‡,2026/3/27,7,4,6,5239,ã–ìrŽ÷,finish,27,15,6.74,6,0.17,1.52.5,“¦‚°,1-2-3,1670,1-2-3,410,1-2,870,1-2,710
•½˜a“‡,2026/3/27,7,5,5,5158,‹{˜e—É‘¾,finish,54,33,6.64,5,0.21,. .,“¦‚°,1-2-3,1670,1-2-3,410,1-2,870,1-2,710
•½˜a“‡,2026/3/27,7,6,4,5371,‘ìéD‘¾,finish,57,73,6.76,4,0.11,. .,“¦‚°,1-2-3,1670,1-2-3,410,1-2,870,1-2,710
•½˜a“‡,2026/3/27,8,1,1,5280,œA£ê£,finish,55,35,6.81,1,0.11,1.49.9,“¦‚°,1-3-5,5970,1-3-5,2880,1-3,860,1-3,920
•½˜a“‡,2026/3/27,8,2,3,5369,‰ªè“â‘¿,finish,63,28,6.65,3,0.10,1.51.8,“¦‚°,1-3-5,5970,1-3-5,2880,1-3,860,1-3,920
•½˜a“‡,2026/3/27,8,3,5,5223,X´—FãÄ,finish,18,19,6.70,5,0.10,1.52.3,“¦‚°,1-3-5,5970,1-3-5,2880,1-3,860,1-3,920
•½˜a“‡,2026/3/27,8,4,2,5290,â–{ˆê^,finish,38,11,6.75,2,0.11,1.54.3,“¦‚°,1-3-5,5970,1-3-5,2880,1-3,860,1-3,920
•½˜a“‡,2026/3/27,8,5,6,5411,–Ø‰ºŒÕ”V•ã,finish,46,26,6.76,6,0.17,. .,“¦‚°,1-3-5,5970,1-3-5,2880,1-3,860,1-3,920
•½˜a“‡,2026/3/27,8,6,4,5196,˜k•”‘¾‹óŠC,finish,28,21,6.65,4,0.10,. .,“¦‚°,1-3-5,5970,1-3-5,2880,1-3,860,1-3,920
•½˜a“‡,2026/3/27,9,1,6,5267,Î–{—T•,finish,31,20,6.52,5,0.21,1.50.8,‚Ü‚­‚è,6-5-1,6470,1-5-6,1380,6-5,2060,5-6,1510
•½˜a“‡,2026/3/27,9,2,5,5338,ŒŽ‘å‹P,finish,17,25,6.75,6,0.31,1.52.6,‚Ü‚­‚è,6-5-1,6470,1-5-6,1380,6-5,2060,5-6,1510
•½˜a“‡,2026/3/27,9,3,1,5175,“‡èäˆê˜N,finish,26,38,6.75,1,0.16,1.54.5,‚Ü‚­‚è,6-5-1,6470,1-5-6,1380,6-5,2060,5-6,1510
•½˜a“‡,2026/3/27,9,4,3,5345,–q‘ºr‹P,finish,51,43,6.73,3,0.16,1.56.0,‚Ü‚­‚è,6-5-1,6470,1-5-6,1380,6-5,2060,5-6,1510
•½˜a“‡,2026/3/27,9,5,2,5216,’·’Jì°Æ,finish,60,13,6.73,2,0.14,. .,‚Ü‚­‚è,6-5-1,6470,1-5-6,1380,6-5,2060,5-6,1510
•½˜a“‡,2026/3/27,9,6,4,5300,‰¡“cŠCl,finish,12,71,6.84,4,0.31,. .,‚Ü‚­‚è,6-5-1,6470,1-5-6,1380,6-5,2060,5-6,1510
•½˜a“‡,2026/3/27,10,1,2,5262,—é–ØÍŽi,finish,56,10,6.74,2,0.15,1.50.1,·‚µ,2-3-5,17360,2-3-5,3540,2-3,5850,2-3,2230
•½˜a“‡,2026/3/27,10,2,3,5331,²“¡‰iŒæ,finish,49,30,6.74,3,0.12,1.51.6,·‚µ,2-3-5,17360,2-3-5,3540,2-3,5850,2-3,2230
•½˜a“‡,2026/3/27,10,3,5,5126,ŽR‰º‘å‹P,finish,22,17,6.64,5,0.15,1.52.3,·‚µ,2-3-5,17360,2-3-5,3540,2-3,5850,2-3,2230
•½˜a“‡,2026/3/27,10,4,6,5160,“¡X—¤“l,finish,34,37,6.71,6,0.14,1.53.7,·‚µ,2-3-5,17360,2-3-5,3540,2-3,5850,2-3,2230
•½˜a“‡,2026/3/27,10,5,1,5181,X’qÆ,finish,24,36,6.74,1,0.13,. .,·‚µ,2-3-5,17360,2-3-5,3540,2-3,5850,2-3,2230
•½˜a“‡,2026/3/27,10,6,4,5208,‰®—Ç—´‹I,finish,62,75,6.79,4,0.15,. .,·‚µ,2-3-5,17360,2-3-5,3540,2-3,5850,2-3,2230
•½˜a“‡,2026/3/27,11,1,1,5278,“c’†x•º,finish,67,16,6.76,1,0.15,1.49.8,“¦‚°,1-5-2,4780,1-2-5,1100,1-5,1610,1-5,1230
•½˜a“‡,2026/3/27,11,2,5,5143,í”ÕŠCS,finish,14,64,6.72,5,0.03,1.51.2,“¦‚°,1-5-2,4780,1-2-5,1100,1-5,1610,1-5,1230
•½˜a“‡,2026/3/27,11,3,2,5133,–x‰z—Y‹M,finish,29,18,6.69,2,0.20,1.53.1,“¦‚°,1-5-2,4780,1-2-5,1100,1-5,1610,1-5,1230
•½˜a“‡,2026/3/27,11,4,4,5211,‚ˆäx–í,finish,44,70,6.77,4,0.05,1.54.0,“¦‚°,1-5-2,4780,1-2-5,1100,1-5,1610,1-5,1230
•½˜a“‡,2026/3/27,11,5,3,5289,’Ï˜Ò‹I,finish,59,40,6.69,3,0.14,. .,“¦‚°,1-5-2,4780,1-2-5,1100,1-5,1610,1-5,1230
•½˜a“‡,2026/3/27,11,6,6,5166,’‡“¹‘å•ã,finish,58,14,6.69,6,0.08,. .,“¦‚°,1-5-2,4780,1-2-5,1100,1-5,1610,1-5,1230
•½˜a“‡,2026/3/27,12,1,3,5158,‹{˜e—É‘¾,finish,54,33,6.62,3,0.08,1.48.9,‚Ü‚­‚è,3-1-6,7080,1-3-6,1190,3-1,990,1-3,180
•½˜a“‡,2026/3/27,12,2,1,5196,˜k•”‘¾‹óŠC,finish,28,21,6.69,1,0.04,1.50.5,‚Ü‚­‚è,3-1-6,7080,1-3-6,1190,3-1,990,1-3,180
•½˜a“‡,2026/3/27,12,3,6,5344,’JŒûå,finish,73,68,6.69,6,0.06,1.52.5,‚Ü‚­‚è,3-1-6,7080,1-3-6,1190,3-1,990,1-3,180
•½˜a“‡,2026/3/27,12,4,4,5276,‘å“‡—²”T‰î,finish,41,72,6.65,4,0.11,1.53.6,‚Ü‚­‚è,3-1-6,7080,1-3-6,1190,3-1,990,1-3,180
•½˜a“‡,2026/3/27,12,5,5,5114,¬—ÑF²,finish,40,32,6.66,5,0.09,. .,‚Ü‚­‚è,3-1-6,7080,1-3-6,1190,3-1,990,1-3,180
•½˜a“‡,2026/3/27,12,6,2,5170,²“¡‘¾—º,finish,45,63,6.70,2,0.13,. .,‚Ü‚­‚è,3-1-6,7080,1-3-6,1190,3-1,990,1-3,180
