‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/3/14,8,1,3,3422,•ž•”K’j,finish,55,16,6.91,3,0.15,1.50.0,‚Ü‚­‚è,1800,°,–k¼,2,5,3-5-2,5770,2-3-5,2250,3-5,820,3-5,550
‚Ñ‚í‚±,2026/3/14,8,2,5,5280,œA£ê£,finish,45,56,6.92,5,0.14,1.51.7,‚Ü‚­‚è,1800,°,–k¼,2,5,3-5-2,5770,2-3-5,2250,3-5,820,3-5,550
‚Ñ‚í‚±,2026/3/14,8,3,2,3637,âV“¡˜a­,finish,20,60,7.03,2,0.21,1.53.7,‚Ü‚­‚è,1800,°,–k¼,2,5,3-5-2,5770,2-3-5,2250,3-5,820,3-5,550
‚Ñ‚í‚±,2026/3/14,8,4,6,3859,‘½—…”ö’B”V,finish,44,71,6.98,6,0.22,1.54.6,‚Ü‚­‚è,1800,°,–k¼,2,5,3-5-2,5770,2-3-5,2250,3-5,820,3-5,550
‚Ñ‚í‚±,2026/3/14,8,5,1,4458,–•—YŽO,finish,37,22,6.92,1,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,2,5,3-5-2,5770,2-3-5,2250,3-5,820,3-5,550
‚Ñ‚í‚±,2026/3/14,8,6,4,4457,_“c’B–ç,finish,18,64,7.00,4,0.15,. .,‚Ü‚­‚è,1800,°,–k¼,2,5,3-5-2,5770,2-3-5,2250,3-5,820,3-5,550
‚Ñ‚í‚±,2026/3/14,9,1,2,5055,áÁ’¹Í‘¾,finish,22,46,6.86,2,0.03,1.51.2,·‚µ,1800,°,–k¼,3,5,2-1-3,5340,1-2-3,1120,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,9,2,1,4034,¼Œ´–¾¶,finish,27,69,6.83,1,0.04,1.52.1,·‚µ,1800,°,–k¼,3,5,2-1-3,5340,1-2-3,1120,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,9,3,3,3461,“nç²“N–ç,finish,71,45,7.00,3,0.06,1.53.4,·‚µ,1800,°,–k¼,3,5,2-1-3,5340,1-2-3,1120,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,9,4,5,4293,—é–Ø’qŒ[,finish,11,65,6.94,5,0.11,1.54.0,·‚µ,1800,°,–k¼,3,5,2-1-3,5340,1-2-3,1120,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,9,5,6,4124,’r“c—Yˆê,finish,67,62,6.93,6,0.21,. .,·‚µ,1800,°,–k¼,3,5,2-1-3,5340,1-2-3,1120,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,9,6,4,3896,ã“c—m•½,finish,26,39,6.96,4,0.09,. .,·‚µ,1800,°,–k¼,3,5,2-1-3,5340,1-2-3,1120,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,10,1,1,4099,‹g‰i‘¥—Y,finish,19,40,6.87,1,0.18,1.50.4,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,1560,1-2-3,380,1-2,810,1-2,730
‚Ñ‚í‚±,2026/3/14,10,2,2,3377,’Ë“cC“ñ,finish,35,47,6.84,2,0.17,1.52.2,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,1560,1-2-3,380,1-2,810,1-2,730
‚Ñ‚í‚±,2026/3/14,10,3,3,4776,’|“c˜aÆ,finish,41,37,6.92,3,0.14,1.52.4,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,1560,1-2-3,380,1-2,810,1-2,730
‚Ñ‚í‚±,2026/3/14,10,4,4,4894,Œ´‘º‘ñ–ç,finish,33,20,6.80,4,0.19,1.54.1,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,1560,1-2-3,380,1-2,810,1-2,730
‚Ñ‚í‚±,2026/3/14,10,5,5,3945,‹´Œû^Ž÷,finish,15,35,6.94,5,0.22,. .,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,1560,1-2-3,380,1-2,810,1-2,730
‚Ñ‚í‚±,2026/3/14,10,6,6,4319,ŽO‘î,finish,28,73,6.85,6,0.25,. .,“¦‚°,1800,°,–k“Œ,2,5,1-2-3,1560,1-2-3,380,1-2,810,1-2,730
‚Ñ‚í‚±,2026/3/14,11,1,2,4960,•–ìŒ³Šî,finish,38,66,6.85,2,0.12,1.50.2,·‚µ,1800,°,–k,3,5,2-1-4,940,1-2-4,410,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,11,2,1,4036,‹à“c—@,finish,36,14,6.84,1,0.11,1.51.9,·‚µ,1800,°,–k,3,5,2-1-4,940,1-2-4,410,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,11,3,4,4077,•i“c’¼Ž÷,finish,64,13,6.77,4,0.11,1.52.6,·‚µ,1800,°,–k,3,5,2-1-4,940,1-2-4,410,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,11,4,5,3517,‚‹´ŒM,finish,58,43,6.91,5,0.14,1.52.8,·‚µ,1800,°,–k,3,5,2-1-4,940,1-2-4,410,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,11,5,3,3548,Žº“c‘×Žj,finish,65,23,6.98,3,0.13,. .,·‚µ,1800,°,–k,3,5,2-1-4,940,1-2-4,410,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,11,6,6,3843,ã”VWO,finish,69,52,6.85,6,0.15,. .,·‚µ,1800,°,–k,3,5,2-1-4,940,1-2-4,410,2-1,420,1-2,150
‚Ñ‚í‚±,2026/3/14,12,1,1,4743,–Ø‘ºm‹I,finish,61,67,6.80,1,0.09,1.50.2,“¦‚°,1800,°,–k,2,5,1-3-5,4170,1-3-5,1310,1-3,1280,1-3,1510
‚Ñ‚í‚±,2026/3/14,12,2,3,3859,‘½—…”ö’B”V,finish,44,71,6.94,3,0.09,1.50.9,“¦‚°,1800,°,–k,2,5,1-3-5,4170,1-3-5,1310,1-3,1280,1-3,1510
‚Ñ‚í‚±,2026/3/14,12,3,5,4500,ŽR“cN“ñ,finish,12,29,6.85,5,0.14,1.51.9,“¦‚°,1800,°,–k,2,5,1-3-5,4170,1-3-5,1310,1-3,1280,1-3,1510
‚Ñ‚í‚±,2026/3/14,12,4,2,4095,•Ÿ—ˆ„,finish,52,15,6.71,2,0.14,1.52.9,“¦‚°,1800,°,–k,2,5,1-3-5,4170,1-3-5,1310,1-3,1280,1-3,1510
‚Ñ‚í‚±,2026/3/14,12,5,6,4191,Ô‰HŽ–ç,finish,73,18,6.90,6,0.17,. .,“¦‚°,1800,°,–k,2,5,1-3-5,4170,1-3-5,1310,1-3,1280,1-3,1510
‚Ñ‚í‚±,2026/3/14,12,6,4,3977,ŽR–{Œ“Žm,finish,63,44,6.84,4,0.10,. .,“¦‚°,1800,°,–k,2,5,1-3-5,4170,1-3-5,1310,1-3,1280,1-3,1510
Š—ŒS,2026/3/14,1,1,4,4183,‰F–ì–í¶,finish,29,23,6.70,4,0.08,1.48.8,‚Ü‚­‚è,1800,°,–k¼,3,1,4-3-6,8060,3-4-6,3570,4-3,1810,3-4,840
Š—ŒS,2026/3/14,1,2,3,5020,‹{‘º—EÆ,finish,51,34,6.68,3,0.25,1.51.4,‚Ü‚­‚è,1800,°,–k¼,3,1,4-3-6,8060,3-4-6,3570,4-3,1810,3-4,840
Š—ŒS,2026/3/14,1,3,6,3947,Ž›–{¸•½,finish,66,36,6.65,6,0.26,1.52.6,‚Ü‚­‚è,1800,°,–k¼,3,1,4-3-6,8060,3-4-6,3570,4-3,1810,3-4,840
Š—ŒS,2026/3/14,1,4,5,4509,•½Œ©^•F,finish,36,24,6.68,5,0.24,1.53.6,‚Ü‚­‚è,1800,°,–k¼,3,1,4-3-6,8060,3-4-6,3570,4-3,1810,3-4,840
Š—ŒS,2026/3/14,1,5,1,3551,“¡“c”ü‘ã,finish,24,17,6.66,1,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-3-6,8060,3-4-6,3570,4-3,1810,3-4,840
Š—ŒS,2026/3/14,1,6,2,3615,‰¡“c–Î,finish,11,29,6.70,2,0.32,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-3-6,8060,3-4-6,3570,4-3,1810,3-4,840
Š—ŒS,2026/3/14,2,1,1,4666,“úŠ}ŸO,finish,25,43,6.64,1,0.16,1.49.5,“¦‚°,1800,°,–k¼,3,1,1-6-3,2120,1-3-6,330,1-6,1130,1-6,1040
Š—ŒS,2026/3/14,2,2,6,4366,‘O‘òäŽj,finish,62,64,6.63,5,0.19,1.50.4,“¦‚°,1800,°,–k¼,3,1,1-6-3,2120,1-3-6,330,1-6,1130,1-6,1040
Š—ŒS,2026/3/14,2,3,3,3713,ˆÉ“¡½“ñ,finish,43,30,6.62,3,0.31,1.52.2,“¦‚°,1800,°,–k¼,3,1,1-6-3,2120,1-3-6,330,1-6,1130,1-6,1040
Š—ŒS,2026/3/14,2,4,2,4349,Œ¢“¶çH,finish,69,54,6.66,2,0.14,1.52.9,“¦‚°,1800,°,–k¼,3,1,1-6-3,2120,1-3-6,330,1-6,1130,1-6,1040
Š—ŒS,2026/3/14,2,5,5,3708,‰ª•”‹MŽi,finish,19,51,6.68,4,0.20,. .,“¦‚°,1800,°,–k¼,3,1,1-6-3,2120,1-3-6,330,1-6,1130,1-6,1040
Š—ŒS,2026/3/14,2,6,4,4164,Šâ‰iß–ç,finish,55,45,6.67,6,0.33,. .,“¦‚°,1800,°,–k¼,3,1,1-6-3,2120,1-3-6,330,1-6,1130,1-6,1040
Š—ŒS,2026/3/14,3,1,2,4289,—Ž‡’¼Žq,finish,73,63,6.64,2,0.16,1.49.6,·‚µ,1800,°,–k¼,3,1,2-3-4,3410,2-3-4,920,2-3,1570,2-3,950
Š—ŒS,2026/3/14,3,2,3,3955,áÁ“c‰p“ñ,finish,74,50,6.71,3,0.20,1.51.5,·‚µ,1800,°,–k¼,3,1,2-3-4,3410,2-3-4,920,2-3,1570,2-3,950
Š—ŒS,2026/3/14,3,3,4,3554,’‡Œû”Ž’,finish,68,72,6.70,4,0.27,1.53.0,·‚µ,1800,°,–k¼,3,1,2-3-4,3410,2-3-4,920,2-3,1570,2-3,950
Š—ŒS,2026/3/14,3,4,6,3289,‚‹´~”ü,finish,30,62,6.71,5,0.36,1.54.3,·‚µ,1800,°,–k¼,3,1,2-3-4,3410,2-3-4,920,2-3,1570,2-3,950
Š—ŒS,2026/3/14,3,5,1,4567,ã‘ºT‘¾˜Y,finish,41,31,6.58,1,0.23,. .,·‚µ,1800,°,–k¼,3,1,2-3-4,3410,2-3-4,920,2-3,1570,2-3,950
Š—ŒS,2026/3/14,3,6,5,3352,¬ìWŽi,finish,32,40,6.69,6,0.23,. .,·‚µ,1800,°,–k¼,3,1,2-3-4,3410,2-3-4,920,2-3,1570,2-3,950
Š—ŒS,2026/3/14,4,1,6,4967,’†‘ºŠ@¶,finish,70,38,6.70,5,0.07,1.48.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,13220,1-4-6,470,6-1,3100,1-6,890
Š—ŒS,2026/3/14,4,2,1,3731,‚à_–F‹v,finish,16,32,6.63,1,0.17,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,13220,1-4-6,470,6-1,3100,1-6,890
Š—ŒS,2026/3/14,4,3,4,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.69,4,0.09,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,13220,1-4-6,470,6-1,3100,1-6,890
Š—ŒS,2026/3/14,4,4,5,4035,™]_–¾,finish,45,60,6.70,6,0.12,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,13220,1-4-6,470,6-1,3100,1-6,890
Š—ŒS,2026/3/14,4,5,3,4150,ŽR“c—Y‘¾,finish,56,28,6.67,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,13220,1-4-6,470,6-1,3100,1-6,890
Š—ŒS,2026/3/14,4,6,2,5265,‘åœAç‹G,finish,28,20,6.72,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,1,6-1-4,13220,1-4-6,470,6-1,3100,1-6,890
Š—ŒS,2026/3/14,5,1,4,4288,‰i“cŒ[“ñ,finish,52,16,6.72,4,0.01,1.48.6,‚Ü‚­‚è,1800,°,–k¼,3,1,4-5-1,6320,1-4-5,1770,4-5,2070,4-5,1340
Š—ŒS,2026/3/14,5,2,5,4618,”T‘ºN—F,finish,57,33,6.65,5,0.05,1.50.4,‚Ü‚­‚è,1800,°,–k¼,3,1,4-5-1,6320,1-4-5,1770,4-5,2070,4-5,1340
Š—ŒS,2026/3/14,5,3,1,5319,‹ß“¡éD“l,finish,71,58,6.63,1,0.09,1.51.6,‚Ü‚­‚è,1800,°,–k¼,3,1,4-5-1,6320,1-4-5,1770,4-5,2070,4-5,1340
Š—ŒS,2026/3/14,5,4,3,4509,•½Œ©^•F,finish,36,24,6.71,3,0.17,1.51.7,‚Ü‚­‚è,1800,°,–k¼,3,1,4-5-1,6320,1-4-5,1770,4-5,2070,4-5,1340
Š—ŒS,2026/3/14,5,5,6,4057,¼ˆäŒ«Ž¡,finish,65,18,6.64,6,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-5-1,6320,1-4-5,1770,4-5,2070,4-5,1340
Š—ŒS,2026/3/14,5,6,2,3944,ŽRŒû—T“ñ,finish,22,49,6.69,2,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-5-1,6320,1-4-5,1770,4-5,2070,4-5,1340
Š—ŒS,2026/3/14,6,1,1,3327,–ì’·£³F,finish,49,35,6.65,1,0.28,1.48.9,“¦‚°,1800,°,–k¼,3,1,1-4-2,1580,1-2-4,590,1-4,480,1-4,360
Š—ŒS,2026/3/14,6,2,4,4152,[…Tˆê˜Y,finish,27,61,6.67,4,0.19,1.50.9,“¦‚°,1800,°,–k¼,3,1,1-4-2,1580,1-2-4,590,1-4,480,1-4,360
Š—ŒS,2026/3/14,6,3,2,4214,—Ñ—S‰î,finish,14,56,6.72,2,0.26,1.52.1,“¦‚°,1800,°,–k¼,3,1,1-4-2,1580,1-2-4,590,1-4,480,1-4,360
Š—ŒS,2026/3/14,6,4,3,3947,Ž›–{¸•½,finish,66,36,6.70,3,0.22,1.53.1,“¦‚°,1800,°,–k¼,3,1,1-4-2,1580,1-2-4,590,1-4,480,1-4,360
Š—ŒS,2026/3/14,6,5,5,3740,‘åàV•Ži,finish,38,22,6.73,5,0.19,. .,“¦‚°,1800,°,–k¼,3,1,1-4-2,1580,1-2-4,590,1-4,480,1-4,360
Š—ŒS,2026/3/14,6,6,6,5439,Žu‰ê”ü—D,finish,40,25,6.68,6,0.37,. .,“¦‚°,1800,°,–k¼,3,1,1-4-2,1580,1-2-4,590,1-4,480,1-4,360
Š—ŒS,2026/3/14,7,1,1,3304,‰G–ìŒ«‘¾,finish,47,52,6.76,1,0.17,1.49.2,“¦‚°,1800,°,–k¼,2,1,1-3-4,610,1-3-4,280,1-3,300,1-3,280
Š—ŒS,2026/3/14,7,2,3,3940,”ÑŽR‘×,finish,50,55,6.77,3,0.14,1.50.7,“¦‚°,1800,°,–k¼,2,1,1-3-4,610,1-3-4,280,1-3,300,1-3,280
Š—ŒS,2026/3/14,7,3,4,4331,ŽOD—El,finish,48,46,6.83,4,0.14,1.51.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,610,1-3-4,280,1-3,300,1-3,280
Š—ŒS,2026/3/14,7,4,2,3955,áÁ“c‰p“ñ,finish,74,50,6.84,2,0.15,1.52.9,“¦‚°,1800,°,–k¼,2,1,1-3-4,610,1-3-4,280,1-3,300,1-3,280
Š—ŒS,2026/3/14,7,5,5,4349,Œ¢“¶çH,finish,69,54,6.80,5,0.11,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,610,1-3-4,280,1-3,300,1-3,280
Š—ŒS,2026/3/14,7,6,6,5179,“¡–{Œ³‹P,finish,53,53,6.76,6,0.24,. .,“¦‚°,1800,°,–k¼,2,1,1-3-4,610,1-3-4,280,1-3,300,1-3,280
Š—ŒS,2026/3/14,8,1,2,4035,™]_–¾,finish,45,60,6.80,2,0.24,1.48.6,·‚µ,1800,°,–k¼,2,1,2-1-3,18960,1-2-3,610,2-1,7370,1-2,1230
Š—ŒS,2026/3/14,8,2,1,4519,´…¹Ž÷,finish,37,37,6.68,1,0.32,1.49.7,·‚µ,1800,°,–k¼,2,1,2-1-3,18960,1-2-3,610,2-1,7370,1-2,1230
Š—ŒS,2026/3/14,8,3,3,4311,‰ª‘ºm,finish,20,19,6.69,3,0.22,1.51.4,·‚µ,1800,°,–k¼,2,1,2-1-3,18960,1-2-3,610,2-1,7370,1-2,1230
Š—ŒS,2026/3/14,8,4,5,3713,ˆÉ“¡½“ñ,finish,43,30,6.77,5,0.26,1.53.1,·‚µ,1800,°,–k¼,2,1,2-1-3,18960,1-2-3,610,2-1,7370,1-2,1230
Š—ŒS,2026/3/14,8,5,4,3615,‰¡“c–Î,finish,11,29,6.81,4,0.26,. .,·‚µ,1800,°,–k¼,2,1,2-1-3,18960,1-2-3,610,2-1,7370,1-2,1230
Š—ŒS,2026/3/14,8,6,6,3910,¼‰º’mK,finish,31,26,6.78,6,0.27,. .,·‚µ,1800,°,–k¼,2,1,2-1-3,18960,1-2-3,610,2-1,7370,1-2,1230
Š—ŒS,2026/3/14,9,1,1,4288,‰i“cŒ[“ñ,finish,52,16,6.73,1,0.12,1.49.3,”²‚«,1800,°,–k¼,4,2,1-2-3,1890,1-2-3,400,1-2,870,1-2,860
Š—ŒS,2026/3/14,9,2,2,3070,ŽRŽº“WO,finish,12,27,6.84,2,0.10,1.49.6,”²‚«,1800,°,–k¼,4,2,1-2-3,1890,1-2-3,400,1-2,870,1-2,860
Š—ŒS,2026/3/14,9,3,3,4366,‘O‘òäŽj,finish,62,64,6.72,3,0.18,1.51.5,”²‚«,1800,°,–k¼,4,2,1-2-3,1890,1-2-3,400,1-2,870,1-2,860
Š—ŒS,2026/3/14,9,4,4,5020,‹{‘º—EÆ,finish,51,34,6.78,4,0.24,1.53.0,”²‚«,1800,°,–k¼,4,2,1-2-3,1890,1-2-3,400,1-2,870,1-2,860
Š—ŒS,2026/3/14,9,5,6,3352,¬ìWŽi,finish,32,40,6.81,6,0.24,. .,”²‚«,1800,°,–k¼,4,2,1-2-3,1890,1-2-3,400,1-2,870,1-2,860
Š—ŒS,2026/3/14,9,6,5,4073,‘å‹´ƒˆê˜Y,finish,75,48,6.77,5,0.21,. .,”²‚«,1800,°,–k¼,4,2,1-2-3,1890,1-2-3,400,1-2,870,1-2,860
Š—ŒS,2026/3/14,10,1,1,3554,’‡Œû”Ž’,finish,68,72,6.80,1,0.14,1.49.3,“¦‚°,1800,°,–k¼,3,1,1-2-5,560,1-2-5,330,1-2,150,1-2,150
Š—ŒS,2026/3/14,10,2,2,4057,¼ˆäŒ«Ž¡,finish,65,18,6.76,2,0.19,1.50.2,“¦‚°,1800,°,–k¼,3,1,1-2-5,560,1-2-5,330,1-2,150,1-2,150
Š—ŒS,2026/3/14,10,3,5,4214,—Ñ—S‰î,finish,14,56,6.82,5,0.18,1.52.0,“¦‚°,1800,°,–k¼,3,1,1-2-5,560,1-2-5,330,1-2,150,1-2,150
Š—ŒS,2026/3/14,10,4,4,3551,“¡“c”ü‘ã,finish,24,17,6.85,4,0.18,1.53.2,“¦‚°,1800,°,–k¼,3,1,1-2-5,560,1-2-5,330,1-2,150,1-2,150
Š—ŒS,2026/3/14,10,5,6,4150,ŽR“c—Y‘¾,finish,56,28,6.78,6,0.23,. .,“¦‚°,1800,°,–k¼,3,1,1-2-5,560,1-2-5,330,1-2,150,1-2,150
Š—ŒS,2026/3/14,10,6,3,4666,“úŠ}ŸO,finish,25,43,6.85,3,0.20,. .,“¦‚°,1800,°,–k¼,3,1,1-2-5,560,1-2-5,330,1-2,150,1-2,150
Š—ŒS,2026/3/14,11,1,4,4967,’†‘ºŠ@¶,finish,70,38,6.74,4,0.23,1.49.0,·‚µ,1800,°,–k¼,2,1,4-1-5,4200,1-4-5,500,4-1,1660,1-4,300
Š—ŒS,2026/3/14,11,2,1,3940,”ÑŽR‘×,finish,50,55,6.75,1,0.19,1.50.5,·‚µ,1800,°,–k¼,2,1,4-1-5,4200,1-4-5,500,4-1,1660,1-4,300
Š—ŒS,2026/3/14,11,3,5,3944,ŽRŒû—T“ñ,finish,22,49,6.73,5,0.25,1.52.2,·‚µ,1800,°,–k¼,2,1,4-1-5,4200,1-4-5,500,4-1,1660,1-4,300
Š—ŒS,2026/3/14,11,4,2,3708,‰ª•”‹MŽi,finish,19,51,6.80,2,0.14,1.52.5,·‚µ,1800,°,–k¼,2,1,4-1-5,4200,1-4-5,500,4-1,1660,1-4,300
Š—ŒS,2026/3/14,11,5,3,4183,‰F–ì–í¶,finish,29,23,6.81,3,0.13,. .,·‚µ,1800,°,–k¼,2,1,4-1-5,4200,1-4-5,500,4-1,1660,1-4,300
Š—ŒS,2026/3/14,11,6,6,4152,[…Tˆê˜Y,finish,27,61,6.69,6,0.28,. .,·‚µ,1800,°,–k¼,2,1,4-1-5,4200,1-4-5,500,4-1,1660,1-4,300
Š—ŒS,2026/3/14,12,1,1,4311,‰ª‘ºm,finish,20,19,6.68,1,0.15,1.47.9,“¦‚°,1800,°,–k¼,3,1,1-4-3,880,1-3-4,390,1-4,260,1-4,300
Š—ŒS,2026/3/14,12,2,4,3740,‘åàV•Ži,finish,38,22,6.82,4,0.21,1.49.3,“¦‚°,1800,°,–k¼,3,1,1-4-3,880,1-3-4,390,1-4,260,1-4,300
Š—ŒS,2026/3/14,12,3,3,3304,‰G–ìŒ«‘¾,finish,47,52,6.82,3,0.20,1.50.6,“¦‚°,1800,°,–k¼,3,1,1-4-3,880,1-3-4,390,1-4,260,1-4,300
Š—ŒS,2026/3/14,12,4,5,3731,‚à_–F‹v,finish,16,32,6.71,5,0.22,1.52.1,“¦‚°,1800,°,–k¼,3,1,1-4-3,880,1-3-4,390,1-4,260,1-4,300
Š—ŒS,2026/3/14,12,5,6,4289,—Ž‡’¼Žq,finish,73,63,6.73,6,0.19,. .,“¦‚°,1800,°,–k¼,3,1,1-4-3,880,1-3-4,390,1-4,260,1-4,300
Š—ŒS,2026/3/14,12,6,2,4618,”T‘ºN—F,finish,57,33,6.72,2,0.19,. .,“¦‚°,1800,°,–k¼,3,1,1-4-3,880,1-3-4,390,1-4,260,1-4,300
•l–¼ŒÎ,2026/3/14,1,1,1,4464,ŽR‰º—F‹M,finish,38,72,6.63,1,0.02,1.49.7,“¦‚°,1800,°,¼,2,1,1-3-6,4420,1-3-6,1620,1-3,860,1-3,1050
•l–¼ŒÎ,2026/3/14,1,2,3,3294,–ì’†‹`¶,finish,12,44,6.71,3,0.07,1.51.3,“¦‚°,1800,°,¼,2,1,1-3-6,4420,1-3-6,1620,1-3,860,1-3,1050
•l–¼ŒÎ,2026/3/14,1,3,6,3616,’†‘º^,finish,21,36,6.69,6,0.16,1.53.0,“¦‚°,1800,°,¼,2,1,1-3-6,4420,1-3-6,1620,1-3,860,1-3,1050
•l–¼ŒÎ,2026/3/14,1,4,4,3790,²Œû’B–ç,finish,32,14,6.73,4,0.13,1.53.6,“¦‚°,1800,°,¼,2,1,1-3-6,4420,1-3-6,1620,1-3,860,1-3,1050
•l–¼ŒÎ,2026/3/14,1,5,2,4257,ŒÃìŒ’,finish,44,70,6.69,2,0.04,. .,“¦‚°,1800,°,¼,2,1,1-3-6,4420,1-3-6,1620,1-3,860,1-3,1050
•l–¼ŒÎ,2026/3/14,1,6,5,3976,“à“cŒ\,finish,33,75,6.71,5,0.14,. .,“¦‚°,1800,°,¼,2,1,1-3-6,4420,1-3-6,1620,1-3,860,1-3,1050
•l–¼ŒÎ,2026/3/14,2,1,5,4207,¼‰ºˆê–ç,finish,43,49,6.65,4,0.12,1.50.2,‚Ü‚­‚è,1800,°,¼,2,1,5-4-3,1690,3-4-5,310,5-4,840,4-5,130
•l–¼ŒÎ,2026/3/14,2,2,4,3159,]ŒûW¶,finish,26,28,6.69,2,0.17,1.51.0,‚Ü‚­‚è,1800,°,¼,2,1,5-4-3,1690,3-4-5,310,5-4,840,4-5,130
•l–¼ŒÎ,2026/3/14,2,3,3,4536,Šìˆä‚Â‚©‚³,finish,60,40,6.65,3,0.20,1.52.1,‚Ü‚­‚è,1800,°,¼,2,1,5-4-3,1690,3-4-5,310,5-4,840,4-5,130
•l–¼ŒÎ,2026/3/14,2,4,6,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.68,5,0.18,1.54.1,‚Ü‚­‚è,1800,°,¼,2,1,5-4-3,1690,3-4-5,310,5-4,840,4-5,130
•l–¼ŒÎ,2026/3/14,2,5,2,5268,ŽR–{K–ç,finish,64,20,6.69,6,0.34,. .,‚Ü‚­‚è,1800,°,¼,2,1,5-4-3,1690,3-4-5,310,5-4,840,4-5,130
•l–¼ŒÎ,2026/3/14,2,6,1,3233,¬”¨ŽÀ¬,finish,37,68,6.69,1,0.26,. .,‚Ü‚­‚è,1800,°,¼,2,1,5-4-3,1690,3-4-5,310,5-4,840,4-5,130
•l–¼ŒÎ,2026/3/14,3,1,3,4828,¼ŽR«Œá,finish,7,30,6.63,3,0.13,1.50.8,·‚µ,1800,°,“ì,6,3,3-2-5,4110,2-3-5,2040,3-2,930,2-3,520
•l–¼ŒÎ,2026/3/14,3,2,2,5035,ŸNˆä—D,finish,61,76,6.71,2,0.17,1.52.1,·‚µ,1800,°,“ì,6,3,3-2-5,4110,2-3-5,2040,3-2,930,2-3,520
•l–¼ŒÎ,2026/3/14,3,3,5,4405,“ì–ì—˜“«,finish,13,43,6.69,5,0.23,1.52.9,·‚µ,1800,°,“ì,6,3,3-2-5,4110,2-3-5,2040,3-2,930,2-3,520
•l–¼ŒÎ,2026/3/14,3,4,6,4131,Œ´–L“y,finish,2,31,6.70,6,0.26,1.54.5,·‚µ,1800,°,“ì,6,3,3-2-5,4110,2-3-5,2040,3-2,930,2-3,520
•l–¼ŒÎ,2026/3/14,3,5,4,4276,—é–ØŸ”Ž,finish,16,39,6.68,4,0.14,. .,·‚µ,1800,°,“ì,6,3,3-2-5,4110,2-3-5,2040,3-2,930,2-3,520
•l–¼ŒÎ,2026/3/14,3,6,1,3867,¼‰YŸ,finish,25,74,6.71,1,0.22,. .,·‚µ,1800,°,“ì,6,3,3-2-5,4110,2-3-5,2040,3-2,930,2-3,520
•l–¼ŒÎ,2026/3/14,4,1,1,4771,‰ºŽ›G˜a,finish,54,41,6.56,1,0.21,1.50.9,“¦‚°,1800,°,“ì,6,3,1-3-2,1140,1-2-3,440,1-3,420,1-3,350
•l–¼ŒÎ,2026/3/14,4,2,3,4023,ŽÄ“c—F˜a,finish,65,67,6.71,3,0.22,1.53.1,“¦‚°,1800,°,“ì,6,3,1-3-2,1140,1-2-3,440,1-3,420,1-3,350
