‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/9/21,3,3,2,4030,X‚ˆê^,finish,75,66,6.73,2,0.21,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,2,6-5-2,19250,2-5-6,1220,6-5,4730,5-6,750
‘½–€ì,2026/9/21,3,4,1,4335,Žá—Ñ«,finish,28,46,6.73,1,0.14,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,2,6-5-2,19250,2-5-6,1220,6-5,4730,5-6,750
‘½–€ì,2026/9/21,3,5,3,5331,²“¡‰iŒæ,finish,26,84,6.70,3,0.19,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,2,6-5-2,19250,2-5-6,1220,6-5,4730,5-6,750
‘½–€ì,2026/9/21,3,6,4,3984,âŒûŽü,finish,49,59,6.73,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k¼,1,2,6-5-2,19250,2-5-6,1220,6-5,4730,5-6,750
‘½–€ì,2026/9/21,4,1,1,4847,²“¡—²‘¾˜Y,finish,33,42,6.70,1,0.09,1.48.2,“¦‚°,1800,‰J,–k,1,2,1-3-4,2000,1-3-4,1300,1-3,460,1-3,490
‘½–€ì,2026/9/21,4,2,3,4096,Î‹´“¹—F,finish,42,35,6.76,3,0.12,1.49.8,“¦‚°,1800,‰J,–k,1,2,1-3-4,2000,1-3-4,1300,1-3,460,1-3,490
‘½–€ì,2026/9/21,4,3,4,4704,‰Í–ì‘å,finish,61,26,6.78,4,0.13,1.51.3,“¦‚°,1800,‰J,–k,1,2,1-3-4,2000,1-3-4,1300,1-3,460,1-3,490
‘½–€ì,2026/9/21,4,4,2,4238,“Å“‡½,finish,66,27,6.75,2,0.14,1.51.4,“¦‚°,1800,‰J,–k,1,2,1-3-4,2000,1-3-4,1300,1-3,460,1-3,490
‘½–€ì,2026/9/21,4,5,5,4907,¬’rC•½,finish,18,82,6.78,5,0.11,. .,“¦‚°,1800,‰J,–k,1,2,1-3-4,2000,1-3-4,1300,1-3,460,1-3,490
‘½–€ì,2026/9/21,4,6,6,3779,Œ´“cKÆ,finish,63,61,6.72,6,0.12,. .,“¦‚°,1800,‰J,–k,1,2,1-3-4,2000,1-3-4,1300,1-3,460,1-3,490
‘½–€ì,2026/9/21,5,1,1,4166,‹g“cŠg˜Y,finish,36,50,6.72,1,0.13,1.49.3,“¦‚°,1800,‰J,–k,1,2,1-3-4,1000,1-3-4,680,1-3,370,1-3,320
‘½–€ì,2026/9/21,5,2,3,4095,•Ÿ—ˆ„,finish,11,31,6.76,3,0.16,1.50.3,“¦‚°,1800,‰J,–k,1,2,1-3-4,1000,1-3-4,680,1-3,370,1-3,320
‘½–€ì,2026/9/21,5,3,4,4084,™ŽR³Ž÷,finish,22,64,6.72,4,0.15,1.52.2,“¦‚°,1800,‰J,–k,1,2,1-3-4,1000,1-3-4,680,1-3,370,1-3,320
‘½–€ì,2026/9/21,5,4,2,4544,¼“c‘åŽu˜Y,finish,50,81,6.65,2,0.16,1.53.0,“¦‚°,1800,‰J,–k,1,2,1-3-4,1000,1-3-4,680,1-3,370,1-3,320
‘½–€ì,2026/9/21,5,5,6,4075,’†–ìŽŸ˜Y,finish,20,55,6.78,6,0.07,. .,“¦‚°,1800,‰J,–k,1,2,1-3-4,1000,1-3-4,680,1-3,370,1-3,320
‘½–€ì,2026/9/21,5,6,5,3983,{“¡”Ž—Ï,finish,56,69,6.77,5,0.11,. .,“¦‚°,1800,‰J,–k,1,2,1-3-4,1000,1-3-4,680,1-3,370,1-3,320
‘½–€ì,2026/9/21,6,1,1,4262,”nê‹M–ç,finish,17,67,6.75,1,0.17,1.53.6,“¦‚°,1800,‰J,–k,1,2,1-3-4,1090,1-3-4,550,1-3,520,1-3,520
‘½–€ì,2026/9/21,6,2,3,4398,‘D‰ª—mˆê˜Y,finish,58,33,6.80,3,0.23,1.56.1,“¦‚°,1800,‰J,–k,1,2,1-3-4,1090,1-3-4,550,1-3,520,1-3,520
‘½–€ì,2026/9/21,6,3,4,4500,ŽR“cN“ñ,finish,39,25,6.76,4,0.22,1.57.8,“¦‚°,1800,‰J,–k,1,2,1-3-4,1090,1-3-4,550,1-3,520,1-3,520
‘½–€ì,2026/9/21,6,4,6,3590,à_–ì’JŒ›Œá,finish,62,51,6.78,6,0.29,2.00.3,“¦‚°,1800,‰J,–k,1,2,1-3-4,1090,1-3-4,550,1-3,520,1-3,520
‘½–€ì,2026/9/21,6,5,5,4787,’Å–¼–L,finish,68,74,6.82,5,0.24,. .,“¦‚°,1800,‰J,–k,1,2,1-3-4,1090,1-3-4,550,1-3,520,1-3,520
‘½–€ì,2026/9/21,6,,2,4828,¼ŽR«Œá,S1,,,,,,,,,,,,,,,,,,,,
‘½–€ì,2026/9/21,7,1,4,4960,•–ìŒ³Šî,finish,64,85,6.75,4,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,4-2-1,9160,1-2-4,330,4-2,3920,2-4,2200
‘½–€ì,2026/9/21,7,2,2,3952,’†àV˜aŽu,finish,37,75,6.78,2,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,4-2-1,9160,1-2-4,330,4-2,3920,2-4,2200
‘½–€ì,2026/9/21,7,3,1,4573,²“¡—ƒ,finish,30,83,6.78,1,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,4-2-1,9160,1-2-4,330,4-2,3920,2-4,2200
‘½–€ì,2026/9/21,7,4,3,5279,Î“nãÄˆê˜Y,finish,47,28,6.82,3,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,4-2-1,9160,1-2-4,330,4-2,3920,2-4,2200
‘½–€ì,2026/9/21,7,5,6,3716,Î“n“S•º,finish,53,72,6.79,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,4-2-1,9160,1-2-4,330,4-2,3920,2-4,2200
‘½–€ì,2026/9/21,7,6,5,5026,ˆÀ‰Í“àŒ’,finish,19,60,6.73,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,–k,3,2,4-2-1,9160,1-2-4,330,4-2,3920,2-4,2200
‘½–€ì,2026/9/21,8,1,1,4776,’|“c˜aÆ,finish,45,24,6.85,1,0.14,1.49.8,“¦‚°,1800,‰J,–k,1,2,1-4-5,1870,1-4-5,1070,1-4,400,1-4,300
‘½–€ì,2026/9/21,8,2,4,4504,‘O“c«‘¾,finish,74,45,6.79,4,0.12,1.50.6,“¦‚°,1800,‰J,–k,1,2,1-4-5,1870,1-4-5,1070,1-4,400,1-4,300
‘½–€ì,2026/9/21,8,3,5,5331,²“¡‰iŒæ,finish,26,84,6.80,5,0.11,1.52.9,“¦‚°,1800,‰J,–k,1,2,1-4-5,1870,1-4-5,1070,1-4,400,1-4,300
‘½–€ì,2026/9/21,8,4,3,4364,’r‰i‘¾,finish,71,32,6.83,3,0.16,1.53.6,“¦‚°,1800,‰J,–k,1,2,1-4-5,1870,1-4-5,1070,1-4,400,1-4,300
‘½–€ì,2026/9/21,8,5,2,3984,âŒûŽü,finish,49,59,6.85,2,0.16,. .,“¦‚°,1800,‰J,–k,1,2,1-4-5,1870,1-4-5,1070,1-4,400,1-4,300
‘½–€ì,2026/9/21,8,6,6,4797,’†ŽR«,finish,55,73,6.78,6,0.28,. .,“¦‚°,1800,‰J,–k,1,2,1-4-5,1870,1-4-5,1070,1-4,400,1-4,300
‘½–€ì,2026/9/21,9,1,2,4571,›ÍÆ,finish,73,43,6.57,6,0.02,1.49.6,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-1-6,4160,1-2-6,1220,2-1,1060,1-2,460
‘½–€ì,2026/9/21,9,2,1,4524,[’J’m”Ž,finish,27,56,6.70,1,0.15,1.50.8,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-1-6,4160,1-2-6,1220,2-1,1060,1-2,460
‘½–€ì,2026/9/21,9,3,6,4238,“Å“‡½,finish,66,27,6.78,5,0.08,1.51.0,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-1-6,4160,1-2-6,1220,2-1,1060,1-2,460
‘½–€ì,2026/9/21,9,4,4,4719,ãžŠ’¨“,finish,12,40,6.78,3,0.12,1.52.0,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-1-6,4160,1-2-6,1220,2-1,1060,1-2,460
‘½–€ì,2026/9/21,9,5,3,3779,Œ´“cKÆ,finish,63,61,6.68,2,0.13,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-1-6,4160,1-2-6,1220,2-1,1060,1-2,460
‘½–€ì,2026/9/21,9,6,5,4030,X‚ˆê^,finish,75,66,6.77,4,0.12,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,2,2-1-6,4160,1-2-6,1220,2-1,1060,1-2,460
‘½–€ì,2026/9/21,10,1,1,4188,‹v“c•q”V,finish,23,22,6.82,1,0.08,1.49.2,“¦‚°,1800,‰J,–k,2,2,1-3-6,1780,1-3-6,1010,1-3,280,1-3,270
‘½–€ì,2026/9/21,10,2,3,4847,²“¡—²‘¾˜Y,finish,33,42,6.82,3,0.15,1.50.7,“¦‚°,1800,‰J,–k,2,2,1-3-6,1780,1-3-6,1010,1-3,280,1-3,270
‘½–€ì,2026/9/21,10,3,6,4166,‹g“cŠg˜Y,finish,36,50,6.85,6,0.09,1.51.9,“¦‚°,1800,‰J,–k,2,2,1-3-6,1780,1-3-6,1010,1-3,280,1-3,270
‘½–€ì,2026/9/21,10,4,5,4335,Žá—Ñ«,finish,28,46,6.76,5,0.21,1.52.6,“¦‚°,1800,‰J,–k,2,2,1-3-6,1780,1-3-6,1010,1-3,280,1-3,270
‘½–€ì,2026/9/21,10,5,4,4264,’·”öÍ•½,finish,52,54,6.87,4,0.21,. .,“¦‚°,1800,‰J,–k,2,2,1-3-6,1780,1-3-6,1010,1-3,280,1-3,270
‘½–€ì,2026/9/21,10,6,2,4096,Î‹´“¹—F,finish,42,35,6.75,2,0.13,. .,“¦‚°,1800,‰J,–k,2,2,1-3-6,1780,1-3-6,1010,1-3,280,1-3,270
‘½–€ì,2026/9/21,11,1,1,4500,ŽR“cN“ñ,finish,39,25,6.76,1,0.21,1.49.7,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,920,1-2-3,390,1-2,360,1-2,360
‘½–€ì,2026/9/21,11,2,2,4095,•Ÿ—ˆ„,finish,11,31,6.74,2,0.25,1.50.3,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,920,1-2-3,390,1-2,360,1-2,360
‘½–€ì,2026/9/21,11,3,3,4371,¼ŽR‹M_,finish,51,70,6.90,3,0.29,1.52.7,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,920,1-2-3,390,1-2,360,1-2,360
‘½–€ì,2026/9/21,11,4,4,4573,²“¡—ƒ,finish,30,83,6.90,4,0.26,1.52.9,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,920,1-2-3,390,1-2,360,1-2,360
‘½–€ì,2026/9/21,11,5,6,4262,”nê‹M–ç,finish,17,67,6.77,6,0.22,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,920,1-2-3,390,1-2,360,1-2,360
‘½–€ì,2026/9/21,11,6,5,4776,’|“c˜aÆ,finish,45,24,6.92,5,0.24,. .,“¦‚°,1800,‰J,–k“Œ,3,2,1-2-3,920,1-2-3,390,1-2,360,1-2,360
‘½–€ì,2026/9/21,12,1,3,4686,ŠÛ–ìˆêŽ÷,finish,57,47,6.89,3,0.17,1.49.1,·‚µ,1800,‰J,–k¼,2,2,3-1-4,3620,1-3-4,540,3-1,1180,1-3,310
‘½–€ì,2026/9/21,12,2,1,4064,Œ´“c“ÄŽu,finish,54,37,6.88,1,0.23,1.51.1,·‚µ,1800,‰J,–k¼,2,2,3-1-4,3620,1-3-4,540,3-1,1180,1-3,310
‘½–€ì,2026/9/21,12,3,4,4266,’·“c—Š@,finish,67,36,6.90,4,0.19,1.52.0,·‚µ,1800,‰J,–k¼,2,2,3-1-4,3620,1-3-4,540,3-1,1180,1-3,310
‘½–€ì,2026/9/21,12,4,2,4688,‰iˆä•V–ç,finish,41,53,6.81,2,0.17,1.52.9,·‚µ,1800,‰J,–k¼,2,2,3-1-4,3620,1-3-4,540,3-1,1180,1-3,310
‘½–€ì,2026/9/21,12,5,5,3783,‰Z¶³‹`,finish,32,68,6.82,5,0.21,. .,·‚µ,1800,‰J,–k¼,2,2,3-1-4,3620,1-3-4,540,3-1,1180,1-3,310
‘½–€ì,2026/9/21,12,6,6,3557,‘¾“c˜a”ü,finish,31,21,6.82,6,0.24,. .,·‚µ,1800,‰J,–k¼,2,2,3-1-4,3620,1-3-4,540,3-1,1180,1-3,310
‹Ë¶,2026/9/21,1,1,6,4690,‚Î—œØ,finish,60,19,6.85,6,0.00,1.52.7,·‚µ,1800,‰J,¼,2,1,6-2-4,14560,2-4-6,1030,6-2,4850,2-6,1870
‹Ë¶,2026/9/21,1,2,2,3357,•Ÿ“‡—zŽq,finish,69,44,6.91,2,0.21,1.53.9,·‚µ,1800,‰J,¼,2,1,6-2-4,14560,2-4-6,1030,6-2,4850,2-6,1870
‹Ë¶,2026/9/21,1,3,4,5265,‘åœAç‹G,finish,40,56,6.75,4,0.11,1.54.6,·‚µ,1800,‰J,¼,2,1,6-2-4,14560,2-4-6,1030,6-2,4850,2-6,1870
‹Ë¶,2026/9/21,1,4,3,4720,¼àV“ú‰Ô—¢,finish,72,14,6.89,3,0.08,1.55.3,·‚µ,1800,‰J,¼,2,1,6-2-4,14560,2-4-6,1030,6-2,4850,2-6,1870
‹Ë¶,2026/9/21,1,5,1,5184,”Ñ’Ë‹¿,finish,70,38,6.76,1,0.20,1.56.3,·‚µ,1800,‰J,¼,2,1,6-2-4,14560,2-4-6,1030,6-2,4850,2-6,1870
‹Ë¶,2026/9/21,1,6,5,5415,ˆ¢•”–¢˜Ð,finish,14,51,6.73,5,0.06,1.56.8,·‚µ,1800,‰J,¼,2,1,6-2-4,14560,2-4-6,1030,6-2,4850,2-6,1870
‹Ë¶,2026/9/21,2,1,1,5185,‰Á“¡—D–í,finish,71,34,7.00,1,0.17,1.50.9,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1250,1-3-4,340,1-3,560,1-3,270
‹Ë¶,2026/9/21,2,2,3,4330,“Þ{Œ[‘¾,finish,27,24,7.02,3,0.20,1.52.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1250,1-3-4,340,1-3,560,1-3,270
‹Ë¶,2026/9/21,2,3,4,4654,ŽÂ“c—D–ç,finish,50,69,7.01,4,0.13,1.53.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1250,1-3-4,340,1-3,560,1-3,270
‹Ë¶,2026/9/21,2,4,5,3659,“¡¶—Yl,finish,34,45,6.90,5,0.10,1.55.5,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1250,1-3-4,340,1-3,560,1-3,270
‹Ë¶,2026/9/21,2,5,2,5061,’†‘ºx•½,finish,28,71,6.90,2,0.24,1.56.0,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1250,1-3-4,340,1-3,560,1-3,270
‹Ë¶,2026/9/21,2,6,6,5179,“¡–{Œ³‹P,finish,53,28,6.86,6,0.09,1.58.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1250,1-3-4,340,1-3,560,1-3,270
‹Ë¶,2026/9/21,3,1,3,4501,”óŒû—R‰Á—¢,finish,51,59,6.75,3,0.25,1.51.6,”²‚«,1800,“Ü‚è,–k,1,1,3-1-6,2210,1-3-6,600,3-1,880,1-3,860
‹Ë¶,2026/9/21,3,2,1,5335,X—z‘½,finish,74,61,6.87,1,0.23,1.52.7,”²‚«,1800,“Ü‚è,–k,1,1,3-1-6,2210,1-3-6,600,3-1,880,1-3,860
‹Ë¶,2026/9/21,3,3,6,4373,Žá‹·“Þ”üŽq,finish,45,73,6.84,6,0.26,1.53.9,”²‚«,1800,“Ü‚è,–k,1,1,3-1-6,2210,1-3-6,600,3-1,880,1-3,860
‹Ë¶,2026/9/21,3,4,2,4819,–I{¶,finish,29,23,6.93,2,0.35,1.54.2,”²‚«,1800,“Ü‚è,–k,1,1,3-1-6,2210,1-3-6,600,3-1,880,1-3,860
‹Ë¶,2026/9/21,3,5,5,3994,¬–ì÷,finish,56,32,6.82,5,0.25,1.56.2,”²‚«,1800,“Ü‚è,–k,1,1,3-1-6,2210,1-3-6,600,3-1,880,1-3,860
‹Ë¶,2026/9/21,3,6,4,5436,ŽsìŒèK,finish,13,22,6.77,4,0.27,1.59.9,”²‚«,1800,“Ü‚è,–k,1,1,3-1-6,2210,1-3-6,600,3-1,880,1-3,860
‹Ë¶,2026/9/21,4,1,3,3654,•“cŒõŽj,finish,64,17,6.85,3,0.17,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-4,1510,1-3-4,340,3-1,770,1-3,320
‹Ë¶,2026/9/21,4,2,1,3054,–kìK“T,finish,12,60,6.86,1,0.18,1.51.6,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-4,1510,1-3-4,340,3-1,770,1-3,320
‹Ë¶,2026/9/21,4,3,4,3740,‘åàV•Ži,finish,32,31,7.07,4,0.17,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-4,1510,1-3-4,340,3-1,770,1-3,320
‹Ë¶,2026/9/21,4,4,2,4892,ŽÄ“c’¼Æ,finish,59,12,7.06,2,0.17,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-4,1510,1-3-4,340,3-1,770,1-3,320
‹Ë¶,2026/9/21,4,5,5,5427,`—Ž÷,finish,46,68,6.90,5,0.21,1.55.7,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-4,1510,1-3-4,340,3-1,770,1-3,320
‹Ë¶,2026/9/21,4,6,6,4228,‹g“cT“ñ˜Y,finish,25,66,7.08,6,0.22,1.56.5,‚Ü‚­‚è,1800,“Ü‚è,–k,1,1,3-1-4,1510,1-3-4,340,3-1,770,1-3,320
‹Ë¶,2026/9/21,5,1,2,5213,“’ŸÇ‹I,finish,38,35,6.76,2,0.25,1.51.9,·‚µ,1800,“Ü‚è,¼,2,1,2-1-3,2160,1-2-3,630,2-1,530,1-2,190
‹Ë¶,2026/9/21,5,2,1,4414,‘åàV^Ø,finish,33,50,6.95,1,0.26,1.53.0,·‚µ,1800,“Ü‚è,¼,2,1,2-1-3,2160,1-2-3,630,2-1,530,1-2,190
‹Ë¶,2026/9/21,5,3,3,5250,“ˆ“c—L—¢,finish,30,30,6.78,3,0.28,1.53.6,·‚µ,1800,“Ü‚è,¼,2,1,2-1-3,2160,1-2-3,630,2-1,530,1-2,190
‹Ë¶,2026/9/21,5,4,4,4690,‚Î—œØ,finish,60,19,6.96,4,0.30,1.55.7,·‚µ,1800,“Ü‚è,¼,2,1,2-1-3,2160,1-2-3,630,2-1,530,1-2,190
‹Ë¶,2026/9/21,5,5,6,4642,¼”ö‰ÄŠC,finish,17,41,6.93,6,0.23,1.55.8,·‚µ,1800,“Ü‚è,¼,2,1,2-1-3,2160,1-2-3,630,2-1,530,1-2,190
‹Ë¶,2026/9/21,5,6,5,4720,¼àV“ú‰Ô—¢,finish,72,14,6.88,5,0.26,1.57.7,·‚µ,1800,“Ü‚è,¼,2,1,2-1-3,2160,1-2-3,630,2-1,530,1-2,190
‹Ë¶,2026/9/21,6,1,3,5114,¬—ÑF²,finish,35,26,6.92,3,0.13,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,2820,1-3-6,700,3-1,780,1-3,160
‹Ë¶,2026/9/21,6,2,1,3792,“c’†‹,finish,42,47,6.96,1,0.25,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,2820,1-3-6,700,3-1,780,1-3,160
‹Ë¶,2026/9/21,6,3,6,3352,¬ìWŽi,finish,24,42,6.75,6,0.07,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,2820,1-3-6,700,3-1,780,1-3,160
‹Ë¶,2026/9/21,6,4,4,4872,ŽR‰º—¬S,finish,37,11,6.82,4,0.15,1.55.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,2820,1-3-6,700,3-1,780,1-3,160
‹Ë¶,2026/9/21,6,5,2,3538,‹e’r•ô°,finish,15,29,6.96,2,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,2820,1-3-6,700,3-1,780,1-3,160
‹Ë¶,2026/9/21,6,6,5,5185,‰Á“¡—D–í,finish,71,34,6.86,5,0.10,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,3-1-6,2820,1-3-6,700,3-1,780,1-3,160
‹Ë¶,2026/9/21,7,1,1,4627,“¡Œ´ØŠó,finish,75,37,6.75,1,0.15,1.51.3,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,280,1-2-3,160,1-2,260,1-2,220
‹Ë¶,2026/9/21,7,2,2,4746,‘å“¤¶“c‘“,finish,41,54,6.80,2,0.20,1.52.2,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,280,1-2-3,160,1-2,260,1-2,220
‹Ë¶,2026/9/21,7,3,3,4373,Žá‹·“Þ”üŽq,finish,45,73,6.73,3,0.24,1.54.3,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,280,1-2-3,160,1-2,260,1-2,220
‹Ë¶,2026/9/21,7,4,5,5184,”Ñ’Ë‹¿,finish,70,38,6.84,5,0.17,1.55.9,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,280,1-2-3,160,1-2,260,1-2,220
‹Ë¶,2026/9/21,7,5,4,5415,ˆ¢•”–¢˜Ð,finish,14,51,6.84,4,0.23,1.56.7,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,280,1-2-3,160,1-2,260,1-2,220
‹Ë¶,2026/9/21,7,6,6,5437,’†àV—¢÷,finish,47,46,6.81,6,0.19,1.58.2,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,280,1-2-3,160,1-2,260,1-2,220
‹Ë¶,2026/9/21,8,1,1,4834,•l–{—TŒÈ,finish,48,39,6.86,1,0.18,1.50.8,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-3,13860,1-3-6,2500,1-6,3570,1-6,1640
‹Ë¶,2026/9/21,8,2,6,4892,ŽÄ“c’¼Æ,finish,59,12,7.03,6,0.31,1.52.4,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-3,13860,1-3-6,2500,1-6,3570,1-6,1640
‹Ë¶,2026/9/21,8,3,3,5201,‘ºã@‘¾˜Y,finish,11,33,6.87,3,0.25,1.54.3,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-3,13860,1-3-6,2500,1-6,3570,1-6,1640
‹Ë¶,2026/9/21,8,4,5,4311,‰ª‘ºm,finish,31,15,6.96,5,0.28,1.55.8,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-3,13860,1-3-6,2500,1-6,3570,1-6,1640
‹Ë¶,2026/9/21,8,5,2,5179,“¡–{Œ³‹P,finish,53,28,6.95,2,0.23,1.56.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-3,13860,1-3-6,2500,1-6,3570,1-6,1640
‹Ë¶,2026/9/21,8,6,4,4485,“íŒ´³„,finish,65,75,6.91,4,0.24,1.57.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-6-3,13860,1-3-6,2500,1-6,3570,1-6,1640
‹Ë¶,2026/9/21,9,1,3,5195,–k‘º”JX,finish,49,70,6.74,3,0.04,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-1-2,3230,1-2-3,460,3-1,740,1-3,220
‹Ë¶,2026/9/21,9,2,1,4065,‹à“cKŽq,finish,57,48,6.70,1,0.19,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-1-2,3230,1-2-3,460,3-1,740,1-3,220
‹Ë¶,2026/9/21,9,3,2,5265,‘åœAç‹G,finish,40,56,6.64,2,0.08,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-1-2,3230,1-2-3,460,3-1,740,1-3,220
‹Ë¶,2026/9/21,9,4,4,4987,“‡‘q“s,finish,62,67,6.54,4,0.05,1.55.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-1-2,3230,1-2-3,460,3-1,740,1-3,220
‹Ë¶,2026/9/21,9,5,6,4819,–I{¶,finish,29,23,6.75,6,0.14,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-1-2,3230,1-2-3,460,3-1,740,1-3,220
‹Ë¶,2026/9/21,9,6,5,5436,ŽsìŒèK,finish,13,22,6.69,5,0.03,2.00.0,‚Ü‚­‚è,1800,“Ü‚è,¼,1,1,3-1-2,3230,1-2-3,460,3-1,740,1-3,220
‹Ë¶,2026/9/21,10,1,1,3659,“¡¶—Yl,finish,34,45,6.83,1,0.20,1.51.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,1290,1-3-6,560,1-3,490,1-3,430
‹Ë¶,2026/9/21,10,2,3,4434,“c’†’C•F,finish,67,27,6.93,3,0.21,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,1290,1-3-6,560,1-3,490,1-3,430
‹Ë¶,2026/9/21,10,3,6,4330,“Þ{Œ[‘¾,finish,27,24,6.73,5,0.12,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,1290,1-3-6,560,1-3,490,1-3,430
‹Ë¶,2026/9/21,10,4,4,3654,•“cŒõŽj,finish,64,17,6.90,4,0.19,1.54.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,1290,1-3-6,560,1-3,490,1-3,430
‹Ë¶,2026/9/21,10,5,2,4872,ŽR‰º—¬S,finish,37,11,6.84,2,0.28,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,1290,1-3-6,560,1-3,490,1-3,430
‹Ë¶,2026/9/21,10,6,5,3352,¬ìWŽi,finish,24,42,6.89,6,0.19,1.56.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-6,1290,1-3-6,560,1-3,490,1-3,430
‹Ë¶,2026/9/21,11,1,5,4627,“¡Œ´ØŠó,finish,75,37,6.73,5,0.11,1.59.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,5-1-2,2260,1-2-5,270,5-1,1260,1-5,620
‹Ë¶,2026/9/21,11,2,1,4443,’Ã“c—TŠG,finish,73,52,6.97,1,0.14,2.01.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,3,2,5-1-2,2260,1-2-5,270,5-1,1260,1-5,620
