‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/3/5,8,6,5,5342,Œ´‘º•S“ß,finish,60,43,6.86,5,0.15,. .,“¦‚°,1800,°,–k¼,3,5,1-3-2,2180,1-2-3,310,1-3,1540,1-3,1090
‚Ñ‚í‚±,2026/3/5,9,1,4,4765,–ì“c•”GŽq,finish,58,20,6.84,4,0.15,1.50.3,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-3-1,17160,1-3-4,2460,4-3,3060,3-4,1350
‚Ñ‚í‚±,2026/3/5,9,2,3,4853,‘OŒ´Æ,finish,53,64,6.76,3,0.23,1.52.1,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-3-1,17160,1-3-4,2460,4-3,3060,3-4,1350
‚Ñ‚í‚±,2026/3/5,9,3,1,5320,Šâè—íŽq,finish,40,69,6.84,1,0.24,1.52.6,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-3-1,17160,1-3-4,2460,4-3,3060,3-4,1350
‚Ñ‚í‚±,2026/3/5,9,4,2,4885,‘åŽRçL,finish,68,17,6.81,2,0.26,1.54.5,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-3-1,17160,1-3-4,2460,4-3,3060,3-4,1350
‚Ñ‚í‚±,2026/3/5,9,5,6,5069,ŽRè¬—t‰¹,finish,70,23,6.79,6,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-3-1,17160,1-3-4,2460,4-3,3060,3-4,1350
‚Ñ‚í‚±,2026/3/5,9,6,5,5418,–x“àˆŸŠC,finish,38,54,6.85,5,0.49,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,5,4-3-1,17160,1-3-4,2460,4-3,3060,3-4,1350
‚Ñ‚í‚±,2026/3/5,10,1,1,4289,—Ž‡’¼Žq,finish,41,41,6.85,1,0.09,1.49.6,“¦‚°,1800,°,–k“Œ,3,5,1-5-3,600,1-3-5,170,1-5,370,1-5,310
‚Ñ‚í‚±,2026/3/5,10,2,5,5155,“àŽRŽµŠC,finish,37,65,6.86,5,0.26,1.50.6,“¦‚°,1800,°,–k“Œ,3,5,1-5-3,600,1-3-5,170,1-5,370,1-5,310
‚Ñ‚í‚±,2026/3/5,10,3,3,5148,¼–{—å,finish,55,24,6.81,3,0.26,1.52.3,“¦‚°,1800,°,–k“Œ,3,5,1-5-3,600,1-3-5,170,1-5,370,1-5,310
‚Ñ‚í‚±,2026/3/5,10,4,4,5387,ŒË“cŠCç‰¹,finish,13,32,6.88,4,0.25,1.54.0,“¦‚°,1800,°,–k“Œ,3,5,1-5-3,600,1-3-5,170,1-5,370,1-5,310
‚Ñ‚í‚±,2026/3/5,10,5,6,4909,–÷“àŠó,finish,51,45,6.88,6,0.20,. .,“¦‚°,1800,°,–k“Œ,3,5,1-5-3,600,1-3-5,170,1-5,370,1-5,310
‚Ñ‚í‚±,2026/3/5,10,6,2,5108,ŽÄ“cˆ¤—œ,finish,62,63,6.81,2,0.34,. .,“¦‚°,1800,°,–k“Œ,3,5,1-5-3,600,1-3-5,170,1-5,370,1-5,310
‚Ñ‚í‚±,2026/3/5,11,1,1,3232,ŽRì”ü—R‹I,finish,15,19,6.80,1,0.12,1.49.3,“¦‚°,1800,°,–k,3,5,1-6-4,3170,1-4-6,590,1-6,1360,1-6,740
‚Ñ‚í‚±,2026/3/5,11,2,6,4843,[”ö”bŒb,finish,65,52,6.78,6,0.25,1.51.6,“¦‚°,1800,°,–k,3,5,1-6-4,3170,1-4-6,590,1-6,1360,1-6,740
‚Ñ‚í‚±,2026/3/5,11,3,4,3993,‰iˆä¹”ü,finish,36,73,6.77,4,0.23,1.52.5,“¦‚°,1800,°,–k,3,5,1-6-4,3170,1-4-6,590,1-6,1360,1-6,740
‚Ñ‚í‚±,2026/3/5,11,4,5,4941,‘·è•S¢,finish,63,40,6.81,5,0.37,1.54.0,“¦‚°,1800,°,–k,3,5,1-6-4,3170,1-4-6,590,1-6,1360,1-6,740
‚Ñ‚í‚±,2026/3/5,11,5,2,5144,’†”öÊ,finish,69,70,6.76,2,0.19,. .,“¦‚°,1800,°,–k,3,5,1-6-4,3170,1-4-6,590,1-6,1360,1-6,740
‚Ñ‚í‚±,2026/3/5,11,6,3,4997,à_èŽõ—¢–î,finish,33,68,6.82,3,0.21,. .,“¦‚°,1800,°,–k,3,5,1-6-4,3170,1-4-6,590,1-6,1360,1-6,740
‚Ñ‚í‚±,2026/3/5,12,1,1,4478,ŸN–{‚ ‚ä‚Ý,finish,20,33,6.82,1,0.16,1.49.5,“¦‚°,1800,°,–k¼,2,4,1-2-3,2260,1-2-3,880,1-2,530,1-2,390
‚Ñ‚í‚±,2026/3/5,12,2,2,4897,[Œ©ˆŸ—R”ü,finish,67,47,6.77,2,0.18,1.51.4,“¦‚°,1800,°,–k¼,2,4,1-2-3,2260,1-2-3,880,1-2,530,1-2,390
‚Ñ‚í‚±,2026/3/5,12,3,3,5140,‹g“cÊ”T,finish,21,18,6.92,3,0.19,1.52.3,“¦‚°,1800,°,–k¼,2,4,1-2-3,2260,1-2-3,880,1-2,530,1-2,390
‚Ñ‚í‚±,2026/3/5,12,4,5,5151,ŽR‰º“Þ,finish,28,39,6.85,5,0.33,1.52.7,“¦‚°,1800,°,–k¼,2,4,1-2-3,2260,1-2-3,880,1-2,530,1-2,390
‚Ñ‚í‚±,2026/3/5,12,5,6,4224,‘å‹´‰h—¢‰À,finish,64,60,6.75,6,0.29,. .,“¦‚°,1800,°,–k¼,2,4,1-2-3,2260,1-2-3,880,1-2,530,1-2,390
‚Ñ‚í‚±,2026/3/5,12,6,4,5003,—ˆ“cˆßD,finish,31,66,6.80,4,0.22,. .,“¦‚°,1800,°,–k¼,2,4,1-2-3,2260,1-2-3,880,1-2,530,1-2,390
Š—ŒS,2026/3/5,1,1,2,4934,²X–ØãÄ“l,finish,27,48,6.69,3,0.16,1.49.5,”²‚«,1800,°,–k,2,1,2-3-6,6420,2-3-6,1750,2-3,1120,2-3,570
Š—ŒS,2026/3/5,1,2,3,4410,ˆäã‘å•ã,finish,61,70,6.68,4,0.19,1.51.4,”²‚«,1800,°,–k,2,1,2-3-6,6420,2-3-6,1750,2-3,1120,2-3,570
Š—ŒS,2026/3/5,1,3,6,5182,‹{èˆÀ“Þ,finish,32,11,6.78,2,0.14,1.53.0,”²‚«,1800,°,–k,2,1,2-3-6,6420,2-3-6,1750,2-3,1120,2-3,570
Š—ŒS,2026/3/5,1,4,4,5124,ã‘ëˆº–ç,finish,16,77,6.72,5,0.21,1.54.0,”²‚«,1800,°,–k,2,1,2-3-6,6420,2-3-6,1750,2-3,1120,2-3,570
Š—ŒS,2026/3/5,1,5,5,3535,“nC•½,finish,62,73,6.72,6,0.23,. .,”²‚«,1800,°,–k,2,1,2-3-6,6420,2-3-6,1750,2-3,1120,2-3,570
Š—ŒS,2026/3/5,1,6,1,3992,ŠÖŒû’q‹v,finish,52,30,6.72,1,0.11,. .,”²‚«,1800,°,–k,2,1,2-3-6,6420,2-3-6,1750,2-3,1120,2-3,570
Š—ŒS,2026/3/5,2,1,1,4569,’†àVG“Þ,finish,77,75,6.69,1,0.23,1.49.7,“¦‚°,1800,°,–k¼,4,2,1-4-2,3400,1-2-4,1430,1-4,1090,1-4,620
Š—ŒS,2026/3/5,2,2,4,3579,’†—¢—DŽq,finish,17,38,6.78,4,0.22,1.50.6,“¦‚°,1800,°,–k¼,4,2,1-4-2,3400,1-2-4,1430,1-4,1090,1-4,620
Š—ŒS,2026/3/5,2,3,2,3297,“¡ŠÛŒõˆê,finish,36,12,6.68,2,0.24,1.52.3,“¦‚°,1800,°,–k¼,4,2,1-4-2,3400,1-2-4,1430,1-4,1090,1-4,620
Š—ŒS,2026/3/5,2,4,5,3874,ŽR–{Š°‹v,finish,11,65,6.70,5,0.25,1.53.8,“¦‚°,1800,°,–k¼,4,2,1-4-2,3400,1-2-4,1430,1-4,1090,1-4,620
Š—ŒS,2026/3/5,2,5,3,3891,’JŒûŒ’ˆê,finish,21,14,6.73,3,0.26,. .,“¦‚°,1800,°,–k¼,4,2,1-4-2,3400,1-2-4,1430,1-4,1090,1-4,620
Š—ŒS,2026/3/5,2,6,6,5366,‰–“ˆ‘×‹ó,finish,58,26,6.68,6,0.24,. .,“¦‚°,1800,°,–k¼,4,2,1-4-2,3400,1-2-4,1430,1-4,1090,1-4,620
Š—ŒS,2026/3/5,3,1,5,4483,–k–ì‹P‹G,finish,54,72,6.66,4,0.11,1.49.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-2,890,1-2-5,220,5-1,470,1-5,270
Š—ŒS,2026/3/5,3,2,1,4887,•xàV—Sì,finish,28,18,6.64,1,0.05,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-2,890,1-2-5,220,5-1,470,1-5,270
Š—ŒS,2026/3/5,3,3,2,3692,’|˜³Ž÷,finish,63,27,6.70,2,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-2,890,1-2-5,220,5-1,470,1-5,270
Š—ŒS,2026/3/5,3,4,6,3448,‚ŽRG—Y,finish,13,16,6.70,5,0.13,1.53.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-2,890,1-2-5,220,5-1,470,1-5,270
Š—ŒS,2026/3/5,3,5,3,4274,’·”¨—F•ã,finish,48,13,6.69,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-2,890,1-2-5,220,5-1,470,1-5,270
Š—ŒS,2026/3/5,3,6,4,5365,Î‘º“ú“Þ“ß,finish,57,24,6.67,6,0.41,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,1,5-1-2,890,1-2-5,220,5-1,470,1-5,270
Š—ŒS,2026/3/5,4,1,4,4788,¬’r“N–ç,finish,35,29,6.76,3,0.16,1.49.0,‚Ü‚­‚è,1800,°,–k,4,2,4-5-6,2390,4-5-6,500,4-5,1590,4-5,1260
Š—ŒS,2026/3/5,4,2,5,4669,ˆäã–Î,finish,46,74,6.65,4,0.21,1.50.8,‚Ü‚­‚è,1800,°,–k,4,2,4-5-6,2390,4-5-6,500,4-5,1590,4-5,1260
Š—ŒS,2026/3/5,4,3,6,4518,‘å{‰ê—F,finish,60,50,6.63,5,0.19,1.52.0,‚Ü‚­‚è,1800,°,–k,4,2,4-5-6,2390,4-5-6,500,4-5,1590,4-5,1260
Š—ŒS,2026/3/5,4,4,1,4421,XìL‘å,finish,26,68,6.64,1,0.15,1.54.5,‚Ü‚­‚è,1800,°,–k,4,2,4-5-6,2390,4-5-6,500,4-5,1590,4-5,1260
Š—ŒS,2026/3/5,4,5,3,3989,ŒF–{‰pˆê,finish,29,47,6.75,6,0.24,. .,‚Ü‚­‚è,1800,°,–k,4,2,4-5-6,2390,4-5-6,500,4-5,1590,4-5,1260
Š—ŒS,2026/3/5,4,6,2,4709,‰ª‘º«–ç,finish,33,45,6.74,2,0.21,. .,‚Ü‚­‚è,1800,°,–k,4,2,4-5-6,2390,4-5-6,500,4-5,1590,4-5,1260
Š—ŒS,2026/3/5,5,1,5,5182,‹{èˆÀ“Þ,finish,32,11,6.76,1,0.15,1.49.3,“¦‚°,1800,°,–k,3,1,5-2-6,3240,2-5-6,810,5-2,1920,2-5,820
Š—ŒS,2026/3/5,5,2,2,4131,Œ´–L“y,finish,72,69,6.62,3,0.14,1.50.6,“¦‚°,1800,°,–k,3,1,5-2-6,3240,2-5-6,810,5-2,1920,2-5,820
Š—ŒS,2026/3/5,5,3,6,4044,“’ì_Ži,finish,34,25,6.55,6,0.16,1.51.9,“¦‚°,1800,°,–k,3,1,5-2-6,3240,2-5-6,810,5-2,1920,2-5,820
Š—ŒS,2026/3/5,5,4,1,4332,‘ºã²ˆê,finish,56,15,6.70,2,0.18,1.53.2,“¦‚°,1800,°,–k,3,1,5-2-6,3240,2-5-6,810,5-2,1920,2-5,820
Š—ŒS,2026/3/5,5,5,4,5076,ÎŒ´Œõ,finish,39,22,6.69,5,0.18,. .,“¦‚°,1800,°,–k,3,1,5-2-6,3240,2-5-6,810,5-2,1920,2-5,820
Š—ŒS,2026/3/5,5,6,3,4053,ˆ°àV–],finish,76,32,6.64,4,0.19,. .,“¦‚°,1800,°,–k,3,1,5-2-6,3240,2-5-6,810,5-2,1920,2-5,820
Š—ŒS,2026/3/5,6,1,1,4124,’r“c—Yˆê,finish,70,31,6.68,1,0.17,1.49.6,“¦‚°,1800,°,–k¼,4,2,1-5-6,1720,1-5-6,730,1-5,810,1-5,670
Š—ŒS,2026/3/5,6,2,5,4569,’†àVG“Þ,finish,77,75,6.69,5,0.23,1.51.0,“¦‚°,1800,°,–k¼,4,2,1-5-6,1720,1-5-6,730,1-5,810,1-5,670
Š—ŒS,2026/3/5,6,3,6,4470,•½“cŒ’”V—C,finish,55,28,6.74,6,0.23,1.52.5,“¦‚°,1800,°,–k¼,4,2,1-5-6,1720,1-5-6,730,1-5,810,1-5,670
Š—ŒS,2026/3/5,6,4,2,5156,â–ì‚³‚­‚ç,finish,65,21,6.67,2,0.20,1.53.4,“¦‚°,1800,°,–k¼,4,2,1-5-6,1720,1-5-6,730,1-5,810,1-5,670
Š—ŒS,2026/3/5,6,5,3,4623,’†–k«Žj,finish,22,23,6.79,3,0.23,. .,“¦‚°,1800,°,–k¼,4,2,1-5-6,1720,1-5-6,730,1-5,810,1-5,670
Š—ŒS,2026/3/5,6,6,4,3535,“nC•½,finish,62,73,6.67,4,0.32,. .,“¦‚°,1800,°,–k¼,4,2,1-5-6,1720,1-5-6,730,1-5,810,1-5,670
Š—ŒS,2026/3/5,7,1,4,4084,™ŽR³Ž÷,finish,19,37,6.68,4,0.09,1.50.3,‚Ü‚­‚è,1800,°,–k¼,3,1,4-2-5,9330,2-4-5,2690,4-2,3930,2-4,1940
Š—ŒS,2026/3/5,7,2,2,5052,Ôˆä¯—žØ,finish,43,43,6.75,2,0.09,1.51.0,‚Ü‚­‚è,1800,°,–k¼,3,1,4-2-5,9330,2-4-5,2690,4-2,3930,2-4,1940
Š—ŒS,2026/3/5,7,3,5,3748,¬•—³Œá,finish,31,34,6.85,5,0.24,1.52.3,‚Ü‚­‚è,1800,°,–k¼,3,1,4-2-5,9330,2-4-5,2690,4-2,3930,2-4,1940
Š—ŒS,2026/3/5,7,4,3,3268,X—³–ç,finish,24,71,6.88,3,0.09,1.53.2,‚Ü‚­‚è,1800,°,–k¼,3,1,4-2-5,9330,2-4-5,2690,4-2,3930,2-4,1940
Š—ŒS,2026/3/5,7,5,1,4040,œA£«‹œ,finish,30,41,6.69,1,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-2-5,9330,2-4-5,2690,4-2,3930,2-4,1940
Š—ŒS,2026/3/5,7,6,6,5365,Î‘º“ú“Þ“ß,finish,57,24,6.84,6,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,3,1,4-2-5,9330,2-4-5,2690,4-2,3930,2-4,1940
Š—ŒS,2026/3/5,8,1,1,4077,•i“c’¼Ž÷,finish,49,76,6.71,1,0.24,2.07.1,“¦‚°,1800,°,–k¼,3,1,1-2-4,2380,1-2-4,1090,1-2,680,1-2,800
Š—ŒS,2026/3/5,8,2,2,4727,ˆÀ•”Tˆê,finish,68,66,6.80,2,0.33,2.11.0,“¦‚°,1800,°,–k¼,3,1,1-2-4,2380,1-2-4,1090,1-2,680,1-2,800
Š—ŒS,2026/3/5,8,3,4,4022,‘Ò’¹—Y‹I,finish,64,67,6.73,4,0.15,2.13.6,“¦‚°,1800,°,–k¼,3,1,1-2-4,2380,1-2-4,1090,1-2,680,1-2,800
Š—ŒS,2026/3/5,8,,3,5189,“¡Œ´‘Ø,S2,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/5,8,,5,4791,•àV‚ß‚®‚Ý,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/5,8,,6,4785,–Ø”¦ƒ–ç,S0,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/5,9,1,1,4518,‘å{‰ê—F,finish,60,50,6.70,1,0.12,2.03.7,“¦‚°,1800,°,–k¼,4,2,1-2-4,610,1-2-4,370,1-2,200,1-2,210
Š—ŒS,2026/3/5,9,2,2,4788,¬’r“N–ç,finish,35,29,6.75,2,0.16,2.05.7,“¦‚°,1800,°,–k¼,4,2,1-2-4,610,1-2-4,370,1-2,200,1-2,210
Š—ŒS,2026/3/5,9,3,4,4053,ˆ°àV–],finish,76,49,6.76,4,0.14,2.07.7,“¦‚°,1800,°,–k¼,4,2,1-2-4,610,1-2-4,370,1-2,200,1-2,210
Š—ŒS,2026/3/5,9,4,3,3874,ŽR–{Š°‹v,finish,11,65,6.79,3,0.14,2.10.7,“¦‚°,1800,°,–k¼,4,2,1-2-4,610,1-2-4,370,1-2,200,1-2,210
Š—ŒS,2026/3/5,9,5,6,3692,’|˜³Ž÷,finish,63,27,6.82,6,0.17,. .,“¦‚°,1800,°,–k¼,4,2,1-2-4,610,1-2-4,370,1-2,200,1-2,210
Š—ŒS,2026/3/5,9,,5,4934,²X–ØãÄ“l,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/5,10,1,5,4709,‰ª‘º«–ç,finish,33,45,6.83,5,0.13,1.55.6,”²‚«,1800,°,¼,3,1,5-4-3,129670,3-4-5,23120,5-4,8480,4-5,3310
Š—ŒS,2026/3/5,10,2,4,4410,ˆäã‘å•ã,finish,61,70,6.71,4,0.07,1.59.0,”²‚«,1800,°,¼,3,1,5-4-3,129670,3-4-5,23120,5-4,8480,4-5,3310
Š—ŒS,2026/3/5,10,3,3,3579,’†—¢—DŽq,finish,17,38,6.74,3,0.12,2.01.3,”²‚«,1800,°,¼,3,1,5-4-3,129670,3-4-5,23120,5-4,8480,4-5,3310
Š—ŒS,2026/3/5,10,4,1,4483,–k–ì‹P‹G,finish,54,72,6.63,1,0.16,2.04.0,”²‚«,1800,°,¼,3,1,5-4-3,129670,3-4-5,23120,5-4,8480,4-5,3310
Š—ŒS,2026/3/5,10,5,6,4131,Œ´–L“y,finish,72,69,6.71,6,0.20,. .,”²‚«,1800,°,¼,3,1,5-4-3,129670,3-4-5,23120,5-4,8480,4-5,3310
Š—ŒS,2026/3/5,10,,2,4470,•½“cŒ’”V—C,S1,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/3/5,11,1,1,4044,“’ì_Ži,finish,34,25,6.48,1,0.10,1.48.0,“¦‚°,1800,°,“ì¼,3,1,1-2-5,1090,1-2-5,820,1-2,340,1-2,490
Š—ŒS,2026/3/5,11,2,2,4669,ˆäã–Î,finish,46,74,6.70,2,0.11,1.48.9,“¦‚°,1800,°,“ì¼,3,1,1-2-5,1090,1-2-5,820,1-2,340,1-2,490
Š—ŒS,2026/3/5,11,3,5,4040,œA£«‹œ,finish,30,41,6.68,4,0.14,1.50.2,“¦‚°,1800,°,“ì¼,3,1,1-2-5,1090,1-2-5,820,1-2,340,1-2,490
Š—ŒS,2026/3/5,11,4,3,4124,’r“c—Yˆê,finish,70,31,6.79,3,0.10,1.51.3,“¦‚°,1800,°,“ì¼,3,1,1-2-5,1090,1-2-5,820,1-2,340,1-2,490
Š—ŒS,2026/3/5,11,5,6,3297,“¡ŠÛŒõˆê,finish,36,12,6.72,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,1090,1-2-5,820,1-2,340,1-2,490
Š—ŒS,2026/3/5,11,6,4,4887,•xàV—Sì,finish,28,18,6.79,6,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-5,1090,1-2-5,820,1-2,340,1-2,490
Š—ŒS,2026/3/5,12,1,6,4084,™ŽR³Ž÷,finish,19,37,6.71,6,0.14,1.49.1,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-5-3,5880,3-5-6,1960,6-5,2660,5-6,930
Š—ŒS,2026/3/5,12,2,5,5076,ÎŒ´Œõ,finish,39,22,6.88,5,0.21,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-5-3,5880,3-5-6,1960,6-5,2660,5-6,930
Š—ŒS,2026/3/5,12,3,3,5156,â–ì‚³‚­‚ç,finish,65,21,6.76,3,0.18,1.51.2,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-5-3,5880,3-5-6,1960,6-5,2660,5-6,930
Š—ŒS,2026/3/5,12,4,1,5189,“¡Œ´‘Ø,finish,59,51,6.62,1,0.20,1.52.2,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-5-3,5880,3-5-6,1960,6-5,2660,5-6,930
Š—ŒS,2026/3/5,12,5,2,4274,’·”¨—F•ã,finish,48,13,6.79,2,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-5-3,5880,3-5-6,1960,6-5,2660,5-6,930
Š—ŒS,2026/3/5,12,6,4,5366,‰–“ˆ‘×‹ó,finish,58,26,6.78,4,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,1,6-5-3,5880,3-5-6,1960,6-5,2660,5-6,930
•l–¼ŒÎ,2026/3/5,1,1,5,3463,‰³’ÃNŽu,finish,38,54,6.98,5,0.19,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-6-3,27350,3-5-6,2570,5-6,5690,5-6,3550
•l–¼ŒÎ,2026/3/5,1,2,6,3957,‘å’J’¼O,finish,65,35,6.96,6,0.24,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-6-3,27350,3-5-6,2570,5-6,5690,5-6,3550
•l–¼ŒÎ,2026/3/5,1,3,3,3432,‹{”—’¨•F,finish,53,69,6.96,3,0.14,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-6-3,27350,3-5-6,2570,5-6,5690,5-6,3550
•l–¼ŒÎ,2026/3/5,1,4,1,3544,–L“cŒP–õ,finish,37,18,7.04,1,0.11,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-6-3,27350,3-5-6,2570,5-6,5690,5-6,3550
•l–¼ŒÎ,2026/3/5,1,5,2,3834,×ì–¾l,finish,22,73,7.08,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-6-3,27350,3-5-6,2570,5-6,5690,5-6,3550
•l–¼ŒÎ,2026/3/5,1,6,4,3563,’ç¸,finish,39,31,7.03,4,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,5-6-3,27350,3-5-6,2570,5-6,5690,5-6,3550
•l–¼ŒÎ,2026/3/5,2,1,1,3606,ì–k_‹M,finish,21,25,6.86,1,0.11,1.50.6,“¦‚°,1800,°,–k¼,4,2,1-5-2,970,1-2-5,340,1-5,530,1-5,430
•l–¼ŒÎ,2026/3/5,2,2,5,4033,ˆÉ“¡«‹g,finish,61,23,6.95,5,0.19,1.52.2,“¦‚°,1800,°,–k¼,4,2,1-5-2,970,1-2-5,340,1-5,530,1-5,430
•l–¼ŒÎ,2026/3/5,2,3,2,3251,•½Î˜a’j,finish,9,24,6.90,2,0.17,1.52.8,“¦‚°,1800,°,–k¼,4,2,1-5-2,970,1-2-5,340,1-5,530,1-5,430
•l–¼ŒÎ,2026/3/5,2,4,4,3973,è—˜m,finish,29,64,6.90,4,0.23,1.54.5,“¦‚°,1800,°,–k¼,4,2,1-5-2,970,1-2-5,340,1-5,530,1-5,430
•l–¼ŒÎ,2026/3/5,2,5,3,3075,’†‘º—T«,finish,45,41,6.98,3,0.16,. .,“¦‚°,1800,°,–k¼,4,2,1-5-2,970,1-2-5,340,1-5,530,1-5,430
•l–¼ŒÎ,2026/3/5,2,6,6,3974,[ŽR—S“ñ,finish,50,30,6.84,6,0.21,. .,“¦‚°,1800,°,–k¼,4,2,1-5-2,970,1-2-5,340,1-5,530,1-5,430
•l–¼ŒÎ,2026/3/5,3,1,4,3940,”ÑŽR‘×,finish,66,62,6.76,4,0.09,1.50.0,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-1,1240,1-4-5,330,4-5,480,4-5,560
•l–¼ŒÎ,2026/3/5,3,2,5,3436,”–ìK“ñ,finish,47,72,6.85,5,0.11,1.51.9,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-1,1240,1-4-5,330,4-5,480,4-5,560
•l–¼ŒÎ,2026/3/5,3,3,1,3769,²’|P•F,finish,30,53,6.86,1,0.09,1.53.4,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-1,1240,1-4-5,330,4-5,480,4-5,560
•l–¼ŒÎ,2026/3/5,3,4,3,3458,“ŒŒ’‰î,finish,2,26,6.87,3,0.11,1.54.2,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-1,1240,1-4-5,330,4-5,480,4-5,560
•l–¼ŒÎ,2026/3/5,3,5,6,3934,›•¿‹Mr,finish,62,22,6.86,6,0.17,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-1,1240,1-4-5,330,4-5,480,4-5,560
•l–¼ŒÎ,2026/3/5,3,6,2,3784,’†“‡—F˜a,finish,18,46,6.85,2,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,3,2,4-5-1,1240,1-4-5,330,4-5,480,4-5,560
•l–¼ŒÎ,2026/3/5,4,1,1,3904,X‹M—m,finish,48,29,6.84,1,0.08,1.50.5,“¦‚°,1800,°,–k¼,3,2,1-6-4,1260,1-4-6,320,1-6,820,1-6,590
•l–¼ŒÎ,2026/3/5,4,2,6,4036,‹à“c—@,finish,24,19,6.76,5,0.12,1.51.9,“¦‚°,1800,°,–k¼,3,2,1-6-4,1260,1-4-6,320,1-6,820,1-6,590
•l–¼ŒÎ,2026/3/5,4,3,4,3918,[ˆä—˜Žõ,finish,31,66,6.88,4,0.12,1.52.5,“¦‚°,1800,°,–k¼,3,2,1-6-4,1260,1-4-6,320,1-6,820,1-6,590
•l–¼ŒÎ,2026/3/5,4,4,2,3581,‰Á–Øˆè,finish,19,13,6.84,2,0.09,1.54.8,“¦‚°,1800,°,–k¼,3,2,1-6-4,1260,1-4-6,320,1-6,820,1-6,590
•l–¼ŒÎ,2026/3/5,4,5,5,3775,òŒ[•¶,finish,55,20,6.87,6,0.19,. .,“¦‚°,1800,°,–k¼,3,2,1-6-4,1260,1-4-6,320,1-6,820,1-6,590
•l–¼ŒÎ,2026/3/5,4,6,3,3642,‘å’Ë_“ñ,finish,23,51,6.85,3,0.10,. .,“¦‚°,1800,°,–k¼,3,2,1-6-4,1260,1-4-6,320,1-6,820,1-6,590
•l–¼ŒÎ,2026/3/5,5,1,1,3740,‘åàV•Ži,finish,33,60,6.88,1,0.05,1.51.2,“¦‚°,1800,°,–k¼,4,2,1-2-4,950,1-2-4,290,1-2,610,1-2,470
•l–¼ŒÎ,2026/3/5,5,2,2,3685,rˆä‹P”N,finish,14,12,6.89,3,0.10,1.52.8,“¦‚°,1800,°,–k¼,4,2,1-2-4,950,1-2-4,290,1-2,610,1-2,470
•l–¼ŒÎ,2026/3/5,5,3,4,3576,”’…Ÿ–ç,finish,41,56,6.79,4,0.12,1.53.2,“¦‚°,1800,°,–k¼,4,2,1-2-4,950,1-2-4,290,1-2,610,1-2,470
