‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/9/3,5,4,6,4278,“¡‰ªr‰î,finish,13,58,7.07,6,0.15,1.54.7,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5960,1-2-3,850,3-1,1020,1-3,230
Z”V],2026/9/3,5,5,5,3831,ˆÀ“¡—T‹M,finish,34,77,7.02,5,0.12,1.55.0,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5960,1-2-3,850,3-1,1020,1-3,230
Z”V],2026/9/3,5,6,4,3910,¼‰º’mK,finish,68,54,7.01,4,0.12,1.55.6,‚Ü‚­‚è,1800,‰J,–k,4,2,3-1-2,5960,1-2-3,850,3-1,1020,1-3,230
Z”V],2026/9/3,6,1,4,4736,‚‘q˜aŽm,finish,81,67,6.99,4,0.19,1.50.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-3,1350,3-4-5,440,4-5,480,4-5,580
Z”V],2026/9/3,6,2,5,4942,ŽÄ“c•üÆ,finish,29,17,6.93,5,0.24,1.51.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-3,1350,3-4-5,440,4-5,480,4-5,580
Z”V],2026/9/3,6,3,3,5218,ŽR“c—‰›,finish,17,83,6.99,3,0.25,1.54.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-3,1350,3-4-5,440,4-5,480,4-5,580
Z”V],2026/9/3,6,4,6,5020,‹{‘º—EÆ,finish,33,65,7.01,6,0.43,1.55.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-3,1350,3-4-5,440,4-5,480,4-5,580
Z”V],2026/9/3,6,5,1,5006,‹v•ÛŒ´Gl,finish,67,62,6.96,1,0.19,1.57.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-3,1350,3-4-5,440,4-5,480,4-5,580
Z”V],2026/9/3,6,6,2,5061,’†‘ºx•½,finish,59,85,7.09,2,0.23,2.00.5,‚Ü‚­‚è,1800,‰J,–³•—,0,1,4-5-3,1350,3-4-5,440,4-5,480,4-5,580
Z”V],2026/9/3,7,1,4,5147,“c’†—E•ã,finish,66,61,6.90,4,0.08,1.49.9,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,4-3-2,18520,2-3-4,990,4-3,3100,3-4,2080
Z”V],2026/9/3,7,2,3,4817,“nç³—ƒ,finish,75,73,7.06,3,0.18,1.51.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,4-3-2,18520,2-3-4,990,4-3,3100,3-4,2080
Z”V],2026/9/3,7,3,2,4643,‹ß]ãÄŒá,finish,15,15,6.89,2,0.18,1.52.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,4-3-2,18520,2-3-4,990,4-3,3100,3-4,2080
Z”V],2026/9/3,7,4,5,4700,‹àŽq˜a”V,finish,23,32,6.87,5,0.08,1.53.7,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,4-3-2,18520,2-3-4,990,4-3,3100,3-4,2080
Z”V],2026/9/3,7,5,1,4143,‰Y“cWŽk,finish,50,12,6.94,1,0.19,1.55.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,4-3-2,18520,2-3-4,990,4-3,3100,3-4,2080
Z”V],2026/9/3,7,6,6,5471,“c’†Œ‹,finish,71,26,6.87,6,0.12,1.58.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,1,4-3-2,18520,2-3-4,990,4-3,3100,3-4,2080
Z”V],2026/9/3,8,1,1,4402,‰³“¡’qŽj,finish,37,86,6.89,1,0.16,1.50.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,690,1-2-3,310,1-3,240,1-3,170
Z”V],2026/9/3,8,2,3,4934,²X–ØãÄ“l,finish,74,66,6.90,3,0.18,1.52.4,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,690,1-2-3,310,1-3,240,1-3,170
Z”V],2026/9/3,8,3,2,3892,‘êNK,finish,14,38,6.92,2,0.14,1.54.0,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,690,1-2-3,310,1-3,240,1-3,170
Z”V],2026/9/3,8,4,5,4293,—é–Ø’qŒ[,finish,55,75,7.01,5,0.12,1.54.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,690,1-2-3,310,1-3,240,1-3,170
Z”V],2026/9/3,8,5,6,3304,‰G–ìŒ«‘¾,finish,53,90,6.96,6,0.10,1.55.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,690,1-2-3,310,1-3,240,1-3,170
Z”V],2026/9/3,8,6,4,5367,Ô¼ç,finish,26,70,6.87,4,0.15,1.59.7,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,690,1-2-3,310,1-3,240,1-3,170
Z”V],2026/9/3,9,1,2,4931,–Ø’JŒ«‘¾,finish,78,52,6.86,2,0.27,1.50.7,·‚µ,1800,‰J,–³•—,0,1,2-6-1,4190,1-2-6,410,2-6,2520,2-6,1850
Z”V],2026/9/3,9,2,6,3484,ŽÅ“c_Ž¡,finish,38,19,6.88,6,0.21,1.52.0,·‚µ,1800,‰J,–³•—,0,1,2-6-1,4190,1-2-6,410,2-6,2520,2-6,1850
Z”V],2026/9/3,9,3,1,3436,”–ìK“ñ,finish,70,25,6.85,1,0.25,1.53.1,·‚µ,1800,‰J,–³•—,0,1,2-6-1,4190,1-2-6,410,2-6,2520,2-6,1850
Z”V],2026/9/3,9,4,5,3974,[ŽR—S“ñ,finish,64,88,6.88,5,0.15,1.54.9,·‚µ,1800,‰J,–³•—,0,1,2-6-1,4190,1-2-6,410,2-6,2520,2-6,1850
Z”V],2026/9/3,9,5,3,4487,ŽOŒ´Ži,finish,35,71,6.92,3,0.24,1.55.1,·‚µ,1800,‰J,–³•—,0,1,2-6-1,4190,1-2-6,410,2-6,2520,2-6,1850
Z”V],2026/9/3,9,6,4,4299,’†“‡_Æ,finish,85,35,6.89,4,0.24,1.56.7,·‚µ,1800,‰J,–³•—,0,1,2-6-1,4190,1-2-6,410,2-6,2520,2-6,1850
Z”V],2026/9/3,10,1,1,4736,‚‘q˜aŽm,finish,81,67,6.88,1,0.09,1.50.6,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,7880,1-3-6,5370,1-3,780,1-3,710
Z”V],2026/9/3,10,2,3,4947,ŠÔ’ëØ“E,finish,62,84,6.88,3,0.13,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,7880,1-3-6,5370,1-3,780,1-3,710
Z”V],2026/9/3,10,3,6,4979,’†–ì–²“l,finish,21,27,6.92,6,0.21,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,7880,1-3-6,5370,1-3,780,1-3,710
Z”V],2026/9/3,10,4,4,4278,“¡‰ªr‰î,finish,13,58,6.88,4,0.10,1.54.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,7880,1-3-6,5370,1-3,780,1-3,710
Z”V],2026/9/3,10,5,5,4526,’r“c—Y—S,finish,65,64,6.85,5,0.10,1.55.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,7880,1-3-6,5370,1-3,780,1-3,710
Z”V],2026/9/3,10,6,2,4563,âV“¡^”V,finish,19,78,6.84,2,0.16,1.57.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,7880,1-3-6,5370,1-3,780,1-3,710
Z”V],2026/9/3,11,1,4,4143,‰Y“cWŽk,finish,50,12,6.97,4,0.24,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-1-6,46490,1-4-6,4650,4-1,9990,1-4,1920
Z”V],2026/9/3,11,2,1,3576,”’…Ÿ–ç,finish,63,81,6.84,1,0.19,1.52.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-1-6,46490,1-4-6,4650,4-1,9990,1-4,1920
Z”V],2026/9/3,11,3,6,4466,“ì—C“T,finish,36,24,6.89,6,0.27,1.53.8,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-1-6,46490,1-4-6,4650,4-1,9990,1-4,1920
Z”V],2026/9/3,11,4,3,3744,“¿‘GŽ÷,finish,56,34,6.85,3,0.19,1.54.9,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-1-6,46490,1-4-6,4650,4-1,9990,1-4,1920
Z”V],2026/9/3,11,5,2,3458,“ŒŒ’‰î,finish,25,80,6.85,2,0.18,1.56.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-1-6,46490,1-4-6,4650,4-1,9990,1-4,1920
Z”V],2026/9/3,11,6,5,5218,ŽR“c—‰›,finish,17,83,6.80,5,0.27,2.11.1,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,4-1-6,46490,1-4-6,4650,4-1,9990,1-4,1920
Z”V],2026/9/3,12,1,3,3304,‰G–ìŒ«‘¾,finish,53,90,6.88,3,0.16,1.50.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,5750,1-3-6,960,3-1,1490,1-3,300
Z”V],2026/9/3,12,2,1,4475,––‰i—S‹P,finish,54,23,6.81,1,0.18,1.51.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,5750,1-3-6,960,3-1,1490,1-3,300
Z”V],2026/9/3,12,3,6,4643,‹ß]ãÄŒá,finish,15,15,6.81,6,0.13,1.52.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,5750,1-3-6,960,3-1,1490,1-3,300
Z”V],2026/9/3,12,4,2,4942,ŽÄ“c•üÆ,finish,29,17,6.83,2,0.19,1.53.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,5750,1-3-6,960,3-1,1490,1-3,300
Z”V],2026/9/3,12,5,5,4069,ŽR–{Cˆê,finish,22,22,6.89,5,0.15,1.57.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,5750,1-3-6,960,3-1,1490,1-3,300
Z”V],2026/9/3,12,6,4,3904,X‹M—m,finish,73,56,6.87,4,0.14,1.58.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,5750,1-3-6,960,3-1,1490,1-3,300
ŽO‘,2026/9/3,1,1,1,4685,“‡‘º—²K,finish,11,36,6.73,1,0.23,1.51.1,“¦‚°,1800,‰J,–k“Œ,4,4,1-4-3,2310,1-3-4,940,1-4,400,1-4,290
ŽO‘,2026/9/3,1,2,4,4669,ˆäã–Î,finish,66,52,6.75,4,0.25,1.51.6,“¦‚°,1800,‰J,–k“Œ,4,4,1-4-3,2310,1-3-4,940,1-4,400,1-4,290
ŽO‘,2026/9/3,1,3,3,3989,ŒF–{‰pˆê,finish,33,58,6.78,3,0.29,1.53.6,“¦‚°,1800,‰J,–k“Œ,4,4,1-4-3,2310,1-3-4,940,1-4,400,1-4,290
ŽO‘,2026/9/3,1,4,6,4982,’†‘º«—²,finish,34,71,6.72,6,0.26,1.54.0,“¦‚°,1800,‰J,–k“Œ,4,4,1-4-3,2310,1-3-4,940,1-4,400,1-4,290
ŽO‘,2026/9/3,1,5,5,4511,’†‰ªŒ’l,finish,14,56,6.82,5,0.25,. .,“¦‚°,1800,‰J,–k“Œ,4,4,1-4-3,2310,1-3-4,940,1-4,400,1-4,290
ŽO‘,2026/9/3,1,6,2,3692,’|˜³Ž÷,finish,46,40,6.81,2,0.25,. .,“¦‚°,1800,‰J,–k“Œ,4,4,1-4-3,2310,1-3-4,940,1-4,400,1-4,290
ŽO‘,2026/9/3,2,1,2,4168,Î–ì‹M”V,finish,43,20,6.79,2,0.11,1.50.1,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,920,1-2-5,360,2-1,260,1-2,140
ŽO‘,2026/9/3,2,2,1,4215,‹g“‡Ë”V,finish,65,48,6.81,1,0.10,1.52.8,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,920,1-2-5,360,2-1,260,1-2,140
ŽO‘,2026/9/3,2,3,5,4252,¼‰º“N–ç,finish,31,22,6.81,5,0.23,1.53.5,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,920,1-2-5,360,2-1,260,1-2,140
ŽO‘,2026/9/3,2,4,3,4128,ìŒû‹M‹v,finish,30,44,6.83,4,0.18,1.54.6,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,920,1-2-5,360,2-1,260,1-2,140
ŽO‘,2026/9/3,2,5,4,4552,™ŽRŸ‹§,finish,22,59,6.84,3,0.15,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,920,1-2-5,360,2-1,260,1-2,140
ŽO‘,2026/9/3,2,6,6,4340,“y«‰ë–ç,finish,48,42,6.79,6,0.32,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,920,1-2-5,360,2-1,260,1-2,140
ŽO‘,2026/9/3,3,1,1,4822,•S•ãÄ,finish,70,53,6.80,1,0.07,1.50.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,520,1-3-4,180,1-3,200,1-3,140
ŽO‘,2026/9/3,3,2,3,4061,”‹Œ´Gl,finish,28,60,6.81,3,0.19,1.52.3,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,520,1-3-4,180,1-3,200,1-3,140
ŽO‘,2026/9/3,3,3,4,4346,‘O“cŒ’‘¾˜Y,finish,41,33,6.84,4,0.16,1.54.2,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,520,1-3-4,180,1-3,200,1-3,140
ŽO‘,2026/9/3,3,4,5,4169,‘½“c—L—C,finish,37,32,6.73,5,0.17,1.54.7,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,520,1-3-4,180,1-3,200,1-3,140
ŽO‘,2026/9/3,3,5,2,3730,‰–è—DŽi,finish,68,28,6.86,2,0.12,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,520,1-3-4,180,1-3,200,1-3,140
ŽO‘,2026/9/3,3,6,6,5470,âŒû—È@,finish,50,68,6.72,6,0.17,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-3-4,520,1-3-4,180,1-3,200,1-3,140
ŽO‘,2026/9/3,4,1,1,4633,X’q–ç,finish,19,57,6.70,1,0.25,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,1470,1-2-4,880,1-2,430,1-2,360
ŽO‘,2026/9/3,4,2,2,4879,ŽRè“S•½,finish,58,26,6.93,2,0.23,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,1470,1-2-4,880,1-2,430,1-2,360
ŽO‘,2026/9/3,4,3,4,4167,•Ð‰ªGŽ÷,finish,64,27,6.85,4,0.17,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,1470,1-2-4,880,1-2,430,1-2,360
ŽO‘,2026/9/3,4,4,3,4575,ŒË’Ë–MD,finish,38,55,6.83,3,0.21,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,1470,1-2-4,880,1-2,430,1-2,360
ŽO‘,2026/9/3,4,5,5,5027,d•y—EÆ,finish,18,69,6.79,5,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,1470,1-2-4,880,1-2,430,1-2,360
ŽO‘,2026/9/3,4,6,6,4509,•½Œ©^•F,finish,56,65,6.75,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,1470,1-2-4,880,1-2,430,1-2,360
ŽO‘,2026/9/3,5,1,1,5115,ìéD‘¾,finish,25,37,6.70,1,0.12,1.50.0,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,1260,1-3-4,560,1-4,460,1-4,440
ŽO‘,2026/9/3,5,2,4,4718,–kì‘¾ˆê,finish,47,46,6.83,4,0.16,1.51.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,1260,1-3-4,560,1-4,460,1-4,440
ŽO‘,2026/9/3,5,3,3,4731,ŠÔ–ìŒ“—ç,finish,62,23,6.71,3,0.16,1.52.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,1260,1-3-4,560,1-4,460,1-4,440
ŽO‘,2026/9/3,5,4,6,4933,”Â‹´˜Ð‰ä,finish,29,31,6.86,6,0.12,1.52.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,1260,1-3-4,560,1-4,460,1-4,440
ŽO‘,2026/9/3,5,5,5,3804,’†“nCì,finish,26,35,6.86,5,0.13,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,1260,1-3-4,560,1-4,460,1-4,440
ŽO‘,2026/9/3,5,6,2,3812,ŽRè¹Ži,finish,20,49,6.81,2,0.17,. .,“¦‚°,1800,‰J,–k“Œ,2,2,1-4-3,1260,1-3-4,560,1-4,460,1-4,440
ŽO‘,2026/9/3,6,1,4,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.80,4,0.17,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,1850,1-4-5,350,4-1,580,1-4,270
ŽO‘,2026/9/3,6,2,1,4489,ŠâìmŽm,finish,44,19,6.78,1,0.31,1.52.1,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,1850,1-4-5,350,4-1,580,1-4,270
ŽO‘,2026/9/3,6,3,5,5037,“c“ªŒÕe,finish,55,61,6.76,5,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,1850,1-4-5,350,4-1,580,1-4,270
ŽO‘,2026/9/3,6,4,6,4709,‰ª‘º«–ç,finish,69,29,6.81,6,0.17,1.54.7,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,1850,1-4-5,350,4-1,580,1-4,270
ŽO‘,2026/9/3,6,5,2,4196,“c’†‘¾ˆê˜Y,finish,53,15,6.77,2,0.41,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,1850,1-4-5,350,4-1,580,1-4,270
ŽO‘,2026/9/3,6,6,3,4664,“ŒŒûW,finish,17,66,6.83,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,1,1,4-1-5,1850,1-4-5,350,4-1,580,1-4,270
ŽO‘,2026/9/3,7,1,2,4982,’†‘º«—²,finish,34,71,6.74,2,0.16,1.50.6,”²‚«,1800,‰J,“ì“Œ,1,1,2-6-5,4170,2-5-6,900,2-6,1020,2-6,1120
ŽO‘,2026/9/3,7,2,6,3959,’ØˆäN°,finish,24,24,6.78,5,0.11,1.52.2,”²‚«,1800,‰J,“ì“Œ,1,1,2-6-5,4170,2-5-6,900,2-6,1020,2-6,1120
ŽO‘,2026/9/3,7,3,5,4394,‰i“ˆ—Tˆê,finish,61,43,6.83,4,0.08,1.53.0,”²‚«,1800,‰J,“ì“Œ,1,1,2-6-5,4170,2-5-6,900,2-6,1020,2-6,1120
ŽO‘,2026/9/3,7,4,4,5282,’†–{‘åŽ÷,finish,60,51,6.85,6,0.13,1.58.2,”²‚«,1800,‰J,“ì“Œ,1,1,2-6-5,4170,2-5-6,900,2-6,1020,2-6,1120
ŽO‘,2026/9/3,7,5,1,4169,‘½“c—L—C,finish,37,32,6.79,1,0.16,. .,”²‚«,1800,‰J,“ì“Œ,1,1,2-6-5,4170,2-5-6,900,2-6,1020,2-6,1120
ŽO‘,2026/9/3,7,,3,4552,™ŽRŸ‹§,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/9/3,8,1,5,4166,‹g“cŠg˜Y,finish,49,21,6.73,5,0.15,1.50.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,5-3-2,7770,2-3-5,1950,5-3,1790,3-5,1790
ŽO‘,2026/9/3,8,2,3,5027,d•y—EÆ,finish,18,69,6.77,3,0.22,1.52.1,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,5-3-2,7770,2-3-5,1950,5-3,1790,3-5,1790
ŽO‘,2026/9/3,8,3,2,4511,’†‰ªŒ’l,finish,14,56,6.82,2,0.21,1.53.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,5-3-2,7770,2-3-5,1950,5-3,1790,3-5,1790
ŽO‘,2026/9/3,8,4,1,4252,¼‰º“N–ç,finish,31,22,6.78,1,0.23,1.55.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,5-3-2,7770,2-3-5,1950,5-3,1790,3-5,1790
ŽO‘,2026/9/3,8,5,6,3730,‰–è—DŽi,finish,68,28,6.83,6,0.36,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,5-3-2,7770,2-3-5,1950,5-3,1790,3-5,1790
ŽO‘,2026/9/3,8,6,4,5161,“o‹Ê”¹•S,finish,59,63,6.75,4,0.23,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,2,2,5-3-2,7770,2-3-5,1950,5-3,1790,3-5,1790
ŽO‘,2026/9/3,9,1,1,4346,‘O“cŒ’‘¾˜Y,finish,41,33,6.81,1,0.14,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,2560,1-2-5,770,1-2,530,1-2,370
ŽO‘,2026/9/3,9,2,2,4580,’·’Jì‰ë˜a,finish,32,41,6.77,2,0.19,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,2560,1-2-5,770,1-2,530,1-2,370
ŽO‘,2026/9/3,9,3,5,5023,‹v‰iË•½,finish,39,13,6.75,5,0.27,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,2560,1-2-5,770,1-2,530,1-2,370
ŽO‘,2026/9/3,9,4,6,3989,ŒF–{‰pˆê,finish,33,58,6.74,6,0.37,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,2560,1-2-5,770,1-2,530,1-2,370
ŽO‘,2026/9/3,9,5,3,4509,•½Œ©^•F,finish,56,65,6.73,3,0.22,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,2560,1-2-5,770,1-2,530,1-2,370
ŽO‘,2026/9/3,9,6,4,4340,“y«‰ë–ç,finish,48,42,6.72,4,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-2-5,2560,1-2-5,770,1-2,530,1-2,370
ŽO‘,2026/9/3,10,1,4,4933,”Â‹´˜Ð‰ä,finish,29,31,6.75,4,0.04,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-5-2,2820,2-4-5,1070,4-5,1140,4-5,720
ŽO‘,2026/9/3,10,2,5,4633,X’q–ç,finish,19,57,6.70,5,0.14,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-5-2,2820,2-4-5,1070,4-5,1140,4-5,720
ŽO‘,2026/9/3,10,3,2,4709,‰ª‘º«–ç,finish,69,29,6.78,2,0.18,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-5-2,2820,2-4-5,1070,4-5,1140,4-5,720
ŽO‘,2026/9/3,10,4,6,4128,ìŒû‹M‹v,finish,30,44,6.77,6,0.11,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-5-2,2820,2-4-5,1070,4-5,1140,4-5,720
ŽO‘,2026/9/3,10,5,3,3776,‰¡ˆäŒ’‘¾,finish,16,70,6.76,3,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-5-2,2820,2-4-5,1070,4-5,1140,4-5,720
ŽO‘,2026/9/3,10,6,1,4270,ŠÝ–{—Y‹M,finish,23,17,6.71,1,0.15,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,5,5,4-5-2,2820,2-4-5,1070,4-5,1140,4-5,720
ŽO‘,2026/9/3,11,1,4,5115,ìéD‘¾,finish,25,37,6.63,4,0.07,1.50.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-2-3,8070,2-3-4,1980,4-2,1730,2-4,1320
ŽO‘,2026/9/3,11,2,2,4575,ŒË’Ë–MD,finish,38,55,6.78,2,0.14,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-2-3,8070,2-3-4,1980,4-2,1730,2-4,1320
ŽO‘,2026/9/3,11,3,3,4215,‹g“‡Ë”V,finish,65,48,6.83,3,0.13,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-2-3,8070,2-3-4,1980,4-2,1730,2-4,1320
ŽO‘,2026/9/3,11,4,6,4669,ˆäã–Î,finish,66,52,6.72,6,0.26,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-2-3,8070,2-3-4,1980,4-2,1730,2-4,1320
ŽO‘,2026/9/3,11,5,1,5282,’†–{‘åŽ÷,finish,60,51,6.79,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-2-3,8070,2-3-4,1980,4-2,1730,2-4,1320
ŽO‘,2026/9/3,11,6,5,4822,•S•ãÄ,finish,70,53,6.83,5,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,4-2-3,8070,2-3-4,1980,4-2,1730,2-4,1320
ŽO‘,2026/9/3,12,1,5,4685,“‡‘º—²K,finish,11,36,6.79,5,0.12,1.49.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,6,6,5-1-2,23080,1-2-5,2120,5-1,8140,1-5,1260
ŽO‘,2026/9/3,12,2,1,4061,”‹Œ´Gl,finish,28,60,6.79,1,0.05,1.51.3,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,6,6,5-1-2,23080,1-2-5,2120,5-1,8140,1-5,1260
ŽO‘,2026/9/3,12,3,2,3959,’ØˆäN°,finish,24,24,6.75,2,0.08,1.52.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,6,6,5-1-2,23080,1-2-5,2120,5-1,8140,1-5,1260
ŽO‘,2026/9/3,12,4,4,4168,Î–ì‹M”V,finish,43,20,6.69,4,0.06,1.53.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,6,6,5-1-2,23080,1-2-5,2120,5-1,8140,1-5,1260
ŽO‘,2026/9/3,12,5,3,4166,‹g“cŠg˜Y,finish,49,21,6.73,3,0.06,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,6,6,5-1-2,23080,1-2-5,2120,5-1,8140,1-5,1260
ŽO‘,2026/9/3,12,6,6,4073,‘å‹´ƒˆê˜Y,finish,67,67,6.77,6,0.18,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,6,6,5-1-2,23080,1-2-5,2120,5-1,8140,1-5,1260
’Ã,2026/9/3,1,1,1,4796,t‰€Œ÷‘¾,finish,70,75,6.75,1,0.10,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3840,1-2-6,1890,1-2,400,1-2,310
’Ã,2026/9/3,1,2,2,4337,•½–{^”V,finish,27,45,6.85,2,0.12,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-6,3840,1-2-6,1890,1-2,400,1-2,310
