‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2025/8/21,9,3,2,3544,–L“cŒP–õ,finish,35,63,6.85,2,0.13,1.54.6,“¦‚°,1-4-2,720,1-2-4,390,1-4,170,1-4,170
‘½–€ì,2025/8/21,9,4,3,5254,‰H“c”ÜŠó,finish,56,23,6.76,3,0.11,1.55.2,“¦‚°,1-4-2,720,1-2-4,390,1-4,170,1-4,170
‘½–€ì,2025/8/21,9,5,6,4081,”óŒû”Í­,finish,38,40,6.78,6,0.19,. .,“¦‚°,1-4-2,720,1-2-4,390,1-4,170,1-4,170
‘½–€ì,2025/8/21,9,6,5,3655,–{‹´Ž—m,finish,34,30,6.90,5,0.21,. .,“¦‚°,1-4-2,720,1-2-4,390,1-4,170,1-4,170
‘½–€ì,2025/8/21,10,1,1,4308,‰Í‘º—¹,finish,43,42,6.72,1,0.19,1.51.1,“¦‚°,1-5-2,5060,1-2-5,690,1-5,2280,1-5,2160
‘½–€ì,2025/8/21,10,2,5,3889,{“¡—²—Y,finish,70,62,6.82,5,0.13,1.52.7,“¦‚°,1-5-2,5060,1-2-5,690,1-5,2280,1-5,2160
‘½–€ì,2025/8/21,10,3,2,4278,“¡‰ªr‰î,finish,59,72,6.75,2,0.31,1.54.7,“¦‚°,1-5-2,5060,1-2-5,690,1-5,2280,1-5,2160
‘½–€ì,2025/8/21,10,4,6,4467,“nç³r‰î,finish,50,24,6.80,6,0.15,1.55.5,“¦‚°,1-5-2,5060,1-2-5,690,1-5,2280,1-5,2160
‘½–€ì,2025/8/21,10,5,4,4283,Îˆä—T”ü,finish,73,45,6.68,4,0.16,. .,“¦‚°,1-5-2,5060,1-2-5,690,1-5,2280,1-5,2160
‘½–€ì,2025/8/21,10,6,3,3370,’Ø“àŽÀ,finish,24,27,6.77,3,0.22,. .,“¦‚°,1-5-2,5060,1-2-5,690,1-5,2280,1-5,2160
‘½–€ì,2025/8/21,11,1,3,3606,ì–k_‹M,finish,20,80,6.83,3,0.26,1.50.9,‚Ü‚­‚è,3-2-1,10260,1-2-3,230,3-2,4650,2-3,1940
‘½–€ì,2025/8/21,11,2,2,3612,”n‘Ü‹`‘¥,finish,66,57,6.82,2,0.19,1.52.4,‚Ü‚­‚è,3-2-1,10260,1-2-3,230,3-2,4650,2-3,1940
‘½–€ì,2025/8/21,11,3,1,4488,¬ŽR•×,finish,46,54,6.78,1,0.19,1.53.0,‚Ü‚­‚è,3-2-1,10260,1-2-3,230,3-2,4650,2-3,1940
‘½–€ì,2025/8/21,11,4,4,4380,—é–Øs—C,finish,45,41,6.74,4,0.21,1.54.1,‚Ü‚­‚è,3-2-1,10260,1-2-3,230,3-2,4650,2-3,1940
‘½–€ì,2025/8/21,11,5,5,4182,‹g“c˜am,finish,58,44,6.76,5,0.22,. .,‚Ü‚­‚è,3-2-1,10260,1-2-3,230,3-2,4650,2-3,1940
‘½–€ì,2025/8/21,11,6,6,4375,Æ‰®Œúm,finish,65,50,6.78,6,0.21,. .,‚Ü‚­‚è,3-2-1,10260,1-2-3,230,3-2,4650,2-3,1940
‘½–€ì,2025/8/21,12,1,1,4305,‹àŽq‘ñ–î,finish,61,78,6.75,1,0.17,1.49.0,“¦‚°,1-5-2,1280,1-2-5,340,1-5,440,1-5,500
‘½–€ì,2025/8/21,12,2,5,3905,“V–ì—F˜a,finish,62,84,6.66,5,0.18,1.51.1,“¦‚°,1-5-2,1280,1-2-5,340,1-5,440,1-5,500
‘½–€ì,2025/8/21,12,3,2,4319,ŽO‘î,finish,44,83,6.70,2,0.18,1.52.7,“¦‚°,1-5-2,1280,1-2-5,340,1-5,440,1-5,500
‘½–€ì,2025/8/21,12,4,6,4650,’†ŽR—Y‘¾,finish,19,66,6.70,6,0.19,1.54.0,“¦‚°,1-5-2,1280,1-2-5,340,1-5,440,1-5,500
‘½–€ì,2025/8/21,12,5,4,5273,ŽR‰º‘ñ–¤,finish,69,59,6.73,4,0.22,. .,“¦‚°,1-5-2,1280,1-2-5,340,1-5,440,1-5,500
‘½–€ì,2025/8/21,12,6,3,3718,ˆÉ’B³—˜,finish,64,61,6.77,3,0.21,. .,“¦‚°,1-5-2,1280,1-2-5,340,1-5,440,1-5,500
•½˜a“‡,2025/8/21,1,1,1,4895,–åŠÔ—Y‘å,finish,56,23,6.83,1,0.15,1.51.8,“¦‚°,1-3-2,1330,1-2-3,470,1-3,500,1-3,260
•½˜a“‡,2025/8/21,1,2,3,3385,“nç³–rL,finish,29,15,6.84,3,0.14,1.52.2,“¦‚°,1-3-2,1330,1-2-3,470,1-3,500,1-3,260
•½˜a“‡,2025/8/21,1,3,2,3880,óŒ©@F,finish,39,10,6.85,2,0.15,1.53.7,“¦‚°,1-3-2,1330,1-2-3,470,1-3,500,1-3,260
•½˜a“‡,2025/8/21,1,4,5,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.93,5,0.17,1.55.5,“¦‚°,1-3-2,1330,1-2-3,470,1-3,500,1-3,260
•½˜a“‡,2025/8/21,1,5,6,3859,‘½—…”ö’B”V,finish,38,74,6.93,6,0.15,. .,“¦‚°,1-3-2,1330,1-2-3,470,1-3,500,1-3,260
•½˜a“‡,2025/8/21,1,6,4,4863,ŽO‰Y—T‹M,finish,53,73,6.92,4,0.18,. .,“¦‚°,1-3-2,1330,1-2-3,470,1-3,500,1-3,260
•½˜a“‡,2025/8/21,2,1,3,4825,‘qŽä»X,finish,46,60,6.89,3,0.09,1.50.9,‚Ü‚­‚è,3-5-1,2130,1-3-5,640,3-5,500,3-5,470
•½˜a“‡,2025/8/21,2,2,5,4883,‰ª•”‘å‹P,finish,75,53,6.92,5,0.17,1.52.7,‚Ü‚­‚è,3-5-1,2130,1-3-5,640,3-5,500,3-5,470
•½˜a“‡,2025/8/21,2,3,1,2538,‚‹´“ñ˜N,finish,15,75,6.89,1,0.14,1.55.2,‚Ü‚­‚è,3-5-1,2130,1-3-5,640,3-5,500,3-5,470
•½˜a“‡,2025/8/21,2,4,4,4891,Ž›“‡”ü—¢,finish,32,25,6.94,4,0.15,1.56.5,‚Ü‚­‚è,3-5-1,2130,1-3-5,640,3-5,500,3-5,470
•½˜a“‡,2025/8/21,2,5,2,3808,H“cŒ’‘¾˜Y,finish,67,52,6.99,2,0.17,. .,‚Ü‚­‚è,3-5-1,2130,1-3-5,640,3-5,500,3-5,470
•½˜a“‡,2025/8/21,2,6,6,4854,‘å‹´—RŽì,finish,19,65,6.87,6,0.13,. .,‚Ü‚­‚è,3-5-1,2130,1-3-5,640,3-5,500,3-5,470
•½˜a“‡,2025/8/21,3,1,1,4944,“c‘ã’B–ç,finish,25,55,6.93,1,0.06,1.50.7,“¦‚°,1-3-6,1370,1-3-6,470,1-3,780,1-3,530
•½˜a“‡,2025/8/21,3,2,3,5047,š •ª«‘¾˜Y,finish,37,24,6.89,3,0.06,1.51.8,“¦‚°,1-3-6,1370,1-3-6,470,1-3,780,1-3,530
•½˜a“‡,2025/8/21,3,3,6,4759,¡ò—FŒá,finish,24,22,6.91,6,0.05,1.53.3,“¦‚°,1-3-6,1370,1-3-6,470,1-3,780,1-3,530
•½˜a“‡,2025/8/21,3,4,4,3596,‰Íã”Nº,finish,66,59,6.87,4,0.13,1.54.6,“¦‚°,1-3-6,1370,1-3-6,470,1-3,780,1-3,530
•½˜a“‡,2025/8/21,3,5,2,3377,’Ë“cC“ñ,finish,40,12,6.81,2,0.10,. .,“¦‚°,1-3-6,1370,1-3-6,470,1-3,780,1-3,530
•½˜a“‡,2025/8/21,3,6,5,4128,ìŒû‹M‹v,finish,14,63,6.93,5,0.16,. .,“¦‚°,1-3-6,1370,1-3-6,470,1-3,780,1-3,530
•½˜a“‡,2025/8/21,4,1,4,4608,rˆäãÄŒÞ,finish,55,57,6.85,4,0.17,1.52.0,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,220,4-1,890,1-4,300
•½˜a“‡,2025/8/21,4,2,1,5135,’‡q‘¾,finish,45,14,6.81,1,0.08,1.52.8,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,220,4-1,890,1-4,300
•½˜a“‡,2025/8/21,4,3,5,3940,”ÑŽR‘×,finish,27,66,6.76,5,0.14,1.54.6,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,220,4-1,890,1-4,300
•½˜a“‡,2025/8/21,4,4,2,4103,ŽRè‘P—f,finish,26,69,6.92,3,0.20,1.55.4,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,220,4-1,890,1-4,300
•½˜a“‡,2025/8/21,4,5,3,3072,¼“c–õ,finish,73,28,6.90,2,0.22,. .,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,220,4-1,890,1-4,300
•½˜a“‡,2025/8/21,4,6,6,5415,ˆ¢•”–¢˜Ð,finish,49,16,6.87,6,0.23,. .,‚Ü‚­‚è·‚µ,4-1-5,1200,1-4-5,220,4-1,890,1-4,300
•½˜a“‡,2025/8/21,5,1,1,4104,–Ø‰º—z‰î,finish,65,51,6.86,1,0.11,1.51.8,“¦‚°,1-2-4,2220,1-2-4,550,1-2,580,1-2,330
•½˜a“‡,2025/8/21,5,2,2,4297,ŽR“c“N–ç,finish,63,19,6.81,2,0.08,1.53.3,“¦‚°,1-2-4,2220,1-2-4,550,1-2,580,1-2,330
•½˜a“‡,2025/8/21,5,3,4,5133,–x‰z—Y‹M,finish,36,67,6.83,4,0.15,1.54.1,“¦‚°,1-2-4,2220,1-2-4,550,1-2,580,1-2,330
•½˜a“‡,2025/8/21,5,4,3,4676,Œã“¡”¹”V,finish,10,18,6.95,3,0.10,1.55.8,“¦‚°,1-2-4,2220,1-2-4,550,1-2,580,1-2,330
•½˜a“‡,2025/8/21,5,5,5,3656,”Œ•ê–FP,finish,62,20,6.90,5,0.18,. .,“¦‚°,1-2-4,2220,1-2-4,550,1-2,580,1-2,330
•½˜a“‡,2025/8/21,5,6,6,4939,‹{”VŒ´‹P‹I,finish,12,29,6.86,6,0.17,. .,“¦‚°,1-2-4,2220,1-2-4,550,1-2,580,1-2,330
•½˜a“‡,2025/8/21,6,1,3,4702,ŽO‰YŒh‘¾,finish,31,61,6.81,3,0.09,1.50.9,‚Ü‚­‚è,3-2-4,1800,2-3-4,480,3-2,520,2-3,270
•½˜a“‡,2025/8/21,6,2,2,4286,•½“c‚³‚â‚©,finish,58,70,6.78,2,0.13,1.53.4,‚Ü‚­‚è,3-2-4,1800,2-3-4,480,3-2,520,2-3,270
•½˜a“‡,2025/8/21,6,3,4,5035,ŸNˆä—D,finish,59,50,6.82,4,0.15,1.55.0,‚Ü‚­‚è,3-2-4,1800,2-3-4,480,3-2,520,2-3,270
•½˜a“‡,2025/8/21,6,4,1,3467,XOs,finish,74,27,6.82,1,0.12,1.56.7,‚Ü‚­‚è,3-2-4,1800,2-3-4,480,3-2,520,2-3,270
•½˜a“‡,2025/8/21,6,5,5,4895,–åŠÔ—Y‘å,finish,56,23,6.85,5,0.15,. .,‚Ü‚­‚è,3-2-4,1800,2-3-4,480,3-2,520,2-3,270
•½˜a“‡,2025/8/21,6,6,6,3800,–qGŽŸ,finish,20,58,6.96,6,0.15,. .,‚Ü‚­‚è,3-2-4,1800,2-3-4,480,3-2,520,2-3,270
•½˜a“‡,2025/8/21,7,1,1,3385,“nç³–rL,finish,29,15,6.88,1,0.13,1.51.2,“¦‚°,1-2-5,1460,1-2-5,400,1-2,910,1-2,780
•½˜a“‡,2025/8/21,7,2,2,4854,‘å‹´—RŽì,finish,19,65,6.86,2,0.20,1.53.3,“¦‚°,1-2-5,1460,1-2-5,400,1-2,910,1-2,780
•½˜a“‡,2025/8/21,7,3,5,4505,“‡“cŒ«l,finish,43,11,6.86,5,0.14,1.54.4,“¦‚°,1-2-5,1460,1-2-5,400,1-2,910,1-2,780
•½˜a“‡,2025/8/21,7,4,4,4883,‰ª•”‘å‹P,finish,75,53,6.92,4,0.15,1.55.4,“¦‚°,1-2-5,1460,1-2-5,400,1-2,910,1-2,780
•½˜a“‡,2025/8/21,7,5,3,4169,‘½“c—L—C,finish,28,72,6.94,3,0.24,. .,“¦‚°,1-2-5,1460,1-2-5,400,1-2,910,1-2,780
•½˜a“‡,2025/8/21,7,6,6,4940,”’Î—L”ü,finish,51,54,6.92,6,0.24,. .,“¦‚°,1-2-5,1460,1-2-5,400,1-2,910,1-2,780
•½˜a“‡,2025/8/21,8,1,2,3859,‘½—…”ö’B”V,finish,38,74,6.91,2,0.12,1.51.6,”²‚«,2-4-6,26990,2-4-6,11440,2-4,2140,2-4,1800
•½˜a“‡,2025/8/21,8,2,4,3880,óŒ©@F,finish,39,10,6.86,4,0.17,1.51.8,”²‚«,2-4-6,26990,2-4-6,11440,2-4,2140,2-4,1800
•½˜a“‡,2025/8/21,8,3,6,3207,“c‘º”ü˜a,finish,33,62,6.91,6,0.10,1.54.1,”²‚«,2-4-6,26990,2-4-6,11440,2-4,2140,2-4,1800
•½˜a“‡,2025/8/21,8,4,1,3377,’Ë“cC“ñ,finish,40,12,6.76,1,0.12,1.54.5,”²‚«,2-4-6,26990,2-4-6,11440,2-4,2140,2-4,1800
•½˜a“‡,2025/8/21,8,5,3,3505,ŽR“c—³ˆê,finish,54,13,6.88,3,0.11,. .,”²‚«,2-4-6,26990,2-4-6,11440,2-4,2140,2-4,1800
•½˜a“‡,2025/8/21,8,6,5,3808,H“cŒ’‘¾˜Y,finish,67,52,6.95,5,0.14,. .,”²‚«,2-4-6,26990,2-4-6,11440,2-4,2140,2-4,1800
•½˜a“‡,2025/8/21,9,1,1,4560,¯ŽiŽ÷—ÇX,finish,57,68,6.80,1,0.09,1.50.2,“¦‚°,1-2-5,1500,1-2-5,850,1-2,320,1-2,200
•½˜a“‡,2025/8/21,9,2,2,3072,¼“c–õ,finish,73,28,6.84,2,0.08,1.53.4,“¦‚°,1-2-5,1500,1-2-5,850,1-2,320,1-2,200
•½˜a“‡,2025/8/21,9,3,5,4103,ŽRè‘P—f,finish,26,69,6.91,5,0.21,1.54.1,“¦‚°,1-2-5,1500,1-2-5,850,1-2,320,1-2,200
•½˜a“‡,2025/8/21,9,4,3,4944,“c‘ã’B–ç,finish,25,55,6.85,3,0.12,1.55.9,“¦‚°,1-2-5,1500,1-2-5,850,1-2,320,1-2,200
•½˜a“‡,2025/8/21,9,5,6,4128,ìŒû‹M‹v,finish,14,63,6.95,6,0.16,. .,“¦‚°,1-2-5,1500,1-2-5,850,1-2,320,1-2,200
•½˜a“‡,2025/8/21,9,6,4,2538,‚‹´“ñ˜N,finish,15,75,6.90,4,0.20,. .,“¦‚°,1-2-5,1500,1-2-5,850,1-2,320,1-2,200
•½˜a“‡,2025/8/21,10,1,1,4759,¡ò—FŒá,finish,24,22,6.84,1,0.10,1.55.3,“¦‚°,1-5-3,5350,1-3-5,1730,1-5,1100,1-5,1270
•½˜a“‡,2025/8/21,10,2,5,4297,ŽR“c“N–ç,finish,63,19,6.82,5,0.14,1.57.5,“¦‚°,1-5-3,5350,1-3-5,1730,1-5,1100,1-5,1270
•½˜a“‡,2025/8/21,10,3,3,5133,–x‰z—Y‹M,finish,36,67,6.91,3,0.10,2.00.4,“¦‚°,1-5-3,5350,1-3-5,1730,1-5,1100,1-5,1270
•½˜a“‡,2025/8/21,10,4,6,5135,’‡q‘¾,finish,45,14,6.87,6,0.21,2.02.8,“¦‚°,1-5-3,5350,1-3-5,1730,1-5,1100,1-5,1270
•½˜a“‡,2025/8/21,10,5,4,4825,‘qŽä»X,finish,46,60,6.82,4,0.11,. .,“¦‚°,1-5-3,5350,1-3-5,1730,1-5,1100,1-5,1270
•½˜a“‡,2025/8/21,10,,2,3940,”ÑŽR‘×,S1,,,,,,,,,,,,,,,
•½˜a“‡,2025/8/21,11,1,1,4939,‹{”VŒ´‹P‹I,finish,12,29,6.82,1,0.12,1.50.6,“¦‚°,1-3-2,760,1-2-3,280,1-3,250,1-3,310
•½˜a“‡,2025/8/21,11,2,3,4608,rˆäãÄŒÞ,finish,55,57,6.73,3,0.12,1.52.3,“¦‚°,1-3-2,760,1-2-3,280,1-3,250,1-3,310
•½˜a“‡,2025/8/21,11,3,2,4505,“‡“cŒ«l,finish,43,11,6.81,2,0.14,1.54.3,“¦‚°,1-3-2,760,1-2-3,280,1-3,250,1-3,310
•½˜a“‡,2025/8/21,11,4,4,4702,ŽO‰YŒh‘¾,finish,31,61,6.83,4,0.10,1.55.1,“¦‚°,1-3-2,760,1-2-3,280,1-3,250,1-3,310
•½˜a“‡,2025/8/21,11,5,5,4286,•½“c‚³‚â‚©,finish,58,70,6.66,5,0.09,. .,“¦‚°,1-3-2,760,1-2-3,280,1-3,250,1-3,310
•½˜a“‡,2025/8/21,11,6,6,4104,–Ø‰º—z‰î,finish,65,51,6.79,6,0.13,. .,“¦‚°,1-3-2,760,1-2-3,280,1-3,250,1-3,310
•½˜a“‡,2025/8/21,12,1,4,3966,ìŠÔÍ,finish,34,26,6.90,4,0.05,1.51.2,‚Ü‚­‚è,4-1-2,6890,1-2-4,300,4-1,2360,1-4,520
•½˜a“‡,2025/8/21,12,2,1,3792,“c’†‹,finish,60,71,6.82,1,0.09,1.52.7,‚Ü‚­‚è,4-1-2,6890,1-2-4,300,4-1,2360,1-4,520
•½˜a“‡,2025/8/21,12,3,2,4688,‰iˆä•V–ç,finish,68,21,6.90,2,0.08,1.54.3,‚Ü‚­‚è,4-1-2,6890,1-2-4,300,4-1,2360,1-4,520
•½˜a“‡,2025/8/21,12,4,5,4769,”nê„,finish,23,56,6.89,5,0.09,1.55.7,‚Ü‚­‚è,4-1-2,6890,1-2-4,300,4-1,2360,1-4,520
•½˜a“‡,2025/8/21,12,5,3,4758,•xŠ~—í‰Á,finish,44,64,6.87,3,0.11,. .,‚Ü‚­‚è,4-1-2,6890,1-2-4,300,4-1,2360,1-4,520
•½˜a“‡,2025/8/21,12,6,6,5044,“nç³Œ’,finish,41,17,6.88,6,0.10,. .,‚Ü‚­‚è,4-1-2,6890,1-2-4,300,4-1,2360,1-4,520
]ŒËì,2025/8/21,1,1,3,4077,•i“c’¼Ž÷,finish,50,59,6.99,3,0.14,1.54.3,‚Ü‚­‚è,3-1-5,4210,1-3-5,680,3-1,1220,1-3,170
]ŒËì,2025/8/21,1,2,1,4610,²“¡‘å—C,finish,33,27,6.88,1,0.22,1.56.8,‚Ü‚­‚è,3-1-5,4210,1-3-5,680,3-1,1220,1-3,170
]ŒËì,2025/8/21,1,3,5,4615,”Â‘q“ÖŽj,finish,30,36,7.07,5,0.17,1.58.0,‚Ü‚­‚è,3-1-5,4210,1-3-5,680,3-1,1220,1-3,170
]ŒËì,2025/8/21,1,4,4,4644,ŽR“c—º‘¾,finish,45,58,7.06,4,0.11,1.59.7,‚Ü‚­‚è,3-1-5,4210,1-3-5,680,3-1,1220,1-3,170
]ŒËì,2025/8/21,1,5,2,3340,’r“c—‹‘¾,finish,28,25,6.92,2,0.16,. .,‚Ü‚­‚è,3-1-5,4210,1-3-5,680,3-1,1220,1-3,170
]ŒËì,2025/8/21,1,6,6,5253,“¡ˆä‘¾‰ë,finish,55,37,6.94,6,0.39,. .,‚Ü‚­‚è,3-1-5,4210,1-3-5,680,3-1,1220,1-3,170
]ŒËì,2025/8/21,2,1,1,4440,”‹Œ´’mÆ,finish,31,20,6.91,1,0.16,1.54.8,“¦‚°,1-4-3,1920,1-3-4,540,1-4,550,1-4,410
]ŒËì,2025/8/21,2,2,4,3303,“n•Ó–L,finish,26,14,7.03,4,0.18,1.57.0,“¦‚°,1-4-3,1920,1-3-4,540,1-4,550,1-4,410
]ŒËì,2025/8/21,2,3,3,3868,”öŒ`‰hŽ¡,finish,68,32,7.12,3,0.13,1.58.9,“¦‚°,1-4-3,1920,1-3-4,540,1-4,550,1-4,410
]ŒËì,2025/8/21,2,4,6,5371,‘ìéD‘¾,finish,37,40,6.95,6,0.19,1.59.5,“¦‚°,1-4-3,1920,1-3-4,540,1-4,550,1-4,410
]ŒËì,2025/8/21,2,5,2,4945,ã‘ºG‘¾,finish,24,19,6.92,2,0.16,. .,“¦‚°,1-4-3,1920,1-3-4,540,1-4,550,1-4,410
]ŒËì,2025/8/21,2,6,5,5190,‘åŒŽ—V‰ë,finish,53,52,7.06,5,0.18,. .,“¦‚°,1-4-3,1920,1-3-4,540,1-4,550,1-4,410
]ŒËì,2025/8/21,3,1,1,4995,“cç³—º‘ ,finish,63,69,6.90,1,0.15,1.54.2,“¦‚°,1-6-2,3750,1-2-6,840,1-6,1300,1-6,880
]ŒËì,2025/8/21,3,2,6,4335,Žá—Ñ«,finish,58,38,7.14,6,0.13,1.55.8,“¦‚°,1-6-2,3750,1-2-6,840,1-6,1300,1-6,880
]ŒËì,2025/8/21,3,3,2,3105,“àŽR•¶“T,finish,40,49,7.06,2,0.15,1.57.6,“¦‚°,1-6-2,3750,1-2-6,840,1-6,1300,1-6,880
]ŒËì,2025/8/21,3,4,3,5279,Î“nãÄˆê˜Y,finish,43,21,7.03,3,0.16,1.58.2,“¦‚°,1-6-2,3750,1-2-6,840,1-6,1300,1-6,880
]ŒËì,2025/8/21,3,5,4,3226,‰Y“cM‹`,finish,57,16,7.10,4,0.22,. .,“¦‚°,1-6-2,3750,1-2-6,840,1-6,1300,1-6,880
]ŒËì,2025/8/21,3,6,5,3602,‰œ•½‘ñ–ç,finish,36,48,7.17,5,0.18,. .,“¦‚°,1-6-2,3750,1-2-6,840,1-6,1300,1-6,880
]ŒËì,2025/8/21,4,1,5,3277,âV“¡—E,finish,61,45,7.06,5,0.08,1.55.0,‚Ü‚­‚è,5-1-6,49080,1-5-6,4500,5-1,5740,1-5,2440
]ŒËì,2025/8/21,4,2,1,4880,àVè—YÆ,finish,22,33,7.01,1,0.21,1.55.5,‚Ü‚­‚è,5-1-6,49080,1-5-6,4500,5-1,5740,1-5,2440
]ŒËì,2025/8/21,4,3,6,3812,ŽRè¹Ži,finish,16,66,7.01,6,0.12,1.57.9,‚Ü‚­‚è,5-1-6,49080,1-5-6,4500,5-1,5740,1-5,2440
]ŒËì,2025/8/21,4,4,4,3911,—é–Ø–Ò,finish,67,39,7.10,4,0.17,1.58.9,‚Ü‚­‚è,5-1-6,49080,1-5-6,4500,5-1,5740,1-5,2440
]ŒËì,2025/8/21,4,5,3,4318,ŒKŒ´«Œõ,finish,23,61,7.09,3,0.19,. .,‚Ü‚­‚è,5-1-6,49080,1-5-6,4500,5-1,5740,1-5,2440
]ŒËì,2025/8/21,4,6,2,4245,‚‹´’¼Æ,finish,27,10,7.11,2,0.22,. .,‚Ü‚­‚è,5-1-6,49080,1-5-6,4500,5-1,5740,1-5,2440
]ŒËì,2025/8/21,5,1,4,3340,’r“c—‹‘¾,finish,28,25,7.02,4,0.17,1.54.2,‚Ü‚­‚è·‚µ,4-3-6,85880,3-4-6,18150,4-3,12570,3-4,2320
]ŒËì,2025/8/21,5,2,3,5096,ãŒ´›Ã,finish,54,70,7.01,3,0.13,1.55.1,‚Ü‚­‚è·‚µ,4-3-6,85880,3-4-6,18150,4-3,12570,3-4,2320
]ŒËì,2025/8/21,5,3,6,5253,“¡ˆä‘¾‰ë,finish,55,37,6.97,6,0.24,1.58.1,‚Ü‚­‚è·‚µ,4-3-6,85880,3-4-6,18150,4-3,12570,3-4,2320
]ŒËì,2025/8/21,5,4,1,4598,‰Á“¡­•F,finish,15,35,6.88,1,0.11,1.58.7,‚Ü‚­‚è·‚µ,4-3-6,85880,3-4-6,18150,4-3,12570,3-4,2320
]ŒËì,2025/8/21,5,5,5,5063,‘å’Ë‰ëŽ¡,finish,47,26,7.01,5,0.17,. .,‚Ü‚­‚è·‚µ,4-3-6,85880,3-4-6,18150,4-3,12570,3-4,2320
]ŒËì,2025/8/21,5,6,2,4438,Xì—Y‘å,finish,41,68,7.03,2,0.12,. .,‚Ü‚­‚è·‚µ,4-3-6,85880,3-4-6,18150,4-3,12570,3-4,2320
]ŒËì,2025/8/21,6,1,1,4401,¬—Ñ‘×,finish,14,53,7.02,1,0.06,1.55.2,“¦‚°,1-4-2,1540,1-2-4,260,1-4,680,1-4,680
]ŒËì,2025/8/21,6,2,4,3569,‘“ci,finish,66,54,7.01,4,0.11,1.56.9,“¦‚°,1-4-2,1540,1-2-4,260,1-4,680,1-4,680
]ŒËì,2025/8/21,6,3,2,4610,²“¡‘å—C,finish,33,27,6.91,2,0.06,1.58.5,“¦‚°,1-4-2,1540,1-2-4,260,1-4,680,1-4,680
]ŒËì,2025/8/21,6,4,3,4945,ã‘ºG‘¾,finish,24,19,7.03,3,0.26,1.59.8,“¦‚°,1-4-2,1540,1-2-4,260,1-4,680,1-4,680
]ŒËì,2025/8/21,6,5,5,5007,‹ß“¡—Yˆê˜Y,finish,32,24,7.08,5,0.06,. .,“¦‚°,1-4-2,1540,1-2-4,260,1-4,680,1-4,680
]ŒËì,2025/8/21,6,6,6,5285,Žá—Ñ—í,finish,71,67,7.18,6,0.08,. .,“¦‚°,1-4-2,1540,1-2-4,260,1-4,680,1-4,680
]ŒËì,2025/8/21,7,1,1,5279,Î“nãÄˆê˜Y,finish,43,21,7.05,1,0.18,1.54.6,“¦‚°,1-4-2,1570,1-2-4,430,1-4,510,1-4,450
]ŒËì,2025/8/21,7,2,4,4995,“cç³—º‘ ,finish,63,69,7.10,4,0.21,1.55.7,“¦‚°,1-4-2,1570,1-2-4,430,1-4,510,1-4,450
]ŒËì,2025/8/21,7,3,2,4077,•i“c’¼Ž÷,finish,50,59,7.07,2,0.24,1.57.4,“¦‚°,1-4-2,1570,1-2-4,430,1-4,510,1-4,450
]ŒËì,2025/8/21,7,4,3,4615,”Â‘q“ÖŽj,finish,30,36,7.10,3,0.30,1.59.2,“¦‚°,1-4-2,1570,1-2-4,430,1-4,510,1-4,450
]ŒËì,2025/8/21,7,5,6,5190,‘åŒŽ—V‰ë,finish,53,52,7.17,6,0.33,. .,“¦‚°,1-4-2,1570,1-2-4,430,1-4,510,1-4,450
]ŒËì,2025/8/21,7,6,5,3303,“n•Ó–L,finish,26,14,7.07,5,0.46,. .,“¦‚°,1-4-2,1570,1-2-4,430,1-4,510,1-4,450
]ŒËì,2025/8/21,8,1,4,4440,”‹Œ´’mÆ,finish,31,20,6.95,4,0.05,1.54.3,‚Ü‚­‚è·‚µ,4-3-6,12470,3-4-6,3670,4-3,2750,3-4,1520
]ŒËì,2025/8/21,8,2,3,3105,“àŽR•¶“T,finish,40,49,6.90,3,0.08,1.56.0,‚Ü‚­‚è·‚µ,4-3-6,12470,3-4-6,3670,4-3,2750,3-4,1520
]ŒËì,2025/8/21,8,3,6,4644,ŽR“c—º‘¾,finish,45,58,7.13,6,0.07,1.56.7,‚Ü‚­‚è·‚µ,4-3-6,12470,3-4-6,3670,4-3,2750,3-4,1520
]ŒËì,2025/8/21,8,4,2,3602,‰œ•½‘ñ–ç,finish,36,48,7.08,2,0.12,1.59.3,‚Ü‚­‚è·‚µ,4-3-6,12470,3-4-6,3670,4-3,2750,3-4,1520
]ŒËì,2025/8/21,8,5,1,4318,ŒKŒ´«Œõ,finish,23,61,7.02,1,0.14,. .,‚Ü‚­‚è·‚µ,4-3-6,12470,3-4-6,3670,4-3,2750,3-4,1520
