‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/4/17,12,5,4,4872,ŽR‰º—¬S,finish,57,47,6.91,4,0.16,. .,“¦‚°,1-3-5,1130,1-3-5,580,1-3,400,1-3,350
]ŒËì,2026/4/17,12,6,6,5073,ãŒ´Œ’ŽŸ˜Y,finish,59,62,7.01,6,0.24,. .,“¦‚°,1-3-5,1130,1-3-5,580,1-3,400,1-3,350
ŒË“c,2026/4/17,1,1,2,3930,ŠÝ–{—²,finish,5,26,6.71,3,0.06,1.49.0,‚Ü‚­‚è·‚µ,2-3-5,6310,2-3-5,2000,2-3,1270,2-3,750
ŒË“c,2026/4/17,1,2,3,4114,[àV’B“¿,finish,57,19,6.74,4,0.17,1.50.8,‚Ü‚­‚è·‚µ,2-3-5,6310,2-3-5,2000,2-3,1270,2-3,750
ŒË“c,2026/4/17,1,3,5,4360,¯ŽiF•ã,finish,35,71,6.73,6,0.12,1.52.0,‚Ü‚­‚è·‚µ,2-3-5,6310,2-3-5,2000,2-3,1270,2-3,750
ŒË“c,2026/4/17,1,4,1,4022,‘Ò’¹—Y‹I,finish,43,73,6.72,1,0.21,1.53.4,‚Ü‚­‚è·‚µ,2-3-5,6310,2-3-5,2000,2-3,1270,2-3,750
ŒË“c,2026/4/17,1,5,6,3072,¼“c–õ,finish,56,22,6.73,2,0.12,. .,‚Ü‚­‚è·‚µ,2-3-5,6310,2-3-5,2000,2-3,1270,2-3,750
ŒË“c,2026/4/17,1,6,4,4711,‘Oo’B‹g,finish,30,40,6.64,5,0.17,. .,‚Ü‚­‚è·‚µ,2-3-5,6310,2-3-5,2000,2-3,1270,2-3,750
ŒË“c,2026/4/17,2,1,2,4108,‹g‘º³–¾,finish,53,23,6.59,2,0.12,1.48.8,‚Ü‚­‚è,2-3-6,12870,2-3-6,4490,2-3,870,2-3,490
ŒË“c,2026/4/17,2,2,3,4096,Î‹´“¹—F,finish,42,67,6.63,3,0.18,1.49.4,‚Ü‚­‚è,2-3-6,12870,2-3-6,4490,2-3,870,2-3,490
ŒË“c,2026/4/17,2,3,6,3771,Ü‰ºŠ°–@,finish,55,50,6.78,6,0.09,1.51.2,‚Ü‚­‚è,2-3-6,12870,2-3-6,4490,2-3,870,2-3,490
ŒË“c,2026/4/17,2,4,4,4700,‹àŽq˜a”V,finish,14,15,6.62,4,0.08,1.52.2,‚Ü‚­‚è,2-3-6,12870,2-3-6,4490,2-3,870,2-3,490
ŒË“c,2026/4/17,2,5,1,4919,‹g“cãÄŒå,finish,11,46,6.56,1,0.11,. .,‚Ü‚­‚è,2-3-6,12870,2-3-6,4490,2-3,870,2-3,490
ŒË“c,2026/4/17,2,6,5,4086,Ž›–{dé,finish,27,36,6.68,5,0.07,. .,‚Ü‚­‚è,2-3-6,12870,2-3-6,4490,2-3,870,2-3,490
ŒË“c,2026/4/17,3,1,2,3562,ŽR‰º˜a•F,finish,41,52,6.62,2,0.12,1.47.9,‚Ü‚­‚è,2-3-4,3720,2-3-4,1020,2-3,820,2-3,540
ŒË“c,2026/4/17,3,2,3,4067,‰iˆäŒ¹,finish,31,59,6.61,3,0.12,1.49.7,‚Ü‚­‚è,2-3-4,3720,2-3-4,1020,2-3,820,2-3,540
ŒË“c,2026/4/17,3,3,4,3268,X—³–ç,finish,13,75,6.67,4,0.17,1.50.7,‚Ü‚­‚è,2-3-4,3720,2-3-4,1020,2-3,820,2-3,540
ŒË“c,2026/4/17,3,4,5,3572,ˆÀ“c­•F,finish,36,20,6.70,5,0.18,1.53.0,‚Ü‚­‚è,2-3-4,3720,2-3-4,1020,2-3,820,2-3,540
ŒË“c,2026/4/17,3,5,1,4750,ˆäã®Œå,finish,29,51,6.71,1,0.18,. .,‚Ü‚­‚è,2-3-4,3720,2-3-4,1020,2-3,820,2-3,540
ŒË“c,2026/4/17,3,6,6,5071,–ìŒ©ŽR‘ñŒÈ,finish,51,37,6.80,6,0.16,. .,‚Ü‚­‚è,2-3-4,3720,2-3-4,1020,2-3,820,2-3,540
ŒË“c,2026/4/17,4,1,4,4302,¼–ìãÄ‘¾,finish,39,35,6.64,4,0.18,1.48.4,‚Ü‚­‚è·‚µ,4-3-2,4680,2-3-4,720,4-3,1660,3-4,780
ŒË“c,2026/4/17,4,2,3,4578,“¡ŽR‰ëO,finish,38,41,6.79,3,0.21,1.49.4,‚Ü‚­‚è·‚µ,4-3-2,4680,2-3-4,720,4-3,1660,3-4,780
ŒË“c,2026/4/17,4,3,2,5125,‚ˆä—YŠî,finish,26,38,6.59,2,0.33,1.51.3,‚Ü‚­‚è·‚µ,4-3-2,4680,2-3-4,720,4-3,1660,3-4,780
ŒË“c,2026/4/17,4,4,1,4888,‹àŽ™—²‘¾,finish,25,62,6.58,1,0.27,1.51.5,‚Ü‚­‚è·‚µ,4-3-2,4680,2-3-4,720,4-3,1660,3-4,780
ŒË“c,2026/4/17,4,5,6,5048,áÁ’¹N‘¾,finish,47,45,6.69,6,0.31,. .,‚Ü‚­‚è·‚µ,4-3-2,4680,2-3-4,720,4-3,1660,3-4,780
ŒË“c,2026/4/17,4,6,5,5007,‹ß“¡—Yˆê˜Y,finish,23,25,6.70,5,0.23,. .,‚Ü‚­‚è·‚µ,4-3-2,4680,2-3-4,720,4-3,1660,3-4,780
ŒË“c,2026/4/17,5,1,4,4118,‰F²Œ©~,finish,4,17,6.62,4,0.05,1.47.3,‚Ü‚­‚è·‚µ,4-1-6,1330,1-4-6,520,4-1,440,1-4,190
ŒË“c,2026/4/17,5,2,1,4809,ŠOèŒå,finish,46,27,6.70,1,0.17,1.48.6,‚Ü‚­‚è·‚µ,4-1-6,1330,1-4-6,520,4-1,440,1-4,190
ŒË“c,2026/4/17,5,3,6,3441,“y‰®‘¾˜N,finish,32,74,6.74,6,0.01,1.52.0,‚Ü‚­‚è·‚µ,4-1-6,1330,1-4-6,520,4-1,440,1-4,190
ŒË“c,2026/4/17,5,4,5,4022,‘Ò’¹—Y‹I,finish,43,73,6.79,5,0.04,1.54.1,‚Ü‚­‚è·‚µ,4-1-6,1330,1-4-6,520,4-1,440,1-4,190
ŒË“c,2026/4/17,5,5,2,4837,Žðˆä—z—S,finish,21,48,6.77,2,0.19,. .,‚Ü‚­‚è·‚µ,4-1-6,1330,1-4-6,520,4-1,440,1-4,190
ŒË“c,2026/4/17,5,6,3,3294,–ì’†‹`¶,finish,40,76,6.73,3,0.11,. .,‚Ü‚­‚è·‚µ,4-1-6,1330,1-4-6,520,4-1,440,1-4,190
ŒË“c,2026/4/17,6,1,3,4532,HŒ³“N,finish,24,63,6.74,3,0.25,1.48.0,‚Ü‚­‚è,3-6-4,17260,3-4-6,2560,3-6,4330,3-6,3480
ŒË“c,2026/4/17,6,2,6,5083,–ö£Š²‘¾,finish,19,16,6.64,6,0.19,1.50.1,‚Ü‚­‚è,3-6-4,17260,3-4-6,2560,3-6,4330,3-6,3480
ŒË“c,2026/4/17,6,3,4,4514,ãžŠ‰ÃŽk,finish,15,28,6.67,4,0.22,1.51.3,‚Ü‚­‚è,3-6-4,17260,3-4-6,2560,3-6,4330,3-6,3480
ŒË“c,2026/4/17,6,4,5,3558,ŽR–{_ŽŸ,finish,17,66,6.65,5,0.12,1.51.6,‚Ü‚­‚è,3-6-4,17260,3-4-6,2560,3-6,4330,3-6,3480
ŒË“c,2026/4/17,6,5,2,4348,‹{è§,finish,20,43,6.73,2,0.25,. .,‚Ü‚­‚è,3-6-4,17260,3-4-6,2560,3-6,4330,3-6,3480
ŒË“c,2026/4/17,6,6,1,4360,¯ŽiF•ã,finish,35,71,6.62,1,0.27,. .,‚Ü‚­‚è,3-6-4,17260,3-4-6,2560,3-6,4330,3-6,3480
ŒË“c,2026/4/17,7,1,1,4856,–L“cŒ’Žm˜Y,finish,9,14,6.70,1,0.09,1.58.3,“¦‚°,1-2-3,1090,1-2-3,520,1-2,420,1-2,470
ŒË“c,2026/4/17,7,2,2,4618,”T‘ºN—F,finish,54,64,6.70,2,0.08,1.59.3,“¦‚°,1-2-3,1090,1-2-3,520,1-2,420,1-2,470
ŒË“c,2026/4/17,7,3,3,3771,Ü‰ºŠ°–@,finish,55,50,6.69,3,0.06,2.01.5,“¦‚°,1-2-3,1090,1-2-3,520,1-2,420,1-2,470
ŒË“c,2026/4/17,7,4,4,3853,Šâè³Æ,finish,50,69,6.69,4,0.10,2.02.1,“¦‚°,1-2-3,1090,1-2-3,520,1-2,420,1-2,470
ŒË“c,2026/4/17,7,5,6,4711,‘Oo’B‹g,finish,30,40,6.66,6,0.18,. .,“¦‚°,1-2-3,1090,1-2-3,520,1-2,420,1-2,470
ŒË“c,2026/4/17,7,,5,4750,ˆäã®Œå,S1,,,,,,,,,,,,,,,
ŒË“c,2026/4/17,8,1,1,4302,¼–ìãÄ‘¾,finish,39,35,6.58,1,0.08,1.48.1,“¦‚°,1-2-3,870,1-2-3,290,1-2,420,1-2,280
ŒË“c,2026/4/17,8,2,2,4335,Žá—Ñ«,finish,12,12,6.66,3,0.06,1.48.7,“¦‚°,1-2-3,870,1-2-3,290,1-2,420,1-2,280
ŒË“c,2026/4/17,8,3,3,4199,–kì“ñ,finish,49,34,6.73,4,0.07,1.51.2,“¦‚°,1-2-3,870,1-2-3,290,1-2,420,1-2,280
ŒË“c,2026/4/17,8,4,5,3563,’ç¸,finish,16,29,6.82,5,0.09,1.52.4,“¦‚°,1-2-3,870,1-2-3,290,1-2,420,1-2,280
ŒË“c,2026/4/17,8,5,6,4096,Î‹´“¹—F,finish,42,67,6.71,6,0.12,. .,“¦‚°,1-2-3,870,1-2-3,290,1-2,420,1-2,280
ŒË“c,2026/4/17,8,6,4,3072,¼“c–õ,finish,56,22,6.75,2,0.18,. .,“¦‚°,1-2-3,870,1-2-3,290,1-2,420,1-2,280
ŒË“c,2026/4/17,9,1,4,4067,‰iˆäŒ¹,finish,31,59,6.54,4,0.13,1.48.3,‚Ü‚­‚è,4-5-1,3040,1-4-5,1090,4-5,1250,4-5,1060
ŒË“c,2026/4/17,9,2,5,4607,’ß“c—E—Y,finish,48,54,6.74,5,0.14,1.49.8,‚Ü‚­‚è,4-5-1,3040,1-4-5,1090,4-5,1250,4-5,1060
ŒË“c,2026/4/17,9,3,1,4086,Ž›–{dé,finish,27,36,6.71,1,0.12,1.51.4,‚Ü‚­‚è,4-5-1,3040,1-4-5,1090,4-5,1250,4-5,1060
ŒË“c,2026/4/17,9,4,2,3441,“y‰®‘¾˜N,finish,32,74,6.74,2,0.27,1.53.4,‚Ü‚­‚è,4-5-1,3040,1-4-5,1090,4-5,1250,4-5,1060
ŒË“c,2026/4/17,9,5,6,5007,‹ß“¡—Yˆê˜Y,finish,23,11,6.81,6,0.23,. .,‚Ü‚­‚è,4-5-1,3040,1-4-5,1090,4-5,1250,4-5,1060
ŒË“c,2026/4/17,9,6,3,4953,”öã‰ë–ç,finish,18,57,6.68,3,0.25,. .,‚Ü‚­‚è,4-5-1,3040,1-4-5,1090,4-5,1250,4-5,1060
ŒË“c,2026/4/17,10,1,2,4290,ˆî“c_“ñ,finish,22,21,6.68,2,0.09,1.48.0,”²‚«,2-1-5,1090,1-2-5,320,2-1,520,1-2,150
ŒË“c,2026/4/17,10,2,1,4578,“¡ŽR‰ëO,finish,38,41,6.68,1,0.10,1.48.9,”²‚«,2-1-5,1090,1-2-5,320,2-1,520,1-2,150
ŒË“c,2026/4/17,10,3,5,4593,¬â@Ži,finish,10,65,6.71,5,0.13,1.50.3,”²‚«,2-1-5,1090,1-2-5,320,2-1,520,1-2,150
ŒË“c,2026/4/17,10,4,4,3294,–ì’†‹`¶,finish,40,76,6.72,4,0.09,1.51.0,”²‚«,2-1-5,1090,1-2-5,320,2-1,520,1-2,150
ŒË“c,2026/4/17,10,5,6,4700,‹àŽq˜a”V,finish,14,15,6.63,6,0.13,. .,”²‚«,2-1-5,1090,1-2-5,320,2-1,520,1-2,150
ŒË“c,2026/4/17,10,6,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,51,37,6.68,3,0.11,. .,”²‚«,2-1-5,1090,1-2-5,320,2-1,520,1-2,150
ŒË“c,2026/4/17,11,1,1,4514,ãžŠ‰ÃŽk,finish,15,28,6.70,1,0.16,1.49.2,“¦‚°,1-3-2,1540,1-2-3,270,1-3,840,1-3,770
ŒË“c,2026/4/17,11,2,3,3562,ŽR‰º˜a•F,finish,41,52,6.79,3,0.17,1.49.6,“¦‚°,1-3-2,1540,1-2-3,270,1-3,840,1-3,770
ŒË“c,2026/4/17,11,3,2,4856,–L“cŒ’Žm˜Y,finish,9,14,6.64,2,0.13,1.51.5,“¦‚°,1-3-2,1540,1-2-3,270,1-3,840,1-3,770
ŒË“c,2026/4/17,11,4,6,4644,ŽR“c—º‘¾,finish,37,49,6.69,6,0.15,1.52.3,“¦‚°,1-3-2,1540,1-2-3,270,1-3,840,1-3,770
ŒË“c,2026/4/17,11,5,5,4108,‹g‘º³–¾,finish,53,23,6.69,5,0.14,. .,“¦‚°,1-3-2,1540,1-2-3,270,1-3,840,1-3,770
ŒË“c,2026/4/17,11,6,4,4888,‹àŽ™—²‘¾,finish,25,62,6.70,4,0.17,. .,“¦‚°,1-3-2,1540,1-2-3,270,1-3,840,1-3,770
ŒË“c,2026/4/17,12,1,1,4532,HŒ³“N,finish,24,63,6.72,1,0.11,1.48.0,“¦‚°,1-2-5,1050,1-2-5,550,1-2,200,1-2,160
ŒË“c,2026/4/17,12,2,2,4118,‰F²Œ©~,finish,4,17,6.64,2,0.13,1.49.3,“¦‚°,1-2-5,1050,1-2-5,550,1-2,200,1-2,160
ŒË“c,2026/4/17,12,3,5,4618,”T‘ºN—F,finish,54,64,6.72,5,0.18,1.51.1,“¦‚°,1-2-5,1050,1-2-5,550,1-2,200,1-2,160
ŒË“c,2026/4/17,12,4,3,5125,‚ˆä—YŠî,finish,26,38,6.69,3,0.17,1.52.2,“¦‚°,1-2-5,1050,1-2-5,550,1-2,200,1-2,160
ŒË“c,2026/4/17,12,5,4,4919,‹g“cãÄŒå,finish,11,46,6.68,4,0.18,. .,“¦‚°,1-2-5,1050,1-2-5,550,1-2,200,1-2,160
ŒË“c,2026/4/17,12,6,6,3572,ˆÀ“c­•F,finish,36,20,6.82,6,0.20,. .,“¦‚°,1-2-5,1050,1-2-5,550,1-2,200,1-2,160
‹Ë¶,2026/4/17,1,1,1,4754,¼”ö[,finish,38,34,6.69,1,0.12,1.48.5,“¦‚°,1-2-4,1190,1-2-4,490,1-2,350,1-2,240
‹Ë¶,2026/4/17,1,2,2,5112,»’·’m‹P,finish,71,35,6.81,2,0.10,1.49.8,“¦‚°,1-2-4,1190,1-2-4,490,1-2,350,1-2,240
‹Ë¶,2026/4/17,1,3,4,3716,Î“n“S•º,finish,70,47,6.89,4,0.13,1.51.3,“¦‚°,1-2-4,1190,1-2-4,490,1-2,350,1-2,240
‹Ë¶,2026/4/17,1,4,3,4743,–Ø‘ºm‹I,finish,22,66,6.82,3,0.09,1.52.6,“¦‚°,1-2-4,1190,1-2-4,490,1-2,350,1-2,240
‹Ë¶,2026/4/17,1,5,5,4261,‰ª—Sb,finish,50,49,6.68,5,0.18,1.53.6,“¦‚°,1-2-4,1190,1-2-4,490,1-2,350,1-2,240
‹Ë¶,2026/4/17,1,6,6,4539,‹àŽqŒ«Žu,finish,62,45,6.73,6,0.14,1.55.1,“¦‚°,1-2-4,1190,1-2-4,490,1-2,350,1-2,240
‹Ë¶,2026/4/17,2,1,5,4297,ŽR“c“N–ç,finish,64,13,6.58,5,0.08,1.48.8,‚Ü‚­‚è·‚µ,5-1-2,10650,1-2-5,770,5-1,3720,1-5,880
‹Ë¶,2026/4/17,2,2,1,3740,‘åàV•Ži,finish,73,64,6.64,1,0.17,1.49.8,‚Ü‚­‚è·‚µ,5-1-2,10650,1-2-5,770,5-1,3720,1-5,880
‹Ë¶,2026/4/17,2,3,2,4364,’r‰i‘¾,finish,14,24,6.64,2,0.19,1.51.2,‚Ü‚­‚è·‚µ,5-1-2,10650,1-2-5,770,5-1,3720,1-5,880
‹Ë¶,2026/4/17,2,4,3,4914,‹g“c—T•½,finish,35,56,6.63,3,0.07,1.52.1,‚Ü‚­‚è·‚µ,5-1-2,10650,1-2-5,770,5-1,3720,1-5,880
‹Ë¶,2026/4/17,2,5,6,4537,“nç³˜a«,finish,11,12,6.61,6,0.17,1.53.0,‚Ü‚­‚è·‚µ,5-1-2,10650,1-2-5,770,5-1,3720,1-5,880
‹Ë¶,2026/4/17,2,6,4,4486,–ì‘º½,finish,54,18,6.74,4,0.10,1.56.5,‚Ü‚­‚è·‚µ,5-1-2,10650,1-2-5,770,5-1,3720,1-5,880
‹Ë¶,2026/4/17,3,1,1,3532,ŽÄ“cŒõ,finish,31,44,6.80,1,0.07,1.48.0,“¦‚°,1-4-2,5220,1-2-4,710,1-4,1600,1-4,720
‹Ë¶,2026/4/17,3,2,4,4044,“’ì_Ži,finish,13,74,6.69,4,0.11,1.49.5,“¦‚°,1-4-2,5220,1-2-4,710,1-4,1600,1-4,720
‹Ë¶,2026/4/17,3,3,2,4645,ã‘ºƒˆê,finish,72,31,6.62,2,0.06,1.50.3,“¦‚°,1-4-2,5220,1-2-4,710,1-4,1600,1-4,720
‹Ë¶,2026/4/17,3,4,5,4719,ãžŠ’¨“,finish,34,11,6.72,5,0.10,1.50.4,“¦‚°,1-4-2,5220,1-2-4,710,1-4,1600,1-4,720
‹Ë¶,2026/4/17,3,5,3,4980,²X–ØŠ®‘¾,finish,49,37,6.64,3,0.05,1.52.3,“¦‚°,1-4-2,5220,1-2-4,710,1-4,1600,1-4,720
‹Ë¶,2026/4/17,3,6,6,4075,’†–ìŽŸ˜Y,finish,60,40,6.75,6,0.14,1.54.1,“¦‚°,1-4-2,5220,1-2-4,710,1-4,1600,1-4,720
‹Ë¶,2026/4/17,4,1,4,5121,’è¼—EŽ÷,finish,33,42,6.74,5,0.05,1.47.9,‚Ü‚­‚è·‚µ,4-5-2,26780,2-4-5,6020,4-5,4840,4-5,2780
‹Ë¶,2026/4/17,4,2,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,46,67,6.62,6,0.09,1.49.1,‚Ü‚­‚è·‚µ,4-5-2,26780,2-4-5,6020,4-5,4840,4-5,2780
‹Ë¶,2026/4/17,4,3,2,4337,•½–{^”V,finish,48,39,6.74,2,0.15,1.50.3,‚Ü‚­‚è·‚µ,4-5-2,26780,2-4-5,6020,4-5,4840,4-5,2780
‹Ë¶,2026/4/17,4,4,1,4256,“n•Ó_Ži,finish,44,46,6.58,1,0.10,1.51.6,‚Ü‚­‚è·‚µ,4-5-2,26780,2-4-5,6020,4-5,4840,4-5,2780
‹Ë¶,2026/4/17,4,5,3,4188,‹v“c•q”V,finish,57,51,6.71,4,0.06,1.52.5,‚Ü‚­‚è·‚µ,4-5-2,26780,2-4-5,6020,4-5,4840,4-5,2780
‹Ë¶,2026/4/17,4,6,6,3779,Œ´“cKÆ,finish,12,14,6.64,3,0.11,1.54.2,‚Ü‚­‚è·‚µ,4-5-2,26780,2-4-5,6020,4-5,4840,4-5,2780
‹Ë¶,2026/4/17,5,1,3,4342,’J–ì˜BŽu,finish,56,60,6.75,3,0.11,1.48.1,‚Ü‚­‚è·‚µ,3-1-5,13150,1-3-5,2520,3-1,2290,1-3,470
‹Ë¶,2026/4/17,5,2,1,3557,‘¾“c˜a”ü,finish,36,43,6.65,1,0.19,1.49.2,‚Ü‚­‚è·‚µ,3-1-5,13150,1-3-5,2520,3-1,2290,1-3,470
‹Ë¶,2026/4/17,5,3,5,4772,ÎŠÛŠC“n,finish,51,27,6.82,5,0.14,1.50.7,‚Ü‚­‚è·‚µ,3-1-5,13150,1-3-5,2520,3-1,2290,1-3,470
‹Ë¶,2026/4/17,5,4,2,4754,¼”ö[,finish,38,34,6.74,2,0.18,1.51.6,‚Ü‚­‚è·‚µ,3-1-5,13150,1-3-5,2520,3-1,2290,1-3,470
‹Ë¶,2026/4/17,5,5,4,3941,’r“c_“ñ,finish,65,52,6.69,4,0.11,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,13150,1-3-5,2520,3-1,2290,1-3,470
‹Ë¶,2026/4/17,5,6,6,4604,Šâ£—T—º,finish,20,15,6.71,6,0.16,1.53.7,‚Ü‚­‚è·‚µ,3-1-5,13150,1-3-5,2520,3-1,2290,1-3,470
‹Ë¶,2026/4/17,6,1,5,4914,‹g“c—T•½,finish,35,56,6.70,5,0.12,1.47.9,‚Ü‚­‚è·‚µ,5-1-6,7660,1-5-6,2070,5-1,2310,1-5,640
‹Ë¶,2026/4/17,6,2,1,4030,X‚ˆê^,finish,69,29,6.73,1,0.16,1.50.1,‚Ü‚­‚è·‚µ,5-1-6,7660,1-5-6,2070,5-1,2310,1-5,640
‹Ë¶,2026/4/17,6,3,6,3415,¼ˆä”É,finish,41,26,6.65,6,0.14,1.50.8,‚Ü‚­‚è·‚µ,5-1-6,7660,1-5-6,2070,5-1,2310,1-5,640
‹Ë¶,2026/4/17,6,4,2,4168,Î–ì‹M”V,finish,47,41,6.78,2,0.11,1.52.6,‚Ü‚­‚è·‚µ,5-1-6,7660,1-5-6,2070,5-1,2310,1-5,640
‹Ë¶,2026/4/17,6,5,4,4166,‹g“cŠg˜Y,finish,28,61,6.75,4,0.09,1.52.7,‚Ü‚­‚è·‚µ,5-1-6,7660,1-5-6,2070,5-1,2310,1-5,640
‹Ë¶,2026/4/17,6,6,3,3716,Î“n“S•º,finish,70,47,6.66,3,0.13,1.53.5,‚Ü‚­‚è·‚µ,5-1-6,7660,1-5-6,2070,5-1,2310,1-5,640
‹Ë¶,2026/4/17,7,1,3,4851,ŠÖ_Æ,finish,43,28,6.58,3,0.08,1.47.7,‚Ü‚­‚è·‚µ,3-2-1,12260,1-2-3,490,3-2,5260,2-3,3040
‹Ë¶,2026/4/17,7,2,2,4261,‰ª—Sb,finish,50,49,6.78,2,0.09,1.49.3,‚Ü‚­‚è·‚µ,3-2-1,12260,1-2-3,490,3-2,5260,2-3,3040
‹Ë¶,2026/4/17,7,3,1,4537,“nç³˜a«,finish,11,12,6.72,1,0.09,1.50.7,‚Ü‚­‚è·‚µ,3-2-1,12260,1-2-3,490,3-2,5260,2-3,3040
‹Ë¶,2026/4/17,7,4,6,4262,”nê‹M–ç,finish,74,22,6.58,6,0.11,1.51.1,‚Ü‚­‚è·‚µ,3-2-1,12260,1-2-3,490,3-2,5260,2-3,3040
‹Ë¶,2026/4/17,7,5,5,4075,’†–ìŽŸ˜Y,finish,60,40,6.56,5,0.09,1.52.9,‚Ü‚­‚è·‚µ,3-2-1,12260,1-2-3,490,3-2,5260,2-3,3040
‹Ë¶,2026/4/17,7,6,4,3973,è—˜m,finish,58,32,6.75,4,0.12,1.55.0,‚Ü‚­‚è·‚µ,3-2-1,12260,1-2-3,490,3-2,5260,2-3,3040
‹Ë¶,2026/4/17,8,1,1,3779,Œ´“cKÆ,finish,12,14,6.60,1,0.12,1.48.2,“¦‚°,1-3-6,1650,1-3-6,1240,1-3,310,1-3,280
‹Ë¶,2026/4/17,8,2,3,4539,‹àŽqŒ«Žu,finish,62,45,6.64,3,0.17,1.49.9,“¦‚°,1-3-6,1650,1-3-6,1240,1-3,310,1-3,280
‹Ë¶,2026/4/17,8,3,6,4980,²X–ØŠ®‘¾,finish,49,37,6.68,6,0.13,1.51.4,“¦‚°,1-3-6,1650,1-3-6,1240,1-3,310,1-3,280
‹Ë¶,2026/4/17,8,4,2,3740,‘åàV•Ži,finish,73,64,6.80,2,0.17,1.52.7,“¦‚°,1-3-6,1650,1-3-6,1240,1-3,310,1-3,280
‹Ë¶,2026/4/17,8,5,4,4759,¡ò—FŒá,finish,67,73,6.70,4,0.17,1.53.4,“¦‚°,1-3-6,1650,1-3-6,1240,1-3,310,1-3,280
‹Ë¶,2026/4/17,8,6,5,4547,’†“c—³‘¾,finish,21,50,6.74,5,0.16,1.58.0,“¦‚°,1-3-6,1650,1-3-6,1240,1-3,310,1-3,280
‹Ë¶,2026/4/17,9,1,1,4305,‹àŽq‘ñ–î,finish,16,57,6.55,1,0.16,1.48.8,“¦‚°,1-5-3,1750,1-3-5,480,1-5,640,1-5,600
‹Ë¶,2026/4/17,9,2,5,4760,ŽRèŒS,finish,17,38,6.50,5,0.17,1.49.7,“¦‚°,1-5-3,1750,1-3-5,480,1-5,640,1-5,600
‹Ë¶,2026/4/17,9,3,3,5112,»’·’m‹P,finish,71,35,6.68,3,0.20,1.50.7,“¦‚°,1-5-3,1750,1-3-5,480,1-5,640,1-5,600
‹Ë¶,2026/4/17,9,4,2,4297,ŽR“c“N–ç,finish,64,13,6.57,2,0.16,1.51.6,“¦‚°,1-5-3,1750,1-3-5,480,1-5,640,1-5,600
‹Ë¶,2026/4/17,9,5,6,4294,ŒÃ‰ê”É‹P,finish,37,54,6.64,6,0.22,1.53.5,“¦‚°,1-5-3,1750,1-3-5,480,1-5,640,1-5,600
‹Ë¶,2026/4/17,9,6,4,4645,ã‘ºƒˆê,finish,72,31,6.66,4,0.15,1.55.1,“¦‚°,1-5-3,1750,1-3-5,480,1-5,640,1-5,600
‹Ë¶,2026/4/17,10,1,1,4604,Šâ£—T—º,finish,20,15,6.59,1,0.06,1.47.4,“¦‚°,1-4-6,7410,1-4-6,4020,1-4,1100,1-4,770
‹Ë¶,2026/4/17,10,2,4,4337,•½–{^”V,finish,48,39,6.79,4,0.07,1.49.3,“¦‚°,1-4-6,7410,1-4-6,4020,1-4,1100,1-4,770
‹Ë¶,2026/4/17,10,3,6,4256,“n•Ó_Ži,finish,44,46,6.70,6,0.08,1.50.2,“¦‚°,1-4-6,7410,1-4-6,4020,1-4,1100,1-4,770
‹Ë¶,2026/4/17,10,4,2,4719,ãžŠ’¨“,finish,34,11,6.56,2,0.10,1.51.2,“¦‚°,1-4-6,7410,1-4-6,4020,1-4,1100,1-4,770
‹Ë¶,2026/4/17,10,5,5,4168,Î–ì‹M”V,finish,47,41,6.67,5,0.09,1.54.4,“¦‚°,1-4-6,7410,1-4-6,4020,1-4,1100,1-4,770
‹Ë¶,2026/4/17,10,6,3,3941,’r“c_“ñ,finish,65,52,6.77,3,0.06,2.00.9,“¦‚°,1-4-6,7410,1-4-6,4020,1-4,1100,1-4,770
‹Ë¶,2026/4/17,11,1,4,4364,’r‰i‘¾,finish,14,24,6.68,4,0.16,1.48.3,‚Ü‚­‚è,4-5-2,12520,2-4-5,5020,4-5,4590,4-5,2820
‹Ë¶,2026/4/17,11,2,5,4030,X‚ˆê^,finish,69,29,6.69,5,0.22,1.49.2,‚Ü‚­‚è,4-5-2,12520,2-4-5,5020,4-5,4590,4-5,2820
‹Ë¶,2026/4/17,11,3,2,4166,‹g“cŠg˜Y,finish,28,61,6.52,2,0.18,1.51.5,‚Ü‚­‚è,4-5-2,12520,2-4-5,5020,4-5,4590,4-5,2820
‹Ë¶,2026/4/17,11,4,1,4262,”nê‹M–ç,finish,74,22,6.50,1,0.26,1.52.8,‚Ü‚­‚è,4-5-2,12520,2-4-5,5020,4-5,4590,4-5,2820
