‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2026/5/23,10,6,6,4317,–Ø‘ºŽÑ—FŠó,finish,15,25,6.79,6,0.18,. .,“¦‚°,1-2-4,2520,1-2-4,990,1-2,610,1-2,650
’Ã,2026/5/23,11,1,1,4523,’†‘º’C–ç,finish,70,55,6.80,1,0.11,1.49.1,“¦‚°,1-5-4,3860,1-4-5,1780,1-5,530,1-5,290
’Ã,2026/5/23,11,2,5,5089,‘O“cãÄ,finish,66,19,6.77,5,0.07,1.50.5,“¦‚°,1-5-4,3860,1-4-5,1780,1-5,530,1-5,290
’Ã,2026/5/23,11,3,4,4752,¼”ö—º•ã,finish,68,47,6.84,4,0.10,1.52.4,“¦‚°,1-5-4,3860,1-4-5,1780,1-5,530,1-5,290
’Ã,2026/5/23,11,4,2,5206,”~Œ´Ë•½,finish,33,20,6.74,2,0.07,1.53.3,“¦‚°,1-5-4,3860,1-4-5,1780,1-5,530,1-5,290
’Ã,2026/5/23,11,5,6,3539,‹àŽq‡ˆê,finish,56,41,6.75,6,0.06,. .,“¦‚°,1-5-4,3860,1-4-5,1780,1-5,530,1-5,290
’Ã,2026/5/23,11,6,3,5256,’†ŽRãÄ‘¾,finish,13,40,7.00,3,0.06,. .,“¦‚°,1-5-4,3860,1-4-5,1780,1-5,530,1-5,290
’Ã,2026/5/23,12,1,1,4852,ìŒ´—S–¾,finish,51,65,6.83,1,0.05,1.49.2,“¦‚°,1-2-3,480,1-2-3,270,1-2,180,1-2,140
’Ã,2026/5/23,12,2,2,5026,ˆÀ‰Í“àŒ’,finish,22,56,6.80,2,0.13,1.50.2,“¦‚°,1-2-3,480,1-2-3,270,1-2,180,1-2,140
’Ã,2026/5/23,12,3,3,4375,Æ‰®Œúm,finish,58,73,6.84,3,0.09,1.51.5,“¦‚°,1-2-3,480,1-2-3,270,1-2,180,1-2,140
’Ã,2026/5/23,12,4,5,4148,Ž}”öŒ«,finish,57,64,6.84,5,0.09,1.53.0,“¦‚°,1-2-3,480,1-2-3,270,1-2,180,1-2,140
’Ã,2026/5/23,12,5,4,5344,’JŒûå,finish,41,29,6.76,4,0.13,. .,“¦‚°,1-2-3,480,1-2-3,270,1-2,180,1-2,140
’Ã,2026/5/23,12,6,6,5060,”Œ´Š@,finish,14,34,6.70,6,0.12,. .,“¦‚°,1-2-3,480,1-2-3,270,1-2,180,1-2,140
íŠŠ,2026/5/23,1,1,1,4292,–ƒ¶T‰î,finish,59,18,6.75,1,0.13,1.49.2,“¦‚°,1-3-4,590,1-3-4,460,1-3,200,1-3,180
íŠŠ,2026/5/23,1,2,3,5004,‰Í–ìŽåŽ÷,finish,24,23,6.78,3,0.10,1.50.9,“¦‚°,1-3-4,590,1-3-4,460,1-3,200,1-3,180
íŠŠ,2026/5/23,1,3,4,4565,¼‘º‹—m,finish,15,31,6.75,4,0.09,1.52.0,“¦‚°,1-3-4,590,1-3-4,460,1-3,200,1-3,180
íŠŠ,2026/5/23,1,4,2,3448,‚ŽRG—Y,finish,11,46,6.77,2,0.16,1.53.8,“¦‚°,1-3-4,590,1-3-4,460,1-3,200,1-3,180
íŠŠ,2026/5/23,1,5,5,4277,‹à“c‘å•ã,finish,27,39,6.71,5,0.07,. .,“¦‚°,1-3-4,590,1-3-4,460,1-3,200,1-3,180
íŠŠ,2026/5/23,1,6,6,5418,–x“àˆŸŠC,finish,55,30,6.79,6,0.11,. .,“¦‚°,1-3-4,590,1-3-4,460,1-3,200,1-3,180
íŠŠ,2026/5/23,2,1,2,4700,‹àŽq˜a”V,finish,47,36,6.82,2,0.02,1.48.2,·‚µ,2-1-3,3180,1-2-3,720,2-1,670,1-2,230
íŠŠ,2026/5/23,2,2,1,5230,ÎŒ´“âŽÑ,finish,4,11,6.73,1,0.09,1.50.4,·‚µ,2-1-3,3180,1-2-3,720,2-1,670,1-2,230
íŠŠ,2026/5/23,2,3,3,3502,“nç³‰pŽ™,finish,23,56,6.77,3,0.02,1.52.5,·‚µ,2-1-3,3180,1-2-3,720,2-1,670,1-2,230
íŠŠ,2026/5/23,2,4,4,4575,ŒË’Ë–MD,finish,3,19,6.78,4,0.07,1.52.6,·‚µ,2-1-3,3180,1-2-3,720,2-1,670,1-2,230
íŠŠ,2026/5/23,2,5,5,4527,‚–ìSŒá,finish,19,33,6.79,5,0.07,. .,·‚µ,2-1-3,3180,1-2-3,720,2-1,670,1-2,230
íŠŠ,2026/5/23,2,6,6,3659,“¡¶—Yl,finish,49,41,6.80,6,0.09,. .,·‚µ,2-1-3,3180,1-2-3,720,2-1,670,1-2,230
íŠŠ,2026/5/23,3,1,3,4289,—Ž‡’¼Žq,finish,7,63,6.77,3,0.06,1.49.1,‚Ü‚­‚è,3-2-1,12630,1-2-3,470,3-2,3810,2-3,1410
íŠŠ,2026/5/23,3,2,2,5093,‰Y–ìŠC,finish,20,35,6.84,2,0.07,1.50.6,‚Ü‚­‚è,3-2-1,12630,1-2-3,470,3-2,3810,2-3,1410
íŠŠ,2026/5/23,3,3,1,3934,›•¿‹Mr,finish,56,75,6.85,1,0.12,1.52.1,‚Ü‚­‚è,3-2-1,12630,1-2-3,470,3-2,3810,2-3,1410
íŠŠ,2026/5/23,3,4,5,4864,¬ì“ú‹I‘¾,finish,2,49,6.84,5,0.08,1.56.0,‚Ü‚­‚è,3-2-1,12630,1-2-3,470,3-2,3810,2-3,1410
íŠŠ,2026/5/23,3,5,4,5058,‘OŒ´‘å“¹,finish,43,65,6.80,4,0.04,. .,‚Ü‚­‚è,3-2-1,12630,1-2-3,470,3-2,3810,2-3,1410
íŠŠ,2026/5/23,3,6,6,5472,’†ìŠC“ø,finish,54,29,6.82,6,0.23,. .,‚Ü‚­‚è,3-2-1,12630,1-2-3,470,3-2,3810,2-3,1410
íŠŠ,2026/5/23,4,1,1,3517,‚‹´ŒM,finish,10,42,6.78,1,0.17,1.48.1,“¦‚°,1-2-4,450,1-2-4,150,1-2,300,1-2,300
íŠŠ,2026/5/23,4,2,2,4675,ˆäŽè—Ç‘¾,finish,40,64,6.79,2,0.11,1.50.9,“¦‚°,1-2-4,450,1-2-4,150,1-2,300,1-2,300
íŠŠ,2026/5/23,4,3,4,4051,´…“ÖŠö,finish,50,22,6.78,4,0.11,1.52.2,“¦‚°,1-2-4,450,1-2-4,150,1-2,300,1-2,300
íŠŠ,2026/5/23,4,4,5,3974,[ŽR—S“ñ,finish,33,71,6.81,5,0.18,1.53.6,“¦‚°,1-2-4,450,1-2-4,150,1-2,300,1-2,300
íŠŠ,2026/5/23,4,5,6,4319,ŽO‘î,finish,22,60,6.77,6,0.16,. .,“¦‚°,1-2-4,450,1-2-4,150,1-2,300,1-2,300
íŠŠ,2026/5/23,4,6,3,5334,Š~—tVS,finish,29,44,6.83,3,0.16,. .,“¦‚°,1-2-4,450,1-2-4,150,1-2,300,1-2,300
íŠŠ,2026/5/23,5,1,1,4000,¼–{”Žº,finish,28,57,6.68,1,0.11,1.50.0,“¦‚°,1-4-2,840,1-2-4,210,1-4,610,1-4,330
íŠŠ,2026/5/23,5,2,4,4123,×ì—TŽq,finish,46,66,6.82,4,0.16,1.51.0,“¦‚°,1-4-2,840,1-2-4,210,1-4,610,1-4,330
íŠŠ,2026/5/23,5,3,2,3454,ˆäì‘åì,finish,51,50,6.74,2,0.14,1.52.8,“¦‚°,1-4-2,840,1-2-4,210,1-4,610,1-4,330
íŠŠ,2026/5/23,5,4,6,3699,•x‰i³l,finish,8,25,6.81,6,0.20,1.54.0,“¦‚°,1-4-2,840,1-2-4,210,1-4,610,1-4,330
íŠŠ,2026/5/23,5,5,5,5004,‰Í–ìŽåŽ÷,finish,24,23,6.71,5,0.15,. .,“¦‚°,1-4-2,840,1-2-4,210,1-4,610,1-4,330
íŠŠ,2026/5/23,5,6,3,5143,í”ÕŠCS,finish,37,34,6.78,3,0.25,. .,“¦‚°,1-4-2,840,1-2-4,210,1-4,610,1-4,330
íŠŠ,2026/5/23,6,1,2,4407,Ž­“‡•qO,finish,25,53,6.72,2,0.13,1.50.2,·‚µ,2-4-1,10330,1-2-4,270,2-4,5040,2-4,2000
íŠŠ,2026/5/23,6,2,4,4427,`‰pŒå,finish,53,51,6.73,4,0.15,1.50.9,·‚µ,2-4-1,10330,1-2-4,270,2-4,5040,2-4,2000
íŠŠ,2026/5/23,6,3,1,4949,‰¡“c‹M–ž,finish,35,38,6.69,1,0.17,1.52.9,·‚µ,2-4-1,10330,1-2-4,270,2-4,5040,2-4,2000
íŠŠ,2026/5/23,6,4,3,5211,‚ˆäx–í,finish,38,28,6.76,3,0.11,1.53.9,·‚µ,2-4-1,10330,1-2-4,270,2-4,5040,2-4,2000
íŠŠ,2026/5/23,6,5,6,4684,“íŒ´ãÄ‘¾,finish,34,62,6.76,5,0.15,. .,·‚µ,2-4-1,10330,1-2-4,270,2-4,5040,2-4,2000
íŠŠ,2026/5/23,6,6,5,5418,–x“àˆŸŠC,finish,55,30,6.77,6,0.17,. .,·‚µ,2-4-1,10330,1-2-4,270,2-4,5040,2-4,2000
íŠŠ,2026/5/23,7,1,4,4983,‘O“c“ÄÆ,finish,30,32,6.66,4,0.08,1.49.8,‚Ü‚­‚è·‚µ,4-1-5,810,1-4-5,300,4-1,370,1-4,170
íŠŠ,2026/5/23,7,2,1,3841,²X–Ø˜aL,finish,45,54,6.74,1,0.10,1.51.5,‚Ü‚­‚è·‚µ,4-1-5,810,1-4-5,300,4-1,370,1-4,170
íŠŠ,2026/5/23,7,3,5,3502,“nç³‰pŽ™,finish,23,56,6.72,5,0.14,1.53.2,‚Ü‚­‚è·‚µ,4-1-5,810,1-4-5,300,4-1,370,1-4,170
íŠŠ,2026/5/23,7,4,3,3982,•Ÿ“c—,finish,58,69,6.73,3,0.26,1.53.7,‚Ü‚­‚è·‚µ,4-1-5,810,1-4-5,300,4-1,370,1-4,170
íŠŠ,2026/5/23,7,5,6,4289,—Ž‡’¼Žq,finish,7,63,6.74,6,0.10,. .,‚Ü‚­‚è·‚µ,4-1-5,810,1-4-5,300,4-1,370,1-4,170
íŠŠ,2026/5/23,7,6,2,3072,¼“c–õ,finish,42,16,6.77,2,0.15,. .,‚Ü‚­‚è·‚µ,4-1-5,810,1-4-5,300,4-1,370,1-4,170
íŠŠ,2026/5/23,8,1,1,3718,ˆÉ’B³—˜,finish,9,20,6.77,1,0.14,1.49.2,“¦‚°,1-4-2,1510,1-2-4,510,1-4,380,1-4,190
íŠŠ,2026/5/23,8,2,4,5042,”¨“c‘¿ˆê,finish,26,27,6.72,4,0.09,1.50.0,“¦‚°,1-4-2,1510,1-2-4,510,1-4,380,1-4,190
íŠŠ,2026/5/23,8,3,2,4527,‚–ìSŒá,finish,19,33,6.74,2,0.13,1.51.1,“¦‚°,1-4-2,1510,1-2-4,510,1-4,380,1-4,190
íŠŠ,2026/5/23,8,4,3,4319,ŽO‘î,finish,22,60,6.78,3,0.14,1.53.2,“¦‚°,1-4-2,1510,1-2-4,510,1-4,380,1-4,190
íŠŠ,2026/5/23,8,5,6,4934,²X–ØãÄ“l,finish,14,45,6.69,5,0.15,. .,“¦‚°,1-4-2,1510,1-2-4,510,1-4,380,1-4,190
íŠŠ,2026/5/23,8,6,5,5472,’†ìŠC“ø,finish,54,29,6.78,6,0.17,. .,“¦‚°,1-4-2,1510,1-2-4,510,1-4,380,1-4,190
íŠŠ,2026/5/23,9,1,1,4679,A“c‘¾ˆê,finish,16,43,6.70,1,0.06,1.49.8,“¦‚°,1-2-4,1090,1-2-4,430,1-2,280,1-2,390
íŠŠ,2026/5/23,9,2,2,3699,•x‰i³l,finish,8,25,6.76,2,0.11,1.50.5,“¦‚°,1-2-4,1090,1-2-4,430,1-2,280,1-2,390
íŠŠ,2026/5/23,9,3,4,4277,‹à“c‘å•ã,finish,27,39,6.72,4,0.22,1.52.6,“¦‚°,1-2-4,1090,1-2-4,430,1-2,280,1-2,390
íŠŠ,2026/5/23,9,4,3,4675,ˆäŽè—Ç‘¾,finish,40,64,6.75,3,0.07,1.53.6,“¦‚°,1-2-4,1090,1-2-4,430,1-2,280,1-2,390
íŠŠ,2026/5/23,9,5,5,5143,í”ÕŠCS,finish,37,34,6.77,5,0.13,. .,“¦‚°,1-2-4,1090,1-2-4,430,1-2,280,1-2,390
íŠŠ,2026/5/23,9,6,6,5471,“c’†Œ‹,finish,57,74,6.72,6,0.12,. .,“¦‚°,1-2-4,1090,1-2-4,430,1-2,280,1-2,390
íŠŠ,2026/5/23,10,1,1,4427,`‰pŒå,finish,53,51,6.74,1,0.03,1.48.9,“¦‚°,1-3-4,1220,1-3-4,610,1-3,320,1-3,460
íŠŠ,2026/5/23,10,2,3,4292,–ƒ¶T‰î,finish,59,18,6.72,3,0.10,1.49.9,“¦‚°,1-3-4,1220,1-3-4,610,1-3,320,1-3,460
íŠŠ,2026/5/23,10,3,4,4949,‰¡“c‹M–ž,finish,35,38,6.73,4,0.19,1.51.5,“¦‚°,1-3-4,1220,1-3-4,610,1-3,320,1-3,460
íŠŠ,2026/5/23,10,4,5,3454,ˆäì‘åì,finish,51,50,6.70,5,0.15,1.52.3,“¦‚°,1-3-4,1220,1-3-4,610,1-3,320,1-3,460
íŠŠ,2026/5/23,10,5,2,5058,‘OŒ´‘å“¹,finish,43,65,6.75,2,0.12,. .,“¦‚°,1-3-4,1220,1-3-4,610,1-3,320,1-3,460
íŠŠ,2026/5/23,10,6,6,5230,ÎŒ´“âŽÑ,finish,4,11,6.63,6,0.41,. .,“¦‚°,1-3-4,1220,1-3-4,610,1-3,320,1-3,460
íŠŠ,2026/5/23,11,1,1,4983,‘O“c“ÄÆ,finish,30,32,6.69,1,0.11,1.49.8,“¦‚°,1-2-4,640,1-2-4,460,1-2,200,1-2,170
íŠŠ,2026/5/23,11,2,2,4575,ŒË’Ë–MD,finish,3,19,6.77,2,0.09,1.51.0,“¦‚°,1-2-4,640,1-2-4,460,1-2,200,1-2,170
íŠŠ,2026/5/23,11,3,4,3841,²X–Ø˜aL,finish,45,54,6.77,4,0.05,1.52.4,“¦‚°,1-2-4,640,1-2-4,460,1-2,200,1-2,170
íŠŠ,2026/5/23,11,4,3,3517,‚‹´ŒM,finish,10,42,6.74,3,0.07,1.53.6,“¦‚°,1-2-4,640,1-2-4,460,1-2,200,1-2,170
íŠŠ,2026/5/23,11,5,5,4000,¼–{”Žº,finish,28,57,6.75,5,0.11,. .,“¦‚°,1-2-4,640,1-2-4,460,1-2,200,1-2,170
íŠŠ,2026/5/23,11,6,6,5093,‰Y–ìŠC,finish,20,35,6.79,6,0.14,. .,“¦‚°,1-2-4,640,1-2-4,460,1-2,200,1-2,170
íŠŠ,2026/5/23,12,1,1,5042,”¨“c‘¿ˆê,finish,26,27,6.72,1,0.10,1.48.9,“¦‚°,1-3-2,480,1-2-3,200,1-3,200,1-3,160
íŠŠ,2026/5/23,12,2,3,4051,´…“ÖŠö,finish,50,22,6.77,3,0.16,1.50.7,“¦‚°,1-3-2,480,1-2-3,200,1-3,200,1-3,160
íŠŠ,2026/5/23,12,3,2,4123,×ì—TŽq,finish,46,66,6.80,2,0.17,1.52.1,“¦‚°,1-3-2,480,1-2-3,200,1-3,200,1-3,160
íŠŠ,2026/5/23,12,4,4,3934,›•¿‹Mr,finish,56,75,6.79,4,0.16,1.52.9,“¦‚°,1-3-2,480,1-2-3,200,1-3,200,1-3,160
íŠŠ,2026/5/23,12,5,5,3718,ˆÉ’B³—˜,finish,9,20,6.83,5,0.22,. .,“¦‚°,1-3-2,480,1-2-3,200,1-3,200,1-3,160
íŠŠ,2026/5/23,12,6,6,4700,‹àŽq˜a”V,finish,47,36,6.74,6,0.24,. .,“¦‚°,1-3-2,480,1-2-3,200,1-3,200,1-3,160
‘½–€ì,2026/5/23,1,1,1,3596,‰Íã”Nº,finish,14,78,6.62,1,0.07,1.47.9,“¦‚°,1-2-3,1410,1-2-3,480,1-2,550,1-2,460
‘½–€ì,2026/5/23,1,2,2,4105,¼‰º’¼–ç,finish,58,50,6.70,2,0.13,1.49.9,“¦‚°,1-2-3,1410,1-2-3,480,1-2,550,1-2,460
‘½–€ì,2026/5/23,1,3,3,4306,”È–örŒá,finish,11,43,6.74,3,0.16,1.51.1,“¦‚°,1-2-3,1410,1-2-3,480,1-2,550,1-2,460
‘½–€ì,2026/5/23,1,4,4,3973,è—˜m,finish,72,84,6.67,4,0.09,1.51.5,“¦‚°,1-2-3,1410,1-2-3,480,1-2,550,1-2,460
‘½–€ì,2026/5/23,1,5,5,4711,‘Oo’B‹g,finish,62,74,6.65,5,0.16,. .,“¦‚°,1-2-3,1410,1-2-3,480,1-2,550,1-2,460
‘½–€ì,2026/5/23,1,6,6,5449,–xˆä—Á•½,finish,64,46,6.67,6,0.29,. .,“¦‚°,1-2-3,1410,1-2-3,480,1-2,550,1-2,460
‘½–€ì,2026/5/23,2,1,2,3385,“nç³–rL,finish,38,63,6.74,2,0.24,1.48.6,·‚µ,2-3-5,13930,2-3-5,2810,2-3,2150,2-3,920
‘½–€ì,2026/5/23,2,2,3,4836,‘å’JŒ’‘¾,finish,32,31,6.73,3,0.12,1.49.8,·‚µ,2-3-5,13930,2-3-5,2810,2-3,2150,2-3,920
‘½–€ì,2026/5/23,2,3,5,3977,ŽR–{Œ“Žm,finish,34,62,6.74,5,0.11,1.52.2,·‚µ,2-3-5,13930,2-3-5,2810,2-3,2150,2-3,920
‘½–€ì,2026/5/23,2,4,4,4469,“yŽR‘ì–ç,finish,13,27,6.69,4,0.13,1.53.1,·‚µ,2-3-5,13930,2-3-5,2810,2-3,2150,2-3,920
‘½–€ì,2026/5/23,2,5,1,3381,‘ê‘ò–Fs,finish,18,59,6.60,1,0.15,. .,·‚µ,2-3-5,13930,2-3-5,2810,2-3,2150,2-3,920
‘½–€ì,2026/5/23,2,6,6,5364,‹àŽq—å‰›,finish,55,61,6.73,6,0.09,. .,·‚µ,2-3-5,13930,2-3-5,2810,2-3,2150,2-3,920
‘½–€ì,2026/5/23,3,1,3,5331,²“¡‰iŒæ,finish,63,56,6.64,3,0.02,1.49.2,Œb‚Ü‚ê,3-2-4,1970,2-3-4,350,3-2,1210,2-3,420
‘½–€ì,2026/5/23,3,2,2,4808,¼”ö‘ñ,finish,24,36,6.64,2,0.01,1.50.1,Œb‚Ü‚ê,3-2-4,1970,2-3-4,350,3-2,1210,2-3,420
‘½–€ì,2026/5/23,3,3,4,5023,‹v‰iË•½,finish,51,52,6.66,4,0.09,1.51.4,Œb‚Ü‚ê,3-2-4,1970,2-3-4,350,3-2,1210,2-3,420
‘½–€ì,2026/5/23,3,4,6,3546,’†—¢¹Žu,finish,27,67,6.67,6,0.06,1.51.8,Œb‚Ü‚ê,3-2-4,1970,2-3-4,350,3-2,1210,2-3,420
‘½–€ì,2026/5/23,3,5,5,4710,•Ÿ“c@•½,finish,67,66,6.65,5,0.03,. .,Œb‚Ü‚ê,3-2-4,1970,2-3-4,350,3-2,1210,2-3,420
‘½–€ì,2026/5/23,3,,1,3621,“V–ì»•v,F,,,,,,,,,,,,,,,
‘½–€ì,2026/5/23,4,1,1,3268,X—³–ç,finish,74,64,6.72,1,0.13,1.48.4,“¦‚°,1-3-2,640,1-2-3,260,1-3,400,1-3,270
‘½–€ì,2026/5/23,4,2,3,3988,ŒÃì½”V,finish,53,40,6.70,3,0.19,1.49.5,“¦‚°,1-3-2,640,1-2-3,260,1-3,400,1-3,270
‘½–€ì,2026/5/23,4,3,2,3951,Îì‹gèM,finish,22,49,6.77,2,0.22,1.51.0,“¦‚°,1-3-2,640,1-2-3,260,1-3,400,1-3,270
‘½–€ì,2026/5/23,4,4,5,3911,—é–Ø–Ò,finish,17,85,6.68,5,0.19,1.51.4,“¦‚°,1-3-2,640,1-2-3,260,1-3,400,1-3,270
‘½–€ì,2026/5/23,4,5,4,3583,âV“¡’q—T,finish,46,80,6.75,4,0.18,. .,“¦‚°,1-3-2,640,1-2-3,260,1-3,400,1-3,270
‘½–€ì,2026/5/23,4,6,6,5419,ŸNˆä”¹,finish,70,60,6.71,6,0.27,. .,“¦‚°,1-3-2,640,1-2-3,260,1-3,400,1-3,270
‘½–€ì,2026/5/23,5,1,3,4099,‹g‰i‘¥—Y,finish,20,79,6.67,3,0.07,1.46.5,‚Ü‚­‚è,3-4-1,9000,1-3-4,2450,3-4,1520,3-4,1330
‘½–€ì,2026/5/23,5,2,4,5046,¼ŽR—TŠî,finish,75,53,6.66,4,0.03,1.49.7,‚Ü‚­‚è,3-4-1,9000,1-3-4,2450,3-4,1520,3-4,1330
‘½–€ì,2026/5/23,5,3,1,3949,¡oW“ñ,finish,25,48,6.66,1,0.05,1.49.9,‚Ü‚­‚è,3-4-1,9000,1-3-4,2450,3-4,1520,3-4,1330
‘½–€ì,2026/5/23,5,4,5,4466,“ì—C“T,finish,21,81,6.60,5,0.08,1.50.8,‚Ü‚­‚è,3-4-1,9000,1-3-4,2450,3-4,1520,3-4,1330
‘½–€ì,2026/5/23,5,5,2,4261,‰ª—Sb,finish,29,42,6.69,2,0.07,. .,‚Ü‚­‚è,3-4-1,9000,1-3-4,2450,3-4,1520,3-4,1330
‘½–€ì,2026/5/23,5,6,6,5449,–xˆä—Á•½,finish,64,46,6.64,6,0.06,. .,‚Ü‚­‚è,3-4-1,9000,1-3-4,2450,3-4,1520,3-4,1330
‘½–€ì,2026/5/23,6,1,1,4438,Xì—Y‘å,finish,45,33,6.60,1,0.08,1.47.9,“¦‚°,1-3-4,2460,1-3-4,880,1-3,790,1-3,590
‘½–€ì,2026/5/23,6,2,3,4054,•Ÿ“ˆ’q”V,finish,48,34,6.63,3,0.11,1.49.4,“¦‚°,1-3-4,2460,1-3-4,880,1-3,790,1-3,590
‘½–€ì,2026/5/23,6,3,4,4306,”È–örŒá,finish,11,43,6.63,4,0.14,1.51.0,“¦‚°,1-3-4,2460,1-3-4,880,1-3,790,1-3,590
‘½–€ì,2026/5/23,6,4,5,4887,•xàV—Sì,finish,73,32,6.71,5,0.15,1.51.6,“¦‚°,1-3-4,2460,1-3-4,880,1-3,790,1-3,590
‘½–€ì,2026/5/23,6,5,2,4608,rˆäãÄŒÞ,finish,47,72,6.69,2,0.14,. .,“¦‚°,1-3-4,2460,1-3-4,880,1-3,790,1-3,590
‘½–€ì,2026/5/23,6,6,6,3992,ŠÖŒû’q‹v,finish,59,51,6.61,6,0.15,. .,“¦‚°,1-3-4,2460,1-3-4,880,1-3,790,1-3,590
‘½–€ì,2026/5/23,7,1,1,4469,“yŽR‘ì–ç,finish,13,27,6.67,1,0.11,1.48.6,“¦‚°,1-3-2,1120,1-2-3,340,1-3,470,1-3,420
‘½–€ì,2026/5/23,7,2,3,5110,™ŽRŠìˆê,finish,50,21,6.63,3,0.15,1.49.5,“¦‚°,1-3-2,1120,1-2-3,340,1-3,470,1-3,420
‘½–€ì,2026/5/23,7,3,2,4231,—é–Ø—T—²,finish,30,83,6.65,2,0.13,1.50.0,“¦‚°,1-3-2,1120,1-2-3,340,1-3,470,1-3,420
‘½–€ì,2026/5/23,7,4,5,3940,”ÑŽR‘×,finish,56,35,6.63,5,0.13,1.51.8,“¦‚°,1-3-2,1120,1-2-3,340,1-3,470,1-3,420
‘½–€ì,2026/5/23,7,5,6,3973,è—˜m,finish,72,84,6.68,6,0.17,. .,“¦‚°,1-3-2,1120,1-2-3,340,1-3,470,1-3,420
‘½–€ì,2026/5/23,7,6,4,5331,²“¡‰iŒæ,finish,63,56,6.67,4,0.25,. .,“¦‚°,1-3-2,1120,1-2-3,340,1-3,470,1-3,420
‘½–€ì,2026/5/23,8,1,1,4584,‘º‰ªŒ«l,finish,31,55,6.62,1,0.04,1.47.2,“¦‚°,1-6-3,770,1-3-6,200,1-6,510,1-6,260
‘½–€ì,2026/5/23,8,2,6,4472,”ö“ˆˆêL,finish,43,24,6.59,6,0.03,1.48.6,“¦‚°,1-6-3,770,1-3-6,200,1-6,510,1-6,260
‘½–€ì,2026/5/23,8,3,3,3912,ìŒ´³–¾,finish,69,39,6.67,3,0.02,1.50.5,“¦‚°,1-6-3,770,1-3-6,200,1-6,510,1-6,260
‘½–€ì,2026/5/23,8,4,5,3583,âV“¡’q—T,finish,46,80,6.73,5,0.07,1.52.2,“¦‚°,1-6-3,770,1-3-6,200,1-6,510,1-6,260
‘½–€ì,2026/5/23,8,5,2,3546,’†—¢¹Žu,finish,27,67,6.74,2,0.09,. .,“¦‚°,1-6-3,770,1-3-6,200,1-6,510,1-6,260
‘½–€ì,2026/5/23,8,6,4,5364,‹àŽq—å‰›,finish,55,61,6.71,4,0.07,. .,“¦‚°,1-6-3,770,1-3-6,200,1-6,510,1-6,260
‘½–€ì,2026/5/23,9,1,1,4710,•Ÿ“c@•½,finish,67,66,6.65,1,0.13,1.48.3,“¦‚°,1-2-6,840,1-2-6,480,1-2,230,1-2,210
‘½–€ì,2026/5/23,9,2,2,4099,‹g‰i‘¥—Y,finish,20,79,6.68,2,0.16,1.49.3,“¦‚°,1-2-6,840,1-2-6,480,1-2,230,1-2,210
‘½–€ì,2026/5/23,9,3,6,4711,‘Oo’B‹g,finish,62,74,6.68,5,0.11,1.50.2,“¦‚°,1-2-6,840,1-2-6,480,1-2,230,1-2,210
‘½–€ì,2026/5/23,9,4,3,3911,—é–Ø–Ò,finish,17,85,6.70,3,0.14,1.50.3,“¦‚°,1-2-6,840,1-2-6,480,1-2,230,1-2,210
‘½–€ì,2026/5/23,9,5,4,4449,’†“ˆ’B–ç,finish,52,76,6.65,6,0.03,. .,“¦‚°,1-2-6,840,1-2-6,480,1-2,230,1-2,210
‘½–€ì,2026/5/23,9,6,5,3381,‘ê‘ò–Fs,finish,18,59,6.63,4,0.12,. .,“¦‚°,1-2-6,840,1-2-6,480,1-2,230,1-2,210
‘½–€ì,2026/5/23,10,1,3,5023,‹v‰iË•½,finish,51,52,6.80,3,0.09,1.48.3,‚Ü‚­‚è·‚µ,3-1-2,5810,1-2-3,540,3-1,860,1-3,220
‘½–€ì,2026/5/23,10,2,1,4261,‰ª—Sb,finish,29,42,6.75,1,0.18,1.49.3,‚Ü‚­‚è·‚µ,3-1-2,5810,1-2-3,540,3-1,860,1-3,220
‘½–€ì,2026/5/23,10,3,2,4054,•Ÿ“ˆ’q”V,finish,48,34,6.75,2,0.14,1.50.6,‚Ü‚­‚è·‚µ,3-1-2,5810,1-2-3,540,3-1,860,1-3,220
‘½–€ì,2026/5/23,10,4,4,3988,ŒÃì½”V,finish,53,40,6.74,4,0.12,1.52.0,‚Ü‚­‚è·‚µ,3-1-2,5810,1-2-3,540,3-1,860,1-3,220
‘½–€ì,2026/5/23,10,5,5,3385,“nç³–rL,finish,38,63,6.74,5,0.13,. .,‚Ü‚­‚è·‚µ,3-1-2,5810,1-2-3,540,3-1,860,1-3,220
‘½–€ì,2026/5/23,10,6,6,3981,¡âWL,finish,16,28,6.74,6,0.21,. .,‚Ü‚­‚è·‚µ,3-1-2,5810,1-2-3,540,3-1,860,1-3,220
‘½–€ì,2026/5/23,11,1,1,4808,¼”ö‘ñ,finish,24,36,6.66,1,0.15,1.47.9,“¦‚°,1-2-4,610,1-2-4,360,1-2,240,1-2,190
