‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/7/17,5,4,4,4022,‘Ò’¹—Y‹I,finish,17,73,6.80,4,0.20,1.55.9,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-6-5,1900,3-5-6,860,3-6,540,3-6,380
íŠŠ,2026/7/17,5,5,1,3731,‚à_–F‹v,finish,26,56,6.77,1,0.24,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-6-5,1900,3-5-6,860,3-6,540,3-6,380
íŠŠ,2026/7/17,5,6,2,5103,ŽÅ“c‹ž‰î,finish,16,40,6.81,2,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,3,1,3-6-5,1900,3-5-6,860,3-6,540,3-6,380
íŠŠ,2026/7/17,6,1,1,3349,‹g“cˆê˜Y,finish,31,21,6.77,1,0.08,1.51.0,“¦‚°,1800,°,“ì¼,2,1,1-3-2,2250,1-2-3,1270,1-3,280,1-3,210
íŠŠ,2026/7/17,6,2,3,5245,‘q•x‘å½,finish,60,53,6.77,3,0.19,1.52.6,“¦‚°,1800,°,“ì¼,2,1,1-3-2,2250,1-2-3,1270,1-3,280,1-3,210
íŠŠ,2026/7/17,6,3,2,3722,¼‘ºGŽ÷,finish,20,18,6.76,2,0.12,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-3-2,2250,1-2-3,1270,1-3,280,1-3,210
íŠŠ,2026/7/17,6,4,6,3576,”’…Ÿ–ç,finish,58,22,6.84,5,0.20,1.54.5,“¦‚°,1800,°,“ì¼,2,1,1-3-2,2250,1-2-3,1270,1-3,280,1-3,210
íŠŠ,2026/7/17,6,5,4,5309,X—Y—˜,finish,52,46,6.79,6,0.23,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,2250,1-2-3,1270,1-3,280,1-3,210
íŠŠ,2026/7/17,6,6,5,3637,âV“¡˜a­,finish,10,68,6.78,4,0.20,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-2,2250,1-2-3,1270,1-3,280,1-3,210
íŠŠ,2026/7/17,7,1,2,5050,–Ø‰º—Y‰î,finish,19,19,6.75,2,0.22,1.51.5,”²‚«,1800,°,“ì¼,3,1,2-4-1,20560,1-2-4,3940,2-4,5710,2-4,3070
íŠŠ,2026/7/17,7,2,4,3602,‰œ•½‘ñ–ç,finish,15,36,6.81,5,0.17,1.52.7,”²‚«,1800,°,“ì¼,3,1,2-4-1,20560,1-2-4,3940,2-4,5710,2-4,3070
íŠŠ,2026/7/17,7,3,1,3752,‰F“y‘×A,finish,12,54,6.75,1,0.17,1.53.3,”²‚«,1800,°,“ì¼,3,1,2-4-1,20560,1-2-4,3940,2-4,5710,2-4,3070
íŠŠ,2026/7/17,7,4,6,3743,—Ñ”üŒ›,finish,37,66,6.78,3,0.15,1.54.5,”²‚«,1800,°,“ì¼,3,1,2-4-1,20560,1-2-4,3940,2-4,5710,2-4,3070
íŠŠ,2026/7/17,7,5,5,4273,²“¡ˆ®,finish,3,23,6.82,6,0.18,. .,”²‚«,1800,°,“ì¼,3,1,2-4-1,20560,1-2-4,3940,2-4,5710,2-4,3070
íŠŠ,2026/7/17,7,6,3,4902,ŽRì—Y‘å,finish,41,24,6.78,4,0.14,. .,”²‚«,1800,°,“ì¼,3,1,2-4-1,20560,1-2-4,3940,2-4,5710,2-4,3070
íŠŠ,2026/7/17,8,1,5,3158,“‡ìŒõ’j,finish,59,55,6.73,4,0.17,1.51.3,”²‚«,1800,°,“ì¼,3,1,5-2-1,20420,1-2-5,2060,5-2,2950,2-5,2580
íŠŠ,2026/7/17,8,2,2,3630,•“c½Ži,finish,47,76,6.83,2,0.08,1.52.1,”²‚«,1800,°,“ì¼,3,1,5-2-1,20420,1-2-5,2060,5-2,2950,2-5,2580
íŠŠ,2026/7/17,8,3,1,4181,‰Ô–{‰ÄŽ÷,finish,25,12,6.79,1,0.13,1.53.6,”²‚«,1800,°,“ì¼,3,1,5-2-1,20420,1-2-5,2060,5-2,2950,2-5,2580
íŠŠ,2026/7/17,8,4,3,4943,”ª–ØŽ¡Ž÷,finish,4,38,6.76,3,0.11,1.54.6,”²‚«,1800,°,“ì¼,3,1,5-2-1,20420,1-2-5,2060,5-2,2950,2-5,2580
íŠŠ,2026/7/17,8,5,6,4129,‰F–ì”Ž”V,finish,28,25,6.78,6,0.19,. .,”²‚«,1800,°,“ì¼,3,1,5-2-1,20420,1-2-5,2060,5-2,2950,2-5,2580
íŠŠ,2026/7/17,8,6,4,4877,—é’Jˆê•½,finish,53,78,6.81,5,0.25,. .,”²‚«,1800,°,“ì¼,3,1,5-2-1,20420,1-2-5,2060,5-2,2950,2-5,2580
íŠŠ,2026/7/17,9,1,2,4910,’†‘º‘×•½,finish,39,60,6.74,2,0.11,1.51.5,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3190,1-2-6,1490,2-1,260,1-2,120
íŠŠ,2026/7/17,9,2,1,4094,’†“‡^“ñ,finish,45,44,6.76,1,0.16,1.53.0,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3190,1-2-6,1490,2-1,260,1-2,120
íŠŠ,2026/7/17,9,3,6,4116,ì“c³l,finish,50,15,6.82,6,0.17,1.53.9,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3190,1-2-6,1490,2-1,260,1-2,120
íŠŠ,2026/7/17,9,4,4,4824,¼ˆä^–í,finish,43,45,6.82,4,0.07,1.54.3,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3190,1-2-6,1490,2-1,260,1-2,120
íŠŠ,2026/7/17,9,5,5,4665,‰Á“¡Œ[‘¾,finish,7,58,6.79,5,0.11,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3190,1-2-6,1490,2-1,260,1-2,120
íŠŠ,2026/7/17,9,6,3,3859,‘½—…”ö’B”V,finish,1,67,6.84,3,0.06,. .,·‚µ,1800,°,“ì“Œ,2,1,2-1-6,3190,1-2-6,1490,2-1,260,1-2,120
íŠŠ,2026/7/17,10,1,1,4549,¬—Ñ•¶•F,finish,5,50,6.87,1,0.17,1.51.4,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,280,1-3,130
íŠŠ,2026/7/17,10,2,3,4298,‹{‰ºŒ³ˆû,finish,38,17,6.80,3,0.23,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,280,1-3,130
íŠŠ,2026/7/17,10,3,4,3896,ã“c—m•½,finish,35,70,6.85,4,0.22,1.54.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,280,1-3,130
íŠŠ,2026/7/17,10,4,5,3769,²’|P•F,finish,34,47,6.89,5,0.22,1.54.6,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,280,1-3,130
íŠŠ,2026/7/17,10,5,6,5292,²“¡‰E‹ž,finish,30,29,6.79,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,280,1-3,130
íŠŠ,2026/7/17,10,6,2,4340,“y«‰ë–ç,finish,32,77,6.91,2,0.29,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,490,1-3-4,270,1-3,280,1-3,130
íŠŠ,2026/7/17,11,1,1,4488,¬ŽR•×,finish,29,52,6.83,1,0.17,1.50.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,950,1-2-3,360,1-2,470,1-2,720
íŠŠ,2026/7/17,11,2,2,4318,ŒKŒ´«Œõ,finish,54,75,6.79,2,0.14,1.52.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,950,1-2-3,360,1-2,470,1-2,720
íŠŠ,2026/7/17,11,3,3,4472,”ö“ˆˆêL,finish,51,69,6.79,3,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,950,1-2-3,360,1-2,470,1-2,720
íŠŠ,2026/7/17,11,4,5,3349,‹g“cˆê˜Y,finish,31,21,6.83,5,0.15,1.53.3,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,950,1-2-3,360,1-2,470,1-2,720
íŠŠ,2026/7/17,11,5,4,5386,•Ä‹Ê—˜‘åŒå,finish,40,71,6.81,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,950,1-2-3,360,1-2,470,1-2,720
íŠŠ,2026/7/17,11,6,6,5050,–Ø‰º—Y‰î,finish,19,19,6.78,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,950,1-2-3,360,1-2,470,1-2,720
íŠŠ,2026/7/17,12,1,1,4877,—é’Jˆê•½,finish,53,78,6.83,1,0.16,1.51.1,“¦‚°,1800,°,“ì,2,1,1-2-5,1790,1-2-5,1030,1-2,300,1-2,250
íŠŠ,2026/7/17,12,2,2,4463,ŽO“ÏWK,finish,57,72,6.79,2,0.20,1.51.9,“¦‚°,1800,°,“ì,2,1,1-2-5,1790,1-2-5,1030,1-2,300,1-2,250
íŠŠ,2026/7/17,12,3,5,3911,—é–Ø–Ò,finish,24,74,6.82,5,0.27,1.54.0,“¦‚°,1800,°,“ì,2,1,1-2-5,1790,1-2-5,1030,1-2,300,1-2,250
íŠŠ,2026/7/17,12,4,4,3576,”’…Ÿ–ç,finish,58,22,6.88,4,0.25,1.54.5,“¦‚°,1800,°,“ì,2,1,1-2-5,1790,1-2-5,1030,1-2,300,1-2,250
íŠŠ,2026/7/17,12,5,3,4104,–Ø‰º—z‰î,finish,42,26,6.83,3,0.25,. .,“¦‚°,1800,°,“ì,2,1,1-2-5,1790,1-2-5,1030,1-2,300,1-2,250
íŠŠ,2026/7/17,12,6,6,4434,“c’†’C•F,finish,22,30,6.82,6,0.26,. .,“¦‚°,1800,°,“ì,2,1,1-2-5,1790,1-2-5,1030,1-2,300,1-2,250
Š—ŒS,2026/7/17,1,1,1,3717,—§ŠÔ[G,finish,16,15,6.72,1,0.11,1.52.0,“¦‚°,1800,°,“ì,2,1,1-2-3,1350,1-2-3,430,1-2,950,1-2,730
Š—ŒS,2026/7/17,1,2,2,4430,‰i“cG“ñ,finish,57,39,6.73,2,0.21,1.52.9,“¦‚°,1800,°,“ì,2,1,1-2-3,1350,1-2-3,430,1-2,950,1-2,730
Š—ŒS,2026/7/17,1,3,3,4505,“‡“cŒ«l,finish,20,31,6.68,3,0.16,1.54.2,“¦‚°,1800,°,“ì,2,1,1-2-3,1350,1-2-3,430,1-2,950,1-2,730
Š—ŒS,2026/7/17,1,4,5,4296,‰ªè‹±—T,finish,56,55,6.74,5,0.23,1.54.3,“¦‚°,1800,°,“ì,2,1,1-2-3,1350,1-2-3,430,1-2,950,1-2,730
Š—ŒS,2026/7/17,1,5,6,3685,rˆä‹P”N,finish,61,54,6.68,6,0.20,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,1350,1-2-3,430,1-2,950,1-2,730
Š—ŒS,2026/7/17,1,6,4,4055,‹g“cr•F,finish,49,13,6.79,4,0.23,. .,“¦‚°,1800,°,“ì,2,1,1-2-3,1350,1-2-3,430,1-2,950,1-2,730
Š—ŒS,2026/7/17,2,1,3,4040,œA£«‹œ,finish,28,63,6.69,3,0.16,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,6200,1-3-5,350,3-1,2160,1-3,550
Š—ŒS,2026/7/17,2,2,1,3422,•ž•”K’j,finish,26,18,6.71,1,0.11,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,6200,1-3-5,350,3-1,2160,1-3,550
Š—ŒS,2026/7/17,2,3,5,3978,êŽ“¡m,finish,58,35,6.67,5,0.21,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,6200,1-3-5,350,3-1,2160,1-3,550
Š—ŒS,2026/7/17,2,4,2,4539,‹àŽqŒ«Žu,finish,24,37,6.72,2,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,6200,1-3-5,350,3-1,2160,1-3,550
Š—ŒS,2026/7/17,2,5,6,4027,¼]G“¿,finish,50,30,6.76,6,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,6200,1-3-5,350,3-1,2160,1-3,550
Š—ŒS,2026/7/17,2,6,4,4012,’†‘º—L—T,finish,11,14,6.77,4,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,1,3-1-5,6200,1-3-5,350,3-1,2160,1-3,550
Š—ŒS,2026/7/17,3,1,1,3931,•è—³–ç,finish,54,70,6.69,1,0.16,1.50.5,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3210,1-3-4,640,1-4,810,1-4,920
Š—ŒS,2026/7/17,3,2,4,3711,]–{^Ž¡,finish,72,46,6.72,4,0.11,1.52.0,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3210,1-3-4,640,1-4,810,1-4,920
Š—ŒS,2026/7/17,3,3,3,4227,ˆÀ’B—TŽ÷,finish,51,75,6.76,3,0.06,1.53.4,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3210,1-3-4,640,1-4,810,1-4,920
Š—ŒS,2026/7/17,3,4,6,4437,’†“cŒ³‘×,finish,52,67,6.80,6,0.15,1.53.9,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3210,1-3-4,640,1-4,810,1-4,920
Š—ŒS,2026/7/17,3,5,5,3499,Žsì“N–ç,finish,45,52,6.78,5,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3210,1-3-4,640,1-4,810,1-4,920
Š—ŒS,2026/7/17,3,6,2,4643,‹ß]ãÄŒá,finish,37,33,6.65,2,0.06,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-3,3210,1-3-4,640,1-4,810,1-4,920
Š—ŒS,2026/7/17,4,1,1,4276,—é–ØŸ”Ž,finish,15,41,6.74,1,0.19,1.50.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3490,1-3-5,1980,1-3,460,1-3,320
Š—ŒS,2026/7/17,4,2,3,4759,¡ò—FŒá,finish,76,11,6.76,3,0.13,1.51.9,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3490,1-3-5,1980,1-3,460,1-3,320
Š—ŒS,2026/7/17,4,3,5,4148,Ž}”öŒ«,finish,19,40,6.85,5,0.13,1.53.6,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3490,1-3-5,1980,1-3,460,1-3,320
Š—ŒS,2026/7/17,4,4,4,3719,’Ò‰h‘ ,finish,60,77,6.74,4,0.12,1.54.8,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3490,1-3-5,1980,1-3,460,1-3,320
Š—ŒS,2026/7/17,4,5,6,4109,’J’ÃKG,finish,55,76,6.85,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3490,1-3-5,1980,1-3,460,1-3,320
Š—ŒS,2026/7/17,4,6,2,4342,’J–ì˜BŽu,finish,13,68,6.78,2,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,3490,1-3-5,1980,1-3,460,1-3,320
Š—ŒS,2026/7/17,5,1,1,4645,ã‘ºƒˆê,finish,65,19,6.67,1,0.20,1.50.1,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2220,1-4-5,1090,1-4,400,1-4,330
Š—ŒS,2026/7/17,5,2,4,4030,X‚ˆê^,finish,40,25,6.74,4,0.16,1.51.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2220,1-4-5,1090,1-4,400,1-4,330
Š—ŒS,2026/7/17,5,3,5,3995,d–ì“N”V,finish,47,66,6.70,6,0.14,1.54.1,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2220,1-4-5,1090,1-4,400,1-4,330
Š—ŒS,2026/7/17,5,4,2,3685,rˆä‹P”N,finish,61,54,6.74,2,0.19,1.54.7,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2220,1-4-5,1090,1-4,400,1-4,330
Š—ŒS,2026/7/17,5,5,6,4561,“¡ŽRãÄ‘å,finish,18,12,6.59,5,0.18,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2220,1-4-5,1090,1-4,400,1-4,330
Š—ŒS,2026/7/17,5,6,3,4055,‹g“cr•F,finish,49,13,6.78,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,2,1-4-5,2220,1-4-5,1090,1-4,400,1-4,330
Š—ŒS,2026/7/17,6,1,1,4604,Šâ£—T—º,finish,34,72,6.64,1,0.20,1.49.7,“¦‚°,1800,°,“ì“Œ,3,1,1-5-3,6430,1-3-5,1640,1-5,1890,1-5,2130
Š—ŒS,2026/7/17,6,2,5,3717,—§ŠÔ[G,finish,16,15,6.82,5,0.21,1.51.4,“¦‚°,1800,°,“ì“Œ,3,1,1-5-3,6430,1-3-5,1640,1-5,1890,1-5,2130
Š—ŒS,2026/7/17,6,3,3,3978,êŽ“¡m,finish,58,35,6.68,3,0.28,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-5-3,6430,1-3-5,1640,1-5,1890,1-5,2130
Š—ŒS,2026/7/17,6,4,4,4040,œA£«‹œ,finish,28,63,6.76,4,0.19,1.54.5,“¦‚°,1800,°,“ì“Œ,3,1,1-5-3,6430,1-3-5,1640,1-5,1890,1-5,2130
Š—ŒS,2026/7/17,6,5,6,4757,ŽR“c—S–ç,finish,59,38,6.79,6,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-3,6430,1-3-5,1640,1-5,1890,1-5,2130
Š—ŒS,2026/7/17,6,6,2,4296,‰ªè‹±—T,finish,56,55,6.75,2,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-3,6430,1-3-5,1640,1-5,1890,1-5,2130
Š—ŒS,2026/7/17,7,1,1,3779,Œ´“cKÆ,finish,27,60,6.72,1,0.12,1.50.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3640,1-4-5,760,1-5,980,1-5,700
Š—ŒS,2026/7/17,7,2,5,4715,‘ºã—É,finish,75,50,6.80,4,0.14,1.51.8,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3640,1-4-5,760,1-5,980,1-5,700
Š—ŒS,2026/7/17,7,3,4,4539,‹àŽqŒ«Žu,finish,24,37,6.75,5,0.15,1.53.2,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3640,1-4-5,760,1-5,980,1-5,700
Š—ŒS,2026/7/17,7,4,2,3931,•è—³–ç,finish,54,70,6.69,2,0.18,1.53.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3640,1-4-5,760,1-5,980,1-5,700
Š—ŒS,2026/7/17,7,5,6,4430,‰i“cG“ñ,finish,57,39,6.77,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3640,1-4-5,760,1-5,980,1-5,700
Š—ŒS,2026/7/17,7,6,3,4027,¼]G“¿,finish,50,30,6.75,3,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-4,3640,1-4-5,760,1-5,980,1-5,700
Š—ŒS,2026/7/17,8,1,1,4168,Î–ì‹M”V,finish,33,36,6.65,1,0.26,1.49.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,11920,1-2-6,2430,1-6,2850,1-6,1960
Š—ŒS,2026/7/17,8,2,6,4342,’J–ì˜BŽu,finish,13,68,6.73,6,0.17,1.52.0,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,11920,1-2-6,2430,1-6,2850,1-6,1960
Š—ŒS,2026/7/17,8,3,2,4505,“‡“cŒ«l,finish,20,31,6.68,2,0.24,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,11920,1-2-6,2430,1-6,2850,1-6,1960
Š—ŒS,2026/7/17,8,4,5,4759,¡ò—FŒá,finish,76,11,6.72,4,0.25,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,11920,1-2-6,2430,1-6,2850,1-6,1960
Š—ŒS,2026/7/17,8,5,3,3711,]–{^Ž¡,finish,72,46,6.67,5,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,11920,1-2-6,2430,1-6,2850,1-6,1960
Š—ŒS,2026/7/17,8,6,4,3422,•ž•”K’j,finish,26,18,6.71,3,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-2,11920,1-2-6,2430,1-6,2850,1-6,1960
Š—ŒS,2026/7/17,9,1,5,3983,{“¡”Ž—Ï,finish,21,58,6.66,6,0.19,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-4-3,39780,3-4-5,6520,5-4,7210,4-5,2620
Š—ŒS,2026/7/17,9,2,4,4831,‰H–ì’¼–ç,finish,30,51,6.73,5,0.10,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-4-3,39780,3-4-5,6520,5-4,7210,4-5,2620
Š—ŒS,2026/7/17,9,3,3,4042,ŠÛ‰ª³“T,finish,32,71,6.68,4,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-4-3,39780,3-4-5,6520,5-4,7210,4-5,2620
Š—ŒS,2026/7/17,9,4,1,4269,™ŽR—T–ç,finish,46,61,6.65,1,0.09,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-4-3,39780,3-4-5,6520,5-4,7210,4-5,2620
Š—ŒS,2026/7/17,9,5,2,3946,ÔŠâ‘P¶,finish,38,29,6.72,2,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-4-3,39780,3-4-5,6520,5-4,7210,4-5,2620
Š—ŒS,2026/7/17,9,6,6,3941,’r“c_“ñ,finish,64,16,6.77,3,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-4-3,39780,3-4-5,6520,5-4,7210,4-5,2620
Š—ŒS,2026/7/17,10,1,1,3783,‰Z¶³‹`,finish,41,49,6.72,1,0.16,1.49.6,“¦‚°,1800,°,“ì“Œ,3,1,1-5-6,3470,1-5-6,1790,1-5,720,1-5,500
Š—ŒS,2026/7/17,10,2,5,4856,–L“cŒ’Žm˜Y,finish,17,65,6.75,5,0.19,1.51.7,“¦‚°,1800,°,“ì“Œ,3,1,1-5-6,3470,1-5-6,1790,1-5,720,1-5,500
Š—ŒS,2026/7/17,10,3,6,4477,ŽÂèmŽu,finish,77,17,6.78,6,0.17,1.53.1,“¦‚°,1800,°,“ì“Œ,3,1,1-5-6,3470,1-5-6,1790,1-5,720,1-5,500
Š—ŒS,2026/7/17,10,4,3,3721,Žç“cr‰î,finish,39,47,6.89,3,0.17,1.53.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-6,3470,1-5-6,1790,1-5,720,1-5,500
Š—ŒS,2026/7/17,10,5,4,4290,ˆî“c_“ñ,finish,14,23,6.85,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-6,3470,1-5-6,1790,1-5,720,1-5,500
Š—ŒS,2026/7/17,10,6,2,4261,‰ª—Sb,finish,35,32,6.76,2,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-5-6,3470,1-5-6,1790,1-5,720,1-5,500
Š—ŒS,2026/7/17,11,1,5,3874,ŽR–{Š°‹v,finish,63,64,6.86,5,0.13,1.50.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-6,31840,1-5-6,1870,5-1,4990,1-5,1320
Š—ŒS,2026/7/17,11,2,1,4320,•ô—³‘¾,finish,48,27,6.70,2,0.13,1.50.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-6,31840,1-5-6,1870,5-1,4990,1-5,1320
Š—ŒS,2026/7/17,11,3,6,4847,²“¡—²‘¾˜Y,finish,22,28,6.83,6,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-6,31840,1-5-6,1870,5-1,4990,1-5,1320
Š—ŒS,2026/7/17,11,4,2,4903,‹g“c—½‘¾˜N,finish,70,74,6.84,3,0.14,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-6,31840,1-5-6,1870,5-1,4990,1-5,1320
Š—ŒS,2026/7/17,11,5,4,3415,¼ˆä”É,finish,31,22,6.78,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-6,31840,1-5-6,1870,5-1,4990,1-5,1320
Š—ŒS,2026/7/17,11,6,3,4324,ŠC–ìNŽu˜Y,finish,29,69,6.87,1,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,1,5-1-6,31840,1-5-6,1870,5-1,4990,1-5,1320
Š—ŒS,2026/7/17,12,1,1,4030,X‚ˆê^,finish,40,25,6.73,1,0.16,1.50.7,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1250,1-3-5,720,1-3,330,1-3,310
Š—ŒS,2026/7/17,12,2,3,4168,Î–ì‹M”V,finish,33,36,6.80,3,0.17,1.52.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1250,1-3-5,720,1-3,330,1-3,310
Š—ŒS,2026/7/17,12,3,5,3719,’Ò‰h‘ ,finish,60,77,6.74,5,0.16,1.53.0,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1250,1-3-5,720,1-3,330,1-3,310
Š—ŒS,2026/7/17,12,4,4,4604,Šâ£—T—º,finish,34,72,6.73,4,0.16,1.54.1,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1250,1-3-5,720,1-3,330,1-3,310
Š—ŒS,2026/7/17,12,5,6,4643,‹ß]ãÄŒá,finish,37,33,6.75,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1250,1-3-5,720,1-3,330,1-3,310
Š—ŒS,2026/7/17,12,6,2,4012,’†‘º—L—T,finish,11,14,6.82,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,3,1,1-3-5,1250,1-3-5,720,1-3,330,1-3,310
ŒË“c,2026/7/17,1,1,1,3583,âV“¡’q—T,finish,49,16,6.79,1,0.15,1.51.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2440,1-2-3,510,1-2,610,1-2,470
ŒË“c,2026/7/17,1,2,2,3718,ˆÉ’B³—˜,finish,54,76,6.83,2,0.21,1.52.9,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2440,1-2-3,510,1-2,610,1-2,470
ŒË“c,2026/7/17,1,3,3,4229,Žsì”üG,finish,40,52,6.89,3,0.17,1.54.7,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2440,1-2-3,510,1-2,610,1-2,470
ŒË“c,2026/7/17,1,4,4,4750,ˆäã®Œå,finish,50,41,6.81,4,0.14,1.55.6,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2440,1-2-3,510,1-2,610,1-2,470
ŒË“c,2026/7/17,1,5,6,3587,•“cMˆê,finish,5,54,6.93,6,0.19,. .,“¦‚°,1800,“Ü‚è,–k,2,1,1-2-3,2440,1-2-3,510,1-2,610,1-2,470
