‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/5/2,7,5,3,3965,–k’†Œ³Ž÷,finish,17,53,6.86,3,0.12,. .,·‚µ,1800,°,–k“Œ,3,3,4-2-1,4710,1-2-4,430,4-2,1670,2-4,1100
‚Ñ‚í‚±,2026/5/2,7,6,6,4649,˜a“c‘€‘ñ,finish,49,68,6.91,6,0.18,. .,·‚µ,1800,°,–k“Œ,3,3,4-2-1,4710,1-2-4,430,4-2,1670,2-4,1100
‚Ñ‚í‚±,2026/5/2,8,1,2,4137,ŒN“‡GŽO,finish,47,69,6.98,2,0.15,1.52.5,”²‚«,1800,°,–k“Œ,4,6,2-3-5,1680,2-3-5,400,2-3,810,2-3,590
‚Ñ‚í‚±,2026/5/2,8,2,3,4828,¼ŽR«Œá,finish,41,60,6.81,3,0.14,1.53.4,”²‚«,1800,°,–k“Œ,4,6,2-3-5,1680,2-3-5,400,2-3,810,2-3,590
‚Ñ‚í‚±,2026/5/2,8,3,5,5255,“¡Œ´å“ñ,finish,57,39,6.74,5,0.18,1.54.5,”²‚«,1800,°,–k“Œ,4,6,2-3-5,1680,2-3-5,400,2-3,810,2-3,590
‚Ñ‚í‚±,2026/5/2,8,4,1,4382,‚ŽR’qŽŠ,finish,59,51,6.94,1,0.16,1.54.7,”²‚«,1800,°,–k“Œ,4,6,2-3-5,1680,2-3-5,400,2-3,810,2-3,590
‚Ñ‚í‚±,2026/5/2,8,5,6,5120,ŽR–{–«‘¾˜N,finish,12,21,6.92,6,0.21,. .,”²‚«,1800,°,–k“Œ,4,6,2-3-5,1680,2-3-5,400,2-3,810,2-3,590
‚Ñ‚í‚±,2026/5/2,8,6,4,5115,ìéD‘¾,finish,40,20,6.76,4,0.16,. .,”²‚«,1800,°,–k“Œ,4,6,2-3-5,1680,2-3-5,400,2-3,810,2-3,590
‚Ñ‚í‚±,2026/5/2,9,1,1,3918,[ˆä—˜Žõ,finish,72,16,6.96,1,0.05,1.50.5,“¦‚°,1800,°,–k,5,6,1-2-3,820,1-2-3,300,1-2,260,1-2,130
‚Ñ‚í‚±,2026/5/2,9,2,2,4262,”nê‹M–ç,finish,15,38,6.85,2,0.08,1.51.9,“¦‚°,1800,°,–k,5,6,1-2-3,820,1-2-3,300,1-2,260,1-2,130
‚Ñ‚í‚±,2026/5/2,9,3,3,3745,‹´–{”NŒõ,finish,70,54,6.94,3,0.07,1.53.5,“¦‚°,1800,°,–k,5,6,1-2-3,820,1-2-3,300,1-2,260,1-2,130
‚Ñ‚í‚±,2026/5/2,9,4,4,5050,–Ø‰º—Y‰î,finish,73,17,6.86,4,0.11,1.55.0,“¦‚°,1800,°,–k,5,6,1-2-3,820,1-2-3,300,1-2,260,1-2,130
‚Ñ‚í‚±,2026/5/2,9,5,5,5033,“¡Œ´F“l,finish,38,40,6.79,5,0.08,. .,“¦‚°,1800,°,–k,5,6,1-2-3,820,1-2-3,300,1-2,260,1-2,130
‚Ñ‚í‚±,2026/5/2,9,6,6,5400,‚‘º—È,finish,66,13,6.90,6,0.08,. .,“¦‚°,1800,°,–k,5,6,1-2-3,820,1-2-3,300,1-2,260,1-2,130
‚Ñ‚í‚±,2026/5/2,10,1,1,5017,àV“c®–ç,finish,18,66,6.78,1,0.08,1.51.0,“¦‚°,1800,°,–k,3,3,1-3-2,1420,1-2-3,700,1-3,220,1-3,250
‚Ñ‚í‚±,2026/5/2,10,2,3,5280,œA£ê£,finish,14,44,6.79,3,0.14,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-2,1420,1-2-3,700,1-3,220,1-3,250
‚Ñ‚í‚±,2026/5/2,10,3,2,4943,”ª–ØŽ¡Ž÷,finish,51,58,6.76,2,0.09,1.54.2,“¦‚°,1800,°,–k,3,3,1-3-2,1420,1-2-3,700,1-3,220,1-3,250
‚Ñ‚í‚±,2026/5/2,10,4,4,3721,Žç“cr‰î,finish,45,55,6.98,4,0.09,1.54.3,“¦‚°,1800,°,–k,3,3,1-3-2,1420,1-2-3,700,1-3,220,1-3,250
‚Ñ‚í‚±,2026/5/2,10,5,5,4462,‰ÄŽR—º•½,finish,68,59,6.91,5,0.14,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1420,1-2-3,700,1-3,220,1-3,250
‚Ñ‚í‚±,2026/5/2,10,6,6,4750,ˆäã®Œå,finish,62,72,7.01,6,0.15,. .,“¦‚°,1800,°,–k,3,3,1-3-2,1420,1-2-3,700,1-3,220,1-3,250
‚Ñ‚í‚±,2026/5/2,11,1,1,4743,–Ø‘ºm‹I,finish,67,49,6.83,1,0.12,1.51.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,750,1-2-4,380,1-2,250,1-2,180
‚Ñ‚í‚±,2026/5/2,11,2,2,3582,‹gìº’j,finish,63,45,6.82,2,0.16,1.52.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,750,1-2-4,380,1-2,250,1-2,180
‚Ñ‚í‚±,2026/5/2,11,3,4,4039,‘ºãŒ÷—S,finish,48,67,6.84,4,0.14,1.54.1,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,750,1-2-4,380,1-2,250,1-2,180
‚Ñ‚í‚±,2026/5/2,11,4,6,4761,ŽR“cW‘å,finish,44,43,6.96,6,0.16,1.55.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,750,1-2-4,380,1-2,250,1-2,180
‚Ñ‚í‚±,2026/5/2,11,5,5,4405,“ì–ì—˜“«,finish,58,70,6.86,5,0.11,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,750,1-2-4,380,1-2,250,1-2,180
‚Ñ‚í‚±,2026/5/2,11,6,3,3893,Ž¬è³‘¥,finish,13,65,6.83,3,0.11,. .,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,750,1-2-4,380,1-2,250,1-2,180
‚Ñ‚í‚±,2026/5/2,12,1,1,4686,ŠÛ–ìˆêŽ÷,finish,16,41,6.75,1,0.11,1.50.4,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,580,1-3-5,370,1-3,180,1-3,220
‚Ñ‚í‚±,2026/5/2,12,2,3,5255,“¡Œ´å“ñ,finish,57,39,6.74,3,0.20,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,580,1-3-5,370,1-3,180,1-3,220
‚Ñ‚í‚±,2026/5/2,12,3,5,5229,‹gì°l,finish,43,15,6.78,5,0.11,1.53.1,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,580,1-3-5,370,1-3,180,1-3,220
‚Ñ‚í‚±,2026/5/2,12,4,2,4120,’ÑA­_,finish,56,62,6.79,2,0.14,1.54.0,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,580,1-3-5,370,1-3,180,1-3,220
‚Ñ‚í‚±,2026/5/2,12,5,4,4082,à_è½,finish,52,18,6.88,4,0.13,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,580,1-3-5,370,1-3,180,1-3,220
‚Ñ‚í‚±,2026/5/2,12,6,6,4003,•\Œ›ˆê,finish,61,52,6.92,6,0.09,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-5,580,1-3-5,370,1-3,180,1-3,220
ŽO‘,2026/5/2,1,1,1,4061,”‹Œ´Gl,finish,44,23,6.64,1,0.17,1.47.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,450,1-3-6,410,1-3,180,1-3,150
ŽO‘,2026/5/2,1,2,3,3814,‹àŽq‹MŽu,finish,45,17,6.66,3,0.23,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,450,1-3-6,410,1-3,180,1-3,150
ŽO‘,2026/5/2,1,3,6,5282,’†–{‘åŽ÷,finish,30,47,6.66,5,0.22,1.52.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,450,1-3-6,410,1-3,180,1-3,150
ŽO‘,2026/5/2,1,4,4,4400,‰Á“¡“ÞŒŽ,finish,25,46,6.74,6,0.25,1.52.9,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,450,1-3-6,410,1-3,180,1-3,150
ŽO‘,2026/5/2,1,5,5,3370,’Ø“àŽÀ,finish,61,38,6.72,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,450,1-3-6,410,1-3,180,1-3,150
ŽO‘,2026/5/2,1,6,2,5187,¬â•—‘¾,finish,16,15,6.75,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-3-6,450,1-3-6,410,1-3,180,1-3,150
ŽO‘,2026/5/2,2,1,2,4391,¼“c—S‹G,finish,65,35,6.75,2,0.15,1.49.3,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,1430,1-2-5,500,2-1,470,1-2,110
ŽO‘,2026/5/2,2,2,1,5038,‹à“c’q”Ž,finish,55,26,6.62,1,0.12,1.51.0,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,1430,1-2-5,500,2-1,470,1-2,110
ŽO‘,2026/5/2,2,3,5,5156,â–ì‚³‚­‚ç,finish,32,27,6.75,5,0.19,1.52.6,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,1430,1-2-5,500,2-1,470,1-2,110
ŽO‘,2026/5/2,2,4,4,4876,”~–ØŒh‘¾,finish,50,31,6.73,4,0.16,1.54.0,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,1430,1-2-5,500,2-1,470,1-2,110
ŽO‘,2026/5/2,2,5,3,3922,›À‰Àº,finish,47,45,6.67,3,0.14,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,1430,1-2-5,500,2-1,470,1-2,110
ŽO‘,2026/5/2,2,6,6,5465,’¼]Œ’¬,finish,52,36,6.76,6,0.16,. .,·‚µ,1800,°,“ì“Œ,1,1,2-1-5,1430,1-2-5,500,2-1,470,1-2,110
ŽO‘,2026/5/2,3,1,1,3833,’†’Ò”ŽŒP,finish,23,16,6.65,1,0.05,1.47.2,“¦‚°,1800,°,“ì,1,1,1-2-3,450,1-2-3,230,1-2,220,1-2,420
ŽO‘,2026/5/2,3,2,2,5185,‰Á“¡—D–í,finish,17,70,6.69,2,0.05,1.50.0,“¦‚°,1800,°,“ì,1,1,1-2-3,450,1-2-3,230,1-2,220,1-2,420
ŽO‘,2026/5/2,3,3,3,4587,–Ø“c•ô—R‹G,finish,58,68,6.65,3,0.09,1.52.6,“¦‚°,1800,°,“ì,1,1,1-2-3,450,1-2-3,230,1-2,220,1-2,420
ŽO‘,2026/5/2,3,4,5,4365,·–{^•ã,finish,53,22,6.65,5,0.11,1.54.3,“¦‚°,1800,°,“ì,1,1,1-2-3,450,1-2-3,230,1-2,220,1-2,420
ŽO‘,2026/5/2,3,5,6,5366,‰–“ˆ‘×‹ó,finish,48,66,6.71,6,0.13,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,450,1-2-3,230,1-2,220,1-2,420
ŽO‘,2026/5/2,3,6,4,5251,À“cŽµ‰Ø,finish,40,40,6.70,4,0.11,. .,“¦‚°,1800,°,“ì,1,1,1-2-3,450,1-2-3,230,1-2,220,1-2,420
ŽO‘,2026/5/2,4,1,1,5114,¬—ÑF²,finish,51,62,6.65,1,0.11,1.48.7,“¦‚°,1800,°,“ì¼,1,1,1-4-2,540,1-2-4,250,1-4,210,1-4,140
ŽO‘,2026/5/2,4,2,4,4013,’†“‡F•½,finish,54,57,6.71,4,0.09,1.50.0,“¦‚°,1800,°,“ì¼,1,1,1-4-2,540,1-2-4,250,1-4,210,1-4,140
ŽO‘,2026/5/2,4,3,2,4139,’O‰ºŒ’,finish,36,48,6.73,2,0.09,1.51.9,“¦‚°,1800,°,“ì¼,1,1,1-4-2,540,1-2-4,250,1-4,210,1-4,140
ŽO‘,2026/5/2,4,4,5,4176,”óŒûŠì•F,finish,70,29,6.75,5,0.12,1.53.3,“¦‚°,1800,°,“ì¼,1,1,1-4-2,540,1-2-4,250,1-4,210,1-4,140
ŽO‘,2026/5/2,4,5,6,3548,Žº“c‘×Žj,finish,37,72,6.77,6,0.07,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,540,1-2-4,250,1-4,210,1-4,140
ŽO‘,2026/5/2,4,6,3,5355,”‹Œ´ä‘¾˜N,finish,64,25,6.73,3,0.06,. .,“¦‚°,1800,°,“ì¼,1,1,1-4-2,540,1-2-4,250,1-4,210,1-4,140
ŽO‘,2026/5/2,5,1,3,5091,ˆ×–{’q–ç,finish,57,67,6.73,3,0.11,1.49.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-6,1340,1-3-6,350,3-1,650,1-3,180
ŽO‘,2026/5/2,5,2,1,4210,¼‘ºN‘¾,finish,13,43,6.77,1,0.13,1.51.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-6,1340,1-3-6,350,3-1,650,1-3,180
ŽO‘,2026/5/2,5,3,6,4066,“Œ–{Ÿ—˜,finish,27,28,6.69,6,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-6,1340,1-3-6,350,3-1,650,1-3,180
ŽO‘,2026/5/2,5,4,2,3620,M”Z—Rs,finish,19,61,6.80,2,0.16,1.52.8,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-6,1340,1-3-6,350,3-1,650,1-3,180
ŽO‘,2026/5/2,5,5,5,4469,“yŽR‘ì–ç,finish,18,52,6.65,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-6,1340,1-3-6,350,3-1,650,1-3,180
ŽO‘,2026/5/2,5,6,4,4666,“úŠ}ŸO,finish,12,56,6.72,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,3-1-6,1340,1-3-6,350,3-1,650,1-3,180
ŽO‘,2026/5/2,6,1,5,3654,•“cŒõŽj,finish,66,18,6.71,5,0.17,1.48.7,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-6,4580,1-5-6,1080,5-1,760,1-5,310
ŽO‘,2026/5/2,6,2,1,4520,‚‘qF‘¾,finish,43,11,6.63,1,0.18,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-6,4580,1-5-6,1080,5-1,760,1-5,310
ŽO‘,2026/5/2,6,3,6,4664,“ŒŒûW,finish,24,63,6.70,6,0.24,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-6,4580,1-5-6,1080,5-1,760,1-5,310
ŽO‘,2026/5/2,6,4,4,3692,’|˜³Ž÷,finish,62,69,6.78,3,0.22,1.54.6,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-6,4580,1-5-6,1080,5-1,760,1-5,310
ŽO‘,2026/5/2,6,5,2,3439,‘å•½—_Žj–¾,finish,41,60,6.70,2,0.21,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-6,4580,1-5-6,1080,5-1,760,1-5,310
ŽO‘,2026/5/2,6,6,3,4400,‰Á“¡“ÞŒŽ,finish,25,46,6.76,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,3,5-1-6,4580,1-5-6,1080,5-1,760,1-5,310
ŽO‘,2026/5/2,7,1,1,4692,ŽðˆärO,finish,42,39,6.67,1,0.11,1.48.9,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,130,1-2,340,1-2,190
ŽO‘,2026/5/2,7,2,2,3388,¡Š_Œõ‘¾˜Y,finish,46,51,6.79,2,0.10,1.49.7,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,130,1-2,340,1-2,190
ŽO‘,2026/5/2,7,3,3,4930,²“¡—I,finish,15,13,6.66,3,0.07,1.50.2,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,130,1-2,340,1-2,190
ŽO‘,2026/5/2,7,4,6,3891,’JŒûŒ’ˆê,finish,33,20,6.72,6,0.21,1.53.4,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,130,1-2,340,1-2,190
ŽO‘,2026/5/2,7,5,5,5187,¬â•—‘¾,finish,16,15,6.84,5,0.14,. .,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,130,1-2,340,1-2,190
ŽO‘,2026/5/2,7,6,4,3922,›À‰Àº,finish,47,45,6.63,4,0.15,. .,“¦‚°,1800,°,¼,2,2,1-2-3,560,1-2-3,130,1-2,340,1-2,190
ŽO‘,2026/5/2,8,1,3,5038,‹à“c’q”Ž,finish,55,26,6.57,3,0.04,1.49.3,‚Ü‚­‚è,1800,°,¼,1,1,3-6-4,1730,3-4-6,450,3-6,780,3-6,690
ŽO‘,2026/5/2,8,2,6,4711,‘Oo’B‹g,finish,49,19,6.73,5,0.05,1.50.0,‚Ü‚­‚è,1800,°,¼,1,1,3-6-4,1730,3-4-6,450,3-6,780,3-6,690
ŽO‘,2026/5/2,8,3,4,4161,•–ö_F,finish,28,42,6.70,4,0.08,1.52.8,‚Ü‚­‚è,1800,°,¼,1,1,3-6-4,1730,3-4-6,450,3-6,780,3-6,690
ŽO‘,2026/5/2,8,4,2,4735,ŠpŽR—YÆ,finish,14,49,6.76,2,0.09,1.53.9,‚Ü‚­‚è,1800,°,¼,1,1,3-6-4,1730,3-4-6,450,3-6,780,3-6,690
ŽO‘,2026/5/2,8,5,5,5366,‰–“ˆ‘×‹ó,finish,48,66,6.72,6,0.01,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-6-4,1730,3-4-6,450,3-6,780,3-6,690
ŽO‘,2026/5/2,8,6,1,3370,’Ø“àŽÀ,finish,61,38,6.77,1,0.18,. .,‚Ü‚­‚è,1800,°,¼,1,1,3-6-4,1730,3-4-6,450,3-6,780,3-6,690
ŽO‘,2026/5/2,9,1,2,5282,’†–{‘åŽ÷,finish,30,47,6.80,2,0.05,1.49.8,·‚µ,1800,°,¼,4,4,2-3-1,8770,1-2-3,850,2-3,2060,2-3,1180
ŽO‘,2026/5/2,9,2,3,4470,•½“cŒ’”V—C,finish,20,55,6.79,3,0.02,1.50.1,·‚µ,1800,°,¼,4,4,2-3-1,8770,1-2-3,850,2-3,2060,2-3,1180
ŽO‘,2026/5/2,9,3,1,5156,â–ì‚³‚­‚ç,finish,32,27,6.75,1,0.08,1.51.2,·‚µ,1800,°,¼,4,4,2-3-1,8770,1-2-3,850,2-3,2060,2-3,1180
ŽO‘,2026/5/2,9,4,6,4415,‰ºo‘ì–î,finish,63,58,6.71,6,0.08,1.53.3,·‚µ,1800,°,¼,4,4,2-3-1,8770,1-2-3,850,2-3,2060,2-3,1180
ŽO‘,2026/5/2,9,5,5,4139,’O‰ºŒ’,finish,36,48,6.77,5,0.11,. .,·‚µ,1800,°,¼,4,4,2-3-1,8770,1-2-3,850,2-3,2060,2-3,1180
ŽO‘,2026/5/2,9,6,4,4210,¼‘ºN‘¾,finish,13,43,6.76,4,0.04,. .,·‚µ,1800,°,¼,4,4,2-3-1,8770,1-2-3,850,2-3,2060,2-3,1180
ŽO‘,2026/5/2,10,1,3,3692,’|˜³Ž÷,finish,62,69,6.82,3,0.16,1.49.9,‚Ü‚­‚è,1800,°,¼,4,4,3-4-2,5710,2-3-4,500,3-4,2250,3-4,1330
ŽO‘,2026/5/2,10,2,4,4298,‹{‰ºŒ³ˆû,finish,60,33,6.68,4,0.19,1.51.4,‚Ü‚­‚è,1800,°,¼,4,4,3-4-2,5710,2-3-4,500,3-4,2250,3-4,1330
ŽO‘,2026/5/2,10,3,2,4469,“yŽR‘ì–ç,finish,18,52,6.74,2,0.18,1.52.6,‚Ü‚­‚è,1800,°,¼,4,4,3-4-2,5710,2-3-4,500,3-4,2250,3-4,1330
ŽO‘,2026/5/2,10,4,5,4587,–Ø“c•ô—R‹G,finish,58,68,6.76,5,0.21,1.53.5,‚Ü‚­‚è,1800,°,¼,4,4,3-4-2,5710,2-3-4,500,3-4,2250,3-4,1330
ŽO‘,2026/5/2,10,5,6,4876,”~–ØŒh‘¾,finish,50,31,6.79,6,0.17,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-4-2,5710,2-3-4,500,3-4,2250,3-4,1330
ŽO‘,2026/5/2,10,6,1,4176,”óŒûŠì•F,finish,70,29,6.84,1,0.17,. .,‚Ü‚­‚è,1800,°,¼,4,4,3-4-2,5710,2-3-4,500,3-4,2250,3-4,1330
ŽO‘,2026/5/2,11,1,4,3439,‘å•½—_Žj–¾,finish,41,60,6.77,4,0.15,1.49.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-5,16210,1-4-5,1980,4-1,4350,1-4,920
ŽO‘,2026/5/2,11,2,1,3814,‹àŽq‹MŽu,finish,45,17,6.71,1,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-5,16210,1-4-5,1980,4-1,4350,1-4,920
ŽO‘,2026/5/2,11,3,5,5114,¬—ÑF²,finish,51,62,6.72,5,0.15,1.50.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-5,16210,1-4-5,1980,4-1,4350,1-4,920
ŽO‘,2026/5/2,11,4,3,4365,·–{^•ã,finish,53,22,6.66,3,0.14,1.52.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-5,16210,1-4-5,1980,4-1,4350,1-4,920
ŽO‘,2026/5/2,11,5,2,4066,“Œ–{Ÿ—˜,finish,27,28,6.77,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-5,16210,1-4-5,1980,4-1,4350,1-4,920
ŽO‘,2026/5/2,11,6,6,4930,²“¡—I,finish,15,13,6.65,6,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,4-1-5,16210,1-4-5,1980,4-1,4350,1-4,920
ŽO‘,2026/5/2,12,1,1,4013,’†“‡F•½,finish,54,57,6.81,1,0.16,1.47.7,“¦‚°,1800,°,¼,2,2,1-2-4,1030,1-2-4,410,1-2,430,1-2,460
ŽO‘,2026/5/2,12,2,2,3654,•“cŒõŽj,finish,66,18,6.75,2,0.07,1.48.4,“¦‚°,1800,°,¼,2,2,1-2-4,1030,1-2-4,410,1-2,430,1-2,460
ŽO‘,2026/5/2,12,3,4,4061,”‹Œ´Gl,finish,44,23,6.82,4,0.24,1.50.9,“¦‚°,1800,°,¼,2,2,1-2-4,1030,1-2-4,410,1-2,430,1-2,460
ŽO‘,2026/5/2,12,4,3,3388,¡Š_Œõ‘¾˜Y,finish,46,51,6.86,3,0.14,1.52.2,“¦‚°,1800,°,¼,2,2,1-2-4,1030,1-2-4,410,1-2,430,1-2,460
ŽO‘,2026/5/2,12,5,6,4391,¼“c—S‹G,finish,65,35,6.73,6,0.21,. .,“¦‚°,1800,°,¼,2,2,1-2-4,1030,1-2-4,410,1-2,430,1-2,460
ŽO‘,2026/5/2,12,6,5,3833,’†’Ò”ŽŒP,finish,23,16,6.77,5,0.15,. .,“¦‚°,1800,°,¼,2,2,1-2-4,1030,1-2-4,410,1-2,430,1-2,460
’Ã,2026/5/2,1,1,1,4156,•l–ìFŽu,finish,64,15,6.70,1,0.18,1.51.0,“¦‚°,1800,°,–k¼,3,2,1-2-4,710,1-2-4,430,1-2,280,1-2,210
’Ã,2026/5/2,1,2,2,4618,”T‘ºN—F,finish,22,18,6.64,2,0.15,1.52.1,“¦‚°,1800,°,–k¼,3,2,1-2-4,710,1-2-4,430,1-2,280,1-2,210
’Ã,2026/5/2,1,3,4,3852,àV‘å‰î,finish,41,47,6.66,4,0.13,1.53.5,“¦‚°,1800,°,–k¼,3,2,1-2-4,710,1-2-4,430,1-2,280,1-2,210
’Ã,2026/5/2,1,4,3,5266,Î“c—E“l,finish,27,53,6.69,3,0.19,1.54.1,“¦‚°,1800,°,–k¼,3,2,1-2-4,710,1-2-4,430,1-2,280,1-2,210
’Ã,2026/5/2,1,5,5,5098,‘å]ƒ,finish,19,33,6.64,5,0.11,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,710,1-2-4,430,1-2,280,1-2,210
’Ã,2026/5/2,1,6,6,5430,’¹–{’qŽj,finish,53,34,6.69,6,0.09,. .,“¦‚°,1800,°,–k¼,3,2,1-2-4,710,1-2-4,430,1-2,280,1-2,210
’Ã,2026/5/2,2,1,4,4227,ˆÀ’B—TŽ÷,finish,58,31,6.69,4,0.09,1.49.5,‚Ü‚­‚è,1800,°,–k¼,4,2,4-2-5,5890,2-4-5,1810,4-2,2590,2-4,2040
’Ã,2026/5/2,2,2,2,4081,”óŒû”Í­,finish,43,70,6.76,2,0.20,1.51.9,‚Ü‚­‚è,1800,°,–k¼,4,2,4-2-5,5890,2-4-5,1810,4-2,2590,2-4,2040
’Ã,2026/5/2,2,3,5,4466,“ì—C“T,finish,62,29,6.74,5,0.12,1.53.7,‚Ü‚­‚è,1800,°,–k¼,4,2,4-2-5,5890,2-4-5,1810,4-2,2590,2-4,2040
’Ã,2026/5/2,2,4,3,3831,ˆÀ“¡—T‹M,finish,35,72,6.78,3,0.17,1.54.7,‚Ü‚­‚è,1800,°,–k¼,4,2,4-2-5,5890,2-4-5,1810,4-2,2590,2-4,2040
’Ã,2026/5/2,2,5,1,3712,ŸÇ•¶•,finish,57,76,6.80,1,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,4-2-5,5890,2-4-5,1810,4-2,2590,2-4,2040
’Ã,2026/5/2,2,6,6,5425,¼ŽRˆç,finish,61,17,6.69,6,0.13,. .,‚Ü‚­‚è,1800,°,–k¼,4,2,4-2-5,5890,2-4-5,1810,4-2,2590,2-4,2040
’Ã,2026/5/2,3,1,4,4856,–L“cŒ’Žm˜Y,finish,37,75,6.70,4,0.07,1.50.3,‚Ü‚­‚è,1800,°,–k¼,5,3,4-6-1,7870,1-4-6,2060,4-6,1160,4-6,950
’Ã,2026/5/2,3,2,6,4073,‘å‹´ƒˆê˜Y,finish,46,37,6.72,6,0.19,1.51.6,‚Ü‚­‚è,1800,°,–k¼,5,3,4-6-1,7870,1-4-6,2060,4-6,1160,4-6,950
’Ã,2026/5/2,3,3,1,5354,“nç²—Y“l,finish,30,40,6.69,1,0.18,1.52.8,‚Ü‚­‚è,1800,°,–k¼,5,3,4-6-1,7870,1-4-6,2060,4-6,1160,4-6,950
’Ã,2026/5/2,3,4,5,3630,•“c½Ži,finish,63,28,6.80,5,0.15,1.54.4,‚Ü‚­‚è,1800,°,–k¼,5,3,4-6-1,7870,1-4-6,2060,4-6,1160,4-6,950
’Ã,2026/5/2,3,5,3,4796,t‰€Œ÷‘¾,finish,50,74,6.67,3,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,4-6-1,7870,1-4-6,2060,4-6,1160,4-6,950
’Ã,2026/5/2,3,6,2,3268,X—³–ç,finish,23,24,6.75,2,0.24,. .,‚Ü‚­‚è,1800,°,–k¼,5,3,4-6-1,7870,1-4-6,2060,4-6,1160,4-6,950
’Ã,2026/5/2,4,1,3,5256,’†ŽRãÄ‘¾,finish,36,23,6.61,3,0.08,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,4,2,3-1-4,1490,1-3-4,360,3-1,550,1-3,150
