‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/4,10,4,5,4934,²X–ØãÄ“l,finish,27,48,6.84,5,0.23,1.15.4,“¦‚°,1-2-3,390,1-2-3,230,1-2,190,1-2,230
Š—ŒS,2026/3/4,10,5,6,5189,“¡Œ´‘Ø,finish,59,53,6.81,6,0.28,. .,“¦‚°,1-2-3,390,1-2-3,230,1-2,190,1-2,230
Š—ŒS,2026/3/4,10,6,4,4569,’†àVG“Þ,finish,77,75,6.81,4,0.24,. .,“¦‚°,1-2-3,390,1-2-3,230,1-2,190,1-2,230
Š—ŒS,2026/3/4,11,1,1,4044,“’ì_Ži,finish,34,25,6.63,1,0.14,1.13.6,“¦‚°,1-2-3,540,1-2-3,230,1-2,350,1-2,360
Š—ŒS,2026/3/4,11,2,2,4669,ˆäã–Î,finish,46,74,6.76,2,0.12,1.13.9,“¦‚°,1-2-3,540,1-2-3,230,1-2,350,1-2,360
Š—ŒS,2026/3/4,11,3,3,3874,ŽR–{Š°‹v,finish,11,65,6.79,3,0.15,1.14.8,“¦‚°,1-2-3,540,1-2-3,230,1-2,350,1-2,360
Š—ŒS,2026/3/4,11,4,5,4709,‰ª‘º«–ç,finish,33,45,6.84,5,0.15,1.14.8,“¦‚°,1-2-3,540,1-2-3,230,1-2,350,1-2,360
Š—ŒS,2026/3/4,11,5,4,3297,“¡ŠÛŒõˆê,finish,36,12,6.75,4,0.20,. .,“¦‚°,1-2-3,540,1-2-3,230,1-2,350,1-2,360
Š—ŒS,2026/3/4,11,6,6,5124,ã‘ëˆº–ç,finish,16,77,6.82,6,0.17,. .,“¦‚°,1-2-3,540,1-2-3,230,1-2,350,1-2,360
Š—ŒS,2026/3/4,12,1,1,3268,X—³–ç,finish,24,71,6.88,1,0.21,1.12.9,“¦‚°,1-3-6,3570,1-3-6,2090,1-3,270,1-3,280
Š—ŒS,2026/3/4,12,2,3,4791,•àV‚ß‚®‚Ý,finish,38,39,6.83,3,0.18,1.13.5,“¦‚°,1-3-6,3570,1-3-6,2090,1-3,270,1-3,280
Š—ŒS,2026/3/4,12,3,6,4332,‘ºã²ˆê,finish,56,15,6.80,6,0.19,1.15.2,“¦‚°,1-3-6,3570,1-3-6,2090,1-3,270,1-3,280
Š—ŒS,2026/3/4,12,4,4,4727,ˆÀ•”Tˆê,finish,68,66,6.88,4,0.24,1.16.3,“¦‚°,1-3-6,3570,1-3-6,2090,1-3,270,1-3,280
Š—ŒS,2026/3/4,12,5,5,3891,’JŒûŒ’ˆê,finish,21,14,6.82,5,0.20,. .,“¦‚°,1-3-6,3570,1-3-6,2090,1-3,270,1-3,280
Š—ŒS,2026/3/4,12,6,2,3989,ŒF–{‰pˆê,finish,29,17,6.93,2,0.23,. .,“¦‚°,1-3-6,3570,1-3-6,2090,1-3,270,1-3,280
•l–¼ŒÎ,2026/3/4,1,1,5,3444,ŒŽ‘å‰î,finish,13,70,6.91,4,0.30,1.15.0,‚Ü‚­‚è,5-2-6,22570,2-5-6,2340,5-2,5970,2-5,2920
•l–¼ŒÎ,2026/3/4,1,2,2,3784,’†“‡—F˜a,finish,18,46,6.91,2,0.27,1.15.9,‚Ü‚­‚è,5-2-6,22570,2-5-6,2340,5-2,5970,2-5,2920
•l–¼ŒÎ,2026/3/4,1,3,6,3934,›•¿‹Mr,finish,62,22,6.86,5,0.27,1.16.1,‚Ü‚­‚è,5-2-6,22570,2-5-6,2340,5-2,5970,2-5,2920
•l–¼ŒÎ,2026/3/4,1,4,4,3793,‚‹´^Œá,finish,28,63,7.02,6,0.31,1.17.4,‚Ü‚­‚è,5-2-6,22570,2-5-6,2340,5-2,5970,2-5,2920
•l–¼ŒÎ,2026/3/4,1,5,1,3353,‘O“cŒõº,finish,12,47,6.97,1,0.31,. .,‚Ü‚­‚è,5-2-6,22570,2-5-6,2340,5-2,5970,2-5,2920
•l–¼ŒÎ,2026/3/4,1,6,3,3434,¼”öé–M,finish,34,59,6.98,3,0.39,. .,‚Ü‚­‚è,5-2-6,22570,2-5-6,2340,5-2,5970,2-5,2920
•l–¼ŒÎ,2026/3/4,2,1,4,3769,²’|P•F,finish,30,53,6.92,4,0.05,1.13.9,‚Ü‚­‚è,4-1-5,3870,1-4-5,400,4-1,2250,1-4,400
•l–¼ŒÎ,2026/3/4,2,2,1,3606,ì–k_‹M,finish,21,25,6.89,1,0.09,1.14.9,‚Ü‚­‚è,4-1-5,3870,1-4-5,400,4-1,2250,1-4,400
•l–¼ŒÎ,2026/3/4,2,3,5,3740,‘åàV•Ži,finish,33,60,6.96,5,0.15,1.15.4,‚Ü‚­‚è,4-1-5,3870,1-4-5,400,4-1,2250,1-4,400
•l–¼ŒÎ,2026/3/4,2,4,3,3550,“s’z³Ž¡,finish,5,67,6.88,3,0.16,1.17.1,‚Ü‚­‚è,4-1-5,3870,1-4-5,400,4-1,2250,1-4,400
•l–¼ŒÎ,2026/3/4,2,5,2,3340,’r“c—‹‘¾,finish,27,58,6.89,2,0.18,. .,‚Ü‚­‚è,4-1-5,3870,1-4-5,400,4-1,2250,1-4,400
•l–¼ŒÎ,2026/3/4,2,6,6,3642,‘å’Ë_“ñ,finish,23,51,7.06,6,0.18,. .,‚Ü‚­‚è,4-1-5,3870,1-4-5,400,4-1,2250,1-4,400
•l–¼ŒÎ,2026/3/4,3,1,1,3775,òŒ[•¶,finish,55,20,6.91,1,0.18,1.14.0,“¦‚°,1-2-5,6770,1-2-5,1370,1-2,1750,1-2,970
•l–¼ŒÎ,2026/3/4,3,2,2,3904,X‹M—m,finish,48,29,6.99,2,0.15,1.14.8,“¦‚°,1-2-5,6770,1-2-5,1370,1-2,1750,1-2,970
•l–¼ŒÎ,2026/3/4,3,3,5,3909,²X–ØNK,finish,11,32,6.89,5,0.17,1.15.2,“¦‚°,1-2-5,6770,1-2-5,1370,1-2,1750,1-2,970
•l–¼ŒÎ,2026/3/4,3,4,3,3685,rˆä‹P”N,finish,14,12,6.98,3,0.15,1.16.0,“¦‚°,1-2-5,6770,1-2-5,1370,1-2,1750,1-2,970
•l–¼ŒÎ,2026/3/4,3,5,4,4076,™“c“ÄŒõ,finish,32,33,6.89,4,0.22,. .,“¦‚°,1-2-5,6770,1-2-5,1370,1-2,1750,1-2,970
•l–¼ŒÎ,2026/3/4,3,6,6,4035,™]_–¾,finish,6,57,6.96,6,0.22,. .,“¦‚°,1-2-5,6770,1-2-5,1370,1-2,1750,1-2,970
•l–¼ŒÎ,2026/3/4,4,1,3,3576,”’…Ÿ–ç,finish,41,56,6.93,3,0.31,1.13.4,‚Ü‚­‚è,3-4-2,1460,2-3-4,360,3-4,500,3-4,440
•l–¼ŒÎ,2026/3/4,4,2,4,3432,‹{”—’¨•F,finish,53,69,6.94,4,0.24,1.14.9,‚Ü‚­‚è,3-4-2,1460,2-3-4,360,3-4,500,3-4,440
•l–¼ŒÎ,2026/3/4,4,3,2,3517,‚‹´ŒM,finish,4,45,7.01,2,0.18,1.16.3,‚Ü‚­‚è,3-4-2,1460,2-3-4,360,3-4,500,3-4,440
•l–¼ŒÎ,2026/3/4,4,4,1,3507,“¡ˆä“O,finish,46,21,7.00,1,0.17,1.16.7,‚Ü‚­‚è,3-4-2,1460,2-3-4,360,3-4,500,3-4,440
•l–¼ŒÎ,2026/3/4,4,5,5,3851,X“cº•F,finish,40,40,6.99,5,0.22,. .,‚Ü‚­‚è,3-4-2,1460,2-3-4,360,3-4,500,3-4,440
•l–¼ŒÎ,2026/3/4,4,6,6,3973,è—˜m,finish,29,64,7.01,6,0.22,. .,‚Ü‚­‚è,3-4-2,1460,2-3-4,360,3-4,500,3-4,440
•l–¼ŒÎ,2026/3/4,5,1,2,3436,”–ìK“ñ,finish,47,72,6.94,2,0.15,1.14.1,·‚µ,2-1-3,8160,1-2-3,1260,2-1,1380,1-2,840
•l–¼ŒÎ,2026/3/4,5,2,1,3463,‰³’ÃNŽu,finish,38,54,6.93,1,0.15,1.15.0,·‚µ,2-1-3,8160,1-2-3,1260,2-1,1380,1-2,840
•l–¼ŒÎ,2026/3/4,5,3,3,3974,[ŽR—S“ñ,finish,50,30,6.94,3,0.16,1.15.7,·‚µ,2-1-3,8160,1-2-3,1260,2-1,1380,1-2,840
•l–¼ŒÎ,2026/3/4,5,4,5,3744,“¿‘GŽ÷,finish,26,15,6.87,4,0.15,1.16.3,·‚µ,2-1-3,8160,1-2-3,1260,2-1,1380,1-2,840
•l–¼ŒÎ,2026/3/4,5,5,4,3544,–L“cŒP–õ,finish,37,18,6.99,5,0.25,. .,·‚µ,2-1-3,8160,1-2-3,1260,2-1,1380,1-2,840
•l–¼ŒÎ,2026/3/4,5,6,6,3444,ŒŽ‘å‰î,finish,13,70,6.94,6,0.26,. .,·‚µ,2-1-3,8160,1-2-3,1260,2-1,1380,1-2,840
•l–¼ŒÎ,2026/3/4,6,1,2,4036,‹à“c—@,finish,24,19,6.84,2,0.26,1.14.1,‚Ü‚­‚è,2-3-4,2690,2-3-4,1540,2-3,630,2-3,480
•l–¼ŒÎ,2026/3/4,6,2,3,3987,Œã“¡³@,finish,43,14,6.95,3,0.25,1.15.2,‚Ü‚­‚è,2-3-4,2690,2-3-4,1540,2-3,630,2-3,480
•l–¼ŒÎ,2026/3/4,6,3,4,3784,’†“‡—F˜a,finish,18,46,6.94,4,0.26,1.16.4,‚Ü‚­‚è,2-3-4,2690,2-3-4,1540,2-3,630,2-3,480
•l–¼ŒÎ,2026/3/4,6,4,6,3834,×ì–¾l,finish,22,73,6.99,6,0.28,1.17.6,‚Ü‚­‚è,2-3-4,2690,2-3-4,1540,2-3,630,2-3,480
•l–¼ŒÎ,2026/3/4,6,5,5,3550,“s’z³Ž¡,finish,5,67,6.95,5,0.26,. .,‚Ü‚­‚è,2-3-4,2690,2-3-4,1540,2-3,630,2-3,480
•l–¼ŒÎ,2026/3/4,6,6,1,3957,‘å’J’¼O,finish,65,35,6.88,1,0.47,. .,‚Ü‚­‚è,2-3-4,2690,2-3-4,1540,2-3,630,2-3,480
•l–¼ŒÎ,2026/3/4,7,1,3,4035,™]_–¾,finish,6,57,6.86,3,0.17,1.13.7,‚Ü‚­‚è·‚µ,3-2-5,14450,2-3-5,2820,3-2,2400,2-3,1430
•l–¼ŒÎ,2026/3/4,7,2,2,4033,ˆÉ“¡«‹g,finish,61,23,6.85,2,0.18,1.14.7,‚Ü‚­‚è·‚µ,3-2-5,14450,2-3-5,2820,3-2,2400,2-3,1430
•l–¼ŒÎ,2026/3/4,7,3,5,3581,‰Á–Øˆè,finish,19,13,6.88,5,0.19,1.16.2,‚Ü‚­‚è·‚µ,3-2-5,14450,2-3-5,2820,3-2,2400,2-3,1430
•l–¼ŒÎ,2026/3/4,7,4,6,3458,“ŒŒ’‰î,finish,2,26,6.84,6,0.29,1.16.7,‚Ü‚­‚è·‚µ,3-2-5,14450,2-3-5,2820,3-2,2400,2-3,1430
•l–¼ŒÎ,2026/3/4,7,5,1,3793,‚‹´^Œá,finish,28,63,6.95,1,0.25,. .,‚Ü‚­‚è·‚µ,3-2-5,14450,2-3-5,2820,3-2,2400,2-3,1430
•l–¼ŒÎ,2026/3/4,7,6,4,3439,‘å•½—_Žj–¾,finish,7,37,6.87,4,0.17,. .,‚Ü‚­‚è·‚µ,3-2-5,14450,2-3-5,2820,3-2,2400,2-3,1430
•l–¼ŒÎ,2026/3/4,8,1,1,3909,²X–ØNK,finish,11,32,6.84,1,0.15,1.14.2,“¦‚°,1-3-4,560,1-3-4,260,1-3,340,1-3,320
•l–¼ŒÎ,2026/3/4,8,2,3,3769,²’|P•F,finish,30,53,6.80,3,0.13,1.14.9,“¦‚°,1-3-4,560,1-3-4,260,1-3,340,1-3,320
•l–¼ŒÎ,2026/3/4,8,3,4,3918,[ˆä—˜Žõ,finish,31,66,6.84,4,0.10,1.15.0,“¦‚°,1-3-4,560,1-3-4,260,1-3,340,1-3,320
•l–¼ŒÎ,2026/3/4,8,4,5,3434,¼”öé–M,finish,34,59,6.86,5,0.09,1.16.5,“¦‚°,1-3-4,560,1-3-4,260,1-3,340,1-3,320
•l–¼ŒÎ,2026/3/4,8,5,6,3075,’†‘º—T«,finish,45,41,6.95,6,0.05,. .,“¦‚°,1-3-4,560,1-3-4,260,1-3,340,1-3,320
•l–¼ŒÎ,2026/3/4,8,6,2,3432,‹{”—’¨•F,finish,53,69,6.86,2,0.18,. .,“¦‚°,1-3-4,560,1-3-4,260,1-3,340,1-3,320
•l–¼ŒÎ,2026/3/4,9,1,1,3251,•½Î˜a’j,finish,9,24,6.94,1,0.22,1.51.0,“¦‚°,1-2-5,3420,1-2-5,1630,1-2,590,1-2,320
•l–¼ŒÎ,2026/3/4,9,2,2,3934,›•¿‹Mr,finish,62,22,6.91,2,0.21,1.52.0,“¦‚°,1-2-5,3420,1-2-5,1630,1-2,590,1-2,320
•l–¼ŒÎ,2026/3/4,9,3,5,3463,‰³’ÃNŽu,finish,38,54,6.92,5,0.24,1.53.1,“¦‚°,1-2-5,3420,1-2-5,1630,1-2,590,1-2,320
•l–¼ŒÎ,2026/3/4,9,4,3,3740,‘åàV•Ži,finish,33,60,6.84,3,0.24,1.53.6,“¦‚°,1-2-5,3420,1-2-5,1630,1-2,590,1-2,320
•l–¼ŒÎ,2026/3/4,9,5,6,3517,‚‹´ŒM,finish,4,45,6.90,6,0.25,. .,“¦‚°,1-2-5,3420,1-2-5,1630,1-2,590,1-2,320
•l–¼ŒÎ,2026/3/4,9,6,4,3685,rˆä‹P”N,finish,14,12,6.98,4,0.30,. .,“¦‚°,1-2-5,3420,1-2-5,1630,1-2,590,1-2,320
•l–¼ŒÎ,2026/3/4,10,1,1,3256,ŽOŠp“N’j,finish,56,55,6.85,1,0.16,1.50.8,“¦‚°,1-3-5,470,1-3-5,230,1-3,230,1-3,150
•l–¼ŒÎ,2026/3/4,10,2,3,3940,”ÑŽR‘×,finish,66,62,6.77,3,0.14,1.52.9,“¦‚°,1-3-5,470,1-3-5,230,1-3,230,1-3,150
•l–¼ŒÎ,2026/3/4,10,3,5,3436,”–ìK“ñ,finish,47,72,6.85,5,0.11,1.54.3,“¦‚°,1-3-5,470,1-3-5,230,1-3,230,1-3,150
•l–¼ŒÎ,2026/3/4,10,4,6,3987,Œã“¡³@,finish,43,14,6.87,6,0.11,1.56.0,“¦‚°,1-3-5,470,1-3-5,230,1-3,230,1-3,150
•l–¼ŒÎ,2026/3/4,10,5,2,3851,X“cº•F,finish,40,40,6.82,2,0.21,. .,“¦‚°,1-3-5,470,1-3-5,230,1-3,230,1-3,150
•l–¼ŒÎ,2026/3/4,10,6,4,3353,‘O“cŒõº,finish,12,47,6.96,4,0.19,. .,“¦‚°,1-3-5,470,1-3-5,230,1-3,230,1-3,150
•l–¼ŒÎ,2026/3/4,11,1,1,3576,”’…Ÿ–ç,finish,41,56,6.82,1,0.23,1.50.5,“¦‚°,1-3-6,1370,1-3-6,820,1-3,250,1-3,230
•l–¼ŒÎ,2026/3/4,11,2,3,3606,ì–k_‹M,finish,21,25,6.92,3,0.25,1.52.4,“¦‚°,1-3-6,1370,1-3-6,820,1-3,250,1-3,230
•l–¼ŒÎ,2026/3/4,11,3,6,4076,™“c“ÄŒõ,finish,32,33,6.84,6,0.29,1.53.6,“¦‚°,1-3-6,1370,1-3-6,820,1-3,250,1-3,230
•l–¼ŒÎ,2026/3/4,11,4,5,4036,‹à“c—@,finish,24,19,6.81,5,0.26,1.54.2,“¦‚°,1-3-6,1370,1-3-6,820,1-3,250,1-3,230
•l–¼ŒÎ,2026/3/4,11,5,4,3581,‰Á–Øˆè,finish,19,13,6.91,4,0.27,. .,“¦‚°,1-3-6,1370,1-3-6,820,1-3,250,1-3,230
•l–¼ŒÎ,2026/3/4,11,6,2,3544,–L“cŒP–õ,finish,37,18,6.91,2,0.27,. .,“¦‚°,1-3-6,1370,1-3-6,820,1-3,250,1-3,230
•l–¼ŒÎ,2026/3/4,12,1,1,3744,“¿‘GŽ÷,finish,26,15,6.93,1,0.20,1.51.9,“¦‚°,1-5-6,3370,1-5-6,1780,1-5,840,1-5,590
•l–¼ŒÎ,2026/3/4,12,2,5,3904,X‹M—m,finish,48,29,6.95,5,0.27,1.52.8,“¦‚°,1-5-6,3370,1-5-6,1780,1-5,840,1-5,590
•l–¼ŒÎ,2026/3/4,12,3,6,3918,[ˆä—˜Žõ,finish,31,66,6.98,6,0.33,1.54.1,“¦‚°,1-5-6,3370,1-5-6,1780,1-5,840,1-5,590
•l–¼ŒÎ,2026/3/4,12,4,2,3834,×ì–¾l,finish,22,73,6.96,2,0.27,1.56.0,“¦‚°,1-5-6,3370,1-5-6,1780,1-5,840,1-5,590
•l–¼ŒÎ,2026/3/4,12,5,4,3340,’r“c—‹‘¾,finish,27,58,6.89,4,0.25,. .,“¦‚°,1-5-6,3370,1-5-6,1780,1-5,840,1-5,590
•l–¼ŒÎ,2026/3/4,12,6,3,3439,‘å•½—_Žj–¾,finish,7,37,6.82,3,0.24,. .,“¦‚°,1-5-6,3370,1-5-6,1780,1-5,840,1-5,590
•½˜a“‡,2026/3/4,1,1,2,3911,—é–Ø–Ò,finish,41,17,6.83,2,0.16,1.51.6,·‚µ,2-1-5,1030,1-2-5,250,2-1,430,1-2,270
•½˜a“‡,2026/3/4,1,2,1,4246,Šì‘½“ß—R‰Ä,finish,45,25,6.77,1,0.17,1.53.9,·‚µ,2-1-5,1030,1-2-5,250,2-1,430,1-2,270
•½˜a“‡,2026/3/4,1,3,5,3961,’J‘ºˆêÆ,finish,39,44,6.89,5,0.29,1.55.0,·‚µ,2-1-5,1030,1-2-5,250,2-1,430,1-2,270
•½˜a“‡,2026/3/4,1,4,3,5011,‚–ØŒ\‘å,finish,17,21,6.84,3,0.19,1.55.7,·‚µ,2-1-5,1030,1-2-5,250,2-1,430,1-2,270
•½˜a“‡,2026/3/4,1,5,6,4327,‰Á“¡ãÄ,finish,49,61,6.84,6,0.31,. .,·‚µ,2-1-5,1030,1-2-5,250,2-1,430,1-2,270
•½˜a“‡,2026/3/4,1,6,4,5283,A–Ø”ü”¿,finish,46,69,6.81,4,0.25,. .,·‚µ,2-1-5,1030,1-2-5,250,2-1,430,1-2,270
•½˜a“‡,2026/3/4,2,1,4,4148,Ž}”öŒ«,finish,47,63,6.77,4,0.10,1.14.2,‚Ü‚­‚è,4-6-1,2100,1-4-6,390,4-6,580,4-6,520
•½˜a“‡,2026/3/4,2,2,6,3944,ŽRŒû—T“ñ,finish,66,67,6.75,6,0.16,1.14.9,‚Ü‚­‚è,4-6-1,2100,1-4-6,390,4-6,580,4-6,520
•½˜a“‡,2026/3/4,2,3,1,4177,äÝ³Žk,finish,75,71,6.80,1,0.19,1.16.5,‚Ü‚­‚è,4-6-1,2100,1-4-6,390,4-6,580,4-6,520
•½˜a“‡,2026/3/4,2,4,2,3808,H“cŒ’‘¾˜Y,finish,63,14,6.89,2,0.17,1.17.4,‚Ü‚­‚è,4-6-1,2100,1-4-6,390,4-6,580,4-6,520
•½˜a“‡,2026/3/4,2,5,5,4202,•‚“cŒ\_,finish,71,56,6.79,5,0.22,. .,‚Ü‚­‚è,4-6-1,2100,1-4-6,390,4-6,580,4-6,520
•½˜a“‡,2026/3/4,2,6,3,5079,‘åÎ^‰›,finish,23,73,6.78,3,0.25,. .,‚Ü‚­‚è,4-6-1,2100,1-4-6,390,4-6,580,4-6,520
•½˜a“‡,2026/3/4,3,1,1,5023,‹v‰iË•½,finish,55,10,6.82,1,0.04,1.14.3,“¦‚°,1-2-5,1670,1-2-5,630,1-2,490,1-2,380
•½˜a“‡,2026/3/4,3,2,2,4388,¥àVFG,finish,19,60,6.84,2,0.06,1.15.0,“¦‚°,1-2-5,1670,1-2-5,630,1-2,490,1-2,380
•½˜a“‡,2026/3/4,3,3,5,3711,]–{^Ž¡,finish,24,16,6.78,5,0.14,1.15.6,“¦‚°,1-2-5,1670,1-2-5,630,1-2,490,1-2,380
•½˜a“‡,2026/3/4,3,4,4,4261,‰ª—Sb,finish,28,27,6.83,4,0.09,1.15.9,“¦‚°,1-2-5,1670,1-2-5,630,1-2,490,1-2,380
•½˜a“‡,2026/3/4,3,5,3,5173,’JŒû‰À˜@,finish,74,32,6.80,3,0.04,. .,“¦‚°,1-2-5,1670,1-2-5,630,1-2,490,1-2,380
•½˜a“‡,2026/3/4,3,6,6,5402,’Ë‰z—¤“l,finish,25,59,6.74,6,0.13,. .,“¦‚°,1-2-5,1670,1-2-5,630,1-2,490,1-2,380
•½˜a“‡,2026/3/4,4,1,2,4288,‰i“cŒ[“ñ,finish,68,62,6.82,2,0.22,1.15.0,·‚µ,2-1-4,2970,1-2-4,1090,2-1,780,1-2,500
•½˜a“‡,2026/3/4,4,2,1,3569,‘“ci,finish,12,19,6.73,1,0.23,1.15.8,·‚µ,2-1-4,2970,1-2-4,1090,2-1,780,1-2,500
•½˜a“‡,2026/3/4,4,3,4,4901,oŒû•‘—LŽq,finish,22,13,6.75,4,0.46,1.16.2,·‚µ,2-1-4,2970,1-2-4,1090,2-1,780,1-2,500
•½˜a“‡,2026/3/4,4,4,3,5085,’†‘º‰hŽ¡,finish,54,68,6.81,3,0.38,1.16.3,·‚µ,2-1-4,2970,1-2-4,1090,2-1,780,1-2,500
•½˜a“‡,2026/3/4,4,5,5,4269,™ŽR—T–ç,finish,57,33,6.72,5,0.44,. .,·‚µ,2-1-4,2970,1-2-4,1090,2-1,780,1-2,500
•½˜a“‡,2026/3/4,4,6,6,5380,–ì“cˆŸŒÎ,finish,56,22,6.76,6,0.52,. .,·‚µ,2-1-4,2970,1-2-4,1090,2-1,780,1-2,500
•½˜a“‡,2026/3/4,5,1,1,4379,ŒK“‡˜aG,finish,34,34,6.69,1,0.13,1.14.4,“¦‚°,1-3-4,990,1-3-4,710,1-3,340,1-3,330
•½˜a“‡,2026/3/4,5,2,3,4992,œA£“ÄÆ,finish,29,12,6.79,3,0.12,1.15.8,“¦‚°,1-3-4,990,1-3-4,710,1-3,340,1-3,330
•½˜a“‡,2026/3/4,5,3,4,4988,–´“c§‘¾,finish,70,58,6.85,4,0.14,1.17.0,“¦‚°,1-3-4,990,1-3-4,710,1-3,340,1-3,330
•½˜a“‡,2026/3/4,5,4,2,3470,V“c–F”ü,finish,43,26,6.77,2,0.12,1.18.0,“¦‚°,1-3-4,990,1-3-4,710,1-3,340,1-3,330
•½˜a“‡,2026/3/4,5,5,6,3710,‹g‰i‘×O,finish,37,70,6.83,6,0.23,. .,“¦‚°,1-3-4,990,1-3-4,710,1-3,340,1-3,330
•½˜a“‡,2026/3/4,5,6,5,3620,M”Z—Rs,finish,61,75,6.80,5,0.17,. .,“¦‚°,1-3-4,990,1-3-4,710,1-3,340,1-3,330
•½˜a“‡,2026/3/4,6,1,5,4857,‰Á“¡ãÄ”n,finish,65,74,6.80,5,0.16,1.15.1,‚Ü‚­‚è·‚µ,5-3-6,2770,3-5-6,410,5-3,1000,3-5,390
•½˜a“‡,2026/3/4,6,2,3,4543,d–Ø‹P•F,finish,36,18,6.64,3,0.07,1.16.1,‚Ü‚­‚è·‚µ,5-3-6,2770,3-5-6,410,5-3,1000,3-5,390
•½˜a“‡,2026/3/4,6,3,6,3489,‘åê•q,finish,72,30,6.72,6,0.21,1.16.9,‚Ü‚­‚è·‚µ,5-3-6,2770,3-5-6,410,5-3,1000,3-5,390
•½˜a“‡,2026/3/4,6,4,1,4129,‰F–ì”Ž”V,finish,59,11,6.76,1,0.12,1.17.7,‚Ü‚­‚è·‚µ,5-3-6,2770,3-5-6,410,5-3,1000,3-5,390
•½˜a“‡,2026/3/4,6,5,4,4246,Šì‘½“ß—R‰Ä,finish,45,25,6.71,4,0.21,. .,‚Ü‚­‚è·‚µ,5-3-6,2770,3-5-6,410,5-3,1000,3-5,390
•½˜a“‡,2026/3/4,6,6,2,4919,‹g“cãÄŒå,finish,20,29,6.77,2,0.12,. .,‚Ü‚­‚è·‚µ,5-3-6,2770,3-5-6,410,5-3,1000,3-5,390
•½˜a“‡,2026/3/4,7,1,1,4214,—Ñ—S‰î,finish,73,64,6.83,1,0.22,1.15.8,“¦‚°,1-4-2,2390,1-2-4,330,1-4,1370,1-4,830
•½˜a“‡,2026/3/4,7,2,4,4049,rìŒ’‘¾,finish,14,72,6.92,4,0.23,1.17.0,“¦‚°,1-4-2,2390,1-2-4,330,1-4,1370,1-4,830
•½˜a“‡,2026/3/4,7,3,2,4488,¬ŽR•×,finish,64,66,6.79,2,0.23,1.17.0,“¦‚°,1-4-2,2390,1-2-4,330,1-4,1370,1-4,830
•½˜a“‡,2026/3/4,7,4,6,4148,Ž}”öŒ«,finish,47,63,6.73,5,0.20,1.17.8,“¦‚°,1-4-2,2390,1-2-4,330,1-4,1370,1-4,830
•½˜a“‡,2026/3/4,7,5,3,3752,‰F“y‘×A,finish,27,24,6.79,3,0.21,. .,“¦‚°,1-4-2,2390,1-2-4,330,1-4,1370,1-4,830
•½˜a“‡,2026/3/4,7,6,5,5402,’Ë‰z—¤“l,finish,25,59,6.94,6,0.27,. .,“¦‚°,1-4-2,2390,1-2-4,330,1-4,1370,1-4,830
