‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
’Ã,2025/8/24,8,3,2,3350,“¡–{‰ÀŽj,finish,31,64,6.87,2,0.08,1.53.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,660,1-2-3,260,1-3,250,1-3,130
’Ã,2025/8/24,8,4,4,4681,‘¾“c’ª,finish,60,30,6.90,4,0.09,1.55.2,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,660,1-2-3,260,1-3,250,1-3,130
’Ã,2025/8/24,8,5,5,4336,¼“c—³”n,finish,65,46,6.91,5,0.06,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,660,1-2-3,260,1-3,250,1-3,130
’Ã,2025/8/24,8,6,6,3302,’Jì—¢],finish,33,41,6.93,6,0.03,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-2,660,1-2-3,260,1-3,250,1-3,130
’Ã,2025/8/24,9,1,2,5141,‘åàV•—ˆ¨,finish,27,55,6.85,2,0.11,1.50.9,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1840,1-2-4,510,2-1,500,1-2,170
’Ã,2025/8/24,9,2,1,3873,•Ê•{¹Ž÷,finish,23,63,6.98,1,0.15,1.52.9,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1840,1-2-4,510,2-1,500,1-2,170
’Ã,2025/8/24,9,3,4,5005,Î“c‹M—m,finish,73,21,7.02,4,0.07,1.54.3,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1840,1-2-4,510,2-1,500,1-2,170
’Ã,2025/8/24,9,4,6,4137,ŒN“‡GŽO,finish,57,18,6.97,6,0.06,1.54.7,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1840,1-2-4,510,2-1,500,1-2,170
’Ã,2025/8/24,9,5,5,4458,–•—YŽO,finish,59,74,6.93,5,0.26,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1840,1-2-4,510,2-1,500,1-2,170
’Ã,2025/8/24,9,6,3,4430,‰i“cG“ñ,finish,70,52,6.92,3,0.13,. .,·‚µ,1800,°,“ì“Œ,3,2,2-1-4,1840,1-2-4,510,2-1,500,1-2,170
’Ã,2025/8/24,10,1,3,4857,‰Á“¡ãÄ”n,finish,46,65,6.85,3,0.17,1.50.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-5-4,1180,3-4-5,550,3-5,440,3-5,450
’Ã,2025/8/24,10,2,5,4361,–ö¶‘×“ñ,finish,72,56,6.91,5,0.06,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-5-4,1180,3-4-5,550,3-5,440,3-5,450
’Ã,2025/8/24,10,3,4,3484,ŽÅ“c_Ž¡,finish,75,26,6.90,4,0.07,1.53.8,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-5-4,1180,3-4-5,550,3-5,440,3-5,450
’Ã,2025/8/24,10,4,1,4568,œA£^–ç,finish,56,69,6.85,1,0.15,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-5-4,1180,3-4-5,550,3-5,440,3-5,450
’Ã,2025/8/24,10,5,6,5262,—é–ØÍŽi,finish,11,28,6.95,6,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-5-4,1180,3-4-5,550,3-5,440,3-5,450
’Ã,2025/8/24,10,6,2,4097,ŠÑ’n’J’¼l,finish,22,38,6.92,2,0.20,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,1,3-5-4,1180,3-4-5,550,3-5,440,3-5,450
’Ã,2025/8/24,11,1,1,4475,––‰i—S‹P,finish,38,58,6.90,1,0.16,1.51.6,“¦‚°,1800,°,–³•—,0,0,1-2-3,990,1-2-3,420,1-2,370,1-2,300
’Ã,2025/8/24,11,2,2,3159,]ŒûW¶,finish,34,51,6.97,2,0.23,1.52.8,“¦‚°,1800,°,–³•—,0,0,1-2-3,990,1-2-3,420,1-2,370,1-2,300
’Ã,2025/8/24,11,3,3,5183,’†–ìF“ñ,finish,52,12,6.83,3,0.20,1.54.4,“¦‚°,1800,°,–³•—,0,0,1-2-3,990,1-2-3,420,1-2,370,1-2,300
’Ã,2025/8/24,11,4,4,3757,”¨˜aG,finish,32,22,6.90,4,0.15,1.55.8,“¦‚°,1800,°,–³•—,0,0,1-2-3,990,1-2-3,420,1-2,370,1-2,300
’Ã,2025/8/24,11,5,6,4233,‹TŽR‰ëK,finish,19,43,6.84,6,0.21,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,990,1-2-3,420,1-2,370,1-2,300
’Ã,2025/8/24,11,6,5,4215,‹g“‡Ë”V,finish,50,70,6.93,5,0.18,. .,“¦‚°,1800,°,–³•—,0,0,1-2-3,990,1-2-3,420,1-2,370,1-2,300
’Ã,2025/8/24,12,1,1,4926,‹gì‹Mm,finish,21,50,6.87,1,0.06,1.50.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,520,1-2-3,250,1-3,240,1-3,240
’Ã,2025/8/24,12,2,3,4218,‹gìŠìŒp,finish,55,48,6.94,3,0.11,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,520,1-2-3,250,1-3,240,1-3,240
’Ã,2025/8/24,12,3,2,4336,¼“c—³”n,finish,65,46,6.88,2,0.10,1.53.9,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,520,1-2-3,250,1-3,240,1-3,240
’Ã,2025/8/24,12,4,6,4738,´”WãÄŽq,finish,61,44,6.86,6,0.19,1.55.2,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,520,1-2-3,250,1-3,240,1-3,240
’Ã,2025/8/24,12,5,4,4890,Îì—È,finish,54,29,6.91,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,520,1-2-3,250,1-3,240,1-3,240
’Ã,2025/8/24,12,6,5,4011,–x”V“à‹I‘ãŽq,finish,13,20,6.82,5,0.30,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-3-2,520,1-2-3,250,1-3,240,1-3,240
íŠŠ,2025/8/24,1,1,1,4240,¡ˆä—T—œ,finish,47,22,6.74,1,0.19,1.51.3,“¦‚°,1800,°,¼,3,1,1-4-5,3420,1-4-5,1420,1-4,1270,1-4,860
íŠŠ,2025/8/24,1,2,4,5335,X—z‘½,finish,36,70,6.81,4,0.12,1.51.7,“¦‚°,1800,°,¼,3,1,1-4-5,3420,1-4-5,1420,1-4,1270,1-4,860
íŠŠ,2025/8/24,1,3,5,5156,â–ì‚³‚­‚ç,finish,16,31,6.79,5,0.15,1.55.1,“¦‚°,1800,°,¼,3,1,1-4-5,3420,1-4-5,1420,1-4,1270,1-4,860
íŠŠ,2025/8/24,1,4,3,5198,‰œ‘º–¾“ú,finish,8,39,6.80,3,0.22,1.56.4,“¦‚°,1800,°,¼,3,1,1-4-5,3420,1-4-5,1420,1-4,1270,1-4,860
íŠŠ,2025/8/24,1,5,2,4882,‘ëìçˆË,finish,50,11,6.76,2,0.20,. .,“¦‚°,1800,°,¼,3,1,1-4-5,3420,1-4-5,1420,1-4,1270,1-4,860
íŠŠ,2025/8/24,1,6,6,5305,ˆÉ“¡žx,finish,5,19,6.81,6,0.18,. .,“¦‚°,1800,°,¼,3,1,1-4-5,3420,1-4-5,1420,1-4,1270,1-4,860
íŠŠ,2025/8/24,2,1,5,4997,à_èŽõ—¢–î,finish,33,27,6.86,5,0.06,1.51.3,‚Ü‚­‚è,1800,°,“ì,2,1,5-3-2,33180,2-3-5,1970,5-3,9060,3-5,2600
íŠŠ,2025/8/24,2,2,3,4984,X‰ºˆ¤—œ,finish,28,60,6.81,3,0.22,1.52.5,‚Ü‚­‚è,1800,°,“ì,2,1,5-3-2,33180,2-3-5,1970,5-3,9060,3-5,2600
íŠŠ,2025/8/24,2,3,2,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.81,2,0.22,1.54.2,‚Ü‚­‚è,1800,°,“ì,2,1,5-3-2,33180,2-3-5,1970,5-3,9060,3-5,2600
íŠŠ,2025/8/24,2,4,1,4372,Œ´“c—CŽÀ,finish,35,30,6.79,1,0.22,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,1,5-3-2,33180,2-3-5,1970,5-3,9060,3-5,2600
íŠŠ,2025/8/24,2,5,6,5264,“o‚Ý‚Ð‰Ê,finish,62,62,6.74,6,0.11,. .,‚Ü‚­‚è,1800,°,“ì,2,1,5-3-2,33180,2-3-5,1970,5-3,9060,3-5,2600
íŠŠ,2025/8/24,2,6,4,5370,“úŒGˆ©,finish,2,47,6.78,4,0.18,. .,‚Ü‚­‚è,1800,°,“ì,2,1,5-3-2,33180,2-3-5,1970,5-3,9060,3-5,2600
íŠŠ,2025/8/24,3,1,1,4775,ç—t^–í,finish,55,33,6.74,1,0.11,1.51.6,“¦‚°,1800,°,“ì¼,2,1,1-2-6,760,1-2-6,380,1-2,350,1-2,320
íŠŠ,2025/8/24,3,2,2,4947,ŠÔ’ëØ“E,finish,3,25,6.72,2,0.18,1.52.2,“¦‚°,1800,°,“ì¼,2,1,1-2-6,760,1-2-6,380,1-2,350,1-2,320
íŠŠ,2025/8/24,3,3,6,5188,•ˆää»—¢‰À,finish,48,51,6.76,6,0.20,1.55.5,“¦‚°,1800,°,“ì¼,2,1,1-2-6,760,1-2-6,380,1-2,350,1-2,320
íŠŠ,2025/8/24,3,4,5,5003,—ˆ“cˆßD,finish,21,67,6.79,5,0.14,1.56.1,“¦‚°,1800,°,“ì¼,2,1,1-2-6,760,1-2-6,380,1-2,350,1-2,320
íŠŠ,2025/8/24,3,5,3,5171,´…–¢—B,finish,11,12,6.80,3,0.24,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-6,760,1-2-6,380,1-2,350,1-2,320
íŠŠ,2025/8/24,3,6,4,5340,”ó]ˆä•‘,finish,42,44,6.79,4,0.14,. .,“¦‚°,1800,°,“ì¼,2,1,1-2-6,760,1-2-6,380,1-2,350,1-2,320
íŠŠ,2025/8/24,4,1,1,4183,‰F–ì–í¶,finish,38,74,6.76,1,0.22,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-4-2,2070,1-2-4,440,1-4,950,1-4,1050
íŠŠ,2025/8/24,4,2,4,4720,¼àV“ú‰Ô—¢,finish,24,41,6.86,4,0.25,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-4-2,2070,1-2-4,440,1-4,950,1-4,1050
íŠŠ,2025/8/24,4,3,2,5019,ŽÄ“c•SŒb,finish,1,43,6.77,2,0.20,1.55.6,“¦‚°,1800,°,“ì¼,3,1,1-4-2,2070,1-2-4,440,1-4,950,1-4,1050
íŠŠ,2025/8/24,4,4,3,4781,¼ŠÚ‰Ê—¢,finish,17,66,6.77,3,0.16,1.55.8,“¦‚°,1800,°,“ì¼,3,1,1-4-2,2070,1-2-4,440,1-4,950,1-4,1050
íŠŠ,2025/8/24,4,5,5,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.83,5,0.27,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,2070,1-2-4,440,1-4,950,1-4,1050
íŠŠ,2025/8/24,4,6,6,5347,ˆäàV¹“Þ,finish,25,40,6.79,6,0.26,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-2,2070,1-2-4,440,1-4,950,1-4,1050
íŠŠ,2025/8/24,5,1,1,4611,¡ˆä”üˆŸ,finish,54,15,6.68,1,0.12,1.50.5,“¦‚°,1800,°,“ì¼,3,1,1-5-2,810,1-2-5,270,1-5,430,1-5,370
íŠŠ,2025/8/24,5,2,5,4680,Œã“¡”ü—ƒ,finish,52,13,6.74,5,0.11,1.52.6,“¦‚°,1800,°,“ì¼,3,1,1-5-2,810,1-2-5,270,1-5,430,1-5,370
íŠŠ,2025/8/24,5,3,2,4694,‚“cˆ»,finish,29,59,6.78,2,0.17,1.55.0,“¦‚°,1800,°,“ì¼,3,1,1-5-2,810,1-2-5,270,1-5,430,1-5,370
íŠŠ,2025/8/24,5,4,4,5314,’†‘]—Ú‰Ø,finish,31,52,6.80,4,0.09,1.56.2,“¦‚°,1800,°,“ì¼,3,1,1-5-2,810,1-2-5,270,1-5,430,1-5,370
íŠŠ,2025/8/24,5,5,6,3528,Š}–ì—F‹IŒb,finish,58,45,6.74,6,0.09,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-2,810,1-2-5,270,1-5,430,1-5,370
íŠŠ,2025/8/24,5,6,3,5335,X—z‘½,finish,36,70,6.77,3,0.12,. .,“¦‚°,1800,°,“ì¼,3,1,1-5-2,810,1-2-5,270,1-5,430,1-5,370
íŠŠ,2025/8/24,6,1,1,4123,×ì—TŽq,finish,60,20,6.79,1,0.10,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1130,1-2-6,360,1-6,320,1-6,240
íŠŠ,2025/8/24,6,2,6,5088,‚“²Žl‹G,finish,27,71,6.74,4,0.15,1.52.1,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1130,1-2-6,360,1-6,320,1-6,240
íŠŠ,2025/8/24,6,3,2,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.79,2,0.15,1.54.3,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1130,1-2-6,360,1-6,320,1-6,240
íŠŠ,2025/8/24,6,4,5,5162,¼”ö—åŽÀ,finish,61,64,6.73,6,0.10,1.55.2,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1130,1-2-6,360,1-6,320,1-6,240
íŠŠ,2025/8/24,6,5,4,5198,‰œ‘º–¾“ú,finish,8,39,6.81,5,0.14,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1130,1-2-6,360,1-6,320,1-6,240
íŠŠ,2025/8/24,6,6,3,5117,•y–¼˜““Þ,finish,53,29,6.72,3,0.08,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-2,1130,1-2-6,360,1-6,320,1-6,240
íŠŠ,2025/8/24,7,1,1,3845,’†’J•üŽq,finish,13,46,6.77,1,0.10,1.51.0,“¦‚°,1800,°,“ì¼,3,1,1-3-5,970,1-3-5,510,1-3,300,1-3,220
íŠŠ,2025/8/24,7,2,3,4882,‘ëìçˆË,finish,50,11,6.76,3,0.17,1.53.0,“¦‚°,1800,°,“ì¼,3,1,1-3-5,970,1-3-5,510,1-3,300,1-3,220
íŠŠ,2025/8/24,7,3,5,4984,X‰ºˆ¤—œ,finish,28,60,6.79,5,0.07,1.54.6,“¦‚°,1800,°,“ì¼,3,1,1-3-5,970,1-3-5,510,1-3,300,1-3,220
íŠŠ,2025/8/24,7,4,2,5003,—ˆ“cˆßD,finish,21,67,6.87,2,0.11,1.54.7,“¦‚°,1800,°,“ì¼,3,1,1-3-5,970,1-3-5,510,1-3,300,1-3,220
íŠŠ,2025/8/24,7,5,4,4947,ŠÔ’ëØ“E,finish,3,25,6.72,4,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,970,1-3-5,510,1-3,300,1-3,220
íŠŠ,2025/8/24,7,6,6,5370,“úŒGˆ©,finish,2,47,6.73,6,0.05,. .,“¦‚°,1800,°,“ì¼,3,1,1-3-5,970,1-3-5,510,1-3,300,1-3,220
íŠŠ,2025/8/24,8,1,1,4385,—é–Ø—S”üŽq,finish,10,18,6.75,1,0.21,1.52.4,“¦‚°,1800,°,“ì¼,3,1,1-4-6,6980,1-4-6,2700,1-4,1470,1-4,1230
íŠŠ,2025/8/24,8,2,4,5171,´…–¢—B,finish,11,14,6.82,6,0.12,1.53.5,“¦‚°,1800,°,“ì¼,3,1,1-4-6,6980,1-4-6,2700,1-4,1470,1-4,1230
íŠŠ,2025/8/24,8,3,6,4781,¼ŠÚ‰Ê—¢,finish,17,57,6.81,5,0.14,1.54.4,“¦‚°,1800,°,“ì¼,3,1,1-4-6,6980,1-4-6,2700,1-4,1470,1-4,1230
íŠŠ,2025/8/24,8,4,2,4720,¼àV“ú‰Ô—¢,finish,24,41,6.85,2,0.19,1.56.1,“¦‚°,1800,°,“ì¼,3,1,1-4-6,6980,1-4-6,2700,1-4,1470,1-4,1230
íŠŠ,2025/8/24,8,5,5,5340,”ó]ˆä•‘,finish,42,26,6.81,4,0.33,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-6,6980,1-4-6,2700,1-4,1470,1-4,1230
íŠŠ,2025/8/24,8,6,3,4997,à_èŽõ—¢–î,finish,33,27,6.81,3,0.22,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-6,6980,1-4-6,2700,1-4,1470,1-4,1230
íŠŠ,2025/8/24,9,1,1,5156,â–ì‚³‚­‚ç,finish,16,31,6.80,1,0.09,1.50.6,“¦‚°,1800,°,“ì,2,1,1-4-2,3550,1-2-4,1140,1-4,750,1-4,690
íŠŠ,2025/8/24,9,2,4,3528,Š}–ì—F‹IŒb,finish,58,45,6.75,4,0.05,1.51.2,“¦‚°,1800,°,“ì,2,1,1-4-2,3550,1-2-4,1140,1-4,750,1-4,690
íŠŠ,2025/8/24,9,3,2,4897,[Œ©ˆŸ—R”ü,finish,39,35,6.81,2,0.11,1.53.6,“¦‚°,1800,°,“ì,2,1,1-4-2,3550,1-2-4,1140,1-4,750,1-4,690
íŠŠ,2025/8/24,9,4,5,4694,‚“cˆ»,finish,29,59,6.81,5,0.06,1.54.5,“¦‚°,1800,°,“ì,2,1,1-4-2,3550,1-2-4,1140,1-4,750,1-4,690
íŠŠ,2025/8/24,9,5,6,5416,—´“c^”’,finish,44,61,6.75,6,0.04,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,3550,1-2-4,1140,1-4,750,1-4,690
íŠŠ,2025/8/24,9,6,3,5019,ŽÄ“c•SŒb,finish,1,43,6.83,3,0.14,. .,“¦‚°,1800,°,“ì,2,1,1-4-2,3550,1-2-4,1140,1-4,750,1-4,690
íŠŠ,2025/8/24,10,1,1,5188,•ˆää»—¢‰À,finish,48,51,6.75,1,0.12,1.50.5,“¦‚°,1800,°,“ì,3,1,1-5-3,7590,1-3-5,1880,1-5,1850,1-5,1100
íŠŠ,2025/8/24,10,2,5,4536,Šìˆä‚Â‚©‚³,finish,23,38,6.81,5,0.15,1.52.3,“¦‚°,1800,°,“ì,3,1,1-5-3,7590,1-3-5,1880,1-5,1850,1-5,1100
íŠŠ,2025/8/24,10,3,3,4680,Œã“¡”ü—ƒ,finish,52,13,6.78,3,0.15,1.53.2,“¦‚°,1800,°,“ì,3,1,1-5-3,7590,1-3-5,1880,1-5,1850,1-5,1100
íŠŠ,2025/8/24,10,4,2,4123,×ì—TŽq,finish,60,20,6.76,2,0.15,1.54.9,“¦‚°,1800,°,“ì,3,1,1-5-3,7590,1-3-5,1880,1-5,1850,1-5,1100
íŠŠ,2025/8/24,10,5,4,4372,Œ´“c—CŽÀ,finish,35,30,6.81,4,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,7590,1-3-5,1880,1-5,1850,1-5,1100
íŠŠ,2025/8/24,10,6,6,4240,¡ˆä—T—œ,finish,47,22,6.80,6,0.14,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,7590,1-3-5,1880,1-5,1850,1-5,1100
íŠŠ,2025/8/24,11,1,1,5088,‚“²Žl‹G,finish,27,71,6.73,1,0.17,1.50.3,“¦‚°,1800,°,“ì,3,1,1-5-3,3610,1-3-5,1290,1-5,960,1-5,830
íŠŠ,2025/8/24,11,2,5,4775,ç—t^–í,finish,55,33,6.71,5,0.16,1.52.1,“¦‚°,1800,°,“ì,3,1,1-5-3,3610,1-3-5,1290,1-5,960,1-5,830
íŠŠ,2025/8/24,11,3,3,3845,’†’J•üŽq,finish,13,46,6.77,3,0.25,1.54.0,“¦‚°,1800,°,“ì,3,1,1-5-3,3610,1-3-5,1290,1-5,960,1-5,830
íŠŠ,2025/8/24,11,4,2,4611,¡ˆä”üˆŸ,finish,54,15,6.71,2,0.21,1.56.2,“¦‚°,1800,°,“ì,3,1,1-5-3,3610,1-3-5,1290,1-5,960,1-5,830
íŠŠ,2025/8/24,11,5,6,4400,‰Á“¡“ÞŒŽ,finish,40,17,6.83,6,0.19,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,3610,1-3-5,1290,1-5,960,1-5,830
íŠŠ,2025/8/24,11,6,4,4183,‰F–ì–í¶,finish,38,74,6.82,4,0.15,. .,“¦‚°,1800,°,“ì,3,1,1-5-3,3610,1-3-5,1290,1-5,960,1-5,830
íŠŠ,2025/8/24,12,1,3,4900,’†“c—[‹M,finish,41,37,6.81,3,0.08,1.49.8,Œb‚Ü‚ê,1800,°,“ì,3,1,3-2-6,5720,2-3-6,1310,3-2,1240,2-3,390
íŠŠ,2025/8/24,12,2,2,4961,¼‹´“Þ–¢,finish,20,53,6.80,2,0.04,1.52.0,Œb‚Ü‚ê,1800,°,“ì,3,1,3-2-6,5720,2-3-6,1310,3-2,1240,2-3,390
íŠŠ,2025/8/24,12,3,6,4994,ŽR–{—œØ,finish,4,63,6.80,6,0.20,1.53.8,Œb‚Ü‚ê,1800,°,“ì,3,1,3-2-6,5720,2-3-6,1310,3-2,1240,2-3,390
íŠŠ,2025/8/24,12,4,4,4546,•l“cˆŸ—¹,finish,56,16,6.77,4,0.15,1.54.4,Œb‚Ü‚ê,1800,°,“ì,3,1,3-2-6,5720,2-3-6,1310,3-2,1240,2-3,390
íŠŠ,2025/8/24,12,5,5,3999,‘å‘ë–¾“ú,finish,51,55,6.80,5,0.17,. .,Œb‚Ü‚ê,1800,°,“ì,3,1,3-2-6,5720,2-3-6,1310,3-2,1240,2-3,390
íŠŠ,2025/8/24,12,,1,4804,‚“c‚Ð‚©‚é,F,,,,,,,,,,,,,,,,,,,,
•l–¼ŒÎ,2025/8/24,1,1,4,5308,“¡X‘ñŠC,finish,29,37,6.75,4,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-5,41490,3-4-5,4530,4-3,18810,3-4,2640
•l–¼ŒÎ,2025/8/24,1,2,3,4899,è•”ˆê^,finish,22,24,6.79,3,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-5,41490,3-4-5,4530,4-3,18810,3-4,2640
•l–¼ŒÎ,2025/8/24,1,3,5,4315,ŽRèV‰î,finish,53,71,6.62,5,0.10,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-5,41490,3-4-5,4530,4-3,18810,3-4,2640
•l–¼ŒÎ,2025/8/24,1,4,2,4898,‹e’nŒh‰î,finish,48,43,6.69,2,0.05,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-5,41490,3-4-5,4530,4-3,18810,3-4,2640
•l–¼ŒÎ,2025/8/24,1,5,6,3699,•x‰i³l,finish,58,18,6.75,6,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-5,41490,3-4-5,4530,4-3,18810,3-4,2640
•l–¼ŒÎ,2025/8/24,1,6,1,3563,’ç¸,finish,64,67,6.72,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,4-3-5,41490,3-4-5,4530,4-3,18810,3-4,2640
•l–¼ŒÎ,2025/8/24,2,1,2,3777,”óŒû—º,finish,52,52,6.70,2,0.07,1.53.2,·‚µ,1800,°,“ì,4,2,2-3-1,1860,1-2-3,320,2-3,900,2-3,340
•l–¼ŒÎ,2025/8/24,2,2,3,3740,‘åàV•Ži,finish,57,51,6.71,3,0.14,1.53.9,·‚µ,1800,°,“ì,4,2,2-3-1,1860,1-2-3,320,2-3,900,2-3,340
•l–¼ŒÎ,2025/8/24,2,3,1,3434,¼”öé–M,finish,17,22,6.71,1,0.11,1.55.1,·‚µ,1800,°,“ì,4,2,2-3-1,1860,1-2-3,320,2-3,900,2-3,340
•l–¼ŒÎ,2025/8/24,2,4,6,3362,ŠÔ“ˆmŽu,finish,25,59,6.75,4,0.19,1.55.8,·‚µ,1800,°,“ì,4,2,2-3-1,1860,1-2-3,320,2-3,900,2-3,340
•l–¼ŒÎ,2025/8/24,2,5,4,5033,“¡Œ´F“l,finish,6,40,6.72,5,0.18,. .,·‚µ,1800,°,“ì,4,2,2-3-1,1860,1-2-3,320,2-3,900,2-3,340
•l–¼ŒÎ,2025/8/24,2,6,5,5354,“nç²—Y“l,finish,15,15,6.71,6,0.31,. .,·‚µ,1800,°,“ì,4,2,2-3-1,1860,1-2-3,320,2-3,900,2-3,340
•l–¼ŒÎ,2025/8/24,3,1,4,5095,¬Œ´‘«,finish,26,30,6.66,4,0.11,1.51.5,”²‚«,1800,°,“ì,4,2,4-1-6,6270,1-4-6,730,4-1,3040,1-4,980
•l–¼ŒÎ,2025/8/24,3,2,1,4457,_“c’B–ç,finish,1,38,6.72,1,0.15,1.53.1,”²‚«,1800,°,“ì,4,2,4-1-6,6270,1-4-6,730,4-1,3040,1-4,980
•l–¼ŒÎ,2025/8/24,3,3,6,3557,‘¾“c˜a”ü,finish,28,57,6.65,5,0.18,1.53.4,”²‚«,1800,°,“ì,4,2,4-1-6,6270,1-4-6,730,4-1,3040,1-4,980
•l–¼ŒÎ,2025/8/24,3,4,3,4793,‹àŽq–G,finish,8,33,6.68,3,0.11,1.55.3,”²‚«,1800,°,“ì,4,2,4-1-6,6270,1-4-6,730,4-1,3040,1-4,980
•l–¼ŒÎ,2025/8/24,3,5,5,4943,”ª–ØŽ¡Ž÷,finish,37,14,6.67,6,0.14,. .,”²‚«,1800,°,“ì,4,2,4-1-6,6270,1-4-6,730,4-1,3040,1-4,980
•l–¼ŒÎ,2025/8/24,3,6,2,4339,•½£éŒ[,finish,7,69,6.66,2,0.18,. .,”²‚«,1800,°,“ì,4,2,4-1-6,6270,1-4-6,730,4-1,3040,1-4,980
•l–¼ŒÎ,2025/8/24,4,1,1,4539,‹àŽqŒ«Žu,finish,39,58,6.64,1,0.06,1.51.8,“¦‚°,1800,°,“ì,5,3,1-4-5,2070,1-4-5,1140,1-4,460,1-4,400
•l–¼ŒÎ,2025/8/24,4,2,4,3981,¡âWL,finish,61,11,6.75,4,0.16,1.53.9,“¦‚°,1800,°,“ì,5,3,1-4-5,2070,1-4-5,1140,1-4,460,1-4,400
•l–¼ŒÎ,2025/8/24,4,3,5,4813,‹{“à’¼Æ,finish,65,21,6.70,5,0.17,1.54.9,“¦‚°,1800,°,“ì,5,3,1-4-5,2070,1-4-5,1140,1-4,460,1-4,400
•l–¼ŒÎ,2025/8/24,4,4,6,3306,•“c³‹I,finish,59,46,6.67,6,0.12,1.55.0,“¦‚°,1800,°,“ì,5,3,1-4-5,2070,1-4-5,1140,1-4,460,1-4,400
•l–¼ŒÎ,2025/8/24,4,5,2,3867,¼‰YŸ,finish,51,75,6.72,2,0.12,. .,“¦‚°,1800,°,“ì,5,3,1-4-5,2070,1-4-5,1140,1-4,460,1-4,400
•l–¼ŒÎ,2025/8/24,4,6,3,5086,–{‘º‘å,finish,16,70,6.71,3,0.22,. .,“¦‚°,1800,°,“ì,5,3,1-4-5,2070,1-4-5,1140,1-4,460,1-4,400
•l–¼ŒÎ,2025/8/24,5,1,1,3906,”ÑŽRWŽO,finish,33,17,6.73,1,0.09,1.53.3,“¦‚°,1800,°,“ì,5,3,1-3-2,2240,1-2-3,230,1-3,1240,1-3,400
