‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‘½–€ì,11,3,3870,Ž›“ˆ—Y,50,•Ÿˆä,52,B1,4.34,23.16,3.22,5.56,58,26.50,58,31.00,6            6
‘½–€ì,11,4,4925,X—I‹H,33,•ºŒÉ,54,A2,5.83,38.78,0.00,0.00,30,40.91,81,30.54,4            7
‘½–€ì,11,5,3653,•iìŒ«ŽŸ,52,ŒQ”n,55,B1,4.09,27.27,3.36,14.29,61,37.66,47,38.16,4            4
‘½–€ì,11,6,4651,²“¡‘å‹R,41,‘åã,52,B1,3.75,19.40,5.61,28.26,11,42.99,59,33.16,4            5
‘½–€ì,12,1,4305,‹àŽq‘ñ–î,42,ŒQ”n,53,A1,7.79,66.67,6.46,42.31,52,40.09,67,31.86,12           5
‘½–€ì,12,2,4120,’ÑA­_,44,Ž ‰ê,52,A2,6.12,42.98,6.33,60.00,41,30.90,61,36.89,4            6
‘½–€ì,12,3,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A1,6.71,54.07,6.68,42.86,17,32.86,40,33.33,6            8
‘½–€ì,12,4,3888,ŽR–{‰pŽu,50,“Œ‹ž,51,A2,5.31,33.66,5.77,40.00,24,29.26,54,33.50,34           7
‘½–€ì,12,5,4710,•Ÿ“c@•½,36,‘åã,53,A1,6.21,44.35,6.24,47.37,67,48.04,83,30.99,21           3
‘½–€ì,12,6,3968,’ƒ’JMŽŸ,49,Ž ‰ê,50,A2,6.18,38.66,6.03,48.39,40,26.06,38,34.30,54           4
•½˜a“‡,1,1,5319,‹ß“¡éD“l,24,ˆ¤’m,52,B1,5.00,26.32,1.33,0.00,36,34.31,50,41.88,552          5
•½˜a“‡,1,2,3461,“nç²“N–ç,59,Ã‰ª,58,B1,3.04,11.54,3.69,15.38,12,33.58,45,30.00,6 66
•½˜a“‡,1,3,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.80,66.44,6.35,46.30,37,36.05,29,29.84,122          9
•½˜a“‡,1,4,4093,‹g“c@O,44,“Œ‹ž,51,B1,4.34,20.73,4.73,30.30,54,38.41,27,30.71,6 43         6
•½˜a“‡,1,5,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.29,30.36,5.89,33.33,62,32.35,51,39.16,4363         7
•½˜a“‡,1,6,3474,¼£O”ü,55,Ã‰ª,46,B1,4.57,27.85,4.29,28.57,24,34.59,43,29.27,262          8
•½˜a“‡,2,1,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.96,19.74,4.31,25.00,45,39.58,52,38.24,614         11
•½˜a“‡,2,2,4362,“y‰®’q‘¥,41,ŒQ”n,55,A1,6.34,33.90,7.32,47.06,23,38.03,22,27.84,4424         7
•½˜a“‡,2,3,4292,–ƒ¶T‰î,40,L“‡,52,A1,6.31,41.96,6.33,50.00,38,28.33,39,29.13,4415         9
•½˜a“‡,2,4,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,6.32,50.47,6.38,41.03,71,36.67,21,37.88,1 13         8
•½˜a“‡,2,5,5185,‰Á“¡—D–í,26,•Ÿˆä,52,B1,5.41,31.00,4.54,15.38,48,22.61,38,35.82,5 46        10
•½˜a“‡,2,6,4200,‘ì®l,43,‘åã,58,B1,4.20,21.98,4.63,25.00,25,40.85,32,27.20,6 55         6
•½˜a“‡,3,1,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,55,B1,3.54,9.20,4.68,15.79,72,42.36,13,39.39,335          9
•½˜a“‡,3,2,4043,‹Ë–{Nb,46,ŽOd,55,A2,5.76,35.34,6.90,57.14,68,39.57,55,41.96,425         10
•½˜a“‡,3,3,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,52,A2,5.46,36.27,5.79,42.86,61,30.71,28,25.38,5231         7
•½˜a“‡,3,4,5361,A’|—æ“Þ,19,“Œ‹ž,49,B2,2.46,3.17,1.60,0.00,59,39.04,37,33.09,446          8
•½˜a“‡,3,5,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.66,38.58,6.02,41.46,17,38.97,26,39.71,1252        12
•½˜a“‡,3,6,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.15,45.04,6.00,40.00,60,46.41,36,28.93,1 31        11
•½˜a“‡,4,1,4181,‰Ô–{‰ÄŽ÷,42,ŽOd,53,B1,4.11,16.92,4.79,28.57,75,38.13,47,37.98,1652
•½˜a“‡,4,2,4073,‘å‹´ƒˆê,44,Ã‰ª,52,A2,6.32,45.74,6.14,41.86,53,31.85,34,35.94,2221        11
•½˜a“‡,4,3,3945,‹´Œû^Ž÷,50,ˆ¤’m,52,B1,3.69,20.31,5.70,50.00,40,32.06,24,32.28,5 46         8
•½˜a“‡,4,4,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,54,A2,6.00,46.81,5.56,35.29,39,29.51,46,28.07,2512        10
•½˜a“‡,4,5,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.79,43.75,4.79,27.59,66,36.17,14,29.84,252          9
•½˜a“‡,4,6,4653,¬–ì’BÆ,40,‘åã,53,A1,6.81,53.08,6.37,48.15,44,42.03,31,35.56,1 21        12
•½˜a“‡,5,1,3159,]ŒûW¶,61,ŒQ”n,54,A1,6.62,50.49,6.88,53.66,73,33.33,54,30.65,3113        10
•½˜a“‡,5,2,4339,•½£éŒ[,41,•Ÿˆä,56,B1,4.16,19.51,4.33,22.22,34,50.00,40,23.01,2664
•½˜a“‡,5,3,4060,“‡“cˆê¶,46,•Ÿ‰ª,56,B1,5.35,40.20,5.74,43.48,31,26.73,20,32.52,3 26        12
•½˜a“‡,5,4,3931,•è—³–ç,49,ŽOd,50,B1,5.35,35.21,5.79,42.86,26,26.72,25,30.25,354          9
•½˜a“‡,5,5,5319,‹ß“¡éD“l,24,ˆ¤’m,52,B1,5.00,26.32,1.33,0.00,36,34.31,50,41.88,552          1
•½˜a“‡,5,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,49,B2,1.35,0.00,0.00,0.00,18,27.93,30,25.93,5 66
•½˜a“‡,6,1,4575,ŒË’Ë–MD,37,“Œ‹ž,52,A1,5.78,37.89,6.10,43.59,51,27.73,19,35.82,4614
•½˜a“‡,6,2,4200,‘ì®l,43,‘åã,58,B1,4.20,21.98,4.63,25.00,25,40.85,32,27.20,6 55         2
•½˜a“‡,6,3,4093,‹g“c@O,44,“Œ‹ž,51,B1,4.34,20.73,4.73,30.30,54,38.41,27,30.71,6 43         1
•½˜a“‡,6,4,3475,‹´–{‹v˜a,55,ŒQ”n,52,B1,5.27,35.29,5.61,38.78,43,43.57,53,32.03,2 54        11
•½˜a“‡,6,5,4689,–L“cŒ‹,32,Ã‰ª,53,A2,4.83,29.55,6.78,55.56,63,37.86,16,30.97,3255        12
•½˜a“‡,6,6,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.44,11.69,4.22,11.11,27,38.51,15,34.92,3 34        10
•½˜a“‡,7,1,3772,ˆê–ö˜aF,51,é‹Ê,54,B1,5.55,32.53,5.42,26.32,14,36.17,18,33.58,443         12
•½˜a“‡,7,2,3514,ŽRˆê“S–ç,58,•Ÿ‰ª,52,A2,5.46,36.27,5.79,42.86,61,30.71,28,25.38,5231         3
•½˜a“‡,7,3,4362,“y‰®’q‘¥,41,ŒQ”n,55,A1,6.34,33.90,7.32,47.06,23,38.03,22,27.84,4424         2
•½˜a“‡,7,4,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.29,30.36,5.89,33.33,62,32.35,51,39.16,4363         1
•½˜a“‡,7,5,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,44,B1,4.02,20.73,2.45,0.00,41,44.29,33,35.04,1635
•½˜a“‡,7,6,5410,¡òàY,20,ˆ¤’m,50,B2,1.60,2.56,1.50,0.00,50,28.45,35,33.33,666
•½˜a“‡,8,1,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,6.32,50.47,6.38,41.03,71,36.67,21,37.88,1 13         2
•½˜a“‡,8,2,3546,’†—¢¹Žu,56,é‹Ê,52,B1,4.38,20.00,4.11,19.44,19,38.17,49,43.85,1346
•½˜a“‡,8,3,3474,¼£O”ü,55,Ã‰ª,46,B1,4.57,27.85,4.29,28.57,24,34.59,43,29.27,262          1
•½˜a“‡,8,4,4504,‘O“c«‘¾,37,•Ÿ‰ª,56,A1,6.11,35.19,7.69,51.43,55,46.94,12,20.35,532         12
•½˜a“‡,8,5,3945,‹´Œû^Ž÷,50,ˆ¤’m,52,B1,3.69,20.31,5.70,50.00,40,32.06,24,32.28,5 46         4
•½˜a“‡,8,6,5361,A’|—æ“Þ,19,“Œ‹ž,49,B2,2.46,3.17,1.60,0.00,59,39.04,37,33.09,446          3
•½˜a“‡,9,1,4369,’O‰º«,40,ˆ¤’m,58,A2,5.97,44.88,5.36,37.33,56,38.30,48,41.67,1313
•½˜a“‡,9,2,4057,¼ˆäŒ«Ž¡,47,•ºŒÉ,52,A2,5.79,43.75,4.79,27.59,66,36.17,14,29.84,252          4
•½˜a“‡,9,3,3931,•è—³–ç,49,ŽOd,50,B1,5.35,35.21,5.79,42.86,26,26.72,25,30.25,354          5
•½˜a“‡,9,4,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,55,B1,3.54,9.20,4.68,15.79,72,42.36,13,39.39,335          3
•½˜a“‡,9,5,4292,–ƒ¶T‰î,40,L“‡,52,A1,6.31,41.96,6.33,50.00,38,28.33,39,29.13,4415         2
•½˜a“‡,9,6,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.80,66.44,6.35,46.30,37,36.05,29,29.84,122          1
•½˜a“‡,10,1,4043,‹Ë–{Nb,46,ŽOd,55,A2,5.76,35.34,6.90,57.14,68,39.57,55,41.96,425          3
•½˜a“‡,10,2,3159,]ŒûW¶,61,ŒQ”n,54,A1,6.62,50.49,6.88,53.66,73,33.33,54,30.65,3113         5
•½˜a“‡,10,3,4403,–Ø‰º‘å›’,40,•Ÿ‰ª,54,A2,6.00,46.81,5.56,35.29,39,29.51,46,28.07,2512         4
•½˜a“‡,10,4,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.32,42.11,5.55,27.59,46,35.25,23,17.70,5415
•½˜a“‡,10,5,3352,¬ìWŽi,57,•Ÿ‰ª,50,B1,4.44,11.69,4.22,11.11,27,38.51,15,34.92,3 34         6
•½˜a“‡,10,6,5185,‰Á“¡—D–í,26,•Ÿˆä,52,B1,5.41,31.00,4.54,15.38,48,22.61,38,35.82,5 46         2
•½˜a“‡,11,1,4398,‘D‰ª—mˆê,39,L“‡,52,A1,6.95,51.88,6.03,42.50,67,36.62,17,42.24,6541
•½˜a“‡,11,2,4527,‚–ìSŒá,37,ˆ¤’m,52,B1,3.96,19.74,4.31,25.00,45,39.58,52,38.24,614          2
•½˜a“‡,11,3,3612,”n‘Ü‹`‘¥,53,•ºŒÉ,53,A1,6.15,45.04,6.00,40.00,60,46.41,36,28.93,1 31         3
•½˜a“‡,11,4,4505,“‡“cŒ«l,37,é‹Ê,55,A2,6.21,45.10,6.29,38.71,57,37.96,44,34.81,3133
•½˜a“‡,11,5,3475,‹´–{‹v˜a,55,ŒQ”n,52,B1,5.27,35.29,5.61,38.78,43,43.57,53,32.03,2 54         6
•½˜a“‡,11,6,4073,‘å‹´ƒˆê,44,Ã‰ª,52,A2,6.32,45.74,6.14,41.86,53,31.85,34,35.94,2221         4
•½˜a“‡,12,1,4504,‘O“c«‘¾,37,•Ÿ‰ª,56,A1,6.11,35.19,7.69,51.43,55,46.94,12,20.35,532          8
•½˜a“‡,12,2,3772,ˆê–ö˜aF,51,é‹Ê,54,B1,5.55,32.53,5.42,26.32,14,36.17,18,33.58,443          7
•½˜a“‡,12,3,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,53,A2,5.66,38.58,6.02,41.46,17,38.97,26,39.71,1252         3
•½˜a“‡,12,4,4689,–L“cŒ‹,32,Ã‰ª,53,A2,4.83,29.55,6.78,55.56,63,37.86,16,30.97,3255         6
•½˜a“‡,12,5,4653,¬–ì’BÆ,40,‘åã,53,A1,6.81,53.08,6.37,48.15,44,42.03,31,35.56,1 21         4
•½˜a“‡,12,6,4060,“‡“cˆê¶,46,•Ÿ‰ª,56,B1,5.35,40.20,5.74,43.48,31,26.73,20,32.52,3 26         5
]ŒËì,1,1,3940,”ÑŽR‘×,47,“Œ‹ž,53,A1,6.53,48.48,6.19,38.82,22,34.30,65,28.95,5 616 545    7
]ŒËì,1,2,4824,¼ˆä^–í,32,ŽOd,52,A1,6.80,53.97,6.70,52.83,17,37.14,31,29.41,6 526 6 36   8
]ŒËì,1,3,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.93,47.37,5.86,27.78,29,26.16,15,30.41,6 624 322    6
]ŒËì,1,4,4907,¬’rC•½,30,‘åã,53,A1,7.15,53.92,7.97,64.52,58,35.33,12,32.57,1 3 256 12  10
]ŒËì,1,5,4543,d–Ø‹P•F,38,•ºŒÉ,51,A1,6.40,45.95,6.49,40.00,25,29.28,17,30.63,3 322 245    5
]ŒËì,1,6,4598,‰Á“¡­•F,41,“Œ‹ž,52,A1,5.42,37.27,6.48,50.00,23,27.42,35,30.94,4 456 543    9
]ŒËì,2,1,4826,ˆäãˆê‹P,31,‘åã,51,A1,6.99,53.90,7.62,60.40,63,38.07,34,36.54,1 2 543 5   10
]ŒËì,2,2,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.42,46.26,6.51,43.90,15,31.55,48,40.66,3 126 5 35   7
]ŒËì,2,3,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.49,41.13,6.72,50.88,71,41.92,23,42.22,5 313 1 5   11
]ŒËì,2,4,5042,”¨“c‘¿ˆê,27,é‹Ê,52,A1,6.25,38.40,6.12,39.39,38,32.16,16,38.59,343 6 152    8
]ŒËì,2,5,4483,–k–ì‹P‹G,36,ˆ¤’m,54,A1,6.73,46.23,6.41,47.06,14,32.42,25,37.02,4 413 2 23   6
]ŒËì,2,6,3716,Î“n“S•º,51,“Œ‹ž,54,A1,6.48,38.98,8.07,66.96,62,41.48,58,41.57,F 4 254 31
]ŒËì,3,1,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.84,44.34,7.37,58.54,24,31.82,32,31.41,5 441 136   11
]ŒËì,3,2,4832,Œ “¡rŒõ,39,‘åã,52,A1,7.19,52.73,6.72,45.00,32,26.74,54,37.62,341 2 255   10
]ŒËì,3,3,4370,ŽRŒû’B–ç,39,‰ªŽR,55,A1,7.31,55.97,7.39,57.28,34,33.71,11,28.81,622 1 S66    7
]ŒËì,3,4,4500,ŽR“cN“ñ,38,²‰ê,55,A1,7.36,50.41,7.49,56.41,50,30.99,27,30.68,515 S11 11
]ŒËì,3,5,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.33,45.45,6.41,48.65,70,32.76,69,42.00,3 344 6 42   9
]ŒËì,3,6,4828,¼ŽR«Œá,31,Ž ‰ê,50,A1,5.74,37.21,6.09,39.13,48,44.63,50,32.07,234 245 44
]ŒËì,4,1,4604,Šâ£—T—º,37,ˆ¤’m,54,A1,7.01,45.53,7.38,48.00,37,39.01,51,39.76,432 4 314   11
]ŒËì,4,2,4028,“c‘º—²M,47,“¿“‡,58,A1,6.25,41.53,6.36,42.86,21,35.20,26,40.68,1 251 534   10
]ŒËì,4,3,4379,ŒK“‡˜aG,41,“Œ‹ž,56,A1,5.86,40.00,6.47,46.90,61,34.81,70,37.10,6 3 253 54
]ŒËì,4,4,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.40,48.11,7.19,59.57,30,25.16,52,29.41,5 651 434    9
]ŒËì,4,5,4624,‚“c–¾,40,²‰ê,50,A1,6.80,56.00,7.69,68.89,27,38.07,21,33.33,5 145 664    8
]ŒËì,4,6,4013,’†“‡F•½,46,•Ÿˆä,53,A1,7.19,49.61,7.09,54.55,16,32.95,24,33.33,6 661 2 41
]ŒËì,5,1,4748,“nç³—Y˜N,39,“Œ‹ž,52,A1,6.73,54.01,6.89,51.10,54,34.07,46,36.26,643 555 64
]ŒËì,5,2,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,6.77,49.55,7.29,50.00,66,38.64,67,28.67,1 4 422 6   11
]ŒËì,5,3,4543,d–Ø‹P•F,38,•ºŒÉ,51,A1,6.40,45.95,6.49,40.00,25,29.28,17,30.63,3 322 245    1
]ŒËì,5,4,4095,•Ÿ—ˆ„,44,“Œ‹ž,51,A1,7.02,54.24,6.96,55.56,46,31.79,13,34.27,151 134 3   10
]ŒËì,5,5,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.62,48.12,6.07,37.04,18,41.01,59,39.31,5 645 456    9
]ŒËì,5,6,4024,ˆäŒû‰À“T,48,ŽOd,53,A1,6.85,39.34,5.29,14.29,57,34.91,30,32.02,1F5 554 31
]ŒËì,6,1,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.38,40.83,7.07,55.81,13,29.88,18,32.02,2 431 4 4   10
]ŒËì,6,2,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.51,47.12,7.50,50.00,41,38.46,38,32.80,641 2 6455
]ŒËì,6,3,4483,–k–ì‹P‹G,36,ˆ¤’m,54,A1,6.73,46.23,6.41,47.06,14,32.42,25,37.02,4 413 2 23   2
]ŒËì,6,4,4586,ˆé•”½,35,ˆ¤’m,55,A1,6.93,47.37,5.86,27.78,29,26.16,15,30.41,6 624 322    1
]ŒËì,6,5,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.04,34.00,6.67,48.84,36,37.91,57,32.72,215 2 163   11
]ŒËì,6,6,4776,’|“c˜aÆ,32,ì,55,A1,6.90,53.28,6.25,50.00,47,29.14,68,40.38,225 353 12
]ŒËì,7,1,4311,‰ª‘ºm,41,‘åã,57,A1,6.53,48.37,6.61,52.17,39,29.65,33,41.44,166 2 223   11
]ŒËì,7,2,3978,êŽ“¡m,48,“Œ‹ž,51,A1,6.47,44.79,7.23,57.14,49,43.43,20,29.49,S21 462 65
]ŒËì,7,3,4459,•Ð‰ª‰ë—T,40,ì,54,A1,6.39,39.85,7.77,58.97,59,40.00,41,32.63,5 6 631 15
]ŒËì,7,4,4370,ŽRŒû’B–ç,39,‰ªŽR,55,A1,7.31,55.97,7.39,57.28,34,33.71,11,28.81,622 1 S66    3
]ŒËì,7,5,3940,”ÑŽR‘×,47,“Œ‹ž,53,A1,6.53,48.48,6.19,38.82,22,34.30,65,28.95,5 616 545    1
]ŒËì,7,6,4472,”ö“ˆˆêL,38,•ºŒÉ,57,A1,6.42,46.26,6.51,43.90,15,31.55,48,40.66,3 126 5 35   2
]ŒËì,8,1,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.59,45.45,7.14,45.61,51,34.48,39,34.10,452 S34 63
]ŒËì,8,2,4624,‚“c–¾,40,²‰ê,50,A1,6.80,56.00,7.69,68.89,27,38.07,21,33.33,5 145 664    4
]ŒËì,8,3,3959,’ØˆäN°,48,Ã‰ª,54,A1,7.37,52.94,7.93,55.93,69,54.38,45,35.64,5 433 2 24
]ŒËì,8,4,4824,¼ˆä^–í,32,ŽOd,52,A1,6.80,53.97,6.70,52.83,17,37.14,31,29.41,6 526 6 36   1
]ŒËì,8,5,5042,”¨“c‘¿ˆê,27,é‹Ê,52,A1,6.25,38.40,6.12,39.39,38,32.16,16,38.59,343 6 152    2
]ŒËì,8,6,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,6.17,47.56,6.86,47.62,64,32.04,28,36.78,6 6 416 16
]ŒËì,9,1,4645,ã‘ºƒˆê,45,ŒQ”n,52,A1,6.62,50.49,6.47,46.51,45,28.40,64,30.36,436 256 25
]ŒËì,9,2,4614,Î‘q—ms,45,•Ÿ‰ª,54,A1,6.62,48.12,6.07,37.04,18,41.01,59,39.31,5 645 456    5
]ŒËì,9,3,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.40,48.11,7.19,59.57,30,25.16,52,29.41,5 651 434    4
]ŒËì,9,4,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.33,45.45,6.41,48.65,70,32.76,69,42.00,3 344 6 42   3
]ŒËì,9,5,4598,‰Á“¡­•F,41,“Œ‹ž,52,A1,5.42,37.27,6.48,50.00,23,27.42,35,30.94,4 456 543    1
]ŒËì,9,6,4418,ŠŒ´—I‹I,38,‰ªŽR,54,A1,8.18,53.61,8.26,68.42,40,43.43,53,30.95,121 4 14F
]ŒËì,10,1,4095,•Ÿ—ˆ„,44,“Œ‹ž,51,A1,7.02,54.24,6.96,55.56,46,31.79,13,34.27,151 134 3    5
]ŒËì,10,2,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.38,40.83,7.07,55.81,13,29.88,18,32.02,2 431 4 4    6
]ŒËì,10,3,4028,“c‘º—²M,47,“¿“‡,58,A1,6.25,41.53,6.36,42.86,21,35.20,26,40.68,1 251 534    4
]ŒËì,10,4,4832,Œ “¡rŒõ,39,‘åã,52,A1,7.19,52.73,6.72,45.00,32,26.74,54,37.62,341 2 255    3
]ŒËì,10,5,4826,ˆäãˆê‹P,31,‘åã,51,A1,6.99,53.90,7.62,60.40,63,38.07,34,36.54,1 2 543 5    2
]ŒËì,10,6,4907,¬’rC•½,30,‘åã,53,A1,7.15,53.92,7.97,64.52,58,35.33,12,32.57,1 3 256 12   1
]ŒËì,11,1,4688,‰iˆä•V–ç,33,“Œ‹ž,53,A1,6.04,34.00,6.67,48.84,36,37.91,57,32.72,215 2 163    6
]ŒËì,11,2,4311,‰ª‘ºm,41,‘åã,57,A1,6.53,48.37,6.61,52.17,39,29.65,33,41.44,166 2 223    7
]ŒËì,11,3,4604,Šâ£—T—º,37,ˆ¤’m,54,A1,7.01,45.53,7.38,48.00,37,39.01,51,39.76,432 4 314    4
]ŒËì,11,4,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.49,41.13,6.72,50.88,71,41.92,23,42.22,5 313 1 5    2
]ŒËì,11,5,4296,‰ªè‹±—T,39,•Ÿ‰ª,50,A1,6.77,49.55,7.29,50.00,66,38.64,67,28.67,1 4 422 6    5
]ŒËì,11,6,4266,’·“c—Š@,40,“Œ‹ž,54,A1,6.84,44.34,7.37,58.54,24,31.82,32,31.41,5 441 136    3
]ŒËì,12,1,4044,“’ì_Ži,46,‘åã,54,A1,6.51,42.19,8.64,71.43,28,28.90,47,37.06,3 313 231
]ŒËì,12,2,5224,¼‰ªŒ°S,24,ì,54,A1,7.15,51.59,4.95,31.82,31,44.94,37,35.91,1 226 311
]ŒËì,12,3,4337,•½–{^”V,41,ˆ¤’m,55,A1,7.16,47.75,7.06,48.48,35,30.00,62,35.71,343 4 211
]ŒËì,12,4,4366,‘O‘òäŽj,40,“Œ‹ž,55,A1,6.67,47.79,6.53,49.38,56,47.34,71,33.92,316 111 2
]ŒËì,12,5,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,6.57,44.12,6.30,45.45,67,32.04,43,29.87,2 1 323 2
]ŒËì,12,6,4290,ˆî“c_“ñ,41,•ºŒÉ,52,A1,6.60,47.06,6.62,34.62,55,39.43,55,31.68,322 163 2
