‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/9/19,4,4,6,3989,ŒF–{‰pˆê,finish,46,25,6.71,6,0.29,1.54.5,·‚µ,1800,“Ü‚è,“ì,2,1,4-1-5,8470,1-4-5,1590,4-1,3460,1-4,600
•l–¼ŒÎ,2026/9/19,4,5,3,3294,–ì’†‹`¶,finish,45,67,6.65,3,0.14,. .,·‚µ,1800,“Ü‚è,“ì,2,1,4-1-5,8470,1-4-5,1590,4-1,3460,1-4,600
•l–¼ŒÎ,2026/9/19,4,6,2,3655,–{‹´Ž—m,finish,49,12,6.76,2,0.19,. .,·‚µ,1800,“Ü‚è,“ì,2,1,4-1-5,8470,1-4-5,1590,4-1,3460,1-4,600
•l–¼ŒÎ,2026/9/19,5,1,1,5368,‹{èS”V‰î,finish,64,61,6.73,1,0.09,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,1770,1-2-6,990,1-2,370,1-2,240
•l–¼ŒÎ,2026/9/19,5,2,2,4518,‘å{‰ê—F,finish,14,22,6.64,2,0.23,1.51.6,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,1770,1-2-6,990,1-2,370,1-2,240
•l–¼ŒÎ,2026/9/19,5,3,6,4049,rìŒ’‘¾,finish,33,21,6.73,4,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,1770,1-2-6,990,1-2,370,1-2,240
•l–¼ŒÎ,2026/9/19,5,4,3,4140,Š–ìŠwŽu,finish,39,53,6.76,3,0.18,1.54.1,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,1770,1-2-6,990,1-2,370,1-2,240
•l–¼ŒÎ,2026/9/19,5,5,5,5348,¬—ÑŠÃ”J,finish,58,63,6.65,6,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,1770,1-2-6,990,1-2,370,1-2,240
•l–¼ŒÎ,2026/9/19,5,6,4,5046,¼ŽR—TŠî,finish,56,15,6.68,5,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-6,1770,1-2-6,990,1-2,370,1-2,240
•l–¼ŒÎ,2026/9/19,6,1,6,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.68,5,0.03,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-2,1840,2-4-6,530,6-4,1120,4-6,710
•l–¼ŒÎ,2026/9/19,6,2,4,4143,‰Y“cWŽk,finish,8,64,6.78,4,0.06,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-2,1840,2-4-6,530,6-4,1120,4-6,710
•l–¼ŒÎ,2026/9/19,6,3,2,4227,ˆÀ’B—TŽ÷,finish,27,35,6.73,2,0.15,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-2,1840,2-4-6,530,6-4,1120,4-6,710
•l–¼ŒÎ,2026/9/19,6,4,3,5371,‘ìéD‘¾,finish,3,34,6.76,3,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-2,1840,2-4-6,530,6-4,1120,4-6,710
•l–¼ŒÎ,2026/9/19,6,5,1,5083,–ö£Š²‘¾,finish,4,51,6.73,1,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-2,1840,2-4-6,530,6-4,1120,4-6,710
•l–¼ŒÎ,2026/9/19,6,6,5,4561,“¡ŽRãÄ‘å,finish,18,56,6.81,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-4-2,1840,2-4-6,530,6-4,1120,4-6,710
•l–¼ŒÎ,2026/9/19,7,1,4,4919,‹g“cãÄŒå,finish,66,62,6.72,4,0.08,1.50.5,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-2,21450,2-3-4,1750,4-3,5180,3-4,2900
•l–¼ŒÎ,2026/9/19,7,2,3,4945,ã‘ºG‘¾,finish,30,66,6.72,3,0.11,1.52.2,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-2,21450,2-3-4,1750,4-3,5180,3-4,2900
•l–¼ŒÎ,2026/9/19,7,3,2,4044,“’ì_Ži,finish,25,46,6.74,2,0.11,1.53.4,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-2,21450,2-3-4,1750,4-3,5180,3-4,2900
•l–¼ŒÎ,2026/9/19,7,4,6,4428,—L‰ê’B–ç,finish,10,30,6.69,6,0.05,1.53.9,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-2,21450,2-3-4,1750,4-3,5180,3-4,2900
•l–¼ŒÎ,2026/9/19,7,5,1,4753,XÆ•v,finish,24,18,6.80,1,0.13,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-2,21450,2-3-4,1750,4-3,5180,3-4,2900
•l–¼ŒÎ,2026/9/19,7,6,5,5379,œA•”‘å–¾,finish,31,59,6.79,5,0.05,. .,·‚µ,1800,“Ü‚è,–³•—,0,0,4-3-2,21450,2-3-4,1750,4-3,5180,3-4,2900
•l–¼ŒÎ,2026/9/19,8,1,4,4436,a’J–¾Œ›,finish,12,17,6.73,4,0.22,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-6-1,7910,1-4-6,690,4-6,2830,4-6,3090
•l–¼ŒÎ,2026/9/19,8,2,6,4263,•d—Y‰î,finish,28,60,6.83,6,0.25,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-6-1,7910,1-4-6,690,4-6,2830,4-6,3090
•l–¼ŒÎ,2026/9/19,8,3,1,4661,’†“‡VÍ,finish,15,37,6.73,1,0.38,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-6-1,7910,1-4-6,690,4-6,2830,4-6,3090
•l–¼ŒÎ,2026/9/19,8,4,3,3910,¼‰º’mK,finish,50,33,6.79,3,0.29,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-6-1,7910,1-4-6,690,4-6,2830,4-6,3090
•l–¼ŒÎ,2026/9/19,8,5,5,4327,‰Á“¡ãÄ,finish,29,19,6.74,5,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-6-1,7910,1-4-6,690,4-6,2830,4-6,3090
•l–¼ŒÎ,2026/9/19,8,6,2,5400,‚‘º—È,finish,34,27,6.73,2,0.30,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-6-1,7910,1-4-6,690,4-6,2830,4-6,3090
•l–¼ŒÎ,2026/9/19,9,1,1,4793,‹àŽq–G,finish,35,32,6.71,1,0.16,1.49.7,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,2510,1-3-5,840,1-3,430,1-3,260
•l–¼ŒÎ,2026/9/19,9,2,3,5348,¬—ÑŠÃ”J,finish,58,63,6.64,3,0.18,1.50.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,2510,1-3-5,840,1-3,430,1-3,260
•l–¼ŒÎ,2026/9/19,9,3,5,3517,‚‹´ŒM,finish,47,57,6.71,4,0.13,1.53.9,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,2510,1-3-5,840,1-3,430,1-3,260
•l–¼ŒÎ,2026/9/19,9,4,4,3514,ŽRˆê“S–ç,finish,51,45,6.69,5,0.20,1.54.3,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,2510,1-3-5,840,1-3,430,1-3,260
•l–¼ŒÎ,2026/9/19,9,5,6,3655,–{‹´Ž—m,finish,49,12,6.71,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,2510,1-3-5,840,1-3,430,1-3,260
•l–¼ŒÎ,2026/9/19,9,6,2,5299,¼ŠÛ“ÖŠî,finish,40,72,6.70,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-3-5,2510,1-3-5,840,1-3,430,1-3,260
•l–¼ŒÎ,2026/9/19,10,1,1,3613,Šp’JŒ’Œá,finish,59,68,6.70,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1130,1-2-5,590,1-2,260,1-2,420
•l–¼ŒÎ,2026/9/19,10,2,2,4992,œA£“ÄÆ,finish,5,43,6.72,2,0.11,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1130,1-2-5,590,1-2,260,1-2,420
•l–¼ŒÎ,2026/9/19,10,3,5,4140,Š–ìŠwŽu,finish,39,53,6.81,5,0.35,1.53.8,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1130,1-2-5,590,1-2,260,1-2,420
•l–¼ŒÎ,2026/9/19,10,4,3,3711,]–{^Ž¡,finish,43,29,6.69,3,0.16,1.55.0,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1130,1-2-5,590,1-2,260,1-2,420
•l–¼ŒÎ,2026/9/19,10,5,4,3989,ŒF–{‰pˆê,finish,46,25,6.71,4,0.31,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1130,1-2-5,590,1-2,260,1-2,420
•l–¼ŒÎ,2026/9/19,10,6,6,4561,“¡ŽRãÄ‘å,finish,18,56,6.81,6,0.49,. .,“¦‚°,1800,“Ü‚è,“ì,2,1,1-2-5,1130,1-2-5,590,1-2,260,1-2,420
•l–¼ŒÎ,2026/9/19,11,1,1,4570,‘O“c¹•¶,finish,36,71,6.71,1,0.08,1.50.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-5-3,2040,1-3-5,680,1-5,530,1-5,370
•l–¼ŒÎ,2026/9/19,11,2,5,4460,Œã“¡ãÄ”V,finish,37,23,6.71,5,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“ì,1,0,1-5-3,2040,1-3-5,680,1-5,530,1-5,370
•l–¼ŒÎ,2026/9/19,11,3,3,4143,‰Y“cWŽk,finish,8,64,6.76,3,0.19,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,0,1-5-3,2040,1-3-5,680,1-5,530,1-5,370
•l–¼ŒÎ,2026/9/19,11,4,4,4049,rìŒ’‘¾,finish,33,21,6.70,4,0.13,1.54.3,“¦‚°,1800,“Ü‚è,“ì,1,0,1-5-3,2040,1-3-5,680,1-5,530,1-5,370
•l–¼ŒÎ,2026/9/19,11,5,6,4593,¬â@Ži,finish,9,58,6.70,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-5-3,2040,1-3-5,680,1-5,530,1-5,370
•l–¼ŒÎ,2026/9/19,11,6,2,3523,›“c—ºŽ¡,finish,11,69,6.69,2,0.36,. .,“¦‚°,1800,“Ü‚è,“ì,1,0,1-5-3,2040,1-3-5,680,1-5,530,1-5,370
•l–¼ŒÎ,2026/9/19,12,1,1,4044,“’ì_Ži,finish,25,46,6.69,1,0.04,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1160,1-2-3,660,1-2,280,1-2,200
•l–¼ŒÎ,2026/9/19,12,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,38,76,6.72,2,0.08,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1160,1-2-3,660,1-2,280,1-2,200
•l–¼ŒÎ,2026/9/19,12,3,3,4189,ìã„,finish,7,41,6.73,3,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1160,1-2-3,660,1-2,280,1-2,200
•l–¼ŒÎ,2026/9/19,12,4,4,4302,¼–ìãÄ‘¾,finish,57,65,6.67,4,0.09,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1160,1-2-3,660,1-2,280,1-2,200
•l–¼ŒÎ,2026/9/19,12,5,5,4518,‘å{‰ê—F,finish,14,22,6.66,5,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1160,1-2-3,660,1-2,280,1-2,200
•l–¼ŒÎ,2026/9/19,12,6,6,4436,a’J–¾Œ›,finish,12,17,6.69,6,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-3,1160,1-2-3,660,1-2,280,1-2,200
‘½–€ì,2026/9/19,1,1,1,4907,¬’rC•½,finish,18,82,6.64,1,0.07,1.48.0,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-2,1480,1-2-6,330,1-6,700,1-6,700
‘½–€ì,2026/9/19,1,2,6,4266,’·“c—Š@,finish,67,36,6.70,3,0.05,1.49.4,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-2,1480,1-2-6,330,1-6,700,1-6,700
‘½–€ì,2026/9/19,1,3,2,4686,ŠÛ–ìˆêŽ÷,finish,57,47,6.75,2,0.17,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-2,1480,1-2-6,330,1-6,700,1-6,700
‘½–€ì,2026/9/19,1,4,3,4364,’r‰i‘¾,finish,71,32,6.70,4,0.04,1.52.5,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-2,1480,1-2-6,330,1-6,700,1-6,700
‘½–€ì,2026/9/19,1,5,5,4297,ŽR“c“N–ç,finish,70,80,6.65,6,0.09,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-2,1480,1-2-6,330,1-6,700,1-6,700
‘½–€ì,2026/9/19,1,6,4,4828,¼ŽR«Œá,finish,65,23,6.73,5,0.11,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-6-2,1480,1-2-6,330,1-6,700,1-6,700
‘½–€ì,2026/9/19,2,1,1,4075,’†–ìŽŸ˜Y,finish,20,55,6.62,1,0.06,1.48.2,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-6,2170,1-5-6,980,1-5,910,1-5,840
‘½–€ì,2026/9/19,2,2,5,4030,X‚ˆê^,finish,75,66,6.65,5,0.09,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-6,2170,1-5-6,980,1-5,910,1-5,840
‘½–€ì,2026/9/19,2,3,6,4688,‰iˆä•V–ç,finish,41,53,6.74,6,0.09,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-6,2170,1-5-6,980,1-5,910,1-5,840
‘½–€ì,2026/9/19,2,4,4,4573,²“¡—ƒ,finish,30,83,6.63,4,0.12,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-6,2170,1-5-6,980,1-5,910,1-5,840
‘½–€ì,2026/9/19,2,5,3,3984,âŒûŽü,finish,49,59,6.67,3,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-6,2170,1-5-6,980,1-5,910,1-5,840
‘½–€ì,2026/9/19,2,6,2,4398,‘D‰ª—mˆê˜Y,finish,58,33,6.67,2,0.18,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-5-6,2170,1-5-6,980,1-5,910,1-5,840
‘½–€ì,2026/9/19,3,1,4,4847,²“¡—²‘¾˜Y,finish,33,42,6.63,4,0.04,1.47.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,14780,1-4-5,2240,4-1,2970,1-4,580
‘½–€ì,2026/9/19,3,2,1,4715,‘ºã—É,finish,43,49,6.68,1,0.02,1.49.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,14780,1-4-5,2240,4-1,2970,1-4,580
‘½–€ì,2026/9/19,3,3,5,3983,{“¡”Ž—Ï,finish,56,69,6.65,5,0.09,1.50.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,14780,1-4-5,2240,4-1,2970,1-4,580
‘½–€ì,2026/9/19,3,4,6,4544,¼“c‘åŽu˜Y,finish,50,81,6.63,6,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,14780,1-4-5,2240,4-1,2970,1-4,580
‘½–€ì,2026/9/19,3,5,2,3783,‰Z¶³‹`,finish,32,68,6.56,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,14780,1-4-5,2240,4-1,2970,1-4,580
‘½–€ì,2026/9/19,3,6,3,4427,`‰pŒå,finish,21,76,6.67,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,2,4-1-5,14780,1-4-5,2240,4-1,2970,1-4,580
‘½–€ì,2026/9/19,4,1,2,3557,‘¾“c˜a”ü,finish,31,21,6.66,2,0.15,1.47.9,·‚µ,1800,‰J,“ì,1,2,2-4-1,7760,1-2-4,550,2-4,2040,2-4,970
‘½–€ì,2026/9/19,4,2,4,4166,‹g“cŠg˜Y,finish,36,50,6.67,4,0.01,1.49.2,·‚µ,1800,‰J,“ì,1,2,2-4-1,7760,1-2-4,550,2-4,2040,2-4,970
‘½–€ì,2026/9/19,4,3,1,4734,ˆÀ‰Í“à«,finish,40,79,6.77,1,0.16,1.51.5,·‚µ,1800,‰J,“ì,1,2,2-4-1,7760,1-2-4,550,2-4,2040,2-4,970
‘½–€ì,2026/9/19,4,4,5,4084,™ŽR³Ž÷,finish,22,64,6.70,5,0.07,1.51.7,·‚µ,1800,‰J,“ì,1,2,2-4-1,7760,1-2-4,550,2-4,2040,2-4,970
‘½–€ì,2026/9/19,4,5,6,3716,Î“n“S•º,finish,53,72,6.68,6,0.12,. .,·‚µ,1800,‰J,“ì,1,2,2-4-1,7760,1-2-4,550,2-4,2040,2-4,970
‘½–€ì,2026/9/19,4,6,3,3779,Œ´“cKÆ,finish,63,61,6.68,3,0.08,. .,·‚µ,1800,‰J,“ì,1,2,2-4-1,7760,1-2-4,550,2-4,2040,2-4,970
‘½–€ì,2026/9/19,5,1,1,4571,›ÍÆ,finish,73,43,6.55,1,0.13,1.48.0,“¦‚°,1800,‰J,–³•—,0,2,1-4-3,2730,1-3-4,870,1-4,680,1-4,490
‘½–€ì,2026/9/19,5,2,4,4787,’Å–¼–L,finish,68,74,6.66,4,0.15,1.49.6,“¦‚°,1800,‰J,–³•—,0,2,1-4-3,2730,1-3-4,870,1-4,680,1-4,490
‘½–€ì,2026/9/19,5,3,3,4504,‘O“c«‘¾,finish,74,45,6.65,3,0.15,1.51.4,“¦‚°,1800,‰J,–³•—,0,2,1-4-3,2730,1-3-4,870,1-4,680,1-4,490
‘½–€ì,2026/9/19,5,4,2,4719,ãžŠ’¨“,finish,12,40,6.68,2,0.17,1.51.6,“¦‚°,1800,‰J,–³•—,0,2,1-4-3,2730,1-3-4,870,1-4,680,1-4,490
‘½–€ì,2026/9/19,5,5,6,4960,•–ìŒ³Šî,finish,64,85,6.70,6,0.16,. .,“¦‚°,1800,‰J,–³•—,0,2,1-4-3,2730,1-3-4,870,1-4,680,1-4,490
‘½–€ì,2026/9/19,5,6,5,4797,’†ŽR«,finish,55,73,6.70,5,0.18,. .,“¦‚°,1800,‰J,–³•—,0,2,1-4-3,2730,1-3-4,870,1-4,680,1-4,490
‘½–€ì,2026/9/19,6,1,3,4524,[’J’m”Ž,finish,27,56,6.67,3,0.09,1.46.4,‚Ü‚­‚è,1800,‰J,¼,1,2,3-2-4,6700,2-3-4,1570,3-2,2100,2-3,890
‘½–€ì,2026/9/19,6,2,2,4266,’·“c—Š@,finish,67,36,6.70,2,0.08,1.48.8,‚Ü‚­‚è,1800,‰J,¼,1,2,3-2-4,6700,2-3-4,1570,3-2,2100,2-3,890
‘½–€ì,2026/9/19,6,3,4,4371,¼ŽR‹M_,finish,51,70,6.78,4,0.04,1.50.4,‚Ü‚­‚è,1800,‰J,¼,1,2,3-2-4,6700,2-3-4,1570,3-2,2100,2-3,890
‘½–€ì,2026/9/19,6,4,5,4064,Œ´“c“ÄŽu,finish,54,37,6.73,5,0.05,1.50.9,‚Ü‚­‚è,1800,‰J,¼,1,2,3-2-4,6700,2-3-4,1570,3-2,2100,2-3,890
‘½–€ì,2026/9/19,6,5,1,3952,’†àV˜aŽu,finish,37,75,6.70,1,0.09,. .,‚Ü‚­‚è,1800,‰J,¼,1,2,3-2-4,6700,2-3-4,1570,3-2,2100,2-3,890
‘½–€ì,2026/9/19,6,6,6,4704,‰Í–ì‘å,finish,61,26,6.65,6,0.05,. .,‚Ü‚­‚è,1800,‰J,¼,1,2,3-2-4,6700,2-3-4,1570,3-2,2100,2-3,890
‘½–€ì,2026/9/19,7,1,3,4096,Î‹´“¹—F,finish,42,35,6.68,3,0.13,1.47.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,2,3-1-2,4000,1-2-3,340,3-1,1240,1-3,260
‘½–€ì,2026/9/19,7,2,1,4776,’|“c˜aÆ,finish,45,24,6.73,1,0.11,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,2,3-1-2,4000,1-2-3,340,3-1,1240,1-3,260
‘½–€ì,2026/9/19,7,3,2,4095,•Ÿ—ˆ„,finish,11,31,6.63,2,0.13,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,2,3-1-2,4000,1-2-3,340,3-1,1240,1-3,260
‘½–€ì,2026/9/19,7,4,5,3590,à_–ì’JŒ›Œá,finish,62,51,6.66,5,0.16,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,2,3-1-2,4000,1-2-3,340,3-1,1240,1-3,260
‘½–€ì,2026/9/19,7,5,4,4398,‘D‰ª—mˆê˜Y,finish,58,33,6.69,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,2,3-1-2,4000,1-2-3,340,3-1,1240,1-3,260
‘½–€ì,2026/9/19,7,6,6,4828,¼ŽR«Œá,finish,65,23,6.67,6,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,2,3-1-2,4000,1-2-3,340,3-1,1240,1-3,260
‘½–€ì,2026/9/19,8,1,1,4500,ŽR“cN“ñ,finish,39,25,6.62,1,0.06,1.47.3,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,940,1-2-3,440,1-3,360,1-3,300
‘½–€ì,2026/9/19,8,2,3,4604,Šâ£—T—º,finish,46,48,6.65,3,0.10,1.48.9,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,940,1-2-3,440,1-3,360,1-3,300
‘½–€ì,2026/9/19,8,3,2,4075,’†–ìŽŸ˜Y,finish,20,55,6.66,2,0.12,1.51.1,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,940,1-2-3,440,1-3,360,1-3,300
‘½–€ì,2026/9/19,8,4,6,4427,`‰pŒå,finish,21,76,6.65,6,0.17,1.51.8,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,940,1-2-3,440,1-3,360,1-3,300
‘½–€ì,2026/9/19,8,5,5,4238,“Å“‡½,finish,66,27,6.70,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,940,1-2-3,440,1-3,360,1-3,300
‘½–€ì,2026/9/19,8,6,4,4297,ŽR“c“N–ç,finish,70,80,6.61,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k,1,2,1-3-2,940,1-2-3,440,1-3,360,1-3,300
‘½–€ì,2026/9/19,9,1,1,4573,²“¡—ƒ,finish,30,83,6.63,1,0.13,1.47.4,“¦‚°,1800,‰J,¼,1,2,1-6-4,5760,1-4-6,970,1-6,1710,1-6,1200
‘½–€ì,2026/9/19,9,2,6,5026,ˆÀ‰Í“àŒ’,finish,19,60,6.63,6,0.06,1.49.1,“¦‚°,1800,‰J,¼,1,2,1-6-4,5760,1-4-6,970,1-6,1710,1-6,1200
‘½–€ì,2026/9/19,9,3,4,3716,Î“n“S•º,finish,53,72,6.70,4,0.09,1.50.4,“¦‚°,1800,‰J,¼,1,2,1-6-4,5760,1-4-6,970,1-6,1710,1-6,1200
‘½–€ì,2026/9/19,9,4,2,4715,‘ºã—É,finish,43,49,6.72,2,0.16,1.51.6,“¦‚°,1800,‰J,¼,1,2,1-6-4,5760,1-4-6,970,1-6,1710,1-6,1200
‘½–€ì,2026/9/19,9,5,3,4335,Žá—Ñ«,finish,28,46,6.65,3,0.12,. .,“¦‚°,1800,‰J,¼,1,2,1-6-4,5760,1-4-6,970,1-6,1710,1-6,1200
‘½–€ì,2026/9/19,9,6,5,4364,’r‰i‘¾,finish,71,32,6.71,5,0.15,. .,“¦‚°,1800,‰J,¼,1,2,1-6-4,5760,1-4-6,970,1-6,1710,1-6,1200
‘½–€ì,2026/9/19,10,1,1,4264,’·”öÍ•½,finish,52,54,6.68,1,0.14,1.48.1,“¦‚°,1800,‰J,–k¼,1,2,1-5-4,7190,1-4-5,1220,1-5,1770,1-5,1680
‘½–€ì,2026/9/19,10,2,5,3779,Œ´“cKÆ,finish,63,61,6.63,5,0.07,1.49.0,“¦‚°,1800,‰J,–k¼,1,2,1-5-4,7190,1-4-5,1220,1-5,1770,1-5,1680
‘½–€ì,2026/9/19,10,3,4,4188,‹v“c•q”V,finish,23,22,6.68,4,0.05,1.50.0,“¦‚°,1800,‰J,–k¼,1,2,1-5-4,7190,1-4-5,1220,1-5,1770,1-5,1680
‘½–€ì,2026/9/19,10,4,2,4847,²“¡—²‘¾˜Y,finish,33,42,6.63,2,0.11,1.52.0,“¦‚°,1800,‰J,–k¼,1,2,1-5-4,7190,1-4-5,1220,1-5,1770,1-5,1680
‘½–€ì,2026/9/19,10,5,6,4504,‘O“c«‘¾,finish,74,45,6.65,6,0.11,. .,“¦‚°,1800,‰J,–k¼,1,2,1-5-4,7190,1-4-5,1220,1-5,1770,1-5,1680
‘½–€ì,2026/9/19,10,6,3,4030,X‚ˆê^,finish,75,66,6.73,3,0.11,. .,“¦‚°,1800,‰J,–k¼,1,2,1-5-4,7190,1-4-5,1220,1-5,1770,1-5,1680
‘½–€ì,2026/9/19,11,1,1,4686,ŠÛ–ìˆêŽ÷,finish,57,47,6.66,1,0.06,1.47.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,1410,1-3-4,660,1-3,760,1-3,610
‘½–€ì,2026/9/19,11,2,3,4704,‰Í–ì‘å,finish,61,26,6.68,3,0.06,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,1410,1-3-4,660,1-3,760,1-3,610
‘½–€ì,2026/9/19,11,3,4,4688,‰iˆä•V–ç,finish,41,53,6.62,4,0.08,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,1410,1-3-4,660,1-3,760,1-3,610
‘½–€ì,2026/9/19,11,4,2,4571,›ÍÆ,finish,73,43,6.60,2,0.12,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,1410,1-3-4,660,1-3,760,1-3,610
‘½–€ì,2026/9/19,11,5,5,4166,‹g“cŠg˜Y,finish,36,50,6.67,5,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,1410,1-3-4,660,1-3,760,1-3,610
‘½–€ì,2026/9/19,11,6,6,3983,{“¡”Ž—Ï,finish,56,69,6.70,6,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-3-4,1410,1-3-4,660,1-3,760,1-3,610
