‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•½˜a“‡,2026/8/6,7,3,2,3268,X—³–ç,finish,41,32,6.90,2,0.17,1.53.8,”²‚«,1800,°,–³•—,0,3,5-1-2,4650,1-2-5,1520,5-1,1260,1-5,700
•½˜a“‡,2026/8/6,7,4,4,3161,ŒÃê‹P‹`,finish,17,39,6.97,4,0.10,1.56.2,”²‚«,1800,°,–³•—,0,3,5-1-2,4650,1-2-5,1520,5-1,1260,1-5,700
•½˜a“‡,2026/8/6,7,5,3,4269,™ŽR—T–ç,finish,49,28,6.80,3,0.20,. .,”²‚«,1800,°,–³•—,0,3,5-1-2,4650,1-2-5,1520,5-1,1260,1-5,700
•½˜a“‡,2026/8/6,7,6,6,4631,Vˆä‰pF,finish,55,56,6.94,6,0.19,. .,”²‚«,1800,°,–³•—,0,3,5-1-2,4650,1-2-5,1520,5-1,1260,1-5,700
•½˜a“‡,2026/8/6,8,1,6,4113,–Ø‘º_Žm,finish,58,66,6.63,6,0.06,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-1-3,42780,1-3-6,2370,6-1,7340,1-6,2410
•½˜a“‡,2026/8/6,8,2,1,4215,‹g“‡Ë”V,finish,23,11,6.63,1,0.11,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-1-3,42780,1-3-6,2370,6-1,7340,1-6,2410
•½˜a“‡,2026/8/6,8,3,3,4583,ŒÃ“c—S‹M,finish,62,64,6.84,3,0.06,1.54.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-1-3,42780,1-3-6,2370,6-1,7340,1-6,2410
•½˜a“‡,2026/8/6,8,4,4,4504,‘O“c«‘¾,finish,13,63,6.76,4,0.11,1.55.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-1-3,42780,1-3-6,2370,6-1,7340,1-6,2410
•½˜a“‡,2026/8/6,8,5,2,4863,ŽO‰Y—T‹M,finish,64,55,6.79,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-1-3,42780,1-3-6,2370,6-1,7340,1-6,2410
•½˜a“‡,2026/8/6,8,6,5,3434,¼”öé–M,finish,52,26,6.82,5,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-1-3,42780,1-3-6,2370,6-1,7340,1-6,2410
•½˜a“‡,2026/8/6,9,1,2,4073,‘å‹´ƒˆê˜Y,finish,48,43,6.70,2,0.13,1.51.3,·‚µ,1800,°,“ì,1,3,2-4-3,6360,2-3-4,1000,2-4,2350,2-4,1060
•½˜a“‡,2026/8/6,9,2,4,4314,Â–ØK‘¾˜Y,finish,46,45,6.64,4,0.10,1.52.3,·‚µ,1800,°,“ì,1,3,2-4-3,6360,2-3-4,1000,2-4,2350,2-4,1060
•½˜a“‡,2026/8/6,9,3,3,4549,¬—Ñ•¶•F,finish,30,49,6.65,3,0.16,1.53.5,·‚µ,1800,°,“ì,1,3,2-4-3,6360,2-3-4,1000,2-4,2350,2-4,1060
•½˜a“‡,2026/8/6,9,4,1,4930,²“¡—I,finish,18,67,6.74,1,0.11,1.54.4,·‚µ,1800,°,“ì,1,3,2-4-3,6360,2-3-4,1000,2-4,2350,2-4,1060
•½˜a“‡,2026/8/6,9,5,5,3907,‘º‰z“Ä,finish,16,24,6.69,5,0.15,. .,·‚µ,1800,°,“ì,1,3,2-4-3,6360,2-3-4,1000,2-4,2350,2-4,1060
•½˜a“‡,2026/8/6,9,6,6,3664,—é–ØŒ«ˆê,finish,27,59,6.77,6,0.17,. .,·‚µ,1800,°,“ì,1,3,2-4-3,6360,2-3-4,1000,2-4,2350,2-4,1060
•½˜a“‡,2026/8/6,10,1,4,4114,[àV’B“¿,finish,14,23,6.76,4,0.12,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-6,54590,2-4-6,9010,4-2,8530,2-4,3150
•½˜a“‡,2026/8/6,10,2,2,4397,¼‘º‘ñ–ç,finish,68,57,6.74,1,0.10,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-6,54590,2-4-6,9010,4-2,8530,2-4,3150
•½˜a“‡,2026/8/6,10,3,6,4821,È’¹W–ç,finish,31,27,6.67,6,0.14,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-6,54590,2-4-6,9010,4-2,8530,2-4,3150
•½˜a“‡,2026/8/6,10,4,5,4710,•Ÿ“c@•½,finish,40,50,6.75,5,0.08,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-6,54590,2-4-6,9010,4-2,8530,2-4,3150
•½˜a“‡,2026/8/6,10,5,3,4539,‹àŽqŒ«Žu,finish,74,53,6.64,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-6,54590,2-4-6,9010,4-2,8530,2-4,3150
•½˜a“‡,2026/8/6,10,6,1,4532,HŒ³“N,finish,38,33,6.80,2,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,4-2-6,54590,2-4-6,9010,4-2,8530,2-4,3150
•½˜a“‡,2026/8/6,11,1,1,3898,•½“c’‰‘¥,finish,25,41,6.65,1,0.11,1.50.6,“¦‚°,1800,°,“ì,3,3,1-3-5,6210,1-3-5,3780,1-3,460,1-3,470
•½˜a“‡,2026/8/6,11,2,3,4156,•l–ìFŽu,finish,26,20,6.63,3,0.12,1.51.9,“¦‚°,1800,°,“ì,3,3,1-3-5,6210,1-3-5,3780,1-3,460,1-3,470
•½˜a“‡,2026/8/6,11,3,5,4669,ˆäã–Î,finish,71,35,6.72,5,0.14,1.53.6,“¦‚°,1800,°,“ì,3,3,1-3-5,6210,1-3-5,3780,1-3,460,1-3,470
•½˜a“‡,2026/8/6,11,4,6,4067,‰iˆäŒ¹,finish,12,38,6.61,6,0.16,1.54.3,“¦‚°,1800,°,“ì,3,3,1-3-5,6210,1-3-5,3780,1-3,460,1-3,470
•½˜a“‡,2026/8/6,11,5,4,3590,à_–ì’JŒ›Œá,finish,33,62,6.66,4,0.10,. .,“¦‚°,1800,°,“ì,3,3,1-3-5,6210,1-3-5,3780,1-3,460,1-3,470
•½˜a“‡,2026/8/6,11,6,2,4085,‰¬–ì—T‰î,finish,72,46,6.63,2,0.13,. .,“¦‚°,1800,°,“ì,3,3,1-3-5,6210,1-3-5,3780,1-3,460,1-3,470
•½˜a“‡,2026/8/6,12,1,1,4188,‹v“c•q”V,finish,50,60,6.61,1,0.07,1.49.9,“¦‚°,1800,°,“ì,1,3,1-2-5,400,1-2-5,260,1-2,180,1-2,180
•½˜a“‡,2026/8/6,12,2,2,4483,–k–ì‹P‹G,finish,36,54,6.68,2,0.07,1.51.2,“¦‚°,1800,°,“ì,1,3,1-2-5,400,1-2-5,260,1-2,180,1-2,180
•½˜a“‡,2026/8/6,12,3,5,4471,V“c‘×Í,finish,21,52,6.69,4,0.07,1.52.5,“¦‚°,1800,°,“ì,1,3,1-2-5,400,1-2-5,260,1-2,180,1-2,180
•½˜a“‡,2026/8/6,12,4,6,4269,™ŽR—T–ç,finish,49,28,6.64,5,0.09,1.54.7,“¦‚°,1800,°,“ì,1,3,1-2-5,400,1-2-5,260,1-2,180,1-2,180
•½˜a“‡,2026/8/6,12,5,3,4177,äÝ³Žk,finish,67,25,6.81,3,0.09,. .,“¦‚°,1800,°,“ì,1,3,1-2-5,400,1-2-5,260,1-2,180,1-2,180
•½˜a“‡,2026/8/6,12,,4,4978,ŽR“c˜a²,K0,,,,,,,,,,,,,,,,,,,,
ŒË“c,2026/8/6,1,1,5,4274,’·”¨—F•ã,finish,4,28,6.86,5,0.09,1.50.7,‚Ü‚­‚è,1800,°,–k“Œ,2,1,5-6-1,24720,1-5-6,2360,5-6,6100,5-6,5630
ŒË“c,2026/8/6,1,2,6,5036,•Ÿ“cãÄŒá,finish,15,43,6.90,6,0.09,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,2,1,5-6-1,24720,1-5-6,2360,5-6,6100,5-6,5630
ŒË“c,2026/8/6,1,3,1,5167,¬ì—³‘¾˜N,finish,17,48,6.83,1,0.16,1.52.7,‚Ü‚­‚è,1800,°,–k“Œ,2,1,5-6-1,24720,1-5-6,2360,5-6,6100,5-6,5630
ŒË“c,2026/8/6,1,4,2,4416,ŽO‘îŒ’‘¾,finish,20,36,6.83,2,0.17,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,2,1,5-6-1,24720,1-5-6,2360,5-6,6100,5-6,5630
ŒË“c,2026/8/6,1,5,3,5077,‘ê‘ò›Ã,finish,42,54,6.84,3,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,1,5-6-1,24720,1-5-6,2360,5-6,6100,5-6,5630
ŒË“c,2026/8/6,1,6,4,3945,‹´Œû^Ž÷,finish,2,13,6.84,4,0.23,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,1,5-6-1,24720,1-5-6,2360,5-6,6100,5-6,5630
ŒË“c,2026/8/6,2,1,4,4811,Œüˆä“c—C‹I,finish,36,19,6.71,4,0.17,1.50.5,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,15430,1-3-4,1760,4-3,2520,3-4,990
ŒË“c,2026/8/6,2,2,3,5246,“í«‘¾˜Y,finish,28,29,6.81,3,0.25,1.52.5,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,15430,1-3-4,1760,4-3,2520,3-4,990
ŒË“c,2026/8/6,2,3,1,4511,’†‰ªŒ’l,finish,31,30,6.76,1,0.19,1.54.3,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,15430,1-3-4,1760,4-3,2520,3-4,990
ŒË“c,2026/8/6,2,4,2,4311,‰ª‘ºm,finish,6,45,6.72,2,0.20,1.55.3,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,15430,1-3-4,1760,4-3,2520,3-4,990
ŒË“c,2026/8/6,2,5,5,3546,’†—¢¹Žu,finish,23,51,6.82,5,0.30,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,15430,1-3-4,1760,4-3,2520,3-4,990
ŒË“c,2026/8/6,2,6,6,3842,¯–ì‘¾˜Y,finish,24,17,6.77,6,0.29,. .,‚Ü‚­‚è,1800,°,“Œ,1,1,4-3-1,15430,1-3-4,1760,4-3,2520,3-4,990
ŒË“c,2026/8/6,3,1,1,4405,“ì–ì—˜“«,finish,27,35,6.81,1,0.08,1.50.6,“¦‚°,1800,°,–³•—,0,0,1-4-6,7370,1-4-6,1090,1-4,2780,1-4,1100
ŒË“c,2026/8/6,3,2,4,3439,‘å•½—_Žj–¾,finish,16,40,6.77,4,0.13,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-4-6,7370,1-4-6,1090,1-4,2780,1-4,1100
ŒË“c,2026/8/6,3,3,6,4030,X‚ˆê^,finish,40,21,6.78,6,0.13,1.53.7,“¦‚°,1800,°,–³•—,0,0,1-4-6,7370,1-4-6,1090,1-4,2780,1-4,1100
ŒË“c,2026/8/6,3,4,3,4109,’J’ÃKG,finish,44,14,6.66,3,0.06,1.54.4,“¦‚°,1800,°,–³•—,0,0,1-4-6,7370,1-4-6,1090,1-4,2780,1-4,1100
ŒË“c,2026/8/6,3,5,2,3891,’JŒûŒ’ˆê,finish,10,16,6.75,2,0.13,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,7370,1-4-6,1090,1-4,2780,1-4,1100
ŒË“c,2026/8/6,3,6,5,5190,‘åŒŽ—V‰ë,finish,19,27,6.79,5,0.14,. .,“¦‚°,1800,°,–³•—,0,0,1-4-6,7370,1-4-6,1090,1-4,2780,1-4,1100
ŒË“c,2026/8/6,4,1,2,4659,–Ø‰ºãÄ‘¾,finish,29,44,6.74,2,0.23,1.50.9,·‚µ,1800,°,“ì,1,1,2-1-6,980,1-2-6,330,2-1,340,1-2,200
ŒË“c,2026/8/6,4,2,1,3771,Ü‰ºŠ°–@,finish,9,46,6.81,1,0.21,1.52.1,·‚µ,1800,°,“ì,1,1,2-1-6,980,1-2-6,330,2-1,340,1-2,200
ŒË“c,2026/8/6,4,3,6,4210,¼‘ºN‘¾,finish,41,39,6.74,4,0.23,1.54.2,·‚µ,1800,°,“ì,1,1,2-1-6,980,1-2-6,330,2-1,340,1-2,200
ŒË“c,2026/8/6,4,4,4,5044,“nç³Œ’,finish,38,31,6.71,5,0.21,1.55.3,·‚µ,1800,°,“ì,1,1,2-1-6,980,1-2-6,330,2-1,340,1-2,200
ŒË“c,2026/8/6,4,5,3,3642,‘å’Ë_“ñ,finish,5,12,6.93,3,0.29,. .,·‚µ,1800,°,“ì,1,1,2-1-6,980,1-2-6,330,2-1,340,1-2,200
ŒË“c,2026/8/6,4,6,5,5100,ŒIŒ´ˆê”n,finish,1,24,6.82,6,0.23,. .,·‚µ,1800,°,“ì,1,1,2-1-6,980,1-2-6,330,2-1,340,1-2,200
ŒË“c,2026/8/6,5,1,4,4044,“’ì_Ži,finish,33,49,6.66,4,0.16,1.51.7,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-6,1350,4-5-6,1070,4-5,520,4-5,520
ŒË“c,2026/8/6,5,2,5,3772,ˆê–ö˜aF,finish,12,11,6.80,5,0.18,1.52.5,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-6,1350,4-5-6,1070,4-5,520,4-5,520
ŒË“c,2026/8/6,5,3,6,5185,‰Á“¡—D–í,finish,22,20,6.76,6,0.19,1.54.9,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-6,1350,4-5-6,1070,4-5,520,4-5,520
ŒË“c,2026/8/6,5,4,1,4111,‰œ“c½,finish,21,52,6.75,1,0.17,1.55.2,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-6,1350,4-5-6,1070,4-5,520,4-5,520
ŒË“c,2026/8/6,5,5,3,4197,ˆ­”ü‘ì˜Y,finish,14,15,6.75,3,0.18,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-6,1350,4-5-6,1070,4-5,520,4-5,520
ŒË“c,2026/8/6,5,6,2,3478,“ˆ“c‹MŽx,finish,30,22,6.79,2,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,2,1,4-5-6,1350,4-5-6,1070,4-5,520,4-5,520
ŒË“c,2026/8/6,6,1,4,4907,¬’rC•½,finish,43,53,6.68,4,0.12,1.51.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-3,2090,2-3-4,580,4-2,810,2-4,430
ŒË“c,2026/8/6,6,2,2,4711,‘Oo’B‹g,finish,13,32,6.64,2,0.09,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-3,2090,2-3-4,580,4-2,810,2-4,430
ŒË“c,2026/8/6,6,3,3,3939,“n•Ó^ŽŠ,finish,34,50,6.70,3,0.12,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-3,2090,2-3-4,580,4-2,810,2-4,430
ŒË“c,2026/8/6,6,4,5,4415,‰ºo‘ì–î,finish,11,23,6.70,5,0.15,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-3,2090,2-3-4,580,4-2,810,2-4,430
ŒË“c,2026/8/6,6,5,1,3945,‹´Œû^Ž÷,finish,2,13,6.72,1,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-3,2090,2-3-4,580,4-2,810,2-4,430
ŒË“c,2026/8/6,6,6,6,5466,¬“c‰Ø‰¹,finish,39,38,6.78,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,2,4-2-3,2090,2-3-4,580,4-2,810,2-4,430
ŒË“c,2026/8/6,7,1,1,4292,–ƒ¶T‰î,finish,3,47,6.65,1,0.12,1.50.9,“¦‚°,1800,°,“Œ,3,2,1-2-3,690,1-2-3,310,1-2,320,1-2,270
ŒË“c,2026/8/6,7,2,2,3808,H“cŒ’‘¾˜Y,finish,18,18,6.82,2,0.22,1.53.2,“¦‚°,1800,°,“Œ,3,2,1-2-3,690,1-2-3,310,1-2,320,1-2,270
ŒË“c,2026/8/6,7,3,3,4511,’†‰ªŒ’l,finish,31,30,6.74,3,0.20,1.54.4,“¦‚°,1800,°,“Œ,3,2,1-2-3,690,1-2-3,310,1-2,320,1-2,270
ŒË“c,2026/8/6,7,4,6,5077,‘ê‘ò›Ã,finish,42,54,6.66,5,0.28,1.56.3,“¦‚°,1800,°,“Œ,3,2,1-2-3,690,1-2-3,310,1-2,320,1-2,270
ŒË“c,2026/8/6,7,5,4,3652,X‰º—E,finish,7,25,6.77,4,0.28,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,690,1-2-3,310,1-2,320,1-2,270
ŒË“c,2026/8/6,7,6,5,5304,ˆä“c—Á‰î,finish,25,42,6.82,6,0.28,. .,“¦‚°,1800,°,“Œ,3,2,1-2-3,690,1-2-3,310,1-2,320,1-2,270
ŒË“c,2026/8/6,8,1,4,5224,¼‰ªŒ°S,finish,35,34,6.72,4,0.08,1.49.4,‚Ü‚­‚è,1800,°,“Œ,3,2,4-3-6,3980,3-4-6,1230,4-3,1330,3-4,790
ŒË“c,2026/8/6,8,2,3,4405,“ì–ì—˜“«,finish,27,35,6.78,3,0.11,1.53.0,‚Ü‚­‚è,1800,°,“Œ,3,2,4-3-6,3980,3-4-6,1230,4-3,1330,3-4,790
ŒË“c,2026/8/6,8,3,6,5032,’JŒû’m—D,finish,32,26,6.75,6,0.11,1.54.8,‚Ü‚­‚è,1800,°,“Œ,3,2,4-3-6,3980,3-4-6,1230,4-3,1330,3-4,790
ŒË“c,2026/8/6,8,4,2,3546,’†—¢¹Žu,finish,23,51,6.69,2,0.16,1.55.4,‚Ü‚­‚è,1800,°,“Œ,3,2,4-3-6,3980,3-4-6,1230,4-3,1330,3-4,790
ŒË“c,2026/8/6,8,5,1,4274,’·”¨—F•ã,finish,4,28,6.75,1,0.22,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-3-6,3980,3-4-6,1230,4-3,1330,3-4,790
ŒË“c,2026/8/6,8,6,5,5419,ŸNˆä”¹,finish,37,33,6.71,5,0.19,. .,‚Ü‚­‚è,1800,°,“Œ,3,2,4-3-6,3980,3-4-6,1230,4-3,1330,3-4,790
ŒË“c,2026/8/6,9,1,5,4739,’†‘ºW•ü,finish,8,37,6.64,5,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,12680,3-4-5,3070,5-3,1080,3-5,590
ŒË“c,2026/8/6,9,2,3,4111,‰œ“c½,finish,21,52,6.79,3,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,12680,3-4-5,3070,5-3,1080,3-5,590
ŒË“c,2026/8/6,9,3,4,5190,‘åŒŽ—V‰ë,finish,19,27,6.90,4,0.20,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,12680,3-4-5,3070,5-3,1080,3-5,590
ŒË“c,2026/8/6,9,4,6,4416,ŽO‘îŒ’‘¾,finish,20,36,6.78,6,0.22,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,12680,3-4-5,3070,5-3,1080,3-5,590
ŒË“c,2026/8/6,9,5,1,5044,“nç³Œ’,finish,38,31,6.80,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,12680,3-4-5,3070,5-3,1080,3-5,590
ŒË“c,2026/8/6,9,6,2,5246,“í«‘¾˜Y,finish,28,29,6.76,2,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,2,5-3-4,12680,3-4-5,3070,5-3,1080,3-5,590
ŒË“c,2026/8/6,10,1,1,4109,’J’ÃKG,finish,44,14,6.65,1,0.14,1.49.8,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1250,1-2-5,510,1-2,470,1-2,350
ŒË“c,2026/8/6,10,2,2,5036,•Ÿ“cãÄŒá,finish,15,43,6.65,2,0.20,1.52.5,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1250,1-2-5,510,1-2,470,1-2,350
ŒË“c,2026/8/6,10,3,5,4311,‰ª‘ºm,finish,6,45,6.83,5,0.19,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1250,1-2-5,510,1-2,470,1-2,350
ŒË“c,2026/8/6,10,4,4,3605,’†‘ºŽç¬,finish,26,41,6.72,4,0.16,1.54.7,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1250,1-2-5,510,1-2,470,1-2,350
ŒË“c,2026/8/6,10,5,3,3771,Ü‰ºŠ°–@,finish,9,46,6.75,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1250,1-2-5,510,1-2,470,1-2,350
ŒË“c,2026/8/6,10,6,6,4711,‘Oo’B‹g,finish,13,32,6.75,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-2-5,1250,1-2-5,510,1-2,470,1-2,350
ŒË“c,2026/8/6,11,1,1,3439,‘å•½—_Žj–¾,finish,16,40,6.71,1,0.14,1.50.8,“¦‚°,1800,°,“ì“Œ,4,3,1-5-6,2080,1-5-6,640,1-5,430,1-5,250
ŒË“c,2026/8/6,11,2,5,4907,¬’rC•½,finish,43,53,6.64,5,0.09,1.52.9,“¦‚°,1800,°,“ì“Œ,4,3,1-5-6,2080,1-5-6,640,1-5,430,1-5,250
ŒË“c,2026/8/6,11,3,6,4811,Œüˆä“c—C‹I,finish,36,19,6.76,6,0.08,1.54.7,“¦‚°,1800,°,“ì“Œ,4,3,1-5-6,2080,1-5-6,640,1-5,430,1-5,250
ŒË“c,2026/8/6,11,4,2,4210,¼‘ºN‘¾,finish,41,39,6.77,2,0.21,1.55.9,“¦‚°,1800,°,“ì“Œ,4,3,1-5-6,2080,1-5-6,640,1-5,430,1-5,250
ŒË“c,2026/8/6,11,5,4,5167,¬ì—³‘¾˜N,finish,17,48,6.77,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-6,2080,1-5-6,640,1-5,430,1-5,250
ŒË“c,2026/8/6,11,6,3,3478,“ˆ“c‹MŽx,finish,30,22,6.70,3,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-6,2080,1-5-6,640,1-5,430,1-5,250
ŒË“c,2026/8/6,12,1,1,4044,“’ì_Ži,finish,33,49,6.70,1,0.12,1.50.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,2240,1-4-5,1110,1-4,760,1-4,700
ŒË“c,2026/8/6,12,2,4,4292,–ƒ¶T‰î,finish,3,47,6.72,4,0.05,1.51.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,2240,1-4-5,1110,1-4,760,1-4,700
ŒË“c,2026/8/6,12,3,5,4659,–Ø‰ºãÄ‘¾,finish,29,44,6.82,5,0.11,1.54.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,2240,1-4-5,1110,1-4,760,1-4,700
ŒË“c,2026/8/6,12,4,3,4030,X‚ˆê^,finish,40,21,6.78,3,0.06,1.54.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,2240,1-4-5,1110,1-4,760,1-4,700
ŒË“c,2026/8/6,12,5,6,5224,¼‰ªŒ°S,finish,35,34,6.70,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,2240,1-4-5,1110,1-4,760,1-4,700
ŒË“c,2026/8/6,12,6,2,4415,‰ºo‘ì–î,finish,11,23,6.74,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,2240,1-4-5,1110,1-4,760,1-4,700
