‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
]ŒËì,2026/5/27,1,6,5,5433,•Ä–{Œ\—C,finish,14,58,6.79,5,0.34,. .,1-4-3,940,1-3-4,200,1-4,340,1-4,270
]ŒËì,2026/5/27,2,1,1,4948,–Øê—I‰î,finish,54,35,6.80,1,0.19,2.07.7,1-2-5,1440,1-2-5,550,1-2,460,1-2,180
]ŒËì,2026/5/27,2,2,2,4824,¼ˆä^–í,finish,66,51,6.86,2,0.14,2.11.9,1-2-5,1440,1-2-5,550,1-2,460,1-2,180
]ŒËì,2026/5/27,2,3,5,4086,›–{dé,finish,69,66,6.80,5,0.15,2.13.9,1-2-5,1440,1-2-5,550,1-2,460,1-2,180
]ŒËì,2026/5/27,2,4,4,3499,sì“N–ç,finish,70,20,6.84,4,0.16,2.19.7,1-2-5,1440,1-2-5,550,1-2,460,1-2,180
]ŒËì,2026/5/27,2,,3,3935,Šâ’Ã“O˜Y,S1,,,,,,,,,,,,,,
]ŒËì,2026/5/27,2,,6,5147,“c’†—E•ã,S0,,,,,,,,,,,,,,
]ŒËì,2026/5/27,3,1,2,3752,‰F“y‘×A,finish,16,45,6.81,2,0.22,1.53.6,2-4-3,9310,2-3-4,1380,2-4,4180,2-4,1300
]ŒËì,2026/5/27,3,2,4,4377,à_–{—Dˆê,finish,57,37,6.88,4,0.20,1.54.4,2-4-3,9310,2-3-4,1380,2-4,4180,2-4,1300
]ŒËì,2026/5/27,3,3,3,4962,”¨—³¶,finish,53,27,6.81,3,0.28,1.56.7,2-4-3,9310,2-3-4,1380,2-4,4180,2-4,1300
]ŒËì,2026/5/27,3,4,1,5229,‹gì°l,finish,67,48,6.83,1,0.26,1.58.1,2-4-3,9310,2-3-4,1380,2-4,4180,2-4,1300
]ŒËì,2026/5/27,3,5,5,4062,Œã“¡—z‰î,finish,22,65,6.99,5,0.24,. .,2-4-3,9310,2-3-4,1380,2-4,4180,2-4,1300
]ŒËì,2026/5/27,3,6,6,4093,‹g“c@O,finish,60,50,6.91,6,0.25,. .,2-4-3,9310,2-3-4,1380,2-4,4180,2-4,1300
]ŒËì,2026/5/27,4,1,2,3952,’†àV˜au,finish,68,38,6.94,2,0.21,1.54.1,2-6-1,1700,1-2-6,280,2-6,700,2-6,270
]ŒËì,2026/5/27,4,2,6,4614,Î‘q—ms,finish,17,53,6.81,6,0.14,1.54.8,2-6-1,1700,1-2-6,280,2-6,700,2-6,270
]ŒËì,2026/5/27,4,3,1,3726,Œj—ÑŠ°,finish,37,71,6.75,1,0.21,1.56.3,2-6-1,1700,1-2-6,280,2-6,700,2-6,270
]ŒËì,2026/5/27,4,4,4,4735,ŠpR—YÆ,finish,63,63,6.77,4,0.16,1.58.0,2-6-1,1700,1-2-6,280,2-6,700,2-6,270
]ŒËì,2026/5/27,4,5,3,4813,‹{“à’¼Æ,finish,33,49,6.85,3,0.28,. .,2-6-1,1700,1-2-6,280,2-6,700,2-6,270
]ŒËì,2026/5/27,4,6,5,5086,–{‘º‘å,finish,39,62,6.81,5,0.27,. .,2-6-1,1700,1-2-6,280,2-6,700,2-6,270
]ŒËì,2026/5/27,5,1,5,4067,‰iˆäŒ¹,finish,32,16,6.91,5,0.09,1.54.7,5-2-1,2530,1-2-5,250,5-2,1090,2-5,570
]ŒËì,2026/5/27,5,2,2,4345,¼ŠÚŒ’,finish,45,70,6.89,2,0.34,1.56.0,5-2-1,2530,1-2-5,250,5-2,1090,2-5,570
]ŒËì,2026/5/27,5,3,1,4082,à_è½,finish,56,29,6.78,1,0.27,1.57.9,5-2-1,2530,1-2-5,250,5-2,1090,2-5,570
]ŒËì,2026/5/27,5,4,6,4219,–{‰ªŸ—˜,finish,61,69,6.96,6,0.22,1.58.2,5-2-1,2530,1-2-5,250,5-2,1090,2-5,570
]ŒËì,2026/5/27,5,5,4,5323,ì—z‘¾,finish,50,23,7.00,4,0.12,. .,5-2-1,2530,1-2-5,250,5-2,1090,2-5,570
]ŒËì,2026/5/27,5,6,3,5082,ˆêF—½‰ë,finish,71,25,6.99,3,0.27,. .,5-2-1,2530,1-2-5,250,5-2,1090,2-5,570
]ŒËì,2026/5/27,6,1,2,4102,‰v“cŒ[i,finish,65,21,6.92,2,0.19,1.53.7,2-5-1,2230,1-2-5,420,2-5,760,2-5,490
]ŒËì,2026/5/27,6,2,5,4979,’†–ì–²“l,finish,18,64,6.94,5,0.20,1.54.8,2-5-1,2230,1-2-5,420,2-5,760,2-5,490
]ŒËì,2026/5/27,6,3,1,4343,‘º‰ªŒ«,finish,24,33,6.86,1,0.25,1.57.0,2-5-1,2230,1-2-5,420,2-5,760,2-5,490
]ŒËì,2026/5/27,6,4,6,5433,•Ä–{Œ\—C,finish,14,58,6.96,6,0.23,1.57.3,2-5-1,2230,1-2-5,420,2-5,760,2-5,490
]ŒËì,2026/5/27,6,5,3,4898,‹e’nŒh‰î,finish,47,26,7.02,3,0.21,. .,2-5-1,2230,1-2-5,420,2-5,760,2-5,490
]ŒËì,2026/5/27,6,6,4,4918,ì“‡‘ñ˜Y,finish,48,34,6.91,4,0.19,. .,2-5-1,2230,1-2-5,420,2-5,760,2-5,490
]ŒËì,2026/5/27,7,1,4,3581,‰Á–Øˆè,finish,64,56,6.75,3,0.24,1.52.3,4-3-5,11360,3-4-5,2010,4-3,1940,3-4,620
]ŒËì,2026/5/27,7,2,3,5034,á—Ñ‹`l,finish,55,41,6.86,2,0.23,1.54.5,4-3-5,11360,3-4-5,2010,4-3,1940,3-4,620
]ŒËì,2026/5/27,7,3,5,5425,¼Rˆç,finish,35,22,6.83,4,0.26,1.57.1,4-3-5,11360,3-4-5,2010,4-3,1940,3-4,620
]ŒËì,2026/5/27,7,4,1,5266,Î“c—E“l,finish,19,24,6.82,1,0.27,1.57.2,4-3-5,11360,3-4-5,2010,4-3,1940,3-4,620
]ŒËì,2026/5/27,7,5,6,5319,‹ß“¡éD“l,finish,31,19,6.83,5,0.22,. .,4-3-5,11360,3-4-5,2010,4-3,1940,3-4,620
]ŒËì,2026/5/27,7,,2,3499,sì“N–ç,K0,,,,,,,,,,,,,,
]ŒËì,2026/5/27,8,1,1,4962,”¨—³¶,finish,53,27,6.73,1,0.09,1.53.3,1-4-2,910,1-2-4,310,1-4,340,1-4,330
]ŒËì,2026/5/27,8,2,4,4470,•½“cŒ’”V—C,finish,20,60,6.83,4,0.06,1.54.3,1-4-2,910,1-2-4,310,1-4,340,1-4,330
]ŒËì,2026/5/27,8,3,2,4978,R“c˜a²,finish,34,59,6.84,2,0.11,1.55.8,1-4-2,910,1-2-4,310,1-4,340,1-4,330
]ŒËì,2026/5/27,8,4,5,4952,‹g•^–ç,finish,51,55,6.91,5,0.12,1.57.9,1-4-2,910,1-2-4,310,1-4,340,1-4,330
]ŒËì,2026/5/27,8,5,6,4009,¬—Ñˆê÷,finish,29,43,7.01,6,0.08,. .,1-4-2,910,1-2-4,310,1-4,340,1-4,330
]ŒËì,2026/5/27,8,6,3,4735,ŠpR—YÆ,finish,63,63,6.83,3,0.25,. .,1-4-2,910,1-2-4,310,1-4,340,1-4,330
]ŒËì,2026/5/27,9,1,4,4535,–kRN‰î,finish,23,13,6.84,4,0.09,1.52.0,4-1-6,1980,1-4-6,440,4-1,830,1-4,160
]ŒËì,2026/5/27,9,2,1,4086,›–{dé,finish,69,66,6.84,1,0.14,1.53.7,4-1-6,1980,1-4-6,440,4-1,830,1-4,160
]ŒËì,2026/5/27,9,3,6,4377,à_–{—Dˆê,finish,57,37,6.86,6,0.16,1.55.1,4-1-6,1980,1-4-6,440,4-1,830,1-4,160
]ŒËì,2026/5/27,9,4,2,4942,Ä“c•üÆ,finish,26,36,6.71,2,0.16,1.56.3,4-1-6,1980,1-4-6,440,4-1,830,1-4,160
]ŒËì,2026/5/27,9,5,5,5300,‰¡“cŠCl,finish,58,67,6.93,5,0.18,. .,4-1-6,1980,1-4-6,440,4-1,830,1-4,160
]ŒËì,2026/5/27,9,6,3,5323,ì—z‘¾,finish,50,23,6.89,3,0.17,. .,4-1-6,1980,1-4-6,440,4-1,830,1-4,160
]ŒËì,2026/5/27,10,1,1,4824,¼ˆä^–í,finish,66,51,6.85,1,0.03,1.52.4,1-5-2,36350,1-2-5,5270,1-5,7150,1-5,4230
]ŒËì,2026/5/27,10,2,5,4219,–{‰ªŸ—˜,finish,61,69,6.89,5,0.18,1.54.3,1-5-2,36350,1-2-5,5270,1-5,7150,1-5,4230
]ŒËì,2026/5/27,10,3,2,4093,‹g“c@O,finish,60,50,6.93,2,0.02,1.55.8,1-5-2,36350,1-2-5,5270,1-5,7150,1-5,4230
]ŒËì,2026/5/27,10,4,6,3952,’†àV˜au,finish,68,38,6.99,6,0.09,1.56.1,1-5-2,36350,1-2-5,5270,1-5,7150,1-5,4230
]ŒËì,2026/5/27,10,5,4,4394,‰i“ˆ—Tˆê,finish,27,54,6.81,4,0.11,. .,1-5-2,36350,1-2-5,5270,1-5,7150,1-5,4230
]ŒËì,2026/5/27,10,6,3,3436,”–ìK“ñ,finish,41,39,6.73,3,0.11,. .,1-5-2,36350,1-2-5,5270,1-5,7150,1-5,4230
]ŒËì,2026/5/27,11,1,1,4102,‰v“cŒ[i,finish,65,21,6.86,1,0.08,1.52.3,1-3-5,1060,1-3-5,350,1-3,370,1-3,290
]ŒËì,2026/5/27,11,2,3,4082,à_è½,finish,56,29,6.75,3,0.09,1.53.7,1-3-5,1060,1-3-5,350,1-3,370,1-3,290
]ŒËì,2026/5/27,11,3,5,4809,ŠOèŒå,finish,28,30,6.83,5,0.08,1.55.2,1-3-5,1060,1-3-5,350,1-3,370,1-3,290
]ŒËì,2026/5/27,11,4,2,5229,‹gì°l,finish,67,48,6.83,2,0.10,1.56.0,1-3-5,1060,1-3-5,350,1-3,370,1-3,290
]ŒËì,2026/5/27,11,5,6,5261,‰ª’¨—S,finish,36,68,6.96,6,0.15,. .,1-3-5,1060,1-3-5,350,1-3,370,1-3,290
]ŒËì,2026/5/27,11,6,4,4948,–Øê—I‰î,finish,54,35,6.80,4,0.05,. .,1-3-5,1060,1-3-5,350,1-3,370,1-3,290
]ŒËì,2026/5/27,12,1,2,4614,Î‘q—ms,finish,17,53,6.78,2,0.14,1.51.7,2-5-3,19470,2-3-5,4310,2-5,2730,2-5,1980
]ŒËì,2026/5/27,12,2,5,3935,Šâ’Ã“O˜Y,finish,49,11,6.79,5,0.25,1.55.1,2-5-3,19470,2-3-5,4310,2-5,2730,2-5,1980
]ŒËì,2026/5/27,12,3,3,3752,‰F“y‘×A,finish,16,45,6.80,3,0.22,1.57.7,2-5-3,19470,2-3-5,4310,2-5,2730,2-5,1980
]ŒËì,2026/5/27,12,4,6,4979,’†–ì–²“l,finish,18,64,6.85,6,0.37,1.59.3,2-5-3,19470,2-3-5,4310,2-5,2730,2-5,1980
]ŒËì,2026/5/27,12,5,4,3848,ìã‘‰î,finish,43,40,6.95,4,0.22,. .,2-5-3,19470,2-3-5,4310,2-5,2730,2-5,1980
]ŒËì,2026/5/27,12,6,1,5034,á—Ñ‹`l,finish,55,41,6.76,1,0.15,. .,2-5-3,19470,2-3-5,4310,2-5,2730,2-5,1980
