‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
íŠŠ,2026/8/30,7,3,3,4254,ì“‡Œ\Ži,finish,48,70,6.77,3,0.24,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,1060,1-3-5,210,5-1,530,1-5,210
íŠŠ,2026/8/30,7,4,6,3448,‚ŽRG—Y,finish,38,38,6.79,6,0.29,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,1060,1-3-5,210,5-1,530,1-5,210
íŠŠ,2026/8/30,7,5,4,5375,¯“‡¬,finish,9,54,6.81,4,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,1060,1-3-5,210,5-1,530,1-5,210
íŠŠ,2026/8/30,7,6,2,3895,–x–{—T–ç,finish,31,13,6.74,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,1,1,5-1-3,1060,1-3-5,210,5-1,530,1-5,210
íŠŠ,2026/8/30,8,1,6,4906,—é–Ø‰ëŠó,finish,12,52,6.73,5,0.18,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-3-4,33220,3-4-6,5960,6-3,2800,3-6,1610
íŠŠ,2026/8/30,8,2,3,3811,Î“cÍ‰›,finish,16,49,6.82,3,0.17,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-3-4,33220,3-4-6,5960,6-3,2800,3-6,1610
íŠŠ,2026/8/30,8,3,4,4186,¬ìŽžŒõ,finish,42,37,6.80,4,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-3-4,33220,3-4-6,5960,6-3,2800,3-6,1610
íŠŠ,2026/8/30,8,4,1,3708,‰ª•”‹MŽi,finish,57,68,6.76,1,0.26,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-3-4,33220,3-4-6,5960,6-3,2800,3-6,1610
íŠŠ,2026/8/30,8,5,2,5049,¼ˆä—F‘¿,finish,53,43,6.86,2,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-3-4,33220,3-4-6,5960,6-3,2800,3-6,1610
íŠŠ,2026/8/30,8,6,5,3587,•“cMˆê,finish,6,14,6.83,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,6-3-4,33220,3-4-6,5960,6-3,2800,3-6,1610
íŠŠ,2026/8/30,9,1,4,4375,Æ‰®Œúm,finish,30,25,6.77,4,0.08,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,1980,1-4-5,530,4-1,770,1-4,410
íŠŠ,2026/8/30,9,2,1,4248,‰ª–{‘å,finish,26,66,6.79,1,0.16,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,1980,1-4-5,530,4-1,770,1-4,410
íŠŠ,2026/8/30,9,3,5,4608,rˆäãÄŒÞ,finish,28,75,6.83,5,0.10,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,1980,1-4-5,530,4-1,770,1-4,410
íŠŠ,2026/8/30,9,4,6,3605,’†‘ºŽç¬,finish,39,58,6.84,6,0.17,1.55.7,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,1980,1-4-5,530,4-1,770,1-4,410
íŠŠ,2026/8/30,9,5,3,4203,¬‘qN“T,finish,34,33,6.82,3,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,1980,1-4-5,530,4-1,770,1-4,410
íŠŠ,2026/8/30,9,6,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,40,27,6.81,2,0.15,. .,‚Ü‚­‚è,1800,°,“ì¼,2,1,4-1-5,1980,1-4-5,530,4-1,770,1-4,410
íŠŠ,2026/8/30,10,1,3,4883,‰ª•”‘å‹P,finish,7,30,6.79,3,0.21,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,3330,1-3-6,680,3-1,650,1-3,200
íŠŠ,2026/8/30,10,2,1,4441,––‰i—RŠy,finish,19,36,6.75,1,0.12,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,3330,1-3-6,680,3-1,650,1-3,200
íŠŠ,2026/8/30,10,3,6,4925,X—I‹H,finish,47,73,6.79,6,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,3330,1-3-6,680,3-1,650,1-3,200
íŠŠ,2026/8/30,10,4,2,3699,•x‰i³l,finish,33,24,6.84,2,0.23,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,3330,1-3-6,680,3-1,650,1-3,200
íŠŠ,2026/8/30,10,5,4,3842,¯–ì‘¾˜Y,finish,1,69,6.75,4,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,3330,1-3-6,680,3-1,650,1-3,200
íŠŠ,2026/8/30,10,6,5,4704,‰Í–ì‘å,finish,25,64,6.82,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,2,1,3-1-6,3330,1-3-6,680,3-1,650,1-3,200
íŠŠ,2026/8/30,11,1,1,5158,‹{˜e—É‘¾,finish,56,34,6.80,1,0.09,1.50.9,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1250,1-3-4,520,1-4,370,1-4,410
íŠŠ,2026/8/30,11,2,4,4066,“Œ–{Ÿ—˜,finish,37,32,6.79,4,0.16,1.52.1,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1250,1-3-4,520,1-4,370,1-4,410
íŠŠ,2026/8/30,11,3,3,4695,”öè—Y“ñ,finish,50,76,6.81,3,0.13,1.53.0,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1250,1-3-4,520,1-4,370,1-4,410
íŠŠ,2026/8/30,11,4,2,5110,™ŽRŠìˆê,finish,8,31,6.85,2,0.15,1.53.7,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1250,1-3-4,520,1-4,370,1-4,410
íŠŠ,2026/8/30,11,5,6,4467,“nç³r‰î,finish,41,57,6.73,6,0.25,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1250,1-3-4,520,1-4,370,1-4,410
íŠŠ,2026/8/30,11,6,5,4592,¬—ÑFO,finish,20,12,6.80,5,0.15,. .,“¦‚°,1800,°,“ì¼,2,1,1-4-3,1250,1-3-4,520,1-4,370,1-4,410
íŠŠ,2026/8/30,12,1,1,4544,¼“c‘åŽu˜Y,finish,10,72,6.81,1,0.20,1.50.1,“¦‚°,1800,°,“ì,2,1,1-3-5,1490,1-3-5,790,1-3,370,1-3,270
íŠŠ,2026/8/30,12,2,3,4239,’|“c’C–ç,finish,3,42,6.82,3,0.24,1.51.0,“¦‚°,1800,°,“ì,2,1,1-3-5,1490,1-3-5,790,1-3,370,1-3,270
íŠŠ,2026/8/30,12,3,5,4677,•Ð‹´K‹M,finish,29,60,6.83,5,0.26,1.52.7,“¦‚°,1800,°,“ì,2,1,1-3-5,1490,1-3-5,790,1-3,370,1-3,270
íŠŠ,2026/8/30,12,4,6,5028,Œ´“cËˆê˜Y,finish,59,47,6.70,6,0.29,1.53.5,“¦‚°,1800,°,“ì,2,1,1-3-5,1490,1-3-5,790,1-3,370,1-3,270
íŠŠ,2026/8/30,12,5,2,3822,•½”ö’“T,finish,46,15,6.83,2,0.19,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,1490,1-3-5,790,1-3,370,1-3,270
íŠŠ,2026/8/30,12,6,4,3952,’†àV˜aŽu,finish,51,21,6.83,4,0.25,. .,“¦‚°,1800,°,“ì,2,1,1-3-5,1490,1-3-5,790,1-3,370,1-3,270
Š—ŒS,2026/8/30,1,1,5,4928,ŒIé ,finish,49,21,6.71,5,0.11,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-1-2,1520,1-2-5,160,5-1,810,1-5,360
Š—ŒS,2026/8/30,1,2,1,3714,ŠŒ´³,finish,45,18,6.71,1,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-1-2,1520,1-2-5,160,5-1,810,1-5,360
Š—ŒS,2026/8/30,1,3,2,4761,ŽR“cW‘å,finish,76,32,6.72,2,0.12,1.54.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-1-2,1520,1-2-5,160,5-1,810,1-5,360
Š—ŒS,2026/8/30,1,4,6,3973,è—˜m,finish,12,57,6.68,6,0.13,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-1-2,1520,1-2-5,160,5-1,810,1-5,360
Š—ŒS,2026/8/30,1,5,4,5404,“à“c‘s,finish,38,65,6.82,4,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-1-2,1520,1-2-5,160,5-1,810,1-5,360
Š—ŒS,2026/8/30,1,6,3,3922,›À‰Àº,finish,69,75,6.63,3,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,2,5-1-2,1520,1-2-5,160,5-1,810,1-5,360
Š—ŒS,2026/8/30,2,1,1,3567,‹g‰ª½,finish,71,70,6.71,1,0.18,1.52.5,“¦‚°,1800,°,“ì¼,6,3,1-2-5,6510,1-2-5,1560,1-2,2850,1-2,1410
Š—ŒS,2026/8/30,2,2,2,3793,‚‹´^Œá,finish,15,28,6.59,2,0.34,1.53.8,“¦‚°,1800,°,“ì¼,6,3,1-2-5,6510,1-2-5,1560,1-2,2850,1-2,1410
Š—ŒS,2026/8/30,2,3,5,4839,Žl‹{—^Š°,finish,22,14,6.64,5,0.07,1.54.8,“¦‚°,1800,°,“ì¼,6,3,1-2-5,6510,1-2-5,1560,1-2,2850,1-2,1410
Š—ŒS,2026/8/30,2,4,6,4788,¬’r“N–ç,finish,40,76,6.71,6,0.09,1.55.7,“¦‚°,1800,°,“ì¼,6,3,1-2-5,6510,1-2-5,1560,1-2,2850,1-2,1410
Š—ŒS,2026/8/30,2,5,4,3713,ˆÉ“¡½“ñ,finish,56,59,6.73,4,0.15,. .,“¦‚°,1800,°,“ì¼,6,3,1-2-5,6510,1-2-5,1560,1-2,2850,1-2,1410
Š—ŒS,2026/8/30,2,6,3,4766,ÎˆäF”V,finish,51,30,6.67,3,0.27,. .,“¦‚°,1800,°,“ì¼,6,3,1-2-5,6510,1-2-5,1560,1-2,2850,1-2,1410
Š—ŒS,2026/8/30,3,1,3,4514,ãžŠ‰ÃŽk,finish,43,25,6.59,4,0.21,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-5,950,3-4-5,500,3-4,500,3-4,500
Š—ŒS,2026/8/30,3,2,4,4451,¼è—S‘¾˜Y,finish,39,15,6.67,5,0.16,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-5,950,3-4-5,500,3-4,500,3-4,500
Š—ŒS,2026/8/30,3,3,5,4090,’†‘º‘¸,finish,19,77,6.57,6,0.22,1.53.5,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-5,950,3-4-5,500,3-4,500,3-4,500
Š—ŒS,2026/8/30,3,4,2,4834,•l–{—TŒÈ,finish,18,31,6.63,2,0.19,1.54.9,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-5,950,3-4-5,500,3-4,500,3-4,500
Š—ŒS,2026/8/30,3,5,6,3297,“¡ŠÛŒõˆê,finish,46,41,6.66,3,0.29,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-5,950,3-4-5,500,3-4,500,3-4,500
Š—ŒS,2026/8/30,3,6,1,4818,•šŒ©r‰î,finish,67,20,6.65,1,0.18,. .,‚Ü‚­‚è,1800,°,“ì¼,6,3,3-4-5,950,3-4-5,500,3-4,500,3-4,500
Š—ŒS,2026/8/30,4,1,3,4218,‹gìŠìŒp,finish,41,19,6.67,3,0.16,1.50.2,”²‚«,1800,°,“ì¼,5,2,3-2-4,2360,2-3-4,530,3-2,860,2-3,140
Š—ŒS,2026/8/30,4,2,2,3997,–k‘ºªŽk,finish,34,63,6.62,2,0.15,1.50.7,”²‚«,1800,°,“ì¼,5,2,3-2-4,2360,2-3-4,530,3-2,860,2-3,140
Š—ŒS,2026/8/30,4,3,4,5339,ÎˆäL’·,finish,72,16,6.67,4,0.06,1.53.4,”²‚«,1800,°,“ì¼,5,2,3-2-4,2360,2-3-4,530,3-2,860,2-3,140
Š—ŒS,2026/8/30,4,4,5,3627,ˆäãŒbˆê,finish,74,69,6.68,5,0.32,1.54.9,”²‚«,1800,°,“ì¼,5,2,3-2-4,2360,2-3-4,530,3-2,860,2-3,140
Š—ŒS,2026/8/30,4,5,1,3392,¬XM—Y,finish,55,26,6.64,1,0.19,. .,”²‚«,1800,°,“ì¼,5,2,3-2-4,2360,2-3-4,530,3-2,860,2-3,140
Š—ŒS,2026/8/30,4,6,6,4216,¯‰hŽ¢,finish,16,64,6.62,6,0.27,. .,”²‚«,1800,°,“ì¼,5,2,3-2-4,2360,2-3-4,530,3-2,860,2-3,140
Š—ŒS,2026/8/30,5,1,5,3268,X—³–ç,finish,52,67,6.68,1,0.08,1.50.6,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-2-4,2720,2-4-5,440,5-2,1130,2-5,400
Š—ŒS,2026/8/30,5,2,2,5009,‘å‰ê—´”V‰î,finish,37,11,6.70,3,0.06,1.52.4,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-2-4,2720,2-4-5,440,5-2,1130,2-5,400
Š—ŒS,2026/8/30,5,3,4,5011,‚–ØŒ\‘å,finish,47,24,6.71,6,0.02,1.54.5,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-2-4,2720,2-4-5,440,5-2,1130,2-5,400
Š—ŒS,2026/8/30,5,4,1,3827,¡ò“O,finish,21,72,6.75,2,0.18,1.56.4,Œb‚Ü‚ê,1800,°,“ì¼,3,1,5-2-4,2720,2-4-5,440,5-2,1130,2-5,400
Š—ŒS,2026/8/30,5,,3,5042,”¨“c‘¿ˆê,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/30,5,,6,3777,”óŒû—º,F,,,,,,,,,,,,,,,,,,,,
Š—ŒS,2026/8/30,6,1,1,4839,Žl‹{—^Š°,finish,22,14,6.71,1,0.11,1.49.7,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1010,1-4-5,220,1-4,640,1-4,530
Š—ŒS,2026/8/30,6,2,4,4793,‹àŽq–G,finish,36,22,6.70,4,0.07,1.50.6,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1010,1-4-5,220,1-4,640,1-4,530
Š—ŒS,2026/8/30,6,3,5,4503,ã–ì^”V‰î,finish,53,17,6.78,5,0.10,1.52.9,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1010,1-4-5,220,1-4,640,1-4,530
Š—ŒS,2026/8/30,6,4,2,4727,ˆÀ•”Tˆê,finish,33,29,6.69,2,0.13,1.54.5,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1010,1-4-5,220,1-4,640,1-4,530
Š—ŒS,2026/8/30,6,5,3,3714,ŠŒ´³,finish,45,18,6.76,3,0.11,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1010,1-4-5,220,1-4,640,1-4,530
Š—ŒS,2026/8/30,6,6,6,5455,àFàVŽü‰H,finish,50,60,6.66,6,0.06,. .,“¦‚°,1800,°,“ì¼,3,1,1-4-5,1010,1-4-5,220,1-4,640,1-4,530
Š—ŒS,2026/8/30,7,1,1,5139,‘åêP‹G,finish,48,58,6.65,1,0.01,1.49.9,“¦‚°,1800,°,“ì¼,2,1,1-3-5,810,1-3-5,460,1-3,190,1-3,220
Š—ŒS,2026/8/30,7,2,3,4009,¬—ÑˆêŽ÷,finish,14,74,6.64,3,0.08,1.51.5,“¦‚°,1800,°,“ì¼,2,1,1-3-5,810,1-3-5,460,1-3,190,1-3,220
Š—ŒS,2026/8/30,7,3,5,4779,ˆÉ‘qŒõ,finish,77,73,6.67,5,0.02,1.52.7,“¦‚°,1800,°,“ì¼,2,1,1-3-5,810,1-3-5,460,1-3,190,1-3,220
Š—ŒS,2026/8/30,7,4,2,3297,“¡ŠÛŒõˆê,finish,46,41,6.65,2,0.09,1.54.0,“¦‚°,1800,°,“ì¼,2,1,1-3-5,810,1-3-5,460,1-3,190,1-3,220
Š—ŒS,2026/8/30,7,5,4,5299,¼ŠÛ“ÖŠî,finish,17,66,6.74,4,0.06,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,810,1-3-5,460,1-3,190,1-3,220
Š—ŒS,2026/8/30,7,6,6,5404,“à“c‘s,finish,38,65,6.79,6,0.14,. .,“¦‚°,1800,°,“ì¼,2,1,1-3-5,810,1-3-5,460,1-3,190,1-3,220
Š—ŒS,2026/8/30,8,1,1,3627,ˆäãŒbˆê,finish,74,69,6.73,1,0.13,1.50.6,“¦‚°,1800,‰J,“ì¼,1,0,1-3-2,1150,1-2-3,450,1-3,450,1-3,220
Š—ŒS,2026/8/30,8,2,3,4812,¼–ì—Y‹M,finish,68,27,6.76,3,0.15,1.51.4,“¦‚°,1800,‰J,“ì¼,1,0,1-3-2,1150,1-2-3,450,1-3,450,1-3,220
Š—ŒS,2026/8/30,8,3,2,4201,²’|—FŽ÷,finish,11,68,6.72,2,0.15,1.51.7,“¦‚°,1800,‰J,“ì¼,1,0,1-3-2,1150,1-2-3,450,1-3,450,1-3,220
Š—ŒS,2026/8/30,8,4,5,4788,¬’r“N–ç,finish,40,76,6.82,5,0.18,1.54.4,“¦‚°,1800,‰J,“ì¼,1,0,1-3-2,1150,1-2-3,450,1-3,450,1-3,220
Š—ŒS,2026/8/30,8,5,4,3973,è—˜m,finish,12,57,6.76,4,0.20,. .,“¦‚°,1800,‰J,“ì¼,1,0,1-3-2,1150,1-2-3,450,1-3,450,1-3,220
Š—ŒS,2026/8/30,8,6,6,3748,¬•—³Œá,finish,75,23,6.76,6,0.25,. .,“¦‚°,1800,‰J,“ì¼,1,0,1-3-2,1150,1-2-3,450,1-3,450,1-3,220
Š—ŒS,2026/8/30,9,1,1,4761,ŽR“cW‘å,finish,76,32,6.80,1,0.12,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,410,1-2-4,150,1-2,230,1-2,170
Š—ŒS,2026/8/30,9,2,2,3813,²“¡‘å‰î,finish,73,61,6.75,2,0.15,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,410,1-2-4,150,1-2,230,1-2,170
Š—ŒS,2026/8/30,9,3,4,4002,ŒÃŒ‹G,finish,54,62,6.79,4,0.19,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,410,1-2-4,150,1-2,230,1-2,170
Š—ŒS,2026/8/30,9,4,3,4818,•šŒ©r‰î,finish,67,20,6.85,3,0.15,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,410,1-2-4,150,1-2,230,1-2,170
Š—ŒS,2026/8/30,9,5,6,5011,‚–ØŒ\‘å,finish,47,24,6.85,6,0.28,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,410,1-2-4,150,1-2,230,1-2,170
Š—ŒS,2026/8/30,9,6,5,3572,ˆÀ“c­•F,finish,70,12,6.83,5,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-2-4,410,1-2-4,150,1-2,230,1-2,170
Š—ŒS,2026/8/30,10,1,1,4514,ãžŠ‰ÃŽk,finish,43,25,6.71,1,0.17,1.49.5,“¦‚°,1800,“Ü‚è,¼,2,1,1-4-3,1840,1-3-4,850,1-4,310,1-4,200
Š—ŒS,2026/8/30,10,2,4,4928,ŒIé ,finish,49,21,6.85,4,0.11,1.51.2,“¦‚°,1800,“Ü‚è,¼,2,1,1-4-3,1840,1-3-4,850,1-4,310,1-4,200
Š—ŒS,2026/8/30,10,3,3,3268,X—³–ç,finish,52,67,6.84,3,0.15,1.52.0,“¦‚°,1800,“Ü‚è,¼,2,1,1-4-3,1840,1-3-4,850,1-4,310,1-4,200
Š—ŒS,2026/8/30,10,4,5,4793,‹àŽq–G,finish,36,22,6.82,5,0.10,1.52.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-4-3,1840,1-3-4,850,1-4,310,1-4,200
Š—ŒS,2026/8/30,10,5,6,3713,ˆÉ“¡½“ñ,finish,56,59,6.86,6,0.21,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-4-3,1840,1-3-4,850,1-4,310,1-4,200
Š—ŒS,2026/8/30,10,6,2,4216,¯‰hŽ¢,finish,16,64,6.83,2,0.14,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-4-3,1840,1-3-4,850,1-4,310,1-4,200
Š—ŒS,2026/8/30,11,1,1,4218,‹gìŠìŒp,finish,41,19,6.77,1,0.12,1.49.2,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,500,1-2-3,250,1-2,240,1-2,210
Š—ŒS,2026/8/30,11,2,2,4451,¼è—S‘¾˜Y,finish,39,15,6.72,2,0.12,1.50.4,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,500,1-2-3,250,1-2,240,1-2,210
Š—ŒS,2026/8/30,11,3,3,5139,‘åêP‹G,finish,48,58,6.76,3,0.13,1.52.4,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,500,1-2-3,250,1-2,240,1-2,210
Š—ŒS,2026/8/30,11,4,5,5042,”¨“c‘¿ˆê,finish,35,71,6.80,5,0.17,1.53.1,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,500,1-2-3,250,1-2,240,1-2,210
Š—ŒS,2026/8/30,11,5,6,4727,ˆÀ•”Tˆê,finish,33,29,6.83,6,0.19,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,500,1-2-3,250,1-2,240,1-2,210
Š—ŒS,2026/8/30,11,6,4,4766,ÎˆäF”V,finish,51,30,6.79,4,0.12,. .,“¦‚°,1800,“Ü‚è,¼,2,1,1-2-3,500,1-2-3,250,1-2,240,1-2,210
Š—ŒS,2026/8/30,12,1,1,4812,¼–ì—Y‹M,finish,68,27,6.81,1,0.12,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,920,1-4-5,450,1-4,380,1-4,290
Š—ŒS,2026/8/30,12,2,4,4503,ã–ì^”V‰î,finish,53,17,6.87,4,0.12,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,920,1-4-5,450,1-4,380,1-4,290
Š—ŒS,2026/8/30,12,3,5,3997,–k‘ºªŽk,finish,34,63,6.78,5,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,920,1-4-5,450,1-4,380,1-4,290
Š—ŒS,2026/8/30,12,4,2,3777,”óŒû—º,finish,20,13,6.84,2,0.17,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,920,1-4-5,450,1-4,380,1-4,290
Š—ŒS,2026/8/30,12,5,3,4090,’†‘º‘¸,finish,19,77,6.85,3,0.08,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,920,1-4-5,450,1-4,380,1-4,290
Š—ŒS,2026/8/30,12,6,6,5299,¼ŠÛ“ÖŠî,finish,17,66,6.83,6,0.10,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,1,1-4-5,920,1-4-5,450,1-4,380,1-4,290
•l–¼ŒÎ,2026/8/30,1,1,4,3579,’†—¢—DŽq,finish,58,23,6.71,4,0.15,1.52.4,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,13950,2-4-5,2010,4-5,4240,4-5,3200
•l–¼ŒÎ,2026/8/30,1,2,5,3357,•Ÿ“‡—zŽq,finish,41,51,6.73,5,0.24,1.53.2,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,13950,2-4-5,2010,4-5,4240,4-5,3200
•l–¼ŒÎ,2026/8/30,1,3,2,3302,’Jì—¢],finish,17,71,6.66,2,0.28,1.54.5,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,13950,2-4-5,2010,4-5,4240,4-5,3200
•l–¼ŒÎ,2026/8/30,1,4,3,3232,ŽRì”ü—R‹I,finish,30,45,6.74,3,0.19,1.55.7,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,13950,2-4-5,2010,4-5,4240,4-5,3200
•l–¼ŒÎ,2026/8/30,1,5,1,3518,‘q“cˆè”ü,finish,32,33,6.71,1,0.48,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,13950,2-4-5,2010,4-5,4240,4-5,3200
•l–¼ŒÎ,2026/8/30,1,6,6,5436,ŽsìŒèK,finish,51,67,6.73,6,0.29,. .,‚Ü‚­‚è,1800,°,“ì,3,1,4-5-2,13950,2-4-5,2010,4-5,4240,4-5,3200
•l–¼ŒÎ,2026/8/30,2,1,5,3611,Šâè–F”ü,finish,55,62,6.67,5,0.20,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-3,8320,2-3-5,600,5-2,3090,2-5,1640
•l–¼ŒÎ,2026/8/30,2,2,2,4117,œA’†’qŽÑˆß,finish,49,65,6.72,2,0.32,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-3,8320,2-3-5,600,5-2,3090,2-5,1640
•l–¼ŒÎ,2026/8/30,2,3,3,4225,“y‰®ç–¾,finish,20,14,6.69,3,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-3,8320,2-3-5,600,5-2,3090,2-5,1640
•l–¼ŒÎ,2026/8/30,2,4,6,5346,’†‘º–ä—[—œ,finish,19,76,6.73,6,0.26,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-3,8320,2-3-5,600,5-2,3090,2-5,1640
•l–¼ŒÎ,2026/8/30,2,5,1,5079,‘åÎ^‰›,finish,2,15,6.69,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-3,8320,2-3-5,600,5-2,3090,2-5,1640
•l–¼ŒÎ,2026/8/30,2,6,4,4317,–Ø‘ºŽÑ—FŠó,finish,14,48,6.76,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,4,2,5-2-3,8320,2-3-5,600,5-2,3090,2-5,1640
•l–¼ŒÎ,2026/8/30,3,1,3,5340,”ó]ˆä•‘,finish,8,66,6.72,3,0.17,1.51.3,·‚µ,1800,°,“ì,4,2,3-2-4,5390,2-3-4,610,3-2,2660,2-3,650
•l–¼ŒÎ,2026/8/30,3,2,2,4208,ŽO‰Y‰i—,finish,61,22,6.74,2,0.13,1.52.7,·‚µ,1800,°,“ì,4,2,3-2-4,5390,2-3-4,610,3-2,2660,2-3,650
•l–¼ŒÎ,2026/8/30,3,3,4,4994,ŽR–{—œØ,finish,53,44,6.61,4,0.22,1.54.8,·‚µ,1800,°,“ì,4,2,3-2-4,5390,2-3-4,610,3-2,2660,2-3,650
•l–¼ŒÎ,2026/8/30,3,4,5,4246,Šì‘½“ß—R‰Ä,finish,1,29,6.69,5,0.18,1.55.9,·‚µ,1800,°,“ì,4,2,3-2-4,5390,2-3-4,610,3-2,2660,2-3,650
