‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Š—ŒS,2026/3/12,10,5,2,3289,‚‹´~”ü,finish,30,62,6.83,2,0.09,. .,“¦‚°,1-3-4,910,1-3-4,480,1-3,260,1-3,280
Š—ŒS,2026/3/12,10,6,6,3551,“¡“c”ü‘ã,finish,24,17,6.81,6,0.36,. .,“¦‚°,1-3-4,910,1-3-4,480,1-3,260,1-3,280
Š—ŒS,2026/3/12,11,1,1,4967,’†‘ºŠ@¶,finish,70,38,6.75,1,0.21,1.48.6,“¦‚°,1-3-2,2300,1-2-3,750,1-3,870,1-3,430
Š—ŒS,2026/3/12,11,2,3,3615,‰¡“c–Î,finish,11,29,6.81,3,0.15,1.51.7,“¦‚°,1-3-2,2300,1-2-3,750,1-3,870,1-3,430
Š—ŒS,2026/3/12,11,3,2,3304,‰G–ìŒ«‘¾,finish,47,52,6.84,2,0.18,1.51.9,“¦‚°,1-3-2,2300,1-2-3,750,1-3,870,1-3,430
Š—ŒS,2026/3/12,11,4,4,4509,•½Œ©^•F,finish,36,24,6.75,4,0.10,1.52.8,“¦‚°,1-3-2,2300,1-2-3,750,1-3,870,1-3,430
Š—ŒS,2026/3/12,11,5,5,4331,ŽOD—El,finish,48,46,6.87,5,0.10,. .,“¦‚°,1-3-2,2300,1-2-3,750,1-3,870,1-3,430
Š—ŒS,2026/3/12,11,6,6,4214,—Ñ—S‰î,finish,14,56,6.84,6,0.08,. .,“¦‚°,1-3-2,2300,1-2-3,750,1-3,870,1-3,430
Š—ŒS,2026/3/12,12,1,2,4311,‰ª‘ºm,finish,20,19,6.74,2,0.06,1.54.0,”²‚«,2-1-3,2060,1-2-3,280,2-1,750,1-2,240
Š—ŒS,2026/3/12,12,2,1,3554,’‡Œû”Ž’,finish,68,21,6.77,1,0.06,1.56.5,”²‚«,2-1-3,2060,1-2-3,280,2-1,750,1-2,240
Š—ŒS,2026/3/12,12,3,3,4288,‰i“cŒ[“ñ,finish,52,16,6.79,3,0.06,1.58.7,”²‚«,2-1-3,2060,1-2-3,280,2-1,750,1-2,240
Š—ŒS,2026/3/12,12,4,6,3740,‘åàV•Ži,finish,38,22,6.78,6,0.08,2.01.2,”²‚«,2-1-3,2060,1-2-3,280,2-1,750,1-2,240
Š—ŒS,2026/3/12,12,5,4,3940,”ÑŽR‘×,finish,50,55,6.80,4,0.09,. .,”²‚«,2-1-3,2060,1-2-3,280,2-1,750,1-2,240
Š—ŒS,2026/3/12,12,,5,5089,‘O“cãÄ,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/12,1,1,3,3867,¼‰YŸ,finish,25,74,6.78,3,0.14,1.50.0,‚Ü‚­‚è·‚µ,3-6-2,15430,2-3-6,1650,3-6,7770,3-6,2140
•l–¼ŒÎ,2026/3/12,1,2,6,3800,–qGŽŸ,finish,50,32,6.81,6,0.18,1.50.9,‚Ü‚­‚è·‚µ,3-6-2,15430,2-3-6,1650,3-6,7770,3-6,2140
•l–¼ŒÎ,2026/3/12,1,3,2,4405,“ì–ì—˜“«,finish,13,43,6.76,2,0.12,1.52.3,‚Ü‚­‚è·‚µ,3-6-2,15430,2-3-6,1650,3-6,7770,3-6,2140
•l–¼ŒÎ,2026/3/12,1,4,5,5268,ŽR–{K–ç,finish,64,20,6.78,5,0.18,1.53.3,‚Ü‚­‚è·‚µ,3-6-2,15430,2-3-6,1650,3-6,7770,3-6,2140
•l–¼ŒÎ,2026/3/12,1,5,1,3294,–ì’†‹`¶,finish,12,44,6.75,1,0.22,. .,‚Ü‚­‚è·‚µ,3-6-2,15430,2-3-6,1650,3-6,7770,3-6,2140
•l–¼ŒÎ,2026/3/12,1,6,4,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.77,4,0.16,. .,‚Ü‚­‚è·‚µ,3-6-2,15430,2-3-6,1650,3-6,7770,3-6,2140
•l–¼ŒÎ,2026/3/12,2,1,2,3874,ŽR–{Š°‹v,finish,36,11,6.70,2,0.12,1.49.8,·‚µ,2-1-4,1230,1-2-4,350,2-1,720,1-2,280
•l–¼ŒÎ,2026/3/12,2,2,1,3303,“n•Ó–L,finish,66,61,6.75,1,0.16,1.50.9,·‚µ,2-1-4,1230,1-2-4,350,2-1,720,1-2,280
•l–¼ŒÎ,2026/3/12,2,3,4,4049,rìŒ’‘¾,finish,19,71,6.68,4,0.30,1.52.2,·‚µ,2-1-4,1230,1-2-4,350,2-1,720,1-2,280
•l–¼ŒÎ,2026/3/12,2,4,5,4276,—é–ØŸ”Ž,finish,16,39,6.73,5,0.16,1.54.2,·‚µ,2-1-4,1230,1-2-4,350,2-1,720,1-2,280
•l–¼ŒÎ,2026/3/12,2,5,3,3790,²Œû’B–ç,finish,32,14,6.73,3,0.21,. .,·‚µ,2-1-4,1230,1-2-4,350,2-1,720,1-2,280
•l–¼ŒÎ,2026/3/12,2,6,6,5418,–x“àˆŸŠC,finish,28,55,6.68,6,0.65,. .,·‚µ,2-1-4,1230,1-2-4,350,2-1,720,1-2,280
•l–¼ŒÎ,2026/3/12,3,1,2,3684,´…U“ñ,finish,8,48,6.71,2,0.11,1.50.0,·‚µ,2-1-6,6560,1-2-6,1290,2-1,2060,1-2,1780
•l–¼ŒÎ,2026/3/12,3,2,1,4023,ŽÄ“c—F˜a,finish,65,67,6.61,1,0.14,1.51.5,·‚µ,2-1-6,6560,1-2-6,1290,2-1,2060,1-2,1780
•l–¼ŒÎ,2026/3/12,3,3,6,4448,Â–ØŒº‘¾,finish,59,27,6.65,6,0.06,1.51.8,·‚µ,2-1-6,6560,1-2-6,1290,2-1,2060,1-2,1780
•l–¼ŒÎ,2026/3/12,3,4,3,4131,Œ´–L“y,finish,2,31,6.61,3,0.15,1.53.4,·‚µ,2-1-6,6560,1-2-6,1290,2-1,2060,1-2,1780
•l–¼ŒÎ,2026/3/12,3,5,5,4623,’†–k«Žj,finish,11,52,6.72,5,0.07,. .,·‚µ,2-1-6,6560,1-2-6,1290,2-1,2060,1-2,1780
•l–¼ŒÎ,2026/3/12,3,6,4,3929,–Û–ì¾—Ç,finish,6,26,6.61,4,0.12,. .,·‚µ,2-1-6,6560,1-2-6,1290,2-1,2060,1-2,1780
•l–¼ŒÎ,2026/3/12,4,1,1,4305,‹àŽq‘ñ–î,finish,24,59,6.65,1,0.24,1.50.0,“¦‚°,1-2-5,630,1-2-5,530,1-2,230,1-2,240
•l–¼ŒÎ,2026/3/12,4,2,2,3730,‰–è—DŽi,finish,18,38,6.70,2,0.23,1.51.3,“¦‚°,1-2-5,630,1-2-5,530,1-2,230,1-2,240
•l–¼ŒÎ,2026/3/12,4,3,5,3616,’†‘º^,finish,21,36,6.73,5,0.21,1.52.9,“¦‚°,1-2-5,630,1-2-5,530,1-2,230,1-2,240
•l–¼ŒÎ,2026/3/12,4,4,3,3233,¬”¨ŽÀ¬,finish,37,68,6.72,3,0.22,1.54.4,“¦‚°,1-2-5,630,1-2-5,530,1-2,230,1-2,240
•l–¼ŒÎ,2026/3/12,4,5,6,3699,•x‰i³l,finish,63,54,6.71,6,0.33,. .,“¦‚°,1-2-5,630,1-2-5,530,1-2,230,1-2,240
•l–¼ŒÎ,2026/3/12,4,6,4,4197,ˆ­”ü‘ì˜Y,finish,47,65,6.66,4,0.18,. .,“¦‚°,1-2-5,630,1-2-5,530,1-2,230,1-2,240
•l–¼ŒÎ,2026/3/12,5,1,2,4120,’ÑA­_,finish,3,56,6.71,3,0.13,1.50.2,‚Ü‚­‚è,2-5-1,5420,1-2-5,300,2-5,1480,2-5,680
•l–¼ŒÎ,2026/3/12,5,2,5,3159,]ŒûW¶,finish,26,28,6.71,2,0.09,1.52.1,‚Ü‚­‚è,2-5-1,5420,1-2-5,300,2-5,1480,2-5,680
•l–¼ŒÎ,2026/3/12,5,3,1,5035,ŸNˆä—D,finish,61,76,6.64,1,0.10,1.52.8,‚Ü‚­‚è,2-5-1,5420,1-2-5,300,2-5,1480,2-5,680
•l–¼ŒÎ,2026/3/12,5,4,3,4403,–Ø‰º‘å›’,finish,31,46,6.67,4,0.12,1.53.1,‚Ü‚­‚è,2-5-1,5420,1-2-5,300,2-5,1480,2-5,680
•l–¼ŒÎ,2026/3/12,5,5,4,4257,ŒÃìŒ’,finish,44,70,6.64,5,0.11,. .,‚Ü‚­‚è,2-5-1,5420,1-2-5,300,2-5,1480,2-5,680
•l–¼ŒÎ,2026/3/12,5,6,6,5444,—Ñ•—‰¹,finish,56,23,6.69,6,0.15,. .,‚Ü‚­‚è,2-5-1,5420,1-2-5,300,2-5,1480,2-5,680
•l–¼ŒÎ,2026/3/12,6,1,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.70,1,0.23,1.49.5,“¦‚°,1-2-4,900,1-2-4,450,1-2,310,1-2,300
•l–¼ŒÎ,2026/3/12,6,2,2,4764,¬’r—ç”T,finish,9,12,6.63,2,0.18,1.51.2,“¦‚°,1-2-4,900,1-2-4,450,1-2,310,1-2,300
•l–¼ŒÎ,2026/3/12,6,3,4,4464,ŽR‰º—F‹M,finish,38,72,6.68,4,0.29,1.53.2,“¦‚°,1-2-4,900,1-2-4,450,1-2,310,1-2,300
•l–¼ŒÎ,2026/3/12,6,4,3,3704,–{•”‚ß‚®‚Ý,finish,35,24,6.66,3,0.32,1.54.0,“¦‚°,1-2-4,900,1-2-4,450,1-2,310,1-2,300
•l–¼ŒÎ,2026/3/12,6,5,6,4536,Šìˆä‚Â‚©‚³,finish,60,40,6.70,6,0.28,. .,“¦‚°,1-2-4,900,1-2-4,450,1-2,310,1-2,300
•l–¼ŒÎ,2026/3/12,6,6,5,3999,‘å‘ë–¾“ú,finish,39,35,6.76,5,0.25,. .,“¦‚°,1-2-4,900,1-2-4,450,1-2,310,1-2,300
•l–¼ŒÎ,2026/3/12,7,1,3,3983,{“¡”Ž—Ï,finish,30,18,6.63,3,0.34,1.49.9,‚Ü‚­‚è·‚µ,3-2-6,1130,2-3-6,230,3-2,790,2-3,710
•l–¼ŒÎ,2026/3/12,7,2,2,3692,’|˜³Ž÷,finish,62,16,6.66,2,0.36,1.51.7,‚Ü‚­‚è·‚µ,3-2-6,1130,2-3-6,230,3-2,790,2-3,710
•l–¼ŒÎ,2026/3/12,7,3,6,3946,ÔŠâ‘P¶,finish,53,21,6.68,4,0.26,1.53.0,‚Ü‚­‚è·‚µ,3-2-6,1130,2-3-6,230,3-2,790,2-3,710
•l–¼ŒÎ,2026/3/12,7,4,4,3293,‹{“à—R‹I‰p,finish,5,29,6.76,5,0.26,1.55.8,‚Ü‚­‚è·‚µ,3-2-6,1130,2-3-6,230,3-2,790,2-3,710
•l–¼ŒÎ,2026/3/12,7,5,1,5268,ŽR–{K–ç,finish,64,20,6.68,1,0.40,. .,‚Ü‚­‚è·‚µ,3-2-6,1130,2-3-6,230,3-2,790,2-3,710
•l–¼ŒÎ,2026/3/12,7,6,5,5418,–x“àˆŸŠC,finish,28,55,6.72,6,0.34,. .,‚Ü‚­‚è·‚µ,3-2-6,1130,2-3-6,230,3-2,790,2-3,710
•l–¼ŒÎ,2026/3/12,8,1,1,4049,rìŒ’‘¾,finish,19,71,6.64,1,0.11,1.49.0,“¦‚°,1-4-5,1030,1-4-5,340,1-4,330,1-4,150
•l–¼ŒÎ,2026/3/12,8,2,4,4771,‰ºŽ›G˜a,finish,54,41,6.55,4,0.13,1.50.9,“¦‚°,1-4-5,1030,1-4-5,340,1-4,330,1-4,150
•l–¼ŒÎ,2026/3/12,8,3,5,3294,–ì’†‹`¶,finish,12,44,6.67,5,0.18,1.52.4,“¦‚°,1-4-5,1030,1-4-5,340,1-4,330,1-4,150
•l–¼ŒÎ,2026/3/12,8,4,3,3776,‰¡ˆäŒ’‘¾,finish,23,34,6.64,3,0.13,1.53.7,“¦‚°,1-4-5,1030,1-4-5,340,1-4,330,1-4,150
•l–¼ŒÎ,2026/3/12,8,5,2,4197,ˆ­”ü‘ì˜Y,finish,47,65,6.66,2,0.14,. .,“¦‚°,1-4-5,1030,1-4-5,340,1-4,330,1-4,150
•l–¼ŒÎ,2026/3/12,8,6,6,3976,“à“cŒ\,finish,33,75,6.66,6,0.21,. .,“¦‚°,1-4-5,1030,1-4-5,340,1-4,330,1-4,150
•l–¼ŒÎ,2026/3/12,9,1,4,4207,¼‰ºˆê–ç,finish,43,49,6.61,4,0.19,1.50.3,‚Ü‚­‚è,4-5-6,4100,4-5-6,3360,4-5,670,4-5,840
•l–¼ŒÎ,2026/3/12,9,2,5,3684,´…U“ñ,finish,8,48,6.70,5,0.34,1.51.2,‚Ü‚­‚è,4-5-6,4100,4-5-6,3360,4-5,670,4-5,840
•l–¼ŒÎ,2026/3/12,9,3,6,4405,“ì–ì—˜“«,finish,13,43,6.68,6,0.39,1.52.2,‚Ü‚­‚è,4-5-6,4100,4-5-6,3360,4-5,670,4-5,840
•l–¼ŒÎ,2026/3/12,9,4,2,4276,—é–ØŸ”Ž,finish,16,39,6.73,2,0.26,1.53.6,‚Ü‚­‚è,4-5-6,4100,4-5-6,3360,4-5,670,4-5,840
•l–¼ŒÎ,2026/3/12,9,5,1,3616,’†‘º^,finish,21,36,6.61,1,0.27,. .,‚Ü‚­‚è,4-5-6,4100,4-5-6,3360,4-5,670,4-5,840
•l–¼ŒÎ,2026/3/12,9,6,3,4257,ŒÃìŒ’,finish,44,70,6.65,3,0.21,. .,‚Ü‚­‚è,4-5-6,4100,4-5-6,3360,4-5,670,4-5,840
•l–¼ŒÎ,2026/3/12,10,1,1,3350,“¡–{‰ÀŽj,finish,41,66,6.64,1,0.10,1.49.6,“¦‚°,1-3-5,690,1-3-5,330,1-3,390,1-3,120
•l–¼ŒÎ,2026/3/12,10,2,3,3874,ŽR–{Š°‹v,finish,36,11,6.69,3,0.09,1.51.1,“¦‚°,1-3-5,690,1-3-5,330,1-3,390,1-3,120
•l–¼ŒÎ,2026/3/12,10,3,5,5205,ŒY•”ˆŸ—¢ŽÑ,finish,40,17,6.66,5,0.14,1.52.1,“¦‚°,1-3-5,690,1-3-5,330,1-3,390,1-3,120
•l–¼ŒÎ,2026/3/12,10,4,4,4023,ŽÄ“c—F˜a,finish,65,67,6.66,4,0.10,1.53.4,“¦‚°,1-3-5,690,1-3-5,330,1-3,390,1-3,120
•l–¼ŒÎ,2026/3/12,10,5,6,4120,’ÑA­_,finish,3,56,6.69,6,0.21,. .,“¦‚°,1-3-5,690,1-3-5,330,1-3,390,1-3,120
•l–¼ŒÎ,2026/3/12,10,6,2,3699,•x‰i³l,finish,63,54,6.68,2,0.15,. .,“¦‚°,1-3-5,690,1-3-5,330,1-3,390,1-3,120
•l–¼ŒÎ,2026/3/12,11,1,1,4828,¼ŽR«Œá,finish,7,30,6.60,1,0.16,1.49.5,“¦‚°,1-5-6,2940,1-5-6,1580,1-5,610,1-5,380
•l–¼ŒÎ,2026/3/12,11,2,5,4131,Œ´–L“y,finish,2,31,6.66,5,0.27,1.51.0,“¦‚°,1-5-6,2940,1-5-6,1580,1-5,610,1-5,380
•l–¼ŒÎ,2026/3/12,11,3,6,3692,’|˜³Ž÷,finish,62,16,6.66,6,0.26,1.53.1,“¦‚°,1-5-6,2940,1-5-6,1580,1-5,610,1-5,380
•l–¼ŒÎ,2026/3/12,11,4,3,3730,‰–è—DŽi,finish,18,38,6.75,3,0.23,1.54.2,“¦‚°,1-5-6,2940,1-5-6,1580,1-5,610,1-5,380
•l–¼ŒÎ,2026/3/12,11,5,2,4536,Šìˆä‚Â‚©‚³,finish,60,40,6.68,2,0.17,. .,“¦‚°,1-5-6,2940,1-5-6,1580,1-5,610,1-5,380
•l–¼ŒÎ,2026/3/12,11,,4,3303,“n•Ó–L,S1,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/3/12,12,1,2,4448,Â–ØŒº‘¾,finish,59,27,6.69,2,0.10,1.47.9,·‚µ,2-5-1,7560,1-2-5,480,2-5,2970,2-5,1610
•l–¼ŒÎ,2026/3/12,12,2,5,4305,‹àŽq‘ñ–î,finish,24,59,6.72,5,0.13,1.50.3,·‚µ,2-5-1,7560,1-2-5,480,2-5,2970,2-5,1610
•l–¼ŒÎ,2026/3/12,12,3,1,3159,]ŒûW¶,finish,26,28,6.74,1,0.17,1.51.1,·‚µ,2-5-1,7560,1-2-5,480,2-5,2970,2-5,1610
•l–¼ŒÎ,2026/3/12,12,4,3,3946,ÔŠâ‘P¶,finish,53,21,6.72,3,0.07,1.51.7,·‚µ,2-5-1,7560,1-2-5,480,2-5,2970,2-5,1610
•l–¼ŒÎ,2026/3/12,12,5,4,3999,‘å‘ë–¾“ú,finish,39,35,6.71,4,0.11,. .,·‚µ,2-5-1,7560,1-2-5,480,2-5,2970,2-5,1610
•l–¼ŒÎ,2026/3/12,12,6,6,4771,‰ºŽ›G˜a,finish,54,41,6.63,6,0.10,. .,·‚µ,2-5-1,7560,1-2-5,480,2-5,2970,2-5,1610
‘½–€ì,2026/3/12,1,1,4,4401,¬—Ñ‘×,finish,48,78,6.70,4,0.08,1.48.4,‚Ü‚­‚è,4-2-6,4180,2-4-6,740,4-2,1490,2-4,740
‘½–€ì,2026/3/12,1,2,2,4410,ˆäã‘å•ã,finish,17,79,6.74,2,0.17,1.50.2,‚Ü‚­‚è,4-2-6,4180,2-4-6,740,4-2,1490,2-4,740
‘½–€ì,2026/3/12,1,3,6,4076,™“c“ÄŒõ,finish,25,68,6.73,5,0.23,1.51.5,‚Ü‚­‚è,4-2-6,4180,2-4-6,740,4-2,1490,2-4,740
‘½–€ì,2026/3/12,1,4,5,5441,—é–Ø—Y“o,finish,26,37,6.68,6,0.27,1.52.2,‚Ü‚­‚è,4-2-6,4180,2-4-6,740,4-2,1490,2-4,740
‘½–€ì,2026/3/12,1,5,3,4281,‘åàV‘å–²,finish,58,45,6.72,3,0.18,. .,‚Ü‚­‚è,4-2-6,4180,2-4-6,740,4-2,1490,2-4,740
‘½–€ì,2026/3/12,1,6,1,4956,êŽ“¡‘å«,finish,12,25,6.81,1,0.15,. .,‚Ü‚­‚è,4-2-6,4180,2-4-6,740,4-2,1490,2-4,740
‘½–€ì,2026/3/12,2,1,1,5004,‰Í–ìŽåŽ÷,finish,22,48,6.63,1,0.15,1.48.1,“¦‚°,1-2-3,2230,1-2-3,1400,1-2,330,1-2,370
‘½–€ì,2026/3/12,2,2,2,5120,ŽR–{–«‘¾˜N,finish,49,28,6.69,2,0.25,1.50.4,“¦‚°,1-2-3,2230,1-2-3,1400,1-2,330,1-2,370
‘½–€ì,2026/3/12,2,3,3,2538,‚‹´“ñ˜N,finish,37,34,6.71,3,0.19,1.52.3,“¦‚°,1-2-3,2230,1-2-3,1400,1-2,330,1-2,370
‘½–€ì,2026/3/12,2,4,4,5383,’†‘º•–,finish,72,43,6.63,4,0.14,1.52.3,“¦‚°,1-2-3,2230,1-2-3,1400,1-2,330,1-2,370
‘½–€ì,2026/3/12,2,5,5,4227,ˆÀ’B—TŽ÷,finish,23,26,6.76,5,0.14,. .,“¦‚°,1-2-3,2230,1-2-3,1400,1-2,330,1-2,370
‘½–€ì,2026/3/12,2,6,6,4619,•š“c—T—²,finish,41,38,6.59,6,0.13,. .,“¦‚°,1-2-3,2230,1-2-3,1400,1-2,330,1-2,370
‘½–€ì,2026/3/12,3,1,1,5076,ÎŒ´Œõ,finish,32,58,6.72,1,0.11,1.48.8,“¦‚°,1-6-3,3090,1-3-6,470,1-6,1090,1-6,760
‘½–€ì,2026/3/12,3,2,6,4384,’ß–{’•¶,finish,53,70,6.71,5,0.22,1.50.8,“¦‚°,1-6-3,3090,1-3-6,470,1-6,1090,1-6,760
‘½–€ì,2026/3/12,3,3,3,4201,²’|—FŽ÷,finish,31,53,6.71,3,0.17,1.52.3,“¦‚°,1-6-3,3090,1-3-6,470,1-6,1090,1-6,760
‘½–€ì,2026/3/12,3,4,4,4339,•½£éŒ[,finish,14,36,6.86,6,0.26,1.53.8,“¦‚°,1-6-3,3090,1-3-6,470,1-6,1090,1-6,760
‘½–€ì,2026/3/12,3,5,5,4579,’†“ˆŒ’ˆê˜Y,finish,57,21,6.69,4,0.26,. .,“¦‚°,1-6-3,3090,1-3-6,470,1-6,1090,1-6,760
‘½–€ì,2026/3/12,3,6,2,3591,Œã“¡F‹`,finish,50,71,6.77,2,0.23,. .,“¦‚°,1-6-3,3090,1-3-6,470,1-6,1090,1-6,760
‘½–€ì,2026/3/12,4,1,3,4537,“nç³˜a«,finish,52,63,6.66,3,0.10,1.47.3,‚Ü‚­‚è·‚µ,3-1-2,1220,1-2-3,270,3-1,420,1-3,270
‘½–€ì,2026/3/12,4,2,1,5082,ˆêF—½‰ë,finish,16,22,6.76,1,0.13,1.50.0,‚Ü‚­‚è·‚µ,3-1-2,1220,1-2-3,270,3-1,420,1-3,270
‘½–€ì,2026/3/12,4,3,2,4489,ŠâìmŽm,finish,61,83,6.72,2,0.11,1.51.2,‚Ü‚­‚è·‚µ,3-1-2,1220,1-2-3,270,3-1,420,1-3,270
‘½–€ì,2026/3/12,4,4,6,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.82,6,0.21,1.52.7,‚Ü‚­‚è·‚µ,3-1-2,1220,1-2-3,270,3-1,420,1-3,270
‘½–€ì,2026/3/12,4,5,5,3619,’·’Jì[,finish,63,46,6.81,5,0.24,. .,‚Ü‚­‚è·‚µ,3-1-2,1220,1-2-3,270,3-1,420,1-3,270
‘½–€ì,2026/3/12,4,6,4,4103,ŽRè‘P—f,finish,36,44,6.83,4,0.28,. .,‚Ü‚­‚è·‚µ,3-1-2,1220,1-2-3,270,3-1,420,1-3,270
‘½–€ì,2026/3/12,5,1,4,3577,ŒüŠ_“ñ,finish,67,57,6.70,4,0.06,1.49.1,‚Ü‚­‚è,4-5-6,5630,4-5-6,2330,4-5,2620,4-5,1120
‘½–€ì,2026/3/12,5,2,5,4675,ˆäŽè—Ç‘¾,finish,73,62,6.66,5,0.11,1.50.1,‚Ü‚­‚è,4-5-6,5630,4-5-6,2330,4-5,2620,4-5,1120
‘½–€ì,2026/3/12,5,3,6,4430,‰i“cG“ñ,finish,38,52,6.71,6,0.21,1.51.3,‚Ü‚­‚è,4-5-6,5630,4-5-6,2330,4-5,2620,4-5,1120
‘½–€ì,2026/3/12,5,4,2,5044,“nç³Œ’,finish,30,64,6.69,2,0.15,1.52.8,‚Ü‚­‚è,4-5-6,5630,4-5-6,2330,4-5,2620,4-5,1120
‘½–€ì,2026/3/12,5,5,3,4472,”ö“ˆˆêL,finish,44,76,6.64,3,0.15,. .,‚Ü‚­‚è,4-5-6,5630,4-5-6,2330,4-5,2620,4-5,1120
‘½–€ì,2026/3/12,5,6,1,3286,â“Œ–ž,finish,51,67,6.68,1,0.15,. .,‚Ü‚­‚è,4-5-6,5630,4-5-6,2330,4-5,2620,4-5,1120
‘½–€ì,2026/3/12,6,1,2,4560,¯ŽiŽ÷—ÇX,finish,54,23,6.77,2,0.05,1.48.0,·‚µ,2-6-3,2820,2-3-6,570,2-6,790,2-6,310
‘½–€ì,2026/3/12,6,2,6,4297,ŽR“c“N–ç,finish,68,40,6.74,5,0.07,1.49.8,·‚µ,2-6-3,2820,2-3-6,570,2-6,790,2-6,310
‘½–€ì,2026/3/12,6,3,3,3563,’ç¸,finish,64,54,6.71,3,0.07,1.51.8,·‚µ,2-6-3,2820,2-3-6,570,2-6,790,2-6,310
‘½–€ì,2026/3/12,6,4,4,4435,•ž•”’BÆ,finish,55,49,6.65,4,0.09,1.53.7,·‚µ,2-6-3,2820,2-3-6,570,2-6,790,2-6,310
‘½–€ì,2026/3/12,6,5,5,5383,’†‘º•–,finish,72,43,6.69,6,0.07,. .,·‚µ,2-6-3,2820,2-3-6,570,2-6,790,2-6,310
‘½–€ì,2026/3/12,6,,1,3842,¯–ì‘¾˜Y,F,,,,,,,,,,,,,,,
‘½–€ì,2026/3/12,7,1,1,5091,ˆ×–{’q–ç,finish,19,66,6.77,1,0.13,1.48.2,“¦‚°,1-3-2,6710,1-2-3,1030,1-3,2570,1-3,2150
‘½–€ì,2026/3/12,7,2,3,4093,‹g“c@O,finish,59,59,6.83,3,0.19,1.50.5,“¦‚°,1-3-2,6710,1-2-3,1030,1-3,2570,1-3,2150
‘½–€ì,2026/3/12,7,3,2,4377,à_–{—Dˆê,finish,33,27,6.76,2,0.14,1.50.6,“¦‚°,1-3-2,6710,1-2-3,1030,1-3,2570,1-3,2150
‘½–€ì,2026/3/12,7,4,4,5441,—é–Ø—Y“o,finish,26,37,6.83,6,0.12,1.50.8,“¦‚°,1-3-2,6710,1-2-3,1030,1-3,2570,1-3,2150
‘½–€ì,2026/3/12,7,5,6,4067,‰iˆäŒ¹,finish,71,29,6.71,5,0.09,. .,“¦‚°,1-3-2,6710,1-2-3,1030,1-3,2570,1-3,2150
‘½–€ì,2026/3/12,7,6,5,4201,²’|—FŽ÷,finish,31,53,6.82,4,0.14,. .,“¦‚°,1-3-2,6710,1-2-3,1030,1-3,2570,1-3,2150
‘½–€ì,2026/3/12,8,1,5,4706,ŽO‰Y—mŽŸ˜N,finish,35,47,6.86,4,0.08,1.49.9,‚Ü‚­‚è,5-4-1,6320,1-4-5,300,5-4,2060,4-5,760
‘½–€ì,2026/3/12,8,2,4,4422,‰iˆä—ºŽŸ,finish,42,33,6.75,5,0.05,1.51.4,‚Ü‚­‚è,5-4-1,6320,1-4-5,300,5-4,2060,4-5,760
‘½–€ì,2026/3/12,8,3,1,4233,‹TŽR‰ëK,finish,70,81,6.79,1,0.15,1.52.7,‚Ü‚­‚è,5-4-1,6320,1-4-5,300,5-4,2060,4-5,760
‘½–€ì,2026/3/12,8,4,6,2538,‚‹´“ñ˜N,finish,37,34,6.79,6,0.11,1.52.8,‚Ü‚­‚è,5-4-1,6320,1-4-5,300,5-4,2060,4-5,760
‘½–€ì,2026/3/12,8,5,3,3591,Œã“¡F‹`,finish,50,71,6.81,3,0.16,. .,‚Ü‚­‚è,5-4-1,6320,1-4-5,300,5-4,2060,4-5,760
‘½–€ì,2026/3/12,8,6,2,4956,êŽ“¡‘å«,finish,12,25,6.89,2,0.18,. .,‚Ü‚­‚è,5-4-1,6320,1-4-5,300,5-4,2060,4-5,760
‘½–€ì,2026/3/12,9,1,1,4472,”ö“ˆˆêL,finish,44,76,6.69,1,0.15,1.48.8,“¦‚°,1-2-4,1710,1-2-4,670,1-2,350,1-2,270
‘½–€ì,2026/3/12,9,2,2,5082,ˆêF—½‰ë,finish,16,22,6.76,2,0.15,1.49.6,“¦‚°,1-2-4,1710,1-2-4,670,1-2,350,1-2,270
‘½–€ì,2026/3/12,9,3,4,4945,ã‘ºG‘¾,finish,56,75,6.70,4,0.15,1.51.9,“¦‚°,1-2-4,1710,1-2-4,670,1-2,350,1-2,270
‘½–€ì,2026/3/12,9,4,5,5076,ÎŒ´Œõ,finish,32,58,6.79,5,0.15,1.52.8,“¦‚°,1-2-4,1710,1-2-4,670,1-2,350,1-2,270
‘½–€ì,2026/3/12,9,5,3,5120,ŽR–{–«‘¾˜N,finish,49,28,6.77,3,0.17,. .,“¦‚°,1-2-4,1710,1-2-4,670,1-2,350,1-2,270
