‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/2/23,10,4,6,4521,¬’rŒö¶,finish,11,70,6.67,6,0.30,1.53.2,‚Ü‚­‚è·‚µ,4-1-3,7410,1-3-4,300,4-1,3120,1-4,490
‚Ñ‚í‚±,2026/2/23,10,5,2,5245,‘q•x‘å½,finish,35,15,6.75,2,0.26,. .,‚Ü‚­‚è·‚µ,4-1-3,7410,1-3-4,300,4-1,3120,1-4,490
‚Ñ‚í‚±,2026/2/23,10,6,5,3591,Œã“¡F‹`,finish,22,20,6.85,5,0.29,. .,‚Ü‚­‚è·‚µ,4-1-3,7410,1-3-4,300,4-1,3120,1-4,490
‚Ñ‚í‚±,2026/2/23,11,1,1,4471,V“c‘×Í,finish,15,39,6.84,1,0.17,1.49.2,“¦‚°,1-4-2,1630,1-2-4,670,1-4,360,1-4,270
‚Ñ‚í‚±,2026/2/23,11,2,4,5280,œA£ê£,finish,18,36,6.78,4,0.27,1.50.5,“¦‚°,1-4-2,1630,1-2-4,670,1-4,360,1-4,270
‚Ñ‚í‚±,2026/2/23,11,3,2,3950,Îì“NG,finish,64,21,6.73,2,0.13,1.52.3,“¦‚°,1-4-2,1630,1-2-4,670,1-4,360,1-4,270
‚Ñ‚í‚±,2026/2/23,11,4,5,3679,”Ñ“‡¹O,finish,73,14,6.76,5,0.29,1.52.8,“¦‚°,1-4-2,1630,1-2-4,670,1-4,360,1-4,270
‚Ñ‚í‚±,2026/2/23,11,5,3,3796,’·–ì“¹b,finish,45,66,6.72,3,0.26,. .,“¦‚°,1-4-2,1630,1-2-4,670,1-4,360,1-4,270
‚Ñ‚í‚±,2026/2/23,11,6,6,4452,¼”öÕ,finish,26,30,6.85,6,0.34,. .,“¦‚°,1-4-2,1630,1-2-4,670,1-4,360,1-4,270
‚Ñ‚í‚±,2026/2/23,12,1,1,4852,ìŒ´—S–¾,finish,51,57,6.77,1,0.14,1.48.9,“¦‚°,1-2-3,840,1-2-3,490,1-2,240,1-2,190
‚Ñ‚í‚±,2026/2/23,12,2,2,4640,ŽRƒm“à‰ël,finish,70,18,6.69,2,0.11,1.50.5,“¦‚°,1-2-3,840,1-2-3,490,1-2,240,1-2,190
‚Ñ‚í‚±,2026/2/23,12,3,3,4146,–ö‹´G‹I,finish,62,24,6.83,3,0.14,1.52.1,“¦‚°,1-2-3,840,1-2-3,490,1-2,240,1-2,190
‚Ñ‚í‚±,2026/2/23,12,4,6,4394,‰i“ˆ—Tˆê,finish,41,63,6.79,6,0.16,1.53.2,“¦‚°,1-2-3,840,1-2-3,490,1-2,240,1-2,190
‚Ñ‚í‚±,2026/2/23,12,5,5,3998,•y¬ŒªŽ™,finish,28,38,6.85,5,0.15,. .,“¦‚°,1-2-3,840,1-2-3,490,1-2,240,1-2,190
‚Ñ‚í‚±,2026/2/23,12,6,4,4058,–ì––’qˆê,finish,63,72,6.76,4,0.17,. .,“¦‚°,1-2-3,840,1-2-3,490,1-2,240,1-2,190
Š—ŒS,2026/2/23,1,1,1,5060,”Œ´Š@,finish,22,73,6.58,1,0.18,1.49.2,“¦‚°,1-3-2,600,1-2-3,240,1-3,250,1-3,190
Š—ŒS,2026/2/23,1,2,3,3995,d–ì“N”V,finish,51,46,6.66,3,0.07,1.50.7,“¦‚°,1-3-2,600,1-2-3,240,1-3,250,1-3,190
Š—ŒS,2026/2/23,1,3,2,3517,‚‹´ŒM,finish,33,20,6.69,2,0.10,1.52.9,“¦‚°,1-3-2,600,1-2-3,240,1-3,250,1-3,190
Š—ŒS,2026/2/23,1,4,4,4128,ìŒû‹M‹v,finish,41,52,6.72,4,0.15,1.53.7,“¦‚°,1-3-2,600,1-2-3,240,1-3,250,1-3,190
Š—ŒS,2026/2/23,1,5,6,3904,X‹M—m,finish,24,74,6.75,6,0.23,. .,“¦‚°,1-3-2,600,1-2-3,240,1-3,250,1-3,190
Š—ŒS,2026/2/23,1,6,5,5381,—LŽR–],finish,37,76,6.59,5,0.14,. .,“¦‚°,1-3-2,600,1-2-3,240,1-3,250,1-3,190
Š—ŒS,2026/2/23,2,1,1,4779,ˆÉ‘qŒõ,finish,68,68,6.60,1,0.21,1.49.6,“¦‚°,1-3-4,5000,1-3-4,2190,1-3,890,1-3,410
Š—ŒS,2026/2/23,2,2,3,4555,•x‰i‘åˆê,finish,25,15,6.59,3,0.14,1.51.7,“¦‚°,1-3-4,5000,1-3-4,2190,1-3,890,1-3,410
Š—ŒS,2026/2/23,2,3,4,4393,“c’†F–¾,finish,69,54,6.69,4,0.18,1.52.0,“¦‚°,1-3-4,5000,1-3-4,2190,1-3,890,1-3,410
Š—ŒS,2026/2/23,2,4,5,3845,’†’J•üŽq,finish,71,47,6.66,5,0.17,1.53.8,“¦‚°,1-3-4,5000,1-3-4,2190,1-3,890,1-3,410
Š—ŒS,2026/2/23,2,5,2,4099,‹g‰i‘¥—Y,finish,56,45,6.65,2,0.16,. .,“¦‚°,1-3-4,5000,1-3-4,2190,1-3,890,1-3,410
Š—ŒS,2026/2/23,2,6,6,4793,‹àŽq–G,finish,11,57,6.60,6,0.10,. .,“¦‚°,1-3-4,5000,1-3-4,2190,1-3,890,1-3,410
Š—ŒS,2026/2/23,3,1,1,3580,…Œû—R‹I,finish,48,11,6.65,1,0.05,1.49.9,“¦‚°,1-4-2,7020,1-2-4,1350,1-4,2050,1-4,1190
Š—ŒS,2026/2/23,3,2,4,4786,²“¡”Ž—º,finish,19,48,6.57,4,0.07,1.50.3,“¦‚°,1-4-2,7020,1-2-4,1350,1-4,2050,1-4,1190
Š—ŒS,2026/2/23,3,3,2,4303,–qŒ´’,finish,53,55,6.54,2,0.03,1.52.5,“¦‚°,1-4-2,7020,1-2-4,1350,1-4,2050,1-4,1190
Š—ŒS,2026/2/23,3,4,3,4432,‰©‹àˆä—Í—Ç,finish,16,63,6.55,3,0.04,1.53.5,“¦‚°,1-4-2,7020,1-2-4,1350,1-4,2050,1-4,1190
Š—ŒS,2026/2/23,3,5,5,3489,‘åê•q,finish,75,16,6.53,5,0.11,. .,“¦‚°,1-4-2,7020,1-2-4,1350,1-4,2050,1-4,1190
Š—ŒS,2026/2/23,3,6,6,3788,ˆê‹{–«O,finish,66,14,6.61,6,0.06,. .,“¦‚°,1-4-2,7020,1-2-4,1350,1-4,2050,1-4,1190
Š—ŒS,2026/2/23,4,1,3,4051,´…“ÖŠö,finish,27,13,6.58,3,0.17,1.48.5,‚Ü‚­‚è·‚µ,3-2-1,1800,1-2-3,230,3-2,530,2-3,260
Š—ŒS,2026/2/23,4,2,2,4601,X–ì³O,finish,52,69,6.57,2,0.11,1.50.1,‚Ü‚­‚è·‚µ,3-2-1,1800,1-2-3,230,3-2,530,2-3,260
Š—ŒS,2026/2/23,4,3,1,4866,‹´–{‰pˆê,finish,43,50,6.65,1,0.13,1.52.3,‚Ü‚­‚è·‚µ,3-2-1,1800,1-2-3,230,3-2,530,2-3,260
Š—ŒS,2026/2/23,4,4,4,4229,Žsì”üG,finish,73,66,6.62,4,0.17,1.53.5,‚Ü‚­‚è·‚µ,3-2-1,1800,1-2-3,230,3-2,530,2-3,260
Š—ŒS,2026/2/23,4,5,5,4854,‘å‹´—RŽì,finish,15,24,6.60,5,0.15,. .,‚Ü‚­‚è·‚µ,3-2-1,1800,1-2-3,230,3-2,530,2-3,260
Š—ŒS,2026/2/23,4,6,6,3251,•½Î˜a’j,finish,74,56,6.60,6,0.18,. .,‚Ü‚­‚è·‚µ,3-2-1,1800,1-2-3,230,3-2,530,2-3,260
Š—ŒS,2026/2/23,5,1,3,4083,•Ÿ“‡—EŽ÷,finish,57,21,6.59,3,0.06,1.48.2,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,250,3-1,400,1-3,150
Š—ŒS,2026/2/23,5,2,1,4148,Ž}”öŒ«,finish,49,64,6.64,1,0.03,1.49.6,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,250,3-1,400,1-3,150
Š—ŒS,2026/2/23,5,3,6,3517,‚‹´ŒM,finish,33,20,6.61,4,0.05,1.51.7,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,250,3-1,400,1-3,150
Š—ŒS,2026/2/23,5,4,5,5306,‰Í“à—I—˜ˆÇ,finish,20,58,6.53,5,0.01,1.52.4,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,250,3-1,400,1-3,150
Š—ŒS,2026/2/23,5,5,4,5027,d•y—EÆ,finish,28,67,6.54,6,0.09,. .,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,250,3-1,400,1-3,150
Š—ŒS,2026/2/23,5,6,2,5143,í”ÕŠCS,finish,50,31,6.62,2,0.13,. .,‚Ü‚­‚è·‚µ,3-1-6,1280,1-3-6,250,3-1,400,1-3,150
Š—ŒS,2026/2/23,6,1,1,3333,ŠÛ”ö‹`F,finish,62,18,6.64,1,0.09,1.49.5,“¦‚°,1-5-6,9160,1-5-6,2670,1-5,2960,1-5,2990
Š—ŒS,2026/2/23,6,2,5,4128,ìŒû‹M‹v,finish,41,52,6.69,4,0.10,1.50.9,“¦‚°,1-5-6,9160,1-5-6,2670,1-5,2960,1-5,2990
Š—ŒS,2026/2/23,6,3,6,4703,X‰i—²,finish,45,70,6.68,5,0.21,1.51.3,“¦‚°,1-5-6,9160,1-5-6,2670,1-5,2960,1-5,2990
Š—ŒS,2026/2/23,6,4,4,4324,ŠC–ìNŽu˜Y,finish,32,12,6.71,2,0.17,1.53.5,“¦‚°,1-5-6,9160,1-5-6,2670,1-5,2960,1-5,2990
Š—ŒS,2026/2/23,6,5,2,5181,X’qÆ,finish,36,17,6.69,3,0.16,. .,“¦‚°,1-5-6,9160,1-5-6,2670,1-5,2960,1-5,2990
Š—ŒS,2026/2/23,6,6,3,3776,‰¡ˆäŒ’‘¾,finish,47,72,6.71,6,0.22,. .,“¦‚°,1-5-6,9160,1-5-6,2670,1-5,2960,1-5,2990
Š—ŒS,2026/2/23,7,1,1,3489,‘åê•q,finish,75,16,6.58,1,0.13,1.49.7,“¦‚°,1-3-4,420,1-3-4,180,1-3,210,1-3,140
Š—ŒS,2026/2/23,7,2,3,4074,–ö‘òˆê,finish,65,65,6.67,3,0.12,1.50.8,“¦‚°,1-3-4,420,1-3-4,180,1-3,210,1-3,140
Š—ŒS,2026/2/23,7,3,4,4441,––‰i—RŠy,finish,12,75,6.76,4,0.13,1.52.6,“¦‚°,1-3-4,420,1-3-4,180,1-3,210,1-3,140
Š—ŒS,2026/2/23,7,4,6,5314,’†‘]—Ú‰Ø,finish,70,60,6.74,6,0.14,1.53.5,“¦‚°,1-3-4,420,1-3-4,180,1-3,210,1-3,140
Š—ŒS,2026/2/23,7,5,2,3107,•½‰ªd“T,finish,61,49,6.74,2,0.22,. .,“¦‚°,1-3-4,420,1-3-4,180,1-3,210,1-3,140
Š—ŒS,2026/2/23,7,6,5,4393,“c’†F–¾,finish,69,54,6.79,5,0.16,. .,“¦‚°,1-3-4,420,1-3-4,180,1-3,210,1-3,140
Š—ŒS,2026/2/23,8,1,2,4532,HŒ³“N,finish,30,53,6.61,2,0.11,1.53.8,·‚µ,2-1-3,1240,1-2-3,420,2-1,240,1-2,130
Š—ŒS,2026/2/23,8,2,1,4159,ŒüŒã—´ˆê,finish,67,77,6.62,1,0.10,1.56.0,·‚µ,2-1-3,1240,1-2-3,420,2-1,240,1-2,130
Š—ŒS,2026/2/23,8,3,3,3904,X‹M—m,finish,24,74,6.73,3,0.12,1.57.7,·‚µ,2-1-3,1240,1-2-3,420,2-1,240,1-2,130
Š—ŒS,2026/2/23,8,4,4,4779,ˆÉ‘qŒõ,finish,68,68,6.66,4,0.23,1.59.4,·‚µ,2-1-3,1240,1-2-3,420,2-1,240,1-2,130
Š—ŒS,2026/2/23,8,5,6,4596,Š‹Œ´‘å—z,finish,39,71,6.72,6,0.09,. .,·‚µ,2-1-3,1240,1-2-3,420,2-1,240,1-2,130
Š—ŒS,2026/2/23,8,,5,4866,‹´–{‰pˆê,S1,,,,,,,,,,,,,,,
Š—ŒS,2026/2/23,9,1,4,5003,—ˆ“cˆßD,finish,46,30,6.63,4,0.21,1.47.3,‚Ü‚­‚è,4-1-2,2630,1-2-4,330,4-1,790,1-4,400
Š—ŒS,2026/2/23,9,2,1,4854,‘å‹´—RŽì,finish,15,24,6.62,1,0.36,1.51.7,‚Ü‚­‚è,4-1-2,2630,1-2-4,330,4-1,790,1-4,400
Š—ŒS,2026/2/23,9,3,2,3845,’†’J•üŽq,finish,71,47,6.73,2,0.31,1.53.1,‚Ü‚­‚è,4-1-2,2630,1-2-4,330,4-1,790,1-4,400
Š—ŒS,2026/2/23,9,4,5,3580,…Œû—R‹I,finish,48,11,6.72,5,0.21,1.54.6,‚Ü‚­‚è,4-1-2,2630,1-2-4,330,4-1,790,1-4,400
Š—ŒS,2026/2/23,9,5,3,4941,‘·è•S¢,finish,14,61,6.66,3,0.26,. .,‚Ü‚­‚è,4-1-2,2630,1-2-4,330,4-1,790,1-4,400
Š—ŒS,2026/2/23,9,6,6,5306,‰Í“à—I—˜ˆÇ,finish,20,58,6.66,6,0.16,. .,‚Ü‚­‚è,4-1-2,2630,1-2-4,330,4-1,790,1-4,400
Š—ŒS,2026/2/23,10,1,1,4324,ŠC–ìNŽu˜Y,finish,32,12,6.64,1,0.11,1.49.2,“¦‚°,1-3-4,670,1-3-4,450,1-3,220,1-3,190
Š—ŒS,2026/2/23,10,2,3,3251,•½Î˜a’j,finish,74,56,6.68,3,0.18,1.49.8,“¦‚°,1-3-4,670,1-3-4,450,1-3,220,1-3,190
Š—ŒS,2026/2/23,10,3,4,4432,‰©‹àˆä—Í—Ç,finish,16,63,6.66,4,0.15,1.51.8,“¦‚°,1-3-4,670,1-3-4,450,1-3,220,1-3,190
Š—ŒS,2026/2/23,10,4,2,5027,d•y—EÆ,finish,28,67,6.64,2,0.19,1.53.2,“¦‚°,1-3-4,670,1-3-4,450,1-3,220,1-3,190
Š—ŒS,2026/2/23,10,5,6,3995,d–ì“N”V,finish,51,46,6.70,6,0.13,. .,“¦‚°,1-3-4,670,1-3-4,450,1-3,220,1-3,190
Š—ŒS,2026/2/23,10,6,5,4555,•x‰i‘åˆê,finish,25,15,6.64,5,0.16,. .,“¦‚°,1-3-4,670,1-3-4,450,1-3,220,1-3,190
Š—ŒS,2026/2/23,11,1,1,4074,–ö‘òˆê,finish,65,65,6.59,1,0.15,1.48.3,“¦‚°,1-3-4,1010,1-3-4,550,1-3,240,1-3,230
Š—ŒS,2026/2/23,11,2,3,4099,‹g‰i‘¥—Y,finish,56,45,6.72,3,0.16,1.50.0,“¦‚°,1-3-4,1010,1-3-4,550,1-3,240,1-3,230
Š—ŒS,2026/2/23,11,3,4,4601,X–ì³O,finish,52,69,6.62,4,0.16,1.51.0,“¦‚°,1-3-4,1010,1-3-4,550,1-3,240,1-3,230
Š—ŒS,2026/2/23,11,4,2,5060,”Œ´Š@,finish,22,73,6.58,2,0.19,1.52.0,“¦‚°,1-3-4,1010,1-3-4,550,1-3,240,1-3,230
Š—ŒS,2026/2/23,11,5,6,4303,–qŒ´’,finish,53,55,6.67,6,0.27,. .,“¦‚°,1-3-4,1010,1-3-4,550,1-3,240,1-3,230
Š—ŒS,2026/2/23,11,6,5,4083,•Ÿ“‡—EŽ÷,finish,57,21,6.62,5,0.21,. .,“¦‚°,1-3-4,1010,1-3-4,550,1-3,240,1-3,230
Š—ŒS,2026/2/23,12,1,1,4532,HŒ³“N,finish,30,53,6.61,1,0.12,1.48.8,“¦‚°,1-3-4,800,1-3-4,500,1-3,420,1-3,280
Š—ŒS,2026/2/23,12,2,3,3333,ŠÛ”ö‹`F,finish,62,18,6.67,3,0.11,1.50.5,“¦‚°,1-3-4,800,1-3-4,500,1-3,420,1-3,280
Š—ŒS,2026/2/23,12,3,4,4051,´…“ÖŠö,finish,27,13,6.67,4,0.12,1.51.3,“¦‚°,1-3-4,800,1-3-4,500,1-3,420,1-3,280
Š—ŒS,2026/2/23,12,4,2,4793,‹àŽq–G,finish,11,57,6.65,2,0.13,1.51.9,“¦‚°,1-3-4,800,1-3-4,500,1-3,420,1-3,280
Š—ŒS,2026/2/23,12,5,6,4786,²“¡”Ž—º,finish,19,48,6.69,6,0.12,. .,“¦‚°,1-3-4,800,1-3-4,500,1-3,420,1-3,280
Š—ŒS,2026/2/23,12,6,5,4441,––‰i—RŠy,finish,12,75,6.69,5,0.15,. .,“¦‚°,1-3-4,800,1-3-4,500,1-3,420,1-3,280
•l–¼ŒÎ,2026/2/23,1,1,1,4152,[…Tˆê˜Y,finish,39,51,6.88,1,0.14,1.51.5,“¦‚°,1-2-6,4130,1-2-6,1660,1-2,330,1-2,280
•l–¼ŒÎ,2026/2/23,1,2,2,5328,ˆäãŒdl,finish,38,34,6.83,2,0.22,1.53.1,“¦‚°,1-2-6,4130,1-2-6,1660,1-2,330,1-2,280
•l–¼ŒÎ,2026/2/23,1,3,6,3797,Šâˆä”É,finish,16,32,6.88,6,0.13,1.53.2,“¦‚°,1-2-6,4130,1-2-6,1660,1-2,330,1-2,280
•l–¼ŒÎ,2026/2/23,1,4,3,4105,¼‰º’¼–ç,finish,4,58,6.93,3,0.23,1.53.5,“¦‚°,1-2-6,4130,1-2-6,1660,1-2,330,1-2,280
•l–¼ŒÎ,2026/2/23,1,5,4,4110,¬àV˜a–ç,finish,27,62,6.92,4,0.14,. .,“¦‚°,1-2-6,4130,1-2-6,1660,1-2,330,1-2,280
•l–¼ŒÎ,2026/2/23,1,6,5,5349,‹{è‘t–,finish,20,71,6.91,5,0.07,. .,“¦‚°,1-2-6,4130,1-2-6,1660,1-2,330,1-2,280
•l–¼ŒÎ,2026/2/23,2,1,4,4131,Œ´–L“y,finish,30,22,6.75,4,0.17,1.49.6,‚Ü‚­‚è,4-3-6,18480,3-4-6,4960,4-3,2770,3-4,1910
•l–¼ŒÎ,2026/2/23,2,2,3,5360,‚–Øä”’,finish,21,27,6.79,3,0.19,1.52.2,‚Ü‚­‚è,4-3-6,18480,3-4-6,4960,4-3,2770,3-4,1910
•l–¼ŒÎ,2026/2/23,2,3,6,5332,‘º¼—y‹P,finish,44,40,6.73,6,0.14,1.53.4,‚Ü‚­‚è,4-3-6,18480,3-4-6,4960,4-3,2770,3-4,1910
•l–¼ŒÎ,2026/2/23,2,4,1,5178,¬’å—Ô•½,finish,2,11,6.74,1,0.19,1.54.1,‚Ü‚­‚è,4-3-6,18480,3-4-6,4960,4-3,2770,3-4,1910
•l–¼ŒÎ,2026/2/23,2,5,2,4816,‘º¼C“ñ,finish,8,47,6.82,2,0.22,. .,‚Ü‚­‚è,4-3-6,18480,3-4-6,4960,4-3,2770,3-4,1910
•l–¼ŒÎ,2026/2/23,2,6,5,5347,ˆäàV¹“Þ,finish,33,29,6.76,5,0.19,. .,‚Ü‚­‚è,4-3-6,18480,3-4-6,4960,4-3,2770,3-4,1910
•l–¼ŒÎ,2026/2/23,3,1,4,3911,—é–Ø–Ò,finish,34,68,6.75,4,0.18,1.49.9,‚Ü‚­‚è,4-1-5,16720,1-4-5,1990,4-1,3390,1-4,690
•l–¼ŒÎ,2026/2/23,3,2,1,3070,ŽRŽº“WO,finish,56,53,6.78,1,0.08,1.50.4,‚Ü‚­‚è,4-1-5,16720,1-4-5,1990,4-1,3390,1-4,690
•l–¼ŒÎ,2026/2/23,3,3,5,4562,ã–{—E‰î,finish,54,31,6.70,5,0.23,1.52.8,‚Ü‚­‚è,4-1-5,16720,1-4-5,1990,4-1,3390,1-4,690
•l–¼ŒÎ,2026/2/23,3,4,6,4261,‰ª—Sb,finish,5,20,6.69,6,0.15,1.54.3,‚Ü‚­‚è,4-1-5,16720,1-4-5,1990,4-1,3390,1-4,690
•l–¼ŒÎ,2026/2/23,3,5,2,5327,¼“c˜a‰Á,finish,43,57,6.70,2,0.23,. .,‚Ü‚­‚è,4-1-5,16720,1-4-5,1990,4-1,3390,1-4,690
•l–¼ŒÎ,2026/2/23,3,6,3,4067,‰iˆäŒ¹,finish,66,64,6.75,3,0.28,. .,‚Ü‚­‚è,4-1-5,16720,1-4-5,1990,4-1,3390,1-4,690
•l–¼ŒÎ,2026/2/23,4,1,1,4644,ŽR“c—º‘¾,finish,12,14,6.82,1,0.10,1.50.6,“¦‚°,1-5-3,2110,1-3-5,470,1-5,720,1-5,720
•l–¼ŒÎ,2026/2/23,4,2,5,4082,à_è½,finish,28,17,6.85,5,0.17,1.52.4,“¦‚°,1-5-3,2110,1-3-5,470,1-5,720,1-5,720
•l–¼ŒÎ,2026/2/23,4,3,3,5076,ÎŒ´Œõ,finish,64,39,6.86,3,0.16,1.53.9,“¦‚°,1-5-3,2110,1-3-5,470,1-5,720,1-5,720
•l–¼ŒÎ,2026/2/23,4,4,4,5046,¼ŽR—TŠî,finish,9,19,6.85,4,0.14,1.54.2,“¦‚°,1-5-3,2110,1-3-5,470,1-5,720,1-5,720
•l–¼ŒÎ,2026/2/23,4,5,2,4111,‰œ“c½,finish,11,61,6.81,2,0.22,. .,“¦‚°,1-5-3,2110,1-3-5,470,1-5,720,1-5,720
•l–¼ŒÎ,2026/2/23,4,6,6,4268,˜a‡r‰î,finish,3,33,6.85,6,0.26,. .,“¦‚°,1-5-3,2110,1-3-5,470,1-5,720,1-5,720
•l–¼ŒÎ,2026/2/23,5,1,1,3718,ˆÉ’B³—˜,finish,7,25,6.81,1,0.05,1.50.4,“¦‚°,1-3-6,1870,1-3-6,910,1-3,450,1-3,240
•l–¼ŒÎ,2026/2/23,5,2,3,3777,”óŒû—º,finish,32,13,6.71,3,0.17,1.51.6,“¦‚°,1-3-6,1870,1-3-6,910,1-3,450,1-3,240
•l–¼ŒÎ,2026/2/23,5,3,6,4470,•½“cŒ’”V—C,finish,47,12,6.80,6,0.21,1.53.3,“¦‚°,1-3-6,1870,1-3-6,910,1-3,450,1-3,240
•l–¼ŒÎ,2026/2/23,5,4,2,4308,‰Í‘º—¹,finish,65,28,6.85,2,0.17,1.53.8,“¦‚°,1-3-6,1870,1-3-6,910,1-3,450,1-3,240
•l–¼ŒÎ,2026/2/23,5,5,5,5416,—´“c^”’,finish,6,46,6.74,5,0.05,. .,“¦‚°,1-3-6,1870,1-3-6,910,1-3,450,1-3,240
•l–¼ŒÎ,2026/2/23,5,6,4,3797,Šâˆä”É,finish,16,32,6.89,4,0.17,. .,“¦‚°,1-3-6,1870,1-3-6,910,1-3,450,1-3,240
•l–¼ŒÎ,2026/2/23,6,1,1,5241,–å“cžx,finish,36,48,6.72,1,0.07,1.49.7,“¦‚°,1-5-2,8070,1-2-5,2530,1-5,1430,1-5,810
•l–¼ŒÎ,2026/2/23,6,2,5,3300,ìè’qK,finish,49,60,6.82,5,0.16,1.51.6,“¦‚°,1-5-2,8070,1-2-5,2530,1-5,1430,1-5,810
•l–¼ŒÎ,2026/2/23,6,3,2,3569,‘“ci,finish,35,73,6.73,2,0.07,1.53.6,“¦‚°,1-5-2,8070,1-2-5,2530,1-5,1430,1-5,810
•l–¼ŒÎ,2026/2/23,6,4,6,4804,‚“c‚Ð‚©‚é,finish,26,56,6.60,6,0.26,1.53.8,“¦‚°,1-5-2,8070,1-2-5,2530,1-5,1430,1-5,810
•l–¼ŒÎ,2026/2/23,6,5,3,5075,’†“‡GŽ¡,finish,13,75,6.68,3,0.02,. .,“¦‚°,1-5-2,8070,1-2-5,2530,1-5,1430,1-5,810
•l–¼ŒÎ,2026/2/23,6,6,4,5349,‹{è‘t–,finish,20,71,6.87,4,0.14,. .,“¦‚°,1-5-2,8070,1-2-5,2530,1-5,1430,1-5,810
•l–¼ŒÎ,2026/2/23,7,1,3,4137,ŒN“‡GŽO,finish,53,69,6.72,3,0.20,1.50.7,‚Ü‚­‚è·‚µ,3-1-6,840,1-3-6,250,3-1,450,1-3,320
•l–¼ŒÎ,2026/2/23,7,2,1,4562,ã–{—E‰î,finish,54,31,6.78,1,0.27,1.51.9,‚Ü‚­‚è·‚µ,3-1-6,840,1-3-6,250,3-1,450,1-3,320
•l–¼ŒÎ,2026/2/23,7,3,6,4342,’J–ì˜BŽu,finish,62,76,6.76,6,0.22,1.53.6,‚Ü‚­‚è·‚µ,3-1-6,840,1-3-6,250,3-1,450,1-3,320
•l–¼ŒÎ,2026/2/23,7,4,5,4943,”ª–ØŽ¡Ž÷,finish,25,49,6.82,5,0.25,1.55.1,‚Ü‚­‚è·‚µ,3-1-6,840,1-3-6,250,3-1,450,1-3,320
•l–¼ŒÎ,2026/2/23,7,5,2,4105,¼‰º’¼–ç,finish,4,58,6.88,2,0.24,. .,‚Ü‚­‚è·‚µ,3-1-6,840,1-3-6,250,3-1,450,1-3,320
•l–¼ŒÎ,2026/2/23,7,6,4,5347,ˆäàV¹“Þ,finish,33,29,6.78,4,0.26,. .,‚Ü‚­‚è·‚µ,3-1-6,840,1-3-6,250,3-1,450,1-3,320
•l–¼ŒÎ,2026/2/23,8,1,3,4110,¬àV˜a–ç,finish,27,62,6.82,3,0.15,1.50.2,”²‚«,3-4-1,5620,1-3-4,310,3-4,3010,3-4,1220
•l–¼ŒÎ,2026/2/23,8,2,4,4857,‰Á“¡ãÄ”n,finish,41,15,6.86,4,0.21,1.51.6,”²‚«,3-4-1,5620,1-3-4,310,3-4,3010,3-4,1220
•l–¼ŒÎ,2026/2/23,8,3,1,3911,—é–Ø–Ò,finish,34,68,6.76,1,0.17,1.53.0,”²‚«,3-4-1,5620,1-3-4,310,3-4,3010,3-4,1220
•l–¼ŒÎ,2026/2/23,8,4,2,5046,¼ŽR—TŠî,finish,9,19,6.72,2,0.15,1.54.7,”²‚«,3-4-1,5620,1-3-4,310,3-4,3010,3-4,1220
•l–¼ŒÎ,2026/2/23,8,5,5,5360,‚–Øä”’,finish,21,27,6.73,5,0.16,. .,”²‚«,3-4-1,5620,1-3-4,310,3-4,3010,3-4,1220
•l–¼ŒÎ,2026/2/23,8,6,6,5444,—Ñ•—‰¹,finish,19,21,6.74,6,0.24,. .,”²‚«,3-4-1,5620,1-3-4,310,3-4,3010,3-4,1220
•l–¼ŒÎ,2026/2/23,9,1,4,4152,[…Tˆê˜Y,finish,39,51,6.67,4,0.14,1.51.2,‚Ü‚­‚è·‚µ,4-1-2,10610,1-2-4,1700,4-1,2750,1-4,620
•l–¼ŒÎ,2026/2/23,9,2,1,3509,’rç‰Ä,finish,24,50,6.72,1,0.18,1.51.9,‚Ü‚­‚è·‚µ,4-1-2,10610,1-2-4,1700,4-1,2750,1-4,620
•l–¼ŒÎ,2026/2/23,9,3,2,5076,ÎŒ´Œõ,finish,64,39,6.74,2,0.20,1.53.0,‚Ü‚­‚è·‚µ,4-1-2,10610,1-2-4,1700,4-1,2750,1-4,620
•l–¼ŒÎ,2026/2/23,9,4,6,5416,—´“c^”’,finish,6,46,6.60,6,0.11,1.54.5,‚Ü‚­‚è·‚µ,4-1-2,10610,1-2-4,1700,4-1,2750,1-4,620
•l–¼ŒÎ,2026/2/23,9,5,3,4040,œA£«‹œ,finish,59,44,6.75,3,0.17,. .,‚Ü‚­‚è·‚µ,4-1-2,10610,1-2-4,1700,4-1,2750,1-4,620
