‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/19,11,5,3,4944,“c‘ã’B–ç,finish,66,32,6.91,4,0.20,. .,“¦‚°,1-6-4,990,1-4-6,510,1-6,340,1-6,280
ŽO‘,2026/3/19,11,6,5,5279,Î“nãÄˆê˜Y,finish,50,54,7.01,6,0.19,. .,“¦‚°,1-6-4,990,1-4-6,510,1-6,340,1-6,280
ŽO‘,2026/3/19,12,1,1,4188,‹v“c•q”V,finish,14,39,7.00,1,0.03,1.12.9,“¦‚°,1-4-2,1160,1-2-4,340,1-4,550,1-4,520
ŽO‘,2026/3/19,12,2,4,4337,•½–{^”V,finish,30,46,6.99,5,0.21,1.14.1,“¦‚°,1-4-2,1160,1-2-4,340,1-4,550,1-4,520
ŽO‘,2026/3/19,12,3,2,4762,“¡Œ´Œ[Žj˜N,finish,26,69,7.05,3,0.16,1.15.1,“¦‚°,1-4-2,1160,1-2-4,340,1-4,550,1-4,520
ŽO‘,2026/3/19,12,4,3,4230,à_è’¼–î,finish,20,25,6.86,4,0.19,1.15.5,“¦‚°,1-4-2,1160,1-2-4,340,1-4,550,1-4,520
ŽO‘,2026/3/19,12,5,6,3362,ŠÔ“ˆmŽu,finish,46,65,7.09,2,0.08,. .,“¦‚°,1-4-2,1160,1-2-4,340,1-4,550,1-4,520
ŽO‘,2026/3/19,12,6,5,3957,‘å’J’¼O,finish,37,13,6.98,6,0.22,. .,“¦‚°,1-4-2,1160,1-2-4,340,1-4,550,1-4,520
íŠŠ,2026/3/19,1,1,1,5051,¼–{ƒ•½,finish,22,23,6.74,1,0.07,1.49.3,“¦‚°,1-3-6,1190,1-3-6,690,1-3,360,1-3,190
íŠŠ,2026/3/19,1,2,3,4676,Œã“¡”¹”V,finish,17,13,6.79,3,0.08,1.51.7,“¦‚°,1-3-6,1190,1-3-6,690,1-3,360,1-3,190
íŠŠ,2026/3/19,1,3,6,4750,ˆäã®Œå,finish,56,69,6.70,6,0.06,1.53.0,“¦‚°,1-3-6,1190,1-3-6,690,1-3,360,1-3,190
íŠŠ,2026/3/19,1,4,4,3282,’r–{‹P–¾,finish,50,37,6.75,4,0.12,1.54.4,“¦‚°,1-3-6,1190,1-3-6,690,1-3,360,1-3,190
íŠŠ,2026/3/19,1,5,2,4062,Œã“¡—z‰î,finish,47,40,6.76,2,0.09,. .,“¦‚°,1-3-6,1190,1-3-6,690,1-3,360,1-3,190
íŠŠ,2026/3/19,1,6,5,5389,Œb—Ç‹Õ”ü,finish,45,75,6.69,5,0.09,. .,“¦‚°,1-3-6,1190,1-3-6,690,1-3,360,1-3,190
íŠŠ,2026/3/19,2,1,5,3489,‘åê•q,finish,53,11,6.76,4,0.16,1.50.6,·‚µ,5-1-3,9220,1-3-5,610,5-1,2900,1-5,1270
íŠŠ,2026/3/19,2,2,1,4439,‹ß“¡—F•ó,finish,41,22,6.72,1,0.17,1.51.7,·‚µ,5-1-3,9220,1-3-5,610,5-1,2900,1-5,1270
íŠŠ,2026/3/19,2,3,3,4792,™‘ºŒ«–ç,finish,55,27,6.71,3,0.15,1.53.8,·‚µ,5-1-3,9220,1-3-5,610,5-1,2900,1-5,1270
íŠŠ,2026/3/19,2,4,2,3226,‰Y“cM‹`,finish,24,60,6.72,2,0.18,1.55.0,·‚µ,5-1-3,9220,1-3-5,610,5-1,2900,1-5,1270
íŠŠ,2026/3/19,2,5,4,4110,¬àV˜a–ç,finish,3,14,6.73,5,0.12,. .,·‚µ,5-1-3,9220,1-3-5,610,5-1,2900,1-5,1270
íŠŠ,2026/3/19,2,6,6,5230,ÎŒ´“âŽÑ,finish,13,33,6.68,6,0.13,. .,·‚µ,5-1-3,9220,1-3-5,610,5-1,2900,1-5,1270
íŠŠ,2026/3/19,3,1,3,3257,“c“ªŽÀ,finish,19,25,6.76,2,0.25,1.51.3,‚Ü‚­‚è,3-4-2,2030,2-3-4,650,3-4,630,3-4,430
íŠŠ,2026/3/19,3,2,4,3654,•“cŒõŽj,finish,23,72,6.74,4,0.27,1.52.6,‚Ü‚­‚è,3-4-2,2030,2-3-4,650,3-4,630,3-4,430
íŠŠ,2026/3/19,3,3,2,4892,ŽÄ“c’¼Æ,finish,27,15,6.77,3,0.28,1.54.9,‚Ü‚­‚è,3-4-2,2030,2-3-4,650,3-4,630,3-4,430
íŠŠ,2026/3/19,3,4,6,3562,ŽR‰º˜a•F,finish,21,47,6.73,6,0.28,1.55.2,‚Ü‚­‚è,3-4-2,2030,2-3-4,650,3-4,630,3-4,430
íŠŠ,2026/3/19,3,5,5,3620,M”Z—Rs,finish,20,49,6.76,5,0.28,. .,‚Ü‚­‚è,3-4-2,2030,2-3-4,650,3-4,630,3-4,430
íŠŠ,2026/3/19,3,6,1,5063,‘å’Ë‰ëŽ¡,finish,7,46,6.80,1,0.38,. .,‚Ü‚­‚è,3-4-2,2030,2-3-4,650,3-4,630,3-4,430
íŠŠ,2026/3/19,4,1,1,4012,’†‘º—L—T,finish,6,48,6.75,1,0.41,1.52.5,“¦‚°,1-6-2,1190,1-2-6,450,1-6,450,1-6,320
íŠŠ,2026/3/19,4,2,6,4528,•ˆä’B–î,finish,59,35,6.69,3,0.48,1.54.9,“¦‚°,1-6-2,1190,1-2-6,450,1-6,450,1-6,320
íŠŠ,2026/3/19,4,3,2,4151,‰º‰Í—_Žj,finish,29,19,6.74,2,0.44,1.55.4,“¦‚°,1-6-2,1190,1-2-6,450,1-6,450,1-6,320
íŠŠ,2026/3/19,4,4,3,3804,’†“nCì,finish,25,67,6.71,4,0.39,1.57.1,“¦‚°,1-6-2,1190,1-2-6,450,1-6,450,1-6,320
íŠŠ,2026/3/19,4,5,4,4478,ŸN–{‚ ‚ä‚Ý,finish,51,29,6.74,5,0.35,. .,“¦‚°,1-6-2,1190,1-2-6,450,1-6,450,1-6,320
íŠŠ,2026/3/19,4,6,5,5324,”¨“cŠóç,finish,48,65,6.77,6,0.35,. .,“¦‚°,1-6-2,1190,1-2-6,450,1-6,450,1-6,320
íŠŠ,2026/3/19,5,1,2,3596,‰Íã”Nº,finish,49,66,6.86,2,0.26,1.52.7,”²‚«,2-5-6,54280,2-5-6,10940,2-5,34680,2-5,4980
íŠŠ,2026/3/19,5,2,5,5107,¼–{^L,finish,16,32,6.85,5,0.23,1.53.3,”²‚«,2-5-6,54280,2-5-6,10940,2-5,34680,2-5,4980
íŠŠ,2026/3/19,5,3,6,4074,–ö‘òˆê,finish,28,28,6.82,6,0.17,1.55.7,”²‚«,2-5-6,54280,2-5-6,10940,2-5,34680,2-5,4980
íŠŠ,2026/3/19,5,4,1,4105,¼‰º’¼–ç,finish,26,57,6.79,1,0.26,1.56.1,”²‚«,2-5-6,54280,2-5-6,10940,2-5,34680,2-5,4980
íŠŠ,2026/3/19,5,5,3,4594,’Jì—Sˆê,finish,30,54,6.84,3,0.23,. .,”²‚«,2-5-6,54280,2-5-6,10940,2-5,34680,2-5,4980
íŠŠ,2026/3/19,5,6,4,5389,Œb—Ç‹Õ”ü,finish,45,75,6.74,4,0.27,. .,”²‚«,2-5-6,54280,2-5-6,10940,2-5,34680,2-5,4980
íŠŠ,2026/3/19,6,1,1,3489,‘åê•q,finish,53,11,6.80,1,0.19,1.52.0,“¦‚°,1-2-6,1320,1-2-6,980,1-2,440,1-2,330
íŠŠ,2026/3/19,6,2,2,3282,’r–{‹P–¾,finish,50,37,6.83,2,0.23,1.54.7,“¦‚°,1-2-6,1320,1-2-6,980,1-2,440,1-2,330
íŠŠ,2026/3/19,6,3,6,4743,–Ø‘ºm‹I,finish,44,17,6.88,6,0.26,1.55.9,“¦‚°,1-2-6,1320,1-2-6,980,1-2,440,1-2,330
íŠŠ,2026/3/19,6,4,4,4355,¬ìL‘å,finish,31,62,6.90,4,0.19,1.56.8,“¦‚°,1-2-6,1320,1-2-6,980,1-2,440,1-2,330
íŠŠ,2026/3/19,6,5,5,4625,“nç²—T‹M,finish,33,73,6.85,5,0.18,. .,“¦‚°,1-2-6,1320,1-2-6,980,1-2,440,1-2,330
íŠŠ,2026/3/19,6,6,3,5125,‚ˆä—YŠî,finish,15,18,6.87,3,0.28,. .,“¦‚°,1-2-6,1320,1-2-6,980,1-2,440,1-2,330
íŠŠ,2026/3/19,7,1,1,3620,M”Z—Rs,finish,20,49,6.77,1,0.02,1.53.3,“¦‚°,1-2-3,1330,1-2-3,940,1-2,380,1-2,290
íŠŠ,2026/3/19,7,2,2,3612,”n‘Ü‹`‘¥,finish,10,59,6.80,2,0.09,1.54.9,“¦‚°,1-2-3,1330,1-2-3,940,1-2,380,1-2,290
íŠŠ,2026/3/19,7,3,3,4909,–÷“àŠó,finish,5,71,6.82,3,0.08,1.56.1,“¦‚°,1-2-3,1330,1-2-3,940,1-2,380,1-2,290
íŠŠ,2026/3/19,7,4,4,4062,Œã“¡—z‰î,finish,47,40,6.77,4,0.12,1.57.5,“¦‚°,1-2-3,1330,1-2-3,940,1-2,380,1-2,290
íŠŠ,2026/3/19,7,5,6,3967,—é–Ø–Î‚,finish,35,43,6.77,6,0.20,. .,“¦‚°,1-2-3,1330,1-2-3,940,1-2,380,1-2,290
íŠŠ,2026/3/19,7,6,5,4653,¬–ì’BÆ,finish,38,21,6.75,5,0.18,. .,“¦‚°,1-2-3,1330,1-2-3,940,1-2,380,1-2,290
íŠŠ,2026/3/19,8,1,3,4823,’†‘º“‰À,finish,14,56,6.77,3,0.12,1.14.9,‚Ü‚­‚è,3-4-5,1710,3-4-5,1100,3-4,950,3-4,650
íŠŠ,2026/3/19,8,2,4,4676,Œã“¡”¹”V,finish,17,13,6.90,4,0.21,1.16.5,‚Ü‚­‚è,3-4-5,1710,3-4-5,1100,3-4,950,3-4,650
íŠŠ,2026/3/19,8,3,5,4012,’†‘º—L—T,finish,6,48,6.86,5,0.17,1.16.7,‚Ü‚­‚è,3-4-5,1710,3-4-5,1100,3-4,950,3-4,650
íŠŠ,2026/3/19,8,4,1,5292,²“¡‰E‹ž,finish,57,44,6.80,1,0.15,1.17.5,‚Ü‚­‚è,3-4-5,1710,3-4-5,1100,3-4,950,3-4,650
íŠŠ,2026/3/19,8,5,6,4892,ŽÄ“c’¼Æ,finish,27,15,6.78,6,0.25,. .,‚Ü‚­‚è,3-4-5,1710,3-4-5,1100,3-4,950,3-4,650
íŠŠ,2026/3/19,8,6,2,4887,•xàV—Sì,finish,4,39,6.90,2,0.14,. .,‚Ü‚­‚è,3-4-5,1710,3-4-5,1100,3-4,950,3-4,650
íŠŠ,2026/3/19,9,1,1,5173,’JŒû‰À˜@,finish,18,61,6.80,1,0.18,1.14.3,“¦‚°,1-2-3,4220,1-2-3,1150,1-2,680,1-2,470
íŠŠ,2026/3/19,9,2,2,5051,¼–{ƒ•½,finish,22,23,6.74,2,0.22,1.15.5,“¦‚°,1-2-3,4220,1-2-3,1150,1-2,680,1-2,470
íŠŠ,2026/3/19,9,3,3,5063,‘å’Ë‰ëŽ¡,finish,7,46,6.84,3,0.20,1.16.7,“¦‚°,1-2-3,4220,1-2-3,1150,1-2,680,1-2,470
íŠŠ,2026/3/19,9,4,6,4501,”óŒû—R‰Á—¢,finish,43,51,6.79,6,0.18,1.17.9,“¦‚°,1-2-3,4220,1-2-3,1150,1-2,680,1-2,470
íŠŠ,2026/3/19,9,5,5,5100,ŒIŒ´ˆê”n,finish,42,41,6.74,5,0.27,. .,“¦‚°,1-2-3,4220,1-2-3,1150,1-2,680,1-2,470
íŠŠ,2026/3/19,9,6,4,4528,•ˆä’B–î,finish,59,35,6.76,4,0.22,. .,“¦‚°,1-2-3,4220,1-2-3,1150,1-2,680,1-2,470
íŠŠ,2026/3/19,10,1,3,3654,•“cŒõŽj,finish,23,72,6.80,3,0.06,1.18.0,‚Ü‚­‚è,3-4-5,5140,3-4-5,860,3-4,2120,3-4,1880
íŠŠ,2026/3/19,10,2,4,5107,¼–{^L,finish,16,32,6.81,4,0.03,1.20.0,‚Ü‚­‚è,3-4-5,5140,3-4-5,860,3-4,2120,3-4,1880
íŠŠ,2026/3/19,10,3,5,4792,™‘ºŒ«–ç,finish,55,27,6.70,5,0.06,1.22.3,‚Ü‚­‚è,3-4-5,5140,3-4-5,860,3-4,2120,3-4,1880
íŠŠ,2026/3/19,10,4,1,5161,“o‹Ê”¹•S,finish,9,38,6.74,1,0.07,1.24.7,‚Ü‚­‚è,3-4-5,5140,3-4-5,860,3-4,2120,3-4,1880
íŠŠ,2026/3/19,10,5,2,5324,”¨“cŠóç,finish,48,65,6.79,2,0.10,. .,‚Ü‚­‚è,3-4-5,5140,3-4-5,860,3-4,2120,3-4,1880
íŠŠ,2026/3/19,10,,6,4245,‚‹´’¼Æ,S0,,,,,,,,,,,,,,,
íŠŠ,2026/3/19,11,1,3,4439,‹ß“¡—F•ó,finish,41,22,6.79,3,0.13,1.14.7,”²‚«,3-5-6,32620,3-5-6,6160,3-5,10710,3-5,3020
íŠŠ,2026/3/19,11,2,5,4074,–ö‘òˆê,finish,28,28,6.76,5,0.14,1.15.6,”²‚«,3-5-6,32620,3-5-6,6160,3-5,10710,3-5,3020
íŠŠ,2026/3/19,11,3,6,5125,‚ˆä—YŠî,finish,15,18,6.81,6,0.33,1.17.1,”²‚«,3-5-6,32620,3-5-6,6160,3-5,10710,3-5,3020
íŠŠ,2026/3/19,11,4,1,4653,¬–ì’BÆ,finish,38,21,6.72,1,0.19,1.17.2,”²‚«,3-5-6,32620,3-5-6,6160,3-5,10710,3-5,3020
íŠŠ,2026/3/19,11,5,4,4750,ˆäã®Œå,finish,56,69,6.72,4,0.17,. .,”²‚«,3-5-6,32620,3-5-6,6160,3-5,10710,3-5,3020
íŠŠ,2026/3/19,11,6,2,3804,’†“nCì,finish,25,67,6.79,2,0.16,. .,”²‚«,3-5-6,32620,3-5-6,6160,3-5,10710,3-5,3020
íŠŠ,2026/3/19,12,1,1,4823,’†‘º“‰À,finish,14,56,6.66,1,0.24,1.15.7,”²‚«,1-2-3,800,1-2-3,280,1-2,310,1-2,310
íŠŠ,2026/3/19,12,2,2,3257,“c“ªŽÀ,finish,19,25,6.70,2,0.21,1.16.5,”²‚«,1-2-3,800,1-2-3,280,1-2,310,1-2,310
íŠŠ,2026/3/19,12,3,3,4105,¼‰º’¼–ç,finish,26,57,6.72,3,0.28,1.16.7,”²‚«,1-2-3,800,1-2-3,280,1-2,310,1-2,310
íŠŠ,2026/3/19,12,4,5,4478,ŸN–{‚ ‚ä‚Ý,finish,51,29,6.74,5,0.25,1.18.5,”²‚«,1-2-3,800,1-2-3,280,1-2,310,1-2,310
íŠŠ,2026/3/19,12,5,4,4743,–Ø‘ºm‹I,finish,44,17,6.82,4,0.28,. .,”²‚«,1-2-3,800,1-2-3,280,1-2,310,1-2,310
íŠŠ,2026/3/19,12,6,6,4110,¬àV˜a–ç,finish,3,14,6.79,6,0.29,. .,”²‚«,1-2-3,800,1-2-3,280,1-2,310,1-2,310
•½˜a“‡,2026/3/19,1,1,6,4877,—é’Jˆê•½,finish,57,19,6.78,5,0.16,1.51.0,‚Ü‚­‚è,6-1-5,3950,1-5-6,2080,6-1,410,1-6,250
•½˜a“‡,2026/3/19,1,2,1,3458,“ŒŒ’‰î,finish,36,25,6.82,1,0.28,1.52.1,‚Ü‚­‚è,6-1-5,3950,1-5-6,2080,6-1,410,1-6,250
•½˜a“‡,2026/3/19,1,3,5,5432,ˆÀ“¡—ÚŠó,finish,27,30,6.89,6,0.15,1.52.9,‚Ü‚­‚è,6-1-5,3950,1-5-6,2080,6-1,410,1-6,250
•½˜a“‡,2026/3/19,1,4,3,4803,”Ñ“c¯Œá,finish,20,21,6.86,3,0.31,1.54.8,‚Ü‚­‚è,6-1-5,3950,1-5-6,2080,6-1,410,1-6,250
•½˜a“‡,2026/3/19,1,5,4,3297,“¡ŠÛŒõˆê,finish,70,27,6.90,4,0.27,. .,‚Ü‚­‚è,6-1-5,3950,1-5-6,2080,6-1,410,1-6,250
•½˜a“‡,2026/3/19,1,6,2,4905,“yˆäËŒÞ,finish,53,59,6.97,2,0.35,. .,‚Ü‚­‚è,6-1-5,3950,1-5-6,2080,6-1,410,1-6,250
•½˜a“‡,2026/3/19,2,1,3,3629,óŒ©¹Ž,finish,66,24,6.83,3,0.10,1.50.4,‚Ü‚­‚è,3-2-4,4260,2-3-4,1010,3-2,1780,2-3,770
•½˜a“‡,2026/3/19,2,2,2,3831,ˆÀ“¡—T‹M,finish,72,18,6.85,2,0.12,1.51.9,‚Ü‚­‚è,3-2-4,4260,2-3-4,1010,3-2,1780,2-3,770
•½˜a“‡,2026/3/19,2,3,4,4051,´…“ÖŠö,finish,19,37,6.94,4,0.13,1.53.1,‚Ü‚­‚è,3-2-4,4260,2-3-4,1010,3-2,1780,2-3,770
•½˜a“‡,2026/3/19,2,4,1,3614,’JŸK,finish,37,53,6.90,1,0.17,1.54.4,‚Ü‚­‚è,3-2-4,4260,2-3-4,1010,3-2,1780,2-3,770
•½˜a“‡,2026/3/19,2,5,5,4483,–k–ì‹P‹G,finish,60,50,6.89,5,0.11,. .,‚Ü‚­‚è,3-2-4,4260,2-3-4,1010,3-2,1780,2-3,770
•½˜a“‡,2026/3/19,2,6,6,5433,•Ä–{Œ\—C,finish,65,58,6.89,6,0.36,. .,‚Ü‚­‚è,3-2-4,4260,2-3-4,1010,3-2,1780,2-3,770
•½˜a“‡,2026/3/19,3,1,1,4404,ŠÝˆü—º,finish,45,48,6.92,1,0.14,1.50.9,“¦‚°,1-5-4,2660,1-4-5,990,1-5,660,1-5,880
•½˜a“‡,2026/3/19,3,2,5,3613,Šp’JŒ’Œá,finish,34,17,6.97,5,0.15,1.52.0,“¦‚°,1-5-4,2660,1-4-5,990,1-5,660,1-5,880
•½˜a“‡,2026/3/19,3,3,4,4209,“¡“c—³O,finish,67,34,7.04,4,0.15,1.53.7,“¦‚°,1-5-4,2660,1-4-5,990,1-5,660,1-5,880
•½˜a“‡,2026/3/19,3,4,6,4368,ŽRŒû—²Žj,finish,74,54,6.89,6,0.25,1.54.9,“¦‚°,1-5-4,2660,1-4-5,990,1-5,660,1-5,880
•½˜a“‡,2026/3/19,3,5,3,4345,¼ŠÚŒ’,finish,10,43,6.97,3,0.19,. .,“¦‚°,1-5-4,2660,1-4-5,990,1-5,660,1-5,880
•½˜a“‡,2026/3/19,3,6,2,5332,‘º¼—y‹P,finish,61,29,6.94,2,0.28,. .,“¦‚°,1-5-4,2660,1-4-5,990,1-5,660,1-5,880
•½˜a“‡,2026/3/19,4,1,2,4759,¡ò—FŒá,finish,28,56,6.92,2,0.18,1.50.0,”²‚«,2-1-5,1840,1-2-5,650,2-1,630,1-2,340
•½˜a“‡,2026/3/19,4,2,1,4047,‹g‰i_‘¥,finish,46,57,6.89,1,0.14,1.52.8,”²‚«,2-1-5,1840,1-2-5,650,2-1,630,1-2,340
•½˜a“‡,2026/3/19,4,3,5,4318,ŒKŒ´«Œõ,finish,71,40,6.94,5,0.15,1.53.8,”²‚«,2-1-5,1840,1-2-5,650,2-1,630,1-2,340
•½˜a“‡,2026/3/19,4,4,4,4565,¼‘º‹—m,finish,59,33,6.94,4,0.23,1.54.1,”²‚«,2-1-5,1840,1-2-5,650,2-1,630,1-2,340
•½˜a“‡,2026/3/19,4,5,3,4572,“n•”Œå,finish,14,39,6.98,3,0.14,. .,”²‚«,2-1-5,1840,1-2-5,650,2-1,630,1-2,340
•½˜a“‡,2026/3/19,4,6,6,3848,ìã‘‰î,finish,54,28,7.00,6,0.15,. .,”²‚«,2-1-5,1840,1-2-5,650,2-1,630,1-2,340
•½˜a“‡,2026/3/19,5,1,6,5432,ˆÀ“¡—ÚŠó,finish,27,30,6.97,6,0.02,1.49.2,‚Ü‚­‚è·‚µ,6-3-1,93570,1-3-6,3750,6-3,25650,3-6,7890
•½˜a“‡,2026/3/19,5,2,3,4031,”Ñ“‡½,finish,33,62,6.98,3,0.13,1.52.4,‚Ü‚­‚è·‚µ,6-3-1,93570,1-3-6,3750,6-3,25650,3-6,7890
•½˜a“‡,2026/3/19,5,3,1,3956,‰¡àV„Ž¡,finish,56,51,6.96,1,0.16,1.53.7,‚Ü‚­‚è·‚µ,6-3-1,93570,1-3-6,3750,6-3,25650,3-6,7890
•½˜a“‡,2026/3/19,5,4,4,4906,—é–Ø‰ëŠó,finish,75,61,6.96,4,0.07,1.55.4,‚Ü‚­‚è·‚µ,6-3-1,93570,1-3-6,3750,6-3,25650,3-6,7890
•½˜a“‡,2026/3/19,5,5,2,3589,¼‘ºŸ,finish,47,31,6.98,2,0.15,. .,‚Ü‚­‚è·‚µ,6-3-1,93570,1-3-6,3750,6-3,25650,3-6,7890
•½˜a“‡,2026/3/19,5,,5,3444,ŒŽ‘å‰î,F,,,,,,,,,,,,,,,
•½˜a“‡,2026/3/19,6,1,2,4539,‹àŽqŒ«Žu,finish,23,32,6.88,2,0.17,1.50.8,·‚µ,2-1-3,1860,1-2-3,290,2-1,750,1-2,430
•½˜a“‡,2026/3/19,6,2,1,5190,‘åŒŽ—V‰ë,finish,17,44,6.83,1,0.14,1.52.2,·‚µ,2-1-3,1860,1-2-3,290,2-1,750,1-2,430
•½˜a“‡,2026/3/19,6,3,3,4877,—é’Jˆê•½,finish,57,19,6.85,3,0.12,1.53.9,·‚µ,2-1-3,1860,1-2-3,290,2-1,750,1-2,430
•½˜a“‡,2026/3/19,6,4,6,4330,“Þ{Œ[‘¾,finish,49,22,6.88,5,0.11,1.55.8,·‚µ,2-1-3,1860,1-2-3,290,2-1,750,1-2,430
•½˜a“‡,2026/3/19,6,5,5,5433,•Ä–{Œ\—C,finish,65,58,6.91,6,0.19,. .,·‚µ,2-1-3,1860,1-2-3,290,2-1,750,1-2,430
•½˜a“‡,2026/3/19,6,6,4,4395,‰º‰Í‰ëŽj,finish,29,55,6.89,4,0.30,. .,·‚µ,2-1-3,1860,1-2-3,290,2-1,750,1-2,430
•½˜a“‡,2026/3/19,7,1,2,4483,–k–ì‹P‹G,finish,60,50,6.97,2,0.11,1.50.1,·‚µ,2-4-1,3510,1-2-4,600,2-4,1650,2-4,1210
•½˜a“‡,2026/3/19,7,2,4,4918,ì“‡‘ñ˜Y,finish,25,52,6.90,4,0.11,1.51.5,·‚µ,2-4-1,3510,1-2-4,600,2-4,1650,2-4,1210
•½˜a“‡,2026/3/19,7,3,1,4209,“¡“c—³O,finish,67,34,7.03,1,0.15,1.53.4,·‚µ,2-4-1,3510,1-2-4,600,2-4,1650,2-4,1210
•½˜a“‡,2026/3/19,7,4,3,3853,Šâè³Æ,finish,64,20,6.88,3,0.12,1.54.4,·‚µ,2-4-1,3510,1-2-4,600,2-4,1650,2-4,1210
•½˜a“‡,2026/3/19,7,5,5,4228,‹g“cT“ñ˜Y,finish,41,47,6.85,5,0.11,. .,·‚µ,2-4-1,3510,1-2-4,600,2-4,1650,2-4,1210
•½˜a“‡,2026/3/19,7,6,6,5427,`—Ž÷,finish,55,60,6.99,6,0.25,. .,·‚µ,2-4-1,3510,1-2-4,600,2-4,1650,2-4,1210
•½˜a“‡,2026/3/19,8,1,1,3629,óŒ©¹Ž,finish,66,24,6.90,1,0.09,1.49.6,“¦‚°,1-3-4,890,1-3-4,200,1-3,570,1-3,440
•½˜a“‡,2026/3/19,8,2,3,4318,ŒKŒ´«Œõ,finish,71,40,6.93,3,0.08,1.51.3,“¦‚°,1-3-4,890,1-3-4,200,1-3,570,1-3,440
•½˜a“‡,2026/3/19,8,3,4,5112,»’·’m‹P,finish,38,35,6.88,4,0.12,1.52.7,“¦‚°,1-3-4,890,1-3-4,200,1-3,570,1-3,440
•½˜a“‡,2026/3/19,8,4,2,5321,ˆêFéD‹P,finish,63,36,6.90,2,0.10,1.54.5,“¦‚°,1-3-4,890,1-3-4,200,1-3,570,1-3,440
•½˜a“‡,2026/3/19,8,5,6,3973,è—˜m,finish,44,38,6.97,6,0.19,. .,“¦‚°,1-3-4,890,1-3-4,200,1-3,570,1-3,440
•½˜a“‡,2026/3/19,8,6,5,4803,”Ñ“c¯Œá,finish,20,21,6.90,5,0.24,. .,“¦‚°,1-3-4,890,1-3-4,200,1-3,570,1-3,440
•½˜a“‡,2026/3/19,9,1,1,4610,²“¡‘å—C,finish,43,46,6.82,1,0.16,1.50.9,“¦‚°,1-3-6,1570,1-3-6,790,1-3,310,1-3,240
•½˜a“‡,2026/3/19,9,2,3,3956,‰¡àV„Ž¡,finish,56,51,6.85,3,0.21,1.52.3,“¦‚°,1-3-6,1570,1-3-6,790,1-3,310,1-3,240
•½˜a“‡,2026/3/19,9,3,6,4565,¼‘º‹—m,finish,59,33,6.83,6,0.17,1.54.0,“¦‚°,1-3-6,1570,1-3-6,790,1-3,310,1-3,240
•½˜a“‡,2026/3/19,9,4,5,3385,“nç³–rL,finish,68,45,6.92,5,0.13,1.55.1,“¦‚°,1-3-6,1570,1-3-6,790,1-3,310,1-3,240
•½˜a“‡,2026/3/19,9,5,4,4905,“yˆäËŒÞ,finish,53,59,6.91,4,0.28,. .,“¦‚°,1-3-6,1570,1-3-6,790,1-3,310,1-3,240
•½˜a“‡,2026/3/19,9,6,2,4368,ŽRŒû—²Žj,finish,74,54,6.85,2,0.29,. .,“¦‚°,1-3-6,1570,1-3-6,790,1-3,310,1-3,240
•½˜a“‡,2026/3/19,10,1,3,4759,¡ò—FŒá,finish,28,56,6.83,3,0.14,1.49.5,‚Ü‚­‚è·‚µ,3-1-5,2680,1-3-5,860,3-1,550,1-3,270
•½˜a“‡,2026/3/19,10,2,1,4163,ŽRè—TŽi,finish,73,49,6.75,1,0.14,1.52.8,‚Ü‚­‚è·‚µ,3-1-5,2680,1-3-5,860,3-1,550,1-3,270
•½˜a“‡,2026/3/19,10,3,5,4345,¼ŠÚŒ’,finish,10,43,6.83,5,0.14,1.53.8,‚Ü‚­‚è·‚µ,3-1-5,2680,1-3-5,860,3-1,550,1-3,270
•½˜a“‡,2026/3/19,10,4,4,3831,ˆÀ“¡—T‹M,finish,72,18,6.84,4,0.09,1.54.7,‚Ü‚­‚è·‚µ,3-1-5,2680,1-3-5,860,3-1,550,1-3,270
•½˜a“‡,2026/3/19,10,5,6,4395,‰º‰Í‰ëŽj,finish,29,55,6.82,6,0.14,. .,‚Ü‚­‚è·‚µ,3-1-5,2680,1-3-5,860,3-1,550,1-3,270
•½˜a“‡,2026/3/19,10,6,2,4058,–ì––’qˆê,finish,24,23,6.81,2,0.11,. .,‚Ü‚­‚è·‚µ,3-1-5,2680,1-3-5,860,3-1,550,1-3,270
•½˜a“‡,2026/3/19,11,1,1,4572,“n•”Œå,finish,14,39,6.83,1,0.12,1.50.3,“¦‚°,1-4-3,2870,1-3-4,1260,1-4,470,1-4,520
•½˜a“‡,2026/3/19,11,2,4,3613,Šp’JŒ’Œá,finish,34,17,6.80,4,0.15,1.51.8,“¦‚°,1-4-3,2870,1-3-4,1260,1-4,470,1-4,520
•½˜a“‡,2026/3/19,11,3,3,3458,“ŒŒ’‰î,finish,36,25,6.79,3,0.13,1.53.0,“¦‚°,1-4-3,2870,1-3-4,1260,1-4,470,1-4,520
